contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260320P00890000,890.0,82.0,70.55,77.0,3155.0,26.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00895000,895.0,80.0,74.0,79.25,152.0,98.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00900000,900.0,84.05,81.0,85.2,2.0,25.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00905000,905.0,88.93,86.0,90.2,2.0,168.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00910000,910.0,95.0,91.0,96.9,350.0,371.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00915000,915.0,100.22,96.0,100.2,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00917500,917.5,102.62,97.0,102.7,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00920000,920.0,104.2,100.35,107.0,152.0,107.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00922500,922.5,131.0,101.6,107.95,576.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00925000,925.0,109.45,105.3,112.0,135.0,96.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00927500,927.5,116.25,108.05,114.4,8.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00930000,930.0,115.4,110.3,117.0,20.0,22.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00932500,932.5,145.9,110.85,117.7,7.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00935000,935.0,124.83,113.8,119.75,146.0,81.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00937500,937.5,139.46,118.05,124.4,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00940000,940.0,125.41,120.3,127.0,197.0,9.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00945000,945.0,130.4,125.3,132.0,112.0,67.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00950000,950.0,142.58,130.35,137.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00955000,955.0,146.6,135.35,142.0,80.0,4.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00960000,960.0,150.65,140.3,147.0,7.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00965000,965.0,157.6,143.95,150.85,5.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00970000,970.0,155.4,150.3,154.75,52.0,33.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00975000,975.0,164.61,153.8,160.35,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00980000,980.0,182.69,159.05,165.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00985000,985.0,208.3,163.75,170.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00990000,990.0,213.28,170.55,176.9,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P00995000,995.0,129.65,173.65,180.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P01000000,1000.0,137.3,179.05,185.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P01005000,1005.0,102.6,183.7,190.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P01010000,1010.0,177.55,190.55,196.9,15.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P01015000,1015.0,166.3,195.55,201.9,8.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P01020000,1020.0,158.96,198.35,205.0,50.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P01025000,1025.0,163.73,203.65,210.0,80.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P01030000,1030.0,169.39,208.65,215.0,80.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P01035000,1035.0,174.47,214.15,220.0,40.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P01040000,1040.0,165.75,219.3,225.45,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,GS
GS260320P01050000,1050.0,189.42,231.65,237.5,660.0,0.0,1.7773448632812499,True,PUT,2026-03-20,GS
GS260327C00580000,580.0,251.3,233.4,242.0,2.0,2.0,1.5643332330322264,True,CALL,2026-03-27,GS
GS260327C00600000,600.0,199.79,214.0,221.65,1.0,5.0,1.4451932037353517,True,CALL,2026-03-27,GS
GS260327C00620000,620.0,189.05,193.0,199.95,1.0,1.0,1.2296181097412109,True,CALL,2026-03-27,GS
[iban],630.0,285.83,185.35,191.5,,0.0,1.2937047033691407,True,CALL,2026-03-27,GS
GS260327C00650000,650.0,163.97,163.75,170.1,10.0,5.0,1.0837448156738283,True,CALL,2026-03-27,GS
GS260327C00655000,655.0,152.7,159.0,165.1,1.0,1.0,1.0621384783935548,True,CALL,2026-03-27,GS
GS260327C00665000,665.0,169.3,148.15,155.2,,1.0,0.9819337744140625,True,CALL,2026-03-27,GS
GS260327C00675000,675.0,162.94,140.35,146.8,2.0,1.0,1.0245410101318362,True,CALL,2026-03-27,GS
GS260327C00680000,680.0,157.98,136.3,141.7,2.0,1.0,1.0140430157470701,True,CALL,2026-03-27,GS
GS260327C00685000,685.0,118.04,130.45,136.9,4.0,4.0,0.9683841052246094,True,CALL,2026-03-27,GS
GS260327C00690000,690.0,112.87,126.45,132.05,10.0,7.0,0.9636234106445312,True,CALL,2026-03-27,GS
GS260327C00695000,695.0,101.05,119.25,125.6,,1.0,0.84961087890625,True,CALL,2026-03-27,GS
GS260327C00700000,700.0,103.9,114.0,120.75,14.0,12.0,0.818117053222656,True,CALL,2026-03-27,GS
GS260327C00715000,715.0,89.55,102.05,107.0,20.0,10.0,0.820192227783203,True,CALL,2026-03-27,GS
GS260327C00725000,725.0,81.6,90.0,95.9,2.0,3.0,0.6969024450683594,True,CALL,2026-03-27,GS
GS260327C00730000,730.0,79.21,85.35,91.7,2.0,2.0,0.6895782995605471,True,CALL,2026-03-27,GS
GS260327C00732500,732.5,68.75,82.7,89.0,,1.0,0.6677279321289065,True,CALL,2026-03-27,GS
GS260327C00735000,735.0,80.39,83.05,88.9,2.0,2.0,0.7449366326904296,True,CALL,2026-03-27,GS
GS260327C00740000,740.0,74.85,75.55,81.8,1.0,5.0,0.6340368627929689,True,CALL,2026-03-27,GS
GS260327C00745000,745.0,63.5,74.45,76.75,40.0,20.0,0.6674837939453127,True,CALL,2026-03-27,GS
GS260327C00750000,750.0,63.85,68.45,74.45,3.0,22.0,0.6609530975341797,True,CALL,2026-03-27,GS
GS260327C00755000,755.0,57.9,64.95,69.7,4.0,14.0,0.652896537475586,True,CALL,2026-03-27,GS
GS260327C00760000,760.0,59.45,59.95,65.95,1.0,9.0,0.6358068646240236,True,CALL,2026-03-27,GS
GS260327C00765000,765.0,54.2,56.1,61.0,2.0,36.0,0.6165809826660158,True,CALL,2026-03-27,GS
GS260327C00770000,770.0,43.15,50.35,56.0,30.0,18.0,0.5705609350585938,True,CALL,2026-03-27,GS
GS260327C00775000,775.0,37.5,44.25,50.95,2.0,49.0,0.5192919165039063,True,CALL,2026-03-27,GS
GS260327C00780000,780.0,38.01,40.75,46.9,3.0,18.0,0.5130053582763672,True,CALL,2026-03-27,GS
GS260327C00785000,785.0,39.52,38.9,44.8,1.0,98.0,0.5459334957885743,True,CALL,2026-03-27,GS
GS260327C00790000,790.0,31.68,35.35,39.85,60.0,62.0,0.5217943328857422,True,CALL,2026-03-27,GS
GS260327C00795000,795.0,31.5,29.95,35.25,441.0,485.0,0.5373886593627931,True,CALL,2026-03-27,GS
GS260327C00800000,800.0,28.69,28.75,32.1,1.0,68.0,0.5317734811401368,True,CALL,2026-03-27,GS
GS260327C00805000,805.0,25.5,22.2,27.05,3.0,160.0,0.48291532714843755,True,CALL,2026-03-27,GS
GS260327C00807500,807.5,23.5,22.8,27.95,4.0,19.0,0.5296067547607424,True,CALL,2026-03-27,GS
GS260327C00810000,810.0,20.75,20.5,25.5,25.0,180.0,0.5049487982177734,True,CALL,2026-03-27,GS
GS260327C00812500,812.5,11.98,19.3,24.0,6.0,38.0,0.4993946545410156,True,CALL,2026-03-27,GS
GS260327C00815000,815.0,21.5,17.55,23.75,7.0,262.0,0.5190782955932617,False,CALL,2026-03-27,GS
GS260327C00817500,817.5,17.0,17.35,20.35,1.0,8.0,0.47223428161621095,False,CALL,2026-03-27,GS
GS260327C00820000,820.0,15.0,14.65,19.3,2.0,216.0,0.47342445526123045,False,CALL,2026-03-27,GS
GS260327C00822500,822.5,12.3,13.15,18.45,4.0,45.0,0.47794101165771485,False,CALL,2026-03-27,GS
GS260327C00825000,825.0,14.0,13.1,16.35,21.0,163.0,0.45514460876464846,False,CALL,2026-03-27,GS
GS260327C00827500,827.5,9.38,10.0,15.4,4.0,89.0,0.455632885131836,False,CALL,2026-03-27,GS
GS260327C00830000,830.0,12.33,12.2,13.45,55.0,202.0,0.4334773449707031,False,CALL,2026-03-27,GS
GS260327C00835000,835.0,10.55,9.5,11.0,6.0,80.0,0.4166928448486328,False,CALL,2026-03-27,GS
GS260327C00840000,840.0,8.55,7.3,9.7,14.0,200.0,0.4215756085205078,False,CALL,2026-03-27,GS
GS260327C00845000,845.0,7.27,6.7,7.8,52.0,155.0,0.4079038702392578,False,CALL,2026-03-27,GS
GS260327C00850000,850.0,5.58,4.1,7.05,50.0,379.0,0.4190731921386719,False,CALL,2026-03-27,GS
GS260327C00855000,855.0,4.22,2.88,5.3,11.0,146.0,0.39893179199218753,False,CALL,2026-03-27,GS
GS260327C00860000,860.0,3.71,2.79,3.95,41.0,255.0,0.38318487915039057,False,CALL,2026-03-27,GS
GS260327C00865000,865.0,2.14,2.17,3.35,6.0,87.0,0.3869079864501953,False,CALL,2026-03-27,GS
GS260327C00870000,870.0,2.05,1.87,2.74,10.0,204.0,0.38672488281249995,False,CALL,2026-03-27,GS
GS260327C00875000,875.0,1.29,0.71,2.09,1.0,134.0,0.38007211730957036,False,CALL,2026-03-27,GS
GS260327C00880000,880.0,1.15,0.46,1.72,14.0,157.0,0.38220832641601554,False,CALL,2026-03-27,GS
GS260327C00885000,885.0,1.08,0.73,1.15,23.0,109.0,0.3673158972167969,False,CALL,2026-03-27,GS
GS260327C00890000,890.0,0.8,0.56,1.06,73.0,132.0,0.3795228063964844,False,CALL,2026-03-27,GS
GS260327C00895000,895.0,0.59,0.43,0.94,101.0,78.0,0.3883117810058594,False,CALL,2026-03-27,GS
GS260327C00900000,900.0,0.36,0.04,0.7,1.0,212.0,0.3841614318847656,False,CALL,2026-03-27,GS
GS260327C00905000,905.0,0.41,0.01,0.78,3.0,49.0,0.4089414575195312,False,CALL,2026-03-27,GS
GS260327C00910000,910.0,0.36,0.23,0.45,5.0,175.0,0.387701435546875,False,CALL,2026-03-27,GS
GS260327C00915000,915.0,0.31,0.01,0.89,2.0,61.0,0.45313046875,False,CALL,2026-03-27,GS
GS260327C00920000,920.0,0.33,0.0,1.5,6.0,32.0,0.5200243310546875,False,CALL,2026-03-27,GS
GS260327C00925000,925.0,0.22,0.0,1.5,1.0,55.0,0.5376022802734376,False,CALL,2026-03-27,GS
GS260327C00930000,930.0,0.3,0.0,1.5,1.0,102.0,0.5550581604003908,False,CALL,2026-03-27,GS
GS260327C00935000,935.0,0.4,0.0,4.05,30.0,29.0,0.6092568371582032,False,CALL,2026-03-27,GS
GS260327C00940000,940.0,1.48,0.0,3.1,1.0,35.0,0.5932657861328126,False,CALL,2026-03-27,GS
GS260327C00945000,945.0,0.66,0.0,2.5,1.0,47.0,0.5852092260742188,False,CALL,2026-03-27,GS
GS260327C00950000,950.0,0.22,0.0,0.92,8.0,52.0,0.508793974609375,False,CALL,2026-03-27,GS
GS260327C00955000,955.0,0.15,0.0,2.1,20.0,69.0,0.5983926879882813,False,CALL,2026-03-27,GS
GS260327C00960000,960.0,0.69,0.0,2.5,1.0,28.0,0.6335485864257813,False,CALL,2026-03-27,GS
GS260327C00965000,965.0,0.21,0.0,1.56,11.0,106.0,0.5983926879882813,False,CALL,2026-03-27,GS
GS260327C00970000,970.0,0.42,0.0,2.51,2.0,36.0,0.6654086193847659,False,CALL,2026-03-27,GS
GS260327C00975000,975.0,0.25,0.0,1.7,1.0,50.0,0.6367223828125,False,CALL,2026-03-27,GS
GS260327C00980000,980.0,0.56,0.0,2.32,10.0,42.0,0.6865265722656251,False,CALL,2026-03-27,GS
GS260327C00985000,985.0,0.44,0.0,3.1,28.0,22.0,0.7392604199218749,False,CALL,2026-03-27,GS
GS260327C00990000,990.0,0.01,0.0,2.7,2.0,43.0,0.7359645544433593,False,CALL,2026-03-27,GS
GS260327C00995000,995.0,1.0,0.0,1.7,1.0,56.0,0.6945831323242189,False,CALL,2026-03-27,GS
GS260327C01000000,1000.0,0.03,0.0,1.07,15.0,121.0,0.6604037866210939,False,CALL,2026-03-27,GS
GS260327C01005000,1005.0,0.45,0.0,2.7,18.0,21.0,0.7807639111328125,False,CALL,2026-03-27,GS
GS260327C01010000,1010.0,1.28,0.0,1.7,8.0,48.0,0.7365748999023438,False,CALL,2026-03-27,GS
GS260327C01015000,1015.0,0.11,0.0,2.1,1.0,38.0,0.7761252856445313,False,CALL,2026-03-27,GS
GS260327C01020000,1020.0,0.24,0.0,4.3,10.0,35.0,0.8974619628906249,False,CALL,2026-03-27,GS
GS260327C01025000,1025.0,0.47,0.0,1.91,124.0,49.0,0.7919942675781251,False,CALL,2026-03-27,GS
GS260327C01030000,1030.0,0.5,0.0,2.7,42.0,18.0,0.8527846752929689,False,CALL,2026-03-27,GS
GS260327C01040000,1040.0,0.35,0.0,2.1,9.0,17.0,0.8452163916015624,False,CALL,2026-03-27,GS
GS260327C01050000,1050.0,0.7,0.0,1.28,2.0,13.0,0.8090839404296875,False,CALL,2026-03-27,GS
GS260327P00570000,570.0,0.35,0.0,4.3,10.0,23.0,1.3601106213378906,False,PUT,2026-03-27,GS
GS260327P00580000,580.0,1.41,0.0,4.3,1.0,12.0,1.3034702795410151,False,PUT,2026-03-27,GS
GS260327P00590000,590.0,0.07,,4.3,7.0,10.0,1.4404324853515624,False,PUT,2026-03-27,GS
GS260327P00600000,600.0,1.43,0.0,4.3,1.0,65.0,1.1923868505859376,False,PUT,2026-03-27,GS
GS260327P00610000,610.0,0.88,0.0,4.35,1.0,15.0,1.140263087768555,False,PUT,2026-03-27,GS
GS260327P00620000,620.0,0.17,0.0,1.22,9.0,52.0,0.8742688354492187,False,PUT,2026-03-27,GS
GS260327P00630000,630.0,0.8,0.0,1.5,1.0,40.0,0.8554701953125,False,PUT,2026-03-27,GS
GS260327P00635000,635.0,0.22,0.0,1.04,5.0,17.0,0.7875997802734375,False,PUT,2026-03-27,GS
GS260327P00640000,640.0,1.01,0.0,3.6,2.0,16.0,0.9436040795898437,False,PUT,2026-03-27,GS
GS260327P00642500,642.5,0.91,0.0,3.5,4.0,4.0,0.9257819921875,False,PUT,2026-03-27,GS
GS260327P00645000,645.0,0.57,0.0,4.2,6.0,13.0,0.9466558068847657,False,PUT,2026-03-27,GS
GS260327P00647500,647.5,1.03,0.0,4.1,1.0,2.0,0.9289557885742188,False,PUT,2026-03-27,GS
GS260327P00650000,650.0,0.14,0.0,0.3,36.0,57.0,0.6132851171875001,False,PUT,2026-03-27,GS
GS260327P00655000,655.0,0.22,0.0,1.5,16.0,169.0,0.7417018017578124,False,PUT,2026-03-27,GS
GS260327P00660000,660.0,0.56,0.0,1.36,11.0,99.0,0.708010732421875,False,PUT,2026-03-27,GS
GS260327P00665000,665.0,0.51,0.02,1.7,8.0,38.0,0.7131376342773439,False,PUT,2026-03-27,GS
GS260327P00667500,667.5,0.51,0.0,1.7,6.0,17.0,0.700198310546875,False,PUT,2026-03-27,GS
GS260327P00670000,670.0,0.6,0.0,1.33,10.0,32.0,0.6616244775390626,False,PUT,2026-03-27,GS
[iban],672.5,0.38,0.0,1.42,10.0,16.0,0.6577182666015625,False,PUT,2026-03-27,GS
GS260327P00675000,675.0,0.32,0.01,1.61,19.0,50.0,0.6611362011718751,False,PUT,2026-03-27,GS
GS260327P00677500,677.5,0.74,0.24,1.37,2.0,9.0,0.6491734301757812,False,PUT,2026-03-27,GS
GS260327P00680000,680.0,0.99,0.31,1.29,1.0,73.0,0.6374547973632813,False,PUT,2026-03-27,GS
GS260327P00682500,682.5,0.6,0.04,1.21,3.0,10.0,0.6010782080078126,False,PUT,2026-03-27,GS
GS260327P00685000,685.0,0.41,0.06,1.18,8.0,46.0,0.5896037133789063,False,PUT,2026-03-27,GS
GS260327P00687500,687.5,1.0,0.38,1.18,13.0,11.0,0.6015664843750002,False,PUT,2026-03-27,GS
GS260327P00690000,690.0,0.61,0.48,1.19,11.0,58.0,0.5974161352539062,False,PUT,2026-03-27,GS
GS260327P00695000,695.0,0.8,0.19,0.95,4.0,87.0,0.5393112475585939,False,PUT,2026-03-27,GS
GS260327P00700000,700.0,0.92,0.65,1.05,5.0,117.0,0.5549360913085939,False,PUT,2026-03-27,GS
GS260327P00705000,705.0,1.34,0.34,1.6,26.0,153.0,0.5456588403320313,False,PUT,2026-03-27,GS
GS260327P00710000,710.0,1.55,0.49,1.69,5.0,18.0,0.5350388293457031,False,PUT,2026-03-27,GS
GS260327P00715000,715.0,2.15,0.68,1.98,9.0,83.0,0.5330857238769531,False,PUT,2026-03-27,GS
GS260327P00717500,717.5,2.25,0.79,2.1,2.0,7.0,0.5305222729492188,False,PUT,2026-03-27,GS
GS260327P00720000,720.0,1.8,1.23,1.65,1.0,51.0,0.5181932946777343,False,PUT,2026-03-27,GS
GS260327P00725000,725.0,1.75,1.17,2.21,13.0,298.0,0.5122119091796875,False,PUT,2026-03-27,GS
GS260327P00727500,727.5,2.21,1.3,2.61,25.0,30.0,0.5172167419433593,False,PUT,2026-03-27,GS
GS260327P00730000,730.0,1.79,1.72,2.0,33.0,107.0,0.5074512145996093,False,PUT,2026-03-27,GS
GS260327P00732500,732.5,2.2,1.61,2.71,9.0,15.0,0.5042774182128906,False,PUT,2026-03-27,GS
GS260327P00735000,735.0,2.72,1.81,2.73,2.0,50.0,0.5221605401611327,False,PUT,2026-03-27,GS
GS260327P00737500,737.5,3.01,1.95,2.98,50.0,41.0,0.5211839874267576,False,PUT,2026-03-27,GS
GS260327P00740000,740.0,3.02,2.2,3.1,23.0,251.0,0.5133715655517577,False,PUT,2026-03-27,GS
GS260327P00742500,742.5,4.5,2.14,3.7,2.0,36.0,0.5262498547363281,False,PUT,2026-03-27,GS
GS260327P00745000,745.0,3.13,2.37,3.75,46.0,85.0,0.5142870837402342,False,PUT,2026-03-27,GS
GS260327P00747500,747.5,3.26,2.43,4.0,2.0,17.0,0.5103198382568359,False,PUT,2026-03-27,GS
GS260327P00750000,750.0,3.49,2.67,3.3,12.0,826.0,0.4674125524902344,False,PUT,2026-03-27,GS
GS260327P00755000,755.0,4.72,3.2,4.85,23.0,81.0,0.49841810180664065,False,PUT,2026-03-27,GS
GS260327P00760000,760.0,4.4,4.4,4.4,4.0,150.0,0.45264219238281256,False,PUT,2026-03-27,GS
GS260327P00765000,765.0,5.17,4.2,5.8,5.0,101.0,0.46851117431640626,False,PUT,2026-03-27,GS
GS260327P00770000,770.0,5.87,4.2,6.95,4.0,86.0,0.4706168661499024,False,PUT,2026-03-27,GS
GS260327P00775000,775.0,5.95,4.85,7.95,35.0,109.0,0.4645744461059571,False,PUT,2026-03-27,GS
GS260327P00780000,780.0,7.21,6.25,8.1,5.0,171.0,0.4334773449707031,False,PUT,2026-03-27,GS
GS260327P00785000,785.0,8.56,7.15,9.25,2.0,372.0,0.42615319946289065,False,PUT,2026-03-27,GS
GS260327P00790000,790.0,10.1,8.0,9.75,54.0,271.0,0.4002135174560547,False,PUT,2026-03-27,GS
GS260327P00795000,795.0,10.18,9.4,11.4,35.0,115.0,0.39826041198730466,False,PUT,2026-03-27,GS
GS260327P00800000,800.0,12.58,10.05,14.05,9.0,479.0,0.4138242211914062,False,PUT,2026-03-27,GS
GS260327P00805000,805.0,12.9,12.0,16.5,35.0,110.0,0.4200497448730469,False,PUT,2026-03-27,GS
GS260327P00807500,807.5,16.94,13.15,17.45,4.0,8.0,0.41571629211425776,False,PUT,2026-03-27,GS
GS260327P00810000,810.0,17.69,13.65,18.65,12.0,207.0,0.4156247402954102,False,PUT,2026-03-27,GS
GS260327P00815000,815.0,18.18,15.25,20.55,1.0,47.0,0.40192248474121095,True,PUT,2026-03-27,GS
GS260327P00817500,817.5,19.15,16.4,21.8,1.0,4.0,0.3997252410888672,True,PUT,2026-03-27,GS
GS260327P00820000,820.0,18.98,17.95,21.55,39.0,65.0,0.3648745153808594,True,PUT,2026-03-27,GS
GS260327P00825000,825.0,25.48,19.0,23.9,12.0,51.0,0.35095863891601553,True,PUT,2026-03-27,GS
GS260327P00830000,830.0,25.57,23.4,28.9,2.0,65.0,0.3902648864746094,True,PUT,2026-03-27,GS
GS260327P00835000,835.0,36.35,25.45,29.6,2.0,47.0,0.32770447692871096,True,PUT,2026-03-27,GS
GS260327P00840000,840.0,42.96,28.0,31.7,5.0,26.0,0.2846751220703124,True,PUT,2026-03-27,GS
GS260327P00845000,845.0,46.88,30.9,36.65,5.0,42.0,0.31189652954101554,True,PUT,2026-03-27,GS
GS260327P00850000,850.0,52.94,35.85,40.2,5.0,74.0,0.2924875439453124,True,PUT,2026-03-27,GS
GS260327P00855000,855.0,53.85,39.0,43.75,4.0,91.0,0.2567213000488281,True,PUT,2026-03-27,GS
GS260327P00860000,860.0,59.37,44.0,48.2,47.0,331.0,0.2456130126953125,True,PUT,2026-03-27,GS
GS260327P00865000,865.0,60.0,49.1,52.25,2.0,141.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00870000,870.0,60.66,51.0,57.0,12.0,223.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00875000,875.0,71.2,55.8,61.5,3.0,138.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00880000,880.0,75.54,62.45,66.15,11.0,47.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00885000,885.0,67.12,67.35,72.2,28.0,47.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00890000,890.0,98.03,71.05,77.5,1.0,26.0,0.25196060546875,True,PUT,2026-03-27,GS
GS260327P00895000,895.0,100.82,74.95,78.8,1.0,71.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00900000,900.0,107.83,80.3,85.75,1.0,48.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00905000,905.0,97.58,84.35,89.75,1.0,33.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00910000,910.0,102.68,90.7,97.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
[iban],915.0,108.66,95.65,102.3,3.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00920000,920.0,109.56,99.2,105.55,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00925000,925.0,125.45,105.6,111.95,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00930000,930.0,138.92,108.8,115.0,9.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00935000,935.0,71.4,114.1,120.0,19.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00940000,940.0,109.04,119.05,125.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00945000,945.0,80.36,125.55,131.9,14.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00950000,950.0,157.7,130.55,137.7,250.0,0.0,0.47363807617187503,True,PUT,2026-03-27,GS
GS260327P00955000,955.0,170.8,135.55,142.7,90.0,0.0,0.48730981445312505,True,PUT,2026-03-27,GS
GS260327P00960000,960.0,174.55,138.65,146.9,382.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00965000,965.0,107.1,143.35,151.05,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00970000,970.0,177.7,148.7,157.25,35.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00975000,975.0,64.8,153.55,162.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00980000,980.0,176.45,158.35,166.4,6.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00990000,990.0,123.15,168.05,175.0,,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P00995000,995.0,186.12,171.8,180.8,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P01000000,1000.0,203.64,178.05,187.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P01005000,1005.0,139.1,183.35,191.55,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P01030000,1030.0,197.1,208.05,216.95,7.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260327P01050000,1050.0,178.99,228.2,236.95,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,GS
GS260402C00580000,580.0,210.84,233.5,240.5,2.0,3.0,1.1431927606201173,True,CALL,2026-04-02,GS
GS260402C00590000,590.0,269.23,224.0,230.35,1.0,0.0,1.105656327209473,True,CALL,2026-04-02,GS
GS260402C00660000,660.0,157.73,157.0,162.95,4.0,2.0,0.8954478228759764,True,CALL,2026-04-02,GS
GS260402C00665000,665.0,131.87,152.45,157.85,,3.0,0.8774426318359375,True,CALL,2026-04-02,GS
GS260402C00670000,670.0,125.72,146.05,153.05,,3.0,0.8326432751464843,True,CALL,2026-04-02,GS
GS260402C00675000,675.0,120.52,142.05,148.0,2.0,4.0,0.8251360260009764,True,CALL,2026-04-02,GS
GS260402C00685000,685.0,143.2,131.35,138.4,9.0,9.0,0.772463212890625,True,CALL,2026-04-02,GS
GS260402C00690000,690.0,123.05,126.0,132.05,4.0,14.0,0.7208890216064454,True,CALL,2026-04-02,GS
GS260402C00695000,695.0,118.25,123.35,129.15,5.0,7.0,0.7666038964843751,True,CALL,2026-04-02,GS
GS260402C00700000,700.0,106.6,118.5,124.0,2.0,23.0,0.742068009033203,True,CALL,2026-04-02,GS
GS260402C00705000,705.0,98.03,111.6,117.8,2.0,4.0,0.6723055230712893,True,CALL,2026-04-02,GS
GS260402C00710000,710.0,98.36,107.0,113.3,14.0,7.0,0.6618991329956055,True,CALL,2026-04-02,GS
GS260402C00715000,715.0,100.7,102.0,109.0,2.0,2.0,0.6478917047119142,True,CALL,2026-04-02,GS
GS260402C00720000,720.0,89.43,99.35,106.0,2.0,3.0,0.6808808767700197,True,CALL,2026-04-02,GS
GS260402C00725000,725.0,86.71,93.0,98.9,2.0,4.0,0.6115151153564455,True,CALL,2026-04-02,GS
GS260402C00730000,730.0,80.22,88.3,95.0,4.0,13.0,0.6048013153076173,True,CALL,2026-04-02,GS
GS260402C00735000,735.0,82.5,83.7,90.0,5.0,23.0,0.5847209497070311,True,CALL,2026-04-02,GS
GS260402C00740000,740.0,79.59,81.55,86.85,4.0,12.0,0.61368184173584,True,CALL,2026-04-02,GS
