contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
NU261002C00011500,11.5,3.0,2.45,4.65,2.0,1.0,2.46094134765625,True,CALL,2026-10-02,NU
NU261002C00012000,12.0,1.94,1.98,4.15,1.0,7.0,2.216801333007812,True,CALL,2026-10-02,NU
NU261002C00012500,12.5,1.59,1.5,3.35,,3.0,1.78125109375,True,CALL,2026-10-02,NU
NU261002C00013000,13.0,1.19,1.04,1.83,3.0,36.0,0.9335944140625,True,CALL,2026-10-02,NU
NU261002C00013500,13.5,0.75,0.57,1.07,1.0,238.0,0.57617611328125,True,CALL,2026-10-02,NU
NU261002C00014000,14.0,0.47,0.36,0.4,2.0,2712.0,0.42383388671875,True,CALL,2026-10-02,NU
NU261002C00014500,14.5,0.19,0.17,0.19,129.0,5312.0,0.4101621484375,False,CALL,2026-10-02,NU
NU261002C00015000,15.0,0.08,0.06,0.08,24.0,2665.0,0.4062559375,False,CALL,2026-10-02,NU
NU261002C00015500,15.5,0.06,0.0,0.1,2152.0,4323.0,0.5664105859375,False,CALL,2026-10-02,NU
NU261002C00016000,16.0,0.01,0.0,0.51,2.0,6955.0,0.93945373046875,False,CALL,2026-10-02,NU
NU261002C00016500,16.5,0.01,0.0,0.31,15.0,275.0,0.8984385156249999,False,CALL,2026-10-02,NU
NU261002C00017000,17.0,0.01,0.0,0.05,73.0,305.0,0.6562534375000001,False,CALL,2026-10-02,NU
NU261002C00017500,17.5,0.04,0.0,0.75,2.0,178.0,1.474612001953125,False,CALL,2026-10-02,NU
NU261002C00018000,18.0,0.06,0.0,0.75,22.0,143.0,1.5820333398437496,False,CALL,2026-10-02,NU
NU261002P00011500,11.5,0.02,0.0,0.51,1.0,2.0,1.2851598242187499,False,PUT,2026-10-02,NU
NU261002P00012000,12.0,0.04,0.0,0.13,10.0,65.0,0.7070341796875,False,PUT,2026-10-02,NU
NU261002P00012500,12.5,0.03,0.0,0.45,4.0,2382.0,0.85937640625,False,PUT,2026-10-02,NU
NU261002P00013000,13.0,0.06,0.04,0.14,14.0,3127.0,0.5468795312500001,False,PUT,2026-10-02,NU
NU261002P00013500,13.5,0.15,0.13,0.18,5.0,858.0,0.42188078125,False,PUT,2026-10-02,NU
NU261002P00014000,14.0,0.34,0.32,0.38,4.0,525.0,0.41797457031249996,False,PUT,2026-10-02,NU
NU261002P00014500,14.5,0.56,0.54,0.77,2.0,251.0,0.5195360546875,True,PUT,2026-10-02,NU
NU261002P00015000,15.0,1.03,0.88,1.14,2.0,213.0,0.523442265625,True,PUT,2026-10-02,NU
NU261002P00015500,15.5,1.32,1.25,3.15,1.0,141.0,1.3671906640625,True,PUT,2026-10-02,NU
NU261002P00016000,16.0,2.02,1.7,2.25,3.0,13.0,0.9531254687499999,True,PUT,2026-10-02,NU
NU261002P00016500,16.5,1.78,2.09,4.35,,35.0,1.69140779296875,True,PUT,2026-10-02,NU
NU261002P00017000,17.0,2.87,2.71,3.15,1.0,3.0,1.0234423828125,True,PUT,2026-10-02,NU
NU261002P00017500,17.5,3.25,3.15,5.4,,2.0,2.021489321289063,True,PUT,2026-10-02,NU
NU261002P00018000,18.0,4.27,3.55,5.9,2.0,0.0,2.080082924804687,True,PUT,2026-10-02,NU
NU261009C00010000,10.0,3.8,3.9,6.2,2.0,24.0,2.5273474316406244,True,CALL,2026-10-09,NU
NU261009C00010500,10.5,4.06,3.35,5.7,1.0,0.0,2.2773480566406246,True,CALL,2026-10-09,NU
NU261009C00011000,11.0,4.54,2.92,5.2,,0.0,2.1054734863281244,True,CALL,2026-10-09,NU
NU261009C00012000,12.0,2.05,2.04,4.25,7.0,0.0,1.7792979785156249,True,CALL,2026-10-09,NU
NU261009C00012500,12.5,2.34,1.59,2.9,,0.0,1.19141029296875,True,CALL,2026-10-09,NU
NU261009C00013000,13.0,1.25,0.96,1.89,7.0,0.0,0.7050810742187501,True,CALL,2026-10-09,NU
NU261009C00013500,13.5,1.06,0.86,1.1,3.0,0.0,0.584965087890625,True,CALL,2026-10-09,NU
NU261009C00014000,14.0,0.68,0.58,0.63,2.0,0.0,0.516606396484375,True,CALL,2026-10-09,NU
NU261009C00014500,14.5,0.44,0.38,0.4,88.0,1934.0,0.499028447265625,False,CALL,2026-10-09,NU
NU261009C00015000,15.0,0.25,0.24,0.25,107.0,1791.0,0.49805189453125004,False,CALL,2026-10-09,NU
NU261009C00015500,15.5,0.14,0.13,0.15,184.0,0.0,0.500005,False,CALL,2026-10-09,NU
NU261009C00016000,16.0,0.1,0.05,0.56,73.0,0.0,0.7753928710937501,False,CALL,2026-10-09,NU
NU261009C00016500,16.5,0.04,0.02,0.42,22.0,285.0,0.773439765625,False,CALL,2026-10-09,NU
NU261009C00017000,17.0,0.02,0.0,0.16,17.0,0.0,0.6445348046875,False,CALL,2026-10-09,NU
NU261009C00017500,17.5,0.01,0.0,0.95,1.0,0.0,1.2402381738281247,False,CALL,2026-10-09,NU
NU261009C00018000,18.0,0.39,0.0,0.57,1.0,0.0,1.1035201074218752,False,CALL,2026-10-09,NU
NU261009P00010500,10.5,0.06,0.0,1.15,,0.0,1.7441419042968749,False,PUT,2026-10-09,NU
NU261009P00011000,11.0,0.04,0.0,0.15,,0.0,0.7929708203125,False,PUT,2026-10-09,NU
NU261009P00011500,11.5,0.08,0.0,0.12,,0.0,0.64062859375,False,PUT,2026-10-09,NU
NU261009P00012000,12.0,0.05,0.0,0.56,46.0,0.0,0.8710950390625,False,PUT,2026-10-09,NU
NU261009P00012500,12.5,0.08,0.02,0.15,14.0,143.0,0.5625043750000001,False,PUT,2026-10-09,NU
NU261009P00013000,13.0,0.17,0.15,0.21,8.0,0.0,0.500005,False,PUT,2026-10-09,NU
NU261009P00013500,13.5,0.34,0.32,0.35,20.0,0.0,0.48242705078125003,False,PUT,2026-10-09,NU
NU261009P00014000,14.0,0.56,0.51,0.57,7.0,0.0,0.47852083984375,False,PUT,2026-10-09,NU
NU261009P00014500,14.5,0.88,0.8,0.96,7.0,0.0,0.5625043750000001,True,PUT,2026-10-09,NU
NU261009P00015000,15.0,1.29,1.14,1.37,1.0,0.0,0.51758294921875,True,PUT,2026-10-09,NU
NU261009P00015500,15.5,1.41,1.21,1.94,3.0,0.0,0.81445498046875,True,PUT,2026-10-09,NU
NU261009P00016000,16.0,2.33,1.81,2.13,1.0,0.0,0.58789474609375,True,PUT,2026-10-09,NU
NU261009P00016500,16.5,1.45,2.28,2.76,,0.0,0.8398453515625,True,PUT,2026-10-09,NU
NU261016C00010000,10.0,3.95,4.0,4.25,2.0,640.0,0.9531254687499999,True,CALL,2026-10-16,NU
NU261016C00011000,11.0,2.78,3.0,3.25,1.0,72.0,0.73437765625,True,CALL,2026-10-16,NU
NU261016C00012000,12.0,1.95,2.1,2.23,1.0,787.0,0.5839885351562499,True,CALL,2026-10-16,NU
NU261016C00013000,13.0,1.49,1.25,1.36,27.0,3222.0,0.5400436621093752,True,CALL,2026-10-16,NU
NU261016C00013500,13.5,1.1,0.94,0.99,1.0,1.0,0.500005,True,CALL,2026-10-16,NU
NU261016C00014000,14.0,0.8,0.68,0.71,9.0,15461.0,0.49023947265625006,True,CALL,2026-10-16,NU
NU261016C00014500,14.5,0.51,0.45,0.47,225.0,1432.0,0.47070841796875,False,CALL,2026-10-16,NU
NU261016C00015000,15.0,0.32,0.29,0.32,202.0,32230.0,0.476567734375,False,CALL,2026-10-16,NU
NU261016C00015500,15.5,0.25,0.19,0.21,11.0,251.0,0.47852083984375,False,CALL,2026-10-16,NU
NU261016C00016000,16.0,0.13,0.11,0.14,88.0,17794.0,0.48828636718750007,False,CALL,2026-10-16,NU
NU261016C00016500,16.5,0.05,0.07,0.09,,4.0,0.49414568359375005,False,CALL,2026-10-16,NU
NU261016C00017000,17.0,0.06,0.05,0.07,342.0,12988.0,0.5039112109375,False,CALL,2026-10-16,NU
NU261016C00017500,17.5,0.03,0.03,0.05,,16.0,0.51562984375,False,CALL,2026-10-16,NU
NU261016C00018000,18.0,0.03,0.02,0.04,8.0,18922.0,0.5390671093750001,False,CALL,2026-10-16,NU
NU261016P00010000,10.0,0.03,0.01,0.03,5.0,3127.0,0.6718782812500002,False,PUT,2026-10-16,NU
NU261016P00011000,11.0,0.04,0.03,0.05,3.0,1003.0,0.57812921875,False,PUT,2026-10-16,NU
NU261016P00011500,11.5,0.04,0.04,0.06,,771.0,0.51562984375,False,PUT,2026-10-16,NU
NU261016P00012000,12.0,0.08,0.08,0.1,1075.0,32829.0,0.5136767382812499,False,PUT,2026-10-16,NU
NU261016P00012500,12.5,0.12,0.14,0.16,230.0,1229.0,0.48633326171875,False,PUT,2026-10-16,NU
NU261016P00013000,13.0,0.25,0.23,0.25,504.0,20039.0,0.45703667968750006,False,PUT,2026-10-16,NU
NU261016P00013500,13.5,0.38,0.4,0.42,10.0,2159.0,0.45898978515625005,False,PUT,2026-10-16,NU
NU261016P00014000,14.0,0.61,0.62,0.64,75.0,22995.0,0.45215391601562505,False,PUT,2026-10-16,NU
NU261016P00014500,14.5,0.87,0.88,0.91,,6.0,0.437505625,True,PUT,2026-10-16,NU
NU261016P00015000,15.0,1.18,1.08,1.32,18.0,7739.0,0.48828636718750007,True,PUT,2026-10-16,NU
NU261016P00016000,16.0,2.08,1.84,2.11,14.0,2272.0,0.47070841796875,True,PUT,2026-10-16,NU
NU261016P00017000,17.0,2.96,2.75,3.1,2.0,1690.0,0.5937540625000001,True,PUT,2026-10-16,NU
NU261016P00018000,18.0,4.2,3.6,4.25,2.0,21.0,0.9082040429687499,True,PUT,2026-10-16,NU
NU261023C00010000,10.0,4.49,3.85,6.2,4.0,0.0,1.8496101269531249,True,CALL,2026-10-23,NU
NU261023C00010500,10.5,4.3,3.4,5.7,,0.0,1.7089858300781249,True,CALL,2026-10-23,NU
NU261023C00011000,11.0,3.3,2.97,4.5,1.0,0.0,1.2851598242187499,True,CALL,2026-10-23,NU
NU261023C00011500,11.5,3.12,2.5,4.75,,0.0,1.455080849609375,True,CALL,2026-10-23,NU
NU261023C00012000,12.0,2.2,2.08,3.25,,0.0,0.9570316796874999,True,CALL,2026-10-23,NU
NU261023C00012500,12.5,2.17,1.66,3.45,10.0,0.0,1.1025435498046878,True,CALL,2026-10-23,NU
NU261023C00013000,13.0,1.48,0.45,1.8,8.0,0.0,0.7832052929687501,True,CALL,2026-10-23,NU
NU261023C00013500,13.5,1.01,0.72,1.47,1.0,14.0,0.507817421875,True,CALL,2026-10-23,NU
NU261023C00014000,14.0,0.72,0.7,0.78,39.0,0.0,0.47461462890625,True,CALL,2026-10-23,NU
NU261023C00014500,14.5,0.52,0.52,0.55,5.0,0.0,0.463872548828125,False,CALL,2026-10-23,NU
NU261023C00015000,15.0,0.41,0.32,0.39,3.0,569.0,0.46680220703125,False,CALL,2026-10-23,NU
NU261023C00015500,15.5,0.24,0.2,0.26,1.0,0.0,0.46094289062500005,False,CALL,2026-10-23,NU
NU261023C00016000,16.0,0.16,0.13,0.19,9.0,0.0,0.47852083984375,False,CALL,2026-10-23,NU
NU261023C00016500,16.5,0.12,0.01,0.5,44.0,0.0,0.6035195898437502,False,CALL,2026-10-23,NU
NU261023C00017000,17.0,0.08,0.0,0.22,9.0,0.0,0.51758294921875,False,CALL,2026-10-23,NU
NU261023C00017500,17.5,0.16,0.0,0.96,10.0,0.0,0.92187578125,False,CALL,2026-10-23,NU
NU261023C00018000,18.0,0.2,0.0,0.95,1.0,0.0,0.98242205078125,False,CALL,2026-10-23,NU
NU261023P00011000,11.0,0.1,0.0,1.0,2.0,0.0,1.087895185546875,False,PUT,2026-10-23,NU
NU261023P00011500,11.5,0.12,0.04,0.32,2.0,0.0,0.64648791015625,False,PUT,2026-10-23,NU
NU261023P00012000,12.0,0.1,0.04,0.13,1.0,0.0,0.49023947265625006,False,PUT,2026-10-23,NU
NU261023P00012500,12.5,0.16,0.09,0.22,17.0,0.0,0.48438015625,False,PUT,2026-10-23,NU
NU261023P00013000,13.0,0.25,0.24,0.3,42.0,0.0,0.4414118359375,False,PUT,2026-10-23,NU
NU261023P00013500,13.5,0.45,0.4,0.52,1.0,0.0,0.4687553125,False,PUT,2026-10-23,NU
NU261023P00014000,14.0,0.64,0.62,0.71,35.0,0.0,0.4414118359375,False,PUT,2026-10-23,NU
NU261023P00014500,14.5,1.13,0.9,1.01,4.0,0.0,0.44824770507812495,True,PUT,2026-10-23,NU
NU261023P00015000,15.0,1.34,0.45,2.0,5.0,0.0,0.8652357226562499,True,PUT,2026-10-23,NU
NU261023P00015500,15.5,2.11,1.25,2.19,10.0,0.0,0.7695335546875001,True,PUT,2026-10-23,NU
NU261023P00016000,16.0,2.38,1.71,2.54,2.0,0.0,0.7568383691406251,True,PUT,2026-10-23,NU
NU261030C00010000,10.0,4.03,4.0,4.4,,9.0,0.8710950390625,True,CALL,2026-10-30,NU
NU261030C00012000,12.0,2.13,2.23,2.55,1.0,6.0,0.6601596484375001,True,CALL,2026-10-30,NU
NU261030C00012500,12.5,2.02,1.85,2.08,4.0,8.0,0.6093789062500001,True,CALL,2026-10-30,NU
NU261030C00013000,13.0,1.59,1.49,1.77,1.0,16.0,0.6025430371093752,True,CALL,2026-10-30,NU
NU261030C00013500,13.5,1.03,1.18,1.43,1.0,29.0,0.5810588769531251,True,CALL,2026-10-30,NU
NU261030C00014000,14.0,1.01,0.91,1.02,8.0,1053.0,0.5312546875,True,CALL,2026-10-30,NU
NU261030C00014500,14.5,0.75,0.7,0.79,2.0,926.0,0.5283250292968751,False,CALL,2026-10-30,NU
NU261030C00015000,15.0,0.61,0.5,0.6,287.0,875.0,0.516606396484375,False,CALL,2026-10-30,NU
NU261030C00015500,15.5,0.52,0.39,0.51,5.0,186.0,0.5410202148437502,False,CALL,2026-10-30,NU
NU261030C00016000,16.0,0.34,0.12,0.39,2.0,230.0,0.577152666015625,False,CALL,2026-10-30,NU
NU261030C00016500,16.5,0.27,0.2,0.34,1.0,253.0,0.5566450585937501,False,CALL,2026-10-30,NU
NU261030C00017000,17.0,0.17,0.12,0.25,2.0,492.0,0.5429733203125001,False,CALL,2026-10-30,NU
NU261030C00018000,18.0,0.06,0.06,0.15,3.0,437.0,0.5546919531250001,False,CALL,2026-10-30,NU
NU261030P00010000,10.0,0.02,0.01,0.08,,5.0,0.6210975390625001,False,PUT,2026-10-30,NU
NU261030P00010500,10.5,0.04,0.03,0.1,8.0,2.0,0.5898478515625001,False,PUT,2026-10-30,NU
NU261030P00011000,11.0,0.07,0.06,0.13,43.0,64.0,0.5625043750000001,False,PUT,2026-10-30,NU
NU261030P00011500,11.5,0.12,0.12,0.16,26.0,35.0,0.5390671093750001,False,PUT,2026-10-30,NU
NU261030P00012000,12.0,0.18,0.16,0.25,12.0,162.0,0.51758294921875,False,PUT,2026-10-30,NU
NU261030P00012500,12.5,0.27,0.23,0.39,67.0,172.0,0.507817421875,False,PUT,2026-10-30,NU
NU261030P00013000,13.0,0.44,0.42,0.47,12.0,719.0,0.5107470800781251,False,PUT,2026-10-30,NU
NU261030P00013500,13.5,0.62,0.59,0.68,11.0,479.0,0.51758294921875,False,PUT,2026-10-30,NU
NU261030P00014000,14.0,0.86,0.82,0.95,20.0,695.0,0.5312546875,False,PUT,2026-10-30,NU
NU261030P00014500,14.5,1.04,1.04,1.21,53.0,223.0,0.51758294921875,True,PUT,2026-10-30,NU
NU261030P00015000,15.0,1.63,1.28,1.52,9.0,173.0,0.507817421875,True,PUT,2026-10-30,NU
NU261030P00015500,15.5,1.87,1.61,1.92,10.0,95.0,0.5312546875,True,PUT,2026-10-30,NU
NU261030P00016000,16.0,2.2,1.97,2.33,2.0,12.0,0.5468795312500001,True,PUT,2026-10-30,NU
NU261030P00017000,17.0,3.0,2.83,3.2,,3.0,0.570316796875,True,PUT,2026-10-30,NU
NU261030P00017500,17.5,3.55,3.3,3.65,1.0,1.0,0.57617611328125,True,PUT,2026-10-30,NU
NU261120C00010000,10.0,4.1,4.15,4.35,4.0,190.0,0.75195560546875,True,CALL,2026-11-20,NU
NU261120C00011000,11.0,3.0,3.25,3.45,1.0,164.0,0.6699251757812501,True,CALL,2026-11-20,NU
NU261120C00012000,12.0,2.3,2.42,2.56,11.0,1501.0,0.5918009570312501,True,CALL,2026-11-20,NU
NU261120C00013000,13.0,1.79,1.74,1.84,35.0,1004.0,0.5625043750000001,True,CALL,2026-11-20,NU
NU261120C00014000,14.0,1.25,1.2,1.24,8.0,13331.0,0.5410202148437502,True,CALL,2026-11-20,NU
NU261120C00015000,15.0,0.8,0.78,0.82,183.0,18150.0,0.5302781347656251,False,CALL,2026-11-20,NU
NU261120C00016000,16.0,0.51,0.49,0.52,4.0,20827.0,0.523442265625,False,CALL,2026-11-20,NU
NU261120C00017000,17.0,0.32,0.31,0.32,384.0,27985.0,0.523442265625,False,CALL,2026-11-20,NU
NU261120C00018000,18.0,0.21,0.2,0.23,465.0,81901.0,0.5419967675781252,False,CALL,2026-11-20,NU
NU261120P00010000,10.0,0.09,0.08,0.11,20.0,3427.0,0.585941640625,False,PUT,2026-11-20,NU
NU261120P00011000,11.0,0.17,0.17,0.2,3.0,4100.0,0.5468795312500001,False,PUT,2026-11-20,NU
NU261120P00012000,12.0,0.34,0.35,0.38,7.0,9686.0,0.523442265625,False,PUT,2026-11-20,NU
NU261120P00013000,13.0,0.64,0.64,0.66,67.0,8233.0,0.5009815527343751,False,PUT,2026-11-20,NU
NU261120P00014000,14.0,1.1,1.1,1.11,1639.0,18835.0,0.49805189453125004,False,PUT,2026-11-20,NU
NU261120P00015000,15.0,1.59,1.65,1.7,521.0,3853.0,0.49121602539062503,True,PUT,2026-11-20,NU
NU261120P00016000,16.0,2.3,2.36,2.62,6.0,10660.0,0.523442265625,True,PUT,2026-11-20,NU
NU261120P00017000,17.0,3.07,3.1,3.35,3.0,65.0,0.5537154003906251,True,PUT,2026-11-20,NU
NU261120P00018000,18.0,4.0,4.0,4.25,26.0,64.0,0.57812921875,True,PUT,2026-11-20,NU
NU261218C00010000,10.0,4.05,4.2,4.4,4.0,1165.0,0.65820654296875,True,CALL,2026-12-18,NU
NU261218C00011000,11.0,3.4,3.35,3.55,37.0,381.0,0.6123085644531252,True,CALL,2026-12-18,NU
NU261218C00012000,12.0,3.2,2.56,2.69,1.0,1012.0,0.551762294921875,True,CALL,2026-12-18,NU
NU261218C00013000,13.0,2.0,1.89,1.98,7.0,3080.0,0.5214891601562499,True,CALL,2026-12-18,NU
NU261218C00014000,14.0,1.4,1.38,1.42,23.0,18145.0,0.5117236328125,True,CALL,2026-12-18,NU
NU261218C00015000,15.0,1.01,0.94,0.97,16.0,7798.0,0.500005,False,CALL,2026-12-18,NU
[iban],16.0,0.72,0.65,0.67,1.0,6008.0,0.4985401708984375,False,CALL,2026-12-18,NU
NU261218C00017000,17.0,0.45,0.42,0.45,1175.0,18190.0,0.49609878906250005,False,CALL,2026-12-18,NU
NU261218C00018000,18.0,0.33,0.28,0.3,6.0,16223.0,0.49609878906250005,False,CALL,2026-12-18,NU
[iban],10.0,0.12,0.12,0.14,17.0,4323.0,0.523442265625,False,PUT,2026-12-18,NU
NU261218P00011000,11.0,0.22,0.24,0.26,777.0,1395.0,0.5039112109375,False,PUT,2026-12-18,NU
NU261218P00012000,12.0,0.44,0.44,0.45,15.0,6500.0,0.47461462890625,False,PUT,2026-12-18,NU
NU261218P00013000,13.0,0.71,0.77,0.79,861.0,4495.0,0.46973186523437505,False,PUT,2026-12-18,NU
NU261218P00014000,14.0,1.19,1.2,1.23,10.0,5158.0,0.4545952978515625,False,PUT,2026-12-18,NU
NU261218P00015000,15.0,1.75,1.79,1.82,30.0,6823.0,0.44922425781249997,True,PUT,2026-12-18,NU
NU261218P00016000,16.0,2.48,2.4,2.65,26.0,1296.0,0.49658706542968756,True,PUT,2026-12-18,NU
NU261218P00017000,17.0,3.2,3.2,3.35,30.0,734.0,0.45606012695312503,True,PUT,2026-12-18,NU
NU261218P00018000,18.0,4.5,3.9,4.25,2.0,11.0,0.476567734375,True,PUT,2026-12-18,NU
NU270115C00010000,10.0,4.35,4.3,4.45,100.0,0.0,0.6201209863281252,True,CALL,2027-01-15,NU
NU270115C00011000,11.0,3.6,3.45,3.65,2.0,0.0,0.5820354296875,True,CALL,2027-01-15,NU
NU270115C00012000,12.0,2.55,2.72,2.81,9.0,0.0,0.5366257275390626,True,CALL,2027-01-15,NU
NU270115C00013000,13.0,2.14,2.07,2.15,11.0,0.0,0.514653291015625,True,CALL,2027-01-15,NU
NU270115C00014000,14.0,1.53,1.52,1.57,25.0,0.0,0.500005,True,CALL,2027-01-15,NU
NU270115C00015000,15.0,1.13,1.09,1.13,15.0,48891.0,0.48633326171875,False,CALL,2027-01-15,NU
[iban],16.0,0.78,0.77,0.82,5.0,16344.0,0.485356708984375,False,CALL,2027-01-15,NU
NU270115C00017000,17.0,0.61,0.53,0.56,3.0,0.0,0.47461462890625,False,CALL,2027-01-15,NU
NU270115C00018000,18.0,0.39,0.37,0.41,45.0,3277.0,0.48242705078125003,False,CALL,2027-01-15,NU
[iban],10.0,0.16,0.16,0.19,1.0,0.0,0.5039112109375,False,PUT,2027-01-15,NU
NU270115P00011000,11.0,0.27,0.3,0.33,5.0,0.0,0.477544287109375,False,PUT,2027-01-15,NU
NU270115P00012000,12.0,0.52,0.53,0.56,10.0,0.0,0.4594780615234375,False,PUT,2027-01-15,NU
NU270115P00013000,13.0,0.84,0.85,0.9,17.0,0.0,0.4467828759765625,False,PUT,2027-01-15,NU
NU270115P00014000,14.0,1.26,1.32,1.36,10.0,11328.0,0.4370173486328125,False,PUT,2027-01-15,NU
NU270115P00015000,15.0,1.87,1.88,1.93,50.0,0.0,0.42676354492187507,True,PUT,2027-01-15,NU
NU270115P00016000,16.0,2.4,2.52,2.62,1.0,0.0,0.42139250488281255,True,PUT,2027-01-15,NU
NU270115P00017000,17.0,3.2,3.15,3.4,1.0,0.0,0.41797457031249996,True,PUT,2027-01-15,NU
NU270115P00018000,18.0,4.35,3.95,4.3,1.0,0.0,0.43945873046875,True,PUT,2027-01-15,NU
NU270319C00010000,10.0,4.57,4.5,4.7,1.0,0.0,0.6005899316406251,True,CALL,2027-03-19,NU
NU270319C00011000,11.0,3.92,3.65,3.9,1.0,0.0,0.5507857421875001,True,CALL,2027-03-19,NU
NU270319C00012000,12.0,3.06,3.0,3.15,10.0,2419.0,0.5283250292968751,True,CALL,2027-03-19,NU
NU270319C00013000,13.0,2.54,2.38,2.5,2.0,0.0,0.5048877636718749,True,CALL,2027-03-19,NU
NU270319C00014000,14.0,1.84,1.89,1.95,11.0,0.0,0.500005,True,CALL,2027-03-19,NU
NU270319C00015000,15.0,1.5,1.45,1.51,4.0,0.0,0.48828636718750007,False,CALL,2027-03-19,NU
NU270319C00016000,16.0,1.19,1.11,1.16,1.0,0.0,0.4804739453125,False,CALL,2027-03-19,NU
NU270319C00017000,17.0,0.89,0.83,0.88,10.0,0.0,0.47412635253906255,False,CALL,2027-03-19,NU
NU270319C00018000,18.0,0.61,0.63,0.67,1.0,0.0,0.471684970703125,False,CALL,2027-03-19,NU
NU270319P00010000,10.0,0.29,0.27,0.32,2.0,0.0,0.47852083984375,False,PUT,2027-03-19,NU
NU270319P00011000,11.0,0.45,0.46,0.51,1.0,0.0,0.4580132324218751,False,PUT,2027-03-19,NU
NU270319P00012000,12.0,0.72,0.74,0.78,1.0,700.0,0.4409235595703125,False,PUT,2027-03-19,NU
NU270319P00013000,13.0,1.12,1.11,1.15,3000.0,0.0,0.428716650390625,False,PUT,2027-03-19,NU
NU270319P00014000,14.0,1.5,1.58,1.62,1.0,0.0,0.4184628466796875,False,PUT,2027-03-19,NU
NU270319P00015000,15.0,2.18,2.14,2.2,28.0,0.0,0.41260353027343744,True,PUT,2027-03-19,NU
NU270319P00016000,16.0,2.76,2.73,2.86,16.0,0.0,0.40479110839843746,True,PUT,2027-03-19,NU
NU270319P00017000,17.0,3.24,3.35,3.65,4.0,0.0,0.41309180664062495,True,PUT,2027-03-19,NU
NU270319P00018000,18.0,4.54,4.25,4.5,1.0,0.0,0.422857333984375,True,PUT,2027-03-19,NU
NU270416C00011000,11.0,3.6,3.75,4.15,250.0,264.0,0.569340244140625,True,CALL,2027-04-16,NU
NU270416C00012000,12.0,2.97,2.95,3.5,4.0,13.0,0.5336960693359375,True,CALL,2027-04-16,NU
NU270416C00013000,13.0,2.54,2.38,2.87,6.0,40.0,0.516606396484375,True,CALL,2027-04-16,NU
NU270416C00014000,14.0,2.09,1.98,2.33,45.0,62.0,0.514653291015625,True,CALL,2027-04-16,NU
NU270416C00015000,15.0,1.73,1.41,1.7,3.0,22918.0,0.499028447265625,False,CALL,2027-04-16,NU
NU270416C00016000,16.0,1.26,1.21,1.53,11.0,76.0,0.5361374511718751,False,CALL,2027-04-16,NU
NU270416C00017000,17.0,0.95,0.9,1.18,2.0,38.0,0.5170946728515625,False,CALL,2027-04-16,NU
NU270416C00018000,18.0,0.7,0.7,0.89,,3.0,0.499028447265625,False,CALL,2027-04-16,NU
NU270416P00010000,10.0,0.22,0.22,0.4,10.0,8.0,0.481450498046875,False,PUT,2027-04-16,NU
NU270416P00011000,11.0,0.52,0.48,0.71,3.0,27.0,0.495122236328125,False,PUT,2027-04-16,NU
NU270416P00012000,12.0,0.76,0.74,0.9,10.0,98.0,0.445318046875,False,PUT,2027-04-16,NU
NU270416P00013000,13.0,1.19,1.05,1.31,2.0,531.0,0.43994700683593746,False,PUT,2027-04-16,NU
NU270416P00014000,14.0,1.7,1.54,1.73,40.0,113.0,0.4155331884765625,False,PUT,2027-04-16,NU
NU270416P00015000,15.0,2.18,2.08,2.48,5.0,52.0,0.450200810546875,True,PUT,2027-04-16,NU
NU270416P00016000,16.0,2.84,2.63,3.15,10.0,20.0,0.44824770507812495,True,PUT,2027-04-16,NU
NU270416P00017000,17.0,2.95,3.35,3.75,,5.0,0.4106504248046875,True,PUT,2027-04-16,NU
NU270416P00018000,18.0,3.28,4.1,4.55,,10.0,0.40820904296875,True,PUT,2027-04-16,NU
NU270617C00010000,10.0,4.95,4.75,5.1,1.0,832.0,0.5971719970703125,True,CALL,2027-06-17,NU
NU270617C00013000,13.0,2.9,2.8,3.1,6.0,0.0,0.526371923828125,True,CALL,2027-06-17,NU
NU270617C00015000,15.0,1.88,1.87,2.1,3.0,0.0,0.5210008837890624,False,CALL,2027-06-17,NU
NU270617C00017000,17.0,1.3,1.21,1.42,4.0,0.0,0.5053760400390624,False,CALL,2027-06-17,NU
NU270617P00010000,10.0,0.44,0.31,0.61,60.0,0.0,0.4985401708984375,False,PUT,2027-06-17,NU
NU270617P00013000,13.0,1.37,1.29,1.53,1.0,0.0,0.43506424316406256,False,PUT,2027-06-17,NU
NU270617P00015000,15.0,2.47,2.19,2.53,300.0,0.0,0.405279384765625,True,PUT,2027-06-17,NU
NU270617P00017000,17.0,3.6,0.0,0.0,8.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,NU
NU270917C00010000,10.0,5.03,5.0,5.4,1.0,0.0,0.5888712988281251,True,CALL,2027-09-17,NU
NU270917C00012000,12.0,3.5,3.75,4.05,9.0,0.0,0.5463912548828126,True,CALL,2027-09-17,NU
NU270917C00015000,15.0,2.45,2.25,2.5,1.0,0.0,0.5219774365234374,False,CALL,2027-09-17,NU
NU270917C00017000,17.0,1.65,1.61,1.85,3.0,0.0,0.514653291015625,False,CALL,2027-09-17,NU
NU270917P00010000,10.0,0.65,0.55,0.64,3.0,0.0,0.43897045410156255,False,PUT,2027-09-17,NU
NU270917P00012000,12.0,1.3,1.11,1.26,639.0,0.0,0.4145566357421875,False,PUT,2027-09-17,NU
