contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BP270115P00040000,40.0,1.97,1.91,2.01,10.0,2385.0,0.3060372131347656,False,PUT,2027-01-15,BP
BP270115P00042000,42.0,3.5,2.56,2.66,1.0,1085.0,0.297736514892578,False,PUT,2027-01-15,BP
[iban],45.0,4.6,3.8,3.95,2.0,938.0,0.28967995483398434,False,PUT,2027-01-15,BP
BP270115P00046000,46.0,5.31,4.3,4.85,,15.0,0.3139717041015625,True,PUT,2027-01-15,BP
BP270115P00047000,47.0,5.65,4.85,5.4,3.0,481.0,0.31201859863281245,True,PUT,2027-01-15,BP
BP270115P00050000,50.0,6.8,6.7,6.85,1.0,423.0,0.2788158056640625,True,PUT,2027-01-15,BP
BP270115P00055000,55.0,10.05,10.35,10.65,1.0,87.0,0.27674063110351554,True,PUT,2027-01-15,BP
BP270319C00033000,33.0,14.24,13.25,14.0,1.0,51.0,0.3898986791992188,True,CALL,2027-03-19,BP
BP270319C00035000,35.0,9.8,11.6,12.25,1.0,11.0,0.36499658447265626,True,CALL,2027-03-19,BP
BP270319C00037000,37.0,8.84,8.85,10.6,3.0,2865.0,0.3452213916015625,True,CALL,2027-03-19,BP
BP270319C00040000,40.0,6.84,6.0,9.85,2.0,300.0,0.4285945812988281,True,CALL,2027-03-19,BP
BP270319C00042000,42.0,5.57,4.5,7.1,1.0,254.0,0.3181220532226562,True,CALL,2027-03-19,BP
BP270319C00045000,45.0,4.61,5.2,5.45,21.0,820.0,0.3104317004394531,True,CALL,2027-03-19,BP
BP270319C00047000,47.0,3.55,2.43,4.55,1.0,370.0,0.3083565258789062,False,CALL,2027-03-19,BP
BP270319C00050000,50.0,3.3,3.2,3.4,5.0,362.0,0.3043282458496094,False,CALL,2027-03-19,BP
BP270319C00055000,55.0,1.56,1.0,2.03,4.0,709.0,0.3001778967285156,False,CALL,2027-03-19,BP
BP270319P00033000,33.0,1.1,0.88,0.97,5.0,104.0,0.3459538061523437,False,PUT,2027-03-19,BP
BP270319P00035000,35.0,1.25,1.19,1.29,10.0,276.0,0.33386896606445315,False,PUT,2027-03-19,BP
BP270319P00037000,37.0,2.04,0.5,1.7,1.0,1465.0,0.3232489550781249,False,PUT,2027-03-19,BP
BP270319P00040000,40.0,2.99,2.03,2.51,125.0,209.0,0.30933307861328124,False,PUT,2027-03-19,BP
BP270319P00042000,42.0,3.77,3.05,3.2,1.0,37.0,0.3012765185546875,False,PUT,2027-03-19,BP
BP270319P00045000,45.0,4.55,4.35,4.55,15.0,148.0,0.29480685668945306,False,PUT,2027-03-19,BP
BP270319P00047000,47.0,5.75,5.4,8.0,1.0,193.0,0.43445389770507814,True,PUT,2027-03-19,BP
BP270319P00050000,50.0,8.38,7.15,7.4,1.0,63.0,0.2825999475097656,True,PUT,2027-03-19,BP
BP270319P00055000,55.0,12.15,10.8,13.5,1.0,188.0,0.4373835559082031,True,PUT,2027-03-19,BP
BP280121C00032000,32.0,13.9,14.6,15.3,3.0,688.0,0.31629101684570304,True,CALL,2028-01-21,BP
BP280121C00035000,35.0,11.31,12.5,13.1,2.0,1090.0,0.3117744604492187,True,CALL,2028-01-21,BP
BP280121C00037000,37.0,10.55,11.05,11.7,3.0,1335.0,0.306220316772461,True,CALL,2028-01-21,BP
BP280121C00040000,40.0,8.41,9.3,9.8,1.0,10789.0,0.30005582763671873,True,CALL,2028-01-21,BP
BP280121C00042000,42.0,8.45,8.4,8.7,14.0,1308.0,0.2984078948974609,True,CALL,2028-01-21,BP
BP280121C00045000,45.0,6.17,6.9,7.2,84.0,1529.0,0.29480685668945306,True,CALL,2028-01-21,BP
BP280121C00050000,50.0,5.05,4.95,5.25,26.0,3506.0,0.2937082348632812,False,CALL,2028-01-21,BP
BP280121C00055000,55.0,3.65,2.8,3.75,1.0,6310.0,0.2913889221191405,False,CALL,2028-01-21,BP
BP280121P00032000,32.0,2.01,1.7,1.85,1.0,285.0,0.33081723876953123,False,PUT,2028-01-21,BP
BP280121P00035000,35.0,2.5,2.38,2.54,10.0,1377.0,0.31702343139648437,False,PUT,2028-01-21,BP
BP280121P00037000,37.0,3.2,2.92,3.2,10.0,572.0,0.3142158422851562,False,PUT,2028-01-21,BP
BP280121P00040000,40.0,4.55,3.9,4.25,8.0,1426.0,0.30475548767089844,False,PUT,2028-01-21,BP
BP280121P00042000,42.0,4.4,2.5,5.0,3.0,182.0,0.29596651306152344,False,PUT,2028-01-21,BP
BP280121P00045000,45.0,6.15,6.05,6.45,10.0,519.0,0.29041236938476556,False,PUT,2028-01-21,BP
BP280121P00050000,50.0,8.8,7.0,11.5,4.0,1966.0,0.37415176635742187,True,PUT,2028-01-21,BP
BP280121P00055000,55.0,13.55,10.35,12.55,1.0,1451.0,0.2666699310302735,True,PUT,2028-01-21,BP
BSX260522C00046000,46.0,9.13,8.9,10.5,2.0,2.0,1.3750031249999999,True,CALL,2026-05-22,BSX
BSX260522C00047000,47.0,8.22,8.0,9.2,68.0,68.0,0.9414068359375,True,CALL,2026-05-22,BSX
BSX260522C00048000,48.0,7.35,7.0,8.6,88.0,68.0,1.228519482421875,True,CALL,2026-05-22,BSX
BSX260522C00049000,49.0,7.0,5.4,7.0,21.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-22,BSX
BSX260522C00050000,50.0,5.82,4.1,6.4,3.0,15.0,0.8535170898437501,True,CALL,2026-05-22,BSX
BSX260522C00051000,51.0,9.37,3.1,5.5,,20.0,0.81445498046875,True,CALL,2026-05-22,BSX
BSX260522C00052000,52.0,3.48,3.0,4.4,9.0,20.0,0.637698935546875,True,CALL,2026-05-22,BSX
BSX260522C00053000,53.0,2.9,2.55,3.4,79.0,749.0,0.5273484765625001,True,CALL,2026-05-22,BSX
BSX260522C00054000,54.0,2.12,1.9,2.6,71.0,159.0,0.5117236328125,True,CALL,2026-05-22,BSX
BSX260522C00055000,55.0,1.5,1.3,1.9,132.0,111.0,0.4995167236328125,True,CALL,2026-05-22,BSX
BSX260522C00056000,56.0,1.12,0.95,1.15,232.0,228.0,0.42578699218750005,True,CALL,2026-05-22,BSX
BSX260522C00057000,57.0,0.65,0.55,0.8,252.0,254.0,0.4580132324218751,False,CALL,2026-05-22,BSX
BSX260522C00058000,58.0,0.28,0.25,0.55,143.0,432.0,0.485356708984375,False,CALL,2026-05-22,BSX
BSX260522C00059000,59.0,0.05,0.05,0.4,12.0,62.0,0.523442265625,False,CALL,2026-05-22,BSX
BSX260522C00060000,60.0,0.1,0.0,0.1,139.0,238.0,0.4101621484375,False,CALL,2026-05-22,BSX
BSX260522C00061000,61.0,0.05,0.0,0.05,3.0,73.0,0.41797457031249996,False,CALL,2026-05-22,BSX
BSX260522C00062000,62.0,0.05,0.0,0.8,4.0,95.0,0.8007832421875,False,CALL,2026-05-22,BSX
BSX260522C00063000,63.0,0.34,0.0,0.95,2.0,14.0,0.9335944140625,False,CALL,2026-05-22,BSX
BSX260522C00064000,64.0,0.1,0.0,0.05,1.0,59.0,0.5390671093750001,False,CALL,2026-05-22,BSX
BSX260522C00065000,65.0,0.05,0.0,0.05,2.0,35.0,0.5937540625000001,False,CALL,2026-05-22,BSX
BSX260522C00066000,66.0,0.1,0.0,0.75,3.0,33.0,1.09375453125,False,CALL,2026-05-22,BSX
BSX260522C00067000,67.0,0.2,0.0,0.95,1.0,32.0,1.2421912890624998,False,CALL,2026-05-22,BSX
BSX260522C00068000,68.0,0.03,0.0,0.05,5.0,15.0,0.7421900781249999,False,CALL,2026-05-22,BSX
BSX260522C00069000,69.0,0.25,0.0,2.1,1.0,12.0,1.7607433837890625,False,CALL,2026-05-22,BSX
BSX260522C00070000,70.0,0.06,0.0,0.45,1.0,140.0,1.2128945605468748,False,CALL,2026-05-22,BSX
BSX260522C00071000,71.0,0.05,0.0,0.2,2.0,14.0,1.08984830078125,False,CALL,2026-05-22,BSX
BSX260522C00072000,72.0,0.05,0.0,0.55,15.0,50.0,1.3867218164062498,False,CALL,2026-05-22,BSX
BSX260522P00047000,47.0,0.05,0.0,0.1,,2.0,0.789064609375,False,PUT,2026-05-22,BSX
BSX260522P00048000,48.0,0.05,0.0,0.1,46.0,63.0,0.7070341796875,False,PUT,2026-05-22,BSX
BSX260522P00049000,49.0,0.15,0.0,0.1,,16.0,0.6250037500000001,False,PUT,2026-05-22,BSX
BSX260522P00049500,49.5,0.25,0.0,0.15,2.0,1.0,0.632816171875,False,PUT,2026-05-22,BSX
BSX260522P00050000,50.0,0.04,0.0,0.05,2.0,46.0,0.5468795312500001,False,PUT,2026-05-22,BSX
BSX260522P00051000,51.0,0.07,0.0,0.15,91.0,177.0,0.507817421875,False,PUT,2026-05-22,BSX
BSX260522P00052000,52.0,0.11,0.05,0.2,135.0,294.0,0.5449264257812501,False,PUT,2026-05-22,BSX
BSX260522P00053000,53.0,0.15,0.05,0.25,150.0,118.0,0.477544287109375,False,PUT,2026-05-22,BSX
BSX260522P00054000,54.0,0.39,0.15,0.45,59.0,561.0,0.4726615234375,False,PUT,2026-05-22,BSX
BSX260522P00055000,55.0,0.6,0.4,0.65,67.0,289.0,0.42578699218750005,False,PUT,2026-05-22,BSX
BSX260522P00056000,56.0,1.23,0.8,1.15,31.0,47.0,0.45313046875,False,PUT,2026-05-22,BSX
BSX260522P00057000,57.0,2.45,0.8,3.5,20.0,43.0,0.62305064453125,True,PUT,2026-05-22,BSX
BSX260522P00058000,58.0,2.2,1.95,2.4,24.0,40.0,0.44922425781249997,True,PUT,2026-05-22,BSX
BSX260522P00059000,59.0,4.4,2.8,4.3,13.0,37.0,0.631839619140625,True,PUT,2026-05-22,BSX
BSX260522P00060000,60.0,5.67,3.7,5.8,3.0,93.0,0.8359391406249999,True,PUT,2026-05-22,BSX
BSX260522P00061000,61.0,6.6,4.5,6.8,2.0,6.0,0.8896495410156249,True,PUT,2026-05-22,BSX
BSX260522P00062000,62.0,9.0,5.6,7.7,2.0,0.0,0.9863282617187501,True,PUT,2026-05-22,BSX
BSX260522P00063000,63.0,10.2,6.5,8.7,2.0,0.0,1.0498094384765626,True,PUT,2026-05-22,BSX
BSX260522P00064000,64.0,9.55,7.5,9.8,2.0,0.0,1.1660197949218751,True,PUT,2026-05-22,BSX
BSX260522P00065000,65.0,12.0,8.8,10.7,10.0,0.0,1.307620649414062,True,PUT,2026-05-22,BSX
BSX260522P00066000,66.0,12.95,9.7,11.8,2.0,0.0,1.3906280468749999,True,PUT,2026-05-22,BSX
BSX260522P00067000,67.0,13.95,10.8,12.8,6.0,0.0,1.5000025,True,PUT,2026-05-22,BSX
BSX260522P00068000,68.0,13.53,11.5,13.7,1.0,0.0,1.4521511767578126,True,PUT,2026-05-22,BSX
BSX260522P00069000,69.0,14.44,12.5,14.7,1.0,0.0,1.5253929980468748,True,PUT,2026-05-22,BSX
BSX260522P00070000,70.0,15.45,13.9,15.6,2.0,0.0,1.6953140234375002,True,PUT,2026-05-22,BSX
BSX260522P00071000,71.0,18.05,14.8,16.6,4.0,1.0,1.732423212890625,True,PUT,2026-05-22,BSX
BSX260522P00072000,72.0,19.05,15.7,17.7,2.0,0.0,1.8007822460937497,True,PUT,2026-05-22,BSX
BSX260529C00050000,50.0,11.5,4.3,6.6,1.0,2.0,0.6425816992187501,True,CALL,2026-05-29,BSX
BSX260529C00051000,51.0,2.65,3.5,5.7,9.0,9.0,0.6054726953125001,True,CALL,2026-05-29,BSX
BSX260529C00052000,52.0,4.0,3.9,4.7,3.0,59.0,0.526371923828125,True,CALL,2026-05-29,BSX
BSX260529C00053000,53.0,2.32,1.8,3.8,1.0,36.0,0.476567734375,True,CALL,2026-05-29,BSX
BSX260529C00054000,54.0,2.6,2.35,2.9,5.0,148.0,0.41797457031249996,True,CALL,2026-05-29,BSX
BSX260529C00055000,55.0,1.9,1.95,2.35,56.0,123.0,0.43897045410156255,True,CALL,2026-05-29,BSX
BSX260529C00056000,56.0,1.3,1.45,1.65,45.0,35.0,0.398443515625,True,CALL,2026-05-29,BSX
BSX260529C00057000,57.0,0.8,1.0,1.2,88.0,61.0,0.3969786865234375,False,CALL,2026-05-29,BSX
BSX260529C00058000,58.0,0.46,0.6,0.85,50.0,289.0,0.3969786865234375,False,CALL,2026-05-29,BSX
BSX260529C00059000,59.0,0.4,0.35,0.55,9.0,264.0,0.38672488281249995,False,CALL,2026-05-29,BSX
BSX260529C00060000,60.0,0.2,0.15,0.35,499.0,118.0,0.38281867187499996,False,CALL,2026-05-29,BSX
BSX260529C00061000,61.0,0.25,0.0,1.85,2.0,21.0,0.639652041015625,False,CALL,2026-05-29,BSX
BSX260529C00062000,62.0,0.35,0.0,0.5,6.0,24.0,0.5566450585937501,False,CALL,2026-05-29,BSX
BSX260529C00063000,63.0,0.33,0.0,0.45,42.0,20.0,0.5918009570312501,False,CALL,2026-05-29,BSX
BSX260529C00064000,64.0,0.3,0.0,0.3,1.0,60.0,0.5732464550781251,False,CALL,2026-05-29,BSX
BSX260529C00065000,65.0,0.2,0.0,0.05,2.0,43.0,0.42578699218750005,False,CALL,2026-05-29,BSX
BSX260529C00066000,66.0,0.2,0.0,1.8,10.0,35.0,0.9272468212890624,False,CALL,2026-05-29,BSX
BSX260529C00067000,67.0,0.58,0.0,2.15,3.0,4.0,1.0429735351562504,False,CALL,2026-05-29,BSX
BSX260529C00068000,68.0,0.9,0.0,2.05,5.0,1.0,1.0771530517578127,False,CALL,2026-05-29,BSX
BSX260529C00069000,69.0,0.65,0.0,0.95,1.0,42.0,0.89257919921875,False,CALL,2026-05-29,BSX
BSX260529C00070000,70.0,0.2,0.0,0.05,1.0,126.0,0.5390671093750001,False,CALL,2026-05-29,BSX
BSX260529C00071000,71.0,0.05,0.0,1.35,15.0,20.0,1.076176494140625,False,CALL,2026-05-29,BSX
BSX260529C00072000,72.0,0.38,0.0,1.0,5.0,59.0,1.0322314013671878,False,CALL,2026-05-29,BSX
BSX260529P00045000,45.0,0.05,0.0,0.15,20.0,13.0,0.6562534375000001,False,PUT,2026-05-29,BSX
BSX260529P00046000,46.0,0.1,0.0,0.2,30.0,30.0,0.632816171875,False,PUT,2026-05-29,BSX
BSX260529P00047000,47.0,0.15,0.0,0.2,2.0,2.0,0.57617611328125,False,PUT,2026-05-29,BSX
BSX260529P00048000,48.0,0.2,0.0,0.35,6.0,3.0,0.585941640625,False,PUT,2026-05-29,BSX
BSX260529P00048500,48.5,0.25,0.0,0.95,2.0,1.0,0.729494892578125,False,PUT,2026-05-29,BSX
BSX260529P00049000,49.0,0.3,0.0,0.65,1.0,32.0,0.6171913281250001,False,PUT,2026-05-29,BSX
BSX260529P00049500,49.5,0.1,0.0,0.2,26.0,10.0,0.5097705273437501,False,PUT,2026-05-29,BSX
BSX260529P00050000,50.0,0.05,0.05,0.2,13.0,92.0,0.47852083984375,False,PUT,2026-05-29,BSX
BSX260529P00051000,51.0,0.2,0.05,0.25,4.0,26.0,0.442388388671875,False,PUT,2026-05-29,BSX
BSX260529P00052000,52.0,0.3,0.15,0.4,15.0,73.0,0.44043528320312497,False,PUT,2026-05-29,BSX
BSX260529P00053000,53.0,0.6,0.3,0.5,21.0,104.0,0.401373173828125,False,PUT,2026-05-29,BSX
BSX260529P00054000,54.0,0.7,0.45,0.65,6.0,74.0,0.366217275390625,False,PUT,2026-05-29,BSX
BSX260529P00055000,55.0,1.05,0.75,1.05,57.0,146.0,0.379889013671875,False,PUT,2026-05-29,BSX
BSX260529P00056000,56.0,1.4,1.2,1.5,25.0,60.0,0.3789124609375,False,PUT,2026-05-29,BSX
BSX260529P00057000,57.0,2.2,1.7,1.85,1.0,144.0,0.32617861328125,True,PUT,2026-05-29,BSX
BSX260529P00058000,58.0,5.35,2.35,3.1,7.0,52.0,0.4819387744140625,True,PUT,2026-05-29,BSX
BSX260529P00059000,59.0,5.95,3.0,5.0,2.0,56.0,0.5376022802734376,True,PUT,2026-05-29,BSX
BSX260529P00060000,60.0,6.95,4.0,5.9,2.0,286.0,0.5986368261718751,True,PUT,2026-05-29,BSX
BSX260529P00061000,61.0,8.1,3.9,7.1,8.0,20.0,0.523442265625,True,PUT,2026-05-29,BSX
BSX260529P00062000,62.0,9.05,5.1,7.6,8.0,6.0,0.52539537109375,True,PUT,2026-05-29,BSX
BSX260529P00063000,63.0,10.05,6.4,8.8,2.0,0.0,0.6777375976562501,True,PUT,2026-05-29,BSX
BSX260529P00064000,64.0,11.1,7.8,9.8,8.0,4.0,0.8061542822265625,True,PUT,2026-05-29,BSX
BSX260529P00065000,65.0,12.05,8.9,10.8,6.0,0.0,0.8798840136718749,True,PUT,2026-05-29,BSX
BSX260529P00066000,66.0,13.1,9.6,11.8,20.0,0.0,0.8789074609374999,True,PUT,2026-05-29,BSX
BSX260529P00067000,67.0,14.07,10.6,12.8,6.0,0.0,0.929688203125,True,PUT,2026-05-29,BSX
BSX260529P00068000,68.0,15.15,11.6,13.8,2.0,0.0,0.9790041162109376,True,PUT,2026-05-29,BSX
BSX260529P00069000,69.0,16.15,12.8,14.7,2.0,0.0,1.0478563232421876,True,PUT,2026-05-29,BSX
BSX260529P00070000,70.0,17.1,13.5,15.8,2.0,0.0,1.0517625537109376,True,PUT,2026-05-29,BSX
BSX260529P00071000,71.0,18.15,14.6,16.8,2.0,0.0,1.1186567504882814,True,PUT,2026-05-29,BSX
BSX260529P00072000,72.0,19.15,15.6,17.7,8.0,0.0,1.140629296875,True,PUT,2026-05-29,BSX
BSX260605C00048000,48.0,6.7,6.3,9.6,,5.0,0.9428716650390624,True,CALL,2026-06-05,BSX
BSX260605C00050000,50.0,7.78,4.9,6.8,1.0,5.0,0.5742230078125,True,CALL,2026-06-05,BSX
BSX260605C00051000,51.0,3.38,3.1,6.3,1.0,3.0,0.6440465283203125,True,CALL,2026-06-05,BSX
BSX260605C00052000,52.0,3.51,3.7,5.0,1.0,10.0,0.4975636181640626,True,CALL,2026-06-05,BSX
BSX260605C00053000,53.0,2.85,3.1,4.1,20.0,68.0,0.45117736328125,True,CALL,2026-06-05,BSX
BSX260605C00054000,54.0,2.4,2.45,3.4,136.0,97.0,0.4419001123046875,True,CALL,2026-06-05,BSX
BSX260605C00055000,55.0,2.0,2.45,2.95,45.0,73.0,0.47022014160156256,True,CALL,2026-06-05,BSX
BSX260605C00056000,56.0,1.17,1.9,2.6,21.0,23.0,0.5029346582031251,True,CALL,2026-06-05,BSX
BSX260605C00057000,57.0,1.03,1.35,1.65,32.0,79.0,0.40479110839843746,False,CALL,2026-06-05,BSX
BSX260605C00058000,58.0,1.0,0.95,1.6,96.0,39.0,0.47119669433593747,False,CALL,2026-06-05,BSX
BSX260605C00059000,59.0,0.7,0.75,1.15,83.0,122.0,0.44482977050781247,False,CALL,2026-06-05,BSX
BSX260605C00060000,60.0,0.4,0.5,0.7,53.0,77.0,0.39942006835937505,False,CALL,2026-06-05,BSX
BSX260605C00061000,61.0,0.35,0.3,0.5,3.0,23.0,0.39649041015625003,False,CALL,2026-06-05,BSX
BSX260605C00062000,62.0,0.18,0.1,0.9,3.0,546.0,0.5532271240234375,False,CALL,2026-06-05,BSX
BSX260605C00063000,63.0,0.1,0.0,0.25,4.0,69.0,0.39649041015625003,False,CALL,2026-06-05,BSX
BSX260605C00064000,64.0,0.1,0.0,2.2,2.0,5.0,0.702151416015625,False,CALL,2026-06-05,BSX
BSX260605C00065000,65.0,0.38,0.0,0.15,2.0,7.0,0.41797457031249996,False,CALL,2026-06-05,BSX
BSX260605C00066000,66.0,0.15,0.0,2.15,25.0,34.0,0.7861349511718749,False,CALL,2026-06-05,BSX
BSX260605C00068000,68.0,0.11,0.0,0.15,5.0,8.0,0.5136767382812499,False,CALL,2026-06-05,BSX
BSX260605C00069000,69.0,0.69,0.0,1.6,,6.0,0.8261736132812498,False,CALL,2026-06-05,BSX
BSX260605C00070000,70.0,0.2,0.0,0.95,3.0,3.0,0.74414318359375,False,CALL,2026-06-05,BSX
BSX260605P00045000,45.0,0.18,0.0,0.35,,1.0,0.6132851171875001,False,PUT,2026-06-05,BSX
BSX260605P00047000,47.0,0.2,0.0,0.8,20.0,20.0,0.6347692773437501,False,PUT,2026-06-05,BSX
BSX260605P00048000,48.0,0.33,0.0,0.35,1.0,3.0,0.5556685058593751,False,PUT,2026-06-05,BSX
BSX260605P00049000,49.0,0.6,0.0,2.25,1.0,6.0,0.7573266455078126,False,PUT,2026-06-05,BSX
BSX260605P00050000,50.0,0.27,0.05,0.4,1.0,139.0,0.46484910156250003,False,PUT,2026-06-05,BSX
BSX260605P00051000,51.0,0.45,0.2,0.5,1.0,602.0,0.4414118359375,False,PUT,2026-06-05,BSX
BSX260605P00052000,52.0,1.35,0.3,0.6,9.0,148.0,0.4096738720703125,False,PUT,2026-06-05,BSX
BSX260605P00053000,53.0,0.97,0.5,0.7,5.0,71.0,0.3715883154296875,False,PUT,2026-06-05,BSX
BSX260605P00054000,54.0,0.99,0.75,1.0,2.0,591.0,0.370123486328125,False,PUT,2026-06-05,BSX
BSX260605P00055000,55.0,1.39,1.05,2.4,12.0,81.0,0.5747112841796875,False,PUT,2026-06-05,BSX
BSX260605P00056000,56.0,3.66,1.55,1.8,1.0,90.0,0.35986968261718744,False,PUT,2026-06-05,BSX
BSX260605P00057000,57.0,2.5,2.1,2.3,4.0,18.0,0.3491276025390625,True,PUT,2026-06-05,BSX
BSX260605P00058000,58.0,5.09,2.7,3.0,4.0,16.0,0.362311064453125,True,PUT,2026-06-05,BSX
BSX260605P00059000,59.0,5.17,3.3,3.9,1.0,12.0,0.405279384765625,True,PUT,2026-06-05,BSX
BSX260605P00060000,60.0,6.1,4.2,6.1,2.0,34.0,0.5210008837890624,True,PUT,2026-06-05,BSX
BSX260605P00061000,61.0,7.52,4.4,7.0,4.0,6.0,0.7651390673828126,True,PUT,2026-06-05,BSX
BSX260605P00062000,62.0,8.5,5.3,7.7,,1.0,0.7583031982421876,True,PUT,2026-06-05,BSX
BSX260605P00063000,63.0,9.5,6.4,8.7,10.0,5.0,0.5239305419921875,True,PUT,2026-06-05,BSX
BSX260605P00064000,64.0,10.45,7.3,9.8,1.0,0.0,0.5678754150390625,True,PUT,2026-06-05,BSX
BSX260605P00066000,66.0,3.78,9.3,11.8,1.0,0.0,0.65039412109375,True,PUT,2026-06-05,BSX
BSX260605P00068000,68.0,14.5,11.6,13.8,,0.0,0.778322529296875,True,PUT,2026-06-05,BSX
BSX260605P00069000,69.0,15.5,12.7,14.8,,0.0,0.8325212060546874,True,PUT,2026-06-05,BSX
BSX260605P00072000,72.0,13.91,15.4,17.9,1.0,0.0,0.9062509375,True,PUT,2026-06-05,BSX
BSX260612C00050000,50.0,5.0,4.4,7.1,,1.0,0.5654340332031251,True,CALL,2026-06-12,BSX
BSX260612C00052000,52.0,4.65,4.4,5.1,2.0,2.0,0.4467828759765625,True,CALL,2026-06-12,BSX
BSX260612C00053000,53.0,3.7,3.6,4.3,100.0,174.0,0.42529871582031253,True,CALL,2026-06-12,BSX
BSX260612C00055000,55.0,2.65,2.8,2.95,8.0,59.0,0.40210558837890625,True,CALL,2026-06-12,BSX
BSX260612C00056000,56.0,2.33,2.25,2.45,11.0,9.0,0.40479110839843746,True,CALL,2026-06-12,BSX
BSX260612C00057000,57.0,1.64,1.75,1.95,5.0,19.0,0.39649041015625003,False,CALL,2026-06-12,BSX
BSX260612C00058000,58.0,1.24,1.35,1.5,4.0,82.0,0.3852600537109374,False,CALL,2026-06-12,BSX
BSX260612C00059000,59.0,0.81,1.0,1.2,6.0,51.0,0.38941040283203127,False,CALL,2026-06-12,BSX
BSX260612C00060000,60.0,0.72,0.7,0.95,80.0,18.0,0.39258419921875,False,CALL,2026-06-12,BSX
BSX260612C00061000,61.0,0.4,0.35,0.7,2.0,29.0,0.3857483300781249,False,CALL,2026-06-12,BSX
BSX260612C00062000,62.0,0.35,0.25,0.65,2.0,89.0,0.41602146484374997,False,CALL,2026-06-12,BSX
BSX260612C00063000,63.0,0.32,0.0,0.8,,1.0,0.49170430175781255,False,CALL,2026-06-12,BSX
BSX260612C00064000,64.0,0.15,0.0,0.3,1.0,1.0,0.389654541015625,False,CALL,2026-06-12,BSX
BSX260612C00065000,65.0,0.4,0.0,2.2,1.0,45.0,0.639652041015625,False,CALL,2026-06-12,BSX
BSX260612P00046000,46.0,0.46,0.0,1.45,,1.0,0.7070341796875,False,PUT,2026-06-12,BSX
BSX260612P00047000,47.0,0.2,0.0,0.4,20.0,2.0,0.5419967675781252,False,PUT,2026-06-12,BSX
BSX260612P00048000,48.0,0.56,0.0,0.55,1.0,8.0,0.5449264257812501,False,PUT,2026-06-12,BSX
BSX260612P00049000,49.0,0.34,0.2,0.45,2.0,2.0,0.4624077197265626,False,PUT,2026-06-12,BSX
BSX260612P00050000,50.0,0.45,0.1,0.5,2.0,2.0,0.42774009765625004,False,PUT,2026-06-12,BSX
BSX260612P00051000,51.0,0.55,0.25,0.6,18.0,38.0,0.40381455566406255,False,PUT,2026-06-12,BSX
BSX260612P00052000,52.0,1.7,0.1,0.9,12.0,130.0,0.418951123046875,False,PUT,2026-06-12,BSX
BSX260612P00053000,53.0,1.22,0.75,0.95,20.0,56.0,0.36963520996093746,False,PUT,2026-06-12,BSX
BSX260612P00054000,54.0,2.83,1.05,1.3,1.0,13.0,0.3723207299804688,False,PUT,2026-06-12,BSX
BSX260612P00055000,55.0,3.2,1.4,1.6,5.0,8.0,0.3540103662109374,False,PUT,2026-06-12,BSX
BSX260612P00056000,56.0,2.69,1.85,2.05,2.0,107.0,0.34961587890624996,False,PUT,2026-06-12,BSX
BSX260612P00057000,57.0,3.87,2.35,2.6,2.0,5.0,0.3493717407226562,True,PUT,2026-06-12,BSX
BSX260612P00058000,58.0,3.45,2.95,3.2,2.0,5.0,0.3452213916015625,True,PUT,2026-06-12,BSX
BSX260612P00059000,59.0,5.63,3.6,4.2,10.0,18.0,0.4023497265625,True,PUT,2026-06-12,BSX
BSX260612P00060000,60.0,6.97,4.2,4.9,12.0,12.0,0.3969786865234375,True,PUT,2026-06-12,BSX
BSX260612P00061000,61.0,4.94,5.1,7.2,2.0,2.0,0.6899445068359377,True,PUT,2026-06-12,BSX
BSX260612P00064000,64.0,10.66,6.8,9.9,,1.0,0.778322529296875,True,PUT,2026-06-12,BSX
BSX260612P00065000,65.0,12.0,7.3,11.0,,0.0,0.8413101806640625,True,PUT,2026-06-12,BSX
BSX260612P00069000,69.0,15.6,11.1,15.0,,0.0,1.0009815576171874,True,PUT,2026-06-12,BSX
BSX260612P00070000,70.0,14.2,12.3,16.0,,0.0,0.5293015820312501,True,PUT,2026-06-12,BSX
BSX260618C00040000,40.0,23.16,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-18,BSX
BSX260618C00042500,42.5,11.0,11.8,14.2,1.0,19.0,0.7797873583984375,True,CALL,2026-06-18,BSX
BSX260618C00045000,45.0,10.2,9.6,11.4,162.0,150.0,0.5488326367187502,True,CALL,2026-06-18,BSX
BSX260618C00047500,47.5,6.0,7.4,9.1,10.0,215.0,0.5083056982421875,True,CALL,2026-06-18,BSX
BSX260618C00050000,50.0,6.4,5.5,7.0,14.0,78.0,0.48779809082031256,True,CALL,2026-06-18,BSX
BSX260618C00055000,55.0,3.15,3.0,3.3,1508.0,2608.0,0.4165097412109374,True,CALL,2026-06-18,BSX
BSX260618C00060000,60.0,1.0,0.95,1.1,772.0,4667.0,0.3806214282226562,False,CALL,2026-06-18,BSX
BSX260618C00065000,65.0,0.25,0.2,0.35,69.0,9453.0,0.39600213378906257,False,CALL,2026-06-18,BSX
BSX260618C00067500,67.5,0.12,0.05,0.2,12.0,8148.0,0.40820904296875,False,CALL,2026-06-18,BSX
