contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
EQX270115C00015000,15.0,2.49,2.55,2.7,40.0,3737.0,0.6137733935546876,False,CALL,2027-01-15,EQX
EQX270115P00010000,10.0,1.27,0.85,1.8,4.0,554.0,0.5180712255859375,False,PUT,2027-01-15,EQX
EQX270115P00012500,12.5,2.75,2.1,3.5,66.0,247.0,0.5542036767578126,False,PUT,2027-01-15,EQX
EQX270115P00015000,15.0,5.4,2.0,6.5,1.0,38.0,0.5188036401367188,True,PUT,2027-01-15,EQX
EQX280121C00010000,10.0,5.35,4.3,6.3,1.0,613.0,0.5698285205078125,True,CALL,2028-01-21,EQX
EQX280121C00012500,12.5,4.6,3.3,6.1,13.0,474.0,0.6281775463867189,True,CALL,2028-01-21,EQX
EQX280121C00015000,15.0,3.65,3.7,4.3,70.0,2896.0,0.6337927246093751,False,CALL,2028-01-21,EQX
EQX280121P00010000,10.0,2.49,0.5,3.7,4.0,217.0,0.5102588037109376,False,PUT,2028-01-21,EQX
EQX280121P00012500,12.5,3.65,1.95,4.8,2.0,258.0,0.6965362377929689,False,PUT,2028-01-21,EQX
EQX280121P00015000,15.0,5.35,3.5,6.3,12.0,13.0,0.6552768847656252,True,PUT,2028-01-21,EQX
ERIC251121C00007000,7.0,2.9,2.0,2.9,1.0,19.0,2.593753515625,True,CALL,2025-11-21,ERIC
ERIC251121C00008000,8.0,1.62,1.1,1.65,1.0,334.0,1.125004375,True,CALL,2025-11-21,ERIC
ERIC251121C00009000,9.0,0.5,0.3,0.4,1.0,269.0,0.51562984375,True,CALL,2025-11-21,ERIC
ERIC251121C00010000,10.0,0.04,0.0,0.05,12.0,6059.0,0.585941640625,False,CALL,2025-11-21,ERIC
ERIC251121C00011000,11.0,0.01,0.0,0.05,5.0,4424.0,1.125004375,False,CALL,2025-11-21,ERIC
ERIC251121C00012000,12.0,0.05,0.0,0.05,105.0,447.0,1.5781271093749998,False,CALL,2025-11-21,ERIC
ERIC251121P00007000,7.0,0.1,0.0,0.75,10.0,77.0,4.117192353515625,False,PUT,2025-11-21,ERIC
ERIC251121P00008000,8.0,0.03,0.0,0.05,1.0,645.0,1.125004375,False,PUT,2025-11-21,ERIC
ERIC251121P00009000,9.0,0.05,0.0,0.05,54.0,250.0,0.51562984375,False,PUT,2025-11-21,ERIC
ERIC251121P00010000,10.0,0.55,0.4,0.75,3.0,1472.0,0.937500625,True,PUT,2025-11-21,ERIC
ERIC251121P00011000,11.0,1.47,1.2,1.9,2.0,6.0,2.2500043749999996,True,PUT,2025-11-21,ERIC
ERIC251121P00012000,12.0,2.12,1.9,2.6,,0.0,1.0000000000000003e-05,True,PUT,2025-11-21,ERIC
ERIC251219C00008000,8.0,1.79,1.15,1.9,1.0,1.0,0.63086306640625,True,CALL,2025-12-19,ERIC
ERIC251219C00009000,9.0,0.62,0.5,0.6,1.0,162.0,0.37500625,True,CALL,2025-12-19,ERIC
ERIC251219C00010000,10.0,0.18,0.1,0.15,2.0,1297.0,0.34961587890624996,False,CALL,2025-12-19,ERIC
ERIC251219C00011000,11.0,0.1,0.0,0.1,5.0,1114.0,0.5039112109375,False,CALL,2025-12-19,ERIC
ERIC251219C00012000,12.0,0.05,0.0,0.05,1000.0,1290.0,0.5664105859375,False,CALL,2025-12-19,ERIC
ERIC251219P00009000,9.0,0.15,0.15,0.2,3.0,1663.0,0.32617861328125,False,PUT,2025-12-19,ERIC
ERIC251219P00010000,10.0,0.7,0.7,0.8,2.0,2297.0,0.34961587890624996,True,PUT,2025-12-19,ERIC
ERIC260116C00007000,7.0,3.01,2.0,3.1,10.0,3917.0,0.726565234375,True,CALL,2026-01-16,ERIC
ERIC260116C00008000,8.0,1.87,1.3,1.9,10.0,3668.0,0.5312546875,True,CALL,2026-01-16,ERIC
ERIC260116C00009000,9.0,0.8,0.65,0.7,10.0,1662.0,0.3437565625,True,CALL,2026-01-16,ERIC
ERIC260116C00010000,10.0,0.25,0.2,0.3,11.0,9735.0,0.36524072265625,False,CALL,2026-01-16,ERIC
ERIC260116C00011000,11.0,0.07,0.05,0.1,5.0,1381.0,0.36524072265625,False,CALL,2026-01-16,ERIC
ERIC260116C00012000,12.0,0.05,0.0,0.1,4.0,765.0,0.48828636718750007,False,CALL,2026-01-16,ERIC
ERIC260116P00007000,7.0,0.01,0.0,0.05,10.0,7538.0,0.49219257812500006,False,PUT,2026-01-16,ERIC
ERIC260116P00008000,8.0,0.07,0.05,0.1,25.0,455.0,0.37305314453125,False,PUT,2026-01-16,ERIC
ERIC260116P00009000,9.0,0.22,0.25,0.3,11.0,361.0,0.3086006640625,False,PUT,2026-01-16,ERIC
ERIC260116P00010000,10.0,0.5,0.8,0.9,1.0,765.0,0.33008482421874996,True,PUT,2026-01-16,ERIC
ERIC260116P00011000,11.0,1.45,1.65,1.75,30.0,14.0,0.36524072265625,True,PUT,2026-01-16,ERIC
ERIC260116P00012000,12.0,1.92,2.0,3.2,1.0,55.0,0.8984385156249999,True,PUT,2026-01-16,ERIC
ERIC260417C00007000,7.0,2.97,2.1,3.2,1.0,143.0,0.5312546875,True,CALL,2026-04-17,ERIC
ERIC260417C00008000,8.0,1.9,1.7,1.8,1.0,149.0,0.44434149414062496,True,CALL,2026-04-17,ERIC
ERIC260417C00009000,9.0,1.17,1.05,1.15,10.0,203.0,0.41211525390625,True,CALL,2026-04-17,ERIC
ERIC260417C00010000,10.0,0.67,0.65,0.7,1.0,802.0,0.4018614501953125,False,CALL,2026-04-17,ERIC
ERIC260417C00011000,11.0,0.5,0.4,0.45,1.0,7841.0,0.41699801757812494,False,CALL,2026-04-17,ERIC
ERIC260417C00012000,12.0,0.25,0.25,0.3,1.0,238.0,0.436529072265625,False,CALL,2026-04-17,ERIC
ERIC260417P00007000,7.0,0.12,0.1,0.15,5.0,73.0,0.414068359375,False,PUT,2026-04-17,ERIC
ERIC260417P00008000,8.0,0.23,0.3,0.35,3.0,113.0,0.39063109375,False,PUT,2026-04-17,ERIC
ERIC260417P00009000,9.0,0.3,0.65,0.75,1.0,704.0,0.39063109375,False,PUT,2026-04-17,ERIC
ERIC260417P00010000,10.0,0.95,1.2,1.3,106.0,836.0,0.38086556640624997,True,PUT,2026-04-17,ERIC
ERIC260417P00011000,11.0,1.4,1.95,2.05,1.0,224.0,0.393560751953125,True,PUT,2026-04-17,ERIC
ERIC260417P00012000,12.0,2.42,2.75,2.9,3.0,21.0,0.40820904296875,True,PUT,2026-04-17,ERIC
ET251121C00012000,12.0,5.08,4.8,5.45,17.0,69.0,2.750003125,True,CALL,2025-11-21,ET
ET251121C00012500,12.5,4.64,4.3,4.95,17.0,45.0,2.4843787890625,True,CALL,2025-11-21,ET
ET251121C00013000,13.0,3.94,3.8,4.45,4.0,2.0,2.2343794140624995,True,CALL,2025-11-21,ET
ET251121C00013500,13.5,3.48,3.3,3.95,2.0,2.0,1.9921875390625,True,CALL,2025-11-21,ET
ET251121C00014000,14.0,2.86,2.94,3.35,1.0,159.0,1.8203133984375,True,CALL,2025-11-21,ET
ET251121C00014500,14.5,2.5,2.32,2.93,5.0,2.0,1.5078149609375,True,CALL,2025-11-21,ET
ET251121C00015000,15.0,1.85,1.75,2.17,5.0,147.0,1.40625296875,True,CALL,2025-11-21,ET
ET251121C00015500,15.5,1.37,1.32,1.8,1.0,483.0,0.8281267187499999,True,CALL,2025-11-21,ET
ET251121C00016000,16.0,0.91,0.48,1.06,4.0,437.0,0.6171913281250001,True,CALL,2025-11-21,ET
ET251121C00016500,16.5,0.53,0.46,0.54,175.0,1515.0,0.335944140625,True,CALL,2025-11-21,ET
ET251121C00017000,17.0,0.11,0.09,0.13,448.0,16142.0,0.2148516015625,False,CALL,2025-11-21,ET
ET251121C00017500,17.5,0.01,0.0,0.01,960.0,8986.0,0.21875781249999998,False,CALL,2025-11-21,ET
ET251121C00018000,18.0,0.01,0.0,0.01,3.0,25991.0,0.367193828125,False,CALL,2025-11-21,ET
[iban],18.5,0.02,0.0,0.01,1.0,31.0,0.500005,False,CALL,2025-11-21,ET
ET251121C00019000,19.0,0.01,0.0,0.02,66.0,977.0,0.6250037500000001,False,CALL,2025-11-21,ET
ET251121C00019500,19.5,0.01,0.0,0.01,,2.0,0.6875031250000001,False,CALL,2025-11-21,ET
ET251121C00020000,20.0,0.01,0.0,0.01,3.0,1256.0,0.7812521875,False,CALL,2025-11-21,ET
ET251121C00020500,20.5,0.01,0.0,0.03,565.0,565.0,1.0312548437500002,False,CALL,2025-11-21,ET
ET251121C00021000,21.0,0.01,0.0,0.02,6.0,19.0,1.0781296093750001,False,CALL,2025-11-21,ET
ET251121C00021500,21.5,0.01,0.0,0.03,,1.0,1.2500037499999999,False,CALL,2025-11-21,ET
ET251121C00022000,22.0,0.05,0.0,0.01,1.0,4.0,1.1875040625,False,CALL,2025-11-21,ET
[iban],12.5,0.02,0.0,0.31,,1.0,2.60156599609375,False,PUT,2025-11-21,ET
ET251121P00013500,13.5,0.03,0.0,0.02,1.0,29.0,1.1875040625,False,PUT,2025-11-21,ET
ET251121P00014000,14.0,0.01,0.0,0.01,11.0,315.0,0.937500625,False,PUT,2025-11-21,ET
ET251121P00014500,14.5,0.01,0.0,0.01,10.0,442.0,0.7812521875,False,PUT,2025-11-21,ET
ET251121P00015000,15.0,0.07,0.0,0.02,11.0,2774.0,0.70312796875,False,PUT,2025-11-21,ET
ET251121P00015500,15.5,0.01,0.0,0.02,4.0,3239.0,0.5468795312500001,False,PUT,2025-11-21,ET
ET251121P00016000,16.0,0.02,0.0,0.02,79.0,7179.0,0.445318046875,False,PUT,2025-11-21,ET
ET251121P00016500,16.5,0.01,0.0,0.02,213.0,3436.0,0.257819921875,False,PUT,2025-11-21,ET
ET251121P00017000,17.0,0.14,0.1,0.17,87.0,3643.0,0.273444765625,True,PUT,2025-11-21,ET
ET251121P00017500,17.5,0.49,0.29,0.6,1.0,866.0,0.445318046875,True,PUT,2025-11-21,ET
ET251121P00018000,18.0,1.0,0.96,1.26,107.0,610.0,0.6875031250000001,True,PUT,2025-11-21,ET
ET251121P00018500,18.5,1.69,1.21,1.69,4.0,0.0,1.0781296093750001,True,PUT,2025-11-21,ET
ET251121P00019000,19.0,2.17,1.58,2.19,4.0,0.0,1.2734411328124997,True,PUT,2025-11-21,ET
ET251121P00019500,19.5,2.62,2.08,2.69,4.0,0.0,1.4570339648437498,True,PUT,2025-11-21,ET
ET251121P00020000,20.0,3.08,2.58,3.2,4.0,0.0,1.65625171875,True,PUT,2025-11-21,ET
ET251121P00020500,20.5,3.58,3.05,3.7,4.0,0.0,1.81640716796875,True,PUT,2025-11-21,ET
ET251121P00021000,21.0,4.09,3.55,4.2,4.0,0.0,1.96875015625,True,PUT,2025-11-21,ET
ET251121P00021500,21.5,4.64,4.05,4.7,4.0,0.0,2.1171922070312497,True,PUT,2025-11-21,ET
ET251121P00022000,22.0,5.14,4.55,5.2,4.0,0.0,2.2578168554687497,True,PUT,2025-11-21,ET
ET251128C00015000,15.0,1.74,1.84,2.45,4.0,121.0,0.7304714453125,True,CALL,2025-11-28,ET
ET251128C00015500,15.5,1.41,0.97,2.01,1.0,1.0,1.0332079589843752,True,CALL,2025-11-28,ET
ET251128C00016000,16.0,0.9,0.92,1.11,10.0,383.0,0.4101621484375,True,CALL,2025-11-28,ET
ET251128C00016500,16.5,0.57,0.36,0.57,84.0,1756.0,0.22461712890624996,True,CALL,2025-11-28,ET
ET251128C00017000,17.0,0.21,0.18,0.22,160.0,6085.0,0.198250205078125,False,CALL,2025-11-28,ET
ET251128C00017500,17.5,0.03,0.03,0.05,173.0,4094.0,0.187508125,False,CALL,2025-11-28,ET
ET251128C00018000,18.0,0.01,0.01,0.02,43.0,831.0,0.23438265625,False,CALL,2025-11-28,ET
ET251128C00018500,18.5,0.01,0.0,0.01,35.0,175.0,0.273444765625,False,CALL,2025-11-28,ET
ET251128C00019000,19.0,0.01,0.0,0.01,20.0,513.0,0.3437565625,False,CALL,2025-11-28,ET
ET251128P00013500,13.5,0.05,0.0,0.07,,1.0,0.804689453125,False,PUT,2025-11-28,ET
[iban],14.0,0.06,0.0,0.04,1.0,91.0,0.632816171875,False,PUT,2025-11-28,ET
ET251128P00014500,14.5,0.06,0.0,0.04,2.0,3.0,0.5312546875,False,PUT,2025-11-28,ET
ET251128P00015000,15.0,0.04,0.0,0.04,3.0,74.0,0.507817421875,False,PUT,2025-11-28,ET
ET251128P00015500,15.5,0.03,0.0,0.04,1008.0,1061.0,0.398443515625,False,PUT,2025-11-28,ET
ET251128P00016000,16.0,0.03,0.0,0.04,1.0,500.0,0.2890696093749999,False,PUT,2025-11-28,ET
ET251128P00016500,16.5,0.07,0.05,0.09,30.0,2718.0,0.242195078125,False,PUT,2025-11-28,ET
ET251128P00017000,17.0,0.24,0.12,0.36,15.0,465.0,0.31836619140624994,True,PUT,2025-11-28,ET
ET251128P00017500,17.5,0.49,0.34,0.68,8.0,74.0,0.32813171874999997,True,PUT,2025-11-28,ET
ET251128P00018000,18.0,1.39,0.59,1.56,2.0,1.0,0.8457046679687499,True,PUT,2025-11-28,ET
ET251205C00014500,14.5,2.39,2.35,3.05,,0.0,0.7324245507812499,True,CALL,2025-12-05,ET
ET251205C00015000,15.0,1.92,1.86,2.44,,0.0,0.5664105859375,True,CALL,2025-12-05,ET
ET251205C00016000,16.0,1.1,0.82,1.12,4.0,9.0,0.32617861328125,True,CALL,2025-12-05,ET
ET251205C00016500,16.5,0.61,0.55,0.65,1361.0,149.0,0.242195078125,True,CALL,2025-12-05,ET
ET251205C00017000,17.0,0.3,0.22,0.31,671.0,2724.0,0.213875048828125,False,CALL,2025-12-05,ET
ET251205C00017500,17.5,0.06,0.06,0.1,89.0,2234.0,0.1914143359375,False,CALL,2025-12-05,ET
ET251205C00018000,18.0,0.03,0.01,0.05,5.0,1855.0,0.22657023437499998,False,CALL,2025-12-05,ET
ET251205C00018500,18.5,0.04,0.0,0.04,2.0,984.0,0.28125718749999995,False,CALL,2025-12-05,ET
ET251205C00019000,19.0,0.01,0.0,0.1,5.0,15.0,0.43945873046875,False,CALL,2025-12-05,ET
ET251205C00020000,20.0,0.01,0.0,0.11,1.0,202.0,0.58789474609375,False,CALL,2025-12-05,ET
ET251205C00021500,21.5,0.05,0.01,0.31,1.0,3.0,0.8437515624999999,False,CALL,2025-12-05,ET
ET251205P00013500,13.5,0.05,0.0,0.06,,1.0,0.6015664843750002,False,PUT,2025-12-05,ET
ET251205P00014000,14.0,0.05,0.0,0.07,,1.0,0.5390671093750001,False,PUT,2025-12-05,ET
ET251205P00015000,15.0,0.03,0.0,0.08,16.0,122.0,0.46094289062500005,False,PUT,2025-12-05,ET
ET251205P00015500,15.5,0.03,0.0,0.04,2.0,535.0,0.304694453125,False,PUT,2025-12-05,ET
ET251205P00016000,16.0,0.07,0.03,0.08,15.0,439.0,0.27735097656249996,False,PUT,2025-12-05,ET
ET251205P00016500,16.5,0.12,0.04,0.2,1.0,500.0,0.27735097656249996,False,PUT,2025-12-05,ET
ET251205P00017000,17.0,0.25,0.21,0.34,2182.0,388.0,0.2304764453125,True,PUT,2025-12-05,ET
ET251205P00017500,17.5,0.55,0.38,0.71,20.0,150.0,0.27539787109374997,True,PUT,2025-12-05,ET
ET251205P00018000,18.0,0.99,0.64,1.46,3.0,3.0,0.57617611328125,True,PUT,2025-12-05,ET
ET251212C00015000,15.0,2.0,1.89,2.51,1.0,1.0,0.52539537109375,True,CALL,2025-12-12,ET
ET251212C00015500,15.5,1.18,1.16,1.94,,6.0,0.6171913281250001,True,CALL,2025-12-12,ET
ET251212C00016000,16.0,0.92,0.97,1.32,2.0,4.0,0.42383388671875,True,CALL,2025-12-12,ET
ET251212C00016500,16.5,0.65,0.5,0.82,6.0,107.0,0.313483427734375,True,CALL,2025-12-12,ET
ET251212C00017000,17.0,0.26,0.26,0.38,20.0,637.0,0.21973436523437498,False,CALL,2025-12-12,ET
ET251212C00017500,17.5,0.15,0.11,0.16,51.0,2435.0,0.20215641601562498,False,CALL,2025-12-12,ET
ET251212C00018000,18.0,0.05,0.03,0.07,1.0,1890.0,0.21094539062499998,False,CALL,2025-12-12,ET
ET251212C00018500,18.5,0.02,0.0,0.05,3.0,912.0,0.2500075,False,CALL,2025-12-12,ET
ET251212C00019000,19.0,0.09,0.0,0.25,,1.0,0.5039112109375,False,CALL,2025-12-12,ET
ET251212P00014500,14.5,0.08,0.0,0.08,1.0,3.0,0.46484910156250003,False,PUT,2025-12-12,ET
ET251212P00015000,15.0,0.08,0.0,0.13,1.0,82.0,0.44922425781249997,False,PUT,2025-12-12,ET
ET251212P00015500,15.5,0.11,0.01,0.09,4.0,5.0,0.32227240234374993,False,PUT,2025-12-12,ET
ET251212P00016000,16.0,0.08,0.05,0.11,6.0,49.0,0.25977302734375,False,PUT,2025-12-12,ET
ET251212P00016500,16.5,0.18,0.01,0.27,1.0,799.0,0.278327529296875,False,PUT,2025-12-12,ET
ET251212P00017000,17.0,0.3,0.15,0.49,1.0,22.0,0.2802806347656249,True,PUT,2025-12-12,ET
ET251212P00017500,17.5,0.64,0.57,0.74,30.0,146.0,0.25098405273437496,True,PUT,2025-12-12,ET
ET251219C00012000,12.0,5.03,4.45,5.6,1.0,773.0,0.632816171875,True,CALL,2025-12-19,ET
ET251219C00013000,13.0,3.65,3.45,4.65,235.0,0.0,0.570316796875,True,CALL,2025-12-19,ET
ET251219C00014000,14.0,3.05,2.95,3.15,4.0,587.0,0.5722699023437501,True,CALL,2025-12-19,ET
ET251219C00015000,15.0,1.95,2.0,2.15,15.0,1526.0,0.41797457031249996,True,CALL,2025-12-19,ET
ET251219C00016000,16.0,1.08,1.06,1.32,25.0,1435.0,0.37305314453125,True,CALL,2025-12-19,ET
ET251219C00017000,17.0,0.4,0.38,0.45,584.0,9837.0,0.229499892578125,False,CALL,2025-12-19,ET
ET251219C00018000,18.0,0.1,0.08,0.1,82.0,21532.0,0.20996883789062498,False,CALL,2025-12-19,ET
ET251219C00019000,19.0,0.02,0.02,0.03,48.0,24402.0,0.242195078125,False,CALL,2025-12-19,ET
ET251219C00020000,20.0,0.01,0.01,0.02,44.0,40523.0,0.3007882421875,False,CALL,2025-12-19,ET
ET251219C00021000,21.0,0.01,0.01,0.02,11.0,1017.0,0.37500625,False,CALL,2025-12-19,ET
ET251219C00022000,22.0,0.03,0.0,0.02,132.0,2977.0,0.437505625,False,CALL,2025-12-19,ET
ET251219P00012000,12.0,0.01,0.0,0.01,5.0,19888.0,0.500005,False,PUT,2025-12-19,ET
ET251219P00013000,13.0,0.05,0.0,0.05,1.0,34.0,0.5585981640625001,False,PUT,2025-12-19,ET
ET251219P00014000,14.0,0.03,0.02,0.03,15.0,1331.0,0.38672488281249995,False,PUT,2025-12-19,ET
ET251219P00015000,15.0,0.03,0.02,0.05,63.0,16203.0,0.30274134765625,False,PUT,2025-12-19,ET
ET251219P00016000,16.0,0.11,0.1,0.12,98.0,4074.0,0.23633576171874998,False,PUT,2025-12-19,ET
ET251219P00017000,17.0,0.35,0.35,0.4,14.0,6573.0,0.20117986328124998,True,PUT,2025-12-19,ET
ET251219P00018000,18.0,1.05,0.95,1.16,5.0,1214.0,0.249030947265625,True,PUT,2025-12-19,ET
ET251219P00019000,19.0,2.28,1.56,2.6,6.0,20.0,0.6562534375000001,True,PUT,2025-12-19,ET
ET251219P00020000,20.0,3.0,2.5,3.6,4000.0,1457.0,0.789064609375,True,PUT,2025-12-19,ET
ET251219P00021000,21.0,4.0,3.5,4.5,,0.0,0.840821904296875,True,PUT,2025-12-19,ET
ET251226C00014500,14.5,2.04,2.41,2.96,,3.0,0.6757844921875001,True,CALL,2025-12-26,ET
ET251226C00015000,15.0,1.65,1.65,2.5,,0.0,0.6132851171875001,True,CALL,2025-12-26,ET
ET251226C00016000,16.0,0.85,1.05,1.4,1.0,64.0,0.379889013671875,True,CALL,2025-12-26,ET
ET251226C00016500,16.5,0.73,0.53,1.04,1.0,83.0,0.35645174804687496,True,CALL,2025-12-26,ET
ET251226C00017000,17.0,0.43,0.41,0.49,11.0,425.0,0.225593681640625,False,CALL,2025-12-26,ET
ET251226C00017500,17.5,0.22,0.19,0.26,133.0,2225.0,0.21192194335937498,False,CALL,2025-12-26,ET
ET251226C00018000,18.0,0.13,0.07,0.14,4.0,2363.0,0.215828154296875,False,CALL,2025-12-26,ET
ET251226C00018500,18.5,0.05,0.03,0.15,1.0,65.0,0.2802806347656249,False,CALL,2025-12-26,ET
ET251226C00019000,19.0,0.01,0.01,0.06,6.0,19.0,0.25586681640625003,False,CALL,2025-12-26,ET
ET251226P00015000,15.0,0.07,0.01,0.25,3.0,90.0,0.450200810546875,False,PUT,2025-12-26,ET
ET251226P00015500,15.5,0.06,0.02,0.19,2.0,63.0,0.33399103515625,False,PUT,2025-12-26,ET
ET251226P00016000,16.0,0.12,0.06,0.28,1.0,171.0,0.31153032226562494,False,PUT,2025-12-26,ET
ET251226P00016500,16.5,0.2,0.17,0.26,110.0,181.0,0.21680470703125,False,PUT,2025-12-26,ET
ET251226P00017000,17.0,0.42,0.28,0.52,9.0,46.0,0.23633576171874998,True,PUT,2025-12-26,ET
ET260102C00015000,15.0,1.98,1.97,2.5,,40.0,0.5634809277343751,True,CALL,2026-01-02,ET
ET260102C00017500,17.5,0.29,0.23,0.29,2.0,88.0,0.20801573242187496,False,CALL,2026-01-02,ET
ET260102C00018000,18.0,0.13,0.13,0.16,2.0,429.0,0.20996883789062498,False,CALL,2026-01-02,ET
ET260102P00016000,16.0,0.17,0.11,0.18,5.0,6.0,0.23242955078125,False,PUT,2026-01-02,ET
ET260102P00017000,17.0,0.67,0.25,0.6,1.0,1.0,0.25098405273437496,True,PUT,2026-01-02,ET
ET260116C00012000,12.0,4.55,4.55,5.55,2.0,2535.0,0.5117236328125,True,CALL,2026-01-16,ET
ET260116C00013000,13.0,4.05,3.9,4.55,3.0,90.0,0.5918009570312501,True,CALL,2026-01-16,ET
ET260116C00014000,14.0,3.25,2.96,3.55,10.0,117.0,0.6611362011718751,True,CALL,2026-01-16,ET
ET260116C00015000,15.0,2.11,2.1,2.26,5.0,14982.0,0.36914693359375,True,CALL,2026-01-16,ET
ET260116C00016000,16.0,1.15,1.1,1.53,1.0,732.0,0.35938140625,True,CALL,2026-01-16,ET
ET260116C00017000,17.0,0.57,0.57,0.63,113.0,27937.0,0.23242955078125,False,CALL,2026-01-16,ET
ET260116C00018000,18.0,0.22,0.2,0.24,82.0,23611.0,0.21973436523437498,False,CALL,2026-01-16,ET
ET260116C00019000,19.0,0.09,0.08,0.1,51.0,9787.0,0.23535920898437498,False,CALL,2026-01-16,ET
ET260116C00020000,20.0,0.05,0.05,0.07,1031.0,56760.0,0.28125718749999995,False,CALL,2026-01-16,ET
ET260116C00021000,21.0,0.01,0.0,0.09,22.0,8775.0,0.3632876171875,False,CALL,2026-01-16,ET
ET260116C00022000,22.0,0.03,0.02,0.05,3.0,16871.0,0.37305314453125,False,CALL,2026-01-16,ET
ET260116P00012000,12.0,0.05,0.03,0.05,1.0,13370.0,0.5039112109375,False,PUT,2026-01-16,ET
ET260116P00013000,13.0,0.1,0.0,0.2,7.0,120.0,0.56836369140625,False,PUT,2026-01-16,ET
ET260116P00014000,14.0,0.08,0.0,0.15,2.0,1996.0,0.4101621484375,False,PUT,2026-01-16,ET
ET260116P00015000,15.0,0.13,0.07,0.14,1077.0,13322.0,0.2929758203124999,False,PUT,2026-01-16,ET
ET260116P00016000,16.0,0.2,0.19,0.25,305.0,5721.0,0.23633576171874998,False,PUT,2026-01-16,ET
ET260116P00017000,17.0,0.51,0.48,0.52,67.0,20552.0,0.18994950683593753,True,PUT,2026-01-16,ET
ET260116P00018000,18.0,1.21,1.06,1.36,1.0,2178.0,0.26856200195312496,True,PUT,2026-01-16,ET
ET260116P00019000,19.0,2.03,1.64,2.47,1.0,4.0,0.42090422851562503,True,PUT,2026-01-16,ET
ET260116P00020000,20.0,3.01,2.85,3.6,12.0,5379.0,0.5722699023437501,True,PUT,2026-01-16,ET
ET260116P00021000,21.0,4.63,3.5,4.6,4.0,0.0,0.6567417138671876,True,PUT,2026-01-16,ET
ET260116P00022000,22.0,5.65,4.45,5.5,1.0,40.0,0.684573466796875,True,PUT,2026-01-16,ET
ET260320C00012000,12.0,4.8,4.9,5.6,,0.0,0.516606396484375,True,CALL,2026-03-20,ET
ET260320C00013000,13.0,3.9,3.95,4.6,1.0,452.0,0.5839885351562499,True,CALL,2026-03-20,ET
ET260320C00014000,14.0,3.2,3.0,3.6,11.0,1085.0,0.47852083984375,True,CALL,2026-03-20,ET
ET260320C00015000,15.0,2.38,2.22,2.4,2.0,1451.0,0.30811238769531246,True,CALL,2026-03-20,ET
ET260320C00016000,16.0,1.49,1.36,1.63,1.0,1103.0,0.2788158056640625,True,CALL,2026-03-20,ET
ET260320C00017000,17.0,0.85,0.82,0.89,75.0,4159.0,0.22754678710937498,False,CALL,2026-03-20,ET
ET260320C00018000,18.0,0.43,0.42,0.44,226.0,17791.0,0.21094539062499998,False,CALL,2026-03-20,ET
ET260320C00019000,19.0,0.23,0.15,0.23,19.0,12716.0,0.21680470703125,False,CALL,2026-03-20,ET
ET260320C00020000,20.0,0.13,0.09,0.15,21.0,10384.0,0.23926541992187497,False,CALL,2026-03-20,ET
ET260320C00021000,21.0,0.09,0.06,0.1,56.0,1815.0,0.25879647460937505,False,CALL,2026-03-20,ET
ET260320C00022000,22.0,0.05,0.01,0.08,4.0,2689.0,0.28516339843749994,False,CALL,2026-03-20,ET
ET260320P00012000,12.0,0.11,0.07,0.37,1.0,40.0,0.5810588769531251,False,PUT,2026-03-20,ET
ET260320P00013000,13.0,0.1,0.01,0.36,700.0,1629.0,0.477544287109375,False,PUT,2026-03-20,ET
ET260320P00014000,14.0,0.18,0.11,0.23,100.0,242.0,0.3266668896484375,False,PUT,2026-03-20,ET
ET260320P00015000,15.0,0.31,0.26,0.32,5.0,2718.0,0.2778392529296875,False,PUT,2026-03-20,ET
ET260320P00016000,16.0,0.5,0.47,0.53,23.0,5119.0,0.249030947265625,False,PUT,2026-03-20,ET
ET260320P00017000,17.0,0.96,0.76,0.92,3.0,16428.0,0.23438265625,True,PUT,2026-03-20,ET
ET260320P00018000,18.0,1.55,0.93,1.75,400.0,2728.0,0.2929758203124999,True,PUT,2026-03-20,ET
ET260320P00019000,19.0,2.38,1.67,2.51,1.0,1180.0,0.304694453125,True,PUT,2026-03-20,ET
ET260320P00020000,20.0,3.75,2.63,3.45,40.0,207.0,0.3505924316406249,True,PUT,2026-03-20,ET
ET260320P00021000,21.0,3.56,3.85,4.1,1.0,6.0,0.25586681640625003,True,PUT,2026-03-20,ET
ET260320P00022000,22.0,4.65,4.4,4.85,5.0,16.0,1.0000000000000003e-05,True,PUT,2026-03-20,ET
ET260417C00012000,12.0,4.77,4.95,5.6,31.0,66.0,0.6264685791015626,True,CALL,2026-04-17,ET
ET260417C00013000,13.0,3.81,3.95,4.6,,0.0,0.526371923828125,True,CALL,2026-04-17,ET
ET260417C00014000,14.0,3.0,3.05,3.6,1.0,63.0,0.43115803222656257,True,CALL,2026-04-17,ET
ET260417C00015000,15.0,2.24,1.9,2.71,6.0,154.0,0.36963520996093746,True,CALL,2026-04-17,ET
ET260417C00016000,16.0,1.53,1.33,1.63,1.0,493.0,0.2514723291015625,True,CALL,2026-04-17,ET
ET260417C00017000,17.0,0.96,0.86,1.1,1.0,804.0,0.25391371093750004,False,CALL,2026-04-17,ET
ET260417C00018000,18.0,0.51,0.47,0.6,10.0,5274.0,0.229499892578125,False,CALL,2026-04-17,ET
