contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MP251205P00074000,74.0,15.5,10.8,13.2,4.0,17.0,0.7939473730468749,True,PUT,2025-12-05,MP
MP251205P00075000,75.0,17.51,11.7,13.0,3.0,27.0,0.7128934960937501,True,PUT,2025-12-05,MP
MP251205P00076000,76.0,20.52,12.4,14.7,2.0,9.0,0.7846701220703125,True,PUT,2025-12-05,MP
MP251205P00077000,77.0,19.05,13.2,15.5,10.0,12.0,0.77929908203125,True,PUT,2025-12-05,MP
MP251205P00078000,78.0,23.8,14.1,15.4,1.0,27.0,0.6816438085937502,True,PUT,2025-12-05,MP
MP251205P00079000,79.0,17.15,14.3,17.1,5.0,1.0,0.6977569287109376,True,PUT,2025-12-05,MP
MP251205P00080000,80.0,18.21,15.6,17.7,2.0,25.0,0.7128934960937501,True,PUT,2025-12-05,MP
MP251205P00082000,82.0,27.65,17.2,19.4,20.0,25.0,0.6611362011718751,True,PUT,2025-12-05,MP
MP251205P00083000,83.0,22.3,17.9,20.7,2.0,4.0,0.684573466796875,True,PUT,2025-12-05,MP
MP251212C00050000,50.0,11.0,14.6,17.3,20.0,0.0,0.9663089306640625,True,CALL,2025-12-12,MP
MP251212C00052000,52.0,13.6,13.2,15.9,28.0,26.0,0.9819337744140625,True,CALL,2025-12-12,MP
MP251212C00053000,53.0,6.3,12.1,14.8,1.0,2.0,0.9099130102539061,True,CALL,2025-12-12,MP
MP251212C00054000,54.0,10.5,11.3,14.2,1.0,2.0,0.9101571484375,True,CALL,2025-12-12,MP
MP251212C00055000,55.0,12.26,10.4,13.2,24.0,49.0,0.8645033081054687,True,CALL,2025-12-12,MP
MP251212C00056000,56.0,9.01,9.9,12.3,2.0,11.0,0.8591322680664062,True,CALL,2025-12-12,MP
MP251212C00057000,57.0,10.0,9.2,12.0,3.0,16.0,0.8808605664062499,True,CALL,2025-12-12,MP
MP251212C00058000,58.0,8.9,9.5,11.0,1.0,7.0,0.9196785375976562,True,CALL,2025-12-12,MP
MP251212C00059000,59.0,8.3,8.7,10.4,7.0,5.0,0.9021005883789062,True,CALL,2025-12-12,MP
MP251212C00060000,60.0,8.2,8.2,9.7,26.0,111.0,0.8959971337890623,True,CALL,2025-12-12,MP
MP251212C00061000,61.0,6.9,6.7,9.2,7.0,13.0,0.8322770678710936,True,CALL,2025-12-12,MP
MP251212C00062000,62.0,7.54,7.4,8.6,32.0,7.0,0.9086923193359374,True,CALL,2025-12-12,MP
MP251212C00063000,63.0,7.38,6.9,9.2,19.0,2.0,0.9794923925781251,True,CALL,2025-12-12,MP
MP251212C00064000,64.0,6.75,6.6,7.7,37.0,16.0,0.9211433666992188,True,CALL,2025-12-12,MP
MP251212C00065000,65.0,6.8,6.1,7.2,332.0,38.0,0.913086806640625,False,CALL,2025-12-12,MP
MP251212C00066000,66.0,6.38,5.8,6.7,19.0,7.0,0.9152840502929689,False,CALL,2025-12-12,MP
MP251212C00067000,67.0,5.46,5.4,6.2,9.0,1.0,0.9079599047851561,False,CALL,2025-12-12,MP
MP251212C00069000,69.0,3.98,4.0,5.6,1.0,2.0,0.8723157299804687,False,CALL,2025-12-12,MP
MP251212C00070000,70.0,4.8,4.3,5.3,90.0,144.0,0.9162606030273439,False,CALL,2025-12-12,MP
MP251212C00071000,71.0,3.2,3.6,5.0,5.0,2.0,0.8916026464843749,False,CALL,2025-12-12,MP
MP251212C00072000,72.0,3.43,2.95,4.6,5.0,42.0,0.860352958984375,False,CALL,2025-12-12,MP
MP251212C00073000,73.0,2.1,3.3,4.4,5.0,7.0,0.9086923193359374,False,CALL,2025-12-12,MP
MP251212C00075000,75.0,3.5,2.95,3.7,56.0,254.0,0.9067392138671875,False,CALL,2025-12-12,MP
MP251212C00076000,76.0,2.9,2.8,3.6,6.0,40.0,0.9223640576171875,False,CALL,2025-12-12,MP
MP251212C00080000,80.0,2.5,2.1,3.1,37.0,42.0,0.9545902978515625,False,CALL,2025-12-12,MP
MP251212P00045000,45.0,0.35,0.25,0.55,1.0,51.0,0.8007832421875,False,PUT,2025-12-12,MP
MP251212P00047000,47.0,0.85,0.05,0.55,1.0,1.0,0.6748079394531252,False,PUT,2025-12-12,MP
MP251212P00048000,48.0,0.53,0.05,0.6,6.0,11.0,0.649417568359375,False,PUT,2025-12-12,MP
MP251212P00049000,49.0,0.58,0.1,0.7,2.0,11.0,0.6430699755859376,False,PUT,2025-12-12,MP
MP251212P00050000,50.0,1.07,0.25,0.9,3.0,64.0,0.6660189648437502,False,PUT,2025-12-12,MP
MP251212P00051000,51.0,1.4,0.4,1.1,1.0,1.0,0.676761044921875,False,PUT,2025-12-12,MP
MP251212P00052000,52.0,1.08,1.0,1.2,22.0,408.0,0.7211941943359376,False,PUT,2025-12-12,MP
MP251212P00053000,53.0,1.45,1.1,1.45,6.0,15.0,0.7143583251953125,False,PUT,2025-12-12,MP
MP251212P00054000,54.0,1.67,0.75,1.65,11.0,11.0,0.6528355029296876,False,PUT,2025-12-12,MP
MP251212P00055000,55.0,1.65,1.4,1.9,8.0,66.0,0.6938507177734375,False,PUT,2025-12-12,MP
MP251212P00056000,56.0,4.8,1.5,2.7,5.0,6.0,0.7236355761718749,False,PUT,2025-12-12,MP
MP251212P00057000,57.0,2.28,2.05,2.55,19.0,8.0,0.7048369360351563,False,PUT,2025-12-12,MP
MP251212P00058000,58.0,2.82,2.35,2.95,12.0,18.0,0.7065459033203125,False,PUT,2025-12-12,MP
MP251212P00059000,59.0,3.36,2.65,3.4,4.0,28.0,0.7070341796875,False,PUT,2025-12-12,MP
MP251212P00060000,60.0,3.7,3.1,3.9,11.0,18.0,0.7175321215820312,False,PUT,2025-12-12,MP
MP251212P00062000,62.0,4.65,4.0,5.0,16.0,5.0,0.7312038598632812,False,PUT,2025-12-12,MP
MP251212P00063000,63.0,4.8,4.4,5.5,18.0,13.0,0.7251004052734374,False,PUT,2025-12-12,MP
MP251212P00064000,64.0,5.8,5.1,6.4,24.0,4.0,0.7612328564453126,False,PUT,2025-12-12,MP
MP251212P00065000,65.0,6.05,5.7,6.5,1.0,5.0,0.7346217944335938,True,PUT,2025-12-12,MP
MP251212P00066000,66.0,6.7,6.0,7.2,1.0,2.0,0.7243679907226561,True,PUT,2025-12-12,MP
MP251212P00067000,67.0,13.9,6.6,7.7,12.0,34.0,0.71679970703125,True,PUT,2025-12-12,MP
MP251212P00068000,68.0,10.3,7.1,8.4,2.0,44.0,0.7124052197265626,True,PUT,2025-12-12,MP
MP251212P00069000,69.0,15.88,8.0,10.4,3.0,5.0,0.8171405004882811,True,PUT,2025-12-12,MP
MP251212P00070000,70.0,9.32,8.7,9.7,4.0,10.0,0.7268093725585938,True,PUT,2025-12-12,MP
MP251212P00071000,71.0,17.7,9.3,10.4,1.0,4.0,0.7192410888671875,True,PUT,2025-12-12,MP
MP251212P00072000,72.0,17.05,10.1,12.4,2.0,2.0,0.8132342895507811,True,PUT,2025-12-12,MP
MP251212P00073000,73.0,21.39,10.3,12.0,,1.0,0.6931183032226562,True,PUT,2025-12-12,MP
MP251212P00074000,74.0,12.0,11.4,12.7,2.0,4.0,0.7124052197265626,True,PUT,2025-12-12,MP
MP251212P00075000,75.0,20.78,12.4,14.7,1.0,19.0,0.8205584350585937,True,PUT,2025-12-12,MP
MP251212P00076000,76.0,16.29,12.9,14.3,1.0,1.0,0.7048369360351563,True,PUT,2025-12-12,MP
MP251212P00080000,80.0,21.4,15.6,17.7,10.0,15.0,0.632816171875,True,PUT,2025-12-12,MP
MP251219C00045000,45.0,21.0,20.0,22.0,27.0,87.0,1.12891060546875,True,CALL,2025-12-19,MP
MP251219C00046000,46.0,13.9,18.4,20.2,11.0,105.0,0.9145516357421876,True,CALL,2025-12-19,MP
MP251219C00047000,47.0,21.5,17.5,20.2,1.0,96.0,0.99804689453125,True,CALL,2025-12-19,MP
MP251219C00048000,48.0,17.87,17.5,18.8,2.0,64.0,1.0127002490234376,True,CALL,2025-12-19,MP
MP251219C00049000,49.0,8.63,16.1,18.3,1.0,34.0,0.9741213525390625,True,CALL,2025-12-19,MP
MP251219C00050000,50.0,16.49,16.0,16.7,50.0,574.0,0.9538578833007811,True,CALL,2025-12-19,MP
MP251219C00055000,55.0,12.64,12.6,13.1,251.0,2265.0,0.9418951123046875,True,CALL,2025-12-19,MP
MP251219C00060000,60.0,9.3,9.3,10.0,730.0,2040.0,0.9025888647460938,True,CALL,2025-12-19,MP
MP251219C00065000,65.0,7.3,7.2,7.3,3470.0,8043.0,0.9003916210937499,False,CALL,2025-12-19,MP
MP251219C00070000,70.0,5.5,5.4,5.6,1150.0,4702.0,0.9157723266601563,False,CALL,2025-12-19,MP
MP251219C00075000,75.0,4.2,4.1,4.3,606.0,2533.0,0.9350592431640624,False,CALL,2025-12-19,MP
MP251219C00080000,80.0,3.23,2.9,3.3,529.0,3649.0,0.9370123486328125,False,CALL,2025-12-19,MP
MP251219P00045000,45.0,0.42,0.35,0.5,66.0,4137.0,0.7377955908203124,False,PUT,2025-12-19,MP
[iban],46.0,0.48,0.45,0.6,76.0,598.0,0.7382838671874999,False,PUT,2025-12-19,MP
MP251219P00047000,47.0,0.57,0.5,0.7,49.0,298.0,0.7251004052734374,False,PUT,2025-12-19,MP
MP251219P00048000,48.0,0.7,0.65,0.8,100.0,1836.0,0.7241238525390624,False,PUT,2025-12-19,MP
MP251219P00049000,49.0,0.85,0.7,1.0,115.0,608.0,0.7182645361328125,False,PUT,2025-12-19,MP
MP251219P00050000,50.0,1.05,1.0,1.15,289.0,7950.0,0.7324245507812499,False,PUT,2025-12-19,MP
MP251219P00055000,55.0,2.4,2.3,2.45,397.0,4878.0,0.7475611181640626,False,PUT,2025-12-19,MP
MP251219P00060000,60.0,4.09,4.2,4.5,274.0,4407.0,0.7605004418945314,False,PUT,2025-12-19,MP
MP251219P00065000,65.0,7.05,6.9,7.2,367.0,6446.0,0.7797873583984375,True,PUT,2025-12-19,MP
MP251219P00070000,70.0,9.76,10.0,10.4,74.0,2012.0,0.7817404638671875,True,PUT,2025-12-19,MP
MP251219P00075000,75.0,13.7,13.6,14.1,52.0,2434.0,0.7851583984375,True,PUT,2025-12-19,MP
MP251219P00080000,80.0,17.1,16.7,18.1,258.0,666.0,0.7114286669921875,True,PUT,2025-12-19,MP
MP251226C00052000,52.0,7.0,13.6,16.0,,6.0,0.8618177880859376,True,CALL,2025-12-26,MP
MP251226C00053000,53.0,6.45,13.2,16.1,,17.0,0.9396978686523438,True,CALL,2025-12-26,MP
MP251226C00054000,54.0,9.6,12.2,14.6,14.0,22.0,0.8557143334960937,True,CALL,2025-12-26,MP
MP251226C00055000,55.0,13.17,12.2,13.9,49.0,24.0,0.8957529956054686,True,CALL,2025-12-26,MP
MP251226C00056000,56.0,8.25,10.9,13.5,2.0,1.0,0.8652357226562499,True,CALL,2025-12-26,MP
MP251226C00057000,57.0,6.9,10.3,12.7,4.0,4.0,0.8527846752929689,True,CALL,2025-12-26,MP
MP251226C00058000,58.0,7.75,9.7,12.3,6.0,5.0,0.8627943408203125,True,CALL,2025-12-26,MP
MP251226C00060000,60.0,10.45,9.8,11.1,7.0,13.0,0.9260261303710937,True,CALL,2025-12-26,MP
MP251226C00061000,61.0,7.75,8.1,10.4,2.0,1.0,0.8464370825195311,True,CALL,2025-12-26,MP
MP251226C00062000,62.0,8.3,8.8,10.0,12.0,2.0,0.9191902612304688,True,CALL,2025-12-26,MP
MP251226C00063000,63.0,8.7,8.2,9.4,8.0,1.0,0.90429783203125,True,CALL,2025-12-26,MP
MP251226C00065000,65.0,8.0,7.4,8.4,9.0,14.0,0.9018564501953125,False,CALL,2025-12-26,MP
MP251226C00066000,66.0,6.0,5.8,8.1,1.0,1.0,0.8431412170410155,False,CALL,2025-12-26,MP
MP251226C00067000,67.0,6.67,5.8,7.7,1.0,4.0,0.8642591699218749,False,CALL,2025-12-26,MP
MP251226C00069000,69.0,3.49,4.4,6.9,4.0,3.0,0.8242205078124999,False,CALL,2025-12-26,MP
MP251226C00070000,70.0,6.0,5.4,6.6,55.0,1.0,0.8996592065429687,False,CALL,2025-12-26,MP
MP251226C00071000,71.0,4.0,4.1,6.2,5.0,5.0,0.84179845703125,False,CALL,2025-12-26,MP
MP251226C00072000,72.0,2.95,3.4,6.3,1.0,1.0,0.8424088024902343,False,CALL,2025-12-26,MP
MP251226C00075000,75.0,5.39,4.1,5.1,46.0,9.0,0.9084481811523437,False,CALL,2025-12-26,MP
MP251226C00080000,80.0,3.5,2.95,4.1,21.0,6.0,0.9177254321289063,False,CALL,2025-12-26,MP
MP251226P00045000,45.0,1.25,0.0,1.0,2.0,0.0,0.708010732421875,False,PUT,2025-12-26,MP
MP251226P00048000,48.0,2.13,0.05,2.1,5.0,3.0,0.752932158203125,False,PUT,2025-12-26,MP
MP251226P00050000,50.0,1.4,0.95,1.9,3.0,51.0,0.7458521508789062,False,PUT,2025-12-26,MP
MP251226P00051000,51.0,1.7,0.65,2.2,1.0,1.0,0.7050810742187501,False,PUT,2025-12-26,MP
MP251226P00052000,52.0,2.13,1.3,2.55,5.0,31.0,0.7509790527343749,False,PUT,2025-12-26,MP
MP251226P00053000,53.0,2.2,1.45,3.9,1.0,38.0,0.8239763696289062,False,PUT,2025-12-26,MP
MP251226P00054000,54.0,5.9,1.65,4.3,,13.0,0.8210467114257811,False,PUT,2025-12-26,MP
MP251226P00055000,55.0,2.57,2.3,3.0,5.0,25.0,0.7287624780273438,False,PUT,2025-12-26,MP
MP251226P00057000,57.0,4.33,2.75,4.6,1.0,8.0,0.7709983837890625,False,PUT,2025-12-26,MP
MP251226P00058000,58.0,6.18,2.85,5.8,15.0,15.0,0.8020039331054687,False,PUT,2025-12-26,MP
MP251226P00060000,60.0,4.58,4.2,5.2,4.0,4.0,0.7426783544921874,False,PUT,2025-12-26,MP
MP251226P00061000,61.0,6.34,4.7,6.2,1.0,2.0,0.7753928710937501,False,PUT,2025-12-26,MP
MP251226P00062000,62.0,6.6,5.0,7.2,3.0,2.0,0.7929708203125,False,PUT,2025-12-26,MP
MP251226P00063000,63.0,6.9,4.6,7.1,18.0,7.0,0.7075224560546876,False,PUT,2025-12-26,MP
MP251226P00065000,65.0,7.0,6.4,7.7,24.0,3.0,0.7192410888671875,True,PUT,2025-12-26,MP
MP251226P00067000,67.0,10.3,7.5,10.2,1.0,1.0,0.7858908129882812,True,PUT,2025-12-26,MP
MP251226P00070000,70.0,17.5,9.6,12.1,5.0,5.0,0.7932149584960937,True,PUT,2025-12-26,MP
MP251226P00072000,72.0,16.87,10.8,13.4,1.0,1.0,0.7785666674804688,True,PUT,2025-12-26,MP
MP251226P00075000,75.0,21.77,13.2,15.6,2.0,2.0,0.7902853002929688,True,PUT,2025-12-26,MP
MP251226P00076000,76.0,21.85,13.9,16.4,2.0,2.0,0.7885763330078125,True,PUT,2025-12-26,MP
MP260116C00045000,45.0,20.4,20.4,21.8,11.0,1211.0,0.8830578100585937,True,CALL,2026-01-16,MP
MP260116C00046000,46.0,20.2,19.6,21.7,2.0,294.0,0.9318854467773439,True,CALL,2026-01-16,MP
MP260116C00047000,47.0,11.4,18.6,20.3,1.0,811.0,0.8610853735351562,True,CALL,2026-01-16,MP
MP260116C00048000,48.0,16.05,17.7,19.4,6.0,235.0,0.8369156933593749,True,CALL,2026-01-16,MP
MP260116C00049000,49.0,11.04,16.8,19.4,5.0,271.0,0.8745129736328124,True,CALL,2026-01-16,MP
MP260116C00050000,50.0,17.75,16.4,17.9,388.0,2619.0,0.840821904296875,True,CALL,2026-01-16,MP
MP260116C00055000,55.0,14.7,13.9,14.5,124.0,3134.0,0.8706067626953125,True,CALL,2026-01-16,MP
MP260116C00060000,60.0,11.38,11.2,11.7,654.0,2179.0,0.8667005517578125,True,CALL,2026-01-16,MP
MP260116C00065000,65.0,9.1,9.2,9.5,410.0,2785.0,0.8823253955078124,False,CALL,2026-01-16,MP
MP260116C00070000,70.0,7.46,7.3,7.7,1324.0,3799.0,0.8840343627929688,False,CALL,2026-01-16,MP
MP260116C00075000,75.0,6.02,5.9,6.2,659.0,2946.0,0.8911143701171874,False,CALL,2026-01-16,MP
MP260116C00080000,80.0,4.91,4.7,4.9,413.0,2681.0,0.8901378173828124,False,CALL,2026-01-16,MP
MP260116P00045000,45.0,1.05,1.0,1.2,105.0,1588.0,0.7314479980468749,False,PUT,2026-01-16,MP
[iban],46.0,1.3,1.15,1.55,9.0,457.0,0.7453638745117188,False,PUT,2026-01-16,MP
MP260116P00047000,47.0,1.67,1.15,1.8,2.0,102.0,0.7324245507812499,False,PUT,2026-01-16,MP
MP260116P00048000,48.0,1.75,1.5,1.85,8.0,106.0,0.7302273071289063,False,PUT,2026-01-16,MP
MP260116P00049000,49.0,2.35,1.7,2.45,1.0,244.0,0.7553735400390625,False,PUT,2026-01-16,MP
MP260116P00050000,50.0,2.17,2.0,2.3,240.0,2826.0,0.7287624780273438,False,PUT,2026-01-16,MP
MP260116P00055000,55.0,3.8,3.7,3.8,196.0,3674.0,0.7314479980468749,False,PUT,2026-01-16,MP
MP260116P00060000,60.0,6.0,5.9,6.1,96.0,2482.0,0.7438990454101562,False,PUT,2026-01-16,MP
MP260116P00065000,65.0,8.75,8.6,8.8,99.0,1058.0,0.7480493945312501,True,PUT,2026-01-16,MP
MP260116P00070000,70.0,11.8,11.7,12.0,32.0,854.0,0.7507349145507812,True,PUT,2026-01-16,MP
MP260116P00075000,75.0,15.0,15.3,15.7,21.0,536.0,0.7630638928222657,True,PUT,2026-01-16,MP
MP260116P00080000,80.0,20.24,19.3,19.6,4.0,2160.0,0.7739280419921876,True,PUT,2026-01-16,MP
MP260220C00045000,45.0,22.3,22.1,23.6,5.0,148.0,0.9367682104492188,True,CALL,2026-02-20,MP
MP260220C00046000,46.0,15.89,20.4,22.9,1.0,29.0,0.8767102172851562,True,CALL,2026-02-20,MP
MP260220C00047000,47.0,12.51,19.7,22.4,1.0,7.0,0.8850109155273438,True,CALL,2026-02-20,MP
MP260220C00048000,48.0,11.4,19.0,21.5,1.0,35.0,0.8698743481445312,True,CALL,2026-02-20,MP
MP260220C00049000,49.0,16.0,18.3,20.8,3.0,15.0,0.8645033081054687,True,CALL,2026-02-20,MP
MP260220C00050000,50.0,19.6,18.6,20.0,67.0,208.0,0.9021005883789062,True,CALL,2026-02-20,MP
MP260220C00055000,55.0,16.5,15.5,16.8,102.0,679.0,0.8768322863769531,True,CALL,2026-02-20,MP
MP260220C00060000,60.0,14.0,13.2,14.3,277.0,611.0,0.8853771228027343,True,CALL,2026-02-20,MP
MP260220C00065000,65.0,11.63,11.6,11.8,282.0,792.0,0.89257919921875,False,CALL,2026-02-20,MP
MP260220C00070000,70.0,10.0,9.7,10.1,163.0,559.0,0.8947764428710936,False,CALL,2026-02-20,MP
MP260220C00075000,75.0,8.6,8.1,8.7,228.0,683.0,0.8989267919921874,False,CALL,2026-02-20,MP
MP260220C00080000,80.0,7.3,7.0,7.4,341.0,1170.0,0.9077157666015624,False,CALL,2026-02-20,MP
MP260220P00045000,45.0,2.1,1.7,2.5,37.0,1163.0,0.7421900781249999,False,PUT,2026-02-20,MP
MP260220P00046000,46.0,2.4,2.05,2.7,4.0,40.0,0.7453638745117188,False,PUT,2026-02-20,MP
MP260220P00047000,47.0,2.4,2.35,2.7,6.0,239.0,0.7309597216796875,False,PUT,2026-02-20,MP
MP260220P00048000,48.0,4.5,2.55,3.2,5.0,581.0,0.7390162817382812,False,PUT,2026-02-20,MP
MP260220P00049000,49.0,6.5,3.1,3.5,3.0,246.0,0.7521997436523438,False,PUT,2026-02-20,MP
MP260220P00050000,50.0,3.5,3.4,3.9,197.0,1192.0,0.7546411254882812,False,PUT,2026-02-20,MP
MP260220P00055000,55.0,5.5,5.5,5.9,87.0,932.0,0.7669701037597658,False,PUT,2026-02-20,MP
MP260220P00060000,60.0,7.9,7.8,8.4,301.0,793.0,0.7695335546875001,False,PUT,2026-02-20,MP
MP260220P00065000,65.0,10.7,10.6,11.2,290.0,569.0,0.77148666015625,True,PUT,2026-02-20,MP
MP260220P00070000,70.0,13.6,13.8,14.4,50.0,279.0,0.7757590783691408,True,PUT,2026-02-20,MP
MP260220P00075000,75.0,17.7,17.4,17.9,76.0,322.0,0.7825949475097658,True,PUT,2026-02-20,MP
MP260220P00080000,80.0,20.9,21.2,21.7,112.0,446.0,0.7883321948242188,True,PUT,2026-02-20,MP
MP260320C00045000,45.0,17.83,21.7,24.4,46.0,172.0,0.8510757080078125,True,CALL,2026-03-20,MP
MP260320C00046000,46.0,13.29,21.2,23.9,2.0,43.0,0.867188828125,True,CALL,2026-03-20,MP
MP260320C00047000,47.0,20.3,20.5,23.0,1.0,255.0,0.8520522607421875,True,CALL,2026-03-20,MP
MP260320C00048000,48.0,13.45,19.8,22.7,2.0,38.0,0.8640150317382812,True,CALL,2026-03-20,MP
MP260320C00049000,49.0,11.4,19.2,21.7,5.0,19.0,0.8472915661621092,True,CALL,2026-03-20,MP
MP260320C00050000,50.0,19.4,19.0,21.1,8.0,334.0,0.8646253771972656,True,CALL,2026-03-20,MP
MP260320C00055000,55.0,16.75,16.1,18.1,19.0,613.0,0.8499770861816407,True,CALL,2026-03-20,MP
MP260320C00060000,60.0,14.9,14.2,14.9,110.0,540.0,0.8410660424804688,True,CALL,2026-03-20,MP
MP260320C00065000,65.0,13.05,12.6,13.0,106.0,980.0,0.8649915844726561,False,CALL,2026-03-20,MP
MP260320C00070000,70.0,11.3,10.8,11.5,258.0,1747.0,0.8751233190917969,False,CALL,2026-03-20,MP
MP260320C00075000,75.0,10.12,9.1,10.3,37.0,607.0,0.8819591882324218,False,CALL,2026-03-20,MP
MP260320C00080000,80.0,8.7,8.3,9.0,58.0,962.0,0.9008798974609374,False,CALL,2026-03-20,MP
MP260320P00045000,45.0,2.65,2.4,2.8,8.0,329.0,0.7158231542968749,False,PUT,2026-03-20,MP
MP260320P00046000,46.0,3.2,2.65,3.5,2.0,549.0,0.7365748999023438,False,PUT,2026-03-20,MP
MP260320P00047000,47.0,4.8,2.5,3.8,30.0,111.0,0.7133817724609376,False,PUT,2026-03-20,MP
MP260320P00048000,48.0,3.7,3.2,4.1,10.0,198.0,0.7314479980468749,False,PUT,2026-03-20,MP
MP260320P00049000,49.0,4.1,3.5,4.6,1.0,178.0,0.737307314453125,False,PUT,2026-03-20,MP
MP260320P00050000,50.0,4.25,4.1,4.7,16.0,696.0,0.7368190380859375,False,PUT,2026-03-20,MP
MP260320P00055000,55.0,6.7,6.0,6.8,7.0,2274.0,0.7340114489746092,False,PUT,2026-03-20,MP
MP260320P00060000,60.0,9.28,8.6,9.3,10.0,1212.0,0.7418238708496092,False,PUT,2026-03-20,MP
MP260320P00065000,65.0,12.0,11.2,12.2,10.0,1859.0,0.7370631762695312,True,PUT,2026-03-20,MP
MP260320P00070000,70.0,14.81,14.6,16.0,3.0,675.0,0.7662376892089844,True,PUT,2026-03-20,MP
MP260320P00075000,75.0,26.6,18.1,20.5,1.0,171.0,0.8023701403808592,True,PUT,2026-03-20,MP
MP260320P00080000,80.0,25.01,21.7,23.9,35.0,241.0,0.7902853002929688,True,PUT,2026-03-20,MP
MP260417C00045000,45.0,21.34,23.7,25.3,2.0,99.0,0.9035654174804688,True,CALL,2026-04-17,MP
MP260417C00047000,47.0,50.05,21.3,24.0,1.0,21.0,0.8498550170898438,True,CALL,2026-04-17,MP
MP260417C00050000,50.0,20.1,19.5,22.2,24.0,1233.0,0.8466812207031249,True,CALL,2026-04-17,MP
MP260417C00055000,55.0,19.0,17.9,19.0,14.0,1060.0,0.8647474462890624,True,CALL,2026-04-17,MP
MP260417C00060000,60.0,16.0,15.6,17.1,29.0,2422.0,0.8786633227539062,True,CALL,2026-04-17,MP
MP260417C00065000,65.0,14.5,13.7,14.7,55.0,1218.0,0.8706067626953125,False,CALL,2026-04-17,MP
MP260417C00070000,70.0,12.62,12.0,13.0,12.0,1944.0,0.874879180908203,False,CALL,2026-04-17,MP
MP260417C00075000,75.0,11.62,10.6,11.8,14.0,971.0,0.8892833337402342,False,CALL,2026-04-17,MP
MP260417C00080000,80.0,9.7,9.5,10.6,18.0,403.0,0.9010019665527342,False,CALL,2026-04-17,MP
MP260417P00045000,45.0,5.3,2.65,4.6,15.0,267.0,0.7497583618164063,False,PUT,2026-04-17,MP
MP260417P00047000,47.0,4.8,3.6,4.8,1.0,276.0,0.7414576635742187,False,PUT,2026-04-17,MP
MP260417P00050000,50.0,5.36,4.8,5.8,3.0,829.0,0.7403590417480468,False,PUT,2026-04-17,MP
MP260417P00055000,55.0,7.5,7.0,8.0,3.0,486.0,0.7426783544921874,False,PUT,2026-04-17,MP
MP260417P00060000,60.0,9.6,9.6,11.6,15.0,336.0,0.778322529296875,False,PUT,2026-04-17,MP
MP260417P00065000,65.0,12.9,12.3,13.5,18.0,277.0,0.7415797326660156,True,PUT,2026-04-17,MP
MP260417P00070000,70.0,22.35,15.4,18.2,10.0,218.0,0.7844259838867188,True,PUT,2026-04-17,MP
MP260417P00075000,75.0,20.88,19.2,21.5,3.0,365.0,0.7906515075683593,True,PUT,2026-04-17,MP
MP260417P00080000,80.0,25.01,22.8,25.2,56.0,258.0,0.7897970239257812,True,PUT,2026-04-17,MP
MP260515C00045000,45.0,24.4,23.7,25.7,2.0,554.0,0.8493667407226562,True,CALL,2026-05-15,MP
MP260515C00047000,47.0,22.9,22.9,24.4,1.0,253.0,0.8602308898925781,True,CALL,2026-05-15,MP
MP260515C00050000,50.0,17.2,20.1,23.1,5.0,301.0,0.8338639660644529,True,CALL,2026-05-15,MP
MP260515C00055000,55.0,19.41,18.7,20.3,2.0,185.0,0.8642591699218749,True,CALL,2026-05-15,MP
MP260515C00060000,60.0,15.15,16.6,18.0,2.0,871.0,0.8665784826660157,True,CALL,2026-05-15,MP
MP260515C00065000,65.0,15.15,15.1,16.1,10.0,765.0,0.8822033264160156,False,CALL,2026-05-15,MP
MP260515C00070000,70.0,14.0,13.1,14.3,41.0,331.0,0.872926075439453,False,CALL,2026-05-15,MP
MP260515C00075000,75.0,12.2,11.2,13.0,70.0,610.0,0.86914193359375,False,CALL,2026-05-15,MP
MP260515C00080000,80.0,11.0,10.1,11.3,18.0,336.0,0.8663343444824219,False,CALL,2026-05-15,MP
MP260515P00045000,45.0,4.97,3.2,4.5,219.0,832.0,0.7108183215332031,False,PUT,2026-05-15,MP
MP260515P00047000,47.0,7.75,4.2,4.8,7.0,98.0,0.7077665942382813,False,PUT,2026-05-15,MP
MP260515P00050000,50.0,5.8,5.6,6.0,5.0,393.0,0.7187528125,False,PUT,2026-05-15,MP
MP260515P00055000,55.0,11.6,7.7,10.0,15.0,195.0,0.7707542456054688,False,PUT,2026-05-15,MP
MP260515P00060000,60.0,10.7,10.5,11.2,4.0,1744.0,0.7324245507812499,False,PUT,2026-05-15,MP
MP260515P00065000,65.0,17.5,12.9,15.9,6.0,287.0,0.7679466564941408,True,PUT,2026-05-15,MP
MP260515P00070000,70.0,23.95,16.4,19.3,2.0,1503.0,0.7810080493164062,True,PUT,2026-05-15,MP
MP260515P00075000,75.0,25.15,19.9,22.8,2.0,173.0,0.7836325347900392,True,PUT,2026-05-15,MP
MP260515P00080000,80.0,31.05,23.5,26.4,2.0,79.0,0.7806418420410157,True,PUT,2026-05-15,MP
MP260618C00045000,45.0,26.6,25.3,26.7,36.0,34.0,0.8768322863769531,True,CALL,2026-06-18,MP
MP260618C00050000,50.0,23.0,21.9,24.1,11.0,88.0,0.8575453698730469,True,CALL,2026-06-18,MP
MP260618C00055000,55.0,20.76,19.7,21.4,58.0,222.0,0.8566908862304687,True,CALL,2026-06-18,MP
