contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AFRM261218C00075000,75.0,11.45,8.8,10.35,2.0,464.0,0.6872589868164063,False,CALL,2026-12-18,AFRM
AFRM261218C00077500,77.5,10.35,8.25,10.15,36.0,385.0,0.7028227960205078,False,CALL,2026-12-18,AFRM
AFRM261218C00080000,80.0,7.8,7.8,8.7,37.0,527.0,0.686648641357422,False,CALL,2026-12-18,AFRM
AFRM261218C00082500,82.5,9.35,6.6,8.2,2.0,213.0,0.6728548339843752,False,CALL,2026-12-18,AFRM
AFRM261218P00045000,45.0,4.15,3.9,4.6,435.0,130.0,0.6794465649414063,False,PUT,2026-12-18,AFRM
AFRM261218P00047500,47.5,5.65,4.8,5.6,3.0,167.0,0.681887946777344,False,PUT,2026-12-18,AFRM
AFRM261218P00050000,50.0,5.97,5.6,6.35,5.0,2171.0,0.6661410339355471,False,PUT,2026-12-18,AFRM
AFRM261218P00052500,52.5,6.45,6.6,8.05,1.0,228.0,0.6822541540527345,False,PUT,2026-12-18,AFRM
AFRM261218P00055000,55.0,9.05,7.75,8.5,1.0,704.0,0.6590610266113281,False,PUT,2026-12-18,AFRM
AFRM261218P00057500,57.5,8.3,8.75,10.55,1.0,61.0,0.6737093176269533,False,PUT,2026-12-18,AFRM
AFRM261218P00060000,60.0,10.0,9.95,11.85,45.0,322.0,0.6678500012207034,False,PUT,2026-12-18,AFRM
AFRM261218P00062500,62.5,10.9,11.25,12.15,3.0,156.0,0.6344030700683594,False,PUT,2026-12-18,AFRM
AFRM261218P00065000,65.0,11.9,12.6,14.55,2.0,96.0,0.6540561938476563,True,PUT,2026-12-18,AFRM
AFRM261218P00067500,67.5,13.3,13.95,16.05,1.0,26.0,0.646365841064453,True,PUT,2026-12-18,AFRM
AFRM261218P00070000,70.0,16.3,15.65,16.6,1.0,39.0,0.6200599517822267,True,PUT,2026-12-18,AFRM
AFRM261218P00072500,72.5,19.2,17.05,18.4,1.0,21.0,0.6146278771972657,True,PUT,2026-12-18,AFRM
AFRM261218P00075000,75.0,19.1,19.15,19.95,1.0,36.0,0.6174965008544924,True,PUT,2026-12-18,AFRM
AFRM261218P00077500,77.5,19.75,20.45,22.65,1.0,46.0,0.6263465100097658,True,PUT,2026-12-18,AFRM
AFRM261218P00080000,80.0,23.09,22.45,24.45,1.0,67.0,0.6274451318359376,True,PUT,2026-12-18,AFRM
AFRM261218P00082500,82.5,23.5,24.4,26.3,3.0,7.0,0.6258582336425782,True,PUT,2026-12-18,AFRM
AFRM270115C00045000,45.0,22.15,23.5,25.8,15.0,2771.0,0.7640404455566407,True,CALL,2027-01-15,AFRM
AFRM270115C00047500,47.5,24.26,21.55,24.3,1.0,181.0,0.7456080126953125,True,CALL,2027-01-15,AFRM
AFRM270115C00050000,50.0,23.3,20.1,22.05,8.0,2529.0,0.7165555688476561,True,CALL,2027-01-15,AFRM
AFRM270115C00052500,52.5,21.76,18.7,20.95,10.0,127.0,0.72070591796875,True,CALL,2027-01-15,AFRM
AFRM270115C00055000,55.0,18.84,17.75,19.25,6.0,1309.0,0.7159452233886718,True,CALL,2027-01-15,AFRM
AFRM270115C00057500,57.5,19.23,16.8,18.4,3.0,135.0,0.7300442034912109,True,CALL,2027-01-15,AFRM
AFRM270115C00060000,60.0,17.38,15.55,17.15,10.0,1125.0,0.7214383325195313,True,CALL,2027-01-15,AFRM
AFRM270115C00062500,62.5,17.05,14.05,16.25,6.0,186.0,0.7124052197265626,True,CALL,2027-01-15,AFRM
AFRM270115C00065000,65.0,13.35,12.9,14.95,10.0,595.0,0.6992217578125001,False,CALL,2027-01-15,AFRM
AFRM270115C00067500,67.5,14.06,12.45,14.05,7.0,328.0,0.7102079760742188,False,CALL,2027-01-15,AFRM
AFRM270115C00070000,70.0,10.02,11.0,13.3,4.0,1320.0,0.6976958941650393,False,CALL,2027-01-15,AFRM
AFRM270115C00072500,72.5,12.95,10.75,12.05,3.0,311.0,0.6994048614501953,False,CALL,2027-01-15,AFRM
AFRM270115C00075000,75.0,10.43,9.95,11.85,1.0,1142.0,0.7105741833496093,False,CALL,2027-01-15,AFRM
AFRM270115C00077500,77.5,12.75,8.75,10.1,4.0,387.0,0.6727327648925783,False,CALL,2027-01-15,AFRM
AFRM270115C00080000,80.0,9.25,8.55,9.65,12.0,985.0,0.6877472631835939,False,CALL,2027-01-15,AFRM
AFRM270115C00082500,82.5,11.24,7.85,9.05,1.0,257.0,0.6850007086181642,False,CALL,2027-01-15,AFRM
AFRM270115P00045000,45.0,5.4,4.45,5.25,3.0,3389.0,0.6833527758789064,False,PUT,2027-01-15,AFRM
AFRM270115P00047500,47.5,4.9,5.2,6.45,18.0,1393.0,0.6837189831542969,False,PUT,2027-01-15,AFRM
AFRM270115P00050000,50.0,7.1,6.1,7.3,1.0,2680.0,0.6723665576171877,False,PUT,2027-01-15,AFRM
AFRM270115P00052500,52.5,8.25,7.1,8.45,1.0,1177.0,0.6687044848632814,False,PUT,2027-01-15,AFRM
AFRM270115P00055000,55.0,8.1,8.3,9.65,13.0,754.0,0.6677279321289065,False,PUT,2027-01-15,AFRM
AFRM270115P00057500,57.5,8.9,9.3,10.9,2.0,230.0,0.6584506811523438,False,PUT,2027-01-15,AFRM
AFRM270115P00060000,60.0,11.0,10.75,12.05,1.0,1930.0,0.6546665393066409,False,PUT,2027-01-15,AFRM
AFRM270115P00062500,62.5,11.4,11.85,13.8,1.0,542.0,0.6536289520263674,False,PUT,2027-01-15,AFRM
AFRM270115P00065000,65.0,12.92,13.2,14.15,2.0,860.0,0.6209144354248048,True,PUT,2027-01-15,AFRM
AFRM270115P00067500,67.5,14.55,14.65,16.8,10.0,585.0,0.6438023901367188,True,PUT,2027-01-15,AFRM
AFRM270115P00070000,70.0,15.75,16.15,17.4,65.0,1053.0,0.6151161535644531,True,PUT,2027-01-15,AFRM
AFRM270115P00072500,72.5,19.98,17.7,19.95,16.0,128.0,0.6314734118652343,True,PUT,2027-01-15,AFRM
AFRM270115P00075000,75.0,19.45,19.25,21.65,1.0,159.0,0.6247596118164063,True,PUT,2027-01-15,AFRM
AFRM270115P00077500,77.5,33.83,0.0,0.0,5.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,AFRM
AFRM270115P00080000,80.0,22.22,22.8,25.15,1.0,351.0,0.6165809826660158,True,PUT,2027-01-15,AFRM
AFRM270115P00082500,82.5,38.55,0.0,0.0,23.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,AFRM
AFRM270319C00045000,45.0,26.85,24.5,27.7,,5.0,0.7712425219726562,True,CALL,2027-03-19,AFRM
AFRM270319C00055000,55.0,22.7,19.4,21.65,1.0,12.0,0.739687661743164,True,CALL,2027-03-19,AFRM
AFRM270319C00060000,60.0,18.41,16.45,19.7,21.0,27.0,0.7242459216308592,True,CALL,2027-03-19,AFRM
AFRM270319C00062500,62.5,18.7,16.35,17.9,4.0,5.0,0.725466612548828,True,CALL,2027-03-19,AFRM
AFRM270319C00065000,65.0,16.75,14.3,16.35,10.0,26.0,0.6862824340820313,False,CALL,2027-03-19,AFRM
AFRM270319C00067500,67.5,17.63,14.2,16.7,1.0,32.0,0.7304104107666016,False,CALL,2027-03-19,AFRM
AFRM270319C00070000,70.0,15.73,13.4,15.4,7.0,200.0,0.7202176416015625,False,CALL,2027-03-19,AFRM
AFRM270319C00072500,72.5,15.08,12.6,14.5,31.0,37.0,0.7167386724853515,False,CALL,2027-03-19,AFRM
AFRM270319C00075000,75.0,14.82,11.7,13.85,76.0,54.0,0.7146024633789063,False,CALL,2027-03-19,AFRM
AFRM270319C00080000,80.0,9.5,10.45,12.5,2.0,7.0,0.715701085205078,False,CALL,2027-03-19,AFRM
AFRM270319P00045000,45.0,5.44,5.5,7.0,1.0,10.0,0.6980010668945313,False,PUT,2027-03-19,AFRM
AFRM270319P00047500,47.5,7.26,6.25,7.8,,12.0,0.6804231176757813,False,PUT,2027-03-19,AFRM
AFRM270319P00050000,50.0,7.97,7.35,8.3,2.0,8.0,0.6619906848144532,False,PUT,2027-03-19,AFRM
AFRM270319P00060000,60.0,12.88,12.0,14.25,2.0,2.0,0.6640658593750002,False,PUT,2027-03-19,AFRM
AFRM270319P00062500,62.5,14.0,12.35,14.45,,1.0,0.6094399407958986,False,PUT,2027-03-19,AFRM
AFRM270319P00065000,65.0,14.65,14.65,17.15,5.0,10.0,0.6522251574707032,True,PUT,2027-03-19,AFRM
AFRM270319P00067500,67.5,14.95,16.35,18.6,5.0,20.0,0.6507603283691408,True,PUT,2027-03-19,AFRM
AFRM270319P00070000,70.0,17.85,17.45,20.15,85.0,115.0,0.6361730718994141,True,PUT,2027-03-19,AFRM
AFRM270319P00072500,72.5,19.59,19.3,20.75,10.0,5.0,0.6151771881103516,True,PUT,2027-03-19,AFRM
AFRM270319P00080000,80.0,22.95,24.45,25.6,5.0,2.0,0.5960733752441407,True,PUT,2027-03-19,AFRM
AFRM280121C00045000,45.0,33.31,29.55,33.05,12.0,191.0,0.7698387274169922,True,CALL,2028-01-21,AFRM
AFRM280121C00047500,47.5,32.5,28.5,32.0,34.0,74.0,0.7706321765136719,True,CALL,2028-01-21,AFRM
AFRM280121C00050000,50.0,27.57,27.0,31.0,2.0,729.0,0.7613549255371095,True,CALL,2028-01-21,AFRM
AFRM280121C00052500,52.5,29.15,27.1,28.95,4.0,253.0,0.7614159600830079,True,CALL,2028-01-21,AFRM
AFRM280121C00055000,55.0,24.0,25.0,28.5,5.0,278.0,0.7486597399902344,True,CALL,2028-01-21,AFRM
AFRM280121C00057500,57.5,26.0,24.0,27.05,3.0,55.0,0.7369411071777343,True,CALL,2028-01-21,AFRM
AFRM280121C00060000,60.0,23.5,23.75,25.95,9.0,273.0,0.7435938726806641,True,CALL,2028-01-21,AFRM
AFRM280121C00062500,62.5,22.14,22.35,24.9,5.0,85.0,0.7297390307617188,True,CALL,2028-01-21,AFRM
AFRM280121C00065000,65.0,21.24,22.2,24.5,2.0,136.0,0.747072841796875,False,CALL,2028-01-21,AFRM
AFRM280121C00067500,67.5,20.46,20.4,23.3,4.0,153.0,0.7222928161621094,False,CALL,2028-01-21,AFRM
AFRM280121C00070000,70.0,19.74,19.5,22.2,8.0,344.0,0.7134428070068359,False,CALL,2028-01-21,AFRM
AFRM280121C00072500,72.5,22.45,18.5,21.25,4.0,42.0,0.7045927978515626,False,CALL,2028-01-21,AFRM
AFRM280121C00075000,75.0,20.0,18.95,20.6,3.0,139.0,0.7225369543457032,False,CALL,2028-01-21,AFRM
AFRM280121C00077500,77.5,21.96,17.0,19.75,3.0,42.0,0.6986724468994141,False,CALL,2028-01-21,AFRM
AFRM280121C00080000,80.0,21.0,16.5,20.0,3.0,322.0,0.7137479797363282,False,CALL,2028-01-21,AFRM
AFRM280121C00082500,82.5,20.0,15.5,19.5,1.0,85.0,0.7086821124267577,False,CALL,2028-01-21,AFRM
AFRM280121P00045000,45.0,9.25,9.3,11.05,12.0,3188.0,0.6637606866455079,False,PUT,2028-01-21,AFRM
AFRM280121P00047500,47.5,10.91,10.4,11.4,1.0,1036.0,0.6398961791992188,False,PUT,2028-01-21,AFRM
AFRM280121P00050000,50.0,13.7,11.55,13.3,1.0,1103.0,0.6468541174316407,False,PUT,2028-01-21,AFRM
AFRM280121P00052500,52.5,13.2,12.1,13.7,30.0,56.0,0.6119423571777345,False,PUT,2028-01-21,AFRM
AFRM280121P00055000,55.0,14.25,14.25,15.65,1.0,574.0,0.6340368627929689,False,PUT,2028-01-21,AFRM
AFRM280121P00057500,57.5,15.35,15.2,16.75,1.0,31.0,0.6171913281250001,False,PUT,2028-01-21,AFRM
AFRM280121P00060000,60.0,16.87,16.7,18.5,2.0,75.0,0.6198768481445314,False,PUT,2028-01-21,AFRM
AFRM280121P00062500,62.5,18.13,18.1,20.35,1.0,54.0,0.6207923663330079,False,PUT,2028-01-21,AFRM
AFRM280121P00065000,65.0,19.54,19.85,21.75,1.0,352.0,0.6185340881347658,True,PUT,2028-01-21,AFRM
AFRM280121P00067500,67.5,28.25,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,AFRM
AFRM280121P00070000,70.0,24.51,21.9,25.0,2.0,319.0,0.5946085461425781,True,PUT,2028-01-21,AFRM
AFRM280121P00072500,72.5,23.8,24.3,27.0,10.0,122.0,0.6083413189697267,True,PUT,2028-01-21,AFRM
AFRM280121P00075000,75.0,37.92,0.0,0.0,9.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,AFRM
AFRM280121P00077500,77.5,27.17,27.5,29.25,2.0,40.0,0.5806926696777344,True,PUT,2028-01-21,AFRM
AFRM280121P00080000,80.0,29.9,29.0,31.95,1.0,122.0,0.58789474609375,True,PUT,2028-01-21,AFRM
AFRM280121P00082500,82.5,35.6,40.1,43.25,6.0,16.0,0.875977802734375,True,PUT,2028-01-21,AFRM
AG260515C00017000,17.0,5.66,6.75,7.25,2.0,130.0,2.61719095703125,True,CALL,2026-05-15,AG
AG260515C00017500,17.5,6.74,6.3,6.8,2.0,19.0,2.621097197265625,True,CALL,2026-05-15,AG
AG260515C00018000,18.0,6.4,5.75,6.25,9.0,417.0,2.2656293359374997,True,CALL,2026-05-15,AG
AG260515C00018500,18.5,5.56,5.25,5.65,1.0,55.0,1.65625171875,True,CALL,2026-05-15,AG
AG260515C00019000,19.0,5.11,4.75,5.15,11.0,492.0,1.5156274218749999,True,CALL,2026-05-15,AG
AG260515C00019500,19.5,4.51,4.3,4.75,13.0,415.0,1.765626171875,True,CALL,2026-05-15,AG
AG260515C00020000,20.0,4.0,3.8,4.3,417.0,4032.0,1.7382825585937498,True,CALL,2026-05-15,AG
AG260515C00020500,20.5,3.55,3.3,3.6,24.0,364.0,0.500005,True,CALL,2026-05-15,AG
AG260515C00021000,21.0,3.1,2.89,3.1,75.0,3558.0,0.500005,True,CALL,2026-05-15,AG
AG260515C00021500,21.5,2.52,2.44,2.82,52.0,1608.0,0.7500025,True,CALL,2026-05-15,AG
AG260515C00022000,22.0,2.11,2.06,2.2,344.0,3899.0,0.6250037500000001,True,CALL,2026-05-15,AG
AG260515C00022500,22.5,1.65,1.53,1.77,403.0,776.0,0.5664105859375,True,CALL,2026-05-15,AG
AG260515C00023000,23.0,1.28,1.2,1.32,5985.0,12177.0,0.6367223828125,True,CALL,2026-05-15,AG
AG260515C00023500,23.5,0.96,0.9,1.06,562.0,1820.0,0.7382838671874999,True,CALL,2026-05-15,AG
AG260515C00024000,24.0,0.74,0.66,0.73,918.0,7422.0,0.7402369726562499,True,CALL,2026-05-15,AG
[iban],24.5,0.52,0.48,0.59,451.0,1352.0,0.8164080859374999,False,CALL,2026-05-15,AG
AG260515C00025000,25.0,0.33,0.33,0.41,960.0,8212.0,0.8261736132812498,False,CALL,2026-05-15,AG
AG260515C00025500,25.5,0.28,0.22,0.3,333.0,644.0,0.851563984375,False,CALL,2026-05-15,AG
AG260515C00026000,26.0,0.2,0.17,0.22,573.0,6106.0,0.9023447265625,False,CALL,2026-05-15,AG
AG260515C00026500,26.5,0.13,0.11,0.17,97.0,1001.0,0.9335944140625,False,CALL,2026-05-15,AG
AG260515C00027000,27.0,0.09,0.08,0.12,243.0,3087.0,0.9609378906249999,False,CALL,2026-05-15,AG
AG260515C00027500,27.5,0.04,0.06,0.13,4.0,174.0,1.0546922265625,False,CALL,2026-05-15,AG
AG260515C00028000,28.0,0.07,0.04,0.09,57.0,2401.0,1.0625046875000002,False,CALL,2026-05-15,AG
AG260515C00028500,28.5,0.08,0.0,0.1,3.0,213.0,1.1015669921875002,False,CALL,2026-05-15,AG
AG260515C00029000,29.0,0.15,0.0,0.05,2.0,479.0,1.0468797656250002,False,CALL,2026-05-15,AG
AG260515C00030000,30.0,0.01,0.0,0.01,126.0,4957.0,0.9687503125,False,CALL,2026-05-15,AG
AG260515C00031000,31.0,0.02,0.0,0.04,34.0,192.0,1.3125034374999998,False,CALL,2026-05-15,AG
AG260515P00017000,17.0,0.01,0.0,0.01,6.0,4712.0,1.5000025,False,PUT,2026-05-15,AG
AG260515P00017500,17.5,0.03,0.0,0.05,10.0,367.0,1.734376328125,False,PUT,2026-05-15,AG
AG260515P00018000,18.0,0.01,0.0,0.02,3.0,2119.0,1.40625296875,False,PUT,2026-05-15,AG
[iban],18.5,0.07,0.0,0.01,3.0,102.0,1.1875040625,False,PUT,2026-05-15,AG
AG260515P00019000,19.0,0.02,0.01,0.04,257.0,2709.0,1.3437532812499997,False,PUT,2026-05-15,AG
AG260515P00019500,19.5,0.02,0.0,0.03,47.0,675.0,1.125004375,False,PUT,2026-05-15,AG
AG260515P00020000,20.0,0.06,0.01,0.08,33.0,2327.0,1.21875390625,False,PUT,2026-05-15,AG
AG260515P00020500,20.5,0.05,0.02,0.1,21.0,850.0,1.1484417578125,False,PUT,2026-05-15,AG
AG260515P00021000,21.0,0.06,0.01,0.11,215.0,2230.0,1.0078174609375,False,PUT,2026-05-15,AG
AG260515P00021500,21.5,0.06,0.05,0.11,112.0,514.0,0.937500625,False,PUT,2026-05-15,AG
AG260515P00022000,22.0,0.13,0.07,0.13,546.0,2365.0,0.8437515624999999,False,PUT,2026-05-15,AG
AG260515P00022500,22.5,0.16,0.15,0.2,220.0,523.0,0.8359391406249999,False,PUT,2026-05-15,AG
AG260515P00023000,23.0,0.32,0.28,0.35,704.0,7088.0,0.867188828125,False,PUT,2026-05-15,AG
AG260515P00023500,23.5,0.5,0.44,0.53,269.0,3479.0,0.867188828125,False,PUT,2026-05-15,AG
AG260515P00024000,24.0,0.72,0.69,0.81,251.0,3573.0,0.9179695703125,False,PUT,2026-05-15,AG
AG260515P00024500,24.5,0.85,0.94,1.23,5.0,3.0,0.99023447265625,True,PUT,2026-05-15,AG
AG260515P00025000,25.0,1.36,1.22,1.56,8.0,367.0,0.9765627343750001,True,PUT,2026-05-15,AG
AG260515P00025500,25.5,1.61,1.64,1.97,3.0,114.0,1.0546922265625,True,PUT,2026-05-15,AG
AG260515P00026000,26.0,2.9,1.62,2.52,23.0,282.0,0.85937640625,True,PUT,2026-05-15,AG
AG260515P00026500,26.5,7.05,2.08,3.05,,,0.9804689453125001,True,PUT,2026-05-15,AG
AG260515P00027000,27.0,2.92,2.88,3.3,9.0,98.0,1.15625421875,True,PUT,2026-05-15,AG
AG260515P00027500,27.5,4.8,3.05,3.8,3.0,3.0,0.79687703125,True,PUT,2026-05-15,AG
AG260515P00028000,28.0,4.15,3.95,4.25,26.0,98.0,1.4179716601562502,True,PUT,2026-05-15,AG
AG260515P00029000,29.0,5.06,4.9,5.3,1.0,34.0,1.640626796875,True,PUT,2026-05-15,AG
AG260515P00030000,30.0,7.3,5.45,6.4,7.0,66.0,1.203128984375,True,PUT,2026-05-15,AG
AG260515P00031000,31.0,7.87,6.4,7.65,73.0,72.0,1.8203133984375,True,PUT,2026-05-15,AG
AG260522C00017000,17.0,4.48,6.7,7.8,,26.0,1.43359658203125,True,CALL,2026-05-22,AG
AG260522C00017500,17.5,5.82,6.25,7.25,2.0,17.0,1.3359408203124996,True,CALL,2026-05-22,AG
AG260522C00018000,18.0,5.0,5.75,6.75,1.0,10.0,1.2421912890624998,True,CALL,2026-05-22,AG
AG260522C00018500,18.5,5.0,5.25,6.25,40.0,24.0,1.1484417578125,True,CALL,2026-05-22,AG
AG260522C00019000,19.0,4.95,4.75,5.75,30.0,105.0,1.05859845703125,True,CALL,2026-05-22,AG
AG260522C00019500,19.5,5.05,4.25,5.25,50.0,15.0,0.96679720703125,True,CALL,2026-05-22,AG
AG260522C00020000,20.0,4.16,3.85,4.35,103.0,253.0,1.017583037109375,True,CALL,2026-05-22,AG
AG260522C00020500,20.5,3.5,3.45,4.15,27.0,302.0,0.85742330078125,True,CALL,2026-05-22,AG
AG260522C00021000,21.0,3.56,3.05,3.65,3.0,731.0,0.8242205078124999,True,CALL,2026-05-22,AG
AG260522C00021500,21.5,2.88,2.65,3.15,7.0,201.0,0.7773459765625,True,CALL,2026-05-22,AG
AG260522C00022000,22.0,2.4,2.28,2.6,26.0,1095.0,0.710940390625,True,CALL,2026-05-22,AG
AG260522C00022500,22.5,2.1,2.04,2.26,36.0,591.0,0.7695335546875001,True,CALL,2026-05-22,AG
AG260522C00023000,23.0,1.85,1.73,1.97,171.0,964.0,0.78711150390625,True,CALL,2026-05-22,AG
AG260522C00023500,23.5,1.56,1.5,1.66,22.0,609.0,0.8007832421875,True,CALL,2026-05-22,AG
AG260522C00024000,24.0,1.37,1.23,1.43,5592.0,3459.0,0.80664255859375,True,CALL,2026-05-22,AG
AG260522C00024500,24.5,1.15,1.02,1.2,40.0,70.0,0.8105487695312499,False,CALL,2026-05-22,AG
AG260522C00025000,25.0,0.92,0.87,0.99,446.0,2272.0,0.82226740234375,False,CALL,2026-05-22,AG
AG260522C00025500,25.5,0.77,0.71,0.84,49.0,124.0,0.8320329296874999,False,CALL,2026-05-22,AG
[iban],26.0,0.65,0.6,0.7,43.0,1881.0,0.8476577734374999,False,CALL,2026-05-22,AG
AG260522C00026500,26.5,0.68,0.48,0.59,6.0,200.0,0.8535170898437501,False,CALL,2026-05-22,AG
AG260522C00027000,27.0,0.52,0.4,0.49,75.0,258.0,0.866212275390625,False,CALL,2026-05-22,AG
AG260522C00027500,27.5,0.37,0.33,0.4,1.0,153.0,0.8730481445312499,False,CALL,2026-05-22,AG
AG260522C00028000,28.0,0.34,0.27,0.34,57.0,59.0,0.8867198828124999,False,CALL,2026-05-22,AG
AG260522C00028500,28.5,0.26,0.23,0.3,1.0,3.0,0.91211025390625,False,CALL,2026-05-22,AG
AG260522C00029000,29.0,0.21,0.19,0.26,74.0,87.0,0.92773509765625,False,CALL,2026-05-22,AG
AG260522C00030000,30.0,0.25,0.06,0.25,41.0,128.0,0.945313046875,False,CALL,2026-05-22,AG
AG260522C00031000,31.0,0.23,0.0,0.7,51.0,28.0,1.3007847460937496,False,CALL,2026-05-22,AG
AG260522P00017000,17.0,0.1,0.0,0.93,6.0,47.0,1.955078349609375,False,PUT,2026-05-22,AG
AG260522P00017500,17.5,0.03,0.01,0.04,1.0,64.0,0.9531254687499999,False,PUT,2026-05-22,AG
AG260522P00018000,18.0,0.06,0.0,0.57,4.0,166.0,1.47265888671875,False,PUT,2026-05-22,AG
AG260522P00018500,18.5,0.05,0.04,0.06,5.0,148.0,0.9062509375,False,PUT,2026-05-22,AG
AG260522P00019000,19.0,0.1,0.05,0.15,1.0,101.0,0.9609378906249999,False,PUT,2026-05-22,AG
AG260522P00019500,19.5,0.12,0.07,0.13,11.0,111.0,0.87500125,False,PUT,2026-05-22,AG
[iban],20.0,0.15,0.12,0.17,7.0,359.0,0.8710950390625,False,PUT,2026-05-22,AG
AG260522P00020500,20.5,0.2,0.16,0.25,5.0,362.0,0.8632826171875,False,PUT,2026-05-22,AG
AG260522P00021000,21.0,0.23,0.22,0.34,7.0,324.0,0.8554701953125,False,PUT,2026-05-22,AG
AG260522P00021500,21.5,0.33,0.34,0.43,20.0,318.0,0.85742330078125,False,PUT,2026-05-22,AG
AG260522P00022000,22.0,0.52,0.47,0.56,321.0,262.0,0.85937640625,False,PUT,2026-05-22,AG
AG260522P00022500,22.5,0.7,0.57,0.75,265.0,80.0,0.850587431640625,False,PUT,2026-05-22,AG
AG260522P00023000,23.0,0.9,0.82,0.94,382.0,260.0,0.87500125,False,PUT,2026-05-22,AG
AG260522P00023500,23.5,1.06,1.04,1.19,165.0,133.0,0.8886729882812499,False,PUT,2026-05-22,AG
AG260522P00024000,24.0,1.36,1.31,1.44,24.0,139.0,0.8974619628906249,False,PUT,2026-05-22,AG
AG260522P00024500,24.5,1.6,1.56,1.74,250.0,24.0,0.8984385156249999,True,PUT,2026-05-22,AG
AG260522P00025000,25.0,1.86,1.87,2.08,10.0,48.0,0.9150399121093751,True,PUT,2026-05-22,AG
AG260522P00025500,25.5,3.15,2.2,2.48,20.0,21.0,0.9414068359375,True,PUT,2026-05-22,AG
AG260522P00026000,26.0,6.7,2.5,2.95,1.0,3.0,0.9677737597656251,True,PUT,2026-05-22,AG
AG260522P00026500,26.5,5.88,2.97,3.2,1.0,28.0,0.9648441015625,True,PUT,2026-05-22,AG
AG260522P00027500,27.5,3.55,3.45,4.85,20.0,1.0,1.1826212744140623,True,PUT,2026-05-22,AG
AG260522P00028000,28.0,8.75,3.75,5.25,5.0,31.0,1.1455120849609375,True,PUT,2026-05-22,AG
AG260522P00029000,29.0,9.6,4.6,5.5,1.0,1.0,0.8320329296874999,True,PUT,2026-05-22,AG
AG260522P00030000,30.0,10.6,5.6,7.2,1.0,5.0,1.3339877050781246,True,PUT,2026-05-22,AG
AG260522P00031000,31.0,11.45,6.5,8.2,2.0,1.0,1.40625296875,True,PUT,2026-05-22,AG
AG260529C00017000,17.0,7.25,6.7,7.9,150.0,151.0,1.1796916015624999,True,CALL,2026-05-29,AG
AG260529C00017500,17.5,5.64,6.25,7.45,8.0,4.0,1.1679729101562502,True,CALL,2026-05-29,AG
AG260529C00018000,18.0,2.14,5.1,6.9,8.0,5.0,1.607423837890625,True,CALL,2026-05-29,AG
AG260529C00018500,18.5,1.98,4.6,6.5,21.0,22.0,1.5830098974609372,True,CALL,2026-05-29,AG
AG260529C00019000,19.0,5.95,4.15,5.95,2001.0,1118.0,1.4443387158203125,True,CALL,2026-05-29,AG
AG260529C00019500,19.5,4.25,4.35,5.45,60.0,91.0,0.9062509375,True,CALL,2026-05-29,AG
AG260529C00020000,20.0,4.75,3.95,4.85,5.0,159.0,0.8281267187499999,True,CALL,2026-05-29,AG
AG260529C00020500,20.5,3.8,3.6,4.0,6.0,128.0,0.65820654296875,True,CALL,2026-05-29,AG
AG260529C00021000,21.0,3.37,3.3,3.7,14.0,417.0,0.7500025,True,CALL,2026-05-29,AG
AG260529C00021500,21.5,3.9,2.8,3.65,40.0,107.0,0.8164080859374999,True,CALL,2026-05-29,AG
AG260529C00022000,22.0,2.8,2.6,2.91,8.0,213.0,0.743166630859375,True,CALL,2026-05-29,AG
AG260529C00022500,22.5,2.42,2.25,2.6,8.0,110.0,0.74414318359375,True,CALL,2026-05-29,AG
AG260529C00023000,23.0,2.13,2.09,2.2,4.0,205.0,0.7568383691406251,True,CALL,2026-05-29,AG
AG260529C00023500,23.5,2.02,1.79,1.99,11.0,165.0,0.7675804492187501,True,CALL,2026-05-29,AG
AG260529C00024000,24.0,1.69,1.6,1.71,182.0,1018.0,0.7753928710937501,True,CALL,2026-05-29,AG
AG260529C00024500,24.5,1.52,1.37,1.46,262.0,320.0,0.7685570019531252,False,CALL,2026-05-29,AG
AG260529C00025000,25.0,1.27,1.17,1.27,113.0,701.0,0.772463212890625,False,CALL,2026-05-29,AG
AG260529C00025500,25.5,1.1,1.01,1.11,3.0,115.0,0.782228740234375,False,CALL,2026-05-29,AG
AG260529C00026000,26.0,0.95,0.89,0.99,62.0,3078.0,0.8017597949218749,False,CALL,2026-05-29,AG
AG260529C00026500,26.5,0.91,0.77,0.84,25.0,116.0,0.804689453125,False,CALL,2026-05-29,AG
AG260529C00027000,27.0,0.75,0.67,0.73,556.0,150.0,0.81445498046875,False,CALL,2026-05-29,AG
AG260529C00028000,28.0,0.55,0.49,0.57,88.0,91.0,0.8349625878906248,False,CALL,2026-05-29,AG
AG260529C00029000,29.0,0.45,0.38,0.42,39.0,114.0,0.8535170898437501,False,CALL,2026-05-29,AG
AG260529C00030000,30.0,0.41,0.29,0.33,3.0,2535.0,0.87695435546875,False,CALL,2026-05-29,AG
AG260529C00031000,31.0,0.18,0.2,0.5,8.0,58.0,0.99804689453125,False,CALL,2026-05-29,AG
