contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BP270115P00035000,35.0,3.01,3.6,3.75,25.0,1921.0,0.27368890380859373,False,PUT,2027-01-15,BP
BP270115P00037000,37.0,4.35,4.65,4.8,1.0,1218.0,0.26709717285156254,True,PUT,2027-01-15,BP
BP270115P00040000,40.0,6.53,6.6,6.75,8.0,850.0,0.2644116528320312,True,PUT,2027-01-15,BP
BP270115P00042000,42.0,7.55,8.05,8.25,3.0,539.0,0.26563234375,True,PUT,2027-01-15,BP
[iban],45.0,9.95,10.45,10.65,2.0,896.0,0.2644116528320312,True,PUT,2027-01-15,BP
BP280121C00025000,25.0,12.45,11.1,11.25,117.0,1081.0,0.22339643798828124,True,CALL,2028-01-21,BP
BP280121C00028000,28.0,8.93,8.8,8.9,32.0,219.0,0.2205888488769531,True,CALL,2028-01-21,BP
BP280121C00030000,30.0,8.0,7.4,7.6,77.0,372.0,0.22461712890624996,True,CALL,2028-01-21,BP
BP280121C00032000,32.0,6.3,6.25,6.4,1.0,182.0,0.22473919799804684,True,CALL,2028-01-21,BP
BP280121C00035000,35.0,4.8,4.75,4.95,1.0,574.0,0.22852333984375,True,CALL,2028-01-21,BP
BP280121C00037000,37.0,4.08,3.9,4.15,1.0,478.0,0.2304764453125,False,CALL,2028-01-21,BP
BP280121C00040000,40.0,3.1,2.95,3.15,4.0,253.0,0.23194127441406248,False,CALL,2028-01-21,BP
BP280121C00042000,42.0,2.56,2.42,2.58,1.0,143.0,0.2312698944091797,False,CALL,2028-01-21,BP
BP280121C00045000,45.0,1.96,1.79,1.94,3.0,123.0,0.23279575805664063,False,CALL,2028-01-21,BP
BP280121P00025000,25.0,1.56,1.52,1.62,15.0,694.0,0.30799031860351556,False,PUT,2028-01-21,BP
BP280121P00028000,28.0,2.25,2.28,2.4,2.0,66.0,0.29383030395507803,False,PUT,2028-01-21,BP
BP280121P00030000,30.0,2.87,2.93,3.1,3.0,62.0,0.2885813330078124,False,PUT,2028-01-21,BP
BP280121P00032000,32.0,3.6,3.7,3.85,14.0,199.0,0.280158565673828,False,PUT,2028-01-21,BP
BP280121P00035000,35.0,5.0,5.1,5.25,8.0,825.0,0.2718578674316406,False,PUT,2028-01-21,BP
BP280121P00037000,37.0,6.05,6.15,6.35,57.0,83.0,0.2679516564941406,True,PUT,2028-01-21,BP
BP280121P00040000,40.0,8.6,8.0,8.2,8.0,314.0,0.2624585473632813,True,PUT,2028-01-21,BP
BP280121P00045000,45.0,12.58,9.85,11.25,35.0,36.0,0.22632609619140626,True,PUT,2028-01-21,BP
BSX251212C00091000,91.0,1.82,1.5,2.95,1.0,4.0,0.5400436621093752,True,CALL,2025-12-12,BSX
BSX251212C00092000,92.0,1.59,0.95,2.05,1.0,6.0,0.45313046875,True,CALL,2025-12-12,BSX
BSX251212C00093000,93.0,0.94,0.7,1.05,5.0,329.0,0.31641308593749995,False,CALL,2025-12-12,BSX
BSX251212C00094000,94.0,0.55,0.3,0.5,5.0,276.0,0.273444765625,False,CALL,2025-12-12,BSX
BSX251212C00095000,95.0,0.3,0.05,0.75,57.0,206.0,0.45898978515625005,False,CALL,2025-12-12,BSX
BSX251212C00096000,96.0,0.41,0.0,0.75,2.0,18.0,0.5537154003906251,False,CALL,2025-12-12,BSX
BSX251212C00097000,97.0,0.12,0.0,0.3,1.0,14.0,0.450200810546875,False,CALL,2025-12-12,BSX
BSX251212C00098000,98.0,0.15,0.0,0.15,69.0,615.0,0.428716650390625,False,CALL,2025-12-12,BSX
BSX251212C00099000,99.0,0.1,0.0,0.55,70.0,236.0,0.5732464550781251,False,CALL,2025-12-12,BSX
BSX251212C00100000,100.0,0.07,0.0,0.1,3.0,334.0,0.500005,False,CALL,2025-12-12,BSX
BSX251212C00101000,101.0,0.1,0.0,0.75,1.0,82.0,0.7617211328125001,False,CALL,2025-12-12,BSX
BSX251212C00102000,102.0,0.01,0.0,0.2,1.0,129.0,0.6054726953125001,False,CALL,2025-12-12,BSX
BSX251212C00103000,103.0,0.07,0.0,0.05,343.0,451.0,0.523442265625,False,CALL,2025-12-12,BSX
BSX251212C00104000,104.0,0.16,0.0,0.95,1.0,18.0,1.0068409033203123,False,CALL,2025-12-12,BSX
BSX251212C00105000,105.0,0.1,0.0,0.2,5.0,19.0,0.75195560546875,False,CALL,2025-12-12,BSX
BSX251212C00106000,106.0,0.05,0.0,0.75,34.0,63.0,1.05859845703125,False,CALL,2025-12-12,BSX
BSX251212C00107000,107.0,0.05,0.0,0.2,8.0,81.0,0.8437515624999999,False,CALL,2025-12-12,BSX
BSX251212C00108000,108.0,0.56,0.0,0.75,1.0,31.0,1.1679729101562502,False,CALL,2025-12-12,BSX
BSX251212C00109000,109.0,0.3,0.0,0.2,1.0,23.0,0.9335944140625,False,CALL,2025-12-12,BSX
BSX251212C00110000,110.0,0.45,0.0,0.2,31.0,33.0,0.9785158398437501,False,CALL,2025-12-12,BSX
BSX251212C00111000,111.0,0.34,0.0,0.75,45.0,44.0,1.3222690136718749,False,CALL,2025-12-12,BSX
BSX251212C00112000,112.0,0.46,0.0,0.2,,1.0,1.0625046875000002,False,CALL,2025-12-12,BSX
BSX251212P00088000,88.0,0.05,0.0,0.15,5.0,15.0,0.44922425781249997,False,PUT,2025-12-12,BSX
BSX251212P00089000,89.0,0.05,0.0,0.2,1.0,27.0,0.4101621484375,False,PUT,2025-12-12,BSX
BSX251212P00090000,90.0,0.25,0.0,0.75,38.0,38.0,0.5659223095703125,False,PUT,2025-12-12,BSX
BSX251212P00091000,91.0,0.3,0.05,0.55,11.0,13.0,0.39258419921875,False,PUT,2025-12-12,BSX
BSX251212P00092000,92.0,0.35,0.2,1.15,10.0,21.0,0.47461462890625,False,PUT,2025-12-12,BSX
BSX251212P00093000,93.0,1.11,0.65,0.9,2.0,402.0,0.26319096191406255,True,PUT,2025-12-12,BSX
BSX251212P00094000,94.0,1.5,0.75,3.3,45.0,259.0,0.8149432568359375,True,PUT,2025-12-12,BSX
BSX251212P00095000,95.0,2.24,1.65,3.5,2.0,88.0,0.6904327832031252,True,PUT,2025-12-12,BSX
BSX251212P00096000,96.0,2.74,2.55,4.0,1.0,33.0,0.63086306640625,True,PUT,2025-12-12,BSX
BSX251212P00097000,97.0,3.77,3.4,5.0,2.0,44.0,0.7226590234375,True,PUT,2025-12-12,BSX
BSX251212P00098000,98.0,5.0,4.0,5.9,1.0,59.0,0.77148666015625,True,PUT,2025-12-12,BSX
BSX251212P00099000,99.0,6.3,5.4,6.9,4.0,28.0,0.852540537109375,True,PUT,2025-12-12,BSX
BSX251212P00100000,100.0,2.17,6.4,7.9,5.0,3.0,0.5195360546875,True,PUT,2025-12-12,BSX
BSX251212P00101000,101.0,7.61,7.1,8.9,1.0,31.0,1.0048877880859375,True,PUT,2025-12-12,BSX
BSX251212P00102000,102.0,9.03,8.0,9.8,9.0,0.0,1.0312548437500002,True,PUT,2025-12-12,BSX
BSX251212P00103000,103.0,4.38,9.3,10.9,2.0,0.0,0.6132851171875001,True,PUT,2025-12-12,BSX
BSX251212P00104000,104.0,2.84,10.4,11.9,2.0,0.0,0.72851833984375,True,PUT,2025-12-12,BSX
BSX251212P00109000,109.0,10.56,15.1,16.9,1.0,1.0,1.5292992285156248,True,PUT,2025-12-12,BSX
BSX251212P00110000,110.0,11.55,16.3,17.9,1.0,0.0,0.92187578125,True,PUT,2025-12-12,BSX
BSX251219C00080000,80.0,18.55,12.2,14.2,6.0,17.0,0.5918009570312501,True,CALL,2025-12-19,BSX
BSX251219C00085000,85.0,12.4,7.2,8.9,4.0,45.0,0.6123085644531252,True,CALL,2025-12-19,BSX
BSX251219C00090000,90.0,8.2,2.65,4.1,1.0,18.0,0.383795224609375,True,CALL,2025-12-19,BSX
BSX251219C00095000,95.0,0.8,0.6,0.75,31.0,316.0,0.2512281909179687,False,CALL,2025-12-19,BSX
BSX251219C00096000,96.0,0.45,0.2,0.55,15.0,16.0,0.26270268554687504,False,CALL,2025-12-19,BSX
BSX251219C00097000,97.0,0.46,0.1,0.35,4.0,37.0,0.2602613037109375,False,CALL,2025-12-19,BSX
BSX251219C00098000,98.0,0.15,0.05,0.25,1.0,962.0,0.2700268310546875,False,CALL,2025-12-19,BSX
BSX251219C00099000,99.0,0.2,0.0,0.25,4.0,59.0,0.305671005859375,False,CALL,2025-12-19,BSX
BSX251219C00100000,100.0,0.08,0.05,0.15,46.0,7365.0,0.299811689453125,False,CALL,2025-12-19,BSX
BSX251219C00101000,101.0,0.5,0.0,0.15,2.0,70.0,0.33008482421874996,False,CALL,2025-12-19,BSX
BSX251219C00102000,102.0,0.45,0.0,0.15,4.0,115.0,0.36035795898437495,False,CALL,2025-12-19,BSX
BSX251219C00103000,103.0,0.15,0.0,0.15,1.0,321.0,0.389654541015625,False,CALL,2025-12-19,BSX
BSX251219C00104000,104.0,0.06,0.0,0.15,7.0,296.0,0.41797457031249996,False,CALL,2025-12-19,BSX
BSX251219C00105000,105.0,0.13,0.0,0.1,1.0,2371.0,0.41211525390625,False,CALL,2025-12-19,BSX
BSX251219C00106000,106.0,0.6,0.0,0.15,265.0,244.0,0.4726615234375,False,CALL,2025-12-19,BSX
BSX251219C00107000,107.0,0.2,0.0,0.15,38.0,160.0,0.499028447265625,False,CALL,2025-12-19,BSX
BSX251219C00110000,110.0,0.01,0.0,0.1,1.0,1609.0,0.5351608984375,False,CALL,2025-12-19,BSX
BSX251219C00115000,115.0,0.05,0.0,0.1,1.0,236.0,0.585941640625,False,CALL,2025-12-19,BSX
BSX251219C00120000,120.0,0.08,0.0,0.1,10.0,30.0,0.6835969140625001,False,CALL,2025-12-19,BSX
BSX251219P00080000,80.0,0.08,0.0,0.15,10.0,11.0,0.5419967675781252,False,PUT,2025-12-19,BSX
BSX251219P00085000,85.0,0.4,0.0,0.2,3.0,94.0,0.38281867187499996,False,PUT,2025-12-19,BSX
BSX251219P00090000,90.0,0.5,0.35,0.5,89.0,241.0,0.2573316455078125,False,PUT,2025-12-19,BSX
BSX251219P00091000,91.0,0.75,0.5,0.8,2.0,76.0,0.26270268554687504,False,PUT,2025-12-19,BSX
BSX251219P00092000,92.0,1.05,0.7,1.4,1.0,184.0,0.30225307128906254,False,PUT,2025-12-19,BSX
BSX251219P00093000,93.0,1.72,1.1,1.85,4.0,105.0,0.29883513671874995,True,PUT,2025-12-19,BSX
BSX251219P00094000,94.0,1.99,1.65,2.3,17.0,290.0,0.28125718749999995,True,PUT,2025-12-19,BSX
BSX251219P00095000,95.0,2.78,2.25,3.2,2.0,943.0,0.32642275146484373,True,PUT,2025-12-19,BSX
BSX251219P00096000,96.0,2.98,2.85,4.1,1.0,1665.0,0.3640200317382813,True,PUT,2025-12-19,BSX
BSX251219P00097000,97.0,3.93,3.6,5.1,60.0,140.0,0.41528905029296875,True,PUT,2025-12-19,BSX
BSX251219P00098000,98.0,5.0,4.4,5.1,7.0,118.0,0.19727365234375,True,PUT,2025-12-19,BSX
BSX251219P00099000,99.0,4.4,5.4,6.9,14.0,64.0,0.46680220703125,True,PUT,2025-12-19,BSX
BSX251219P00100000,100.0,7.3,6.4,7.5,20.0,5604.0,0.40918559570312496,True,PUT,2025-12-19,BSX
BSX251219P00101000,101.0,2.6,7.1,8.9,56.0,16.0,0.5502974658203126,True,PUT,2025-12-19,BSX
BSX251219P00102000,102.0,2.25,7.3,9.9,3.0,8.0,0.5898478515625001,True,PUT,2025-12-19,BSX
BSX251219P00105000,105.0,10.0,11.0,12.9,2.0,36.0,0.70117486328125,True,PUT,2025-12-19,BSX
BSX251219P00110000,110.0,15.1,16.1,17.9,1.0,1.0,0.870118486328125,True,PUT,2025-12-19,BSX
BSX251226C00080000,80.0,18.2,12.3,14.1,,1.0,0.7075224560546876,True,CALL,2025-12-26,BSX
BSX251226C00092000,92.0,2.53,2.15,2.75,47.0,49.0,0.2802806347656249,True,CALL,2025-12-26,BSX
BSX251226C00093000,93.0,1.95,1.55,1.95,9.0,5.0,0.24536887451171874,False,CALL,2025-12-26,BSX
BSX251226C00094000,94.0,1.32,1.15,1.45,2.0,37.0,0.2387771435546875,False,CALL,2025-12-26,BSX
BSX251226C00095000,95.0,1.02,0.7,1.05,6.0,16.0,0.23413851806640623,False,CALL,2025-12-26,BSX
BSX251226C00097000,97.0,5.8,0.4,0.6,2.0,2.0,0.24488059814453128,False,CALL,2025-12-26,BSX
BSX251226C00098000,98.0,0.4,0.1,0.5,4.0,43.0,0.25977302734375,False,CALL,2025-12-26,BSX
BSX251226C00099000,99.0,0.34,0.05,0.75,2.0,9.0,0.33740896972656254,False,CALL,2025-12-26,BSX
BSX251226C00100000,100.0,0.27,0.0,0.5,3.0,66.0,0.32031929687499994,False,CALL,2025-12-26,BSX
BSX251226C00101000,101.0,1.05,0.0,0.75,2.0,3.0,0.3996642065429688,False,CALL,2025-12-26,BSX
BSX251226C00102000,102.0,0.2,0.0,0.75,1.0,69.0,0.4292049267578125,False,CALL,2025-12-26,BSX
BSX251226C00103000,103.0,0.5,0.0,1.75,1.0,14.0,0.632816171875,False,CALL,2025-12-26,BSX
BSX251226C00104000,104.0,0.06,0.0,0.95,4.0,53.0,0.5258836474609375,False,CALL,2025-12-26,BSX
BSX251226C00105000,105.0,0.2,0.0,0.95,25.0,61.0,0.5539595385742189,False,CALL,2025-12-26,BSX
BSX251226C00106000,106.0,0.2,0.0,0.55,1.0,20.0,0.49219257812500006,False,CALL,2025-12-26,BSX
BSX251226C00107000,107.0,0.05,0.0,0.75,23.0,23.0,0.5649457568359376,False,CALL,2025-12-26,BSX
BSX251226C00108000,108.0,0.35,0.0,0.95,1.0,1.0,0.5200243310546875,False,CALL,2025-12-26,BSX
BSX251226C00109000,109.0,0.15,0.0,0.95,1.0,81.0,0.5429733203125001,False,CALL,2025-12-26,BSX
BSX251226C00110000,110.0,0.28,0.0,0.95,2.0,12.0,0.5659223095703125,False,CALL,2025-12-26,BSX
BSX251226C00111000,111.0,1.0,0.0,0.95,,17.0,0.58789474609375,False,CALL,2025-12-26,BSX
BSX251226C00113000,113.0,0.72,0.0,2.15,,11.0,0.7856466748046875,False,CALL,2025-12-26,BSX
BSX251226C00114000,114.0,0.48,0.0,0.95,,1.0,0.6518589501953126,False,CALL,2025-12-26,BSX
BSX251226P00087000,87.0,0.27,0.0,2.4,,9.0,0.6210975390625001,False,PUT,2025-12-26,BSX
BSX251226P00088000,88.0,0.35,0.2,1.05,1.0,18.0,0.36963520996093746,False,PUT,2025-12-26,BSX
BSX251226P00090000,90.0,0.75,0.4,0.7,7.0,29.0,0.2299881689453125,False,PUT,2025-12-26,BSX
BSX251226P00091000,91.0,0.94,0.5,0.9,1.0,1.0,0.21558401611328126,False,PUT,2025-12-26,BSX
BSX251226P00092000,92.0,1.15,0.75,1.25,31.0,35.0,0.2124102197265625,False,PUT,2025-12-26,BSX
BSX251226P00093000,93.0,2.05,1.3,1.65,1.0,41.0,0.2043536596679687,True,PUT,2025-12-26,BSX
BSX251226P00094000,94.0,0.81,1.8,2.1,2.0,8.0,0.1901936450195313,True,PUT,2025-12-26,BSX
BSX251226P00095000,95.0,2.6,2.4,3.8,4.0,12.0,0.32910827148437494,True,PUT,2025-12-26,BSX
BSX251226P00096000,96.0,3.08,3.0,4.5,1.0,14.0,0.33447931152343746,True,PUT,2025-12-26,BSX
BSX251226P00097000,97.0,4.52,3.6,5.8,1.0,25.0,0.41748629394531245,True,PUT,2025-12-26,BSX
BSX251226P00098000,98.0,2.09,3.9,6.2,26.0,40.0,0.37085590087890624,True,PUT,2025-12-26,BSX
BSX251226P00099000,99.0,1.9,5.0,7.1,1.0,4.0,0.39087523193359375,True,PUT,2025-12-26,BSX
BSX251226P00100000,100.0,2.85,6.4,8.0,1.0,845.0,0.40796490478515623,True,PUT,2025-12-26,BSX
BSX251226P00102000,102.0,2.82,7.3,10.0,,1.0,0.47070841796875,True,PUT,2025-12-26,BSX
BSX260102C00090000,90.0,4.7,3.2,4.8,1.0,7.0,0.3303289624023437,True,CALL,2026-01-02,BSX
BSX260102C00091000,91.0,7.88,2.45,4.1,,8.0,0.32031929687499994,True,CALL,2026-01-02,BSX
BSX260102C00092000,92.0,6.98,2.2,3.0,,2.0,0.26270268554687504,True,CALL,2026-01-02,BSX
BSX260102C00093000,93.0,2.35,1.7,2.35,15.0,26.0,0.2485426708984375,False,CALL,2026-01-02,BSX
BSX260102C00094000,94.0,1.8,1.15,1.8,18.0,38.0,0.23828886718749998,False,CALL,2026-01-02,BSX
BSX260102C00097000,97.0,0.71,0.35,0.85,6.0,106.0,0.2399978344726562,False,CALL,2026-01-02,BSX
BSX260102C00098000,98.0,0.9,0.2,0.6,1.0,20.0,0.23413851806640623,False,CALL,2026-01-02,BSX
BSX260102C00100000,100.0,0.4,0.1,0.4,3.0,10.0,0.25098405273437496,False,CALL,2026-01-02,BSX
BSX260102C00101000,101.0,0.21,0.0,0.25,3.0,431.0,0.241218525390625,False,CALL,2026-01-02,BSX
BSX260102C00102000,102.0,1.9,0.0,0.75,5.0,5.0,0.36133451171875,False,CALL,2026-01-02,BSX
BSX260102C00103000,103.0,0.68,0.0,1.2,1.0,4.0,0.45606012695312503,False,CALL,2026-01-02,BSX
BSX260102C00104000,104.0,0.5,0.0,1.0,1.0,3.0,0.4506890869140625,False,CALL,2026-01-02,BSX
BSX260102C00105000,105.0,0.35,0.0,1.55,30.0,46.0,0.5578657495117189,False,CALL,2026-01-02,BSX
BSX260102C00106000,106.0,0.85,0.0,0.95,1.0,1.0,0.4892629199218751,False,CALL,2026-01-02,BSX
BSX260102C00107000,107.0,0.22,0.0,0.75,1.0,5.0,0.47559118164062497,False,CALL,2026-01-02,BSX
BSX260102C00108000,108.0,0.2,0.0,0.75,2.0,2.0,0.49658706542968756,False,CALL,2026-01-02,BSX
BSX260102C00109000,109.0,0.73,0.0,0.75,1.0,1.0,0.51758294921875,False,CALL,2026-01-02,BSX
BSX260102C00110000,110.0,0.65,0.0,0.75,1.0,2.0,0.5376022802734376,False,CALL,2026-01-02,BSX
BSX260102P00087000,87.0,0.4,0.0,2.5,,30.0,0.5351608984375,False,PUT,2026-01-02,BSX
BSX260102P00089000,89.0,0.75,0.1,0.75,6.0,7.0,0.2348709326171875,False,PUT,2026-01-02,BSX
BSX260102P00090000,90.0,0.95,0.35,0.95,2.0,7.0,0.225593681640625,False,PUT,2026-01-02,BSX
BSX260102P00091000,91.0,0.2,0.35,1.15,1.0,3.0,0.21070125244140625,False,PUT,2026-01-02,BSX
BSX260102P00092000,92.0,1.6,0.75,1.45,40.0,42.0,0.2004474487304687,False,PUT,2026-01-02,BSX
BSX260102P00094000,94.0,2.6,1.55,2.4,1.0,32.0,0.192390888671875,True,PUT,2026-01-02,BSX
BSX260102P00095000,95.0,1.2,2.3,2.95,1.0,3.0,0.1821370849609375,True,PUT,2026-01-02,BSX
BSX260102P00096000,96.0,1.6,1.75,4.9,2.0,24.0,0.3266668896484375,True,PUT,2026-01-02,BSX
BSX260102P00098000,98.0,5.0,4.6,6.3,2.0,2.0,0.32471378417968744,True,PUT,2026-01-02,BSX
BSX260102P00099000,99.0,5.86,5.6,7.2,1.0,6.0,0.34229173339843744,True,PUT,2026-01-02,BSX
BSX260102P00109000,109.0,9.16,15.0,16.9,1.0,0.0,0.5407760766601564,True,PUT,2026-01-02,BSX
BSX260109C00090000,90.0,8.95,3.3,4.6,6.0,6.0,0.27027096923828126,True,CALL,2026-01-09,BSX
BSX260109C00091000,91.0,8.0,2.6,3.9,8.0,9.0,0.2624585473632813,True,CALL,2026-01-09,BSX
BSX260109C00092000,92.0,3.6,1.95,3.2,2.0,7.0,0.2500075,True,CALL,2026-01-09,BSX
BSX260109C00093000,93.0,2.46,2.0,3.2,1.0,7.0,0.2973703076171874,False,CALL,2026-01-09,BSX
BSX260109C00094000,94.0,4.85,1.1,2.55,4.0,4.0,0.2795482202148437,False,CALL,2026-01-09,BSX
BSX260109C00095000,95.0,1.7,1.3,1.85,1.0,1.0,0.2514723291015625,False,CALL,2026-01-09,BSX
BSX260109C00096000,96.0,4.47,0.05,3.3,1.0,1.0,0.4243221630859375,False,CALL,2026-01-09,BSX
BSX260109C00098000,98.0,0.62,0.6,1.15,1.0,132.0,0.27234614379882804,False,CALL,2026-01-09,BSX
BSX260109C00099000,99.0,2.6,0.1,1.05,10.0,20.0,0.28711650390624993,False,CALL,2026-01-09,BSX
BSX260109C00100000,100.0,1.63,0.0,0.95,,5.0,0.2995675512695312,False,CALL,2026-01-09,BSX
BSX260109C00103000,103.0,0.85,0.0,0.75,1.0,1.0,0.3391179370117187,False,CALL,2026-01-09,BSX
BSX260109C00105000,105.0,0.65,0.0,0.75,,3.0,0.37964487548828124,False,CALL,2026-01-09,BSX
BSX260109C00106000,106.0,0.2,0.0,0.75,2.0,32.0,0.3991759301757813,False,CALL,2026-01-09,BSX
BSX260109C00107000,107.0,0.35,0.0,0.75,,3.0,0.4184628466796875,False,CALL,2026-01-09,BSX
BSX260109C00108000,108.0,0.32,0.0,0.75,,2.0,0.4370173486328125,False,CALL,2026-01-09,BSX
BSX260109P00090000,90.0,1.0,0.65,1.05,1.0,3.0,0.20948056152343747,False,PUT,2026-01-09,BSX
BSX260109P00092000,92.0,1.7,0.05,1.7,2.0,4.0,0.19995917236328126,False,PUT,2026-01-09,BSX
BSX260109P00096000,96.0,4.1,3.5,5.0,5.0,9.0,0.29724823852539056,True,PUT,2026-01-09,BSX
BSX260109P00098000,98.0,2.47,4.8,6.5,,1.0,0.30762411132812495,True,PUT,2026-01-09,BSX
BSX260109P00099000,99.0,6.8,5.5,7.2,1.0,1.0,0.3012765185546875,True,PUT,2026-01-09,BSX
BSX260109P00100000,100.0,3.95,6.5,8.2,1.0,0.0,0.3266668896484375,True,PUT,2026-01-09,BSX
BSX260109P00102000,102.0,5.25,8.2,10.0,1.0,0.0,0.348639326171875,True,PUT,2026-01-09,BSX
BSX260109P00103000,103.0,6.1,8.8,11.0,1.0,0.0,0.37085590087890624,True,PUT,2026-01-09,BSX
BSX260116C00067500,67.5,28.95,33.9,37.9,5.0,42.0,2.060795863647461,True,CALL,2026-01-16,BSX
BSX260116C00070000,70.0,22.8,22.4,24.4,20.0,378.0,0.5815471533203125,True,CALL,2026-01-16,BSX
BSX260116C00072500,72.5,20.95,20.0,21.9,138.0,214.0,0.5366257275390626,True,CALL,2026-01-16,BSX
BSX260116C00075000,75.0,30.54,17.5,19.1,7.0,824.0,0.6074258007812501,True,CALL,2026-01-16,BSX
BSX260116C00077500,77.5,22.8,22.8,25.4,3.0,333.0,1.3938018591308592,True,CALL,2026-01-16,BSX
BSX260116C00080000,80.0,13.48,12.6,14.3,2.0,1154.0,0.5019581054687501,True,CALL,2026-01-16,BSX
BSX260116C00082500,82.5,13.3,10.3,11.9,8.0,129.0,0.44556218505859374,True,CALL,2026-01-16,BSX
BSX260116C00085000,85.0,12.9,7.9,9.2,1.0,555.0,0.3513248461914062,True,CALL,2026-01-16,BSX
BSX260116C00087500,87.5,6.95,5.8,7.0,2.0,138.0,0.31250687499999996,True,CALL,2026-01-16,BSX
BSX260116C00090000,90.0,4.63,4.5,5.0,5.0,1293.0,0.28076891113281244,True,CALL,2026-01-16,BSX
BSX260116C00092500,92.5,3.3,3.1,3.4,7.0,943.0,0.264655791015625,True,CALL,2026-01-16,BSX
BSX260116C00095000,95.0,2.1,2.0,2.2,17.0,1413.0,0.25708750732421876,False,CALL,2026-01-16,BSX
BSX260116C00097500,97.5,1.1,1.15,1.4,126.0,786.0,0.2580640600585938,False,CALL,2026-01-16,BSX
BSX260116C00100000,100.0,0.8,0.65,0.85,7.0,4431.0,0.25879647460937505,False,CALL,2026-01-16,BSX
BSX260116C00105000,105.0,0.25,0.0,0.35,49.0,3752.0,0.2766185620117187,False,CALL,2026-01-16,BSX
BSX260116C00110000,110.0,0.05,0.05,0.15,2.0,5719.0,0.2954172021484375,False,CALL,2026-01-16,BSX
BSX260116C00115000,115.0,0.06,0.0,0.15,29.0,4864.0,0.35645174804687496,False,CALL,2026-01-16,BSX
BSX260116C00120000,120.0,0.1,0.0,0.15,16.0,1955.0,0.41309180664062495,False,CALL,2026-01-16,BSX
BSX260116P00067500,67.5,0.2,0.0,0.25,4.0,256.0,0.507817421875,False,PUT,2026-01-16,BSX
BSX260116P00070000,70.0,0.1,0.0,0.15,1.0,833.0,0.4726615234375,False,PUT,2026-01-16,BSX
BSX260116P00072500,72.5,0.35,0.0,0.0,1.0,0.0,0.12500875,False,PUT,2026-01-16,BSX
BSX260116P00075000,75.0,0.07,0.0,0.2,5.0,645.0,0.39453730468750003,False,PUT,2026-01-16,BSX
BSX260116P00077500,77.5,0.24,0.0,0.3,1.0,688.0,0.3754945263671875,False,PUT,2026-01-16,BSX
BSX260116P00080000,80.0,0.2,0.1,0.25,1.0,1565.0,0.309577216796875,False,PUT,2026-01-16,BSX
BSX260116P00082500,82.5,0.4,0.25,0.35,1.0,443.0,0.2815013256835937,False,PUT,2026-01-16,BSX
BSX260116P00085000,85.0,0.52,0.35,0.5,44.0,1732.0,0.252937158203125,False,PUT,2026-01-16,BSX
BSX260116P00087500,87.5,0.8,0.7,0.85,1014.0,670.0,0.23828886718749998,False,PUT,2026-01-16,BSX
BSX260116P00090000,90.0,1.35,1.25,1.4,1004.0,3089.0,0.22266402343749997,False,PUT,2026-01-16,BSX
BSX260116P00092500,92.5,2.3,2.15,2.3,59.0,10002.0,0.21192194335937498,False,PUT,2026-01-16,BSX
BSX260116P00095000,95.0,3.5,3.4,3.7,8.0,1503.0,0.21155573608398434,True,PUT,2026-01-16,BSX
BSX260116P00097500,97.5,5.0,4.9,6.0,7.0,1211.0,0.26489992919921873,True,PUT,2026-01-16,BSX
BSX260116P00100000,100.0,7.4,7.0,7.5,11.0,4336.0,0.21021297607421874,True,PUT,2026-01-16,BSX
BSX260116P00105000,105.0,10.5,11.3,13.0,29.0,2478.0,0.37329728271484375,True,PUT,2026-01-16,BSX
BSX260116P00110000,110.0,11.4,15.1,18.7,10.0,466.0,0.5529829858398438,True,PUT,2026-01-16,BSX
BSX260116P00115000,115.0,10.6,20.1,23.6,4.0,0.0,0.6264685791015626,True,PUT,2026-01-16,BSX
BSX260116P00120000,120.0,23.6,15.2,19.1,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-01-16,BSX
BSX260123C00100000,100.0,0.87,0.35,1.25,4.0,84.0,0.2788158056640625,False,CALL,2026-01-23,BSX
BSX260123C00110000,110.0,0.8,0.0,0.75,,1.0,0.39258419921875,False,CALL,2026-01-23,BSX
BSX260123P00095000,95.0,4.2,3.4,4.8,1.0,10.0,0.2810130493164062,True,PUT,2026-01-23,BSX
BSX260220C00070000,70.0,35.74,22.9,24.7,2.0,3.0,0.6149940844726562,True,CALL,2026-02-20,BSX
BSX260220C00075000,75.0,25.05,18.1,19.8,2.0,2.0,0.5168505346679688,True,CALL,2026-02-20,BSX
BSX260220C00080000,80.0,14.49,13.4,15.3,2.0,2.0,0.45386288330078123,True,CALL,2026-02-20,BSX
BSX260220C00085000,85.0,14.2,9.1,10.8,1.0,4.0,0.37793590820312495,True,CALL,2026-02-20,BSX
BSX260220C00090000,90.0,6.5,6.3,7.0,6.0,41.0,0.33020689331054687,True,CALL,2026-02-20,BSX
BSX260220C00095000,95.0,4.0,3.6,3.8,7.0,798.0,0.28321029296874994,False,CALL,2026-02-20,BSX
BSX260220C00100000,100.0,2.0,1.9,2.0,8.0,923.0,0.273444765625,False,CALL,2026-02-20,BSX
BSX260220C00105000,105.0,0.6,0.8,1.15,2.0,590.0,0.28577374389648436,False,CALL,2026-02-20,BSX
