contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GLXY260618P00035000,35.0,8.47,7.4,8.8,1.0,65.0,0.8894054028320311,False,PUT,2026-06-18,GLXY
GLXY260618P00037500,37.5,10.5,8.8,10.9,1.0,8.0,0.9143074975585939,False,PUT,2026-06-18,GLXY
GLXY260618P00040000,40.0,10.7,10.4,11.9,10.0,91.0,0.8923350610351561,False,PUT,2026-06-18,GLXY
GLXY260618P00042500,42.5,13.5,11.9,13.8,4.0,3.0,0.8974619628906249,True,PUT,2026-06-18,GLXY
GLXY260618P00045000,45.0,13.8,13.5,15.5,10.0,25.0,0.89257919921875,True,PUT,2026-06-18,GLXY
GLXY260618P00047500,47.5,15.9,15.3,17.2,2.0,3.0,0.8903819555664061,True,PUT,2026-06-18,GLXY
GLXY260618P00050000,50.0,18.0,17.1,19.0,1.0,6.0,0.8874522973632811,True,PUT,2026-06-18,GLXY
GLXY260918C00030000,30.0,18.0,16.4,19.4,1.0,737.0,0.9595951306152342,True,CALL,2026-09-18,GLXY
GLXY260918C00032500,32.5,14.62,15.2,18.2,38.0,3195.0,0.9489751196289062,True,CALL,2026-09-18,GLXY
GLXY260918C00035000,35.0,15.74,15.3,17.1,1.0,3007.0,0.9882813671875,True,CALL,2026-09-18,GLXY
GLXY260918C00037500,37.5,15.3,14.4,16.2,1.0,7714.0,0.9882813671875,True,CALL,2026-09-18,GLXY
GLXY260918C00040000,40.0,13.8,13.5,15.1,5.0,128.0,0.9759523889160158,True,CALL,2026-09-18,GLXY
GLXY260918C00042500,42.5,13.5,12.7,14.3,22.0,89.0,0.9743654907226562,False,CALL,2026-09-18,GLXY
GLXY260918C00045000,45.0,10.17,12.0,13.6,2.0,2975.0,0.9760744580078126,False,CALL,2026-09-18,GLXY
GLXY260918C00047500,47.5,8.81,11.2,12.9,9.0,992.0,0.9707034179687499,False,CALL,2026-09-18,GLXY
GLXY260918C00050000,50.0,11.4,10.6,12.2,21.0,499.0,0.9691165197753906,False,CALL,2026-09-18,GLXY
GLXY260918P00030000,30.0,6.8,6.2,8.5,1.0,5362.0,0.9194343994140625,False,PUT,2026-09-18,GLXY
GLXY260918P00032500,32.5,8.1,7.5,8.6,34.0,47.0,0.8618177880859376,False,PUT,2026-09-18,GLXY
GLXY260918P00035000,35.0,9.7,8.9,10.5,1.0,44.0,0.877930908203125,False,PUT,2026-09-18,GLXY
GLXY260918P00037500,37.5,12.19,10.5,12.6,2.0,9.0,0.901246104736328,False,PUT,2026-09-18,GLXY
GLXY260918P00040000,40.0,12.7,11.9,14.7,1.0,11.0,0.9101571484375,False,PUT,2026-09-18,GLXY
GLXY260918P00042500,42.5,14.2,13.4,16.3,2.0,9.0,0.8999033447265624,True,PUT,2026-09-18,GLXY
GLXY260918P00045000,45.0,16.1,15.1,18.1,1.0,10.0,0.8997812756347656,True,PUT,2026-09-18,GLXY
GLXY260918P00047500,47.5,17.9,16.8,19.9,2.0,21.0,0.8957529956054686,True,PUT,2026-09-18,GLXY
GLXY260918P00050000,50.0,19.7,18.6,21.7,4.0,14.0,0.8918467846679687,True,PUT,2026-09-18,GLXY
GLXY270115C00030000,30.0,19.45,19.1,20.1,25.0,1464.0,0.9526371923828124,True,CALL,2027-01-15,GLXY
GLXY270115C00032500,32.5,18.55,17.4,20.0,2.0,373.0,0.9573978869628905,True,CALL,2027-01-15,GLXY
GLXY270115C00035000,35.0,17.4,16.5,19.0,36.0,1173.0,0.9533696069335937,True,CALL,2027-01-15,GLXY
GLXY270115C00037500,37.5,14.3,15.6,18.1,72.0,663.0,0.9489751196289062,True,CALL,2027-01-15,GLXY
GLXY270115C00040000,40.0,16.46,14.7,17.0,1.0,1938.0,0.9345709667968749,True,CALL,2027-01-15,GLXY
GLXY270115C00042500,42.5,14.8,14.0,16.2,21.0,395.0,0.9334723449707032,False,CALL,2027-01-15,GLXY
GLXY270115C00045000,45.0,15.1,13.3,15.5,5.0,613.0,0.9326178613281251,False,CALL,2027-01-15,GLXY
GLXY270115C00047500,47.5,14.6,12.6,15.0,2.0,1115.0,0.9351813122558592,False,CALL,2027-01-15,GLXY
GLXY270115C00050000,50.0,13.0,12.0,14.2,20.0,2460.0,0.9291999267578125,False,CALL,2027-01-15,GLXY
GLXY270115P00030000,30.0,9.14,7.7,9.1,14.0,126.0,0.8675550354003907,False,PUT,2027-01-15,GLXY
GLXY270115P00032500,32.5,9.7,9.3,10.6,243.0,277.0,0.8735364208984374,False,PUT,2027-01-15,GLXY
GLXY270115P00035000,35.0,11.5,10.6,12.0,1.0,77.0,0.8599867517089843,False,PUT,2027-01-15,GLXY
GLXY270115P00037500,37.5,12.5,12.5,13.6,9.0,45.0,0.8692640026855469,False,PUT,2027-01-15,GLXY
GLXY270115P00040000,40.0,15.04,14.1,15.1,14.0,57.0,0.8610853735351562,False,PUT,2027-01-15,GLXY
GLXY270115P00042500,42.5,16.05,15.1,18.5,30.0,56.0,0.8898936791992187,True,PUT,2027-01-15,GLXY
GLXY270115P00045000,45.0,15.5,16.8,18.6,5.0,8.0,0.835817071533203,True,PUT,2027-01-15,GLXY
GLXY270115P00047500,47.5,19.6,18.5,22.0,4.0,27.0,0.8785412536621093,True,PUT,2027-01-15,GLXY
GLXY270115P00050000,50.0,20.3,20.2,23.5,,0.0,0.8619398571777344,True,PUT,2027-01-15,GLXY
GLXY280121C00030000,30.0,19.8,21.0,24.8,28.0,104.0,0.9005136901855468,True,CALL,2028-01-21,GLXY
GLXY280121C00032500,32.5,21.26,20.5,24.0,3.0,41.0,0.9083261120605468,True,CALL,2028-01-21,GLXY
GLXY280121C00035000,35.0,21.75,20.4,23.5,1.0,138.0,0.9326178613281251,True,CALL,2028-01-21,GLXY
GLXY280121C00037500,37.5,18.47,19.0,22.2,5.0,66.0,0.8951426501464843,True,CALL,2028-01-21,GLXY
GLXY280121C00040000,40.0,20.15,18.5,21.5,5.0,173.0,0.8977061010742187,True,CALL,2028-01-21,GLXY
GLXY280121C00042500,42.5,18.5,17.5,20.9,2.0,18.0,0.888123677368164,False,CALL,2028-01-21,GLXY
GLXY280121C00045000,45.0,18.27,18.6,20.5,17.0,312.0,0.9346930358886718,False,CALL,2028-01-21,GLXY
GLXY280121C00047500,47.5,20.3,16.5,19.7,1.0,3.0,0.8896495410156249,False,CALL,2028-01-21,GLXY
GLXY280121C00050000,50.0,18.1,17.4,19.0,1.0,459.0,0.9193123303222657,False,CALL,2028-01-21,GLXY
GLXY280121P00030000,30.0,12.29,10.4,13.2,,12.0,0.8396012133789061,False,PUT,2028-01-21,GLXY
GLXY280121P00032500,32.5,12.9,11.9,14.7,1.0,2.0,0.8300798242187499,False,PUT,2028-01-21,GLXY
GLXY280121P00035000,35.0,13.53,13.5,16.3,1.0,8.0,0.8239763696289062,False,PUT,2028-01-21,GLXY
GLXY280121P00037500,37.5,15.77,15.1,18.2,,1.0,0.8236101623535155,False,PUT,2028-01-21,GLXY
GLXY280121P00040000,40.0,17.8,16.7,18.5,1.0,26.0,0.7807639111328125,False,PUT,2028-01-21,GLXY
GLXY280121P00045000,45.0,20.44,20.2,23.8,7.0,10.0,0.8148211877441407,True,PUT,2028-01-21,GLXY
GLXY280121P00050000,50.0,24.2,23.7,27.5,1.0,37.0,0.8027973822021484,True,PUT,2028-01-21,GLXY
GM251031C00049000,49.0,16.47,19.75,20.85,2.0,2.0,1.7773448632812499,True,CALL,2025-10-31,GM
GM251031C00050000,50.0,17.43,18.45,19.8,1.0,7.0,1.36328443359375,True,CALL,2025-10-31,GM
GM251031C00051000,51.0,16.03,17.4,18.9,1.0,13.0,1.3515657421874998,True,CALL,2025-10-31,GM
GM251031C00052000,52.0,13.02,16.2,17.9,1.0,2.0,0.500005,True,CALL,2025-10-31,GM
GM251031C00053000,53.0,12.78,15.3,16.9,1.0,6.0,1.0781296093750001,True,CALL,2025-10-31,GM
GM251031C00054000,54.0,13.5,14.2,15.9,7.0,21.0,0.500005,True,CALL,2025-10-31,GM
GM251031C00055000,55.0,14.29,13.8,14.9,1.0,287.0,1.32422212890625,True,CALL,2025-10-31,GM
GM251031C00056000,56.0,13.39,12.2,13.8,6.0,446.0,1.5878926855468747,True,CALL,2025-10-31,GM
GM251031C00057000,57.0,10.16,11.2,12.9,25.0,232.0,0.500005,True,CALL,2025-10-31,GM
GM251031C00058000,58.0,11.45,11.05,12.05,15.0,1413.0,1.23047259765625,True,CALL,2025-10-31,GM
GM251031C00059000,59.0,10.18,9.8,10.9,1.0,553.0,0.992187578125,True,CALL,2025-10-31,GM
GM251031C00060000,60.0,9.35,9.0,9.9,32.0,448.0,0.98437515625,True,CALL,2025-10-31,GM
GM251031C00061000,61.0,7.9,7.6,8.75,81.0,494.0,0.6718782812500002,True,CALL,2025-10-31,GM
GM251031C00062000,62.0,7.0,6.8,7.8,3.0,903.0,0.710940390625,True,CALL,2025-10-31,GM
GM251031C00063000,63.0,6.18,5.65,6.8,1.0,645.0,0.5742230078125,True,CALL,2025-10-31,GM
GM251031C00064000,64.0,5.36,4.85,5.8,1.0,1106.0,0.5654340332031251,True,CALL,2025-10-31,GM
GM251031C00065000,65.0,4.64,3.35,4.8,2.0,2197.0,0.7060576269531251,True,CALL,2025-10-31,GM
GM251031C00066000,66.0,3.77,2.82,4.0,615.0,1550.0,0.6782258740234376,True,CALL,2025-10-31,GM
GM251031C00067000,67.0,2.67,2.37,2.6,509.0,3044.0,0.418951123046875,True,CALL,2025-10-31,GM
GM251031C00068000,68.0,1.7,1.61,1.81,47.0,1521.0,0.3794007373046875,True,CALL,2025-10-31,GM
GM251031C00069000,69.0,1.07,1.03,1.14,38.0,1046.0,0.34570966796874997,True,CALL,2025-10-31,GM
GM251031C00070000,70.0,0.6,0.56,0.64,271.0,2892.0,0.32227240234374993,False,CALL,2025-10-31,GM
GM251031C00071000,71.0,0.39,0.26,0.36,56.0,827.0,0.32520206054687495,False,CALL,2025-10-31,GM
GM251031C00072000,72.0,0.16,0.15,0.18,39.0,366.0,0.32227240234374993,False,CALL,2025-10-31,GM
GM251031C00073000,73.0,0.1,0.07,0.12,45.0,6159.0,0.352545537109375,False,CALL,2025-10-31,GM
GM251031C00074000,74.0,0.08,0.04,0.08,37.0,110.0,0.3789124609375,False,CALL,2025-10-31,GM
GM251031C00075000,75.0,0.07,0.0,0.1,1.0,7.0,0.45508357421875,False,CALL,2025-10-31,GM
GM251031C00076000,76.0,0.07,0.0,0.1,5.0,5.0,0.5117236328125,False,CALL,2025-10-31,GM
GM251031C00077000,77.0,0.02,0.0,0.09,,1.0,0.55273884765625,False,CALL,2025-10-31,GM
GM251031C00078000,78.0,0.01,0.01,0.03,200.0,162.0,0.500005,False,CALL,2025-10-31,GM
GM251031C00079000,79.0,0.01,0.0,0.04,11.0,11.0,0.51562984375,False,CALL,2025-10-31,GM
[iban],80.0,0.01,0.01,0.03,150.0,151.0,0.5546919531250001,False,CALL,2025-10-31,GM
GM251031P00049000,49.0,0.01,0.0,0.05,11.0,51.0,1.2343788281249999,False,PUT,2025-10-31,GM
GM251031P00050000,50.0,0.01,0.0,0.05,45.0,482.0,1.171879140625,False,PUT,2025-10-31,GM
GM251031P00051000,51.0,0.01,0.0,0.04,42.0,151.0,1.0781296093750001,False,PUT,2025-10-31,GM
GM251031P00052000,52.0,0.04,0.0,0.01,2.0,928.0,0.87500125,False,PUT,2025-10-31,GM
GM251031P00053000,53.0,0.04,0.0,0.02,3.0,2866.0,0.87500125,False,PUT,2025-10-31,GM
GM251031P00054000,54.0,0.02,0.0,0.04,2.0,285.0,0.8906260937499999,False,PUT,2025-10-31,GM
GM251031P00055000,55.0,0.02,0.0,0.04,20.0,214.0,0.8281267187499999,False,PUT,2025-10-31,GM
GM251031P00056000,56.0,0.02,0.0,0.04,1.0,285.0,0.773439765625,False,PUT,2025-10-31,GM
GM251031P00057000,57.0,0.01,0.0,0.01,109.0,4064.0,0.6093789062500001,False,PUT,2025-10-31,GM
GM251031P00058000,58.0,0.03,0.0,0.01,3.0,279.0,0.5625043750000001,False,PUT,2025-10-31,GM
GM251031P00059000,59.0,0.01,0.01,0.08,15.0,139.0,0.6796907031250001,False,PUT,2025-10-31,GM
GM251031P00060000,60.0,0.01,0.01,0.03,4.0,1161.0,0.5468795312500001,False,PUT,2025-10-31,GM
GM251031P00061000,61.0,0.04,0.0,0.04,2.0,340.0,0.5429733203125001,False,PUT,2025-10-31,GM
GM251031P00062000,62.0,0.03,0.02,0.05,5.0,498.0,0.500005,False,PUT,2025-10-31,GM
GM251031P00063000,63.0,0.04,0.02,0.04,7.0,387.0,0.42188078125,False,PUT,2025-10-31,GM
GM251031P00064000,64.0,0.06,0.03,0.08,10.0,1101.0,0.414068359375,False,PUT,2025-10-31,GM
GM251031P00065000,65.0,0.08,0.06,0.09,237.0,2041.0,0.35547519531249994,False,PUT,2025-10-31,GM
GM251031P00066000,66.0,0.12,0.12,0.13,293.0,1401.0,0.313483427734375,False,PUT,2025-10-31,GM
GM251031P00067000,67.0,0.24,0.22,0.25,371.0,966.0,0.295905478515625,False,PUT,2025-10-31,GM
GM251031P00068000,68.0,0.43,0.42,0.48,111.0,469.0,0.2841868457031249,False,PUT,2025-10-31,GM
GM251031P00069000,69.0,0.79,0.75,0.82,556.0,343.0,0.2622144091796875,False,PUT,2025-10-31,GM
GM251031P00070000,70.0,1.23,1.28,1.44,35.0,393.0,0.27246821289062495,True,PUT,2025-10-31,GM
GM251031P00071000,71.0,2.15,1.69,2.2,4.0,34.0,0.27930408203124996,True,PUT,2025-10-31,GM
GM251031P00072000,72.0,2.8,2.44,3.75,7.0,75.0,0.584965087890625,True,PUT,2025-10-31,GM
GM251031P00073000,73.0,6.2,3.25,4.45,,34.0,0.5546919531250001,True,PUT,2025-10-31,GM
GM251031P00075000,75.0,5.85,5.1,6.3,1.0,1.0,0.63086306640625,True,PUT,2025-10-31,GM
GM251031P00080000,80.0,13.28,10.15,11.95,,0.0,0.71679970703125,True,PUT,2025-10-31,GM
GM251107C00050000,50.0,7.81,18.4,20.05,1.0,2.0,1.017583037109375,True,CALL,2025-11-07,GM
GM251107C00051000,51.0,6.9,17.05,18.9,1.0,0.0,1.3994170654296876,True,CALL,2025-11-07,GM
GM251107C00052000,52.0,9.01,16.0,18.05,1.0,1.0,1.3984405078125,True,CALL,2025-11-07,GM
GM251107C00053000,53.0,15.15,15.25,17.05,3.0,4.0,0.7773459765625,True,CALL,2025-11-07,GM
GM251107C00054000,54.0,14.15,14.25,16.05,4.0,15.0,0.7304714453125,True,CALL,2025-11-07,GM
GM251107C00055000,55.0,12.85,13.05,15.05,1.0,17.0,1.1923868505859376,True,CALL,2025-11-07,GM
GM251107C00056000,56.0,11.66,12.95,13.85,3.0,78.0,0.831056376953125,True,CALL,2025-11-07,GM
GM251107C00057000,57.0,10.33,11.5,12.95,10.0,89.0,0.6611362011718751,True,CALL,2025-11-07,GM
GM251107C00058000,58.0,10.35,10.45,11.8,502.0,1144.0,0.5195360546875,True,CALL,2025-11-07,GM
GM251107C00059000,59.0,10.29,9.3,10.9,1.0,81.0,0.8730481445312499,True,CALL,2025-11-07,GM
GM251107C00060000,60.0,9.11,8.6,9.85,2.0,280.0,0.51562984375,True,CALL,2025-11-07,GM
GM251107C00061000,61.0,8.6,7.4,8.95,1.0,333.0,0.7607445800781252,True,CALL,2025-11-07,GM
GM251107C00062000,62.0,7.32,6.4,8.0,1.0,147.0,0.7104521142578125,True,CALL,2025-11-07,GM
GM251107C00063000,63.0,4.7,5.5,7.15,35.0,128.0,0.6865265722656251,True,CALL,2025-11-07,GM
GM251107C00064000,64.0,5.85,4.55,6.0,4.0,88.0,0.577152666015625,True,CALL,2025-11-07,GM
GM251107C00065000,65.0,4.95,3.65,5.05,51.0,266.0,0.5210008837890624,True,CALL,2025-11-07,GM
GM251107C00066000,66.0,3.2,3.3,4.1,4.0,542.0,0.46191944335937507,True,CALL,2025-11-07,GM
GM251107C00067000,67.0,2.85,2.65,2.93,29.0,215.0,0.3481510498046875,True,CALL,2025-11-07,GM
GM251107C00068000,68.0,2.27,2.04,2.26,3.0,99.0,0.33960621337890623,True,CALL,2025-11-07,GM
GM251107C00069000,69.0,1.9,1.46,1.66,105.0,141.0,0.3276434423828125,True,CALL,2025-11-07,GM
GM251107C00070000,70.0,1.07,1.02,1.09,120.0,410.0,0.301764794921875,False,CALL,2025-11-07,GM
GM251107C00071000,71.0,0.94,0.66,0.73,2.0,721.0,0.2978585839843749,False,CALL,2025-11-07,GM
GM251107C00072000,72.0,0.44,0.39,0.46,3.0,99.0,0.2929758203124999,False,CALL,2025-11-07,GM
GM251107C00073000,73.0,0.38,0.21,0.29,6.0,68.0,0.29395237304687494,False,CALL,2025-11-07,GM
GM251107C00074000,74.0,0.19,0.09,0.19,,2.0,0.3007882421875,False,CALL,2025-11-07,GM
GM251107C00075000,75.0,0.16,0.04,0.21,1.0,68.0,0.35156898437499995,False,CALL,2025-11-07,GM
GM251107C00076000,76.0,0.08,0.02,0.12,21.0,20.0,0.34278000976562495,False,CALL,2025-11-07,GM
GM251107C00080000,80.0,0.09,0.0,0.09,3.0,3.0,0.454107021484375,False,CALL,2025-11-07,GM
GM251107P00049000,49.0,0.02,0.0,0.06,5.0,38.0,0.8164080859374999,False,PUT,2025-11-07,GM
GM251107P00050000,50.0,0.01,0.0,0.06,1.0,108.0,0.773439765625,False,PUT,2025-11-07,GM
GM251107P00051000,51.0,0.02,0.0,0.06,1.0,93.0,0.7304714453125,False,PUT,2025-11-07,GM
GM251107P00052000,52.0,0.06,0.0,0.07,5.0,217.0,0.70312796875,False,PUT,2025-11-07,GM
GM251107P00053000,53.0,0.05,0.0,0.07,2.0,106.0,0.6640658593750002,False,PUT,2025-11-07,GM
GM251107P00054000,54.0,0.08,0.0,0.08,26.0,128.0,0.632816171875,False,PUT,2025-11-07,GM
GM251107P00055000,55.0,0.05,0.0,0.09,54.0,128.0,0.6015664843750002,False,PUT,2025-11-07,GM
GM251107P00056000,56.0,0.05,0.0,0.1,5.0,46.0,0.570316796875,False,PUT,2025-11-07,GM
GM251107P00057000,57.0,0.08,0.0,0.11,1.0,25.0,0.5351608984375,False,PUT,2025-11-07,GM
GM251107P00058000,58.0,0.06,0.0,0.09,4.0,223.0,0.5371140039062501,False,PUT,2025-11-07,GM
GM251107P00059000,59.0,0.09,0.0,0.08,44.0,3924.0,0.48242705078125003,False,PUT,2025-11-07,GM
GM251107P00060000,60.0,0.07,0.0,0.12,91.0,340.0,0.47461462890625,False,PUT,2025-11-07,GM
GM251107P00061000,61.0,0.09,0.01,0.17,2.0,229.0,0.463872548828125,False,PUT,2025-11-07,GM
GM251107P00062000,62.0,0.14,0.02,0.2,4.0,156.0,0.432622861328125,False,PUT,2025-11-07,GM
GM251107P00063000,63.0,0.16,0.11,0.19,338.0,274.0,0.37793590820312495,False,PUT,2025-11-07,GM
GM251107P00064000,64.0,0.18,0.15,0.19,31.0,531.0,0.32813171874999997,False,PUT,2025-11-07,GM
GM251107P00065000,65.0,0.28,0.23,0.27,51.0,1504.0,0.309577216796875,False,PUT,2025-11-07,GM
GM251107P00066000,66.0,0.45,0.33,0.39,2.0,319.0,0.2919992675781249,False,PUT,2025-11-07,GM
GM251107P00067000,67.0,0.58,0.5,0.59,63.0,503.0,0.2802806347656249,False,PUT,2025-11-07,GM
GM251107P00068000,68.0,0.88,0.72,0.9,284.0,543.0,0.274421318359375,False,PUT,2025-11-07,GM
GM251107P00069000,69.0,1.18,1.18,1.26,34.0,154.0,0.2573316455078125,False,PUT,2025-11-07,GM
GM251107P00070000,70.0,1.8,1.61,1.82,2.0,98.0,0.2563550927734375,True,PUT,2025-11-07,GM
GM251107P00071000,71.0,3.9,2.2,2.45,,7.0,0.24463645996093752,True,PUT,2025-11-07,GM
GM251107P00073000,73.0,3.9,3.6,4.65,31.0,31.0,0.4116269775390625,True,PUT,2025-11-07,GM
GM251107P00074000,74.0,4.6,4.3,5.5,50.0,50.0,0.42383388671875,True,PUT,2025-11-07,GM
GM251107P00075000,75.0,5.59,5.25,6.8,2.0,37.0,0.5585981640625001,True,PUT,2025-11-07,GM
GM251114C00049000,49.0,9.74,19.45,21.0,,2.0,0.851563984375,True,CALL,2025-11-14,GM
GM251114C00050000,50.0,16.98,18.05,19.9,,0.0,1.1669963525390625,True,CALL,2025-11-14,GM
GM251114C00053000,53.0,12.21,15.15,16.5,,1.0,0.8437515624999999,True,CALL,2025-11-14,GM
GM251114C00054000,54.0,11.96,14.3,16.1,1.0,7.0,0.6250037500000001,True,CALL,2025-11-14,GM
GM251114C00055000,55.0,9.86,13.1,15.1,10.0,15.0,0.96289099609375,True,CALL,2025-11-14,GM
GM251114C00056000,56.0,10.13,12.1,13.95,18.0,65.0,0.8632826171875,True,CALL,2025-11-14,GM
GM251114C00057000,57.0,12.67,12.2,12.85,5.0,279.0,0.6679720703125002,True,CALL,2025-11-14,GM
GM251114C00058000,58.0,11.85,10.15,12.0,20.0,91.0,0.773439765625,True,CALL,2025-11-14,GM
GM251114C00059000,59.0,8.72,9.55,11.0,10.0,40.0,0.7216824707031251,True,CALL,2025-11-14,GM
GM251114C00060000,60.0,9.43,8.35,10.0,20.0,137.0,0.6694368994140626,True,CALL,2025-11-14,GM
GM251114C00061000,61.0,6.32,7.65,9.1,11.0,50.0,0.641605146484375,True,CALL,2025-11-14,GM
GM251114C00062000,62.0,4.8,6.45,8.05,29.0,558.0,0.5766643896484375,True,CALL,2025-11-14,GM
GM251114C00063000,63.0,5.2,5.8,7.15,1.0,44.0,0.5454147021484376,True,CALL,2025-11-14,GM
GM251114C00064000,64.0,5.9,4.7,6.15,1.0,69.0,0.49023947265625006,True,CALL,2025-11-14,GM
GM251114C00065000,65.0,5.18,4.3,5.25,65.0,110.0,0.45361874511718747,True,CALL,2025-11-14,GM
GM251114C00066000,66.0,4.05,3.75,4.45,4.0,112.0,0.43140217041015627,True,CALL,2025-11-14,GM
GM251114C00067000,67.0,3.09,3.0,3.65,4.0,52.0,0.40259386474609377,True,CALL,2025-11-14,GM
GM251114C00068000,68.0,2.65,2.34,2.97,1.0,31.0,0.38623660644531244,True,CALL,2025-11-14,GM
GM251114C00069000,69.0,1.79,1.79,2.03,13.0,25.0,0.31909860595703116,True,CALL,2025-11-14,GM
GM251114C00070000,70.0,1.69,1.34,1.49,1.0,1141.0,0.304694453125,False,CALL,2025-11-14,GM
GM251114C00071000,71.0,1.16,1.01,1.1,30.0,415.0,0.3012765185546875,False,CALL,2025-11-14,GM
GM251114C00072000,72.0,0.9,0.66,0.76,23.0,92.0,0.2924875439453124,False,CALL,2025-11-14,GM
GM251114C00073000,73.0,0.64,0.46,0.55,27.0,29.0,0.2954172021484375,False,CALL,2025-11-14,GM
GM251114C00074000,74.0,0.3,0.28,0.41,,1.0,0.30274134765625,False,CALL,2025-11-14,GM
GM251114C00075000,75.0,0.25,0.17,0.27,3.0,41.0,0.29932341308593746,False,CALL,2025-11-14,GM
[iban],77.0,0.18,0.05,0.25,6.0,4.0,0.35742830078125,False,CALL,2025-11-14,GM
GM251114P00049000,49.0,0.05,0.0,0.07,1.0,1.0,0.6640658593750002,False,PUT,2025-11-14,GM
GM251114P00050000,50.0,0.02,0.0,0.08,1.0,10.0,0.64062859375,False,PUT,2025-11-14,GM
GM251114P00051000,51.0,0.08,0.0,0.09,21.0,53.0,0.6132851171875001,False,PUT,2025-11-14,GM
GM251114P00052000,52.0,0.61,0.0,0.1,2.0,127.0,0.58789474609375,False,PUT,2025-11-14,GM
GM251114P00053000,53.0,0.04,0.0,0.11,2.0,37.0,0.5625043750000001,False,PUT,2025-11-14,GM
GM251114P00054000,54.0,0.07,0.0,0.12,30.0,34.0,0.5351608984375,False,PUT,2025-11-14,GM
GM251114P00055000,55.0,0.07,0.0,0.13,2.0,29.0,0.50586431640625,False,PUT,2025-11-14,GM
GM251114P00056000,56.0,1.56,0.0,0.14,3.0,137.0,0.5400436621093752,False,PUT,2025-11-14,GM
GM251114P00057000,57.0,0.09,0.0,0.12,18.0,47.0,0.48730981445312505,False,PUT,2025-11-14,GM
GM251114P00058000,58.0,0.07,0.02,0.13,10.0,595.0,0.4580132324218751,False,PUT,2025-11-14,GM
GM251114P00059000,59.0,0.1,0.04,0.15,2.0,546.0,0.4335994140625,False,PUT,2025-11-14,GM
GM251114P00060000,60.0,0.15,0.07,0.22,2.0,198.0,0.4321345849609375,False,PUT,2025-11-14,GM
GM251114P00061000,61.0,0.4,0.06,0.25,1.0,48.0,0.405279384765625,False,PUT,2025-11-14,GM
GM251114P00062000,62.0,0.22,0.14,0.24,3.0,66.0,0.36035795898437495,False,PUT,2025-11-14,GM
GM251114P00063000,63.0,0.36,0.15,0.29,43.0,39.0,0.33740896972656254,False,PUT,2025-11-14,GM
GM251114P00064000,64.0,0.85,0.25,0.37,,89.0,0.3188544677734374,False,PUT,2025-11-14,GM
GM251114P00065000,65.0,0.5,0.37,0.54,73.0,444.0,0.3154365332031249,False,PUT,2025-11-14,GM
GM251114P00066000,66.0,0.6,0.57,0.64,15.0,313.0,0.2866282275390625,False,PUT,2025-11-14,GM
GM251114P00067000,67.0,0.8,0.8,0.88,12.0,390.0,0.27686270019531245,False,PUT,2025-11-14,GM
GM251114P00068000,68.0,1.23,1.06,1.21,18.0,393.0,0.2700268310546875,False,PUT,2025-11-14,GM
GM251114P00069000,69.0,1.5,1.44,1.58,5.0,184.0,0.2553785400390626,False,PUT,2025-11-14,GM
GM251114P00070000,70.0,2.15,1.92,2.14,25.0,25.0,0.2563550927734375,True,PUT,2025-11-14,GM
[iban],71.0,4.68,2.43,2.86,,3.0,0.26856200195312496,True,PUT,2025-11-14,GM
GM251114P00072000,72.0,4.1,3.1,3.75,1.0,42.0,0.3002999658203125,True,PUT,2025-11-14,GM
GM251114P00073000,73.0,4.28,3.85,4.5,1.0,1.0,0.2954172021484375,True,PUT,2025-11-14,GM
GM251121C00050000,50.0,18.8,19.2,20.05,1.0,137.0,0.8974619628906249,True,CALL,2025-11-21,GM
GM251121C00052500,52.5,16.27,15.85,17.55,2.0,96.0,0.584965087890625,True,CALL,2025-11-21,GM
GM251121C00053000,53.0,16.44,15.55,17.05,37.0,37.0,0.6289099609375001,True,CALL,2025-11-21,GM
GM251121C00055000,55.0,14.3,13.75,15.0,1.0,306.0,0.5913126806640626,True,CALL,2025-11-21,GM
GM251121C00056000,56.0,10.5,12.35,14.1,,1.0,0.7768577001953125,True,CALL,2025-11-21,GM
GM251121C00057000,57.0,12.64,11.6,13.1,14.0,73.0,0.506840869140625,True,CALL,2025-11-21,GM
GM251121C00057500,57.5,12.31,11.1,12.55,10.0,5775.0,0.6958038232421876,True,CALL,2025-11-21,GM
GM251121C00058000,58.0,11.48,10.55,12.05,11.0,705.0,0.6733431103515627,True,CALL,2025-11-21,GM
GM251121C00059000,59.0,10.2,9.55,11.1,6.0,145.0,0.639652041015625,True,CALL,2025-11-21,GM
GM251121C00060000,60.0,9.35,8.95,10.15,9.0,10426.0,0.6049844189453126,True,CALL,2025-11-21,GM
GM251121C00061000,61.0,6.75,7.65,9.1,,24.0,0.5485884985351563,True,CALL,2025-11-21,GM
GM251121C00062000,62.0,7.75,6.75,8.15,2.0,96.0,0.5127001855468749,True,CALL,2025-11-21,GM
GM251121C00062500,62.5,6.75,6.75,7.7,9.0,4396.0,0.499028447265625,True,CALL,2025-11-21,GM
GM251121C00063000,63.0,6.56,6.35,7.15,12.0,125.0,0.46631393066406257,True,CALL,2025-11-21,GM
GM251121C00064000,64.0,5.6,5.5,6.15,1.0,80.0,0.418951123046875,True,CALL,2025-11-21,GM
