contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS251121C00635000,635.0,146.3,129.0,136.3,2.0,7.0,1.0000000000000003e-05,True,CALL,2025-11-21,GS
[iban],640.0,137.77,124.0,131.5,2.0,122.0,0.39600213378906257,True,CALL,2025-11-21,GS
GS251121C00645000,645.0,131.65,119.15,126.4,4.0,6.0,0.34961587890624996,True,CALL,2025-11-21,GS
GS251121C00650000,650.0,145.05,114.0,119.6,2.0,143.0,1.0000000000000003e-05,True,CALL,2025-11-21,GS
GS251121C00655000,655.0,141.0,109.3,116.0,10.0,13.0,1.0000000000000003e-05,True,CALL,2025-11-21,GS
GS251121C00660000,660.0,121.0,106.5,109.7,4.0,118.0,1.0000000000000003e-05,True,CALL,2025-11-21,GS
GS251121C00665000,665.0,129.25,99.5,106.2,20.0,35.0,1.0000000000000003e-05,True,CALL,2025-11-21,GS
GS251121C00670000,670.0,96.25,94.4,101.0,2.0,50.0,1.0000000000000003e-05,True,CALL,2025-11-21,GS
GS251121C00675000,675.0,106.15,89.8,96.5,6.0,17.0,0.29492892578124996,True,CALL,2025-11-21,GS
GS251121C00680000,680.0,102.5,85.85,91.7,2.0,98.0,0.3112861840820312,True,CALL,2025-11-21,GS
GS251121C00685000,685.0,92.2,80.2,86.95,2.0,13.0,0.3215399877929687,True,CALL,2025-11-21,GS
GS251121C00690000,690.0,98.7,75.25,81.05,3.0,106.0,1.0000000000000003e-05,True,CALL,2025-11-21,GS
GS251121C00695000,695.0,100.2,71.1,76.05,4.0,17.0,1.0000000000000003e-05,True,CALL,2025-11-21,GS
GS251121C00700000,700.0,84.98,66.65,71.6,7.0,565.0,0.23804472900390622,True,CALL,2025-11-21,GS
GS251121C00705000,705.0,93.9,62.35,67.3,25.0,27.0,0.27893787475585935,True,CALL,2025-11-21,GS
GS251121C00710000,710.0,59.95,56.75,62.25,50.0,523.0,0.25843026733398444,True,CALL,2025-11-21,GS
GS251121C00715000,715.0,77.1,54.1,58.1,13.0,33.0,0.2805247729492187,True,CALL,2025-11-21,GS
GS251121C00720000,720.0,51.81,48.4,54.0,14.0,397.0,0.29279271667480455,True,CALL,2025-11-21,GS
GS251121C00725000,725.0,66.3,46.05,49.95,8.0,45.0,0.2995065167236328,True,CALL,2025-11-21,GS
GS251121C00730000,730.0,63.35,40.0,45.35,23.0,378.0,0.28742167663574214,True,CALL,2025-11-21,GS
GS251121C00735000,735.0,51.25,36.65,41.9,4.0,55.0,0.3004220349121094,True,CALL,2025-11-21,GS
GS251121C00740000,740.0,41.03,33.05,37.85,11.0,200.0,0.2952340985107421,True,CALL,2025-11-21,GS
GS251121C00745000,745.0,39.3,29.65,34.1,2.0,86.0,0.2930673721313476,True,CALL,2025-11-21,GS
GS251121C00750000,750.0,47.0,26.1,30.6,12.0,604.0,0.2922128884887695,True,CALL,2025-11-21,GS
GS251121C00755000,755.0,37.45,23.4,27.7,12.0,270.0,0.2983163430786132,True,CALL,2025-11-21,GS
GS251121C00760000,760.0,26.65,19.85,24.2,14.0,287.0,0.290473403930664,True,CALL,2025-11-21,GS
GS251121C00765000,765.0,20.4,19.8,21.45,16.0,91.0,0.29175512939453113,True,CALL,2025-11-21,GS
GS251121C00770000,770.0,17.58,17.6,18.8,12.0,412.0,0.2910837493896483,True,CALL,2025-11-21,GS
GS251121C00772500,772.5,19.3,15.95,17.7,6.0,9.0,0.29303685485839837,False,CALL,2025-11-21,GS
GS251121C00775000,775.0,15.35,14.85,16.55,9.0,154.0,0.2933115103149413,False,CALL,2025-11-21,GS
GS251121C00777500,777.5,15.1,13.85,15.2,26.0,10.0,0.289496851196289,False,CALL,2025-11-21,GS
GS251121C00780000,780.0,13.4,13.45,14.1,173.0,563.0,0.28882547119140617,False,CALL,2025-11-21,GS
GS251121C00785000,785.0,11.52,11.0,12.25,90.0,418.0,0.29062599029541014,False,CALL,2025-11-21,GS
GS251121C00787500,787.5,11.2,10.1,11.35,2.0,56.0,0.2906565075683593,False,CALL,2025-11-21,GS
GS251121C00790000,790.0,10.2,9.35,10.25,20.0,695.0,0.2864146066284179,False,CALL,2025-11-21,GS
GS251121C00792500,792.5,17.55,8.1,9.45,15.0,33.0,0.2864146066284179,False,CALL,2025-11-21,GS
GS251121C00795000,795.0,9.05,7.45,9.1,152.0,368.0,0.2936472003173828,False,CALL,2025-11-21,GS
GS251121C00797500,797.5,18.3,6.8,8.95,7.0,47.0,0.3040230731201171,False,CALL,2025-11-21,GS
GS251121C00800000,800.0,7.45,6.65,7.75,59.0,1108.0,0.29434909759521477,False,CALL,2025-11-21,GS
GS251121C00805000,805.0,6.58,5.55,7.0,8.0,437.0,0.3037789349365234,False,CALL,2025-11-21,GS
GS251121C00810000,810.0,5.7,4.6,5.55,5.0,567.0,0.29614961669921874,False,CALL,2025-11-21,GS
GS251121C00815000,815.0,5.5,3.9,4.75,27.0,173.0,0.2990792749023437,False,CALL,2025-11-21,GS
GS251121C00820000,820.0,4.0,3.05,4.05,69.0,1407.0,0.3018258294677735,False,CALL,2025-11-21,GS
GS251121C00825000,825.0,3.81,2.74,3.45,5.0,776.0,0.304694453125,False,CALL,2025-11-21,GS
GS251121C00830000,830.0,2.55,2.25,2.9,24.0,330.0,0.3064034204101562,False,CALL,2025-11-21,GS
GS251121C00835000,835.0,2.2,1.94,2.43,15.0,124.0,0.30811238769531246,False,CALL,2025-11-21,GS
GS251121C00840000,840.0,1.8,1.63,2.52,52.0,621.0,0.32782654602050776,False,CALL,2025-11-21,GS
GS251121C00845000,845.0,1.62,1.36,1.97,13.0,707.0,0.32318792053222645,False,CALL,2025-11-21,GS
GS251121C00850000,850.0,1.4,1.01,1.56,11.0,724.0,0.3205634350585937,False,CALL,2025-11-21,GS
GS251121C00855000,855.0,1.5,1.02,1.56,1.0,121.0,0.3352727606201171,False,CALL,2025-11-21,GS
GS251121C00860000,860.0,1.2,0.87,1.63,4.0,259.0,0.35315588256835934,False,CALL,2025-11-21,GS
GS251121C00865000,865.0,1.0,0.33,1.04,3.0,91.0,0.3347234497070312,False,CALL,2025-11-21,GS
GS251121C00870000,870.0,0.81,0.62,1.09,9.0,1332.0,0.35120277709960934,False,CALL,2025-11-21,GS
GS251121C00875000,875.0,0.51,0.39,1.04,3.0,156.0,0.36121244262695307,False,CALL,2025-11-21,GS
GS251121C00880000,880.0,0.53,0.45,0.61,38.0,741.0,0.3403386279296875,False,CALL,2025-11-21,GS
GS251121C00885000,885.0,0.55,0.35,0.54,1.0,35.0,0.3452213916015625,False,CALL,2025-11-21,GS
GS251121C00890000,890.0,0.46,0.02,0.91,1.0,77.0,0.3898986791992188,False,CALL,2025-11-21,GS
GS251121C00895000,895.0,0.66,0.01,0.94,2.0,16.0,0.40454697021484376,False,CALL,2025-11-21,GS
GS251121C00900000,900.0,0.21,0.21,0.41,29.0,1098.0,0.36426416992187505,False,CALL,2025-11-21,GS
GS251121C00905000,905.0,0.96,0.0,4.45,2.0,11.0,0.5075732836914062,False,CALL,2025-11-21,GS
GS251121C00910000,910.0,0.44,0.0,0.96,7.0,84.0,0.442388388671875,False,CALL,2025-11-21,GS
GS251121C00915000,915.0,0.52,0.0,1.66,2.0,29.0,0.5029346582031251,False,CALL,2025-11-21,GS
GS251121C00920000,920.0,0.48,0.09,0.36,5.0,216.0,0.40015248291015626,False,CALL,2025-11-21,GS
GS251121C00925000,925.0,0.05,0.0,4.35,1.0,41.0,0.5574995422363282,False,CALL,2025-11-21,GS
GS251121C00930000,930.0,0.5,0.02,4.35,1.0,11.0,0.5708050732421875,False,CALL,2025-11-21,GS
GS251121C00935000,935.0,0.44,0.0,4.35,5.0,33.0,0.582889913330078,False,CALL,2025-11-21,GS
GS251121C00940000,940.0,0.83,0.0,4.3,1.0,15.0,0.5939371661376953,False,CALL,2025-11-21,GS
GS251121C00945000,945.0,0.74,0.0,4.3,1.0,10.0,0.6063271789550781,False,CALL,2025-11-21,GS
GS251121C00950000,950.0,0.05,0.0,4.3,1.0,32.0,0.6185340881347658,False,CALL,2025-11-21,GS
GS251121C00955000,955.0,2.23,0.0,4.3,4.0,17.0,0.6306189282226562,False,CALL,2025-11-21,GS
GS251121C00960000,960.0,0.08,0.01,4.3,1.0,62.0,0.6429479064941408,False,CALL,2025-11-21,GS
GS251121C00965000,965.0,0.43,0.0,4.3,32.0,35.0,0.654544470214844,False,CALL,2025-11-21,GS
GS251121C00970000,970.0,0.55,0.0,4.3,3.0,11.0,0.666385172119141,False,CALL,2025-11-21,GS
GS251121C00975000,975.0,0.49,0.0,0.5,3.0,37.0,0.53320779296875,False,CALL,2025-11-21,GS
GS251121C00980000,980.0,0.24,0.0,0.32,7.0,10.0,0.5112353564453125,False,CALL,2025-11-21,GS
GS251121C00985000,985.0,1.81,0.0,1.8,2.0,6.0,0.602787175292969,False,CALL,2025-11-21,GS
GS251121C00990000,990.0,0.39,0.0,0.5,1.0,15.0,0.5136767382812499,False,CALL,2025-11-21,GS
GS251121C01000000,1000.0,0.01,0.0,1.3,1.0,125.0,0.6032754516601564,False,CALL,2025-11-21,GS
GS251121P00540000,540.0,0.16,0.0,1.11,1.0,141.0,0.8090839404296875,False,PUT,2025-11-21,GS
GS251121P00545000,545.0,0.96,0.0,4.3,38.0,19.0,0.9857179162597658,False,PUT,2025-11-21,GS
GS251121P00550000,550.0,0.25,0.01,0.4,1.0,159.0,0.6787141503906251,False,PUT,2025-11-21,GS
GS251121P00555000,555.0,0.58,0.0,4.3,6.0,7.0,0.9420171813964844,False,PUT,2025-11-21,GS
GS251121P00560000,560.0,0.27,0.0,1.11,40.0,261.0,0.7355983471679688,False,PUT,2025-11-21,GS
GS251121P00565000,565.0,3.6,0.0,0.0,2.0,3.0,0.2500075,False,PUT,2025-11-21,GS
GS251121P00570000,570.0,0.35,0.0,4.3,1.0,222.0,0.8775647009277343,False,PUT,2025-11-21,GS
GS251121P00575000,575.0,0.38,0.0,4.3,2.0,20.0,0.856324678955078,False,PUT,2025-11-21,GS
GS251121P00580000,580.0,0.45,0.05,1.25,1.0,131.0,0.6799348413085939,False,PUT,2025-11-21,GS
GS251121P00585000,585.0,0.35,0.0,4.35,1.0,5.0,0.8161639477539062,False,PUT,2025-11-21,GS
GS251121P00590000,590.0,1.33,0.0,4.35,10.0,97.0,0.7952901330566406,False,PUT,2025-11-21,GS
GS251121P00595000,595.0,0.2,0.0,4.35,1.0,18.0,0.774538387451172,False,PUT,2025-11-21,GS
GS251121P00600000,600.0,0.24,0.01,0.52,10.0,324.0,0.5371140039062501,False,PUT,2025-11-21,GS
GS251121P00605000,605.0,0.8,0.0,4.4,10.0,37.0,0.7351100708007812,False,PUT,2025-11-21,GS
GS251121P00610000,610.0,1.33,0.08,1.33,5.0,188.0,0.5817912915039063,False,PUT,2025-11-21,GS
GS251121P00615000,615.0,2.04,0.0,4.4,1.0,54.0,0.6942169250488281,False,PUT,2025-11-21,GS
GS251121P00620000,620.0,0.21,0.0,0.94,6.0,181.0,0.5136767382812499,False,PUT,2025-11-21,GS
GS251121P00625000,625.0,0.18,0.0,1.25,1.0,85.0,0.5195360546875,False,PUT,2025-11-21,GS
GS251121P00630000,630.0,0.53,0.0,1.5,5.0,187.0,0.51758294921875,False,PUT,2025-11-21,GS
GS251121P00635000,635.0,0.42,0.0,1.11,12.0,437.0,0.5357712438964843,False,PUT,2025-11-21,GS
GS251121P00640000,640.0,0.54,0.0,1.7,1.0,422.0,0.5621381677246093,False,PUT,2025-11-21,GS
GS251121P00645000,645.0,0.4,0.16,1.1,3.0,129.0,0.49878430908203125,False,PUT,2025-11-21,GS
GS251121P00650000,650.0,0.55,0.06,0.98,11.0,546.0,0.47070841796875,False,PUT,2025-11-21,GS
GS251121P00655000,655.0,0.47,0.5,1.0,4.0,74.0,0.4547173669433594,False,PUT,2025-11-21,GS
GS251121P00660000,660.0,0.52,0.57,1.08,78.0,290.0,0.44348701049804684,False,PUT,2025-11-21,GS
GS251121P00665000,665.0,0.57,0.74,1.05,2.0,1326.0,0.4234676794433594,False,PUT,2025-11-21,GS
GS251121P00670000,670.0,0.61,0.8,1.3,1.0,460.0,0.4233456103515625,False,PUT,2025-11-21,GS
GS251121P00675000,675.0,0.7,0.83,1.39,34.0,105.0,0.4107724938964844,False,PUT,2025-11-21,GS
GS251121P00680000,680.0,1.3,1.19,1.55,2.0,656.0,0.4017393811035156,False,PUT,2025-11-21,GS
GS251121P00685000,685.0,0.97,1.1,1.83,1.0,161.0,0.39771110107421875,False,PUT,2025-11-21,GS
GS251121P00690000,690.0,1.27,1.48,1.96,2.0,273.0,0.38477177734374995,False,PUT,2025-11-21,GS
GS251121P00695000,695.0,1.4,1.73,2.27,7.0,123.0,0.3790345300292969,False,PUT,2025-11-21,GS
GS251121P00700000,700.0,2.42,2.11,2.72,9.0,542.0,0.3767152172851562,False,PUT,2025-11-21,GS
GS251121P00705000,705.0,1.48,2.43,3.2,2.0,183.0,0.37305314453125,False,PUT,2025-11-21,GS
GS251121P00710000,710.0,3.42,2.92,3.75,6.0,310.0,0.3692079681396484,False,PUT,2025-11-21,GS
GS251121P00715000,715.0,2.3,3.65,4.35,9.0,305.0,0.3645083081054688,False,PUT,2025-11-21,GS
GS251121P00720000,720.0,4.61,3.95,4.95,106.0,512.0,0.35767243896484374,False,PUT,2025-11-21,GS
GS251121P00725000,725.0,5.26,4.9,5.35,5.0,362.0,0.34393966613769533,False,PUT,2025-11-21,GS
GS251121P00730000,730.0,6.12,5.5,6.7,43.0,933.0,0.35053139709472647,False,PUT,2025-11-21,GS
GS251121P00735000,735.0,5.5,6.9,7.5,3.0,387.0,0.34171190521240236,False,PUT,2025-11-21,GS
GS251121P00740000,740.0,9.2,7.95,9.0,10.0,368.0,0.3446415634155273,False,PUT,2025-11-21,GS
GS251121P00745000,745.0,5.76,9.2,10.4,4.0,234.0,0.34232225067138666,False,PUT,2025-11-21,GS
GS251121P00750000,750.0,12.25,10.3,12.0,380.0,520.0,0.3407048352050781,False,PUT,2025-11-21,GS
GS251121P00755000,755.0,13.7,12.75,13.8,925.0,1141.0,0.33954517883300783,False,PUT,2025-11-21,GS
GS251121P00760000,760.0,15.85,14.8,16.45,44.0,411.0,0.3494938098144531,False,PUT,2025-11-21,GS
GS251121P00765000,765.0,17.98,17.4,17.9,64.0,517.0,0.3365544860839844,False,PUT,2025-11-21,GS
GS251121P00770000,770.0,20.7,19.4,20.7,31.0,369.0,0.3425969061279296,False,PUT,2025-11-21,GS
GS251121P00772500,772.5,21.35,19.2,23.45,22.0,103.0,0.3660952062988281,True,PUT,2025-11-21,GS
GS251121P00775000,775.0,23.24,21.7,25.8,5.0,162.0,0.38245246459960935,True,PUT,2025-11-21,GS
GS251121P00777500,777.5,12.49,22.0,27.2,4.0,9.0,0.38294074096679687,True,PUT,2025-11-21,GS
GS251121P00780000,780.0,25.48,24.9,27.85,13.0,287.0,0.37067279724121094,True,PUT,2025-11-21,GS
GS251121P00782500,782.5,21.5,25.15,31.2,6.0,15.0,0.40134265655517576,True,PUT,2025-11-21,GS
GS251121P00785000,785.0,28.06,27.0,32.0,20.0,828.0,0.390203851928711,True,PUT,2025-11-21,GS
GS251121P00787500,787.5,21.58,28.5,32.55,2.0,163.0,0.3740907318115234,True,PUT,2025-11-21,GS
GS251121P00790000,790.0,32.8,30.9,34.3,101.0,408.0,0.3770203900146484,True,PUT,2025-11-21,GS
GS251121P00792500,792.5,24.8,31.85,37.9,2.0,24.0,0.41034525207519534,True,PUT,2025-11-21,GS
GS251121P00795000,795.0,35.3,35.3,38.4,2.0,87.0,0.3912719564819336,True,PUT,2025-11-21,GS
GS251121P00797500,797.5,26.64,37.05,41.55,1.0,33.0,0.41654025848388665,True,PUT,2025-11-21,GS
GS251121P00800000,800.0,22.33,38.0,43.45,34.0,469.0,0.42017181396484377,True,PUT,2025-11-21,GS
GS251121P00805000,805.0,43.5,42.0,47.95,6.0,245.0,0.4384211431884766,True,PUT,2025-11-21,GS
GS251121P00810000,810.0,30.0,45.65,51.6,1.0,188.0,0.4400080413818359,True,PUT,2025-11-21,GS
GS251121P00815000,815.0,34.8,50.25,56.0,16.0,191.0,0.4536492623901367,True,PUT,2025-11-21,GS
GS251121P00820000,820.0,37.6,55.0,60.4,3.0,240.0,0.4660697924804688,True,PUT,2025-11-21,GS
GS251121P00825000,825.0,41.05,58.9,64.95,2.0,76.0,0.48032135894775385,True,PUT,2025-11-21,GS
GS251121P00830000,830.0,39.7,63.35,67.85,59.0,155.0,0.4595696133422852,True,PUT,2025-11-21,GS
GS251121P00835000,835.0,49.55,67.2,74.05,6.0,22.0,0.5060169027709961,True,PUT,2025-11-21,GS
GS251121P00840000,840.0,47.35,72.0,78.75,2.0,8.0,0.5206957110595702,True,PUT,2025-11-21,GS
GS251121P00845000,845.0,58.35,76.75,83.45,2.0,5.0,0.5347336566162109,True,PUT,2025-11-21,GS
GS251121P00850000,850.0,62.65,81.55,88.35,22.0,31.0,0.5525557440185547,True,PUT,2025-11-21,GS
GS251121P00855000,855.0,63.8,86.4,93.1,6.0,10.0,0.5665021377563476,True,PUT,2025-11-21,GS
GS251121P00860000,860.0,69.65,91.25,98.0,2.0,2.0,0.5833781896972656,True,PUT,2025-11-21,GS
GS251121P00865000,865.0,74.35,96.0,102.9,2.0,1.0,0.5119677709960937,True,PUT,2025-11-21,GS
GS251121P00870000,870.0,86.45,101.15,107.8,3.0,2.0,0.5297898583984376,True,PUT,2025-11-21,GS
GS251121P00875000,875.0,83.36,105.5,112.75,141.0,0.0,0.5364426239013673,True,PUT,2025-11-21,GS
GS251121P00880000,880.0,82.65,110.4,117.7,2.0,0.0,0.5506636730957033,True,PUT,2025-11-21,GS
GS251121P00905000,905.0,107.3,135.45,142.7,,0.0,0.6303747900390625,True,PUT,2025-11-21,GS
GS251121P00955000,955.0,161.33,185.45,192.95,1.0,0.0,0.7793601165771484,True,PUT,2025-11-21,GS
GS251128C00550000,550.0,221.82,213.95,221.85,,1.0,0.6352575537109376,True,CALL,2025-11-28,GS
GS251128C00600000,600.0,191.05,163.45,172.0,6.0,4.0,0.507817421875,True,CALL,2025-11-28,GS
GS251128C00605000,605.0,186.2,159.0,167.65,4.0,3.0,0.5516402258300781,True,CALL,2025-11-28,GS
GS251128C00610000,610.0,181.35,154.65,162.75,10.0,11.0,0.5430953894042969,True,CALL,2025-11-28,GS
GS251128C00615000,615.0,176.25,148.6,157.0,4.0,2.0,0.4643608251953125,True,CALL,2025-11-28,GS
GS251128C00620000,620.0,171.35,144.5,152.15,2.0,2.0,0.46484910156250003,True,CALL,2025-11-28,GS
GS251128C00625000,625.0,165.2,139.0,147.0,16.0,17.0,0.4359187268066406,True,CALL,2025-11-28,GS
GS251128C00630000,630.0,151.6,134.5,141.45,4.0,47.0,0.33838552246093745,True,CALL,2025-11-28,GS
GS251128C00635000,635.0,155.45,129.7,137.3,2.0,8.0,0.4334773449707031,True,CALL,2025-11-28,GS
GS251128C00640000,640.0,166.45,124.6,133.15,2.0,5.0,0.47186807434082034,True,CALL,2025-11-28,GS
GS251128C00645000,645.0,145.65,120.0,126.7,2.0,8.0,0.34717449707031245,True,CALL,2025-11-28,GS
GS251128C00655000,655.0,146.25,110.25,115.45,10.0,6.0,1.0000000000000003e-05,True,CALL,2025-11-28,GS
GS251128C00660000,660.0,113.6,105.7,110.6,,2.0,1.0000000000000003e-05,True,CALL,2025-11-28,GS
GS251128C00665000,665.0,110.9,100.55,105.85,,2.0,1.0000000000000003e-05,True,CALL,2025-11-28,GS
GS251128C00670000,670.0,103.4,95.9,102.5,,7.0,0.34339035522460937,True,CALL,2025-11-28,GS
GS251128C00675000,675.0,126.8,91.0,97.8,12.0,9.0,0.3442448388671875,True,CALL,2025-11-28,GS
GS251128C00680000,680.0,105.17,86.4,91.6,,10.0,0.2456130126953125,True,CALL,2025-11-28,GS
GS251128C00685000,685.0,88.65,81.7,86.95,2.0,25.0,0.26538820556640624,True,CALL,2025-11-28,GS
[iban],690.0,95.15,77.1,82.3,,1.0,0.2735668347167969,True,CALL,2025-11-28,GS
GS251128C00695000,695.0,92.67,72.5,77.75,,0.0,0.28076891113281244,True,CALL,2025-11-28,GS
GS251128C00700000,700.0,98.95,67.95,73.25,2.0,6.0,0.2849802947998046,True,CALL,2025-11-28,GS
GS251128C00705000,705.0,92.95,63.4,68.9,2.0,0.0,0.29016823120117186,True,CALL,2025-11-28,GS
GS251128C00710000,710.0,75.85,59.0,64.9,,2.0,0.3007882421875,True,CALL,2025-11-28,GS
GS251128C00715000,715.0,77.7,54.95,61.0,1.0,1.0,0.30884480224609373,True,CALL,2025-11-28,GS
GS251128C00720000,720.0,80.4,50.75,56.6,4.0,5.0,0.3025582440185547,True,CALL,2025-11-28,GS
GS251128C00725000,725.0,75.9,47.0,52.6,2.0,2.0,0.30261927856445314,True,CALL,2025-11-28,GS
GS251128C00730000,730.0,70.7,42.6,48.7,10.0,29.0,0.3020089331054688,True,CALL,2025-11-28,GS
GS251128C00735000,735.0,68.15,39.0,45.0,2.0,1.0,0.3024361749267578,True,CALL,2025-11-28,GS
GS251128C00740000,740.0,57.95,36.65,40.9,2.0,4.0,0.2940439248657226,True,CALL,2025-11-28,GS
GS251128C00745000,745.0,56.7,32.2,37.55,2.0,3.0,0.2954172021484375,True,CALL,2025-11-28,GS
GS251128C00750000,750.0,32.0,30.05,33.7,4.0,56.0,0.2870249520874023,True,CALL,2025-11-28,GS
GS251128C00755000,755.0,51.25,25.7,30.95,2.0,18.0,0.29218237121582025,True,CALL,2025-11-28,GS
GS251128C00760000,760.0,36.0,23.95,29.45,13.0,16.0,0.3115913568115234,True,CALL,2025-11-28,GS
GS251128C00765000,765.0,41.7,22.8,25.7,5.0,5.0,0.2978585839843749,True,CALL,2025-11-28,GS
GS251128C00770000,770.0,20.45,20.35,23.1,2.0,56.0,0.2973397903442382,True,CALL,2025-11-28,GS
GS251128C00775000,775.0,21.7,18.0,21.45,6.0,39.0,0.307074800415039,False,CALL,2025-11-28,GS
GS251128C00780000,780.0,17.0,16.0,17.4,59.0,64.0,0.2826304647827148,False,CALL,2025-11-28,GS
GS251128C00785000,785.0,16.86,14.5,17.2,13.0,19.0,0.30725790405273434,False,CALL,2025-11-28,GS
GS251128C00790000,790.0,16.63,12.75,14.45,1.0,23.0,0.2953256503295898,False,CALL,2025-11-28,GS
GS251128C00795000,795.0,15.9,11.1,13.65,1.0,37.0,0.3081734222412109,False,CALL,2025-11-28,GS
GS251128C00800000,800.0,10.0,9.65,10.95,3.0,111.0,0.29169409484863273,False,CALL,2025-11-28,GS
GS251128C00805000,805.0,9.0,7.9,10.6,1.0,12.0,0.30762411132812495,False,CALL,2025-11-28,GS
GS251128C00810000,810.0,9.38,7.0,8.15,6.0,25.0,0.28900857482910147,False,CALL,2025-11-28,GS
GS251128C00815000,815.0,9.45,5.7,8.25,2.0,4.0,0.3096077340698242,False,CALL,2025-11-28,GS
GS251128C00820000,820.0,5.65,4.7,7.0,11.0,17.0,0.3061287649536133,False,CALL,2025-11-28,GS
GS251128C00825000,825.0,7.17,4.25,6.4,1.0,15.0,0.31238480590820306,False,CALL,2025-11-28,GS
GS251128C00830000,830.0,7.99,3.55,4.95,8.0,55.0,0.30005582763671873,False,CALL,2025-11-28,GS
GS251128C00835000,835.0,4.28,3.0,4.95,4.0,21.0,0.3156806713867187,False,CALL,2025-11-28,GS
GS251128C00840000,840.0,6.65,2.59,4.4,1.0,45.0,0.3186408468627929,False,CALL,2025-11-28,GS
GS251128C00845000,845.0,3.28,2.35,3.9,4.0,20.0,0.32129584960937496,False,CALL,2025-11-28,GS
GS251128C00850000,850.0,2.15,1.85,2.9,8.0,84.0,0.3086616986083984,False,CALL,2025-11-28,GS
GS251128C00855000,855.0,3.51,1.39,3.1,4.0,37.0,0.32770447692871096,False,CALL,2025-11-28,GS
GS251128C00860000,860.0,3.14,1.22,2.76,1.0,28.0,0.33075620422363283,False,CALL,2025-11-28,GS
GS251128C00865000,865.0,2.93,1.12,2.37,10.0,18.0,0.33081723876953123,False,CALL,2025-11-28,GS
GS251128C00870000,870.0,1.62,0.98,1.89,12.0,10.0,0.32556826782226556,False,CALL,2025-11-28,GS
GS251128C00880000,880.0,2.33,0.61,1.48,4.0,43.0,0.3311834460449219,False,CALL,2025-11-28,GS
GS251128C00900000,900.0,0.89,0.01,1.39,1.0,2.0,0.370123486328125,False,CALL,2025-11-28,GS
GS251128C00930000,930.0,0.85,0.0,1.1,2.0,2.0,0.41358008300781246,False,CALL,2025-11-28,GS
GS251128C00960000,960.0,0.2,0.0,4.45,3.0,2.0,0.5343064147949219,False,CALL,2025-11-28,GS
GS251128C00990000,990.0,0.3,0.0,4.4,,6.0,0.590946473388672,False,CALL,2025-11-28,GS
GS251128P00565000,565.0,1.11,0.0,4.35,,30.0,0.7438990454101562,False,PUT,2025-11-28,GS
GS251128P00570000,570.0,0.77,0.0,4.35,,45.0,0.7261990270996093,False,PUT,2025-11-28,GS
GS251128P00580000,580.0,1.01,0.0,2.22,2.0,1.0,0.6113320117187502,False,PUT,2025-11-28,GS
GS251128P00600000,600.0,1.07,0.0,4.45,2.0,1.0,0.6253699572753908,False,PUT,2025-11-28,GS
GS251128P00605000,605.0,2.24,0.0,4.45,,1.0,0.6084023535156251,False,PUT,2025-11-28,GS
GS251128P00610000,610.0,0.67,0.0,4.5,1.0,1.0,0.5927775097656252,False,PUT,2025-11-28,GS
GS251128P00615000,615.0,2.3,0.0,4.55,,2.0,0.5772747351074219,False,PUT,2025-11-28,GS
GS251128P00620000,620.0,1.7,0.0,4.55,2.0,1.0,0.5604292004394531,False,PUT,2025-11-28,GS
GS251128P00625000,625.0,1.8,0.0,1.5,1.0,2.0,0.4996387927246094,False,PUT,2025-11-28,GS
GS251128P00630000,630.0,3.44,0.01,1.49,1.0,1.0,0.48328153442382815,False,PUT,2025-11-28,GS
GS251128P00635000,635.0,1.0,0.01,1.36,10.0,0.0,0.4594780615234375,False,PUT,2025-11-28,GS
GS251128P00640000,640.0,0.77,0.01,1.47,1.0,17.0,0.4508111560058594,False,PUT,2025-11-28,GS
GS251128P00645000,645.0,1.15,0.01,1.35,29.0,71.0,0.42810630493164065,False,PUT,2025-11-28,GS
GS251128P00650000,650.0,0.76,0.17,1.05,1.0,32.0,0.393560751953125,False,PUT,2025-11-28,GS
GS251128P00655000,655.0,0.95,0.16,1.45,30.0,38.0,0.40344834838867194,False,PUT,2025-11-28,GS
GS251128P00660000,660.0,0.93,0.33,1.48,2.0,3.0,0.389654541015625,False,PUT,2025-11-28,GS
GS251128P00670000,670.0,1.07,1.1,1.8,1.0,22.0,0.374456939086914,False,PUT,2025-11-28,GS
GS251128P00675000,675.0,0.9,1.37,2.11,10.0,25.0,0.3719545227050781,False,PUT,2025-11-28,GS
GS251128P00680000,680.0,1.87,1.04,2.58,2.0,21.0,0.37366348999023435,False,PUT,2025-11-28,GS
GS251128P00685000,685.0,1.39,1.72,2.85,1.0,9.0,0.366217275390625,False,PUT,2025-11-28,GS
GS251128P00690000,690.0,1.71,1.5,3.35,1.0,12.0,0.3649355499267578,False,PUT,2025-11-28,GS
GS251128P00695000,695.0,2.08,2.68,3.65,1.0,11.0,0.35608554077148435,False,PUT,2025-11-28,GS
GS251128P00700000,700.0,3.6,2.97,4.15,3.0,67.0,0.3516300189208984,False,PUT,2025-11-28,GS
GS251128P00705000,705.0,2.5,3.45,5.2,1.0,15.0,0.3587710607910156,False,PUT,2025-11-28,GS
GS251128P00710000,710.0,2.49,3.9,6.1,4.0,265.0,0.3593508889770508,False,PUT,2025-11-28,GS
