contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GM260402C00092000,92.0,0.58,0.4,0.96,1.0,2.0,0.3676821044921875,False,CALL,2026-04-02,GM
GM260402C00093000,93.0,0.58,0.24,0.99,,21.0,0.3940490283203125,False,CALL,2026-04-02,GM
GM260402P00060000,60.0,0.28,0.0,1.15,,6.0,0.710940390625,False,PUT,2026-04-02,GM
GM260402P00065000,65.0,0.46,0.0,1.15,,6.0,0.5664105859375,False,PUT,2026-04-02,GM
GM260402P00067000,67.0,0.44,0.0,0.92,1.0,2.0,0.584965087890625,False,PUT,2026-04-02,GM
GM260402P00069000,69.0,0.75,0.0,1.13,,1.0,0.5620160986328125,False,PUT,2026-04-02,GM
GM260402P00075000,75.0,0.94,0.72,1.18,9.0,66.0,0.38086556640624997,False,PUT,2026-04-02,GM
GM260402P00076000,76.0,1.66,0.88,1.34,1.0,51.0,0.36914693359375,False,PUT,2026-04-02,GM
GM260402P00077000,77.0,1.36,1.17,1.4,17.0,57.0,0.34278000976562495,False,PUT,2026-04-02,GM
GM260402P00078000,78.0,3.02,1.35,1.83,1.0,2.0,0.3569400244140625,False,PUT,2026-04-02,GM
GM260402P00079000,79.0,1.99,1.65,2.11,5.0,6.0,0.34924967163085935,False,PUT,2026-04-02,GM
GM260402P00081000,81.0,2.87,2.31,2.72,11.0,13.0,0.3278875805664062,False,PUT,2026-04-02,GM
GM260402P00082000,82.0,4.5,2.64,3.25,1.0,28.0,0.33313655151367194,False,PUT,2026-04-02,GM
GM260402P00083000,83.0,3.37,3.15,3.55,2.0,17.0,0.31189652954101554,True,PUT,2026-04-02,GM
GM260402P00084000,84.0,4.8,3.55,4.25,2.0,3.0,0.3244696459960937,True,PUT,2026-04-02,GM
GM260402P00085000,85.0,5.28,4.1,4.8,2.0,3.0,0.3182441223144531,True,PUT,2026-04-02,GM
GM260402P00086000,86.0,6.5,4.75,5.4,,2.0,0.3122627368164062,True,PUT,2026-04-02,GM
GM260402P00087000,87.0,5.65,5.45,6.2,,1.0,0.3227606787109374,True,PUT,2026-04-02,GM
GM260417C00075000,75.0,8.83,8.5,9.7,1.0,2.0,0.4331111376953125,True,CALL,2026-04-17,GM
GM260417C00080000,80.0,5.8,5.55,5.95,2.0,174.0,0.37744763183593744,True,CALL,2026-04-17,GM
GM260417C00082500,82.5,4.33,4.05,4.4,89.0,572.0,0.35596347167968745,False,CALL,2026-04-17,GM
GM260417C00085000,85.0,3.06,2.83,3.2,69.0,463.0,0.3452213916015625,False,CALL,2026-04-17,GM
GM260417C00087500,87.5,2.19,1.94,2.29,14.0,49.0,0.3403386279296875,False,CALL,2026-04-17,GM
GM260417C00090000,90.0,1.44,1.23,1.6,28.0,63.0,0.3371648315429688,False,CALL,2026-04-17,GM
GM260417C00092500,92.5,1.0,0.85,1.1,6.0,8.0,0.335944140625,False,CALL,2026-04-17,GM
GM260417C00095000,95.0,0.62,0.66,0.75,150.0,68.0,0.33667655517578127,False,CALL,2026-04-17,GM
GM260417P00070000,70.0,0.62,0.49,0.74,4.0,191.0,0.3891662646484375,False,PUT,2026-04-17,GM
GM260417P00075000,75.0,1.35,1.23,1.46,21.0,87.0,0.352545537109375,False,PUT,2026-04-17,GM
GM260417P00077500,77.5,1.92,1.86,2.16,130.0,260.0,0.34766277343749996,False,PUT,2026-04-17,GM
GM260417P00080000,80.0,2.8,2.68,3.0,155.0,360.0,0.33667655517578127,False,PUT,2026-04-17,GM
GM260417P00082500,82.5,3.85,3.65,4.2,20.0,101.0,0.33704276245117193,True,PUT,2026-04-17,GM
GM260417P00085000,85.0,5.15,5.15,5.35,15.0,30.0,0.3138496350097656,True,PUT,2026-04-17,GM
GM260417P00087500,87.5,8.16,6.05,6.95,2.0,2.0,0.3073799731445312,True,PUT,2026-04-17,GM
GM260417P00090000,90.0,8.96,8.3,8.7,1.0,1.0,0.29321995849609367,True,PUT,2026-04-17,GM
GM260618C00060000,60.0,20.33,23.5,24.55,101.0,5092.0,0.537236072998047,True,CALL,2026-06-18,GM
GM260618C00062500,62.5,21.53,19.8,22.2,1.0,1300.0,0.553837469482422,True,CALL,2026-06-18,GM
GM260618C00065000,65.0,18.37,17.5,19.8,5.0,1011.0,0.5091601818847658,True,CALL,2026-06-18,GM
GM260618C00067500,67.5,15.3,15.45,17.9,1.0,987.0,0.5041553491210937,True,CALL,2026-06-18,GM
GM260618C00070000,70.0,14.3,13.95,15.85,4.0,1508.0,0.48169463623046876,True,CALL,2026-06-18,GM
GM260618C00072500,72.5,12.4,11.8,13.8,1.0,254.0,0.4549615051269531,True,CALL,2026-06-18,GM
GM260618C00075000,75.0,11.23,10.2,11.75,1.0,2170.0,0.4244442321777344,True,CALL,2026-06-18,GM
GM260618C00077500,77.5,7.5,8.6,9.7,160.0,675.0,0.38977661010742193,True,CALL,2026-06-18,GM
GM260618C00080000,80.0,8.2,7.65,8.15,6.0,2172.0,0.3786683227539062,True,CALL,2026-06-18,GM
GM260618C00082500,82.5,6.8,6.65,7.05,15.0,1023.0,0.3850159155273437,False,CALL,2026-06-18,GM
GM260618C00085000,85.0,5.55,5.4,5.65,530.0,9629.0,0.367193828125,False,CALL,2026-06-18,GM
GM260618C00087500,87.5,4.5,4.45,4.6,14.0,8988.0,0.36084623535156246,False,CALL,2026-06-18,GM
GM260618C00090000,90.0,3.75,3.55,3.7,4.0,5848.0,0.3552310571289062,False,CALL,2026-06-18,GM
GM260618C00092500,92.5,2.61,2.71,2.94,2.0,263.0,0.3502262243652343,False,CALL,2026-06-18,GM
GM260618C00095000,95.0,2.32,2.21,2.35,227.0,12839.0,0.348639326171875,False,CALL,2026-06-18,GM
GM260618C00100000,100.0,1.29,1.21,1.45,5.0,3469.0,0.3446110461425781,False,CALL,2026-06-18,GM
GM260618C00105000,105.0,0.9,0.83,0.97,56.0,1020.0,0.3523013989257812,False,CALL,2026-06-18,GM
GM260618P00060000,60.0,0.68,0.58,0.76,5.0,1969.0,0.4348201049804688,False,PUT,2026-06-18,GM
[iban],62.5,0.93,0.8,0.99,3.0,834.0,0.42139250488281255,False,PUT,2026-06-18,GM
GM260618P00065000,65.0,1.19,1.04,1.27,5.0,962.0,0.40772076660156253,False,PUT,2026-06-18,GM
GM260618P00067500,67.5,1.45,1.41,1.51,6.0,3814.0,0.3842835009765625,False,PUT,2026-06-18,GM
GM260618P00070000,70.0,1.9,1.8,1.94,18.0,1161.0,0.3726869372558594,False,PUT,2026-06-18,GM
GM260618P00072500,72.5,2.5,2.38,2.48,2.0,763.0,0.3621889953613281,False,PUT,2026-06-18,GM
GM260618P00075000,75.0,3.05,3.05,3.15,40.0,1601.0,0.35278967529296873,False,PUT,2026-06-18,GM
GM260618P00077500,77.5,3.85,3.8,4.05,167.0,651.0,0.3494938098144531,False,PUT,2026-06-18,GM
GM260618P00080000,80.0,4.75,4.8,4.9,83.0,2011.0,0.3347844842529296,False,PUT,2026-06-18,GM
GM260618P00082500,82.5,5.86,5.9,6.15,229.0,1610.0,0.33399103515625,True,PUT,2026-06-18,GM
GM260618P00085000,85.0,7.2,7.15,7.35,33.0,1258.0,0.3217841259765625,True,PUT,2026-06-18,GM
GM260618P00087500,87.5,8.6,8.4,8.75,12.0,1343.0,0.31165239135742184,True,PUT,2026-06-18,GM
GM260618P00090000,90.0,12.6,9.95,11.6,1.0,737.0,0.3763490100097656,True,PUT,2026-06-18,GM
GM260618P00092500,92.5,13.3,11.7,12.2,1.0,56.0,0.3016427258300781,True,PUT,2026-06-18,GM
GM260618P00095000,95.0,14.64,13.4,15.45,1.0,1.0,0.3853821228027343,True,PUT,2026-06-18,GM
GM260618P00100000,100.0,21.2,17.35,19.95,1.0,30.0,0.4172421557617187,True,PUT,2026-06-18,GM
GM260618P00105000,105.0,24.0,22.15,24.5,2.0,5.0,0.44043528320312497,True,PUT,2026-06-18,GM
GM260918C00060000,60.0,28.83,23.3,25.85,2.0,297.0,0.53320779296875,True,CALL,2026-09-18,GM
GM260918C00062500,62.5,21.0,21.35,23.5,5.0,117.0,0.4973194799804688,True,CALL,2026-09-18,GM
GM260918C00065000,65.0,20.16,19.2,21.55,4.0,1326.0,0.4848684326171875,True,CALL,2026-09-18,GM
GM260918C00067500,67.5,16.5,17.25,19.7,2.0,404.0,0.47449255981445315,True,CALL,2026-09-18,GM
GM260918C00070000,70.0,16.7,15.6,17.75,2.0,246.0,0.4558770233154297,True,CALL,2026-09-18,GM
GM260918C00072500,72.5,14.12,13.8,15.7,1.0,83.0,0.43005941040039064,True,CALL,2026-09-18,GM
GM260918C00075000,75.0,11.0,12.25,14.0,3.0,439.0,0.4180356048583984,True,CALL,2026-09-18,GM
GM260918C00077500,77.5,11.3,11.05,12.45,13.0,404.0,0.40906352661132805,True,CALL,2026-09-18,GM
GM260918C00080000,80.0,10.2,9.4,10.95,1.0,826.0,0.3985045501708985,True,CALL,2026-09-18,GM
GM260918C00082500,82.5,8.38,8.15,9.6,1.0,122.0,0.39038695556640624,False,CALL,2026-09-18,GM
GM260918C00085000,85.0,7.85,7.85,8.4,1.0,574.0,0.38440557006835935,False,CALL,2026-09-18,GM
GM260918C00087500,87.5,6.6,6.85,7.3,30.0,145.0,0.37854625366210937,False,CALL,2026-09-18,GM
GM260918C00090000,90.0,5.7,5.95,6.3,30.0,451.0,0.3728700408935547,False,CALL,2026-09-18,GM
GM260918C00092500,92.5,4.95,5.1,5.45,3.0,179.0,0.3695131408691406,False,CALL,2026-09-18,GM
GM260918C00095000,95.0,4.4,4.0,4.7,7.0,644.0,0.3667055517578125,False,CALL,2026-09-18,GM
GM260918C00100000,100.0,2.97,2.85,3.4,133.0,1249.0,0.3591983026123047,False,CALL,2026-09-18,GM
GM260918C00105000,105.0,2.19,2.0,2.46,4.0,166.0,0.35535312622070303,False,CALL,2026-09-18,GM
GM260918P00060000,60.0,1.56,1.41,1.83,2.0,2139.0,0.42188078125,False,PUT,2026-09-18,GM
GM260918P00062500,62.5,2.24,1.66,2.22,1.0,362.0,0.411138701171875,False,PUT,2026-09-18,GM
GM260918P00065000,65.0,2.49,1.99,2.7,2.0,285.0,0.4023497265625,False,PUT,2026-09-18,GM
GM260918P00067500,67.5,2.98,2.6,3.25,2.0,331.0,0.39331661376953125,False,PUT,2026-09-18,GM
GM260918P00070000,70.0,3.28,3.2,3.45,7.0,1439.0,0.3619448571777344,False,PUT,2026-09-18,GM
GM260918P00072500,72.5,4.18,3.85,4.6,2.0,244.0,0.375982802734375,False,PUT,2026-09-18,GM
GM260918P00075000,75.0,5.08,4.6,5.45,2.0,1596.0,0.36926900268554685,False,PUT,2026-09-18,GM
GM260918P00077500,77.5,5.95,5.5,6.4,2.0,188.0,0.3624331335449219,False,PUT,2026-09-18,GM
GM260918P00080000,80.0,6.85,6.5,7.05,11.0,1106.0,0.3388127642822265,False,PUT,2026-09-18,GM
GM260918P00082500,82.5,7.9,7.75,8.05,32.0,341.0,0.32581240600585937,True,PUT,2026-09-18,GM
GM260918P00085000,85.0,9.25,9.0,9.45,9.0,92.0,0.3244696459960937,True,PUT,2026-09-18,GM
GM260918P00087500,87.5,11.76,10.1,11.25,1.0,52.0,0.3346624151611328,True,PUT,2026-09-18,GM
GM260918P00090000,90.0,12.35,11.75,13.05,3.0,170.0,0.3407048352050781,True,PUT,2026-09-18,GM
GM260918P00092500,92.5,13.7,13.35,14.35,,1.0,0.3215399877929687,True,PUT,2026-09-18,GM
GM260918P00095000,95.0,17.0,15.1,16.05,1.0,2.0,0.31445998046874996,True,PUT,2026-09-18,GM
GM260918P00100000,100.0,21.25,18.75,19.75,2.0,3.0,0.2999337585449219,True,PUT,2026-09-18,GM
GM260918P00105000,105.0,20.36,22.95,25.1,,1.0,0.36133451171875,True,PUT,2026-09-18,GM
GM261218C00060000,60.0,24.9,24.4,27.0,5.0,744.0,0.5052539709472657,True,CALL,2026-12-18,GM
GM261218C00062500,62.5,24.19,22.5,24.9,1.0,304.0,0.48413601806640627,True,CALL,2026-12-18,GM
GM261218C00065000,65.0,22.12,20.65,23.1,1.0,187.0,0.4756522161865234,True,CALL,2026-12-18,GM
GM261218C00067500,67.5,24.75,18.85,21.0,2.0,58.0,0.45178770874023444,True,CALL,2026-12-18,GM
GM261218C00070000,70.0,18.6,17.7,19.45,28.0,1666.0,0.4493463269042969,True,CALL,2026-12-18,GM
GM261218C00072500,72.5,18.57,15.4,17.2,1.0,52.0,0.4167538793945312,True,CALL,2026-12-18,GM
GM261218C00075000,75.0,15.32,14.85,15.85,26.0,141.0,0.4170590521240234,True,CALL,2026-12-18,GM
GM261218C00077500,77.5,12.85,13.1,15.0,27.0,39.0,0.4321345849609375,True,CALL,2026-12-18,GM
GM261218C00080000,80.0,11.78,11.3,13.0,4.0,1441.0,0.4032652447509766,True,CALL,2026-12-18,GM
GM261218C00082500,82.5,10.8,10.25,12.1,1.0,123.0,0.41046732116699214,False,CALL,2026-12-18,GM
GM261218C00085000,85.0,9.45,8.95,10.65,1.0,442.0,0.3961242028808594,False,CALL,2026-12-18,GM
GM261218C00087500,87.5,8.0,7.95,9.3,10.0,818.0,0.38269660278320305,False,CALL,2026-12-18,GM
GM261218C00090000,90.0,7.23,7.0,8.3,1.0,1742.0,0.3784852191162109,False,CALL,2026-12-18,GM
GM261218C00092500,92.5,6.67,6.1,7.2,1.0,293.0,0.3682314154052735,False,CALL,2026-12-18,GM
GM261218C00095000,95.0,5.29,5.35,6.6,1.0,209.0,0.372625902709961,False,CALL,2026-12-18,GM
GM261218C00100000,100.0,5.25,4.05,5.0,5.0,1201.0,0.3602969244384765,False,CALL,2026-12-18,GM
GM261218C00105000,105.0,3.61,3.25,4.0,3.0,299.0,0.36096830444335937,False,CALL,2026-12-18,GM
GM261218P00060000,60.0,2.2,2.1,2.3,2.0,632.0,0.3813538427734374,False,PUT,2026-12-18,GM
GM261218P00062500,62.5,3.1,2.32,2.82,2.0,197.0,0.3763490100097656,False,PUT,2026-12-18,GM
GM261218P00065000,65.0,3.25,3.0,3.35,2.0,246.0,0.36817038085937503,False,PUT,2026-12-18,GM
GM261218P00067500,67.5,4.3,3.35,4.4,20.0,88.0,0.38049935913085936,False,PUT,2026-12-18,GM
GM261218P00070000,70.0,3.95,4.2,4.65,10.0,402.0,0.3532779516601562,False,PUT,2026-12-18,GM
GM261218P00072500,72.5,5.7,4.75,5.5,16.0,213.0,0.34906656799316405,False,PUT,2026-12-18,GM
GM261218P00075000,75.0,5.93,5.8,6.45,1.0,202.0,0.34516035705566406,False,PUT,2026-12-18,GM
GM261218P00077500,77.5,7.25,6.75,7.95,58.0,74.0,0.35761140441894534,False,PUT,2026-12-18,GM
GM261218P00080000,80.0,8.5,7.3,9.05,6.0,979.0,0.3517520880126953,False,PUT,2026-12-18,GM
GM261218P00082500,82.5,9.3,9.0,9.95,1.0,78.0,0.33600517517089845,True,PUT,2026-12-18,GM
GM261218P00085000,85.0,11.0,9.75,11.6,4.0,94.0,0.34278000976562495,True,PUT,2026-12-18,GM
GM261218P00087500,87.5,12.4,11.15,12.85,12.0,18.0,0.33289241333007813,True,PUT,2026-12-18,GM
GM261218P00090000,90.0,13.34,12.6,14.3,1.0,1067.0,0.32660585510253903,True,PUT,2026-12-18,GM
GM261218P00092500,92.5,16.06,15.2,16.9,,3.0,0.3570010589599609,True,PUT,2026-12-18,GM
GM261218P00095000,95.0,18.7,16.1,17.5,10.0,10.0,0.31519239501953117,True,PUT,2026-12-18,GM
GM261218P00100000,100.0,19.5,19.9,21.0,2.0,1.0,0.3020089331054688,True,PUT,2026-12-18,GM
GM270115C00060000,60.0,26.03,24.85,27.1,1.0,4375.0,0.48792015991210946,True,CALL,2027-01-15,GM
GM270115C00062500,62.5,21.0,22.9,27.0,3.0,131.0,0.5573774731445313,True,CALL,2027-01-15,GM
GM270115C00065000,65.0,19.47,21.0,24.05,2.0,1703.0,0.4953663745117188,True,CALL,2027-01-15,GM
GM270115C00067500,67.5,19.8,19.25,21.75,50.0,382.0,0.4624077197265626,True,CALL,2027-01-15,GM
GM270115C00070000,70.0,18.35,17.75,20.0,6.0,811.0,0.4508111560058594,True,CALL,2027-01-15,GM
GM270115C00072500,72.5,16.5,16.6,18.45,10.0,223.0,0.4445245977783203,True,CALL,2027-01-15,GM
GM270115C00075000,75.0,15.4,15.2,15.9,252.0,6933.0,0.4004576556396484,True,CALL,2027-01-15,GM
GM270115C00077500,77.5,13.4,13.5,15.5,50.0,68.0,0.430242514038086,True,CALL,2027-01-15,GM
GM270115C00080000,80.0,10.6,12.45,13.75,13.0,2735.0,0.4105283557128906,True,CALL,2027-01-15,GM
GM270115C00082500,82.5,11.25,11.1,12.1,2.0,708.0,0.3924010955810546,False,CALL,2027-01-15,GM
GM270115C00085000,85.0,10.3,9.7,10.75,1.0,2497.0,0.3819031536865234,False,CALL,2027-01-15,GM
GM270115C00087500,87.5,8.65,8.9,9.55,2.0,420.0,0.3738465936279296,False,CALL,2027-01-15,GM
GM270115C00090000,90.0,8.0,8.2,8.45,70.0,2719.0,0.36664451721191404,False,CALL,2027-01-15,GM
GM270115C00092500,92.5,7.6,7.05,7.6,9.0,406.0,0.3650576190185547,False,CALL,2027-01-15,GM
GM270115C00095000,95.0,6.45,6.55,6.8,7.0,469.0,0.36286037536621096,False,CALL,2027-01-15,GM
GM270115C00100000,100.0,4.98,4.4,5.5,2.0,407.0,0.3619448571777344,False,CALL,2027-01-15,GM
GM270115C00105000,105.0,3.97,3.8,4.35,1.0,350.0,0.35822174987792965,False,CALL,2027-01-15,GM
GM270115P00060000,60.0,2.76,2.26,2.89,900.0,2107.0,0.39801627380371096,False,PUT,2027-01-15,GM
GM270115P00062500,62.5,3.3,2.53,3.4,1.0,267.0,0.38941040283203127,False,PUT,2027-01-15,GM
GM270115P00065000,65.0,4.01,3.2,4.0,5.0,588.0,0.38233039550781245,False,PUT,2027-01-15,GM
GM270115P00067500,67.5,4.3,3.25,4.65,20.0,307.0,0.37439590454101557,False,PUT,2027-01-15,GM
GM270115P00070000,70.0,4.95,4.4,4.8,238.0,1471.0,0.3437565625,False,PUT,2027-01-15,GM
GM270115P00072500,72.5,6.05,5.2,5.6,1.0,203.0,0.337470004272461,False,PUT,2027-01-15,GM
GM270115P00075000,75.0,6.69,6.0,6.45,71.0,756.0,0.32996275512695306,False,PUT,2027-01-15,GM
GM270115P00077500,77.5,8.44,6.85,7.4,2.0,137.0,0.32300481689453114,False,PUT,2027-01-15,GM
GM270115P00080000,80.0,8.3,8.3,8.5,156.0,822.0,0.31799998413085934,False,PUT,2027-01-15,GM
GM270115P00082500,82.5,9.45,9.35,9.65,5.0,2210.0,0.3114692877197265,True,PUT,2027-01-15,GM
GM270115P00085000,85.0,11.3,10.7,10.9,13.0,378.0,0.30512169494628905,True,PUT,2027-01-15,GM
GM270115P00087500,87.5,12.55,11.85,12.35,5.0,36.0,0.3020699676513672,True,PUT,2027-01-15,GM
GM270115P00090000,90.0,12.15,13.25,14.7,14.0,53.0,0.3252630950927734,True,PUT,2027-01-15,GM
GM270115P00092500,92.5,13.65,14.9,16.55,70.0,76.0,0.3297796514892578,True,PUT,2027-01-15,GM
GM270115P00095000,95.0,15.5,15.85,17.85,,10.0,0.3133003240966796,True,PUT,2027-01-15,GM
GM270115P00100000,100.0,19.5,20.1,21.35,10.0,15.0,0.30188686401367193,True,PUT,2027-01-15,GM
GM270115P00105000,105.0,25.27,23.85,25.15,1.0,45.0,0.28992409301757804,True,PUT,2027-01-15,GM
GM270617C00060000,60.0,24.5,26.6,30.5,12.0,24.0,0.5336960693359375,True,CALL,2027-06-17,GM
GM270617C00065000,65.0,28.21,22.55,26.15,,8.0,0.48090118713378904,True,CALL,2027-06-17,GM
GM270617C00070000,70.0,17.75,19.95,22.25,1.0,15.0,0.4425714923095704,True,CALL,2027-06-17,GM
GM270617C00072500,72.5,20.82,18.4,20.75,2.0,13.0,0.4361018304443359,True,CALL,2027-06-17,GM
GM270617C00075000,75.0,18.79,16.95,20.35,8.0,8.0,0.4602715106201172,True,CALL,2027-06-17,GM
GM270617C00077500,77.5,16.0,15.6,18.95,1.0,18.0,0.452703226928711,True,CALL,2027-06-17,GM
GM270617C00080000,80.0,15.8,14.4,16.7,1.0,11.0,0.42017181396484377,True,CALL,2027-06-17,GM
GM270617C00082500,82.5,13.6,13.2,15.55,1.0,5.0,0.4172421557617187,False,CALL,2027-06-17,GM
GM270617C00085000,85.0,16.15,12.05,15.0,2.0,2.0,0.42889975402832037,False,CALL,2027-06-17,GM
GM270617C00087500,87.5,11.25,11.1,13.3,10.0,18.0,0.40808697387695314,False,CALL,2027-06-17,GM
GM270617C00090000,90.0,10.97,10.05,12.3,2.0,27.0,0.4046080047607422,False,CALL,2027-06-17,GM
GM270617C00092500,92.5,11.05,9.3,11.4,38.0,38.0,0.40241076110839846,False,CALL,2027-06-17,GM
GM270617C00095000,95.0,9.22,8.55,10.15,1.0,5.0,0.38941040283203127,False,CALL,2027-06-17,GM
GM270617C00100000,100.0,7.5,6.2,9.4,31.0,148.0,0.4063474893188477,False,CALL,2027-06-17,GM
GM270617C00105000,105.0,6.48,4.35,8.8,128.0,46.0,0.4231625067138671,False,CALL,2027-06-17,GM
GM270617P00060000,60.0,3.9,3.3,4.25,1.0,5.0,0.38684695190429685,False,PUT,2027-06-17,GM
GM270617P00065000,65.0,4.9,3.7,5.45,15.0,17.0,0.36853658813476564,False,PUT,2027-06-17,GM
[iban],70.0,7.1,5.2,7.2,120.0,33.0,0.3612734771728515,False,PUT,2027-06-17,GM
GM270617P00075000,75.0,9.0,7.0,10.05,,15.0,0.3776307354736328,False,PUT,2027-06-17,GM
GM270617P00080000,80.0,10.1,8.35,11.3,20.0,24.0,0.3391789715576171,False,PUT,2027-06-17,GM
GM270617P00082500,82.5,10.46,9.55,13.45,,1.0,0.35938140625,True,PUT,2027-06-17,GM
GM270617P00085000,85.0,13.39,11.3,13.8,1.0,6.0,0.3289251678466796,True,PUT,2027-06-17,GM
GM270617P00087500,87.5,13.91,12.8,15.25,,114.0,0.3262396478271484,True,PUT,2027-06-17,GM
GM270617P00090000,90.0,16.8,14.45,16.8,,1.0,0.3242865423583984,True,PUT,2027-06-17,GM
GM270617P00092500,92.5,16.85,15.95,18.3,,38.0,0.31915964050292955,True,PUT,2027-06-17,GM
GM270617P00100000,100.0,20.86,21.4,23.5,,4.0,0.3120796331787109,True,PUT,2027-06-17,GM
GM280121C00060000,60.0,29.33,28.75,31.7,2.0,429.0,0.47913118530273435,True,CALL,2028-01-21,GM
GM280121C00062500,62.5,29.65,27.6,29.6,1.0,20.0,0.4577690942382813,True,CALL,2028-01-21,GM
GM280121C00065000,65.0,26.9,25.5,28.45,1.0,134.0,0.46307909973144534,True,CALL,2028-01-21,GM
[iban],67.5,24.7,23.5,27.85,2.0,42.0,0.48120635986328125,True,CALL,2028-01-21,GM
GM280121C00070000,70.0,23.43,22.55,25.4,8.0,160.0,0.4484918432617187,True,CALL,2028-01-21,GM
GM280121C00072500,72.5,22.05,21.2,23.9,8.0,97.0,0.4403742486572265,True,CALL,2028-01-21,GM
GM280121C00075000,75.0,18.88,19.25,22.8,52.0,290.0,0.44110666320800784,True,CALL,2028-01-21,GM
GM280121C00077500,77.5,20.0,18.6,21.3,1.0,50.0,0.4309749285888672,True,CALL,2028-01-21,GM
GM280121C00080000,80.0,18.51,17.4,20.0,1.0,347.0,0.4246883703613281,True,CALL,2028-01-21,GM
GM280121C00082500,82.5,17.4,15.5,19.8,1.0,159.0,0.4428156304931641,False,CALL,2028-01-21,GM
GM280121C00085000,85.0,14.78,14.5,18.75,3.0,164.0,0.4399775241088867,False,CALL,2028-01-21,GM
GM280121C00087500,87.5,13.95,14.15,16.65,14.0,138.0,0.4126645648193359,False,CALL,2028-01-21,GM
GM280121C00090000,90.0,13.5,12.25,16.05,2.0,144.0,0.4182187084960937,False,CALL,2028-01-21,GM
GM280121C00092500,92.5,12.0,12.15,15.7,30.0,12.0,0.4282283740234375,False,CALL,2028-01-21,GM
GM280121C00095000,95.0,11.3,10.5,14.2,1.0,277.0,0.4119321502685547,False,CALL,2028-01-21,GM
GM280121C00100000,100.0,10.65,9.85,12.2,3.0,243.0,0.3988707574462891,False,CALL,2028-01-21,GM
GM280121C00105000,105.0,9.7,8.0,11.8,230.0,299.0,0.41797457031249996,False,CALL,2028-01-21,GM
GM280121P00060000,60.0,5.2,4.8,6.6,7.0,965.0,0.39765006652832036,False,PUT,2028-01-21,GM
GM280121P00062500,62.5,5.75,3.5,7.4,1.0,5.0,0.3920959228515625,False,PUT,2028-01-21,GM
GM280121P00065000,65.0,6.7,4.2,8.2,1.0,60.0,0.38507695007324216,False,PUT,2028-01-21,GM
GM280121P00067500,67.5,7.8,5.15,9.05,2.0,191.0,0.3781800463867187,False,PUT,2028-01-21,GM
GM280121P00070000,70.0,8.2,6.0,10.05,5.0,1184.0,0.3739686627197265,False,PUT,2028-01-21,GM
GM280121P00072500,72.5,9.55,6.85,11.15,42.0,57.0,0.37085590087890624,False,PUT,2028-01-21,GM
GM280121P00075000,75.0,10.1,7.95,12.1,1.0,102.0,0.3626772717285156,False,PUT,2028-01-21,GM
GM280121P00077500,77.5,10.34,10.05,12.15,1.0,25.0,0.33222103332519537,False,PUT,2028-01-21,GM
GM280121P00080000,80.0,12.4,10.85,13.8,11.0,455.0,0.33847707427978513,False,PUT,2028-01-21,GM
GM280121P00082500,82.5,13.95,11.4,14.6,2.0,67.0,0.32379826599121087,True,PUT,2028-01-21,GM
GM280121P00085000,85.0,16.0,12.7,16.25,1.0,19.0,0.3270636141967773,True,PUT,2028-01-21,GM
GM280121P00087500,87.5,16.2,13.5,18.0,,1.0,0.3310918942260742,True,PUT,2028-01-21,GM
GM280121P00090000,90.0,16.1,15.5,20.0,6.0,10.0,0.339301040649414,True,PUT,2028-01-21,GM
GM280121P00095000,95.0,18.95,18.8,22.7,32.0,14.0,0.32343205871582026,True,PUT,2028-01-21,GM
GM280121P00100000,100.0,25.5,21.65,25.9,1.0,5.0,0.3138801522827148,True,PUT,2028-01-21,GM
GME260227C00017000,17.0,6.92,6.55,7.2,6.0,18.0,2.7890655273437504,True,CALL,2026-02-27,GME
GME260227C00017500,17.5,6.42,6.15,6.7,6.0,20.0,2.60156599609375,True,CALL,2026-02-27,GME
GME260227C00018000,18.0,5.8,5.7,6.2,1.0,83.0,2.4218789453125,True,CALL,2026-02-27,GME
GME260227C00018500,18.5,5.47,5.25,5.7,2.0,38.0,2.2382856542968748,True,CALL,2026-02-27,GME
GME260227C00019000,19.0,4.97,4.75,5.2,2.0,39.0,2.0625048437499998,True,CALL,2026-02-27,GME
GME260227C00019500,19.5,4.43,4.3,4.75,19.0,21.0,1.203128984375,True,CALL,2026-02-27,GME
GME260227C00020000,20.0,4.0,3.8,4.2,46.0,571.0,0.7500025,True,CALL,2026-02-27,GME
GME260227C00020500,20.5,3.5,3.4,3.7,7.0,47.0,1.09375453125,True,CALL,2026-02-27,GME
GME260227C00021000,21.0,3.03,2.85,3.05,41.0,2307.0,0.9531254687499999,True,CALL,2026-02-27,GME
GME260227C00021500,21.5,2.54,2.37,2.66,16.0,360.0,0.6562534375000001,True,CALL,2026-02-27,GME
GME260227C00022000,22.0,2.04,1.89,2.03,1873.0,2439.0,0.6093789062500001,True,CALL,2026-02-27,GME
GME260227C00022500,22.5,1.5,1.43,1.57,94.0,760.0,0.5976602734375001,True,CALL,2026-02-27,GME
GME260227C00023000,23.0,0.99,0.95,1.02,410.0,7983.0,0.32031929687499994,True,CALL,2026-02-27,GME
GME260227C00023500,23.5,0.61,0.55,0.62,2337.0,21674.0,0.35938140625,True,CALL,2026-02-27,GME
