contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
[iban],57.5,0.5,0.31,0.53,1.0,661.0,0.46484910156250003,False,PUT,2026-09-18,GM
GM260918P00060000,60.0,0.55,0.35,0.7,1.0,2375.0,0.4458063232421875,False,PUT,2026-09-18,GM
GM260918P00062500,62.5,0.87,0.82,0.95,6.0,738.0,0.4318904467773438,False,PUT,2026-09-18,GM
GM260918P00065000,65.0,1.19,1.16,1.2,1.0,1437.0,0.40955180297851557,False,PUT,2026-09-18,GM
GM260918P00067500,67.5,1.72,1.58,1.68,2.0,634.0,0.40418076293945315,False,PUT,2026-09-18,GM
GM260918P00070000,70.0,2.17,2.13,2.24,1.0,1558.0,0.39465937377929694,False,PUT,2026-09-18,GM
GM260918P00072500,72.5,2.95,2.84,2.96,59.0,1409.0,0.38721315917968746,False,PUT,2026-09-18,GM
GM260918P00075000,75.0,3.78,3.7,3.85,588.0,3174.0,0.3811097045898437,False,PUT,2026-09-18,GM
GM260918P00077500,77.5,4.8,4.75,4.95,1.0,411.0,0.37793590820312495,False,PUT,2026-09-18,GM
GM260918P00080000,80.0,6.0,5.85,6.2,3.0,1371.0,0.3734193518066406,True,PUT,2026-09-18,GM
GM260918P00082500,82.5,7.55,7.4,7.6,39.0,549.0,0.36743796630859377,True,PUT,2026-09-18,GM
GM260918P00085000,85.0,9.3,8.95,9.2,11.0,1779.0,0.36389796264648444,True,PUT,2026-09-18,GM
GM260918P00087500,87.5,8.85,10.15,10.9,5.0,92.0,0.35632967895507806,True,PUT,2026-09-18,GM
GM260918P00090000,90.0,12.48,12.15,12.8,3.0,325.0,0.3530338134765625,True,PUT,2026-09-18,GM
GM260918P00092500,92.5,11.7,13.95,14.85,1.0,53.0,0.3523013989257812,True,PUT,2026-09-18,GM
GM260918P00095000,95.0,14.65,16.4,18.05,1.0,3.0,0.45166563964843753,True,PUT,2026-09-18,GM
GM260918P00100000,100.0,22.45,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,GM
GM261218C00057500,57.5,26.97,22.8,25.15,17.0,136.0,0.5141650146484374,True,CALL,2026-12-18,GM
GM261218C00060000,60.0,22.45,20.7,22.55,14.0,745.0,0.5446822875976562,True,CALL,2026-12-18,GM
GM261218C00062500,62.5,22.75,18.55,20.55,4.0,300.0,0.5264939929199219,True,CALL,2026-12-18,GM
GM261218C00065000,65.0,18.82,16.65,19.05,3.0,223.0,0.5350388293457031,True,CALL,2026-12-18,GM
GM261218C00067500,67.5,18.8,15.0,16.6,4.0,89.0,0.4842580871582032,True,CALL,2026-12-18,GM
GM261218C00070000,70.0,14.27,13.3,14.65,1.0,1754.0,0.4602104760742188,True,CALL,2026-12-18,GM
GM261218C00072500,72.5,15.55,11.75,13.1,22.0,68.0,0.45337460693359377,True,CALL,2026-12-18,GM
GM261218C00075000,75.0,10.89,10.35,11.6,24.0,304.0,0.44434149414062496,True,CALL,2026-12-18,GM
GM261218C00077500,77.5,9.55,9.6,10.1,7.0,131.0,0.4309138940429688,True,CALL,2026-12-18,GM
GM261218C00080000,80.0,8.55,8.4,8.95,4.0,1559.0,0.4292049267578125,False,CALL,2026-12-18,GM
GM261218C00082500,82.5,7.5,7.3,7.55,1.0,694.0,0.4115049084472656,False,CALL,2026-12-18,GM
GM261218C00085000,85.0,6.47,6.3,6.8,1.0,601.0,0.418951123046875,False,CALL,2026-12-18,GM
GM261218C00087500,87.5,7.51,4.9,5.6,1.0,850.0,0.4012511047363281,False,CALL,2026-12-18,GM
GM261218C00090000,90.0,4.7,4.65,4.85,35.0,1783.0,0.399969379272461,False,CALL,2026-12-18,GM
GM261218C00092500,92.5,4.35,3.9,4.3,60.0,2876.0,0.40442490112304685,False,CALL,2026-12-18,GM
GM261218C00095000,95.0,3.65,3.2,3.75,45.0,3072.0,0.4054014538574219,False,CALL,2026-12-18,GM
GM261218C00100000,100.0,2.54,2.52,2.91,15.0,1361.0,0.4112607702636719,False,CALL,2026-12-18,GM
GM261218P00057500,57.5,1.24,1.09,1.84,1.0,472.0,0.4642387561035156,False,PUT,2026-12-18,GM
GM261218P00060000,60.0,1.63,1.11,1.9,2.0,730.0,0.4246883703613281,False,PUT,2026-12-18,GM
GM261218P00062500,62.5,2.06,1.77,2.2,42.0,372.0,0.4035704174804688,False,PUT,2026-12-18,GM
GM261218P00065000,65.0,2.63,2.38,2.89,1.0,925.0,0.405279384765625,False,PUT,2026-12-18,GM
GM261218P00067500,67.5,3.13,3.05,3.35,8.0,234.0,0.38623660644531244,False,PUT,2026-12-18,GM
GM261218P00070000,70.0,4.25,3.6,4.05,10.0,961.0,0.3767762518310547,False,PUT,2026-12-18,GM
GM261218P00072500,72.5,4.85,4.6,4.95,1.0,381.0,0.3723207299804688,False,PUT,2026-12-18,GM
GM261218P00075000,75.0,5.7,5.55,6.1,12.0,592.0,0.37415176635742187,False,PUT,2026-12-18,GM
GM261218P00077500,77.5,7.2,6.65,7.1,43.0,694.0,0.3629214099121094,False,PUT,2026-12-18,GM
GM261218P00080000,80.0,8.15,7.95,8.35,53.0,719.0,0.35785554260253905,True,PUT,2026-12-18,GM
GM261218P00082500,82.5,9.5,9.2,9.7,2.0,190.0,0.3518131225585937,True,PUT,2026-12-18,GM
GM261218P00085000,85.0,9.55,10.55,11.3,1.0,95.0,0.3518131225585937,True,PUT,2026-12-18,GM
GM261218P00087500,87.5,12.0,12.2,12.95,2.0,19.0,0.3490055334472656,True,PUT,2026-12-18,GM
GM261218P00090000,90.0,13.65,14.05,14.7,2.0,1909.0,0.3458317370605468,True,PUT,2026-12-18,GM
GM261218P00092500,92.5,16.06,15.95,18.0,,3.0,0.41663181030273433,True,PUT,2026-12-18,GM
GM261218P00095000,95.0,17.02,17.75,18.4,2.0,11.0,0.33447931152343746,True,PUT,2026-12-18,GM
GM261218P00100000,100.0,20.1,21.5,23.25,2.0,1.0,0.3746400427246094,True,PUT,2026-12-18,GM
GM270115C00057500,57.5,27.32,23.2,25.6,17.0,415.0,0.508793974609375,True,CALL,2027-01-15,GM
GM270115C00060000,60.0,22.53,21.2,23.05,5.0,4435.0,0.5377243493652344,True,CALL,2027-01-15,GM
GM270115C00062500,62.5,21.01,19.25,21.6,16.0,178.0,0.5502974658203126,True,CALL,2027-01-15,GM
GM270115C00065000,65.0,17.95,17.3,19.15,10.0,1715.0,0.5023243127441408,True,CALL,2027-01-15,GM
GM270115C00067500,67.5,18.95,15.55,17.3,5.0,383.0,0.4858449853515625,True,CALL,2027-01-15,GM
GM270115C00070000,70.0,14.25,14.4,15.25,1.0,1056.0,0.4567925415039063,True,CALL,2027-01-15,GM
GM270115C00072500,72.5,16.25,12.45,14.25,1.0,213.0,0.47449255981445315,True,CALL,2027-01-15,GM
GM270115C00075000,75.0,12.02,11.25,12.25,3.0,6590.0,0.4417780432128906,True,CALL,2027-01-15,GM
GM270115C00077500,77.5,11.64,9.75,10.9,6.0,1422.0,0.43494217407226565,True,CALL,2027-01-15,GM
GM270115C00080000,80.0,8.55,8.95,9.7,1.0,3759.0,0.43066975585937506,False,CALL,2027-01-15,GM
GM270115C00082500,82.5,8.75,7.75,8.2,1.0,1138.0,0.4097959411621094,False,CALL,2027-01-15,GM
GM270115C00085000,85.0,6.95,7.0,7.15,45.0,2942.0,0.40405869384765625,False,CALL,2027-01-15,GM
GM270115C00087500,87.5,6.8,6.05,6.4,3.0,3559.0,0.4072935247802735,False,CALL,2027-01-15,GM
GM270115C00090000,90.0,5.45,4.9,5.55,2.0,1758.0,0.40259386474609377,False,CALL,2027-01-15,GM
GM270115C00092500,92.5,4.75,4.55,5.05,17.0,1157.0,0.4099790447998046,False,CALL,2027-01-15,GM
GM270115C00095000,95.0,4.05,3.95,4.2,16.0,1661.0,0.3980773083496094,False,CALL,2027-01-15,GM
GM270115C00100000,100.0,3.1,2.53,3.1,1.0,993.0,0.3920959228515625,False,CALL,2027-01-15,GM
GM270115P00057500,57.5,1.45,1.41,2.18,1.0,585.0,0.45825737060546884,False,PUT,2027-01-15,GM
GM270115P00060000,60.0,1.92,1.73,2.09,2.0,6948.0,0.40869731933593745,False,PUT,2027-01-15,GM
GM270115P00062500,62.5,2.34,2.07,2.59,2.0,434.0,0.4008848974609375,False,PUT,2027-01-15,GM
GM270115P00065000,65.0,3.0,2.66,3.25,1.0,955.0,0.3978331701660156,False,PUT,2027-01-15,GM
GM270115P00067500,67.5,3.5,3.35,4.0,11.0,1341.0,0.3940490283203125,False,PUT,2027-01-15,GM
GM270115P00070000,70.0,4.55,4.15,5.1,2.0,2245.0,0.4024717956542969,False,PUT,2027-01-15,GM
GM270115P00072500,72.5,5.05,4.85,5.7,12.0,1129.0,0.3811097045898437,False,PUT,2027-01-15,GM
GM270115P00075000,75.0,6.18,5.95,6.7,2.0,1287.0,0.37439590454101557,False,PUT,2027-01-15,GM
GM270115P00077500,77.5,7.35,7.35,7.5,3.0,2629.0,0.35443760803222646,False,PUT,2027-01-15,GM
GM270115P00080000,80.0,8.75,8.55,8.75,2.0,2119.0,0.34943277526855465,True,PUT,2027-01-15,GM
GM270115P00082500,82.5,10.0,9.9,10.05,2.0,2312.0,0.34168138793945313,True,PUT,2027-01-15,GM
GM270115P00085000,85.0,11.45,11.25,11.6,1.0,539.0,0.3397282824707031,True,PUT,2027-01-15,GM
GM270115P00087500,87.5,11.6,12.3,13.5,1.0,92.0,0.34839518798828123,True,PUT,2027-01-15,GM
GM270115P00090000,90.0,12.05,14.35,15.6,2.0,54.0,0.362311064453125,True,PUT,2027-01-15,GM
GM270115P00092500,92.5,18.33,18.9,20.4,325.0,352.0,0.49408464904785165,True,PUT,2027-01-15,GM
GM270115P00095000,95.0,15.5,20.0,21.25,,10.0,0.4489190850830078,True,PUT,2027-01-15,GM
GM270115P00100000,100.0,28.0,20.6,22.0,1.0,15.0,0.26758544921875,True,PUT,2027-01-15,GM
GM270319C00060000,60.0,25.0,22.05,24.6,10.0,81.0,0.5524947094726562,True,CALL,2027-03-19,GM
GM270319C00065000,65.0,22.2,18.25,20.95,1.0,77.0,0.523320196533203,True,CALL,2027-03-19,GM
GM270319C00067500,67.5,20.86,16.6,19.2,1.0,28.0,0.508793974609375,True,CALL,2027-03-19,GM
GM270319C00070000,70.0,21.1,15.65,16.7,1.0,19.0,0.46057668334960944,True,CALL,2027-03-19,GM
GM270319C00072500,72.5,15.5,13.6,16.0,8.0,16.0,0.48553981262207035,True,CALL,2027-03-19,GM
GM270319C00075000,75.0,16.57,12.6,13.8,3.0,58.0,0.44672184143066407,True,CALL,2027-03-19,GM
GM270319C00077500,77.5,14.29,10.95,12.5,5.0,93.0,0.44116769775390624,True,CALL,2027-03-19,GM
GM270319C00080000,80.0,11.25,10.0,11.85,3.0,79.0,0.45703667968750006,False,CALL,2027-03-19,GM
GM270319C00082500,82.5,10.15,8.8,10.2,10.0,74.0,0.43237872314453124,False,CALL,2027-03-19,GM
GM270319C00085000,85.0,8.47,8.15,9.1,6.0,220.0,0.4256038885498047,False,CALL,2027-03-19,GM
GM270319C00087500,87.5,7.55,6.9,8.25,276.0,155.0,0.42529871582031253,False,CALL,2027-03-19,GM
GM270319C00090000,90.0,6.72,5.95,7.4,4.0,540.0,0.422308023071289,False,CALL,2027-03-19,GM
GM270319C00092500,92.5,8.41,5.3,7.15,1.0,13.0,0.4396418341064453,False,CALL,2027-03-19,GM
GM270319C00095000,95.0,6.0,5.1,5.8,2.0,75.0,0.41235939208984373,False,CALL,2027-03-19,GM
GM270319C00100000,100.0,4.35,3.55,4.8,2.0,188.0,0.41663181030273433,False,CALL,2027-03-19,GM
GM270319P00060000,60.0,2.69,1.76,2.94,12.0,109.0,0.40955180297851557,False,PUT,2027-03-19,GM
GM270319P00065000,65.0,3.9,3.2,4.75,15.0,78.0,0.4220638848876953,False,PUT,2027-03-19,GM
GM270319P00067500,67.5,4.52,4.3,5.0,1.0,110.0,0.3905700592041016,False,PUT,2027-03-19,GM
GM270319P00070000,70.0,5.45,4.65,6.3,14.0,124.0,0.4032652447509766,False,PUT,2027-03-19,GM
GM270319P00072500,72.5,6.21,5.5,6.8,2.0,40.0,0.3779969427490234,False,PUT,2027-03-19,GM
GM270319P00075000,75.0,7.37,6.45,7.85,3.0,68.0,0.3722596954345704,False,PUT,2027-03-19,GM
GM270319P00077500,77.5,7.9,7.6,9.45,5.0,125.0,0.383795224609375,False,PUT,2027-03-19,GM
GM270319P00080000,80.0,9.5,8.75,10.25,2.0,198.0,0.36133451171875,True,PUT,2027-03-19,GM
GM270319P00082500,82.5,9.04,10.15,11.6,1.0,55.0,0.3561465753173828,True,PUT,2027-03-19,GM
GM270319P00085000,85.0,12.55,11.6,13.55,4.0,20.0,0.36975727905273437,True,PUT,2027-03-19,GM
GM270319P00087500,87.5,13.05,13.0,14.55,1.0,3.0,0.34455001159667964,True,PUT,2027-03-19,GM
GM270319P00095000,95.0,17.85,18.45,19.75,,1.0,0.33112241149902344,True,PUT,2027-03-19,GM
GM270617C00060000,60.0,26.59,22.5,27.0,5.0,83.0,0.582889913330078,True,CALL,2027-06-17,GM
GM270617C00065000,65.0,23.11,21.1,23.4,62.0,97.0,0.5040332800292968,True,CALL,2027-06-17,GM
GM270617C00067500,67.5,21.5,17.5,21.6,3.0,10.0,0.5305222729492188,True,CALL,2027-06-17,GM
GM270617C00070000,70.0,21.7,17.9,18.35,1.0,44.0,0.45825737060546884,True,CALL,2027-06-17,GM
GM270617C00072500,72.5,14.51,16.35,17.5,1.0,21.0,0.4722953161621094,True,CALL,2027-06-17,GM
GM270617C00075000,75.0,15.0,14.45,15.6,40.0,138.0,0.4473321868896484,True,CALL,2027-06-17,GM
GM270617C00077500,77.5,14.2,13.65,15.3,16.0,75.0,0.4743094561767578,True,CALL,2027-06-17,GM
GM270617C00080000,80.0,14.0,12.5,13.15,1.0,96.0,0.43756665954589846,False,CALL,2027-06-17,GM
GM270617C00082500,82.5,12.16,11.5,11.8,1.0,74.0,0.42542078491210944,False,CALL,2027-06-17,GM
GM270617C00085000,85.0,11.3,10.3,10.8,7.0,587.0,0.4225521612548828,False,CALL,2027-06-17,GM
GM270617C00087500,87.5,10.25,9.35,9.75,10.0,212.0,0.41596043029785157,False,CALL,2027-06-17,GM
GM270617C00090000,90.0,8.77,8.5,9.1,5.0,122.0,0.4202938830566406,False,CALL,2027-06-17,GM
GM270617C00092500,92.5,8.2,6.65,8.3,3.0,160.0,0.41785250122070305,False,CALL,2027-06-17,GM
GM270617C00095000,95.0,7.35,7.0,7.75,8.0,192.0,0.42175871215820315,False,CALL,2027-06-17,GM
GM270617C00100000,100.0,5.71,5.7,6.0,18.0,20910.0,0.40259386474609377,False,CALL,2027-06-17,GM
GM270617P00060000,60.0,2.86,2.87,3.9,1.0,21.0,0.4014952429199219,False,PUT,2027-06-17,GM
GM270617P00065000,65.0,5.0,4.8,5.3,27.0,688.0,0.3877624700927734,False,PUT,2027-06-17,GM
GM270617P00067500,67.5,5.8,5.65,6.7,25.0,155.0,0.40369248657226564,False,PUT,2027-06-17,GM
[iban],70.0,6.75,6.35,7.05,2.0,48.0,0.37628797546386716,False,PUT,2027-06-17,GM
GM270617P00072500,72.5,7.5,7.3,8.05,43.0,43.0,0.37079486633300784,False,PUT,2027-06-17,GM
GM270617P00075000,75.0,7.53,8.55,9.1,1.0,56.0,0.3642031353759766,False,PUT,2027-06-17,GM
GM270617P00077500,77.5,9.75,9.65,10.85,2.0,22.0,0.3781190118408203,False,PUT,2027-06-17,GM
GM270617P00080000,80.0,10.85,10.75,11.2,5.0,62.0,0.34326828613281246,True,PUT,2027-06-17,GM
GM270617P00082500,82.5,12.2,12.25,13.8,21.0,53.0,0.3786683227539062,True,PUT,2027-06-17,GM
GM270617P00085000,85.0,14.0,13.65,14.35,1.0,1540.0,0.34552656433105466,True,PUT,2027-06-17,GM
GM270617P00087500,87.5,15.05,14.95,16.6,15.0,80.0,0.3645083081054688,True,PUT,2027-06-17,GM
GM270617P00090000,90.0,19.45,16.75,17.45,1.0,4.0,0.33570000244140624,True,PUT,2027-06-17,GM
GM270617P00092500,92.5,18.2,18.4,19.1,1.0,30.0,0.33020689331054687,True,PUT,2027-06-17,GM
GM270617P00095000,95.0,20.1,20.2,22.4,32.0,32.0,0.37854625366210937,True,PUT,2027-06-17,GM
GM270617P00100000,100.0,20.86,24.85,26.6,,4.0,0.3904479901123047,True,PUT,2027-06-17,GM
GM280121C00057500,57.5,25.7,27.0,31.5,1.0,51.0,0.5661054132080079,True,CALL,2028-01-21,GM
GM280121C00060000,60.0,27.25,25.5,29.5,2.0,555.0,0.5431564239501954,True,CALL,2028-01-21,GM
GM280121C00062500,62.5,26.89,23.55,27.0,1.0,32.0,0.5042774182128906,True,CALL,2028-01-21,GM
GM280121C00065000,65.0,24.6,23.75,25.45,16.0,336.0,0.49573258178710944,True,CALL,2028-01-21,GM
[iban],67.5,23.32,20.55,24.25,8.0,61.0,0.4964039617919922,True,CALL,2028-01-21,GM
GM280121C00070000,70.0,21.82,20.25,22.15,5.0,265.0,0.4695487615966797,True,CALL,2028-01-21,GM
GM280121C00072500,72.5,19.74,18.0,22.5,4.0,125.0,0.5109607009887696,True,CALL,2028-01-21,GM
GM280121C00075000,75.0,17.93,16.5,21.0,6.0,460.0,0.49835706726074225,True,CALL,2028-01-21,GM
GM280121C00077500,77.5,19.5,16.5,20.0,4.0,62.0,0.4982960327148438,True,CALL,2028-01-21,GM
GM280121C00080000,80.0,16.25,15.65,17.0,3.0,618.0,0.44446356323242187,False,CALL,2028-01-21,GM
GM280121C00082500,82.5,15.2,13.0,16.7,1.0,172.0,0.4606987524414063,False,CALL,2028-01-21,GM
GM280121C00085000,85.0,15.05,12.05,15.8,1.0,379.0,0.459966337890625,False,CALL,2028-01-21,GM
GM280121C00087500,87.5,13.2,11.0,14.9,1.0,200.0,0.45807426696777354,False,CALL,2028-01-21,GM
GM280121C00090000,90.0,12.52,10.5,15.0,5.0,1238.0,0.48041291076660153,False,CALL,2028-01-21,GM
GM280121C00092500,92.5,11.45,9.5,13.2,1.0,15.0,0.453557710571289,False,CALL,2028-01-21,GM
GM280121C00095000,95.0,11.15,10.05,11.3,2.0,275.0,0.4231319894409179,False,CALL,2028-01-21,GM
GM280121C00100000,100.0,9.4,7.0,10.3,2.0,252.0,0.4301204449462891,False,CALL,2028-01-21,GM
GM280121P00057500,57.5,3.98,2.5,7.0,1.0,595.0,0.46191944335937507,False,PUT,2028-01-21,GM
GM280121P00060000,60.0,4.66,3.0,7.1,2.0,957.0,0.430242514038086,False,PUT,2028-01-21,GM
GM280121P00062500,62.5,5.95,3.6,8.5,57.0,463.0,0.44159493957519536,False,PUT,2028-01-21,GM
GM280121P00065000,65.0,6.37,6.65,8.5,17.0,151.0,0.4063780065917969,False,PUT,2028-01-21,GM
GM280121P00067500,67.5,7.15,5.5,9.1,5.0,403.0,0.3898376446533204,False,PUT,2028-01-21,GM
GM280121P00070000,70.0,9.0,8.45,9.65,4.0,1263.0,0.37103900451660154,False,PUT,2028-01-21,GM
GM280121P00072500,72.5,9.2,7.5,11.2,82.0,228.0,0.3790345300292969,False,PUT,2028-01-21,GM
GM280121P00075000,75.0,11.26,10.2,12.35,40.0,171.0,0.37390762817382805,False,PUT,2028-01-21,GM
GM280121P00077500,77.5,11.85,11.2,13.2,57.0,137.0,0.3593203717041016,False,PUT,2028-01-21,GM
GM280121P00080000,80.0,13.45,12.8,13.8,4.0,672.0,0.33707327972412116,True,PUT,2028-01-21,GM
GM280121P00082500,82.5,13.45,12.55,15.9,1.0,103.0,0.3518131225585937,True,PUT,2028-01-21,GM
GM280121P00085000,85.0,16.24,15.15,17.3,40.0,35.0,0.3468998416137695,True,PUT,2028-01-21,GM
GM280121P00087500,87.5,19.25,15.0,20.0,58.0,103.0,0.37329728271484375,True,PUT,2028-01-21,GM
GM280121P00090000,90.0,21.05,17.0,21.5,2.0,38.0,0.3679872772216797,True,PUT,2028-01-21,GM
GM280121P00092500,92.5,19.15,18.5,22.95,1.0,23.0,0.35999175170898434,True,PUT,2028-01-21,GM
GM280121P00095000,95.0,21.2,20.5,24.5,1.0,106.0,0.35309484802246094,True,PUT,2028-01-21,GM
GM280121P00100000,100.0,25.45,23.5,27.3,1.0,48.0,0.32684999328613284,True,PUT,2028-01-21,GM
GME260626C00016000,16.0,5.38,4.75,6.05,1.0,6.0,5.835940205078126,True,CALL,2026-06-26,GME
GME260626C00017000,17.0,4.45,4.3,4.8,3.0,5.0,3.9218751953125004,True,CALL,2026-06-26,GME
GME260626C00018000,18.0,3.5,3.3,3.65,4.0,18.0,2.43750390625,True,CALL,2026-06-26,GME
GME260626C00018500,18.5,2.89,2.85,3.15,4.0,6.0,2.156254609375,True,CALL,2026-06-26,GME
GME260626C00019000,19.0,2.45,2.29,2.62,7.0,336.0,1.6796891015625,True,CALL,2026-06-26,GME
GME260626C00019500,19.5,1.88,1.79,2.16,6.0,66.0,1.6171894140625,True,CALL,2026-06-26,GME
GME260626C00020000,20.0,1.5,1.43,1.57,279.0,954.0,0.7656273437500001,True,CALL,2026-06-26,GME
GME260626C00020500,20.5,1.04,0.96,1.07,251.0,516.0,0.5625043750000001,True,CALL,2026-06-26,GME
GME260626C00021000,21.0,0.51,0.48,0.53,2505.0,3812.0,1.0000000000000003e-05,True,CALL,2026-06-26,GME
GME260626C00021500,21.5,0.1,0.09,0.1,7478.0,8035.0,0.148446015625,True,CALL,2026-06-26,GME
GME260626C00022000,22.0,0.02,0.01,0.02,7697.0,11968.0,0.32031929687499994,False,CALL,2026-06-26,GME
GME260626C00022500,22.5,0.02,0.0,0.02,595.0,8384.0,0.5546919531250001,False,CALL,2026-06-26,GME
GME260626C00023000,23.0,0.02,0.01,0.02,1392.0,9909.0,0.7187528125,False,CALL,2026-06-26,GME
GME260626C00023500,23.5,0.01,0.01,0.02,908.0,3701.0,0.9062509375,False,CALL,2026-06-26,GME
GME260626C00024000,24.0,0.03,0.0,0.01,1384.0,6973.0,0.937500625,False,CALL,2026-06-26,GME
GME260626C00024500,24.5,0.01,0.0,0.01,42.0,1034.0,1.0625046875000002,False,CALL,2026-06-26,GME
GME260626C00025000,25.0,0.01,0.0,0.01,106.0,9016.0,1.1875040625,False,CALL,2026-06-26,GME
GME260626C00025500,25.5,0.01,0.0,0.01,3.0,484.0,1.3750031249999999,False,CALL,2026-06-26,GME
GME260626C00026000,26.0,0.01,0.0,0.02,76.0,3871.0,1.625001875,False,CALL,2026-06-26,GME
GME260626C00026500,26.5,0.01,0.0,0.02,6.0,250.0,1.75000125,False,CALL,2026-06-26,GME
GME260626C00027000,27.0,0.01,0.0,0.01,20.0,4825.0,1.75000125,False,CALL,2026-06-26,GME
GME260626C00027500,27.5,0.01,0.0,0.01,1.0,195.0,1.875000625,False,CALL,2026-06-26,GME
GME260626C00028000,28.0,0.01,0.0,0.01,5.0,2769.0,1.96875015625,False,CALL,2026-06-26,GME
GME260626P00016000,16.0,0.1,0.0,0.01,1.0,1.0,2.3125042187499996,False,PUT,2026-06-26,GME
GME260626P00017000,17.0,0.01,0.0,0.01,9.0,167.0,1.875000625,False,PUT,2026-06-26,GME
GME260626P00018000,18.0,0.01,0.0,0.01,11.0,359.0,1.5000025,False,PUT,2026-06-26,GME
GME260626P00018500,18.5,0.01,0.0,0.01,1.0,72.0,1.2500037499999999,False,PUT,2026-06-26,GME
GME260626P00019000,19.0,0.01,0.0,0.01,20.0,1731.0,1.0625046875000002,False,PUT,2026-06-26,GME
GME260626P00019500,19.5,0.01,0.0,0.01,148.0,378.0,0.87500125,False,PUT,2026-06-26,GME
GME260626P00020000,20.0,0.01,0.0,0.01,40.0,2896.0,0.6875031250000001,False,PUT,2026-06-26,GME
GME260626P00020500,20.5,0.03,0.0,0.01,784.0,2471.0,0.500005,False,PUT,2026-06-26,GME
GME260626P00021000,21.0,0.02,0.01,0.02,2996.0,4488.0,0.39063109375,False,PUT,2026-06-26,GME
GME260626P00021500,21.5,0.08,0.07,0.08,1993.0,1894.0,0.23828886718749998,False,PUT,2026-06-26,GME
GME260626P00022000,22.0,0.53,0.49,0.54,484.0,1789.0,0.507817421875,True,PUT,2026-06-26,GME
GME260626P00022500,22.5,0.98,0.91,1.05,241.0,498.0,0.6640658593750002,True,PUT,2026-06-26,GME
GME260626P00023000,23.0,1.5,1.4,1.58,28.0,554.0,0.9531254687499999,True,PUT,2026-06-26,GME
GME260626P00023500,23.5,1.93,1.89,2.06,33.0,337.0,1.0781296093750001,True,PUT,2026-06-26,GME
GME260626P00024000,24.0,2.5,2.4,2.59,8.0,61.0,1.40625296875,True,PUT,2026-06-26,GME
GME260626P00024500,24.5,3.3,2.86,3.7,11.0,0.0,2.750003125,True,PUT,2026-06-26,GME
GME260626P00025000,25.0,4.04,3.35,3.6,198.0,0.0,1.640626796875,True,PUT,2026-06-26,GME
GME260626P00025500,25.5,4.2,3.85,5.15,24.0,0.0,3.9218751953125004,True,PUT,2026-06-26,GME
GME260626P00026000,26.0,5.02,4.35,4.8,176.0,0.0,2.6562533593750004,True,PUT,2026-06-26,GME
GME260626P00026500,26.5,5.43,4.85,5.65,164.0,7.0,3.593751015625,True,PUT,2026-06-26,GME
GME260626P00027000,27.0,5.85,5.35,6.0,10.0,0.0,3.50781373046875,True,PUT,2026-06-26,GME
GME260626P00028000,28.0,7.15,6.35,7.8,1.0,0.0,5.316409604492186,True,PUT,2026-06-26,GME
GME260702C00017000,17.0,4.63,3.8,5.85,2.0,0.0,1.5273461132812498,True,CALL,2026-07-02,GME
GME260702C00017500,17.5,5.42,3.3,4.2,,35.0,1.15625421875,True,CALL,2026-07-02,GME
GME260702C00018000,18.0,3.25,3.45,4.0,1.0,72.0,1.0859420703125,True,CALL,2026-07-02,GME
GME260702C00019000,19.0,2.49,2.35,2.65,26.0,318.0,0.70312796875,True,CALL,2026-07-02,GME
GME260702C00019500,19.5,2.0,2.0,2.22,1.0,36.0,0.507817421875,True,CALL,2026-07-02,GME
GME260702C00020000,20.0,1.57,1.52,1.63,68.0,1359.0,0.445318046875,True,CALL,2026-07-02,GME
GME260702C00020500,20.5,1.06,1.04,1.12,17.0,130.0,0.32031929687499994,True,CALL,2026-07-02,GME
GME260702C00021000,21.0,0.7,0.66,0.74,594.0,1508.0,0.3398503515625,True,CALL,2026-07-02,GME
GME260702C00021500,21.5,0.36,0.34,0.38,1437.0,2850.0,0.2929758203124999,True,CALL,2026-07-02,GME
GME260702C00022000,22.0,0.18,0.18,0.19,3237.0,9308.0,0.30664755859375,False,CALL,2026-07-02,GME
GME260702C00022500,22.5,0.12,0.11,0.12,1054.0,2796.0,0.36133451171875,False,CALL,2026-07-02,GME
GME260702C00023000,23.0,0.07,0.07,0.08,2299.0,13994.0,0.4101621484375,False,CALL,2026-07-02,GME
GME260702C00023500,23.5,0.06,0.05,0.06,73.0,2978.0,0.46484910156250003,False,CALL,2026-07-02,GME
GME260702C00024000,24.0,0.06,0.05,0.06,1022.0,4390.0,0.5312546875,False,CALL,2026-07-02,GME
GME260702C00024500,24.5,0.04,0.04,0.05,22.0,1081.0,0.585941640625,False,CALL,2026-07-02,GME
GME260702C00025000,25.0,0.04,0.04,0.05,795.0,4797.0,0.6562534375000001,False,CALL,2026-07-02,GME
GME260702C00025500,25.5,0.04,0.03,0.05,58.0,374.0,0.70312796875,False,CALL,2026-07-02,GME
GME260702C00026000,26.0,0.04,0.03,0.04,205.0,5709.0,0.7500025,False,CALL,2026-07-02,GME
GME260702C00026500,26.5,0.03,0.03,0.05,11.0,267.0,0.8281267187499999,False,CALL,2026-07-02,GME
