contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MS281215C00230000,230.0,32.17,29.2,32.05,5.0,123.0,0.3649050326538086,False,CALL,2028-12-15,MS
MS281215C00240000,240.0,27.9,26.0,28.5,1.0,279.0,0.35864899169921877,False,CALL,2028-12-15,MS
MS281215C00250000,250.0,24.7,23.6,25.3,2.0,1359.0,0.35312536529541017,False,CALL,2028-12-15,MS
MS281215P00140000,140.0,9.99,10.15,11.3,1.0,23.0,0.3295202546691894,False,PUT,2028-12-15,MS
MS281215P00145000,145.0,10.38,11.35,12.55,1.0,11.0,0.3242865423583984,False,PUT,2028-12-15,MS
MS281215P00150000,150.0,12.5,12.65,13.9,10.0,1323.0,0.31928170959472646,False,PUT,2028-12-15,MS
MS281215P00155000,155.0,21.68,17.3,19.5,1.0,4.0,0.36072416625976556,False,PUT,2028-12-15,MS
MS281215P00160000,160.0,15.8,15.55,16.95,2.0,15.0,0.3103096313476562,False,PUT,2028-12-15,MS
MS281215P00165000,165.0,16.25,17.15,18.6,34.0,77.0,0.3056862644958496,False,PUT,2028-12-15,MS
MS281215P00170000,170.0,18.35,0.0,0.0,1.0,0.0,0.0312596875,False,PUT,2028-12-15,MS
MS281215P00175000,175.0,18.9,20.65,22.35,1.0,205.0,0.2980722048950195,False,PUT,2028-12-15,MS
MS281215P00180000,180.0,23.7,22.2,24.25,1.0,93.0,0.2930673721313476,False,PUT,2028-12-15,MS
MS281215P00185000,185.0,23.0,24.6,25.9,5.0,10.0,0.2849192602539062,False,PUT,2028-12-15,MS
MS281215P00190000,190.0,23.95,26.35,28.55,310.0,314.0,0.2849192602539062,False,PUT,2028-12-15,MS
MS281215P00195000,195.0,27.3,28.95,30.95,6.0,204.0,0.281684429321289,False,PUT,2028-12-15,MS
MS281215P00200000,200.0,32.1,31.8,32.6,4.0,347.0,0.271064418334961,True,PUT,2028-12-15,MS
MS281215P00210000,210.0,35.85,36.0,38.6,1.0,78.0,0.27027096923828126,True,PUT,2028-12-15,MS
MS281215P00220000,220.0,42.75,41.5,44.25,1.0,173.0,0.2627789787292481,True,PUT,2028-12-15,MS
MS281215P00230000,230.0,43.55,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,MS
MS281215P00240000,240.0,55.0,54.05,57.0,1.0,8.0,0.2492445681762695,True,PUT,2028-12-15,MS
MS290119C00145000,145.0,75.65,71.8,75.3,,8.0,0.42340664489746094,True,CALL,2029-01-19,MS
MS290119C00150000,150.0,71.71,68.7,72.2,,1.0,0.41983612396240233,True,CALL,2029-01-19,MS
MS290119C00165000,165.0,61.85,59.65,63.15,2.0,3.0,0.40698835205078127,True,CALL,2029-01-19,MS
MS290119C00170000,170.0,62.5,56.65,60.2,,9.0,0.4019530020141602,True,CALL,2029-01-19,MS
MS290119C00175000,175.0,61.81,54.35,57.35,,3.0,0.39722282470703124,True,CALL,2029-01-19,MS
MS290119C00185000,185.0,52.55,48.95,52.25,1.0,1.0,0.39133299102783203,True,CALL,2029-01-19,MS
MS290119C00190000,190.0,48.0,46.65,48.0,3.0,3.0,0.3723207299804688,True,CALL,2029-01-19,MS
MS290119C00200000,200.0,44.1,42.5,45.0,1.0,5.0,0.38101815277099604,False,CALL,2029-01-19,MS
MS290119C00220000,220.0,38.8,34.0,36.8,4.0,4.0,0.3711152976989746,False,CALL,2029-01-19,MS
MS290119C00230000,230.0,36.3,30.5,33.15,,10.0,0.36640037902832034,False,CALL,2029-01-19,MS
MS290119C00240000,240.0,29.05,27.25,28.7,,2.0,0.3528507098388671,False,CALL,2029-01-19,MS
MS290119C00250000,250.0,26.78,24.3,26.8,1.0,1.0,0.35831330169677733,False,CALL,2029-01-19,MS
MS290119P00155000,155.0,14.7,14.55,15.8,,1.0,0.3129035995483398,False,PUT,2029-01-19,MS
[iban],160.0,16.7,15.9,17.4,,145.0,0.3086006640625,False,PUT,2029-01-19,MS
MS290119P00195000,195.0,28.2,29.5,31.5,,90.0,0.2805247729492187,False,PUT,2029-01-19,MS
MS290119P00200000,200.0,32.1,32.0,33.5,91.0,141.0,0.2730022651672363,True,PUT,2029-01-19,MS
MS290119P00210000,210.0,35.86,36.5,39.15,,4.0,0.2692028646850586,True,PUT,2029-01-19,MS
MSFT260923C00430000,430.0,67.44,68.55,70.3,6.0,14.0,1.6806656591796876,True,CALL,2026-09-23,MSFT
MSFT260923C00435000,435.0,63.81,62.3,65.15,23.0,14.0,1.09375453125,True,CALL,2026-09-23,MSFT
MSFT260923C00440000,440.0,58.78,57.9,59.95,46.0,25.0,1.2148476757812499,True,CALL,2026-09-23,MSFT
MSFT260923C00442500,442.5,56.41,55.05,56.9,59.0,21.0,1.40234673828125,True,CALL,2026-09-23,MSFT
MSFT260923C00445000,445.0,54.65,52.7,55.15,34.0,23.0,1.12109814453125,True,CALL,2026-09-23,MSFT
MSFT260923C00447500,447.5,51.07,49.6,52.1,50.0,14.0,1.36328443359375,True,CALL,2026-09-23,MSFT
MSFT260923C00450000,450.0,48.7,47.7,50.1,59.0,23.0,1.01172369140625,True,CALL,2026-09-23,MSFT
MSFT260923C00452500,452.5,46.3,44.6,47.9,98.0,29.0,0.8398453515625,True,CALL,2026-09-23,MSFT
MSFT260923C00455000,455.0,43.82,42.85,45.15,107.0,39.0,0.97460962890625,True,CALL,2026-09-23,MSFT
MSFT260923C00457500,457.5,41.38,40.55,42.65,2.0,4.0,0.9707034179687499,True,CALL,2026-09-23,MSFT
MSFT260923C00460000,460.0,38.73,38.45,39.0,53.0,53.0,0.6875031250000001,True,CALL,2026-09-23,MSFT
MSFT260923C00462500,462.5,36.72,36.0,37.45,45.0,30.0,0.9160164648437501,True,CALL,2026-09-23,MSFT
MSFT260923C00465000,465.0,34.64,33.45,34.9,2.0,13.0,0.8466812207031249,True,CALL,2026-09-23,MSFT
MSFT260923C00467500,467.5,32.2,31.0,32.5,3.0,4.0,0.8188494677734374,True,CALL,2026-09-23,MSFT
MSFT260923C00470000,470.0,27.6,28.3,29.45,2.0,16.0,0.6269568554687501,True,CALL,2026-09-23,MSFT
MSFT260923C00472500,472.5,26.74,25.65,27.7,7.0,31.0,0.6904327832031252,True,CALL,2026-09-23,MSFT
MSFT260923C00475000,475.0,24.9,22.75,24.25,29.0,52.0,0.65820654296875,True,CALL,2026-09-23,MSFT
MSFT260923C00477500,477.5,21.75,20.9,21.65,5.0,13.0,0.577152666015625,True,CALL,2026-09-23,MSFT
MSFT260923C00480000,480.0,19.3,18.15,19.85,14.0,132.0,0.6684603466796877,True,CALL,2026-09-23,MSFT
MSFT260923C00482500,482.5,18.41,14.7,17.3,28.0,33.0,0.596683720703125,True,CALL,2026-09-23,MSFT
MSFT260923C00485000,485.0,13.41,13.65,14.05,47.0,280.0,0.389654541015625,True,CALL,2026-09-23,MSFT
MSFT260923C00487500,487.5,10.91,10.45,11.75,59.0,132.0,0.37525038818359374,True,CALL,2026-09-23,MSFT
MSFT260923C00490000,490.0,9.0,8.45,8.95,508.0,1115.0,0.2563550927734375,True,CALL,2026-09-23,MSFT
MSFT260923C00492500,492.5,6.52,5.75,6.65,657.0,710.0,0.23511507080078126,True,CALL,2026-09-23,MSFT
MSFT260923C00495000,495.0,3.85,3.85,4.35,1888.0,1619.0,0.1948322705078125,True,CALL,2026-09-23,MSFT
MSFT260923C00497500,497.5,2.05,2.02,2.12,9193.0,1531.0,0.14173221557617188,True,CALL,2026-09-23,MSFT
MSFT260923C00500000,500.0,0.83,0.77,0.84,32727.0,3729.0,0.1355066918945313,False,CALL,2026-09-23,MSFT
MSFT260923C00502500,502.5,0.29,0.27,0.3,24768.0,2829.0,0.143563251953125,False,CALL,2026-09-23,MSFT
MSFT260923C00505000,505.0,0.12,0.1,0.12,58697.0,6983.0,0.1601646484375,False,CALL,2026-09-23,MSFT
MSFT260923C00507500,507.5,0.04,0.04,0.05,25919.0,2680.0,0.1757894921875,False,CALL,2026-09-23,MSFT
MSFT260923C00510000,510.0,0.01,0.01,0.02,104733.0,13874.0,0.18946123046875002,False,CALL,2026-09-23,MSFT
MSFT260923C00512500,512.5,0.02,0.01,0.02,17983.0,1840.0,0.22461712890624996,False,CALL,2026-09-23,MSFT
MSFT260923C00515000,515.0,0.03,0.0,0.01,17153.0,3013.0,0.23828886718749998,False,CALL,2026-09-23,MSFT
MSFT260923C00517500,517.5,0.01,0.0,0.01,3725.0,790.0,0.273444765625,False,CALL,2026-09-23,MSFT
MSFT260923C00520000,520.0,0.01,0.0,0.01,5729.0,3234.0,0.304694453125,False,CALL,2026-09-23,MSFT
MSFT260923C00522500,522.5,0.01,0.0,0.01,1448.0,781.0,0.335944140625,False,CALL,2026-09-23,MSFT
MSFT260923C00525000,525.0,0.05,0.0,0.01,1412.0,1245.0,0.35938140625,False,CALL,2026-09-23,MSFT
MSFT260923C00527500,527.5,0.01,0.0,0.01,151.0,359.0,0.39063109375,False,CALL,2026-09-23,MSFT
MSFT260923C00530000,530.0,0.01,0.0,0.01,624.0,1732.0,0.42188078125,False,CALL,2026-09-23,MSFT
MSFT260923C00532500,532.5,0.01,0.0,0.01,32.0,162.0,0.45313046875,False,CALL,2026-09-23,MSFT
MSFT260923C00535000,535.0,0.01,0.0,0.02,81.0,47.0,0.51562984375,False,CALL,2026-09-23,MSFT
MSFT260923C00537500,537.5,0.01,0.0,0.09,43.0,8.0,0.5976602734375001,False,CALL,2026-09-23,MSFT
MSFT260923C00540000,540.0,0.01,0.0,0.07,92.0,20.0,0.6132851171875001,False,CALL,2026-09-23,MSFT
MSFT260923C00542500,542.5,0.01,0.0,0.05,16.0,5.0,0.6210975390625001,False,CALL,2026-09-23,MSFT
MSFT260923C00545000,545.0,0.01,0.0,0.03,22.0,75.0,0.6171913281250001,False,CALL,2026-09-23,MSFT
MSFT260923C00550000,550.0,0.01,0.0,0.01,109.0,113.0,0.6093789062500001,False,CALL,2026-09-23,MSFT
MSFT260923C00555000,555.0,0.01,,0.02,,18.0,0.7500025,False,CALL,2026-09-23,MSFT
MSFT260923C00580000,580.0,0.01,,0.01,24.0,1.0,0.9531254687499999,False,CALL,2026-09-23,MSFT
MSFT260923C00585000,585.0,0.01,0.0,0.01,18.0,30.0,0.9531254687499999,False,CALL,2026-09-23,MSFT
MSFT260923P00430000,430.0,0.01,0.0,0.01,7.0,30.0,0.9062509375,False,PUT,2026-09-23,MSFT
MSFT260923P00435000,435.0,0.05,0.0,0.05,17.0,8.0,0.9687503125,False,PUT,2026-09-23,MSFT
MSFT260923P00440000,440.0,0.04,0.0,0.01,120.0,127.0,0.7812521875,False,PUT,2026-09-23,MSFT
MSFT260923P00442500,442.5,0.03,0.0,0.05,1.0,87.0,0.85937640625,False,PUT,2026-09-23,MSFT
MSFT260923P00445000,445.0,0.08,0.0,0.12,1.0,186.0,0.9062509375,False,PUT,2026-09-23,MSFT
MSFT260923P00447500,447.5,0.07,0.0,0.12,25.0,30.0,0.8652357226562499,False,PUT,2026-09-23,MSFT
MSFT260923P00450000,450.0,0.01,0.0,0.12,2.0,2025.0,0.8242205078124999,False,PUT,2026-09-23,MSFT
MSFT260923P00452500,452.5,0.01,0.0,0.12,32.0,28.0,0.7851583984375,False,PUT,2026-09-23,MSFT
MSFT260923P00455000,455.0,0.02,0.0,0.07,130.0,106.0,0.6992217578125001,False,PUT,2026-09-23,MSFT
MSFT260923P00457500,457.5,0.01,0.0,0.12,156.0,92.0,0.7070341796875,False,PUT,2026-09-23,MSFT
MSFT260923P00460000,460.0,0.01,0.0,0.01,3.0,350.0,0.51562984375,False,PUT,2026-09-23,MSFT
MSFT260923P00462500,462.5,0.01,0.0,0.01,25.0,111.0,0.51562984375,False,PUT,2026-09-23,MSFT
MSFT260923P00465000,465.0,0.01,0.0,0.01,210.0,443.0,0.48438015625,False,PUT,2026-09-23,MSFT
MSFT260923P00467500,467.5,0.02,0.0,0.02,144.0,273.0,0.4804739453125,False,PUT,2026-09-23,MSFT
MSFT260923P00470000,470.0,0.01,0.0,0.01,602.0,607.0,0.414068359375,False,PUT,2026-09-23,MSFT
MSFT260923P00472500,472.5,0.02,0.0,0.01,66.0,701.0,0.38281867187499996,False,PUT,2026-09-23,MSFT
MSFT260923P00475000,475.0,0.01,0.0,0.01,130.0,653.0,0.3437565625,False,PUT,2026-09-23,MSFT
MSFT260923P00477500,477.5,0.01,0.0,0.01,348.0,881.0,0.31250687499999996,False,PUT,2026-09-23,MSFT
MSFT260923P00480000,480.0,0.01,0.01,0.02,552.0,1574.0,0.3007882421875,False,PUT,2026-09-23,MSFT
MSFT260923P00482500,482.5,0.01,0.01,0.02,621.0,1497.0,0.26563234375,False,PUT,2026-09-23,MSFT
MSFT260923P00485000,485.0,0.01,0.01,0.02,1459.0,1489.0,0.22852333984375,False,PUT,2026-09-23,MSFT
MSFT260923P00487500,487.5,0.01,0.01,0.02,2453.0,2294.0,0.1914143359375,False,PUT,2026-09-23,MSFT
MSFT260923P00490000,490.0,0.03,0.02,0.04,4363.0,1820.0,0.16993017578125003,False,PUT,2026-09-23,MSFT
MSFT260923P00492500,492.5,0.07,0.04,0.07,8189.0,2330.0,0.14063359375,False,PUT,2026-09-23,MSFT
MSFT260923P00495000,495.0,0.19,0.2,0.21,14589.0,3204.0,0.1245204736328125,False,PUT,2026-09-23,MSFT
MSFT260923P00497500,497.5,0.72,0.65,0.74,18928.0,10284.0,0.11829494995117187,False,PUT,2026-09-23,MSFT
MSFT260923P00500000,500.0,2.07,1.89,2.07,11440.0,906.0,0.12305564453125001,True,PUT,2026-09-23,MSFT
MSFT260923P00502500,502.5,4.16,3.75,4.6,6293.0,980.0,0.20557435058593748,True,PUT,2026-09-23,MSFT
MSFT260923P00505000,505.0,6.2,6.1,6.5,4118.0,149.0,0.16846534667968754,True,PUT,2026-09-23,MSFT
MSFT260923P00507500,507.5,8.71,8.5,9.4,2210.0,206.0,0.3051827294921875,True,PUT,2026-09-23,MSFT
MSFT260923P00510000,510.0,11.15,11.0,12.05,571.0,45.0,0.389654541015625,True,PUT,2026-09-23,MSFT
MSFT260923P00512500,512.5,13.58,13.3,14.25,28.0,13.0,0.3833069482421875,True,PUT,2026-09-23,MSFT
MSFT260923P00515000,515.0,16.09,16.05,16.7,20.0,6.0,0.4194393994140625,True,PUT,2026-09-23,MSFT
MSFT260923P00517500,517.5,18.09,18.55,19.5,30.0,,0.5429733203125001,True,PUT,2026-09-23,MSFT
MSFT260923P00520000,520.0,21.37,21.0,21.6,20.0,0.0,0.47949739257812496,True,PUT,2026-09-23,MSFT
MSFT260923P00522500,522.5,20.99,23.5,24.1,,0.0,0.5224657128906249,True,PUT,2026-09-23,MSFT
MSFT260923P00525000,525.0,27.44,26.0,26.65,,,0.584965087890625,True,PUT,2026-09-23,MSFT
MSFT260923P00527500,527.5,28.75,28.4,30.25,2.0,,0.6899445068359377,True,PUT,2026-09-23,MSFT
MSFT260923P00530000,530.0,32.35,30.6,32.2,15.0,,0.507817421875,True,PUT,2026-09-23,MSFT
MSFT260923P00535000,535.0,42.16,35.0,37.35,,0.0,0.9721682470703125,True,PUT,2026-09-23,MSFT
MSFT260923P00555000,555.0,55.4,54.8,58.05,,0.0,0.86914193359375,True,PUT,2026-09-23,MSFT
MSFT260925C00355000,355.0,141.38,142.25,145.6,2.0,3.0,1.6709000830078127,True,CALL,2026-09-25,MSFT
MSFT260925C00360000,360.0,134.17,137.45,140.6,1.0,2.0,1.6806656591796876,True,CALL,2026-09-25,MSFT
MSFT260925C00365000,365.0,133.6,132.7,135.6,1.0,6.0,1.6884781201171877,True,CALL,2026-09-25,MSFT
MSFT260925C00370000,370.0,129.03,127.5,130.6,1.0,4.0,1.5703146484375,True,CALL,2026-09-25,MSFT
MSFT260925C00375000,375.0,121.03,122.6,125.85,3.0,12.0,1.5957051464843748,True,CALL,2026-09-25,MSFT
MSFT260925C00380000,380.0,115.8,117.6,120.95,2.0,5.0,1.5527366113281247,True,CALL,2026-09-25,MSFT
MSFT260925C00385000,385.0,109.3,112.6,116.0,2.0,4.0,1.4980493847656249,True,CALL,2026-09-25,MSFT
MSFT260925C00390000,390.0,108.1,107.65,110.6,2.0,5.0,1.3623078759765623,True,CALL,2026-09-25,MSFT
MSFT260925C00395000,395.0,98.55,102.65,105.6,2.0,3.0,1.3017613037109372,True,CALL,2026-09-25,MSFT
MSFT260925C00400000,400.0,99.53,97.65,100.35,16.0,39.0,1.1826212744140623,True,CALL,2026-09-25,MSFT
MSFT260925C00405000,405.0,91.74,92.65,95.55,3.0,1.0,1.1709025830078126,True,CALL,2026-09-25,MSFT
MSFT260925C00410000,410.0,82.25,87.65,90.65,1.0,8.0,1.1308637207031251,True,CALL,2026-09-25,MSFT
MSFT260925C00415000,415.0,84.93,82.65,85.8,1.0,17.0,1.0971724829101563,True,CALL,2026-09-25,MSFT
MSFT260925C00420000,420.0,81.7,77.5,80.05,1.0,34.0,0.82226740234375,True,CALL,2026-09-25,MSFT
MSFT260925C00425000,425.0,70.67,72.65,75.45,1.0,63.0,0.9169930175781251,True,CALL,2026-09-25,MSFT
MSFT260925C00430000,430.0,67.03,67.65,70.65,5.0,57.0,0.8940440283203124,True,CALL,2026-09-25,MSFT
MSFT260925C00435000,435.0,60.87,62.65,65.45,12.0,67.0,0.8032246240234374,True,CALL,2026-09-25,MSFT
MSFT260925C00437500,437.5,61.73,60.15,62.95,1.0,5.0,0.7749045947265626,True,CALL,2026-09-25,MSFT
MSFT260925C00440000,440.0,58.93,57.55,60.4,4.0,27.0,0.72070591796875,True,CALL,2026-09-25,MSFT
MSFT260925C00442500,442.5,53.02,55.45,57.95,56.0,73.0,0.7612328564453126,True,CALL,2026-09-25,MSFT
MSFT260925C00445000,445.0,52.78,53.1,55.55,3.0,43.0,0.7617211328125001,True,CALL,2026-09-25,MSFT
MSFT260925C00447500,447.5,50.92,50.2,52.95,1.0,16.0,0.6689486230468751,True,CALL,2026-09-25,MSFT
MSFT260925C00450000,450.0,49.2,48.1,49.9,18.0,126.0,0.6181678808593751,True,CALL,2026-09-25,MSFT
MSFT260925C00452500,452.5,56.66,45.2,47.9,38.0,6.0,0.6049844189453126,True,CALL,2026-09-25,MSFT
MSFT260925C00455000,455.0,49.47,42.7,45.45,1.0,67.0,0.5830119824218749,True,CALL,2026-09-25,MSFT
MSFT260925C00457500,457.5,39.63,40.05,42.95,1.0,6.0,0.5346726220703125,True,CALL,2026-09-25,MSFT
MSFT260925C00460000,460.0,38.85,38.1,40.1,11.0,172.0,0.5317429638671876,True,CALL,2026-09-25,MSFT
MSFT260925C00462500,462.5,37.2,35.2,38.0,103.0,21.0,0.5024463818359376,True,CALL,2026-09-25,MSFT
MSFT260925C00465000,465.0,34.5,32.6,35.6,9.0,115.0,0.6848176049804688,True,CALL,2026-09-25,MSFT
MSFT260925C00467500,467.5,33.21,29.95,32.9,1.0,6.0,0.6262244409179689,True,CALL,2026-09-25,MSFT
MSFT260925C00470000,470.0,30.65,27.6,29.9,41.0,299.0,0.53320779296875,True,CALL,2026-09-25,MSFT
MSFT260925C00472500,472.5,26.15,25.7,28.15,20.0,39.0,0.577152666015625,True,CALL,2026-09-25,MSFT
MSFT260925C00475000,475.0,24.23,23.15,24.95,141.0,178.0,0.46851117431640626,True,CALL,2026-09-25,MSFT
MSFT260925C00477500,477.5,21.74,20.8,22.55,148.0,69.0,0.44287666503906253,True,CALL,2026-09-25,MSFT
MSFT260925C00480000,480.0,19.08,19.0,19.55,67.0,362.0,0.35352208984374994,True,CALL,2026-09-25,MSFT
MSFT260925C00482500,482.5,16.8,16.65,17.4,95.0,123.0,0.3541324353027343,True,CALL,2026-09-25,MSFT
MSFT260925C00485000,485.0,14.66,14.15,14.95,33.0,835.0,0.32080757324218745,True,CALL,2026-09-25,MSFT
MSFT260925C00487500,487.5,12.55,12.0,12.65,50.0,778.0,0.2981027221679687,True,CALL,2026-09-25,MSFT
MSFT260925C00490000,490.0,10.4,10.15,10.55,1284.0,945.0,0.28528546752929684,True,CALL,2026-09-25,MSFT
MSFT260925C00492500,492.5,8.5,8.3,8.7,95.0,1039.0,0.28113511840820304,True,CALL,2026-09-25,MSFT
MSFT260925C00495000,495.0,6.9,6.75,6.9,655.0,3492.0,0.2703930383300781,True,CALL,2026-09-25,MSFT
MSFT260925C00497500,497.5,5.65,5.3,5.5,1217.0,1627.0,0.2722240747070312,True,CALL,2026-09-25,MSFT
MSFT260925C00500000,500.0,4.15,4.0,4.25,7644.0,5000.0,0.271064418334961,False,CALL,2026-09-25,MSFT
MSFT260925C00502500,502.5,3.15,3.1,3.2,3175.0,3119.0,0.2699047619628906,False,CALL,2026-09-25,MSFT
MSFT260925C00505000,505.0,2.35,2.26,2.36,15591.0,4425.0,0.2696606237792969,False,CALL,2026-09-25,MSFT
MSFT260925C00507500,507.5,1.76,1.62,1.72,7827.0,6847.0,0.2711254528808594,False,CALL,2026-09-25,MSFT
MSFT260925C00510000,510.0,1.21,1.18,1.24,17975.0,7395.0,0.27368890380859373,False,CALL,2026-09-25,MSFT
MSFT260925C00512500,512.5,0.9,0.84,0.9,4707.0,1671.0,0.278327529296875,False,CALL,2026-09-25,MSFT
MSFT260925C00515000,515.0,0.63,0.61,0.65,6175.0,4985.0,0.28321029296874994,False,CALL,2026-09-25,MSFT
MSFT260925C00517500,517.5,0.48,0.45,0.49,1770.0,1462.0,0.29175512939453113,False,CALL,2026-09-25,MSFT
MSFT260925C00520000,520.0,0.34,0.32,0.36,9371.0,3580.0,0.29834686035156244,False,CALL,2026-09-25,MSFT
MSFT260925C00522500,522.5,0.27,0.22,0.25,1017.0,901.0,0.301764794921875,False,CALL,2026-09-25,MSFT
MSFT260925C00525000,525.0,0.18,0.2,0.21,4618.0,7598.0,0.31592480957031244,False,CALL,2026-09-25,MSFT
MSFT260925C00527500,527.5,0.18,0.12,0.18,222.0,338.0,0.3305731005859375,False,CALL,2026-09-25,MSFT
MSFT260925C00530000,530.0,0.11,0.1,0.12,2085.0,12065.0,0.331061376953125,False,CALL,2026-09-25,MSFT
MSFT260925C00532500,532.5,0.09,0.07,0.2,119.0,1712.0,0.38233039550781245,False,CALL,2026-09-25,MSFT
MSFT260925C00535000,535.0,0.07,0.05,0.13,1110.0,5231.0,0.37793590820312495,False,CALL,2026-09-25,MSFT
MSFT260925C00537500,537.5,0.07,0.04,0.08,23.0,34.0,0.372076591796875,False,CALL,2026-09-25,MSFT
MSFT260925C00540000,540.0,0.04,0.03,0.06,674.0,1428.0,0.37695935546875,False,CALL,2026-09-25,MSFT
MSFT260925C00542500,542.5,0.01,0.01,0.06,3.0,77.0,0.39649041015625003,False,CALL,2026-09-25,MSFT
MSFT260925C00545000,545.0,0.02,0.02,0.04,31.0,412.0,0.39453730468750003,False,CALL,2026-09-25,MSFT
MSFT260925C00547500,547.5,0.04,0.02,0.05,8.0,161.0,0.42383388671875,False,CALL,2026-09-25,MSFT
MSFT260925C00550000,550.0,0.03,0.02,0.03,247.0,2876.0,0.41797457031249996,False,CALL,2026-09-25,MSFT
MSFT260925C00555000,555.0,0.02,0.01,0.02,29.0,3653.0,0.4335994140625,False,CALL,2026-09-25,MSFT
MSFT260925C00560000,560.0,0.03,0.01,0.03,3.0,951.0,0.48438015625,False,CALL,2026-09-25,MSFT
MSFT260925C00565000,565.0,0.05,0.0,0.05,2.0,240.0,0.507817421875,False,CALL,2026-09-25,MSFT
MSFT260925C00570000,570.0,0.01,0.01,0.03,15.0,2816.0,0.5273484765625001,False,CALL,2026-09-25,MSFT
MSFT260925C00580000,580.0,0.13,0.0,0.12,1.0,151.0,0.6601596484375001,False,CALL,2026-09-25,MSFT
MSFT260925C00590000,590.0,0.01,0.0,0.02,1.0,426.0,0.6093789062500001,False,CALL,2026-09-25,MSFT
MSFT260925C00600000,600.0,0.01,0.0,0.02,1.0,818.0,0.6640658593750002,False,CALL,2026-09-25,MSFT
MSFT260925C00610000,610.0,0.13,0.0,0.01,1.0,1738.0,0.6875031250000001,False,CALL,2026-09-25,MSFT
MSFT260925C00620000,620.0,0.02,0.0,0.05,2.0,62.0,0.8359391406249999,False,CALL,2026-09-25,MSFT
MSFT260925C00630000,630.0,0.01,0.0,0.03,2.0,50.0,0.851563984375,False,CALL,2026-09-25,MSFT
MSFT260925C00640000,640.0,0.01,0.0,2.13,19.0,82.0,1.5166039794921873,False,CALL,2026-09-25,MSFT
MSFT260925P00350000,350.0,0.01,0.0,0.01,11.0,64.0,1.1875040625,False,PUT,2026-09-25,MSFT
MSFT260925P00355000,355.0,0.01,0.0,0.01,11.0,144.0,1.125004375,False,PUT,2026-09-25,MSFT
MSFT260925P00360000,360.0,0.01,0.0,0.01,79.0,104.0,1.09375453125,False,PUT,2026-09-25,MSFT
MSFT260925P00365000,365.0,0.48,0.0,0.93,18.0,53.0,1.669923525390625,False,PUT,2026-09-25,MSFT
MSFT260925P00370000,370.0,0.02,0.0,0.02,17.0,69.0,1.0468797656250002,False,PUT,2026-09-25,MSFT
MSFT260925P00375000,375.0,0.02,0.0,0.02,11.0,92.0,1.015629921875,False,PUT,2026-09-25,MSFT
MSFT260925P00380000,380.0,0.02,0.0,0.03,10.0,57.0,0.9960937890625,False,PUT,2026-09-25,MSFT
MSFT260925P00385000,385.0,0.02,0.0,0.03,5.0,46.0,0.9531254687499999,False,PUT,2026-09-25,MSFT
MSFT260925P00390000,390.0,0.02,0.0,0.5,11.0,42.0,1.2382850585937497,False,PUT,2026-09-25,MSFT
MSFT260925P00395000,395.0,0.06,0.0,0.45,5.0,78.0,1.1650432373046877,False,PUT,2026-09-25,MSFT
MSFT260925P00400000,400.0,0.02,0.0,0.5,4.0,362.0,1.1259809326171877,False,PUT,2026-09-25,MSFT
MSFT260925P00405000,405.0,0.02,0.0,0.58,12.0,185.0,1.09375453125,False,PUT,2026-09-25,MSFT
MSFT260925P00410000,410.0,0.22,0.0,0.01,5.0,288.0,0.6718782812500002,False,PUT,2026-09-25,MSFT
MSFT260925P00415000,415.0,0.01,0.0,0.01,2.0,250.0,0.6250037500000001,False,PUT,2026-09-25,MSFT
MSFT260925P00420000,420.0,0.01,0.0,0.01,7.0,2832.0,0.5937540625000001,False,PUT,2026-09-25,MSFT
MSFT260925P00425000,425.0,0.04,0.0,0.13,28.0,745.0,0.7128934960937501,False,PUT,2026-09-25,MSFT
MSFT260925P00430000,430.0,0.02,0.0,0.02,16.0,281.0,0.5468795312500001,False,PUT,2026-09-25,MSFT
MSFT260925P00435000,435.0,0.02,0.0,0.01,7.0,363.0,0.51562984375,False,PUT,2026-09-25,MSFT
MSFT260925P00437500,437.5,0.01,0.01,0.03,3.0,15.0,0.523442265625,False,PUT,2026-09-25,MSFT
MSFT260925P00440000,440.0,0.01,0.01,0.03,70.0,532.0,0.5039112109375,False,PUT,2026-09-25,MSFT
MSFT260925P00442500,442.5,0.05,0.01,0.04,7.0,208.0,0.5195360546875,False,PUT,2026-09-25,MSFT
MSFT260925P00445000,445.0,0.03,0.01,0.04,13.0,973.0,0.49805189453125004,False,PUT,2026-09-25,MSFT
MSFT260925P00447500,447.5,0.09,0.01,0.02,1.0,184.0,0.4414118359375,False,PUT,2026-09-25,MSFT
MSFT260925P00450000,450.0,0.02,0.02,0.03,27.0,2777.0,0.4414118359375,False,PUT,2026-09-25,MSFT
MSFT260925P00452500,452.5,0.06,0.02,0.05,4.0,127.0,0.44336494140625,False,PUT,2026-09-25,MSFT
MSFT260925P00455000,455.0,0.05,0.02,0.05,88.0,546.0,0.42188078125,False,PUT,2026-09-25,MSFT
MSFT260925P00457500,457.5,0.04,0.02,0.06,34.0,1048.0,0.40820904296875,False,PUT,2026-09-25,MSFT
