contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
DXCM280121C00070000,70.0,22.27,19.0,22.5,10.0,195.0,0.5123950128173829,True,CALL,2028-01-21,DXCM
DXCM280121C00075000,75.0,20.25,17.8,20.5,1.0,43.0,0.5168505346679688,False,CALL,2028-01-21,DXCM
DXCM280121C00080000,80.0,17.57,15.9,18.5,4.0,32.0,0.5078784564208985,False,CALL,2028-01-21,DXCM
DXCM280121C00085000,85.0,15.25,14.2,17.0,1.0,18.0,0.5041248318481445,False,CALL,2028-01-21,DXCM
DXCM280121C00090000,90.0,14.35,12.6,15.5,1.0,16.0,0.5344284838867188,False,CALL,2028-01-21,DXCM
DXCM280121P00055000,55.0,8.8,5.5,10.0,7.0,2007.0,0.49414568359375005,False,PUT,2028-01-21,DXCM
DXCM280121P00060000,60.0,9.3,7.5,11.4,2.0,69.0,0.45966116516113287,False,PUT,2028-01-21,DXCM
DXCM280121P00065000,65.0,11.99,10.2,13.5,1.0,270.0,0.4425104577636719,False,PUT,2028-01-21,DXCM
DXCM280121P00070000,70.0,17.27,12.2,14.7,5.0,65.0,0.39716179016113284,False,PUT,2028-01-21,DXCM
DXCM280121P00075000,75.0,18.0,15.0,18.0,1.0,10.0,0.40265489929199216,True,PUT,2028-01-21,DXCM
DXCM280121P00080000,80.0,22.5,17.8,21.0,10.0,15.0,0.3948729946899414,True,PUT,2028-01-21,DXCM
DXCM280121P00085000,85.0,25.65,26.5,31.0,4.0,0.0,0.5007984490966797,True,PUT,2028-01-21,DXCM
DXCM280121P00090000,90.0,30.2,33.0,37.5,4.0,0.0,0.5711712805175782,True,PUT,2028-01-21,DXCM
EA260206C00205000,205.0,0.4,0.25,0.4,74.0,296.0,0.17774259765625,False,CALL,2026-02-06,EA
EA260206C00210000,210.0,0.05,0.0,0.05,88.0,17.0,0.20410952148437497,False,CALL,2026-02-06,EA
EA260206C00250000,250.0,0.34,0.0,0.1,,12.0,0.8437515624999999,False,CALL,2026-02-06,EA
EA260206P00200000,200.0,0.85,0.7,0.9,77.0,217.0,0.19190261230468753,False,PUT,2026-02-06,EA
EA260206P00202500,202.5,1.3,0.1,1.3,10.0,9.0,0.09961837890625,True,PUT,2026-02-06,EA
EA260213C00200000,200.0,4.59,0.85,4.9,1.0,5.0,0.2869944348144531,True,CALL,2026-02-13,EA
EA260213C00205000,205.0,0.55,0.3,0.9,2.0,2.0,0.1534508483886719,False,CALL,2026-02-13,EA
EA260213C00210000,210.0,0.05,0.0,0.05,11.0,31.0,0.12305564453125001,False,CALL,2026-02-13,EA
EA260213P00200000,200.0,1.0,0.8,1.2,44.0,6.0,0.13892462646484377,False,PUT,2026-02-13,EA
EA260220C00200000,200.0,5.3,1.4,4.9,,5.0,0.2243729907226562,True,CALL,2026-02-20,EA
EA260220C00202500,202.5,3.35,0.0,3.5,,4.0,0.21704884521484374,False,CALL,2026-02-20,EA
EA260220C00205000,205.0,0.49,0.0,0.7,3.0,1636.0,0.10621010986328125,False,CALL,2026-02-20,EA
EA260220C00210000,210.0,0.1,0.0,0.05,1.0,31.0,0.09620044433593751,False,CALL,2026-02-20,EA
EA260220P00180000,180.0,0.1,0.05,0.25,20.0,20.0,0.305671005859375,False,PUT,2026-02-20,EA
EA260220P00190000,190.0,0.7,0.45,0.7,117.0,26.0,0.24146266357421875,False,PUT,2026-02-20,EA
EA260220P00200000,200.0,1.25,1.0,1.5,755.0,239.0,0.1263515100097656,False,PUT,2026-02-20,EA
EA260227C00210000,210.0,0.15,0.0,0.15,1.0,2.0,0.1010832080078125,False,CALL,2026-02-27,EA
EA260227P00205000,205.0,1.0,1.5,4.9,,0.0,0.13953497192382813,True,PUT,2026-02-27,EA
EA260306C00200000,200.0,7.3,1.0,5.5,,1.0,0.19385571777343752,True,CALL,2026-03-06,EA
EA260306C00210000,210.0,0.1,0.0,0.05,1.0,4.0,0.07227490234375,False,CALL,2026-03-06,EA
EA260313P00200000,200.0,0.7,0.0,3.3,,5.0,0.1563805065917969,False,PUT,2026-03-13,EA
EA260320C00145000,145.0,33.75,55.1,59.0,5.0,79.0,0.7463404272460938,True,CALL,2026-03-20,EA
EA260320C00150000,150.0,55.13,52.1,56.3,5.0,131.0,0.7037383142089844,True,CALL,2026-03-20,EA
EA260320C00155000,155.0,50.1,45.0,49.5,1.0,331.0,0.6674837939453127,True,CALL,2026-03-20,EA
EA260320C00160000,160.0,44.96,41.9,45.5,1.0,49.0,0.5484664294433594,True,CALL,2026-03-20,EA
EA260320C00165000,165.0,39.1,0.0,0.0,2.0,64.0,1.0000000000000003e-05,True,CALL,2026-03-20,EA
EA260320C00170000,170.0,37.34,0.0,0.0,4.0,626.0,1.0000000000000003e-05,True,CALL,2026-03-20,EA
EA260320C00175000,175.0,31.0,27.7,31.8,5.0,97.0,0.5553022985839844,True,CALL,2026-03-20,EA
EA260320C00180000,180.0,25.0,21.0,25.5,2.0,110.0,0.42810630493164065,True,CALL,2026-03-20,EA
EA260320C00185000,185.0,18.38,16.3,20.3,1.0,165.0,0.35681795532226557,True,CALL,2026-03-20,EA
EA260320C00190000,190.0,16.05,11.5,16.3,22.0,567.0,0.33563896789550784,True,CALL,2026-03-20,EA
EA260320C00195000,195.0,12.62,6.5,10.9,4.0,119.0,0.25098405273437496,True,CALL,2026-03-20,EA
EA260320C00200000,200.0,4.9,4.0,5.3,7.0,761.0,0.15454947021484378,True,CALL,2026-03-20,EA
EA260320C00210000,210.0,0.1,0.0,0.1,102.0,1939.0,0.06836869140625002,False,CALL,2026-03-20,EA
EA260320C00220000,220.0,0.05,0.0,0.0,10.0,57.0,0.062509375,False,CALL,2026-03-20,EA
EA260320C00230000,230.0,0.1,0.0,0.2,1.0,42.0,0.20117986328124998,False,CALL,2026-03-20,EA
EA260320C00240000,240.0,0.47,0.0,4.8,2.0,10.0,0.5699505895996093,False,CALL,2026-03-20,EA
EA260320C00250000,250.0,0.15,0.0,1.0,1.0,23.0,0.4089414575195312,False,CALL,2026-03-20,EA
EA260320P00145000,145.0,0.11,0.0,2.25,21.0,353.0,0.6232947827148438,False,PUT,2026-03-20,EA
EA260320P00150000,150.0,0.05,0.0,2.2,1.0,195.0,0.5681195532226562,False,PUT,2026-03-20,EA
EA260320P00155000,155.0,2.55,0.0,2.3,1.0,152.0,0.5227098510742187,False,PUT,2026-03-20,EA
EA260320P00160000,160.0,0.06,0.2,2.15,10.0,210.0,0.5604292004394531,False,PUT,2026-03-20,EA
EA260320P00165000,165.0,0.5,0.0,0.0,2.0,51.0,0.12500875,False,PUT,2026-03-20,EA
EA260320P00170000,170.0,0.5,0.0,4.8,1.0,94.0,0.605167522583008,False,PUT,2026-03-20,EA
EA260320P00175000,175.0,0.75,0.0,4.8,1000.0,1016.0,0.5406540075683595,False,PUT,2026-03-20,EA
EA260320P00180000,180.0,0.1,0.0,1.25,1.0,1342.0,0.28443098388671867,False,PUT,2026-03-20,EA
EA260320P00185000,185.0,0.6,0.0,4.8,1.0,1032.0,0.4107724938964844,False,PUT,2026-03-20,EA
EA260320P00190000,190.0,0.62,0.2,4.5,298.0,1212.0,0.33161068786621095,False,PUT,2026-03-20,EA
EA260320P00195000,195.0,1.75,1.0,2.3,5.0,161.0,0.17609466491699222,False,PUT,2026-03-20,EA
EA260320P00200000,200.0,2.6,2.55,2.9,211.0,1983.0,0.12970841003417968,False,PUT,2026-03-20,EA
EA260320P00210000,210.0,7.5,6.0,10.3,100.0,100.0,0.17554535400390625,True,PUT,2026-03-20,EA
EA260320P00220000,220.0,18.5,16.8,20.9,1.0,0.0,0.2990792749023437,True,PUT,2026-03-20,EA
EA260320P00240000,240.0,38.0,36.8,40.9,,0.0,0.4580132324218751,True,PUT,2026-03-20,EA
EA260618C00145000,145.0,61.2,56.0,60.2,9.0,43.0,0.49158223266601564,True,CALL,2026-06-18,EA
EA260618C00150000,150.0,55.6,51.0,55.5,118.0,343.0,0.4664359997558594,True,CALL,2026-06-18,EA
EA260618C00155000,155.0,50.1,46.1,50.5,5.0,58.0,0.42902182312011716,True,CALL,2026-06-18,EA
EA260618C00160000,160.0,45.8,41.5,46.0,3.0,76.0,0.4102842175292969,True,CALL,2026-06-18,EA
EA260618C00165000,165.0,40.9,36.6,41.3,36.0,98.0,0.3830017755126953,True,CALL,2026-06-18,EA
EA260618C00170000,170.0,36.1,32.0,36.5,9.0,32.0,0.3518131225585937,True,CALL,2026-06-18,EA
EA260618C00175000,175.0,31.6,27.5,32.0,1.0,144.0,0.32855896057128897,True,CALL,2026-06-18,EA
EA260618C00180000,180.0,26.8,22.5,26.9,18.0,274.0,0.28748271118164054,True,CALL,2026-06-18,EA
EA260618C00185000,185.0,20.0,19.0,22.7,4.0,34.0,0.26865355377197264,True,CALL,2026-06-18,EA
EA260618C00190000,190.0,17.7,14.0,18.0,2.0,177.0,0.23480989807128905,True,CALL,2026-06-18,EA
EA260618C00195000,195.0,12.9,10.4,13.5,3.0,247.0,0.2026752096557617,True,CALL,2026-06-18,EA
EA260618C00200000,200.0,7.3,6.0,8.4,500.0,1231.0,0.15372550384521483,True,CALL,2026-06-18,EA
EA260618C00210000,210.0,0.15,0.05,0.15,56.0,1950.0,0.04322245849609375,False,CALL,2026-06-18,EA
EA260618C00220000,220.0,0.05,0.0,0.15,2.0,1174.0,0.07947697875976564,False,CALL,2026-06-18,EA
EA260618C00230000,230.0,1.06,0.0,0.25,2.0,29.0,0.12183495361328125,False,CALL,2026-06-18,EA
EA260618C00250000,250.0,0.15,0.0,2.15,8.0,33.0,0.2893137475585937,False,CALL,2026-06-18,EA
EA260618C00260000,260.0,0.08,0.0,0.2,3.0,4.0,0.20142400146484374,False,CALL,2026-06-18,EA
EA260618P00145000,145.0,5.1,0.0,4.8,1.0,424.0,0.5462691857910158,False,PUT,2026-06-18,EA
EA260618P00150000,150.0,0.7,0.05,1.25,1.0,345.0,0.34058276611328125,False,PUT,2026-06-18,EA
EA260618P00155000,155.0,0.65,0.0,0.0,1.0,201.0,0.12500875,False,PUT,2026-06-18,EA
EA260618P00160000,160.0,0.15,0.0,4.8,26.0,398.0,0.4278621667480469,False,PUT,2026-06-18,EA
EA260618P00165000,165.0,1.0,0.0,0.0,20.0,40.0,0.062509375,False,PUT,2026-06-18,EA
EA260618P00170000,170.0,0.25,0.0,4.8,13.0,9.0,0.351996226196289,False,PUT,2026-06-18,EA
EA260618P00175000,175.0,0.9,0.0,4.8,2.0,79.0,0.31445998046874996,False,PUT,2026-06-18,EA
EA260618P00180000,180.0,1.05,0.4,4.9,1.0,170.0,0.27960925476074217,False,PUT,2026-06-18,EA
EA260618P00185000,185.0,1.45,0.5,4.7,7.0,16.0,0.2363662789916992,False,PUT,2026-06-18,EA
EA260618P00190000,190.0,2.27,0.5,4.7,20.0,21.0,0.19767037689208983,False,PUT,2026-06-18,EA
EA260618P00195000,195.0,3.2,0.5,4.1,15.0,109.0,0.14383790740966795,False,PUT,2026-06-18,EA
EA260618P00200000,200.0,3.9,3.5,4.1,1452.0,1912.0,0.10035079345703124,False,PUT,2026-06-18,EA
EA260618P00210000,210.0,5.5,6.0,10.4,2.0,1.0,0.10462321166992186,True,PUT,2026-06-18,EA
EA260918C00145000,145.0,60.5,0.0,0.0,1.0,44.0,1.0000000000000003e-05,True,CALL,2026-09-18,EA
EA260918C00150000,150.0,54.5,51.5,56.0,1.0,5.0,0.3756165954589844,True,CALL,2026-09-18,EA
EA260918C00155000,155.0,50.1,47.0,51.5,1.0,27.0,0.3600527862548828,True,CALL,2026-09-18,EA
EA260918C00160000,160.0,46.5,43.5,47.9,3.0,44.0,0.3657900335693359,True,CALL,2026-09-18,EA
EA260918C00165000,165.0,40.0,37.5,42.0,1.0,1.0,0.31308670318603515,True,CALL,2026-09-18,EA
EA260918C00170000,170.0,35.0,32.6,37.5,5.0,18.0,0.2947153048706054,True,CALL,2026-09-18,EA
EA260918C00175000,175.0,30.9,30.0,34.1,3.0,37.0,0.2978280667114257,True,CALL,2026-09-18,EA
EA260918C00180000,180.0,25.0,25.0,29.5,11.0,246.0,0.27353631744384765,True,CALL,2026-09-18,EA
EA260918C00185000,185.0,22.4,18.7,23.5,1.0,41.0,0.22245040252685544,True,CALL,2026-09-18,EA
EA260918C00190000,190.0,16.3,0.0,20.3,9.0,130.0,0.22144333251953124,True,CALL,2026-09-18,EA
EA260918C00195000,195.0,12.5,9.8,14.3,5.0,889.0,0.16974707214355472,True,CALL,2026-09-18,EA
EA260918C00200000,200.0,8.95,8.0,9.0,49.0,3618.0,0.12821306365966795,True,CALL,2026-09-18,EA
EA260918C00210000,210.0,0.45,0.3,0.45,37.0,3418.0,0.044382114868164055,False,CALL,2026-09-18,EA
EA260918C00220000,220.0,0.1,0.05,0.25,1.0,941.0,0.06775834594726565,False,CALL,2026-09-18,EA
EA260918C00230000,230.0,3.4,0.0,0.0,4.0,7.0,0.0312596875,False,CALL,2026-09-18,EA
EA260918C00240000,240.0,0.15,0.0,0.15,20.0,134.0,0.10865149169921876,False,CALL,2026-09-18,EA
EA260918C00250000,250.0,0.97,0.0,4.8,100.0,162.0,0.28967995483398434,False,CALL,2026-09-18,EA
EA260918C00260000,260.0,1.0,0.0,5.0,2.0,2.0,0.32532412963867186,False,CALL,2026-09-18,EA
EA260918P00145000,145.0,1.1,0.0,5.0,10.0,62.0,0.4279842358398438,False,PUT,2026-09-18,EA
EA260918P00150000,150.0,1.4,0.0,0.0,1.0,86.0,0.062509375,False,PUT,2026-09-18,EA
EA260918P00155000,155.0,3.15,0.0,5.0,5.0,13.0,0.3658510681152344,False,PUT,2026-09-18,EA
EA260918P00160000,160.0,0.11,0.2,4.9,10.0,31.0,0.3330755169677735,False,PUT,2026-09-18,EA
EA260918P00165000,165.0,1.11,0.0,2.9,278.0,1231.0,0.2500075,False,PUT,2026-09-18,EA
EA260918P00170000,170.0,2.35,0.5,5.0,1.0,4.0,0.2765575274658203,False,PUT,2026-09-18,EA
EA260918P00175000,175.0,1.07,0.0,4.8,,10.0,0.24286645812988278,False,PUT,2026-09-18,EA
EA260918P00185000,185.0,2.65,0.5,2.9,3.0,260.0,0.1454858401489258,False,PUT,2026-09-18,EA
EA260918P00190000,190.0,8.9,1.0,5.5,2.0,1.0,0.16721413848876954,False,PUT,2026-09-18,EA
EA260918P00195000,195.0,3.8,3.5,4.1,22.0,876.0,0.11112339080810546,False,PUT,2026-09-18,EA
EA260918P00200000,200.0,2.85,3.6,4.9,2.0,307.0,0.09028009338378906,False,PUT,2026-09-18,EA
EA260918P00210000,210.0,6.2,6.0,9.0,2.0,16.0,0.05152315673828125,True,PUT,2026-09-18,EA
EA260918P00220000,220.0,19.11,16.0,21.0,,0.0,0.13660531372070314,True,PUT,2026-09-18,EA
EA261218C00195000,195.0,13.4,13.0,16.0,,5.0,0.16715310394287114,True,CALL,2026-12-18,EA
EA261218C00200000,200.0,9.8,7.8,9.8,30.0,150.0,0.11908839904785155,True,CALL,2026-12-18,EA
EA261218C00210000,210.0,0.5,0.2,0.4,25.0,760.0,0.03620348571777343,False,CALL,2026-12-18,EA
EA261218C00220000,220.0,0.15,0.0,0.4,1.0,38.0,0.063485927734375,False,CALL,2026-12-18,EA
EA261218C00240000,240.0,1.8,0.0,0.9,,4.0,0.1294032373046875,False,CALL,2026-12-18,EA
EA261218P00145000,145.0,1.3,0.0,0.0,1.0,6.0,0.062509375,False,PUT,2026-12-18,EA
EA261218P00150000,150.0,1.35,0.0,1.85,1.0,10.0,0.24567404724121095,False,PUT,2026-12-18,EA
EA261218P00185000,185.0,1.08,0.5,5.0,,2.0,0.1593406820678711,False,PUT,2026-12-18,EA
EA261218P00200000,200.0,3.9,3.7,4.9,1.0,4.0,0.07634895828247074,False,PUT,2026-12-18,EA
EA261218P00210000,210.0,7.35,6.0,10.8,4.0,7.0,0.07468576690673828,True,PUT,2026-12-18,EA
EA270115C00145000,145.0,60.7,56.5,61.5,1.0,104.0,0.34168138793945313,True,CALL,2027-01-15,EA
EA270115C00150000,150.0,54.1,51.5,56.5,1.0,602.0,0.3164741204833984,True,CALL,2027-01-15,EA
EA270115C00155000,155.0,47.3,47.0,51.5,1.0,4.0,0.2917856466674803,True,CALL,2027-01-15,EA
EA270115C00160000,160.0,46.5,42.0,47.0,1.0,18.0,0.2781139083862304,True,CALL,2027-01-15,EA
EA270115C00165000,165.0,41.8,37.5,42.5,4.0,38.0,0.2634656173706055,True,CALL,2027-01-15,EA
EA270115C00170000,170.0,38.25,33.0,38.0,2.0,67.0,0.2478712908935547,True,CALL,2027-01-15,EA
EA270115C00175000,175.0,32.0,28.0,33.0,1.0,110.0,0.22290816162109373,True,CALL,2027-01-15,EA
EA270115C00180000,180.0,27.5,23.5,28.5,3.0,142.0,0.20591004058837886,True,CALL,2027-01-15,EA
EA270115C00185000,185.0,23.4,19.0,24.0,18.0,90.0,0.18775226318359373,True,CALL,2027-01-15,EA
EA270115C00190000,190.0,17.5,17.5,19.5,10.0,289.0,0.1682212084960938,True,CALL,2027-01-15,EA
EA270115C00195000,195.0,12.8,0.0,0.0,11.0,352.0,1.0000000000000003e-05,True,CALL,2027-01-15,EA
EA270115C00200000,200.0,9.3,8.2,10.3,13.0,1858.0,0.12058374542236328,True,CALL,2027-01-15,EA
EA270115C00210000,210.0,0.3,0.25,0.75,1.0,2383.0,0.0424900439453125,False,CALL,2027-01-15,EA
EA270115C00220000,220.0,0.37,0.05,0.5,1.0,236.0,0.06421834228515624,False,CALL,2027-01-15,EA
EA270115C00230000,230.0,0.01,0.0,0.4,1.0,43.0,0.08362732788085939,False,CALL,2027-01-15,EA
EA270115C00240000,240.0,0.05,0.0,0.0,8.0,30.0,0.0312596875,False,CALL,2027-01-15,EA
EA270115C00250000,250.0,3.4,0.0,0.0,5.0,20.0,0.062509375,False,CALL,2027-01-15,EA
EA270115C00260000,260.0,0.5,0.0,0.0,10.0,73.0,0.062509375,False,CALL,2027-01-15,EA
EA270115P00145000,145.0,1.61,0.05,1.65,13.0,25.0,0.2488478436279297,False,PUT,2027-01-15,EA
EA270115P00150000,150.0,1.39,0.0,0.0,19.0,138.0,0.062509375,False,PUT,2027-01-15,EA
EA270115P00155000,155.0,2.45,0.0,5.0,15.0,56.0,0.29657685852050775,False,PUT,2027-01-15,EA
EA270115P00160000,160.0,1.7,0.0,5.0,13.0,22.0,0.2721630401611328,False,PUT,2027-01-15,EA
EA270115P00165000,165.0,1.45,0.0,5.0,43.0,54.0,0.24805439453125,False,PUT,2027-01-15,EA
EA270115P00170000,170.0,19.25,0.0,5.0,2.0,135.0,0.22422040435791013,False,PUT,2027-01-15,EA
EA270115P00175000,175.0,0.4,0.5,5.0,2.0,12.0,0.20050848327636717,False,PUT,2027-01-15,EA
EA270115P00180000,180.0,1.85,0.5,5.5,17.0,179.0,0.18512777770996092,False,PUT,2027-01-15,EA
EA270115P00185000,185.0,1.9,0.5,5.0,2.0,27.0,0.15277946838378909,False,PUT,2027-01-15,EA
EA270115P00195000,195.0,3.4,1.5,6.5,1.0,5.0,0.12299460998535157,False,PUT,2027-01-15,EA
EA270115P00200000,200.0,2.8,2.5,7.5,14.0,152.0,0.10669838623046876,False,PUT,2027-01-15,EA
EA270115P00210000,210.0,9.24,6.5,11.5,,7.0,0.08176577423095704,True,PUT,2027-01-15,EA
EA270115P00250000,250.0,70.2,75.2,79.5,,0.0,0.5731549032592774,True,PUT,2027-01-15,EA
EA270617C00190000,190.0,17.9,0.0,0.0,14.0,15.0,1.0000000000000003e-05,True,CALL,2027-06-17,EA
EA270617C00195000,195.0,14.3,0.0,0.0,14.0,30.0,1.0000000000000003e-05,True,CALL,2027-06-17,EA
EA270617C00200000,200.0,10.39,0.0,0.0,21.0,21.0,1.0000000000000003e-05,True,CALL,2027-06-17,EA
EA270617C00210000,210.0,0.4,0.05,2.5,1.0,1507.0,0.059396613159179684,False,CALL,2027-06-17,EA
EA270617C00220000,220.0,0.25,0.0,1.4,10.0,36.0,0.07203076416015625,False,CALL,2027-06-17,EA
EA270617C00230000,230.0,1.85,0.0,0.0,7.0,7.0,0.0312596875,False,CALL,2027-06-17,EA
EA270617P00160000,160.0,2.25,0.0,0.0,13.0,13.0,0.0312596875,False,PUT,2027-06-17,EA
[iban],180.0,3.3,0.0,0.0,15.0,15.0,0.015634843750000002,False,PUT,2027-06-17,EA
EA270617P00190000,190.0,4.92,0.0,0.0,1.0,4.0,0.015634843750000002,False,PUT,2027-06-17,EA
EA270617P00195000,195.0,5.0,1.5,4.5,,2.0,0.07973637557983398,False,PUT,2027-06-17,EA
EA270617P00200000,200.0,3.5,2.3,5.5,1.0,6.0,0.06748369049072267,False,PUT,2027-06-17,EA
EA271119C00150000,150.0,54.7,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2027-11-19,EA
EA271119C00170000,170.0,37.7,33.5,38.5,,1.0,0.18677571044921876,True,CALL,2027-11-19,EA
EA271119C00190000,190.0,18.02,16.5,21.5,,120.0,0.14266299240112307,True,CALL,2027-11-19,EA
EA271119C00195000,195.0,15.84,11.5,15.5,2.0,26.0,0.11171847763061524,True,CALL,2027-11-19,EA
EA271119C00200000,200.0,11.0,7.0,10.9,18.0,48.0,0.09330130340576173,True,CALL,2027-11-19,EA
EA271119C00210000,210.0,2.5,0.05,2.0,1.0,370.0,0.0463962548828125,False,CALL,2027-11-19,EA
EA271119C00220000,220.0,0.6,0.0,5.0,1.0,35.0,0.10648476531982423,False,CALL,2027-11-19,EA
EA271119C00230000,230.0,0.3,0.0,5.0,1.0,33.0,0.13134108413696288,False,CALL,2027-11-19,EA
EA271119C00240000,240.0,1.88,0.0,0.0,15.0,15.0,0.0312596875,False,CALL,2027-11-19,EA
EA271119C00250000,250.0,1.84,0.0,0.0,9.0,9.0,0.0312596875,False,CALL,2027-11-19,EA
EA271119P00165000,165.0,3.2,0.0,3.7,,4.0,0.16083602844238282,False,PUT,2027-11-19,EA
EA271119P00170000,170.0,3.6,0.5,4.1,,11.0,0.1504906729125977,False,PUT,2027-11-19,EA
EA271119P00175000,175.0,4.0,1.0,5.0,,5.0,0.14600463378906248,False,PUT,2027-11-19,EA
EA271119P00185000,185.0,5.0,1.5,6.5,100.0,100.0,0.1281520291137695,False,PUT,2027-11-19,EA
EA271119P00195000,195.0,5.0,0.0,0.0,,5.0,0.007822421875,False,PUT,2027-11-19,EA
EA271217C00150000,150.0,54.7,0.0,0.0,,42.0,1.0000000000000003e-05,True,CALL,2027-12-17,EA
EA271217C00160000,160.0,47.0,42.5,47.5,13.0,18.0,0.20539124694824218,True,CALL,2027-12-17,EA
EA271217C00165000,165.0,40.9,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2027-12-17,EA
EA271217C00170000,170.0,37.9,33.5,38.5,,8.0,0.18290001678466794,True,CALL,2027-12-17,EA
EA271217C00190000,190.0,17.97,16.5,21.5,,19.0,0.13970281692504882,True,CALL,2027-12-17,EA
EA271217C00195000,195.0,14.02,12.5,17.5,,6.0,0.1283503913879394,True,CALL,2027-12-17,EA
EA271217C00200000,200.0,10.5,7.0,10.9,6.0,60.0,0.09136345657348632,True,CALL,2027-12-17,EA
EA271217C00210000,210.0,1.5,0.05,2.5,1.0,176.0,0.0507907421875,False,CALL,2027-12-17,EA
EA271217C00220000,220.0,0.3,0.0,5.0,10.0,203.0,0.10428752166748045,False,CALL,2027-12-17,EA
EA271217C00230000,230.0,0.1,0.0,5.0,20.0,425.0,0.12860978820800778,False,CALL,2027-12-17,EA
EA271217C00240000,240.0,1.88,0.0,0.0,110.0,131.0,0.0312596875,False,CALL,2027-12-17,EA
EA271217C00250000,250.0,1.15,0.0,0.0,,368.0,0.0312596875,False,CALL,2027-12-17,EA
EA271217P00160000,160.0,2.45,0.0,5.0,2.0,92.0,0.19403882141113282,False,PUT,2027-12-17,EA
EA271217P00165000,165.0,2.8,0.0,0.0,5.0,18.0,0.0312596875,False,PUT,2027-12-17,EA
[iban],170.0,3.0,0.0,0.0,,16.0,0.0312596875,False,PUT,2027-12-17,EA
EA271217P00175000,175.0,3.1,0.0,0.0,4.0,41.0,0.0312596875,False,PUT,2027-12-17,EA
EA271217P00180000,180.0,3.4,0.0,0.0,4.0,8.0,0.015634843750000002,False,PUT,2027-12-17,EA
EA271217P00185000,185.0,3.8,0.0,0.0,4.0,45.0,0.015634843750000002,False,PUT,2027-12-17,EA
EA271217P00190000,190.0,3.3,0.5,5.0,5.0,25.0,0.09147026702880859,False,PUT,2027-12-17,EA
EA271217P00195000,195.0,3.6,1.0,5.0,13.0,63.0,0.07317516189575196,False,PUT,2027-12-17,EA
EA271217P00200000,200.0,3.3,3.0,8.0,9.0,112.0,0.08071292831420898,False,PUT,2027-12-17,EA
EA271217P00210000,210.0,5.9,6.0,9.0,1.0,0.0,0.030084772491455077,True,PUT,2027-12-17,EA
EA280121C00150000,150.0,55.0,0.0,0.0,90.0,94.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00160000,160.0,47.0,42.5,47.5,2.0,35.0,0.20031012100219725,True,CALL,2028-01-21,EA
EA280121C00165000,165.0,41.3,0.0,0.0,14.0,61.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00170000,170.0,37.1,34.5,39.0,1.0,29.0,0.1844563977050781,True,CALL,2028-01-21,EA
EA280121C00175000,175.0,33.1,29.0,34.0,2.0,44.0,0.16648172393798832,True,CALL,2028-01-21,EA
EA280121C00180000,180.0,28.2,26.0,29.5,10.0,113.0,0.15396964202880858,True,CALL,2028-01-21,EA
EA280121C00185000,185.0,23.8,20.0,25.0,1.0,36.0,0.14070988693237307,True,CALL,2028-01-21,EA
EA280121C00190000,190.0,19.76,18.0,20.1,3.0,231.0,0.12268943725585937,True,CALL,2028-01-21,EA
EA280121C00195000,195.0,15.34,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00200000,200.0,10.02,8.0,11.0,2.0,112.0,0.0900054379272461,True,CALL,2028-01-21,EA
EA280121C00210000,210.0,2.35,0.4,1.9,1.0,678.0,0.04322245849609375,False,CALL,2028-01-21,EA
EA280121C00220000,220.0,0.1,0.1,5.0,2.0,2061.0,0.10170881210327148,False,CALL,2028-01-21,EA
EA280121C00230000,230.0,0.3,0.05,5.0,87.0,2815.0,0.12543599182128906,False,CALL,2028-01-21,EA
EA280121C00240000,240.0,2.56,0.0,0.0,15.0,60.0,0.0312596875,False,CALL,2028-01-21,EA
EA280121C00250000,250.0,0.05,0.0,2.0,20.0,195.0,0.12329978271484376,False,CALL,2028-01-21,EA
EA280121C00260000,260.0,0.5,0.0,0.0,1.0,2.0,0.0312596875,False,CALL,2028-01-21,EA
EA280121P00150000,150.0,2.3,0.05,5.0,2.0,212.0,0.22354902435302731,False,PUT,2028-01-21,EA
EA280121P00160000,160.0,1.15,0.0,5.0,,1.0,0.1892476095581055,False,PUT,2028-01-21,EA
EA280121P00165000,165.0,3.55,1.1,4.1,3.0,4.0,0.15961533752441404,False,PUT,2028-01-21,EA
EA280121P00170000,170.0,3.2,0.0,0.0,,5.0,0.0312596875,False,PUT,2028-01-21,EA
EA280121P00175000,175.0,3.2,0.5,2.9,5.0,20.0,0.11158114990234375,False,PUT,2028-01-21,EA
EA280121P00180000,180.0,3.8,1.0,3.8,46.0,434.0,0.10848364669799804,False,PUT,2028-01-21,EA
EA280121P00185000,185.0,2.75,1.5,6.5,1.0,11.0,0.1223995231628418,False,PUT,2028-01-21,EA
EA280121P00190000,190.0,1.3,0.5,5.0,1.0,125.0,0.08922724746704103,False,PUT,2028-01-21,EA
EA280121P00195000,195.0,2.8,1.75,5.0,2.0,68.0,0.07137464279174804,False,PUT,2028-01-21,EA
