contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
NU251128C00014000,14.0,2.3,1.75,2.36,10.0,50.0,0.5449264257812501,True,CALL,2025-11-28,NU
NU251128C00014500,14.5,1.79,1.53,1.96,7.0,8.0,0.5927775097656252,True,CALL,2025-11-28,NU
NU251128C00015000,15.0,1.4,1.32,1.47,1.0,122.0,0.5751995605468749,True,CALL,2025-11-28,NU
NU251128C00015500,15.5,1.01,1.07,1.09,1.0,240.0,0.5556685058593751,True,CALL,2025-11-28,NU
NU251128C00016000,16.0,0.81,0.78,0.8,11.0,201.0,0.5273484765625001,False,CALL,2025-11-28,NU
NU251128C00016500,16.5,0.58,0.56,0.58,24.0,137.0,0.5136767382812499,False,CALL,2025-11-28,NU
NU251128C00017000,17.0,0.47,0.4,0.42,15.0,50343.0,0.5117236328125,False,CALL,2025-11-28,NU
NU251128C00017500,17.5,0.3,0.28,0.29,5.0,894.0,0.506840869140625,False,CALL,2025-11-28,NU
NU251128C00018000,18.0,0.24,0.17,0.21,6.0,102.0,0.500005,False,CALL,2025-11-28,NU
NU251128C00018500,18.5,0.2,0.09,0.38,1.0,14.0,0.6093789062500001,False,CALL,2025-11-28,NU
NU251128C00019000,19.0,0.14,0.02,0.14,1.0,2.0,0.5742230078125,False,CALL,2025-11-28,NU
NU251128C00019500,19.5,0.08,0.0,0.09,5.0,13.0,0.5625043750000001,False,CALL,2025-11-28,NU
NU251128C00020000,20.0,0.06,0.0,0.09,10.0,7.0,0.5273484765625001,False,CALL,2025-11-28,NU
NU251128P00011500,11.5,0.08,0.0,0.07,,1.0,0.6796907031250001,False,PUT,2025-11-28,NU
NU251128P00012500,12.5,0.22,0.0,0.11,,1.0,0.57812921875,False,PUT,2025-11-28,NU
NU251128P00013000,13.0,0.08,0.04,0.15,5.0,11.0,0.5722699023437501,False,PUT,2025-11-28,NU
NU251128P00013500,13.5,0.11,0.07,0.2,1.0,8.0,0.5390671093750001,False,PUT,2025-11-28,NU
NU251128P00014000,14.0,0.15,0.14,0.2,1.0,50060.0,0.51758294921875,False,PUT,2025-11-28,NU
NU251128P00014500,14.5,0.24,0.26,0.28,2.0,115.0,0.485356708984375,False,PUT,2025-11-28,NU
NU251128P00015000,15.0,0.4,0.43,0.44,28.0,187.0,0.48828636718750007,False,PUT,2025-11-28,NU
NU251128P00015500,15.5,0.63,0.61,0.62,1.0,144.0,0.4726615234375,False,PUT,2025-11-28,NU
NU251128P00016000,16.0,0.9,0.82,0.84,2.0,80.0,0.45117736328125,True,PUT,2025-11-28,NU
NU251128P00016500,16.5,1.02,1.1,1.12,1.0,33.0,0.43555251953125,True,PUT,2025-11-28,NU
NU251128P00017500,17.5,1.95,1.61,1.95,1.0,2.0,0.499028447265625,True,PUT,2025-11-28,NU
NU251128P00018000,18.0,3.29,2.04,2.62,4.0,1.0,0.7050810742187501,True,PUT,2025-11-28,NU
NU251128P00018500,18.5,2.51,2.43,3.15,1.0,1.0,0.8027363476562499,True,PUT,2025-11-28,NU
NU251205C00013000,13.0,3.4,2.64,4.0,,100.0,0.8886729882812499,True,CALL,2025-12-05,NU
NU251205C00014000,14.0,2.34,1.8,2.42,1.0,1.0,0.52539537109375,True,CALL,2025-12-05,NU
NU251205C00014500,14.5,2.08,1.42,2.02,,2.0,0.507817421875,True,CALL,2025-12-05,NU
NU251205C00015000,15.0,1.51,1.38,1.64,1.0,1.0,0.5751995605468749,True,CALL,2025-12-05,NU
NU251205C00015500,15.5,1.24,0.98,1.33,1.0,18.0,0.532231240234375,True,CALL,2025-12-05,NU
NU251205C00016000,16.0,1.03,0.78,1.03,3.0,56.0,0.5273484765625001,False,CALL,2025-12-05,NU
NU251205C00016500,16.5,0.8,0.53,0.74,28.0,221.0,0.5468795312500001,False,CALL,2025-12-05,NU
NU251205C00017000,17.0,0.53,0.35,0.69,61.0,69.0,0.516606396484375,False,CALL,2025-12-05,NU
NU251205C00017500,17.5,0.42,0.23,0.5,2.0,35.0,0.5009815527343751,False,CALL,2025-12-05,NU
NU251205C00018000,18.0,0.28,0.14,0.48,98.0,110.0,0.53320779296875,False,CALL,2025-12-05,NU
NU251205C00018500,18.5,0.22,0.08,0.41,,21.0,0.5459029785156251,False,CALL,2025-12-05,NU
NU251205C00019500,19.5,0.12,0.02,0.13,20.0,47.0,0.5449264257812501,False,CALL,2025-12-05,NU
NU251205C00020000,20.0,0.1,0.0,0.11,,10.0,0.5664105859375,False,CALL,2025-12-05,NU
NU251205P00012500,12.5,0.09,0.02,0.09,,70.0,0.5117236328125,False,PUT,2025-12-05,NU
NU251205P00013000,13.0,0.09,0.05,0.18,,8.0,0.53320779296875,False,PUT,2025-12-05,NU
NU251205P00013500,13.5,0.13,0.1,0.23,,40.0,0.5097705273437501,False,PUT,2025-12-05,NU
NU251205P00014000,14.0,0.25,0.01,0.51,6.0,3.0,0.50586431640625,False,PUT,2025-12-05,NU
NU251205P00014500,14.5,0.29,0.09,0.42,13.0,122.0,0.524418818359375,False,PUT,2025-12-05,NU
NU251205P00015000,15.0,0.41,0.24,0.57,76.0,97.0,0.508793974609375,False,PUT,2025-12-05,NU
NU251205P00015500,15.5,0.58,0.44,1.02,2.0,25.0,0.6367223828125,False,PUT,2025-12-05,NU
NU251205P00016000,16.0,0.89,0.77,1.07,13.0,112.0,0.5214891601562499,True,PUT,2025-12-05,NU
NU251205P00016500,16.5,1.09,0.96,1.5,1.0,1.0,0.5927775097656252,True,PUT,2025-12-05,NU
NU251205P00017000,17.0,1.5,1.28,1.86,1.0,8.0,0.6103554589843752,True,PUT,2025-12-05,NU
NU251212C00015500,15.5,1.2,1.19,1.3,2.0,2.0,0.526371923828125,True,CALL,2025-12-12,NU
NU251212C00016000,16.0,1.03,0.87,1.11,2.0,3.0,0.5185595019531251,False,CALL,2025-12-12,NU
NU251212C00016500,16.5,0.77,0.6,0.87,50.0,18.0,0.559574716796875,False,CALL,2025-12-12,NU
NU251212P00014500,14.5,0.32,0.32,0.47,1.0,3.0,0.5039112109375,False,PUT,2025-12-12,NU
NU251212P00015000,15.0,0.48,0.48,0.57,3.0,1.0,0.46094289062500005,False,PUT,2025-12-12,NU
NU251219C00012000,12.0,4.25,4.05,4.3,1.0,491.0,0.8085956640624999,True,CALL,2025-12-19,NU
NU251219C00013000,13.0,3.25,3.1,3.2,1.0,118.0,0.624027197265625,True,CALL,2025-12-19,NU
NU251219C00014000,14.0,2.28,2.25,2.38,35.0,295.0,0.5625043750000001,True,CALL,2025-12-19,NU
NU251219C00015000,15.0,1.57,1.55,1.59,19.0,1185.0,0.508793974609375,True,CALL,2025-12-19,NU
NU251219C00016000,16.0,1.02,0.98,1.01,17.0,15885.0,0.48633326171875,False,CALL,2025-12-19,NU
NU251219C00017000,17.0,0.64,0.58,0.61,203.0,13937.0,0.47363807617187503,False,CALL,2025-12-19,NU
NU251219C00018000,18.0,0.35,0.33,0.36,34.0,4599.0,0.4726615234375,False,CALL,2025-12-19,NU
NU251219C00019000,19.0,0.22,0.18,0.21,16.0,3629.0,0.477544287109375,False,CALL,2025-12-19,NU
NU251219C00020000,20.0,0.15,0.11,0.13,155.0,3605.0,0.49219257812500006,False,CALL,2025-12-19,NU
NU251219P00012000,12.0,0.07,0.07,0.09,2.0,2921.0,0.5273484765625001,False,PUT,2025-12-19,NU
NU251219P00013000,13.0,0.16,0.14,0.16,4.0,3383.0,0.49023947265625006,False,PUT,2025-12-19,NU
NU251219P00014000,14.0,0.28,0.3,0.32,8.0,2763.0,0.46094289062500005,False,PUT,2025-12-19,NU
NU251219P00015000,15.0,0.54,0.56,0.59,6.0,2205.0,0.4335994140625,False,PUT,2025-12-19,NU
NU251219P00016000,16.0,0.98,1.01,1.04,105.0,1111.0,0.42188078125,True,PUT,2025-12-19,NU
NU251219P00017000,17.0,1.41,1.59,1.64,3.0,85.0,0.40430283203125,True,PUT,2025-12-19,NU
NU251219P00018000,18.0,2.27,2.14,2.59,50.0,203.0,0.5039112109375,True,PUT,2025-12-19,NU
NU251219P00019000,19.0,3.25,3.15,3.3,2.0,71.0,0.4101621484375,True,PUT,2025-12-19,NU
NU251219P00020000,20.0,4.1,4.05,4.2,5.0,100.0,0.35156898437499995,True,PUT,2025-12-19,NU
NU260116C00012000,12.0,4.28,4.1,4.25,13.0,88387.0,0.6367223828125,True,CALL,2026-01-16,NU
NU260116C00013000,13.0,3.32,3.25,3.35,17.0,5617.0,0.5742230078125,True,CALL,2026-01-16,NU
NU260116C00014000,14.0,2.49,2.48,2.52,52.0,15981.0,0.52539537109375,True,CALL,2026-01-16,NU
NU260116C00015000,15.0,1.81,1.8,1.82,116.0,135562.0,0.495122236328125,True,CALL,2026-01-16,NU
NU260116C00016000,16.0,1.26,1.23,1.27,313.0,20719.0,0.47510290527343746,False,CALL,2026-01-16,NU
NU260116C00017000,17.0,0.82,0.79,0.81,159.0,68965.0,0.4467828759765625,False,CALL,2026-01-16,NU
NU260116C00018000,18.0,0.54,0.5,0.54,60.0,74097.0,0.44922425781249997,False,CALL,2026-01-16,NU
NU260116C00020000,20.0,0.21,0.2,0.23,105.0,88618.0,0.45508357421875,False,CALL,2026-01-16,NU
NU260116P00012000,12.0,0.13,0.13,0.15,3.0,34817.0,0.48828636718750007,False,PUT,2026-01-16,NU
NU260116P00013000,13.0,0.22,0.23,0.26,4.0,12228.0,0.45313046875,False,PUT,2026-01-16,NU
NU260116P00014000,14.0,0.44,0.43,0.45,60.0,11686.0,0.42578699218750005,False,PUT,2026-01-16,NU
NU260116P00015000,15.0,0.74,0.73,0.76,262.0,35294.0,0.407232490234375,False,PUT,2026-01-16,NU
NU260116P00016000,16.0,1.17,1.17,1.2,26.0,2562.0,0.38867798828125,True,PUT,2026-01-16,NU
NU260116P00017000,17.0,1.61,1.72,1.76,5.0,9453.0,0.36426416992187505,True,PUT,2026-01-16,NU
NU260116P00018000,18.0,2.48,2.24,2.67,192.0,874.0,0.43066975585937506,True,PUT,2026-01-16,NU
NU260116P00020000,20.0,3.9,4.1,4.25,3.0,239.0,0.34180345703125,True,PUT,2026-01-16,NU
NU260417C00012000,12.0,4.5,4.35,4.75,3.0,597.0,0.5717816259765626,True,CALL,2026-04-17,NU
NU260417C00013000,13.0,3.7,3.5,4.0,2.0,211.0,0.5302781347656251,True,CALL,2026-04-17,NU
NU260417C00014000,14.0,2.99,2.99,3.3,1.0,367.0,0.5302781347656251,True,CALL,2026-04-17,NU
NU260417C00015000,15.0,2.45,2.3,2.67,2.0,940.0,0.5434615966796876,True,CALL,2026-04-17,NU
NU260417C00016000,16.0,1.97,1.94,2.0,137.0,12158.0,0.4907277490234375,False,CALL,2026-04-17,NU
NU260417C00017000,17.0,1.54,1.52,1.58,18.0,2177.0,0.48291532714843755,False,CALL,2026-04-17,NU
NU260417C00018000,18.0,1.24,1.13,1.21,31.0,764.0,0.47022014160156256,False,CALL,2026-04-17,NU
NU260417C00019000,19.0,0.9,0.88,0.93,123.0,9996.0,0.46484910156250003,False,CALL,2026-04-17,NU
NU260417C00020000,20.0,0.67,0.66,0.7,42.0,6230.0,0.45752495605468757,False,CALL,2026-04-17,NU
NU260417P00012000,12.0,0.37,0.32,0.48,32.0,7357.0,0.4804739453125,False,PUT,2026-04-17,NU
NU260417P00013000,13.0,0.59,0.61,0.65,6.0,1843.0,0.44336494140625,False,PUT,2026-04-17,NU
NU260417P00014000,14.0,0.91,0.9,0.94,2.0,801.0,0.42676354492187507,False,PUT,2026-04-17,NU
NU260417P00015000,15.0,1.23,1.27,1.31,6.0,792.0,0.4101621484375,False,PUT,2026-04-17,NU
NU260417P00016000,16.0,1.71,1.73,1.77,1.0,1197.0,0.39502558105468755,True,PUT,2026-04-17,NU
NU260417P00017000,17.0,2.3,2.29,2.33,2.0,1763.0,0.38233039550781245,True,PUT,2026-04-17,NU
NU260417P00018000,18.0,2.8,2.93,2.97,15.0,18.0,0.3676821044921875,True,PUT,2026-04-17,NU
NU260417P00019000,19.0,4.35,3.4,3.9,1.0,1.0,0.4106504248046875,True,PUT,2026-04-17,NU
NU260417P00020000,20.0,4.88,4.35,5.5,,2.0,0.6225623681640625,True,PUT,2026-04-17,NU
NU260618C00012000,12.0,4.55,4.75,5.2,1.0,2409.0,0.6108437353515627,True,CALL,2026-06-18,NU
NU260618C00015000,15.0,2.9,2.64,3.05,1.0,5353.0,0.5002491381835938,True,CALL,2026-06-18,NU
NU260618C00017000,17.0,1.82,1.82,2.02,18.0,9475.0,0.500005,False,CALL,2026-06-18,NU
NU260618C00020000,20.0,1.08,0.82,1.08,16.0,9614.0,0.477544287109375,False,CALL,2026-06-18,NU
NU260618P00012000,12.0,0.6,0.5,0.68,1.0,2559.0,0.47412635253906255,False,PUT,2026-06-18,NU
NU260618P00015000,15.0,1.59,1.27,1.67,4.0,7398.0,0.42627526855468756,False,PUT,2026-06-18,NU
NU260618P00017000,17.0,2.47,2.3,3.2,2.0,1135.0,0.5014698291015626,True,PUT,2026-06-18,NU
[iban],20.0,5.35,4.4,4.9,10.0,308.0,0.39649041015625003,True,PUT,2026-06-18,NU
NU260918C00012000,12.0,5.2,4.85,5.8,5.0,503.0,0.596683720703125,True,CALL,2026-09-18,NU
NU260918C00015000,15.0,3.39,3.1,3.6,1.0,752.0,0.5127001855468749,True,CALL,2026-09-18,NU
NU260918C00017000,17.0,2.41,2.33,2.6,14.0,1001.0,0.5202684692382812,False,CALL,2026-09-18,NU
NU260918C00020000,20.0,1.36,1.14,1.68,80.0,1081.0,0.5105029418945313,False,CALL,2026-09-18,NU
NU260918P00012000,12.0,0.83,0.77,0.93,1.0,1844.0,0.46289599609375004,False,PUT,2026-09-18,NU
[iban],15.0,1.93,1.81,2.01,1.0,1300.0,0.4204159521484375,False,PUT,2026-09-18,NU
NU260918P00017000,17.0,2.8,2.65,3.1,2.0,548.0,0.40601179931640624,True,PUT,2026-09-18,NU
NU260918P00020000,20.0,5.3,4.15,6.15,1.0,8.0,0.5620160986328125,True,PUT,2026-09-18,NU
NU261218C00013000,13.0,5.0,4.55,5.45,2.0,2.0,0.56836369140625,True,CALL,2026-12-18,NU
NU261218C00017000,17.0,3.0,2.63,3.45,6.0,69.0,0.5251512329101562,False,CALL,2026-12-18,NU
NU261218C00020000,20.0,2.03,1.66,2.17,1.0,32.0,0.5249070947265625,False,CALL,2026-12-18,NU
NU261218P00015000,15.0,2.2,1.94,2.56,,41.0,0.4580132324218751,False,PUT,2026-12-18,NU
NU261218P00017000,17.0,3.2,3.15,3.45,,90.0,0.41040628662109374,True,PUT,2026-12-18,NU
NU261218P00020000,20.0,5.15,5.05,5.45,,358.0,0.38721315917968746,True,PUT,2026-12-18,NU
NU270115C00012000,12.0,5.55,5.55,5.85,10.0,11516.0,0.5815471533203125,True,CALL,2027-01-15,NU
NU270115C00015000,15.0,3.97,3.9,4.1,32.0,22026.0,0.5380905566406251,True,CALL,2027-01-15,NU
NU270115C00017000,17.0,3.02,3.0,3.05,26.0,64380.0,0.50586431640625,False,CALL,2027-01-15,NU
NU270115C00020000,20.0,2.07,1.98,2.05,1055.0,20958.0,0.49023947265625006,False,CALL,2027-01-15,NU
NU270115P00012000,12.0,1.15,1.04,1.44,3.0,14934.0,0.4975636181640626,False,PUT,2027-01-15,NU
NU270115P00015000,15.0,2.4,2.26,2.47,20.0,51250.0,0.4292049267578125,False,PUT,2027-01-15,NU
NU270115P00017000,17.0,3.3,3.25,3.55,1.0,2991.0,0.4116269775390625,True,PUT,2027-01-15,NU
NU270115P00020000,20.0,5.86,5.2,5.55,1.0,3679.0,0.3898986791992188,True,PUT,2027-01-15,NU
NU271217C00012000,12.0,6.44,6.15,6.65,1.0,3369.0,0.5380905566406251,True,CALL,2027-12-17,NU
NU271217C00015000,15.0,5.1,4.7,5.45,17.0,4491.0,0.5324753784179688,True,CALL,2027-12-17,NU
NU271217C00017000,17.0,4.15,4.15,4.4,12.0,1297.0,0.5197801928710937,False,CALL,2027-12-17,NU
NU271217C00020000,20.0,3.5,3.0,3.4,1.0,1049.0,0.5161181201171875,False,CALL,2027-12-17,NU
NU271217P00012000,12.0,1.81,1.64,2.07,7.0,3747.0,0.46582565429687506,False,PUT,2027-12-17,NU
NU271217P00015000,15.0,2.99,2.96,3.5,1.0,1132.0,0.44336494140625,False,PUT,2027-12-17,NU
NU271217P00017000,17.0,4.3,3.7,4.4,605.0,47.0,0.4028380029296875,True,PUT,2027-12-17,NU
NU271217P00020000,20.0,6.15,5.9,6.35,5.0,99.0,0.3830628100585937,True,PUT,2027-12-17,NU
NU280121C00013000,13.0,6.15,5.9,6.45,18.0,169.0,0.5576216113281252,True,CALL,2028-01-21,NU
NU280121C00015000,15.0,5.17,5.1,5.65,5.0,370.0,0.5564009204101563,True,CALL,2028-01-21,NU
NU280121C00017000,17.0,4.35,4.0,4.7,6.0,827.0,0.5168505346679688,False,CALL,2028-01-21,NU
NU280121C00020000,20.0,3.35,2.86,4.2,6.0,1201.0,0.518681571044922,False,CALL,2028-01-21,NU
NU280121P00013000,13.0,2.1,2.08,3.7,1.0,35.0,0.6042520043945314,False,PUT,2028-01-21,NU
NU280121P00015000,15.0,3.27,2.98,3.5,2.0,184.0,0.4335994140625,False,PUT,2028-01-21,NU
NU280121P00017000,17.0,4.07,2.76,5.6,4.0,200.0,0.5256395092773438,True,PUT,2028-01-21,NU
NU280121P00020000,20.0,6.2,5.7,6.45,5.0,6.0,0.3853821228027343,True,PUT,2028-01-21,NU
NVDA251107C00140000,140.0,61.92,60.1,61.7,23.0,487.0,2.3588908215332025,True,CALL,2025-11-07,NVDA
NVDA251107C00145000,145.0,55.85,54.85,56.15,20.0,248.0,2.004887800292969,True,CALL,2025-11-07,NVDA
NVDA251107C00150000,150.0,50.75,49.9,50.8,71.0,491.0,1.7646496142578125,True,CALL,2025-11-07,NVDA
NVDA251107C00155000,155.0,45.55,45.4,45.55,120.0,582.0,1.650392373046875,True,CALL,2025-11-07,NVDA
NVDA251107C00157500,157.5,47.08,42.0,44.35,1.0,84.0,1.6396502392578123,True,CALL,2025-11-07,NVDA
NVDA251107C00160000,160.0,40.7,40.3,40.45,62.0,956.0,1.445803552246094,True,CALL,2025-11-07,NVDA
NVDA251107C00162500,162.5,38.0,37.55,38.55,16.0,153.0,1.4277372363281249,True,CALL,2025-11-07,NVDA
NVDA251107C00165000,165.0,35.79,35.45,35.6,38.0,1225.0,1.3364290991210934,True,CALL,2025-11-07,NVDA
NVDA251107C00167500,167.5,33.5,32.3,33.65,10.0,495.0,1.2382850585937497,True,CALL,2025-11-07,NVDA
NVDA251107C00170000,170.0,30.55,30.5,30.65,203.0,3410.0,1.1875040625,True,CALL,2025-11-07,NVDA
NVDA251107C00172500,172.5,28.45,27.95,28.1,149.0,863.0,1.0913131372070315,True,CALL,2025-11-07,NVDA
NVDA251107C00175000,175.0,25.65,25.35,25.5,181.0,3695.0,0.981445498046875,True,CALL,2025-11-07,NVDA
NVDA251107C00177500,177.5,23.2,23.05,23.15,49.0,1143.0,0.9477544287109375,True,CALL,2025-11-07,NVDA
NVDA251107C00180000,180.0,21.0,20.65,20.75,802.0,10442.0,0.8886729882812499,True,CALL,2025-11-07,NVDA
NVDA251107C00182500,182.5,18.5,18.25,18.4,155.0,2635.0,0.831056376953125,True,CALL,2025-11-07,NVDA
NVDA251107C00185000,185.0,16.0,15.85,15.95,525.0,17124.0,0.7587914746093751,True,CALL,2025-11-07,NVDA
NVDA251107C00187500,187.5,13.7,13.55,13.65,373.0,6169.0,0.7050810742187501,True,CALL,2025-11-07,NVDA
NVDA251107C00190000,190.0,11.36,11.3,11.4,3913.0,17461.0,0.6513706738281251,True,CALL,2025-11-07,NVDA
NVDA251107C00192500,192.5,9.23,9.15,9.2,1612.0,4575.0,0.5981485498046876,True,CALL,2025-11-07,NVDA
NVDA251107C00195000,195.0,7.14,7.1,7.15,6918.0,32028.0,0.5488326367187502,True,CALL,2025-11-07,NVDA
NVDA251107C00197500,197.5,5.45,5.5,5.55,4364.0,6062.0,0.5368698657226563,True,CALL,2025-11-07,NVDA
NVDA251107C00200000,200.0,4.01,3.9,3.95,35023.0,36968.0,0.5026905200195313,False,CALL,2025-11-07,NVDA
NVDA251107C00202500,202.5,2.65,2.65,2.66,53914.0,14259.0,0.47412635253906255,False,CALL,2025-11-07,NVDA
NVDA251107C00205000,205.0,1.76,1.74,1.76,87388.0,33126.0,0.46289599609375004,False,CALL,2025-11-07,NVDA
NVDA251107C00207500,207.5,1.09,1.09,1.1,35559.0,14758.0,0.45264219238281256,False,CALL,2025-11-07,NVDA
NVDA251107C00210000,210.0,0.66,0.65,0.66,52705.0,109610.0,0.446294599609375,False,CALL,2025-11-07,NVDA
NVDA251107C00212500,212.5,0.4,0.4,0.41,27176.0,32383.0,0.45117736328125,False,CALL,2025-11-07,NVDA
NVDA251107C00215000,215.0,0.24,0.24,0.25,46105.0,60262.0,0.45703667968750006,False,CALL,2025-11-07,NVDA
NVDA251107C00217500,217.5,0.16,0.15,0.16,10052.0,40348.0,0.467778759765625,False,CALL,2025-11-07,NVDA
NVDA251107C00220000,220.0,0.1,0.1,0.11,21756.0,74603.0,0.48438015625,False,CALL,2025-11-07,NVDA
NVDA251107C00222500,222.5,0.07,0.07,0.08,4963.0,23209.0,0.500005,False,CALL,2025-11-07,NVDA
NVDA251107C00225000,225.0,0.05,0.05,0.06,34371.0,39578.0,0.5195360546875,False,CALL,2025-11-07,NVDA
NVDA251107C00227500,227.5,0.03,0.03,0.04,2748.0,8062.0,0.5273484765625001,False,CALL,2025-11-07,NVDA
NVDA251107C00230000,230.0,0.03,0.02,0.03,5533.0,25404.0,0.5468795312500001,False,CALL,2025-11-07,NVDA
NVDA251107C00232500,232.5,0.02,0.02,0.03,1147.0,2352.0,0.5820354296875,False,CALL,2025-11-07,NVDA
NVDA251107C00235000,235.0,0.01,0.01,0.02,978.0,11436.0,0.585941640625,False,CALL,2025-11-07,NVDA
NVDA251107C00237500,237.5,0.01,0.01,0.02,420.0,2952.0,0.6171913281250001,False,CALL,2025-11-07,NVDA
NVDA251107C00240000,240.0,0.01,0.0,0.01,2312.0,15781.0,0.5937540625000001,False,CALL,2025-11-07,NVDA
NVDA251107C00242500,242.5,0.01,0.0,0.01,384.0,2105.0,0.6250037500000001,False,CALL,2025-11-07,NVDA
NVDA251107C00245000,245.0,0.01,0.0,0.01,857.0,10200.0,0.64062859375,False,CALL,2025-11-07,NVDA
NVDA251107C00247500,247.5,0.01,0.0,0.01,219.0,1260.0,0.6718782812500002,False,CALL,2025-11-07,NVDA
NVDA251107C00250000,250.0,0.01,0.0,0.01,537.0,10792.0,0.70312796875,False,CALL,2025-11-07,NVDA
NVDA251107C00252500,252.5,0.01,0.0,0.01,1549.0,2648.0,0.7187528125,False,CALL,2025-11-07,NVDA
NVDA251107C00255000,255.0,0.01,0.0,0.01,12.0,5637.0,0.7500025,False,CALL,2025-11-07,NVDA
NVDA251107C00257500,257.5,0.01,0.0,0.01,5.0,862.0,0.7812521875,False,CALL,2025-11-07,NVDA
NVDA251107P00140000,140.0,0.01,0.01,0.02,243.0,5967.0,1.203128984375,False,PUT,2025-11-07,NVDA
NVDA251107P00145000,145.0,0.01,0.01,0.02,256.0,9688.0,1.09375453125,False,PUT,2025-11-07,NVDA
NVDA251107P00150000,150.0,0.02,0.02,0.03,728.0,8557.0,1.0390673046875003,False,PUT,2025-11-07,NVDA
NVDA251107P00155000,155.0,0.04,0.03,0.04,536.0,11262.0,0.9609378906249999,False,PUT,2025-11-07,NVDA
NVDA251107P00157500,157.5,0.04,0.04,0.05,479.0,6365.0,0.9335944140625,False,PUT,2025-11-07,NVDA
NVDA251107P00160000,160.0,0.05,0.05,0.06,1046.0,23529.0,0.9023447265625,False,PUT,2025-11-07,NVDA
NVDA251107P00162500,162.5,0.06,0.06,0.07,2196.0,6671.0,0.8632826171875,False,PUT,2025-11-07,NVDA
NVDA251107P00165000,165.0,0.09,0.08,0.09,638.0,16731.0,0.8359391406249999,False,PUT,2025-11-07,NVDA
NVDA251107P00167500,167.5,0.1,0.09,0.1,520.0,5793.0,0.79101771484375,False,PUT,2025-11-07,NVDA
NVDA251107P00170000,170.0,0.12,0.11,0.12,2089.0,27579.0,0.7539087109375,False,PUT,2025-11-07,NVDA
NVDA251107P00172500,172.5,0.15,0.15,0.16,3492.0,15109.0,0.7304714453125,False,PUT,2025-11-07,NVDA
NVDA251107P00175000,175.0,0.2,0.19,0.2,2668.0,34110.0,0.6962920996093751,False,PUT,2025-11-07,NVDA
NVDA251107P00177500,177.5,0.24,0.23,0.24,2356.0,7102.0,0.6562534375000001,False,PUT,2025-11-07,NVDA
NVDA251107P00180000,180.0,0.3,0.29,0.3,7772.0,29062.0,0.6196327099609377,False,PUT,2025-11-07,NVDA
NVDA251107P00182500,182.5,0.41,0.4,0.41,3489.0,9558.0,0.5942423388671876,False,PUT,2025-11-07,NVDA
NVDA251107P00185000,185.0,0.51,0.51,0.52,8624.0,26499.0,0.5566450585937501,False,PUT,2025-11-07,NVDA
NVDA251107P00187500,187.5,0.67,0.66,0.67,8819.0,14742.0,0.5195360546875,False,PUT,2025-11-07,NVDA
NVDA251107P00190000,190.0,0.95,0.94,0.95,22215.0,24598.0,0.4975636181640626,False,PUT,2025-11-07,NVDA
NVDA251107P00192500,192.5,1.27,1.27,1.29,14666.0,16542.0,0.46582565429687506,False,PUT,2025-11-07,NVDA
NVDA251107P00195000,195.0,1.85,1.85,1.87,41812.0,45049.0,0.4484918432617187,False,PUT,2025-11-07,NVDA
NVDA251107P00197500,197.5,2.58,2.57,2.58,25750.0,15552.0,0.4211483666992188,False,PUT,2025-11-07,NVDA
NVDA251107P00200000,200.0,3.62,3.6,3.65,119960.0,43246.0,0.407232490234375,True,PUT,2025-11-07,NVDA
NVDA251107P00202500,202.5,4.77,4.75,4.85,24522.0,23030.0,0.37256486816406253,True,PUT,2025-11-07,NVDA
NVDA251107P00205000,205.0,6.35,6.3,6.35,13837.0,17695.0,0.32910827148437494,True,PUT,2025-11-07,NVDA
NVDA251107P00207500,207.5,8.2,8.15,8.2,4910.0,11660.0,0.266608896484375,True,PUT,2025-11-07,NVDA
NVDA251107P00210000,210.0,10.32,10.4,10.55,6364.0,20206.0,0.25391371093750004,True,PUT,2025-11-07,NVDA
NVDA251107P00212500,212.5,12.39,12.5,12.65,1046.0,4630.0,1.0000000000000003e-05,True,PUT,2025-11-07,NVDA
NVDA251107P00215000,215.0,14.8,14.8,14.9,1105.0,4004.0,1.0000000000000003e-05,True,PUT,2025-11-07,NVDA
NVDA251107P00217500,217.5,17.25,17.2,17.35,254.0,1047.0,1.0000000000000003e-05,True,PUT,2025-11-07,NVDA
NVDA251107P00220000,220.0,19.56,19.7,19.8,542.0,1337.0,1.0000000000000003e-05,True,PUT,2025-11-07,NVDA
NVDA251107P00222500,222.5,21.45,22.35,22.55,235.0,712.0,1.0000000000000003e-05,True,PUT,2025-11-07,NVDA
NVDA251107P00225000,225.0,24.66,24.85,25.0,52.0,627.0,1.0000000000000003e-05,True,PUT,2025-11-07,NVDA
NVDA251107P00227500,227.5,27.4,27.3,27.45,3.0,191.0,1.0000000000000003e-05,True,PUT,2025-11-07,NVDA
NVDA251107P00230000,230.0,28.95,29.85,30.0,90.0,513.0,1.0000000000000003e-05,True,PUT,2025-11-07,NVDA
NVDA251107P00232500,232.5,24.16,31.45,32.9,4.0,3.0,1.0000000000000003e-05,True,PUT,2025-11-07,NVDA
NVDA251107P00235000,235.0,33.95,34.55,35.3,13.0,63.0,1.0000000000000003e-05,True,PUT,2025-11-07,NVDA
