contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
APP280616P00410000,410.0,135.6,128.6,133.5,1.0,11.0,0.6599689154815674,False,PUT,2028-06-16,APP
APP280616P00420000,420.0,148.53,134.5,140.0,1.0,15.0,0.6596255961608888,False,PUT,2028-06-16,APP
APP280616P00430000,430.0,152.4,140.6,146.1,3.0,25.0,0.6584659397888184,False,PUT,2028-06-16,APP
APP280616P00440000,440.0,153.7,145.6,152.2,2.0,24.0,0.6546436513519289,False,PUT,2028-06-16,APP
APP280616P00450000,450.0,160.8,152.4,159.9,2.0,124.0,0.6576190854644777,False,PUT,2028-06-16,APP
APP280616P00460000,460.0,195.9,157.7,164.8,2.0,41.0,0.6513477858734131,False,PUT,2028-06-16,APP
APP280616P00470000,470.0,202.3,165.5,174.7,2.0,4.0,0.6600986138916016,False,PUT,2028-06-16,APP
APP280616P00480000,480.0,181.4,171.0,180.9,2.0,20.0,0.6562992134094239,False,PUT,2028-06-16,APP
APP280616P00490000,490.0,185.2,176.2,183.7,22.0,27.0,0.6449391585540771,True,PUT,2028-06-16,APP
APP280616P00500000,500.0,197.2,182.9,191.6,2.0,70.0,0.6464573928833007,True,PUT,2028-06-16,APP
APP280616P00510000,510.0,209.57,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2028-06-16,APP
APP280616P00520000,520.0,212.3,195.0,204.7,2.0,14.0,0.6408574732971193,True,PUT,2028-06-16,APP
APP280616P00530000,530.0,190.1,202.0,216.0,4.0,8.0,0.6486164899444581,True,PUT,2028-06-16,APP
APP280616P00540000,540.0,225.6,206.0,215.8,3.0,9.0,0.6285132363891602,True,PUT,2028-06-16,APP
APP280616P00550000,550.0,232.3,212.0,229.3,3.0,5.0,0.6379659616851807,True,PUT,2028-06-16,APP
APP280616P00560000,560.0,234.0,220.0,236.0,2.0,9.0,0.6380956600952149,True,PUT,2028-06-16,APP
APP280616P00570000,570.0,248.49,226.0,243.3,1.0,1.0,0.6353796228027344,True,PUT,2028-06-16,APP
APP280616P00580000,580.0,248.4,231.0,250.0,2.0,8.0,0.6295203063964845,True,PUT,2028-06-16,APP
APP280616P00590000,590.0,248.4,240.0,257.4,2.0,4.0,0.63213716255188,True,PUT,2028-06-16,APP
APP280616P00600000,600.0,269.45,248.0,268.0,1.0,24.0,0.6385534191894531,True,PUT,2028-06-16,APP
APP280616P00610000,610.0,261.9,254.0,271.5,2.0,13.0,0.6280936238861086,True,PUT,2028-06-16,APP
APP280616P00620000,620.0,281.9,262.0,278.0,4.0,5.0,0.6266135361480714,True,PUT,2028-06-16,APP
APP281215C00340000,340.0,249.09,263.0,282.0,2.0,3.0,0.7894460752868653,True,CALL,2028-12-15,APP
APP281215C00350000,350.0,275.0,264.0,282.0,1.0,27.0,0.8087329917907713,True,CALL,2028-12-15,APP
APP281215C00360000,360.0,277.7,260.0,278.0,2.0,4.0,0.8057194110870362,True,CALL,2028-12-15,APP
APP281215C00370000,370.0,250.0,256.0,270.0,1.0,3.0,0.793222587814331,True,CALL,2028-12-15,APP
APP281215C00380000,380.0,261.0,246.0,266.0,1.0,19.0,0.7763999411010744,True,CALL,2028-12-15,APP
APP281215C00390000,390.0,261.8,248.0,262.0,2.0,7.0,0.7863943479919433,True,CALL,2028-12-15,APP
APP281215C00400000,400.0,240.5,246.0,260.0,4.0,89.0,0.79141443939209,True,CALL,2028-12-15,APP
APP281215C00410000,410.0,216.2,242.0,256.0,2.0,9.0,0.7873709007263183,True,CALL,2028-12-15,APP
APP281215C00420000,420.0,250.55,238.0,254.0,1.0,12.0,0.7874090473175049,True,CALL,2028-12-15,APP
APP281215C00430000,430.0,231.0,231.0,250.0,1.0,8.0,0.7767280017852783,True,CALL,2028-12-15,APP
APP281215C00440000,440.0,238.08,232.0,248.0,4.0,8.0,0.7866842620849608,True,CALL,2028-12-15,APP
APP281215C00450000,450.0,210.0,228.0,242.0,3.0,17.0,0.777818994293213,True,CALL,2028-12-15,APP
APP281215C00460000,460.0,218.0,226.0,240.0,1.0,23.0,0.7809927906799317,True,CALL,2028-12-15,APP
APP281215C00470000,470.0,229.41,222.0,242.0,3.0,16.0,0.7878591770935057,True,CALL,2028-12-15,APP
APP281215C00480000,480.0,236.3,220.0,234.0,1.0,333.0,0.778597184753418,True,CALL,2028-12-15,APP
APP281215C00490000,490.0,230.05,216.0,231.7,1.0,85.0,0.7765372688293459,False,CALL,2028-12-15,APP
APP281215C00500000,500.0,221.5,214.0,223.8,5.0,348.0,0.767404974899292,False,CALL,2028-12-15,APP
APP281215C00510000,510.0,203.13,212.0,226.0,2.0,65.0,0.7774680456542968,False,CALL,2028-12-15,APP
APP281215C00520000,520.0,200.61,208.0,224.0,1.0,72.0,0.7754653496170045,False,CALL,2028-12-15,APP
APP281215C00530000,530.0,209.98,206.0,224.0,2.0,20.0,0.7808173163604736,False,CALL,2028-12-15,APP
APP281215C00540000,540.0,164.56,204.0,216.0,1.0,40.0,0.771036530380249,False,CALL,2028-12-15,APP
APP281215C00550000,550.0,201.16,201.0,214.0,1.0,70.0,0.7704567021942138,False,CALL,2028-12-15,APP
APP281215C00560000,560.0,200.95,196.0,212.0,60.0,31.0,0.7660851028442384,False,CALL,2028-12-15,APP
APP281215C00570000,570.0,198.98,194.0,209.0,38.0,20.0,0.7652382485198974,False,CALL,2028-12-15,APP
APP281215C00580000,580.0,206.25,195.0,209.0,3.0,86.0,0.7750495517730713,False,CALL,2028-12-15,APP
APP281215C00600000,600.0,170.0,190.0,202.0,1.0,173.0,0.7689727997970581,False,CALL,2028-12-15,APP
APP281215C00620000,620.0,172.98,186.0,200.0,1.0,251.0,0.7730506703948974,False,CALL,2028-12-15,APP
APP281215P00340000,340.0,107.7,103.6,108.0,4.0,25.0,0.6668200432586672,False,PUT,2028-12-15,APP
APP281215P00350000,350.0,115.0,104.9,113.7,1.0,39.0,0.655826195678711,False,PUT,2028-12-15,APP
APP281215P00360000,360.0,122.8,110.5,120.0,1.0,21.0,0.655749902496338,False,PUT,2028-12-15,APP
APP281215P00370000,370.0,123.8,115.0,125.6,3.0,29.0,0.6513248979187012,False,PUT,2028-12-15,APP
APP281215P00380000,380.0,134.0,121.0,132.3,2.0,20.0,0.6522022695159913,False,PUT,2028-12-15,APP
APP281215P00390000,390.0,142.2,131.2,135.9,3.0,15.0,0.6549564533996584,False,PUT,2028-12-15,APP
APP281215P00400000,400.0,140.5,137.0,141.6,2.0,28.0,0.6524998129272462,False,PUT,2028-12-15,APP
APP281215P00410000,410.0,173.0,142.7,147.7,2.0,5.0,0.6503788624572755,False,PUT,2028-12-15,APP
APP281215P00420000,420.0,158.15,148.3,155.8,1.0,17.0,0.6517597690582277,False,PUT,2028-12-15,APP
APP281215P00430000,430.0,164.8,154.2,162.2,4.0,50.0,0.6500279138183593,False,PUT,2028-12-15,APP
APP281215P00440000,440.0,167.15,160.1,167.2,1.0,7.0,0.6453206244659423,False,PUT,2028-12-15,APP
APP281215P00450000,450.0,173.55,166.1,174.4,3.0,5.0,0.6448323480987549,False,PUT,2028-12-15,APP
APP281215P00460000,460.0,181.3,172.2,180.5,2.0,6.0,0.6421773453521729,False,PUT,2028-12-15,APP
APP281215P00470000,470.0,191.4,178.3,186.3,2.0,2.0,0.6387594107818604,False,PUT,2028-12-15,APP
APP281215P00480000,480.0,221.6,184.5,193.7,8.0,9.0,0.63827876373291,False,PUT,2028-12-15,APP
APP281215P00490000,490.0,198.8,191.0,203.0,1.0,6.0,0.6415593705749512,True,PUT,2028-12-15,APP
APP281215P00500000,500.0,206.0,197.5,209.0,1.0,14.0,0.638576307144165,True,PUT,2028-12-15,APP
APP281215P00520000,520.0,226.1,210.1,224.0,2.0,17.0,0.6366842362213135,True,PUT,2028-12-15,APP
APP281215P00530000,530.0,233.15,216.6,231.7,2.0,2.0,0.6361272959899902,True,PUT,2028-12-15,APP
APP281215P00540000,540.0,234.4,222.8,238.0,2.0,12.0,0.6324118180084228,True,PUT,2028-12-15,APP
APP281215P00550000,550.0,240.0,230.0,244.0,2.0,5.0,0.6297568152618408,True,PUT,2028-12-15,APP
APP281215P00560000,560.0,251.42,236.0,252.0,1.0,33.0,0.6283072447967529,True,PUT,2028-12-15,APP
APP281215P00570000,570.0,263.45,242.0,258.0,1.0,10.0,0.6232871533966066,True,PUT,2028-12-15,APP
APP281215P00580000,580.0,266.7,250.0,266.0,24.0,42.0,0.6249121981811524,True,PUT,2028-12-15,APP
APP281215P00600000,600.0,272.53,264.0,280.0,2.0,74.0,0.620868659515381,True,PUT,2028-12-15,APP
APP281215P00620000,620.0,288.91,276.0,294.0,,3.0,0.6129189099121095,True,PUT,2028-12-15,APP
AR260508C00033000,33.0,5.57,5.4,6.9,7.0,7.0,1.5976582617187498,True,CALL,2026-05-08,AR
AR260508C00033500,33.5,5.12,4.7,6.5,,8.0,1.5927754736328121,True,CALL,2026-05-08,AR
AR260508C00034000,34.0,5.07,4.4,5.8,1.0,2.0,1.32422212890625,True,CALL,2026-05-08,AR
AR260508C00034500,34.5,5.0,4.0,5.3,,8.0,1.236331943359375,True,CALL,2026-05-08,AR
AR260508C00035000,35.0,4.12,3.5,4.7,1.0,9.0,1.0605515722656251,True,CALL,2026-05-08,AR
AR260508C00036000,36.0,2.69,2.55,3.5,300.0,301.0,0.710940390625,True,CALL,2026-05-08,AR
AR260508C00037000,37.0,2.08,1.75,2.55,9.0,50.0,0.5937540625000001,True,CALL,2026-05-08,AR
AR260508C00038000,38.0,1.2,1.05,1.7,1.0,5.0,0.5205126074218749,True,CALL,2026-05-08,AR
AR260508C00038500,38.5,1.05,0.75,1.4,22.0,75.0,0.5361374511718751,True,CALL,2026-05-08,AR
AR260508C00039000,39.0,0.75,0.7,0.9,12.0,82.0,0.41797457031249996,True,CALL,2026-05-08,AR
AR260508C00039500,39.5,0.6,0.5,0.85,1.0,21.0,0.52539537109375,False,CALL,2026-05-08,AR
AR260508C00040000,40.0,0.5,0.4,0.55,56.0,105.0,0.47070841796875,False,CALL,2026-05-08,AR
AR260508C00040500,40.5,0.31,0.05,0.55,1.0,24.0,0.567387138671875,False,CALL,2026-05-08,AR
AR260508C00041000,41.0,0.25,0.05,0.45,4.0,83.0,0.5918009570312501,False,CALL,2026-05-08,AR
AR260508C00041500,41.5,0.2,0.05,0.2,2.0,15.0,0.48633326171875,False,CALL,2026-05-08,AR
[iban],42.0,0.05,0.05,0.15,28.0,381.0,0.5039112109375,False,CALL,2026-05-08,AR
AR260508C00042500,42.5,0.05,0.0,0.15,1.0,35.0,0.5625043750000001,False,CALL,2026-05-08,AR
AR260508C00043000,43.0,0.4,0.0,0.2,,3.0,0.5585981640625001,False,CALL,2026-05-08,AR
AR260508C00043500,43.5,0.27,0.0,0.45,,0.0,0.7578149218750001,False,CALL,2026-05-08,AR
AR260508C00044000,44.0,0.35,0.0,0.5,1.0,6.0,0.84179845703125,False,CALL,2026-05-08,AR
AR260508C00044500,44.5,0.2,0.0,0.05,,2.0,0.5468795312500001,False,CALL,2026-05-08,AR
AR260508C00045000,45.0,0.15,0.0,0.05,2.0,1.0,0.585941640625,False,CALL,2026-05-08,AR
AR260508C00045500,45.5,0.16,0.0,0.55,,1.0,1.0332079589843752,False,CALL,2026-05-08,AR
AR260508C00046000,46.0,0.32,0.0,0.55,4.0,3.0,1.0859420703125,False,CALL,2026-05-08,AR
AR260508C00046500,46.5,0.18,0.0,0.55,,0.0,1.1367230664062502,False,CALL,2026-05-08,AR
AR260508C00049000,49.0,0.17,0.0,0.55,1.0,1.0,1.3789093554687497,False,CALL,2026-05-08,AR
AR260508P00030000,30.0,0.18,0.0,0.55,,30.0,1.6953140234375002,False,PUT,2026-05-08,AR
AR260508P00031000,31.0,0.13,0.0,0.55,,2.0,1.53515857421875,False,PUT,2026-05-08,AR
AR260508P00032000,32.0,0.1,0.0,0.05,3.0,22221.0,0.8437515624999999,False,PUT,2026-05-08,AR
AR260508P00032500,32.5,0.15,0.0,0.05,,1.0,0.789064609375,False,PUT,2026-05-08,AR
AR260508P00033000,33.0,0.15,0.0,0.55,23.0,37.0,1.2148476757812499,False,PUT,2026-05-08,AR
AR260508P00033500,33.5,0.3,0.0,0.55,6.0,6.0,1.1367230664062502,False,PUT,2026-05-08,AR
AR260508P00034000,34.0,0.35,0.0,0.55,6.0,53.0,1.05859845703125,False,PUT,2026-05-08,AR
AR260508P00034500,34.5,0.2,0.0,0.55,2.0,5.0,0.9804689453125001,False,PUT,2026-05-08,AR
AR260508P00035000,35.0,0.05,0.0,0.2,2.0,870.0,0.6835969140625001,False,PUT,2026-05-08,AR
AR260508P00035500,35.5,0.06,0.0,0.45,3.0,173.0,0.77148666015625,False,PUT,2026-05-08,AR
[iban],36.0,0.15,0.0,0.4,6.0,342.0,0.6699251757812501,False,PUT,2026-05-08,AR
AR260508P00036500,36.5,0.25,0.05,0.35,1.0,104.0,0.5937540625000001,False,PUT,2026-05-08,AR
AR260508P00037000,37.0,0.3,0.05,0.3,24.0,131.0,0.6015664843750002,False,PUT,2026-05-08,AR
AR260508P00037500,37.5,0.39,0.05,0.5,1.0,42.0,0.6562534375000001,False,PUT,2026-05-08,AR
AR260508P00038000,38.0,0.55,0.2,0.65,14.0,280.0,0.5107470800781251,False,PUT,2026-05-08,AR
AR260508P00039000,39.0,1.2,0.6,1.05,4.0,16.0,0.5195360546875,False,PUT,2026-05-08,AR
AR260508P00039500,39.5,1.26,0.8,1.35,2.0,7.0,0.516606396484375,True,PUT,2026-05-08,AR
AR260508P00040000,40.0,2.2,1.1,1.75,2.0,8.0,0.5468795312500001,True,PUT,2026-05-08,AR
AR260508P00040500,40.5,3.0,1.45,2.15,,1.0,0.5732464550781251,True,PUT,2026-05-08,AR
AR260508P00041000,41.0,3.3,1.75,2.6,,3.0,0.5830119824218749,True,PUT,2026-05-08,AR
AR260508P00042000,42.0,6.02,2.4,3.6,10.0,4.0,0.6035195898437502,True,PUT,2026-05-08,AR
AR260508P00043000,43.0,4.2,3.1,4.7,,1.0,0.632816171875,True,PUT,2026-05-08,AR
AR260515C00028000,28.0,11.8,7.8,9.1,50.0,60.0,1.0000000000000003e-05,True,CALL,2026-05-15,AR
AR260515C00029000,29.0,14.55,9.2,10.9,1.0,16.0,1.5234398828124998,True,CALL,2026-05-15,AR
AR260515C00030000,30.0,8.61,8.4,9.9,20.0,234.0,1.3974639501953123,True,CALL,2026-05-15,AR
AR260515C00031000,31.0,7.6,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-15,AR
AR260515C00032000,32.0,4.95,6.5,7.9,5.0,140.0,1.15234798828125,True,CALL,2026-05-15,AR
AR260515C00033000,33.0,5.64,5.5,6.8,7.0,61.0,0.9707034179687499,True,CALL,2026-05-15,AR
AR260515C00034000,34.0,5.1,4.5,5.6,27.0,770.0,0.7304714453125,True,CALL,2026-05-15,AR
AR260515C00035000,35.0,4.5,3.6,4.6,17.0,530.0,0.6250037500000001,True,CALL,2026-05-15,AR
AR260515C00036000,36.0,3.1,2.85,3.6,1.0,330.0,0.51758294921875,True,CALL,2026-05-15,AR
AR260515C00036500,36.5,2.95,2.45,3.3,1.0,52.0,0.5634809277343751,True,CALL,2026-05-15,AR
AR260515C00037000,37.0,2.45,2.45,2.9,1776.0,7336.0,0.5468795312500001,True,CALL,2026-05-15,AR
AR260515C00037500,37.5,2.41,1.75,2.45,35.0,46.0,0.5034229345703125,True,CALL,2026-05-15,AR
AR260515C00038000,38.0,1.59,1.65,2.1,5.0,767.0,0.49414568359375005,True,CALL,2026-05-15,AR
AR260515C00038500,38.5,1.25,1.3,1.8,10.0,18.0,0.4931691308593751,True,CALL,2026-05-15,AR
AR260515C00039000,39.0,1.19,1.0,1.5,125.0,522.0,0.48242705078125003,True,CALL,2026-05-15,AR
AR260515C00039500,39.5,0.96,0.75,1.25,39.0,1685.0,0.47998566894531247,False,CALL,2026-05-15,AR
AR260515C00040000,40.0,0.9,0.8,1.05,27.0,1768.0,0.48438015625,False,CALL,2026-05-15,AR
AR260515C00040500,40.5,0.85,0.65,0.85,2.0,292.0,0.47949739257812496,False,CALL,2026-05-15,AR
AR260515C00041000,41.0,0.38,0.25,0.75,2.0,1823.0,0.5024463818359376,False,CALL,2026-05-15,AR
AR260515C00041500,41.5,0.4,0.15,0.55,20.0,30.0,0.4770560107421875,False,CALL,2026-05-15,AR
AR260515C00042000,42.0,0.25,0.15,0.45,367.0,601.0,0.48340360351562506,False,CALL,2026-05-15,AR
AR260515C00043000,43.0,0.3,0.1,0.45,6.0,61.0,0.5742230078125,False,CALL,2026-05-15,AR
AR260515C00044000,44.0,0.05,0.05,0.4,4.0,66.0,0.526371923828125,False,CALL,2026-05-15,AR
AR260515C00045000,45.0,0.05,0.0,0.05,2.0,1613.0,0.42578699218750005,False,CALL,2026-05-15,AR
AR260515C00046000,46.0,0.19,0.0,0.25,21.0,68.0,0.57617611328125,False,CALL,2026-05-15,AR
AR260515C00047000,47.0,0.12,0.0,0.1,15.0,38.0,0.5312546875,False,CALL,2026-05-15,AR
AR260515C00048000,48.0,0.13,0.0,0.55,7.0,101.0,0.8300798242187499,False,CALL,2026-05-15,AR
AR260515C00049000,49.0,0.72,0.0,0.6,,24.0,0.9101571484375,False,CALL,2026-05-15,AR
AR260515C00050000,50.0,0.05,0.0,0.05,17.0,1757.0,0.6093789062500001,False,CALL,2026-05-15,AR
AR260515P00028000,28.0,0.1,0.0,0.55,10.0,121.0,1.3125034374999998,False,PUT,2026-05-15,AR
AR260515P00029000,29.0,0.14,0.0,0.55,2.0,232.0,1.203128984375,False,PUT,2026-05-15,AR
AR260515P00030000,30.0,0.05,0.0,0.05,2.0,565.0,0.6953155468750001,False,PUT,2026-05-15,AR
AR260515P00031000,31.0,0.2,0.0,0.6,3.0,307.0,1.013676806640625,False,PUT,2026-05-15,AR
AR260515P00032000,32.0,0.05,0.0,0.1,20.0,276.0,0.6093789062500001,False,PUT,2026-05-15,AR
AR260515P00032500,32.5,0.37,0.0,0.55,,15.0,0.8359391406249999,False,PUT,2026-05-15,AR
AR260515P00033000,33.0,0.05,0.0,0.55,1.0,622.0,0.7851583984375,False,PUT,2026-05-15,AR
AR260515P00033500,33.5,0.3,0.0,0.55,,2004.0,0.73437765625,False,PUT,2026-05-15,AR
AR260515P00034000,34.0,0.1,0.0,0.3,2.0,3395.0,0.57812921875,False,PUT,2026-05-15,AR
AR260515P00034500,34.5,0.53,0.0,0.45,1.0,492.0,0.59570716796875,False,PUT,2026-05-15,AR
AR260515P00035000,35.0,0.2,0.05,0.15,4.0,1159.0,0.48828636718750007,False,PUT,2026-05-15,AR
AR260515P00035500,35.5,0.5,0.05,0.4,1.0,111.0,0.6064492480468751,False,PUT,2026-05-15,AR
AR260515P00036000,36.0,0.35,0.2,0.3,20.0,540.0,0.495122236328125,False,PUT,2026-05-15,AR
AR260515P00036500,36.5,0.6,0.1,0.55,3.0,96.0,0.56836369140625,False,PUT,2026-05-15,AR
AR260515P00037000,37.0,0.44,0.3,0.5,8.0,423.0,0.485356708984375,False,PUT,2026-05-15,AR
[iban],37.5,0.9,0.3,0.8,3.0,31.0,0.5478560839843751,False,PUT,2026-05-15,AR
AR260515P00038000,38.0,0.85,0.55,0.95,65.0,735.0,0.5361374511718751,False,PUT,2026-05-15,AR
AR260515P00038500,38.5,1.3,0.75,1.15,11.0,76.0,0.53320779296875,False,PUT,2026-05-15,AR
AR260515P00039000,39.0,1.77,0.95,1.35,1.0,297.0,0.5214891601562499,False,PUT,2026-05-15,AR
AR260515P00039500,39.5,1.55,1.15,1.7,1.0,62.0,0.5537154003906251,True,PUT,2026-05-15,AR
AR260515P00040000,40.0,2.23,1.5,2.05,7.0,2525.0,0.577152666015625,True,PUT,2026-05-15,AR
AR260515P00040500,40.5,2.45,1.8,2.4,8.0,60.0,0.5927775097656252,True,PUT,2026-05-15,AR
AR260515P00041000,41.0,4.55,2.15,2.8,1.0,347.0,0.6196327099609377,True,PUT,2026-05-15,AR
AR260515P00041500,41.5,2.65,2.55,3.3,,1.0,0.5327195166015625,True,PUT,2026-05-15,AR
AR260515P00042000,42.0,3.5,2.9,3.7,2.0,11.0,0.532231240234375,True,PUT,2026-05-15,AR
AR260515P00043000,43.0,3.6,3.8,4.6,,4.0,0.579105771484375,True,PUT,2026-05-15,AR
AR260515P00044000,44.0,6.8,4.7,5.6,10.0,533.0,0.637698935546875,True,PUT,2026-05-15,AR
AR260515P00045000,45.0,6.9,5.2,6.7,1.0,79.0,0.585941640625,True,PUT,2026-05-15,AR
AR260515P00046000,46.0,3.7,6.1,7.6,10.0,10.0,0.56055126953125,True,PUT,2026-05-15,AR
AR260515P00048000,48.0,7.0,7.8,9.9,,0.0,0.6738313867187502,True,PUT,2026-05-15,AR
AR260515P00050000,50.0,16.45,9.4,10.4,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-15,AR
AR260522C00033000,33.0,5.5,5.5,6.8,,1.0,0.77148666015625,True,CALL,2026-05-22,AR
AR260522C00035000,35.0,4.18,3.8,4.7,1.0,12.0,0.543949873046875,True,CALL,2026-05-22,AR
AR260522C00036000,36.0,3.64,3.0,3.9,13.0,13.0,0.53320779296875,True,CALL,2026-05-22,AR
AR260522C00037000,37.0,3.05,2.35,3.1,1.0,4.0,0.5019581054687501,True,CALL,2026-05-22,AR
AR260522C00038000,38.0,2.02,1.75,2.35,1.0,11.0,0.467778759765625,True,CALL,2026-05-22,AR
AR260522C00039000,39.0,1.37,1.25,1.75,2.0,24.0,0.454107021484375,True,CALL,2026-05-22,AR
AR260522C00040000,40.0,1.25,0.8,1.35,57.0,93.0,0.46973186523437505,False,CALL,2026-05-22,AR
AR260522C00041000,41.0,0.72,0.5,1.0,103.0,88.0,0.47461462890625,False,CALL,2026-05-22,AR
AR260522C00042000,42.0,0.45,0.25,0.85,30.0,66.0,0.5185595019531251,False,CALL,2026-05-22,AR
AR260522C00043000,43.0,0.46,0.15,0.5,5.0,11.0,0.47559118164062497,False,CALL,2026-05-22,AR
AR260522C00044000,44.0,0.85,0.05,0.55,,1.0,0.5634809277343751,False,CALL,2026-05-22,AR
[iban],45.0,0.4,0.05,0.3,18.0,21.0,0.51562984375,False,CALL,2026-05-22,AR
AR260522C00046000,46.0,0.57,0.0,0.45,,4.0,0.5273484765625001,False,CALL,2026-05-22,AR
AR260522C00048000,48.0,0.2,0.0,0.55,,2.0,0.659183095703125,False,CALL,2026-05-22,AR
AR260522C00049000,49.0,0.2,0.0,0.55,,3.0,0.7070341796875,False,CALL,2026-05-22,AR
AR260522P00030000,30.0,0.28,0.0,0.6,20.0,30181.0,0.8906260937499999,False,PUT,2026-05-22,AR
AR260522P00031000,31.0,0.2,0.0,0.6,2.0,14008.0,0.804689453125,False,PUT,2026-05-22,AR
AR260522P00032000,32.0,0.15,0.0,0.55,8.0,43.0,0.7050810742187501,False,PUT,2026-05-22,AR
AR260522P00033000,33.0,0.35,0.05,0.5,2.0,22.0,0.624027197265625,False,PUT,2026-05-22,AR
AR260522P00034000,34.0,0.59,0.05,0.4,15.0,31.0,0.5127001855468749,False,PUT,2026-05-22,AR
AR260522P00035000,35.0,0.73,0.05,0.45,46.0,22.0,0.5483443603515626,False,PUT,2026-05-22,AR
AR260522P00036000,36.0,0.5,0.1,0.65,5.0,186.0,0.5371140039062501,False,PUT,2026-05-22,AR
AR260522P00037000,37.0,0.66,0.45,0.9,100.0,17.0,0.5219774365234374,False,PUT,2026-05-22,AR
AR260522P00038000,38.0,1.25,0.8,1.25,10.0,31.0,0.5151415673828125,False,PUT,2026-05-22,AR
[iban],39.0,1.28,1.2,1.7,,1.0,0.5131884619140624,False,PUT,2026-05-22,AR
AR260522P00040000,40.0,1.8,1.7,2.3,62.0,63.0,0.5293015820312501,True,PUT,2026-05-22,AR
AR260522P00041000,41.0,4.15,2.35,3.0,1.0,1.0,0.5512740185546876,True,PUT,2026-05-22,AR
AR260522P00042000,42.0,4.32,2.95,3.9,,3.0,0.6152382226562501,True,PUT,2026-05-22,AR
AR260522P00046000,46.0,6.5,6.1,7.7,,5.0,0.850587431640625,True,PUT,2026-05-22,AR
AR260529C00030000,30.0,8.79,8.3,9.8,8.0,19.0,0.8994150683593749,True,CALL,2026-05-29,AR
AR260529C00034000,34.0,5.38,4.8,5.8,,1.0,0.5810588769531251,True,CALL,2026-05-29,AR
AR260529C00036000,36.0,3.55,3.2,4.1,5.0,6.0,0.5185595019531251,True,CALL,2026-05-29,AR
AR260529C00037000,37.0,3.4,2.5,3.3,1.0,28.0,0.4848684326171875,True,CALL,2026-05-29,AR
AR260529C00038000,38.0,2.7,1.95,2.55,1.0,17.0,0.4506890869140625,True,CALL,2026-05-29,AR
AR260529C00039000,39.0,1.69,1.55,2.0,2.0,133.0,0.44824770507812495,True,CALL,2026-05-29,AR
AR260529C00040000,40.0,1.4,1.05,1.55,63.0,113.0,0.4497125341796875,False,CALL,2026-05-29,AR
AR260529C00041000,41.0,0.88,0.7,1.1,1.0,15.0,0.43115803222656257,False,CALL,2026-05-29,AR
AR260529C00042000,42.0,0.64,0.4,0.9,1.0,31.0,0.45703667968750006,False,CALL,2026-05-29,AR
AR260529C00043000,43.0,0.4,0.2,0.8,30.0,30.0,0.49805189453125004,False,CALL,2026-05-29,AR
AR260529C00044000,44.0,0.36,0.1,0.65,2.0,2.0,0.514653291015625,False,CALL,2026-05-29,AR
AR260529C00045000,45.0,0.27,0.05,0.55,2.0,2.0,0.5376022802734376,False,CALL,2026-05-29,AR
AR260529C00046000,46.0,0.35,0.05,0.45,6.0,7.0,0.551762294921875,False,CALL,2026-05-29,AR
AR260529C00049000,49.0,0.2,0.0,0.55,,3.0,0.6044961425781252,False,CALL,2026-05-29,AR
AR260529C00050000,50.0,0.2,0.0,0.55,,3.0,0.6445348046875,False,CALL,2026-05-29,AR
AR260529P00029000,29.0,0.18,0.0,0.6,4.0,2.0,0.8349625878906248,False,PUT,2026-05-29,AR
AR260529P00030000,30.0,0.1,0.0,0.6,10.0,10.0,0.7607445800781252,False,PUT,2026-05-29,AR
AR260529P00031000,31.0,0.12,0.0,0.25,1.0,29430.0,0.5585981640625001,False,PUT,2026-05-29,AR
AR260529P00032000,32.0,0.2,0.0,0.55,2.0,20.0,0.6025430371093752,False,PUT,2026-05-29,AR
AR260529P00033000,33.0,0.25,0.05,0.5,6.0,15.0,0.53320779296875,False,PUT,2026-05-29,AR
AR260529P00034000,34.0,0.7,0.05,0.45,10.0,11.0,0.5444381494140625,False,PUT,2026-05-29,AR
AR260529P00035000,35.0,0.5,0.05,0.6,1.0,36.0,0.524418818359375,False,PUT,2026-05-29,AR
AR260529P00036000,36.0,1.8,0.2,0.8,6.0,14.0,0.5063525927734375,False,PUT,2026-05-29,AR
AR260529P00037000,37.0,0.9,0.6,1.05,1.0,24.0,0.48779809082031256,False,PUT,2026-05-29,AR
AR260529P00038000,38.0,1.12,0.95,1.3,1.0,40.0,0.45313046875,False,PUT,2026-05-29,AR
AR260529P00039000,39.0,1.5,1.4,1.9,22.0,22.0,0.48682153808593753,False,PUT,2026-05-29,AR
AR260529P00040000,40.0,2.0,1.9,2.5,,1.0,0.5004932763671875,True,PUT,2026-05-29,AR
AR260529P00041000,41.0,2.6,2.5,3.2,1.0,4.0,0.5205126074218749,True,PUT,2026-05-29,AR
AR260605C00038000,38.0,2.84,2.4,2.8,10.0,12.0,0.4555718505859375,True,CALL,2026-06-05,AR
AR260605C00039000,39.0,2.14,1.65,2.25,,1.0,0.4514215014648438,True,CALL,2026-06-05,AR
AR260605C00040000,40.0,2.3,1.2,1.75,,2.0,0.4419001123046875,False,CALL,2026-06-05,AR
