contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260724C00790000,790.0,158.59,208.75,213.35,6.0,10.0,1.397097741088867,True,CALL,2026-07-24,MU
MU260724C00795000,795.0,202.0,200.0,208.85,8.0,32.0,1.3301730268859862,True,CALL,2026-07-24,MU
MU260724C00800000,800.0,198.26,194.95,204.35,8.0,139.0,1.3089939335632321,True,CALL,2026-07-24,MU
MU260724C00805000,805.0,145.55,191.3,200.0,1.0,53.0,1.3062778826904295,True,CALL,2026-07-24,MU
MU260724C00810000,810.0,186.53,187.8,196.25,2.0,5.0,1.3113742927551266,True,CALL,2026-07-24,MU
MU260724C00815000,815.0,137.28,183.75,191.9,1.0,5.0,1.3023106173706052,True,CALL,2026-07-24,MU
MU260724C00820000,820.0,182.1,179.65,187.45,1.0,21.0,1.2910802047729493,True,CALL,2026-07-24,MU
MU260724C00825000,825.0,177.85,174.3,182.05,1.0,51.0,1.2553137820434572,True,CALL,2026-07-24,MU
MU260724C00830000,830.0,180.36,171.4,177.4,6.0,13.0,1.2543677418518067,True,CALL,2026-07-24,MU
MU260724C00835000,835.0,243.01,165.4,174.85,2.0,6.0,1.242008184509277,True,CALL,2026-07-24,MU
MU260724C00840000,840.0,117.01,161.4,168.7,1.0,12.0,1.212589386291504,True,CALL,2026-07-24,MU
MU260724C00845000,845.0,163.63,157.3,166.5,5.0,8.0,1.22266013671875,True,CALL,2026-07-24,MU
MU260724C00850000,850.0,140.25,153.95,162.4,28.0,115.0,1.219852533569336,True,CALL,2026-07-24,MU
MU260724C00855000,855.0,156.12,150.3,157.85,2.0,93.0,1.2089578126525877,True,CALL,2026-07-24,MU
MU260724C00860000,860.0,133.15,145.55,152.65,3.0,17.0,1.1806681591796875,True,CALL,2026-07-24,MU
MU260724C00865000,865.0,148.22,141.7,149.9,2.0,6.0,1.1841776631164551,True,CALL,2026-07-24,MU
MU260724C00870000,870.0,132.52,139.0,145.35,7.0,372.0,1.1806071243286134,True,CALL,2026-07-24,MU
MU260724C00875000,875.0,97.35,135.2,140.9,40.0,92.0,1.167118422241211,True,CALL,2026-07-24,MU
[iban],880.0,115.41,130.45,137.65,17.0,37.0,1.155430248260498,True,CALL,2026-07-24,MU
MU260724C00885000,885.0,134.3,127.25,134.35,1.0,111.0,1.1564678407287599,True,CALL,2026-07-24,MU
MU260724C00890000,890.0,94.5,123.3,130.4,21.0,42.0,1.1443829402160643,True,CALL,2026-07-24,MU
MU260724C00895000,895.0,121.2,120.1,127.15,2.0,20.0,1.1442303530883788,True,CALL,2026-07-24,MU
MU260724C00900000,900.0,120.0,118.75,122.6,57.0,329.0,1.1478314093017576,True,CALL,2026-07-24,MU
MU260724C00905000,905.0,114.32,113.6,119.15,16.0,47.0,1.1279340478515625,True,CALL,2026-07-24,MU
MU260724C00910000,910.0,113.42,109.45,116.7,6.0,109.0,1.1241498870849609,True,CALL,2026-07-24,MU
MU260724C00915000,915.0,108.04,107.9,111.7,61.0,2272.0,1.119999517211914,True,CALL,2026-07-24,MU
MU260724C00920000,920.0,106.2,103.0,109.8,78.0,213.0,1.11307206161499,True,CALL,2026-07-24,MU
MU260724C00925000,925.0,94.0,100.3,105.3,19.0,142.0,1.1022078581237795,True,CALL,2026-07-24,MU
MU260724C00930000,930.0,99.47,96.95,101.3,25.0,271.0,1.089543126525879,True,CALL,2026-07-24,MU
MU260724C00932500,932.5,89.43,95.5,100.7,1.0,19.0,1.0957381639099122,True,CALL,2026-07-24,MU
MU260724C00935000,935.0,93.0,94.35,99.25,17.0,90.0,1.0973555874633791,True,CALL,2026-07-24,MU
MU260724C00937500,937.5,88.35,93.0,98.15,3.0,30.0,1.099888533782959,True,CALL,2026-07-24,MU
MU260724C00940000,940.0,94.38,91.65,96.4,82.0,151.0,1.0971724829101563,True,CALL,2026-07-24,MU
MU260724C00942500,942.5,82.2,89.55,93.9,1.0,28.0,1.0827072232055666,True,CALL,2026-07-24,MU
MU260724C00945000,945.0,90.82,89.0,93.9,21.0,135.0,1.09924766784668,True,CALL,2026-07-24,MU
MU260724C00947500,947.5,87.55,86.85,91.5,9.0,31.0,1.084843442993164,True,CALL,2026-07-24,MU
MU260724C00950000,950.0,87.08,85.55,90.95,205.0,312.0,1.090916410675049,True,CALL,2026-07-24,MU
MU260724C00952500,952.5,71.8,83.8,88.85,6.0,30.0,1.081517043609619,True,CALL,2026-07-24,MU
MU260724C00955000,955.0,88.18,83.1,86.25,71.0,95.0,1.076176494140625,True,CALL,2026-07-24,MU
MU260724C00960000,960.0,81.25,80.15,83.6,2078.0,148.0,1.0724533682250978,True,CALL,2026-07-24,MU
MU260724C00965000,965.0,79.05,77.1,80.6,49.0,62.0,1.0645493550109866,True,CALL,2026-07-24,MU
MU260724C00970000,970.0,75.07,74.55,77.95,2898.0,164.0,1.0622300306701662,True,CALL,2026-07-24,MU
MU260724C00975000,975.0,73.0,72.0,75.2,187.0,166.0,1.0583848350524903,True,CALL,2026-07-24,MU
MU260724C00980000,980.0,70.73,69.8,72.95,437.0,234.0,1.0600022586059574,False,CALL,2026-07-24,MU
MU260724C00985000,985.0,68.02,67.85,69.95,108.0,76.0,1.0571031031799316,False,CALL,2026-07-24,MU
MU260724C00990000,990.0,66.21,64.3,67.55,153.0,113.0,1.0460557951354983,False,CALL,2026-07-24,MU
MU260724C00995000,995.0,63.97,62.95,65.3,149.0,165.0,1.0515336730194091,False,CALL,2026-07-24,MU
MU260724C01000000,1000.0,61.69,60.85,62.55,1679.0,3226.0,1.0470018353271486,False,CALL,2026-07-24,MU
MU260724C01002500,1002.5,61.1,58.2,62.25,41.0,68.0,1.0405626585388188,False,CALL,2026-07-24,MU
MU260724C01005000,1005.0,61.15,57.45,61.85,18.0,392.0,1.047184939880371,False,CALL,2026-07-24,MU
MU260724C01007500,1007.5,58.87,56.35,59.55,17.0,11.0,1.0370226371765139,False,CALL,2026-07-24,MU
MU260724C01010000,1010.0,58.15,55.3,58.45,27.0,106.0,1.0358782337188726,False,CALL,2026-07-24,MU
MU260724C01012500,1012.5,55.48,54.2,58.3,8.0,22.0,1.041203524475098,False,CALL,2026-07-24,MU
MU260724C01015000,1015.0,53.84,53.2,56.95,16.0,174.0,1.038182299346924,False,CALL,2026-07-24,MU
MU260724C01017500,1017.5,52.65,52.3,55.9,13.0,25.0,1.0379381599426272,False,CALL,2026-07-24,MU
MU260724C01020000,1020.0,53.86,51.25,54.3,73.0,249.0,1.032292436218262,False,CALL,2026-07-24,MU
MU260724C01022500,1022.5,47.4,50.1,53.1,6.0,34.0,1.028660862579346,False,CALL,2026-07-24,MU
MU260724C01025000,1025.0,49.7,48.95,51.65,108.0,133.0,1.0229541040039063,False,CALL,2026-07-24,MU
MU260724C01030000,1030.0,49.0,47.35,50.0,58.0,255.0,1.0255480851745606,False,CALL,2026-07-24,MU
MU260724C01035000,1035.0,49.05,45.45,48.9,50.0,121.0,1.0292712110900881,False,CALL,2026-07-24,MU
MU260724C01040000,1040.0,45.0,44.0,46.0,46.0,340.0,1.0220080638122557,False,CALL,2026-07-24,MU
MU260724C01045000,1045.0,42.8,42.45,44.6,55.0,140.0,1.0246325624084476,False,CALL,2026-07-24,MU
MU260724C01050000,1050.0,41.8,41.35,42.45,410.0,4405.0,1.024235835876465,False,CALL,2026-07-24,MU
MU260724C01055000,1055.0,41.39,39.5,41.6,93.0,190.0,1.0273486132812502,False,CALL,2026-07-24,MU
MU260724C01060000,1060.0,38.1,37.6,39.35,67.0,742.0,1.018407007598877,False,CALL,2026-07-24,MU
MU260724C01065000,1065.0,40.0,36.3,38.05,53.0,238.0,1.020878919067383,False,CALL,2026-07-24,MU
MU260724C01070000,1070.0,34.72,34.7,36.3,37.0,224.0,1.0166369969177247,False,CALL,2026-07-24,MU
MU260724C01075000,1075.0,35.0,33.4,34.75,68.0,190.0,1.015629921875,False,CALL,2026-07-24,MU
MU260724C01080000,1080.0,31.87,32.0,33.45,75.0,198.0,1.0151416430664062,False,CALL,2026-07-24,MU
MU260724C01085000,1085.0,32.15,30.4,32.15,108.0,206.0,1.0122730050659179,False,CALL,2026-07-24,MU
MU260724C01090000,1090.0,30.4,29.25,30.65,31.0,116.0,1.0107166163635253,False,CALL,2026-07-24,MU
MU260724C01095000,1095.0,28.45,27.95,29.5,35.0,212.0,1.01013678527832,False,CALL,2026-07-24,MU
MU260724C01100000,1100.0,27.1,26.9,28.0,1091.0,1337.0,1.0079395306396484,False,CALL,2026-07-24,MU
MU260724C01105000,1105.0,28.76,25.6,27.15,36.0,166.0,1.0085498791503906,False,CALL,2026-07-24,MU
MU260724C01110000,1110.0,26.28,24.85,25.95,23.0,339.0,1.0103198898315426,False,CALL,2026-07-24,MU
MU260724C01115000,1115.0,24.77,23.55,25.0,87.0,97.0,1.0087024662780761,False,CALL,2026-07-24,MU
MU260724C01120000,1120.0,22.53,22.55,24.5,94.0,231.0,1.0133105975341798,False,CALL,2026-07-24,MU
MU260724C01125000,1125.0,23.51,21.5,22.7,62.0,89.0,1.0046741661071776,False,CALL,2026-07-24,MU
MU260724C01130000,1130.0,21.22,20.6,22.3,45.0,215.0,1.0099841981506346,False,CALL,2026-07-24,MU
MU260724C01135000,1135.0,21.29,19.7,20.85,18.0,200.0,1.0045215789794921,False,CALL,2026-07-24,MU
MU260724C01140000,1140.0,20.5,18.9,20.05,31.0,143.0,1.0057117585754394,False,CALL,2026-07-24,MU
MU260724C01145000,1145.0,20.1,18.05,19.15,15.0,7.0,1.004765718383789,False,CALL,2026-07-24,MU
MU260724C01150000,1150.0,17.8,17.5,18.35,362.0,1031.0,1.007329182128906,False,CALL,2026-07-24,MU
MU260724C01155000,1155.0,17.86,16.45,17.6,114.0,8.0,1.0045215789794921,False,CALL,2026-07-24,MU
MU260724C01160000,1160.0,16.59,15.75,16.85,25.0,277.0,1.0048267532348634,False,CALL,2026-07-24,MU
MU260724C01165000,1165.0,16.22,15.05,16.15,7.0,9.0,1.005040375213623,False,CALL,2026-07-24,MU
MU260724C01170000,1170.0,15.44,14.45,15.5,149.0,312.0,1.0063526245117185,False,CALL,2026-07-24,MU
MU260724C01175000,1175.0,14.79,13.65,14.75,76.0,17.0,1.003636573638916,False,CALL,2026-07-24,MU
MU260724C01180000,1180.0,13.45,13.15,14.25,58.0,398.0,1.0067188336181638,False,CALL,2026-07-24,MU
MU260724C01185000,1185.0,13.8,12.7,13.65,2.0,14.0,1.0087329837036134,False,CALL,2026-07-24,MU
MU260724C01190000,1190.0,12.53,12.0,13.1,53.0,2192.0,1.0077564260864258,False,CALL,2026-07-24,MU
MU260724C01195000,1195.0,11.89,11.45,12.5,32.0,7.0,1.0074207344055175,False,CALL,2026-07-24,MU
MU260724C01200000,1200.0,11.51,11.15,11.75,755.0,1973.0,1.0077869435119629,False,CALL,2026-07-24,MU
MU260724C01205000,1205.0,11.7,10.4,11.5,38.0,20.0,1.0082447048950196,False,CALL,2026-07-24,MU
MU260724C01210000,1210.0,10.6,10.0,10.8,133.0,273.0,1.0067798684692382,False,CALL,2026-07-24,MU
MU260724C01215000,1215.0,10.0,9.45,10.55,52.0,34.0,1.008916088256836,False,CALL,2026-07-24,MU
MU260724C01220000,1220.0,9.71,9.15,10.05,31.0,210.0,1.0105640292358395,False,CALL,2026-07-24,MU
MU260724C01225000,1225.0,10.25,8.7,9.7,60.0,20.0,1.011784726257324,False,CALL,2026-07-24,MU
MU260724C01230000,1230.0,9.32,8.3,9.1,72.0,382.0,1.0094043670654298,False,CALL,2026-07-24,MU
MU260724C01235000,1235.0,8.44,7.9,8.85,10.0,12.0,1.0119067959594727,False,CALL,2026-07-24,MU
MU260724C01240000,1240.0,7.8,7.7,8.35,155.0,269.0,1.0131274929809573,False,CALL,2026-07-24,MU
MU260724C01250000,1250.0,7.3,6.95,7.6,661.0,1013.0,1.0124561096191407,False,CALL,2026-07-24,MU
MU260724C01255000,1255.0,6.95,6.6,7.3,11.0,3.0,1.0130054232788086,False,CALL,2026-07-24,MU
MU260724C01260000,1260.0,7.38,6.5,7.25,13.0,293.0,1.0221606509399415,False,CALL,2026-07-24,MU
MU260724C01270000,1270.0,6.7,5.9,6.4,23.0,231.0,1.018437525024414,False,CALL,2026-07-24,MU
MU260724P00687500,687.5,4.6,4.15,5.2,1.0,15.0,1.3027378613281246,False,PUT,2026-07-24,MU
MU260724P00690000,690.0,4.52,4.25,4.85,31.0,3506.0,1.2841832666015622,False,PUT,2026-07-24,MU
MU260724P00692500,692.5,6.05,4.35,5.35,6.0,4.0,1.291019169921875,False,PUT,2026-07-24,MU
MU260724P00695000,695.0,4.65,4.5,5.0,6.0,544.0,1.2741735510253904,False,PUT,2026-07-24,MU
MU260724P00697500,697.5,6.65,4.75,5.6,29.0,22.0,1.2873570788574216,False,PUT,2026-07-24,MU
MU260724P00700000,700.0,4.9,4.7,5.1,561.0,2728.0,1.2608679534912108,False,PUT,2026-07-24,MU
MU260724P00705000,705.0,5.63,4.9,5.3,1.0,106.0,1.2500037499999999,False,PUT,2026-07-24,MU
MU260724P00710000,710.0,5.29,5.05,5.75,49.0,157.0,1.2441444042968748,False,PUT,2026-07-24,MU
MU260724P00715000,715.0,6.23,5.25,5.8,14.0,151.0,1.2285805172729494,False,PUT,2026-07-24,MU
MU260724P00717500,717.5,6.05,5.35,5.9,16.0,9.0,1.22266013671875,False,PUT,2026-07-24,MU
MU260724P00720000,720.0,6.27,5.6,6.15,41.0,326.0,1.2241249731445314,False,PUT,2026-07-24,MU
MU260724P00722500,722.5,6.23,5.85,6.55,6.0,18.0,1.2287025869750976,False,PUT,2026-07-24,MU
MU260724P00725000,725.0,6.15,6.0,6.5,20.0,365.0,1.2199135684204103,False,PUT,2026-07-24,MU
MU260724P00730000,730.0,6.6,6.15,6.65,61.0,2994.0,1.2045938208007811,False,PUT,2026-07-24,MU
MU260724P00732500,732.5,7.2,6.3,6.95,1.0,9.0,1.2036782980346676,False,PUT,2026-07-24,MU
MU260724P00735000,735.0,7.5,6.45,7.0,8.0,100.0,1.19690342956543,False,PUT,2026-07-24,MU
MU260724P00737500,737.5,7.26,6.8,7.15,10.0,70.0,1.196659290161133,False,PUT,2026-07-24,MU
MU260724P00740000,740.0,7.28,6.8,7.65,66.0,275.0,1.1961710113525392,False,PUT,2026-07-24,MU
MU260724P00742500,742.5,7.65,7.0,7.65,125.0,43.0,1.1890299337768555,False,PUT,2026-07-24,MU
MU260724P00745000,745.0,7.52,7.25,7.8,11.0,192.0,1.1860392260742185,False,PUT,2026-07-24,MU
MU260724P00747500,747.5,8.3,7.25,8.05,3.0,173.0,1.1798136712646483,False,PUT,2026-07-24,MU
MU260724P00750000,750.0,7.91,7.7,8.05,405.0,5520.0,1.177433312072754,False,PUT,2026-07-24,MU
MU260724P00755000,755.0,8.5,7.75,8.45,532.0,107.0,1.1635173660278322,False,PUT,2026-07-24,MU
MU260724P00760000,760.0,8.64,8.45,8.9,25.0,352.0,1.1623577038574218,False,PUT,2026-07-24,MU
MU260724P00765000,765.0,9.45,8.9,9.35,26.0,162.0,1.155704905090332,False,PUT,2026-07-24,MU
MU260724P00770000,770.0,9.57,9.1,10.05,60.0,246.0,1.1483807229614258,False,PUT,2026-07-24,MU
MU260724P00775000,775.0,10.24,9.5,10.45,76.0,2616.0,1.138676181640625,False,PUT,2026-07-24,MU
MU260724P00780000,780.0,10.47,10.35,10.95,308.0,1236.0,1.137455484619141,False,PUT,2026-07-24,MU
MU260724P00785000,785.0,11.29,10.75,11.4,60.0,237.0,1.1273236993408202,False,PUT,2026-07-24,MU
MU260724P00790000,790.0,11.9,11.3,12.0,130.0,3215.0,1.1212812490844728,False,PUT,2026-07-24,MU
MU260724P00795000,795.0,12.35,11.85,12.65,30.0,151.0,1.115238798828125,False,PUT,2026-07-24,MU
MU260724P00800000,800.0,12.79,12.35,13.2,325.0,8835.0,1.1063277105712892,False,PUT,2026-07-24,MU
MU260724P00805000,805.0,13.61,12.75,13.95,51.0,534.0,1.098210075378418,False,PUT,2026-07-24,MU
MU260724P00810000,810.0,14.27,13.75,14.5,31.0,207.0,1.0948836759948732,False,PUT,2026-07-24,MU
MU260724P00815000,815.0,14.82,14.1,15.25,61.0,3714.0,1.0847824081420896,False,PUT,2026-07-24,MU
MU260724P00820000,820.0,16.15,14.85,15.9,104.0,3347.0,1.0779770222473146,False,PUT,2026-07-24,MU
MU260724P00825000,825.0,16.5,15.85,16.75,50.0,5575.0,1.0759933895874023,False,PUT,2026-07-24,MU
MU260724P00830000,830.0,17.3,16.4,17.6,36.0,262.0,1.0676926498413088,False,PUT,2026-07-24,MU
MU260724P00835000,835.0,18.23,17.65,18.45,35.0,100.0,1.066899196777344,False,PUT,2026-07-24,MU
MU260724P00840000,840.0,18.75,18.25,18.75,254.0,643.0,1.0514573794555666,False,PUT,2026-07-24,MU
MU260724P00845000,845.0,20.25,19.45,20.25,17.0,177.0,1.0556382667541506,False,PUT,2026-07-24,MU
MU260724P00850000,850.0,20.7,19.9,21.3,846.0,6600.0,1.0456285511779788,False,PUT,2026-07-24,MU
MU260724P00855000,855.0,22.25,21.15,22.2,14.0,164.0,1.0418749078369143,False,PUT,2026-07-24,MU
MU260724P00860000,860.0,22.7,22.2,23.35,23.0,493.0,1.0377855728149417,False,PUT,2026-07-24,MU
MU260724P00865000,865.0,24.45,23.4,24.4,19.0,172.0,1.0333300286865237,False,PUT,2026-07-24,MU
MU260724P00870000,870.0,24.9,24.1,25.6,35.0,388.0,1.0246020449829105,False,PUT,2026-07-24,MU
MU260724P00875000,875.0,26.05,25.75,26.65,39.0,195.0,1.0228930691528322,False,PUT,2026-07-24,MU
MU260724P00880000,880.0,27.67,26.55,27.6,32.0,440.0,1.0112964474487303,False,PUT,2026-07-24,MU
MU260724P00885000,885.0,28.7,27.75,29.3,46.0,598.0,1.0097095413208006,False,PUT,2026-07-24,MU
MU260724P00890000,890.0,30.0,29.25,30.5,61.0,578.0,1.0053760668945313,False,PUT,2026-07-24,MU
MU260724P00895000,895.0,31.35,30.65,31.9,27.0,378.0,1.0010731098937988,False,PUT,2026-07-24,MU
MU260724P00900000,900.0,32.8,32.5,33.25,433.0,1749.0,0.9993896545410157,False,PUT,2026-07-24,MU
MU260724P00905000,905.0,34.1,33.7,34.75,84.0,194.0,0.9924927508544923,False,PUT,2026-07-24,MU
MU260724P00910000,910.0,38.14,35.15,36.4,11.0,156.0,0.9881592980957032,False,PUT,2026-07-24,MU
MU260724P00915000,915.0,37.9,36.7,38.0,49.0,145.0,0.983398603515625,False,PUT,2026-07-24,MU
MU260724P00920000,920.0,39.45,38.35,39.65,44.0,285.0,0.9790041162109376,False,PUT,2026-07-24,MU
MU260724P00925000,925.0,41.1,39.85,41.45,47.0,529.0,0.9737551452636719,False,PUT,2026-07-24,MU
MU260724P00930000,930.0,42.73,41.9,43.15,31.0,564.0,0.9712222116088867,False,PUT,2026-07-24,MU
MU260724P00932500,932.5,44.05,42.6,44.2,17.0,43.0,0.9686282434082032,False,PUT,2026-07-24,MU
MU260724P00935000,935.0,45.0,43.2,45.05,65.0,457.0,0.9634403070068358,False,PUT,2026-07-24,MU
MU260724P00940000,940.0,46.82,45.55,47.3,39.0,577.0,0.9657901370239258,False,PUT,2026-07-24,MU
MU260724P00942500,942.5,48.0,45.75,48.05,14.0,7.0,0.9561161614990235,False,PUT,2026-07-24,MU
MU260724P00945000,945.0,50.75,47.5,48.85,15.0,310.0,0.9586185778808591,False,PUT,2026-07-24,MU
MU260724P00947500,947.5,49.68,48.45,49.45,4.0,171.0,0.9531865032958984,False,PUT,2026-07-24,MU
MU260724P00950000,950.0,49.8,49.65,50.45,2274.0,601.0,0.9525456405639648,False,PUT,2026-07-24,MU
MU260724P00952500,952.5,51.0,48.5,52.0,4.0,31.0,0.9379583840942383,False,PUT,2026-07-24,MU
MU260724P00955000,955.0,54.78,52.0,53.2,15.0,172.0,0.9558415060424804,False,PUT,2026-07-24,MU
MU260724P00960000,960.0,55.5,52.35,56.5,26.0,184.0,0.9472356350708008,False,PUT,2026-07-24,MU
MU260724P00965000,965.0,61.0,55.45,58.8,26.0,122.0,0.9508671905517576,False,PUT,2026-07-24,MU
MU260724P00970000,970.0,59.73,57.75,60.8,57.0,210.0,0.9453740814208984,False,PUT,2026-07-24,MU
MU260724P00975000,975.0,61.57,60.2,62.8,77.0,350.0,0.9400945932006836,False,PUT,2026-07-24,MU
MU260724P00980000,980.0,64.36,62.6,65.6,451.0,130.0,0.93945373046875,True,PUT,2026-07-24,MU
MU260724P00985000,985.0,66.51,65.35,68.0,183.0,111.0,0.9375464009094239,True,PUT,2026-07-24,MU
MU260724P00990000,990.0,70.3,67.5,70.3,64.0,377.0,0.9295661340332031,True,PUT,2026-07-24,MU
MU260724P00995000,995.0,71.21,70.2,73.2,116.0,343.0,0.9291694094848633,True,PUT,2026-07-24,MU
MU260724P01000000,1000.0,75.52,72.2,75.05,66.0,820.0,0.9149483602905274,True,PUT,2026-07-24,MU
MU260724P01002500,1002.5,106.75,73.95,77.3,1.0,4.0,0.9228218167114258,True,PUT,2026-07-24,MU
MU260724P01005000,1005.0,76.45,74.45,79.4,30.0,130.0,0.9201057794189453,True,PUT,2026-07-24,MU
MU260724P01007500,1007.5,93.8,75.35,80.65,4.0,5.0,0.9138497384643555,True,PUT,2026-07-24,MU
MU260724P01010000,1010.0,78.85,78.1,82.1,2.0,98.0,0.922577678527832,True,PUT,2026-07-24,MU
MU260724P01012500,1012.5,93.0,78.95,83.95,,2.0,0.91992267578125,True,PUT,2026-07-24,MU
MU260724P01015000,1015.0,84.32,80.2,85.2,14.0,135.0,0.9155587057495118,True,PUT,2026-07-24,MU
MU260724P01017500,1017.5,93.9,80.95,86.55,,26.0,0.9079904220581053,True,PUT,2026-07-24,MU
MU260724P01020000,1020.0,87.27,82.55,88.05,11.0,165.0,0.9076242147827148,True,PUT,2026-07-24,MU
MU260724P01022500,1022.5,87.43,84.9,89.35,2.0,5.0,0.9111947357177734,True,PUT,2026-07-24,MU
MU260724P01025000,1025.0,90.11,86.05,91.3,17.0,164.0,0.9104012866210938,True,PUT,2026-07-24,MU
MU260724P01030000,1030.0,94.2,89.8,92.9,25.0,242.0,0.9017038638305664,True,PUT,2026-07-24,MU
MU260724P01035000,1035.0,94.04,92.2,97.75,22.0,167.0,0.9065255929565429,True,PUT,2026-07-24,MU
MU260724P01040000,1040.0,112.61,94.7,100.4,10.0,257.0,0.8943797183227539,True,PUT,2026-07-24,MU
MU260724P01045000,1045.0,104.88,98.75,103.0,19.0,175.0,0.8927928201293945,True,PUT,2026-07-24,MU
MU260724P01050000,1050.0,104.65,102.2,106.15,30.0,460.0,0.8899547137451171,True,PUT,2026-07-24,MU
MU260724P01055000,1055.0,110.9,103.85,110.95,2.0,45.0,0.8849803982543946,True,PUT,2026-07-24,MU
MU260724P01060000,1060.0,123.93,107.2,113.3,2.0,192.0,0.872926075439453,True,PUT,2026-07-24,MU
MU260724P01065000,1065.0,116.3,111.0,116.6,1.0,128.0,0.8711865908813475,True,PUT,2026-07-24,MU
MU260724P01070000,1070.0,117.89,114.1,121.45,7.0,147.0,0.8757336645507812,True,PUT,2026-07-24,MU
MU260724P01075000,1075.0,121.38,117.9,123.95,9.0,85.0,0.8654493435668945,True,PUT,2026-07-24,MU
MU260724P01080000,1080.0,135.92,123.05,128.55,20.0,130.0,0.8839428109741211,True,PUT,2026-07-24,MU
MU260724P01085000,1085.0,131.74,124.4,132.95,7.0,142.0,0.8669446899414062,True,PUT,2026-07-24,MU
MU260724P01090000,1090.0,134.19,128.9,137.15,2.0,119.0,0.8750317672729492,True,PUT,2026-07-24,MU
MU260724P01095000,1095.0,179.4,133.75,140.6,6.0,38.0,0.8789684954833983,True,PUT,2026-07-24,MU
MU260724P01100000,1100.0,139.42,137.75,143.75,56.0,1339.0,0.8714612463378906,True,PUT,2026-07-24,MU
MU260724P01105000,1105.0,190.0,141.15,147.3,23.0,30.0,0.8608717526245118,True,PUT,2026-07-24,MU
MU260724P01110000,1110.0,162.87,144.1,152.25,3.0,308.0,0.8583388189697265,True,PUT,2026-07-24,MU
MU260724P01115000,1115.0,146.66,148.95,156.7,13.0,57.0,0.8690198645019531,True,PUT,2026-07-24,MU
MU260724P01120000,1120.0,169.8,152.85,158.85,15.0,275.0,0.8456741506958007,True,PUT,2026-07-24,MU
MU260724P01125000,1125.0,164.15,156.05,164.7,3.0,73.0,0.8524184680175781,True,PUT,2026-07-24,MU
MU260724P01130000,1130.0,204.34,158.6,168.75,43.0,246.0,0.8315141360473631,True,PUT,2026-07-24,MU
MU260724P01135000,1135.0,162.7,163.0,172.65,5.0,241.0,0.828004649658203,True,PUT,2026-07-24,MU
MU260724P01140000,1140.0,219.85,168.8,175.6,21.0,239.0,0.8289201678466795,True,PUT,2026-07-24,MU
MU260724P01150000,1150.0,177.3,176.35,184.95,3.0,432.0,0.8207415386962891,True,PUT,2026-07-24,MU
MU260724P01160000,1160.0,193.95,183.45,193.9,1.0,33.0,0.795900478515625,True,PUT,2026-07-24,MU
MU260724P01170000,1170.0,197.02,192.85,202.95,1.0,34.0,0.8004780694580078,True,PUT,2026-07-24,MU
MU260724P01180000,1180.0,206.6,202.95,211.65,23.0,121.0,0.8082294567871093,True,PUT,2026-07-24,MU
MU260724P01190000,1190.0,232.94,211.6,220.5,1.0,106.0,0.7907125421142578,True,PUT,2026-07-24,MU
MU260724P01200000,1200.0,224.4,220.85,225.8,30.0,353.0,0.6939727868652343,True,PUT,2026-07-24,MU
MU260724P01205000,1205.0,279.1,223.15,233.9,2.0,2.0,0.7160672924804687,True,PUT,2026-07-24,MU
MU260724P01210000,1210.0,251.81,227.65,238.5,1.0,48.0,0.7015410705566407,True,PUT,2026-07-24,MU
MU260724P01220000,1220.0,293.35,236.4,248.45,6.0,27.0,0.6790803576660158,True,PUT,2026-07-24,MU
MU260724P01230000,1230.0,302.8,245.3,257.75,14.0,16.0,0.6110878735351564,True,PUT,2026-07-24,MU
MU260724P01240000,1240.0,224.55,254.9,266.45,8.0,16.0,0.9270637176513672,True,PUT,2026-07-24,MU
MU260724P01250000,1250.0,296.98,263.95,276.1,1.0,12.0,0.936402003173828,True,PUT,2026-07-24,MU
MU260724P01260000,1260.0,271.2,273.35,285.55,1.0,8.0,0.9359137268066406,True,PUT,2026-07-24,MU
MU260724P01270000,1270.0,190.0,283.0,295.45,105.0,56.0,0.9536137451171874,True,PUT,2026-07-24,MU
MU260731C00690000,690.0,248.02,300.5,311.15,2.0,4.0,1.4043608883666994,True,CALL,2026-07-31,MU
MU260731C00695000,695.0,452.0,296.25,306.8,1.0,2.0,1.4005462101745605,True,CALL,2026-07-31,MU
MU260731C00700000,700.0,285.34,291.8,301.95,2.0,14.0,1.3875152694702146,True,CALL,2026-07-31,MU
MU260731C00705000,705.0,421.46,287.1,297.3,,3.0,1.3737519105529785,True,CALL,2026-07-31,MU
MU260731C00710000,710.0,308.1,282.6,292.7,1.0,7.0,1.3628571896362303,True,CALL,2026-07-31,MU
MU260731C00715000,715.0,286.4,277.7,288.5,1.0,10.0,1.3518098815917967,True,CALL,2026-07-31,MU
MU260731C00720000,720.0,412.86,273.55,283.6,,4.0,1.3410677478027342,True,CALL,2026-07-31,MU
MU260731C00725000,725.0,275.0,268.7,279.1,1.0,3.0,1.3267245578002926,True,CALL,2026-07-31,MU
MU260731C00730000,730.0,336.13,264.7,274.6,1.0,11.0,1.3217807348632813,True,CALL,2026-07-31,MU
MU260731C00735000,735.0,327.0,259.95,270.6,3.0,9.0,1.3136020648193358,True,CALL,2026-07-31,MU
MU260731C00740000,740.0,206.3,255.4,265.7,1.0,19.0,1.2976414512634273,True,CALL,2026-07-31,MU
