contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
[iban],1105.0,108.37,74.6,79.7,1.0,48.0,0.37977457389831537,False,CALL,2026-12-18,GS
GS261218C01110000,1110.0,73.0,72.25,77.45,2.0,101.0,0.37805797729492185,False,CALL,2026-12-18,GS
GS261218C01115000,1115.0,62.55,71.15,75.5,2.0,84.0,0.3772950454711914,False,CALL,2026-12-18,GS
GS261218C01120000,1120.0,73.2,68.95,74.05,2.0,127.0,0.3782334516143798,False,CALL,2026-12-18,GS
GS261218C01125000,1125.0,59.45,66.05,73.0,2.0,109.0,0.380514617767334,False,CALL,2026-12-18,GS
GS261218C01130000,1130.0,68.56,65.1,69.8,2.0,72.0,0.3748307756805419,False,CALL,2026-12-18,GS
GS261218C01135000,1135.0,56.7,63.3,68.9,6.0,42.0,0.37743618785858146,False,CALL,2026-12-18,GS
GS261218C01140000,1140.0,64.73,62.6,66.45,1.0,27.0,0.37423568885803227,False,CALL,2026-12-18,GS
GS261218C01145000,1145.0,57.67,59.95,65.8,18.0,43.0,0.37755444229125973,False,CALL,2026-12-18,GS
GS261218C01150000,1150.0,49.08,58.5,63.4,27.0,92.0,0.37428146476745605,False,CALL,2026-12-18,GS
GS261218C01155000,1155.0,51.0,56.9,61.15,3.0,32.0,0.3714280997467041,False,CALL,2026-12-18,GS
GS261218C01160000,1160.0,58.92,56.05,60.0,50.0,69.0,0.37256486816406253,False,CALL,2026-12-18,GS
GS261218C01165000,1165.0,43.4,53.1,58.1,6.0,62.0,0.3707719783782959,False,CALL,2026-12-18,GS
GS261218C01170000,1170.0,42.1,51.5,57.75,6.0,122.0,0.37473922386169434,False,CALL,2026-12-18,GS
GS261218C01175000,1175.0,40.9,50.75,56.0,6.0,32.0,0.37328965339660647,False,CALL,2026-12-18,GS
GS261218C01180000,1180.0,40.75,49.05,54.35,10.0,265.0,0.37209947975158697,False,CALL,2026-12-18,GS
GS261218C01185000,1185.0,40.86,47.45,52.55,14.0,27.0,0.37019977951049804,False,CALL,2026-12-18,GS
GS261218C01190000,1190.0,42.75,45.75,52.0,4.0,58.0,0.37305314453125,False,CALL,2026-12-18,GS
GS261218C01195000,1195.0,40.45,44.65,49.8,2.0,47.0,0.36935292518615725,False,CALL,2026-12-18,GS
GS261218C01200000,1200.0,45.0,44.45,48.3,1.0,406.0,0.3682619326782227,False,CALL,2026-12-18,GS
GS261218C01220000,1220.0,33.45,39.1,43.8,2.0,180.0,0.3688036142730713,False,CALL,2026-12-18,GS
GS261218C01240000,1240.0,29.3,34.25,39.45,15.0,108.0,0.3683611138153077,False,CALL,2026-12-18,GS
GS261218C01260000,1260.0,25.56,31.15,35.05,24.0,76.0,0.366018913116455,False,CALL,2026-12-18,GS
GS261218C01270000,1270.0,24.25,28.9,33.0,2.0,30.0,0.3648668860626221,False,CALL,2026-12-18,GS
GS261218C01280000,1280.0,30.1,26.25,31.5,2.0,99.0,0.36582818016052243,False,CALL,2026-12-18,GS
GS261218C01290000,1290.0,23.57,26.0,29.6,4.0,32.0,0.3645540840148926,False,CALL,2026-12-18,GS
GS261218C01300000,1300.0,21.84,24.65,28.25,1.0,601.0,0.3655306367492676,False,CALL,2026-12-18,GS
GS261218C01310000,1310.0,20.5,23.4,26.65,2.0,31.0,0.3649355499267578,False,CALL,2026-12-18,GS
GS261218C01320000,1320.0,19.65,21.6,25.35,5.0,79.0,0.3654848608398438,False,CALL,2026-12-18,GS
GS261218C01330000,1330.0,19.39,20.8,23.35,5.0,86.0,0.36200589172363284,False,CALL,2026-12-18,GS
GS261218C01340000,1340.0,21.4,19.65,22.45,32.0,59.0,0.3639666265106202,False,CALL,2026-12-18,GS
GS261218C01350000,1350.0,20.0,17.5,21.4,16.0,70.0,0.36484399810791024,False,CALL,2026-12-18,GS
GS261218P00730000,730.0,17.95,9.1,11.9,24.0,61.0,0.4167691380310058,False,PUT,2026-12-18,GS
GS261218P00740000,740.0,9.5,9.8,12.85,10.0,85.0,0.41309180664062495,False,PUT,2026-12-18,GS
GS261218P00750000,750.0,9.7,10.0,13.85,2.0,280.0,0.4093381820678711,False,PUT,2026-12-18,GS
GS261218P00760000,760.0,14.05,10.85,14.95,2.0,507.0,0.405904988861084,False,PUT,2026-12-18,GS
GS261218P00770000,770.0,17.5,12.0,16.05,14.0,188.0,0.40193774337768556,False,PUT,2026-12-18,GS
GS261218P00780000,780.0,18.12,13.1,17.25,4.0,79.0,0.39824515335083005,False,PUT,2026-12-18,GS
GS261218P00790000,790.0,18.15,14.25,18.55,2.0,479.0,0.3947661842346192,False,PUT,2026-12-18,GS
GS261218P00795000,795.0,20.95,14.9,19.25,2.0,34.0,0.3931792860412598,False,PUT,2026-12-18,GS
GS261218P00800000,800.0,17.65,17.4,19.75,25.0,757.0,0.3900817828369141,False,PUT,2026-12-18,GS
GS261218P00805000,805.0,21.8,16.3,20.7,6.0,28.0,0.3899139378356934,False,PUT,2026-12-18,GS
GS261218P00810000,810.0,23.01,18.05,20.5,2.0,64.0,0.3820252227783203,False,PUT,2026-12-18,GS
GS261218P00815000,815.0,23.9,17.6,22.2,2.0,32.0,0.3864349687194824,False,PUT,2026-12-18,GS
GS261218P00820000,820.0,20.6,18.7,23.0,2.0,111.0,0.3848099239349364,False,PUT,2026-12-18,GS
GS261218P00825000,825.0,25.7,19.5,23.8,12.0,39.0,0.3830475514221191,False,PUT,2026-12-18,GS
GS261218P00830000,830.0,26.65,19.95,24.45,6.0,107.0,0.3802628502655029,False,PUT,2026-12-18,GS
GS261218P00835000,835.0,27.41,20.75,25.55,8.0,29.0,0.3800187120819092,False,PUT,2026-12-18,GS
GS261218P00840000,840.0,23.8,21.6,26.5,2.0,531.0,0.3787293572998046,False,PUT,2026-12-18,GS
GS261218P00845000,845.0,29.8,22.45,27.35,2.0,27.0,0.3767152172851562,False,PUT,2026-12-18,GS
GS261218P00850000,850.0,31.05,23.4,27.5,2.0,136.0,0.3707185731506348,False,PUT,2026-12-18,GS
GS261218P00855000,855.0,32.19,24.3,28.85,6.0,25.0,0.37126788406372074,False,PUT,2026-12-18,GS
GS261218P00860000,860.0,28.45,25.2,29.6,5.0,973.0,0.3683916310882569,False,PUT,2026-12-18,GS
GS261218P00865000,865.0,32.4,27.3,31.35,2.0,44.0,0.3706575386047363,False,PUT,2026-12-18,GS
GS261218P00870000,870.0,35.34,27.2,32.5,22.0,178.0,0.36956654609680173,False,PUT,2026-12-18,GS
GS261218P00875000,875.0,33.88,28.55,33.55,1.0,26.0,0.36781943222045904,False,PUT,2026-12-18,GS
GS261218P00880000,880.0,35.1,29.35,35.25,21.0,61.0,0.36915456291198734,False,PUT,2026-12-18,GS
GS261218P00885000,885.0,36.55,30.45,35.9,22.0,54.0,0.36515680015563967,False,PUT,2026-12-18,GS
GS261218P00890000,890.0,40.9,31.6,37.75,4.0,32.0,0.3668276208496094,False,PUT,2026-12-18,GS
GS261218P00895000,895.0,41.6,32.75,38.4,1.0,49.0,0.36262386650085443,False,PUT,2026-12-18,GS
GS261218P00900000,900.0,36.55,34.0,38.4,14.0,846.0,0.3553226089477538,False,PUT,2026-12-18,GS
[iban],905.0,41.5,35.55,40.65,23.0,39.0,0.3583667069244385,False,PUT,2026-12-18,GS
GS261218P00910000,910.0,46.94,36.85,41.3,1.0,36.0,0.35391118507385244,False,PUT,2026-12-18,GS
GS261218P00915000,915.0,46.35,38.1,43.7,6.0,64.0,0.35719179191589356,False,PUT,2026-12-18,GS
GS261218P00920000,920.0,49.09,39.5,45.1,2.0,34.0,0.35580325599670404,False,PUT,2026-12-18,GS
GS261218P00925000,925.0,47.0,40.95,45.8,4.0,163.0,0.3512485530090332,False,PUT,2026-12-18,GS
GS261218P00930000,930.0,44.99,42.55,47.2,2.0,31.0,0.34961587890624996,False,PUT,2026-12-18,GS
GS261218P00935000,935.0,46.3,44.0,48.6,6.0,34.0,0.3478535063934326,False,PUT,2026-12-18,GS
GS261218P00940000,940.0,56.03,45.5,49.75,10.0,21.0,0.34490096023559574,False,PUT,2026-12-18,GS
GS261218P00945000,945.0,56.66,46.8,51.55,50.0,45.0,0.3445271236419677,False,PUT,2026-12-18,GS
GS261218P00950000,950.0,60.43,48.45,53.2,3.0,35.0,0.34337509658813475,False,PUT,2026-12-18,GS
GS261218P00955000,955.0,63.25,50.1,54.85,2.0,24.0,0.3420704831695557,False,PUT,2026-12-18,GS
GS261218P00960000,960.0,64.9,51.95,57.2,1.0,34.0,0.3434132431793213,False,PUT,2026-12-18,GS
GS261218P00965000,965.0,63.15,54.2,58.9,43.0,49.0,0.3419865606689453,False,PUT,2026-12-18,GS
GS261218P00970000,970.0,69.85,55.6,60.3,1.0,74.0,0.33924000610351557,False,PUT,2026-12-18,GS
GS261218P00975000,975.0,71.3,57.45,62.0,1.0,48.0,0.3375386681365967,False,PUT,2026-12-18,GS
GS261218P00980000,980.0,61.67,60.15,64.05,1.0,54.0,0.33704276245117193,False,PUT,2026-12-18,GS
GS261218P00985000,985.0,74.6,60.7,66.5,1.0,33.0,0.3379125047302246,False,PUT,2026-12-18,GS
GS261218P00990000,990.0,77.9,63.25,69.15,2.0,12.0,0.3393620751953125,False,PUT,2026-12-18,GS
GS261218P00995000,995.0,68.65,65.2,71.05,2.0,36.0,0.3377980649566651,False,PUT,2026-12-18,GS
GS261218P01000000,1000.0,80.4,67.3,72.75,4.0,35.0,0.3353490538024902,False,PUT,2026-12-18,GS
GS261218P01005000,1005.0,65.25,69.35,73.75,21.0,37.0,0.330161117401123,False,PUT,2026-12-18,GS
GS261218P01010000,1010.0,73.57,71.6,77.05,1.0,64.0,0.33336543106079103,False,PUT,2026-12-18,GS
GS261218P01015000,1015.0,90.35,73.8,78.1,1.0,23.0,0.3281088307952881,False,PUT,2026-12-18,GS
GS261218P01020000,1020.0,81.0,76.05,80.2,1.0,18.0,0.3265829671478271,False,PUT,2026-12-18,GS
GS261218P01025000,1025.0,91.7,77.1,82.45,3.0,27.0,0.32545001338958734,False,PUT,2026-12-18,GS
GS261218P01030000,1030.0,84.75,79.25,85.2,1.0,6.0,0.32598025100708,False,PUT,2026-12-18,GS
GS261218P01035000,1035.0,99.65,81.9,87.55,1.0,19.0,0.3249045171356201,False,PUT,2026-12-18,GS
GS261218P01040000,1040.0,97.55,85.25,89.9,1.0,20.0,0.3236685675811767,False,PUT,2026-12-18,GS
GS261218P01045000,1045.0,100.05,86.5,93.2,2.0,3.0,0.3257055955505371,True,PUT,2026-12-18,GS
GS261218P01050000,1050.0,93.5,89.75,95.7,15.0,20.0,0.32470615486145016,True,PUT,2026-12-18,GS
GS261218P01055000,1055.0,107.1,92.2,98.05,1.0,5.0,0.3230124462127685,True,PUT,2026-12-18,GS
GS261218P01060000,1060.0,104.85,94.1,99.05,1.0,5.0,0.3163367927551269,True,PUT,2026-12-18,GS
GS261218P01065000,1065.0,112.4,96.7,102.45,3.0,7.0,0.3181067945861816,True,PUT,2026-12-18,GS
GS261218P01070000,1070.0,115.65,99.4,105.75,2.0,15.0,0.31936563209533686,True,PUT,2026-12-18,GS
GS261218P01075000,1075.0,123.55,102.95,107.8,1.0,19.0,0.31599347343444817,True,PUT,2026-12-18,GS
GS261218P01080000,1080.0,87.7,104.5,111.0,2.0,10.0,0.31658856025695803,True,PUT,2026-12-18,GS
GS261218P01090000,1090.0,97.85,110.75,115.4,13.0,16.0,0.31012652770996096,True,PUT,2026-12-18,GS
GS261218P01095000,1095.0,134.55,113.05,119.15,5.0,13.0,0.31225510749816887,True,PUT,2026-12-18,GS
GS261218P01100000,1100.0,128.85,116.3,121.45,2.0,108.0,0.3089821299743652,True,PUT,2026-12-18,GS
GS261218P01110000,1110.0,136.05,122.3,127.7,2.0,1.0,0.30795217201232905,True,PUT,2026-12-18,GS
GS261218P01115000,1115.0,142.55,125.35,130.3,1.0,2.0,0.30528191062927246,True,PUT,2026-12-18,GS
GS261218P01120000,1120.0,132.4,127.8,132.75,2.0,206.0,0.3018716053771973,True,PUT,2026-12-18,GS
GS261218P01125000,1125.0,128.0,130.95,136.45,4.0,5.0,0.3029397099304199,True,PUT,2026-12-18,GS
GS261218P01135000,1135.0,155.5,137.6,142.1,,1.0,0.29806457557678223,True,PUT,2026-12-18,GS
GS261218P01140000,1140.0,153.85,140.75,146.0,2.0,2.0,0.29945311149597165,True,PUT,2026-12-18,GS
GS261218P01150000,1150.0,192.7,146.95,153.0,100.0,100.0,0.2987664728546142,True,PUT,2026-12-18,GS
GS261218P01160000,1160.0,327.7,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01165000,1165.0,318.54,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01170000,1170.0,147.5,160.1,166.05,,2.0,0.2917398707580565,True,PUT,2026-12-18,GS
GS261218P01180000,1180.0,176.61,167.0,173.8,2.0,3.0,0.2922128884887695,True,PUT,2026-12-18,GS
GS261218P01185000,1185.0,321.45,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01190000,1190.0,183.32,175.6,180.1,4.0,3.0,0.2859568475341796,True,PUT,2026-12-18,GS
GS261218P01195000,1195.0,209.45,178.65,184.95,1.0,1.0,0.2898630584716796,True,PUT,2026-12-18,GS
GS261218P01200000,1200.0,153.75,182.5,188.6,2.0,7.0,0.2884745225524901,True,PUT,2026-12-18,GS
GS261218P01220000,1220.0,225.15,197.55,203.4,2.0,13.0,0.2819819727325439,True,PUT,2026-12-18,GS
GS261218P01240000,1240.0,313.3,219.9,227.55,1.0,1.0,0.317839768447876,True,PUT,2026-12-18,GS
GS261218P01260000,1260.0,219.2,227.9,235.65,2.0,7.0,0.2732311447143554,True,PUT,2026-12-18,GS
GS261218P01270000,1270.0,194.51,237.65,244.25,1.0,3.0,0.2722851092529296,True,PUT,2026-12-18,GS
GS261218P01280000,1280.0,341.35,214.2,219.75,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01290000,1290.0,351.0,222.0,228.9,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01320000,1320.0,399.2,284.95,292.1,1.0,1.0,0.2921365953063964,True,PUT,2026-12-18,GS
GS261218P01340000,1340.0,316.7,296.55,304.15,2.0,1.0,0.23844145355224605,True,PUT,2026-12-18,GS
GS270115C00730000,730.0,155.0,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2027-01-15,GS
GS270115C00740000,740.0,332.05,326.15,334.0,1.0,469.0,0.5001423277282715,True,CALL,2027-01-15,GS
GS270115C00750000,750.0,380.0,317.3,325.55,1.0,22.0,0.5187273469543459,True,CALL,2027-01-15,GS
GS270115C00760000,760.0,311.7,309.8,316.95,1.0,274.0,0.5123263489532471,True,CALL,2027-01-15,GS
GS270115C00770000,770.0,280.84,300.65,308.0,3.0,117.0,0.5037891418457032,True,CALL,2027-01-15,GS
GS270115C00780000,780.0,282.65,291.5,299.9,4.0,163.0,0.49966930999755865,True,CALL,2027-01-15,GS
GS270115C00790000,790.0,274.34,283.1,291.45,14.0,447.0,0.4933980104064942,True,CALL,2027-01-15,GS
GS270115C00795000,795.0,261.46,280.4,287.8,4.0,15.0,0.49310809631347663,True,CALL,2027-01-15,GS
GS270115C00800000,800.0,258.9,274.9,283.65,1.0,292.0,0.4901708087921144,True,CALL,2027-01-15,GS
GS270115C00805000,805.0,251.65,272.2,280.5,1.0,50.0,0.4921239142608643,True,CALL,2027-01-15,GS
GS270115C00810000,810.0,249.28,269.2,277.0,2.0,177.0,0.4921696901702881,True,CALL,2027-01-15,GS
GS270115C00815000,815.0,245.12,262.55,270.85,2.0,62.0,0.4792685130310058,True,CALL,2027-01-15,GS
GS270115C00820000,820.0,263.45,259.35,266.8,2.0,81.0,0.4765753636932373,True,CALL,2027-01-15,GS
GS270115C00825000,825.0,237.7,255.3,263.35,2.0,53.0,0.47664402755737306,True,CALL,2027-01-15,GS
GS270115C00830000,830.0,288.5,250.35,258.65,2.0,356.0,0.4707389352416992,True,CALL,2027-01-15,GS
GS270115C00835000,835.0,239.55,247.25,256.0,1.0,56.0,0.4743018268585205,True,CALL,2027-01-15,GS
GS270115C00840000,840.0,198.0,243.85,252.0,1.0,155.0,0.471486608428955,True,CALL,2027-01-15,GS
GS270115C00845000,845.0,229.85,239.85,246.9,2.0,158.0,0.46364366928100587,True,CALL,2027-01-15,GS
GS270115C00850000,850.0,215.86,234.85,242.9,2.0,397.0,0.4607445283508301,True,CALL,2027-01-15,GS
GS270115C00855000,855.0,228.55,230.7,239.0,2.0,40.0,0.45822685333251967,True,CALL,2027-01-15,GS
GS270115C00860000,860.0,218.0,226.8,235.0,1.0,233.0,0.45518275535583497,True,CALL,2027-01-15,GS
GS270115C00865000,865.0,206.6,223.45,231.65,10.0,169.0,0.4548775826263427,True,CALL,2027-01-15,GS
GS270115C00870000,870.0,268.55,221.4,228.35,1.0,498.0,0.45465633239746095,True,CALL,2027-01-15,GS
GS270115C00875000,875.0,221.0,217.0,223.75,1.0,93.0,0.4488351625823974,True,CALL,2027-01-15,GS
GS270115C00880000,880.0,214.42,213.45,220.7,3.0,243.0,0.4494607666778564,True,CALL,2027-01-15,GS
GS270115C00885000,885.0,260.55,209.45,214.95,2.0,50.0,0.43879497978210447,True,CALL,2027-01-15,GS
GS270115C00890000,890.0,187.62,205.75,213.35,1.0,104.0,0.44518071914672847,True,CALL,2027-01-15,GS
GS270115C00895000,895.0,248.8,202.4,209.7,3.0,54.0,0.443013992767334,True,CALL,2027-01-15,GS
GS270115C00900000,900.0,179.68,198.0,207.0,3.0,748.0,0.44454748573303227,True,CALL,2027-01-15,GS
GS270115C00905000,905.0,182.0,194.35,202.1,4.0,54.0,0.4372233402252198,True,CALL,2027-01-15,GS
GS270115C00910000,910.0,176.47,191.5,199.5,1.0,156.0,0.4389246781921387,True,CALL,2027-01-15,GS
GS270115C00915000,915.0,173.5,189.35,195.4,16.0,158.0,0.4346370013427735,True,CALL,2027-01-15,GS
GS270115C00920000,920.0,231.03,185.2,192.4,4.0,116.0,0.43453782020568854,True,CALL,2027-01-15,GS
GS270115C00925000,925.0,243.35,181.0,189.4,1.0,383.0,0.4343089406585694,True,CALL,2027-01-15,GS
GS270115C00930000,930.0,163.71,177.7,185.55,8.0,202.0,0.43075367835998546,True,CALL,2027-01-15,GS
GS270115C00935000,935.0,166.9,175.05,181.4,2.0,56.0,0.42599298377990735,True,CALL,2027-01-15,GS
GS270115C00940000,940.0,174.2,171.25,178.0,11.0,475.0,0.42398647308349613,True,CALL,2027-01-15,GS
GS270115C00945000,945.0,186.35,168.4,174.7,2.0,295.0,0.4222469885253906,True,CALL,2027-01-15,GS
GS270115C00950000,950.0,172.0,165.15,171.9,2.0,360.0,0.42225461784362794,True,CALL,2027-01-15,GS
GS270115C00955000,955.0,147.1,161.45,168.35,10.0,62.0,0.419401252822876,True,CALL,2027-01-15,GS
GS270115C00960000,960.0,143.35,158.75,165.65,5.0,871.0,0.41953858055114746,True,CALL,2027-01-15,GS
GS270115C00965000,965.0,190.88,155.6,161.5,3.0,27.0,0.4143506441497802,True,CALL,2027-01-15,GS
GS270115C00970000,970.0,135.6,152.35,158.45,2.0,352.0,0.4130384014129638,True,CALL,2027-01-15,GS
GS270115C00975000,975.0,128.95,149.4,155.4,20.0,404.0,0.4116117189025879,True,CALL,2027-01-15,GS
GS270115C00980000,980.0,128.47,146.35,153.15,6.0,814.0,0.4129087030029296,True,CALL,2027-01-15,GS
GS270115C00985000,985.0,130.0,143.3,150.6,5.0,117.0,0.4130155134582519,True,CALL,2027-01-15,GS
GS270115C00990000,990.0,187.0,140.6,147.3,10.0,210.0,0.4103986573028564,True,CALL,2027-01-15,GS
GS270115C00995000,995.0,160.0,139.2,144.25,3.0,123.0,0.4085523622894287,True,CALL,2027-01-15,GS
GS270115C01000000,1000.0,137.49,134.95,140.5,15.0,720.0,0.40419602157592777,True,CALL,2027-01-15,GS
GS270115C01005000,1005.0,118.65,131.3,138.3,1.0,225.0,0.40508483715057364,True,CALL,2027-01-15,GS
GS270115C01010000,1010.0,163.13,128.3,134.5,10.0,178.0,0.4003813624572754,True,CALL,2027-01-15,GS
GS270115C01015000,1015.0,116.47,126.2,131.8,1.0,193.0,0.3993514044952393,True,CALL,2027-01-15,GS
GS270115C01020000,1020.0,124.35,123.0,129.4,1.0,129.0,0.3992293354034424,True,CALL,2027-01-15,GS
GS270115C01025000,1025.0,108.55,120.8,127.05,2.0,27.0,0.3991606715393067,True,CALL,2027-01-15,GS
GS270115C01030000,1030.0,124.1,118.85,123.8,10.0,89.0,0.3959487285614014,True,CALL,2027-01-15,GS
GS270115C01035000,1035.0,118.42,116.15,121.0,1.0,43.0,0.39415965343475345,True,CALL,2027-01-15,GS
GS270115C01040000,1040.0,97.85,112.7,119.2,12.0,269.0,0.39561303855896,True,CALL,2027-01-15,GS
GS270115C01045000,1045.0,98.3,110.15,116.75,1.0,170.0,0.3947814428710938,False,CALL,2027-01-15,GS
GS270115C01050000,1050.0,110.92,108.15,114.15,7.0,129.0,0.3933433163833618,False,CALL,2027-01-15,GS
GS270115C01055000,1055.0,110.0,105.75,111.25,8.0,60.0,0.3907989387512207,False,CALL,2027-01-15,GS
GS270115C01060000,1060.0,104.28,103.75,108.9,5.0,158.0,0.3899902310180664,False,CALL,2027-01-15,GS
GS270115C01065000,1065.0,86.0,101.7,106.55,1.0,201.0,0.38906708351135255,False,CALL,2027-01-15,GS
GS270115C01070000,1070.0,87.64,98.0,104.25,6.0,134.0,0.38821259986877443,False,CALL,2027-01-15,GS
GS270115C01075000,1075.0,85.1,95.75,101.15,4.0,31.0,0.38459630302429193,False,CALL,2027-01-15,GS
GS270115C01080000,1080.0,83.05,93.55,99.75,4.0,202.0,0.38651126190185536,False,CALL,2027-01-15,GS
GS270115C01085000,1085.0,80.21,92.45,97.55,5.0,39.0,0.3856644075775145,False,CALL,2027-01-15,GS
GS270115C01090000,1090.0,79.15,89.8,95.45,7.0,132.0,0.3850540621185302,False,CALL,2027-01-15,GS
GS270115C01095000,1095.0,77.25,87.95,93.3,2.0,90.0,0.38416906120300287,False,CALL,2027-01-15,GS
GS270115C01100000,1100.0,87.0,85.1,91.25,1.0,878.0,0.3835129398345948,False,CALL,2027-01-15,GS
[iban],1105.0,73.6,83.05,89.25,2.0,58.0,0.3829178530120849,False,CALL,2027-01-15,GS
GS270115C01110000,1110.0,71.85,81.1,86.2,3.0,129.0,0.37872172798156734,False,CALL,2027-01-15,GS
GS270115C01115000,1115.0,71.18,79.65,84.4,6.0,72.0,0.37858440025329587,False,CALL,2027-01-15,GS
GS270115C01120000,1120.0,68.25,76.95,83.4,1.0,195.0,0.38101815277099604,False,CALL,2027-01-15,GS
GS270115C01125000,1125.0,72.0,75.65,80.3,5.0,107.0,0.37632612205505367,False,CALL,2027-01-15,GS
GS270115C01130000,1130.0,62.5,73.6,79.7,9.0,63.0,0.37991190162658695,False,CALL,2027-01-15,GS
GS270115C01135000,1135.0,64.15,71.65,76.65,1.0,76.0,0.3751664656829834,False,CALL,2027-01-15,GS
GS270115C01140000,1140.0,73.57,69.6,76.0,2.0,91.0,0.3784012966156005,False,CALL,2027-01-15,GS
GS270115C01145000,1145.0,57.35,68.05,73.15,4.0,79.0,0.374105990447998,False,CALL,2027-01-15,GS
GS270115C01150000,1150.0,67.0,66.65,72.5,4.0,526.0,0.37716534706115723,False,CALL,2027-01-15,GS
GS270115C01155000,1155.0,57.8,64.55,69.75,1.0,70.0,0.3729844806671143,False,CALL,2027-01-15,GS
GS270115C01160000,1160.0,56.95,63.05,68.1,1.0,86.0,0.37244279907226563,False,CALL,2027-01-15,GS
GS270115C01165000,1165.0,51.8,61.4,66.5,1.0,421.0,0.37197741065979006,False,CALL,2027-01-15,GS
GS270115C01170000,1170.0,49.9,60.25,65.55,9.0,125.0,0.37366348999023435,False,CALL,2027-01-15,GS
GS270115C01175000,1175.0,91.33,58.75,63.5,2.0,56.0,0.37144335838317866,False,CALL,2027-01-15,GS
GS270115C01180000,1180.0,47.24,56.45,62.6,2.0,344.0,0.373129437713623,False,CALL,2027-01-15,GS
GS270115C01185000,1185.0,50.15,55.0,61.15,2.0,158.0,0.37280900634765624,False,CALL,2027-01-15,GS
GS270115C01190000,1190.0,46.85,53.5,59.65,2.0,121.0,0.3722215488433839,False,CALL,2027-01-15,GS
GS270115C01195000,1195.0,47.75,52.95,58.15,12.0,257.0,0.37153491020202634,False,CALL,2027-01-15,GS
GS270115C01200000,1200.0,54.3,51.0,56.55,21.0,1149.0,0.3703905124664306,False,CALL,2027-01-15,GS
GS270115C01210000,1210.0,41.28,48.05,54.0,4.0,212.0,0.3701463742828369,False,CALL,2027-01-15,GS
GS270115C01220000,1220.0,50.05,45.4,51.45,14.0,240.0,0.3695436581420898,False,CALL,2027-01-15,GS
GS270115C01230000,1230.0,47.05,43.05,48.95,20.0,185.0,0.3687578383636475,False,CALL,2027-01-15,GS
GS270115C01240000,1240.0,44.7,41.05,46.25,20.0,321.0,0.36685050880432135,False,CALL,2027-01-15,GS
GS270115C01250000,1250.0,33.05,38.45,44.15,4.0,323.0,0.36685050880432135,False,CALL,2027-01-15,GS
GS270115C01260000,1260.0,32.65,36.85,42.4,53.0,99.0,0.3678957254028321,False,CALL,2027-01-15,GS
GS270115C01270000,1270.0,32.3,36.05,40.25,1.0,70.0,0.36704887107849116,False,CALL,2027-01-15,GS
GS270115C01280000,1280.0,36.31,34.15,36.6,2.0,91.0,0.3596865789794922,False,CALL,2027-01-15,GS
GS270115C01290000,1290.0,28.31,32.5,34.4,8.0,51.0,0.3577563614654541,False,CALL,2027-01-15,GS
GS270115C01300000,1300.0,31.93,30.8,32.75,1.0,500.0,0.3577868787384033,False,CALL,2027-01-15,GS
GS270115C01310000,1310.0,25.64,29.45,31.15,2.0,327.0,0.3577182148742675,False,CALL,2027-01-15,GS
GS270115C01320000,1320.0,28.25,27.75,31.0,2.0,100.0,0.3638216694641114,False,CALL,2027-01-15,GS
GS270115C01330000,1330.0,24.4,26.55,29.25,2.0,83.0,0.3625857199096679,False,CALL,2027-01-15,GS
GS270115C01340000,1340.0,21.91,24.15,27.2,2.0,232.0,0.35957213920593256,False,CALL,2027-01-15,GS
GS270115C01350000,1350.0,21.3,23.1,25.45,1.0,241.0,0.3575427405548096,False,CALL,2027-01-15,GS
GS270115P00730000,730.0,15.65,10.75,14.4,3.0,387.0,0.40666792068481444,False,PUT,2027-01-15,GS
GS270115P00740000,740.0,15.05,11.45,15.5,3.0,364.0,0.4034025724792481,False,PUT,2027-01-15,GS
GS270115P00750000,750.0,15.64,12.8,16.65,4.0,483.0,0.4000304138183594,False,PUT,2027-01-15,GS
GS270115P00760000,760.0,16.75,13.6,17.85,5.0,311.0,0.39656670333862304,False,PUT,2027-01-15,GS
GS270115P00770000,770.0,18.35,14.75,19.15,607.0,753.0,0.39331661376953125,False,PUT,2027-01-15,GS
GS270115P00780000,780.0,19.4,15.95,20.5,3.0,374.0,0.38992156715393067,False,PUT,2027-01-15,GS
GS270115P00790000,790.0,19.95,18.95,20.95,22.0,424.0,0.3804535832214356,False,PUT,2027-01-15,GS
GS270115P00795000,795.0,21.08,19.65,21.65,2.0,219.0,0.37863780548095705,False,PUT,2027-01-15,GS
GS270115P00800000,800.0,21.45,20.4,22.2,33.0,1569.0,0.37580732841491693,False,PUT,2027-01-15,GS
GS270115P00805000,805.0,22.25,20.95,23.15,16.0,665.0,0.3752809054565429,False,PUT,2027-01-15,GS
GS270115P00810000,810.0,23.45,21.85,23.95,2.0,534.0,0.37371689521789553,False,PUT,2027-01-15,GS
