contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU271217C01060000,1060.0,286.4,286.1,295.75,2.0,187.0,0.7354228728485107,False,CALL,2027-12-17,MU
MU271217C01070000,1070.0,339.6,283.3,292.65,40.0,511.0,0.7354839073944092,False,CALL,2027-12-17,MU
MU271217C01080000,1080.0,280.05,279.9,290.45,1.0,183.0,0.735804338760376,False,CALL,2027-12-17,MU
MU271217C01090000,1090.0,290.32,278.0,287.65,2.0,236.0,0.7370898788833617,False,CALL,2027-12-17,MU
MU271217C01100000,1100.0,289.65,274.1,284.7,1.0,1157.0,0.7357738214874269,False,CALL,2027-12-17,MU
MU271217C01110000,1110.0,312.15,270.9,279.85,8.0,272.0,0.7329967496490477,False,CALL,2027-12-17,MU
MU271217C01120000,1120.0,271.29,268.5,277.75,9.0,402.0,0.734255587158203,False,CALL,2027-12-17,MU
MU271217C01130000,1130.0,317.45,266.05,275.7,41.0,493.0,0.7354228728485107,False,CALL,2027-12-17,MU
MU271217C01140000,1140.0,252.43,263.05,271.9,3.0,160.0,0.7338588626098632,False,CALL,2027-12-17,MU
MU271217C01150000,1150.0,311.7,260.6,270.3,41.0,102.0,0.7353847262573242,False,CALL,2027-12-17,MU
MU271217C01160000,1160.0,261.26,257.7,266.4,2.0,119.0,0.7336719443130493,False,CALL,2027-12-17,MU
MU271217C01170000,1170.0,266.0,255.15,264.6,1.0,415.0,0.7346904582977295,False,CALL,2027-12-17,MU
MU271217C01180000,1180.0,271.27,252.45,261.95,7.0,300.0,0.7344920960235596,False,CALL,2027-12-17,MU
MU271217C01200000,1200.0,235.32,247.85,255.2,11.0,518.0,0.7331378920364379,False,CALL,2027-12-17,MU
MU271217C01220000,1220.0,248.57,242.55,250.7,7.0,344.0,0.7332637757873535,False,CALL,2027-12-17,MU
MU271217C01240000,1240.0,238.9,238.7,246.0,3.0,260.0,0.7345226132965088,False,CALL,2027-12-17,MU
MU271217C01260000,1260.0,247.6,233.1,240.95,4.0,601.0,0.7331455213546751,False,CALL,2027-12-17,MU
MU271217P00690000,690.0,124.13,123.8,127.7,2.0,71.0,0.6524464076995851,False,PUT,2027-12-17,MU
MU271217P00700000,700.0,131.25,128.3,130.5,7.0,942.0,0.64912002494812,False,PUT,2027-12-17,MU
MU271217P00710000,710.0,140.8,132.5,136.75,50.0,248.0,0.6505009315490724,False,PUT,2027-12-17,MU
MU271217P00720000,720.0,131.22,137.0,141.95,122.0,293.0,0.6504780435943605,False,PUT,2027-12-17,MU
MU271217P00730000,730.0,151.04,141.8,146.4,1.0,52.0,0.6495625254058839,False,PUT,2027-12-17,MU
MU271217P00740000,740.0,150.6,146.45,151.45,5.0,52.0,0.64912002494812,False,PUT,2027-12-17,MU
MU271217P00750000,750.0,154.0,151.45,156.2,1.0,36.0,0.6485554553985596,False,PUT,2027-12-17,MU
MU271217P00760000,760.0,157.1,156.2,160.3,2.0,85.0,0.6465069834518432,False,PUT,2027-12-17,MU
MU271217P00770000,770.0,164.63,160.35,165.3,9.0,88.0,0.6447369816207885,False,PUT,2027-12-17,MU
MU271217P00780000,780.0,180.0,165.8,172.45,4.0,179.0,0.6476399372100831,False,PUT,2027-12-17,MU
MU271217P00790000,790.0,175.26,170.8,176.45,2.0,24.0,0.6453053658294677,False,PUT,2027-12-17,MU
MU271217P00800000,800.0,178.3,176.3,181.25,1.0,498.0,0.6446187271881103,False,PUT,2027-12-17,MU
MU271217P00810000,810.0,173.5,179.3,186.9,363.0,182.0,0.6415326679611206,False,PUT,2027-12-17,MU
MU271217P00820000,820.0,195.5,186.6,192.45,1.0,125.0,0.6439587911605835,False,PUT,2027-12-17,MU
MU271217P00830000,830.0,200.8,189.7,198.65,2.0,160.0,0.6414525601196289,False,PUT,2027-12-17,MU
MU271217P00840000,840.0,206.5,197.85,204.8,1.0,273.0,0.6454045469665526,False,PUT,2027-12-17,MU
MU271217P00850000,850.0,213.5,202.9,209.45,1.0,54.0,0.6431233808135987,False,PUT,2027-12-17,MU
MU271217P00860000,860.0,216.47,208.3,214.15,3.0,215.0,0.6412351245498658,False,PUT,2027-12-17,MU
MU271217P00870000,870.0,215.9,214.5,219.25,10.0,76.0,0.6407582921600342,False,PUT,2027-12-17,MU
MU271217P00880000,880.0,232.65,219.95,227.75,5.0,201.0,0.6435086613845826,False,PUT,2027-12-17,MU
MU271217P00890000,890.0,212.74,223.05,233.4,2.0,237.0,0.6394994546508789,False,PUT,2027-12-17,MU
MU271217P00900000,900.0,245.37,230.9,238.45,7.0,492.0,0.6406057057952881,False,PUT,2027-12-17,MU
MU271217P00910000,910.0,252.65,236.5,244.9,2.0,22.0,0.6404912660217286,False,PUT,2027-12-17,MU
MU271217P00920000,920.0,266.74,242.6,248.8,34.0,96.0,0.6377065648651122,False,PUT,2027-12-17,MU
MU271217P00930000,930.0,263.19,248.35,255.05,1.0,15.0,0.637271693725586,False,PUT,2027-12-17,MU
MU271217P00940000,940.0,239.56,254.55,264.0,2.0,34.0,0.640552300567627,False,PUT,2027-12-17,MU
MU271217P00950000,950.0,266.2,260.2,267.15,6.0,312.0,0.6359594509887696,False,PUT,2027-12-17,MU
MU271217P00960000,960.0,273.03,266.45,272.15,2.0,133.0,0.6342428543853761,False,PUT,2027-12-17,MU
MU271217P00970000,970.0,258.16,270.25,279.1,10.0,29.0,0.6318167311859131,False,PUT,2027-12-17,MU
MU271217P00980000,980.0,296.92,278.45,287.3,2.0,36.0,0.6360281148529053,True,PUT,2027-12-17,MU
MU271217P00990000,990.0,270.44,284.85,293.7,2.0,56.0,0.635803049964905,True,PUT,2027-12-17,MU
MU271217P01000000,1000.0,296.55,291.2,299.1,8.0,1080.0,0.6342199664306643,True,PUT,2027-12-17,MU
MU271217P01010000,1010.0,284.16,295.85,307.2,20.0,11.0,0.6337049874496461,True,PUT,2027-12-17,MU
MU271217P01020000,1020.0,316.68,303.35,313.35,7.0,31.0,0.6341360439300538,True,PUT,2027-12-17,MU
MU271217P01030000,1030.0,295.98,309.35,319.15,16.0,61.0,0.632289748916626,True,PUT,2027-12-17,MU
MU271217P01040000,1040.0,332.95,314.6,326.7,2.0,16.0,0.6315115584564208,True,PUT,2027-12-17,MU
MU271217P01050000,1050.0,328.97,323.1,332.7,3.0,26.0,0.6325911069869995,True,PUT,2027-12-17,MU
MU271217P01060000,1060.0,344.2,328.85,339.8,2.0,21.0,0.6316565155029297,True,PUT,2027-12-17,MU
MU271217P01070000,1070.0,322.01,335.45,346.25,5.0,36.0,0.6308478077697754,True,PUT,2027-12-17,MU
MU271217P01080000,1080.0,351.52,343.05,352.9,7.0,138.0,0.6313208255004883,True,PUT,2027-12-17,MU
MU271217P01090000,1090.0,453.11,349.55,358.9,59.0,195.0,0.6296843367385865,True,PUT,2027-12-17,MU
MU271217P01100000,1100.0,365.13,354.6,366.1,1.0,284.0,0.6276740113830568,True,PUT,2027-12-17,MU
MU271217P01110000,1110.0,437.99,363.1,372.45,2.0,43.0,0.6285284950256349,True,PUT,2027-12-17,MU
MU271217P01120000,1120.0,381.38,369.7,380.1,2.0,82.0,0.6286047882080079,True,PUT,2027-12-17,MU
MU271217P01130000,1130.0,448.95,376.95,386.95,16.0,37.0,0.6284140552520753,True,PUT,2027-12-17,MU
MU271217P01140000,1140.0,368.99,382.15,393.7,2.0,8.0,0.6256980179595948,True,PUT,2027-12-17,MU
MU271217P01150000,1150.0,400.27,389.15,400.8,3.0,19.0,0.6253241813659669,True,PUT,2027-12-17,MU
MU271217P01160000,1160.0,384.17,396.2,407.8,2.0,22.0,0.6248053877258302,True,PUT,2027-12-17,MU
MU271217P01170000,1170.0,411.7,403.3,414.4,2.0,28.0,0.6238059470367432,True,PUT,2027-12-17,MU
MU271217P01180000,1180.0,491.58,410.95,421.65,4.0,46.0,0.6240691585159303,True,PUT,2027-12-17,MU
MU271217P01200000,1200.0,412.57,424.8,434.95,3.0,306.0,0.6213645652008057,True,PUT,2027-12-17,MU
MU271217P01220000,1220.0,443.31,439.2,450.55,2.0,159.0,0.6215209662246706,True,PUT,2027-12-17,MU
MU271217P01240000,1240.0,457.56,453.45,465.05,2.0,66.0,0.6199531413269044,True,PUT,2027-12-17,MU
MU271217P01260000,1260.0,479.05,467.3,479.7,2.0,425.0,0.6177940442657471,True,PUT,2027-12-17,MU
[iban],690.0,441.95,441.9,453.45,1.0,389.0,0.7516542473983763,True,CALL,2028-01-21,MU
MU280121C00700000,700.0,442.5,437.1,448.5,13.0,1206.0,0.751143083076477,True,CALL,2028-01-21,MU
MU280121C00710000,710.0,445.58,432.25,443.65,11.0,236.0,0.750528922958374,True,CALL,2028-01-21,MU
MU280121C00720000,720.0,444.95,427.25,440.05,1.0,977.0,0.7513643333053589,True,CALL,2028-01-21,MU
MU280121C00730000,730.0,441.88,422.6,433.0,2.0,645.0,0.7475000836181642,True,CALL,2028-01-21,MU
MU280121C00740000,740.0,407.75,417.9,429.4,1.0,211.0,0.7484308604431154,True,CALL,2028-01-21,MU
MU280121C00750000,750.0,396.73,415.3,422.95,20.0,603.0,0.7481104290771485,True,CALL,2028-01-21,MU
MU280121C00760000,760.0,458.26,408.5,421.7,1.0,484.0,0.7490297619247437,True,CALL,2028-01-21,MU
MU280121C00770000,770.0,405.25,404.15,415.75,3.0,107.0,0.7466455999755859,True,CALL,2028-01-21,MU
MU280121C00780000,780.0,460.5,399.55,411.5,1.0,318.0,0.7461458796310425,True,CALL,2028-01-21,MU
MU280121C00790000,790.0,407.04,395.3,406.95,1.0,217.0,0.745569866104126,True,CALL,2028-01-21,MU
MU280121C00800000,800.0,414.4,392.1,400.5,1.0,761.0,0.7437121271133422,True,CALL,2028-01-21,MU
MU280121C00810000,810.0,370.43,388.6,397.15,4.0,697.0,0.7454821289443971,True,CALL,2028-01-21,MU
MU280121C00820000,820.0,401.5,383.75,393.75,6.0,794.0,0.7452227321243287,True,CALL,2028-01-21,MU
MU280121C00830000,830.0,397.38,379.6,390.25,3.0,245.0,0.7456156420135498,True,CALL,2028-01-21,MU
MU280121C00840000,840.0,379.57,374.15,386.3,2.0,170.0,0.7435900580215455,True,CALL,2028-01-21,MU
MU280121C00850000,850.0,378.39,371.45,382.0,3.0,500.0,0.7445627960968019,True,CALL,2028-01-21,MU
MU280121C00860000,860.0,419.9,366.0,377.95,2.0,166.0,0.7421900781249999,True,CALL,2028-01-21,MU
MU280121C00870000,870.0,426.0,362.55,374.05,1.0,320.0,0.742453289604187,True,CALL,2028-01-21,MU
MU280121C00880000,880.0,372.18,358.3,370.2,3.0,436.0,0.7416483965301514,True,CALL,2028-01-21,MU
MU280121C00890000,890.0,361.0,355.75,365.5,4.0,579.0,0.74179335357666,True,CALL,2028-01-21,MU
MU280121C00900000,900.0,358.0,354.0,360.95,1.0,3343.0,0.7430026005172728,True,CALL,2028-01-21,MU
MU280121C00910000,910.0,363.0,348.9,357.9,1.0,2084.0,0.74179335357666,True,CALL,2028-01-21,MU
MU280121C00920000,920.0,335.36,343.3,355.2,1.0,153.0,0.7402980072021483,True,CALL,2028-01-21,MU
MU280121C00930000,930.0,366.2,339.4,351.6,1.0,154.0,0.739687661743164,True,CALL,2028-01-21,MU
MU280121C00940000,940.0,339.65,335.8,348.0,1.0,386.0,0.7393405277633666,True,CALL,2028-01-21,MU
MU280121C00950000,950.0,333.6,333.85,344.05,8.0,753.0,0.7404582228851317,True,CALL,2028-01-21,MU
MU280121C00960000,960.0,334.0,329.65,341.05,2.0,94.0,0.7399012826538084,True,CALL,2028-01-21,MU
MU280121C00970000,970.0,338.8,325.55,337.6,7.0,206.0,0.7388255487823486,True,CALL,2028-01-21,MU
MU280121C00980000,980.0,329.62,322.5,334.2,5.0,481.0,0.7389705058288574,False,CALL,2028-01-21,MU
MU280121C00990000,990.0,320.76,319.0,330.9,1.0,313.0,0.7385966692352294,False,CALL,2028-01-21,MU
MU280121C01000000,1000.0,320.77,318.0,327.15,3.0,1165.0,0.7405459600448607,False,CALL,2028-01-21,MU
MU280121C01010000,1010.0,314.7,315.2,325.0,3.0,228.0,0.742144302215576,False,CALL,2028-01-21,MU
MU280121C01020000,1020.0,350.46,309.65,321.0,2.0,314.0,0.7382762378692627,False,CALL,2028-01-21,MU
MU280121C01030000,1030.0,309.53,306.8,317.8,1.0,256.0,0.738413565597534,False,CALL,2028-01-21,MU
MU280121C01040000,1040.0,303.35,302.6,314.55,3.0,467.0,0.7368419260406495,False,CALL,2028-01-21,MU
MU280121C01050000,1050.0,319.76,300.9,311.4,2.0,373.0,0.7381885007095337,False,CALL,2028-01-21,MU
MU280121C01060000,1060.0,285.7,297.75,308.25,30.0,435.0,0.7377727028656005,False,CALL,2028-01-21,MU
MU280121C01070000,1070.0,305.33,293.7,305.25,6.0,81.0,0.7364223135375977,False,CALL,2028-01-21,MU
MU280121C01080000,1080.0,306.45,290.95,302.2,2.0,508.0,0.736418498878479,False,CALL,2028-01-21,MU
MU280121C01090000,1090.0,288.66,289.5,299.15,2.0,370.0,0.7378070347976684,False,CALL,2028-01-21,MU
MU280121C01100000,1100.0,291.15,288.35,295.05,3.0,2078.0,0.738260979232788,False,CALL,2028-01-21,MU
MU280121C01110000,1110.0,283.3,282.45,293.35,1.0,282.0,0.7359836277389525,False,CALL,2028-01-21,MU
MU280121C01120000,1120.0,268.69,279.6,290.45,6.0,87.0,0.7357204162597657,False,CALL,2028-01-21,MU
MU280121C01130000,1130.0,278.6,276.95,288.65,5.0,102.0,0.7368419260406495,False,CALL,2028-01-21,MU
MU280121C01140000,1140.0,264.37,274.4,284.5,2.0,435.0,0.7353694676208495,False,CALL,2028-01-21,MU
MU280121C01150000,1150.0,272.45,272.75,283.3,1.0,149.0,0.738119836845398,False,CALL,2028-01-21,MU
MU280121C01160000,1160.0,271.0,268.9,279.65,2.0,101.0,0.7356136058044433,False,CALL,2028-01-21,MU
MU280121C01170000,1170.0,271.39,266.3,276.6,2.0,295.0,0.7351024414825439,False,CALL,2028-01-21,MU
MU280121C01180000,1180.0,265.4,264.05,274.05,7.0,360.0,0.7354648340988159,False,CALL,2028-01-21,MU
MU280121C01190000,1190.0,257.4,262.5,271.35,4.0,62.0,0.7363650936508179,False,CALL,2028-01-21,MU
MU280121C01200000,1200.0,263.63,261.3,267.45,75.0,1416.0,0.736254468536377,False,CALL,2028-01-21,MU
MU280121C01210000,1210.0,257.75,256.55,266.25,3.0,485.0,0.7351444027328491,False,CALL,2028-01-21,MU
MU280121C01220000,1220.0,298.1,254.0,263.7,9.0,139.0,0.7349078938674927,False,CALL,2028-01-21,MU
MU280121C01230000,1230.0,295.5,251.4,260.3,7.0,243.0,0.7336223537445068,False,CALL,2028-01-21,MU
MU280121C01240000,1240.0,289.25,249.0,258.75,27.0,114.0,0.7345187986373901,False,CALL,2028-01-21,MU
MU280121C01250000,1250.0,251.3,248.55,256.95,6.0,334.0,0.7372119479751587,False,CALL,2028-01-21,MU
MU280121C01260000,1260.0,262.6,244.35,253.95,1.0,1162.0,0.7344272468185424,False,CALL,2028-01-21,MU
MU280121P00690000,690.0,130.85,130.3,134.65,3.0,119.0,0.6506077420043946,False,PUT,2028-01-21,MU
MU280121P00700000,700.0,136.97,134.9,138.65,9.0,960.0,0.649043731765747,False,PUT,2028-01-21,MU
MU280121P00710000,710.0,133.72,139.55,143.75,2.0,173.0,0.6490055851745604,False,PUT,2028-01-21,MU
MU280121P00720000,720.0,138.4,144.2,149.1,2.0,118.0,0.6491276542663573,False,PUT,2028-01-21,MU
MU280121P00730000,730.0,154.81,149.1,153.55,1.0,346.0,0.6480976963043212,False,PUT,2028-01-21,MU
MU280121P00740000,740.0,158.5,153.7,158.4,1.0,251.0,0.6470372210693358,False,PUT,2028-01-21,MU
MU280121P00750000,750.0,163.25,158.35,163.2,10.0,1253.0,0.6458089008331299,False,PUT,2028-01-21,MU
MU280121P00760000,760.0,168.03,163.5,168.7,22.0,78.0,0.6460835562896727,False,PUT,2028-01-21,MU
MU280121P00770000,770.0,161.85,168.55,173.0,12.0,52.0,0.6443860329818727,False,PUT,2028-01-21,MU
MU280121P00780000,780.0,178.14,173.25,178.8,7.0,444.0,0.6440999335479737,False,PUT,2028-01-21,MU
MU280121P00790000,790.0,190.0,178.65,183.4,5.0,349.0,0.64297842376709,False,PUT,2028-01-21,MU
MU280121P00800000,800.0,187.5,183.9,188.35,5.0,1379.0,0.6419675391006472,False,PUT,2028-01-21,MU
MU280121P00810000,810.0,180.71,187.45,193.5,3.0,48.0,0.6388433332824708,False,PUT,2028-01-21,MU
MU280121P00820000,820.0,205.12,194.0,201.75,3.0,227.0,0.6435353639984132,False,PUT,2028-01-21,MU
MU280121P00830000,830.0,204.88,199.45,205.35,15.0,110.0,0.6405828178405761,False,PUT,2028-01-21,MU
MU280121P00840000,840.0,209.55,205.4,211.0,5.0,484.0,0.6407735507965089,False,PUT,2028-01-21,MU
MU280121P00850000,850.0,210.0,211.1,216.25,2.0,891.0,0.6399839163589478,False,PUT,2028-01-21,MU
MU280121P00860000,860.0,220.97,216.4,221.35,8.0,70.0,0.6383703155517577,False,PUT,2028-01-21,MU
MU280121P00870000,870.0,230.25,222.05,226.85,9.0,128.0,0.6375692371368408,False,PUT,2028-01-21,MU
MU280121P00880000,880.0,233.63,227.75,235.25,9.0,196.0,0.6402700157928466,False,PUT,2028-01-21,MU
MU280121P00890000,890.0,240.99,233.3,239.2,9.0,321.0,0.6371648832702637,False,PUT,2028-01-21,MU
MU280121P00900000,900.0,247.59,239.3,246.05,1.0,1635.0,0.6380308108901978,False,PUT,2028-01-21,MU
MU280121P00910000,910.0,251.42,244.95,251.4,12.0,63.0,0.6365202058792115,False,PUT,2028-01-21,MU
MU280121P00920000,920.0,261.96,250.75,256.45,4.0,93.0,0.6347196867752076,False,PUT,2028-01-21,MU
MU280121P00930000,930.0,263.49,254.4,263.7,2.0,106.0,0.6328695771026612,False,PUT,2028-01-21,MU
MU280121P00940000,940.0,265.44,262.95,267.65,3.0,570.0,0.6328085425567628,False,PUT,2028-01-21,MU
MU280121P00950000,950.0,277.8,268.75,275.05,16.0,304.0,0.6334455906295776,False,PUT,2028-01-21,MU
MU280121P00960000,960.0,280.86,274.85,282.4,1.0,122.0,0.6342466690444948,False,PUT,2028-01-21,MU
MU280121P00970000,970.0,284.9,279.6,288.65,1.0,45.0,0.6320684986877443,False,PUT,2028-01-21,MU
MU280121P00980000,980.0,287.21,287.0,295.35,1.0,129.0,0.6333807414245605,True,PUT,2028-01-21,MU
MU280121P00990000,990.0,304.94,292.95,299.9,4.0,151.0,0.6304243806076049,True,PUT,2028-01-21,MU
MU280121P01000000,1000.0,302.0,298.8,305.85,25.0,611.0,0.6288718143463136,True,PUT,2028-01-21,MU
MU280121P01010000,1010.0,309.69,305.95,315.55,1.0,155.0,0.6329763875579835,True,PUT,2028-01-21,MU
MU280121P01020000,1020.0,384.0,310.35,320.6,1.0,56.0,0.6285361243438722,True,PUT,2028-01-21,MU
MU280121P01030000,1030.0,326.76,318.9,328.35,2.0,56.0,0.631774769935608,True,PUT,2028-01-21,MU
MU280121P01040000,1040.0,336.2,324.1,334.85,1.0,84.0,0.629699595375061,True,PUT,2028-01-21,MU
MU280121P01050000,1050.0,320.77,331.75,340.3,12.0,227.0,0.6291083232116699,True,PUT,2028-01-21,MU
MU280121P01060000,1060.0,393.75,338.1,347.95,3.0,74.0,0.6294249399185181,True,PUT,2028-01-21,MU
MU280121P01070000,1070.0,360.0,344.55,353.55,58.0,51.0,0.6274680197906496,True,PUT,2028-01-21,MU
MU280121P01080000,1080.0,353.0,351.75,360.15,113.0,145.0,0.6273726533126833,True,PUT,2028-01-21,MU
MU280121P01090000,1090.0,358.84,358.4,367.75,2.0,172.0,0.6276778260421754,True,PUT,2028-01-21,MU
MU280121P01100000,1100.0,352.71,365.15,374.0,4.0,1160.0,0.6265067256927491,True,PUT,2028-01-21,MU
MU280121P01110000,1110.0,402.0,371.25,379.3,1.0,30.0,0.6234855156707765,True,PUT,2028-01-21,MU
MU280121P01120000,1120.0,361.68,376.95,388.25,4.0,97.0,0.623962348060608,True,PUT,2028-01-21,MU
MU280121P01130000,1130.0,395.85,385.25,395.15,2.0,69.0,0.6249503447723389,True,PUT,2028-01-21,MU
MU280121P01140000,1140.0,395.47,392.35,402.0,3.0,79.0,0.6244773270416261,True,PUT,2028-01-21,MU
MU280121P01150000,1150.0,385.63,398.7,408.0,13.0,78.0,0.6221694582748414,True,PUT,2028-01-21,MU
MU280121P01160000,1160.0,393.43,404.55,414.8,26.0,51.0,0.6201133570098879,True,PUT,2028-01-21,MU
MU280121P01170000,1170.0,421.3,411.8,422.0,1.0,39.0,0.6199378826904298,True,PUT,2028-01-21,MU
MU280121P01180000,1180.0,432.65,418.75,430.0,2.0,13.0,0.6202277967834475,True,PUT,2028-01-21,MU
MU280121P01190000,1190.0,427.9,425.85,437.3,1.0,17.0,0.6198348868942262,True,PUT,2028-01-21,MU
MU280121P01200000,1200.0,459.33,434.2,444.25,1.0,455.0,0.6203422365570069,True,PUT,2028-01-21,MU
MU280121P01210000,1210.0,441.8,440.2,451.6,1.0,101.0,0.6186561572265626,True,PUT,2028-01-21,MU
MU280121P01220000,1220.0,432.82,447.5,458.0,1.0,37.0,0.6172714359664918,True,PUT,2028-01-21,MU
MU280121P01230000,1230.0,465.01,454.75,466.0,4.0,42.0,0.6174926861953738,True,PUT,2028-01-21,MU
MU280121P01240000,1240.0,460.5,462.05,473.35,1.0,48.0,0.6169853365325928,True,PUT,2028-01-21,MU
MU280121P01250000,1250.0,475.96,469.4,479.35,27.0,743.0,0.6150017137908935,True,PUT,2028-01-21,MU
MU280121P01260000,1260.0,485.34,477.55,487.9,12.0,134.0,0.6165695386886598,True,PUT,2028-01-21,MU
MU280616C00690000,690.0,435.34,476.0,490.6,8.0,120.0,0.7601113466644289,True,CALL,2028-06-16,MU
MU280616C00700000,700.0,477.96,471.75,485.9,1.0,148.0,0.7595315184783936,True,CALL,2028-06-16,MU
MU280616C00710000,710.0,462.06,466.8,481.95,8.0,23.0,0.7588830264282228,True,CALL,2028-06-16,MU
MU280616C00720000,720.0,475.53,462.45,477.05,5.0,136.0,0.7576470768737793,True,CALL,2028-06-16,MU
MU280616C00730000,730.0,457.16,458.0,472.7,11.0,45.0,0.756884145050049,True,CALL,2028-06-16,MU
MU280616C00740000,740.0,473.53,454.0,468.2,1.0,48.0,0.7563958686828613,True,CALL,2028-06-16,MU
MU280616C00750000,750.0,429.13,448.0,463.8,10.0,287.0,0.7533517707061769,True,CALL,2028-06-16,MU
MU280616C00760000,760.0,428.72,444.0,460.0,3.0,65.0,0.753534874343872,True,CALL,2028-06-16,MU
MU280616C00770000,770.0,445.95,440.35,456.0,2.0,37.0,0.7537790125274658,True,CALL,2028-06-16,MU
MU280616C00780000,780.0,491.28,436.0,452.0,3.0,148.0,0.7530237100219727,True,CALL,2028-06-16,MU
MU280616C00790000,790.0,412.87,432.8,447.2,10.0,240.0,0.7525964682006835,True,CALL,2028-06-16,MU
MU280616C00800000,800.0,453.54,428.05,442.9,1.0,296.0,0.750780690460205,True,CALL,2028-06-16,MU
MU280616C00810000,810.0,487.0,425.2,440.0,20.0,146.0,0.7528749383163451,True,CALL,2028-06-16,MU
MU280616C00820000,820.0,366.28,420.0,436.2,4.0,27.0,0.7509256475067138,True,CALL,2028-06-16,MU
MU280616C00830000,830.0,469.9,417.95,431.4,2.0,125.0,0.7514558851242065,True,CALL,2028-06-16,MU
MU280616C00840000,840.0,472.5,414.0,427.55,22.0,77.0,0.7507539878463745,True,CALL,2028-06-16,MU
MU280616C00850000,850.0,462.25,410.0,424.3,20.0,81.0,0.7506014014816285,True,CALL,2028-06-16,MU
MU280616C00860000,860.0,458.15,406.15,420.3,5.0,70.0,0.7496553660202027,True,CALL,2028-06-16,MU
MU280616C00870000,870.0,449.37,402.0,416.45,2.0,45.0,0.7484537483978273,True,CALL,2028-06-16,MU
MU280616C00880000,880.0,448.5,398.0,412.95,2.0,59.0,0.7477404071426392,True,CALL,2028-06-16,MU
MU280616C00890000,890.0,417.76,395.9,409.25,2.0,140.0,0.7488809902191162,True,CALL,2028-06-16,MU
[iban],900.0,408.65,392.05,405.45,2.0,332.0,0.7478243296432495,True,CALL,2028-06-16,MU
MU280616C00910000,910.0,399.35,389.0,402.65,1.0,61.0,0.7487131452178956,True,CALL,2028-06-16,MU
MU280616C00920000,920.0,381.0,384.8,399.1,2.0,173.0,0.7473780145263673,True,CALL,2028-06-16,MU
MU280616C00930000,930.0,375.4,382.0,395.75,1.0,89.0,0.7477518511199951,True,CALL,2028-06-16,MU
MU280616C00940000,940.0,380.0,378.1,392.0,1.0,79.0,0.746382388496399,True,CALL,2028-06-16,MU
MU280616C00950000,950.0,368.0,374.0,388.65,2.0,109.0,0.7451616975784302,True,CALL,2028-06-16,MU
MU280616C00960000,960.0,378.15,372.05,382.3,2.0,323.0,0.7429530099487304,True,CALL,2028-06-16,MU
MU280616C00970000,970.0,394.05,368.4,381.95,1.0,223.0,0.7453486158752443,True,CALL,2028-06-16,MU
MU280616C00980000,980.0,379.0,366.0,378.7,1.0,145.0,0.7458597801971435,False,CALL,2028-06-16,MU
MU280616C00990000,990.0,411.1,362.0,375.55,1.0,120.0,0.7446810505294799,False,CALL,2028-06-16,MU
MU280616C01000000,1000.0,382.0,360.0,372.0,1.0,661.0,0.7451464389419555,False,CALL,2028-06-16,MU
MU280616C01010000,1010.0,404.9,356.0,370.3,12.0,220.0,0.7453791331481934,False,CALL,2028-06-16,MU
MU280616C01020000,1020.0,343.4,352.2,367.15,1.0,96.0,0.7442118474578857,False,CALL,2028-06-16,MU
MU280616C01030000,1030.0,405.9,348.15,364.0,1.0,348.0,0.7427203157424926,False,CALL,2028-06-16,MU
MU280616C01040000,1040.0,389.0,346.15,360.95,5.0,85.0,0.743429842338562,False,CALL,2028-06-16,MU
MU280616C01050000,1050.0,340.57,344.15,357.9,1.0,40.0,0.744066890411377,False,CALL,2028-06-16,MU
MU280616C01060000,1060.0,358.05,342.0,353.65,2.0,111.0,0.7432238507461548,False,CALL,2028-06-16,MU
MU280616C01070000,1070.0,355.3,338.55,351.95,2.0,76.0,0.7436205752944947,False,CALL,2028-06-16,MU
MU280616C01080000,1080.0,391.0,335.45,349.0,2.0,159.0,0.7430178591537475,False,CALL,2028-06-16,MU
MU280616C01090000,1090.0,318.82,333.4,346.1,1.0,187.0,0.7434908768844605,False,CALL,2028-06-16,MU
MU280616C01100000,1100.0,355.51,331.15,343.25,2.0,68.0,0.74374645904541,False,CALL,2028-06-16,MU
MU280616C01110000,1110.0,278.35,326.0,340.15,3.0,5.0,0.7407176197052001,False,CALL,2028-06-16,MU
MU280616C01120000,1120.0,305.25,324.65,337.7,1.0,166.0,0.7421824488067627,False,CALL,2028-06-16,MU
MU280616C01130000,1130.0,339.54,320.6,335.4,2.0,28.0,0.740992275161743,False,CALL,2028-06-16,MU
MU280616C01140000,1140.0,338.24,319.3,332.15,2.0,32.0,0.7415682886886596,False,CALL,2028-06-16,MU
MU280616C01150000,1150.0,304.5,316.0,329.55,2.0,230.0,0.7407252490234374,False,CALL,2028-06-16,MU
MU280616C01160000,1160.0,316.7,315.1,326.8,2.0,15.0,0.7420985263061523,False,CALL,2028-06-16,MU
MU280616C01170000,1170.0,326.0,312.05,324.65,10.0,203.0,0.7418505734634397,False,CALL,2028-06-16,MU
MU280616C01180000,1180.0,363.25,309.35,322.05,1.0,344.0,0.7414500342559814,False,CALL,2028-06-16,MU
MU280616C01190000,1190.0,301.58,306.0,320.1,2.0,16.0,0.7409960898208616,False,CALL,2028-06-16,MU
