contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
EA271217C00250000,250.0,1.15,0.2,1.0,,368.0,0.1049894189453125,False,CALL,2027-12-17,EA
EA271217P00160000,160.0,2.45,1.5,6.5,2.0,92.0,0.27341424835205075,False,PUT,2027-12-17,EA
EA271217P00165000,165.0,2.8,0.0,0.0,5.0,18.0,0.0312596875,False,PUT,2027-12-17,EA
[iban],170.0,3.0,0.0,5.0,,16.0,0.2087481469726562,False,PUT,2027-12-17,EA
EA271217P00175000,175.0,3.1,0.0,5.0,4.0,41.0,0.18988847229003908,False,PUT,2027-12-17,EA
EA271217P00180000,180.0,3.4,0.0,5.0,4.0,8.0,0.17112034942626952,False,PUT,2027-12-17,EA
EA271217P00185000,185.0,3.8,0.0,5.0,4.0,45.0,0.15241326110839848,False,PUT,2027-12-17,EA
EA271217P00190000,190.0,3.3,0.5,5.0,5.0,25.0,0.13358410369873047,False,PUT,2027-12-17,EA
EA271217P00195000,195.0,4.9,0.0,5.0,13.0,64.0,0.11448029083251954,False,PUT,2027-12-17,EA
EA271217P00200000,200.0,5.8,0.0,0.0,8.0,0.0,0.007822421875,False,PUT,2027-12-17,EA
EA271217P00210000,210.0,3.8,0.0,0.2,1.0,1.0,0.0014290531921386717,True,PUT,2027-12-17,EA
EA280121C00150000,150.0,53.0,53.5,58.5,1.0,94.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00155000,155.0,54.8,52.5,57.5,1.0,1.0,0.2093584924316406,True,CALL,2028-01-21,EA
EA280121C00160000,160.0,47.0,42.0,47.0,2.0,35.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00165000,165.0,41.3,40.0,45.0,14.0,61.0,0.0913176806640625,True,CALL,2028-01-21,EA
EA280121C00170000,170.0,36.99,36.5,41.5,1.0,34.0,0.13871100555419924,True,CALL,2028-01-21,EA
EA280121C00175000,175.0,35.0,31.5,36.5,1.0,42.0,0.12421530090332032,True,CALL,2028-01-21,EA
EA280121C00180000,180.0,28.2,24.5,29.0,10.0,113.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00185000,185.0,23.8,19.5,24.5,1.0,36.0,1.0000000000000003e-05,True,CALL,2028-01-21,EA
EA280121C00190000,190.0,20.1,19.6,20.1,1.0,265.0,0.047861083984375,True,CALL,2028-01-21,EA
EA280121C00195000,195.0,15.21,14.0,19.0,20.0,31.0,0.0999388102722168,True,CALL,2028-01-21,EA
EA280121C00200000,200.0,11.27,10.0,10.1,2.0,93.0,0.0268652001953125,True,CALL,2028-01-21,EA
EA280121C00210000,210.0,0.05,0.05,0.1,24.0,778.0,0.001444311828613281,False,CALL,2028-01-21,EA
EA280121C00220000,220.0,0.05,0.0,0.05,54.0,2125.0,0.019785192871093753,False,CALL,2028-01-21,EA
EA280121C00230000,230.0,2.5,0.0,5.0,1.0,2818.0,0.11805081176757812,False,CALL,2028-01-21,EA
EA280121C00240000,240.0,0.25,0.05,4.8,1.0,60.0,0.1413965255737305,False,CALL,2028-01-21,EA
EA280121C00250000,250.0,0.05,0.0,4.0,1.0,194.0,0.1534508483886719,False,CALL,2028-01-21,EA
EA280121C00260000,260.0,0.05,0.0,0.05,1.0,3.0,0.07227490234375,False,CALL,2028-01-21,EA
EA280121C00270000,270.0,1.5,0.0,5.0,,0.0,0.20746642150878902,False,CALL,2028-01-21,EA
EA280121P00150000,150.0,0.05,0.0,0.05,98.0,222.0,0.11133701171874999,False,PUT,2028-01-21,EA
EA280121P00160000,160.0,1.15,0.0,5.0,,1.0,0.23911283355712887,False,PUT,2028-01-21,EA
EA280121P00165000,165.0,2.2,0.0,5.0,1.0,4.0,0.22034471069335934,False,PUT,2028-01-21,EA
EA280121P00170000,170.0,3.2,0.0,5.0,,5.0,0.20188176055908202,False,PUT,2028-01-21,EA
EA280121P00175000,175.0,0.05,0.0,5.0,25.0,29.0,0.1836324313354492,False,PUT,2028-01-21,EA
EA280121P00180000,180.0,0.5,0.0,0.55,1.0,622.0,0.0831390515136719,False,PUT,2028-01-21,EA
EA280121P00185000,185.0,0.39,0.0,5.0,2.0,10.0,0.14740842834472656,False,PUT,2028-01-21,EA
EA280121P00190000,190.0,0.52,0.0,5.0,2.0,150.0,0.12918961639404297,False,PUT,2028-01-21,EA
EA280121P00195000,195.0,5.0,0.0,5.0,1.0,87.0,0.11071140762329101,False,PUT,2028-01-21,EA
EA280121P00200000,200.0,0.05,0.0,0.1,31.0,2989.0,0.023081058349609374,False,PUT,2028-01-21,EA
EA280121P00210000,210.0,0.11,0.0,0.2,13.0,39.0,0.001398535919189453,True,PUT,2028-01-21,EA
EA280121P00260000,260.0,51.53,47.5,52.5,1.0,1.0,0.14795773925781253,True,PUT,2028-01-21,EA
EA280121P00270000,270.0,67.54,67.0,72.0,1.0,0.0,0.2932962516784667,True,PUT,2028-01-21,EA
EA280616C00150000,150.0,55.8,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,EA
EA280616C00175000,175.0,32.9,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,EA
EA280616C00190000,190.0,17.5,17.0,22.0,,10.0,0.07904973693847657,True,CALL,2028-06-16,EA
EA280616C00195000,195.0,15.4,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,EA
EA280616C00200000,200.0,9.2,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,EA
EA280616C00210000,210.0,0.1,0.05,0.1,466.0,389.0,0.0012459495544433594,False,CALL,2028-06-16,EA
EA280616C00220000,220.0,0.3,0.0,0.1,19.0,36.0,0.019846227416992192,False,CALL,2028-06-16,EA
EA280616P00165000,165.0,3.4,0.5,5.5,,20.0,0.20270572692871092,False,PUT,2028-06-16,EA
EA280616P00190000,190.0,5.25,2.0,7.0,1.0,1.0,0.13631539962768557,False,PUT,2028-06-16,EA
EA280616P00195000,195.0,5.0,0.5,5.5,1.0,11.0,0.10340252075195311,False,PUT,2028-06-16,EA
EA280616P00200000,200.0,0.7,0.0,0.9,2.0,186.0,0.03632555480957031,False,PUT,2028-06-16,EA
EA280616P00210000,210.0,0.1,0.1,0.2,676.0,52.0,0.001276466827392578,True,PUT,2028-06-16,EA
EA281215C00150000,150.0,55.5,52.5,57.5,183.0,186.0,1.0000000000000003e-05,True,CALL,2028-12-15,EA
EA281215C00155000,155.0,53.5,51.5,56.5,5.0,53.0,0.14441773559570312,True,CALL,2028-12-15,EA
EA281215C00160000,160.0,46.2,43.5,48.5,,7.0,1.0000000000000003e-05,True,CALL,2028-12-15,EA
EA281215C00165000,165.0,42.1,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2028-12-15,EA
EA281215C00175000,175.0,31.5,31.0,36.0,14.0,14.0,0.08814388427734376,True,CALL,2028-12-15,EA
EA281215C00185000,185.0,24.8,22.5,25.1,,1.0,0.04523659851074219,True,CALL,2028-12-15,EA
EA281215C00190000,190.0,21.5,18.0,23.0,1.0,1.0,0.08190310195922854,True,CALL,2028-12-15,EA
EA281215C00195000,195.0,16.6,14.6,15.1,1.0,54.0,0.029001409301757812,True,CALL,2028-12-15,EA
EA281215C00200000,200.0,10.8,10.0,10.2,2.0,19.0,0.0229589892578125,True,CALL,2028-12-15,EA
EA281215C00210000,210.0,0.1,0.05,0.15,1162.0,1252.0,0.0014595704650878904,False,CALL,2028-12-15,EA
EA281215C00220000,220.0,0.05,0.0,0.1,49.0,511.0,0.017587949218750003,False,CALL,2028-12-15,EA
EA281215C00230000,230.0,0.05,0.0,0.15,60.0,1590.0,0.032541412963867186,False,CALL,2028-12-15,EA
EA281215C00240000,240.0,0.1,0.0,5.0,2.0,6.0,0.11336641036987305,False,CALL,2028-12-15,EA
EA281215C00250000,250.0,0.25,0.0,5.0,,3.0,0.13158522232055664,False,CALL,2028-12-15,EA
EA281215C00260000,260.0,0.2,0.0,5.0,,5.0,0.14818661880493167,False,CALL,2028-12-15,EA
EA281215C00270000,270.0,0.2,0.0,5.0,,3.0,0.16352154846191408,False,CALL,2028-12-15,EA
EA281215P00150000,150.0,0.05,0.0,0.05,3.0,113.0,0.08741146972656251,False,PUT,2028-12-15,EA
EA281215P00155000,155.0,3.0,0.0,0.0,4.0,0.0,0.0312596875,False,PUT,2028-12-15,EA
EA281215P00160000,160.0,0.2,0.0,0.05,1.0,2.0,0.07227490234375,False,PUT,2028-12-15,EA
EA281215P00165000,165.0,2.7,2.0,7.0,,1.0,0.19883003326416016,False,PUT,2028-12-15,EA
EA281215P00170000,170.0,3.0,1.5,6.5,,1.0,0.17730009719848633,False,PUT,2028-12-15,EA
EA281215P00185000,185.0,2.15,0.0,0.75,,15.0,0.060586786804199225,False,PUT,2028-12-15,EA
EA281215P00190000,190.0,3.0,2.5,7.5,,2.0,0.12592426818847657,False,PUT,2028-12-15,EA
EA281215P00195000,195.0,0.05,0.0,5.0,1.0,68.0,0.08731991790771486,False,PUT,2028-12-15,EA
EA281215P00200000,200.0,0.05,0.05,0.15,112.0,237.0,0.019785192871093753,False,PUT,2028-12-15,EA
EA281215P00210000,210.0,0.1,0.1,0.2,675.0,92.0,0.001184915008544922,True,PUT,2028-12-15,EA
EBAY260731C00080000,80.0,29.9,27.45,31.4,,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,EBAY
EBAY260731C00095000,95.0,17.67,17.2,19.9,10.0,27.0,2.9902368994140627,True,CALL,2026-07-31,EBAY
EBAY260731C00096000,96.0,16.7,16.2,18.85,17.0,4.0,2.82031544921875,True,CALL,2026-07-31,EBAY
EBAY260731C00100000,100.0,14.2,13.6,14.85,6.0,36.0,1.716798291015625,True,CALL,2026-07-31,EBAY
EBAY260731C00101000,101.0,12.34,11.25,14.05,2.0,1.0,2.345707260742187,True,CALL,2026-07-31,EBAY
EBAY260731C00102000,102.0,11.4,10.25,12.6,1.0,1.0,1.875000625,True,CALL,2026-07-31,EBAY
EBAY260731C00103000,103.0,10.47,9.25,11.75,1.0,2.0,1.873047509765625,True,CALL,2026-07-31,EBAY
EBAY260731C00105000,105.0,8.53,7.2,9.9,1.0,3.0,1.7265638671875,True,CALL,2026-07-31,EBAY
EBAY260731C00106000,106.0,7.33,6.2,8.6,1.0,4.0,1.3974639501953123,True,CALL,2026-07-31,EBAY
EBAY260731C00107000,107.0,6.35,5.25,7.5,2.0,1.0,1.2060586572265624,True,CALL,2026-07-31,EBAY
EBAY260731C00108000,108.0,5.45,4.25,6.6,1.0,12.0,1.150394873046875,True,CALL,2026-07-31,EBAY
EBAY260731C00109000,109.0,4.9,3.2,5.6,7.0,5.0,1.0234423828125,True,CALL,2026-07-31,EBAY
EBAY260731C00110000,110.0,3.9,3.25,4.7,5.0,68.0,0.9492192578124999,True,CALL,2026-07-31,EBAY
EBAY260731C00111000,111.0,2.84,1.99,3.45,3.0,77.0,0.676761044921875,True,CALL,2026-07-31,EBAY
EBAY260731C00112000,112.0,1.95,1.52,2.52,10.0,64.0,0.5751995605468749,True,CALL,2026-07-31,EBAY
EBAY260731C00113000,113.0,1.0,0.85,1.4,8.0,45.0,0.367193828125,True,CALL,2026-07-31,EBAY
EBAY260731C00114000,114.0,0.37,0.06,0.56,25.0,82.0,0.25391371093750004,False,CALL,2026-07-31,EBAY
EBAY260731C00115000,115.0,0.05,0.0,0.07,81.0,96.0,0.16700051757812504,False,CALL,2026-07-31,EBAY
EBAY260731C00116000,116.0,0.01,0.0,0.01,46.0,89.0,0.179695703125,False,CALL,2026-07-31,EBAY
EBAY260731C00117000,117.0,0.11,0.0,0.1,2.0,624.0,0.38477177734374995,False,CALL,2026-07-31,EBAY
EBAY260731C00118000,118.0,0.05,0.0,2.1,1.0,48.0,1.0732468212890627,False,CALL,2026-07-31,EBAY
EBAY260731C00119000,119.0,0.07,0.0,1.84,11.0,34.0,1.1298871630859377,False,CALL,2026-07-31,EBAY
EBAY260731C00120000,120.0,0.03,0.0,0.01,2.0,179.0,0.437505625,False,CALL,2026-07-31,EBAY
EBAY260731C00121000,121.0,0.15,0.0,2.13,1.0,119.0,1.4423856005859377,False,CALL,2026-07-31,EBAY
EBAY260731C00122000,122.0,0.09,0.0,2.13,3.0,20.0,1.5527366113281247,False,CALL,2026-07-31,EBAY
EBAY260731C00123000,123.0,0.04,0.0,2.03,2.0,26.0,1.6308612207031248,False,CALL,2026-07-31,EBAY
EBAY260731C00124000,124.0,0.03,0.0,2.13,1.0,9.0,1.765626171875,False,CALL,2026-07-31,EBAY
EBAY260731C00125000,125.0,0.2,0.0,0.27,1.0,225.0,1.0703171484375003,False,CALL,2026-07-31,EBAY
EBAY260731C00126000,126.0,0.01,0.0,2.13,1.0,9.0,1.9658204833984376,False,CALL,2026-07-31,EBAY
EBAY260731C00127000,127.0,0.23,0.0,2.13,3.0,26.0,2.0625048437499998,False,CALL,2026-07-31,EBAY
EBAY260731C00128000,128.0,0.02,0.0,2.13,31.0,29.0,2.156254609375,False,CALL,2026-07-31,EBAY
EBAY260731C00130000,130.0,0.12,0.0,2.13,2.0,35.0,2.339847900390624,False,CALL,2026-07-31,EBAY
EBAY260731C00132000,132.0,0.14,0.0,0.14,7.0,5.0,1.3906280468749999,False,CALL,2026-07-31,EBAY
EBAY260731C00135000,135.0,0.01,0.0,2.13,11.0,73.0,2.7685577661132816,False,CALL,2026-07-31,EBAY
EBAY260731C00137000,137.0,0.05,,2.13,,5.0,3.6601570996093757,False,CALL,2026-07-31,EBAY
EBAY260731C00145000,145.0,0.01,,2.13,,20.0,4.3281295898437495,False,CALL,2026-07-31,EBAY
EBAY260731C00147000,147.0,0.02,0.0,2.13,1.0,20.0,3.6718758203125006,False,CALL,2026-07-31,EBAY
EBAY260731P00090000,90.0,0.02,0.0,2.13,2.0,2.0,3.7050788623046875,False,PUT,2026-07-31,EBAY
EBAY260731P00095000,95.0,0.03,0.0,2.13,2.0,232.0,3.058596103515625,False,PUT,2026-07-31,EBAY
EBAY260731P00097000,97.0,0.05,0.0,2.13,2.0,15.0,2.8027373681640624,False,PUT,2026-07-31,EBAY
EBAY260731P00098000,98.0,0.05,0.0,2.13,2.0,30.0,2.673831440429688,False,PUT,2026-07-31,EBAY
EBAY260731P00099000,99.0,0.02,0.0,1.15,2.0,21.0,2.1171922070312497,False,PUT,2026-07-31,EBAY
EBAY260731P00100000,100.0,0.04,0.0,1.15,2.0,17.0,2.003911240234375,False,PUT,2026-07-31,EBAY
EBAY260731P00101000,101.0,0.01,0.0,1.15,2.0,29.0,1.888672431640625,False,PUT,2026-07-31,EBAY
EBAY260731P00102000,102.0,0.01,0.0,1.06,1.0,18.0,1.734376328125,False,PUT,2026-07-31,EBAY
EBAY260731P00103000,103.0,0.06,0.0,1.15,2.0,9.0,1.6601579492187502,False,PUT,2026-07-31,EBAY
EBAY260731P00104000,104.0,0.02,0.0,2.13,4.0,15.0,1.9062504687500001,False,PUT,2026-07-31,EBAY
EBAY260731P00105000,105.0,0.26,0.0,2.13,1.0,172.0,1.7753917480468748,False,PUT,2026-07-31,EBAY
EBAY260731P00106000,106.0,0.02,0.0,1.13,3.0,16.0,1.3066440917968747,False,PUT,2026-07-31,EBAY
EBAY260731P00107000,107.0,0.01,0.0,0.17,5.0,122.0,0.7226590234375,False,PUT,2026-07-31,EBAY
EBAY260731P00108000,108.0,0.15,0.0,0.51,10.0,54.0,0.8291032714843749,False,PUT,2026-07-31,EBAY
EBAY260731P00109000,109.0,0.05,0.0,0.05,3.0,60.0,0.48828636718750007,False,PUT,2026-07-31,EBAY
EBAY260731P00110000,110.0,0.09,0.0,0.01,1.0,419.0,0.31250687499999996,False,PUT,2026-07-31,EBAY
EBAY260731P00111000,111.0,0.01,0.0,0.04,4.0,51.0,0.304694453125,False,PUT,2026-07-31,EBAY
EBAY260731P00112000,112.0,0.05,0.0,0.01,3.0,111.0,0.16797707031250003,False,PUT,2026-07-31,EBAY
EBAY260731P00113000,113.0,0.26,0.03,0.32,15.0,336.0,0.28711650390624993,False,PUT,2026-07-31,EBAY
EBAY260731P00114000,114.0,0.73,0.09,1.15,3.0,33.0,0.463872548828125,True,PUT,2026-07-31,EBAY
EBAY260731P00115000,115.0,1.15,0.62,1.72,9.0,116.0,0.45606012695312503,True,PUT,2026-07-31,EBAY
EBAY260731P00116000,116.0,2.65,1.47,2.84,3.0,17.0,0.65820654296875,True,PUT,2026-07-31,EBAY
EBAY260731P00117000,117.0,2.92,2.42,3.5,5.0,111.0,0.6074258007812501,True,PUT,2026-07-31,EBAY
EBAY260731P00118000,118.0,3.03,3.25,5.8,2.0,0.0,0.735354208984375,True,PUT,2026-07-31,EBAY
EBAY260731P00119000,119.0,5.55,4.25,6.75,67.0,0.0,0.8261736132812498,True,PUT,2026-07-31,EBAY
EBAY260731P00120000,120.0,5.25,5.35,7.45,1.0,1.0,0.84961087890625,True,PUT,2026-07-31,EBAY
EBAY260731P00121000,121.0,11.65,6.15,8.8,,0.0,1.0048877880859375,True,PUT,2026-07-31,EBAY
EBAY260731P00130000,130.0,21.18,18.75,22.05,,0.0,4.114262669677734,True,PUT,2026-07-31,EBAY
EBAY260731P00139000,139.0,30.78,24.15,26.8,,,2.4062539843749997,True,PUT,2026-07-31,EBAY
EBAY260731P00140000,140.0,31.14,25.15,27.75,,,2.43750390625,True,PUT,2026-07-31,EBAY
EBAY260731P00141000,141.0,32.57,26.15,28.8,,,2.5390661523437497,True,PUT,2026-07-31,EBAY
EBAY260731P00143000,143.0,33.65,28.15,30.8,,,2.6660189599609376,True,PUT,2026-07-31,EBAY
EBAY260731P00144000,144.0,31.87,29.15,31.8,,,2.7304719238281248,True,PUT,2026-07-31,EBAY
EBAY260731P00145000,145.0,31.42,30.15,32.8,,,2.7910186474609375,True,PUT,2026-07-31,EBAY
EBAY260731P00146000,146.0,33.21,31.15,33.8,,,2.85156537109375,True,PUT,2026-07-31,EBAY
EBAY260731P00147000,147.0,30.72,32.15,34.8,2.0,,2.9140652148437503,True,PUT,2026-07-31,EBAY
EBAY260807C00095000,95.0,19.04,17.5,20.25,,1.0,1.1626018432617187,True,CALL,2026-08-07,EBAY
EBAY260807C00096000,96.0,14.0,16.55,19.3,,1.0,1.12891060546875,True,CALL,2026-08-07,EBAY
EBAY260807C00100000,100.0,13.0,12.8,15.55,,1.0,0.5830119824218749,True,CALL,2026-08-07,EBAY
EBAY260807C00102000,102.0,12.65,11.45,13.75,1.0,1.0,0.6630893066406252,True,CALL,2026-08-07,EBAY
EBAY260807C00103000,103.0,8.31,10.35,12.95,,1.0,0.6352575537109376,True,CALL,2026-08-07,EBAY
EBAY260807C00104000,104.0,7.67,9.6,12.1,1.0,2.0,0.6435582519531251,True,CALL,2026-08-07,EBAY
EBAY260807C00105000,105.0,7.25,8.9,10.9,4.0,14.0,0.6103554589843752,True,CALL,2026-08-07,EBAY
EBAY260807C00107000,107.0,8.02,8.4,9.2,10.0,12.0,0.6950714086914063,True,CALL,2026-08-07,EBAY
EBAY260807C00108000,108.0,7.8,7.95,8.5,2.0,3.0,0.7160672924804687,True,CALL,2026-08-07,EBAY
EBAY260807C00109000,109.0,7.0,6.8,7.95,5.0,35.0,0.6840851904296876,True,CALL,2026-08-07,EBAY
EBAY260807C00110000,110.0,6.66,6.6,7.15,3.0,42.0,0.7053252124023439,True,CALL,2026-08-07,EBAY
EBAY260807C00111000,111.0,5.75,5.55,6.5,2.0,13.0,0.6655306884765627,True,CALL,2026-08-07,EBAY
EBAY260807C00112000,112.0,5.29,5.35,5.95,7.0,28.0,0.6948272705078126,True,CALL,2026-08-07,EBAY
EBAY260807C00113000,113.0,5.09,4.9,5.4,49.0,95.0,0.6987334814453126,True,CALL,2026-08-07,EBAY
EBAY260807C00114000,114.0,4.71,4.5,4.9,9.0,69.0,0.7053252124023439,False,CALL,2026-08-07,EBAY
EBAY260807C00115000,115.0,4.25,4.0,4.4,19.0,94.0,0.6992217578125001,False,CALL,2026-08-07,EBAY
EBAY260807C00116000,116.0,3.46,3.4,4.0,1.0,39.0,0.6882355395507813,False,CALL,2026-08-07,EBAY
EBAY260807C00117000,117.0,3.2,3.0,3.55,3.0,29.0,0.6833527758789064,False,CALL,2026-08-07,EBAY
EBAY260807C00118000,118.0,2.8,2.51,3.15,7.0,24.0,0.6701693139648439,False,CALL,2026-08-07,EBAY
EBAY260807C00119000,119.0,2.53,2.31,2.76,27.0,35.0,0.6752962158203126,False,CALL,2026-08-07,EBAY
EBAY260807C00120000,120.0,2.2,2.02,2.38,73.0,37.0,0.6694368994140626,False,CALL,2026-08-07,EBAY
EBAY260807C00121000,121.0,1.88,1.41,2.13,10.0,12.0,0.6411168701171875,False,CALL,2026-08-07,EBAY
EBAY260807C00122000,122.0,1.34,1.41,1.9,2.0,21.0,0.6630893066406252,False,CALL,2026-08-07,EBAY
EBAY260807C00123000,123.0,1.4,1.27,1.56,4.0,17.0,0.65820654296875,False,CALL,2026-08-07,EBAY
EBAY260807C00124000,124.0,1.2,0.97,1.43,7.0,55.0,0.6528355029296876,False,CALL,2026-08-07,EBAY
EBAY260807C00125000,125.0,1.08,0.89,1.28,12.0,36.0,0.6645541357421877,False,CALL,2026-08-07,EBAY
EBAY260807C00126000,126.0,1.68,0.0,1.16,1.0,31.0,0.5722699023437501,False,CALL,2026-08-07,EBAY
EBAY260807C00127000,127.0,0.7,0.45,1.1,1.0,4.0,0.657229990234375,False,CALL,2026-08-07,EBAY
EBAY260807C00128000,128.0,0.58,0.5,1.22,1.0,5.0,0.7114286669921875,False,CALL,2026-08-07,EBAY
EBAY260807C00130000,130.0,0.53,0.19,0.66,115.0,18.0,0.63867548828125,False,CALL,2026-08-07,EBAY
EBAY260807C00135000,135.0,0.88,0.0,1.55,24.0,2.0,0.8945323046874999,False,CALL,2026-08-07,EBAY
EBAY260807C00140000,140.0,0.11,0.0,0.95,42.0,70.0,0.9150399121093751,False,CALL,2026-08-07,EBAY
EBAY260807P00095000,95.0,0.37,0.13,0.54,12.0,15.0,0.799806689453125,False,PUT,2026-08-07,EBAY
EBAY260807P00096000,96.0,0.5,0.0,1.55,4.0,14.0,0.9423833886718749,False,PUT,2026-08-07,EBAY
EBAY260807P00097000,97.0,1.05,0.0,2.47,5.0,10.0,1.0390673046875003,False,PUT,2026-08-07,EBAY
EBAY260807P00098000,98.0,0.44,0.34,0.45,12.0,19.0,0.71679970703125,False,PUT,2026-08-07,EBAY
EBAY260807P00099000,99.0,0.36,0.1,0.62,4.0,5.0,0.6640658593750002,False,PUT,2026-08-07,EBAY
EBAY260807P00100000,100.0,0.57,0.45,0.7,6.0,21.0,0.708010732421875,False,PUT,2026-08-07,EBAY
EBAY260807P00101000,101.0,1.23,0.56,0.94,50.0,44.0,0.7226590234375,False,PUT,2026-08-07,EBAY
EBAY260807P00102000,102.0,0.38,0.59,1.18,5.0,26.0,0.717776259765625,False,PUT,2026-08-07,EBAY
EBAY260807P00103000,103.0,0.96,0.82,1.01,1.0,19.0,0.6821320849609377,False,PUT,2026-08-07,EBAY
EBAY260807P00104000,104.0,1.1,0.98,1.23,6.0,4.0,0.6831086376953126,False,PUT,2026-08-07,EBAY
EBAY260807P00105000,105.0,1.3,1.04,1.44,7.0,79.0,0.6665072412109377,False,PUT,2026-08-07,EBAY
EBAY260807P00106000,106.0,1.5,1.38,1.63,7.0,71.0,0.6728548339843752,False,PUT,2026-08-07,EBAY
EBAY260807P00107000,107.0,1.9,1.6,2.07,1.0,3.0,0.6850617431640625,False,PUT,2026-08-07,EBAY
EBAY260807P00108000,108.0,2.06,1.94,2.24,21.0,16.0,0.676761044921875,False,PUT,2026-08-07,EBAY
EBAY260807P00109000,109.0,2.39,2.19,2.59,2.0,18.0,0.6713900048828126,False,PUT,2026-08-07,EBAY
EBAY260807P00110000,110.0,2.45,2.6,3.0,1.0,152.0,0.6789582885742189,False,PUT,2026-08-07,EBAY
EBAY260807P00111000,111.0,3.47,3.0,3.35,1.0,29.0,0.6748079394531252,False,PUT,2026-08-07,EBAY
EBAY260807P00112000,112.0,4.11,3.35,3.75,7.0,2.0,0.6657748266601564,False,PUT,2026-08-07,EBAY
EBAY260807P00113000,113.0,4.45,3.8,4.4,30.0,59.0,0.6779817358398439,False,PUT,2026-08-07,EBAY
EBAY260807P00114000,114.0,4.6,4.45,4.7,252.0,1951.0,0.6733431103515627,True,PUT,2026-08-07,EBAY
EBAY260807P00115000,115.0,5.0,4.75,5.3,1.0,6.0,0.6599155102539063,True,PUT,2026-08-07,EBAY
EBAY260807P00116000,116.0,6.46,5.25,5.9,,18.0,0.6560092993164064,True,PUT,2026-08-07,EBAY
EBAY260807P00117000,117.0,5.91,5.8,6.4,1.0,10.0,0.6430699755859376,True,PUT,2026-08-07,EBAY
EBAY260807P00119000,119.0,9.33,7.05,7.65,2.0,1.0,0.6311072045898438,True,PUT,2026-08-07,EBAY
EBAY260807P00120000,120.0,11.35,7.7,8.3,,1.0,0.6206092626953126,True,PUT,2026-08-07,EBAY
EBAY260807P00145000,145.0,36.76,30.1,32.8,,1.0,0.973633076171875,True,PUT,2026-08-07,EBAY
EBAY260814C00105000,105.0,13.0,9.6,11.55,1.0,3.0,0.551762294921875,True,CALL,2026-08-14,EBAY
EBAY260814C00108000,108.0,9.81,8.4,9.0,3.0,4.0,0.5822795678710937,True,CALL,2026-08-14,EBAY
EBAY260814C00111000,111.0,8.39,6.2,7.1,5.0,15.0,0.5568891967773439,True,CALL,2026-08-14,EBAY
EBAY260814C00112000,112.0,4.0,5.8,6.5,1.0,1.0,0.5627485131835939,True,CALL,2026-08-14,EBAY
EBAY260814C00113000,113.0,6.4,5.0,5.85,5.0,6.0,0.5405319384765627,True,CALL,2026-08-14,EBAY
EBAY260814C00114000,114.0,6.95,4.65,5.4,6.0,51.0,0.5502974658203126,False,CALL,2026-08-14,EBAY
EBAY260814C00115000,115.0,3.97,4.15,4.9,6.0,10.0,0.5459029785156251,False,CALL,2026-08-14,EBAY
EBAY260814C00116000,116.0,5.7,3.7,4.5,1.0,38.0,0.5463912548828126,False,CALL,2026-08-14,EBAY
EBAY260814C00117000,117.0,4.6,3.05,4.1,6.0,22.0,0.532231240234375,False,CALL,2026-08-14,EBAY
EBAY260814C00118000,118.0,1.97,2.93,3.65,1.0,33.0,0.5415084912109377,False,CALL,2026-08-14,EBAY
EBAY260814C00119000,119.0,2.27,2.38,3.2,1.0,21.0,0.5229539892578124,False,CALL,2026-08-14,EBAY
EBAY260814C00120000,120.0,4.15,2.27,2.86,1.0,44.0,0.5327195166015625,False,CALL,2026-08-14,EBAY
EBAY260814C00121000,121.0,3.76,1.71,2.59,6.0,41.0,0.5163622583007812,False,CALL,2026-08-14,EBAY
EBAY260814C00122000,122.0,2.75,1.72,2.34,1.0,2.0,0.5334519311523438,False,CALL,2026-08-14,EBAY
EBAY260814C00123000,123.0,3.02,1.52,2.16,1.0,7.0,0.5393112475585939,False,CALL,2026-08-14,EBAY
EBAY260814C00124000,124.0,1.93,1.16,1.99,22.0,7.0,0.5319871020507813,False,CALL,2026-08-14,EBAY
EBAY260814C00125000,125.0,1.25,1.16,1.64,1.0,23.0,0.534184345703125,False,CALL,2026-08-14,EBAY
EBAY260814C00126000,126.0,1.13,0.99,1.41,1.0,2.0,0.5297898583984376,False,CALL,2026-08-14,EBAY
EBAY260814C00127000,127.0,1.1,0.0,1.44,1.0,4.0,0.5932657861328126,False,CALL,2026-08-14,EBAY
EBAY260814C00128000,128.0,1.2,0.53,2.74,2.0,1.0,0.6491734301757812,False,CALL,2026-08-14,EBAY
EBAY260814C00130000,130.0,0.5,0.51,2.54,30.0,15.0,0.6826203613281252,False,CALL,2026-08-14,EBAY
