contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MRVL270115C00105000,105.0,16.38,15.35,16.75,2.0,1022.0,0.6152992572021485,False,CALL,2027-01-15,MRVL
MRVL270115C00110000,110.0,16.25,13.95,15.45,4.0,768.0,0.6123695989990237,False,CALL,2027-01-15,MRVL
MRVL270115P00060000,60.0,5.95,6.85,7.8,1.0,4446.0,0.5600629931640625,False,PUT,2027-01-15,MRVL
MRVL270115P00062500,62.5,6.7,7.7,8.75,1.0,1969.0,0.5559736785888674,False,PUT,2027-01-15,MRVL
MRVL270115P00065000,65.0,8.92,8.65,9.75,2.0,3109.0,0.5526778131103516,False,PUT,2027-01-15,MRVL
MRVL270115P00067500,67.5,9.89,10.05,10.7,3.0,1105.0,0.5544478149414063,False,PUT,2027-01-15,MRVL
MRVL270115P00070000,70.0,9.62,10.75,11.85,40.0,1880.0,0.5456588403320313,False,PUT,2027-01-15,MRVL
MRVL270115P00072500,72.5,10.5,12.05,13.0,20.0,1325.0,0.5452315985107423,False,PUT,2027-01-15,MRVL
MRVL270115P00075000,75.0,12.4,13.05,14.2,54.0,2374.0,0.5391281439208986,False,PUT,2027-01-15,MRVL
MRVL270115P00077500,77.5,12.45,14.65,15.45,40.0,729.0,0.5414474566650394,False,PUT,2027-01-15,MRVL
MRVL270115P00080000,80.0,16.1,15.6,17.5,1.0,4145.0,0.5443160803222657,False,PUT,2027-01-15,MRVL
MRVL270115P00082500,82.5,17.36,16.95,18.05,1.0,1894.0,0.5296067547607424,False,PUT,2027-01-15,MRVL
MRVL270115P00085000,85.0,18.8,17.7,19.4,17.0,95.0,0.5168200173950196,False,PUT,2027-01-15,MRVL
MRVL270115P00087500,87.5,17.12,18.3,21.1,2.0,116.0,0.5058032818603515,True,PUT,2027-01-15,MRVL
MRVL270115P00090000,90.0,21.0,21.45,22.9,2.0,2226.0,0.530400203857422,True,PUT,2027-01-15,MRVL
MRVL270115P00092500,92.5,21.4,22.65,24.1,13.0,216.0,0.5182543292236328,True,PUT,2027-01-15,MRVL
MRVL270115P00095000,95.0,24.0,23.5,26.0,4.0,156.0,0.5098315618896485,True,PUT,2027-01-15,MRVL
MRVL270115P00097500,97.5,23.05,25.05,27.3,30.0,76.0,0.5017139672851563,True,PUT,2027-01-15,MRVL
MRVL270115P00100000,100.0,26.7,27.5,29.2,3.0,318.0,0.5128832891845703,True,PUT,2027-01-15,MRVL
MRVL270115P00105000,105.0,27.55,29.95,32.45,5.0,276.0,0.52539537109375,True,PUT,2027-01-15,MRVL
MRVL270115P00110000,110.0,31.0,34.8,36.1,1.0,49.0,0.5039417282104492,True,PUT,2027-01-15,MRVL
MRVL270617C00060000,60.0,40.37,36.45,39.4,1.0,804.0,0.6584506811523438,True,CALL,2027-06-17,MRVL
MRVL270617C00065000,65.0,38.28,34.15,36.65,2.0,286.0,0.6552768847656252,True,CALL,2027-06-17,MRVL
MRVL270617C00070000,70.0,35.09,31.4,34.1,1.0,765.0,0.6436192864990236,True,CALL,2027-06-17,MRVL
MRVL270617C00075000,75.0,31.55,29.3,31.85,1.0,1038.0,0.6414220428466797,True,CALL,2027-06-17,MRVL
MRVL270617C00080000,80.0,28.1,27.15,29.6,1.0,454.0,0.634616690979004,True,CALL,2027-06-17,MRVL
MRVL270617C00085000,85.0,26.58,25.15,27.65,5.0,822.0,0.6302527209472657,True,CALL,2027-06-17,MRVL
MRVL270617C00090000,90.0,24.85,23.35,25.0,40.0,354.0,0.6165809826660158,False,CALL,2027-06-17,MRVL
MRVL270617C00095000,95.0,22.68,21.6,24.5,2.0,292.0,0.6270178900146486,False,CALL,2027-06-17,MRVL
MRVL270617C00100000,100.0,19.25,19.5,22.45,2.0,1424.0,0.6117287362670901,False,CALL,2027-06-17,MRVL
MRVL270617C00105000,105.0,22.4,18.7,21.35,1.0,698.0,0.6207313317871095,False,CALL,2027-06-17,MRVL
MRVL270617C00110000,110.0,18.83,17.35,19.9,1.0,31.0,0.6167640863037109,False,CALL,2027-06-17,MRVL
MRVL270617P00060000,60.0,7.92,8.45,9.65,1.0,603.0,0.5390671093750001,False,PUT,2027-06-17,MRVL
MRVL270617P00065000,65.0,10.9,10.45,11.6,1.0,1418.0,0.5302781347656251,False,PUT,2027-06-17,MRVL
MRVL270617P00070000,70.0,11.95,12.7,15.5,3.0,1887.0,0.5476729803466798,False,PUT,2027-06-17,MRVL
MRVL270617P00075000,75.0,14.0,15.05,17.2,1.0,607.0,0.5291184783935547,False,PUT,2027-06-17,MRVL
MRVL270617P00080000,80.0,15.56,17.65,20.45,2.0,44.0,0.5304612384033205,False,PUT,2027-06-17,MRVL
MRVL270617P00085000,85.0,20.35,19.7,22.55,7.0,77.0,0.5062305236816407,False,PUT,2027-06-17,MRVL
MRVL270617P00090000,90.0,20.92,22.0,25.3,1.0,31.0,0.5297288238525393,True,PUT,2027-06-17,MRVL
MRVL270617P00095000,95.0,26.57,26.6,27.9,3.0,20.0,0.5113574255371094,True,PUT,2027-06-17,MRVL
MRVL270617P00100000,100.0,28.95,28.85,31.8,6.0,65.0,0.5205431246948241,True,PUT,2027-06-17,MRVL
MRVL270617P00105000,105.0,43.0,32.5,33.75,25.0,63.0,0.48102325622558595,True,PUT,2027-06-17,MRVL
MRVL270617P00110000,110.0,33.3,35.55,38.85,12.0,17.0,0.5123644955444336,True,PUT,2027-06-17,MRVL
MRVL271217C00060000,60.0,43.95,39.45,42.05,12.0,128.0,0.6557041265869141,True,CALL,2027-12-17,MRVL
MRVL271217C00065000,65.0,39.4,37.0,39.95,2.0,199.0,0.6539951593017579,True,CALL,2027-12-17,MRVL
MRVL271217C00070000,70.0,37.0,34.65,37.2,90.0,217.0,0.6413610083007812,True,CALL,2027-12-17,MRVL
MRVL271217C00075000,75.0,34.1,32.3,35.0,5.0,250.0,0.6330603100585939,True,CALL,2027-12-17,MRVL
MRVL271217C00080000,80.0,33.5,30.35,33.0,1.0,242.0,0.6292456509399414,True,CALL,2027-12-17,MRVL
MRVL271217C00085000,85.0,30.5,28.4,31.25,3.0,422.0,0.6256446127319336,True,CALL,2027-12-17,MRVL
MRVL271217C00090000,90.0,30.42,26.7,29.3,49.0,773.0,0.6202430554199221,False,CALL,2027-12-17,MRVL
MRVL271217C00095000,95.0,28.55,24.95,27.0,7.0,58.0,0.6084633880615236,False,CALL,2027-12-17,MRVL
MRVL271217C00100000,100.0,24.63,23.45,26.1,1.0,2375.0,0.6123695989990237,False,CALL,2027-12-17,MRVL
MRVL271217C00105000,105.0,25.2,22.0,24.7,14.0,154.0,0.6095620098876955,False,CALL,2027-12-17,MRVL
MRVL271217C00110000,110.0,23.19,20.6,22.9,5.0,720.0,0.6014444152832032,False,CALL,2027-12-17,MRVL
MRVL271217P00060000,60.0,10.65,9.5,11.35,6.0,635.0,0.5100757000732423,False,PUT,2027-12-17,MRVL
MRVL271217P00065000,65.0,13.2,12.35,13.55,1.0,746.0,0.5136767382812499,False,PUT,2027-12-17,MRVL
MRVL271217P00070000,70.0,14.65,14.6,16.35,6.0,1723.0,0.5115405291748047,False,PUT,2027-12-17,MRVL
MRVL271217P00075000,75.0,15.86,17.2,18.4,5.0,52.0,0.5004932763671875,False,PUT,2027-12-17,MRVL
MRVL271217P00080000,80.0,18.2,18.95,21.1,2.0,130.0,0.5083667327880859,False,PUT,2027-12-17,MRVL
MRVL271217P00085000,85.0,22.5,21.95,24.05,19.0,38.0,0.504460521850586,False,PUT,2027-12-17,MRVL
MRVL271217P00090000,90.0,24.81,24.6,27.1,2.0,420.0,0.4996998272705079,True,PUT,2027-12-17,MRVL
MRVL271217P00095000,95.0,28.5,27.65,30.3,66.0,81.0,0.4953663745117188,True,PUT,2027-12-17,MRVL
MRVL271217P00100000,100.0,31.17,31.8,33.65,25.0,52.0,0.49161274993896487,True,PUT,2027-12-17,MRVL
MRVL271217P00105000,105.0,34.65,35.1,37.1,2.0,6.0,0.48752343536376963,True,PUT,2027-12-17,MRVL
MRVL271217P00110000,110.0,48.15,37.5,39.3,1.0,4.0,0.4557854714965821,True,PUT,2027-12-17,MRVL
MRVL280121C00060000,60.0,41.55,39.8,42.5,18.0,93.0,0.652469295654297,True,CALL,2028-01-21,MRVL
MRVL280121C00065000,65.0,38.79,37.35,40.0,3.0,60.0,0.6447789428710937,True,CALL,2028-01-21,MRVL
MRVL280121C00070000,70.0,36.2,35.15,36.45,24.0,133.0,0.6239661627197266,True,CALL,2028-01-21,MRVL
MRVL280121C00075000,75.0,33.8,32.8,34.35,11.0,161.0,0.6171913281250001,True,CALL,2028-01-21,MRVL
MRVL280121C00080000,80.0,32.65,31.05,32.4,53.0,439.0,0.6163978790283204,True,CALL,2028-01-21,MRVL
MRVL280121C00085000,85.0,31.0,28.85,31.5,8.0,203.0,0.6194496063232424,True,CALL,2028-01-21,MRVL
MRVL280121C00090000,90.0,29.05,27.3,29.75,30.0,427.0,0.617740639038086,False,CALL,2028-01-21,MRVL
MRVL280121C00095000,95.0,27.35,25.65,26.5,5.0,101.0,0.5970499279785157,False,CALL,2028-01-21,MRVL
MRVL280121C00100000,100.0,26.1,24.6,25.1,2.0,117.0,0.6003152761840821,False,CALL,2028-01-21,MRVL
MRVL280121C00105000,105.0,24.2,22.55,25.05,1.0,30.0,0.605167522583008,False,CALL,2028-01-21,MRVL
MRVL280121C00110000,110.0,23.09,21.2,22.9,1.0,149.0,0.5941202697753907,False,CALL,2028-01-21,MRVL
MRVL280121P00060000,60.0,10.48,10.5,11.65,1.0,251.0,0.5172167419433593,False,PUT,2028-01-21,MRVL
MRVL280121P00065000,65.0,12.5,12.6,13.8,2.0,939.0,0.508793974609375,False,PUT,2028-01-21,MRVL
MRVL280121P00070000,70.0,15.0,14.9,16.2,21.0,559.0,0.5020191400146485,False,PUT,2028-01-21,MRVL
MRVL280121P00075000,75.0,17.5,17.45,18.7,5.0,207.0,0.5101367346191408,False,PUT,2028-01-21,MRVL
MRVL280121P00080000,80.0,20.02,20.15,21.45,10.0,432.0,0.5047962118530273,False,PUT,2028-01-21,MRVL
MRVL280121P00085000,85.0,23.5,23.5,24.3,3.0,326.0,0.49860120544433595,False,PUT,2028-01-21,MRVL
MRVL280121P00090000,90.0,26.1,25.85,27.4,125.0,562.0,0.49481706359863287,True,PUT,2028-01-21,MRVL
MRVL280121P00095000,95.0,29.07,28.85,30.6,1.0,168.0,0.4904836108398438,True,PUT,2028-01-21,MRVL
MRVL280121P00100000,100.0,32.74,32.0,33.95,1.0,12.0,0.4866994689941406,True,PUT,2028-01-21,MRVL
MRVL280121P00105000,105.0,34.38,35.3,37.35,1.0,57.0,0.48169463623046876,True,PUT,2028-01-21,MRVL
MRVL280121P00110000,110.0,39.1,38.7,40.9,1.0,367.0,0.477544287109375,True,PUT,2028-01-21,MRVL
MS251121C00115000,115.0,50.65,47.1,49.65,8.0,0.0,2.1162156469726563,True,CALL,2025-11-21,MS
MS251121C00120000,120.0,41.2,42.05,44.85,1.0,5.0,1.986328193359375,True,CALL,2025-11-21,MS
MS251121C00125000,125.0,40.58,37.15,39.7,3372.0,1.0,1.7265638671875,True,CALL,2025-11-21,MS
MS251121C00130000,130.0,41.46,32.05,34.85,1.0,1.0,1.5776388305664062,True,CALL,2025-11-21,MS
MS251121C00135000,135.0,29.71,27.2,29.75,6430.0,0.0,0.5937540625000001,True,CALL,2025-11-21,MS
MS251121C00140000,140.0,28.65,22.25,24.8,1.0,290.0,0.6132851171875001,True,CALL,2025-11-21,MS
MS251121C00145000,145.0,25.25,17.5,19.55,2.0,33.0,0.914063359375,True,CALL,2025-11-21,MS
MS251121C00150000,150.0,13.98,12.75,14.5,20.0,1293.0,0.7148466015625,True,CALL,2025-11-21,MS
MS251121C00152500,152.5,11.85,10.35,12.05,101.0,149.0,0.6303747900390625,True,CALL,2025-11-21,MS
MS251121C00155000,155.0,8.85,8.0,10.25,113.0,1639.0,0.6589389575195312,True,CALL,2025-11-21,MS
MS251121C00157500,157.5,7.54,5.85,7.4,1.0,77.0,0.49023947265625006,True,CALL,2025-11-21,MS
MS251121C00160000,160.0,5.0,4.85,5.3,5.0,3058.0,0.43457596679687505,True,CALL,2025-11-21,MS
MS251121C00162500,162.5,3.13,3.05,3.4,13.0,233.0,0.38013315185546875,True,CALL,2025-11-21,MS
MS251121C00165000,165.0,1.85,1.72,1.99,25.0,9892.0,0.3505924316406249,False,CALL,2025-11-21,MS
MS251121C00167500,167.5,0.8,0.92,1.0,48.0,523.0,0.32617861328125,False,CALL,2025-11-21,MS
MS251121C00170000,170.0,0.39,0.34,0.48,7.0,4645.0,0.32080757324218745,False,CALL,2025-11-21,MS
MS251121C00172500,172.5,0.2,0.16,0.25,5.0,2661.0,0.33301448242187504,False,CALL,2025-11-21,MS
MS251121C00175000,175.0,0.09,0.07,0.1,2.0,923.0,0.32910827148437494,False,CALL,2025-11-21,MS
MS251121C00177500,177.5,0.06,0.01,0.21,12.0,336.0,0.442388388671875,False,CALL,2025-11-21,MS
MS251121C00180000,180.0,0.05,0.02,0.03,1.0,10580.0,0.3632876171875,False,CALL,2025-11-21,MS
MS251121C00182500,182.5,0.09,0.0,0.33,30.0,126.0,0.5312546875,False,CALL,2025-11-21,MS
MS251121C00185000,185.0,0.03,0.0,0.35,2.0,430.0,0.5898478515625001,False,CALL,2025-11-21,MS
MS251121C00190000,190.0,0.8,0.0,0.58,1.0,141.0,0.7587914746093751,False,CALL,2025-11-21,MS
MS251121C00195000,195.0,0.22,0.0,0.93,,1.0,0.945313046875,False,CALL,2025-11-21,MS
MS251121C00200000,200.0,0.23,0.0,0.09,3.0,1.0,0.726565234375,False,CALL,2025-11-21,MS
MS251121C00205000,205.0,0.05,0.0,0.32,,1.0,0.9531254687499999,False,CALL,2025-11-21,MS
MS251121P00115000,115.0,0.01,0.0,0.27,5.0,219.0,1.41015919921875,False,PUT,2025-11-21,MS
MS251121P00120000,120.0,0.08,0.0,0.08,3.0,402.0,1.0742233789062503,False,PUT,2025-11-21,MS
MS251121P00125000,125.0,0.03,0.0,0.08,1.0,798.0,0.945313046875,False,PUT,2025-11-21,MS
MS251121P00130000,130.0,0.01,0.0,0.31,7.0,970.0,0.992187578125,False,PUT,2025-11-21,MS
MS251121P00135000,135.0,0.14,0.0,0.38,15.0,4735.0,0.8808605664062499,False,PUT,2025-11-21,MS
MS251121P00140000,140.0,0.09,0.03,0.15,17.0,2293.0,0.6523472265625001,False,PUT,2025-11-21,MS
MS251121P00145000,145.0,0.17,0.01,0.21,20.0,1274.0,0.5410202148437502,False,PUT,2025-11-21,MS
MS251121P00147000,147.0,0.21,0.01,0.25,10.0,26.0,0.5039112109375,False,PUT,2025-11-21,MS
MS251121P00148000,148.0,0.1,0.01,0.31,3.0,40.0,0.569340244140625,False,PUT,2025-11-21,MS
MS251121P00149000,149.0,0.2,0.05,0.33,1.0,87.0,0.5468795312500001,False,PUT,2025-11-21,MS
MS251121P00150000,150.0,0.27,0.07,0.35,1.0,1357.0,0.523442265625,False,PUT,2025-11-21,MS
MS251121P00152500,152.5,0.32,0.13,0.33,124.0,620.0,0.43848217773437503,False,PUT,2025-11-21,MS
MS251121P00155000,155.0,0.4,0.36,0.5,2.0,1548.0,0.4062559375,False,PUT,2025-11-21,MS
MS251121P00157500,157.5,0.69,0.55,0.64,1.0,579.0,0.34766277343749996,False,PUT,2025-11-21,MS
MS251121P00160000,160.0,1.18,1.03,1.25,19.0,1469.0,0.3479069116210937,False,PUT,2025-11-21,MS
MS251121P00162500,162.5,2.02,1.71,2.07,33.0,538.0,0.3315496533203125,False,PUT,2025-11-21,MS
MS251121P00165000,165.0,3.18,2.72,3.15,203.0,637.0,0.30005582763671873,True,PUT,2025-11-21,MS
MS251121P00167500,167.5,4.89,4.2,5.55,13.0,498.0,0.40479110839843746,True,PUT,2025-11-21,MS
MS251121P00170000,170.0,6.5,6.2,7.8,17.0,153.0,0.4672904833984375,True,PUT,2025-11-21,MS
MS251121P00172500,172.5,9.25,7.9,10.2,16.0,62.0,0.5400436621093752,True,PUT,2025-11-21,MS
MS251121P00175000,175.0,9.69,10.7,12.65,2.0,90.0,0.614261669921875,True,PUT,2025-11-21,MS
MS251121P00177500,177.5,14.3,13.0,15.4,200.0,0.0,0.7436549072265625,True,PUT,2025-11-21,MS
MS251121P00190000,190.0,23.58,25.45,28.0,6.0,0.0,0.70117486328125,True,PUT,2025-11-21,MS
MS251121P00200000,200.0,35.1,35.45,38.0,4.0,3.0,0.8906260937499999,True,PUT,2025-11-21,MS
MS251121P00205000,205.0,44.05,40.45,43.0,1.0,0.0,0.9794923925781251,True,PUT,2025-11-21,MS
MS251128C00135000,135.0,32.6,27.35,29.9,2.0,2.0,0.551762294921875,True,CALL,2025-11-28,MS
MS251128C00141000,141.0,24.96,21.3,24.25,,1.0,0.5039112109375,True,CALL,2025-11-28,MS
MS251128C00142000,142.0,23.98,20.3,23.35,,1.0,0.5004932763671875,True,CALL,2025-11-28,MS
MS251128C00145000,145.0,15.0,17.85,19.8,1.0,7.0,0.6303747900390625,True,CALL,2025-11-28,MS
MS251128C00149000,149.0,22.77,14.0,15.95,,1.0,0.5505416040039064,True,CALL,2025-11-28,MS
MS251128C00150000,150.0,12.89,13.25,15.0,1.0,36.0,0.5312546875,True,CALL,2025-11-28,MS
MS251128C00152500,152.5,19.7,10.7,12.9,,4.0,0.5127001855468749,True,CALL,2025-11-28,MS
MS251128C00155000,155.0,15.6,8.7,10.8,10.0,34.0,0.48413601806640627,True,CALL,2025-11-28,MS
MS251128C00157500,157.5,6.25,7.05,8.55,2.0,2.0,0.4318904467773438,True,CALL,2025-11-28,MS
MS251128C00160000,160.0,5.8,5.1,6.3,1.0,34.0,0.37183245361328127,True,CALL,2025-11-28,MS
MS251128C00162500,162.5,3.8,4.0,4.5,23.0,13.0,0.33924000610351557,True,CALL,2025-11-28,MS
MS251128C00165000,165.0,2.61,2.59,2.91,9.0,400.0,0.3051827294921875,False,CALL,2025-11-28,MS
MS251128C00167500,167.5,1.71,1.57,1.83,25.0,102.0,0.29090064575195307,False,CALL,2025-11-28,MS
MS251128C00170000,170.0,0.84,0.86,0.99,5.0,444.0,0.2712475219726562,False,CALL,2025-11-28,MS
MS251128C00172500,172.5,0.55,0.3,0.61,1.0,41.0,0.2766185620117187,False,CALL,2025-11-28,MS
MS251128C00175000,175.0,0.25,0.14,0.53,3.0,104.0,0.31201859863281245,False,CALL,2025-11-28,MS
MS251128C00177500,177.5,0.85,0.02,0.36,,55.0,0.3227606787109374,False,CALL,2025-11-28,MS
MS251128C00180000,180.0,0.29,0.01,0.27,4.0,20.0,0.3403386279296875,False,CALL,2025-11-28,MS
MS251128C00182500,182.5,0.06,0.0,0.36,2.0,1.0,0.4023497265625,False,CALL,2025-11-28,MS
MS251128C00185000,185.0,0.04,0.0,0.5,2.0,8.0,0.47363807617187503,False,CALL,2025-11-28,MS
MS251128C00190000,190.0,0.48,0.0,0.63,,3.0,0.579105771484375,False,CALL,2025-11-28,MS
MS251128P00120000,120.0,0.03,0.0,2.15,,1.0,1.203128984375,False,PUT,2025-11-28,MS
MS251128P00130000,130.0,0.14,0.0,0.39,4.0,7.0,0.6660189648437502,False,PUT,2025-11-28,MS
MS251128P00135000,135.0,0.04,0.0,1.37,1.0,5.0,0.7387721435546875,False,PUT,2025-11-28,MS
MS251128P00140000,140.0,0.19,0.1,0.19,1.0,8.0,0.476567734375,False,PUT,2025-11-28,MS
MS251128P00145000,145.0,0.28,0.03,0.46,1.0,30.0,0.46680220703125,False,PUT,2025-11-28,MS
MS251128P00147000,147.0,0.35,0.05,0.54,323.0,323.0,0.44287666503906253,False,PUT,2025-11-28,MS
MS251128P00150000,150.0,0.47,0.22,0.69,1.0,54.0,0.40601179931640624,False,PUT,2025-11-28,MS
MS251128P00152500,152.5,0.61,0.46,0.66,86.0,17.0,0.3442448388671875,False,PUT,2025-11-28,MS
MS251128P00155000,155.0,0.89,0.75,0.91,7.0,122.0,0.32129584960937496,False,PUT,2025-11-28,MS
MS251128P00157500,157.5,1.15,1.09,1.36,1.0,128.0,0.3083565258789062,False,PUT,2025-11-28,MS
MS251128P00160000,160.0,1.97,1.68,1.83,350.0,385.0,0.28003649658203117,False,PUT,2025-11-28,MS
MS251128P00162500,162.5,2.56,2.4,2.82,2.0,66.0,0.278327529296875,False,PUT,2025-11-28,MS
MS251128P00165000,165.0,4.4,3.65,4.05,23.0,242.0,0.27149166015625,True,PUT,2025-11-28,MS
MS251128P00167500,167.5,3.77,4.9,5.7,,52.0,0.2755199401855468,True,PUT,2025-11-28,MS
MS251128P00170000,170.0,6.0,6.3,8.25,36.0,34.0,0.3481510498046875,True,PUT,2025-11-28,MS
MS251128P00172500,172.5,4.75,8.1,10.5,,10.0,0.3830628100585937,True,PUT,2025-11-28,MS
MS251128P00175000,175.0,11.1,10.65,12.85,7.0,6.0,0.42139250488281255,True,PUT,2025-11-28,MS
MS251205C00135000,135.0,32.8,27.5,30.05,,2.0,0.7336452416992187,True,CALL,2025-12-05,MS
MS251205C00150000,150.0,13.0,13.4,15.45,2.0,11.0,0.46545944702148445,True,CALL,2025-12-05,MS
[iban],160.0,6.5,6.25,6.65,16.0,66.0,0.3193427441406249,True,CALL,2025-12-05,MS
MS251205C00165000,165.0,3.7,3.7,3.85,16.0,81.0,0.30542686767578126,False,CALL,2025-12-05,MS
MS251205C00170000,170.0,1.72,1.51,1.77,21.0,136.0,0.2805247729492187,False,CALL,2025-12-05,MS
MS251205C00175000,175.0,0.72,0.35,0.83,4.0,70.0,0.284064776611328,False,CALL,2025-12-05,MS
MS251205C00180000,180.0,0.84,0.01,0.53,136.0,149.0,0.3171455004882812,False,CALL,2025-12-05,MS
MS251205P00120000,120.0,0.05,0.0,0.42,,2.0,0.692385888671875,False,PUT,2025-12-05,MS
MS251205P00125000,125.0,0.1,0.0,0.75,,4.0,0.6796907031250001,False,PUT,2025-12-05,MS
MS251205P00130000,130.0,0.36,0.01,0.5,,3.0,0.5546919531250001,False,PUT,2025-12-05,MS
MS251205P00135000,135.0,0.25,0.01,0.47,2.0,25.0,0.5390671093750001,False,PUT,2025-12-05,MS
MS251205P00140000,140.0,0.3,0.01,0.6,10.0,5.0,0.48291532714843755,False,PUT,2025-12-05,MS
MS251205P00145000,145.0,0.46,0.21,0.78,10.0,13.0,0.42578699218750005,False,PUT,2025-12-05,MS
MS251205P00150000,150.0,0.74,0.5,0.91,751.0,160.0,0.3518131225585937,False,PUT,2025-12-05,MS
MS251205P00155000,155.0,1.38,1.27,1.47,13.0,165.0,0.3103096313476562,False,PUT,2025-12-05,MS
MS251205P00160000,160.0,2.65,2.37,2.74,750.0,361.0,0.28943581665039053,False,PUT,2025-12-05,MS
MS251205P00165000,165.0,4.91,4.45,4.85,11.0,362.0,0.2710033837890625,True,PUT,2025-12-05,MS
MS251205P00170000,170.0,9.33,7.3,8.15,4.0,88.0,0.2701489001464844,True,PUT,2025-12-05,MS
MS251205P00175000,175.0,14.3,11.05,13.1,1.0,8.0,0.36035795898437495,True,PUT,2025-12-05,MS
MS251205P00180000,180.0,10.95,15.75,17.8,,2.0,0.4128476684570312,True,PUT,2025-12-05,MS
MS251212C00150000,150.0,13.45,13.95,16.0,2.0,2.0,0.4422663195800781,True,CALL,2025-12-12,MS
MS251212C00155000,155.0,11.95,9.65,12.35,,1.0,0.4329890686035156,True,CALL,2025-12-12,MS
MS251212C00160000,160.0,7.4,7.35,7.75,5.0,7.0,0.33924000610351557,True,CALL,2025-12-12,MS
MS251212C00165000,165.0,4.94,4.45,4.7,17.0,112.0,0.3100654931640625,False,CALL,2025-12-12,MS
MS251212C00170000,170.0,2.55,2.34,2.48,13.0,160.0,0.28650615844726557,False,CALL,2025-12-12,MS
MS251212C00175000,175.0,1.18,0.95,1.22,428.0,653.0,0.2778392529296875,False,CALL,2025-12-12,MS
MS251212C00180000,180.0,0.55,0.14,0.78,7.0,31.0,0.3012765185546875,False,CALL,2025-12-12,MS
MS251212C00185000,185.0,0.73,0.01,0.53,,6.0,0.3259344750976562,False,CALL,2025-12-12,MS
MS251212P00120000,120.0,0.07,0.0,0.42,,7.0,0.5918009570312501,False,PUT,2025-12-12,MS
MS251212P00130000,130.0,0.32,0.02,0.53,,2.0,0.5468795312500001,False,PUT,2025-12-12,MS
MS251212P00135000,135.0,0.16,0.01,0.63,,10.0,0.4924367163085938,False,PUT,2025-12-12,MS
MS251212P00140000,140.0,0.52,0.15,0.5,4.0,21.0,0.3952697192382813,False,PUT,2025-12-12,MS
MS251212P00145000,145.0,0.53,0.43,1.06,1.0,14.0,0.398443515625,False,PUT,2025-12-12,MS
MS251212P00150000,150.0,1.12,0.93,1.52,1.0,68.0,0.35999175170898434,False,PUT,2025-12-12,MS
MS251212P00155000,155.0,1.9,1.8,2.01,3.0,21.0,0.3060372131347656,False,PUT,2025-12-12,MS
MS251212P00160000,160.0,3.3,3.05,3.3,6.0,42.0,0.2815013256835937,False,PUT,2025-12-12,MS
MS251212P00165000,165.0,5.85,5.25,5.55,11.0,77.0,0.27210200561523434,True,PUT,2025-12-12,MS
MS251212P00170000,170.0,4.4,7.8,9.25,,83.0,0.30322962402343745,True,PUT,2025-12-12,MS
MS251219C00115000,115.0,46.75,47.65,51.0,3.0,53.0,0.7578149218750001,True,CALL,2025-12-19,MS
MS251219C00120000,120.0,50.35,42.95,46.05,4.0,227.0,0.7133817724609376,True,CALL,2025-12-19,MS
MS251219C00125000,125.0,46.25,37.8,40.35,2.0,1060.0,0.5620160986328125,True,CALL,2025-12-19,MS
MS251219C00130000,130.0,41.7,32.9,35.1,2.0,968.0,0.6401403173828125,True,CALL,2025-12-19,MS
MS251219C00135000,135.0,31.8,28.2,30.75,25.0,444.0,0.6262244409179689,True,CALL,2025-12-19,MS
MS251219C00140000,140.0,23.83,23.45,25.95,1.0,651.0,0.559574716796875,True,CALL,2025-12-19,MS
MS251219C00145000,145.0,23.19,18.85,20.9,9.0,2436.0,0.47070841796875,True,CALL,2025-12-19,MS
MS251219C00150000,150.0,16.05,14.45,16.35,76.0,2526.0,0.41602146484374997,True,CALL,2025-12-19,MS
MS251219C00155000,155.0,11.75,10.9,12.0,29.0,4067.0,0.36340968627929693,True,CALL,2025-12-19,MS
MS251219C00160000,160.0,8.75,8.15,8.4,37.0,1983.0,0.33515069152832033,True,CALL,2025-12-19,MS
MS251219C00165000,165.0,5.19,5.2,5.45,145.0,2510.0,0.3133003240966796,False,CALL,2025-12-19,MS
MS251219C00170000,170.0,3.05,2.99,3.2,16.0,2259.0,0.29444064941406245,False,CALL,2025-12-19,MS
MS251219C00175000,175.0,1.55,1.51,1.7,6.0,3403.0,0.28076891113281244,False,CALL,2025-12-19,MS
MS251219C00180000,180.0,0.8,0.41,1.05,30.0,2083.0,0.2926096130371093,False,CALL,2025-12-19,MS
MS251219C00185000,185.0,0.35,0.2,0.7,14.0,186.0,0.3100654931640625,False,CALL,2025-12-19,MS
MS251219C00190000,190.0,0.2,0.01,0.48,5.0,167.0,0.3276434423828125,False,CALL,2025-12-19,MS
MS251219C00195000,195.0,0.24,0.0,0.3,21.0,77.0,0.336920693359375,False,CALL,2025-12-19,MS
MS251219C00200000,200.0,0.1,0.0,0.18,1.0,163.0,0.34326828613281246,False,CALL,2025-12-19,MS
MS251219C00210000,210.0,0.06,0.0,0.33,1.0,33.0,0.45361874511718747,False,CALL,2025-12-19,MS
MS251219P00115000,115.0,0.18,0.0,0.75,30.0,938.0,0.648441015625,False,PUT,2025-12-19,MS
MS251219P00120000,120.0,0.16,0.0,0.58,8.0,1756.0,0.5546919531250001,False,PUT,2025-12-19,MS
