contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260402C00790000,790.0,46.0,34.75,36.45,2.0,38.0,0.4152585330200196,True,CALL,2026-04-02,GS
GS260402C00795000,795.0,35.05,31.75,34.75,1.0,16.0,0.43065449722290045,True,CALL,2026-04-02,GS
GS260402C00800000,800.0,34.53,28.5,30.95,1.0,24.0,0.4132443930053711,True,CALL,2026-04-02,GS
GS260402C00805000,805.0,22.5,26.25,28.2,7.0,27.0,0.4092161129760742,False,CALL,2026-04-02,GS
GS260402C00810000,810.0,26.14,23.5,24.9,4.0,35.0,0.3952697192382813,False,CALL,2026-04-02,GS
GS260402C00815000,815.0,19.17,20.3,22.65,2.0,31.0,0.39441523559570313,False,CALL,2026-04-02,GS
GS260402C00820000,820.0,21.58,18.15,19.95,3.0,44.0,0.3848633291625976,False,CALL,2026-04-02,GS
GS260402C00825000,825.0,15.05,16.65,17.8,5.0,17.0,0.38114022186279295,False,CALL,2026-04-02,GS
GS260402C00830000,830.0,20.2,14.55,16.45,8.0,42.0,0.3873962628173828,False,CALL,2026-04-02,GS
GS260402C00835000,835.0,13.84,11.15,14.3,5.0,29.0,0.3793091854858398,False,CALL,2026-04-02,GS
GS260402C00840000,840.0,13.92,9.7,12.4,2.0,61.0,0.3726869372558594,False,CALL,2026-04-02,GS
GS260402C00845000,845.0,10.5,8.45,11.25,2.0,43.0,0.37613538909912114,False,CALL,2026-04-02,GS
GS260402C00850000,850.0,9.4,8.55,10.55,1.0,51.0,0.38565677825927724,False,CALL,2026-04-02,GS
GS260402C00855000,855.0,6.89,7.4,8.65,15.0,36.0,0.3719545227050781,False,CALL,2026-04-02,GS
GS260402C00860000,860.0,7.3,6.2,7.4,2.0,93.0,0.3672853799438477,False,CALL,2026-04-02,GS
GS260402C00865000,865.0,5.97,5.5,6.7,1.0,44.0,0.37152728088378906,False,CALL,2026-04-02,GS
GS260402C00870000,870.0,6.08,4.5,6.3,6.0,53.0,0.38080453186035157,False,CALL,2026-04-02,GS
GS260402C00875000,875.0,5.7,3.8,4.8,2.0,34.0,0.36322658264160157,False,CALL,2026-04-02,GS
GS260402C00880000,880.0,4.25,3.35,4.2,7.0,366.0,0.36405054901123046,False,CALL,2026-04-02,GS
GS260402C00885000,885.0,4.64,2.63,5.5,1.0,46.0,0.4129392202758788,False,CALL,2026-04-02,GS
GS260402C00890000,890.0,4.18,2.26,4.7,1.0,51.0,0.4085752502441406,False,CALL,2026-04-02,GS
GS260402C00895000,895.0,3.0,1.96,3.0,2.0,24.0,0.37390762817382805,False,CALL,2026-04-02,GS
GS260402C00900000,900.0,2.54,1.74,2.94,8.0,134.0,0.3860535028076171,False,CALL,2026-04-02,GS
GS260402C00905000,905.0,2.06,1.41,2.9,2.0,24.0,0.39856558471679693,False,CALL,2026-04-02,GS
GS260402C00910000,910.0,1.93,1.19,2.8,2.0,32.0,0.408636284790039,False,CALL,2026-04-02,GS
GS260402C00915000,915.0,2.0,0.91,2.8,1.0,17.0,0.4220638848876953,False,CALL,2026-04-02,GS
GS260402C00920000,920.0,1.54,0.87,2.21,3.0,35.0,0.41199318481445313,False,CALL,2026-04-02,GS
GS260402C00925000,925.0,1.11,0.81,1.75,11.0,39.0,0.40369248657226564,False,CALL,2026-04-02,GS
GS260402C00930000,930.0,0.56,0.5,2.83,9.0,9.0,0.4624077197265626,False,CALL,2026-04-02,GS
GS260402C00935000,935.0,1.05,0.46,2.23,16.0,32.0,0.4503228796386719,False,CALL,2026-04-02,GS
GS260402C00940000,940.0,1.03,0.31,2.51,7.0,58.0,0.47473669799804685,False,CALL,2026-04-02,GS
GS260402C00945000,945.0,0.84,0.16,2.04,1.0,22.0,0.46570358520507815,False,CALL,2026-04-02,GS
GS260402C00950000,950.0,0.5,0.07,2.21,1.0,35.0,0.48560084716796875,False,CALL,2026-04-02,GS
GS260402C00955000,955.0,0.5,0.06,1.66,17.0,48.0,0.46936565795898444,False,CALL,2026-04-02,GS
GS260402C00960000,960.0,0.52,0.26,0.91,2.0,31.0,0.43103596313476567,False,CALL,2026-04-02,GS
GS260402C00965000,965.0,0.4,0.01,2.13,2.0,33.0,0.5167284655761719,False,CALL,2026-04-02,GS
GS260402C00970000,970.0,0.38,0.0,1.17,12.0,23.0,0.4714408325195312,False,CALL,2026-04-02,GS
GS260402C00975000,975.0,0.82,0.0,4.65,1.0,21.0,0.5491378094482424,False,CALL,2026-04-02,GS
GS260402C00980000,980.0,0.43,0.0,4.55,2.0,41.0,0.5579878186035157,False,CALL,2026-04-02,GS
GS260402C00985000,985.0,0.33,0.0,4.55,2.0,7.0,0.5690961059570312,False,CALL,2026-04-02,GS
GS260402C00990000,990.0,0.23,0.0,1.18,142.0,75.0,0.5134326000976561,False,CALL,2026-04-02,GS
GS260402C00995000,995.0,1.02,0.01,4.5,2.0,7.0,0.5900919897460939,False,CALL,2026-04-02,GS
GS260402C01000000,1000.0,0.42,0.01,2.5,2.0,68.0,0.5393112475585939,False,CALL,2026-04-02,GS
GS260402C01005000,1005.0,0.77,0.0,4.45,2.0,21.0,0.6101113208007813,False,CALL,2026-04-02,GS
GS260402C01010000,1010.0,0.64,0.0,4.45,11.0,25.0,0.6207313317871095,False,CALL,2026-04-02,GS
GS260402C01015000,1015.0,0.83,0.0,4.45,14.0,9.0,0.6312292736816407,False,CALL,2026-04-02,GS
GS260402C01020000,1020.0,1.5,0.0,4.4,12.0,22.0,0.6403844555664062,False,CALL,2026-04-02,GS
GS260402C01025000,1025.0,1.45,0.0,4.4,2.0,8.0,0.6506382592773439,False,CALL,2026-04-02,GS
GS260402C01030000,1030.0,0.85,0.0,4.4,3.0,17.0,0.6610141320800782,False,CALL,2026-04-02,GS
GS260402C01040000,1040.0,1.55,0.0,4.4,28.0,14.0,0.6812776013183595,False,CALL,2026-04-02,GS
GS260402P00570000,570.0,0.41,0.0,4.65,,1.0,0.926636475830078,False,PUT,2026-04-02,GS
GS260402P00580000,580.0,0.35,0.0,4.7,2.0,5.0,0.8890391955566406,False,PUT,2026-04-02,GS
GS260402P00590000,590.0,1.22,0.0,4.8,16.0,29.0,0.8535170898437501,False,PUT,2026-04-02,GS
GS260402P00600000,600.0,1.3,0.01,4.9,2.0,17.0,0.8184832604980468,False,PUT,2026-04-02,GS
GS260402P00610000,610.0,1.62,0.01,5.0,4.0,13.0,0.783327362060547,False,PUT,2026-04-02,GS
GS260402P00620000,620.0,0.98,0.46,2.54,3.0,15.0,0.6748079394531252,False,PUT,2026-04-02,GS
GS260402P00630000,630.0,1.09,0.56,1.66,10.0,18.0,0.6063271789550781,False,PUT,2026-04-02,GS
GS260402P00640000,640.0,2.4,0.66,2.51,8.0,2.0,0.6114540808105471,False,PUT,2026-04-02,GS
GS260402P00645000,645.0,1.95,0.77,2.19,3.0,10.0,0.5864299169921875,False,PUT,2026-04-02,GS
GS260402P00650000,650.0,1.55,1.32,1.88,10.0,66.0,0.5778850805664062,False,PUT,2026-04-02,GS
GS260402P00655000,655.0,2.06,1.13,2.33,1.0,8.0,0.569340244140625,False,PUT,2026-04-02,GS
GS260402P00660000,660.0,2.54,1.25,2.66,25.0,16.0,0.5659223095703125,False,PUT,2026-04-02,GS
GS260402P00665000,665.0,2.45,1.31,3.6,1.0,8.0,0.5756878369140624,False,PUT,2026-04-02,GS
GS260402P00670000,670.0,5.37,1.64,3.85,6.0,32.0,0.5717205914306642,False,PUT,2026-04-02,GS
GS260402P00675000,675.0,2.16,1.71,2.93,2.0,17.0,0.5325974475097657,False,PUT,2026-04-02,GS
GS260402P00680000,680.0,2.7,2.08,3.15,19.0,10.0,0.5289353747558594,False,PUT,2026-04-02,GS
GS260402P00685000,685.0,5.7,2.0,3.15,6.0,13.0,0.5088550091552735,False,PUT,2026-04-02,GS
GS260402P00690000,690.0,1.67,2.3,4.85,43.0,204.0,0.5319871020507813,False,PUT,2026-04-02,GS
GS260402P00695000,695.0,4.75,2.61,3.85,2.0,63.0,0.5229539892578124,False,PUT,2026-04-02,GS
GS260402P00700000,700.0,3.65,3.2,3.95,38.0,57.0,0.5071460418701172,False,PUT,2026-04-02,GS
GS260402P00705000,705.0,5.34,3.15,4.6,2.0,25.0,0.5090991473388673,False,PUT,2026-04-02,GS
GS260402P00710000,710.0,8.4,3.5,4.6,2.0,17.0,0.48907981628417974,False,PUT,2026-04-02,GS
GS260402P00715000,715.0,9.75,3.85,5.0,9.0,32.0,0.48102325622558595,False,PUT,2026-04-02,GS
GS260402P00720000,720.0,4.95,4.1,5.15,26.0,22.0,0.46497117065429694,False,PUT,2026-04-02,GS
GS260402P00725000,725.0,5.4,4.75,5.9,16.0,100.0,0.4645439288330079,False,PUT,2026-04-02,GS
GS260402P00730000,730.0,5.6,5.1,6.35,65.0,15.0,0.45477840148925786,False,PUT,2026-04-02,GS
GS260402P00735000,735.0,8.08,5.45,7.45,1.0,57.0,0.45917288879394536,False,PUT,2026-04-02,GS
GS260402P00740000,740.0,7.0,6.0,7.3,5.0,189.0,0.43353837951660157,False,PUT,2026-04-02,GS
GS260402P00745000,745.0,7.87,7.1,8.3,30.0,110.0,0.43268389587402345,False,PUT,2026-04-02,GS
GS260402P00750000,750.0,11.8,7.9,8.9,32.0,127.0,0.42175871215820315,False,PUT,2026-04-02,GS
GS260402P00755000,755.0,19.73,8.0,10.9,68.0,192.0,0.43646803771972653,False,PUT,2026-04-02,GS
GS260402P00760000,760.0,14.46,8.85,10.55,51.0,52.0,0.4050962811279296,False,PUT,2026-04-02,GS
GS260402P00765000,765.0,11.3,10.25,11.9,1.0,121.0,0.4039061074829102,False,PUT,2026-04-02,GS
GS260402P00770000,770.0,12.42,11.9,13.05,2.0,52.0,0.39728385925292964,False,PUT,2026-04-02,GS
GS260402P00775000,775.0,12.6,13.1,14.35,1.0,31.0,0.3913940255737304,False,PUT,2026-04-02,GS
GS260402P00780000,780.0,14.1,14.6,16.05,1.0,306.0,0.39002074829101563,False,PUT,2026-04-02,GS
GS260402P00785000,785.0,16.76,15.8,17.5,6.0,88.0,0.38269660278320305,False,PUT,2026-04-02,GS
GS260402P00790000,790.0,18.53,17.8,18.8,5.0,52.0,0.37125262542724613,False,PUT,2026-04-02,GS
GS260402P00795000,795.0,24.8,19.55,21.3,19.0,51.0,0.37567763000488286,False,PUT,2026-04-02,GS
GS260402P00800000,800.0,22.75,21.5,22.85,12.0,118.0,0.36389796264648444,False,PUT,2026-04-02,GS
GS260402P00805000,805.0,21.1,23.75,25.3,15.0,112.0,0.36304347900390627,True,PUT,2026-04-02,GS
GS260402P00810000,810.0,25.08,26.1,27.8,10.0,89.0,0.3606631317138671,True,PUT,2026-04-02,GS
GS260402P00815000,815.0,34.62,28.95,30.95,5.0,23.0,0.3654238262939453,True,PUT,2026-04-02,GS
GS260402P00820000,820.0,32.35,30.75,34.25,4.0,41.0,0.37021503814697265,True,PUT,2026-04-02,GS
GS260402P00825000,825.0,32.88,34.2,36.2,3.0,48.0,0.35272864074707033,True,PUT,2026-04-02,GS
GS260402P00830000,830.0,35.25,36.6,39.3,2.0,24.0,0.3498600170898437,True,PUT,2026-04-02,GS
GS260402P00835000,835.0,63.45,39.75,43.75,42.0,55.0,0.36597313720703123,True,PUT,2026-04-02,GS
GS260402P00840000,840.0,40.1,42.8,46.75,2.0,60.0,0.35718416259765623,True,PUT,2026-04-02,GS
GS260402P00845000,845.0,42.7,45.05,50.05,2.0,28.0,0.35053139709472647,True,PUT,2026-04-02,GS
GS260402P00850000,850.0,64.57,50.2,53.8,3.0,55.0,0.3491581198120117,True,PUT,2026-04-02,GS
GS260402P00855000,855.0,67.0,54.05,58.6,3.0,86.0,0.3654848608398438,True,PUT,2026-04-02,GS
GS260402P00860000,860.0,59.47,58.1,61.9,5.0,71.0,0.35123329437255857,True,PUT,2026-04-02,GS
GS260402P00865000,865.0,59.48,62.15,65.5,3.0,153.0,0.33899586791992187,True,PUT,2026-04-02,GS
GS260402P00870000,870.0,80.75,66.7,69.75,2.0,99.0,0.3382329360961914,True,PUT,2026-04-02,GS
GS260402P00875000,875.0,95.01,69.5,73.8,1.0,73.0,0.329535513305664,True,PUT,2026-04-02,GS
GS260402P00880000,880.0,94.25,74.65,79.1,2.0,28.0,0.3534000207519531,True,PUT,2026-04-02,GS
GS260402P00885000,885.0,92.95,78.95,84.15,2.0,45.0,0.3701845208740234,True,PUT,2026-04-02,GS
GS260402P00890000,890.0,86.67,82.5,88.3,4.0,210.0,0.3597476135253906,True,PUT,2026-04-02,GS
GS260402P00895000,895.0,98.44,88.45,92.95,2.0,51.0,0.362311064453125,True,PUT,2026-04-02,GS
GS260402P00900000,900.0,101.78,92.2,97.0,2.0,43.0,0.33899586791992187,True,PUT,2026-04-02,GS
GS260402P00905000,905.0,95.91,96.65,103.1,2.0,36.0,0.3952086846923829,True,PUT,2026-04-02,GS
GS260402P00910000,910.0,117.6,102.6,107.9,68.0,32.0,0.4014952429199219,True,PUT,2026-04-02,GS
GS260402P00915000,915.0,105.85,106.2,113.3,9.0,125.0,0.4293880303955079,True,PUT,2026-04-02,GS
GS260402P00920000,920.0,102.6,111.05,117.85,4.0,9.0,0.42590906127929695,True,PUT,2026-04-02,GS
GS260402P00925000,925.0,107.2,115.95,122.85,4.0,7.0,0.4387873504638672,True,PUT,2026-04-02,GS
GS260402P00930000,930.0,141.75,121.95,127.7,2.0,9.0,0.44537908142089844,True,PUT,2026-04-02,GS
GS260402P00935000,935.0,74.3,127.3,132.5,2.0,12.0,0.4491632232666015,True,PUT,2026-04-02,GS
GS260402P00940000,940.0,91.4,130.85,137.65,2.0,208.0,0.46802289794921875,True,PUT,2026-04-02,GS
GS260402P00945000,945.0,52.3,135.85,142.6,3.0,2.0,0.4779715289306641,True,PUT,2026-04-02,GS
GS260402P00950000,950.0,155.4,140.8,147.55,2.0,1.0,0.48767602172851565,True,PUT,2026-04-02,GS
GS260402P00955000,955.0,172.44,145.8,152.5,2.0,2.0,0.497197410888672,True,PUT,2026-04-02,GS
GS260402P00960000,960.0,167.25,152.1,157.1,2.0,0.0,0.4885305053710938,True,PUT,2026-04-02,GS
GS260402P00970000,970.0,117.75,161.7,167.45,2.0,0.0,0.5293015820312501,True,PUT,2026-04-02,GS
GS260402P00975000,975.0,80.8,167.1,172.5,4.0,0.0,0.5432174584960938,True,PUT,2026-04-02,GS
GS260402P00980000,980.0,127.15,172.1,177.5,2.0,0.0,0.5543867803955078,True,PUT,2026-04-02,GS
GS260402P00985000,985.0,132.1,175.6,182.5,2.0,0.0,0.565556102294922,True,PUT,2026-04-02,GS
GS260402P00995000,995.0,180.5,187.0,192.75,1.0,0.0,0.6002237243652344,True,PUT,2026-04-02,GS
GS260402P01000000,1000.0,185.5,191.85,198.0,1.0,0.0,0.6235389208984375,True,PUT,2026-04-02,GS
GS260402P01005000,1005.0,87.85,195.7,202.5,,0.0,0.6090126989746094,True,PUT,2026-04-02,GS
GS260402P01040000,1040.0,210.45,229.8,238.65,1.0,0.0,0.7407252490234374,True,PUT,2026-04-02,GS
GS260410C00610000,610.0,215.81,195.65,201.2,2.0,1.0,0.70312796875,True,CALL,2026-04-10,GS
GS260410C00685000,685.0,109.87,124.35,128.6,,,0.5431564239501954,True,CALL,2026-04-10,GS
GS260410C00690000,690.0,106.69,119.6,125.0,,1.0,0.5448653912353516,True,CALL,2026-04-10,GS
GS260410C00695000,695.0,99.77,114.85,118.95,,1.0,0.5176745010375977,True,CALL,2026-04-10,GS
GS260410C00700000,700.0,111.99,110.5,115.7,4.0,6.0,0.526097268371582,True,CALL,2026-04-10,GS
GS260410C00705000,705.0,106.61,106.25,109.7,1.0,2.0,0.5050403500366211,True,CALL,2026-04-10,GS
GS260410C00720000,720.0,93.5,92.5,96.55,2.0,1.0,0.5162096719360351,True,CALL,2026-04-10,GS
GS260410C00730000,730.0,78.12,84.05,87.45,12.0,14.0,0.4913991290283204,True,CALL,2026-04-10,GS
GS260410C00735000,735.0,81.45,79.6,83.65,2.0,5.0,0.49039205902099614,True,CALL,2026-04-10,GS
GS260410C00740000,740.0,77.9,75.05,79.15,12.0,4.0,0.47730014892578126,True,CALL,2026-04-10,GS
GS260410C00745000,745.0,59.85,70.35,75.2,16.0,11.0,0.47202066070556636,True,CALL,2026-04-10,GS
GS260410C00750000,750.0,56.3,67.55,72.2,12.0,41.0,0.4795279098510742,True,CALL,2026-04-10,GS
GS260410C00755000,755.0,69.19,62.7,67.5,14.0,6.0,0.4613396151733399,True,CALL,2026-04-10,GS
GS260410C00760000,760.0,55.36,58.85,63.55,17.0,9.0,0.45309995147705084,True,CALL,2026-04-10,GS
GS260410C00765000,765.0,47.75,55.9,59.45,24.0,22.0,0.4419153709411621,True,CALL,2026-04-10,GS
GS260410C00770000,770.0,48.05,53.0,55.9,9.0,17.0,0.4371394177246094,True,CALL,2026-04-10,GS
GS260410C00775000,775.0,44.02,49.0,52.65,2.0,14.0,0.4350947604370118,True,CALL,2026-04-10,GS
GS260410C00780000,780.0,47.9,44.4,48.65,4.0,73.0,0.422308023071289,True,CALL,2026-04-10,GS
GS260410C00785000,785.0,47.04,42.4,45.25,6.0,10.0,0.41602146484374997,True,CALL,2026-04-10,GS
GS260410C00790000,790.0,45.5,39.05,41.6,21.0,121.0,0.40546248840332033,True,CALL,2026-04-10,GS
GS260410C00795000,795.0,42.1,36.25,38.9,26.0,107.0,0.40524886749267575,True,CALL,2026-04-10,GS
GS260410C00800000,800.0,36.6,33.4,36.4,2.0,33.0,0.40601179931640624,True,CALL,2026-04-10,GS
GS260410C00805000,805.0,32.03,30.65,32.85,2.0,16.0,0.39284359603881835,False,CALL,2026-04-10,GS
GS260410C00810000,810.0,29.7,27.1,30.2,8.0,18.0,0.3890441955566406,False,CALL,2026-04-10,GS
GS260410C00815000,815.0,26.07,25.95,27.85,4.0,11.0,0.3873657455444336,False,CALL,2026-04-10,GS
GS260410C00820000,820.0,24.6,23.1,24.9,9.0,33.0,0.3770509072875976,False,CALL,2026-04-10,GS
GS260410C00825000,825.0,21.61,21.25,23.45,2.0,87.0,0.3833374655151367,False,CALL,2026-04-10,GS
GS260410C00830000,830.0,23.5,19.7,21.0,1.0,46.0,0.37601332000732424,False,CALL,2026-04-10,GS
GS260410C00835000,835.0,17.7,17.15,20.25,6.0,46.0,0.3883422982788086,False,CALL,2026-04-10,GS
GS260410C00840000,840.0,22.0,15.8,17.35,1.0,20.0,0.37224443679809577,False,CALL,2026-04-10,GS
GS260410C00845000,845.0,13.14,13.15,16.5,10.0,28.0,0.38089608367919914,False,CALL,2026-04-10,GS
GS260410C00850000,850.0,12.95,12.15,13.75,12.0,33.0,0.36286037536621096,False,CALL,2026-04-10,GS
GS260410C00855000,855.0,13.01,11.05,12.35,3.0,16.0,0.36118192535400384,False,CALL,2026-04-10,GS
GS260410C00860000,860.0,12.15,9.95,12.35,4.0,45.0,0.37839366729736323,False,CALL,2026-04-10,GS
GS260410C00865000,865.0,10.2,9.0,10.55,4.0,152.0,0.36832296722412117,False,CALL,2026-04-10,GS
GS260410C00870000,870.0,8.86,7.6,9.0,13.0,76.0,0.3598391653442382,False,CALL,2026-04-10,GS
GS260410C00875000,875.0,9.57,6.7,7.9,3.0,32.0,0.3566348516845703,False,CALL,2026-04-10,GS
GS260410C00880000,880.0,8.65,5.6,8.25,1.0,120.0,0.3772950454711914,False,CALL,2026-04-10,GS
GS260410C00885000,885.0,7.76,4.65,9.55,10.0,166.0,0.41394629028320307,False,CALL,2026-04-10,GS
GS260410C00890000,890.0,6.26,4.5,7.9,2.0,54.0,0.3996642065429688,False,CALL,2026-04-10,GS
GS260410C00895000,895.0,4.28,3.8,7.7,1.0,17.0,0.4098264584350586,False,CALL,2026-04-10,GS
GS260410C00900000,900.0,4.37,3.25,4.55,4.0,416.0,0.35867950897216794,False,CALL,2026-04-10,GS
GS260410C00905000,905.0,2.31,2.9,4.7,3.0,45.0,0.37439590454101557,False,CALL,2026-04-10,GS
GS260410C00910000,910.0,3.17,2.34,4.05,2.0,351.0,0.37079486633300784,False,CALL,2026-04-10,GS
GS260410C00915000,915.0,2.78,2.31,3.25,5.0,147.0,0.3611514080810546,False,CALL,2026-04-10,GS
GS260410C00920000,920.0,2.83,1.92,3.4,2.0,45.0,0.376532113647461,False,CALL,2026-04-10,GS
GS260410C00925000,925.0,7.85,1.52,5.2,8.0,19.0,0.4340266558837891,False,CALL,2026-04-10,GS
GS260410C00930000,930.0,1.82,1.23,4.9,5.0,16.0,0.4384211431884766,False,CALL,2026-04-10,GS
GS260410C00935000,935.0,1.63,1.29,2.93,2.0,10.0,0.39502558105468755,False,CALL,2026-04-10,GS
GS260410C00940000,940.0,1.77,0.98,2.19,10.0,36.0,0.379889013671875,False,CALL,2026-04-10,GS
GS260410C00945000,945.0,0.47,0.65,2.75,1.0,23.0,0.40985697570800783,False,CALL,2026-04-10,GS
GS260410C00950000,950.0,1.31,0.8,2.1,3.0,80.0,0.3961242028808594,False,CALL,2026-04-10,GS
GS260410C00955000,955.0,3.08,0.6,1.62,14.0,8.0,0.38519901916503896,False,CALL,2026-04-10,GS
GS260410C00960000,960.0,1.1,0.53,1.42,20.0,22.0,0.3846497082519531,False,CALL,2026-04-10,GS
GS260410C00965000,965.0,1.02,0.49,1.74,2.0,11.0,0.40918559570312496,False,CALL,2026-04-10,GS
GS260410C00970000,970.0,1.0,0.5,3.15,20.0,69.0,0.4735160070800781,False,CALL,2026-04-10,GS
GS260410C00975000,975.0,0.96,0.22,3.05,12.0,10.0,0.47986359985351557,False,CALL,2026-04-10,GS
GS260410C00980000,980.0,2.25,0.19,1.0,2.0,2.0,0.39514765014648445,False,CALL,2026-04-10,GS
GS260410C00985000,985.0,0.7,0.28,0.87,2.0,12.0,0.39441523559570313,False,CALL,2026-04-10,GS
GS260410C00990000,990.0,1.05,0.19,2.74,2.0,2.0,0.49707534179687507,False,CALL,2026-04-10,GS
GS260410C00995000,995.0,1.77,0.01,2.68,2.0,6.0,0.5040332800292968,False,CALL,2026-04-10,GS
GS260410C01000000,1000.0,1.26,0.0,1.1,50.0,44.0,0.4348201049804688,False,CALL,2026-04-10,GS
GS260410C01005000,1005.0,0.75,0.0,4.7,1.0,4.0,0.5085498364257812,False,CALL,2026-04-10,GS
GS260410C01010000,1010.0,3.65,0.0,4.65,,2.0,0.5163012237548827,False,CALL,2026-04-10,GS
[iban],1015.0,1.05,0.0,4.65,5.0,13.0,0.5250291638183593,False,CALL,2026-04-10,GS
GS260410C01020000,1020.0,0.34,0.0,4.6,2.0,7.0,0.5325974475097657,False,CALL,2026-04-10,GS
GS260410C01025000,1025.0,0.51,0.0,4.55,2.0,1.0,0.5400436621093752,False,CALL,2026-04-10,GS
GS260410C01030000,1030.0,0.46,0.0,2.5,2.0,7.0,0.5586591986083984,False,CALL,2026-04-10,GS
GS260410C01040000,1040.0,0.24,0.0,4.5,3.0,3.0,0.5641523077392578,False,CALL,2026-04-10,GS
GS260410P00570000,570.0,1.71,0.01,4.9,4.0,5.0,0.7722190747070312,False,PUT,2026-04-10,GS
GS260410P00580000,580.0,1.21,0.0,4.8,2.0,6.0,0.7360866235351562,False,PUT,2026-04-10,GS
GS260410P00590000,590.0,1.18,0.3,5.15,8.0,7.0,0.7219266088867188,False,PUT,2026-04-10,GS
GS260410P00600000,600.0,1.14,0.72,1.15,3.0,37.0,0.5678754150390625,False,PUT,2026-04-10,GS
GS260410P00610000,610.0,1.88,0.72,3.0,1.0,7.0,0.6092568371582032,False,PUT,2026-04-10,GS
GS260410P00620000,620.0,2.16,0.99,3.65,1.0,30.0,0.6049844189453126,False,PUT,2026-04-10,GS
GS260410P00630000,630.0,2.24,1.35,2.0,9.0,12.0,0.5385788330078126,False,PUT,2026-04-10,GS
GS260410P00640000,640.0,2.19,1.62,2.42,2.0,3.0,0.5286912365722658,False,PUT,2026-04-10,GS
GS260410P00645000,645.0,2.25,1.84,2.77,1.0,8.0,0.5280198565673828,False,PUT,2026-04-10,GS
GS260410P00650000,650.0,2.4,1.95,3.05,3.0,40.0,0.5219774365234374,False,PUT,2026-04-10,GS
GS260410P00655000,655.0,4.35,1.95,2.9,,1.0,0.5034229345703125,False,PUT,2026-04-10,GS
GS260410P00660000,660.0,3.84,2.34,3.6,1.0,3.0,0.5110522528076171,False,PUT,2026-04-10,GS
GS260410P00665000,665.0,3.2,2.58,3.2,5.0,62.0,0.5042774182128906,False,PUT,2026-04-10,GS
GS260410P00670000,670.0,4.75,2.74,4.1,3.0,61.0,0.5195360546875,False,PUT,2026-04-10,GS
GS260410P00675000,675.0,5.0,3.0,5.9,6.0,11.0,0.5141650146484374,False,PUT,2026-04-10,GS
GS260410P00680000,680.0,4.1,3.35,4.65,2.0,15.0,0.5036670727539063,False,PUT,2026-04-10,GS
GS260410P00685000,685.0,5.95,3.95,4.9,10.0,15.0,0.49420671813964845,False,PUT,2026-04-10,GS
GS260410P00690000,690.0,4.7,3.9,4.7,7.0,24.0,0.47199014343261714,False,PUT,2026-04-10,GS
GS260410P00695000,695.0,4.85,4.7,5.3,2.0,222.0,0.4714408325195312,False,PUT,2026-04-10,GS
GS260410P00700000,700.0,5.2,4.5,6.0,2.0,247.0,0.47189859161376957,False,PUT,2026-04-10,GS
GS260410P00705000,705.0,7.4,4.6,6.4,6.0,23.0,0.46393358337402346,False,PUT,2026-04-10,GS
GS260410P00710000,710.0,8.2,5.6,6.45,5.0,72.0,0.4475763250732422,False,PUT,2026-04-10,GS
GS260410P00715000,715.0,9.33,5.75,7.2,13.0,50.0,0.4461420132446289,False,PUT,2026-04-10,GS
GS260410P00720000,720.0,7.95,6.75,7.5,2.0,23.0,0.4343013113403321,False,PUT,2026-04-10,GS
GS260410P00725000,725.0,7.1,6.75,8.4,86.0,22.0,0.4336909658813477,False,PUT,2026-04-10,GS
GS260410P00730000,730.0,8.09,7.95,8.9,2.0,210.0,0.4243221630859375,False,PUT,2026-04-10,GS
GS260410P00735000,735.0,6.35,8.6,9.6,3.0,406.0,0.4177914666748046,False,PUT,2026-04-10,GS
GS260410P00740000,740.0,9.96,8.95,10.5,8.0,98.0,0.4137326693725586,False,PUT,2026-04-10,GS
GS260410P00745000,745.0,10.1,10.0,11.3,1.0,46.0,0.4068662829589844,False,PUT,2026-04-10,GS
GS260410P00750000,750.0,11.4,11.3,12.35,11.0,39.0,0.4029295547485352,False,PUT,2026-04-10,GS
GS260410P00755000,755.0,17.08,9.15,13.9,4.0,121.0,0.40515731567382807,False,PUT,2026-04-10,GS
GS260410P00760000,760.0,12.6,13.05,15.35,1.0,153.0,0.4042570561218262,False,PUT,2026-04-10,GS
GS260410P00765000,765.0,19.67,14.1,17.1,4.0,151.0,0.4060423165893554,False,PUT,2026-04-10,GS
GS260410P00770000,770.0,21.93,14.7,16.95,6.0,28.0,0.3808350491333008,False,PUT,2026-04-10,GS
GS260410P00775000,775.0,23.9,14.4,19.45,15.0,31.0,0.3899902310180664,False,PUT,2026-04-10,GS
GS260410P00780000,780.0,18.24,18.5,21.3,5.0,50.0,0.38886109191894536,False,PUT,2026-04-10,GS
GS260410P00785000,785.0,21.44,20.15,22.5,2.0,35.0,0.3782105636596679,False,PUT,2026-04-10,GS
GS260410P00790000,790.0,21.79,21.65,23.75,5.0,89.0,0.36701072448730465,False,PUT,2026-04-10,GS
GS260410P00795000,795.0,30.81,23.8,26.05,3.0,20.0,0.3672701213073731,False,PUT,2026-04-10,GS
GS260410P00800000,800.0,26.63,25.8,28.8,11.0,106.0,0.37134417724609375,False,PUT,2026-04-10,GS
GS260410P00805000,805.0,28.88,28.15,29.8,5.0,18.0,0.35300329620361326,True,PUT,2026-04-10,GS
