contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS270319C01000000,1000.0,115.64,116.5,121.75,1.0,193.0,0.3584887760162354,True,CALL,2027-03-19,GS
GS270319C01005000,1005.0,134.6,220.9,227.75,2.0,25.0,0.6946212789154054,True,CALL,2027-03-19,GS
GS270319C01010000,1010.0,115.35,112.4,116.25,1.0,76.0,0.35558963508605956,True,CALL,2027-03-19,GS
GS270319C01015000,1015.0,119.0,109.3,115.7,3.0,27.0,0.3609148992156982,True,CALL,2027-03-19,GS
GS270319C01020000,1020.0,108.3,106.9,111.85,6.0,16.0,0.3557422214508056,False,CALL,2027-03-19,GS
GS270319C01025000,1025.0,151.02,105.0,111.25,28.0,72.0,0.3606707610321044,False,CALL,2027-03-19,GS
GS270319C01030000,1030.0,128.05,101.9,108.0,2.0,19.0,0.35718416259765623,False,CALL,2027-03-19,GS
GS270319C01035000,1035.0,139.25,100.25,105.2,2.0,6.0,0.35500980690002437,False,CALL,2027-03-19,GS
GS270319C01040000,1040.0,153.55,98.55,103.3,3.0,24.0,0.35554385917663567,False,CALL,2027-03-19,GS
GS270319C01045000,1045.0,121.95,95.9,100.85,1.0,14.0,0.3542621337127685,False,CALL,2027-03-19,GS
GS270319C01050000,1050.0,100.25,94.7,99.75,14.0,65.0,0.3570849814605713,False,CALL,2027-03-19,GS
GS270319C01055000,1055.0,106.89,91.6,96.75,3.0,11.0,0.3538806678009032,False,CALL,2027-03-19,GS
GS270319C01060000,1060.0,102.35,90.2,94.7,2.0,44.0,0.35353734848022456,False,CALL,2027-03-19,GS
GS270319C01065000,1065.0,92.25,88.2,93.05,1.0,4.0,0.3543460562133788,False,CALL,2027-03-19,GS
GS270319C01070000,1070.0,130.51,86.05,92.1,20.0,27.0,0.35722993850708,False,CALL,2027-03-19,GS
GS270319C01075000,1075.0,82.0,83.6,90.1,1.0,24.0,0.35674929145812984,False,CALL,2027-03-19,GS
GS270319C01080000,1080.0,127.0,82.75,87.0,5.0,90.0,0.35273245540618897,False,CALL,2027-03-19,GS
GS270319C01085000,1085.0,86.56,80.9,85.1,2.0,42.0,0.3523624334716796,False,CALL,2027-03-19,GS
GS270319C01090000,1090.0,85.47,77.5,84.1,2.0,38.0,0.3547198928070068,False,CALL,2027-03-19,GS
GS270319C01095000,1095.0,131.45,76.6,82.2,1.0,22.0,0.35416295257568353,False,CALL,2027-03-19,GS
GS270319C01100000,1100.0,80.95,75.6,81.15,1.0,96.0,0.3561847219085693,False,CALL,2027-03-19,GS
GS270319C01105000,1105.0,78.9,73.45,79.15,12.0,57.0,0.35512424667358394,False,CALL,2027-03-19,GS
GS270319C01110000,1110.0,75.0,71.9,77.75,4.0,54.0,0.3558642905426025,False,CALL,2027-03-19,GS
GS270319C01115000,1115.0,77.58,70.2,76.05,12.0,46.0,0.3555667471313476,False,CALL,2027-03-19,GS
GS270319C01120000,1120.0,73.2,68.45,74.35,17.0,46.0,0.35517765190124506,False,CALL,2027-03-19,GS
GS270319C01125000,1125.0,72.2,67.2,72.0,3.0,48.0,0.3526180156326294,False,CALL,2027-03-19,GS
GS270319C01130000,1130.0,70.45,65.7,70.4,5.0,53.0,0.35235480415344234,False,CALL,2027-03-19,GS
GS270319C01135000,1135.0,68.9,64.05,69.6,3.0,32.0,0.3545787504196166,False,CALL,2027-03-19,GS
GS270319C01140000,1140.0,67.85,62.65,68.05,3.0,80.0,0.3543079096221923,False,CALL,2027-03-19,GS
GS270319C01145000,1145.0,71.3,59.4,66.05,4.0,30.0,0.3524845025634765,False,CALL,2027-03-19,GS
GS270319C01150000,1150.0,61.08,59.3,65.1,1.0,125.0,0.35398747825622545,False,CALL,2027-03-19,GS
GS270319C01155000,1155.0,63.08,58.15,63.65,4.0,21.0,0.353773857345581,False,CALL,2027-03-19,GS
GS270319C01160000,1160.0,93.1,56.5,62.25,6.0,42.0,0.3536441589355468,False,CALL,2027-03-19,GS
GS270319C01165000,1165.0,74.68,55.5,60.9,4.0,14.0,0.3535907537078856,False,CALL,2027-03-19,GS
GS270319C01170000,1170.0,61.36,53.55,59.55,2.0,245.0,0.35345342597961427,False,CALL,2027-03-19,GS
GS270319C01175000,1175.0,57.13,52.9,58.25,2.0,77.0,0.35340383541107173,False,CALL,2027-03-19,GS
GS270319C01180000,1180.0,59.42,50.8,54.25,8.0,125.0,0.3441380284118652,False,CALL,2027-03-19,GS
GS270319C01185000,1185.0,55.45,50.3,55.75,3.0,46.0,0.3533847621154785,False,CALL,2027-03-19,GS
GS270319C01190000,1190.0,53.2,48.9,54.5,5.0,45.0,0.35325887836456293,False,CALL,2027-03-19,GS
GS270319C01195000,1195.0,53.08,47.85,52.6,9.0,117.0,0.3508136818695068,False,CALL,2027-03-19,GS
GS270319C01200000,1200.0,51.17,46.55,51.7,3.0,206.0,0.3517139414215088,False,CALL,2027-03-19,GS
GS270319C01220000,1220.0,45.6,41.6,47.1,4.0,145.0,0.35109596664428705,False,CALL,2027-03-19,GS
GS270319C01240000,1240.0,41.3,38.75,42.75,15.0,152.0,0.35009652595520013,False,CALL,2027-03-19,GS
GS270319C01260000,1260.0,40.27,34.7,38.6,2.0,187.0,0.3485630329895019,False,CALL,2027-03-19,GS
GS270319C01280000,1280.0,33.2,31.7,35.1,14.0,310.0,0.3482960068511963,False,CALL,2027-03-19,GS
GS270319C01300000,1300.0,32.05,28.25,33.05,5.0,236.0,0.35284308052062985,False,CALL,2027-03-19,GS
GS270319C01320000,1320.0,28.5,25.7,29.35,16.0,127.0,0.34955484436035156,False,CALL,2027-03-19,GS
GS270319P00720000,720.0,17.18,16.1,17.9,6.0,34.0,0.39272915626525884,False,PUT,2027-03-19,GS
GS270319P00730000,730.0,17.75,17.35,19.3,20.0,89.0,0.3903259210205078,False,PUT,2027-03-19,GS
GS270319P00740000,740.0,26.15,18.8,20.75,2.0,56.0,0.3877319528198242,False,PUT,2027-03-19,GS
GS270319P00750000,750.0,18.54,18.35,21.5,4.0,171.0,0.3804306952667237,False,PUT,2027-03-19,GS
GS270319P00760000,760.0,22.75,21.5,24.05,18.0,175.0,0.3834671639251709,False,PUT,2027-03-19,GS
GS270319P00770000,770.0,20.01,23.1,25.6,1.0,62.0,0.38003397071838385,False,PUT,2027-03-19,GS
GS270319P00780000,780.0,24.34,24.8,27.65,1.0,198.0,0.3788514263916015,False,PUT,2027-03-19,GS
GS270319P00790000,790.0,18.45,27.0,29.55,1.0,40.0,0.37634138069152834,False,PUT,2027-03-19,GS
GS270319P00795000,795.0,31.93,27.65,30.2,5.0,178.0,0.37341172248840326,False,PUT,2027-03-19,GS
GS270319P00800000,800.0,31.95,27.25,31.15,2.0,228.0,0.37189348815917966,False,PUT,2027-03-19,GS
GS270319P00805000,805.0,34.0,27.85,33.75,8.0,19.0,0.3782105636596679,False,PUT,2027-03-19,GS
GS270319P00810000,810.0,34.9,29.3,34.8,1.0,395.0,0.3768220277404785,False,PUT,2027-03-19,GS
GS270319P00815000,815.0,31.65,31.4,35.9,1.0,34.0,0.37555556091308595,False,PUT,2027-03-19,GS
GS270319P00820000,820.0,46.5,19.85,24.6,1.0,110.0,0.3150550672912597,False,PUT,2027-03-19,GS
GS270319P00825000,825.0,28.1,32.55,38.2,2.0,35.0,0.37313706703186034,False,PUT,2027-03-19,GS
GS270319P00830000,830.0,42.75,33.8,39.25,2.0,47.0,0.3713136599731446,False,PUT,2027-03-19,GS
GS270319P00835000,835.0,33.0,35.0,40.55,1.0,25.0,0.3704820642852783,False,PUT,2027-03-19,GS
GS270319P00840000,840.0,38.72,36.4,41.7,5.0,24.0,0.3688799074554443,False,PUT,2027-03-19,GS
GS270319P00845000,845.0,39.9,37.7,42.95,1.0,49.0,0.3675981819915771,False,PUT,2027-03-19,GS
GS270319P00850000,850.0,41.45,39.05,44.2,5.0,159.0,0.3662096460723877,False,PUT,2027-03-19,GS
GS270319P00855000,855.0,42.65,40.4,45.55,1.0,43.0,0.36511865356445317,False,PUT,2027-03-19,GS
GS270319P00860000,860.0,43.85,41.85,46.95,1.0,50.0,0.3641115835571289,False,PUT,2027-03-19,GS
GS270319P00865000,865.0,45.5,43.45,48.25,1.0,36.0,0.3625933492279052,False,PUT,2027-03-19,GS
GS270319P00870000,870.0,47.45,44.7,49.8,14.0,281.0,0.36195248649597167,False,PUT,2027-03-19,GS
GS270319P00875000,875.0,48.04,46.3,50.7,16.0,74.0,0.3586566210174561,False,PUT,2027-03-19,GS
GS270319P00880000,880.0,50.4,47.95,52.15,8.0,159.0,0.3574130421447754,False,PUT,2027-03-19,GS
GS270319P00885000,885.0,51.4,49.35,53.7,1.0,102.0,0.35643648941040035,False,PUT,2027-03-19,GS
GS270319P00890000,890.0,52.75,51.05,54.9,2.0,87.0,0.354025624847412,False,PUT,2027-03-19,GS
GS270319P00895000,895.0,54.55,52.9,56.3,1.0,16.0,0.3522785109710693,False,PUT,2027-03-19,GS
GS270319P00900000,900.0,56.15,54.4,58.2,2.0,86.0,0.35226325233459477,False,PUT,2027-03-19,GS
GS270319P00905000,905.0,57.9,55.7,59.5,1.0,64.0,0.3499363102722168,False,PUT,2027-03-19,GS
GS270319P00910000,910.0,59.15,57.5,62.0,1.0,20.0,0.3518283811950683,False,PUT,2027-03-19,GS
GS270319P00915000,915.0,61.1,59.1,62.95,1.0,11.0,0.34803661003112785,False,PUT,2027-03-19,GS
GS270319P00920000,920.0,62.95,62.7,65.2,2.0,18.0,0.3487613952636719,False,PUT,2027-03-19,GS
GS270319P00925000,925.0,64.25,63.35,66.55,1.0,83.0,0.34620175899505606,False,PUT,2027-03-19,GS
GS270319P00930000,930.0,66.6,64.3,68.8,4.0,26.0,0.346663332748413,False,PUT,2027-03-19,GS
GS270319P00935000,935.0,67.95,66.3,70.3,1.0,51.0,0.34442031318664557,False,PUT,2027-03-19,GS
GS270319P00940000,940.0,69.95,67.9,72.9,1.0,25.0,0.34582029308319084,False,PUT,2027-03-19,GS
GS270319P00945000,945.0,73.25,69.8,74.95,2.0,13.0,0.34521376228332523,False,PUT,2027-03-19,GS
GS270319P00950000,950.0,74.8,72.95,76.05,14.0,16.0,0.34130373668670655,False,PUT,2027-03-19,GS
GS270319P00955000,955.0,77.24,75.7,79.4,2.0,17.0,0.34480940841674806,False,PUT,2027-03-19,GS
GS270319P00960000,960.0,78.95,76.95,80.2,2.0,87.0,0.33971302383422847,False,PUT,2027-03-19,GS
GS270319P00965000,965.0,68.61,77.7,82.3,2.0,16.0,0.3388280229187011,False,PUT,2027-03-19,GS
GS270319P00970000,970.0,64.0,79.85,84.55,2.0,14.0,0.338313043937683,False,PUT,2027-03-19,GS
GS270319P00975000,975.0,84.45,81.85,86.9,1.0,17.0,0.33800405654907223,False,PUT,2027-03-19,GS
GS270319P00980000,980.0,76.56,84.0,88.9,5.0,52.0,0.3364476756286621,False,PUT,2027-03-19,GS
GS270319P00985000,985.0,102.3,86.95,92.15,52.0,77.0,0.33880513496398923,False,PUT,2027-03-19,GS
GS270319P00990000,990.0,91.9,88.3,94.65,22.0,18.0,0.3386144020080566,False,PUT,2027-03-19,GS
GS270319P00995000,995.0,95.8,91.9,96.45,2.0,16.0,0.3360814683532715,False,PUT,2027-03-19,GS
GS270319P01000000,1000.0,100.0,93.9,98.7,1.0,267.0,0.33487222141265865,False,PUT,2027-03-19,GS
GS270319P01005000,1005.0,103.21,95.8,101.05,1.0,72.0,0.33386896606445315,False,PUT,2027-03-19,GS
GS270319P01010000,1010.0,95.81,98.7,103.4,2.0,79.0,0.33276271492004394,False,PUT,2027-03-19,GS
GS270319P01015000,1015.0,102.0,101.75,105.7,12.0,14.0,0.33138180831909175,False,PUT,2027-03-19,GS
GS270319P01020000,1020.0,104.45,103.7,108.15,30.0,19.0,0.3303594796752929,True,PUT,2027-03-19,GS
GS270319P01025000,1025.0,111.2,105.7,112.0,20.0,12.0,0.3336133839035034,True,PUT,2027-03-19,GS
GS270319P01030000,1030.0,116.65,108.6,114.5,1.0,39.0,0.3325223913955689,True,PUT,2027-03-19,GS
GS270319P01035000,1035.0,110.9,112.15,117.05,2.0,9.0,0.33147336013793943,True,PUT,2027-03-19,GS
GS270319P01040000,1040.0,118.37,115.05,118.9,2.0,80.0,0.3281393480682373,True,PUT,2027-03-19,GS
GS270319P01045000,1045.0,116.15,116.8,122.2,2.0,21.0,0.3292112672805786,True,PUT,2027-03-19,GS
GS270319P01050000,1050.0,106.1,120.75,124.9,5.0,46.0,0.328307193069458,True,PUT,2027-03-19,GS
GS270319P01055000,1055.0,105.0,123.55,127.6,3.0,57.0,0.3272848644256592,True,PUT,2027-03-19,GS
GS270319P01060000,1060.0,126.45,125.25,130.3,1.0,9.0,0.3261595399856567,True,PUT,2027-03-19,GS
GS270319P01065000,1065.0,108.3,128.0,133.3,7.0,10.0,0.3258581819152832,True,PUT,2027-03-19,GS
GS270319P01070000,1070.0,116.0,130.9,136.95,7.0,198.0,0.32747559738159177,True,PUT,2027-03-19,GS
GS270319P01075000,1075.0,116.6,135.4,139.7,4.0,10.0,0.32617861328125,True,PUT,2027-03-19,GS
GS270319P01080000,1080.0,137.8,137.45,143.15,3.0,5.0,0.32696443305969236,True,PUT,2027-03-19,GS
GS270319P01085000,1085.0,142.26,141.4,145.45,2.0,6.0,0.3240347748565673,True,PUT,2027-03-19,GS
GS270319P01090000,1090.0,145.34,143.2,148.8,5.0,27.0,0.32429798633575435,True,PUT,2027-03-19,GS
GS270319P01095000,1095.0,146.7,146.8,152.9,5.0,9.0,0.3268271053314209,True,PUT,2027-03-19,GS
GS270319P01100000,1100.0,151.0,151.0,156.0,3.0,189.0,0.3260946907806396,True,PUT,2027-03-19,GS
GS270319P01105000,1105.0,153.03,154.1,158.8,2.0,14.0,0.3243094303131103,True,PUT,2027-03-19,GS
GS270319P01110000,1110.0,131.5,156.0,162.35,1.0,104.0,0.32479770668029784,True,PUT,2027-03-19,GS
[iban],1115.0,139.91,158.3,165.25,10.0,10.0,0.3231116273498534,True,PUT,2027-03-19,GS
GS270319P01120000,1120.0,147.15,163.75,168.7,1.0,11.0,0.32308111007690415,True,PUT,2027-03-19,GS
GS270319P01125000,1125.0,141.2,166.65,172.05,1.0,3.0,0.32262716564178456,True,PUT,2027-03-19,GS
GS270319P01130000,1130.0,169.0,170.05,175.55,2.0,77.0,0.3225585017776489,True,PUT,2027-03-19,GS
GS270319P01135000,1135.0,137.45,173.25,179.75,,1.0,0.32467563758850093,True,PUT,2027-03-19,GS
GS270319P01140000,1140.0,134.15,145.65,152.85,,1.0,0.22008912853240964,True,PUT,2027-03-19,GS
GS270319P01145000,1145.0,167.7,180.55,186.65,2.0,3.0,0.3237448607635497,True,PUT,2027-03-19,GS
GS270319P01150000,1150.0,183.0,183.45,190.15,3.0,153.0,0.32329473098754874,True,PUT,2027-03-19,GS
GS270319P01155000,1155.0,128.0,188.2,194.0,1.0,2.0,0.3239127057647705,True,PUT,2027-03-19,GS
GS270319P01160000,1160.0,176.36,189.45,196.6,6.0,22.0,0.32024300369262687,True,PUT,2027-03-19,GS
GS270319P01165000,1165.0,194.32,194.25,200.45,2.0,9.0,0.3206626161956786,True,PUT,2027-03-19,GS
GS270319P01170000,1170.0,129.49,198.0,204.4,2.0,1.0,0.3213416255187988,True,PUT,2027-03-19,GS
GS270319P01180000,1180.0,141.6,205.4,211.5,1.0,9.0,0.3196784341430663,True,PUT,2027-03-19,GS
GS270319P01185000,1185.0,186.68,209.3,216.0,5.0,25.0,0.32201300552368156,True,PUT,2027-03-19,GS
GS270319P01190000,1190.0,191.21,213.3,219.35,3.0,3.0,0.32024300369262687,True,PUT,2027-03-19,GS
GS270319P01195000,1195.0,147.72,216.15,223.15,2.0,0.0,0.31995308959960933,True,PUT,2027-03-19,GS
GS270319P01200000,1200.0,197.46,220.55,227.0,4.0,17.0,0.319747098007202,True,PUT,2027-03-19,GS
GS270319P01220000,1220.0,200.39,236.75,243.05,100.0,51.0,0.32043373664855956,True,PUT,2027-03-19,GS
GS270319P01240000,1240.0,274.41,252.45,258.65,2.0,1.0,0.3180381307220458,True,PUT,2027-03-19,GS
GS270319P01260000,1260.0,228.65,268.85,274.95,2.0,4.0,0.31690899162292474,True,PUT,2027-03-19,GS
GS270319P01280000,1280.0,360.0,336.0,345.85,1.0,2.0,0.5138979885101318,True,PUT,2027-03-19,GS
GS270319P01300000,1300.0,228.75,301.8,309.1,3.0,4.0,0.3171760177612304,True,PUT,2027-03-19,GS
GS270319P01320000,1320.0,234.43,320.45,327.35,14.0,7.0,0.3209525302886963,True,PUT,2027-03-19,GS
GS270617C00720000,720.0,336.36,322.0,331.0,8.0,117.0,0.42272000625610345,True,CALL,2027-06-17,GS
GS270617C00730000,730.0,338.0,315.0,323.0,2.0,23.0,0.4201870726013184,True,CALL,2027-06-17,GS
GS270617C00740000,740.0,320.16,307.0,316.0,8.0,118.0,0.4216900482940674,True,CALL,2027-06-17,GS
GS270617C00750000,750.0,322.4,298.0,307.0,4.0,26.0,0.41415991119384765,True,CALL,2027-06-17,GS
GS270617C00760000,760.0,305.06,291.0,300.0,2.0,36.0,0.4148312911987304,True,CALL,2027-06-17,GS
GS270617C00770000,770.0,296.6,283.0,291.5,2.0,24.0,0.4090024920654296,True,CALL,2027-06-17,GS
GS270617C00780000,780.0,313.82,276.0,284.0,1.0,63.0,0.40693494682312015,True,CALL,2027-06-17,GS
GS270617C00790000,790.0,291.88,268.0,277.0,2.0,46.0,0.4064314118194581,True,CALL,2027-06-17,GS
GS270617C00795000,795.0,278.96,264.0,273.0,2.0,10.0,0.4041502456665039,True,CALL,2027-06-17,GS
GS270617C00800000,800.0,275.0,261.0,269.0,2.0,242.0,0.401823303604126,True,CALL,2027-06-17,GS
GS270617C00805000,805.0,246.3,257.0,266.0,1.0,9.0,0.4030973997497559,True,CALL,2027-06-17,GS
GS270617C00810000,810.0,265.0,253.0,262.0,1.0,99.0,0.4006178713226318,True,CALL,2027-06-17,GS
GS270617C00815000,815.0,271.86,250.0,258.0,2.0,15.0,0.39809256698608403,True,CALL,2027-06-17,GS
GS270617C00820000,820.0,268.39,246.0,255.0,2.0,72.0,0.39905386108398444,True,CALL,2027-06-17,GS
GS270617C00825000,825.0,269.28,243.0,251.0,2.0,16.0,0.39639504367828376,True,CALL,2027-06-17,GS
GS270617C00830000,830.0,355.0,239.0,247.35,1.0,48.0,0.39490351196289064,True,CALL,2027-06-17,GS
GS270617C00835000,835.0,224.98,236.0,244.0,1.0,6.0,0.39436183036804195,True,CALL,2027-06-17,GS
GS270617C00840000,840.0,240.0,232.0,241.0,1.0,88.0,0.3949111412811279,True,CALL,2027-06-17,GS
GS270617C00845000,845.0,180.72,274.0,282.0,2.0,11.0,0.525418259048462,True,CALL,2027-06-17,GS
GS270617C00850000,850.0,216.26,225.0,234.0,3.0,69.0,0.3923705783081054,True,CALL,2027-06-17,GS
GS270617C00855000,855.0,234.0,223.0,231.0,1.0,17.0,0.3926223458099365,True,CALL,2027-06-17,GS
GS270617C00860000,860.0,213.15,219.0,227.0,2.0,31.0,0.3895401012420654,True,CALL,2027-06-17,GS
GS270617C00865000,865.0,212.29,216.0,224.0,2.0,8.0,0.38962020908355716,True,CALL,2027-06-17,GS
GS270617C00870000,870.0,302.5,272.0,280.0,1.0,86.0,0.5608678862380982,True,CALL,2027-06-17,GS
GS270617C00875000,875.0,330.4,209.0,218.0,1.0,18.0,0.3894905106735229,True,CALL,2027-06-17,GS
[iban],880.0,210.5,206.0,214.3,1.0,143.0,0.38710253406524653,True,CALL,2027-06-17,GS
GS270617C00885000,885.0,144.6,163.0,173.0,2.0,36.0,0.2650143689727783,True,CALL,2027-06-17,GS
GS270617C00890000,890.0,173.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2027-06-17,GS
GS270617C00895000,895.0,236.0,196.0,205.0,1.0,186.0,0.3850922087097168,True,CALL,2027-06-17,GS
GS270617C00900000,900.0,187.75,193.0,202.0,4.0,380.0,0.3845657857513427,True,CALL,2027-06-17,GS
GS270617C00905000,905.0,222.5,312.0,320.0,2.0,29.0,0.7321956712341307,True,CALL,2027-06-17,GS
GS270617C00910000,910.0,211.1,187.0,196.0,12.0,114.0,0.38326117233276363,True,CALL,2027-06-17,GS
GS270617C00915000,915.0,262.1,208.0,218.0,1.0,10.0,0.4559571311569214,True,CALL,2027-06-17,GS
GS270617C00920000,920.0,197.5,181.05,190.0,10.0,100.0,0.38163612754821763,True,CALL,2027-06-17,GS
GS270617C00925000,925.0,141.25,253.0,261.0,1.0,28.0,0.5839465739059447,True,CALL,2027-06-17,GS
GS270617C00930000,930.0,219.55,175.0,184.0,1.0,70.0,0.37970591003417964,True,CALL,2027-06-17,GS
GS270617C00935000,935.0,272.0,172.0,181.0,1.0,8.0,0.37863017616271977,True,CALL,2027-06-17,GS
GS270617C00940000,940.0,181.02,169.0,178.0,11.0,107.0,0.37748577842712394,True,CALL,2027-06-17,GS
GS270617C00945000,945.0,201.5,167.0,175.0,10.0,45.0,0.3762650875091552,True,CALL,2027-06-17,GS
GS270617C00950000,950.0,176.65,164.0,172.0,2.0,121.0,0.37497573272705076,True,CALL,2027-06-17,GS
GS270617C00955000,955.0,202.74,161.0,170.0,4.0,46.0,0.37642148853302004,True,CALL,2027-06-17,GS
GS270617C00960000,960.0,171.48,158.0,167.0,8.0,123.0,0.37497573272705076,True,CALL,2027-06-17,GS
GS270617C00965000,965.0,219.05,155.5,164.0,20.0,75.0,0.3734651277160644,True,CALL,2027-06-17,GS
GS270617C00970000,970.0,165.8,153.85,161.0,8.0,46.0,0.3718858588409424,True,CALL,2027-06-17,GS
GS270617C00975000,975.0,260.95,150.0,159.0,2.0,28.0,0.3729921099853516,True,CALL,2027-06-17,GS
GS270617C00980000,980.0,160.88,148.35,156.0,2.0,639.0,0.37126788406372074,True,CALL,2027-06-17,GS
GS270617C00985000,985.0,157.43,145.55,154.0,2.0,47.0,0.3722062902069092,True,CALL,2027-06-17,GS
GS270617C00990000,990.0,162.75,144.0,151.0,1.0,31.0,0.3703409218978882,True,CALL,2027-06-17,GS
GS270617C00995000,995.0,144.3,140.0,149.0,1.0,398.0,0.37112292701721195,True,CALL,2027-06-17,GS
GS270617C01000000,1000.0,147.18,137.0,146.0,185.0,328.0,0.36911641632080083,True,CALL,2027-06-17,GS
GS270617C01005000,1005.0,136.51,135.0,144.0,2.0,37.0,0.36974202041625975,True,CALL,2027-06-17,GS
GS270617C01010000,1010.0,143.25,132.0,141.0,2.0,202.0,0.3675981819915771,True,CALL,2027-06-17,GS
GS270617C01015000,1015.0,186.5,131.0,139.0,1.0,30.0,0.3680711997222901,True,CALL,2027-06-17,GS
GS270617C01020000,1020.0,156.0,129.65,136.0,3.0,90.0,0.3657900335693359,False,CALL,2027-06-17,GS
GS270617C01025000,1025.0,137.43,125.15,134.0,4.0,92.0,0.36611809425354,False,CALL,2027-06-17,GS
GS270617C01030000,1030.0,129.4,124.05,132.0,1.0,74.0,0.3663660470962525,False,CALL,2027-06-17,GS
GS270617C01035000,1035.0,131.35,121.0,130.0,1.0,49.0,0.36653770675659175,False,CALL,2027-06-17,GS
GS270617C01040000,1040.0,138.92,119.15,127.0,23.0,94.0,0.3639895144653321,False,CALL,2027-06-17,GS
GS270617C01045000,1045.0,136.68,116.0,125.0,3.0,32.0,0.3640200317382813,False,CALL,2027-06-17,GS
GS270617C01050000,1050.0,128.33,115.2,123.0,6.0,419.0,0.36398188514709484,False,CALL,2027-06-17,GS
GS270617C01055000,1055.0,123.52,113.4,121.0,2.0,49.0,0.36387126003265385,False,CALL,2027-06-17,GS
GS270617C01060000,1060.0,139.74,110.2,119.0,10.0,163.0,0.36369197105407713,False,CALL,2027-06-17,GS
GS270617C01065000,1065.0,109.5,108.0,117.0,1.0,24.0,0.36344020355224615,False,CALL,2027-06-17,GS
GS270617C01070000,1070.0,117.25,106.25,115.0,26.0,42.0,0.3631197721862793,False,CALL,2027-06-17,GS
GS270617C01075000,1075.0,131.83,104.35,113.0,4.0,33.0,0.3627306769561768,False,CALL,2027-06-17,GS
GS270617C01080000,1080.0,110.5,103.4,111.0,1.0,238.0,0.36227673252105713,False,CALL,2027-06-17,GS
GS270617C01085000,1085.0,113.62,101.5,109.0,2.0,69.0,0.36175412422180175,False,CALL,2027-06-17,GS
GS270617C01090000,1090.0,105.73,99.45,107.0,17.0,208.0,0.3611590373992919,False,CALL,2027-06-17,GS
GS270617C01095000,1095.0,106.96,98.15,105.0,38.0,73.0,0.3605029160308838,False,CALL,2027-06-17,GS
GS270617C01100000,1100.0,102.17,98.0,103.0,26.0,879.0,0.3597743161392211,False,CALL,2027-06-17,GS
GS270617C01105000,1105.0,101.73,94.8,101.0,57.0,28.0,0.35898086704254156,False,CALL,2027-06-17,GS
GS270617C01110000,1110.0,98.07,92.0,100.0,26.0,72.0,0.3607699421691894,False,CALL,2027-06-17,GS
GS270617C01115000,1115.0,97.58,90.4,98.0,6.0,48.0,0.3598467946624755,False,CALL,2027-06-17,GS
GS270617C01120000,1120.0,94.75,88.5,96.0,4.0,174.0,0.358854983291626,False,CALL,2027-06-17,GS
GS270617C01125000,1125.0,132.89,85.0,94.0,2.0,76.0,0.35779832271575923,False,CALL,2027-06-17,GS
GS270617C01130000,1130.0,91.4,85.0,92.95,8.0,53.0,0.35920974658966065,False,CALL,2027-06-17,GS
GS270617C01135000,1135.0,94.38,83.2,90.75,2.0,91.0,0.35748933532714844,False,CALL,2027-06-17,GS
GS270617C01140000,1140.0,87.78,82.0,89.0,5.0,210.0,0.35690187782287597,False,CALL,2027-06-17,GS
GS270617C01145000,1145.0,87.02,81.75,87.25,5.0,15.0,0.356253385772705,False,CALL,2027-06-17,GS
GS270617C01150000,1150.0,84.64,79.45,86.0,13.0,227.0,0.3568866191864013,False,CALL,2027-06-17,GS
GS270617C01155000,1155.0,106.4,78.55,85.0,2.0,131.0,0.35813782737731936,False,CALL,2027-06-17,GS
GS270617C01160000,1160.0,87.68,76.75,82.35,2.0,56.0,0.3548610351943969,False,CALL,2027-06-17,GS
GS270617C01165000,1165.0,77.5,73.55,80.85,3.0,100.0,0.35463597030639643,False,CALL,2027-06-17,GS
GS270617C01170000,1170.0,102.01,74.1,79.15,4.0,40.0,0.3537967453002929,False,CALL,2027-06-17,GS
GS270617C01175000,1175.0,80.75,72.8,77.4,2.0,33.0,0.35275915802001956,False,CALL,2027-06-17,GS
GS270617C01180000,1180.0,73.73,70.6,76.6,2.0,51.0,0.3542735776901244,False,CALL,2027-06-17,GS
GS270617C01185000,1185.0,75.48,70.05,73.4,11.0,119.0,0.3491008999252319,False,CALL,2027-06-17,GS
GS270617C01190000,1190.0,78.2,66.9,71.85,32.0,145.0,0.34841044662475584,False,CALL,2027-06-17,GS
GS270617C01195000,1195.0,76.91,65.85,70.4,22.0,345.0,0.3479374288940429,False,CALL,2027-06-17,GS
GS270617C01200000,1200.0,68.02,64.9,69.25,18.0,242.0,0.34824260162353515,False,CALL,2027-06-17,GS
GS270617C01210000,1210.0,66.0,62.35,66.3,12.0,260.0,0.34684643638610835,False,CALL,2027-06-17,GS
GS270617C01220000,1220.0,68.87,59.6,64.15,2.0,618.0,0.34748348445892324,False,CALL,2027-06-17,GS
GS270617C01230000,1230.0,66.9,58.65,63.0,4.0,162.0,0.35079842323303223,False,CALL,2027-06-17,GS
GS270617C01240000,1240.0,61.75,55.2,59.7,4.0,289.0,0.3476932907104492,False,CALL,2027-06-17,GS
GS270617C01250000,1250.0,62.25,53.15,56.9,27.0,163.0,0.34577070251464836,False,CALL,2027-06-17,GS
GS270617C01260000,1260.0,57.27,52.35,55.35,2.0,478.0,0.34733471275329586,False,CALL,2027-06-17,GS
