contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA280121C00195000,195.0,49.2,50.15,53.0,34.0,185.0,0.470357469329834,True,CALL,2028-01-21,BA
BA280121C00200000,200.0,48.35,48.0,48.95,45.0,1446.0,0.4501855519104004,True,CALL,2028-01-21,BA
BA280121C00205000,205.0,45.8,44.3,46.95,62.0,86.0,0.45084167327880864,True,CALL,2028-01-21,BA
BA280121C00210000,210.0,43.45,42.8,44.55,167.0,1233.0,0.44653873779296877,False,CALL,2028-01-21,BA
BA280121C00215000,215.0,40.4,40.65,41.8,65.0,379.0,0.4379939013671875,False,CALL,2028-01-21,BA
BA280121C00220000,220.0,39.02,39.0,40.7,11.0,1036.0,0.4451959777832031,False,CALL,2028-01-21,BA
BA280121C00225000,225.0,37.11,35.3,37.55,21.0,386.0,0.43129535995483403,False,CALL,2028-01-21,BA
BA280121C00230000,230.0,34.35,34.5,35.7,26.0,1713.0,0.4295558753967285,False,CALL,2028-01-21,BA
BA280121C00235000,235.0,31.77,30.9,34.05,10.0,81.0,0.429067599029541,False,CALL,2028-01-21,BA
BA280121C00240000,240.0,29.0,30.25,32.8,2.0,661.0,0.4317836363220215,False,CALL,2028-01-21,BA
BA280121C00245000,245.0,28.4,29.0,30.6,1.0,535.0,0.4245357839965821,False,CALL,2028-01-21,BA
BA280121C00250000,250.0,27.55,25.3,30.65,4.0,1642.0,0.4386957986450196,False,CALL,2028-01-21,BA
BA280121C00255000,255.0,25.85,24.75,28.15,2.0,62.0,0.42719078674316413,False,CALL,2028-01-21,BA
BA280121C00260000,260.0,23.3,23.5,26.95,29.0,643.0,0.4278926840209961,False,CALL,2028-01-21,BA
BA280121C00265000,265.0,23.82,21.1,24.9,12.0,84.0,0.41950043395996095,False,CALL,2028-01-21,BA
BA280121C00270000,270.0,21.48,21.8,23.0,38.0,1322.0,0.4119321502685547,False,CALL,2028-01-21,BA
BA280121P00150000,150.0,7.9,6.9,10.05,1.0,365.0,0.3587710607910156,False,PUT,2028-01-21,BA
BA280121P00155000,155.0,10.1,9.0,11.05,3.0,808.0,0.35062294891357415,False,PUT,2028-01-21,BA
BA280121P00160000,160.0,11.88,9.65,12.3,4.0,320.0,0.3450688052368164,False,PUT,2028-01-21,BA
BA280121P00165000,165.0,11.3,12.3,15.55,2.0,886.0,0.364538825378418,False,PUT,2028-01-21,BA
BA280121P00170000,170.0,14.75,13.2,15.2,3.0,319.0,0.33566948516845707,False,PUT,2028-01-21,BA
BA280121P00175000,175.0,16.37,15.55,17.2,1.0,455.0,0.33576103698730464,False,PUT,2028-01-21,BA
BA280121P00180000,180.0,18.9,17.45,18.6,72.0,618.0,0.32739930419921875,False,PUT,2028-01-21,BA
BA280121P00185000,185.0,18.3,19.05,20.6,11.0,577.0,0.3248053359985351,False,PUT,2028-01-21,BA
BA280121P00190000,190.0,23.0,21.35,23.0,2.0,509.0,0.3252478364562988,False,PUT,2028-01-21,BA
BA280121P00195000,195.0,24.62,23.55,24.75,11.0,616.0,0.31746593185424804,False,PUT,2028-01-21,BA
BA280121P00200000,200.0,27.0,24.8,27.65,1.0,851.0,0.3205024005126953,False,PUT,2028-01-21,BA
BA280121P00205000,205.0,25.9,27.75,29.6,2.0,482.0,0.3125679095458984,False,PUT,2028-01-21,BA
BA280121P00210000,210.0,31.08,29.6,32.55,1.0,296.0,0.31357497955322267,True,PUT,2028-01-21,BA
BA280121P00215000,215.0,34.55,33.1,34.6,2.0,1026.0,0.30451134948730463,True,PUT,2028-01-21,BA
BA280121P00220000,220.0,38.31,35.75,37.2,1.0,319.0,0.29978117218017575,True,PUT,2028-01-21,BA
BA280121P00225000,225.0,35.83,38.5,40.5,4.0,147.0,0.3007882421875,True,PUT,2028-01-21,BA
BA280121P00230000,230.0,37.38,41.6,43.85,1.0,1045.0,0.30118496673583983,True,PUT,2028-01-21,BA
BA280121P00235000,235.0,46.69,43.7,46.9,1.0,155.0,0.297583928527832,True,PUT,2028-01-21,BA
BA280121P00240000,240.0,42.36,48.0,49.85,1.0,192.0,0.2918924571228026,True,PUT,2028-01-21,BA
BA280121P00245000,245.0,51.15,51.1,52.45,2.0,54.0,0.28147080841064454,True,PUT,2028-01-21,BA
BA280121P00250000,250.0,57.55,53.75,57.4,103.0,316.0,0.2940439248657226,True,PUT,2028-01-21,BA
BA280121P00255000,255.0,58.7,57.0,60.55,18.0,44.0,0.28717753845214833,True,PUT,2028-01-21,BA
BA280121P00260000,260.0,54.37,61.0,64.1,1.0,516.0,0.28339339660644525,True,PUT,2028-01-21,BA
BA280121P00265000,265.0,64.65,0.0,0.0,17.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,BA
BA280121P00270000,270.0,71.28,69.2,73.7,1.0,25.0,0.30095608718872074,True,PUT,2028-01-21,BA
BA280616C00160000,160.0,82.55,72.0,79.35,,1.0,0.519383468322754,True,CALL,2028-06-16,BA
BA280616C00165000,165.0,86.85,69.0,76.0,1.0,0.0,0.5098010446166993,True,CALL,2028-06-16,BA
BA280616C00170000,170.0,76.17,67.25,72.1,,2.0,0.493993097229004,True,CALL,2028-06-16,BA
BA280616C00175000,175.0,64.8,64.7,69.65,2.0,3.0,0.49324542404174815,True,CALL,2028-06-16,BA
BA280616C00190000,190.0,59.67,55.75,61.7,1.0,2.0,0.48056549713134766,True,CALL,2028-06-16,BA
BA280616C00200000,200.0,51.01,52.1,55.8,1.0,8.0,0.4635978933715821,True,CALL,2028-06-16,BA
BA280616C00210000,210.0,49.97,48.95,50.9,2.0,98.0,0.45404598693847653,False,CALL,2028-06-16,BA
BA280616C00220000,220.0,49.06,42.65,48.05,4.0,6.0,0.4606834938049317,False,CALL,2028-06-16,BA
BA280616C00230000,230.0,40.6,40.25,43.35,2.0,2.0,0.4484918432617187,False,CALL,2028-06-16,BA
BA280616C00240000,240.0,47.26,34.9,39.05,2.0,4.0,0.4378718322753906,False,CALL,2028-06-16,BA
BA280616C00250000,250.0,34.35,31.5,36.6,10.0,2.0,0.44138131866455077,False,CALL,2028-06-16,BA
BA280616C00260000,260.0,31.04,28.4,33.2,1.0,2.0,0.43469803588867195,False,CALL,2028-06-16,BA
BA280616C00270000,270.0,32.5,27.1,30.25,1.0,1.0,0.4301204449462891,False,CALL,2028-06-16,BA
BA280616P00150000,150.0,10.5,9.15,12.6,5.0,6.0,0.35333898620605464,False,PUT,2028-06-16,BA
BA280616P00170000,170.0,13.5,15.3,20.0,,1.0,0.35086708709716785,False,PUT,2028-06-16,BA
BA280616P00190000,190.0,23.17,23.8,28.2,1.0,2.0,0.33859914337158203,False,PUT,2028-06-16,BA
BA280616P00210000,210.0,30.61,33.2,34.75,,1.0,0.29801117034912106,True,PUT,2028-06-16,BA
BA280616P00250000,250.0,50.7,55.7,58.7,11.0,10.0,0.27306329971313476,True,PUT,2028-06-16,BA
BA281215C00150000,150.0,89.8,85.85,90.4,1.0,3.0,0.5007374145507812,True,CALL,2028-12-15,BA
BA281215C00165000,165.0,92.65,76.8,81.75,,1.0,0.5103198382568359,True,CALL,2028-12-15,BA
BA281215C00170000,170.0,83.0,72.0,78.4,,1.0,0.49991344818115235,True,CALL,2028-12-15,BA
BA281215C00175000,175.0,82.72,69.0,75.6,,3.0,0.4944813735961915,True,CALL,2028-12-15,BA
BA281215C00180000,180.0,77.77,68.45,73.05,5.0,7.0,0.49089559402465827,True,CALL,2028-12-15,BA
BA281215C00185000,185.0,68.0,65.9,70.65,5.0,36.0,0.48816429809570316,True,CALL,2028-12-15,BA
BA281215C00190000,190.0,74.05,64.0,68.1,1.0,2.0,0.48361722442626964,True,CALL,2028-12-15,BA
BA281215C00195000,195.0,63.69,61.95,66.7,1.0,2.0,0.4885762812805176,True,CALL,2028-12-15,BA
BA281215C00200000,200.0,59.9,59.65,62.9,12.0,32.0,0.47243264389038087,True,CALL,2028-12-15,BA
BA281215C00210000,210.0,55.51,54.6,59.4,5.0,2.0,0.47377540390014655,False,CALL,2028-12-15,BA
BA281215C00220000,220.0,52.9,49.7,55.0,21.0,47.0,0.46584091293334967,False,CALL,2028-12-15,BA
BA281215C00230000,230.0,45.75,47.05,51.65,5.0,18.0,0.4647270324707031,False,CALL,2028-12-15,BA
BA281215C00240000,240.0,45.52,42.1,46.35,8.0,36.0,0.44670658279418946,False,CALL,2028-12-15,BA
BA281215C00250000,250.0,42.2,40.1,43.0,9.0,29.0,0.4425714923095704,False,CALL,2028-12-15,BA
BA281215C00260000,260.0,38.07,37.65,40.55,2.0,8.0,0.4439447695922851,False,CALL,2028-12-15,BA
BA281215C00270000,270.0,36.0,34.0,37.85,3.0,7.0,0.4420069227600098,False,CALL,2028-12-15,BA
BA281215P00150000,150.0,13.5,11.5,14.5,1.0,319.0,0.33682914154052734,False,PUT,2028-12-15,BA
BA281215P00160000,160.0,17.0,15.55,19.55,4.0,5.0,0.3499515689086914,False,PUT,2028-12-15,BA
BA281215P00165000,165.0,13.75,16.35,21.25,,1.0,0.34575544387817375,False,PUT,2028-12-15,BA
BA281215P00180000,180.0,24.05,22.8,25.85,2.0,67.0,0.32445438735961907,False,PUT,2028-12-15,BA
BA281215P00190000,190.0,28.65,26.2,29.25,11.0,25.0,0.31044695907592773,False,PUT,2028-12-15,BA
BA281215P00195000,195.0,29.78,28.5,32.45,2.0,4.0,0.31508558456420893,False,PUT,2028-12-15,BA
BA281215P00200000,200.0,32.9,31.5,34.05,1.0,25.0,0.30560997131347656,False,PUT,2028-12-15,BA
BA281215P00210000,210.0,36.91,36.85,40.8,1.0,65.0,0.313285065460205,True,PUT,2028-12-15,BA
BA281215P00220000,220.0,43.06,41.25,44.95,4.0,13.0,0.2973703076171874,True,PUT,2028-12-15,BA
BA281215P00230000,230.0,49.37,47.05,51.45,5.0,51.0,0.29717194534301755,True,PUT,2028-12-15,BA
BA281215P00240000,240.0,45.65,52.5,57.65,,1.0,0.2919840089416503,True,PUT,2028-12-15,BA
BA281215P00250000,250.0,54.58,60.1,64.2,,22.0,0.28697917617797847,True,PUT,2028-12-15,BA
[iban],260.0,68.87,65.5,70.2,10.0,57.0,0.27497062927246096,True,PUT,2028-12-15,BA
BA281215P00270000,270.0,67.36,72.55,79.3,,36.0,0.28578900253295897,True,PUT,2028-12-15,BA
BABA260724C00084000,84.0,32.4,31.7,33.6,5.0,2.0,2.03906740234375,True,CALL,2026-07-24,BABA
BABA260724C00085000,85.0,31.5,30.75,32.8,5.0,13.0,2.1210984472656245,True,CALL,2026-07-24,BABA
BABA260724C00086000,86.0,35.4,29.2,31.55,12.0,28.0,1.21875390625,True,CALL,2026-07-24,BABA
BABA260724C00087000,87.0,31.0,28.2,30.95,6.0,28.0,1.75000125,True,CALL,2026-07-24,BABA
BABA260724C00088000,88.0,28.19,27.25,29.65,1.0,26.0,1.4609401953124999,True,CALL,2026-07-24,BABA
BABA260724C00089000,89.0,27.21,26.3,28.65,1.0,38.0,1.46875265625,True,CALL,2026-07-24,BABA
BABA260724C00090000,90.0,28.49,25.35,27.55,2.0,59.0,1.359378203125,True,CALL,2026-07-24,BABA
BABA260724C00091000,91.0,27.35,24.2,26.7,1.0,3.0,1.3085972070312497,True,CALL,2026-07-24,BABA
BABA260724C00092000,92.0,24.22,23.2,25.7,1.0,24.0,1.2578162109375,True,CALL,2026-07-24,BABA
BABA260724C00093000,93.0,23.22,22.2,24.25,1.0,9.0,1.9443362158203126,True,CALL,2026-07-24,BABA
BABA260724C00094000,94.0,25.1,21.2,23.4,2.0,18.0,1.958984580078125,True,CALL,2026-07-24,BABA
BABA260724C00095000,95.0,23.37,20.4,22.05,15.0,178.0,1.68359533203125,True,CALL,2026-07-24,BABA
BABA260724C00096000,96.0,25.13,19.95,21.0,2.0,35.0,1.1035201074218752,True,CALL,2026-07-24,BABA
BABA260724C00097000,97.0,21.38,19.0,19.9,11.0,46.0,1.0078174609375,True,CALL,2026-07-24,BABA
BABA260724C00098000,98.0,18.64,18.3,18.9,1.0,120.0,1.154301103515625,True,CALL,2026-07-24,BABA
BABA260724C00099000,99.0,16.55,17.25,18.0,1.0,72.0,1.12109814453125,True,CALL,2026-07-24,BABA
BABA260724C00100000,100.0,18.34,16.3,16.95,27.0,812.0,1.0644578027343752,True,CALL,2026-07-24,BABA
BABA260724C00101000,101.0,15.64,15.35,15.95,1.0,65.0,1.0293017285156252,True,CALL,2026-07-24,BABA
BABA260724C00102000,102.0,14.47,14.3,15.05,5.0,631.0,0.992187578125,True,CALL,2026-07-24,BABA
BABA260724C00103000,103.0,13.5,12.95,14.05,1.0,408.0,0.7812521875,True,CALL,2026-07-24,BABA
BABA260724C00104000,104.0,11.9,12.25,13.0,3.0,617.0,0.8398453515625,True,CALL,2026-07-24,BABA
BABA260724C00105000,105.0,11.64,11.35,11.9,9.0,930.0,0.7832052929687501,True,CALL,2026-07-24,BABA
BABA260724C00106000,106.0,12.37,10.3,11.25,2.0,172.0,0.8183611914062499,True,CALL,2026-07-24,BABA
BABA260724C00107000,107.0,11.23,8.9,10.1,13.0,209.0,0.57812921875,True,CALL,2026-07-24,BABA
BABA260724C00108000,108.0,8.65,8.4,8.8,49.0,384.0,0.5976602734375001,True,CALL,2026-07-24,BABA
BABA260724C00109000,109.0,7.7,7.4,8.05,1.0,267.0,0.6084023535156251,True,CALL,2026-07-24,BABA
BABA260724C00110000,110.0,6.89,6.45,6.8,22.0,4113.0,0.5810588769531251,True,CALL,2026-07-24,BABA
BABA260724C00111000,111.0,6.1,5.5,5.9,4.0,377.0,0.5546919531250001,True,CALL,2026-07-24,BABA
BABA260724C00112000,112.0,4.81,4.65,4.95,23.0,238.0,0.5029346582031251,True,CALL,2026-07-24,BABA
BABA260724C00113000,113.0,4.05,3.65,4.0,29.0,303.0,0.446294599609375,True,CALL,2026-07-24,BABA
BABA260724C00114000,114.0,3.3,3.05,3.5,59.0,172.0,0.5063525927734375,True,CALL,2026-07-24,BABA
BABA260724C00115000,115.0,2.47,2.45,2.6,385.0,1425.0,0.43897045410156255,True,CALL,2026-07-24,BABA
BABA260724C00116000,116.0,1.97,1.89,2.06,445.0,1083.0,0.445318046875,True,CALL,2026-07-24,BABA
BABA260724C00117000,117.0,1.63,1.42,1.56,758.0,503.0,0.4409235595703125,False,CALL,2026-07-24,BABA
BABA260724C00118000,118.0,1.11,1.1,1.13,1567.0,1791.0,0.432622861328125,False,CALL,2026-07-24,BABA
BABA260724C00119000,119.0,0.91,0.79,0.89,418.0,1377.0,0.45313046875,False,CALL,2026-07-24,BABA
BABA260724C00120000,120.0,0.6,0.6,0.62,5027.0,10887.0,0.44727115234375,False,CALL,2026-07-24,BABA
BABA260724C00121000,121.0,0.44,0.43,0.46,604.0,4828.0,0.4580132324218751,False,CALL,2026-07-24,BABA
BABA260724C00122000,122.0,0.32,0.31,0.33,385.0,7624.0,0.46484910156250003,False,CALL,2026-07-24,BABA
BABA260724C00123000,123.0,0.24,0.23,0.25,778.0,5514.0,0.47949739257812496,False,CALL,2026-07-24,BABA
BABA260724C00124000,124.0,0.17,0.17,0.19,153.0,2874.0,0.49414568359375005,False,CALL,2026-07-24,BABA
BABA260724C00125000,125.0,0.14,0.13,0.14,2944.0,8335.0,0.5019581054687501,False,CALL,2026-07-24,BABA
BABA260724C00126000,126.0,0.11,0.09,0.11,184.0,2734.0,0.5117236328125,False,CALL,2026-07-24,BABA
BABA260724C00127000,127.0,0.1,0.08,0.1,137.0,1869.0,0.5429733203125001,False,CALL,2026-07-24,BABA
BABA260724C00128000,128.0,0.07,0.07,0.08,83.0,719.0,0.5625043750000001,False,CALL,2026-07-24,BABA
BABA260724C00129000,129.0,0.06,0.06,0.07,39.0,846.0,0.585941640625,False,CALL,2026-07-24,BABA
BABA260724C00130000,130.0,0.04,0.04,0.05,493.0,10246.0,0.5898478515625001,False,CALL,2026-07-24,BABA
BABA260724C00131000,131.0,0.06,0.03,0.07,32.0,309.0,0.632816171875,False,CALL,2026-07-24,BABA
BABA260724C00132000,132.0,0.03,0.04,0.05,3.0,674.0,0.6562534375000001,False,CALL,2026-07-24,BABA
BABA260724C00133000,133.0,0.04,0.01,0.06,3.0,164.0,0.6640658593750002,False,CALL,2026-07-24,BABA
BABA260724C00134000,134.0,0.02,0.01,0.15,3.0,556.0,0.7851583984375,False,CALL,2026-07-24,BABA
BABA260724C00135000,135.0,0.03,0.02,0.03,71.0,4741.0,0.6953155468750001,False,CALL,2026-07-24,BABA
BABA260724C00136000,136.0,0.04,0.01,0.04,5.0,370.0,0.726565234375,False,CALL,2026-07-24,BABA
BABA260724C00137000,137.0,0.07,0.0,0.19,5.0,35.0,0.91211025390625,False,CALL,2026-07-24,BABA
BABA260724C00138000,138.0,0.02,0.0,0.06,23.0,102.0,0.804689453125,False,CALL,2026-07-24,BABA
BABA260724C00139000,139.0,0.01,0.0,0.53,20.0,117.0,1.173832255859375,False,CALL,2026-07-24,BABA
BABA260724C00140000,140.0,0.15,0.0,0.01,3.0,967.0,0.7187528125,False,CALL,2026-07-24,BABA
BABA260724C00141000,141.0,0.02,0.0,0.01,14.0,222.0,0.73437765625,False,CALL,2026-07-24,BABA
BABA260724C00145000,145.0,0.02,0.0,0.01,100.0,157.0,0.8437515624999999,False,CALL,2026-07-24,BABA
BABA260724C00150000,150.0,0.02,0.0,0.02,1.0,198.0,1.000005,False,CALL,2026-07-24,BABA
BABA260724P00084000,84.0,0.01,0.0,0.01,,1.0,1.21875390625,False,PUT,2026-07-24,BABA
BABA260724P00085000,85.0,0.05,0.0,0.01,4.0,238.0,1.1875040625,False,PUT,2026-07-24,BABA
BABA260724P00086000,86.0,0.1,0.0,0.03,2.0,6.0,1.2656286718749998,False,PUT,2026-07-24,BABA
BABA260724P00087000,87.0,0.01,0.0,0.01,1.0,639.0,1.09375453125,False,PUT,2026-07-24,BABA
BABA260724P00088000,88.0,0.01,0.0,0.01,321.0,656.0,1.0625046875000002,False,PUT,2026-07-24,BABA
BABA260724P00089000,89.0,0.04,0.0,0.07,4.0,616.0,1.2500037499999999,False,PUT,2026-07-24,BABA
BABA260724P00090000,90.0,0.03,0.0,0.03,9.0,1111.0,1.09375453125,False,PUT,2026-07-24,BABA
BABA260724P00091000,91.0,0.2,0.0,0.07,1.0,186.0,1.15625421875,False,PUT,2026-07-24,BABA
BABA260724P00092000,92.0,0.08,0.0,0.08,2.0,238.0,1.1328168359375002,False,PUT,2026-07-24,BABA
BABA260724P00093000,93.0,0.01,0.0,0.02,23.0,66.0,0.92187578125,False,PUT,2026-07-24,BABA
BABA260724P00094000,94.0,0.02,0.0,0.51,11.0,721.0,1.40234673828125,False,PUT,2026-07-24,BABA
BABA260724P00095000,95.0,0.01,0.01,0.08,13.0,860.0,1.0078174609375,False,PUT,2026-07-24,BABA
BABA260724P00096000,96.0,0.02,0.0,0.51,10.0,1099.0,1.2871129394531249,False,PUT,2026-07-24,BABA
BABA260724P00097000,97.0,0.03,0.0,0.52,3.0,202.0,1.2343788281249999,False,PUT,2026-07-24,BABA
BABA260724P00098000,98.0,0.01,0.0,0.07,2.0,74.0,0.8437515624999999,False,PUT,2026-07-24,BABA
BABA260724P00099000,99.0,0.06,0.0,0.12,2.0,124.0,0.8632826171875,False,PUT,2026-07-24,BABA
BABA260724P00100000,100.0,0.03,0.01,0.03,6.0,2801.0,0.70312796875,False,PUT,2026-07-24,BABA
BABA260724P00101000,101.0,0.11,0.0,0.1,24.0,121.0,0.7500025,False,PUT,2026-07-24,BABA
BABA260724P00102000,102.0,0.05,0.0,0.12,1.0,103.0,0.726565234375,False,PUT,2026-07-24,BABA
BABA260724P00103000,103.0,0.03,0.0,0.04,2.0,293.0,0.57812921875,False,PUT,2026-07-24,BABA
BABA260724P00104000,104.0,0.06,0.0,0.06,3.0,64.0,0.570316796875,False,PUT,2026-07-24,BABA
BABA260724P00105000,105.0,0.03,0.01,0.04,9.0,795.0,0.51562984375,False,PUT,2026-07-24,BABA
BABA260724P00106000,106.0,0.09,0.01,0.1,20.0,146.0,0.53320779296875,False,PUT,2026-07-24,BABA
BABA260724P00107000,107.0,0.05,0.04,0.06,145.0,5437.0,0.49609878906250005,False,PUT,2026-07-24,BABA
BABA260724P00108000,108.0,0.08,0.06,0.08,197.0,793.0,0.4726615234375,False,PUT,2026-07-24,BABA
BABA260724P00109000,109.0,0.09,0.08,0.09,8.0,795.0,0.43555251953125,False,PUT,2026-07-24,BABA
BABA260724P00110000,110.0,0.14,0.11,0.16,420.0,3032.0,0.43945873046875,False,PUT,2026-07-24,BABA
BABA260724P00111000,111.0,0.19,0.18,0.21,137.0,869.0,0.41309180664062495,False,PUT,2026-07-24,BABA
BABA260724P00112000,112.0,0.3,0.29,0.32,267.0,3090.0,0.40430283203125,False,PUT,2026-07-24,BABA
BABA260724P00113000,113.0,0.45,0.46,0.5,223.0,944.0,0.4028380029296875,False,PUT,2026-07-24,BABA
BABA260724P00114000,114.0,0.7,0.7,0.75,223.0,1090.0,0.4018614501953125,False,PUT,2026-07-24,BABA
BABA260724P00115000,115.0,1.07,1.04,1.09,606.0,1876.0,0.4028380029296875,False,PUT,2026-07-24,BABA
BABA260724P00116000,116.0,1.5,1.43,1.55,892.0,946.0,0.4106504248046875,False,PUT,2026-07-24,BABA
BABA260724P00117000,117.0,1.92,1.95,2.09,258.0,914.0,0.4155331884765625,True,PUT,2026-07-24,BABA
BABA260724P00118000,118.0,2.7,2.55,2.74,157.0,1198.0,0.42627526855468756,True,PUT,2026-07-24,BABA
BABA260724P00119000,119.0,3.67,3.25,3.5,55.0,265.0,0.446294599609375,True,PUT,2026-07-24,BABA
BABA260724P00120000,120.0,4.1,4.05,4.25,98.0,1359.0,0.446294599609375,True,PUT,2026-07-24,BABA
BABA260724P00121000,121.0,5.0,4.7,5.1,21.0,604.0,0.459966337890625,True,PUT,2026-07-24,BABA
BABA260724P00122000,122.0,6.0,5.05,6.0,1.0,189.0,0.47998566894531247,True,PUT,2026-07-24,BABA
BABA260724P00123000,123.0,5.5,6.5,6.9,29.0,40.0,0.48730981445312505,True,PUT,2026-07-24,BABA
BABA260724P00124000,124.0,4.4,7.3,8.1,1.0,39.0,0.632816171875,True,PUT,2026-07-24,BABA
BABA260724P00125000,125.0,8.98,8.0,8.95,3.0,774.0,0.614261669921875,True,PUT,2026-07-24,BABA
BABA260724P00126000,126.0,10.0,8.95,10.2,16.0,79.0,0.782228740234375,True,PUT,2026-07-24,BABA
BABA260724P00127000,127.0,6.4,9.95,11.4,1.0,16.0,0.9184578466796876,True,PUT,2026-07-24,BABA
BABA260724P00128000,128.0,8.07,10.95,12.3,88.0,48.0,0.930664755859375,True,PUT,2026-07-24,BABA
BABA260724P00129000,129.0,8.97,11.75,13.2,136.0,50.0,0.9355475195312499,True,PUT,2026-07-24,BABA
BABA260724P00130000,130.0,11.8,12.9,13.85,28.0,70.0,0.7773459765625,True,PUT,2026-07-24,BABA
BABA260724P00131000,131.0,15.3,13.75,15.45,1.0,2.0,1.1474652001953123,True,PUT,2026-07-24,BABA
BABA260724P00132000,132.0,16.17,15.1,16.05,2.0,8.0,0.9970703417968749,True,PUT,2026-07-24,BABA
BABA260724P00133000,133.0,17.08,16.05,16.95,1.0,3.0,0.9765627343750001,True,PUT,2026-07-24,BABA
BABA260724P00134000,134.0,15.46,16.85,18.65,1.0,2.0,0.8359391406249999,True,PUT,2026-07-24,BABA
BABA260724P00135000,135.0,19.28,17.7,19.4,2.0,4.0,1.3164096679687498,True,PUT,2026-07-24,BABA
BABA260724P00136000,136.0,17.38,18.8,20.05,1.0,3.0,1.1679729101562502,True,PUT,2026-07-24,BABA
BABA260724P00137000,137.0,18.29,20.05,21.0,1.0,2.0,1.1748088134765624,True,PUT,2026-07-24,BABA
BABA260724P00138000,138.0,19.45,20.65,22.55,2.0,1.0,1.5244164404296874,True,PUT,2026-07-24,BABA
BABA260724P00140000,140.0,36.92,23.05,24.35,2.0,0.0,0.9570316796874999,True,PUT,2026-07-24,BABA
BABA260724P00141000,141.0,43.6,24.1,25.2,1.0,0.0,0.8281267187499999,True,PUT,2026-07-24,BABA
BABA260724P00145000,145.0,31.88,26.1,28.25,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-24,BABA
BABA260724P00150000,150.0,32.0,33.1,34.65,1.0,0.0,1.5273461132812498,True,PUT,2026-07-24,BABA
BABA260731C00085000,85.0,34.35,30.85,32.45,1.0,12.0,1.08203583984375,True,CALL,2026-07-31,BABA
BABA260731C00087000,87.0,12.2,28.3,30.4,,4.0,1.3564485302734375,True,CALL,2026-07-31,BABA
BABA260731C00088000,88.0,27.0,27.3,29.45,1.0,21.0,0.6171913281250001,True,CALL,2026-07-31,BABA
BABA260731C00089000,89.0,9.8,26.3,28.4,2.0,2.0,1.2744176904296873,True,CALL,2026-07-31,BABA
BABA260731C00090000,90.0,29.02,25.55,27.35,4.0,69.0,0.74414318359375,True,CALL,2026-07-31,BABA
BABA260731C00091000,91.0,8.65,24.3,26.4,3.0,11.0,1.1928751293945314,True,CALL,2026-07-31,BABA
BABA260731C00092000,92.0,26.7,23.3,25.55,8.0,54.0,0.6543003320312502,True,CALL,2026-07-31,BABA
BABA260731C00093000,93.0,25.72,22.3,24.45,8.0,11.0,0.500005,True,CALL,2026-07-31,BABA
BABA260731C00094000,94.0,18.85,21.3,23.45,1.0,23.0,1.0874069067382814,True,CALL,2026-07-31,BABA
BABA260731C00095000,95.0,21.7,20.85,21.95,1.0,130.0,0.5351608984375,True,CALL,2026-07-31,BABA
BABA260731C00096000,96.0,24.0,19.35,21.55,5.0,52.0,0.5800823242187501,True,CALL,2026-07-31,BABA
BABA260731C00097000,97.0,19.33,18.35,20.45,1.0,66.0,0.9677737597656251,True,CALL,2026-07-31,BABA
BABA260731C00098000,98.0,20.49,18.2,19.5,14.0,102.0,0.743166630859375,True,CALL,2026-07-31,BABA
BABA260731C00099000,99.0,17.24,17.4,18.0,1.0,65.0,0.649417568359375,True,CALL,2026-07-31,BABA
BABA260731C00100000,100.0,16.5,15.85,17.4,5.0,479.0,0.5830119824218749,True,CALL,2026-07-31,BABA
BABA260731C00101000,101.0,15.9,15.3,16.05,2.0,72.0,0.5747112841796875,True,CALL,2026-07-31,BABA
BABA260731C00102000,102.0,14.2,14.5,15.55,1.0,124.0,0.6601596484375001,True,CALL,2026-07-31,BABA
BABA260731C00103000,103.0,13.4,13.45,13.9,15.0,121.0,0.5117236328125,True,CALL,2026-07-31,BABA
BABA260731C00104000,104.0,14.68,11.8,13.65,20.0,112.0,0.7348659326171875,True,CALL,2026-07-31,BABA
BABA260731C00105000,105.0,11.89,11.3,12.0,6.0,1721.0,0.5454147021484376,True,CALL,2026-07-31,BABA
BABA260731C00106000,106.0,10.0,10.75,11.2,1.0,207.0,0.5034229345703125,True,CALL,2026-07-31,BABA
BABA260731C00107000,107.0,11.62,9.55,10.15,6.0,137.0,0.5080615600585938,True,CALL,2026-07-31,BABA
BABA260731C00108000,108.0,9.46,8.95,9.95,9.0,211.0,0.5307664111328125,True,CALL,2026-07-31,BABA
BABA260731C00109000,109.0,8.28,8.2,8.4,1.0,128.0,0.4804739453125,True,CALL,2026-07-31,BABA
BABA260731C00110000,110.0,7.68,7.4,7.7,7.0,670.0,0.49170430175781255,True,CALL,2026-07-31,BABA
BABA260731C00111000,111.0,6.78,6.35,6.8,3.0,96.0,0.46362841064453125,True,CALL,2026-07-31,BABA
BABA260731C00112000,112.0,6.3,5.9,6.1,14.0,146.0,0.4633842724609375,True,CALL,2026-07-31,BABA
BABA260731C00113000,113.0,5.49,5.3,5.6,8.0,396.0,0.485356708984375,True,CALL,2026-07-31,BABA
BABA260731C00114000,114.0,4.93,4.65,4.8,27.0,432.0,0.45898978515625005,True,CALL,2026-07-31,BABA
