contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260925C01230000,1230.0,1.25,0.0,4.6,3.0,34.0,0.5360764166259766,False,CALL,2026-09-25,GS
GS260925C01240000,1240.0,1.04,0.0,4.55,2.0,6.0,0.5534712622070312,False,CALL,2026-09-25,GS
GS260925C01250000,1250.0,1.42,0.0,1.9,1.0,4.0,0.47699497619628906,False,CALL,2026-09-25,GS
GS260925C01260000,1260.0,1.33,0.0,2.99,1.0,4.0,0.5387009020996094,False,CALL,2026-09-25,GS
GS260925C01270000,1270.0,1.05,0.0,1.85,2.0,27.0,0.5067188000488281,False,CALL,2026-09-25,GS
GS260925C01280000,1280.0,1.0,0.0,2.28,2.0,45.0,0.5428512512207033,False,CALL,2026-09-25,GS
GS260925C01290000,1290.0,0.67,0.0,3.0,2.0,31.0,0.518681571044922,False,CALL,2026-09-25,GS
GS260925C01300000,1300.0,0.6,0.0,4.35,2.0,87.0,0.5694623132324219,False,CALL,2026-09-25,GS
GS260925C01310000,1310.0,0.59,0.0,3.75,10.0,11.0,0.5695233477783204,False,CALL,2026-09-25,GS
GS260925C01320000,1320.0,0.41,0.0,3.5,10.0,9.0,0.5775188732910157,False,CALL,2026-09-25,GS
GS260925C01330000,1330.0,0.26,0.0,1.9,2.0,6.0,0.5373581420898439,False,CALL,2026-09-25,GS
GS260925C01340000,1340.0,0.99,0.0,4.25,,12.0,0.6272009936523439,False,CALL,2026-09-25,GS
GS260925P00730000,730.0,0.25,0.0,0.5,25.0,25.0,0.6347692773437501,False,PUT,2026-09-25,GS
GS260925P00735000,735.0,0.46,0.0,2.28,,6.0,0.7624535473632813,False,PUT,2026-09-25,GS
GS260925P00740000,740.0,0.36,0.0,0.7,1.0,5.0,0.6372106591796876,False,PUT,2026-09-25,GS
GS260925P00745000,745.0,1.72,0.0,1.16,,1.0,0.6679720703125002,False,PUT,2026-09-25,GS
GS260925P00750000,750.0,0.22,0.0,1.52,3.0,46.0,0.680911394042969,False,PUT,2026-09-25,GS
GS260925P00755000,755.0,0.25,0.01,0.4,12.0,28.0,0.5664105859375,False,PUT,2026-09-25,GS
GS260925P00760000,760.0,1.0,0.0,1.55,75.0,37.0,0.6584506811523438,False,PUT,2026-09-25,GS
GS260925P00765000,765.0,0.53,0.0,1.09,16.0,14.0,0.6149940844726562,False,PUT,2026-09-25,GS
GS260925P00770000,770.0,1.03,0.0,1.04,109.0,40.0,0.5996133789062501,False,PUT,2026-09-25,GS
GS260925P00775000,775.0,0.26,0.0,1.05,17.0,86.0,0.5888712988281251,False,PUT,2026-09-25,GS
GS260925P00780000,780.0,0.35,0.0,1.13,64.0,54.0,0.5830119824218749,False,PUT,2026-09-25,GS
GS260925P00785000,785.0,0.56,0.0,3.0,1.0,11.0,0.6635775830078127,False,PUT,2026-09-25,GS
GS260925P00790000,790.0,0.29,0.15,0.58,8.0,39.0,0.5283250292968751,False,PUT,2026-09-25,GS
GS260925P00795000,795.0,1.18,0.11,1.08,50.0,26.0,0.55273884765625,False,PUT,2026-09-25,GS
GS260925P00800000,800.0,1.04,0.16,0.67,22.0,25.0,0.5151415673828125,False,PUT,2026-09-25,GS
GS260925P00805000,805.0,0.79,0.0,0.95,,2.0,0.5134326000976561,False,PUT,2026-09-25,GS
GS260925P00810000,810.0,0.72,0.2,0.81,,1.0,0.5065967309570312,False,PUT,2026-09-25,GS
GS260925P00815000,815.0,0.75,0.22,1.06,10.0,46.0,0.5124560473632812,False,PUT,2026-09-25,GS
GS260925P00820000,820.0,0.77,0.1,0.9,,3.0,0.5275926147460939,False,PUT,2026-09-25,GS
GS260925P00825000,825.0,0.98,0.24,0.97,2.0,24.0,0.5219774365234374,False,PUT,2026-09-25,GS
GS260925P00830000,830.0,0.98,0.0,1.03,1.0,10.0,0.5151415673828125,False,PUT,2026-09-25,GS
GS260925P00835000,835.0,0.78,0.27,1.18,2.0,9.0,0.5147753601074219,False,PUT,2026-09-25,GS
GS260925P00840000,840.0,0.8,0.3,1.21,7.0,32.0,0.5048877636718749,False,PUT,2026-09-25,GS
GS260925P00845000,845.0,0.82,0.34,1.35,5.0,21.0,0.5023243127441408,False,PUT,2026-09-25,GS
GS260925P00850000,850.0,0.96,0.31,1.58,4.0,12.0,0.5041553491210937,False,PUT,2026-09-25,GS
GS260925P00855000,855.0,0.92,0.45,1.42,108.0,8.0,0.4823049816894531,False,PUT,2026-09-25,GS
GS260925P00860000,860.0,1.0,0.47,1.5,104.0,6.0,0.47485876708984376,False,PUT,2026-09-25,GS
GS260925P00865000,865.0,0.95,0.7,1.26,2.0,31.0,0.44812563598632804,False,PUT,2026-09-25,GS
GS260925P00870000,870.0,1.01,0.76,1.29,23.0,176.0,0.4381159704589844,False,PUT,2026-09-25,GS
GS260925P00875000,875.0,1.1,0.84,1.38,33.0,44.0,0.43140217041015627,False,PUT,2026-09-25,GS
GS260925P00880000,880.0,1.15,0.91,1.42,36.0,161.0,0.42163664306640625,False,PUT,2026-09-25,GS
GS260925P00885000,885.0,1.26,0.96,1.54,39.0,162.0,0.4158993957519531,False,PUT,2026-09-25,GS
GS260925P00890000,890.0,1.32,1.03,1.66,15.0,36.0,0.4096738720703125,False,PUT,2026-09-25,GS
GS260925P00895000,895.0,1.8,0.98,1.85,2.0,160.0,0.4061338684082031,False,PUT,2026-09-25,GS
GS260925P00900000,900.0,1.6,1.32,1.98,5.0,25.0,0.39929799926757814,False,PUT,2026-09-25,GS
GS260925P00905000,905.0,1.53,0.77,2.91,4.0,44.0,0.4212094012451172,False,PUT,2026-09-25,GS
GS260925P00910000,910.0,4.75,1.71,2.73,2.0,53.0,0.40180041564941404,False,PUT,2026-09-25,GS
GS260925P00915000,915.0,2.42,1.67,2.61,2.0,62.0,0.38458867370605465,False,PUT,2026-09-25,GS
GS260925P00920000,920.0,2.02,1.85,2.84,4.0,164.0,0.3789734954833984,False,PUT,2026-09-25,GS
GS260925P00925000,925.0,2.64,2.34,2.64,9.0,75.0,0.3593203717041016,False,PUT,2026-09-25,GS
GS260925P00930000,930.0,3.31,2.71,3.8,14.0,57.0,0.37964487548828124,False,PUT,2026-09-25,GS
GS260925P00935000,935.0,2.88,2.8,3.75,3.0,112.0,0.3643252044677735,False,PUT,2026-09-25,GS
GS260925P00940000,940.0,3.75,3.1,4.3,78.0,172.0,0.3639589971923829,False,PUT,2026-09-25,GS
GS260925P00945000,945.0,4.3,3.85,4.75,58.0,123.0,0.3599307171630859,False,PUT,2026-09-25,GS
GS260925P00950000,950.0,5.2,4.35,5.3,14.0,93.0,0.35712312805175783,False,PUT,2026-09-25,GS
GS260925P00955000,955.0,5.9,4.9,6.35,18.0,95.0,0.3629214099121094,False,PUT,2026-09-25,GS
[iban],960.0,6.37,5.0,7.05,3.0,118.0,0.3602053726196288,False,PUT,2026-09-25,GS
GS260925P00965000,965.0,6.52,6.4,7.9,8.0,71.0,0.35892364715576175,False,PUT,2026-09-25,GS
GS260925P00970000,970.0,8.65,6.55,9.35,4.0,131.0,0.36594261993408206,False,PUT,2026-09-25,GS
GS260925P00975000,975.0,9.3,7.7,9.95,5.0,57.0,0.35797761169433595,False,PUT,2026-09-25,GS
GS260925P00980000,980.0,8.55,8.4,11.45,4.0,139.0,0.3623415817260742,False,PUT,2026-09-25,GS
GS260925P00985000,985.0,11.45,9.15,13.0,38.0,183.0,0.36557641265869145,False,PUT,2026-09-25,GS
GS260925P00990000,990.0,10.75,10.2,13.8,61.0,116.0,0.35727571441650385,False,PUT,2026-09-25,GS
GS260925P00995000,995.0,14.0,11.45,15.7,1.0,70.0,0.3622195126342773,False,PUT,2026-09-25,GS
GS260925P01000000,1000.0,15.0,12.6,17.0,32.0,95.0,0.35806916351318363,False,PUT,2026-09-25,GS
GS260925P01005000,1005.0,15.95,13.8,19.25,26.0,153.0,0.36415735946655275,False,PUT,2026-09-25,GS
GS260925P01010000,1010.0,18.45,16.15,20.7,24.0,59.0,0.3592440785217285,False,PUT,2026-09-25,GS
GS260925P01015000,1015.0,19.3,17.65,22.65,2.0,33.0,0.35892364715576175,False,PUT,2026-09-25,GS
GS260925P01020000,1020.0,21.18,19.6,23.9,1.0,75.0,0.3493717407226562,False,PUT,2026-09-25,GS
GS260925P01025000,1025.0,24.25,21.25,25.95,42.0,38.0,0.34763225616455073,False,PUT,2026-09-25,GS
GS260925P01030000,1030.0,28.95,23.65,28.05,1.0,93.0,0.3450993225097656,False,PUT,2026-09-25,GS
GS260925P01035000,1035.0,31.0,25.15,30.9,20.0,27.0,0.34943277526855465,False,PUT,2026-09-25,GS
GS260925P01040000,1040.0,29.55,28.1,33.2,22.0,55.0,0.3463810479736328,True,PUT,2026-09-25,GS
GS260925P01045000,1045.0,33.07,29.8,36.45,14.0,44.0,0.35231665756225583,True,PUT,2026-09-25,GS
GS260925P01050000,1050.0,32.0,33.65,37.45,25.0,31.0,0.33231258514404294,True,PUT,2026-09-25,GS
GS260925P01055000,1055.0,37.6,35.7,40.6,30.0,25.0,0.334418276977539,True,PUT,2026-09-25,GS
GS260925P01060000,1060.0,39.47,38.55,45.15,24.0,91.0,0.35088234573364246,True,PUT,2026-09-25,GS
GS260925P01065000,1065.0,49.05,42.35,47.5,2.0,52.0,0.34146776702880854,True,PUT,2026-09-25,GS
GS260925P01070000,1070.0,52.15,45.4,50.6,17.0,64.0,0.3390569024658203,True,PUT,2026-09-25,GS
GS260925P01075000,1075.0,52.25,48.45,52.7,2.0,27.0,0.3231574032592772,True,PUT,2026-09-25,GS
GS260925P01080000,1080.0,55.35,51.2,57.4,3.0,10.0,0.33719534881591795,True,PUT,2026-09-25,GS
GS260925P01085000,1085.0,59.5,55.0,60.8,2.0,19.0,0.3341436215209961,True,PUT,2026-09-25,GS
GS260925P01090000,1090.0,68.0,59.75,65.05,4.0,12.0,0.3407963870239258,True,PUT,2026-09-25,GS
GS260925P01095000,1095.0,84.35,62.65,68.75,6.0,12.0,0.33908741973876955,True,PUT,2026-09-25,GS
GS260925P01100000,1100.0,78.7,66.85,71.9,1.0,6.0,0.32794861511230466,True,PUT,2026-09-25,GS
GS260925P01105000,1105.0,80.1,71.75,75.75,2.0,15.0,0.32498843963623036,True,PUT,2026-09-25,GS
GS260925P01110000,1110.0,86.35,75.5,80.5,2.0,13.0,0.3349065533447265,True,PUT,2026-09-25,GS
GS260925P01115000,1115.0,105.6,79.0,84.35,2.0,16.0,0.3293218923950195,True,PUT,2026-09-25,GS
GS260925P01120000,1120.0,110.35,83.9,89.65,2.0,11.0,0.3474796697998046,True,PUT,2026-09-25,GS
GS260925P01125000,1125.0,91.6,88.9,93.15,12.0,17.0,0.33301448242187504,True,PUT,2026-09-25,GS
GS260925P01130000,1130.0,100.35,93.4,98.1,2.0,13.0,0.34418380432128903,True,PUT,2026-09-25,GS
GS260925P01135000,1135.0,108.55,97.75,102.3,5.0,2.0,0.3397587997436523,True,PUT,2026-09-25,GS
GS260925P01140000,1140.0,103.9,101.7,107.6,4.0,2.0,0.35767243896484374,True,PUT,2026-09-25,GS
GS260925P01145000,1145.0,108.25,107.05,112.4,,2.0,0.364813480834961,True,PUT,2026-09-25,GS
GS260925P01150000,1150.0,124.8,110.3,117.1,3.0,2.0,0.3693300372314453,True,PUT,2026-09-25,GS
GS260925P01155000,1155.0,122.17,116.8,121.85,2.0,1.0,0.374456939086914,True,PUT,2026-09-25,GS
GS260925P01160000,1160.0,122.15,120.25,126.65,,0.0,0.3803772900390625,True,PUT,2026-09-25,GS
GS260925P01165000,1165.0,144.25,125.55,131.45,,0.0,0.38587039916992183,True,PUT,2026-09-25,GS
GS260925P01175000,1175.0,134.7,135.25,141.2,,0.0,0.39978627563476565,True,PUT,2026-09-25,GS
GS260925P01180000,1180.0,136.5,141.05,146.1,,0.0,0.40704938659667966,True,PUT,2026-09-25,GS
GS260925P01185000,1185.0,149.0,145.35,151.0,,0.0,0.414068359375,True,PUT,2026-09-25,GS
GS260925P01240000,1240.0,202.65,199.6,205.8,,0.0,0.5102588037109376,True,PUT,2026-09-25,GS
GS260925P01280000,1280.0,242.65,239.85,245.8,,0.0,0.5789837023925781,True,PUT,2026-09-25,GS
GS260925P01330000,1330.0,292.0,290.3,295.8,1.0,0.0,0.6595493029785158,True,PUT,2026-09-25,GS
GS261002C00830000,830.0,205.55,207.55,212.9,,0.0,0.5272264074707032,True,CALL,2026-10-02,GS
GS261002C00835000,835.0,200.85,202.65,208.45,,0.0,0.5275315802001954,True,CALL,2026-10-02,GS
GS261002C00840000,840.0,195.9,197.75,203.9,,0.0,0.5251512329101562,True,CALL,2026-10-02,GS
GS261002C00865000,865.0,179.0,173.35,178.3,,1.0,0.532109171142578,True,CALL,2026-10-02,GS
GS261002C00875000,875.0,155.8,163.65,169.05,6.0,4.0,0.5231981274414061,True,CALL,2026-10-02,GS
GS261002C00880000,880.0,172.95,158.85,163.75,,5.0,0.5036060382080079,True,CALL,2026-10-02,GS
GS261002C00885000,885.0,146.55,154.05,159.45,1.0,1.0,0.5053760400390624,True,CALL,2026-10-02,GS
GS261002C00890000,890.0,157.3,149.75,154.25,2.0,10.0,0.4881032635498047,True,CALL,2026-10-02,GS
GS261002C00895000,895.0,158.45,144.5,150.7,2.0,2.0,0.503056727294922,True,CALL,2026-10-02,GS
GS261002C00900000,900.0,154.0,139.75,145.25,10.0,10.0,0.48111480804443363,True,CALL,2026-10-02,GS
GS261002C00910000,910.0,141.65,130.3,135.6,12.0,5.0,0.46048513153076176,True,CALL,2026-10-02,GS
GS261002C00915000,915.0,131.75,126.25,130.8,2.0,3.0,0.45038391418457036,True,CALL,2026-10-02,GS
GS261002C00920000,920.0,122.8,121.65,126.25,,1.0,0.44434149414062496,True,CALL,2026-10-02,GS
GS261002C00925000,925.0,118.7,115.95,121.95,2.0,2.0,0.4418695950317383,True,CALL,2026-10-02,GS
GS261002C00930000,930.0,102.15,112.5,117.2,27.0,28.0,0.43173786041259765,True,CALL,2026-10-02,GS
GS261002C00935000,935.0,92.05,108.3,113.15,2.0,15.0,0.431920964050293,True,CALL,2026-10-02,GS
GS261002C00940000,940.0,108.9,103.6,109.0,4.0,5.0,0.42972372039794926,True,CALL,2026-10-02,GS
GS261002C00945000,945.0,101.25,98.1,104.05,2.0,19.0,0.41571629211425776,True,CALL,2026-10-02,GS
GS261002C00950000,950.0,68.65,94.9,99.3,2.0,22.0,0.4043333493041992,True,CALL,2026-10-02,GS
GS261002C00955000,955.0,96.9,89.5,96.05,2.0,6.0,0.4124204266357422,True,CALL,2026-10-02,GS
GS261002C00960000,960.0,91.4,85.35,91.7,2.0,18.0,0.4051878329467773,True,CALL,2026-10-02,GS
GS261002C00965000,965.0,69.1,81.25,88.05,6.0,19.0,0.40599654067993163,True,CALL,2026-10-02,GS
GS261002C00970000,970.0,79.95,78.75,83.9,2.0,24.0,0.3999541206359864,True,CALL,2026-10-02,GS
GS261002C00975000,975.0,79.1,74.85,79.75,2.0,39.0,0.39333187240600587,True,CALL,2026-10-02,GS
GS261002C00980000,980.0,75.2,70.6,75.5,4.0,39.0,0.3850159155273437,True,CALL,2026-10-02,GS
GS261002C00985000,985.0,60.35,66.35,71.65,2.0,33.0,0.38054513504028314,True,CALL,2026-10-02,GS
GS261002C00990000,990.0,65.05,62.85,69.3,10.0,59.0,0.3911804046630859,True,CALL,2026-10-02,GS
GS261002C00995000,995.0,57.35,58.85,64.3,24.0,33.0,0.3730684031677246,True,CALL,2026-10-02,GS
GS261002C01000000,1000.0,58.1,55.45,61.85,12.0,32.0,0.38052987640380853,True,CALL,2026-10-02,GS
GS261002C01005000,1005.0,50.94,52.1,55.8,43.0,40.0,0.351019673461914,True,CALL,2026-10-02,GS
GS261002C01010000,1010.0,46.85,50.2,54.05,4.0,28.0,0.36357753128051756,True,CALL,2026-10-02,GS
GS261002C01015000,1015.0,49.0,45.9,49.0,19.0,28.0,0.3430241479492187,True,CALL,2026-10-02,GS
GS261002C01020000,1020.0,44.14,43.55,47.95,12.0,15.0,0.35997649307250973,True,CALL,2026-10-02,GS
GS261002C01025000,1025.0,43.0,40.6,44.75,105.0,28.0,0.35539890213012687,True,CALL,2026-10-02,GS
GS261002C01030000,1030.0,35.15,37.85,41.8,1.0,43.0,0.35225562301635743,True,CALL,2026-10-02,GS
GS261002C01035000,1035.0,36.49,35.35,39.5,4.0,21.0,0.35419346984863276,True,CALL,2026-10-02,GS
GS261002C01040000,1040.0,34.9,32.45,34.9,3.0,30.0,0.3339300006103516,False,CALL,2026-10-02,GS
GS261002C01045000,1045.0,26.45,30.1,33.75,6.0,26.0,0.34455001159667964,False,CALL,2026-10-02,GS
GS261002C01050000,1050.0,27.2,27.45,32.35,10.0,14.0,0.35193519165039056,False,CALL,2026-10-02,GS
GS261002C01055000,1055.0,25.79,23.7,29.25,1.0,39.0,0.342581647491455,False,CALL,2026-10-02,GS
GS261002C01060000,1060.0,20.6,21.75,27.4,12.0,89.0,0.3438938902282715,False,CALL,2026-10-02,GS
GS261002C01065000,1065.0,20.4,19.55,24.7,2.0,30.0,0.33617302017211914,False,CALL,2026-10-02,GS
GS261002C01070000,1070.0,22.6,19.0,23.55,2.0,49.0,0.3422612161254882,False,CALL,2026-10-02,GS
GS261002C01075000,1075.0,19.58,17.75,21.25,2.0,48.0,0.3362798306274414,False,CALL,2026-10-02,GS
GS261002C01080000,1080.0,18.37,16.95,19.9,96.0,40.0,0.3386601779174804,False,CALL,2026-10-02,GS
GS261002C01085000,1085.0,16.3,14.9,17.9,11.0,35.0,0.33350275878906255,False,CALL,2026-10-02,GS
GS261002C01090000,1090.0,14.71,13.2,16.6,3.0,23.0,0.3345403460693359,False,CALL,2026-10-02,GS
GS261002C01095000,1095.0,12.62,12.0,15.05,48.0,64.0,0.33194637786865233,False,CALL,2026-10-02,GS
GS261002C01100000,1100.0,12.17,10.9,13.9,4.0,93.0,0.3327703442382813,False,CALL,2026-10-02,GS
GS261002C01105000,1105.0,10.9,9.6,12.55,2.0,30.0,0.3303594796752929,False,CALL,2026-10-02,GS
GS261002C01110000,1110.0,7.96,8.85,11.4,2.0,408.0,0.32926085784912107,False,CALL,2026-10-02,GS
GS261002C01115000,1115.0,7.86,7.95,10.55,3.0,24.0,0.3309393078613281,False,CALL,2026-10-02,GS
GS261002C01120000,1120.0,8.54,7.1,9.35,25.0,399.0,0.32721620056152345,False,CALL,2026-10-02,GS
GS261002C01125000,1125.0,7.5,6.45,8.9,10.0,48.0,0.33255672332763675,False,CALL,2026-10-02,GS
GS261002C01130000,1130.0,5.25,5.85,7.7,6.0,40.0,0.3266668896484375,False,CALL,2026-10-02,GS
GS261002C01135000,1135.0,5.25,5.35,7.15,14.0,75.0,0.32913878875732416,False,CALL,2026-10-02,GS
GS261002C01140000,1140.0,5.6,4.85,6.55,24.0,36.0,0.33017637603759764,False,CALL,2026-10-02,GS
GS261002C01145000,1145.0,5.2,4.25,5.95,4.0,24.0,0.33045103149414057,False,CALL,2026-10-02,GS
GS261002C01150000,1150.0,4.5,3.75,5.35,21.0,41.0,0.3298406860351562,False,CALL,2026-10-02,GS
GS261002C01155000,1155.0,4.2,3.4,4.8,6.0,106.0,0.3291998233032226,False,CALL,2026-10-02,GS
GS261002C01160000,1160.0,3.65,3.05,4.35,34.0,23.0,0.3296270651245117,False,CALL,2026-10-02,GS
GS261002C01165000,1165.0,3.28,2.65,3.95,2.0,44.0,0.3303289624023437,False,CALL,2026-10-02,GS
GS261002C01170000,1170.0,3.39,2.44,3.55,1.0,62.0,0.3302374105834961,False,CALL,2026-10-02,GS
GS261002C01175000,1175.0,2.47,2.26,3.4,2.0,22.0,0.3353337951660156,False,CALL,2026-10-02,GS
GS261002C01180000,1180.0,2.61,1.99,3.05,26.0,52.0,0.33515069152832033,False,CALL,2026-10-02,GS
GS261002C01185000,1185.0,2.2,1.69,2.77,2.0,77.0,0.3359746578979492,False,CALL,2026-10-02,GS
GS261002C01190000,1190.0,2.19,0.66,2.42,157.0,124.0,0.3340520697021484,False,CALL,2026-10-02,GS
GS261002C01200000,1200.0,1.48,1.16,3.25,7.0,68.0,0.37305314453125,False,CALL,2026-10-02,GS
GS261002C01210000,1210.0,1.28,0.04,1.65,4.0,11.0,0.338324487915039,False,CALL,2026-10-02,GS
GS261002C01220000,1220.0,2.74,0.67,2.64,12.0,8.0,0.3870300555419921,False,CALL,2026-10-02,GS
GS261002C01230000,1230.0,0.81,0.15,2.4,2.0,2.0,0.3942931665039063,False,CALL,2026-10-02,GS
GS261002C01240000,1240.0,0.49,0.46,1.04,2.0,3.0,0.35156898437499995,False,CALL,2026-10-02,GS
GS261002C01250000,1250.0,0.46,0.01,1.9,42.0,30.0,0.404730073852539,False,CALL,2026-10-02,GS
GS261002C01260000,1260.0,0.43,0.0,0.9,40.0,26.0,0.3687807263183594,False,CALL,2026-10-02,GS
GS261002C01270000,1270.0,1.46,0.0,3.2,2.0,8.0,0.47803256347656253,False,CALL,2026-10-02,GS
GS261002C01280000,1280.0,0.19,0.07,1.09,2.0,5.0,0.405279384765625,False,CALL,2026-10-02,GS
GS261002C01290000,1290.0,0.58,0.0,3.0,2.0,9.0,0.4998829309082031,False,CALL,2026-10-02,GS
GS261002C01300000,1300.0,0.24,0.17,0.44,6.0,41.0,0.37756970092773434,False,CALL,2026-10-02,GS
GS261002C01310000,1310.0,0.53,0.19,2.14,2.0,4.0,0.4947560290527344,False,CALL,2026-10-02,GS
GS261002C01320000,1320.0,0.12,0.0,0.33,3.0,12.0,0.3852600537109374,False,CALL,2026-10-02,GS
GS261002C01330000,1330.0,0.2,0.0,3.05,24.0,26.0,0.5556074713134767,False,CALL,2026-10-02,GS
GS261002C01340000,1340.0,0.2,0.0,2.54,2.0,4.0,0.5495040167236329,False,CALL,2026-10-02,GS
GS261002P00730000,730.0,0.4,0.0,1.5,2.0,3.0,0.6189002954101563,False,PUT,2026-10-02,GS
GS261002P00735000,735.0,0.39,0.0,1.54,2.0,3.0,0.610599597167969,False,PUT,2026-10-02,GS
GS261002P00740000,740.0,0.41,0.0,1.61,20.0,32.0,0.603763728027344,False,PUT,2026-10-02,GS
GS261002P00745000,745.0,0.57,0.0,4.0,39.0,31.0,0.6854279504394531,False,PUT,2026-10-02,GS
GS261002P00750000,750.0,0.21,0.14,1.68,4.0,13.0,0.5932657861328126,False,PUT,2026-10-02,GS
GS261002P00755000,755.0,0.3,0.0,2.0,1.0,6.0,0.5908244042968751,False,PUT,2026-10-02,GS
GS261002P00760000,760.0,1.07,0.0,3.0,14.0,7.0,0.6187782263183594,False,PUT,2026-10-02,GS
GS261002P00765000,765.0,1.16,0.0,1.7,16.0,7.0,0.5556685058593751,False,PUT,2026-10-02,GS
GS261002P00770000,770.0,0.66,0.0,1.7,9.0,28.0,0.5452926330566408,False,PUT,2026-10-02,GS
GS261002P00775000,775.0,0.48,0.0,1.02,1.0,10.0,0.5499312585449221,False,PUT,2026-10-02,GS
GS261002P00780000,780.0,0.48,0.0,2.31,2.0,17.0,0.5500533276367189,False,PUT,2026-10-02,GS
GS261002P00785000,785.0,0.65,0.0,1.62,16.0,16.0,0.5107470800781251,False,PUT,2026-10-02,GS
GS261002P00790000,790.0,0.74,0.0,1.62,1.0,13.0,0.5004932763671875,False,PUT,2026-10-02,GS
GS261002P00795000,795.0,0.53,0.0,1.7,7.0,17.0,0.5531050549316407,False,PUT,2026-10-02,GS
GS261002P00800000,800.0,0.63,0.43,0.62,4.0,12.0,0.46191944335937507,False,PUT,2026-10-02,GS
GS261002P00805000,805.0,0.5,0.32,0.98,3.0,20.0,0.48438015625,False,PUT,2026-10-02,GS
GS261002P00810000,810.0,1.27,0.39,1.01,2.0,7.0,0.47632359619140624,False,PUT,2026-10-02,GS
GS261002P00815000,815.0,0.81,0.43,1.06,6.0,5.0,0.46973186523437505,False,PUT,2026-10-02,GS
GS261002P00820000,820.0,0.84,0.29,1.07,2.0,11.0,0.4602104760742188,False,PUT,2026-10-02,GS
GS261002P00825000,825.0,0.85,0.61,1.07,49.0,8.0,0.4500787414550781,False,PUT,2026-10-02,GS
GS261002P00830000,830.0,0.9,0.69,1.09,80.0,26.0,0.44116769775390624,False,PUT,2026-10-02,GS
GS261002P00835000,835.0,0.93,0.72,1.22,62.0,60.0,0.43933666137695315,False,PUT,2026-10-02,GS
GS261002P00840000,840.0,1.06,0.75,1.25,32.0,16.0,0.43079182495117196,False,PUT,2026-10-02,GS
GS261002P00845000,845.0,1.07,0.8,1.57,22.0,13.0,0.4378718322753906,False,PUT,2026-10-02,GS
GS261002P00850000,850.0,1.25,1.01,1.43,4.0,12.0,0.42017181396484377,False,PUT,2026-10-02,GS
GS261002P00855000,855.0,1.38,1.08,1.55,2.0,18.0,0.41583836120605466,False,PUT,2026-10-02,GS
GS261002P00860000,860.0,1.37,0.56,1.89,19.0,22.0,0.42090422851562503,False,PUT,2026-10-02,GS
GS261002P00865000,865.0,2.13,1.13,1.83,4.0,20.0,0.40759869750976563,False,PUT,2026-10-02,GS
GS261002P00870000,870.0,2.15,1.1,2.04,12.0,24.0,0.40552352294921873,False,PUT,2026-10-02,GS
GS261002P00875000,875.0,2.75,1.43,2.11,1.0,25.0,0.397466962890625,False,PUT,2026-10-02,GS
GS261002P00880000,880.0,3.75,1.55,2.28,2.0,45.0,0.39282833740234374,False,PUT,2026-10-02,GS
GS261002P00885000,885.0,2.29,1.76,2.46,2.0,30.0,0.38812867736816403,False,PUT,2026-10-02,GS
GS261002P00890000,890.0,2.15,1.92,2.69,1.0,7.0,0.3845276391601562,False,PUT,2026-10-02,GS
GS261002P00895000,895.0,2.65,2.01,3.0,1.0,68.0,0.3827576373291015,False,PUT,2026-10-02,GS
GS261002P00900000,900.0,2.97,2.24,3.3,3.0,134.0,0.37982797912597654,False,PUT,2026-10-02,GS
GS261002P00905000,905.0,4.77,2.43,3.55,2.0,64.0,0.3748841809082031,False,PUT,2026-10-02,GS
GS261002P00910000,910.0,3.65,2.74,3.7,10.0,18.0,0.36701072448730465,False,PUT,2026-10-02,GS
GS261002P00915000,915.0,3.95,3.15,4.05,4.0,18.0,0.3635927899169922,False,PUT,2026-10-02,GS
GS261002P00920000,920.0,3.82,3.7,4.45,1.0,24.0,0.3606631317138671,False,PUT,2026-10-02,GS
GS261002P00925000,925.0,4.64,3.75,5.15,7.0,26.0,0.36310451354980466,False,PUT,2026-10-02,GS
GS261002P00930000,930.0,5.55,4.35,5.45,10.0,99.0,0.3564822653198242,False,PUT,2026-10-02,GS
GS261002P00935000,935.0,4.9,4.65,5.8,21.0,87.0,0.35040932800292957,False,PUT,2026-10-02,GS
GS261002P00940000,940.0,6.15,5.15,6.6,22.0,56.0,0.35169105346679685,False,PUT,2026-10-02,GS
GS261002P00945000,945.0,6.56,6.0,7.0,2.0,125.0,0.3451908743286133,False,PUT,2026-10-02,GS
GS261002P00950000,950.0,6.96,6.45,8.15,5.0,109.0,0.3498600170898437,False,PUT,2026-10-02,GS
GS261002P00955000,955.0,8.7,7.35,8.7,2.0,97.0,0.34421432159423826,False,PUT,2026-10-02,GS
GS261002P00960000,960.0,8.78,7.8,10.5,30.0,73.0,0.35526157440185535,False,PUT,2026-10-02,GS
GS261002P00965000,965.0,9.9,8.75,11.25,6.0,91.0,0.3504398452758788,False,PUT,2026-10-02,GS
GS261002P00970000,970.0,11.17,9.85,11.95,32.0,465.0,0.34432113204956055,False,PUT,2026-10-02,GS
GS261002P00975000,975.0,11.3,10.65,13.8,10.0,97.0,0.35147743255615227,False,PUT,2026-10-02,GS
GS261002P00980000,980.0,12.89,11.75,14.2,33.0,460.0,0.3402165588378906,False,PUT,2026-10-02,GS
