contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS261218P00800000,800.0,12.67,11.55,12.85,1.0,750.0,0.40158679473876957,False,PUT,2026-12-18,GS
GS261218P00805000,805.0,14.6,12.15,13.35,34.0,52.0,0.39987782745361333,False,PUT,2026-12-18,GS
GS261218P00810000,810.0,12.7,12.3,14.35,6.0,59.0,0.4022123988342285,False,PUT,2026-12-18,GS
GS261218P00815000,815.0,19.6,13.05,15.2,101.0,61.0,0.40296007202148443,False,PUT,2026-12-18,GS
GS261218P00820000,820.0,17.0,12.6,15.1,10.0,117.0,0.39595635787963873,False,PUT,2026-12-18,GS
GS261218P00825000,825.0,17.67,14.25,16.0,10.0,47.0,0.39682610015869146,False,PUT,2026-12-18,GS
GS261218P00830000,830.0,20.05,14.45,17.3,2.0,108.0,0.4003813624572754,False,PUT,2026-12-18,GS
GS261218P00835000,835.0,16.07,15.45,17.9,2.0,29.0,0.39847403289794925,False,PUT,2026-12-18,GS
GS261218P00840000,840.0,17.91,16.0,19.9,12.0,533.0,0.4062406788635254,False,PUT,2026-12-18,GS
GS261218P00845000,845.0,18.78,16.7,18.9,28.0,37.0,0.39288937194824214,False,PUT,2026-12-18,GS
GS261218P00850000,850.0,21.32,17.15,19.3,1.0,161.0,0.38928070442199714,False,PUT,2026-12-18,GS
GS261218P00855000,855.0,20.14,18.0,20.75,34.0,40.0,0.3926299751281738,False,PUT,2026-12-18,GS
GS261218P00860000,860.0,20.8,18.55,22.85,18.0,965.0,0.3997404997253418,False,PUT,2026-12-18,GS
GS261218P00865000,865.0,25.15,19.25,23.65,1.0,58.0,0.39818411880493165,False,PUT,2026-12-18,GS
GS261218P00870000,870.0,27.67,20.2,23.5,2.0,179.0,0.39066161102294916,False,PUT,2026-12-18,GS
GS261218P00875000,875.0,21.75,20.75,25.3,2.0,44.0,0.3949798051452637,False,PUT,2026-12-18,GS
GS261218P00880000,880.0,23.9,21.8,26.2,6.0,62.0,0.39362178649902346,False,PUT,2026-12-18,GS
GS261218P00885000,885.0,28.26,22.65,26.75,2.0,56.0,0.3901123001098633,False,PUT,2026-12-18,GS
GS261218P00890000,890.0,24.97,23.25,27.05,15.0,52.0,0.3851074673461914,False,PUT,2026-12-18,GS
GS261218P00895000,895.0,30.5,24.65,27.7,2.0,51.0,0.3820557400512695,False,PUT,2026-12-18,GS
GS261218P00900000,900.0,26.65,25.55,27.9,187.0,840.0,0.3764253031921387,False,PUT,2026-12-18,GS
[iban],905.0,25.75,26.55,29.7,6.0,42.0,0.37947703048706055,False,PUT,2026-12-18,GS
GS261218P00910000,910.0,23.05,27.2,30.8,1.0,36.0,0.37850810707092286,False,PUT,2026-12-18,GS
GS261218P00915000,915.0,37.25,28.05,32.2,1.0,63.0,0.3789353488922119,False,PUT,2026-12-18,GS
GS261218P00920000,920.0,27.6,29.2,33.05,4.0,39.0,0.37636426864624023,False,PUT,2026-12-18,GS
GS261218P00925000,925.0,43.6,30.6,34.1,4.0,164.0,0.37469344795227055,False,PUT,2026-12-18,GS
GS261218P00930000,930.0,29.5,31.15,35.6,5.0,36.0,0.3751130604553223,False,PUT,2026-12-18,GS
GS261218P00935000,935.0,28.3,32.75,36.5,1.0,35.0,0.372427540435791,False,PUT,2026-12-18,GS
GS261218P00940000,940.0,43.15,33.9,38.6,2.0,25.0,0.3753648279571533,False,PUT,2026-12-18,GS
GS261218P00945000,945.0,35.35,34.95,38.9,21.0,60.0,0.3695818047332763,False,PUT,2026-12-18,GS
GS261218P00950000,950.0,40.08,36.0,40.05,42.0,40.0,0.36772788040161136,False,PUT,2026-12-18,GS
GS261218P00955000,955.0,39.7,38.7,41.35,1.0,30.0,0.36643089630126957,False,PUT,2026-12-18,GS
GS261218P00960000,960.0,35.3,40.1,42.55,5.0,36.0,0.364538825378418,False,PUT,2026-12-18,GS
GS261218P00965000,965.0,37.35,41.5,44.3,4.0,55.0,0.36496606719970703,False,PUT,2026-12-18,GS
GS261218P00970000,970.0,37.7,42.95,46.15,3.0,77.0,0.3656450765228271,False,PUT,2026-12-18,GS
GS261218P00975000,975.0,49.24,44.4,47.35,1.0,47.0,0.36332576377868653,False,PUT,2026-12-18,GS
GS261218P00980000,980.0,55.94,45.9,48.55,5.0,56.0,0.3608920112609863,False,PUT,2026-12-18,GS
GS261218P00985000,985.0,48.8,47.5,50.3,2.0,36.0,0.3606631317138671,False,PUT,2026-12-18,GS
GS261218P00990000,990.0,59.42,48.95,51.5,5.0,19.0,0.35797761169433595,False,PUT,2026-12-18,GS
GS261218P00995000,995.0,43.52,50.2,53.35,29.0,55.0,0.35785554260253905,False,PUT,2026-12-18,GS
GS261218P01000000,1000.0,52.28,52.15,54.9,1.0,49.0,0.35634493759155267,False,PUT,2026-12-18,GS
GS261218P01005000,1005.0,49.2,53.75,56.2,1.0,37.0,0.35369756416320797,False,PUT,2026-12-18,GS
GS261218P01010000,1010.0,47.3,53.9,58.2,2.0,66.0,0.3537280814361572,False,PUT,2026-12-18,GS
GS261218P01015000,1015.0,49.95,55.3,59.55,47.0,69.0,0.351019673461914,False,PUT,2026-12-18,GS
GS261218P01020000,1020.0,69.95,56.1,61.15,2.0,19.0,0.34917337844848634,False,PUT,2026-12-18,GS
GS261218P01025000,1025.0,50.35,58.25,63.55,1.0,27.0,0.3503025175476074,False,PUT,2026-12-18,GS
GS261218P01030000,1030.0,67.0,62.75,65.25,1.0,8.0,0.3485554036712646,False,PUT,2026-12-18,GS
GS261218P01035000,1035.0,79.45,61.8,66.5,1.0,22.0,0.34495436546325686,False,PUT,2026-12-18,GS
GS261218P01040000,1040.0,56.25,63.7,68.75,11.0,57.0,0.34503828796386715,False,PUT,2026-12-18,GS
GS261218P01045000,1045.0,57.33,65.75,71.15,19.0,15.0,0.3455189350128174,False,PUT,2026-12-18,GS
GS261218P01050000,1050.0,79.0,69.25,73.2,5.0,30.0,0.3445271236419677,False,PUT,2026-12-18,GS
GS261218P01055000,1055.0,91.47,72.6,76.5,1.0,6.0,0.34803661003112785,False,PUT,2026-12-18,GS
GS261218P01060000,1060.0,73.64,74.55,77.1,2.0,5.0,0.3413685858917237,False,PUT,2026-12-18,GS
GS261218P01065000,1065.0,112.4,73.5,79.4,3.0,7.0,0.3408650508880615,False,PUT,2026-12-18,GS
GS261218P01070000,1070.0,90.4,76.5,81.15,2.0,18.0,0.3382024188232422,False,PUT,2026-12-18,GS
GS261218P01075000,1075.0,103.95,78.0,83.8,3.0,19.0,0.3386830658721923,False,PUT,2026-12-18,GS
GS261218P01080000,1080.0,90.5,81.1,85.65,1.0,11.0,0.3361043563079834,False,PUT,2026-12-18,GS
GS261218P01085000,1085.0,75.1,82.75,88.1,,1.0,0.33555504539489744,False,PUT,2026-12-18,GS
GS261218P01090000,1090.0,69.64,85.0,91.0,5.0,16.0,0.336470563583374,False,PUT,2026-12-18,GS
GS261218P01095000,1095.0,93.0,88.45,92.75,5.0,15.0,0.3331060342407227,False,PUT,2026-12-18,GS
GS261218P01100000,1100.0,101.5,90.0,96.45,1.0,211.0,0.3365926326751709,True,PUT,2026-12-18,GS
GS261218P01105000,1105.0,80.63,92.3,97.85,30.0,16.0,0.33169461036682135,True,PUT,2026-12-18,GS
GS261218P01110000,1110.0,136.05,95.0,101.1,2.0,1.0,0.33326243526458743,True,PUT,2026-12-18,GS
GS261218P01115000,1115.0,101.0,98.25,104.45,2.0,13.0,0.3350362517547607,True,PUT,2026-12-18,GS
GS261218P01120000,1120.0,112.52,100.1,107.1,2.0,214.0,0.33416650947570803,True,PUT,2026-12-18,GS
GS261218P01125000,1125.0,128.0,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01135000,1135.0,155.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01140000,1140.0,114.1,111.1,118.1,1.0,4.0,0.3306684670639038,True,PUT,2026-12-18,GS
GS261218P01145000,1145.0,137.75,114.0,120.85,1.0,3.0,0.3294287028503417,True,PUT,2026-12-18,GS
GS261218P01150000,1150.0,111.45,116.75,123.9,1.0,101.0,0.32912353012084955,True,PUT,2026-12-18,GS
GS261218P01155000,1155.0,108.35,119.7,126.7,,2.0,0.3277731407928467,True,PUT,2026-12-18,GS
GS261218P01160000,1160.0,158.1,123.0,129.1,2.0,4.0,0.32482822395324706,True,PUT,2026-12-18,GS
GS261218P01165000,1165.0,143.35,125.7,131.8,2.0,1.0,0.32281408393859856,True,PUT,2026-12-18,GS
GS261218P01170000,1170.0,123.33,129.0,136.0,2.0,2.0,0.3261175787353515,True,PUT,2026-12-18,GS
GS261218P01175000,1175.0,111.05,132.0,138.8,3.0,3.0,0.3241797319030761,True,PUT,2026-12-18,GS
GS261218P01180000,1180.0,176.61,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01185000,1185.0,321.45,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01190000,1190.0,164.49,142.0,148.6,2.0,4.0,0.32263860961914054,True,PUT,2026-12-18,GS
GS261218P01195000,1195.0,209.45,146.4,151.5,1.0,1.0,0.3204642539215088,True,PUT,2026-12-18,GS
GS261218P01200000,1200.0,157.7,148.05,155.55,2.0,13.0,0.3224783939361572,True,PUT,2026-12-18,GS
GS261218P01220000,1220.0,137.2,162.05,168.7,2.0,13.0,0.31760325958251956,True,PUT,2026-12-18,GS
GS261218P01240000,1240.0,313.3,219.9,227.55,1.0,1.0,0.48505153625488284,True,PUT,2026-12-18,GS
GS261218P01260000,1260.0,219.2,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01270000,1270.0,176.0,199.45,205.25,1.0,4.0,0.3098747602081299,True,PUT,2026-12-18,GS
GS261218P01280000,1280.0,341.35,214.2,219.75,1.0,1.0,0.3381871601867676,True,PUT,2026-12-18,GS
GS261218P01290000,1290.0,185.16,215.25,220.9,2.0,14.0,0.3072350160980224,True,PUT,2026-12-18,GS
GS261218P01310000,1310.0,275.62,231.1,237.05,,13.0,0.3047097117614746,True,PUT,2026-12-18,GS
GS261218P01320000,1320.0,399.2,284.95,292.1,1.0,1.0,0.5049411688995361,True,PUT,2026-12-18,GS
GS261218P01340000,1340.0,316.7,256.2,262.65,2.0,1.0,0.3040230731201171,True,PUT,2026-12-18,GS
GS261218P01350000,1350.0,231.11,264.8,271.65,2.0,2.0,0.30547264358520504,True,PUT,2026-12-18,GS
GS261218P01360000,1360.0,247.95,273.45,280.5,5.0,5.0,0.3056862644958496,True,PUT,2026-12-18,GS
GS261218P01370000,1370.0,270.75,282.65,290.0,,0.0,0.30942463043212887,True,PUT,2026-12-18,GS
GS261218P01380000,1380.0,326.3,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01400000,1400.0,297.11,309.0,317.0,2.0,2.0,0.30951618225097655,True,PUT,2026-12-18,GS
GS261218P01410000,1410.0,386.0,270.05,276.95,,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS261218P01420000,1420.0,371.0,278.7,286.85,,1.0,1.0000000000000003e-05,True,PUT,2026-12-18,GS
GS270115C00770000,770.0,387.33,341.5,349.55,1.0,116.0,0.48553981262207035,True,CALL,2027-01-15,GS
GS270115C00780000,780.0,376.25,332.85,339.95,6.0,157.0,0.47519445709228514,True,CALL,2027-01-15,GS
GS270115C00790000,790.0,322.24,324.0,331.2,14.0,433.0,0.470357469329834,True,CALL,2027-01-15,GS
GS270115C00795000,795.0,261.46,319.55,326.9,4.0,15.0,0.46829755340576174,True,CALL,2027-01-15,GS
GS270115C00800000,800.0,284.59,315.3,323.0,1.0,293.0,0.4686179847717285,True,CALL,2027-01-15,GS
GS270115C00805000,805.0,251.65,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2027-01-15,GS
GS270115C00810000,810.0,249.28,307.0,313.75,2.0,177.0,0.4600884069824219,True,CALL,2027-01-15,GS
GS270115C00815000,815.0,352.0,303.0,310.25,1.0,63.0,0.4624229783630372,True,CALL,2027-01-15,GS
GS270115C00820000,820.0,334.22,297.75,306.0,10.0,77.0,0.4601799588012696,True,CALL,2027-01-15,GS
GS270115C00825000,825.0,237.7,293.35,301.75,2.0,53.0,0.45785301673889167,True,CALL,2027-01-15,GS
GS270115C00830000,830.0,288.5,289.8,297.6,2.0,356.0,0.4560143510437012,True,CALL,2027-01-15,GS
GS270115C00835000,835.0,289.62,285.6,293.4,2.0,54.0,0.45379421943664555,True,CALL,2027-01-15,GS
GS270115C00840000,840.0,313.02,281.4,289.25,1.0,154.0,0.4517648207855225,True,CALL,2027-01-15,GS
GS270115C00845000,845.0,297.6,277.0,284.85,1.0,161.0,0.4483163689422607,True,CALL,2027-01-15,GS
GS270115C00850000,850.0,261.0,273.85,279.85,22.0,394.0,0.44165597412109375,True,CALL,2027-01-15,GS
GS270115C00855000,855.0,228.55,320.95,327.45,2.0,40.0,0.6665682757568361,True,CALL,2027-01-15,GS
GS270115C00860000,860.0,267.26,265.25,272.1,1.0,233.0,0.43998515342712397,True,CALL,2027-01-15,GS
GS270115C00865000,865.0,206.6,261.0,268.75,10.0,169.0,0.44159493957519536,True,CALL,2027-01-15,GS
GS270115C00870000,870.0,207.0,257.05,264.75,1.0,499.0,0.43978679115295416,True,CALL,2027-01-15,GS
GS270115C00875000,875.0,224.75,252.3,260.35,1.0,92.0,0.4359416147613525,True,CALL,2027-01-15,GS
GS270115C00880000,880.0,214.42,248.35,256.35,3.0,243.0,0.43398087997436524,True,CALL,2027-01-15,GS
GS270115C00885000,885.0,260.55,245.4,252.55,2.0,50.0,0.43286699951171875,True,CALL,2027-01-15,GS
GS270115C00890000,890.0,268.0,241.3,248.6,6.0,100.0,0.430944411315918,True,CALL,2027-01-15,GS
GS270115C00895000,895.0,248.8,238.0,244.7,3.0,54.0,0.4291591508483887,True,CALL,2027-01-15,GS
GS270115C00900000,900.0,213.6,233.25,241.0,5.0,757.0,0.428190227432251,True,CALL,2027-01-15,GS
GS270115C00905000,905.0,266.34,229.4,236.6,11.0,54.0,0.4239559558105469,True,CALL,2027-01-15,GS
GS270115C00910000,910.0,250.0,225.6,233.25,2.0,156.0,0.42434505104064946,True,CALL,2027-01-15,GS
GS270115C00915000,915.0,248.9,222.05,229.55,2.0,158.0,0.4230480669403076,True,CALL,2027-01-15,GS
GS270115C00920000,920.0,212.98,218.1,226.0,7.0,122.0,0.4222927644348144,True,CALL,2027-01-15,GS
GS270115C00925000,925.0,187.3,214.85,222.35,1.0,383.0,0.42098815101623543,True,CALL,2027-01-15,GS
GS270115C00930000,930.0,241.98,210.75,218.65,3.0,200.0,0.41936310623168943,True,CALL,2027-01-15,GS
GS270115C00935000,935.0,180.4,207.9,214.7,1.0,56.0,0.4166012930297851,True,CALL,2027-01-15,GS
GS270115C00940000,940.0,222.16,204.45,210.8,2.0,393.0,0.413969178237915,True,CALL,2027-01-15,GS
GS270115C00945000,945.0,172.2,200.5,207.05,10.0,211.0,0.4118711157226562,True,CALL,2027-01-15,GS
GS270115C00950000,950.0,190.04,196.95,202.65,6.0,333.0,0.4070646452331543,True,CALL,2027-01-15,GS
GS270115C00955000,955.0,236.0,193.4,200.0,4.0,60.0,0.4092008543395996,True,CALL,2027-01-15,GS
GS270115C00960000,960.0,199.25,189.95,196.05,5.0,869.0,0.40602705795288085,True,CALL,2027-01-15,GS
GS270115C00965000,965.0,192.0,186.7,192.15,1.0,39.0,0.4029829599761964,True,CALL,2027-01-15,GS
GS270115C00970000,970.0,216.44,183.1,189.85,16.0,371.0,0.4060423165893554,True,CALL,2027-01-15,GS
GS270115C00975000,975.0,221.0,179.55,186.95,4.0,407.0,0.4066145154571533,True,CALL,2027-01-15,GS
GS270115C00980000,980.0,151.53,176.0,182.45,1.0,819.0,0.40098407859802243,True,CALL,2027-01-15,GS
GS270115C00985000,985.0,156.25,172.45,180.0,1.0,122.0,0.4030211065673829,True,CALL,2027-01-15,GS
GS270115C00990000,990.0,182.76,169.7,177.0,2.0,212.0,0.4028456322479248,True,CALL,2027-01-15,GS
GS270115C00995000,995.0,150.4,166.65,173.75,1.0,124.0,0.4016249413299561,True,CALL,2027-01-15,GS
GS270115C01000000,1000.0,158.15,163.7,170.5,1.0,698.0,0.4002898106384278,True,CALL,2027-01-15,GS
GS270115C01005000,1005.0,137.7,159.9,166.0,1.0,224.0,0.39432368377685545,True,CALL,2027-01-15,GS
GS270115C01010000,1010.0,145.1,157.05,164.0,1.0,178.0,0.39732200584411614,True,CALL,2027-01-15,GS
GS270115C01015000,1015.0,130.37,153.9,159.3,11.0,162.0,0.39050139533996586,True,CALL,2027-01-15,GS
GS270115C01020000,1020.0,130.25,151.25,157.95,1.0,135.0,0.3955291160583497,True,CALL,2027-01-15,GS
GS270115C01025000,1025.0,186.5,148.0,154.9,1.0,46.0,0.3943847183227539,True,CALL,2027-01-15,GS
GS270115C01030000,1030.0,168.96,144.0,151.55,4.0,93.0,0.39208066421508786,True,CALL,2027-01-15,GS
GS270115C01035000,1035.0,105.5,142.45,147.05,1.0,61.0,0.3856796662139892,True,CALL,2027-01-15,GS
GS270115C01040000,1040.0,143.76,139.15,144.55,2.0,281.0,0.3861488692855834,True,CALL,2027-01-15,GS
GS270115C01045000,1045.0,140.81,135.85,141.55,4.0,171.0,0.38477177734374995,True,CALL,2027-01-15,GS
GS270115C01050000,1050.0,124.0,132.85,138.7,3.0,117.0,0.38380285392761226,True,CALL,2027-01-15,GS
GS270115C01055000,1055.0,130.05,130.3,137.4,1.0,64.0,0.38799897895812985,True,CALL,2027-01-15,GS
GS270115C01060000,1060.0,124.25,127.5,133.05,5.0,163.0,0.3817047914123534,True,CALL,2027-01-15,GS
GS270115C01065000,1065.0,119.05,124.85,131.9,2.0,224.0,0.3861374253082275,True,CALL,2027-01-15,GS
GS270115C01070000,1070.0,126.75,123.2,129.0,2.0,127.0,0.3845352684783935,True,CALL,2027-01-15,GS
GS270115C01075000,1075.0,102.1,119.45,124.65,1.0,26.0,0.3779893134307861,True,CALL,2027-01-15,GS
GS270115C01080000,1080.0,122.05,116.2,123.85,141.0,273.0,0.3832001377868652,True,CALL,2027-01-15,GS
GS270115C01085000,1085.0,119.35,115.15,121.0,3.0,92.0,0.3814530239105224,True,CALL,2027-01-15,GS
GS270115C01090000,1090.0,117.77,112.3,117.3,2.0,161.0,0.37678388114929195,True,CALL,2027-01-15,GS
GS270115C01095000,1095.0,113.65,108.8,114.9,2.0,102.0,0.37632612205505367,True,CALL,2027-01-15,GS
GS270115C01100000,1100.0,111.77,106.9,112.25,5.0,1226.0,0.3749299568176269,False,CALL,2027-01-15,GS
[iban],1105.0,88.8,104.05,111.0,1.0,59.0,0.3780350893402099,False,CALL,2027-01-15,GS
GS270115C01110000,1110.0,106.22,102.0,107.8,2.0,129.0,0.37460952545166015,False,CALL,2027-01-15,GS
GS270115C01115000,1115.0,95.44,100.15,105.05,4.0,75.0,0.37255723884582526,False,CALL,2027-01-15,GS
GS270115C01120000,1120.0,101.55,97.75,102.9,1.0,293.0,0.3723741352081299,False,CALL,2027-01-15,GS
GS270115C01125000,1125.0,99.2,95.3,100.4,2.0,100.0,0.3709283794021606,False,CALL,2027-01-15,GS
GS270115C01130000,1130.0,96.87,92.9,98.45,2.0,107.0,0.37117633224487306,False,CALL,2027-01-15,GS
GS270115C01135000,1135.0,88.34,91.15,95.95,34.0,94.0,0.36952077018737794,False,CALL,2027-01-15,GS
GS270115C01140000,1140.0,84.67,89.05,95.0,30.0,127.0,0.3728318943023682,False,CALL,2027-01-15,GS
GS270115C01145000,1145.0,82.73,86.9,92.0,20.0,103.0,0.3693147785949707,False,CALL,2027-01-15,GS
GS270115C01150000,1150.0,80.96,84.15,90.8,12.0,521.0,0.3715997594070435,False,CALL,2027-01-15,GS
GS270115C01155000,1155.0,114.83,83.05,88.65,1.0,69.0,0.37066135326385496,False,CALL,2027-01-15,GS
GS270115C01160000,1160.0,76.85,80.1,85.85,22.0,85.0,0.3674761128997802,False,CALL,2027-01-15,GS
GS270115C01165000,1165.0,74.0,77.95,83.5,1.0,424.0,0.3656641498184204,False,CALL,2027-01-15,GS
GS270115C01170000,1170.0,80.85,76.15,81.5,1.0,120.0,0.3648974033355713,False,CALL,2027-01-15,GS
GS270115C01175000,1175.0,78.05,74.3,80.1,1.0,65.0,0.36600746913909904,False,CALL,2027-01-15,GS
GS270115C01180000,1180.0,76.3,72.25,78.4,1.0,478.0,0.36602654243469235,False,CALL,2027-01-15,GS
GS270115C01185000,1185.0,74.3,70.45,77.3,1.0,185.0,0.3679415013122559,False,CALL,2027-01-15,GS
GS270115C01190000,1190.0,55.47,68.7,75.65,4.0,122.0,0.3679338719940186,False,CALL,2027-01-15,GS
GS270115C01195000,1195.0,68.01,67.05,73.4,2.0,277.0,0.3658167361831665,False,CALL,2027-01-15,GS
GS270115C01200000,1200.0,69.95,65.25,71.4,7.0,1155.0,0.36442438560485846,False,CALL,2027-01-15,GS
GS270115C01210000,1210.0,65.77,62.1,67.65,4.0,271.0,0.36216610740661614,False,CALL,2027-01-15,GS
GS270115C01220000,1220.0,63.44,59.7,64.25,41.0,240.0,0.3606707610321044,False,CALL,2027-01-15,GS
GS270115C01230000,1230.0,59.16,56.55,61.25,4.0,182.0,0.36014433807373036,False,CALL,2027-01-15,GS
GS270115C01240000,1240.0,54.88,53.5,58.45,102.0,358.0,0.3599307171630859,False,CALL,2027-01-15,GS
GS270115C01250000,1250.0,53.01,51.05,55.9,2.0,430.0,0.36022063125610343,False,CALL,2027-01-15,GS
GS270115C01260000,1260.0,40.55,48.25,52.25,2.0,99.0,0.3561923512268066,False,CALL,2027-01-15,GS
GS270115C01270000,1270.0,46.7,45.75,50.2,18.0,70.0,0.35751985260009767,False,CALL,2027-01-15,GS
GS270115C01280000,1280.0,45.37,43.55,47.45,2.0,116.0,0.3559329544067382,False,CALL,2027-01-15,GS
GS270115C01290000,1290.0,42.18,41.05,45.45,100.0,51.0,0.3567645500946044,False,CALL,2027-01-15,GS
GS270115C01300000,1300.0,31.5,38.55,43.1,4.0,984.0,0.3559329544067382,False,CALL,2027-01-15,GS
GS270115C01310000,1310.0,37.38,36.6,41.75,2.0,343.0,0.3586261037445069,False,CALL,2027-01-15,GS
GS270115C01320000,1320.0,35.73,34.85,39.4,2.0,186.0,0.3571078694152832,False,CALL,2027-01-15,GS
GS270115C01330000,1330.0,34.76,32.65,37.05,2.0,90.0,0.35519291053771973,False,CALL,2027-01-15,GS
GS270115C01340000,1340.0,33.0,31.45,32.95,3.0,324.0,0.34551130569458005,False,CALL,2027-01-15,GS
GS270115C01350000,1350.0,27.7,29.4,33.5,2.0,267.0,0.3549716603088378,False,CALL,2027-01-15,GS
GS270115C01360000,1360.0,30.35,27.75,31.85,2.0,109.0,0.354902996444702,False,CALL,2027-01-15,GS
GS270115C01370000,1370.0,27.72,25.8,30.15,2.0,207.0,0.3542850216674803,False,CALL,2027-01-15,GS
GS270115C01380000,1380.0,26.53,24.4,28.55,40.0,223.0,0.3537814866638183,False,CALL,2027-01-15,GS
GS270115C01390000,1390.0,25.2,23.2,26.95,2.0,139.0,0.3529422616577148,False,CALL,2027-01-15,GS
GS270115C01395000,1395.0,23.47,22.0,26.1,34.0,29.0,0.35214881256103514,False,CALL,2027-01-15,GS
GS270115C01400000,1400.0,23.37,21.95,25.7,4.0,623.0,0.35342290870666504,False,CALL,2027-01-15,GS
GS270115C01405000,1405.0,18.38,20.95,25.1,190.0,218.0,0.3536823055267333,False,CALL,2027-01-15,GS
GS270115C01410000,1410.0,18.11,21.15,24.05,2.0,32.0,0.35166053619384763,False,CALL,2027-01-15,GS
GS270115C01415000,1415.0,22.0,20.6,23.4,2.0,63.0,0.3515003205108642,False,CALL,2027-01-15,GS
GS270115C01420000,1420.0,21.37,20.0,23.15,2.0,101.0,0.35328558097839347,False,CALL,2027-01-15,GS
GS270115P00770000,770.0,14.35,11.5,13.85,2.0,793.0,0.41119973571777346,False,PUT,2027-01-15,GS
GS270115P00780000,780.0,16.7,12.5,14.8,2.0,389.0,0.4073087834167481,False,PUT,2027-01-15,GS
GS270115P00790000,790.0,17.52,13.55,17.7,1.0,448.0,0.41760836303710935,False,PUT,2027-01-15,GS
GS270115P00795000,795.0,16.25,14.1,17.0,1.0,231.0,0.40648481704711914,False,PUT,2027-01-15,GS
GS270115P00800000,800.0,16.86,14.85,17.0,56.0,1215.0,0.4005644660949707,False,PUT,2027-01-15,GS
GS270115P00805000,805.0,18.95,15.35,19.55,2.0,683.0,0.4125730130004882,False,PUT,2027-01-15,GS
GS270115P00810000,810.0,17.24,16.05,19.65,2.0,530.0,0.4072019729614258,False,PUT,2027-01-15,GS
GS270115P00815000,815.0,14.45,16.85,18.6,2.0,455.0,0.3940490283203125,False,PUT,2027-01-15,GS
GS270115P00820000,820.0,22.79,17.25,19.2,9.0,225.0,0.3921569573974609,False,PUT,2027-01-15,GS
GS270115P00825000,825.0,28.28,18.15,19.95,3.0,58.0,0.39113462875366206,False,PUT,2027-01-15,GS
GS270115P00830000,830.0,16.3,18.75,20.4,9.0,145.0,0.38805238418579097,False,PUT,2027-01-15,GS
GS270115P00835000,835.0,16.25,19.65,21.25,3.0,141.0,0.38742678009033205,False,PUT,2027-01-15,GS
GS270115P00840000,840.0,17.9,20.1,21.95,2.0,285.0,0.3857330714416503,False,PUT,2027-01-15,GS
GS270115P00845000,845.0,33.7,20.85,23.0,6.0,140.0,0.38603061485290513,False,PUT,2027-01-15,GS
GS270115P00850000,850.0,21.91,21.8,23.65,2.0,649.0,0.38377996597290037,False,PUT,2027-01-15,GS
GS270115P00855000,855.0,23.4,22.5,23.9,4.0,169.0,0.37913371116638184,False,PUT,2027-01-15,GS
GS270115P00860000,860.0,25.04,23.2,25.85,13.0,584.0,0.3841080266571044,False,PUT,2027-01-15,GS
GS270115P00865000,865.0,25.05,24.1,26.75,2.0,70.0,0.382894965057373,False,PUT,2027-01-15,GS
GS270115P00870000,870.0,31.45,25.2,27.5,15.0,151.0,0.3807434973144531,False,PUT,2027-01-15,GS
GS270115P00875000,875.0,27.75,26.05,28.6,6.0,120.0,0.3803620314025879,False,PUT,2027-01-15,GS
GS270115P00880000,880.0,27.7,26.45,28.5,6.0,157.0,0.37355667953491206,False,PUT,2027-01-15,GS
GS270115P00885000,885.0,31.5,27.35,29.85,8.0,173.0,0.3742738354492187,False,PUT,2027-01-15,GS
GS270115P00890000,890.0,34.45,28.1,30.75,2.0,172.0,0.3725190922546387,False,PUT,2027-01-15,GS
GS270115P00895000,895.0,37.4,29.1,31.95,9.0,192.0,0.3721528849792481,False,PUT,2027-01-15,GS
GS270115P00900000,900.0,31.45,30.3,32.35,187.0,577.0,0.36772788040161136,False,PUT,2027-01-15,GS
[iban],905.0,37.95,31.05,33.95,8.0,95.0,0.36904012313842777,False,PUT,2027-01-15,GS
GS270115P00910000,910.0,39.7,32.35,35.25,2.0,331.0,0.368719691772461,False,PUT,2027-01-15,GS
GS270115P00915000,915.0,32.85,32.95,36.35,2.0,100.0,0.36733115585327153,False,PUT,2027-01-15,GS
GS270115P00920000,920.0,41.75,34.25,37.6,4.0,229.0,0.3664995601654052,False,PUT,2027-01-15,GS
GS270115P00925000,925.0,42.55,35.15,39.2,2.0,129.0,0.36710227630615233,False,PUT,2027-01-15,GS
GS270115P00930000,930.0,45.65,36.35,39.85,17.0,44.0,0.3633410224151612,False,PUT,2027-01-15,GS
GS270115P00935000,935.0,48.4,37.9,41.25,37.0,285.0,0.36279171150207523,False,PUT,2027-01-15,GS
