contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MS260320C00175000,175.0,5.8,5.35,6.0,4.0,619.0,0.2760692510986328,False,CALL,2026-03-20,MS
MS260320C00180000,180.0,4.1,4.05,4.25,9.0,310.0,0.26270268554687504,False,CALL,2026-03-20,MS
MS260320C00185000,185.0,3.05,2.93,3.15,5.0,281.0,0.2594068200683594,False,CALL,2026-03-20,MS
MS260320C00190000,190.0,2.68,2.1,2.44,9.0,300.0,0.2618482019042969,False,CALL,2026-03-20,MS
MS260320C00195000,195.0,2.04,1.49,2.12,1.0,75.0,0.27417718017578124,False,CALL,2026-03-20,MS
MS260320C00200000,200.0,1.59,1.05,1.57,8.0,124.0,0.27259028198242186,False,CALL,2026-03-20,MS
MS260320P00115000,115.0,1.32,1.13,1.32,1.0,461.0,0.3807434973144531,False,PUT,2026-03-20,MS
MS260320P00120000,120.0,1.65,1.47,1.65,6.0,1279.0,0.3632876171875,False,PUT,2026-03-20,MS
MS260320P00125000,125.0,2.08,1.83,2.04,466.0,1495.0,0.3452213916015625,False,PUT,2026-03-20,MS
MS260320P00130000,130.0,2.61,2.46,2.65,1.0,1114.0,0.3332586206054688,False,PUT,2026-03-20,MS
MS260320P00135000,135.0,3.3,3.15,3.25,25.0,1343.0,0.31525342956542957,False,PUT,2026-03-20,MS
MS260320P00140000,140.0,4.15,4.05,4.15,36.0,1993.0,0.30298548583984375,False,PUT,2026-03-20,MS
MS260320P00145000,145.0,5.15,5.1,5.35,104.0,1287.0,0.2935251312255859,False,PUT,2026-03-20,MS
MS260320P00150000,150.0,6.27,6.4,6.7,33.0,1106.0,0.28113511840820304,False,PUT,2026-03-20,MS
MS260320P00155000,155.0,8.5,8.15,8.45,12.0,814.0,0.2718578674316406,False,PUT,2026-03-20,MS
MS260320P00160000,160.0,9.85,10.35,10.55,19.0,120.0,0.2631299273681641,False,PUT,2026-03-20,MS
MS260320P00165000,165.0,13.2,12.65,13.05,13.0,61.0,0.2555311264038086,True,PUT,2026-03-20,MS
MS260320P00170000,170.0,15.3,15.35,15.85,1.0,11.0,0.2462843927001953,True,PUT,2026-03-20,MS
MS260320P00175000,175.0,20.0,18.75,19.65,10.0,24.0,0.2539747454833985,True,PUT,2026-03-20,MS
MS260320P00180000,180.0,26.39,22.35,23.45,2.0,3.0,0.254463021850586,True,PUT,2026-03-20,MS
MS260320P00185000,185.0,29.4,25.3,27.3,4.0,3.0,0.2483595672607422,True,PUT,2026-03-20,MS
MS260320P00190000,190.0,29.2,29.6,31.9,,0.0,0.26105475280761714,True,PUT,2026-03-20,MS
MS260417C00115000,115.0,44.0,46.8,49.0,,15.0,0.4647270324707031,True,CALL,2026-04-17,MS
MS260417C00120000,120.0,47.85,42.3,44.35,1.0,4.0,0.4361018304443359,True,CALL,2026-04-17,MS
MS260417C00125000,125.0,38.0,38.3,40.5,3.0,3.0,0.4357356231689453,True,CALL,2026-04-17,MS
MS260417C00130000,130.0,33.58,34.0,36.2,1.0,11.0,0.4141904284667969,True,CALL,2026-04-17,MS
MS260417C00135000,135.0,32.81,29.6,31.5,1.0,1.0,0.37793590820312495,True,CALL,2026-04-17,MS
MS260417C00140000,140.0,26.4,26.1,27.05,8.0,52.0,0.3479679461669921,True,CALL,2026-04-17,MS
MS260417C00145000,145.0,24.0,21.9,25.25,2.0,20.0,0.3841919491577148,True,CALL,2026-04-17,MS
MS260417C00150000,150.0,21.3,18.7,21.1,16.0,21.0,0.3530338134765625,True,CALL,2026-04-17,MS
MS260417C00155000,155.0,16.3,15.8,16.9,2.0,182.0,0.31763377685546873,True,CALL,2026-04-17,MS
MS260417C00160000,160.0,14.8,13.15,13.7,6.0,213.0,0.30072720764160155,True,CALL,2026-04-17,MS
MS260417C00165000,165.0,12.35,10.65,11.2,10.0,101.0,0.2935251312255859,False,CALL,2026-04-17,MS
MS260417C00170000,170.0,8.78,8.65,8.95,1.0,179.0,0.2854075366210937,False,CALL,2026-04-17,MS
MS260417C00175000,175.0,7.4,6.65,7.1,1.0,121.0,0.27985339294433587,False,CALL,2026-04-17,MS
MS260417C00180000,180.0,5.8,5.25,5.55,1.0,160.0,0.2749095947265625,False,CALL,2026-04-17,MS
MS260417C00185000,185.0,4.95,3.95,4.3,4.0,64.0,0.27118648742675777,False,CALL,2026-04-17,MS
MS260417C00190000,190.0,3.25,3.05,3.3,17.0,113.0,0.2682568292236328,False,CALL,2026-04-17,MS
MS260417C00195000,195.0,2.89,2.17,2.84,1.0,18.0,0.27722890747070306,False,CALL,2026-04-17,MS
MS260417C00200000,200.0,2.17,1.73,2.18,1.0,8.0,0.27533683654785157,False,CALL,2026-04-17,MS
MS260417P00115000,115.0,1.85,1.42,1.86,41.0,49.0,0.3831238446044921,False,PUT,2026-04-17,MS
MS260417P00120000,120.0,2.19,1.92,2.2,28.0,36.0,0.3627993408203125,False,PUT,2026-04-17,MS
MS260417P00125000,125.0,2.89,2.41,2.75,3.0,67.0,0.34918863708496095,False,PUT,2026-04-17,MS
MS260417P00130000,130.0,3.3,3.15,3.25,104.0,175.0,0.32947447875976554,False,PUT,2026-04-17,MS
MS260417P00135000,135.0,4.05,3.9,4.1,3.0,348.0,0.3184882604980468,False,PUT,2026-04-17,MS
MS260417P00140000,140.0,5.05,4.85,5.2,12.0,167.0,0.3096992858886719,False,PUT,2026-04-17,MS
MS260417P00145000,145.0,6.2,6.1,6.25,14.0,708.0,0.29383030395507803,False,PUT,2026-04-17,MS
MS260417P00150000,150.0,7.5,7.4,7.75,47.0,179.0,0.2841563284301757,False,PUT,2026-04-17,MS
MS260417P00155000,155.0,9.55,9.35,9.6,4.0,156.0,0.27637442382812494,False,PUT,2026-04-17,MS
MS260417P00160000,160.0,11.15,11.5,11.7,12.0,104.0,0.26746338012695314,False,PUT,2026-04-17,MS
MS260417P00165000,165.0,13.5,13.65,14.3,6.0,37.0,0.2626416510009766,True,PUT,2026-04-17,MS
MS260417P00170000,170.0,17.44,16.5,17.1,2.0,1.0,0.2550428500366212,True,PUT,2026-04-17,MS
MS260417P00175000,175.0,19.1,19.7,20.75,5.0,161.0,0.2600171655273438,True,PUT,2026-04-17,MS
MS260417P00180000,180.0,23.09,22.9,24.1,2.0,1.0,0.25098405273437496,True,PUT,2026-04-17,MS
MS260417P00185000,185.0,27.15,25.7,28.15,2.0,1.0,0.2534254345703125,True,PUT,2026-04-17,MS
MS260417P00190000,190.0,33.74,30.35,32.45,,1.0,0.2578809564208985,True,PUT,2026-04-17,MS
MS260515C00120000,120.0,43.55,42.8,45.3,1.0,57.0,0.4405573522949219,True,CALL,2026-05-15,MS
MS260515C00130000,130.0,40.5,33.95,36.45,4.0,8.0,0.3927062683105469,True,CALL,2026-05-15,MS
MS260515C00135000,135.0,30.26,30.35,32.25,2.0,32.0,0.3723817645263672,True,CALL,2026-05-15,MS
MS260515C00140000,140.0,26.65,26.35,28.7,1.0,203.0,0.3660341717529296,True,CALL,2026-05-15,MS
MS260515C00145000,145.0,23.86,22.6,26.05,2.0,20.0,0.3761048718261719,True,CALL,2026-05-15,MS
MS260515C00150000,150.0,23.41,19.5,21.25,2.0,60.0,0.3316717224121094,True,CALL,2026-05-15,MS
MS260515C00155000,155.0,14.6,16.5,18.25,3.0,100.0,0.32434757690429683,True,CALL,2026-05-15,MS
MS260515C00160000,160.0,12.69,13.9,15.05,2.0,115.0,0.3078682495117187,True,CALL,2026-05-15,MS
MS260515C00165000,165.0,14.84,11.4,12.5,1.0,39.0,0.2998727239990234,False,CALL,2026-05-15,MS
MS260515C00170000,170.0,10.6,9.4,10.45,5.0,78.0,0.29694306579589835,False,CALL,2026-05-15,MS
MS260515C00175000,175.0,8.55,7.6,8.05,1.0,23.0,0.2809520147705078,False,CALL,2026-05-15,MS
MS260515C00180000,180.0,6.2,6.0,6.85,1.0,42.0,0.285590640258789,False,CALL,2026-05-15,MS
MS260515C00185000,185.0,5.6,4.65,5.1,4.0,62.0,0.2722851092529296,False,CALL,2026-05-15,MS
MS260515C00190000,190.0,3.75,3.6,3.95,2.0,24.0,0.2675549319458008,False,CALL,2026-05-15,MS
MS260515C00195000,195.0,2.92,2.77,3.1,2.0,35.0,0.2657544128417969,False,CALL,2026-05-15,MS
[iban],200.0,2.51,2.03,2.73,15.0,26.0,0.27484856018066406,False,CALL,2026-05-15,MS
MS260515P00115000,115.0,2.52,1.81,2.26,2.0,7.0,0.37683728637695313,False,PUT,2026-05-15,MS
MS260515P00120000,120.0,2.83,2.29,2.65,2.0,26.0,0.3575503698730469,False,PUT,2026-05-15,MS
MS260515P00125000,125.0,2.9,2.89,3.25,1.0,524.0,0.3441227697753906,False,PUT,2026-05-15,MS
MS260515P00130000,130.0,4.1,3.75,3.95,1.0,91.0,0.3303289624023437,False,PUT,2026-05-15,MS
MS260515P00135000,135.0,4.53,4.6,4.9,3.0,317.0,0.3202582623291015,False,PUT,2026-05-15,MS
MS260515P00140000,140.0,7.4,5.65,6.1,4.0,26.0,0.3122017022705078,False,PUT,2026-05-15,MS
MS260515P00145000,145.0,8.1,7.0,7.4,27.0,46.0,0.30145962219238287,False,PUT,2026-05-15,MS
MS260515P00150000,150.0,8.01,8.55,9.0,5.0,22.0,0.29267064758300776,False,PUT,2026-05-15,MS
MS260515P00155000,155.0,11.55,10.15,10.8,6.0,75.0,0.28284408569335934,False,PUT,2026-05-15,MS
MS260515P00160000,160.0,12.98,12.15,13.0,1.0,9.0,0.2758861474609374,False,PUT,2026-05-15,MS
MS260515P00165000,165.0,14.05,14.65,15.6,11.0,42.0,0.2712475219726562,True,PUT,2026-05-15,MS
MS260515P00170000,170.0,19.95,22.6,24.05,,4.0,0.38278815460205073,True,PUT,2026-05-15,MS
MS260515P00175000,175.0,19.76,20.5,21.75,2.0,1.0,0.263953893737793,True,PUT,2026-05-15,MS
MS260515P00180000,180.0,28.13,23.55,25.25,2.0,2.0,0.2607800973510742,True,PUT,2026-05-15,MS
MS260515P00185000,185.0,31.63,26.4,28.85,,1.0,0.2539747454833985,True,PUT,2026-05-15,MS
MS260618C00115000,115.0,42.25,47.55,50.1,1.0,232.0,0.4412897668457031,True,CALL,2026-06-18,MS
MS260618C00120000,120.0,42.92,43.1,45.5,2.0,422.0,0.41486180847167964,True,CALL,2026-06-18,MS
MS260618C00125000,125.0,38.65,38.8,41.2,2.0,288.0,0.39667351379394533,True,CALL,2026-06-18,MS
MS260618C00130000,130.0,31.18,34.9,37.5,2.0,977.0,0.39264523376464844,True,CALL,2026-06-18,MS
MS260618C00135000,135.0,33.3,30.8,33.2,3.0,1430.0,0.36914693359375,True,CALL,2026-06-18,MS
MS260618C00140000,140.0,29.5,27.1,29.6,10.0,1786.0,0.36023588989257804,True,CALL,2026-06-18,MS
MS260618C00145000,145.0,25.85,23.9,26.2,11.0,415.0,0.3518131225585937,True,CALL,2026-06-18,MS
MS260618C00150000,150.0,22.9,20.7,22.85,4.0,944.0,0.34052173156738286,True,CALL,2026-06-18,MS
MS260618C00155000,155.0,17.95,17.85,19.25,9.0,539.0,0.3205024005126953,True,CALL,2026-06-18,MS
MS260618C00160000,160.0,16.75,15.15,16.5,9.0,1479.0,0.31342239318847653,True,CALL,2026-06-18,MS
MS260618C00165000,165.0,14.25,12.85,13.8,2.0,431.0,0.30289393402099607,False,CALL,2026-06-18,MS
MS260618C00170000,170.0,11.75,10.5,11.15,7.0,2104.0,0.28876443664550777,False,CALL,2026-06-18,MS
MS260618C00175000,175.0,10.15,8.55,9.6,1.0,1101.0,0.29132788757324213,False,CALL,2026-06-18,MS
MS260618C00180000,180.0,7.3,7.05,7.5,68.0,1714.0,0.27826649475097653,False,CALL,2026-06-18,MS
MS260618C00185000,185.0,5.85,5.6,6.05,4.0,689.0,0.27368890380859373,False,CALL,2026-06-18,MS
MS260618C00190000,190.0,4.8,4.45,4.95,11.0,729.0,0.2724071783447265,False,CALL,2026-06-18,MS
MS260618C00195000,195.0,4.25,3.55,4.05,1.0,765.0,0.2718578674316406,False,CALL,2026-06-18,MS
MS260618C00200000,200.0,2.96,2.75,3.05,1.0,1445.0,0.26428958374023437,False,CALL,2026-06-18,MS
MS260618P00115000,115.0,2.36,2.15,2.63,1.0,1370.0,0.3656069299316406,False,PUT,2026-06-18,MS
MS260618P00120000,120.0,3.5,2.73,3.05,2.0,1851.0,0.34705242797851554,False,PUT,2026-06-18,MS
MS260618P00125000,125.0,3.45,3.45,3.65,14.0,832.0,0.33264827514648443,False,PUT,2026-06-18,MS
MS260618P00130000,130.0,4.55,4.1,4.6,5.0,1997.0,0.32578188873291014,False,PUT,2026-06-18,MS
MS260618P00135000,135.0,5.15,5.2,5.45,4.0,2218.0,0.31165239135742184,False,PUT,2026-06-18,MS
MS260618P00140000,140.0,6.3,6.15,6.75,4.0,500.0,0.3051522122192383,False,PUT,2026-06-18,MS
MS260618P00145000,145.0,8.55,7.65,8.1,47.0,872.0,0.29505099487304687,False,PUT,2026-06-18,MS
MS260618P00150000,150.0,9.25,9.15,9.75,190.0,301.0,0.28693340026855463,False,PUT,2026-06-18,MS
MS260618P00155000,155.0,12.45,10.9,11.6,10.0,841.0,0.27808339111328123,False,PUT,2026-06-18,MS
MS260618P00160000,160.0,13.3,13.1,13.9,400.0,418.0,0.2731090756225586,False,PUT,2026-06-18,MS
MS260618P00165000,165.0,14.7,15.4,16.6,18.0,193.0,0.2706371765136719,True,PUT,2026-06-18,MS
MS260618P00170000,170.0,16.97,18.3,19.35,1.0,5.0,0.26392337646484376,True,PUT,2026-06-18,MS
MS260618P00175000,175.0,23.48,21.05,22.5,2.0,1.0,0.2598035446166992,True,PUT,2026-06-18,MS
MS260618P00180000,180.0,25.0,24.35,25.75,1.0,2.0,0.2524488818359375,True,PUT,2026-06-18,MS
MS260618P00185000,185.0,32.89,28.2,29.45,2.0,0.0,0.2493971545410156,True,PUT,2026-06-18,MS
MS260618P00190000,190.0,32.71,31.1,33.45,,0.0,0.2485426708984375,True,PUT,2026-06-18,MS
MS260918C00115000,115.0,47.22,40.75,44.65,3.0,35.0,1.0000000000000003e-05,True,CALL,2026-09-18,MS
MS260918C00120000,120.0,42.0,44.0,46.9,1.0,160.0,0.39050902465820314,True,CALL,2026-09-18,MS
MS260918C00125000,125.0,46.2,40.35,42.45,1.0,388.0,0.3683534844970704,True,CALL,2026-09-18,MS
MS260918C00130000,130.0,38.6,37.0,38.7,2.0,163.0,0.3610293389892578,True,CALL,2026-09-18,MS
MS260918C00135000,135.0,32.75,33.5,35.7,1.0,33.0,0.3660952062988281,True,CALL,2026-09-18,MS
MS260918C00140000,140.0,32.1,29.6,32.5,3.0,90.0,0.3627993408203125,True,CALL,2026-09-18,MS
MS260918C00145000,145.0,28.21,26.35,28.1,2.0,445.0,0.33423517333984376,True,CALL,2026-09-18,MS
MS260918C00150000,150.0,24.0,23.1,25.3,1.0,88.0,0.33267879241943366,True,CALL,2026-09-18,MS
MS260918C00155000,155.0,22.3,20.25,22.0,1.0,392.0,0.3191901577758788,True,CALL,2026-09-18,MS
MS260918C00160000,160.0,18.14,18.0,19.25,2.0,1169.0,0.3120796331787109,True,CALL,2026-09-18,MS
MS260918C00165000,165.0,18.43,15.4,16.75,2.0,284.0,0.30591514404296877,False,CALL,2026-09-18,MS
MS260918C00170000,170.0,16.88,12.9,14.9,15.0,186.0,0.30716635223388666,False,CALL,2026-09-18,MS
MS260918C00175000,175.0,13.05,10.9,12.2,56.0,326.0,0.29123633575439445,False,CALL,2026-09-18,MS
MS260918C00180000,180.0,10.35,9.15,10.65,3.0,486.0,0.29111426666259754,False,CALL,2026-09-18,MS
MS260918C00185000,185.0,6.35,7.65,8.9,9.0,87.0,0.28446150115966784,False,CALL,2026-09-18,MS
MS260918C00190000,190.0,7.85,6.15,7.45,3.0,66.0,0.27982287567138664,False,CALL,2026-09-18,MS
MS260918C00195000,195.0,4.2,5.2,6.3,4.0,248.0,0.27768666656494134,False,CALL,2026-09-18,MS
MS260918C00200000,200.0,4.7,4.3,5.4,8.0,358.0,0.27771718383789057,False,CALL,2026-09-18,MS
MS260918P00115000,115.0,4.2,3.2,3.85,24.0,1259.0,0.3526676062011719,False,PUT,2026-09-18,MS
MS260918P00120000,120.0,4.75,4.1,4.75,3.0,476.0,0.3464420825195312,False,PUT,2026-09-18,MS
MS260918P00125000,125.0,5.79,4.0,6.15,32.0,458.0,0.34924967163085935,False,PUT,2026-09-18,MS
MS260918P00130000,130.0,6.8,5.9,6.8,15.0,871.0,0.3299017205810546,False,PUT,2026-09-18,MS
MS260918P00135000,135.0,7.0,6.1,7.45,4.0,257.0,0.30914997497558594,False,PUT,2026-09-18,MS
MS260918P00140000,140.0,8.5,8.4,8.7,2.0,284.0,0.29892668853759763,False,PUT,2026-09-18,MS
MS260918P00145000,145.0,10.05,9.65,10.3,12.0,63.0,0.2922739230346678,False,PUT,2026-09-18,MS
MS260918P00150000,150.0,10.48,10.75,12.15,7.0,116.0,0.286567192993164,False,PUT,2026-09-18,MS
MS260918P00155000,155.0,13.85,13.55,14.1,1.0,223.0,0.2789683920288085,False,PUT,2026-09-18,MS
MS260918P00160000,160.0,16.0,15.6,16.5,13.0,9.0,0.2752758020019531,False,PUT,2026-09-18,MS
MS260918P00165000,165.0,20.2,18.1,18.75,1.0,6.0,0.2654187228393554,True,PUT,2026-09-18,MS
MS260918P00170000,170.0,22.49,20.35,21.65,2.0,603.0,0.26248906463623045,True,PUT,2026-09-18,MS
MS260918P00175000,175.0,27.03,23.1,25.25,2.0,2.0,0.2675244146728516,True,PUT,2026-09-18,MS
MS260918P00180000,180.0,30.19,26.35,28.35,2.0,5.0,0.260749580078125,True,PUT,2026-09-18,MS
MS261218C00115000,115.0,45.3,42.0,46.0,2.0,112.0,0.18140467041015623,True,CALL,2026-12-18,MS
MS261218C00120000,120.0,48.14,46.0,48.75,1.0,78.0,0.3875183319091796,True,CALL,2026-12-18,MS
MS261218C00125000,125.0,39.25,41.3,44.55,4.0,198.0,0.3702455554199219,True,CALL,2026-12-18,MS
MS261218C00130000,130.0,42.85,38.5,40.7,1.0,150.0,0.35858795715332037,True,CALL,2026-12-18,MS
MS261218C00135000,135.0,31.81,34.1,36.95,2.0,82.0,0.3469303588867187,True,CALL,2026-12-18,MS
MS261218C00140000,140.0,34.94,31.35,33.55,1.0,1372.0,0.339301040649414,True,CALL,2026-12-18,MS
MS261218C00145000,145.0,33.02,27.95,30.65,7.0,163.0,0.33743948699951176,True,CALL,2026-12-18,MS
MS261218C00150000,150.0,26.72,25.65,26.75,1.0,2487.0,0.3172980868530273,True,CALL,2026-12-18,MS
MS261218C00155000,155.0,25.97,22.35,24.5,6.0,115.0,0.3204108486938476,True,CALL,2026-12-18,MS
MS261218C00160000,160.0,20.95,20.05,21.45,2.0,1148.0,0.3088753195190429,True,CALL,2026-12-18,MS
MS261218C00165000,165.0,19.55,17.55,19.25,2.0,91.0,0.3073799731445312,False,CALL,2026-12-18,MS
MS261218C00170000,170.0,16.53,15.35,17.0,1.0,79.0,0.30264979583740237,False,CALL,2026-12-18,MS
MS261218C00175000,175.0,13.9,13.1,14.5,3.0,170.0,0.29175512939453113,False,CALL,2026-12-18,MS
MS261218C00180000,180.0,15.0,11.9,12.95,8.0,459.0,0.2922739230346678,False,CALL,2026-12-18,MS
MS261218C00185000,185.0,8.67,9.65,11.45,1.0,71.0,0.2912058184814452,False,CALL,2026-12-18,MS
MS261218C00190000,190.0,7.93,8.5,9.75,2.0,29.0,0.2847666738891601,False,CALL,2026-12-18,MS
MS261218C00195000,195.0,6.5,7.55,8.6,3.0,66.0,0.284614087524414,False,CALL,2026-12-18,MS
MS261218C00200000,200.0,7.6,5.75,7.3,1.0,582.0,0.2797923583984374,False,CALL,2026-12-18,MS
MS261218P00115000,115.0,4.65,4.15,6.6,8.0,116.0,0.38388677642822266,False,PUT,2026-12-18,MS
MS261218P00120000,120.0,5.25,5.1,5.85,10.0,752.0,0.33374689697265625,False,PUT,2026-12-18,MS
MS261218P00125000,125.0,6.6,5.8,6.7,1.0,199.0,0.3215399877929687,False,PUT,2026-12-18,MS
MS261218P00130000,130.0,7.65,7.15,7.8,1.0,181.0,0.31250687499999996,False,PUT,2026-12-18,MS
MS261218P00135000,135.0,10.7,8.4,9.9,1.0,86.0,0.31940377868652337,False,PUT,2026-12-18,MS
MS261218P00140000,140.0,10.4,10.05,11.3,36.0,316.0,0.30997394134521483,False,PUT,2026-12-18,MS
MS261218P00145000,145.0,14.2,11.4,12.25,5.0,53.0,0.2909311630249023,False,PUT,2026-12-18,MS
MS261218P00150000,150.0,16.55,13.4,14.7,1.0,377.0,0.2936472003173828,False,PUT,2026-12-18,MS
MS261218P00155000,155.0,18.95,15.15,16.95,1.0,6.0,0.2900156448364257,False,PUT,2026-12-18,MS
MS261218P00160000,160.0,18.9,16.8,19.25,200.0,217.0,0.2843089147949218,False,PUT,2026-12-18,MS
MS261218P00165000,165.0,20.5,20.1,20.9,1.0,3.0,0.26642579284667967,True,PUT,2026-12-18,MS
MS261218P00170000,170.0,24.23,22.35,23.55,2.0,5.0,0.2602918209838867,True,PUT,2026-12-18,MS
MS261218P00175000,175.0,29.33,25.3,27.3,2.0,4.0,0.26734131103515624,True,PUT,2026-12-18,MS
MS261218P00190000,190.0,37.54,40.05,44.45,,1.0,0.3643557217407227,True,PUT,2026-12-18,MS
MS261218P00200000,200.0,42.81,41.95,45.05,2.0,0.0,0.24948870635986325,True,PUT,2026-12-18,MS
MS270115C00115000,115.0,52.8,49.8,53.0,2.0,512.0,0.392034888305664,True,CALL,2027-01-15,MS
MS270115C00120000,120.0,48.9,46.6,48.85,2.0,252.0,0.3774171145629882,True,CALL,2027-01-15,MS
MS270115C00125000,125.0,46.35,42.75,44.7,1.0,540.0,0.36154813262939456,True,CALL,2027-01-15,MS
MS270115C00130000,130.0,39.81,38.85,40.95,3.0,446.0,0.35190467437744133,True,CALL,2027-01-15,MS
MS270115C00135000,135.0,32.23,35.6,38.5,2.0,353.0,0.3626772717285156,True,CALL,2027-01-15,MS
MS270115C00140000,140.0,34.3,32.45,34.2,4.0,1836.0,0.33924000610351557,True,CALL,2027-01-15,MS
MS270115C00145000,145.0,28.81,28.85,31.0,1.0,691.0,0.3322515505981446,True,CALL,2027-01-15,MS
MS270115C00150000,150.0,27.95,26.35,27.5,5.0,1593.0,0.31854929504394525,True,CALL,2027-01-15,MS
MS270115C00155000,155.0,24.0,23.1,25.25,5.0,624.0,0.32126533233642574,True,CALL,2027-01-15,MS
MS270115C00160000,160.0,22.4,20.65,22.25,3.0,858.0,0.31055376953124997,True,CALL,2027-01-15,MS
MS270115C00165000,165.0,20.0,18.1,20.0,26.0,109.0,0.3082649740600586,False,CALL,2027-01-15,MS
MS270115C00170000,170.0,16.57,15.8,17.75,36.0,276.0,0.3036263485717773,False,CALL,2027-01-15,MS
MS270115C00175000,175.0,15.4,14.2,15.55,5.0,196.0,0.29740082489013664,False,CALL,2027-01-15,MS
MS270115C00180000,180.0,12.93,12.15,13.45,36.0,600.0,0.2902292657470703,False,CALL,2027-01-15,MS
MS270115C00185000,185.0,11.1,10.4,11.95,10.0,635.0,0.2893747821044921,False,CALL,2027-01-15,MS
MS270115C00190000,190.0,7.8,9.65,10.2,2.0,321.0,0.2825999475097656,False,CALL,2027-01-15,MS
MS270115C00195000,195.0,9.85,7.9,8.85,5.0,198.0,0.27957873748779294,False,CALL,2027-01-15,MS
MS270115C00200000,200.0,8.45,7.15,7.9,13.0,1224.0,0.2808604629516601,False,CALL,2027-01-15,MS
MS270115P00115000,115.0,5.2,4.55,5.3,300.0,1009.0,0.3404606970214844,False,PUT,2027-01-15,MS
MS270115P00120000,120.0,6.2,5.4,6.2,1.0,807.0,0.3311834460449219,False,PUT,2027-01-15,MS
MS270115P00125000,125.0,6.25,6.4,8.0,14.0,490.0,0.33814138427734375,False,PUT,2027-01-15,MS
MS270115P00130000,130.0,7.42,7.65,8.3,20.0,571.0,0.31223221954345703,False,PUT,2027-01-15,MS
MS270115P00135000,135.0,8.4,8.6,10.1,12.0,531.0,0.3129035995483398,False,PUT,2027-01-15,MS
MS270115P00140000,140.0,11.0,10.3,11.75,38.0,835.0,0.3076851458740234,False,PUT,2027-01-15,MS
MS270115P00145000,145.0,11.2,12.15,13.4,10.0,1903.0,0.2998727239990234,False,PUT,2027-01-15,MS
MS270115P00150000,150.0,15.45,13.15,15.0,4.0,802.0,0.288947540283203,False,PUT,2027-01-15,MS
MS270115P00155000,155.0,15.28,15.9,17.35,10.0,136.0,0.28671977935791015,False,PUT,2027-01-15,MS
MS270115P00160000,160.0,18.6,18.4,19.0,6.0,133.0,0.2718273501586914,False,PUT,2027-01-15,MS
MS270115P00165000,165.0,21.8,20.4,22.25,25.0,130.0,0.2770458038330078,True,PUT,2027-01-15,MS
MS270115P00170000,170.0,27.55,22.85,25.0,2.0,4.0,0.2724987301635742,True,PUT,2027-01-15,MS
MS270115P00175000,175.0,24.52,25.85,28.0,2.0,5.0,0.2688671746826171,True,PUT,2027-01-15,MS
MS270115P00180000,180.0,31.99,28.85,30.35,2.0,3.0,0.25324233093261717,True,PUT,2027-01-15,MS
MS270115P00185000,185.0,32.17,31.5,33.95,8.0,3.0,0.2529066409301758,True,PUT,2027-01-15,MS
MS270115P00195000,195.0,39.31,38.25,41.2,4.0,1.0,0.24555197814941404,True,PUT,2027-01-15,MS
MS270115P00200000,200.0,43.26,43.0,44.7,1.0,0.0,0.23538972625732418,True,PUT,2027-01-15,MS
MS271217C00115000,115.0,56.47,53.6,56.3,47.0,147.0,0.35135536346435536,True,CALL,2027-12-17,MS
MS271217C00120000,120.0,50.5,49.9,52.7,2.0,316.0,0.34503828796386715,True,CALL,2027-12-17,MS
MS271217C00125000,125.0,48.02,46.0,49.3,2.0,209.0,0.3401250070190429,True,CALL,2027-12-17,MS
MS271217C00130000,130.0,47.0,43.3,46.0,11.0,577.0,0.3350286224365234,True,CALL,2027-12-17,MS
MS271217C00135000,135.0,35.3,40.3,42.45,2.0,215.0,0.32529361236572263,True,CALL,2027-12-17,MS
MS271217C00140000,140.0,40.15,37.65,39.45,3.0,264.0,0.32126533233642574,True,CALL,2027-12-17,MS
MS271217C00145000,145.0,38.38,35.15,36.85,7.0,69.0,0.32047188323974607,True,CALL,2027-12-17,MS
MS271217C00150000,150.0,28.13,31.85,34.2,1.0,985.0,0.31749644912719727,True,CALL,2027-12-17,MS
MS271217C00155000,155.0,33.77,29.4,31.45,6.0,206.0,0.3119880813598632,True,CALL,2027-12-17,MS
MS271217C00160000,160.0,28.32,27.1,28.95,1.0,204.0,0.3079140254211425,True,CALL,2027-12-17,MS
MS271217C00165000,165.0,25.0,24.7,27.25,1.0,563.0,0.31116411499023433,False,CALL,2027-12-17,MS
MS271217C00170000,170.0,20.92,22.6,24.75,1.0,38.0,0.30441979766845706,False,CALL,2027-12-17,MS
MS271217C00175000,175.0,22.4,20.3,22.75,21.0,411.0,0.30179531219482425,False,CALL,2027-12-17,MS
MS271217C00180000,180.0,16.19,19.15,20.75,10.0,26.0,0.29790435989379876,False,CALL,2027-12-17,MS
MS271217C00185000,185.0,17.35,16.8,19.0,2.0,2.0,0.2954782366943359,False,CALL,2027-12-17,MS
MS271217C00190000,190.0,16.86,15.4,17.25,1.0,19.0,0.29184668121337876,False,CALL,2027-12-17,MS
MS271217C00195000,195.0,10.65,10.55,13.45,1.0,21.0,0.26436587692260743,False,CALL,2027-12-17,MS
MS271217C00200000,200.0,12.9,12.3,14.75,26.0,42.0,0.29209081939697257,False,CALL,2027-12-17,MS
MS271217P00115000,115.0,8.0,7.9,9.25,2.0,32.0,0.3267889587402344,False,PUT,2027-12-17,MS
