contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MP260731C00042000,42.0,10.9,8.2,11.05,,1.0,0.94726615234375,True,CALL,2026-07-31,MP
MP260731C00045000,45.0,7.0,5.65,8.0,4.0,9.0,0.7719749365234375,True,CALL,2026-07-31,MP
MP260731C00046000,46.0,9.7,4.35,7.8,2.0,4.0,0.7592797509765626,True,CALL,2026-07-31,MP
MP260731C00047000,47.0,5.56,4.45,6.45,1.0,3.0,0.7690452783203126,True,CALL,2026-07-31,MP
MP260731C00048000,48.0,4.75,4.35,4.85,2.0,3.0,0.711916943359375,True,CALL,2026-07-31,MP
MP260731C00049000,49.0,4.15,3.7,4.25,1.0,9.0,0.7006865869140625,True,CALL,2026-07-31,MP
MP260731C00050000,50.0,3.75,3.2,3.75,17.0,126.0,0.7067900415039063,True,CALL,2026-07-31,MP
MP260731C00051000,51.0,2.34,2.71,3.25,5.0,16.0,0.7026396923828125,False,CALL,2026-07-31,MP
MP260731C00052000,52.0,2.6,2.08,2.79,1.0,32.0,0.6757844921875001,False,CALL,2026-07-31,MP
MP260731C00053000,53.0,2.35,1.86,2.41,6.0,39.0,0.69336244140625,False,CALL,2026-07-31,MP
MP260731C00054000,54.0,1.39,1.54,2.05,5.0,29.0,0.6914093359375001,False,CALL,2026-07-31,MP
MP260731C00055000,55.0,1.52,1.29,1.64,26.0,111.0,0.6811555322265627,False,CALL,2026-07-31,MP
MP260731C00056000,56.0,1.14,0.95,1.36,11.0,89.0,0.6645541357421877,False,CALL,2026-07-31,MP
MP260731C00057000,57.0,1.07,0.9,1.13,6.0,55.0,0.6840851904296876,False,CALL,2026-07-31,MP
MP260731C00058000,58.0,0.78,0.7,1.0,11.0,48.0,0.6889679541015626,False,CALL,2026-07-31,MP
MP260731C00059000,59.0,0.7,0.57,0.78,9.0,59.0,0.6816438085937502,False,CALL,2026-07-31,MP
MP260731C00060000,60.0,0.56,0.42,0.7,21.0,187.0,0.6865265722656251,False,CALL,2026-07-31,MP
MP260731C00061000,61.0,0.48,0.37,0.57,5.0,90.0,0.69336244140625,False,CALL,2026-07-31,MP
MP260731C00062000,62.0,0.39,0.31,0.5,2.0,102.0,0.7050810742187501,False,CALL,2026-07-31,MP
MP260731C00063000,63.0,0.32,0.15,1.17,12.0,54.0,0.8535170898437501,False,CALL,2026-07-31,MP
MP260731C00064000,64.0,0.28,0.06,0.47,6.0,77.0,0.7060576269531251,False,CALL,2026-07-31,MP
MP260731P00035000,35.0,0.04,0.0,0.25,4.0,6.0,0.9257819921875,False,PUT,2026-07-31,MP
MP260731P00040000,40.0,0.27,0.0,0.5,1.0,92.0,0.7402369726562499,False,PUT,2026-07-31,MP
MP260731P00042000,42.0,0.37,0.17,0.54,2.0,671.0,0.676761044921875,False,PUT,2026-07-31,MP
MP260731P00043000,43.0,0.78,0.38,0.66,323.0,266.0,0.6884796777343751,False,PUT,2026-07-31,MP
MP260731P00044000,44.0,0.97,0.5,0.82,22.0,57.0,0.6738313867187502,False,PUT,2026-07-31,MP
MP260731P00045000,45.0,0.88,0.72,1.02,1.0,455.0,0.6723665576171877,False,PUT,2026-07-31,MP
MP260731P00046000,46.0,1.65,0.84,1.38,8.0,37.0,0.6660189648437502,False,PUT,2026-07-31,MP
MP260731P00047000,47.0,2.0,1.16,1.64,70.0,156.0,0.6616244775390626,False,PUT,2026-07-31,MP
MP260731P00048000,48.0,1.65,1.57,1.93,5.0,133.0,0.659183095703125,False,PUT,2026-07-31,MP
MP260731P00049000,49.0,2.22,1.92,2.37,1.0,34.0,0.6552768847656252,False,PUT,2026-07-31,MP
MP260731P00050000,50.0,3.32,2.36,2.92,6.0,267.0,0.6616244775390626,False,PUT,2026-07-31,MP
MP260731P00051000,51.0,3.9,2.86,3.4,2.0,91.0,0.6543003320312502,True,PUT,2026-07-31,MP
MP260731P00052000,52.0,4.15,3.4,4.0,2.0,256.0,0.6533237792968751,True,PUT,2026-07-31,MP
MP260731P00053000,53.0,3.97,4.05,4.6,1.0,67.0,0.6530796411132813,True,PUT,2026-07-31,MP
MP260731P00054000,54.0,4.68,4.65,5.3,1.0,85.0,0.647464462890625,True,PUT,2026-07-31,MP
MP260731P00055000,55.0,5.68,5.45,6.0,1.0,73.0,0.6547886083984377,True,PUT,2026-07-31,MP
MP260731P00056000,56.0,7.45,5.95,7.05,26.0,57.0,0.659183095703125,True,PUT,2026-07-31,MP
MP260731P00057000,57.0,8.34,5.95,8.2,31.0,73.0,0.5927775097656252,True,PUT,2026-07-31,MP
MP260731P00058000,58.0,9.42,6.15,9.5,21.0,49.0,0.5566450585937501,True,PUT,2026-07-31,MP
MP260731P00059000,59.0,6.73,6.95,10.7,1.0,6.0,0.6025430371093752,True,PUT,2026-07-31,MP
[iban],60.0,9.76,8.35,10.9,1.0,76.0,0.5537154003906251,True,PUT,2026-07-31,MP
MP260731P00061000,61.0,11.6,9.5,11.8,1.0,5.0,0.6064492480468751,True,PUT,2026-07-31,MP
MP260731P00062000,62.0,12.82,10.35,12.65,16.0,19.0,0.5468795312500001,True,PUT,2026-07-31,MP
MP260731P00063000,63.0,14.0,11.75,13.7,32.0,22.0,0.7226590234375,True,PUT,2026-07-31,MP
MP260731P00064000,64.0,14.56,12.3,15.05,6.0,9.0,0.7324245507812499,True,PUT,2026-07-31,MP
MP260807C00040000,40.0,13.12,10.25,12.75,5.0,7.0,0.8955088574218748,True,CALL,2026-08-07,MP
MP260807C00045000,45.0,10.98,5.75,8.5,,3.0,0.7299831689453125,True,CALL,2026-08-07,MP
MP260807C00050000,50.0,4.38,3.7,4.65,2.0,11.0,0.7338893798828124,True,CALL,2026-08-07,MP
MP260807C00051000,51.0,4.77,3.1,4.2,6.0,18.0,0.7229031616210937,False,CALL,2026-08-07,MP
MP260807C00052000,52.0,2.7,2.74,3.8,10.0,28.0,0.7319362744140624,False,CALL,2026-08-07,MP
MP260807C00053000,53.0,2.68,2.35,3.35,2.0,14.0,0.725588681640625,False,CALL,2026-08-07,MP
MP260807C00054000,54.0,4.53,1.82,2.99,20.0,82.0,0.7070341796875,False,CALL,2026-08-07,MP
MP260807C00055000,55.0,1.75,1.85,2.7,30.0,175.0,0.7436549072265625,False,CALL,2026-08-07,MP
MP260807C00056000,56.0,2.04,1.61,2.37,2.0,49.0,0.7436549072265625,False,CALL,2026-08-07,MP
MP260807C00057000,57.0,1.56,1.28,2.27,1.0,363.0,0.7521997436523438,False,CALL,2026-08-07,MP
MP260807C00058000,58.0,1.55,1.16,1.87,3.0,15.0,0.745119736328125,False,CALL,2026-08-07,MP
MP260807C00059000,59.0,1.03,0.9,1.99,4.0,5.0,0.7761252856445313,False,CALL,2026-08-07,MP
MP260807C00060000,60.0,1.12,0.78,1.01,1.0,520.0,0.6816438085937502,False,CALL,2026-08-07,MP
MP260807C00061000,61.0,0.92,0.63,1.75,35.0,80.0,0.8007832421875,False,CALL,2026-08-07,MP
MP260807C00062000,62.0,0.74,0.58,0.95,1.0,39.0,0.7216824707031251,False,CALL,2026-08-07,MP
MP260807C00063000,63.0,0.7,0.27,0.85,1.0,10.0,0.6904327832031252,False,CALL,2026-08-07,MP
MP260807C00064000,64.0,0.66,0.1,1.07,10.0,70.0,0.7334011035156249,False,CALL,2026-08-07,MP
MP260807P00035000,35.0,0.08,0.0,0.95,25.0,86.0,1.0488328808593752,False,PUT,2026-08-07,MP
MP260807P00040000,40.0,0.6,0.15,0.75,6.0,39.0,0.7304714453125,False,PUT,2026-08-07,MP
MP260807P00044000,44.0,1.57,0.83,1.99,3.0,19.0,0.782228740234375,False,PUT,2026-08-07,MP
MP260807P00045000,45.0,1.89,1.06,1.81,33.0,72.0,0.7163114306640624,False,PUT,2026-08-07,MP
MP260807P00046000,46.0,1.95,1.31,2.16,6.0,12.0,0.7124052197265626,False,PUT,2026-08-07,MP
MP260807P00047000,47.0,2.08,1.64,2.38,5.0,28.0,0.6948272705078126,False,PUT,2026-08-07,MP
MP260807P00048000,48.0,2.11,1.97,2.94,4.0,161.0,0.7043486596679689,False,PUT,2026-08-07,MP
MP260807P00049000,49.0,3.5,2.41,3.4,3.0,22.0,0.7055693505859376,False,PUT,2026-08-07,MP
MP260807P00050000,50.0,4.06,2.78,4.0,6.0,77.0,0.7050810742187501,False,PUT,2026-08-07,MP
MP260807P00051000,51.0,4.58,3.15,4.4,1.0,22.0,0.6772493212890626,True,PUT,2026-08-07,MP
MP260807P00052000,52.0,5.3,3.95,4.95,33.0,80.0,0.6967803759765626,True,PUT,2026-08-07,MP
MP260807P00053000,53.0,6.01,4.55,5.6,20.0,33.0,0.6987334814453126,True,PUT,2026-08-07,MP
MP260807P00054000,54.0,5.32,4.95,6.25,1.0,13.0,0.6738313867187502,True,PUT,2026-08-07,MP
MP260807P00055000,55.0,5.81,5.9,6.9,1.0,40.0,0.6955596850585939,True,PUT,2026-08-07,MP
MP260807P00056000,56.0,7.85,6.6,7.6,2.0,14.0,0.6904327832031252,True,PUT,2026-08-07,MP
MP260807P00057000,57.0,8.08,7.35,8.35,3.0,13.0,0.6889679541015626,True,PUT,2026-08-07,MP
MP260807P00058000,58.0,8.99,7.2,9.8,3.0,7.0,0.6562534375000001,True,PUT,2026-08-07,MP
MP260807P00059000,59.0,8.37,7.5,10.7,1.0,4.0,0.59570716796875,True,PUT,2026-08-07,MP
MP260807P00060000,60.0,11.41,9.1,11.5,9.0,68.0,0.692385888671875,True,PUT,2026-08-07,MP
MP260807P00061000,61.0,11.95,9.1,12.85,1.0,2.0,0.6357458300781251,True,PUT,2026-08-07,MP
MP260807P00062000,62.0,13.37,10.0,13.55,23.0,30.0,0.6005899316406251,True,PUT,2026-08-07,MP
MP260807P00063000,63.0,14.1,11.5,14.4,10.0,15.0,0.6992217578125001,True,PUT,2026-08-07,MP
MP260807P00064000,64.0,14.86,12.5,15.2,11.0,20.0,0.6962920996093751,True,PUT,2026-08-07,MP
MP260814C00040000,40.0,12.55,10.4,13.4,,4.0,0.9091805957031249,True,CALL,2026-08-14,MP
MP260814C00045000,45.0,9.5,5.9,9.55,,1.0,0.770510107421875,True,CALL,2026-08-14,MP
MP260814C00049000,49.0,4.62,4.8,5.75,,4.0,0.7509790527343749,True,CALL,2026-08-14,MP
MP260814C00050000,50.0,5.0,4.05,5.15,10.0,15.0,0.72070591796875,True,CALL,2026-08-14,MP
MP260814C00051000,51.0,3.92,3.8,4.4,15.0,14.0,0.7143583251953125,False,CALL,2026-08-14,MP
MP260814C00052000,52.0,3.8,3.45,4.25,2.0,3.0,0.7438990454101562,False,CALL,2026-08-14,MP
MP260814C00053000,53.0,4.5,2.62,3.85,,13.0,0.7063017651367188,False,CALL,2026-08-14,MP
MP260814C00054000,54.0,2.8,2.67,3.55,1.0,9.0,0.7458521508789062,False,CALL,2026-08-14,MP
MP260814C00055000,55.0,2.65,2.08,3.15,2.0,3.0,0.71679970703125,False,CALL,2026-08-14,MP
MP260814C00056000,56.0,3.31,1.84,3.4,1.0,1.0,0.7702659692382813,False,CALL,2026-08-14,MP
MP260814C00057000,57.0,2.23,1.55,2.55,9.0,29.0,0.7163114306640624,False,CALL,2026-08-14,MP
MP260814C00058000,58.0,1.68,1.37,2.82,1.0,49.0,0.770510107421875,False,CALL,2026-08-14,MP
MP260814C00059000,59.0,1.85,1.27,2.08,1.0,6.0,0.7326686889648437,False,CALL,2026-08-14,MP
MP260814C00060000,60.0,1.25,0.97,1.8,37.0,120.0,0.7128934960937501,False,CALL,2026-08-14,MP
MP260814C00061000,61.0,1.33,0.74,1.75,1.0,22.0,0.7202176416015625,False,CALL,2026-08-14,MP
MP260814C00062000,62.0,1.0,0.14,1.55,6.0,26.0,0.659183095703125,False,CALL,2026-08-14,MP
[iban],63.0,1.46,0.81,1.55,4.0,10.0,0.7758811474609376,False,CALL,2026-08-14,MP
MP260814C00064000,64.0,0.46,0.34,1.24,2.0,5.0,0.7084990087890625,False,CALL,2026-08-14,MP
MP260814P00035000,35.0,0.38,0.0,0.81,1.0,37.0,0.8906260937499999,False,PUT,2026-08-14,MP
MP260814P00040000,40.0,0.77,0.49,1.25,6.0,10.0,0.7929708203125,False,PUT,2026-08-14,MP
MP260814P00041000,41.0,1.11,0.45,1.62,1.0,5.0,0.7827170166015626,False,PUT,2026-08-14,MP
MP260814P00042000,42.0,1.3,0.44,1.32,67.0,80.0,0.6796907031250001,False,PUT,2026-08-14,MP
MP260814P00044000,44.0,1.45,0.09,1.87,1.0,20.0,0.5893595751953126,False,PUT,2026-08-14,MP
MP260814P00045000,45.0,2.21,1.54,2.09,8.0,81.0,0.7138700488281251,False,PUT,2026-08-14,MP
MP260814P00046000,46.0,1.94,1.25,2.55,5.0,11.0,0.6626010302734376,False,PUT,2026-08-14,MP
MP260814P00047000,47.0,2.67,2.15,3.0,1.0,4.0,0.719729365234375,False,PUT,2026-08-14,MP
MP260814P00048000,48.0,3.1,2.15,3.35,2.0,32.0,0.6755403540039064,False,PUT,2026-08-14,MP
MP260814P00049000,49.0,3.9,2.97,3.85,2.0,41.0,0.7111845288085938,False,PUT,2026-08-14,MP
MP260814P00050000,50.0,3.35,3.45,4.7,1.0,30.0,0.7392604199218749,False,PUT,2026-08-14,MP
MP260814P00051000,51.0,4.16,3.75,4.85,3.0,13.0,0.6865265722656251,True,PUT,2026-08-14,MP
MP260814P00052000,52.0,4.35,4.5,5.4,4.0,64.0,0.6994658959960938,True,PUT,2026-08-14,MP
MP260814P00053000,53.0,5.9,5.05,6.15,1.0,34.0,0.7063017651367188,True,PUT,2026-08-14,MP
MP260814P00054000,54.0,6.26,5.75,6.7,4.0,5.0,0.70312796875,True,PUT,2026-08-14,MP
MP260814P00055000,55.0,6.73,6.35,7.55,1.0,8.0,0.7116728051757812,True,PUT,2026-08-14,MP
MP260814P00058000,58.0,9.46,7.35,9.95,,6.0,0.6118202880859377,True,PUT,2026-08-14,MP
MP260814P00060000,60.0,10.21,8.7,12.4,1.0,9.0,0.6694368994140626,True,PUT,2026-08-14,MP
MP260814P00061000,61.0,12.17,9.45,13.15,1.0,3.0,0.647464462890625,True,PUT,2026-08-14,MP
MP260814P00063000,63.0,14.7,11.15,15.1,29.0,41.0,0.6689486230468751,True,PUT,2026-08-14,MP
MP260814P00064000,64.0,14.99,12.05,15.75,5.0,9.0,0.631839619140625,True,PUT,2026-08-14,MP
MP260821C00035000,35.0,17.4,15.4,17.45,30.0,31.0,0.96679720703125,True,CALL,2026-08-21,MP
MP260821C00040000,40.0,11.4,10.9,12.95,3.0,17.0,0.8300798242187499,True,CALL,2026-08-21,MP
MP260821C00045000,45.0,7.09,7.6,8.8,7.0,9.0,0.7846701220703125,True,CALL,2026-08-21,MP
MP260821C00050000,50.0,5.4,5.0,5.45,5.0,202.0,0.7487818090820313,True,CALL,2026-08-21,MP
MP260821C00055000,55.0,3.19,2.87,3.1,31.0,1492.0,0.7075224560546876,False,CALL,2026-08-21,MP
MP260821C00060000,60.0,1.9,1.7,1.79,1087.0,1806.0,0.7133817724609376,False,CALL,2026-08-21,MP
MP260821P00035000,35.0,0.35,0.05,0.47,15.0,250.0,0.72851833984375,False,PUT,2026-08-21,MP
MP260821P00040000,40.0,0.78,0.67,1.09,3.0,514.0,0.7211941943359376,False,PUT,2026-08-21,MP
MP260821P00045000,45.0,2.0,1.9,2.24,12.0,2973.0,0.694338994140625,False,PUT,2026-08-21,MP
MP260821P00050000,50.0,4.0,4.0,4.4,4.0,992.0,0.6889679541015626,False,PUT,2026-08-21,MP
MP260821P00055000,55.0,7.2,6.9,7.5,4.0,643.0,0.6840851904296876,True,PUT,2026-08-21,MP
MP260821P00060000,60.0,10.6,10.65,11.35,6.0,295.0,0.69336244140625,True,PUT,2026-08-21,MP
MP260828C00040000,40.0,13.5,10.9,13.85,,1.0,0.8637708935546875,True,CALL,2026-08-28,MP
MP260828C00054000,54.0,4.76,3.1,4.35,,1.0,0.7087431469726562,False,CALL,2026-08-28,MP
MP260828C00055000,55.0,2.91,3.0,4.65,6.0,15.0,0.7709983837890625,False,CALL,2026-08-28,MP
MP260828C00056000,56.0,2.6,2.3,3.7,1.0,3.0,0.6980010668945313,False,CALL,2026-08-28,MP
MP260828C00058000,58.0,2.75,1.97,3.1,1.0,34.0,0.7104521142578125,False,CALL,2026-08-28,MP
MP260828P00049000,49.0,4.7,3.55,4.55,1.0,31.0,0.68555001953125,False,PUT,2026-08-28,MP
MP260828P00050000,50.0,5.01,4.05,5.15,9.0,10.0,0.6909210595703126,False,PUT,2026-08-28,MP
MP260828P00051000,51.0,4.8,4.55,5.6,,2.0,0.6811555322265627,True,PUT,2026-08-28,MP
MP260828P00063000,63.0,13.94,11.5,15.4,1.0,2.0,0.6279334082031252,True,PUT,2026-08-28,MP
MP260918C00035000,35.0,18.28,15.85,17.9,1.0,57.0,0.8520522607421875,True,CALL,2026-09-18,MP
MP260918C00040000,40.0,11.6,11.75,13.75,3.0,167.0,0.7805197729492188,True,CALL,2026-09-18,MP
MP260918C00045000,45.0,9.3,8.6,9.6,5.0,196.0,0.7202176416015625,True,CALL,2026-09-18,MP
MP260918C00050000,50.0,6.5,6.0,6.75,83.0,963.0,0.7063017651367188,True,CALL,2026-09-18,MP
MP260918C00055000,55.0,4.0,4.2,4.65,6.0,1216.0,0.7087431469726562,False,CALL,2026-09-18,MP
MP260918C00060000,60.0,3.0,2.66,3.25,3.0,3931.0,0.7033721069335939,False,CALL,2026-09-18,MP
MP260918P00035000,35.0,0.7,0.4,0.87,5.0,4158.0,0.6928741650390625,False,PUT,2026-09-18,MP
MP260918P00040000,40.0,1.29,1.12,1.6,1.0,4186.0,0.64648791015625,False,PUT,2026-09-18,MP
MP260918P00045000,45.0,2.91,2.71,3.35,3.0,4074.0,0.6618686157226563,False,PUT,2026-09-18,MP
MP260918P00050000,50.0,5.33,5.1,5.65,2.0,6887.0,0.6635775830078127,False,PUT,2026-09-18,MP
MP260918P00055000,55.0,8.15,7.95,8.75,1.0,9058.0,0.6574741284179688,True,PUT,2026-09-18,MP
MP260918P00060000,60.0,12.65,11.35,12.2,241.0,2877.0,0.6335485864257813,True,PUT,2026-09-18,MP
MP261218C00035000,35.0,17.45,17.5,19.55,2.0,13.0,0.7751487329101563,True,CALL,2026-12-18,MP
MP261218C00040000,40.0,14.2,14.1,15.75,11.0,63.0,0.7314479980468749,True,CALL,2026-12-18,MP
MP261218C00045000,45.0,11.0,11.45,12.95,3.0,37.0,0.7334011035156249,True,CALL,2026-12-18,MP
MP261218C00050000,50.0,8.99,9.25,10.7,19.0,148.0,0.7381617980957031,True,CALL,2026-12-18,MP
MP261218C00055000,55.0,8.08,7.3,8.6,1.0,441.0,0.7271755798339843,False,CALL,2026-12-18,MP
MP261218C00060000,60.0,6.47,6.0,6.55,9.0,209.0,0.716677637939453,False,CALL,2026-12-18,MP
MP261218P00035000,35.0,1.97,1.7,2.25,1.0,1418.0,0.6594272338867189,False,PUT,2026-12-18,MP
MP261218P00040000,40.0,3.85,3.2,3.9,57.0,952.0,0.65820654296875,False,PUT,2026-12-18,MP
MP261218P00045000,45.0,5.9,5.45,5.85,33.0,1553.0,0.6560092993164064,False,PUT,2026-12-18,MP
MP261218P00050000,50.0,8.49,7.55,8.65,83.0,1194.0,0.6418492846679689,False,PUT,2026-12-18,MP
MP261218P00055000,55.0,11.8,10.85,11.75,70.0,167.0,0.6508823974609376,True,PUT,2026-12-18,MP
MP261218P00060000,60.0,15.3,14.3,15.3,11.0,1827.0,0.6528355029296876,True,PUT,2026-12-18,MP
MP270115C00035000,35.0,18.81,18.15,19.55,10.0,1163.0,0.7502466381835937,True,CALL,2027-01-15,MP
MP270115C00037000,37.0,36.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2027-01-15,MP
MP270115C00040000,40.0,14.5,14.85,16.5,8.0,2129.0,0.7415797326660156,True,CALL,2027-01-15,MP
MP270115C00042000,42.0,15.1,13.7,15.35,30.0,2990.0,0.7380397290039062,True,CALL,2027-01-15,MP
MP270115C00045000,45.0,11.81,12.1,13.6,1.0,409.0,0.7266873034667969,True,CALL,2027-01-15,MP
MP270115C00047000,47.0,12.25,11.1,12.65,2.0,195.0,0.7241238525390624,True,CALL,2027-01-15,MP
MP270115C00050000,50.0,10.0,9.9,11.3,1.0,1901.0,0.7253445434570311,True,CALL,2027-01-15,MP
MP270115C00055000,55.0,8.65,8.15,9.0,2.0,2071.0,0.7137479797363282,False,CALL,2027-01-15,MP
MP270115C00060000,60.0,6.4,6.6,7.8,14.0,3813.0,0.7249783361816406,False,CALL,2027-01-15,MP
MP270115P00035000,35.0,2.56,1.95,2.65,247.0,3753.0,0.6467320483398438,False,PUT,2027-01-15,MP
MP270115P00037000,37.0,3.13,2.51,3.35,7.0,406.0,0.6486851538085938,False,PUT,2027-01-15,MP
MP270115P00040000,40.0,4.2,3.5,4.35,2.0,4551.0,0.6411168701171875,False,PUT,2027-01-15,MP
MP270115P00042000,42.0,4.8,4.3,5.0,10.0,346.0,0.6334265173339844,False,PUT,2027-01-15,MP
MP270115P00045000,45.0,6.38,5.45,6.55,2.0,1327.0,0.6319616882324219,False,PUT,2027-01-15,MP
MP270115P00047000,47.0,7.01,6.6,7.6,2.0,985.0,0.63867548828125,False,PUT,2027-01-15,MP
MP270115P00050000,50.0,9.0,8.05,9.25,30.0,6597.0,0.6309851354980469,False,PUT,2027-01-15,MP
MP270115P00055000,55.0,11.75,11.15,12.35,4.0,10389.0,0.6311072045898438,True,PUT,2027-01-15,MP
MP270115P00060000,60.0,15.1,14.45,15.8,30.0,6205.0,0.6246375427246094,True,PUT,2027-01-15,MP
MP270319C00035000,35.0,22.05,19.0,21.05,8.0,18.0,0.7568383691406251,True,CALL,2027-03-19,MP
MP270319C00040000,40.0,16.88,16.1,17.75,3.0,43.0,0.7365748999023438,True,CALL,2027-03-19,MP
MP270319C00045000,45.0,13.3,13.55,15.25,33.0,43.0,0.7327907580566406,True,CALL,2027-03-19,MP
MP270319C00050000,50.0,11.4,11.55,13.0,2.0,117.0,0.7319362744140624,True,CALL,2027-03-19,MP
MP270319C00055000,55.0,11.2,9.55,11.2,18.0,236.0,0.725588681640625,False,CALL,2027-03-19,MP
MP270319C00060000,60.0,9.0,8.25,9.6,9.0,240.0,0.7299831689453125,False,CALL,2027-03-19,MP
MP270319P00035000,35.0,3.35,2.63,3.5,2.0,933.0,0.6342810009765626,False,PUT,2027-03-19,MP
MP270319P00040000,40.0,4.7,4.2,6.2,3.0,969.0,0.653445848388672,False,PUT,2027-03-19,MP
MP270319P00045000,45.0,7.52,6.65,7.95,1.0,1181.0,0.633914793701172,False,PUT,2027-03-19,MP
MP270319P00050000,50.0,10.4,9.4,10.5,1.0,568.0,0.626102371826172,False,PUT,2027-03-19,MP
MP270319P00055000,55.0,13.12,12.4,13.8,1.0,716.0,0.6266516827392579,True,PUT,2027-03-19,MP
MP270319P00060000,60.0,15.7,15.7,17.15,2.0,475.0,0.6184120190429689,True,PUT,2027-03-19,MP
MP270617C00035000,35.0,21.0,20.2,22.5,1.0,4.0,0.7492700854492188,True,CALL,2027-06-17,MP
MP270617C00040000,40.0,19.7,17.0,19.4,,3.0,0.7142362561035156,True,CALL,2027-06-17,MP
MP270617C00050000,50.0,13.45,12.7,14.95,4.0,24.0,0.7117948742675781,True,CALL,2027-06-17,MP
MP270617C00055000,55.0,12.68,10.9,13.25,5.0,12.0,0.7108183215332031,False,CALL,2027-06-17,MP
MP270617C00060000,60.0,11.0,10.25,11.7,4.0,4.0,0.7312038598632812,False,CALL,2027-06-17,MP
MP270617P00035000,35.0,4.0,2.94,4.55,130.0,132.0,0.5983926879882813,False,PUT,2027-06-17,MP
MP270617P00045000,45.0,8.7,8.0,9.2,2.0,2026.0,0.6186561572265626,False,PUT,2027-06-17,MP
MP270617P00050000,50.0,11.1,10.8,12.9,1.0,25.0,0.6389196264648438,False,PUT,2027-06-17,MP
MP270617P00055000,55.0,14.77,12.9,16.05,,10.0,0.6082802844238282,True,PUT,2027-06-17,MP
MP271217C00035000,35.0,25.53,22.25,25.1,1.0,185.0,0.7435328381347657,True,CALL,2027-12-17,MP
MP271217C00037000,37.0,26.0,21.75,24.1,4.0,374.0,0.7550073327636719,True,CALL,2027-12-17,MP
MP271217C00040000,40.0,20.0,20.45,22.35,5.0,402.0,0.7442652526855469,True,CALL,2027-12-17,MP
MP271217C00042000,42.0,21.53,19.2,22.35,1.0,78.0,0.7550073327636719,True,CALL,2027-12-17,MP
MP271217C00045000,45.0,20.54,17.95,20.15,5.0,373.0,0.7276638562011719,True,CALL,2027-12-17,MP
MP271217C00047000,47.0,17.3,18.0,19.35,1.0,129.0,0.7453028399658204,True,CALL,2027-12-17,MP
MP271217C00050000,50.0,16.35,16.65,18.25,18.0,2647.0,0.7366969689941407,True,CALL,2027-12-17,MP
MP271217C00055000,55.0,15.12,14.9,16.65,5.0,365.0,0.732302481689453,False,CALL,2027-12-17,MP
MP271217C00060000,60.0,14.25,13.25,15.25,4.0,2682.0,0.7270535107421875,False,CALL,2027-12-17,MP
MP271217P00035000,35.0,6.6,4.3,7.05,1.0,381.0,0.6016885534667971,False,PUT,2027-12-17,MP
MP271217P00037000,37.0,5.75,0.0,0.0,1.0,0.0,0.062509375,False,PUT,2027-12-17,MP
MP271217P00040000,40.0,7.4,6.6,9.3,1.0,419.0,0.5960123406982423,False,PUT,2027-12-17,MP
MP271217P00042000,42.0,8.48,7.65,10.3,13.0,303.0,0.5948526843261719,False,PUT,2027-12-17,MP
MP271217P00045000,45.0,10.12,10.1,11.95,2.0,565.0,0.612979944458008,False,PUT,2027-12-17,MP
MP271217P00047000,47.0,11.4,11.25,13.35,1.0,140.0,0.6170692590332032,False,PUT,2027-12-17,MP
MP271217P00050000,50.0,13.7,13.05,14.4,1.0,261.0,0.5975382043457032,False,PUT,2027-12-17,MP
MP271217P00055000,55.0,15.75,16.15,18.25,1.0,1222.0,0.6054726953125001,True,PUT,2027-12-17,MP
MP271217P00060000,60.0,19.5,19.55,21.6,3.0,2492.0,0.5993692407226563,True,PUT,2027-12-17,MP
MP280121C00035000,35.0,24.36,22.7,25.45,2.0,156.0,0.7429224926757811,True,CALL,2028-01-21,MP
MP280121C00040000,40.0,20.75,21.2,22.8,11.0,459.0,0.7514673291015624,True,CALL,2028-01-21,MP
MP280121C00045000,45.0,18.4,17.95,20.65,3.0,180.0,0.7163114306640624,True,CALL,2028-01-21,MP
MP280121C00050000,50.0,17.84,16.5,18.15,3.0,719.0,0.707583490600586,True,CALL,2028-01-21,MP
MP280121C00055000,55.0,16.0,15.0,16.65,1.0,953.0,0.7110624597167969,False,CALL,2028-01-21,MP
MP280121C00060000,60.0,14.9,14.05,15.7,1.0,1352.0,0.7296779962158204,False,CALL,2028-01-21,MP
MP280121P00035000,35.0,6.25,5.55,6.6,5.0,1152.0,0.6058389025878907,False,PUT,2028-01-21,MP
MP280121P00040000,40.0,8.01,6.95,9.65,1.0,245.0,0.594730615234375,False,PUT,2028-01-21,MP
MP280121P00045000,45.0,10.7,10.45,11.3,1.0,625.0,0.5865519860839843,False,PUT,2028-01-21,MP
MP280121P00050000,50.0,13.55,13.4,15.4,1.0,10649.0,0.607547869873047,False,PUT,2028-01-21,MP
MP280121P00055000,55.0,16.91,16.5,17.95,4.0,400.0,0.5871623315429688,True,PUT,2028-01-21,MP
MP280121P00060000,60.0,21.15,19.9,21.45,149.0,831.0,0.5842937078857422,True,PUT,2028-01-21,MP
MRK260717C00090000,90.0,35.5,30.75,33.15,3.0,13.0,2.041997082519531,True,CALL,2026-07-17,MRK
MRK260717C00095000,95.0,29.85,25.75,28.15,2.0,1.0,1.7451184619140623,True,CALL,2026-07-17,MRK
