contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE260918P00230000,230.0,0.04,0.03,0.04,614.0,4707.0,1.0234423828125,False,PUT,2026-09-18,BE
BE260918P00232500,232.5,0.04,0.02,0.04,107.0,819.0,0.9531254687499999,False,PUT,2026-09-18,BE
BE260918P00235000,235.0,0.04,0.03,0.06,468.0,2056.0,0.945313046875,False,PUT,2026-09-18,BE
BE260918P00237500,237.5,0.06,0.02,0.06,165.0,970.0,0.8828136718749999,False,PUT,2026-09-18,BE
BE260918P00240000,240.0,0.06,0.06,0.07,2274.0,4999.0,0.8828136718749999,False,PUT,2026-09-18,BE
BE260918P00242500,242.5,0.07,0.05,0.09,469.0,1143.0,0.8359391406249999,False,PUT,2026-09-18,BE
BE260918P00245000,245.0,0.1,0.09,0.11,794.0,1505.0,0.82226740234375,False,PUT,2026-09-18,BE
BE260918P00247500,247.5,0.14,0.1,0.14,1178.0,5988.0,0.78711150390625,False,PUT,2026-09-18,BE
BE260918P00250000,250.0,0.15,0.16,0.22,1017.0,8938.0,0.788088056640625,False,PUT,2026-09-18,BE
BE260918P00252500,252.5,0.2,0.17,0.26,811.0,717.0,0.74414318359375,False,PUT,2026-09-18,BE
BE260918P00255000,255.0,0.32,0.26,0.4,1535.0,5971.0,0.7421900781249999,False,PUT,2026-09-18,BE
BE260918P00257500,257.5,0.31,0.38,0.43,464.0,671.0,0.7070341796875,False,PUT,2026-09-18,BE
BE260918P00260000,260.0,0.54,0.55,0.59,1107.0,3233.0,0.6938507177734375,False,PUT,2026-09-18,BE
BE260918P00262500,262.5,0.88,0.78,0.84,368.0,635.0,0.6850617431640625,False,PUT,2026-09-18,BE
BE260918P00265000,265.0,1.26,1.06,1.13,5519.0,648.0,0.6684603466796877,False,PUT,2026-09-18,BE
BE260918P00267500,267.5,1.56,1.46,1.57,425.0,230.0,0.6606479248046876,False,PUT,2026-09-18,BE
BE260918P00270000,270.0,2.04,2.01,2.12,1479.0,1643.0,0.6535679174804689,False,PUT,2026-09-18,BE
BE260918P00272500,272.5,2.88,2.67,2.81,782.0,428.0,0.6438023901367188,False,PUT,2026-09-18,BE
BE260918P00275000,275.0,3.6,3.5,3.7,960.0,1426.0,0.6369665209960937,False,PUT,2026-09-18,BE
BE260918P00277500,277.5,4.67,4.5,4.75,600.0,681.0,0.6286658227539064,False,PUT,2026-09-18,BE
BE260918P00280000,280.0,6.05,5.75,6.05,1950.0,2017.0,0.6274451318359376,True,PUT,2026-09-18,BE
BE260918P00282500,282.5,8.15,7.2,7.5,296.0,136.0,0.6245154736328126,True,PUT,2026-09-18,BE
BE260918P00285000,285.0,7.45,8.7,9.05,296.0,40.0,0.6069375244140626,True,PUT,2026-09-18,BE
BE260918P00287500,287.5,11.55,10.55,11.0,29.0,74.0,0.6169471899414063,True,PUT,2026-09-18,BE
BE260918P00290000,290.0,11.5,12.5,12.9,77.0,2346.0,0.6084023535156251,True,PUT,2026-09-18,BE
BE260918P00292500,292.5,15.13,14.45,15.0,34.0,52.0,0.5908244042968751,True,PUT,2026-09-18,BE
BE260918P00295000,295.0,17.25,15.9,18.55,44.0,404.0,0.6601596484375001,True,PUT,2026-09-18,BE
BE260918P00297500,297.5,18.1,18.0,21.3,27.0,507.0,0.708010732421875,True,PUT,2026-09-18,BE
BE260918P00300000,300.0,22.0,20.8,22.5,41.0,1203.0,0.6025430371093752,True,PUT,2026-09-18,BE
BE260918P00302500,302.5,21.41,23.1,26.0,6.0,19.0,0.804689453125,True,PUT,2026-09-18,BE
BE260918P00305000,305.0,40.8,25.2,28.3,2.0,27.0,0.7543969873046875,True,PUT,2026-09-18,BE
BE260918P00307500,307.5,38.35,27.65,30.8,,6.0,0.795900478515625,True,PUT,2026-09-18,BE
BE260918P00310000,310.0,31.9,30.6,32.5,21.0,292.0,0.7421900781249999,True,PUT,2026-09-18,BE
BE260918P00312500,312.5,42.45,32.55,35.9,,179.0,0.8974619628906249,True,PUT,2026-09-18,BE
BE260918P00315000,315.0,32.13,35.15,38.2,2.0,10.0,0.91992267578125,True,PUT,2026-09-18,BE
BE260918P00317500,317.5,60.73,37.65,40.55,2.0,0.0,0.9179695703125,True,PUT,2026-09-18,BE
BE260918P00320000,320.0,51.9,40.0,43.4,1.0,814.0,1.0293017285156252,True,PUT,2026-09-18,BE
BE260918P00322500,322.5,49.25,42.65,45.6,,16.0,1.0263720556640625,True,PUT,2026-09-18,BE
BE260918P00325000,325.0,50.08,45.15,48.35,,3.0,1.15234798828125,True,PUT,2026-09-18,BE
BE260918P00330000,330.0,43.65,50.0,53.45,3.0,239.0,1.2275429248046876,True,PUT,2026-09-18,BE
BE260918P00332500,332.5,50.4,52.65,55.7,3.0,0.0,1.2382850585937497,True,PUT,2026-09-18,BE
BE260918P00340000,340.0,53.6,60.0,63.45,3.0,20.0,1.4013701806640624,True,PUT,2026-09-18,BE
BE260918P00342500,342.5,86.05,62.65,65.8,3.0,0.0,1.443362158203125,True,PUT,2026-09-18,BE
BE260918P00345000,345.0,71.05,65.15,68.2,,0.0,1.4472683886718751,True,PUT,2026-09-18,BE
BE260918P00350000,350.0,71.0,69.85,73.45,2.0,0.0,1.505861845703125,True,PUT,2026-09-18,BE
BE260918P00360000,360.0,101.0,79.85,83.4,1.0,0.0,1.6347674511718748,True,PUT,2026-09-18,BE
BE260925C00200000,200.0,70.55,77.05,80.15,4.0,286.0,1.4111357568359377,True,CALL,2026-09-25,BE
BE260925C00205000,205.0,55.42,72.2,75.3,2.0,86.0,0.86914193359375,True,CALL,2026-09-25,BE
BE260925C00210000,210.0,70.58,67.3,70.35,5.0,214.0,0.85937640625,True,CALL,2026-09-25,BE
BE260925C00212500,212.5,64.1,64.8,67.9,,1.0,0.84179845703125,True,CALL,2026-09-25,BE
BE260925C00215000,215.0,65.68,62.25,65.1,3.0,461.0,0.6796907031250001,True,CALL,2026-09-25,BE
BE260925C00220000,220.0,62.4,57.4,60.25,6.0,261.0,0.735354208984375,True,CALL,2026-09-25,BE
BE260925C00222500,222.5,54.31,55.05,58.15,,4.0,0.8100604931640624,True,CALL,2026-09-25,BE
BE260925C00225000,225.0,57.25,52.6,55.3,8.0,524.0,0.7270535107421875,True,CALL,2026-09-25,BE
BE260925C00227500,227.5,55.28,50.3,53.4,4.0,5.0,0.80664255859375,True,CALL,2026-09-25,BE
BE260925C00230000,230.0,50.5,47.95,51.0,11.0,306.0,0.7976094458007812,True,CALL,2026-09-25,BE
BE260925C00232500,232.5,50.9,46.0,48.7,1.0,11.0,0.8288591333007811,True,CALL,2026-09-25,BE
BE260925C00235000,235.0,46.53,43.1,46.5,9.0,177.0,0.7827170166015626,True,CALL,2026-09-25,BE
BE260925C00237500,237.5,36.38,40.95,44.1,1.0,7.0,0.7788108056640625,True,CALL,2026-09-25,BE
BE260925C00240000,240.0,42.25,39.0,41.1,17.0,608.0,0.7436549072265625,True,CALL,2026-09-25,BE
BE260925C00242500,242.5,38.13,37.45,39.75,4.0,9.0,0.8303239624023437,True,CALL,2026-09-25,BE
BE260925C00245000,245.0,37.59,34.05,37.5,8.0,439.0,0.7521997436523438,True,CALL,2026-09-25,BE
BE260925C00247500,247.5,35.85,32.35,35.1,10.0,6.0,0.7567163000488282,True,CALL,2026-09-25,BE
BE260925C00250000,250.0,34.8,30.9,32.2,46.0,802.0,0.7438990454101562,True,CALL,2026-09-25,BE
BE260925C00252500,252.5,30.68,29.4,31.4,82.0,113.0,0.8138446350097657,True,CALL,2026-09-25,BE
BE260925C00255000,255.0,29.7,27.35,29.5,41.0,185.0,0.8057880749511719,True,CALL,2026-09-25,BE
BE260925C00257500,257.5,27.89,25.3,27.5,18.0,33.0,0.7902853002929688,True,CALL,2026-09-25,BE
BE260925C00260000,260.0,24.0,22.9,25.2,74.0,271.0,0.7489038781738282,True,CALL,2026-09-25,BE
BE260925C00262500,262.5,24.47,22.05,23.2,21.0,152.0,0.7685570019531252,True,CALL,2026-09-25,BE
BE260925C00265000,265.0,21.18,20.25,21.5,81.0,1227.0,0.7609887182617189,True,CALL,2026-09-25,BE
BE260925C00267500,267.5,21.4,18.6,19.7,57.0,177.0,0.7509790527343749,True,CALL,2026-09-25,BE
BE260925C00270000,270.0,17.88,17.25,18.0,216.0,698.0,0.749148016357422,True,CALL,2026-09-25,BE
BE260925C00272500,272.5,18.11,15.7,16.45,71.0,102.0,0.7412135253906249,True,CALL,2026-09-25,BE
BE260925C00275000,275.0,14.7,14.3,15.0,385.0,1439.0,0.7364528308105469,True,CALL,2026-09-25,BE
BE260925C00277500,277.5,13.3,13.0,13.9,255.0,65.0,0.7402369726562499,True,CALL,2026-09-25,BE
BE260925C00280000,280.0,12.2,11.85,12.4,1497.0,1863.0,0.7324245507812499,False,CALL,2026-09-25,BE
BE260925C00282500,282.5,11.05,10.75,11.4,234.0,52.0,0.7359645544433593,False,CALL,2026-09-25,BE
BE260925C00285000,285.0,9.6,9.7,10.3,380.0,538.0,0.7336452416992187,False,CALL,2026-09-25,BE
BE260925C00287500,287.5,10.48,8.85,9.35,55.0,31.0,0.737307314453125,False,CALL,2026-09-25,BE
BE260925C00290000,290.0,8.0,7.9,8.5,290.0,1411.0,0.7369411071777343,False,CALL,2026-09-25,BE
BE260925C00292500,292.5,8.5,7.1,7.75,11.0,65.0,0.7398707653808592,False,CALL,2026-09-25,BE
BE260925C00295000,295.0,6.76,6.5,6.9,242.0,964.0,0.742068009033203,False,CALL,2026-09-25,BE
BE260925C00297500,297.5,6.98,5.75,6.3,3.0,63.0,0.7435328381347657,False,CALL,2026-09-25,BE
BE260925C00300000,300.0,5.29,5.2,5.6,1268.0,1812.0,0.7446314599609375,False,CALL,2026-09-25,BE
BE260925C00302500,302.5,5.4,4.6,5.05,32.0,58.0,0.7452418054199219,False,CALL,2026-09-25,BE
BE260925C00305000,305.0,4.35,4.05,4.55,76.0,103.0,0.7458521508789062,False,CALL,2026-09-25,BE
BE260925C00310000,310.0,3.5,3.3,3.65,265.0,268.0,0.7536645727539062,False,CALL,2026-09-25,BE
BE260925C00312500,312.5,3.15,2.99,3.3,14.0,41.0,0.7595238891601563,False,CALL,2026-09-25,BE
BE260925C00315000,315.0,2.85,2.73,2.87,68.0,199.0,0.7613549255371095,False,CALL,2026-09-25,BE
BE260925C00317500,317.5,2.61,2.4,2.61,21.0,33.0,0.764650791015625,False,CALL,2026-09-25,BE
BE260925C00320000,320.0,2.24,2.1,2.33,239.0,660.0,0.7653832055664063,False,CALL,2026-09-25,BE
BE260925C00322500,322.5,2.34,1.88,2.15,127.0,154.0,0.7727073510742188,False,CALL,2026-09-25,BE
BE260925C00325000,325.0,2.18,1.66,1.89,146.0,83.0,0.7731956274414062,False,CALL,2026-09-25,BE
BE260925C00327500,327.5,1.88,1.43,1.69,15.0,16.0,0.773439765625,False,CALL,2026-09-25,BE
BE260925C00330000,330.0,1.4,1.35,1.49,624.0,444.0,0.7807639111328125,False,CALL,2026-09-25,BE
BE260925C00332500,332.5,1.25,1.18,1.39,10.0,12.0,0.7868673657226561,False,CALL,2026-09-25,BE
BE260925C00335000,335.0,1.31,0.96,1.28,44.0,106.0,0.7858908129882812,False,CALL,2026-09-25,BE
BE260925C00337500,337.5,1.08,0.93,1.13,12.0,50.0,0.7946797875976561,False,CALL,2026-09-25,BE
BE260925C00340000,340.0,1.0,0.69,1.0,371.0,257.0,0.7841818457031251,False,CALL,2026-09-25,BE
BE260925C00342500,342.5,0.8,0.72,0.85,13.0,25.0,0.7944356494140624,False,CALL,2026-09-25,BE
BE260925C00345000,345.0,0.76,0.66,0.84,19.0,57.0,0.8090839404296875,False,CALL,2026-09-25,BE
BE260925C00347500,347.5,0.89,0.43,0.68,16.0,23.0,0.7841818457031251,False,CALL,2026-09-25,BE
BE260925C00350000,350.0,0.55,0.51,0.64,210.0,299.0,0.8100604931640624,False,CALL,2026-09-25,BE
BE260925C00355000,355.0,0.46,0.25,0.7,24.0,448.0,0.8217791259765624,False,CALL,2026-09-25,BE
BE260925C00357500,357.5,0.5,0.2,0.94,3.0,60.0,0.868165380859375,False,CALL,2026-09-25,BE
BE260925C00360000,360.0,0.37,0.23,0.52,19.0,41.0,0.8271501660156249,False,CALL,2026-09-25,BE
BE260925P00197500,197.5,0.11,0.02,0.19,2.0,140.0,0.929688203125,False,PUT,2026-09-25,BE
BE260925P00200000,200.0,0.12,0.1,0.14,184.0,2217.0,0.914063359375,False,PUT,2026-09-25,BE
BE260925P00202500,202.5,0.2,0.13,0.18,1.0,46.0,0.914063359375,False,PUT,2026-09-25,BE
BE260925P00205000,205.0,0.17,0.15,0.23,341.0,807.0,0.9082040429687499,False,PUT,2026-09-25,BE
BE260925P00207500,207.5,0.23,0.14,0.33,6.0,25.0,0.90429783203125,False,PUT,2026-09-25,BE
BE260925P00210000,210.0,0.27,0.24,0.27,159.0,2181.0,0.8828136718749999,False,PUT,2026-09-25,BE
BE260925P00212500,212.5,0.32,0.23,0.42,11.0,250.0,0.883790224609375,False,PUT,2026-09-25,BE
BE260925P00215000,215.0,0.31,0.27,0.35,134.0,478.0,0.8442398388671875,False,PUT,2026-09-25,BE
BE260925P00217500,217.5,0.4,0.32,0.46,152.0,51.0,0.8437515624999999,False,PUT,2026-09-25,BE
BE260925P00220000,220.0,0.43,0.4,0.52,347.0,550.0,0.8349625878906248,False,PUT,2026-09-25,BE
BE260925P00222500,222.5,0.5,0.42,0.57,126.0,115.0,0.8120135986328124,False,PUT,2026-09-25,BE
BE260925P00225000,225.0,0.6,0.54,0.65,147.0,1041.0,0.8061542822265625,False,PUT,2026-09-25,BE
BE260925P00227500,227.5,0.61,0.55,0.9,36.0,260.0,0.8032246240234374,False,PUT,2026-09-25,BE
BE260925P00230000,230.0,0.89,0.75,0.92,423.0,870.0,0.7915059912109376,False,PUT,2026-09-25,BE
BE260925P00232500,232.5,1.04,0.91,1.05,141.0,217.0,0.7836935693359376,False,PUT,2026-09-25,BE
BE260925P00235000,235.0,1.18,1.08,1.2,179.0,704.0,0.7744163183593751,False,PUT,2026-09-25,BE
BE260925P00237500,237.5,1.19,1.28,1.5,67.0,104.0,0.7753928710937501,False,PUT,2026-09-25,BE
BE260925P00240000,240.0,1.6,1.54,1.65,457.0,1025.0,0.7648949291992189,False,PUT,2026-09-25,BE
BE260925P00242500,242.5,1.96,1.79,1.9,73.0,95.0,0.7565942309570313,False,PUT,2026-09-25,BE
BE260925P00245000,245.0,2.3,2.09,2.29,254.0,1343.0,0.7551294018554688,False,PUT,2026-09-25,BE
BE260925P00247500,247.5,2.75,2.45,2.69,99.0,69.0,0.7521997436523438,False,PUT,2026-09-25,BE
BE260925P00250000,250.0,3.0,2.86,3.1,538.0,1488.0,0.7476831872558594,False,PUT,2026-09-25,BE
BE260925P00252500,252.5,3.43,3.3,3.5,79.0,134.0,0.7395045581054687,False,PUT,2026-09-25,BE
BE260925P00255000,255.0,4.0,3.8,4.2,186.0,184.0,0.742068009033203,False,PUT,2026-09-25,BE
BE260925P00257500,257.5,4.2,4.35,4.8,72.0,77.0,0.737307314453125,False,PUT,2026-09-25,BE
BE260925P00260000,260.0,5.23,5.15,5.4,1487.0,631.0,0.737307314453125,False,PUT,2026-09-25,BE
BE260925P00262500,262.5,5.74,5.75,6.25,82.0,93.0,0.7340114489746092,False,PUT,2026-09-25,BE
BE260925P00265000,265.0,6.68,6.5,7.05,236.0,128.0,0.729494892578125,False,PUT,2026-09-25,BE
BE260925P00267500,267.5,6.89,7.3,7.95,24.0,38.0,0.7252224743652342,False,PUT,2026-09-25,BE
BE260925P00270000,270.0,7.6,8.3,8.9,137.0,271.0,0.7240017834472656,False,PUT,2026-09-25,BE
BE260925P00272500,272.5,8.7,9.3,9.9,63.0,51.0,0.719729365234375,False,PUT,2026-09-25,BE
[iban],275.0,10.67,10.5,10.85,219.0,104.0,0.7153348779296875,False,PUT,2026-09-25,BE
BE260925P00277500,277.5,11.95,11.6,12.1,48.0,25.0,0.7121000469970704,False,PUT,2026-09-25,BE
BE260925P00280000,280.0,13.58,12.9,13.5,764.0,66.0,0.7143583251953125,True,PUT,2026-09-25,BE
BE260925P00282500,282.5,14.98,13.95,14.95,61.0,13.0,0.7064238342285156,True,PUT,2026-09-25,BE
BE260925P00285000,285.0,15.55,15.75,16.4,146.0,90.0,0.7154569470214844,True,PUT,2026-09-25,BE
BE260925P00287500,287.5,16.85,17.1,17.95,74.0,22.0,0.7100859069824219,True,PUT,2026-09-25,BE
BE260925P00290000,290.0,17.85,18.75,19.55,37.0,23.0,0.7105741833496093,True,PUT,2026-09-25,BE
BE260925P00292500,292.5,40.03,20.5,21.85,2.0,5.0,0.731325928955078,True,PUT,2026-09-25,BE
BE260925P00295000,295.0,23.09,21.7,23.1,1.0,7.0,0.6983672741699221,True,PUT,2026-09-25,BE
BE260925P00300000,300.0,25.9,25.25,27.9,17.0,19.0,0.7301052380371094,True,PUT,2026-09-25,BE
BE260925P00305000,305.0,25.48,30.0,31.5,1.0,5.0,0.7502466381835937,True,PUT,2026-09-25,BE
BE260925P00310000,310.0,33.84,33.7,36.5,6.0,1.0,0.7727073510742188,True,PUT,2026-09-25,BE
BE260925P00315000,315.0,61.04,37.45,40.55,1.0,3.0,0.7438990454101562,True,PUT,2026-09-25,BE
BE260925P00320000,320.0,42.2,42.45,45.0,5.0,2.0,0.7778342529296876,True,PUT,2026-09-25,BE
BE260925P00325000,325.0,56.55,46.75,48.55,2.0,3.0,0.7072783178710937,True,PUT,2026-09-25,BE
BE260925P00330000,330.0,115.35,51.25,54.25,,1.0,0.772463212890625,True,PUT,2026-09-25,BE
BE260925P00340000,340.0,75.4,60.75,63.85,6.0,4.0,0.7966328930664062,True,PUT,2026-09-25,BE
BE260925P00345000,345.0,73.15,65.55,68.65,,1.0,0.8002949658203125,True,PUT,2026-09-25,BE
BE260925P00350000,350.0,79.0,70.4,73.5,,2.0,0.8061542822265625,True,PUT,2026-09-25,BE
BE261002C00200000,200.0,81.88,78.3,80.95,12.0,37.0,0.9672854833984376,True,CALL,2026-10-02,BE
BE261002C00205000,205.0,56.43,72.75,76.0,2.0,161.0,0.8571791625976561,True,CALL,2026-10-02,BE
BE261002C00210000,210.0,77.45,68.15,71.25,6.0,197.0,0.8610853735351562,True,CALL,2026-10-02,BE
BE261002C00215000,215.0,62.69,63.25,66.5,30.0,191.0,0.8295915478515624,True,CALL,2026-10-02,BE
BE261002C00220000,220.0,61.0,58.6,62.0,11.0,167.0,0.8261736132812498,True,CALL,2026-10-02,BE
BE261002C00225000,225.0,39.62,54.05,57.45,1.0,184.0,0.81445498046875,True,CALL,2026-10-02,BE
BE261002C00230000,230.0,56.12,49.65,53.0,3.0,103.0,0.8054218676757812,True,CALL,2026-10-02,BE
BE261002C00235000,235.0,51.22,45.25,48.5,1.0,138.0,0.7849142602539063,True,CALL,2026-10-02,BE
BE261002C00240000,240.0,43.6,41.15,44.05,7.0,316.0,0.7700218310546876,True,CALL,2026-10-02,BE
BE261002C00245000,245.0,40.24,37.85,39.55,6.0,184.0,0.7707542456054688,True,CALL,2026-10-02,BE
BE261002C00250000,250.0,37.65,34.35,36.25,8.0,283.0,0.7886984020996093,True,CALL,2026-10-02,BE
BE261002C00255000,255.0,32.04,30.15,33.3,4.0,130.0,0.7837546038818359,True,CALL,2026-10-02,BE
BE261002C00260000,260.0,28.49,26.95,28.95,25.0,542.0,0.7592187164306643,True,CALL,2026-10-02,BE
BE261002C00265000,265.0,26.44,24.9,26.45,13.0,224.0,0.7965108239746093,True,CALL,2026-10-02,BE
BE261002C00270000,270.0,21.15,21.75,22.9,172.0,5471.0,0.7728294201660157,True,CALL,2026-10-02,BE
BE261002C00275000,275.0,18.55,19.05,20.0,123.0,1711.0,0.764650791015625,True,CALL,2026-10-02,BE
BE261002C00280000,280.0,16.84,16.75,17.35,204.0,885.0,0.7610497528076172,False,CALL,2026-10-02,BE
BE261002C00285000,285.0,14.5,14.35,15.1,163.0,356.0,0.7543359527587892,False,CALL,2026-10-02,BE
BE261002C00290000,290.0,12.75,12.25,13.45,39.0,323.0,0.7577538873291016,False,CALL,2026-10-02,BE
BE261002C00295000,295.0,11.8,10.55,11.9,20.0,59.0,0.7633080310058593,False,CALL,2026-10-02,BE
BE261002C00300000,300.0,10.75,9.5,10.2,133.0,1979.0,0.7718528674316407,False,CALL,2026-10-02,BE
BE261002C00305000,305.0,9.0,8.0,8.85,12.0,84.0,0.7701439001464845,False,CALL,2026-10-02,BE
BE261002C00310000,310.0,8.06,6.85,7.6,48.0,112.0,0.7712425219726562,False,CALL,2026-10-02,BE
BE261002C00315000,315.0,6.69,6.0,6.55,18.0,67.0,0.7778342529296876,False,CALL,2026-10-02,BE
BE261002C00320000,320.0,5.95,5.1,5.65,47.0,416.0,0.780275634765625,False,CALL,2026-10-02,BE
BE261002C00325000,325.0,4.5,4.35,4.8,23.0,34.0,0.7816183947753907,False,CALL,2026-10-02,BE
BE261002C00330000,330.0,4.35,3.65,4.1,257.0,124.0,0.7824728784179689,False,CALL,2026-10-02,BE
BE261002C00335000,335.0,3.74,3.05,3.55,121.0,60.0,0.7854025366210937,False,CALL,2026-10-02,BE
BE261002C00340000,340.0,3.2,2.6,3.05,58.0,187.0,0.7897970239257812,False,CALL,2026-10-02,BE
BE261002C00345000,345.0,2.67,2.2,2.74,4.0,29.0,0.7990742749023438,False,CALL,2026-10-02,BE
BE261002C00350000,350.0,2.2,1.91,2.2,141.0,342.0,0.7976094458007812,False,CALL,2026-10-02,BE
BE261002C00355000,355.0,1.94,1.48,2.01,3.0,430.0,0.8007832421875,False,CALL,2026-10-02,BE
BE261002C00360000,360.0,1.77,1.38,1.88,38.0,51.0,0.8217791259765624,False,CALL,2026-10-02,BE
BE261002P00200000,200.0,0.55,0.46,0.63,100.0,568.0,0.8598646826171875,False,PUT,2026-10-02,BE
BE261002P00205000,205.0,0.76,0.65,0.85,57.0,789.0,0.8540053662109376,False,PUT,2026-10-02,BE
BE261002P00210000,210.0,0.9,0.78,1.14,136.0,657.0,0.8383805224609374,False,PUT,2026-10-02,BE
BE261002P00215000,215.0,1.15,1.1,1.35,140.0,595.0,0.8237322314453124,False,PUT,2026-10-02,BE
BE261002P00220000,220.0,1.38,1.33,1.55,56.0,302.0,0.7941915112304687,False,PUT,2026-10-02,BE
BE261002P00225000,225.0,1.99,1.63,1.99,73.0,270.0,0.7785666674804688,False,PUT,2026-10-02,BE
BE261002P00230000,230.0,2.5,2.16,2.6,109.0,324.0,0.7742942492675782,False,PUT,2026-10-02,BE
BE261002P00235000,235.0,3.14,2.92,3.25,51.0,288.0,0.770510107421875,False,PUT,2026-10-02,BE
BE261002P00240000,240.0,3.97,3.7,4.25,76.0,492.0,0.7690452783203126,False,PUT,2026-10-02,BE
BE261002P00245000,245.0,4.97,4.65,5.3,63.0,1072.0,0.7635521691894531,False,PUT,2026-10-02,BE
BE261002P00250000,250.0,5.8,5.5,6.45,328.0,212.0,0.7479273254394532,False,PUT,2026-10-02,BE
BE261002P00255000,255.0,7.48,7.2,7.7,84.0,197.0,0.7489038781738282,False,PUT,2026-10-02,BE
BE261002P00260000,260.0,8.55,8.75,9.4,86.0,184.0,0.7462183581542969,False,PUT,2026-10-02,BE
BE261002P00265000,265.0,11.21,10.6,11.5,27.0,57.0,0.7495142236328125,False,PUT,2026-10-02,BE
BE261002P00270000,270.0,12.05,12.65,13.4,30.0,54.0,0.742068009033203,False,PUT,2026-10-02,BE
BE261002P00275000,275.0,15.71,14.9,15.5,23.0,28.0,0.7336452416992187,False,PUT,2026-10-02,BE
BE261002P00280000,280.0,17.84,17.45,19.2,41.0,52.0,0.7561059545898439,True,PUT,2026-10-02,BE
BE261002P00285000,285.0,20.13,20.2,22.05,17.0,36.0,0.7548242291259766,True,PUT,2026-10-02,BE
BE261002P00290000,290.0,23.56,23.15,24.65,4.0,20.0,0.7429835272216796,True,PUT,2026-10-02,BE
BE261002P00295000,295.0,25.89,26.45,27.8,1.0,5.0,0.7414576635742187,True,PUT,2026-10-02,BE
BE261002P00300000,300.0,29.54,29.9,31.25,11.0,272.0,0.741091456298828,True,PUT,2026-10-02,BE
BE261002P00305000,305.0,50.15,32.8,36.05,2.0,,0.7513452600097656,True,PUT,2026-10-02,BE
BE261002P00310000,310.0,54.96,36.8,38.85,2.0,7.0,0.7306545489501952,True,PUT,2026-10-02,BE
BE261002P00320000,320.0,53.95,45.75,47.8,1.0,2.0,0.7810080493164062,True,PUT,2026-10-02,BE
BE261002P00330000,330.0,124.18,53.2,56.5,,1.0,0.7540307800292969,True,PUT,2026-10-02,BE
BE261002P00345000,345.0,85.15,67.0,69.2,,1.0,0.7270535107421875,True,PUT,2026-10-02,BE
BE261002P00350000,350.0,92.31,71.7,74.85,1.0,1.0,0.7807639111328125,True,PUT,2026-10-02,BE
BE261009C00200000,200.0,62.31,78.6,81.75,2.0,30.0,0.885743330078125,True,CALL,2026-10-09,BE
BE261009C00205000,205.0,73.59,73.95,77.0,4.0,28.0,0.8674329663085938,True,CALL,2026-10-09,BE
BE261009C00210000,210.0,52.59,69.3,72.45,3.0,8.0,0.8544936425781251,True,CALL,2026-10-09,BE
BE261009C00215000,215.0,64.4,64.8,67.9,1.0,84.0,0.8420425952148438,True,CALL,2026-10-09,BE
BE261009C00220000,220.0,60.6,60.45,63.45,1.0,35.0,0.8330094824218748,True,CALL,2026-10-09,BE
BE261009C00225000,225.0,45.15,55.9,59.2,1.0,36.0,0.8173846386718748,True,CALL,2026-10-09,BE
BE261009C00230000,230.0,54.88,51.8,55.0,32.0,62.0,0.8117694604492187,True,CALL,2026-10-09,BE
BE261009C00235000,235.0,49.6,47.6,50.9,1.0,38.0,0.7989522058105469,True,CALL,2026-10-09,BE
BE261009C00240000,240.0,38.57,43.5,47.0,4.0,85.0,0.7878439184570312,True,CALL,2026-10-09,BE
BE261009C00245000,245.0,43.45,41.1,43.25,1.0,75.0,0.8140887731933593,True,CALL,2026-10-09,BE
BE261009C00250000,250.0,39.53,36.7,39.65,5.0,192.0,0.7884542639160157,True,CALL,2026-10-09,BE
BE261009C00255000,255.0,36.9,33.45,36.1,2.0,94.0,0.7832052929687501,True,CALL,2026-10-09,BE
BE261009C00260000,260.0,32.69,30.8,32.4,24.0,203.0,0.7800314965820312,True,CALL,2026-10-09,BE
BE261009C00265000,265.0,30.0,27.85,29.3,9.0,82.0,0.7755759747314455,True,CALL,2026-10-09,BE
BE261009C00270000,270.0,27.47,24.95,26.55,15.0,89.0,0.7717918328857423,True,CALL,2026-10-09,BE
BE261009C00275000,275.0,23.62,22.4,24.1,30.0,162.0,0.7730735583496093,True,CALL,2026-10-09,BE
BE261009C00280000,280.0,21.3,20.05,21.55,97.0,117.0,0.7694114855957033,False,CALL,2026-10-09,BE
BE261009C00285000,285.0,20.22,17.9,19.55,56.0,54.0,0.7726463165283204,False,CALL,2026-10-09,BE
BE261009C00290000,290.0,17.18,15.9,17.4,9.0,89.0,0.7695945892333984,False,CALL,2026-10-09,BE
BE261009C00295000,295.0,16.05,14.1,15.5,25.0,395.0,0.7684349328613282,False,CALL,2026-10-09,BE
BE261009C00300000,300.0,14.39,12.45,14.0,49.0,154.0,0.77148666015625,False,CALL,2026-10-09,BE
BE261009C00305000,305.0,13.25,11.0,12.3,4.0,38.0,0.7688011401367189,False,CALL,2026-10-09,BE
BE261009C00310000,310.0,11.35,9.75,11.1,5.0,44.0,0.7741111456298828,False,CALL,2026-10-09,BE
BE261009C00315000,315.0,10.1,8.7,9.7,58.0,40.0,0.7742942492675782,False,CALL,2026-10-09,BE
BE261009C00320000,320.0,8.7,7.85,8.6,12.0,40.0,0.7799094274902343,False,CALL,2026-10-09,BE
