contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AFRM270219C00100000,100.0,12.61,11.65,13.2,1.0,8.0,0.7233914379882812,False,CALL,2027-02-19,AFRM
AFRM270219P00060000,60.0,6.92,6.4,7.05,3.0,5.0,0.6738313867187502,False,PUT,2027-02-19,AFRM
AFRM270219P00065000,65.0,9.79,8.1,9.05,,5.0,0.662234822998047,False,PUT,2027-02-19,AFRM
AFRM270219P00077500,77.5,15.96,13.75,14.85,,1.0,0.635867899169922,False,PUT,2027-02-19,AFRM
AFRM270319C00060000,60.0,30.75,29.6,31.95,6.0,33.0,0.794801856689453,True,CALL,2027-03-19,AFRM
AFRM270319C00062500,62.5,27.0,28.2,30.8,1.0,7.0,0.7972432385253907,True,CALL,2027-03-19,AFRM
AFRM270319C00065000,65.0,27.55,26.85,28.8,1.0,28.0,0.7785056329345703,True,CALL,2027-03-19,AFRM
AFRM270319C00067500,67.5,26.46,25.6,27.3,4.0,83.0,0.7718528674316407,True,CALL,2027-03-19,AFRM
AFRM270319C00070000,70.0,25.16,24.0,26.35,4.0,157.0,0.7674583801269532,True,CALL,2027-03-19,AFRM
AFRM270319C00072500,72.5,18.0,22.75,24.75,1.0,48.0,0.754885263671875,True,CALL,2027-03-19,AFRM
AFRM270319C00075000,75.0,20.51,21.9,23.55,1.0,186.0,0.7568994036865235,True,CALL,2027-03-19,AFRM
AFRM270319C00077500,77.5,20.6,20.85,22.7,2.0,2.0,0.7597680273437502,True,CALL,2027-03-19,AFRM
AFRM270319C00080000,80.0,20.45,19.7,21.1,8.0,169.0,0.7442652526855469,True,CALL,2027-03-19,AFRM
AFRM270319C00082500,82.5,18.4,18.7,20.45,3.0,4.0,0.7484156018066408,False,CALL,2027-03-19,AFRM
AFRM270319C00085000,85.0,17.81,17.6,19.0,2.0,45.0,0.7338893798828124,False,CALL,2027-03-19,AFRM
AFRM270319C00090000,90.0,16.56,15.75,17.45,20.0,276.0,0.7322414471435545,False,CALL,2027-03-19,AFRM
AFRM270319C00095000,95.0,14.7,14.1,15.65,64.0,99.0,0.7238797143554687,False,CALL,2027-03-19,AFRM
AFRM270319C00100000,100.0,13.0,12.6,14.2,1.0,59.0,0.7194852270507812,False,CALL,2027-03-19,AFRM
AFRM270319C00105000,105.0,10.0,11.25,12.7,1.0,14.0,0.7119779779052735,False,CALL,2027-03-19,AFRM
AFRM270319P00057500,57.5,8.55,6.1,6.9,1.0,7.0,0.6755403540039064,False,PUT,2027-03-19,AFRM
AFRM270319P00060000,60.0,7.8,7.0,7.85,11.0,18.0,0.6726106958007814,False,PUT,2027-03-19,AFRM
AFRM270319P00062500,62.5,8.16,7.85,8.7,10.0,5.0,0.6630893066406252,False,PUT,2027-03-19,AFRM
AFRM270319P00065000,65.0,9.47,8.9,9.65,2.0,71.0,0.6580844738769531,False,PUT,2027-03-19,AFRM
AFRM270319P00067500,67.5,11.74,9.9,10.5,1.0,21.0,0.6472813592529296,False,PUT,2027-03-19,AFRM
AFRM270319P00070000,70.0,12.67,11.05,11.9,4.0,123.0,0.6492954992675781,False,PUT,2027-03-19,AFRM
AFRM270319P00072500,72.5,12.87,12.25,13.1,1.0,5.0,0.645389288330078,False,PUT,2027-03-19,AFRM
AFRM270319P00075000,75.0,13.95,13.45,14.35,4.0,12.0,0.6402623864746093,False,PUT,2027-03-19,AFRM
AFRM270319P00080000,80.0,16.46,15.9,16.95,2.0,4.0,0.6267127172851563,False,PUT,2027-03-19,AFRM
AFRM270319P00090000,90.0,22.07,21.65,22.85,1.0,2.0,0.6058999371337892,True,PUT,2027-03-19,AFRM
AFRM270319P00095000,95.0,37.1,34.4,37.3,,1.0,0.9777834252929689,True,PUT,2027-03-19,AFRM
AFRM280121C00057500,57.5,39.28,38.35,41.35,2.0,55.0,0.8086566986083983,True,CALL,2028-01-21,AFRM
AFRM280121C00060000,60.0,38.02,37.2,40.0,2.0,126.0,0.8022480712890624,True,CALL,2028-01-21,AFRM
AFRM280121C00062500,62.5,34.26,35.95,39.0,6.0,85.0,0.7990132403564454,True,CALL,2028-01-21,AFRM
AFRM280121C00065000,65.0,36.15,34.0,37.5,1.0,135.0,0.7755759747314455,True,CALL,2028-01-21,AFRM
AFRM280121C00067500,67.5,29.0,33.2,36.5,1.0,140.0,0.7779563220214845,True,CALL,2028-01-21,AFRM
AFRM280121C00070000,70.0,31.47,32.0,35.25,6.0,315.0,0.7692283819580079,True,CALL,2028-01-21,AFRM
AFRM280121C00072500,72.5,31.2,31.9,34.25,4.0,43.0,0.7798483929443358,True,CALL,2028-01-21,AFRM
AFRM280121C00075000,75.0,31.3,29.55,33.25,1.0,87.0,0.7564721618652344,True,CALL,2028-01-21,AFRM
AFRM280121C00077500,77.5,25.0,28.5,32.5,12.0,49.0,0.7551294018554688,True,CALL,2028-01-21,AFRM
AFRM280121C00080000,80.0,28.47,28.4,31.5,6.0,342.0,0.762697685546875,True,CALL,2028-01-21,AFRM
AFRM280121C00082500,82.5,28.5,27.8,30.45,3.0,114.0,0.7616600982666017,False,CALL,2028-01-21,AFRM
AFRM280121C00085000,85.0,26.78,26.4,28.75,1.0,256.0,0.7402980072021483,False,CALL,2028-01-21,AFRM
AFRM280121C00087500,87.5,25.07,25.65,28.85,2.0,44.0,0.7514673291015624,False,CALL,2028-01-21,AFRM
AFRM280121C00090000,90.0,25.34,25.2,27.7,2.0,143.0,0.749148016357422,False,CALL,2028-01-21,AFRM
AFRM280121C00092500,92.5,23.1,23.65,27.35,33.0,68.0,0.7423121472167968,False,CALL,2028-01-21,AFRM
AFRM280121C00095000,95.0,21.27,23.15,26.4,2.0,145.0,0.740816800842285,False,CALL,2028-01-21,AFRM
AFRM280121C00100000,100.0,23.2,22.0,24.95,22.0,412.0,0.7399317999267576,False,CALL,2028-01-21,AFRM
AFRM280121C00105000,105.0,21.64,20.8,22.9,8.0,87.0,0.7287929953002931,False,CALL,2028-01-21,AFRM
AFRM280121P00057500,57.5,12.0,11.35,12.2,18.0,53.0,0.6452672192382812,False,PUT,2028-01-21,AFRM
AFRM280121P00060000,60.0,13.03,12.5,13.35,5.0,74.0,0.641727215576172,False,PUT,2028-01-21,AFRM
AFRM280121P00062500,62.5,18.52,12.7,14.55,50.0,98.0,0.6222571954345704,False,PUT,2028-01-21,AFRM
AFRM280121P00065000,65.0,15.15,13.85,15.45,1.0,342.0,0.6127358062744142,False,PUT,2028-01-21,AFRM
AFRM280121P00067500,67.5,20.81,15.9,16.95,11.0,477.0,0.6248816809082032,False,PUT,2028-01-21,AFRM
AFRM280121P00070000,70.0,18.0,16.15,18.1,3.0,319.0,0.6035806243896487,False,PUT,2028-01-21,AFRM
AFRM280121P00072500,72.5,19.3,17.55,19.45,3.0,143.0,0.6012613116455079,False,PUT,2028-01-21,AFRM
AFRM280121P00075000,75.0,21.25,19.85,20.95,4.0,561.0,0.6123695989990237,False,PUT,2028-01-21,AFRM
AFRM280121P00077500,77.5,21.91,21.2,22.15,3.0,39.0,0.604892867126465,False,PUT,2028-01-21,AFRM
AFRM280121P00080000,80.0,24.22,22.7,24.35,8.0,124.0,0.6120033917236329,False,PUT,2028-01-21,AFRM
AFRM280121P00082500,82.5,25.95,24.0,25.1,2.0,17.0,0.5961344097900392,True,PUT,2028-01-21,AFRM
AFRM280121P00085000,85.0,32.82,28.6,30.25,1.0,20.0,0.6805451867675782,True,PUT,2028-01-21,AFRM
AFRM280121P00087500,87.5,46.05,0.0,0.0,30.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,AFRM
AFRM280121P00090000,90.0,32.54,28.6,29.9,5.0,9.0,0.5866740551757812,True,PUT,2028-01-21,AFRM
AFRM280121P00092500,92.5,39.35,36.0,40.5,2.0,3.0,0.7728294201660157,True,PUT,2028-01-21,AFRM
AFRM280121P00095000,95.0,34.3,31.05,33.15,2.0,6.0,0.569340244140625,True,PUT,2028-01-21,AFRM
AFRM280121P00100000,100.0,35.96,35.05,37.3,1.0,19.0,0.5797161169433593,True,PUT,2028-01-21,AFRM
AFRM280121P00105000,105.0,61.4,0.0,0.0,32.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,AFRM
AG260702C00012000,12.0,5.19,4.85,5.4,3.0,46.0,2.6406283984375003,True,CALL,2026-07-02,AG
AG260702C00013000,13.0,4.18,3.8,4.5,1.0,13.0,2.2656293359374997,True,CALL,2026-07-02,AG
AG260702C00014000,14.0,2.82,2.78,3.55,7.0,43.0,1.8281258593749998,True,CALL,2026-07-02,AG
AG260702C00015000,15.0,2.16,1.81,2.38,2.0,37.0,1.109379453125,True,CALL,2026-07-02,AG
AG260702C00015500,15.5,1.66,1.35,1.89,2.0,160.0,0.9687503125,True,CALL,2026-07-02,AG
AG260702C00016000,16.0,1.05,1.06,1.2,105.0,153.0,0.7578149218750001,True,CALL,2026-07-02,AG
AG260702C00016500,16.5,0.74,0.72,0.79,250.0,820.0,0.7460962890625,True,CALL,2026-07-02,AG
AG260702C00017000,17.0,0.41,0.42,0.47,825.0,2361.0,0.710940390625,True,CALL,2026-07-02,AG
AG260702C00017500,17.5,0.21,0.22,0.24,1106.0,1059.0,0.6875031250000001,False,CALL,2026-07-02,AG
AG260702C00018000,18.0,0.11,0.09,0.12,370.0,1743.0,0.6796907031250001,False,CALL,2026-07-02,AG
AG260702C00018500,18.5,0.05,0.04,0.05,140.0,836.0,0.6875031250000001,False,CALL,2026-07-02,AG
AG260702C00019000,19.0,0.01,0.01,0.03,251.0,749.0,0.70312796875,False,CALL,2026-07-02,AG
AG260702C00019500,19.5,0.03,0.0,0.05,24.0,439.0,0.87500125,False,CALL,2026-07-02,AG
AG260702C00020000,20.0,0.01,0.0,0.02,6.0,404.0,0.85937640625,False,CALL,2026-07-02,AG
AG260702C00020500,20.5,0.02,0.0,0.03,120.0,272.0,1.0312548437500002,False,CALL,2026-07-02,AG
AG260702C00021000,21.0,0.06,0.0,0.02,2.0,175.0,1.0625046875000002,False,CALL,2026-07-02,AG
AG260702C00021500,21.5,0.01,0.0,0.02,42.0,113.0,1.1875040625,False,CALL,2026-07-02,AG
AG260702C00022000,22.0,0.04,0.0,0.02,1.0,272.0,1.2812535937499998,False,CALL,2026-07-02,AG
AG260702P00012000,12.0,0.02,0.0,0.02,,71.0,1.71875140625,False,PUT,2026-07-02,AG
AG260702P00012500,12.5,0.03,0.0,0.02,,62.0,1.5625021874999998,False,PUT,2026-07-02,AG
AG260702P00013000,13.0,0.01,0.0,0.02,9.0,6.0,1.3750031249999999,False,PUT,2026-07-02,AG
AG260702P00013500,13.5,0.05,0.0,0.02,,10.0,1.1875040625,False,PUT,2026-07-02,AG
AG260702P00014000,14.0,0.02,0.0,0.02,49.0,317.0,1.0312548437500002,False,PUT,2026-07-02,AG
AG260702P00014500,14.5,0.01,0.0,0.03,71.0,116.0,0.937500625,False,PUT,2026-07-02,AG
AG260702P00015000,15.0,0.02,0.0,0.03,2.0,434.0,0.7656273437500001,False,PUT,2026-07-02,AG
AG260702P00015500,15.5,0.03,0.02,0.04,2.0,326.0,0.6875031250000001,False,PUT,2026-07-02,AG
AG260702P00016000,16.0,0.07,0.06,0.09,69.0,1075.0,0.6523472265625001,False,PUT,2026-07-02,AG
AG260702P00016500,16.5,0.19,0.16,0.23,28.0,349.0,0.6601596484375001,False,PUT,2026-07-02,AG
[iban],17.0,0.38,0.35,0.4,233.0,2448.0,0.6210975390625001,False,PUT,2026-07-02,AG
AG260702P00017500,17.5,0.69,0.61,0.74,27.0,264.0,0.6171913281250001,True,PUT,2026-07-02,AG
AG260702P00018000,18.0,1.12,0.99,1.3,6.0,238.0,0.8007832421875,True,PUT,2026-07-02,AG
AG260702P00018500,18.5,1.56,1.39,1.84,13.0,60.0,0.937500625,True,PUT,2026-07-02,AG
AG260702P00019000,19.0,2.1,1.87,2.21,5.0,446.0,0.8828136718749999,True,PUT,2026-07-02,AG
AG260702P00019500,19.5,2.55,2.13,2.97,5.0,143.0,1.0781296093750001,True,PUT,2026-07-02,AG
AG260702P00020000,20.0,3.0,2.5,3.2,11.0,62.0,1.6992202539062502,True,PUT,2026-07-02,AG
AG260702P00020500,20.5,3.66,3.0,4.2,4.0,20.0,1.5546897265624997,True,PUT,2026-07-02,AG
AG260702P00021000,21.0,4.27,3.85,4.6,1.0,143.0,2.0898485253906243,True,PUT,2026-07-02,AG
AG260702P00021500,21.5,4.65,4.25,5.0,1.0,2.0,1.9296878515625,True,PUT,2026-07-02,AG
AG260702P00022000,22.0,5.18,4.8,5.55,4.0,23.0,2.2343794140624995,True,PUT,2026-07-02,AG
AG260710C00013000,13.0,4.14,3.35,4.4,9.0,95.0,1.6347674511718748,True,CALL,2026-07-10,AG
AG260710C00013500,13.5,3.55,2.85,3.9,1.0,41.0,1.474612001953125,True,CALL,2026-07-10,AG
AG260710C00014000,14.0,2.98,2.81,3.25,5.0,36.0,0.57812921875,True,CALL,2026-07-10,AG
AG260710C00014500,14.5,2.47,2.01,2.78,2.0,2.0,1.0039112304687499,True,CALL,2026-07-10,AG
AG260710C00015000,15.0,2.06,1.85,2.4,2.0,74.0,0.632816171875,True,CALL,2026-07-10,AG
AG260710C00015500,15.5,1.8,1.47,1.9,1.0,1.0,0.5976602734375001,True,CALL,2026-07-10,AG
AG260710C00016000,16.0,1.38,1.22,1.56,2.0,130.0,0.6816438085937502,True,CALL,2026-07-10,AG
AG260710C00016500,16.5,1.0,1.0,1.09,10.0,128.0,0.6543003320312502,True,CALL,2026-07-10,AG
AG260710C00017000,17.0,0.73,0.73,0.79,9.0,156.0,0.63867548828125,True,CALL,2026-07-10,AG
AG260710C00017500,17.5,0.54,0.52,0.55,59.0,29.0,0.63086306640625,False,CALL,2026-07-10,AG
AG260710C00018000,18.0,0.36,0.35,0.4,164.0,464.0,0.6347692773437501,False,CALL,2026-07-10,AG
AG260710C00018500,18.5,0.25,0.24,0.26,26.0,177.0,0.632816171875,False,CALL,2026-07-10,AG
AG260710C00019000,19.0,0.16,0.16,0.18,121.0,299.0,0.6425816992187501,False,CALL,2026-07-10,AG
AG260710C00019500,19.5,0.11,0.1,0.12,2.0,47.0,0.6445348046875,False,CALL,2026-07-10,AG
AG260710C00020000,20.0,0.08,0.07,0.09,37.0,825.0,0.6679720703125002,False,CALL,2026-07-10,AG
AG260710C00020500,20.5,0.06,0.05,0.07,6.0,94.0,0.6953155468750001,False,CALL,2026-07-10,AG
AG260710C00021000,21.0,0.07,0.03,0.09,4.0,203.0,0.7656273437500001,False,CALL,2026-07-10,AG
AG260710C00021500,21.5,0.07,0.02,0.1,4.0,67.0,0.8281267187499999,False,CALL,2026-07-10,AG
AG260710C00022000,22.0,0.02,0.02,0.04,4.0,77.0,0.7812521875,False,CALL,2026-07-10,AG
AG260710P00013000,13.0,0.1,0.0,0.34,156.0,46.0,1.2578162109375,False,PUT,2026-07-10,AG
AG260710P00013500,13.5,0.1,0.0,0.23,,2.0,1.0078174609375,False,PUT,2026-07-10,AG
AG260710P00014000,14.0,0.08,0.01,0.12,1.0,828.0,0.7656273437500001,False,PUT,2026-07-10,AG
AG260710P00014500,14.5,0.08,0.05,0.11,1.0,63.0,0.6914093359375001,False,PUT,2026-07-10,AG
AG260710P00015000,15.0,0.19,0.1,0.16,16.0,119.0,0.6679720703125002,False,PUT,2026-07-10,AG
AG260710P00015500,15.5,0.19,0.17,0.2,2.0,219.0,0.6171913281250001,False,PUT,2026-07-10,AG
AG260710P00016000,16.0,0.3,0.28,0.32,70.0,256.0,0.6054726953125001,False,PUT,2026-07-10,AG
AG260710P00016500,16.5,0.49,0.44,0.48,183.0,109.0,0.5918009570312501,False,PUT,2026-07-10,AG
AG260710P00017000,17.0,0.67,0.64,0.69,42.0,161.0,0.5712933496093751,False,PUT,2026-07-10,AG
AG260710P00017500,17.5,0.98,0.92,0.97,13.0,145.0,0.5644574804687501,True,PUT,2026-07-10,AG
AG260710P00018000,18.0,1.35,1.25,1.39,2.0,391.0,0.5976602734375001,True,PUT,2026-07-10,AG
AG260710P00018500,18.5,1.81,1.6,1.88,4.0,158.0,0.63867548828125,True,PUT,2026-07-10,AG
AG260710P00019000,19.0,2.47,1.96,2.25,3.0,115.0,0.5722699023437501,True,PUT,2026-07-10,AG
AG260710P00019500,19.5,2.81,2.14,3.1,2.0,63.0,0.6835969140625001,True,PUT,2026-07-10,AG
AG260710P00020000,20.0,3.27,2.72,3.45,1.0,22.0,0.7070341796875,True,PUT,2026-07-10,AG
AG260710P00020500,20.5,3.95,3.05,4.15,1.0,7.0,0.8125018749999999,True,PUT,2026-07-10,AG
AG260710P00021000,21.0,3.95,3.5,4.4,49.0,88.0,1.3164096679687498,True,PUT,2026-07-10,AG
AG260710P00021500,21.5,4.02,4.0,5.15,20.0,15.0,0.9062509375,True,PUT,2026-07-10,AG
AG260710P00022000,22.0,5.12,4.65,5.65,1.0,6.0,1.125004375,True,PUT,2026-07-10,AG
AG260717C00012000,12.0,4.75,4.7,5.25,3.0,451.0,1.3164096679687498,True,CALL,2026-07-17,AG
AG260717C00012500,12.5,4.22,4.0,5.15,10.0,11.0,0.851563984375,True,CALL,2026-07-17,AG
AG260717C00013000,13.0,4.4,3.6,4.8,10.0,488.0,1.0078174609375,True,CALL,2026-07-17,AG
AG260717C00014000,14.0,3.25,2.9,3.45,500.0,1243.0,0.7617211328125001,True,CALL,2026-07-17,AG
AG260717C00015000,15.0,2.33,2.18,2.43,18.0,1485.0,0.6972686523437501,True,CALL,2026-07-17,AG
AG260717C00016000,16.0,1.5,1.57,1.66,12.0,1509.0,0.7050810742187501,True,CALL,2026-07-17,AG
AG260717C00016500,16.5,1.23,1.26,1.36,1.0,4533.0,0.6953155468750001,True,CALL,2026-07-17,AG
AG260717C00017000,17.0,1.02,0.98,1.06,96.0,4409.0,0.6728548339843752,True,CALL,2026-07-17,AG
AG260717C00017500,17.5,0.75,0.75,0.83,23.0,100.0,0.6640658593750002,False,CALL,2026-07-17,AG
AG260717C00018000,18.0,0.6,0.58,0.6,44.0,5587.0,0.65039412109375,False,CALL,2026-07-17,AG
AG260717C00018500,18.5,0.47,0.44,0.48,3.0,317.0,0.6601596484375001,False,CALL,2026-07-17,AG
AG260717C00019000,19.0,0.34,0.33,0.37,73.0,3548.0,0.6660189648437502,False,CALL,2026-07-17,AG
AG260717C00019500,19.5,0.27,0.26,0.29,2.0,48.0,0.6796907031250001,False,CALL,2026-07-17,AG
AG260717C00020000,20.0,0.26,0.2,0.23,826.0,18970.0,0.69336244140625,False,CALL,2026-07-17,AG
AG260717C00020500,20.5,0.18,0.15,0.19,4.0,60.0,0.70898728515625,False,CALL,2026-07-17,AG
AG260717C00021000,21.0,0.13,0.12,0.15,23.0,8262.0,0.7226590234375,False,CALL,2026-07-17,AG
AG260717C00021500,21.5,0.1,0.08,0.18,1.0,15.0,0.773439765625,False,CALL,2026-07-17,AG
AG260717C00022000,22.0,0.1,0.08,0.12,52.0,18144.0,0.7773459765625,False,CALL,2026-07-17,AG
AG260717P00012000,12.0,0.04,0.0,0.1,2.0,2464.0,0.914063359375,False,PUT,2026-07-17,AG
AG260717P00012500,12.5,0.13,0.0,0.26,1.0,1.0,1.01953615234375,False,PUT,2026-07-17,AG
AG260717P00013000,13.0,0.06,0.03,0.06,24.0,2667.0,0.7187528125,False,PUT,2026-07-17,AG
AG260717P00013500,13.5,0.06,0.05,0.07,2.0,38.0,0.6757844921875001,False,PUT,2026-07-17,AG
AG260717P00014000,14.0,0.17,0.09,0.13,16.0,1490.0,0.6835969140625001,False,PUT,2026-07-17,AG
AG260717P00014500,14.5,0.18,0.15,0.22,20.0,133.0,0.6914093359375001,False,PUT,2026-07-17,AG
AG260717P00015000,15.0,0.25,0.22,0.27,114.0,12397.0,0.6523472265625001,False,PUT,2026-07-17,AG
AG260717P00015500,15.5,0.36,0.32,0.45,16.0,34.0,0.6660189648437502,False,PUT,2026-07-17,AG
AG260717P00016000,16.0,0.48,0.47,0.55,198.0,5247.0,0.6367223828125,False,PUT,2026-07-17,AG
AG260717P00016500,16.5,0.72,0.66,0.8,175.0,173.0,0.6513706738281251,False,PUT,2026-07-17,AG
AG260717P00017000,17.0,0.89,0.89,0.99,265.0,3501.0,0.6289099609375001,False,PUT,2026-07-17,AG
AG260717P00017500,17.5,1.25,1.16,1.28,54.0,67.0,0.6269568554687501,True,PUT,2026-07-17,AG
AG260717P00018000,18.0,1.52,1.49,1.64,15.0,3803.0,0.6425816992187501,True,PUT,2026-07-17,AG
AG260717P00018500,18.5,1.99,1.83,2.01,2.0,25.0,0.6425816992187501,True,PUT,2026-07-17,AG
AG260717P00019000,19.0,2.57,2.12,2.5,10.0,2882.0,0.6445348046875,True,PUT,2026-07-17,AG
AG260717P00019500,19.5,3.0,2.49,4.0,25.0,117.0,1.0703171484375003,True,PUT,2026-07-17,AG
AG260717P00020000,20.0,3.4,2.99,3.35,11.0,6907.0,0.6601596484375001,True,PUT,2026-07-17,AG
AG260717P00020500,20.5,4.0,3.3,4.3,,14.0,0.8652357226562499,True,PUT,2026-07-17,AG
AG260717P00021000,21.0,4.45,3.8,4.7,10.0,4993.0,0.8808605664062499,True,PUT,2026-07-17,AG
AG260717P00021500,21.5,4.76,4.25,5.15,1.0,1.0,0.8867198828124999,True,PUT,2026-07-17,AG
AG260717P00022000,22.0,5.38,4.8,5.35,2.0,1700.0,0.7578149218750001,True,PUT,2026-07-17,AG
AG260724C00012000,12.0,4.8,4.4,5.6,11.0,12.0,1.517580537109375,True,CALL,2026-07-24,AG
AG260724C00013000,13.0,5.1,3.5,4.65,45.0,45.0,0.648441015625,True,CALL,2026-07-24,AG
AG260724C00014000,14.0,2.5,2.55,3.75,1.0,81.0,0.6132851171875001,True,CALL,2026-07-24,AG
AG260724C00015000,15.0,2.5,1.8,3.1,10.0,12.0,0.7070341796875,True,CALL,2026-07-24,AG
AG260724C00015500,15.5,2.48,1.93,2.19,2.0,6.0,0.676761044921875,True,CALL,2026-07-24,AG
AG260724C00016000,16.0,1.75,1.71,1.87,3.0,125.0,0.7070341796875,True,CALL,2026-07-24,AG
AG260724C00016500,16.5,1.66,1.42,1.49,13.0,11.0,0.6748079394531252,True,CALL,2026-07-24,AG
AG260724C00017000,17.0,1.15,1.16,1.22,22.0,243.0,0.6669955175781253,True,CALL,2026-07-24,AG
AG260724C00017500,17.5,0.95,0.93,1.02,47.0,161.0,0.6679720703125002,False,CALL,2026-07-24,AG
AG260724C00018000,18.0,0.76,0.75,0.8,28.0,208.0,0.6601596484375001,False,CALL,2026-07-24,AG
AG260724C00018500,18.5,0.61,0.6,0.78,1.0,189.0,0.702151416015625,False,CALL,2026-07-24,AG
AG260724C00019000,19.0,0.51,0.49,0.52,55.0,99.0,0.6699251757812501,False,CALL,2026-07-24,AG
AG260724C00019500,19.5,0.4,0.39,0.43,45.0,128.0,0.6777375976562501,False,CALL,2026-07-24,AG
AG260724C00020000,20.0,0.33,0.31,0.34,13.0,733.0,0.6806672558593752,False,CALL,2026-07-24,AG
AG260724C00020500,20.5,0.26,0.25,0.28,1.0,72.0,0.6914093359375001,False,CALL,2026-07-24,AG
AG260724C00021000,21.0,0.28,0.2,0.28,7.0,68.0,0.7246121289062499,False,CALL,2026-07-24,AG
AG260724C00021500,21.5,0.3,0.16,0.3,2.0,25.0,0.7675804492187501,False,CALL,2026-07-24,AG
AG260724C00022000,22.0,0.25,0.05,0.25,6.0,76.0,0.726565234375,False,CALL,2026-07-24,AG
AG260724P00012000,12.0,0.25,0.0,0.59,,3.0,1.1953165234375,False,PUT,2026-07-24,AG
AG260724P00013000,13.0,0.14,0.06,0.61,4.0,50.0,1.0312548437500002,False,PUT,2026-07-24,AG
AG260724P00014000,14.0,0.25,0.16,0.26,4.0,16.0,0.70312796875,False,PUT,2026-07-24,AG
AG260724P00015000,15.0,0.39,0.33,0.37,4.0,40.0,0.64062859375,False,PUT,2026-07-24,AG
AG260724P00015500,15.5,0.52,0.46,0.5,1.0,121.0,0.632816171875,False,PUT,2026-07-24,AG
AG260724P00016000,16.0,0.63,0.62,0.67,114.0,67.0,0.6259803027343751,False,PUT,2026-07-24,AG
AG260724P00016500,16.5,0.85,0.82,0.83,133.0,50.0,0.6084023535156251,False,PUT,2026-07-24,AG
AG260724P00017000,17.0,1.06,1.05,1.09,133.0,171.0,0.6074258007812501,False,PUT,2026-07-24,AG
AG260724P00017500,17.5,1.37,1.33,1.37,3.0,24.0,0.6054726953125001,True,PUT,2026-07-24,AG
AG260724P00018000,18.0,2.02,1.63,1.68,2.0,832.0,0.5986368261718751,True,PUT,2026-07-24,AG
AG260724P00018500,18.5,2.25,1.96,2.19,1.0,43.0,0.641605146484375,True,PUT,2026-07-24,AG
AG260724P00019000,19.0,2.64,2.37,2.56,17.0,123.0,0.6533237792968751,True,PUT,2026-07-24,AG
AG260724P00019500,19.5,2.98,2.56,3.5,1.0,43.0,0.770510107421875,True,PUT,2026-07-24,AG
AG260724P00020000,20.0,4.47,2.75,3.45,1.0,3.0,0.7851583984375,True,PUT,2026-07-24,AG
AG260724P00020500,20.5,2.7,3.2,4.25,,348.0,0.6689486230468751,True,PUT,2026-07-24,AG
AG260724P00021000,21.0,5.27,3.65,4.75,2.0,304.0,0.6992217578125001,True,PUT,2026-07-24,AG
AG260724P00021500,21.5,4.54,4.1,5.45,20.0,20.0,0.8242205078124999,True,PUT,2026-07-24,AG
AG260724P00022000,22.0,5.25,4.75,5.65,4.0,25.0,0.8007832421875,True,PUT,2026-07-24,AG
AG260731C00013000,13.0,5.63,3.55,4.85,4.0,5.0,0.75586181640625,True,CALL,2026-07-31,AG
AG260731C00014000,14.0,3.3,2.71,3.85,35.0,48.0,0.6718782812500002,True,CALL,2026-07-31,AG
AG260731C00015500,15.5,2.06,1.65,2.47,2.0,0.0,0.5986368261718751,True,CALL,2026-07-31,AG
AG260731C00016000,16.0,1.7,1.87,2.1,4.0,48.0,0.729494892578125,True,CALL,2026-07-31,AG
AG260731C00016500,16.5,1.41,1.57,1.85,25.0,41.0,0.727541787109375,True,CALL,2026-07-31,AG
AG260731C00017000,17.0,1.5,1.34,1.53,83.0,61.0,0.711916943359375,True,CALL,2026-07-31,AG
AG260731C00017500,17.5,1.26,1.09,1.3,10.0,40.0,0.700198310546875,False,CALL,2026-07-31,AG
AG260731C00018000,18.0,0.96,0.96,1.13,131.0,100.0,0.719729365234375,False,CALL,2026-07-31,AG
AG260731C00018500,18.5,0.83,0.74,0.92,9.0,37.0,0.694338994140625,False,CALL,2026-07-31,AG
AG260731C00019000,19.0,0.71,0.64,0.8,2.0,101.0,0.711916943359375,False,CALL,2026-07-31,AG
AG260731C00019500,19.5,0.58,0.5,0.67,26.0,199.0,0.7041045214843751,False,CALL,2026-07-31,AG
AG260731C00020000,20.0,0.47,0.47,0.56,26.0,247.0,0.7246121289062499,False,CALL,2026-07-31,AG
AG260731C00020500,20.5,0.4,0.39,0.49,9.0,23.0,0.73437765625,False,CALL,2026-07-31,AG
AG260731C00021000,21.0,0.36,0.33,0.44,8.0,194.0,0.7500025,False,CALL,2026-07-31,AG
AG260731C00021500,21.5,0.31,0.26,0.38,2.0,93.0,0.75195560546875,False,CALL,2026-07-31,AG
AG260731C00022000,22.0,0.25,0.2,0.33,13.0,226.0,0.75195560546875,False,CALL,2026-07-31,AG
AG260731P00012500,12.5,0.33,0.0,0.75,,1.0,1.0449266503906252,False,PUT,2026-07-31,AG
AG260731P00013000,13.0,0.2,0.0,0.75,1.0,44.0,0.9492192578124999,False,PUT,2026-07-31,AG
AG260731P00013500,13.5,0.23,0.16,0.31,2.0,1.0,0.72851833984375,False,PUT,2026-07-31,AG
