contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS261009P01000000,1000.0,78.4,0.0,0.0,8.0,92.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01005000,1005.0,63.6,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01010000,1010.0,88.95,0.0,0.0,2.0,22.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01015000,1015.0,73.15,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01020000,1020.0,76.65,0.0,0.0,4.0,56.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01025000,1025.0,81.05,0.0,0.0,2.0,57.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01030000,1030.0,90.67,0.0,0.0,10.0,60.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01035000,1035.0,100.7,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01040000,1040.0,115.88,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01045000,1045.0,94.65,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01050000,1050.0,112.08,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01055000,1055.0,115.05,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01060000,1060.0,108.47,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01065000,1065.0,147.4,0.0,0.0,12.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01070000,1070.0,129.3,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
[iban],1075.0,117.93,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01080000,1080.0,113.08,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01085000,1085.0,60.83,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01090000,1090.0,77.83,0.0,0.0,12.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01095000,1095.0,169.62,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01100000,1100.0,174.6,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01105000,1105.0,90.24,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01110000,1110.0,88.3,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01115000,1115.0,85.8,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01120000,1120.0,183.65,0.0,0.0,8.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01125000,1125.0,99.2,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01130000,1130.0,100.3,0.0,0.0,32.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01135000,1135.0,180.8,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01140000,1140.0,109.2,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01145000,1145.0,121.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01155000,1155.0,121.4,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01160000,1160.0,187.85,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01165000,1165.0,141.6,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01180000,1180.0,145.3,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261009P01190000,1190.0,152.55,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,GS
GS261016C00660000,660.0,265.54,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00675000,675.0,270.69,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00680000,680.0,245.63,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00685000,685.0,261.26,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00695000,695.0,331.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00700000,700.0,246.48,0.0,0.0,100.0,105.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00710000,710.0,316.65,0.0,0.0,5.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00715000,715.0,330.0,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00720000,720.0,306.65,0.0,0.0,5.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00725000,725.0,282.35,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00735000,735.0,243.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00740000,740.0,182.07,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00745000,745.0,201.79,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00750000,750.0,276.04,291.0,296.25,1.0,1.0,2.418155810089111,True,CALL,2026-10-16,GS
GS261016C00755000,755.0,173.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00760000,760.0,243.0,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00765000,765.0,184.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00770000,770.0,273.94,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00780000,780.0,249.85,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00785000,785.0,254.4,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00795000,795.0,265.0,246.85,252.6,,1.0,2.1442612311553955,True,CALL,2026-10-16,GS
GS261016C00800000,800.0,150.55,0.0,0.0,4.0,19.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00805000,805.0,223.95,235.7,242.85,,1.0,2.0756273695373526,True,CALL,2026-10-16,GS
GS261016C00820000,820.0,209.3,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00825000,825.0,176.25,281.6,289.2,10.0,10.0,2.773837293930054,True,CALL,2026-10-16,GS
GS261016C00830000,830.0,207.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00835000,835.0,120.95,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
[iban],840.0,203.65,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00845000,845.0,111.92,0.0,0.0,6.0,5.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00850000,850.0,81.81,0.0,0.0,1.0,40.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00855000,855.0,78.9,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00860000,860.0,107.5,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00865000,865.0,102.0,0.0,0.0,1.0,115.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00870000,870.0,65.45,0.0,0.0,6.0,20.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00875000,875.0,65.95,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00880000,880.0,62.28,0.0,0.0,4.0,505.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00885000,885.0,56.97,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00890000,890.0,52.6,0.0,0.0,1.0,67.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00895000,895.0,51.71,0.0,0.0,2.0,18.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00900000,900.0,45.5,0.0,0.0,32.0,224.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00905000,905.0,45.75,0.0,0.0,48.0,32.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00910000,910.0,40.22,0.0,0.0,16.0,130.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00915000,915.0,35.0,0.0,0.0,5.0,31.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00920000,920.0,35.19,0.0,0.0,66.0,85.0,1.0000000000000003e-05,True,CALL,2026-10-16,GS
GS261016C00925000,925.0,32.3,0.0,0.0,20.0,68.0,0.00196310546875,False,CALL,2026-10-16,GS
GS261016C00930000,930.0,29.0,0.0,0.0,41.0,78.0,0.007822421875,False,CALL,2026-10-16,GS
GS261016C00935000,935.0,26.2,0.0,0.0,38.0,40.0,0.015634843750000002,False,CALL,2026-10-16,GS
GS261016C00940000,940.0,23.5,0.0,0.0,84.0,282.0,0.015634843750000002,False,CALL,2026-10-16,GS
GS261016C00945000,945.0,22.95,0.0,0.0,13.0,225.0,0.015634843750000002,False,CALL,2026-10-16,GS
GS261016C00950000,950.0,21.0,0.0,0.0,110.0,396.0,0.0312596875,False,CALL,2026-10-16,GS
GS261016C00955000,955.0,20.36,0.0,0.0,9.0,115.0,0.0312596875,False,CALL,2026-10-16,GS
GS261016C00960000,960.0,16.45,0.0,0.0,26.0,206.0,0.0312596875,False,CALL,2026-10-16,GS
GS261016C00965000,965.0,16.05,0.0,0.0,25.0,113.0,0.0312596875,False,CALL,2026-10-16,GS
GS261016C00970000,970.0,14.66,0.0,0.0,80.0,148.0,0.0312596875,False,CALL,2026-10-16,GS
GS261016C00975000,975.0,13.57,0.0,0.0,46.0,133.0,0.062509375,False,CALL,2026-10-16,GS
GS261016C00980000,980.0,12.5,0.0,0.0,135.0,347.0,0.062509375,False,CALL,2026-10-16,GS
GS261016C00985000,985.0,11.75,0.0,0.0,7.0,173.0,0.062509375,False,CALL,2026-10-16,GS
GS261016C00990000,990.0,10.1,0.0,0.0,232.0,438.0,0.062509375,False,CALL,2026-10-16,GS
GS261016C00995000,995.0,9.05,0.0,0.0,14.0,164.0,0.062509375,False,CALL,2026-10-16,GS
GS261016C01000000,1000.0,8.5,0.0,0.0,257.0,1405.0,0.062509375,False,CALL,2026-10-16,GS
GS261016C01005000,1005.0,7.85,0.0,0.0,9.0,126.0,0.062509375,False,CALL,2026-10-16,GS
GS261016C01010000,1010.0,6.0,0.0,0.0,26.0,372.0,0.062509375,False,CALL,2026-10-16,GS
GS261016C01015000,1015.0,6.05,0.0,0.0,5.0,201.0,0.062509375,False,CALL,2026-10-16,GS
GS261016C01020000,1020.0,5.02,0.0,0.0,323.0,379.0,0.062509375,False,CALL,2026-10-16,GS
GS261016C01040000,1040.0,3.33,0.0,0.0,58.0,839.0,0.12500875,False,CALL,2026-10-16,GS
GS261016C01060000,1060.0,2.36,0.0,0.0,79.0,840.0,0.12500875,False,CALL,2026-10-16,GS
GS261016C01080000,1080.0,1.45,0.0,0.0,178.0,415.0,0.12500875,False,CALL,2026-10-16,GS
GS261016C01100000,1100.0,0.96,0.0,0.0,263.0,1108.0,0.12500875,False,CALL,2026-10-16,GS
GS261016C01120000,1120.0,0.9,0.0,0.0,5.0,712.0,0.12500875,False,CALL,2026-10-16,GS
GS261016C01140000,1140.0,0.68,0.0,0.0,12.0,670.0,0.12500875,False,CALL,2026-10-16,GS
GS261016C01160000,1160.0,0.55,0.0,0.0,5.0,490.0,0.12500875,False,CALL,2026-10-16,GS
GS261016C01180000,1180.0,0.52,0.0,0.0,2.0,560.0,0.2500075,False,CALL,2026-10-16,GS
GS261016C01200000,1200.0,0.15,0.0,0.0,16.0,465.0,0.2500075,False,CALL,2026-10-16,GS
GS261016P00660000,660.0,1.03,0.0,0.0,8.0,91.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00675000,675.0,0.46,0.0,0.0,3.0,21.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00680000,680.0,0.1,0.0,0.0,12.0,165.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00685000,685.0,0.75,0.0,0.0,7.0,16.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00690000,690.0,1.23,0.0,0.0,1.0,14.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00695000,695.0,0.31,0.0,0.0,21.0,41.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00700000,700.0,0.24,0.0,0.0,3.0,242.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00705000,705.0,0.35,0.0,0.0,1.0,8.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00710000,710.0,0.34,0.0,0.0,1.0,9.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00715000,715.0,0.36,0.0,0.0,3.0,3.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00720000,720.0,0.44,0.0,0.0,2.0,125.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00725000,725.0,0.43,0.0,0.0,2.0,20.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00730000,730.0,0.35,0.0,0.0,11.0,81.0,0.2500075,False,PUT,2026-10-16,GS
GS261016P00735000,735.0,0.66,0.0,0.0,1.0,36.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00740000,740.0,0.93,0.0,0.0,9.0,128.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00745000,745.0,0.7,0.0,0.0,2.0,58.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00750000,750.0,0.65,0.0,0.0,13.0,107.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00755000,755.0,1.22,0.0,0.0,3.0,13.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00760000,760.0,0.68,0.0,0.0,1.0,225.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00765000,765.0,0.8,0.0,0.0,2.0,15.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00770000,770.0,1.34,0.0,0.0,10.0,21.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00775000,775.0,1.28,0.0,0.0,1.0,61.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00780000,780.0,1.4,0.0,0.0,19.0,355.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00785000,785.0,1.97,0.0,0.0,2.0,43.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00790000,790.0,1.89,0.0,0.0,2.0,41.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00795000,795.0,2.2,0.0,0.0,2.0,34.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00800000,800.0,2.42,0.0,0.0,17.0,921.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00805000,805.0,2.72,0.0,0.0,2.0,71.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00810000,810.0,2.43,0.0,0.0,6.0,33.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00815000,815.0,2.48,0.0,0.0,1.0,43.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00820000,820.0,3.95,0.0,0.0,52.0,241.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00825000,825.0,4.0,0.0,0.0,13.0,135.0,0.12500875,False,PUT,2026-10-16,GS
GS261016P00830000,830.0,4.65,0.0,0.0,52.0,300.0,0.062509375,False,PUT,2026-10-16,GS
GS261016P00835000,835.0,5.47,0.0,0.0,5.0,71.0,0.062509375,False,PUT,2026-10-16,GS
GS261016P00840000,840.0,6.16,0.0,0.0,11.0,301.0,0.062509375,False,PUT,2026-10-16,GS
GS261016P00845000,845.0,6.6,0.0,0.0,9.0,181.0,0.062509375,False,PUT,2026-10-16,GS
GS261016P00850000,850.0,7.4,0.0,0.0,60.0,416.0,0.062509375,False,PUT,2026-10-16,GS
GS261016P00855000,855.0,8.36,0.0,0.0,5.0,101.0,0.062509375,False,PUT,2026-10-16,GS
GS261016P00860000,860.0,9.98,0.0,0.0,18.0,168.0,0.062509375,False,PUT,2026-10-16,GS
GS261016P00865000,865.0,10.91,0.0,0.0,7.0,247.0,0.062509375,False,PUT,2026-10-16,GS
GS261016P00870000,870.0,12.0,0.0,0.0,88.0,255.0,0.062509375,False,PUT,2026-10-16,GS
GS261016P00875000,875.0,13.5,0.0,0.0,30.0,205.0,0.062509375,False,PUT,2026-10-16,GS
GS261016P00880000,880.0,13.94,0.0,0.0,40.0,339.0,0.0312596875,False,PUT,2026-10-16,GS
GS261016P00885000,885.0,15.15,0.0,0.0,4.0,476.0,0.0312596875,False,PUT,2026-10-16,GS
GS261016P00890000,890.0,17.23,0.0,0.0,61.0,696.0,0.0312596875,False,PUT,2026-10-16,GS
GS261016P00895000,895.0,19.84,0.0,0.0,147.0,534.0,0.0312596875,False,PUT,2026-10-16,GS
GS261016P00900000,900.0,19.65,0.0,0.0,231.0,933.0,0.0312596875,False,PUT,2026-10-16,GS
GS261016P00905000,905.0,24.79,0.0,0.0,8.0,156.0,0.015634843750000002,False,PUT,2026-10-16,GS
GS261016P00910000,910.0,24.49,0.0,0.0,18.0,421.0,0.015634843750000002,False,PUT,2026-10-16,GS
GS261016P00915000,915.0,25.55,0.0,0.0,77.0,233.0,0.007822421875,False,PUT,2026-10-16,GS
GS261016P00920000,920.0,29.72,0.0,0.0,166.0,337.0,0.0039162109375,False,PUT,2026-10-16,GS
GS261016P00925000,925.0,32.0,0.0,0.0,15.0,360.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00930000,930.0,34.14,0.0,0.0,37.0,390.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00935000,935.0,37.5,0.0,0.0,28.0,186.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00940000,940.0,43.36,0.0,0.0,7.0,325.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00945000,945.0,42.75,0.0,0.0,75.0,556.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00950000,950.0,50.0,0.0,0.0,12.0,559.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00955000,955.0,48.75,0.0,0.0,7.0,302.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00960000,960.0,51.7,0.0,0.0,35.0,437.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00965000,965.0,58.95,0.0,0.0,96.0,291.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00970000,970.0,63.3,0.0,0.0,20.0,368.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00975000,975.0,67.0,0.0,0.0,20.0,268.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00980000,980.0,67.6,0.0,0.0,2.0,405.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00985000,985.0,71.2,0.0,0.0,99.0,256.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00990000,990.0,75.0,0.0,0.0,7.0,142.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00995000,995.0,78.85,0.0,0.0,1.0,191.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01000000,1000.0,83.47,0.0,0.0,11.0,699.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01005000,1005.0,87.72,0.0,0.0,8.0,475.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01010000,1010.0,90.85,0.0,0.0,21.0,292.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01015000,1015.0,98.29,0.0,0.0,10.0,211.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01020000,1020.0,101.5,0.0,0.0,14.0,269.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01040000,1040.0,117.95,0.0,0.0,6.0,273.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01060000,1060.0,123.75,0.0,0.0,6.0,279.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01080000,1080.0,159.23,0.0,0.0,2.0,51.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01100000,1100.0,145.9,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01120000,1120.0,196.1,0.0,0.0,5.0,2.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01140000,1140.0,216.1,0.0,0.0,6.0,3.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01160000,1160.0,222.63,0.0,0.0,5.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01180000,1180.0,161.65,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01200000,1200.0,178.63,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261023C00650000,650.0,296.51,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
GS261023C00690000,690.0,257.75,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
GS261023C00745000,745.0,210.84,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
GS261023C00755000,755.0,287.42,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
GS261023C00760000,760.0,283.27,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
GS261023C00765000,765.0,277.87,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
[iban],890.0,92.45,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
GS261023C00895000,895.0,67.45,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
GS261023C00900000,900.0,50.0,0.0,0.0,10.0,18.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
GS261023C00905000,905.0,45.75,0.0,0.0,12.0,13.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
GS261023C00910000,910.0,61.5,0.0,0.0,4.0,7.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
GS261023C00915000,915.0,40.35,0.0,0.0,11.0,22.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
GS261023C00920000,920.0,39.31,0.0,0.0,36.0,25.0,1.0000000000000003e-05,True,CALL,2026-10-23,GS
GS261023C00925000,925.0,35.2,0.0,0.0,13.0,23.0,0.00196310546875,False,CALL,2026-10-23,GS
GS261023C00930000,930.0,33.88,0.0,0.0,1.0,6.0,0.007822421875,False,CALL,2026-10-23,GS
GS261023C00935000,935.0,33.45,0.0,0.0,2.0,17.0,0.007822421875,False,CALL,2026-10-23,GS
GS261023C00940000,940.0,26.8,0.0,0.0,21.0,64.0,0.015634843750000002,False,CALL,2026-10-23,GS
GS261023C00945000,945.0,28.2,0.0,0.0,50.0,37.0,0.015634843750000002,False,CALL,2026-10-23,GS
GS261023C00950000,950.0,26.32,0.0,0.0,30.0,49.0,0.015634843750000002,False,CALL,2026-10-23,GS
GS261023C00955000,955.0,22.9,0.0,0.0,32.0,19.0,0.0312596875,False,CALL,2026-10-23,GS
GS261023C00960000,960.0,21.2,0.0,0.0,16.0,48.0,0.0312596875,False,CALL,2026-10-23,GS
GS261023C00965000,965.0,19.5,0.0,0.0,8.0,19.0,0.0312596875,False,CALL,2026-10-23,GS
GS261023C00970000,970.0,18.85,0.0,0.0,20.0,95.0,0.0312596875,False,CALL,2026-10-23,GS
GS261023C00975000,975.0,16.95,0.0,0.0,3.0,17.0,0.0312596875,False,CALL,2026-10-23,GS
GS261023C00980000,980.0,15.15,0.0,0.0,70.0,96.0,0.0312596875,False,CALL,2026-10-23,GS
GS261023C00985000,985.0,21.57,0.0,0.0,12.0,32.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C00990000,990.0,14.06,0.0,0.0,26.0,140.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C00995000,995.0,12.95,0.0,0.0,33.0,45.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C01000000,1000.0,11.07,0.0,0.0,17.0,200.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C01005000,1005.0,10.25,0.0,0.0,5.0,44.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C01010000,1010.0,9.6,0.0,0.0,14.0,15.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C01015000,1015.0,8.8,0.0,0.0,55.0,26.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C01020000,1020.0,7.3,0.0,0.0,27.0,64.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C01025000,1025.0,8.19,0.0,0.0,1.0,26.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C01030000,1030.0,11.55,0.0,0.0,16.0,34.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C01035000,1035.0,6.31,0.0,0.0,1.0,35.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C01040000,1040.0,5.1,0.0,0.0,1.0,39.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C01045000,1045.0,5.9,0.0,0.0,1.0,3.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C01050000,1050.0,4.8,0.0,0.0,2.0,32.0,0.062509375,False,CALL,2026-10-23,GS
GS261023C01055000,1055.0,8.83,0.0,0.0,9.0,11.0,0.12500875,False,CALL,2026-10-23,GS
GS261023C01060000,1060.0,5.06,0.0,0.0,7.0,185.0,0.12500875,False,CALL,2026-10-23,GS
GS261023C01065000,1065.0,3.3,0.0,0.0,79.0,118.0,0.12500875,False,CALL,2026-10-23,GS
GS261023C01070000,1070.0,2.71,0.0,0.0,2.0,11.0,0.12500875,False,CALL,2026-10-23,GS
GS261023C01075000,1075.0,2.28,0.0,0.0,1.0,26.0,0.12500875,False,CALL,2026-10-23,GS
GS261023C01080000,1080.0,2.63,0.0,0.0,5.0,28.0,0.12500875,False,CALL,2026-10-23,GS
GS261023C01085000,1085.0,2.26,0.0,0.0,2.0,30.0,0.12500875,False,CALL,2026-10-23,GS
GS261023C01090000,1090.0,2.93,0.0,0.0,2.0,59.0,0.12500875,False,CALL,2026-10-23,GS
GS261023C01095000,1095.0,4.07,0.0,0.0,7.0,23.0,0.12500875,False,CALL,2026-10-23,GS
GS261023C01100000,1100.0,2.5,0.0,0.0,23.0,123.0,0.12500875,False,CALL,2026-10-23,GS
GS261023C01105000,1105.0,3.65,0.0,0.0,2.0,36.0,0.12500875,False,CALL,2026-10-23,GS
