contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU280121C00820000,820.0,525.0,650.0,666.0,2.0,763.0,1.0105640292358395,True,CALL,2028-01-21,MU
MU280121C00830000,830.0,549.57,640.0,660.0,1.0,243.0,0.9992141802215576,True,CALL,2028-01-21,MU
MU280121C00840000,840.0,616.0,638.0,654.0,1.0,169.0,0.9981537049865723,True,CALL,2028-01-21,MU
MU280121C00850000,850.0,627.55,636.0,656.0,1.0,396.0,1.0071155601501462,True,CALL,2028-01-21,MU
MU280121C00860000,860.0,645.95,632.0,650.0,1.0,163.0,1.0033275847053527,True,CALL,2028-01-21,MU
MU280121C00870000,870.0,541.5,622.0,642.0,2.0,322.0,0.9896088685607911,True,CALL,2028-01-21,MU
MU280121C00880000,880.0,598.0,622.0,642.0,1.0,388.0,0.9981498903274536,True,CALL,2028-01-21,MU
MU280121C00890000,890.0,641.8,614.0,632.0,12.0,556.0,0.9845430012512209,True,CALL,2028-01-21,MU
MU280121C00900000,900.0,674.0,616.0,634.0,2.0,3252.0,0.9976577993011473,True,CALL,2028-01-21,MU
MU280121C00910000,910.0,605.0,614.0,632.0,1.0,2074.0,1.000909078731537,True,CALL,2028-01-21,MU
MU280121C00920000,920.0,593.32,606.0,624.0,1.0,135.0,0.9897156790161132,True,CALL,2028-01-21,MU
MU280121C00930000,930.0,534.21,606.0,622.0,1.0,172.0,0.9951859001922608,True,CALL,2028-01-21,MU
MU280121C00940000,940.0,517.86,596.0,612.0,2.0,379.0,0.9793779528045655,True,CALL,2028-01-21,MU
MU280121C00950000,950.0,642.0,600.0,614.0,1.0,477.0,0.9940109851837159,True,CALL,2028-01-21,MU
MU280121C00960000,960.0,622.79,596.0,612.5,5.0,67.0,0.9950714604187012,True,CALL,2028-01-21,MU
MU280121C00970000,970.0,480.27,584.0,602.0,4.0,146.0,0.9765016998291016,True,CALL,2028-01-21,MU
MU280121C00980000,980.0,472.5,588.0,606.0,4.0,461.0,0.9929352513122558,True,CALL,2028-01-21,MU
MU280121C00990000,990.0,470.0,586.0,599.85,1.0,283.0,0.9907647102737427,True,CALL,2028-01-21,MU
MU280121C01000000,1000.0,569.0,582.0,596.0,18.0,1095.0,0.9888993419647217,True,CALL,2028-01-21,MU
MU280121C01010000,1010.0,460.44,580.0,593.75,2.0,209.0,0.9910317364120482,True,CALL,2028-01-21,MU
MU280121C01020000,1020.0,453.31,573.5,584.85,4.0,320.0,0.9806406049728393,True,CALL,2028-01-21,MU
MU280121C01030000,1030.0,559.8,572.0,586.0,27.0,223.0,0.9869920124053956,True,CALL,2028-01-21,MU
MU280121C01040000,1040.0,608.0,568.0,584.8,1.0,460.0,0.9878693840026855,True,CALL,2028-01-21,MU
MU280121C01050000,1050.0,548.61,561.0,574.65,7.0,375.0,0.975586181640625,True,CALL,2028-01-21,MU
MU280121C01060000,1060.0,453.42,560.0,578.5,3.0,369.0,0.9851609760284424,True,CALL,2028-01-21,MU
MU280121C01070000,1070.0,444.18,555.0,571.35,1.0,61.0,0.9783251068878175,True,CALL,2028-01-21,MU
MU280121C01080000,1080.0,541.0,556.0,567.75,1.0,503.0,0.9818040760040284,True,CALL,2028-01-21,MU
MU280121C01090000,1090.0,498.85,552.0,567.35,2.0,323.0,0.9832574611282349,True,CALL,2028-01-21,MU
MU280121C01100000,1100.0,547.75,544.0,558.0,9.0,2075.0,0.9708445603561401,True,CALL,2028-01-21,MU
MU280121C01110000,1110.0,451.85,545.95,559.15,1.0,244.0,0.9801752165603639,True,CALL,2028-01-21,MU
MU280121C01120000,1120.0,496.09,540.0,558.1,1.0,85.0,0.97871420211792,True,CALL,2028-01-21,MU
MU280121C01130000,1130.0,551.73,538.0,554.8,1.0,94.0,0.9789964868927004,True,CALL,2028-01-21,MU
MU280121C01140000,1140.0,491.39,533.45,547.3,3.0,418.0,0.9721758763885497,True,CALL,2028-01-21,MU
MU280121C01150000,1150.0,564.15,534.0,550.0,4.0,86.0,0.9812890970230101,True,CALL,2028-01-21,MU
MU280121C01160000,1160.0,547.11,528.0,542.0,8.0,10.0,0.9723933119583129,True,CALL,2028-01-21,MU
MU280121C01170000,1170.0,553.75,527.75,541.1,114.0,238.0,0.9767839846038819,False,CALL,2028-01-21,MU
MU280121C01180000,1180.0,475.19,524.0,538.05,1.0,308.0,0.9752886382293701,False,CALL,2028-01-21,MU
MU280121C01190000,1190.0,393.63,520.0,536.5,1.0,30.0,0.9750406853866578,False,CALL,2028-01-21,MU
MU280121C01200000,1200.0,507.0,515.5,528.75,116.0,1151.0,0.9679301607894899,False,CALL,2028-01-21,MU
MU280121C01210000,1210.0,554.3,516.0,528.1,1.0,415.0,0.9730913945770264,False,CALL,2028-01-21,MU
MU280121C01220000,1220.0,563.51,509.5,524.0,5.0,91.0,0.9676249880599976,False,CALL,2028-01-21,MU
MU280121C01230000,1230.0,543.0,505.0,520.25,1.0,186.0,0.9645198555374145,False,CALL,2028-01-21,MU
MU280121C01240000,1240.0,516.0,506.0,520.5,2.0,46.0,0.9709017802429198,False,CALL,2028-01-21,MU
MU280121C01250000,1250.0,515.0,502.0,518.45,11.0,310.0,0.9699137835311888,False,CALL,2028-01-21,MU
MU280121C01260000,1260.0,424.26,501.95,514.0,2.0,1157.0,0.9704325771713256,False,CALL,2028-01-21,MU
MU280121C01270000,1270.0,402.0,494.0,512.0,1.0,8.0,0.9655116669082642,False,CALL,2028-01-21,MU
MU280121C01280000,1280.0,396.19,492.0,510.0,4.0,3068.0,0.9664538877105713,False,CALL,2028-01-21,MU
MU280121C01290000,1290.0,487.59,492.0,504.0,3.0,243.0,0.9653857831573486,False,CALL,2028-01-21,MU
MU280121C01300000,1300.0,529.82,483.5,500.0,1.0,688.0,0.9579319392395018,False,CALL,2028-01-21,MU
MU280121C01310000,1310.0,390.21,483.0,500.0,50.0,160.0,0.962177654838562,False,CALL,2028-01-21,MU
MU280121C01320000,1320.0,387.08,482.0,495.5,4.0,649.0,0.9615024601745603,False,CALL,2028-01-21,MU
MU280121C01330000,1330.0,403.2,478.0,494.0,3.0,224.0,0.9607967482376097,False,CALL,2028-01-21,MU
MU280121C01340000,1340.0,510.04,480.0,492.25,2.0,419.0,0.9656108480453491,False,CALL,2028-01-21,MU
MU280121C01350000,1350.0,512.9,472.5,488.0,1.0,444.0,0.9588054961776731,False,CALL,2028-01-21,MU
MU280121C01360000,1360.0,526.34,472.0,490.0,1.0,282.0,0.9647182178115845,False,CALL,2028-01-21,MU
MU280121C01370000,1370.0,457.49,472.0,486.4,1.0,48.0,0.9656871412277221,False,CALL,2028-01-21,MU
MU280121C01380000,1380.0,502.32,468.0,484.15,2.0,32.0,0.9640811697387696,False,CALL,2028-01-21,MU
MU280121C01390000,1390.0,442.0,466.0,480.6,4.0,19.0,0.9631160609817505,False,CALL,2028-01-21,MU
MU280121C01400000,1400.0,368.8,464.0,478.3,8.0,944.0,0.9633144232559205,False,CALL,2028-01-21,MU
MU280121C01410000,1410.0,317.9,460.0,476.5,18.0,8.0,0.9620517710876464,False,CALL,2028-01-21,MU
MU280121C01420000,1420.0,413.0,457.55,472.0,1.0,484.0,0.9596828677749631,False,CALL,2028-01-21,MU
MU280121C01430000,1430.0,332.7,454.0,472.0,10.0,55.0,0.9604915755081176,False,CALL,2028-01-21,MU
MU280121C01440000,1440.0,383.6,454.0,468.6,4.0,36.0,0.9614032790374755,False,CALL,2028-01-21,MU
MU280121C01450000,1450.0,504.7,452.0,466.3,5.0,233.0,0.9614376109695434,False,CALL,2028-01-21,MU
MU280121C01460000,1460.0,281.45,442.5,460.0,16.0,112.0,0.950710789527893,False,CALL,2028-01-21,MU
MU280121C01470000,1470.0,390.01,441.0,458.0,2.0,20.0,0.9514508333969116,False,CALL,2028-01-21,MU
MU280121C01480000,1480.0,467.35,444.0,456.6,12.0,3367.0,0.9568943519592286,False,CALL,2028-01-21,MU
MU280121C01490000,1490.0,352.81,442.0,457.65,10.0,236.0,0.9599231912994384,False,CALL,2028-01-21,MU
MU280121C01500000,1500.0,447.56,440.05,456.0,27.0,689.0,0.9604572435760497,False,CALL,2028-01-21,MU
MU280121C01510000,1510.0,431.75,433.95,450.0,2.0,463.0,0.953114024772644,False,CALL,2028-01-21,MU
MU280121P00820000,820.0,267.5,236.05,252.0,2.0,123.0,0.8337953022003172,False,PUT,2028-01-21,MU
MU280121P00830000,830.0,234.3,241.0,260.0,2.0,17.0,0.835519528121948,False,PUT,2028-01-21,MU
MU280121P00840000,840.0,274.85,246.0,258.15,1.0,82.0,0.8252046898651121,False,PUT,2028-01-21,MU
MU280121P00850000,850.0,286.34,253.55,264.15,2.0,377.0,0.8274782266998291,False,PUT,2028-01-21,MU
MU280121P00860000,860.0,277.84,258.35,274.0,20.0,44.0,0.8309228638839721,False,PUT,2028-01-21,MU
MU280121P00870000,870.0,295.9,265.5,282.0,2.0,107.0,0.834794742889404,False,PUT,2028-01-21,MU
MU280121P00880000,880.0,272.0,269.55,283.35,1.0,188.0,0.8270776874923704,False,PUT,2028-01-21,MU
MU280121P00890000,890.0,309.8,275.05,290.0,2.0,278.0,0.8272340885162353,False,PUT,2028-01-21,MU
MU280121P00900000,900.0,271.42,281.1,294.85,5.0,1248.0,0.825853181915283,False,PUT,2028-01-21,MU
MU280121P00910000,910.0,278.95,284.5,302.0,5.0,67.0,0.8240030722427367,False,PUT,2028-01-21,MU
MU280121P00920000,920.0,323.05,290.05,308.0,1.0,6.0,0.823221067123413,False,PUT,2028-01-21,MU
MU280121P00930000,930.0,290.55,299.0,316.0,2.0,94.0,0.8284280768203736,False,PUT,2028-01-21,MU
MU280121P00940000,940.0,346.5,305.0,322.0,1.0,559.0,0.8279474297714231,False,PUT,2028-01-21,MU
MU280121P00950000,950.0,318.29,310.95,326.0,1.0,280.0,0.8251207673645018,False,PUT,2028-01-21,MU
MU280121P00960000,960.0,351.94,316.0,332.0,2.0,112.0,0.8234575759887695,False,PUT,2028-01-21,MU
MU280121P00970000,970.0,309.74,323.45,340.0,1.0,44.0,0.8265398205566405,False,PUT,2028-01-21,MU
MU280121P00980000,980.0,327.95,326.05,342.0,2.0,122.0,0.817747031288147,False,PUT,2028-01-21,MU
MU280121P00990000,990.0,367.35,332.95,348.0,1.0,132.0,0.8179148762893675,False,PUT,2028-01-21,MU
MU280121P01000000,1000.0,332.13,341.05,354.0,4.0,466.0,0.8192843389129637,False,PUT,2028-01-21,MU
MU280121P01010000,1010.0,385.8,344.5,362.0,22.0,27.0,0.8177508459472655,False,PUT,2028-01-21,MU
MU280121P01020000,1020.0,392.96,355.5,370.0,5.0,32.0,0.824121326675415,False,PUT,2028-01-21,MU
MU280121P01030000,1030.0,399.51,357.5,372.0,5.0,32.0,0.8146228254699708,False,PUT,2028-01-21,MU
MU280121P01040000,1040.0,375.14,366.0,380.0,4.0,12.0,0.8181780877685545,False,PUT,2028-01-21,MU
MU280121P01050000,1050.0,362.15,369.55,386.0,3.0,123.0,0.814432092514038,False,PUT,2028-01-21,MU
MU280121P01060000,1060.0,419.94,374.55,392.0,2.0,58.0,0.8121509263610838,False,PUT,2028-01-21,MU
MU280121P01070000,1070.0,426.0,388.0,402.0,1.0,54.0,0.8225687604141236,False,PUT,2028-01-21,MU
MU280121P01080000,1080.0,429.07,388.0,404.0,1.0,123.0,0.8109683820343018,False,PUT,2028-01-21,MU
MU280121P01090000,1090.0,458.65,397.0,411.5,2.0,169.0,0.8141040318298338,False,PUT,2028-01-21,MU
MU280121P01100000,1100.0,400.0,403.85,420.0,1.0,1096.0,0.8159846587753294,False,PUT,2028-01-21,MU
MU280121P01110000,1110.0,453.45,407.55,416.05,2.0,23.0,0.8021832220840455,False,PUT,2028-01-21,MU
MU280121P01120000,1120.0,452.09,411.15,430.0,1.0,65.0,0.8061580968856812,False,PUT,2028-01-21,MU
MU280121P01130000,1130.0,462.35,420.0,436.0,2.0,75.0,0.8073597145080567,False,PUT,2028-01-21,MU
MU280121P01140000,1140.0,466.05,429.0,446.0,3.0,61.0,0.8125857975006103,False,PUT,2028-01-21,MU
MU280121P01150000,1150.0,497.05,432.75,452.0,2.0,75.0,0.8086261813354492,False,PUT,2028-01-21,MU
MU280121P01160000,1160.0,481.0,438.0,454.0,21.0,45.0,0.8022061100387572,False,PUT,2028-01-21,MU
MU280121P01170000,1170.0,497.7,448.0,462.0,10.0,9.0,0.8062267607498168,True,PUT,2028-01-21,MU
MU280121P01180000,1180.0,497.8,450.0,468.0,2.0,2.0,0.8004895134353638,True,PUT,2028-01-21,MU
MU280121P01190000,1190.0,473.65,458.2,474.0,4.0,8.0,0.8007107636642457,True,PUT,2028-01-21,MU
MU280121P01200000,1200.0,474.0,466.0,482.0,1.0,441.0,0.8024082869720457,True,PUT,2028-01-21,MU
MU280121P01210000,1210.0,488.15,472.0,488.35,4.0,2.0,0.8007412809371948,True,PUT,2028-01-21,MU
MU280121P01220000,1220.0,489.1,477.95,494.0,12.0,29.0,0.7983227870559693,True,PUT,2028-01-21,MU
MU280121P01230000,1230.0,503.3,486.5,502.0,2.0,2.0,0.8005581772994995,True,PUT,2028-01-21,MU
MU280121P01240000,1240.0,536.4,492.0,508.0,2.0,27.0,0.7979603944396974,True,PUT,2028-01-21,MU
MU280121P01250000,1250.0,550.72,500.35,513.95,2.0,525.0,0.7979642090988159,True,PUT,2028-01-21,MU
MU280121P01260000,1260.0,564.25,506.0,526.0,2.0,134.0,0.8010998588943481,True,PUT,2028-01-21,MU
MU280121P01270000,1270.0,561.1,512.0,528.0,20.0,9.0,0.7951070294189453,True,PUT,2028-01-21,MU
MU280121P01280000,1280.0,575.0,521.0,538.0,2.0,941.0,0.7993451156997682,True,PUT,2028-01-21,MU
MU280121P01290000,1290.0,599.7,526.0,542.0,20.0,76.0,0.7942258431625366,True,PUT,2028-01-21,MU
MU280121P01300000,1300.0,610.36,536.0,552.0,2.0,342.0,0.7992688225173952,True,PUT,2028-01-21,MU
MU280121P01310000,1310.0,650.13,541.0,558.0,7.0,570.0,0.7959309957885742,True,PUT,2028-01-21,MU
MU280121P01320000,1320.0,532.09,546.0,562.0,1.0,35.0,0.7907354300689697,True,PUT,2028-01-21,MU
MU280121P01340000,1340.0,616.5,562.0,578.75,2.0,4.0,0.7937661767387388,True,PUT,2028-01-21,MU
MU280121P01350000,1350.0,617.9,572.0,586.0,4.0,144.0,0.7960015669822693,True,PUT,2028-01-21,MU
MU280121P01360000,1360.0,560.86,573.5,590.0,1.0,11.0,0.7875044137954712,True,PUT,2028-01-21,MU
MU280121P01370000,1370.0,597.35,580.0,598.0,24.0,19.0,0.7871649091339111,True,PUT,2028-01-21,MU
MU280121P01380000,1380.0,606.4,590.0,608.0,10.0,13.0,0.7917539440536498,True,PUT,2028-01-21,MU
MU280121P01390000,1390.0,645.4,594.0,612.0,8.0,315.0,0.7854597565078736,True,PUT,2028-01-21,MU
MU280121P01400000,1400.0,618.2,604.0,619.45,260.0,352.0,0.7876531855010985,True,PUT,2028-01-21,MU
MU280121P01410000,1410.0,627.05,613.05,630.0,4.0,4.0,0.7917234267807007,True,PUT,2028-01-21,MU
MU280121P01420000,1420.0,634.45,615.55,632.0,2.0,1.0,0.7822249255752565,True,PUT,2028-01-21,MU
MU280121P01430000,1430.0,685.1,626.0,642.0,2.0,14.0,0.7869627322006225,True,PUT,2028-01-21,MU
MU280121P01440000,1440.0,731.07,632.0,648.0,,1.0,0.7841169964981081,True,PUT,2028-01-21,MU
MU280121P01450000,1450.0,656.0,638.0,658.0,2.0,3.0,0.7847998204803467,True,PUT,2028-01-21,MU
[iban],1460.0,747.58,644.25,662.0,50.0,115.0,0.780340483970642,True,PUT,2028-01-21,MU
MU280121P01470000,1470.0,720.3,654.0,668.0,2.0,4.0,0.7807295792007447,True,PUT,2028-01-21,MU
MU280121P01480000,1480.0,722.9,660.0,676.0,4.0,946.0,0.7795355908966065,True,PUT,2028-01-21,MU
MU280121P01490000,1490.0,793.46,668.0,684.0,6.0,49.0,0.7800696431732177,True,PUT,2028-01-21,MU
MU280121P01500000,1500.0,748.0,676.0,690.0,1.0,415.0,0.7788031763458252,True,PUT,2028-01-21,MU
MU280121P01510000,1510.0,810.0,682.0,698.0,1.0,78.0,0.777510006904602,True,PUT,2028-01-21,MU
MU280616C00820000,820.0,716.0,690.0,708.0,1.0,26.0,0.997245816116333,True,CALL,2028-06-16,MU
MU280616C00830000,830.0,670.0,692.0,708.0,1.0,121.0,1.0073864023017882,True,CALL,2028-06-16,MU
MU280616C00840000,840.0,596.23,686.0,704.0,1.0,68.0,1.003056742553711,True,CALL,2028-06-16,MU
MU280616C00850000,850.0,662.55,686.0,702.0,1.0,71.0,1.0081531526184082,True,CALL,2028-06-16,MU
MU280616C00860000,860.0,611.5,680.0,696.0,5.0,54.0,1.001404986896515,True,CALL,2028-06-16,MU
MU280616C00870000,870.0,718.0,674.0,690.0,1.0,41.0,0.9947128824615479,True,CALL,2028-06-16,MU
MU280616C00880000,880.0,630.5,672.0,692.0,1.0,43.0,1.0018360455322266,True,CALL,2028-06-16,MU
MU280616C00890000,890.0,578.04,670.0,686.0,6.0,84.0,0.9996643099975585,True,CALL,2028-06-16,MU
[iban],900.0,529.0,666.0,684.0,2.0,151.0,0.9997291592025757,True,CALL,2028-06-16,MU
MU280616C00910000,910.0,550.0,660.0,680.0,1.0,63.0,0.9952354907608034,True,CALL,2028-06-16,MU
MU280616C00920000,920.0,675.5,660.0,678.0,41.0,168.0,0.9996719393157958,True,CALL,2028-06-16,MU
MU280616C00930000,930.0,572.0,654.0,670.0,4.0,91.0,0.9906922317504883,True,CALL,2028-06-16,MU
MU280616C00940000,940.0,683.0,646.0,664.0,2.0,71.0,0.9818117053222657,True,CALL,2028-06-16,MU
MU280616C00950000,950.0,670.25,646.0,664.0,3.0,73.0,0.9882241473007203,True,CALL,2028-06-16,MU
MU280616C00960000,960.0,529.47,646.0,662.0,1.0,212.0,0.9923477938079834,True,CALL,2028-06-16,MU
MU280616C00970000,970.0,500.88,640.0,658.0,1.0,107.0,0.9877473149108886,True,CALL,2028-06-16,MU
MU280616C00980000,980.0,517.99,640.0,657.0,1.0,82.0,0.992790294265747,True,CALL,2028-06-16,MU
MU280616C00990000,990.0,583.0,638.0,654.0,1.0,94.0,0.9934578596115113,True,CALL,2028-06-16,MU
MU280616C01000000,1000.0,685.0,628.0,644.0,2.0,388.0,0.9782259257507324,True,CALL,2028-06-16,MU
MU280616C01010000,1010.0,620.0,632.0,649.8,2.0,184.0,0.9944115243911744,True,CALL,2028-06-16,MU
MU280616C01020000,1020.0,593.49,628.0,646.0,1.0,96.0,0.9919739572143554,True,CALL,2028-06-16,MU
MU280616C01030000,1030.0,677.07,624.0,642.0,1.0,367.0,0.9893113251495361,True,CALL,2028-06-16,MU
MU280616C01040000,1040.0,528.98,622.0,636.0,2.0,81.0,0.9866334344482424,True,CALL,2028-06-16,MU
MU280616C01050000,1050.0,660.0,620.0,636.0,1.0,27.0,0.9901085889053345,True,CALL,2028-06-16,MU
MU280616C01060000,1060.0,663.5,616.0,630.0,1.0,103.0,0.9853135623931886,True,CALL,2028-06-16,MU
MU280616C01070000,1070.0,536.81,610.0,628.0,2.0,78.0,0.9825670078277589,True,CALL,2028-06-16,MU
MU280616C01080000,1080.0,620.5,602.0,620.0,1.0,185.0,0.9717524492263794,True,CALL,2028-06-16,MU
MU280616C01090000,1090.0,520.44,605.5,622.0,62.0,193.0,0.9825517491912842,True,CALL,2028-06-16,MU
MU280616C01100000,1100.0,490.0,600.0,616.0,4.0,66.0,0.9762384883499146,True,CALL,2028-06-16,MU
MU280616C01110000,1110.0,560.0,599.5,616.0,1.0,5.0,0.9808732991790772,True,CALL,2028-06-16,MU
MU280616C01120000,1120.0,643.25,598.0,614.0,40.0,180.0,0.9824601973724365,True,CALL,2028-06-16,MU
MU280616C01130000,1130.0,516.57,594.0,610.0,4.0,8.0,0.9795534271240236,True,CALL,2028-06-16,MU
MU280616C01140000,1140.0,495.0,586.0,604.0,1.0,27.0,0.9707758964920044,True,CALL,2028-06-16,MU
MU280616C01150000,1150.0,566.95,590.0,604.0,6.0,234.0,0.9795648711013796,True,CALL,2028-06-16,MU
MU280616C01160000,1160.0,519.28,586.0,602.0,1.0,11.0,0.9785387277984621,True,CALL,2028-06-16,MU
MU280616C01170000,1170.0,596.25,579.5,596.0,2.0,190.0,0.9712107676315307,False,CALL,2028-06-16,MU
MU280616C01180000,1180.0,603.25,580.0,596.0,1.0,414.0,0.9764025186920167,False,CALL,2028-06-16,MU
MU280616C01190000,1190.0,609.87,578.0,594.0,7.0,13.0,0.9772074117660523,False,CALL,2028-06-16,MU
MU280616C01200000,1200.0,609.12,576.0,592.0,4.0,282.0,0.9779741582489015,False,CALL,2028-06-16,MU
MU280616C01210000,1210.0,560.6,570.0,584.0,3.0,4.0,0.9692042569351196,False,CALL,2028-06-16,MU
MU280616C01220000,1220.0,371.0,568.0,584.0,2.0,344.0,0.9718058544540404,False,CALL,2028-06-16,MU
MU280616C01230000,1230.0,592.46,568.0,584.0,1.0,3.0,0.9762423030090333,False,CALL,2028-06-16,MU
MU280616C01240000,1240.0,462.67,563.5,580.0,1.0,38.0,0.9726374501419067,False,CALL,2028-06-16,MU
MU280616C01250000,1250.0,622.0,562.0,578.1,2.0,11.0,0.9737894771957398,False,CALL,2028-06-16,MU
MU280616C01260000,1260.0,616.0,560.0,575.75,2.0,175.0,0.974018356742859,False,CALL,2028-06-16,MU
MU280616C01270000,1270.0,525.23,554.0,570.0,1.0,13.0,0.9673541472625732,False,CALL,2028-06-16,MU
MU280616C01280000,1280.0,459.53,554.0,569.2,1.0,182.0,0.9708140430831909,False,CALL,2028-06-16,MU
MU280616C01290000,1290.0,595.0,550.0,564.0,2.0,45.0,0.9664958489608764,False,CALL,2028-06-16,MU
MU280616C01300000,1300.0,571.5,548.0,564.0,3.0,524.0,0.9687693857955932,False,CALL,2028-06-16,MU
MU280616C01310000,1310.0,437.1,546.0,563.5,3.0,158.0,0.9705432022857665,False,CALL,2028-06-16,MU
MU280616C01320000,1320.0,450.6,544.0,554.0,2.0,244.0,0.9640887990570068,False,CALL,2028-06-16,MU
MU280616C01330000,1330.0,568.9,540.0,558.0,3.0,71.0,0.9680674885177611,False,CALL,2028-06-16,MU
MU280616C01340000,1340.0,452.0,538.25,556.0,2.0,257.0,0.9686091701126099,False,CALL,2028-06-16,MU
MU280616C01350000,1350.0,428.47,538.0,552.0,6.0,57.0,0.9686625753402711,False,CALL,2028-06-16,MU
MU280616C01360000,1360.0,447.5,531.15,546.0,3.0,227.0,0.9609760372161864,False,CALL,2028-06-16,MU
MU280616C01370000,1370.0,403.97,532.0,548.0,2.0,104.0,0.9673465179443359,False,CALL,2028-06-16,MU
MU280616C01380000,1380.0,401.32,530.0,544.0,1.0,7.0,0.9657596197509766,False,CALL,2028-06-16,MU
MU280616C01390000,1390.0,324.0,526.0,542.0,3.0,109.0,0.9641574629211427,False,CALL,2028-06-16,MU
MU280616C01400000,1400.0,564.03,522.05,537.0,2.0,115.0,0.959927005958557,False,CALL,2028-06-16,MU
MU280616C01410000,1410.0,578.51,518.0,536.0,3.0,2.0,0.959137371520996,False,CALL,2028-06-16,MU
MU280616C01420000,1420.0,534.0,518.0,535.5,1.0,123.0,0.9623264265441895,False,CALL,2028-06-16,MU
MU280616C01430000,1430.0,338.15,518.0,536.0,2.0,10.0,0.9663585212326049,False,CALL,2028-06-16,MU
MU280616C01440000,1440.0,359.4,514.0,533.0,2.0,62.0,0.96376836769104,False,CALL,2028-06-16,MU
MU280616C01450000,1450.0,408.53,508.0,526.0,6.0,9.0,0.9559406871795654,False,CALL,2028-06-16,MU
MU280616C01460000,1460.0,500.0,508.0,526.0,4.0,284.0,0.9594349149322509,False,CALL,2028-06-16,MU
MU280616C01470000,1470.0,498.5,508.0,524.0,1.0,109.0,0.9611553261947632,False,CALL,2028-06-16,MU
MU280616C01480000,1480.0,490.04,502.0,520.0,3.0,229.0,0.9559177992248535,False,CALL,2028-06-16,MU
MU280616C01490000,1490.0,528.07,504.0,520.0,4.0,95.0,0.9610408864212036,False,CALL,2028-06-16,MU
MU280616C01500000,1500.0,515.0,501.55,515.3,4.0,163.0,0.9582371119689941,False,CALL,2028-06-16,MU
MU280616C01510000,1510.0,492.02,500.0,516.0,2.0,78.0,0.9608348948287962,False,CALL,2028-06-16,MU
MU280616P00820000,820.0,278.36,273.95,288.0,75.0,423.0,0.8271349073791503,False,PUT,2028-06-16,MU
MU280616P00830000,830.0,330.0,272.5,292.0,1.0,235.0,0.8162974608230591,False,PUT,2028-06-16,MU
MU280616P00840000,840.0,290.55,280.05,295.4,2.0,173.0,0.8148745929718019,False,PUT,2028-06-16,MU
MU280616P00850000,850.0,284.0,287.5,306.0,1.0,196.0,0.8211725951766966,False,PUT,2028-06-16,MU
MU280616P00860000,860.0,321.0,292.0,310.0,1.0,124.0,0.8168963623046874,False,PUT,2028-06-16,MU
MU280616P00870000,870.0,327.1,298.0,316.0,2.0,38.0,0.8163813833236693,False,PUT,2028-06-16,MU
MU280616P00880000,880.0,309.21,305.25,320.0,2.0,22.0,0.8149928474044799,False,PUT,2028-06-16,MU
MU280616P00890000,890.0,362.7,308.0,328.0,4.0,49.0,0.8130206686401367,False,PUT,2028-06-16,MU
MU280616P00900000,900.0,330.0,316.0,332.0,4.0,24.0,0.812314956703186,False,PUT,2028-06-16,MU
MU280616P00910000,910.0,368.8,323.55,340.0,2.0,26.0,0.8152446149063111,False,PUT,2028-06-16,MU
MU280616P00920000,920.0,323.05,328.05,346.0,1.0,13.0,0.8128299356842041,False,PUT,2028-06-16,MU
MU280616P00930000,930.0,371.4,332.0,350.0,2.0,98.0,0.8077640683746339,False,PUT,2028-06-16,MU
MU280616P00940000,940.0,373.85,338.0,358.0,4.0,5.0,0.8088626902008056,False,PUT,2028-06-16,MU
MU280616P00950000,950.0,379.9,346.0,364.0,10.0,11.0,0.8098773895263671,False,PUT,2028-06-16,MU
MU280616P00960000,960.0,387.1,352.0,370.0,2.0,32.0,0.8087978409957884,False,PUT,2028-06-16,MU
MU280616P00970000,970.0,366.8,360.6,373.9,9.0,59.0,0.8081646075820923,False,PUT,2028-06-16,MU
MU280616P00980000,980.0,402.0,365.5,382.0,4.0,46.0,0.8079738746261595,False,PUT,2028-06-16,MU
MU280616P00990000,990.0,409.55,371.45,388.0,8.0,33.0,0.8066807051849365,False,PUT,2028-06-16,MU
MU280616P01000000,1000.0,390.0,376.0,395.15,16.0,110.0,0.8051014363098146,False,PUT,2028-06-16,MU
MU280616P01010000,1010.0,394.4,382.0,400.0,1.0,60.0,0.8026524251556395,False,PUT,2028-06-16,MU
MU280616P01020000,1020.0,429.4,390.0,406.0,4.0,60.0,0.8032169947052001,False,PUT,2028-06-16,MU
MU280616P01030000,1030.0,436.17,394.0,414.0,10.0,328.0,0.8017903121948241,False,PUT,2028-06-16,MU
MU280616P01040000,1040.0,440.2,404.05,420.0,4.0,479.0,0.8041859181213378,False,PUT,2028-06-16,MU
MU280616P01050000,1050.0,445.15,408.05,428.0,2.0,263.0,0.8026562398147582,False,PUT,2028-06-16,MU
MU280616P01060000,1060.0,451.2,415.0,432.0,30.0,375.0,0.8000966035461425,False,PUT,2028-06-16,MU
MU280616P01070000,1070.0,458.62,422.0,438.0,4.0,369.0,0.7994328528594971,False,PUT,2028-06-16,MU
MU280616P01080000,1080.0,465.0,426.0,444.0,2.0,126.0,0.7959271811294555,False,PUT,2028-06-16,MU
MU280616P01090000,1090.0,478.8,438.0,452.0,30.0,114.0,0.8016739650917052,False,PUT,2028-06-16,MU
