contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
APP281215C00300000,300.0,139.1,138.2,142.7,81.0,199.0,0.7397258083343504,True,CALL,2028-12-15,APP
APP281215C00310000,310.0,129.99,134.6,139.6,1.0,187.0,0.737734556274414,True,CALL,2028-12-15,APP
APP281215C00320000,320.0,133.6,130.2,136.4,9.0,65.0,0.7324779560089111,False,CALL,2028-12-15,APP
APP281215C00330000,330.0,130.0,128.1,133.3,5.0,56.0,0.73398093170166,False,CALL,2028-12-15,APP
APP281215C00340000,340.0,126.3,119.6,130.1,2.0,100.0,0.715777378387451,False,CALL,2028-12-15,APP
APP281215C00350000,350.0,113.4,123.2,127.4,1.0,103.0,0.7340953714752196,False,CALL,2028-12-15,APP
APP281215C00360000,360.0,119.45,119.5,124.4,22.0,374.0,0.7296779962158204,False,CALL,2028-12-15,APP
APP281215C00370000,370.0,114.7,115.2,121.9,1.0,11.0,0.7246121289062499,False,CALL,2028-12-15,APP
APP281215C00380000,380.0,115.85,113.8,119.3,1.0,23.0,0.727091657333374,False,CALL,2028-12-15,APP
APP281215C00390000,390.0,115.16,111.1,116.9,1.0,10.0,0.726038811416626,False,CALL,2028-12-15,APP
APP281215C00400000,400.0,111.4,108.5,113.8,6.0,277.0,0.7229489375305176,False,CALL,2028-12-15,APP
APP281215C00410000,410.0,104.98,106.7,111.7,5.0,15.0,0.7244748011779785,False,CALL,2028-12-15,APP
APP281215P00230000,230.0,56.73,56.4,59.0,1.0,75.0,0.6063271789550781,False,PUT,2028-12-15,APP
APP281215P00240000,240.0,62.0,61.4,63.6,1.0,58.0,0.6015512257385256,False,PUT,2028-12-15,APP
APP281215P00250000,250.0,69.0,66.7,71.3,1.0,198.0,0.6074105421447755,False,PUT,2028-12-15,APP
APP281215P00260000,260.0,73.85,67.5,78.9,1.0,58.0,0.5966455741119385,False,PUT,2028-12-15,APP
APP281215P00270000,270.0,79.0,77.3,79.2,6.0,66.0,0.590870180206299,False,PUT,2028-12-15,APP
APP281215P00280000,280.0,84.2,82.8,85.4,1.0,88.0,0.5893748338317872,False,PUT,2028-12-15,APP
APP281215P00290000,290.0,93.2,88.6,91.0,2.0,147.0,0.5861094856262208,False,PUT,2028-12-15,APP
APP281215P00300000,300.0,98.0,94.4,97.0,10.0,129.0,0.583286637878418,False,PUT,2028-12-15,APP
APP281215P00310000,310.0,104.99,99.8,105.3,1.0,128.0,0.5853007778930664,False,PUT,2028-12-15,APP
APP281215P00320000,320.0,111.9,106.0,109.3,3.0,38.0,0.5764355101013183,True,PUT,2028-12-15,APP
APP281215P00330000,330.0,118.0,108.1,116.2,1.0,34.0,0.5637479538726808,True,PUT,2028-12-15,APP
APP281215P00340000,340.0,121.0,118.5,122.8,1.0,133.0,0.5729260237121583,True,PUT,2028-12-15,APP
APP281215P00350000,350.0,129.1,120.9,128.9,3.0,65.0,0.5579038961029054,True,PUT,2028-12-15,APP
APP281215P00360000,360.0,133.0,127.7,135.6,1.0,61.0,0.556141523590088,True,PUT,2028-12-15,APP
APP281215P00370000,370.0,146.03,134.5,142.3,1.0,29.0,0.5538069522094727,True,PUT,2028-12-15,APP
APP281215P00380000,380.0,152.75,144.6,153.0,3.0,42.0,0.5704236073303224,True,PUT,2028-12-15,APP
APP281215P00390000,390.0,160.1,152.2,157.5,1.0,20.0,0.5631757550048828,True,PUT,2028-12-15,APP
APP281215P00400000,400.0,161.6,154.9,163.0,1.0,82.0,0.5452315985107423,True,PUT,2028-12-15,APP
APP281215P00410000,410.0,175.27,164.4,171.0,5.0,34.0,0.55138082901001,True,PUT,2028-12-15,APP
AR260911C00031000,31.0,8.28,7.1,8.8,9.0,8.0,3.3984390039062498,True,CALL,2026-09-11,AR
AR260911C00033000,33.0,6.0,5.4,6.6,1.0,14.0,2.7851592871093755,True,CALL,2026-09-11,AR
AR260911C00034000,34.0,5.41,4.3,5.7,43.0,77.0,2.4062539843749997,True,CALL,2026-09-11,AR
AR260911C00034500,34.5,4.99,3.8,5.3,13.0,23.0,2.3203166992187496,True,CALL,2026-09-11,AR
AR260911C00036000,36.0,3.2,2.3,3.8,1.0,12.0,1.7265638671875,True,CALL,2026-09-11,AR
AR260911C00036500,36.5,2.7,2.0,3.1,3.0,3.0,1.5234398828124998,True,CALL,2026-09-11,AR
AR260911C00037000,37.0,2.28,1.4,2.7,3.0,8.0,1.3144565527343748,True,CALL,2026-09-11,AR
AR260911C00038000,38.0,1.4,0.5,1.35,7.0,40.0,0.6914093359375001,True,CALL,2026-09-11,AR
AR260911C00038500,38.5,0.85,0.05,1.3,,6.0,0.7539087109375,True,CALL,2026-09-11,AR
AR260911C00039000,39.0,0.6,0.0,0.6,14.0,81.0,0.570316796875,False,CALL,2026-09-11,AR
AR260911C00039500,39.5,0.3,0.0,0.2,5.0,35.0,0.6425816992187501,False,CALL,2026-09-11,AR
AR260911C00040000,40.0,0.2,0.0,0.4,2.0,104.0,0.82226740234375,False,CALL,2026-09-11,AR
AR260911C00040500,40.5,0.05,0.0,0.4,1.0,26.0,0.9882813671875,False,CALL,2026-09-11,AR
AR260911C00041000,41.0,0.13,0.0,0.35,19.0,82.0,1.09375453125,False,CALL,2026-09-11,AR
AR260911C00041500,41.5,0.12,0.0,0.45,17.0,19.0,1.3398470507812497,False,CALL,2026-09-11,AR
AR260911C00042000,42.0,0.05,0.0,0.5,12.0,103.0,1.53515857421875,False,CALL,2026-09-11,AR
AR260911C00043000,43.0,0.1,0.0,0.5,,19.0,1.8125009374999999,False,CALL,2026-09-11,AR
AR260911P00030000,30.0,0.04,0.0,0.5,6.0,0.0,3.5429698925781246,False,PUT,2026-09-11,AR
AR260911P00032000,32.0,0.14,0.0,0.5,6.0,1.0,2.8281279296874997,False,PUT,2026-09-11,AR
AR260911P00033000,33.0,0.6,0.0,0.5,,118.0,2.4726600683593754,False,PUT,2026-09-11,AR
AR260911P00034000,34.0,0.1,0.0,0.5,1.0,22.0,2.1210984472656245,False,PUT,2026-09-11,AR
AR260911P00034500,34.5,0.16,0.0,0.5,,1.0,1.9453127734375002,False,PUT,2026-09-11,AR
AR260911P00035000,35.0,0.05,0.0,0.05,5.0,25.0,1.015629921875,False,PUT,2026-09-11,AR
AR260911P00036000,36.0,0.45,0.0,0.5,3.0,110.0,1.41015919921875,False,PUT,2026-09-11,AR
AR260911P00036500,36.5,0.46,0.0,0.5,1.0,1.0,1.2265663671875,False,PUT,2026-09-11,AR
AR260911P00037000,37.0,0.05,0.0,0.55,1.0,35.0,1.08203583984375,False,PUT,2026-09-11,AR
AR260911P00037500,37.5,0.09,0.0,0.55,10.0,87.0,0.8789074609374999,False,PUT,2026-09-11,AR
AR260911P00038000,38.0,0.14,0.0,0.15,2.0,44.0,0.48242705078125003,False,PUT,2026-09-11,AR
AR260911P00038500,38.5,0.13,0.0,0.65,4.0,189.0,0.8867198828124999,False,PUT,2026-09-11,AR
AR260911P00039000,39.0,0.15,0.1,0.65,114.0,276.0,0.5429733203125001,True,PUT,2026-09-11,AR
AR260911P00039500,39.5,1.1,0.05,1.0,5.0,11.0,0.5312546875,True,PUT,2026-09-11,AR
AR260911P00040000,40.0,1.4,0.45,1.65,3.0,9.0,0.9531254687499999,True,PUT,2026-09-11,AR
AR260911P00042000,42.0,7.4,2.2,3.9,,0.0,2.037114282226563,True,PUT,2026-09-11,AR
AR260911P00047000,47.0,8.75,7.4,8.9,,0.0,3.425782685546875,True,PUT,2026-09-11,AR
AR260918C00028000,28.0,9.2,0.0,0.0,40.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,AR
AR260918C00029000,29.0,8.9,9.4,10.4,,1.0,1.41015919921875,True,CALL,2026-09-18,AR
AR260918C00030000,30.0,9.15,8.5,9.3,50.0,152.0,1.2773473632812498,True,CALL,2026-09-18,AR
AR260918C00031000,31.0,7.75,7.5,8.3,1.0,6.0,1.1484417578125,True,CALL,2026-09-18,AR
AR260918C00032000,32.0,7.0,6.2,7.7,2.0,102.0,1.0703171484375003,True,CALL,2026-09-18,AR
AR260918C00033000,33.0,6.54,5.2,6.7,1.0,237.0,0.940430283203125,True,CALL,2026-09-18,AR
AR260918C00034000,34.0,5.4,4.4,5.9,1.0,316.0,0.9609378906249999,True,CALL,2026-09-18,AR
AR260918C00034500,34.5,4.85,3.8,5.4,9.0,8.0,0.8554701953125,True,CALL,2026-09-18,AR
AR260918C00035000,35.0,4.0,3.4,4.4,22.0,737.0,0.641605146484375,True,CALL,2026-09-18,AR
AR260918C00036000,36.0,3.16,2.55,2.9,6.0,814.0,0.5136767382812499,True,CALL,2026-09-18,AR
AR260918C00036500,36.5,2.53,2.2,3.0,,3.0,0.567387138671875,True,CALL,2026-09-18,AR
AR260918C00037000,37.0,2.4,1.8,2.1,24.0,926.0,0.49219257812500006,True,CALL,2026-09-18,AR
AR260918C00037500,37.5,2.45,1.35,1.9,4.0,53.0,0.5585981640625001,True,CALL,2026-09-18,AR
AR260918C00038000,38.0,1.1,1.0,1.2,3.0,1394.0,0.37500625,True,CALL,2026-09-18,AR
AR260918C00038500,38.5,1.85,0.75,1.1,2.0,179.0,0.454107021484375,True,CALL,2026-09-18,AR
AR260918C00039000,39.0,0.65,0.5,0.65,1.0,1445.0,0.358404853515625,False,CALL,2026-09-18,AR
AR260918C00039500,39.5,0.5,0.35,0.65,2.0,187.0,0.445318046875,False,CALL,2026-09-18,AR
AR260918C00040000,40.0,0.6,0.25,0.35,58.0,4302.0,0.37402969726562496,False,CALL,2026-09-18,AR
AR260918C00040500,40.5,0.38,0.05,0.4,14.0,55.0,0.46582565429687506,False,CALL,2026-09-18,AR
AR260918C00041000,41.0,0.12,0.1,0.2,1.0,540.0,0.40430283203125,False,CALL,2026-09-18,AR
AR260918C00041500,41.5,0.21,0.05,0.35,1.0,109.0,0.5566450585937501,False,CALL,2026-09-18,AR
AR260918C00042000,42.0,0.15,0.0,0.4,7.0,1108.0,0.50586431640625,False,CALL,2026-09-18,AR
AR260918C00043000,43.0,0.05,0.0,0.1,3.0,774.0,0.500005,False,CALL,2026-09-18,AR
AR260918C00044000,44.0,0.12,0.0,0.2,3.0,611.0,0.5800823242187501,False,CALL,2026-09-18,AR
AR260918C00045000,45.0,0.04,0.0,0.05,26.0,2345.0,0.507817421875,False,CALL,2026-09-18,AR
AR260918C00046000,46.0,0.05,0.0,0.55,1.0,38.0,0.9238288867187501,False,CALL,2026-09-18,AR
AR260918C00047000,47.0,0.8,0.0,0.0,2.0,0.0,0.2500075,False,CALL,2026-09-18,AR
AR260918C00048000,48.0,0.42,0.0,0.25,1.0,51.0,0.9023447265625,False,CALL,2026-09-18,AR
AR260918C00049000,49.0,0.85,0.0,0.0,5.0,0.0,0.500005,False,CALL,2026-09-18,AR
AR260918C00050000,50.0,0.08,0.0,0.05,1.0,1395.0,0.789064609375,False,CALL,2026-09-18,AR
AR260918P00028000,28.0,0.05,0.0,0.5,3.0,154.0,1.5156274218749999,False,PUT,2026-09-18,AR
AR260918P00029000,29.0,0.05,0.0,0.5,2.0,603.0,1.3828155859374998,False,PUT,2026-09-18,AR
AR260918P00030000,30.0,0.05,0.0,0.5,4.0,1050.0,1.2519568652343749,False,PUT,2026-09-18,AR
AR260918P00031000,31.0,0.02,0.0,0.5,7.0,3677.0,1.125004375,False,PUT,2026-09-18,AR
AR260918P00032000,32.0,0.08,0.0,0.05,6.0,938.0,0.6250037500000001,False,PUT,2026-09-18,AR
AR260918P00033000,33.0,0.05,0.0,0.5,1.0,642.0,0.87500125,False,PUT,2026-09-18,AR
AR260918P00034000,34.0,0.05,0.0,0.55,25.0,543.0,0.772463212890625,False,PUT,2026-09-18,AR
AR260918P00035000,35.0,0.05,0.0,0.25,1.0,416.0,0.5097705273437501,False,PUT,2026-09-18,AR
AR260918P00035500,35.5,0.05,0.0,0.5,10.0,15.0,0.5625043750000001,False,PUT,2026-09-18,AR
AR260918P00036000,36.0,0.07,0.05,0.2,4.0,4631.0,0.46191944335937507,False,PUT,2026-09-18,AR
AR260918P00036500,36.5,0.14,0.05,0.25,2.0,8.0,0.4335994140625,False,PUT,2026-09-18,AR
AR260918P00037000,37.0,0.25,0.2,0.3,2.0,785.0,0.397466962890625,False,PUT,2026-09-18,AR
AR260918P00037500,37.5,0.18,0.05,0.5,5.0,36.0,0.42774009765625004,False,PUT,2026-09-18,AR
AR260918P00038000,38.0,0.45,0.4,0.55,6.0,340.0,0.36524072265625,False,PUT,2026-09-18,AR
AR260918P00038500,38.5,0.65,0.35,0.85,1.0,143.0,0.401373173828125,False,PUT,2026-09-18,AR
AR260918P00039000,39.0,0.8,0.75,1.1,10.0,158.0,0.393560751953125,True,PUT,2026-09-18,AR
AR260918P00039500,39.5,0.9,0.75,1.45,7.0,11.0,0.41309180664062495,True,PUT,2026-09-18,AR
AR260918P00040000,40.0,1.43,1.3,1.8,5.0,204.0,0.415044912109375,True,PUT,2026-09-18,AR
AR260918P00041000,41.0,3.75,1.85,2.7,2.0,10.0,0.48730981445312505,True,PUT,2026-09-18,AR
AR260918P00042000,42.0,2.35,2.65,3.6,37.0,38.0,0.5293015820312501,True,PUT,2026-09-18,AR
AR260918P00043000,43.0,9.6,4.7,5.5,1.0,71.0,0.94726615234375,True,PUT,2026-09-18,AR
AR260918P00045000,45.0,10.8,8.9,10.2,11.0,29.0,2.373050942382812,True,PUT,2026-09-18,AR
AR260918P00046000,46.0,7.78,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,AR
AR260918P00050000,50.0,9.0,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,AR
AR260925C00028000,28.0,9.9,10.2,11.9,,2.0,1.2656286718749998,True,CALL,2026-09-25,AR
AR260925C00035000,35.0,3.15,3.4,4.6,,2.0,0.523442265625,True,CALL,2026-09-25,AR
AR260925C00037000,37.0,3.4,1.9,2.6,1.0,34.0,0.5429733203125001,True,CALL,2026-09-25,AR
AR260925C00038000,38.0,1.98,1.3,1.85,4.0,232.0,0.4887746435546876,True,CALL,2026-09-25,AR
AR260925C00039000,39.0,1.44,0.8,1.35,3.0,29.0,0.48682153808593753,False,CALL,2026-09-25,AR
AR260925C00040000,40.0,0.75,0.4,1.05,1.0,39.0,0.51758294921875,False,CALL,2026-09-25,AR
AR260925C00041000,41.0,0.5,0.15,0.75,1.0,18.0,0.5205126074218749,False,CALL,2026-09-25,AR
AR260925C00042000,42.0,0.32,0.05,0.6,3.0,58.0,0.5546919531250001,False,CALL,2026-09-25,AR
AR260925C00043000,43.0,0.4,0.05,0.45,,30.0,0.570316796875,False,CALL,2026-09-25,AR
AR260925P00031000,31.0,0.08,0.0,0.55,5.0,5.0,0.84179845703125,False,PUT,2026-09-25,AR
AR260925P00032000,32.0,0.18,0.0,0.55,1.0,1.0,0.7490259472656251,False,PUT,2026-09-25,AR
AR260925P00033000,33.0,0.4,0.0,0.55,1.0,11.0,0.6562534375000001,False,PUT,2026-09-25,AR
AR260925P00034000,34.0,0.05,0.0,0.55,5.0,17.0,0.5644574804687501,False,PUT,2026-09-25,AR
AR260925P00035000,35.0,0.1,0.0,0.45,8.0,64.0,0.5634809277343751,False,PUT,2026-09-25,AR
AR260925P00036000,36.0,0.2,0.1,0.25,7.0,41.0,0.36426416992187505,False,PUT,2026-09-25,AR
AR260925P00037000,37.0,0.33,0.05,0.45,53.0,608.0,0.35156898437499995,False,PUT,2026-09-25,AR
AR260925P00038000,38.0,0.5,0.55,0.85,4.0,102.0,0.367193828125,False,PUT,2026-09-25,AR
AR260925P00039000,39.0,1.05,0.75,1.45,1.0,5.0,0.40039662109375,True,PUT,2026-09-25,AR
AR260925P00040000,40.0,2.1,1.35,2.1,3.0,4.0,0.4096738720703125,True,PUT,2026-09-25,AR
AR260925P00045000,45.0,6.36,5.4,6.8,10.0,13.0,0.702151416015625,True,PUT,2026-09-25,AR
AR261002C00030000,30.0,9.9,8.2,9.9,5.0,5.0,0.870118486328125,True,CALL,2026-10-02,AR
AR261002C00033000,33.0,5.8,5.4,6.9,4.0,4.0,0.6660189648437502,True,CALL,2026-10-02,AR
AR261002C00036000,36.0,4.2,2.8,3.7,2.0,40.0,0.5839885351562499,True,CALL,2026-10-02,AR
[iban],37.0,3.01,2.1,2.75,4.0,41.0,0.49170430175781255,True,CALL,2026-10-02,AR
AR261002C00038000,38.0,1.82,1.5,2.0,1.0,38.0,0.44434149414062496,True,CALL,2026-10-02,AR
AR261002C00039000,39.0,1.45,1.1,1.5,1.0,63.0,0.4419001123046875,False,CALL,2026-10-02,AR
AR261002C00040000,40.0,0.9,0.6,1.1,4.0,21.0,0.4414118359375,False,CALL,2026-10-02,AR
AR261002C00041000,41.0,1.0,0.4,0.8,19.0,27.0,0.44482977050781247,False,CALL,2026-10-02,AR
AR261002C00042000,42.0,0.5,0.2,0.55,2.0,20.0,0.4414118359375,False,CALL,2026-10-02,AR
AR261002C00043000,43.0,0.5,0.05,0.65,4.0,44.0,0.543949873046875,False,CALL,2026-10-02,AR
AR261002C00044000,44.0,0.32,0.05,0.5,3.0,33.0,0.551762294921875,False,CALL,2026-10-02,AR
AR261002C00045000,45.0,0.25,0.05,0.45,1.0,51.0,0.5888712988281251,False,CALL,2026-10-02,AR
AR261002C00046000,46.0,0.27,0.0,0.5,2.0,2.0,0.5429733203125001,False,CALL,2026-10-02,AR
AR261002P00033000,33.0,0.35,0.0,0.55,,1.0,0.5419967675781252,False,PUT,2026-10-02,AR
AR261002P00034000,34.0,0.13,0.0,0.5,2.0,11.0,0.5712933496093751,False,PUT,2026-10-02,AR
AR261002P00035000,35.0,0.13,0.05,0.25,1.0,29.0,0.37695935546875,False,PUT,2026-10-02,AR
AR261002P00036000,36.0,0.35,0.1,0.4,6.0,65.0,0.36084623535156246,False,PUT,2026-10-02,AR
AR261002P00037000,37.0,0.5,0.5,0.65,9.0,42.0,0.3530338134765625,False,PUT,2026-10-02,AR
AR261002P00038000,38.0,0.6,0.85,1.2,53.0,58.0,0.398443515625,False,PUT,2026-10-02,AR
AR261002P00039000,39.0,1.3,1.35,1.6,10.0,42.0,0.370123486328125,True,PUT,2026-10-02,AR
AR261002P00040000,40.0,2.33,1.6,2.25,4.0,5.0,0.3803772900390625,True,PUT,2026-10-02,AR
AR261002P00042000,42.0,4.76,3.1,3.9,,1.0,0.43457596679687505,True,PUT,2026-10-02,AR
AR261002P00043000,43.0,3.45,3.9,4.8,1.0,1.0,0.4633842724609375,True,PUT,2026-10-02,AR
AR261009C00039000,39.0,1.6,1.25,1.95,2.0,6.0,0.48828636718750007,False,CALL,2026-10-09,AR
AR261009C00044000,44.0,0.5,0.05,0.65,,10.0,0.5297898583984376,False,CALL,2026-10-09,AR
AR261009P00035000,35.0,0.24,0.05,0.35,2.0,3.0,0.36865865722656255,False,PUT,2026-10-09,AR
AR261009P00036000,36.0,0.4,0.3,0.55,1.0,11.0,0.36133451171875,False,PUT,2026-10-09,AR
AR261009P00039000,39.0,1.17,1.15,1.9,,11.0,0.39160764648437496,True,PUT,2026-10-09,AR
AR261016C00031000,31.0,7.16,7.6,8.9,1.0,1.0,0.6962920996093751,True,CALL,2026-10-16,AR
AR261016C00036000,36.0,3.7,3.2,3.6,2.0,112.0,0.4321345849609375,True,CALL,2026-10-16,AR
AR261016C00037000,37.0,2.87,2.55,3.2,3.0,20.0,0.48438015625,True,CALL,2026-10-16,AR
AR261016C00038000,38.0,2.44,2.0,2.35,6.0,48.0,0.42090422851562503,True,CALL,2026-10-16,AR
AR261016C00039000,39.0,1.77,1.5,1.8,19.0,107.0,0.407232490234375,False,CALL,2026-10-16,AR
[iban],40.0,1.52,1.1,1.35,78.0,294.0,0.3979552392578125,False,CALL,2026-10-16,AR
AR261016C00041000,41.0,0.95,0.8,1.0,1.0,370.0,0.393560751953125,False,CALL,2026-10-16,AR
AR261016C00042000,42.0,0.9,0.6,0.75,92.0,113.0,0.39649041015625003,False,CALL,2026-10-16,AR
AR261016C00043000,43.0,0.95,0.4,0.65,4.0,28.0,0.424810439453125,False,CALL,2026-10-16,AR
AR261016C00044000,44.0,0.45,0.3,0.55,9.0,90.0,0.446294599609375,False,CALL,2026-10-16,AR
AR261016C00045000,45.0,0.35,0.2,0.4,1.0,421.0,0.44336494140625,False,CALL,2026-10-16,AR
AR261016C00046000,46.0,0.37,0.1,0.4,,37.0,0.48438015625,False,CALL,2026-10-16,AR
AR261016P00031000,31.0,0.04,0.0,0.2,,6.0,0.5009815527343751,False,PUT,2026-10-16,AR
AR261016P00032000,32.0,0.09,0.0,0.25,,2.0,0.47070841796875,False,PUT,2026-10-16,AR
AR261016P00033000,33.0,0.1,0.05,0.25,2.0,12.0,0.41211525390625,False,PUT,2026-10-16,AR
[iban],34.0,0.17,0.1,0.25,,38.0,0.35352208984374994,False,PUT,2026-10-16,AR
AR261016P00035000,35.0,0.3,0.2,0.4,201.0,283.0,0.34766277343749996,False,PUT,2026-10-16,AR
AR261016P00036000,36.0,0.62,0.5,0.65,28.0,257.0,0.35108070800781244,False,PUT,2026-10-16,AR
AR261016P00037000,37.0,0.84,0.85,1.0,18.0,112.0,0.35742830078125,False,PUT,2026-10-16,AR
AR261016P00038000,38.0,1.45,1.25,1.4,8.0,112.0,0.35352208984374994,False,PUT,2026-10-16,AR
AR261016P00039000,39.0,1.64,1.55,1.95,8.0,399.0,0.3618227880859375,True,PUT,2026-10-16,AR
AR261016P00040000,40.0,2.0,1.85,2.6,,1.0,0.37256486816406253,True,PUT,2026-10-16,AR
AR261016P00041000,41.0,2.63,2.5,3.3,15.0,7.0,0.37793590820312495,True,PUT,2026-10-16,AR
AR261016P00042000,42.0,3.4,3.2,4.1,20.0,14.0,0.39160764648437496,True,PUT,2026-10-16,AR
AR261016P00043000,43.0,5.02,4.1,5.0,2.0,2.0,0.41992767578125,True,PUT,2026-10-16,AR
AR261023C00042000,42.0,1.0,0.55,1.25,1.0,1.0,0.47070841796875,False,CALL,2026-10-23,AR
AR261023P00035000,35.0,0.42,0.1,0.55,1.0,10.0,0.36084623535156246,False,PUT,2026-10-23,AR
AR261023P00036000,36.0,0.7,0.3,0.85,,26.0,0.36817038085937503,False,PUT,2026-10-23,AR
AR261023P00037000,37.0,0.95,0.6,1.3,5.0,27.0,0.38867798828125,False,PUT,2026-10-23,AR
AR261120C00028000,28.0,10.9,10.7,11.9,50.0,49.0,0.6679720703125002,True,CALL,2026-11-20,AR
AR261120C00029000,29.0,8.8,9.8,10.9,5.0,15.0,0.6284216845703126,True,CALL,2026-11-20,AR
AR261120C00030000,30.0,10.25,8.9,10.0,13.0,33.0,0.6020547607421877,True,CALL,2026-11-20,AR
AR261120C00032000,32.0,7.8,7.1,7.9,1.0,14.0,0.50586431640625,True,CALL,2026-11-20,AR
AR261120C00033000,33.0,6.84,6.3,7.0,2.0,43.0,0.5556685058593751,True,CALL,2026-11-20,AR
AR261120C00034000,34.0,5.8,5.4,6.2,12.0,66.0,0.53320779296875,True,CALL,2026-11-20,AR
AR261120C00035000,35.0,5.33,4.7,5.6,9.0,337.0,0.5400436621093752,True,CALL,2026-11-20,AR
AR261120C00036000,36.0,4.83,4.1,4.5,13.0,59.0,0.4585015087890626,True,CALL,2026-11-20,AR
AR261120C00037000,37.0,4.3,3.4,3.8,80.0,161.0,0.43848217773437503,True,CALL,2026-11-20,AR
AR261120C00038000,38.0,3.2,2.9,3.3,20.0,430.0,0.4419001123046875,True,CALL,2026-11-20,AR
AR261120C00039000,39.0,2.45,2.45,2.75,2.0,322.0,0.42969320312500003,False,CALL,2026-11-20,AR
AR261120C00040000,40.0,2.22,1.95,2.25,1.0,443.0,0.41748629394531245,False,CALL,2026-11-20,AR
AR261120C00041000,41.0,1.7,1.65,1.95,3.0,104.0,0.4270076831054688,False,CALL,2026-11-20,AR
AR261120C00042000,42.0,1.9,1.35,1.6,2.0,177.0,0.42188078125,False,CALL,2026-11-20,AR
AR261120C00043000,43.0,1.25,1.15,1.35,4.0,215.0,0.42578699218750005,False,CALL,2026-11-20,AR
AR261120C00044000,44.0,1.05,0.9,1.15,44.0,3046.0,0.43164630859375,False,CALL,2026-11-20,AR
AR261120C00045000,45.0,1.0,0.75,0.9,2.0,394.0,0.42236905761718746,False,CALL,2026-11-20,AR
AR261120C00046000,46.0,0.7,0.6,0.8,30.0,124.0,0.43604079589843747,False,CALL,2026-11-20,AR
AR261120C00047000,47.0,0.75,0.5,0.75,10.0,67.0,0.45703667968750006,False,CALL,2026-11-20,AR
AR261120C00048000,48.0,0.5,0.4,0.65,43.0,81.0,0.463872548828125,False,CALL,2026-11-20,AR
AR261120C00049000,49.0,0.35,0.25,0.5,28.0,29.0,0.454107021484375,False,CALL,2026-11-20,AR
AR261120C00050000,50.0,0.42,0.25,0.5,1.0,50.0,0.47998566894531247,False,CALL,2026-11-20,AR
AR261120P00028000,28.0,0.15,0.0,0.2,5.0,277.0,0.48340360351562506,False,PUT,2026-11-20,AR
AR261120P00029000,29.0,0.12,0.0,0.25,4.0,175.0,0.463872548828125,False,PUT,2026-11-20,AR
AR261120P00030000,30.0,0.17,0.05,0.3,2.0,145.0,0.44043528320312497,False,PUT,2026-11-20,AR
AR261120P00031000,31.0,0.2,0.25,0.35,2.0,146.0,0.414068359375,False,PUT,2026-11-20,AR
AR261120P00032000,32.0,0.33,0.25,0.45,2.0,202.0,0.39942006835937505,False,PUT,2026-11-20,AR
AR261120P00033000,33.0,0.4,0.35,0.6,5.0,1380.0,0.39063109375,False,PUT,2026-11-20,AR
AR261120P00034000,34.0,0.75,0.55,0.8,2.0,173.0,0.3842835009765625,False,PUT,2026-11-20,AR
AR261120P00035000,35.0,1.0,0.6,1.05,4.0,667.0,0.3789124609375,False,PUT,2026-11-20,AR
AR261120P00036000,36.0,1.3,1.2,1.35,6.0,402.0,0.37256486816406253,False,PUT,2026-11-20,AR
AR261120P00037000,37.0,1.49,1.4,1.75,22.0,141.0,0.37329728271484375,False,PUT,2026-11-20,AR
AR261120P00038000,38.0,1.75,1.65,2.2,42.0,181.0,0.3715883154296875,False,PUT,2026-11-20,AR
AR261120P00039000,39.0,2.5,2.15,2.75,1.0,45.0,0.3754945263671875,True,PUT,2026-11-20,AR
AR261120P00040000,40.0,2.85,2.65,3.4,18.0,346.0,0.3850159155273437,True,PUT,2026-11-20,AR
AR261120P00041000,41.0,3.1,3.2,4.0,4.0,31.0,0.3786683227539062,True,PUT,2026-11-20,AR
AR261120P00042000,42.0,4.8,0.0,0.0,21.0,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,AR
AR261120P00043000,43.0,6.2,4.6,5.5,2.0,2.0,0.3891662646484375,True,PUT,2026-11-20,AR
AR261120P00044000,44.0,6.0,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,AR
AR261120P00048000,48.0,9.53,8.8,9.8,2.0,1.0,0.40918559570312496,True,PUT,2026-11-20,AR
AR270115C00028000,28.0,10.28,11.1,12.4,,1.0,0.5961954443359375,True,CALL,2027-01-15,AR
AR270115C00030000,30.0,10.43,9.3,10.1,10.0,2255.0,0.567387138671875,True,CALL,2027-01-15,AR
AR270115C00031000,31.0,9.2,8.5,9.5,18.0,23.0,0.5048877636718749,True,CALL,2027-01-15,AR
AR270115C00032000,32.0,8.4,7.7,8.7,15.0,926.0,0.5639692041015626,True,CALL,2027-01-15,AR
AR270115C00033000,33.0,7.2,6.9,7.9,1.0,102.0,0.5419967675781252,True,CALL,2027-01-15,AR
AR270115C00034000,34.0,5.85,6.3,7.1,1.0,26.0,0.5178270874023438,True,CALL,2027-01-15,AR
AR270115C00035000,35.0,6.01,5.6,6.0,2.0,2748.0,0.454107021484375,True,CALL,2027-01-15,AR
