contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260828P00970000,970.0,28.4,29.15,34.15,7.0,70.0,0.3774018559265136,False,PUT,2026-08-28,GS
GS260828P00975000,975.0,32.8,30.5,36.3,16.0,105.0,0.37602857864379885,False,PUT,2026-08-28,GS
GS260828P00980000,980.0,35.22,33.15,38.65,3.0,12.0,0.3756013368225098,False,PUT,2026-08-28,GS
GS260828P00985000,985.0,37.9,34.65,39.15,9.0,43.0,0.35822174987792965,False,PUT,2026-08-28,GS
GS260828P00990000,990.0,40.07,36.35,41.65,44.0,27.0,0.3575656285095215,True,PUT,2026-08-28,GS
GS260828P00995000,995.0,42.13,38.85,45.3,42.0,63.0,0.36606468902587885,True,PUT,2026-08-28,GS
GS260828P01000000,1000.0,46.4,41.0,47.75,1.0,141.0,0.36330287582397464,True,PUT,2026-08-28,GS
GS260828P01005000,1005.0,49.15,44.0,50.9,1.0,136.0,0.36583580947875977,True,PUT,2026-08-28,GS
GS260828P01010000,1010.0,49.45,46.9,52.9,2.0,139.0,0.3574740766906738,True,PUT,2026-08-28,GS
GS260828P01015000,1015.0,52.95,49.8,55.8,4.0,70.0,0.35617709259033203,True,PUT,2026-08-28,GS
GS260828P01020000,1020.0,55.8,51.5,57.6,3.0,47.0,0.3441532870483398,True,PUT,2026-08-28,GS
GS260828P01025000,1025.0,58.6,55.4,60.85,2.0,69.0,0.34418380432128903,True,PUT,2026-08-28,GS
GS260828P01030000,1030.0,61.75,57.35,64.65,4.0,160.0,0.34848673980712885,True,PUT,2026-08-28,GS
GS260828P01035000,1035.0,63.05,62.05,67.15,32.0,107.0,0.3398808688354492,True,PUT,2026-08-28,GS
GS260828P01040000,1040.0,67.95,63.5,69.7,3.0,32.0,0.330512066040039,True,PUT,2026-08-28,GS
GS260828P01045000,1045.0,70.92,66.95,72.95,10.0,128.0,0.3267889587402344,True,PUT,2026-08-28,GS
GS260828P01050000,1050.0,74.55,72.6,78.0,12.0,94.0,0.3404454383850098,True,PUT,2026-08-28,GS
GS260828P01055000,1055.0,80.4,74.45,79.75,18.0,23.0,0.31925119232177723,True,PUT,2026-08-28,GS
GS260828P01060000,1060.0,48.7,77.4,83.3,12.0,31.0,0.3154365332031249,True,PUT,2026-08-28,GS
GS260828P01065000,1065.0,60.05,80.9,86.95,10.0,8.0,0.3116218740844726,True,PUT,2026-08-28,GS
GS260828P01070000,1070.0,60.7,85.65,93.3,2.0,116.0,0.3386906951904296,True,PUT,2026-08-28,GS
GS260828P01075000,1075.0,58.75,87.3,94.35,14.0,17.0,0.3013680703735352,True,PUT,2026-08-28,GS
GS260828P01080000,1080.0,59.15,92.25,99.6,13.0,11.0,0.31510084320068354,True,PUT,2026-08-28,GS
GS260828P01085000,1085.0,97.35,96.4,103.9,31.0,15.0,0.3158942922973632,True,PUT,2026-08-28,GS
GS260828P01090000,1090.0,102.17,99.25,106.95,10.0,29.0,0.29718720397949216,True,PUT,2026-08-28,GS
GS260828P01095000,1095.0,106.27,105.25,112.25,10.0,17.0,0.3112861840820312,True,PUT,2026-08-28,GS
GS260828P01100000,1100.0,109.54,110.6,118.7,34.0,23.0,0.3426274234008788,True,PUT,2026-08-28,GS
GS260828P01105000,1105.0,34.05,114.2,121.45,10.0,10.0,0.3167182586669921,True,PUT,2026-08-28,GS
GS260828P01110000,1110.0,80.8,118.55,126.6,10.0,18.0,0.3282232705688476,True,PUT,2026-08-28,GS
GS260828P01115000,1115.0,84.7,124.4,130.75,10.0,21.0,0.32187567779541015,True,PUT,2026-08-28,GS
GS260828P01120000,1120.0,88.3,124.65,132.7,10.0,17.0,0.2587354400634766,True,PUT,2026-08-28,GS
GS260828P01125000,1125.0,92.45,132.35,139.6,2.0,9.0,0.3154365332031249,True,PUT,2026-08-28,GS
GS260828P01130000,1130.0,96.4,135.1,141.4,10.0,21.0,0.20996883789062498,True,PUT,2026-08-28,GS
GS260828P01135000,1135.0,100.4,138.05,145.55,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-08-28,GS
GS260828P01140000,1140.0,104.65,143.2,150.65,10.0,20.0,1.0000000000000003e-05,True,PUT,2026-08-28,GS
GS260828P01145000,1145.0,69.4,148.0,155.4,2.0,12.0,1.0000000000000003e-05,True,PUT,2026-08-28,GS
GS260828P01150000,1150.0,88.95,155.15,162.85,4.0,8.0,0.3064034204101562,True,PUT,2026-08-28,GS
GS260828P01155000,1155.0,75.95,156.6,164.85,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-08-28,GS
GS260828P01160000,1160.0,80.15,161.7,169.6,14.0,6.0,1.0000000000000003e-05,True,PUT,2026-08-28,GS
GS260828P01165000,1165.0,67.8,167.0,174.3,,1.0,1.0000000000000003e-05,True,PUT,2026-08-28,GS
GS260828P01170000,1170.0,87.25,171.5,179.2,,1.0,1.0000000000000003e-05,True,PUT,2026-08-28,GS
GS260828P01175000,1175.0,135.3,179.85,187.2,2.0,7.0,0.3139717041015625,True,PUT,2026-08-28,GS
GS260828P01190000,1190.0,102.3,193.75,201.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-08-28,GS
GS260828P01200000,1200.0,109.6,202.65,210.7,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-08-28,GS
GS260828P01250000,1250.0,222.6,254.0,261.6,2.0,0.0,0.36157864990234373,True,PUT,2026-08-28,GS
GS260904C00970000,970.0,114.7,60.05,66.15,,1.0,0.44595890960693363,True,CALL,2026-09-04,GS
GS260904C00975000,975.0,113.24,56.9,62.45,,1.0,0.43709364181518556,True,CALL,2026-09-04,GS
GS260904C00980000,980.0,55.25,54.1,59.0,2.0,1.0,0.4297542376708985,True,CALL,2026-09-04,GS
GS260904C00985000,985.0,52.55,51.35,56.15,,1.0,0.42664147583007817,True,CALL,2026-09-04,GS
GS260904C01030000,1030.0,74.4,29.5,35.7,,6.0,0.41405310073852536,False,CALL,2026-09-04,GS
GS260904C01065000,1065.0,35.3,18.7,23.65,2.0,4.0,0.4034025724792481,False,CALL,2026-09-04,GS
GS260904C01070000,1070.0,31.65,16.15,20.2,6.0,5.0,0.3835358277893066,False,CALL,2026-09-04,GS
GS260904C01075000,1075.0,30.71,14.85,21.15,2.0,3.0,0.403524641571045,False,CALL,2026-09-04,GS
GS260904C01090000,1090.0,15.12,11.75,15.2,2.0,9.0,0.3773408213806152,False,CALL,2026-09-04,GS
GS260904C01100000,1100.0,12.6,10.75,14.15,2.0,29.0,0.3859924682617187,False,CALL,2026-09-04,GS
GS260904C01110000,1110.0,19.6,8.3,11.25,33.0,16.0,0.37209185043334964,False,CALL,2026-09-04,GS
GS260904C01115000,1115.0,18.3,7.95,10.75,30.0,15.0,0.37506728454589844,False,CALL,2026-09-04,GS
GS260904C01120000,1120.0,8.85,7.1,9.5,2.0,7.0,0.3682466740417481,False,CALL,2026-09-04,GS
GS260904C01125000,1125.0,15.9,6.7,8.85,30.0,17.0,0.3682619326782227,False,CALL,2026-09-04,GS
GS260904C01130000,1130.0,11.35,7.0,9.15,2.0,43.0,0.3806214282226562,False,CALL,2026-09-04,GS
GS260904C01135000,1135.0,13.5,6.3,8.8,10.0,8.0,0.3841614318847656,False,CALL,2026-09-04,GS
GS260904C01140000,1140.0,12.5,6.05,7.6,12.0,10.0,0.37531142272949214,False,CALL,2026-09-04,GS
GS260904C01150000,1150.0,14.5,5.15,6.2,1.0,1.0,0.3692079681396484,False,CALL,2026-09-04,GS
GS260904C01155000,1155.0,9.15,4.8,5.8,50.0,25.0,0.37000141723632807,False,CALL,2026-09-04,GS
GS260904C01210000,1210.0,2.3,1.91,4.75,1.0,10.0,0.42636682037353524,False,CALL,2026-09-04,GS
GS260904C01220000,1220.0,2.03,1.47,2.8,2.0,5.0,0.3921569573974609,False,CALL,2026-09-04,GS
GS260904C01230000,1230.0,1.78,1.06,3.85,2.0,8.0,0.4314632049560547,False,CALL,2026-09-04,GS
GS260904C01240000,1240.0,2.63,0.74,3.5,23.0,13.0,0.4348201049804688,False,CALL,2026-09-04,GS
GS260904C01270000,1270.0,1.59,0.47,2.88,2.0,10.0,0.45215391601562505,False,CALL,2026-09-04,GS
GS260904P00895000,895.0,7.8,10.75,16.6,28.0,15.0,0.41461767028808594,False,PUT,2026-09-04,GS
GS260904P00910000,910.0,14.0,14.55,20.35,2.0,5.0,0.41181008117675777,False,PUT,2026-09-04,GS
GS260904P00915000,915.0,10.81,15.85,21.85,315.0,119.0,0.4120542193603516,False,PUT,2026-09-04,GS
GS260904P00950000,950.0,28.33,26.45,32.1,3.0,184.0,0.3940337696838379,False,PUT,2026-09-04,GS
GS260904P00975000,975.0,35.1,36.5,42.1,2.0,22.0,0.3859466923522949,False,PUT,2026-09-04,GS
GS260904P00980000,980.0,35.21,38.8,44.1,12.0,16.0,0.38246772323608397,False,PUT,2026-09-04,GS
GS260904P00985000,985.0,25.7,41.15,46.05,5.0,9.0,0.3779969427490234,False,PUT,2026-09-04,GS
GS260904P00990000,990.0,27.65,43.7,49.0,4.0,3.0,0.38075875595092773,True,PUT,2026-09-04,GS
GS260904P01000000,1000.0,50.67,48.15,53.35,3.0,24.0,0.3721834022521973,True,PUT,2026-09-04,GS
GS260904P01025000,1025.0,43.2,62.65,67.15,14.0,14.0,0.362311064453125,True,PUT,2026-09-04,GS
GS260904P01035000,1035.0,71.6,67.5,73.0,5.0,15.0,0.356253385772705,True,PUT,2026-09-04,GS
GS260904P01060000,1060.0,88.8,83.75,89.8,10.0,2.0,0.34729656616210935,True,PUT,2026-09-04,GS
GS260904P01065000,1065.0,86.95,85.75,92.9,2.0,2.0,0.3408116456604004,True,PUT,2026-09-04,GS
GS260904P01070000,1070.0,90.55,90.6,96.75,2.0,1.0,0.34064380065917965,True,PUT,2026-09-04,GS
GS260904P01080000,1080.0,99.8,98.0,105.85,2.0,2.0,0.35274389938354495,True,PUT,2026-09-04,GS
GS260904P01115000,1115.0,119.09,126.65,134.1,2.0,6.0,0.3405522488403321,True,PUT,2026-09-04,GS
GS260904P01150000,1150.0,131.25,156.25,164.0,2.0,2.0,0.307074800415039,True,PUT,2026-09-04,GS
GS260904P01220000,1220.0,171.95,224.75,231.8,,1.0,0.31165239135742184,True,PUT,2026-09-04,GS
GS260918C00695000,695.0,156.0,241.95,250.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00700000,700.0,359.45,293.9,301.85,1.0,143.0,0.6837189831542969,True,CALL,2026-09-18,GS
GS260918C00705000,705.0,144.05,233.65,241.15,34.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00710000,710.0,410.76,283.5,291.55,9.0,48.0,0.6546970565795901,True,CALL,2026-09-18,GS
GS260918C00715000,715.0,210.75,241.55,249.2,4.0,34.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00720000,720.0,354.0,273.95,281.75,1.0,36.0,0.6390416955566407,True,CALL,2026-09-18,GS
GS260918C00725000,725.0,313.77,270.15,278.75,1.0,5.0,0.6568637829589845,True,CALL,2026-09-18,GS
GS260918C00730000,730.0,130.05,211.0,220.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00735000,735.0,244.8,147.9,151.55,6.0,7.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00740000,740.0,272.0,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00745000,745.0,256.13,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00750000,750.0,306.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00755000,755.0,113.85,190.7,198.1,2.0,99.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00760000,760.0,290.55,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00765000,765.0,147.2,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00770000,770.0,282.48,0.0,0.0,13.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00775000,775.0,252.0,220.65,228.7,1.0,13.0,0.5504805694580079,True,CALL,2026-09-18,GS
GS260918C00780000,780.0,293.75,215.45,223.0,1.0,73.0,0.5328721029663085,True,CALL,2026-09-18,GS
GS260918C00785000,785.0,261.05,212.15,219.55,1.0,24.0,0.5459334957885743,True,CALL,2026-09-18,GS
GS260918C00790000,790.0,260.22,207.35,214.85,1.0,285.0,0.538487281188965,True,CALL,2026-09-18,GS
GS260918C00795000,795.0,254.65,203.85,211.0,1.0,99.0,0.5453536676025392,True,CALL,2026-09-18,GS
GS260918C00800000,800.0,283.6,199.3,205.5,5.0,531.0,0.5338791729736327,True,CALL,2026-09-18,GS
GS260918C00805000,805.0,278.84,193.35,200.85,1.0,52.0,0.5188646746826171,True,CALL,2026-09-18,GS
GS260918C00810000,810.0,277.48,190.15,197.4,15.0,44.0,0.5288438229370118,True,CALL,2026-09-18,GS
GS260918C00815000,815.0,270.3,185.55,192.9,1.0,44.0,0.5229692478942871,True,CALL,2026-09-18,GS
GS260918C00820000,820.0,265.77,177.7,185.15,7.0,335.0,0.5224962301635742,True,CALL,2026-09-18,GS
GS260918C00825000,825.0,154.75,277.35,285.2,1.0,63.0,1.3967010145568846,True,CALL,2026-09-18,GS
GS260918C00830000,830.0,224.6,171.75,178.0,1.0,35.0,0.5310715838623048,True,CALL,2026-09-18,GS
GS260918C00835000,835.0,209.05,167.5,173.35,10.0,58.0,0.5229539892578124,True,CALL,2026-09-18,GS
GS260918C00840000,840.0,298.83,162.85,170.0,1.0,267.0,0.5281419256591797,True,CALL,2026-09-18,GS
GS260918C00845000,845.0,234.0,157.05,164.5,1.0,147.0,0.5109912182617188,True,CALL,2026-09-18,GS
GS260918C00850000,850.0,288.0,151.15,158.45,5.0,66.0,0.48836266036987314,True,CALL,2026-09-18,GS
GS260918C00855000,855.0,196.7,148.3,156.0,2.0,123.0,0.5017292259216308,True,CALL,2026-09-18,GS
GS260918C00860000,860.0,282.86,143.95,151.75,1.0,123.0,0.4967243931579591,True,CALL,2026-09-18,GS
GS260918C00865000,865.0,169.63,138.5,146.35,11.0,62.0,0.48065704895019534,True,CALL,2026-09-18,GS
GS260918C00870000,870.0,256.21,135.5,142.4,14.0,84.0,0.478169891204834,True,CALL,2026-09-18,GS
GS260918C00875000,875.0,210.75,132.85,139.5,3.0,183.0,0.4847768807983398,True,CALL,2026-09-18,GS
GS260918C00880000,880.0,139.65,128.1,135.2,1.0,344.0,0.47830721893310546,True,CALL,2026-09-18,GS
GS260918C00885000,885.0,168.4,124.7,131.0,4.0,144.0,0.4725089370727539,True,CALL,2026-09-18,GS
GS260918C00890000,890.0,148.0,120.95,127.7,1.0,127.0,0.4740958352661133,True,CALL,2026-09-18,GS
GS260918C00895000,895.0,252.9,117.0,123.15,1.0,53.0,0.4647880670166016,True,CALL,2026-09-18,GS
GS260918C00900000,900.0,120.4,111.05,118.85,3.0,404.0,0.45738762832641605,True,CALL,2026-09-18,GS
GS260918C00905000,905.0,152.19,110.35,116.05,2.0,62.0,0.4618584088134766,True,CALL,2026-09-18,GS
GS260918C00910000,910.0,108.66,105.35,112.25,4.0,95.0,0.4578148701477051,True,CALL,2026-09-18,GS
GS260918C00915000,915.0,170.23,102.9,108.35,1.0,74.0,0.4526879682922364,True,CALL,2026-09-18,GS
GS260918C00920000,920.0,121.0,97.05,104.2,1.0,303.0,0.4453485641479492,True,CALL,2026-09-18,GS
GS260918C00925000,925.0,117.0,93.25,100.45,1.0,163.0,0.44078623184204097,True,CALL,2026-09-18,GS
GS260918C00930000,930.0,93.32,90.85,96.85,3.0,96.0,0.4370173486328125,True,CALL,2026-09-18,GS
GS260918C00935000,935.0,115.2,86.85,91.1,2.0,334.0,0.4170590521240234,True,CALL,2026-09-18,GS
GS260918C00940000,940.0,121.02,84.6,89.8,2.0,148.0,0.4295253581237793,True,CALL,2026-09-18,GS
GS260918C00945000,945.0,120.01,81.4,86.65,4.0,143.0,0.42792320129394534,True,CALL,2026-09-18,GS
GS260918C00950000,950.0,80.79,78.4,83.9,1.0,132.0,0.4287319090270996,True,CALL,2026-09-18,GS
GS260918C00955000,955.0,75.6,75.0,80.75,2.0,88.0,0.42628289787292484,True,CALL,2026-09-18,GS
GS260918C00960000,960.0,112.25,70.9,76.65,3.0,329.0,0.4168149139404296,True,CALL,2026-09-18,GS
GS260918C00965000,965.0,104.31,68.85,74.65,2.0,44.0,0.4215603498840332,True,CALL,2026-09-18,GS
GS260918C00970000,970.0,100.25,65.3,71.75,18.0,78.0,0.41960724441528324,True,CALL,2026-09-18,GS
GS260918C00975000,975.0,63.55,62.85,68.85,2.0,40.0,0.4172421557617187,True,CALL,2026-09-18,GS
GS260918C00980000,980.0,58.85,60.2,65.35,2.0,116.0,0.4103986573028564,True,CALL,2026-09-18,GS
GS260918C00985000,985.0,74.48,56.1,61.4,2.0,74.0,0.40013722427368165,True,CALL,2026-09-18,GS
GS260918C00990000,990.0,56.45,54.25,60.75,26.0,120.0,0.4117032707214356,False,CALL,2026-09-18,GS
GS260918C00995000,995.0,53.21,51.0,55.9,22.0,38.0,0.39456782196044926,False,CALL,2026-09-18,GS
GS260918C01000000,1000.0,52.5,48.6,54.15,52.0,366.0,0.3978331701660156,False,CALL,2026-09-18,GS
GS260918C01005000,1005.0,48.5,45.45,51.7,12.0,59.0,0.39595635787963873,False,CALL,2026-09-18,GS
GS260918C01010000,1010.0,47.35,44.55,48.9,12.0,101.0,0.3912872151184082,False,CALL,2026-09-18,GS
GS260918C01015000,1015.0,45.05,42.1,44.4,9.0,112.0,0.374655301361084,False,CALL,2026-09-18,GS
GS260918C01020000,1020.0,41.3,39.45,45.15,22.0,142.0,0.3930724755859375,False,CALL,2026-09-18,GS
GS260918C01025000,1025.0,40.71,39.0,42.45,10.0,79.0,0.387701435546875,False,CALL,2026-09-18,GS
GS260918C01030000,1030.0,38.86,36.65,38.25,1.0,166.0,0.37152728088378906,False,CALL,2026-09-18,GS
GS260918C01035000,1035.0,35.21,33.4,38.2,3.0,132.0,0.38339850006103515,False,CALL,2026-09-18,GS
GS260918C01040000,1040.0,53.0,31.65,36.5,33.0,159.0,0.38350531051635744,False,CALL,2026-09-18,GS
GS260918C01045000,1045.0,51.3,29.9,33.1,13.0,433.0,0.3711915908813477,False,CALL,2026-09-18,GS
GS260918C01050000,1050.0,49.35,28.15,32.15,8.0,280.0,0.37567763000488286,False,CALL,2026-09-18,GS
GS260918C01055000,1055.0,46.83,26.5,30.1,8.0,176.0,0.37187822952270505,False,CALL,2026-09-18,GS
GS260918C01060000,1060.0,27.29,25.85,28.5,4.0,141.0,0.3708482715606689,False,CALL,2026-09-18,GS
GS260918C01065000,1065.0,25.83,23.1,27.75,191.0,109.0,0.37569288864135747,False,CALL,2026-09-18,GS
GS260918C01070000,1070.0,23.43,21.9,25.85,2.0,86.0,0.3715730567932129,False,CALL,2026-09-18,GS
GS260918C01075000,1075.0,37.37,21.2,24.9,13.0,118.0,0.3741975422668457,False,CALL,2026-09-18,GS
GS260918C01080000,1080.0,21.59,20.65,21.85,16.0,206.0,0.3599612344360351,False,CALL,2026-09-18,GS
GS260918C01085000,1085.0,20.1,19.25,20.6,109.0,272.0,0.3592288198852539,False,CALL,2026-09-18,GS
GS260918C01090000,1090.0,23.0,18.5,20.3,2.0,202.0,0.3658815853881836,False,CALL,2026-09-18,GS
GS260918C01095000,1095.0,28.18,16.9,20.75,27.0,91.0,0.37854625366210937,False,CALL,2026-09-18,GS
GS260918C01100000,1100.0,17.14,16.4,17.45,29.0,2116.0,0.3593966648864746,False,CALL,2026-09-18,GS
GS260918C01105000,1105.0,15.55,14.7,16.65,11.0,97.0,0.36083097671508785,False,CALL,2026-09-18,GS
[iban],1110.0,26.87,14.2,17.85,57.0,92.0,0.3797974618530273,False,CALL,2026-09-18,GS
GS260918C01115000,1115.0,26.05,13.3,17.2,4.0,314.0,0.3822998782348632,False,CALL,2026-09-18,GS
GS260918C01120000,1120.0,13.29,12.45,14.8,5.0,135.0,0.36830770858764655,False,CALL,2026-09-18,GS
GS260918C01125000,1125.0,20.7,11.8,13.5,17.0,58.0,0.3635927899169922,False,CALL,2026-09-18,GS
GS260918C01130000,1130.0,12.08,11.2,12.95,6.0,188.0,0.3657595162963867,False,CALL,2026-09-18,GS
GS260918C01135000,1135.0,20.1,10.15,13.65,51.0,54.0,0.38028573822021483,False,CALL,2026-09-18,GS
GS260918C01140000,1140.0,11.07,9.55,11.85,25.0,98.0,0.36925374404907224,False,CALL,2026-09-18,GS
GS260918C01145000,1145.0,10.07,9.25,10.8,2.0,279.0,0.36511865356445317,False,CALL,2026-09-18,GS
GS260918C01150000,1150.0,10.0,8.55,10.45,17.0,318.0,0.3682619326782227,False,CALL,2026-09-18,GS
GS260918C01155000,1155.0,12.05,7.8,11.3,35.0,48.0,0.38471074279785156,False,CALL,2026-09-18,GS
GS260918C01160000,1160.0,8.59,7.6,8.85,28.0,145.0,0.3631502894592285,False,CALL,2026-09-18,GS
GS260918C01165000,1165.0,8.0,7.1,8.9,71.0,549.0,0.3703981417846679,False,CALL,2026-09-18,GS
GS260918C01170000,1170.0,8.19,6.55,9.25,16.0,67.0,0.38129280822753897,False,CALL,2026-09-18,GS
GS260918C01175000,1175.0,11.95,6.2,9.15,1.0,74.0,0.38660281372070304,False,CALL,2026-09-18,GS
GS260918C01180000,1180.0,7.31,5.8,8.65,1.0,145.0,0.38674014144897456,False,CALL,2026-09-18,GS
GS260918C01185000,1185.0,10.25,4.15,8.25,2.0,53.0,0.38788453918457033,False,CALL,2026-09-18,GS
GS260918C01190000,1190.0,5.5,3.9,7.1,2.0,78.0,0.3783326327514648,False,CALL,2026-09-18,GS
GS260918C01195000,1195.0,8.36,4.65,6.15,17.0,120.0,0.37033710723876956,False,CALL,2026-09-18,GS
GS260918C01200000,1200.0,4.95,4.45,5.8,10.0,1430.0,0.3707338317871094,False,CALL,2026-09-18,GS
GS260918C01205000,1205.0,9.65,4.0,5.3,6.0,12.0,0.3683534844970704,False,CALL,2026-09-18,GS
GS260918C01210000,1210.0,9.25,3.8,5.3,30.0,24.0,0.37399917999267573,False,CALL,2026-09-18,GS
GS260918C01215000,1215.0,5.35,3.55,5.0,1.0,7.0,0.374456939086914,False,CALL,2026-09-18,GS
GS260918C01220000,1220.0,5.9,3.25,4.5,39.0,422.0,0.37091693542480464,False,CALL,2026-09-18,GS
GS260918C01225000,1225.0,6.2,3.05,4.35,2.0,15.0,0.373480386352539,False,CALL,2026-09-18,GS
GS260918C01230000,1230.0,6.0,2.76,4.2,1.0,44.0,0.37589125091552733,False,CALL,2026-09-18,GS
GS260918C01240000,1240.0,5.0,2.27,3.5,81.0,337.0,0.3717103845214844,False,CALL,2026-09-18,GS
GS260918C01260000,1260.0,3.85,2.0,2.77,16.0,525.0,0.3740907318115234,False,CALL,2026-09-18,GS
GS260918C01270000,1270.0,2.1,1.5,2.44,4.0,69.0,0.3746400427246094,False,CALL,2026-09-18,GS
GS260918C01280000,1280.0,3.11,1.17,2.25,2.0,99.0,0.37830211547851555,False,CALL,2026-09-18,GS
GS260918P00695000,695.0,2.02,0.29,2.62,1.0,99.0,0.5312546875,False,PUT,2026-09-18,GS
GS260918P00700000,700.0,1.48,0.36,2.35,1.0,731.0,0.5117236328125,False,PUT,2026-09-18,GS
GS260918P00705000,705.0,1.16,0.43,2.53,240.0,214.0,0.5096484582519532,False,PUT,2026-09-18,GS
GS260918P00710000,710.0,1.12,0.51,2.61,238.0,345.0,0.5036060382080079,False,PUT,2026-09-18,GS
GS260918P00715000,715.0,1.46,0.59,2.59,56.0,73.0,0.49384051086425784,False,PUT,2026-09-18,GS
GS260918P00720000,720.0,2.02,1.58,2.44,23.0,522.0,0.47949739257812496,False,PUT,2026-09-18,GS
GS260918P00725000,725.0,2.83,0.77,2.82,1.0,703.0,0.48389187988281257,False,PUT,2026-09-18,GS
GS260918P00730000,730.0,1.5,0.87,3.35,1.0,131.0,0.4915211981201172,False,PUT,2026-09-18,GS
GS260918P00735000,735.0,1.46,0.92,3.1,5.0,233.0,0.4747977325439453,False,PUT,2026-09-18,GS
GS260918P00740000,740.0,2.52,1.08,3.4,3.0,283.0,0.4746756634521484,False,PUT,2026-09-18,GS
GS260918P00745000,745.0,3.59,1.14,3.4,1.0,93.0,0.4655815161132813,False,PUT,2026-09-18,GS
GS260918P00750000,750.0,1.9,1.27,3.65,3.0,142.0,0.46344530700683595,False,PUT,2026-09-18,GS
GS260918P00755000,755.0,1.94,1.42,4.15,5.0,68.0,0.46716841430664063,False,PUT,2026-09-18,GS
GS260918P00760000,760.0,1.98,1.56,4.25,1.0,592.0,0.4603325451660156,False,PUT,2026-09-18,GS
GS260918P00765000,765.0,2.1,1.73,4.4,1.0,211.0,0.45465633239746095,False,PUT,2026-09-18,GS
GS260918P00770000,770.0,3.1,1.9,4.65,2.0,199.0,0.4510552941894531,False,PUT,2026-09-18,GS
GS260918P00775000,775.0,2.53,2.08,5.55,10.0,103.0,0.46082082153320314,False,PUT,2026-09-18,GS
GS260918P00780000,780.0,2.65,2.3,5.5,10.0,547.0,0.4502313278198242,False,PUT,2026-09-18,GS
GS260918P00785000,785.0,2.8,2.54,5.9,10.0,122.0,0.4485223605346679,False,PUT,2026-09-18,GS
GS260918P00790000,790.0,4.8,2.78,5.75,1.0,163.0,0.43604079589843747,False,PUT,2026-09-18,GS
GS260918P00795000,795.0,3.3,3.05,6.2,13.0,122.0,0.434850622253418,False,PUT,2026-09-18,GS
GS260918P00800000,800.0,4.91,3.5,6.65,1.0,1339.0,0.43314165496826174,False,PUT,2026-09-18,GS
GS260918P00805000,805.0,3.4,3.75,7.0,5.0,174.0,0.42935751312255865,False,PUT,2026-09-18,GS
GS260918P00810000,810.0,3.9,4.0,7.5,12.0,158.0,0.42767906311035164,False,PUT,2026-09-18,GS
GS260918P00815000,815.0,4.25,4.35,7.8,4.0,62.0,0.42246060943603514,False,PUT,2026-09-18,GS
GS260918P00820000,820.0,4.25,4.75,8.3,5.0,123.0,0.4200497448730469,False,PUT,2026-09-18,GS
GS260918P00825000,825.0,4.45,5.15,8.85,5.0,108.0,0.41794405303955073,False,PUT,2026-09-18,GS
GS260918P00830000,830.0,7.15,6.0,9.35,16.0,207.0,0.41477025665283207,False,PUT,2026-09-18,GS
GS260918P00835000,835.0,4.15,6.15,9.8,36.0,500.0,0.4105588729858398,False,PUT,2026-09-18,GS
GS260918P00840000,840.0,9.35,8.05,10.6,13.0,96.0,0.41057413162231443,False,PUT,2026-09-18,GS
GS260918P00845000,845.0,5.2,3.05,6.0,1.0,113.0,0.33637138244628906,False,PUT,2026-09-18,GS
GS260918P00850000,850.0,10.75,7.75,11.95,7.0,1004.0,0.40595076477050784,False,PUT,2026-09-18,GS
GS260918P00855000,855.0,6.83,8.45,12.9,37.0,174.0,0.4061643856811523,False,PUT,2026-09-18,GS
GS260918P00860000,860.0,7.2,9.05,13.6,10.0,179.0,0.4030516238403321,False,PUT,2026-09-18,GS
GS260918P00865000,865.0,6.2,4.25,7.0,26.0,285.0,0.3129035995483398,False,PUT,2026-09-18,GS
GS260918P00870000,870.0,6.75,4.6,7.4,9.0,340.0,0.3085396295166015,False,PUT,2026-09-18,GS
GS260918P00875000,875.0,10.65,11.35,15.5,43.0,100.0,0.3896087651062012,False,PUT,2026-09-18,GS
GS260918P00880000,880.0,12.4,12.3,16.95,31.0,355.0,0.39253842330932615,False,PUT,2026-09-18,GS
