contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
APP280616C00330000,330.0,195.6,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,APP
APP280616C00340000,340.0,189.0,232.0,248.0,2.0,3.0,0.7891943077850342,True,CALL,2028-06-16,APP
APP280616C00350000,350.0,186.3,228.0,244.0,3.0,13.0,0.7875387457275391,True,CALL,2028-06-16,APP
APP280616C00360000,360.0,280.2,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,APP
APP280616C00370000,370.0,200.3,222.0,236.0,2.0,56.0,0.7880346514129638,True,CALL,2028-06-16,APP
APP280616C00380000,380.0,174.0,218.0,234.0,2.0,9.0,0.7900716793823243,True,CALL,2028-06-16,APP
APP280616C00390000,390.0,160.5,214.0,230.0,2.0,5.0,0.7868444777679442,True,CALL,2028-06-16,APP
APP280616C00400000,400.0,185.0,210.0,226.0,1.0,127.0,0.7833426206970215,True,CALL,2028-06-16,APP
APP280616C00410000,410.0,182.61,206.9,224.0,2.0,11.0,0.7863333134460448,True,CALL,2028-06-16,APP
APP280616C00420000,420.0,186.65,202.0,220.0,1.0,10.0,0.78017645362854,True,CALL,2028-06-16,APP
APP280616C00430000,430.0,159.8,201.0,214.0,1.0,26.0,0.7781623136138915,True,CALL,2028-06-16,APP
APP280616C00440000,440.0,160.31,198.0,211.0,1.0,3.0,0.7781089083862305,True,CALL,2028-06-16,APP
APP280616C00450000,450.0,200.7,195.1,206.0,17.0,21.0,0.7735770933532715,True,CALL,2028-06-16,APP
APP280616C00460000,460.0,197.37,192.0,205.0,26.0,16.0,0.7771323556518556,False,CALL,2028-06-16,APP
APP280616C00470000,470.0,235.39,190.6,202.0,2.0,28.0,0.7796958065795899,False,CALL,2028-06-16,APP
APP280616C00480000,480.0,143.5,185.0,200.0,10.0,86.0,0.7751029570007324,False,CALL,2028-06-16,APP
APP280616C00490000,490.0,150.87,183.9,196.0,1.0,105.0,0.7756293799591066,False,CALL,2028-06-16,APP
APP280616C00500000,500.0,172.0,181.5,190.5,1.0,100.0,0.7700447190093995,False,CALL,2028-06-16,APP
APP280616C00510000,510.0,133.9,180.3,189.4,2.0,62.0,0.775942182006836,False,CALL,2028-06-16,APP
APP280616C00520000,520.0,137.65,177.0,187.6,2.0,103.0,0.7757514490509035,False,CALL,2028-06-16,APP
APP280616C00530000,530.0,138.96,172.6,182.0,2.0,14.0,0.7653450589752198,False,CALL,2028-06-16,APP
APP280616C00540000,540.0,132.73,172.0,179.5,1.0,28.0,0.7688621746826172,False,CALL,2028-06-16,APP
APP280616C00550000,550.0,132.0,170.0,175.9,2.0,96.0,0.7670921728515626,False,CALL,2028-06-16,APP
APP280616C00560000,560.0,202.75,172.0,185.0,4.0,52.0,0.7987156969451904,False,CALL,2028-06-16,APP
APP280616C00570000,570.0,127.5,163.7,171.1,2.0,49.0,0.7632469964599609,False,CALL,2028-06-16,APP
APP280616C00580000,580.0,128.78,160.9,168.7,2.0,17.0,0.7617745380401612,False,CALL,2028-06-16,APP
APP280616C00590000,590.0,120.5,157.8,166.2,2.0,182.0,0.7593484148406983,False,CALL,2028-06-16,APP
APP280616P00330000,330.0,114.0,0.0,0.0,2.0,0.0,0.0312596875,False,PUT,2028-06-16,APP
APP280616P00340000,340.0,109.6,100.8,104.5,3.0,16.0,0.692988604812622,False,PUT,2028-06-16,APP
APP280616P00350000,350.0,112.75,101.9,109.5,1.0,91.0,0.6786683744812012,False,PUT,2028-06-16,APP
APP280616P00360000,360.0,119.8,110.8,114.4,1.0,5.0,0.6832459654235841,False,PUT,2028-06-16,APP
APP280616P00370000,370.0,138.25,112.9,123.5,1.0,45.0,0.6809037647247317,False,PUT,2028-06-16,APP
APP280616P00380000,380.0,143.57,120.7,128.2,2.0,10.0,0.6812241960906983,False,PUT,2028-06-16,APP
APP280616P00390000,390.0,137.75,124.2,131.6,1.0,26.0,0.6681628032684327,False,PUT,2028-06-16,APP
APP280616P00400000,400.0,158.9,133.5,137.0,3.0,45.0,0.6727709114837648,False,PUT,2028-06-16,APP
APP280616P00410000,410.0,139.1,0.0,0.0,1.0,0.0,0.015634843750000002,False,PUT,2028-06-16,APP
APP280616P00420000,420.0,158.05,145.6,150.8,1.0,16.0,0.6726564717102053,False,PUT,2028-06-16,APP
APP280616P00430000,430.0,154.2,147.9,156.8,3.0,24.0,0.6619525382232667,False,PUT,2028-06-16,APP
APP280616P00440000,440.0,181.6,154.1,162.1,2.0,24.0,0.6580081806945801,False,PUT,2028-06-16,APP
APP280616P00450000,450.0,173.7,160.5,170.2,1.0,171.0,0.6601215018463136,False,PUT,2028-06-16,APP
APP280616P00460000,460.0,195.9,170.8,177.2,2.0,41.0,0.66768978553772,True,PUT,2028-06-16,APP
APP280616P00470000,470.0,202.3,175.6,181.1,2.0,4.0,0.6570316279602051,True,PUT,2028-06-16,APP
APP280616P00480000,480.0,217.5,182.5,189.0,1.0,15.0,0.658732965927124,True,PUT,2028-06-16,APP
APP280616P00490000,490.0,209.08,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-06-16,APP
APP280616P00500000,500.0,200.22,193.8,200.8,1.0,71.0,0.6481358428955077,True,PUT,2028-06-16,APP
APP280616P00510000,510.0,209.57,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2028-06-16,APP
APP280616P00520000,520.0,235.1,208.2,213.9,2.0,13.0,0.6454503228759765,True,PUT,2028-06-16,APP
APP280616P00530000,530.0,190.1,229.9,242.0,4.0,8.0,0.7149152654266356,True,PUT,2028-06-16,APP
APP280616P00540000,540.0,226.1,225.6,226.5,2.0,9.0,0.6466404965209961,True,PUT,2028-06-16,APP
APP280616P00550000,550.0,232.3,227.5,235.0,3.0,0.0,0.6379888496398927,True,PUT,2028-06-16,APP
APP280616P00560000,560.0,254.7,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-06-16,APP
APP280616P00570000,570.0,248.49,242.0,251.7,1.0,1.0,0.6401098001098633,True,PUT,2028-06-16,APP
APP280616P00580000,580.0,254.7,249.6,256.0,1.0,0.0,0.6337927246093751,True,PUT,2028-06-16,APP
APP280616P00590000,590.0,192.65,254.0,272.0,2.0,1.0,0.6433904069519043,True,PUT,2028-06-16,APP
APP281215C00330000,330.0,207.2,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-12-15,APP
APP281215C00340000,340.0,192.1,250.0,264.0,2.0,4.0,0.7939626316833495,True,CALL,2028-12-15,APP
APP281215C00350000,350.0,207.0,246.0,262.0,1.0,27.0,0.7955953057861327,True,CALL,2028-12-15,APP
APP281215C00360000,360.0,200.54,242.0,258.0,2.0,4.0,0.7920476728057863,True,CALL,2028-12-15,APP
APP281215C00370000,370.0,229.3,238.0,254.0,2.0,3.0,0.7882711602783203,True,CALL,2028-12-15,APP
APP281215C00380000,380.0,223.47,234.0,250.0,3.0,19.0,0.7842886561584475,True,CALL,2028-12-15,APP
APP281215C00390000,390.0,187.5,232.0,246.0,4.0,6.0,0.7845938288879395,True,CALL,2028-12-15,APP
APP281215C00400000,400.0,240.0,230.0,244.0,1.0,88.0,0.7890188334655761,True,CALL,2028-12-15,APP
APP281215C00410000,410.0,203.4,224.0,240.0,2.0,6.0,0.7799323154449462,True,CALL,2028-12-15,APP
APP281215C00420000,420.0,180.0,222.0,236.0,5.0,13.0,0.7794211511230469,True,CALL,2028-12-15,APP
APP281215C00430000,430.0,210.0,218.0,235.6,1.0,9.0,0.7820456365966797,True,CALL,2028-12-15,APP
APP281215C00440000,440.0,161.6,216.0,230.0,2.0,4.0,0.7776511492919922,True,CALL,2028-12-15,APP
APP281215C00450000,450.0,192.38,214.1,228.0,3.0,15.0,0.7807639111328125,True,CALL,2028-12-15,APP
APP281215C00460000,460.0,156.5,210.0,224.0,3.0,23.0,0.7749885172271729,False,CALL,2028-12-15,APP
APP281215C00470000,470.0,199.5,206.0,222.0,5.0,13.0,0.773363472442627,False,CALL,2028-12-15,APP
APP281215C00480000,480.0,159.6,204.0,218.0,1.0,332.0,0.7715553240203857,False,CALL,2028-12-15,APP
APP281215C00490000,490.0,163.21,201.0,216.0,1.0,68.0,0.7715476947021485,False,CALL,2028-12-15,APP
APP281215C00500000,500.0,205.5,200.0,211.9,7.0,250.0,0.7711509701538085,False,CALL,2028-12-15,APP
APP281215C00510000,510.0,176.05,197.0,209.0,1.0,63.0,0.769007131729126,False,CALL,2028-12-15,APP
APP281215C00520000,520.0,173.11,195.0,208.0,1.0,69.0,0.7723029972076416,False,CALL,2028-12-15,APP
APP281215C00530000,530.0,171.4,192.0,204.0,1.0,19.0,0.7677330355834963,False,CALL,2028-12-15,APP
APP281215C00540000,540.0,164.56,190.0,203.0,1.0,40.0,0.7706321765136719,False,CALL,2028-12-15,APP
APP281215C00550000,550.0,140.2,187.0,201.0,75.0,68.0,0.7695640719604493,False,CALL,2028-12-15,APP
APP281215C00560000,560.0,183.95,185.0,197.4,2.0,2.0,0.767229500579834,False,CALL,2028-12-15,APP
APP281215C00570000,570.0,163.2,182.0,197.0,2.0,2.0,0.7688545453643799,False,CALL,2028-12-15,APP
APP281215C00580000,580.0,180.5,180.0,190.4,1.0,34.0,0.7607445800781252,False,CALL,2028-12-15,APP
APP281215P00330000,330.0,122.68,101.5,115.1,1.0,6.0,0.6796754444885256,False,PUT,2028-12-15,APP
APP281215P00340000,340.0,127.6,109.0,119.0,1.0,24.0,0.6779207012939454,False,PUT,2028-12-15,APP
APP281215P00350000,350.0,133.5,117.4,124.6,2.0,35.0,0.6817658776855471,False,PUT,2028-12-15,APP
APP281215P00360000,360.0,134.4,120.0,130.0,1.0,23.0,0.6714891860198975,False,PUT,2028-12-15,APP
APP281215P00370000,370.0,141.4,126.1,134.2,1.0,28.0,0.666285990982056,False,PUT,2028-12-15,APP
APP281215P00380000,380.0,151.7,132.1,141.5,2.0,20.0,0.6673617248535157,False,PUT,2028-12-15,APP
APP281215P00390000,390.0,145.0,0.0,0.0,,0.0,0.015634843750000002,False,PUT,2028-12-15,APP
APP281215P00400000,400.0,148.65,143.7,151.1,2.0,17.0,0.657001110687256,False,PUT,2028-12-15,APP
APP281215P00410000,410.0,173.0,152.5,160.5,2.0,5.0,0.6671709918975833,False,PUT,2028-12-15,APP
APP281215P00420000,420.0,178.0,156.0,166.7,25.0,16.0,0.6594730097961428,False,PUT,2028-12-15,APP
APP281215P00430000,430.0,175.24,162.0,174.7,2.0,48.0,0.6602740882110597,False,PUT,2028-12-15,APP
APP281215P00440000,440.0,184.8,168.0,180.8,2.0,7.0,0.657001110687256,False,PUT,2028-12-15,APP
APP281215P00450000,450.0,186.9,175.0,184.5,2.0,4.0,0.6507984749603273,False,PUT,2028-12-15,APP
APP281215P00460000,460.0,205.5,181.0,194.0,2.0,6.0,0.6536976158905031,True,PUT,2028-12-15,APP
APP281215P00470000,470.0,217.1,187.0,201.0,,1.0,0.6515003722381593,True,PUT,2028-12-15,APP
APP281215P00480000,480.0,221.6,194.0,207.0,8.0,9.0,0.6490971369934082,True,PUT,2028-12-15,APP
APP281215P00490000,490.0,199.49,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,APP
APP281215P00500000,500.0,226.0,208.0,222.0,2.0,12.0,0.649242094039917,True,PUT,2028-12-15,APP
APP281215P00520000,520.0,220.0,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,APP
APP281215P00540000,540.0,263.1,232.0,250.0,2.0,10.0,0.6361578132629395,True,PUT,2028-12-15,APP
APP281215P00550000,550.0,257.24,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,APP
APP281215P00560000,560.0,269.76,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,APP
APP281215P00570000,570.0,287.1,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,APP
APP281215P00580000,580.0,269.37,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,APP
AR260417C00030000,30.0,6.25,5.8,6.8,1.0,130.0,1.64453302734375,True,CALL,2026-04-17,AR
AR260417C00032000,32.0,4.35,4.0,4.6,2.0,1.0,0.6718782812500002,True,CALL,2026-04-17,AR
AR260417C00033000,33.0,5.0,2.5,3.7,1.0,22.0,0.8476577734374999,True,CALL,2026-04-17,AR
AR260417C00034000,34.0,4.38,1.75,2.65,3.0,39.0,0.5625043750000001,True,CALL,2026-04-17,AR
AR260417C00035000,35.0,1.28,1.3,1.65,1.0,86.0,0.38281867187499996,True,CALL,2026-04-17,AR
AR260417C00036000,36.0,0.65,0.7,0.85,23.0,200.0,0.38086556640624997,True,CALL,2026-04-17,AR
AR260417C00037000,37.0,0.25,0.25,0.4,1.0,149.0,0.437505625,False,CALL,2026-04-17,AR
AR260417C00037500,37.5,0.2,0.15,0.4,14.0,13.0,0.57617611328125,False,CALL,2026-04-17,AR
AR260417C00038000,38.0,0.15,0.05,0.3,37.0,285.0,0.6074258007812501,False,CALL,2026-04-17,AR
AR260417C00038500,38.5,0.08,0.0,0.35,4.0,85.0,0.5800823242187501,False,CALL,2026-04-17,AR
AR260417C00039000,39.0,0.15,0.0,0.35,100.0,278.0,0.6718782812500002,False,CALL,2026-04-17,AR
AR260417C00039500,39.5,0.1,0.0,0.5,13.0,21.0,0.8535170898437501,False,CALL,2026-04-17,AR
AR260417C00040000,40.0,0.05,0.0,0.25,32.0,9041.0,0.7656273437500001,False,CALL,2026-04-17,AR
AR260417C00040500,40.5,0.22,0.0,0.55,2.0,41.0,1.05859845703125,False,CALL,2026-04-17,AR
AR260417C00041000,41.0,0.03,0.0,0.5,1.0,1819.0,1.109379453125,False,CALL,2026-04-17,AR
AR260417C00041500,41.5,0.06,0.0,0.5,1.0,31.0,1.1875040625,False,CALL,2026-04-17,AR
AR260417C00042000,42.0,0.05,0.0,0.25,107.0,1028.0,1.0546922265625,False,CALL,2026-04-17,AR
AR260417C00042500,42.5,0.05,0.0,0.5,6.0,55.0,1.3398470507812497,False,CALL,2026-04-17,AR
AR260417C00043000,43.0,0.05,0.0,0.5,1.0,833.0,1.41015919921875,False,CALL,2026-04-17,AR
AR260417C00043500,43.5,0.35,0.0,0.5,2.0,172.0,1.48047134765625,False,CALL,2026-04-17,AR
AR260417C00044000,44.0,0.1,0.0,0.5,92.0,937.0,1.5507834960937497,False,CALL,2026-04-17,AR
AR260417C00044500,44.5,0.3,0.0,0.5,7.0,177.0,1.6171894140625,False,CALL,2026-04-17,AR
AR260417C00045000,45.0,0.1,0.0,0.2,5.0,420.0,1.37109689453125,False,CALL,2026-04-17,AR
AR260417C00045500,45.5,0.28,0.0,0.5,4.0,7.0,1.75000125,False,CALL,2026-04-17,AR
AR260417C00046000,46.0,0.05,0.0,0.5,35.0,321.0,1.8125009374999999,False,CALL,2026-04-17,AR
AR260417C00047000,47.0,0.38,0.0,0.5,3.0,111.0,1.93359408203125,False,CALL,2026-04-17,AR
AR260417P00026000,26.0,0.18,0.0,0.0,,0.0,0.500005,False,PUT,2026-04-17,AR
AR260417P00028000,28.0,0.15,0.0,0.5,1.0,329.0,2.1679733300781248,False,PUT,2026-04-17,AR
AR260417P00029000,29.0,0.3,0.0,0.5,1.0,20.0,1.9453127734375002,False,PUT,2026-04-17,AR
AR260417P00030000,30.0,0.1,0.0,0.5,15.0,45.0,1.72265763671875,False,PUT,2026-04-17,AR
AR260417P00031000,31.0,0.05,0.0,0.5,15145.0,10703.0,1.505861845703125,False,PUT,2026-04-17,AR
AR260417P00032000,32.0,0.08,0.0,0.2,10.0,57.0,1.01172369140625,False,PUT,2026-04-17,AR
AR260417P00033000,33.0,0.08,0.0,0.1,3.0,196.0,0.70312796875,False,PUT,2026-04-17,AR
AR260417P00034000,34.0,0.13,0.0,0.1,3.0,366.0,0.5390671093750001,False,PUT,2026-04-17,AR
AR260417P00035000,35.0,0.22,0.05,0.15,12.0,61.0,0.5117236328125,False,PUT,2026-04-17,AR
AR260417P00036000,36.0,0.3,0.25,0.35,10.0,106.0,0.45703667968750006,False,PUT,2026-04-17,AR
AR260417P00037000,37.0,1.15,0.8,1.3,1.0,651.0,0.62305064453125,True,PUT,2026-04-17,AR
AR260417P00037500,37.5,1.71,1.1,1.75,30.0,191.0,0.6699251757812501,True,PUT,2026-04-17,AR
AR260417P00038000,38.0,1.8,1.6,2.25,11.0,548.0,0.79883013671875,True,PUT,2026-04-17,AR
AR260417P00038500,38.5,2.58,2.05,2.85,1.0,178.0,0.938477177734375,True,PUT,2026-04-17,AR
AR260417P00039000,39.0,2.19,2.4,3.5,9.0,369.0,1.05078599609375,True,PUT,2026-04-17,AR
AR260417P00039500,39.5,1.1,2.9,4.0,10.0,154.0,1.15625421875,True,PUT,2026-04-17,AR
AR260417P00040000,40.0,3.95,3.4,4.5,6.0,641.0,1.255863095703125,True,PUT,2026-04-17,AR
AR260417P00040500,40.5,2.85,3.9,5.0,4.0,13.0,1.3535188574218748,True,PUT,2026-04-17,AR
AR260417P00041000,41.0,4.85,4.4,5.3,1.0,1014.0,1.3398470507812497,True,PUT,2026-04-17,AR
AR260417P00041500,41.5,5.3,4.7,6.1,1.0,23.0,1.482424462890625,True,PUT,2026-04-17,AR
AR260417P00042000,42.0,5.75,5.3,6.2,3.0,154.0,1.3867218164062498,True,PUT,2026-04-17,AR
AR260417P00042500,42.5,6.17,5.7,7.1,3.0,9.0,1.650392373046875,True,PUT,2026-04-17,AR
AR260417P00043000,43.0,7.26,6.3,7.6,1.0,618.0,1.7890635546875,True,PUT,2026-04-17,AR
AR260417P00043500,43.5,7.23,6.6,8.1,3.0,37.0,1.748048134765625,True,PUT,2026-04-17,AR
AR260417P00044000,44.0,7.48,7.3,8.6,1.0,139.0,1.9472658886718752,True,PUT,2026-04-17,AR
AR260417P00044500,44.5,6.65,7.6,9.1,1.0,9.0,1.896484892578125,True,PUT,2026-04-17,AR
AR260417P00045000,45.0,7.15,8.5,9.5,1.0,28.0,2.1582077294921875,True,PUT,2026-04-17,AR
AR260417P00045500,45.5,7.65,8.8,10.1,1.0,0.0,2.1679733300781248,True,PUT,2026-04-17,AR
AR260417P00046000,46.0,9.93,9.4,10.6,3.0,0.0,2.302738618164062,True,PUT,2026-04-17,AR
AR260424C00028000,28.0,12.86,7.4,8.9,2.0,2.0,1.255863095703125,True,CALL,2026-04-24,AR
AR260424C00033000,33.0,5.7,2.9,3.8,7.0,7.0,0.5566450585937501,True,CALL,2026-04-24,AR
AR260424C00034000,34.0,4.5,2.1,2.95,,1.0,0.5371140039062501,True,CALL,2026-04-24,AR
AR260424C00035000,35.0,1.85,1.6,2.05,1.0,4.0,0.454107021484375,True,CALL,2026-04-24,AR
AR260424C00036000,36.0,1.18,1.2,1.4,1.0,2.0,0.450200810546875,True,CALL,2026-04-24,AR
AR260424C00037000,37.0,0.75,0.7,0.9,1.0,23.0,0.450200810546875,False,CALL,2026-04-24,AR
AR260424C00038000,38.0,0.68,0.35,0.5,6.0,20.0,0.42969320312500003,False,CALL,2026-04-24,AR
AR260424C00038500,38.5,1.22,0.25,0.4,,4.0,0.44434149414062496,False,CALL,2026-04-24,AR
AR260424C00039000,39.0,0.25,0.2,0.35,16.0,32.0,0.47461462890625,False,CALL,2026-04-24,AR
AR260424C00039500,39.5,0.61,0.1,0.4,,1.0,0.5576216113281252,False,CALL,2026-04-24,AR
AR260424C00040000,40.0,0.35,0.05,0.2,11.0,90.0,0.4804739453125,False,CALL,2026-04-24,AR
AR260424C00040500,40.5,0.2,0.0,0.4,1.0,11.0,0.52539537109375,False,CALL,2026-04-24,AR
AR260424C00041000,41.0,0.3,0.0,0.4,2.0,322.0,0.56836369140625,False,CALL,2026-04-24,AR
AR260424C00041500,41.5,0.56,0.0,0.45,,1.0,0.63086306640625,False,CALL,2026-04-24,AR
AR260424C00042000,42.0,0.45,0.0,0.5,1.0,32.0,0.692385888671875,False,CALL,2026-04-24,AR
AR260424C00043000,43.0,0.02,0.0,0.55,5.0,34.0,0.7929708203125,False,CALL,2026-04-24,AR
AR260424C00043500,43.5,0.35,0.0,0.4,1.0,2.0,0.7656273437500001,False,CALL,2026-04-24,AR
AR260424C00044000,44.0,0.6,0.0,0.55,2.0,25.0,0.8710950390625,False,CALL,2026-04-24,AR
AR260424C00045000,45.0,0.1,0.0,0.55,3.0,105.0,0.945313046875,False,CALL,2026-04-24,AR
AR260424C00046000,46.0,0.13,0.0,0.25,1.0,124.0,0.8476577734374999,False,CALL,2026-04-24,AR
AR260424C00047000,47.0,0.1,0.0,0.5,5.0,22.0,1.05859845703125,False,CALL,2026-04-24,AR
AR260424P00032000,32.0,0.25,0.0,0.4,,1.0,0.6621127539062501,False,PUT,2026-04-24,AR
AR260424P00033000,33.0,0.1,0.05,0.4,,1.0,0.56836369140625,False,PUT,2026-04-24,AR
AR260424P00034000,34.0,0.3,0.15,0.4,,3.0,0.56055126953125,False,PUT,2026-04-24,AR
AR260424P00035000,35.0,0.46,0.35,0.6,5.0,7.0,0.523442265625,False,PUT,2026-04-24,AR
AR260424P00036000,36.0,1.1,0.65,1.0,33.0,44.0,0.5312546875,False,PUT,2026-04-24,AR
AR260424P00037000,37.0,1.55,1.2,1.6,2.0,15.0,0.570316796875,True,PUT,2026-04-24,AR
AR260424P00037500,37.5,1.2,1.5,2.0,,12.0,0.507817421875,True,PUT,2026-04-24,AR
AR260424P00038000,38.0,2.31,1.85,2.4,1.0,14.0,0.5283250292968751,True,PUT,2026-04-24,AR
AR260424P00039000,39.0,1.52,2.5,3.3,5.0,91.0,0.5498091894531252,True,PUT,2026-04-24,AR
AR260424P00039500,39.5,2.23,3.0,3.8,,4.0,0.6064492480468751,True,PUT,2026-04-24,AR
AR260424P00040000,40.0,1.3,3.4,4.3,1.0,36.0,0.632816171875,True,PUT,2026-04-24,AR
AR260424P00040500,40.5,1.45,3.9,4.9,,1.0,0.7128934960937501,True,PUT,2026-04-24,AR
AR260424P00041000,41.0,2.63,4.4,5.5,1.0,94.0,0.7919942675781251,True,PUT,2026-04-24,AR
AR260424P00042000,42.0,4.45,5.2,6.0,5.0,82.0,0.6425816992187501,True,PUT,2026-04-24,AR
AR260424P00042500,42.5,2.69,5.7,7.1,,5.0,0.90429783203125,True,PUT,2026-04-24,AR
AR260424P00043000,43.0,7.02,6.2,7.6,1.0,34.0,0.948242705078125,True,PUT,2026-04-24,AR
AR260424P00044000,44.0,4.6,7.2,8.6,2.0,0.0,1.0332079589843752,True,PUT,2026-04-24,AR
AR260424P00045000,45.0,3.8,7.6,9.6,3.0,0.0,0.8632826171875,True,PUT,2026-04-24,AR
AR260424P00046000,46.0,3.4,9.3,10.6,,0.0,1.2265663671875,True,PUT,2026-04-24,AR
AR260424P00047000,47.0,3.9,10.1,11.6,4.0,2.0,1.2265663671875,True,PUT,2026-04-24,AR
AR260501C00028000,28.0,10.2,7.5,8.9,,2.0,0.96289099609375,True,CALL,2026-05-01,AR
AR260501C00035000,35.0,2.15,2.25,2.4,10.0,6.0,0.477544287109375,True,CALL,2026-05-01,AR
AR260501C00036000,36.0,1.56,1.7,1.8,15.0,17.0,0.47559118164062497,True,CALL,2026-05-01,AR
AR260501C00037000,37.0,1.18,1.25,1.4,5.0,1.0,0.5039112109375,False,CALL,2026-05-01,AR
AR260501C00038000,38.0,2.0,0.8,1.05,,1.0,0.51758294921875,False,CALL,2026-05-01,AR
AR260501C00039000,39.0,0.82,0.55,0.65,1.0,50.0,0.48242705078125003,False,CALL,2026-05-01,AR
AR260501C00040000,40.0,0.35,0.35,0.5,10.0,25.0,0.5107470800781251,False,CALL,2026-05-01,AR
AR260501C00041000,41.0,0.24,0.2,0.5,1.0,13.0,0.5185595019531251,False,CALL,2026-05-01,AR
AR260501C00042000,42.0,0.35,0.05,0.4,3.0,27.0,0.51562984375,False,CALL,2026-05-01,AR
AR260501C00043000,43.0,0.1,0.05,0.45,2.0,14.0,0.5927775097656252,False,CALL,2026-05-01,AR
AR260501C00044000,44.0,0.25,0.0,0.3,2.0,38.0,0.5742230078125,False,CALL,2026-05-01,AR
AR260501C00045000,45.0,0.2,0.0,0.5,1.0,174.0,0.7070341796875,False,CALL,2026-05-01,AR
AR260501C00046000,46.0,0.05,0.0,0.55,7.0,139.0,0.77929908203125,False,CALL,2026-05-01,AR
AR260501C00047000,47.0,0.45,0.0,0.55,30.0,41.0,0.8320329296874999,False,CALL,2026-05-01,AR
AR260501P00034000,34.0,0.63,0.5,0.6,5.0,11.0,0.51562984375,False,PUT,2026-05-01,AR
AR260501P00035000,35.0,1.0,0.75,0.9,13.0,31.0,0.5092822509765625,False,PUT,2026-05-01,AR
AR260501P00036000,36.0,1.3,1.15,1.3,44.0,11.0,0.5048877636718749,False,PUT,2026-05-01,AR
AR260501P00037000,37.0,1.75,1.65,1.8,3.0,52.0,0.5009815527343751,True,PUT,2026-05-01,AR
AR260501P00038000,38.0,2.4,2.2,2.6,3.0,265.0,0.5634809277343751,True,PUT,2026-05-01,AR
AR260501P00039000,39.0,3.07,2.95,3.3,1.0,64.0,0.506840869140625,True,PUT,2026-05-01,AR
AR260501P00040000,40.0,4.3,3.6,4.5,7.0,118.0,0.56836369140625,True,PUT,2026-05-01,AR
AR260501P00041000,41.0,5.1,4.6,5.4,3.0,8.0,0.6289099609375001,True,PUT,2026-05-01,AR
AR260501P00042000,42.0,6.02,5.3,6.4,10.0,11.0,0.6337927246093751,True,PUT,2026-05-01,AR
AR260501P00043000,43.0,3.46,6.2,7.5,10.0,38.0,0.702151416015625,True,PUT,2026-05-01,AR
AR260501P00044000,44.0,4.1,7.2,8.5,5.0,5.0,0.7656273437500001,True,PUT,2026-05-01,AR
AR260501P00045000,45.0,6.51,8.2,9.6,,0.0,0.8544936425781251,True,PUT,2026-05-01,AR
AR260501P00047000,47.0,4.3,10.1,11.6,,38.0,0.9414068359375,True,PUT,2026-05-01,AR
AR260508C00035000,35.0,10.72,2.5,2.8,6.0,6.0,0.5195360546875,True,CALL,2026-05-08,AR
AR260508C00036000,36.0,9.4,1.9,2.05,,1.0,0.4687553125,True,CALL,2026-05-08,AR
AR260508C00039000,39.0,1.25,0.75,0.85,1.0,4.0,0.4672904833984375,False,CALL,2026-05-08,AR
AR260508C00040000,40.0,0.55,0.45,0.6,6.0,7.0,0.46484910156250003,False,CALL,2026-05-08,AR
AR260508C00041000,41.0,1.15,0.3,0.55,2.0,12.0,0.514653291015625,False,CALL,2026-05-08,AR
[iban],42.0,0.6,0.2,0.45,,2.0,0.5380905566406251,False,CALL,2026-05-08,AR
AR260508C00044000,44.0,0.35,0.05,0.4,1.0,6.0,0.53320779296875,False,CALL,2026-05-08,AR
AR260508C00045000,45.0,0.25,0.0,0.45,1.0,1.0,0.5800823242187501,False,CALL,2026-05-08,AR
AR260508C00046000,46.0,0.32,0.0,0.5,4.0,3.0,0.64062859375,False,CALL,2026-05-08,AR
AR260508P00030000,30.0,0.18,0.1,0.45,,30.0,0.6250037500000001,False,PUT,2026-05-08,AR
AR260508P00031000,31.0,0.13,0.15,0.45,,2.0,0.561527822265625,False,PUT,2026-05-08,AR
AR260508P00032000,32.0,0.35,0.25,0.45,16.0,22222.0,0.507817421875,False,PUT,2026-05-08,AR
AR260508P00033000,33.0,0.55,0.4,0.55,30.0,31.0,0.507817421875,False,PUT,2026-05-08,AR
AR260508P00034000,34.0,0.75,0.65,0.75,40.0,7.0,0.4848684326171875,False,PUT,2026-05-08,AR
AR260508P00035000,35.0,1.2,0.9,1.05,4.0,37.0,0.4726615234375,False,PUT,2026-05-08,AR
