contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
NOK260306C00007500,7.5,0.19,0.18,0.21,4539.0,275.0,0.37500625,False,CALL,2026-03-06,NOK
NOK260306C00008000,8.0,0.1,0.07,0.09,28.0,865.0,0.4335994140625,False,CALL,2026-03-06,NOK
NOK260306C00008500,8.5,0.04,0.02,0.05,3.0,266.0,0.51562984375,False,CALL,2026-03-06,NOK
NOK260306C00009000,9.0,0.05,0.01,0.05,20.0,261.0,0.585941640625,False,CALL,2026-03-06,NOK
NOK260306C00009500,9.5,0.02,0.01,0.04,2.0,95.0,0.6875031250000001,False,CALL,2026-03-06,NOK
NOK260306P00006000,6.0,0.01,0.0,0.01,20.0,62.0,0.5312546875,False,PUT,2026-03-06,NOK
NOK260306P00006500,6.5,0.07,0.0,0.06,1.0,3924.0,0.570316796875,False,PUT,2026-03-06,NOK
NOK260306P00007000,7.0,0.08,0.07,0.11,19.0,175.0,0.4414118359375,False,PUT,2026-03-06,NOK
NOK260306P00007500,7.5,0.24,0.27,0.32,20.0,16.0,0.445318046875,True,PUT,2026-03-06,NOK
NOK260306P00008000,8.0,0.67,0.52,0.75,82.0,21.0,0.6132851171875001,True,PUT,2026-03-06,NOK
NOK260313C00005500,5.5,1.6,1.52,2.15,10.0,17.0,1.3085972070312497,True,CALL,2026-03-13,NOK
NOK260313C00006000,6.0,1.07,1.1,1.78,1.0,13.0,1.2968785156249998,True,CALL,2026-03-13,NOK
NOK260313C00006500,6.5,0.89,0.8,1.3,6.0,16.0,0.6054726953125001,True,CALL,2026-03-13,NOK
NOK260313C00007000,7.0,0.49,0.49,0.55,4.0,100.0,0.3789124609375,True,CALL,2026-03-13,NOK
NOK260313C00007500,7.5,0.24,0.21,0.26,460.0,704.0,0.38281867187499996,False,CALL,2026-03-13,NOK
NOK260313C00008000,8.0,0.11,0.08,0.14,1.0,368.0,0.44727115234375,False,CALL,2026-03-13,NOK
NOK260313C00008500,8.5,0.06,0.04,0.08,1.0,136.0,0.5039112109375,False,CALL,2026-03-13,NOK
NOK260313C00009000,9.0,0.05,0.02,0.06,52.0,191.0,0.5312546875,False,CALL,2026-03-13,NOK
NOK260313C00009500,9.5,0.05,0.01,0.05,1.0,171.0,0.5937540625000001,False,CALL,2026-03-13,NOK
NOK260313P00006000,6.0,0.1,0.0,0.05,20.0,20.0,0.5468795312500001,False,PUT,2026-03-13,NOK
NOK260313P00006500,6.5,0.1,0.02,0.08,1.0,118.0,0.5312546875,False,PUT,2026-03-13,NOK
NOK260313P00007000,7.0,0.1,0.1,0.14,7.0,29.0,0.42188078125,False,PUT,2026-03-13,NOK
NOK260320C00006000,6.0,1.54,1.38,1.49,28.0,4339.0,0.57812921875,True,CALL,2026-03-20,NOK
NOK260320C00007000,7.0,0.57,0.52,0.6,3543.0,45163.0,0.40430283203125,True,CALL,2026-03-20,NOK
NOK260320C00008000,8.0,0.15,0.12,0.14,7251.0,19438.0,0.39453730468750003,False,CALL,2026-03-20,NOK
NOK260320C00009000,9.0,0.06,0.05,0.07,102.0,941.0,0.51562984375,False,CALL,2026-03-20,NOK
NOK260320P00006000,6.0,0.04,0.02,0.06,31.0,5164.0,0.5312546875,False,PUT,2026-03-20,NOK
NOK260320P00007000,7.0,0.14,0.13,0.18,65.0,5371.0,0.42578699218750005,False,PUT,2026-03-20,NOK
NOK260320P00008000,8.0,1.06,0.7,0.76,2.0,24.0,0.46680220703125,True,PUT,2026-03-20,NOK
NOK260320P00009000,9.0,1.7,1.63,1.69,1.0,12.0,0.5898478515625001,True,PUT,2026-03-20,NOK
NOK260327C00006000,6.0,1.12,1.05,1.8,,12.0,1.05859845703125,True,CALL,2026-03-27,NOK
NOK260327C00006500,6.5,0.88,0.59,1.34,2.0,1.0,0.8789074609374999,True,CALL,2026-03-27,NOK
NOK260327C00007000,7.0,0.45,0.19,0.9,1.0,2.0,0.710940390625,True,CALL,2026-03-27,NOK
NOK260327C00007500,7.5,0.32,0.27,0.38,82.0,1091.0,0.42774009765625004,False,CALL,2026-03-27,NOK
NOK260327C00008000,8.0,0.19,0.15,0.24,2.0,11.0,0.4726615234375,False,CALL,2026-03-27,NOK
NOK260327C00009000,9.0,0.1,0.06,0.11,2.0,90.0,0.51562984375,False,CALL,2026-03-27,NOK
NOK260327C00009500,9.5,0.07,0.04,0.1,200.0,110.0,0.57812921875,False,CALL,2026-03-27,NOK
NOK260327P00007000,7.0,0.21,0.0,0.3,2.0,2.0,0.52539537109375,False,PUT,2026-03-27,NOK
NOK260417C00005500,5.5,1.92,1.9,1.99,16.0,1308.0,0.5468795312500001,True,CALL,2026-04-17,NOK
NOK260417C00006000,6.0,1.51,1.37,1.54,342.0,13545.0,0.5117236328125,True,CALL,2026-04-17,NOK
NOK260417C00007000,7.0,0.66,0.64,0.66,565.0,23984.0,0.35156898437499995,True,CALL,2026-04-17,NOK
NOK260417C00008000,8.0,0.25,0.25,0.28,1447.0,8697.0,0.41602146484374997,False,CALL,2026-04-17,NOK
NOK260417C00009000,9.0,0.13,0.1,0.15,11.0,4853.0,0.500005,False,CALL,2026-04-17,NOK
NOK260417P00005500,5.5,0.05,0.0,0.08,1.0,6100.0,0.507817421875,False,PUT,2026-04-17,NOK
NOK260417P00006000,6.0,0.05,0.03,0.09,3.0,6287.0,0.48633326171875,False,PUT,2026-04-17,NOK
NOK260417P00007000,7.0,0.25,0.23,0.27,57.0,7910.0,0.39258419921875,False,PUT,2026-04-17,NOK
NOK260417P00008000,8.0,0.81,0.76,0.86,8.0,80.0,0.42969320312500003,True,PUT,2026-04-17,NOK
NOK260417P00009000,9.0,1.8,1.57,1.75,1.0,12.0,0.5410202148437502,True,PUT,2026-04-17,NOK
NOK260618C00006000,6.0,1.54,1.52,1.64,1.0,518.0,0.45703667968750006,True,CALL,2026-06-18,NOK
NOK260618C00007000,7.0,0.92,0.87,0.93,225.0,4240.0,0.41797457031249996,True,CALL,2026-06-18,NOK
NOK260618C00008000,8.0,0.48,0.47,0.49,21314.0,2845.0,0.41797457031249996,False,CALL,2026-06-18,NOK
NOK260618C00009000,9.0,0.28,0.26,0.29,367.0,1619.0,0.45508357421875,False,CALL,2026-06-18,NOK
NOK260618P00006000,6.0,0.18,0.11,0.18,11.0,8934.0,0.4335994140625,False,PUT,2026-06-18,NOK
NOK260618P00007000,7.0,0.43,0.4,0.49,6.0,672.0,0.415044912109375,False,PUT,2026-06-18,NOK
NOK260618P00008000,8.0,1.27,0.96,1.06,65.0,82.0,0.42090422851562503,True,PUT,2026-06-18,NOK
NOK260618P00009000,9.0,2.01,1.72,1.86,2.0,13.0,0.45898978515625005,True,PUT,2026-06-18,NOK
NOK260717C00006000,6.0,1.66,1.58,1.66,21.0,179.0,0.42676354492187507,True,CALL,2026-07-17,NOK
NOK260717C00007000,7.0,1.03,0.91,0.99,13.0,521.0,0.40918559570312496,True,CALL,2026-07-17,NOK
NOK260717C00008000,8.0,0.51,0.51,0.58,489.0,3981.0,0.422857333984375,False,CALL,2026-07-17,NOK
NOK260717C00009000,9.0,0.33,0.23,0.35,10.0,1423.0,0.445318046875,False,CALL,2026-07-17,NOK
NOK260717P00006000,6.0,0.11,0.14,0.23,2.0,9238.0,0.43164630859375,False,PUT,2026-07-17,NOK
NOK260717P00007000,7.0,0.49,0.44,0.54,20.0,414.0,0.40039662109375,False,PUT,2026-07-17,NOK
NOK260717P00008000,8.0,1.52,0.98,1.11,,25.0,0.40430283203125,True,PUT,2026-07-17,NOK
NOK260717P00009000,9.0,2.12,1.76,1.89,10.0,12.0,0.43066975585937506,True,PUT,2026-07-17,NOK
NOK260918C00006000,6.0,1.38,1.56,1.84,30.0,605.0,0.47070841796875,True,CALL,2026-09-18,NOK
NOK260918C00007000,7.0,1.12,1.07,1.14,88.0,1326.0,0.414068359375,True,CALL,2026-09-18,NOK
NOK260918C00008000,8.0,0.68,0.65,0.73,380.0,5505.0,0.42188078125,False,CALL,2026-09-18,NOK
NOK260918C00009000,9.0,0.45,0.41,0.48,4.0,1539.0,0.437505625,False,CALL,2026-09-18,NOK
NOK260918P00006000,6.0,0.26,0.24,0.29,2.0,2611.0,0.40039662109375,False,PUT,2026-09-18,NOK
NOK260918P00007000,7.0,0.61,0.6,0.66,20.0,212.0,0.39258419921875,False,PUT,2026-09-18,NOK
NOK260918P00008000,8.0,1.24,1.12,1.24,10.0,81.0,0.397466962890625,True,PUT,2026-09-18,NOK
NOK261218C00007000,7.0,1.25,1.23,1.32,8.0,1738.0,0.41699801757812494,True,CALL,2026-12-18,NOK
NOK261218P00007000,7.0,0.74,0.8,0.81,1.0,348.0,0.387701435546875,False,PUT,2026-12-18,NOK
NOK270115C00005500,5.5,2.34,2.02,2.3,83.0,7745.0,0.43848217773437503,True,CALL,2027-01-15,NOK
NOK270115C00007000,7.0,1.33,1.29,1.43,7656.0,24321.0,0.44043528320312497,True,CALL,2027-01-15,NOK
NOK270115P00005500,5.5,0.25,0.21,0.29,5.0,7781.0,0.397466962890625,False,PUT,2027-01-15,NOK
NOK270115P00007000,7.0,0.73,0.76,0.84,2.0,6047.0,0.38184211914062494,False,PUT,2027-01-15,NOK
NOK270617C00007000,7.0,1.6,1.52,1.65,1828.0,8267.0,0.432622861328125,True,CALL,2027-06-17,NOK
NOK270617P00007000,7.0,1.14,0.9,1.1,5.0,39.0,0.397466962890625,False,PUT,2027-06-17,NOK
NOK271217C00007000,7.0,1.75,1.7,2.0,7.0,553.0,0.46289599609375004,True,CALL,2027-12-17,NOK
NOK271217P00007000,7.0,1.23,0.85,1.22,2.0,1043.0,0.3706117626953125,False,PUT,2027-12-17,NOK
NOK280121C00005500,5.5,2.63,2.52,2.72,58.0,3038.0,0.44727115234375,True,CALL,2028-01-21,NOK
NOK280121C00007000,7.0,1.8,1.75,1.9,480.0,10155.0,0.424810439453125,True,CALL,2028-01-21,NOK
NOK280121P00005500,5.5,0.53,0.43,0.69,1.0,744.0,0.41602146484374997,False,PUT,2028-01-21,NOK
NOK280121P00007000,7.0,1.11,1.08,1.28,1.0,27722.0,0.37695935546875,False,PUT,2028-01-21,NOK
NU260220C00013000,13.0,4.37,4.05,4.5,6.0,160.0,2.2656293359374997,True,CALL,2026-02-20,NU
NU260220C00013500,13.5,4.75,3.55,4.05,,1.0,2.1250046874999997,True,CALL,2026-02-20,NU
NU260220C00014000,14.0,3.33,3.05,3.6,1.0,249.0,1.96875015625,True,CALL,2026-02-20,NU
NU260220C00014500,14.5,2.84,2.57,3.15,7.0,9.0,1.8203133984375,True,CALL,2026-02-20,NU
NU260220C00015000,15.0,2.23,2.07,2.45,629.0,985.0,1.2656286718749998,True,CALL,2026-02-20,NU
NU260220C00015500,15.5,1.8,1.57,1.72,1.0,5.0,0.9062509375,True,CALL,2026-02-20,NU
NU260220C00016000,16.0,1.24,1.1,1.22,26.0,1686.0,0.6914093359375001,True,CALL,2026-02-20,NU
NU260220C00016500,16.5,0.77,0.64,0.74,22.0,1634.0,0.51562984375,True,CALL,2026-02-20,NU
NU260220C00017000,17.0,0.39,0.29,0.34,19493.0,20144.0,0.41797457031249996,True,CALL,2026-02-20,NU
NU260220C00017500,17.5,0.11,0.08,0.11,10764.0,20104.0,0.39453730468750003,False,CALL,2026-02-20,NU
NU260220C00018000,18.0,0.02,0.01,0.03,2365.0,15069.0,0.414068359375,False,CALL,2026-02-20,NU
NU260220C00018500,18.5,0.01,0.0,0.01,2416.0,7161.0,0.45313046875,False,CALL,2026-02-20,NU
NU260220C00019000,19.0,0.01,0.0,0.01,50.0,20165.0,0.5312546875,False,CALL,2026-02-20,NU
NU260220C00019500,19.5,0.02,0.0,0.01,21.0,1358.0,0.6250037500000001,False,CALL,2026-02-20,NU
NU260220C00020000,20.0,0.01,0.0,0.01,6.0,8215.0,0.7500025,False,CALL,2026-02-20,NU
NU260220C00020500,20.5,0.07,0.0,0.2,2.0,610.0,1.453127734375,False,CALL,2026-02-20,NU
NU260220C00021000,21.0,0.02,0.0,0.05,61.0,1977.0,1.203128984375,False,CALL,2026-02-20,NU
NU260220C00021500,21.5,0.04,0.0,0.75,,2.0,2.5273474316406244,False,CALL,2026-02-20,NU
NU260220C00022000,22.0,0.02,0.0,0.02,2.0,380.0,1.2500037499999999,False,CALL,2026-02-20,NU
NU260220P00013000,13.0,0.02,0.0,0.22,1.0,3635.0,2.1953170117187497,False,PUT,2026-02-20,NU
NU260220P00013500,13.5,0.03,0.0,0.02,2.0,2.0,1.2500037499999999,False,PUT,2026-02-20,NU
NU260220P00014000,14.0,0.02,0.0,0.02,20.0,4678.0,1.0625046875000002,False,PUT,2026-02-20,NU
NU260220P00014500,14.5,0.02,0.0,0.02,1.0,1.0,0.9062509375,False,PUT,2026-02-20,NU
NU260220P00015000,15.0,0.01,0.0,0.02,6.0,4686.0,0.7500025,False,PUT,2026-02-20,NU
NU260220P00015500,15.5,0.02,0.0,0.02,1.0,198.0,0.5937540625000001,False,PUT,2026-02-20,NU
NU260220P00016000,16.0,0.02,0.0,0.02,185.0,6408.0,0.500005,False,PUT,2026-02-20,NU
NU260220P00016500,16.5,0.05,0.03,0.05,862.0,9290.0,0.414068359375,False,PUT,2026-02-20,NU
NU260220P00017000,17.0,0.15,0.13,0.18,482.0,6356.0,0.4023497265625,False,PUT,2026-02-20,NU
NU260220P00017500,17.5,0.43,0.4,0.47,115.0,2627.0,0.4101621484375,True,PUT,2026-02-20,NU
NU260220P00018000,18.0,0.81,0.85,0.91,44.0,5882.0,0.5039112109375,True,PUT,2026-02-20,NU
NU260220P00018500,18.5,1.01,1.25,1.44,12.0,637.0,0.7773459765625,True,PUT,2026-02-20,NU
NU260220P00019000,19.0,2.14,1.48,2.36,3.0,175.0,0.8906260937499999,True,PUT,2026-02-20,NU
NU260220P00019500,19.5,2.19,1.99,2.84,61.0,59.0,1.0234423828125,True,PUT,2026-02-20,NU
NU260220P00020000,20.0,2.69,2.48,3.25,9.0,68.0,0.87500125,True,PUT,2026-02-20,NU
NU260220P00020500,20.5,3.37,2.98,3.9,2.0,0.0,1.4140654296875002,True,PUT,2026-02-20,NU
NU260220P00021000,21.0,2.32,3.45,4.4,3.0,0.0,1.4921900390624998,True,PUT,2026-02-20,NU
NU260220P00022000,22.0,5.37,3.85,4.25,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-02-20,NU
NU260227C00013000,13.0,4.22,4.1,4.55,1.0,80.0,1.359378203125,True,CALL,2026-02-27,NU
NU260227C00013500,13.5,5.45,3.55,4.1,,1.0,1.2148476757812499,True,CALL,2026-02-27,NU
NU260227C00014000,14.0,3.25,2.73,3.7,590.0,3215.0,0.8281267187499999,True,CALL,2026-02-27,NU
NU260227C00014500,14.5,2.85,2.67,3.15,2.0,3.0,1.076176494140625,True,CALL,2026-02-27,NU
NU260227C00015000,15.0,2.5,2.21,2.56,591.0,7.0,0.89257919921875,True,CALL,2026-02-27,NU
NU260227C00015500,15.5,1.45,1.47,2.19,2.0,30.0,0.6738313867187502,True,CALL,2026-02-27,NU
NU260227C00016000,16.0,1.51,1.44,1.56,5.0,117.0,0.72851833984375,True,CALL,2026-02-27,NU
NU260227C00016500,16.5,1.15,1.05,1.12,3.0,40.0,0.6425816992187501,True,CALL,2026-02-27,NU
NU260227C00017000,17.0,0.8,0.78,0.86,52.0,1053.0,0.65820654296875,True,CALL,2026-02-27,NU
NU260227C00017500,17.5,0.56,0.53,0.6,273.0,1379.0,0.6347692773437501,False,CALL,2026-02-27,NU
NU260227C00018000,18.0,0.37,0.34,0.38,360.0,1193.0,0.6074258007812501,False,CALL,2026-02-27,NU
NU260227C00018500,18.5,0.25,0.21,0.28,551.0,660.0,0.6210975390625001,False,CALL,2026-02-27,NU
NU260227C00019000,19.0,0.17,0.15,0.2,28.0,1753.0,0.648441015625,False,CALL,2026-02-27,NU
NU260227C00019500,19.5,0.13,0.07,0.15,7.0,6227.0,0.648441015625,False,CALL,2026-02-27,NU
NU260227C00020000,20.0,0.07,0.05,0.09,38.0,404.0,0.6523472265625001,False,CALL,2026-02-27,NU
NU260227C00020500,20.5,0.09,0.0,0.05,1.0,216.0,0.5937540625000001,False,CALL,2026-02-27,NU
NU260227C00021000,21.0,0.03,0.0,0.03,1.0,30.0,0.6093789062500001,False,CALL,2026-02-27,NU
NU260227C00021500,21.5,0.05,0.0,0.75,3.0,14.0,1.3847687011718748,False,CALL,2026-02-27,NU
NU260227C00022000,22.0,0.13,0.0,0.38,2.0,6.0,1.1953165234375,False,CALL,2026-02-27,NU
NU260227P00013000,13.0,0.01,0.0,0.16,10.0,2.0,1.1171919140625,False,PUT,2026-02-27,NU
NU260227P00013500,13.5,0.08,0.0,0.3,,23.0,1.1640666796875,False,PUT,2026-02-27,NU
NU260227P00014000,14.0,0.05,0.04,0.27,1.0,20.0,1.0390673046875003,False,PUT,2026-02-27,NU
NU260227P00014500,14.5,0.08,0.08,0.2,10.0,13.0,0.87500125,False,PUT,2026-02-27,NU
NU260227P00015000,15.0,0.18,0.11,0.18,8.0,319.0,0.7539087109375,False,PUT,2026-02-27,NU
NU260227P00015500,15.5,0.2,0.19,0.28,14.0,213.0,0.7480493945312501,False,PUT,2026-02-27,NU
NU260227P00016000,16.0,0.32,0.25,0.34,2023.0,440.0,0.6679720703125002,False,PUT,2026-02-27,NU
NU260227P00016500,16.5,0.44,0.41,0.47,294.0,3177.0,0.64648791015625,False,PUT,2026-02-27,NU
NU260227P00017000,17.0,0.61,0.58,0.67,409.0,409.0,0.6191444335937502,False,PUT,2026-02-27,NU
NU260227P00017500,17.5,0.91,0.83,0.91,63.0,142.0,0.59570716796875,True,PUT,2026-02-27,NU
NU260227P00018000,18.0,1.05,1.2,1.34,11.0,175.0,0.6660189648437502,True,PUT,2026-02-27,NU
NU260227P00018500,18.5,1.29,1.55,1.7,1.0,14.0,0.6543003320312502,True,PUT,2026-02-27,NU
NU260227P00019000,19.0,2.2,1.67,2.32,3.0,8.0,0.6054726953125001,True,PUT,2026-02-27,NU
NU260227P00019500,19.5,2.04,2.09,2.79,1.0,1.0,0.6132851171875001,True,PUT,2026-02-27,NU
NU260227P00020000,20.0,3.34,2.49,3.35,9.0,18.0,0.6523472265625001,True,PUT,2026-02-27,NU
NU260227P00020500,20.5,3.93,3.0,3.8,1.0,3.0,0.6796907031250001,True,PUT,2026-02-27,NU
NU260227P00022000,22.0,4.63,4.45,5.25,1.0,1.0,0.500005,True,PUT,2026-02-27,NU
NU260306C00013000,13.0,3.9,3.7,4.7,,1.0,0.773439765625,True,CALL,2026-03-06,NU
NU260306C00015000,15.0,2.58,2.28,2.69,2.0,53.0,0.789064609375,True,CALL,2026-03-06,NU
NU260306C00015500,15.5,1.56,1.7,2.42,,1.0,0.73633076171875,True,CALL,2026-03-06,NU
NU260306C00016000,16.0,1.41,1.51,1.64,27.0,30.0,0.6191444335937502,True,CALL,2026-03-06,NU
NU260306C00016500,16.5,1.3,1.15,1.27,14.0,54.0,0.5839885351562499,True,CALL,2026-03-06,NU
NU260306C00017000,17.0,0.97,0.87,0.93,34.0,2732.0,0.56055126953125,True,CALL,2026-03-06,NU
NU260306C00017500,17.5,0.71,0.63,0.68,32.0,139.0,0.5488326367187502,False,CALL,2026-03-06,NU
NU260306C00018000,18.0,0.52,0.44,0.49,68.0,497.0,0.5429733203125001,False,CALL,2026-03-06,NU
NU260306C00018500,18.5,0.37,0.3,0.34,2.0,160.0,0.5390671093750001,False,CALL,2026-03-06,NU
NU260306C00019000,19.0,0.25,0.2,0.24,23.0,229.0,0.5410202148437502,False,CALL,2026-03-06,NU
NU260306C00019500,19.5,0.16,0.15,0.19,51.0,119.0,0.56836369140625,False,CALL,2026-03-06,NU
NU260306C00020000,20.0,0.09,0.09,0.17,51.0,136.0,0.5898478515625001,False,CALL,2026-03-06,NU
NU260306C00020500,20.5,0.07,0.06,0.11,1.0,25.0,0.585941640625,False,CALL,2026-03-06,NU
NU260306C00021000,21.0,0.05,0.0,0.55,5.0,15.0,0.89257919921875,False,CALL,2026-03-06,NU
[iban],21.5,0.14,0.0,0.75,,5.0,1.0625046875000002,False,CALL,2026-03-06,NU
NU260306C00022000,22.0,0.15,0.0,0.75,5.0,10.0,1.126957490234375,False,CALL,2026-03-06,NU
NU260306P00013500,13.5,0.16,0.0,0.71,2.0,3.0,1.173832255859375,False,PUT,2026-03-06,NU
NU260306P00014000,14.0,0.17,0.06,0.26,2.0,38.0,0.804689453125,False,PUT,2026-03-06,NU
NU260306P00014500,14.5,0.16,0.1,0.25,,3.0,0.72070591796875,False,PUT,2026-03-06,NU
NU260306P00015000,15.0,0.17,0.15,0.24,31.0,15.0,0.64062859375,False,PUT,2026-03-06,NU
[iban],15.5,0.28,0.24,0.28,50.0,31.0,0.5976602734375001,False,PUT,2026-03-06,NU
NU260306P00016000,16.0,0.33,0.34,0.53,2.0,288.0,0.6279334082031252,False,PUT,2026-03-06,NU
NU260306P00016500,16.5,0.61,0.49,0.54,5.0,233.0,0.5507857421875001,False,PUT,2026-03-06,NU
NU260306P00017000,17.0,0.68,0.69,0.75,12.0,2908.0,0.5390671093750001,False,PUT,2026-03-06,NU
NU260306P00017500,17.5,1.07,0.95,1.01,1.0,187.0,0.5312546875,True,PUT,2026-03-06,NU
NU260306P00018000,18.0,1.74,1.25,1.4,2.0,126.0,0.5507857421875001,True,PUT,2026-03-06,NU
NU260306P00018500,18.5,1.36,1.6,1.71,14.0,82.0,0.52539537109375,True,PUT,2026-03-06,NU
NU260306P00019000,19.0,1.55,1.73,2.49,6.0,5.0,0.57812921875,True,PUT,2026-03-06,NU
NU260306P00019500,19.5,1.48,2.15,2.8,,2.0,0.51562984375,True,PUT,2026-03-06,NU
NU260306P00020000,20.0,1.72,2.59,3.35,,1.0,0.57617611328125,True,PUT,2026-03-06,NU
NU260306P00020500,20.5,3.3,3.05,3.95,2.0,4.0,0.6816438085937502,True,PUT,2026-03-06,NU
NU260306P00021500,21.5,3.9,3.95,4.95,2.0,0.0,0.726565234375,True,PUT,2026-03-06,NU
NU260306P00022000,22.0,5.03,4.4,5.25,,0.0,1.15234798828125,True,PUT,2026-03-06,NU
NU260313C00015000,15.0,3.04,2.3,2.72,5.0,10.0,0.6835969140625001,True,CALL,2026-03-13,NU
NU260313C00015500,15.5,2.44,1.45,2.34,5.0,5.0,0.815431533203125,True,CALL,2026-03-13,NU
NU260313C00016000,16.0,1.32,1.56,1.72,4.0,25.0,0.5654340332031251,True,CALL,2026-03-13,NU
NU260313C00016500,16.5,1.43,1.23,1.4,21.0,50.0,0.5556685058593751,True,CALL,2026-03-13,NU
NU260313C00017000,17.0,1.0,0.95,1.02,23.0,102.0,0.5205126074218749,True,CALL,2026-03-13,NU
NU260313C00017500,17.5,0.8,0.7,0.76,8.0,24.0,0.5048877636718749,False,CALL,2026-03-13,NU
NU260313C00018000,18.0,0.63,0.51,0.56,8.0,17.0,0.5136767382812499,False,CALL,2026-03-13,NU
NU260313C00018500,18.5,0.32,0.36,0.41,8.0,130.0,0.5127001855468749,False,CALL,2026-03-13,NU
NU260313C00019000,19.0,0.31,0.25,0.29,10.0,2.0,0.508793974609375,False,CALL,2026-03-13,NU
NU260313C00019500,19.5,0.21,0.18,0.25,6.0,12.0,0.51758294921875,False,CALL,2026-03-13,NU
NU260313C00020000,20.0,0.12,0.12,0.18,2.0,107.0,0.51758294921875,False,CALL,2026-03-13,NU
NU260313P00013500,13.5,0.1,0.0,0.75,,6.0,1.0078174609375,False,PUT,2026-03-13,NU
NU260313P00014000,14.0,0.19,0.09,0.34,,2.0,0.7421900781249999,False,PUT,2026-03-13,NU
NU260313P00014500,14.5,0.27,0.13,0.75,2.0,2.0,0.8554701953125,False,PUT,2026-03-13,NU
NU260313P00015000,15.0,0.18,0.19,0.28,2.0,124.0,0.57617611328125,False,PUT,2026-03-13,NU
NU260313P00015500,15.5,0.39,0.28,0.32,10.0,87.0,0.5351608984375,False,PUT,2026-03-13,NU
NU260313P00016000,16.0,0.41,0.4,0.44,4.0,61.0,0.5185595019531251,False,PUT,2026-03-13,NU
NU260313P00016500,16.5,0.54,0.55,0.61,1.0,259.0,0.5039112109375,False,PUT,2026-03-13,NU
[iban],17.0,0.93,0.76,0.81,2.0,275.0,0.50586431640625,False,PUT,2026-03-13,NU
NU260313P00017500,17.5,0.99,1.01,1.07,25.0,37.0,0.499028447265625,True,PUT,2026-03-13,NU
NU260313P00018000,18.0,1.41,1.32,1.36,16.0,16.0,0.48438015625,True,PUT,2026-03-13,NU
NU260313P00018500,18.5,2.01,1.65,1.83,,1.0,0.500005,True,PUT,2026-03-13,NU
NU260320C00013000,13.0,3.95,4.2,4.35,2.0,58.0,0.70312796875,True,CALL,2026-03-20,NU
NU260320C00014000,14.0,3.0,3.3,3.4,1.0,718.0,0.6367223828125,True,CALL,2026-03-20,NU
NU260320C00015000,15.0,2.46,2.45,2.51,163.0,2117.0,0.5800823242187501,True,CALL,2026-03-20,NU
NU260320C00016000,16.0,1.7,1.67,1.73,43209.0,1991.0,0.532231240234375,True,CALL,2026-03-20,NU
NU260320C00017000,17.0,1.12,1.06,1.1,1325.0,13681.0,0.50586431640625,True,CALL,2026-03-20,NU
NU260320C00018000,18.0,0.63,0.6,0.62,132.0,6555.0,0.48340360351562506,False,CALL,2026-03-20,NU
NU260320C00019000,19.0,0.33,0.31,0.35,1137.0,20353.0,0.485356708984375,False,CALL,2026-03-20,NU
NU260320C00020000,20.0,0.16,0.15,0.19,1537.0,5381.0,0.49023947265625006,False,CALL,2026-03-20,NU
NU260320C00021000,21.0,0.09,0.07,0.1,51.0,33191.0,0.49609878906250005,False,CALL,2026-03-20,NU
NU260320C00022000,22.0,0.05,0.03,0.06,46.0,4480.0,0.51562984375,False,CALL,2026-03-20,NU
NU260320P00013000,13.0,0.08,0.05,0.1,2.0,2676.0,0.6250037500000001,False,PUT,2026-03-20,NU
NU260320P00014000,14.0,0.13,0.11,0.16,37.0,3605.0,0.5664105859375,False,PUT,2026-03-20,NU
NU260320P00015000,15.0,0.28,0.26,0.29,24.0,3900.0,0.5390671093750001,False,PUT,2026-03-20,NU
NU260320P00016000,16.0,0.5,0.49,0.51,430.0,18428.0,0.5029346582031251,False,PUT,2026-03-20,NU
NU260320P00017000,17.0,0.89,0.86,0.88,867.0,8128.0,0.4804739453125,False,PUT,2026-03-20,NU
NU260320P00018000,18.0,1.44,1.42,1.43,26.0,6044.0,0.46289599609375004,True,PUT,2026-03-20,NU
NU260320P00019000,19.0,2.34,2.1,2.17,1.0,264.0,0.46680220703125,True,PUT,2026-03-20,NU
NU260320P00020000,20.0,3.2,2.94,3.05,1.0,92.0,0.49805189453125004,True,PUT,2026-03-20,NU
NU260320P00021000,21.0,3.75,3.85,3.95,94.0,226.0,0.49609878906250005,True,PUT,2026-03-20,NU
NU260320P00022000,22.0,4.84,4.8,4.95,1.0,26.0,0.57812921875,True,PUT,2026-03-20,NU
NU260327C00015500,15.5,2.16,1.99,2.22,1.0,2.0,0.51758294921875,True,CALL,2026-03-27,NU
NU260327C00016000,16.0,1.85,1.7,1.87,1.0,1.0,0.524418818359375,True,CALL,2026-03-27,NU
NU260327C00016500,16.5,1.4,1.37,1.52,3.0,9.0,0.5039112109375,True,CALL,2026-03-27,NU
NU260327C00017000,17.0,1.01,1.08,1.24,1.0,19.0,0.5302781347656251,True,CALL,2026-03-27,NU
NU260327C00017500,17.5,0.7,0.84,1.04,1.0,27.0,0.5419967675781252,False,CALL,2026-03-27,NU
NU260327C00018000,18.0,0.63,0.65,0.89,1.0,26.0,0.506840869140625,False,CALL,2026-03-27,NU
NU260327C00019000,19.0,0.34,0.36,0.44,1.0,9.0,0.48730981445312505,False,CALL,2026-03-27,NU
