contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
JD260529C00034000,34.0,0.3,0.25,0.29,151.0,901.0,0.367193828125,False,CALL,2026-05-29,JD
JD260529C00035000,35.0,0.18,0.15,0.2,82.0,2063.0,0.4101621484375,False,CALL,2026-05-29,JD
JD260529C00036000,36.0,0.13,0.09,0.2,43.0,3122.0,0.4931691308593751,False,CALL,2026-05-29,JD
JD260529C00037000,37.0,0.01,0.05,0.21,2.0,2668.0,0.5097705273437501,False,CALL,2026-05-29,JD
JD260529C00038000,38.0,0.17,0.03,0.2,1.0,235.0,0.5625043750000001,False,CALL,2026-05-29,JD
JD260529C00039000,39.0,0.34,0.0,1.0,1.0,3.0,0.9267585449218749,False,CALL,2026-05-29,JD
JD260529P00023000,23.0,0.05,0.0,2.13,1.0,1.0,1.86328193359375,False,PUT,2026-05-29,JD
JD260529P00024000,24.0,0.1,0.0,1.5,10.0,13.0,1.486330693359375,False,PUT,2026-05-29,JD
JD260529P00025000,25.0,0.05,0.0,0.55,15.0,91.0,0.9687503125,False,PUT,2026-05-29,JD
JD260529P00026000,26.0,0.03,0.0,1.03,12.0,87.0,1.0371141894531253,False,PUT,2026-05-29,JD
JD260529P00027000,27.0,0.24,0.0,0.2,1.0,287.0,0.5625043750000001,False,PUT,2026-05-29,JD
JD260529P00028000,28.0,0.06,0.0,0.15,6.0,183.0,0.51758294921875,False,PUT,2026-05-29,JD
JD260529P00029000,29.0,0.1,0.07,0.28,1.0,130.0,0.506840869140625,False,PUT,2026-05-29,JD
JD260529P00030000,30.0,0.23,0.16,0.26,162.0,409.0,0.37695935546875,False,PUT,2026-05-29,JD
JD260529P00031000,31.0,0.45,0.42,0.48,63.0,200.0,0.35156898437499995,False,PUT,2026-05-29,JD
JD260529P00032000,32.0,0.86,0.84,0.93,89.0,144.0,0.36133451171875,False,PUT,2026-05-29,JD
JD260529P00033000,33.0,1.45,1.25,1.68,130.0,49.0,0.424810439453125,True,PUT,2026-05-29,JD
JD260529P00034000,34.0,2.26,0.89,2.6,17.0,256.0,0.5185595019531251,True,PUT,2026-05-29,JD
JD260529P00035000,35.0,3.06,1.91,4.2,5.0,2.0,0.893555751953125,True,PUT,2026-05-29,JD
JD260529P00038000,38.0,4.54,4.0,7.95,3.0,6.0,1.5322289013671875,True,PUT,2026-05-29,JD
JD260529P00039000,39.0,10.19,5.0,8.95,,4.0,1.6289081054687498,True,PUT,2026-05-29,JD
JD260529P00040000,40.0,5.97,5.95,9.9,3.0,4.0,1.6992202539062502,True,PUT,2026-05-29,JD
JD260605C00023000,23.0,7.32,7.15,11.1,,1.0,0.8203142968749999,True,CALL,2026-06-05,JD
JD260605C00027000,27.0,3.68,3.15,6.6,15.0,40.0,1.2343788281249999,True,CALL,2026-06-05,JD
JD260605C00028000,28.0,4.33,2.25,5.45,35.0,135.0,1.0361376318359379,True,CALL,2026-06-05,JD
JD260605C00029000,29.0,3.7,1.32,5.3,2.0,51.0,1.2089883300781248,True,CALL,2026-06-05,JD
JD260605C00030000,30.0,2.61,1.31,4.0,1.0,625.0,0.9521489160156249,True,CALL,2026-06-05,JD
JD260605C00031000,31.0,1.56,1.45,2.92,489.0,683.0,0.5288133056640626,True,CALL,2026-06-05,JD
JD260605C00032000,32.0,1.1,1.0,1.11,446.0,306.0,0.352545537109375,True,CALL,2026-06-05,JD
JD260605C00033000,33.0,0.67,0.61,0.71,326.0,375.0,0.35742830078125,False,CALL,2026-06-05,JD
JD260605C00034000,34.0,0.45,0.38,0.45,115.0,503.0,0.36817038085937503,False,CALL,2026-06-05,JD
JD260605C00035000,35.0,0.38,0.24,0.38,49.0,149.0,0.424810439453125,False,CALL,2026-06-05,JD
JD260605C00036000,36.0,0.34,0.1,0.35,11.0,573.0,0.48730981445312505,False,CALL,2026-06-05,JD
JD260605C00037000,37.0,0.19,0.0,0.7,5.0,80.0,0.5576216113281252,False,CALL,2026-06-05,JD
JD260605P00023000,23.0,0.17,0.0,2.13,,11.0,1.5380882470703123,False,PUT,2026-06-05,JD
JD260605P00024000,24.0,0.11,0.0,0.4,31.0,56.0,0.8300798242187499,False,PUT,2026-06-05,JD
JD260605P00025000,25.0,0.05,0.0,2.13,1.0,2.0,1.2695349023437497,False,PUT,2026-06-05,JD
JD260605P00026000,26.0,0.05,0.0,2.14,10.0,104.0,1.1416058544921874,False,PUT,2026-06-05,JD
JD260605P00027000,27.0,0.09,0.0,0.45,1.0,101.0,0.5722699023437501,False,PUT,2026-06-05,JD
JD260605P00028000,28.0,0.08,0.05,0.67,76.0,222.0,0.559574716796875,False,PUT,2026-06-05,JD
JD260605P00029000,29.0,0.2,0.07,0.36,1.0,44.0,0.45898978515625005,False,PUT,2026-06-05,JD
JD260605P00030000,30.0,0.33,0.26,0.39,56.0,319.0,0.36914693359375,False,PUT,2026-06-05,JD
JD260605P00031000,31.0,0.55,0.58,0.65,45.0,84.0,0.3505924316406249,False,PUT,2026-06-05,JD
[iban],32.0,1.09,1.0,1.07,1.0,161.0,0.34278000976562495,False,PUT,2026-06-05,JD
JD260605P00034000,34.0,1.82,1.81,2.58,36.0,41.0,0.42090422851562503,True,PUT,2026-06-05,JD
JD260605P00035000,35.0,3.15,1.19,4.5,15.0,256.0,0.8403336279296875,True,PUT,2026-06-05,JD
JD260612C00029000,29.0,3.85,2.1,3.75,2.0,46.0,0.5468795312500001,True,CALL,2026-06-12,JD
JD260612C00030000,30.0,3.73,0.57,3.85,5.0,27.0,0.7841818457031251,True,CALL,2026-06-12,JD
JD260612C00031000,31.0,2.0,1.61,2.12,2.0,28.0,0.4414118359375,True,CALL,2026-06-12,JD
JD260612C00032000,32.0,1.24,1.17,1.33,231.0,138.0,0.36817038085937503,True,CALL,2026-06-12,JD
JD260612C00033000,33.0,0.91,0.78,0.88,56.0,412.0,0.36035795898437495,False,CALL,2026-06-12,JD
JD260612C00034000,34.0,0.58,0.52,0.66,52.0,488.0,0.38867798828125,False,CALL,2026-06-12,JD
JD260612C00035000,35.0,0.39,0.3,0.41,51.0,156.0,0.38184211914062494,False,CALL,2026-06-12,JD
JD260612C00036000,36.0,0.34,0.18,0.36,696.0,627.0,0.428716650390625,False,CALL,2026-06-12,JD
JD260612C00037000,37.0,0.37,0.1,1.01,26.0,47.0,0.5712933496093751,False,CALL,2026-06-12,JD
JD260612C00038000,38.0,0.26,0.01,1.16,49.0,21.0,0.6445348046875,False,CALL,2026-06-12,JD
JD260612C00040000,40.0,0.2,0.0,0.2,1.0,108.0,0.5585981640625001,False,CALL,2026-06-12,JD
JD260612P00024000,24.0,0.1,0.0,0.12,1.0,2.0,0.5625043750000001,False,PUT,2026-06-12,JD
JD260612P00025000,25.0,0.15,0.0,0.82,35.0,104.0,0.7832052929687501,False,PUT,2026-06-12,JD
JD260612P00026000,26.0,0.05,0.0,0.74,10.0,21.0,0.6689486230468751,False,PUT,2026-06-12,JD
JD260612P00027000,27.0,0.17,0.0,0.33,4.0,228.0,0.5585981640625001,False,PUT,2026-06-12,JD
JD260612P00028000,28.0,0.28,0.06,0.4,3.0,74.0,0.506840869140625,False,PUT,2026-06-12,JD
JD260612P00029000,29.0,0.32,0.07,0.53,6.0,343.0,0.4687553125,False,PUT,2026-06-12,JD
JD260612P00030000,30.0,0.4,0.36,0.49,3.0,33.0,0.35742830078125,False,PUT,2026-06-12,JD
JD260612P00031000,31.0,0.8,0.65,0.79,44.0,106.0,0.34717449707031245,False,PUT,2026-06-12,JD
JD260612P00032000,32.0,1.18,1.16,1.26,53.0,530.0,0.35156898437499995,False,PUT,2026-06-12,JD
JD260612P00033000,33.0,1.79,1.75,1.84,82.0,40.0,0.35156898437499995,True,PUT,2026-06-12,JD
JD260618C00023000,23.0,8.9,7.2,11.15,7.0,61.0,0.70312796875,True,CALL,2026-06-18,JD
JD260618C00024000,24.0,10.42,6.25,10.15,1.0,96.0,0.649417568359375,True,CALL,2026-06-18,JD
JD260618C00025000,25.0,7.63,5.25,8.7,1.0,1980.0,1.2402381738281247,True,CALL,2026-06-18,JD
JD260618C00026000,26.0,6.35,5.9,6.75,213.0,1483.0,0.579105771484375,True,CALL,2026-06-18,JD
JD260618C00027000,27.0,5.25,5.15,5.4,300.0,3196.0,0.5376022802734376,True,CALL,2026-06-18,JD
JD260618C00028000,28.0,4.13,4.2,5.0,348.0,9583.0,0.5361374511718751,True,CALL,2026-06-18,JD
JD260618C00029000,29.0,3.45,2.81,4.0,95.0,6810.0,0.577152666015625,True,CALL,2026-06-18,JD
JD260618C00030000,30.0,2.7,2.35,2.7,98.0,31671.0,0.387701435546875,True,CALL,2026-06-18,JD
JD260618C00031000,31.0,2.01,1.89,2.09,174.0,3823.0,0.3940490283203125,True,CALL,2026-06-18,JD
JD260618C00032000,32.0,1.43,1.41,1.5,419.0,12579.0,0.37842418457031246,True,CALL,2026-06-18,JD
JD260618C00033000,33.0,1.1,1.0,1.06,89.0,21837.0,0.3745179736328125,False,CALL,2026-06-18,JD
JD260618C00034000,34.0,0.7,0.7,0.76,5291.0,4311.0,0.38233039550781245,False,CALL,2026-06-18,JD
JD260618C00035000,35.0,0.52,0.51,0.52,1287.0,40324.0,0.383795224609375,False,CALL,2026-06-18,JD
JD260618C00036000,36.0,0.38,0.32,0.4,8851.0,17884.0,0.405279384765625,False,CALL,2026-06-18,JD
JD260618C00037000,37.0,0.27,0.18,0.38,71.0,8713.0,0.454107021484375,False,CALL,2026-06-18,JD
JD260618C00038000,38.0,0.2,0.16,0.24,5556.0,10883.0,0.442388388671875,False,CALL,2026-06-18,JD
JD260618C00039000,39.0,0.16,0.13,0.17,3206.0,3835.0,0.44727115234375,False,CALL,2026-06-18,JD
JD260618C00040000,40.0,0.12,0.11,0.17,270.0,19829.0,0.49023947265625006,False,CALL,2026-06-18,JD
JD260618C00041000,41.0,0.36,0.03,0.67,51.0,151.0,0.6337927246093751,False,CALL,2026-06-18,JD
JD260618P00023000,23.0,0.19,0.0,2.15,6.0,1936.0,1.2236366943359376,False,PUT,2026-06-18,JD
JD260618P00024000,24.0,0.07,0.01,0.19,3.0,1412.0,0.5644574804687501,False,PUT,2026-06-18,JD
JD260618P00025000,25.0,0.05,0.01,0.27,4.0,19101.0,0.5351608984375,False,PUT,2026-06-18,JD
JD260618P00026000,26.0,0.08,0.02,0.3,3.0,18941.0,0.5712933496093751,False,PUT,2026-06-18,JD
JD260618P00027000,27.0,0.14,0.09,0.19,7.0,15868.0,0.432622861328125,False,PUT,2026-06-18,JD
JD260618P00028000,28.0,0.25,0.15,0.32,5.0,10263.0,0.42578699218750005,False,PUT,2026-06-18,JD
JD260618P00029000,29.0,0.33,0.31,0.4,60.0,9577.0,0.3794007373046875,False,PUT,2026-06-18,JD
JD260618P00030000,30.0,0.54,0.56,0.6,51.0,19095.0,0.36035795898437495,False,PUT,2026-06-18,JD
JD260618P00031000,31.0,0.91,0.8,0.95,41.0,2503.0,0.35938140625,False,PUT,2026-06-18,JD
JD260618P00032000,32.0,1.35,1.33,1.42,66.0,3752.0,0.36084623535156246,False,PUT,2026-06-18,JD
JD260618P00033000,33.0,1.96,1.93,2.01,140.0,1901.0,0.36426416992187505,True,PUT,2026-06-18,JD
JD260618P00034000,34.0,2.5,2.52,2.97,14.0,4219.0,0.44287666503906253,True,PUT,2026-06-18,JD
JD260618P00035000,35.0,3.07,3.25,3.85,11.0,5335.0,0.48682153808593753,True,PUT,2026-06-18,JD
JD260618P00036000,36.0,4.45,2.23,5.55,6.0,207.0,0.7553735400390625,True,PUT,2026-06-18,JD
JD260618P00037000,37.0,4.43,3.1,6.3,212.0,3080.0,0.7553735400390625,True,PUT,2026-06-18,JD
JD260618P00038000,38.0,6.08,4.1,8.05,2.0,111.0,1.0302782861328126,True,PUT,2026-06-18,JD
JD260618P00039000,39.0,6.2,5.65,8.2,2.0,23.0,0.8491226025390625,True,PUT,2026-06-18,JD
JD260618P00040000,40.0,7.82,6.0,9.3,1.0,1615.0,0.936524072265625,True,PUT,2026-06-18,JD
JD260618P00041000,41.0,9.12,7.0,10.95,9.0,6.0,1.1840861108398437,True,PUT,2026-06-18,JD
JD260626C00030000,30.0,4.55,2.5,3.15,2.0,127.0,0.4682670361328125,True,CALL,2026-06-26,JD
JD260626C00032000,32.0,2.08,1.54,1.96,1.0,255.0,0.446294599609375,True,CALL,2026-06-26,JD
JD260626C00034000,34.0,0.94,0.79,1.09,42.0,56.0,0.42627526855468756,False,CALL,2026-06-26,JD
JD260626C00035000,35.0,0.67,0.58,0.9,5.0,109.0,0.44922425781249997,False,CALL,2026-06-26,JD
JD260626P00023000,23.0,0.12,0.0,0.73,15.0,42.0,0.773439765625,False,PUT,2026-06-26,JD
JD260626P00029000,29.0,0.49,0.43,0.67,45.0,8.0,0.4282283740234375,False,PUT,2026-06-26,JD
JD260717C00030000,30.0,3.22,3.05,3.5,26.0,605.0,0.45654840332031255,True,CALL,2026-07-17,JD
JD260717C00031000,31.0,2.55,2.47,2.65,25.0,138.0,0.4008848974609375,True,CALL,2026-07-17,JD
JD260717C00032000,32.0,2.05,1.94,2.04,380.0,9554.0,0.38086556640624997,True,CALL,2026-07-17,JD
JD260717C00033000,33.0,1.6,1.54,1.61,202.0,576.0,0.3811097045898437,False,CALL,2026-07-17,JD
JD260717C00034000,34.0,1.2,1.18,1.29,13.0,9554.0,0.38867798828125,False,CALL,2026-07-17,JD
JD260717C00035000,35.0,0.98,0.9,1.01,200.0,10404.0,0.39160764648437496,False,CALL,2026-07-17,JD
JD260717C00036000,36.0,0.79,0.7,0.78,100.0,2390.0,0.393560751953125,False,CALL,2026-07-17,JD
JD260717C00037000,37.0,0.6,0.53,0.61,15.0,62.0,0.398443515625,False,CALL,2026-07-17,JD
JD260717C00040000,40.0,0.29,0.2,0.47,14.0,114.0,0.47559118164062497,False,CALL,2026-07-17,JD
JD260717P00025000,25.0,0.15,0.0,0.23,31.0,3.0,0.44727115234375,False,PUT,2026-07-17,JD
JD260717P00026000,26.0,0.38,0.0,0.75,1.0,1611.0,0.577152666015625,False,PUT,2026-07-17,JD
JD260717P00027000,27.0,0.25,0.3,0.5,5.0,166.0,0.43408769042968753,False,PUT,2026-07-17,JD
JD260717P00028000,28.0,0.4,0.39,1.08,2.0,45.0,0.5224657128906249,False,PUT,2026-07-17,JD
JD260717P00029000,29.0,0.83,0.65,0.73,109.0,158.0,0.3657289990234375,False,PUT,2026-07-17,JD
JD260717P00030000,30.0,0.96,0.95,1.02,212.0,189.0,0.358404853515625,False,PUT,2026-07-17,JD
JD260717P00032000,32.0,1.41,1.81,2.05,2.0,326.0,0.38477177734374995,False,PUT,2026-07-17,JD
JD260717P00035000,35.0,3.1,3.65,4.6,4.0,110.0,0.5122119091796875,True,PUT,2026-07-17,JD
JD260918C00023000,23.0,6.4,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,JD
JD260918C00024000,24.0,10.1,6.85,10.05,1.0,67.0,0.7812521875,True,CALL,2026-09-18,JD
JD260918C00025000,25.0,7.95,6.0,8.1,154.0,6276.0,0.53320779296875,True,CALL,2026-09-18,JD
JD260918C00026000,26.0,9.1,5.1,8.3,26.0,1003.0,0.6953155468750001,True,CALL,2026-09-18,JD
JD260918C00027000,27.0,8.0,4.3,8.25,5.0,2404.0,0.7832052929687501,True,CALL,2026-09-18,JD
JD260918C00028000,28.0,5.72,3.55,6.8,23.0,1658.0,0.6440465283203125,True,CALL,2026-09-18,JD
JD260918C00029000,29.0,5.14,4.65,5.3,3.0,558.0,0.5031787963867188,True,CALL,2026-09-18,JD
JD260918C00030000,30.0,4.15,4.1,4.25,749.0,8645.0,0.4321345849609375,True,CALL,2026-09-18,JD
JD260918C00031000,31.0,3.93,3.5,3.65,1.0,725.0,0.42188078125,True,CALL,2026-09-18,JD
JD260918C00032000,32.0,3.05,3.0,3.15,71.0,16041.0,0.4184628466796875,True,CALL,2026-09-18,JD
JD260918C00033000,33.0,2.58,2.6,2.72,3.0,818.0,0.4182187084960937,False,CALL,2026-09-18,JD
JD260918C00034000,34.0,2.25,2.13,2.29,73.0,2623.0,0.41138283935546877,False,CALL,2026-09-18,JD
JD260918C00035000,35.0,1.95,1.86,2.0,87.0,10680.0,0.4172421557617187,False,CALL,2026-09-18,JD
JD260918C00036000,36.0,2.2,1.16,1.79,2.0,12342.0,0.4292049267578125,False,CALL,2026-09-18,JD
JD260918C00037000,37.0,1.47,1.36,1.49,26.0,18374.0,0.42310147216796873,False,CALL,2026-09-18,JD
JD260918C00038000,38.0,1.21,1.16,1.27,4.0,1818.0,0.42383388671875,False,CALL,2026-09-18,JD
JD260918C00040000,40.0,0.96,0.84,0.97,90.0,15534.0,0.43457596679687505,False,CALL,2026-09-18,JD
JD260918C00041000,41.0,1.05,0.4,1.17,53.0,165.0,0.49658706542968756,False,CALL,2026-09-18,JD
JD260918P00023000,23.0,0.28,0.23,0.28,5.0,14519.0,0.418951123046875,False,PUT,2026-09-18,JD
JD260918P00024000,24.0,0.31,0.3,1.52,6.0,7460.0,0.5488326367187502,False,PUT,2026-09-18,JD
JD260918P00025000,25.0,0.5,0.45,0.5,4.0,36283.0,0.398443515625,False,PUT,2026-09-18,JD
JD260918P00026000,26.0,0.65,0.6,0.65,67.0,6316.0,0.3881897119140625,False,PUT,2026-09-18,JD
JD260918P00027000,27.0,0.83,0.8,0.88,111.0,7279.0,0.38623660644531244,False,PUT,2026-09-18,JD
JD260918P00028000,28.0,1.08,1.05,1.16,2.0,9879.0,0.3845276391601562,False,PUT,2026-09-18,JD
JD260918P00029000,29.0,1.41,1.37,1.42,1.0,1500.0,0.37134417724609375,False,PUT,2026-09-18,JD
JD260918P00030000,30.0,1.75,1.72,1.8,1091.0,4521.0,0.36914693359375,False,PUT,2026-09-18,JD
JD260918P00031000,31.0,1.86,2.05,2.71,125.0,1247.0,0.43140217041015627,False,PUT,2026-09-18,JD
JD260918P00032000,32.0,2.67,2.63,2.94,29.0,1515.0,0.3920959228515625,False,PUT,2026-09-18,JD
JD260918P00033000,33.0,3.25,2.04,3.35,102.0,1662.0,0.3706117626953125,True,PUT,2026-09-18,JD
JD260918P00034000,34.0,3.8,3.8,4.0,160.0,241.0,0.37402969726562496,True,PUT,2026-09-18,JD
JD260918P00035000,35.0,4.5,4.45,4.65,43.0,6015.0,0.3706117626953125,True,PUT,2026-09-18,JD
JD260918P00036000,36.0,5.2,5.05,5.7,9.0,297.0,0.41797457031249996,True,PUT,2026-09-18,JD
JD260918P00037000,37.0,5.37,5.8,6.75,10.0,210.0,0.4626518579101563,True,PUT,2026-09-18,JD
JD260918P00038000,38.0,10.74,10.0,12.3,1.0,4.0,0.9609378906249999,True,PUT,2026-09-18,JD
JD260918P00040000,40.0,8.5,8.35,9.3,1.0,167.0,0.49170430175781255,True,PUT,2026-09-18,JD
JD261016C00025000,25.0,6.37,6.15,10.1,2.0,4.0,0.8164080859374999,True,CALL,2026-10-16,JD
JD261016C00026000,26.0,3.6,7.1,7.8,15.0,45.0,0.5505416040039064,True,CALL,2026-10-16,JD
JD261016C00027000,27.0,8.55,4.6,8.55,1.0,31.0,0.75195560546875,True,CALL,2026-10-16,JD
JD261016C00028000,28.0,7.06,3.95,7.8,1.0,15.0,0.7211941943359376,True,CALL,2026-10-16,JD
JD261016C00029000,29.0,5.9,4.95,5.7,1.0,32.0,0.5092822509765625,True,CALL,2026-10-16,JD
JD261016C00030000,30.0,3.45,3.7,4.85,16.0,204.0,0.4682670361328125,True,CALL,2026-10-16,JD
JD261016C00031000,31.0,5.25,3.8,4.55,53.0,295.0,0.49341326904296884,True,CALL,2026-10-16,JD
JD261016C00032000,32.0,3.67,3.3,3.65,18.0,232.0,0.43945873046875,True,CALL,2026-10-16,JD
JD261016C00033000,33.0,2.97,2.86,3.25,47.0,88.0,0.44214425048828127,False,CALL,2026-10-16,JD
JD261016C00034000,34.0,3.25,2.45,2.86,7.0,43.0,0.44116769775390624,False,CALL,2026-10-16,JD
JD261016C00035000,35.0,3.54,2.0,2.51,107.0,298.0,0.44043528320312497,False,CALL,2026-10-16,JD
[iban],36.0,3.0,1.81,2.2,8.0,140.0,0.43994700683593746,False,CALL,2026-10-16,JD
JD261016C00037000,37.0,2.72,1.57,1.95,21.0,288.0,0.44312080322265623,False,CALL,2026-10-16,JD
JD261016C00038000,38.0,1.61,1.15,1.76,5.0,241.0,0.450200810546875,False,CALL,2026-10-16,JD
JD261016C00039000,39.0,1.37,1.18,1.51,4.0,67.0,0.44605046142578125,False,CALL,2026-10-16,JD
JD261016C00040000,40.0,1.21,1.15,1.4,85.0,310.0,0.4580132324218751,False,CALL,2026-10-16,JD
JD261016C00041000,41.0,1.08,0.89,1.2,20.0,319.0,0.454107021484375,False,CALL,2026-10-16,JD
JD261016P00023000,23.0,0.36,0.01,1.17,2360.0,1973.0,0.6015664843750002,False,PUT,2026-10-16,JD
JD261016P00024000,24.0,0.47,0.01,1.13,5.0,45.0,0.5410202148437502,False,PUT,2026-10-16,JD
JD261016P00025000,25.0,0.99,0.4,1.48,20.0,57.0,0.5532271240234375,False,PUT,2026-10-16,JD
JD261016P00026000,26.0,1.25,0.21,1.72,103.0,646.0,0.5395553857421876,False,PUT,2026-10-16,JD
JD261016P00027000,27.0,1.06,0.5,1.5,25.0,30.0,0.45117736328125,False,PUT,2026-10-16,JD
JD261016P00028000,28.0,1.26,1.25,1.42,109.0,34.0,0.3874572973632812,False,PUT,2026-10-16,JD
JD261016P00029000,29.0,1.71,1.53,1.75,18.0,494.0,0.3820862573242187,False,PUT,2026-10-16,JD
[iban],30.0,1.65,1.89,2.15,2.0,123.0,0.37964487548828124,False,PUT,2026-10-16,JD
JD261016P00031000,31.0,3.4,2.31,2.72,78.0,234.0,0.3918517846679687,False,PUT,2026-10-16,JD
JD261016P00032000,32.0,2.45,2.54,3.1,2.0,404.0,0.3742738354492187,False,PUT,2026-10-16,JD
JD261016P00033000,33.0,4.3,3.3,3.65,20.0,118.0,0.37134417724609375,True,PUT,2026-10-16,JD
JD261016P00034000,34.0,4.07,3.9,4.3,1.0,44.0,0.37500625,True,PUT,2026-10-16,JD
JD261016P00035000,35.0,4.7,4.55,4.95,7.0,359.0,0.37305314453125,True,PUT,2026-10-16,JD
JD261016P00038000,38.0,6.3,6.8,7.5,80.0,242.0,0.41699801757812494,True,PUT,2026-10-16,JD
JD261016P00040000,40.0,11.34,6.6,10.0,,9.0,0.5422409057617189,True,PUT,2026-10-16,JD
JD261016P00041000,41.0,12.18,7.5,11.45,,3.0,0.6291540991210938,True,PUT,2026-10-16,JD
JD261218C00023000,23.0,10.17,8.35,12.35,1.0,167.0,0.5361374511718751,True,CALL,2026-12-18,JD
JD261218C00025000,25.0,8.8,8.2,10.0,10.0,4275.0,0.5532271240234375,True,CALL,2026-12-18,JD
JD261218C00027000,27.0,9.15,5.25,9.25,5102.0,2276.0,0.7182645361328125,True,CALL,2026-12-18,JD
JD261218C00029000,29.0,6.12,5.7,6.5,15.0,372.0,0.5190477783203125,True,CALL,2026-12-18,JD
JD261218C00030000,30.0,6.9,3.4,6.7,45.0,7900.0,0.5952188916015625,True,CALL,2026-12-18,JD
JD261218C00031000,31.0,6.22,4.55,5.4,1.0,249.0,0.5053760400390624,True,CALL,2026-12-18,JD
JD261218C00032000,32.0,5.11,4.1,4.95,101.0,4272.0,0.5041553491210937,True,CALL,2026-12-18,JD
JD261218C00033000,33.0,3.75,3.75,4.5,4.0,248.0,0.500005,False,CALL,2026-12-18,JD
JD261218C00034000,34.0,3.5,3.2,3.65,5.0,384.0,0.45215391601562505,False,CALL,2026-12-18,JD
JD261218C00035000,35.0,3.15,2.98,3.25,19.0,3533.0,0.4467828759765625,False,CALL,2026-12-18,JD
JD261218C00036000,36.0,3.0,1.89,3.4,5.0,65.0,0.49487809814453126,False,CALL,2026-12-18,JD
JD261218C00037000,37.0,2.32,2.32,2.8,3.0,1933.0,0.4633842724609375,False,CALL,2026-12-18,JD
JD261218C00038000,38.0,2.46,1.52,2.8,1.0,63.0,0.49158223266601564,False,CALL,2026-12-18,JD
JD261218C00039000,39.0,2.76,1.76,3.65,14.0,66.0,0.5080615600585938,False,CALL,2026-12-18,JD
JD261218C00040000,40.0,1.91,1.25,1.95,11.0,2720.0,0.450200810546875,False,CALL,2026-12-18,JD
JD261218P00023000,23.0,0.55,0.45,1.39,27.0,12654.0,0.5446822875976562,False,PUT,2026-12-18,JD
JD261218P00024000,24.0,1.1,0.73,1.25,30.0,33.0,0.4760794580078125,False,PUT,2026-12-18,JD
JD261218P00025000,25.0,0.92,0.86,1.17,4.0,13575.0,0.41992767578125,False,PUT,2026-12-18,JD
JD261218P00026000,26.0,1.6,0.11,1.72,1.0,1001.0,0.45508357421875,False,PUT,2026-12-18,JD
JD261218P00027000,27.0,1.33,1.41,1.68,12.0,3963.0,0.40405869384765625,False,PUT,2026-12-18,JD
JD261218P00028000,28.0,2.33,1.7,2.37,2.0,1004.0,0.44214425048828127,False,PUT,2026-12-18,JD
JD261218P00029000,29.0,3.0,2.02,2.69,,1.0,0.4294490649414063,False,PUT,2026-12-18,JD
JD261218P00030000,30.0,2.63,2.48,2.94,2.0,8232.0,0.40601179931640624,False,PUT,2026-12-18,JD
JD261218P00031000,31.0,2.6,1.77,3.65,1.0,14.0,0.42774009765625004,False,PUT,2026-12-18,JD
JD261218P00032000,32.0,3.2,3.3,4.2,2.0,1054.0,0.4282283740234375,False,PUT,2026-12-18,JD
JD261218P00033000,33.0,4.95,3.85,4.85,82.0,78.0,0.43494217407226565,True,PUT,2026-12-18,JD
JD261218P00034000,34.0,4.6,4.6,4.9,5.0,251.0,0.37720349365234374,True,PUT,2026-12-18,JD
JD261218P00035000,35.0,5.17,5.0,5.95,2.0,1168.0,0.41748629394531245,True,PUT,2026-12-18,JD
JD261218P00037000,37.0,6.1,4.75,8.5,250.0,455.0,0.5368698657226563,True,PUT,2026-12-18,JD
JD261218P00040000,40.0,10.48,8.75,9.55,3.0,988.0,0.40552352294921873,True,PUT,2026-12-18,JD
JD270115C00023000,23.0,10.85,8.6,11.85,5.0,577.0,0.7221707470703125,True,CALL,2027-01-15,JD
JD270115C00025000,25.0,9.74,7.0,9.5,21.0,6178.0,0.5725140405273439,True,CALL,2027-01-15,JD
JD270115C00027000,27.0,7.44,5.55,8.8,15.0,4085.0,0.6252478881835939,True,CALL,2027-01-15,JD
JD270115C00029000,29.0,7.12,5.95,6.8,30.0,35.0,0.5202684692382812,True,CALL,2027-01-15,JD
JD270115C00030000,30.0,5.68,5.5,5.8,95.0,19466.0,0.46851117431640626,True,CALL,2027-01-15,JD
JD270115C00031000,31.0,6.05,4.8,5.75,1.0,18.0,0.5105029418945313,True,CALL,2027-01-15,JD
JD270115C00032000,32.0,4.6,4.3,5.1,1.0,4466.0,0.4892629199218751,True,CALL,2027-01-15,JD
JD270115C00033000,33.0,4.15,4.05,5.0,53.0,591.0,0.518681571044922,False,CALL,2027-01-15,JD
JD270115C00034000,34.0,3.97,3.5,4.45,1.0,24.0,0.5019581054687501,False,CALL,2027-01-15,JD
JD270115C00035000,35.0,3.37,3.35,3.55,53.0,17658.0,0.4493463269042969,False,CALL,2027-01-15,JD
JD270115C00036000,36.0,3.7,2.74,4.45,3.0,10.0,0.5661664477539063,False,CALL,2027-01-15,JD
JD270115C00037000,37.0,2.8,2.45,2.8,50.0,3051.0,0.43628493408203123,False,CALL,2027-01-15,JD
JD270115C00040000,40.0,2.07,2.06,2.14,126.0,19873.0,0.44385321777343745,False,CALL,2027-01-15,JD
JD270115C00041000,41.0,1.64,0.4,2.0,3.0,8.0,0.4506890869140625,False,CALL,2027-01-15,JD
