contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GM270319C00100000,100.0,4.35,0.0,0.0,3.0,521.0,0.062509375,False,CALL,2027-03-19,GM
GM270319C00105000,105.0,3.99,0.0,0.0,2.0,161.0,0.062509375,False,CALL,2027-03-19,GM
GM270319C00110000,110.0,2.23,0.0,0.0,2.0,211.0,0.062509375,False,CALL,2027-03-19,GM
GM270319P00060000,60.0,1.09,0.0,0.0,2.0,110.0,0.12500875,False,PUT,2027-03-19,GM
GM270319P00065000,65.0,1.81,0.0,0.0,1.0,300.0,0.062509375,False,PUT,2027-03-19,GM
GM270319P00067500,67.5,1.85,0.0,0.0,14.0,119.0,0.062509375,False,PUT,2027-03-19,GM
GM270319P00070000,70.0,2.61,0.0,0.0,16.0,152.0,0.062509375,False,PUT,2027-03-19,GM
GM270319P00072500,72.5,2.94,0.0,0.0,4.0,75.0,0.062509375,False,PUT,2027-03-19,GM
GM270319P00075000,75.0,4.0,0.0,0.0,3.0,97.0,0.0312596875,False,PUT,2027-03-19,GM
GM270319P00077500,77.5,4.28,0.0,0.0,10.0,197.0,0.0312596875,False,PUT,2027-03-19,GM
GM270319P00080000,80.0,5.8,0.0,0.0,1.0,182.0,0.0312596875,False,PUT,2027-03-19,GM
GM270319P00082500,82.5,6.4,0.0,0.0,1.0,74.0,0.015634843750000002,False,PUT,2027-03-19,GM
GM270319P00085000,85.0,7.68,0.0,0.0,6.0,72.0,0.0039162109375,False,PUT,2027-03-19,GM
GM270319P00087500,87.5,8.65,0.0,0.0,5.0,29.0,1.0000000000000003e-05,True,PUT,2027-03-19,GM
GM270319P00090000,90.0,9.5,0.0,0.0,7.0,12.0,1.0000000000000003e-05,True,PUT,2027-03-19,GM
GM270319P00092500,92.5,11.7,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2027-03-19,GM
GM270319P00095000,95.0,13.78,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2027-03-19,GM
GM270319P00100000,100.0,16.55,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,PUT,2027-03-19,GM
GM270617C00060000,60.0,24.1,28.6,31.0,2.0,84.0,0.5122119091796875,True,CALL,2027-06-17,GM
GM270617C00065000,65.0,29.44,0.0,0.0,1.0,115.0,1.0000000000000003e-05,True,CALL,2027-06-17,GM
GM270617C00067500,67.5,18.61,22.35,25.5,1.0,11.0,0.5397995239257813,True,CALL,2027-06-17,GM
GM270617C00070000,70.0,22.43,0.0,0.0,5.0,46.0,1.0000000000000003e-05,True,CALL,2027-06-17,GM
GM270617C00072500,72.5,22.95,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,CALL,2027-06-17,GM
GM270617C00075000,75.0,17.04,0.0,0.0,24.0,149.0,1.0000000000000003e-05,True,CALL,2027-06-17,GM
GM270617C00077500,77.5,17.4,0.0,0.0,2.0,92.0,1.0000000000000003e-05,True,CALL,2027-06-17,GM
GM270617C00080000,80.0,15.7,0.0,0.0,1.0,89.0,1.0000000000000003e-05,True,CALL,2027-06-17,GM
GM270617C00082500,82.5,15.15,0.0,0.0,1.0,74.0,1.0000000000000003e-05,True,CALL,2027-06-17,GM
GM270617C00085000,85.0,13.0,0.0,0.0,1.0,685.0,1.0000000000000003e-05,True,CALL,2027-06-17,GM
GM270617C00087500,87.5,10.15,0.0,0.0,9.0,251.0,0.007822421875,False,CALL,2027-06-17,GM
GM270617C00090000,90.0,10.45,0.0,0.0,2.0,244.0,0.015634843750000002,False,CALL,2027-06-17,GM
GM270617C00092500,92.5,8.5,0.0,0.0,3.0,334.0,0.015634843750000002,False,CALL,2027-06-17,GM
GM270617C00095000,95.0,8.6,0.0,0.0,22.0,640.0,0.0312596875,False,CALL,2027-06-17,GM
GM270617C00097500,97.5,7.35,0.0,0.0,68.0,147.0,0.0312596875,False,CALL,2027-06-17,GM
GM270617C00100000,100.0,6.75,0.0,0.0,151.0,21147.0,0.0312596875,False,CALL,2027-06-17,GM
GM270617C00105000,105.0,5.4,0.0,0.0,20.0,326.0,0.062509375,False,CALL,2027-06-17,GM
GM270617C00110000,110.0,4.45,0.0,0.0,11.0,214.0,0.062509375,False,CALL,2027-06-17,GM
GM270617P00060000,60.0,1.61,0.0,0.0,2.0,26.0,0.062509375,False,PUT,2027-06-17,GM
GM270617P00065000,65.0,2.86,0.0,0.0,7.0,717.0,0.062509375,False,PUT,2027-06-17,GM
GM270617P00067500,67.5,3.05,0.0,0.0,7.0,315.0,0.062509375,False,PUT,2027-06-17,GM
[iban],70.0,3.65,0.0,0.0,7.0,155.0,0.062509375,False,PUT,2027-06-17,GM
GM270617P00072500,72.5,4.3,0.0,0.0,3.0,152.0,0.0312596875,False,PUT,2027-06-17,GM
GM270617P00075000,75.0,5.05,0.0,0.0,3.0,311.0,0.0312596875,False,PUT,2027-06-17,GM
GM270617P00077500,77.5,5.9,0.0,0.0,3.0,63.0,0.0312596875,False,PUT,2027-06-17,GM
GM270617P00080000,80.0,6.8,0.0,0.0,2.0,174.0,0.015634843750000002,False,PUT,2027-06-17,GM
GM270617P00082500,82.5,7.8,0.0,0.0,4.0,218.0,0.007822421875,False,PUT,2027-06-17,GM
GM270617P00085000,85.0,8.95,0.0,0.0,2.0,1557.0,0.00196310546875,False,PUT,2027-06-17,GM
GM270617P00087500,87.5,10.25,0.0,0.0,12.0,192.0,1.0000000000000003e-05,True,PUT,2027-06-17,GM
GM270617P00090000,90.0,12.0,0.0,0.0,4.0,951.0,1.0000000000000003e-05,True,PUT,2027-06-17,GM
GM270617P00092500,92.5,13.1,0.0,0.0,31.0,143.0,1.0000000000000003e-05,True,PUT,2027-06-17,GM
GM270617P00095000,95.0,14.45,0.0,0.0,1.0,107.0,1.0000000000000003e-05,True,PUT,2027-06-17,GM
GM270617P00100000,100.0,16.5,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2027-06-17,GM
GM270917C00085000,85.0,13.89,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2027-09-17,GM
GM270917C00095000,95.0,10.68,0.0,0.0,2.0,16.0,0.0312596875,False,CALL,2027-09-17,GM
GM270917C00100000,100.0,8.75,0.0,0.0,15.0,40.0,0.0312596875,False,CALL,2027-09-17,GM
GM270917C00105000,105.0,8.1,0.0,0.0,43.0,33.0,0.0312596875,False,CALL,2027-09-17,GM
[iban],65.0,3.64,0.0,0.0,,2.0,0.062509375,False,PUT,2027-09-17,GM
GM270917P00075000,75.0,6.35,0.0,0.0,2.0,53.0,0.0312596875,False,PUT,2027-09-17,GM
GM270917P00095000,95.0,15.5,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2027-09-17,GM
GM280121C00060000,60.0,33.1,0.0,0.0,1.0,562.0,1.0000000000000003e-05,True,CALL,2028-01-21,GM
GM280121C00062500,62.5,31.49,0.0,0.0,1.0,51.0,1.0000000000000003e-05,True,CALL,2028-01-21,GM
GM280121C00065000,65.0,29.4,0.0,0.0,50.0,307.0,1.0000000000000003e-05,True,CALL,2028-01-21,GM
[iban],67.5,27.56,0.0,0.0,1.0,82.0,1.0000000000000003e-05,True,CALL,2028-01-21,GM
GM280121C00070000,70.0,26.1,0.0,0.0,15.0,499.0,1.0000000000000003e-05,True,CALL,2028-01-21,GM
GM280121C00072500,72.5,22.3,0.0,0.0,1.0,123.0,1.0000000000000003e-05,True,CALL,2028-01-21,GM
GM280121C00075000,75.0,22.57,0.0,0.0,39.0,450.0,1.0000000000000003e-05,True,CALL,2028-01-21,GM
GM280121C00077500,77.5,21.05,0.0,0.0,20.0,68.0,1.0000000000000003e-05,True,CALL,2028-01-21,GM
GM280121C00080000,80.0,19.25,0.0,0.0,3.0,642.0,1.0000000000000003e-05,True,CALL,2028-01-21,GM
GM280121C00082500,82.5,16.94,0.0,0.0,1.0,145.0,1.0000000000000003e-05,True,CALL,2028-01-21,GM
GM280121C00085000,85.0,17.24,0.0,0.0,5.0,1660.0,1.0000000000000003e-05,True,CALL,2028-01-21,GM
GM280121C00087500,87.5,16.5,0.0,0.0,6.0,217.0,0.0039162109375,False,CALL,2028-01-21,GM
GM280121C00090000,90.0,15.1,0.0,0.0,4.0,1616.0,0.007822421875,False,CALL,2028-01-21,GM
GM280121C00092500,92.5,13.97,0.0,0.0,5.0,23.0,0.015634843750000002,False,CALL,2028-01-21,GM
GM280121C00095000,95.0,13.7,0.0,0.0,2.0,1384.0,0.015634843750000002,False,CALL,2028-01-21,GM
GM280121C00097500,97.5,12.12,0.0,0.0,5.0,13.0,0.0312596875,False,CALL,2028-01-21,GM
GM280121C00100000,100.0,11.93,0.0,0.0,81.0,447.0,0.0312596875,False,CALL,2028-01-21,GM
GM280121C00105000,105.0,10.4,0.0,0.0,179.0,404.0,0.0312596875,False,CALL,2028-01-21,GM
GM280121C00110000,110.0,8.4,0.0,0.0,38.0,1148.0,0.062509375,False,CALL,2028-01-21,GM
GM280121P00060000,60.0,3.63,0.0,0.0,1.0,964.0,0.062509375,False,PUT,2028-01-21,GM
GM280121P00062500,62.5,3.83,0.0,0.0,4.0,473.0,0.062509375,False,PUT,2028-01-21,GM
GM280121P00065000,65.0,4.23,0.0,0.0,1.0,221.0,0.062509375,False,PUT,2028-01-21,GM
GM280121P00067500,67.5,5.0,0.0,0.0,1.0,401.0,0.062509375,False,PUT,2028-01-21,GM
GM280121P00070000,70.0,5.5,0.0,0.0,1.0,1266.0,0.0312596875,False,PUT,2028-01-21,GM
GM280121P00072500,72.5,6.78,0.0,0.0,2.0,228.0,0.0312596875,False,PUT,2028-01-21,GM
GM280121P00075000,75.0,7.65,0.0,0.0,26.0,184.0,0.0312596875,False,PUT,2028-01-21,GM
GM280121P00077500,77.5,8.66,0.0,0.0,2.0,145.0,0.015634843750000002,False,PUT,2028-01-21,GM
GM280121P00080000,80.0,9.76,0.0,0.0,44.0,1810.0,0.015634843750000002,False,PUT,2028-01-21,GM
GM280121P00082500,82.5,9.5,0.0,0.0,1.0,106.0,0.007822421875,False,PUT,2028-01-21,GM
GM280121P00085000,85.0,11.95,0.0,0.0,7.0,81.0,0.00196310546875,False,PUT,2028-01-21,GM
GM280121P00087500,87.5,13.05,0.0,0.0,2.0,104.0,1.0000000000000003e-05,True,PUT,2028-01-21,GM
GM280121P00090000,90.0,14.72,0.0,0.0,2.0,1141.0,1.0000000000000003e-05,True,PUT,2028-01-21,GM
GM280121P00092500,92.5,21.1,14.9,16.5,1.0,24.0,0.305671005859375,True,PUT,2028-01-21,GM
GM280121P00095000,95.0,16.9,0.0,0.0,1.0,106.0,1.0000000000000003e-05,True,PUT,2028-01-21,GM
GM280121P00097500,97.5,18.85,0.0,0.0,30.0,7.0,1.0000000000000003e-05,True,PUT,2028-01-21,GM
GM280121P00100000,100.0,20.0,0.0,0.0,1.0,49.0,1.0000000000000003e-05,True,PUT,2028-01-21,GM
GM280121P00105000,105.0,29.38,24.5,29.5,,2.0,0.4097959411621094,True,PUT,2028-01-21,GM
[iban],110.0,31.55,31.0,35.05,,1.0,0.45404598693847653,True,PUT,2028-01-21,GM
GME260828C00013000,13.0,5.09,0.0,0.0,7.0,7.0,1.0000000000000003e-05,True,CALL,2026-08-28,GME
GME260828C00014000,14.0,4.11,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-28,GME
GME260828C00015000,15.0,2.98,0.0,0.0,3.0,67.0,1.0000000000000003e-05,True,CALL,2026-08-28,GME
GME260828C00016000,16.0,2.07,0.0,0.0,5.0,19.0,1.0000000000000003e-05,True,CALL,2026-08-28,GME
GME260828C00016500,16.5,1.57,0.0,0.0,6.0,68.0,1.0000000000000003e-05,True,CALL,2026-08-28,GME
GME260828C00017000,17.0,1.0,0.0,0.0,6.0,84.0,1.0000000000000003e-05,True,CALL,2026-08-28,GME
GME260828C00017500,17.5,0.63,0.0,0.0,831.0,1187.0,1.0000000000000003e-05,True,CALL,2026-08-28,GME
GME260828C00018000,18.0,0.27,0.0,0.0,3886.0,6035.0,0.0039162109375,False,CALL,2026-08-28,GME
GME260828C00018500,18.5,0.1,0.0,0.0,4383.0,7267.0,0.12500875,False,CALL,2026-08-28,GME
GME260828C00019000,19.0,0.06,0.0,0.0,5911.0,11624.0,0.12500875,False,CALL,2026-08-28,GME
GME260828C00019500,19.5,0.04,0.0,0.0,458.0,4503.0,0.2500075,False,CALL,2026-08-28,GME
GME260828C00020000,20.0,0.03,0.0,0.0,1198.0,8273.0,0.2500075,False,CALL,2026-08-28,GME
GME260828C00020500,20.5,0.02,0.0,0.0,997.0,3709.0,0.500005,False,CALL,2026-08-28,GME
GME260828C00021000,21.0,0.01,0.0,0.0,1011.0,4348.0,0.500005,False,CALL,2026-08-28,GME
GME260828C00021500,21.5,0.01,0.0,0.0,319.0,2144.0,0.500005,False,CALL,2026-08-28,GME
GME260828C00022000,22.0,0.01,0.0,0.0,440.0,3257.0,0.500005,False,CALL,2026-08-28,GME
GME260828C00022500,22.5,0.01,0.0,0.0,3.0,611.0,0.500005,False,CALL,2026-08-28,GME
GME260828C00023000,23.0,0.02,0.0,0.0,31.0,3451.0,0.500005,False,CALL,2026-08-28,GME
GME260828P00013000,13.0,0.01,0.0,0.0,1.0,24.0,0.500005,False,PUT,2026-08-28,GME
GME260828P00014000,14.0,0.01,0.0,0.0,110.0,266.0,0.500005,False,PUT,2026-08-28,GME
GME260828P00015000,15.0,0.01,0.0,0.0,1.0,152.0,0.500005,False,PUT,2026-08-28,GME
GME260828P00016000,16.0,0.03,0.0,0.0,189.0,289.0,0.2500075,False,PUT,2026-08-28,GME
GME260828P00016500,16.5,0.01,0.0,0.0,35.0,102.0,0.2500075,False,PUT,2026-08-28,GME
GME260828P00017000,17.0,0.01,0.0,0.0,445.0,1685.0,0.2500075,False,PUT,2026-08-28,GME
GME260828P00017500,17.5,0.05,0.0,0.0,690.0,1602.0,0.12500875,False,PUT,2026-08-28,GME
GME260828P00018000,18.0,0.2,0.0,0.0,1446.0,2545.0,1.0000000000000003e-05,True,PUT,2026-08-28,GME
GME260828P00018500,18.5,0.51,0.0,0.0,126.0,1395.0,1.0000000000000003e-05,True,PUT,2026-08-28,GME
GME260828P00019000,19.0,1.0,0.0,0.0,20.0,1756.0,1.0000000000000003e-05,True,PUT,2026-08-28,GME
GME260828P00019500,19.5,1.58,0.0,0.0,12.0,536.0,1.0000000000000003e-05,True,PUT,2026-08-28,GME
GME260828P00020000,20.0,2.02,0.0,0.0,18.0,1407.0,1.0000000000000003e-05,True,PUT,2026-08-28,GME
GME260828P00020500,20.5,2.57,0.0,0.0,2.0,79.0,1.0000000000000003e-05,True,PUT,2026-08-28,GME
GME260828P00021000,21.0,2.97,0.0,0.0,94.0,363.0,1.0000000000000003e-05,True,PUT,2026-08-28,GME
GME260828P00021500,21.5,3.52,0.0,0.0,27.0,161.0,1.0000000000000003e-05,True,PUT,2026-08-28,GME
GME260828P00022000,22.0,3.98,0.0,0.0,5.0,638.0,1.0000000000000003e-05,True,PUT,2026-08-28,GME
GME260828P00022500,22.5,4.58,0.0,0.0,32.0,59.0,1.0000000000000003e-05,True,PUT,2026-08-28,GME
GME260828P00023000,23.0,5.04,0.0,0.0,3.0,47.0,1.0000000000000003e-05,True,PUT,2026-08-28,GME
GME260904C00015000,15.0,3.12,0.0,0.0,6.0,18.0,1.0000000000000003e-05,True,CALL,2026-09-04,GME
GME260904C00016000,16.0,2.28,0.0,0.0,7.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-04,GME
GME260904C00016500,16.5,1.56,0.0,0.0,26.0,29.0,1.0000000000000003e-05,True,CALL,2026-09-04,GME
GME260904C00017000,17.0,1.14,0.0,0.0,79.0,105.0,1.0000000000000003e-05,True,CALL,2026-09-04,GME
GME260904C00017500,17.5,0.73,0.0,0.0,160.0,385.0,1.0000000000000003e-05,True,CALL,2026-09-04,GME
GME260904C00018000,18.0,0.48,0.0,0.0,727.0,1313.0,0.00196310546875,False,CALL,2026-09-04,GME
GME260904C00018500,18.5,0.29,0.0,0.0,698.0,1781.0,0.062509375,False,CALL,2026-09-04,GME
GME260904C00019000,19.0,0.18,0.0,0.0,1747.0,3872.0,0.12500875,False,CALL,2026-09-04,GME
GME260904C00019500,19.5,0.11,0.0,0.0,347.0,1131.0,0.12500875,False,CALL,2026-09-04,GME
GME260904C00020000,20.0,0.08,0.0,0.0,791.0,4168.0,0.12500875,False,CALL,2026-09-04,GME
GME260904C00020500,20.5,0.07,0.0,0.0,71.0,580.0,0.2500075,False,CALL,2026-09-04,GME
GME260904C00021000,21.0,0.06,0.0,0.0,101.0,1103.0,0.2500075,False,CALL,2026-09-04,GME
GME260904C00021500,21.5,0.05,0.0,0.0,6.0,387.0,0.2500075,False,CALL,2026-09-04,GME
GME260904C00022000,22.0,0.05,0.0,0.0,293.0,3917.0,0.2500075,False,CALL,2026-09-04,GME
GME260904C00022500,22.5,0.04,0.0,0.0,17.0,286.0,0.2500075,False,CALL,2026-09-04,GME
GME260904C00023000,23.0,0.04,0.0,0.0,281.0,2215.0,0.500005,False,CALL,2026-09-04,GME
GME260904P00013000,13.0,0.03,0.0,0.0,15.0,72.0,0.500005,False,PUT,2026-09-04,GME
GME260904P00014000,14.0,0.01,0.0,0.0,125.0,276.0,0.500005,False,PUT,2026-09-04,GME
GME260904P00015000,15.0,0.03,0.0,0.0,36.0,115.0,0.2500075,False,PUT,2026-09-04,GME
GME260904P00015500,15.5,0.03,0.0,0.0,41.0,59.0,0.2500075,False,PUT,2026-09-04,GME
GME260904P00016000,16.0,0.04,0.0,0.0,32.0,168.0,0.2500075,False,PUT,2026-09-04,GME
GME260904P00016500,16.5,0.05,0.0,0.0,42.0,132.0,0.12500875,False,PUT,2026-09-04,GME
GME260904P00017000,17.0,0.1,0.0,0.0,19.0,1520.0,0.12500875,False,PUT,2026-09-04,GME
GME260904P00017500,17.5,0.21,0.0,0.0,789.0,2381.0,0.062509375,False,PUT,2026-09-04,GME
GME260904P00018000,18.0,0.32,0.0,0.0,265.0,2725.0,1.0000000000000003e-05,True,PUT,2026-09-04,GME
GME260904P00018500,18.5,0.71,0.0,0.0,11.0,552.0,1.0000000000000003e-05,True,PUT,2026-09-04,GME
GME260904P00019000,19.0,1.14,0.0,0.0,20.0,784.0,1.0000000000000003e-05,True,PUT,2026-09-04,GME
GME260904P00019500,19.5,1.57,0.0,0.0,14.0,19.0,1.0000000000000003e-05,True,PUT,2026-09-04,GME
GME260904P00020000,20.0,2.0,0.0,0.0,7.0,188.0,1.0000000000000003e-05,True,PUT,2026-09-04,GME
GME260904P00020500,20.5,2.0,0.0,0.0,1.0,56.0,1.0000000000000003e-05,True,PUT,2026-09-04,GME
GME260904P00021000,21.0,3.06,0.0,0.0,2.0,101.0,1.0000000000000003e-05,True,PUT,2026-09-04,GME
GME260904P00021500,21.5,3.93,0.0,0.0,1.0,99.0,1.0000000000000003e-05,True,PUT,2026-09-04,GME
GME260904P00022000,22.0,3.93,0.0,0.0,10.0,201.0,1.0000000000000003e-05,True,PUT,2026-09-04,GME
GME260904P00022500,22.5,4.59,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,PUT,2026-09-04,GME
GME260904P00023000,23.0,5.03,0.0,0.0,2.0,87.0,1.0000000000000003e-05,True,PUT,2026-09-04,GME
GME260911C00013000,13.0,5.1,0.0,0.0,10.0,15.0,1.0000000000000003e-05,True,CALL,2026-09-11,GME
GME260911C00015000,15.0,3.2,0.0,0.0,2.0,143.0,1.0000000000000003e-05,True,CALL,2026-09-11,GME
GME260911C00016000,16.0,2.2,0.0,0.0,228.0,100.0,1.0000000000000003e-05,True,CALL,2026-09-11,GME
GME260911C00016500,16.5,1.86,0.0,0.0,3.0,37.0,1.0000000000000003e-05,True,CALL,2026-09-11,GME
GME260911C00017000,17.0,1.4,0.0,0.0,10.0,26.0,1.0000000000000003e-05,True,CALL,2026-09-11,GME
GME260911C00017500,17.5,1.1,0.0,0.0,83.0,94.0,1.0000000000000003e-05,True,CALL,2026-09-11,GME
GME260911C00018000,18.0,0.86,0.0,0.0,140.0,879.0,0.000986552734375,False,CALL,2026-09-11,GME
GME260911C00018500,18.5,0.65,0.0,0.0,125.0,711.0,0.0312596875,False,CALL,2026-09-11,GME
GME260911C00019000,19.0,0.52,0.0,0.0,89.0,991.0,0.062509375,False,CALL,2026-09-11,GME
GME260911C00019500,19.5,0.36,0.0,0.0,8.0,898.0,0.12500875,False,CALL,2026-09-11,GME
GME260911C00020000,20.0,0.3,0.0,0.0,271.0,2607.0,0.12500875,False,CALL,2026-09-11,GME
GME260911C00020500,20.5,0.24,0.0,0.0,5.0,335.0,0.12500875,False,CALL,2026-09-11,GME
GME260911C00021000,21.0,0.15,0.0,0.0,248.0,1388.0,0.2500075,False,CALL,2026-09-11,GME
GME260911C00021500,21.5,0.17,0.0,0.0,10.0,74.0,0.2500075,False,CALL,2026-09-11,GME
GME260911C00022000,22.0,0.15,0.0,0.0,112.0,1259.0,0.2500075,False,CALL,2026-09-11,GME
GME260911C00022500,22.5,0.15,0.0,0.0,1.0,346.0,0.2500075,False,CALL,2026-09-11,GME
GME260911C00023000,23.0,0.11,0.0,0.0,63.0,418.0,0.2500075,False,CALL,2026-09-11,GME
GME260911P00013000,13.0,0.01,0.0,0.0,11.0,255.0,0.500005,False,PUT,2026-09-11,GME
GME260911P00014000,14.0,0.04,0.0,0.0,6.0,32.0,0.2500075,False,PUT,2026-09-11,GME
GME260911P00015000,15.0,0.04,0.0,0.0,114.0,143.0,0.2500075,False,PUT,2026-09-11,GME
GME260911P00016000,16.0,0.15,0.0,0.0,110.0,256.0,0.12500875,False,PUT,2026-09-11,GME
GME260911P00016500,16.5,0.2,0.0,0.0,32.0,264.0,0.12500875,False,PUT,2026-09-11,GME
GME260911P00017000,17.0,0.32,0.0,0.0,90.0,348.0,0.062509375,False,PUT,2026-09-11,GME
GME260911P00017500,17.5,0.53,0.0,0.0,136.0,375.0,0.0312596875,False,PUT,2026-09-11,GME
GME260911P00018000,18.0,0.78,0.0,0.0,282.0,1073.0,1.0000000000000003e-05,True,PUT,2026-09-11,GME
GME260911P00018500,18.5,1.07,0.0,0.0,8.0,692.0,1.0000000000000003e-05,True,PUT,2026-09-11,GME
GME260911P00019000,19.0,1.44,0.0,0.0,10.0,288.0,1.0000000000000003e-05,True,PUT,2026-09-11,GME
GME260911P00019500,19.5,1.85,0.0,0.0,9.0,103.0,1.0000000000000003e-05,True,PUT,2026-09-11,GME
GME260911P00020000,20.0,2.19,0.0,0.0,30.0,429.0,1.0000000000000003e-05,True,PUT,2026-09-11,GME
GME260911P00020500,20.5,2.69,0.0,0.0,5.0,18.0,1.0000000000000003e-05,True,PUT,2026-09-11,GME
GME260911P00021000,21.0,3.15,0.0,0.0,2.0,102.0,1.0000000000000003e-05,True,PUT,2026-09-11,GME
GME260911P00021500,21.5,3.55,0.0,0.0,30.0,123.0,1.0000000000000003e-05,True,PUT,2026-09-11,GME
GME260911P00022000,22.0,4.5,0.0,0.0,1.0,94.0,1.0000000000000003e-05,True,PUT,2026-09-11,GME
GME260911P00022500,22.5,4.65,0.0,0.0,15.0,323.0,1.0000000000000003e-05,True,PUT,2026-09-11,GME
GME260911P00023000,23.0,5.12,0.0,0.0,5.0,28.0,1.0000000000000003e-05,True,PUT,2026-09-11,GME
GME260918C00013000,13.0,5.2,0.0,0.0,1.0,75.0,1.0000000000000003e-05,True,CALL,2026-09-18,GME
GME260918C00014000,14.0,4.21,0.0,0.0,10.0,55.0,1.0000000000000003e-05,True,CALL,2026-09-18,GME
GME260918C00015000,15.0,3.08,0.0,0.0,21.0,1690.0,1.0000000000000003e-05,True,CALL,2026-09-18,GME
GME260918C00016000,16.0,2.3,0.0,0.0,76.0,7459.0,1.0000000000000003e-05,True,CALL,2026-09-18,GME
GME260918C00017000,17.0,1.5,0.0,0.0,4.0,839.0,1.0000000000000003e-05,True,CALL,2026-09-18,GME
GME260918C00017500,17.5,1.2,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,CALL,2026-09-18,GME
GME260918C00018000,18.0,1.0,0.0,0.0,828.0,4643.0,0.000986552734375,False,CALL,2026-09-18,GME
GME260918C00018500,18.5,0.75,0.0,0.0,114.0,204.0,0.0312596875,False,CALL,2026-09-18,GME
GME260918C00019000,19.0,0.6,0.0,0.0,1779.0,5463.0,0.062509375,False,CALL,2026-09-18,GME
GME260918C00019500,19.5,0.43,0.0,0.0,44.0,71.0,0.062509375,False,CALL,2026-09-18,GME
GME260918C00020000,20.0,0.4,0.0,0.0,2377.0,12727.0,0.12500875,False,CALL,2026-09-18,GME
GME260918C00020500,20.5,0.32,0.0,0.0,56.0,62.0,0.12500875,False,CALL,2026-09-18,GME
GME260918C00021000,21.0,0.27,0.0,0.0,517.0,4993.0,0.12500875,False,CALL,2026-09-18,GME
GME260918C00021500,21.5,0.24,0.0,0.0,1.0,9.0,0.12500875,False,CALL,2026-09-18,GME
GME260918C00022000,22.0,0.2,0.0,0.0,1068.0,9057.0,0.2500075,False,CALL,2026-09-18,GME
GME260918C00022500,22.5,0.18,0.0,0.0,26.0,35.0,0.2500075,False,CALL,2026-09-18,GME
GME260918C00023000,23.0,0.17,0.0,0.0,132.0,5527.0,0.2500075,False,CALL,2026-09-18,GME
GME260918P00013000,13.0,0.17,0.0,0.0,1.0,296.0,0.2500075,False,PUT,2026-09-18,GME
GME260918P00014000,14.0,0.06,0.0,0.0,8.0,1188.0,0.2500075,False,PUT,2026-09-18,GME
GME260918P00015000,15.0,0.08,0.0,0.0,170.0,3840.0,0.2500075,False,PUT,2026-09-18,GME
GME260918P00016000,16.0,0.18,0.0,0.0,10.0,1219.0,0.12500875,False,PUT,2026-09-18,GME
GME260918P00016500,16.5,0.27,0.0,0.0,7.0,10.0,0.12500875,False,PUT,2026-09-18,GME
GME260918P00017000,17.0,0.45,0.0,0.0,302.0,3046.0,0.062509375,False,PUT,2026-09-18,GME
GME260918P00017500,17.5,0.63,0.0,0.0,146.0,159.0,0.0312596875,False,PUT,2026-09-18,GME
GME260918P00018000,18.0,0.86,0.0,0.0,192.0,11203.0,1.0000000000000003e-05,True,PUT,2026-09-18,GME
GME260918P00018500,18.5,1.14,0.0,0.0,18.0,24.0,1.0000000000000003e-05,True,PUT,2026-09-18,GME
GME260918P00019000,19.0,1.5,0.0,0.0,65.0,8596.0,1.0000000000000003e-05,True,PUT,2026-09-18,GME
GME260918P00020000,20.0,2.29,0.0,0.0,59.0,9300.0,1.0000000000000003e-05,True,PUT,2026-09-18,GME
GME260918P00021000,21.0,3.17,0.0,0.0,81.0,7545.0,1.0000000000000003e-05,True,PUT,2026-09-18,GME
GME260918P00021500,21.5,3.77,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,PUT,2026-09-18,GME
GME260918P00022000,22.0,4.16,0.0,0.0,30.0,5522.0,1.0000000000000003e-05,True,PUT,2026-09-18,GME
GME260918P00022500,22.5,4.58,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-18,GME
GME260918P00023000,23.0,5.12,0.0,0.0,35.0,1972.0,1.0000000000000003e-05,True,PUT,2026-09-18,GME
GME260925C00014000,14.0,4.28,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-25,GME
GME260925C00015000,15.0,3.1,0.0,0.0,25.0,15.0,1.0000000000000003e-05,True,CALL,2026-09-25,GME
GME260925C00015500,15.5,2.92,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-25,GME
GME260925C00016500,16.5,1.96,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,GME
