contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BP260116C00028000,28.0,6.95,6.3,8.85,50.0,2359.0,0.7436549072265625,True,CALL,2026-01-16,BP
BP260116C00029000,29.0,4.25,5.35,7.9,1.0,247.0,0.6870148486328126,True,CALL,2026-01-16,BP
BP260116C00030000,30.0,5.61,5.4,5.75,3.0,6878.0,0.352545537109375,True,CALL,2026-01-16,BP
BP260116C00031000,31.0,4.7,4.2,4.9,3.0,1810.0,0.3413151806640625,True,CALL,2026-01-16,BP
BP260116C00032000,32.0,3.3,3.4,4.0,21.0,823.0,0.309577216796875,True,CALL,2026-01-16,BP
BP260116C00033000,33.0,2.78,2.58,3.15,3.0,4666.0,0.282233740234375,True,CALL,2026-01-16,BP
BP260116C00034000,34.0,2.15,1.99,2.2,30.0,2717.0,0.22925575439453127,True,CALL,2026-01-16,BP
BP260116C00035000,35.0,1.73,1.47,1.64,165.0,7911.0,0.231452998046875,True,CALL,2026-01-16,BP
BP260116C00036000,36.0,1.14,1.06,1.31,162.0,17946.0,0.2524488818359375,False,CALL,2026-01-16,BP
BP260116C00037000,37.0,0.91,0.85,0.92,431.0,18323.0,0.2485426708984375,False,CALL,2026-01-16,BP
BP260116C00038000,38.0,0.72,0.57,0.72,40.0,4318.0,0.26343510009765625,False,CALL,2026-01-16,BP
BP260116C00039000,39.0,0.44,0.39,0.44,18.0,5667.0,0.2500075,False,CALL,2026-01-16,BP
BP260116C00040000,40.0,0.31,0.15,0.32,316.0,9423.0,0.257819921875,False,CALL,2026-01-16,BP
BP260116C00042000,42.0,0.15,0.09,0.3,2.0,2402.0,0.31641308593749995,False,CALL,2026-01-16,BP
BP260116C00045000,45.0,0.05,0.05,0.1,100.0,1797.0,0.313483427734375,False,CALL,2026-01-16,BP
BP260116P00025000,25.0,0.04,0.0,0.26,104.0,5539.0,0.5449264257812501,False,PUT,2026-01-16,BP
BP260116P00026000,26.0,0.09,0.01,0.18,4.0,363.0,0.454107021484375,False,PUT,2026-01-16,BP
BP260116P00027000,27.0,0.1,0.01,0.31,178.0,600.0,0.4682670361328125,False,PUT,2026-01-16,BP
BP260116P00028000,28.0,0.14,0.06,0.33,4.0,10381.0,0.42676354492187507,False,PUT,2026-01-16,BP
BP260116P00029000,29.0,0.12,0.13,0.24,5.0,831.0,0.34570966796874997,False,PUT,2026-01-16,BP
BP260116P00030000,30.0,0.25,0.18,0.28,15.0,5797.0,0.3139717041015625,False,PUT,2026-01-16,BP
BP260116P00031000,31.0,0.33,0.15,0.45,5.0,635.0,0.3149482568359374,False,PUT,2026-01-16,BP
BP260116P00032000,32.0,0.47,0.39,0.72,32.0,2711.0,0.3237372314453124,False,PUT,2026-01-16,BP
BP260116P00033000,33.0,0.69,0.69,0.85,1038.0,12501.0,0.29077857666015616,False,PUT,2026-01-16,BP
BP260116P00034000,34.0,0.94,0.95,1.29,30.0,717.0,0.30322962402343745,False,PUT,2026-01-16,BP
BP260116P00035000,35.0,1.43,1.42,1.69,95.0,1522.0,0.2941965112304687,False,PUT,2026-01-16,BP
BP260116P00036000,36.0,1.95,1.87,2.24,291.0,362.0,0.295905478515625,True,PUT,2026-01-16,BP
BP260116P00037000,37.0,3.25,2.54,3.1,1.0,1774.0,0.334967587890625,True,PUT,2026-01-16,BP
BP260116P00038000,38.0,5.7,3.25,3.6,1.0,2.0,0.30371790039062496,True,PUT,2026-01-16,BP
BP260116P00039000,39.0,4.6,4.05,4.6,3.0,13.0,0.3498600170898437,True,PUT,2026-01-16,BP
BP260116P00040000,40.0,5.7,4.9,5.35,3.0,1531.0,0.3430241479492187,True,PUT,2026-01-16,BP
BP260116P00042000,42.0,7.8,6.85,7.6,1.0,211.0,0.4687553125,True,PUT,2026-01-16,BP
BP260116P00045000,45.0,13.35,9.95,10.45,1.0,42.0,0.5356491748046875,True,PUT,2026-01-16,BP
BP260220C00025000,25.0,9.25,9.25,9.4,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-02-20,BP
BP260220C00026000,26.0,9.12,7.95,10.9,1.0,17.0,0.7382838671874999,True,CALL,2026-02-20,BP
BP260220C00027000,27.0,6.2,7.4,7.55,6.0,36.0,1.0000000000000003e-05,True,CALL,2026-02-20,BP
BP260220C00028000,28.0,6.98,6.85,8.3,1.0,3.0,0.5039112109375,True,CALL,2026-02-20,BP
BP260220C00029000,29.0,6.3,5.9,7.0,2.0,29.0,0.3913635083007812,True,CALL,2026-02-20,BP
BP260220C00030000,30.0,4.62,5.2,5.95,1.0,121.0,0.3354558642578125,True,CALL,2026-02-20,BP
BP260220C00031000,31.0,4.4,4.1,4.25,1.0,224.0,1.0000000000000003e-05,True,CALL,2026-02-20,BP
BP260220C00032000,32.0,3.6,3.6,4.2,1.0,252.0,0.2893137475585937,True,CALL,2026-02-20,BP
BP260220C00033000,33.0,2.98,2.9,3.55,6.0,697.0,0.2929758203124999,True,CALL,2026-02-20,BP
BP260220C00034000,34.0,2.54,2.38,2.83,16.0,578.0,0.2766185620117187,True,CALL,2026-02-20,BP
BP260220C00035000,35.0,1.88,1.73,1.99,869.0,1265.0,0.23633576171874998,True,CALL,2026-02-20,BP
BP260220C00036000,36.0,1.5,1.44,1.56,22.0,1663.0,0.24048611083984373,False,CALL,2026-02-20,BP
BP260220C00037000,37.0,1.14,1.0,1.28,34.0,1948.0,0.2536695727539063,False,CALL,2026-02-20,BP
BP260220C00038000,38.0,0.95,0.76,0.97,124.0,406.0,0.25391371093750004,False,CALL,2026-02-20,BP
BP260220C00039000,39.0,0.66,0.63,0.76,69.0,452.0,0.25977302734375,False,CALL,2026-02-20,BP
BP260220C00040000,40.0,0.52,0.44,0.55,89.0,335.0,0.2573316455078125,False,CALL,2026-02-20,BP
BP260220C00041000,41.0,0.4,0.34,0.74,25.0,406.0,0.32129584960937496,False,CALL,2026-02-20,BP
BP260220C00042000,42.0,0.32,0.26,0.45,5.0,154.0,0.29492892578124996,False,CALL,2026-02-20,BP
BP260220C00043000,43.0,0.23,0.18,0.45,,1.0,0.32031929687499994,False,CALL,2026-02-20,BP
BP260220C00044000,44.0,0.17,0.01,0.39,10.0,55.0,0.331061376953125,False,CALL,2026-02-20,BP
[iban],45.0,0.09,0.07,0.19,22.0,34.0,0.2954172021484375,False,CALL,2026-02-20,BP
BP260220P00025000,25.0,0.26,0.07,0.32,5.0,13.0,0.4731497998046875,False,PUT,2026-02-20,BP
BP260220P00026000,26.0,0.16,0.1,0.35,1.0,12.0,0.4414118359375,False,PUT,2026-02-20,BP
BP260220P00027000,27.0,0.22,0.01,0.42,4.0,45.0,0.4204159521484375,False,PUT,2026-02-20,BP
BP260220P00028000,28.0,0.27,0.02,0.97,45.0,80.0,0.5073291455078125,False,PUT,2026-02-20,BP
BP260220P00029000,29.0,0.42,0.29,0.58,3.0,368.0,0.3745179736328125,False,PUT,2026-02-20,BP
BP260220P00030000,30.0,0.53,0.22,0.71,31.0,260.0,0.35742830078125,False,PUT,2026-02-20,BP
BP260220P00031000,31.0,0.75,0.38,0.71,9.0,249.0,0.3110420458984374,False,PUT,2026-02-20,BP
BP260220P00032000,32.0,0.89,0.79,0.92,193.0,777.0,0.3002999658203125,False,PUT,2026-02-20,BP
BP260220P00033000,33.0,1.11,1.08,1.38,4.0,1283.0,0.3188544677734374,False,PUT,2026-02-20,BP
BP260220P00034000,34.0,1.75,1.46,1.82,184.0,2092.0,0.3225165405273437,False,PUT,2026-02-20,BP
BP260220P00035000,35.0,2.11,1.89,2.17,193.0,1234.0,0.30542686767578126,False,PUT,2026-02-20,BP
BP260220P00036000,36.0,2.57,2.4,2.69,15.0,492.0,0.30225307128906254,True,PUT,2026-02-20,BP
BP260220P00037000,37.0,4.65,3.0,3.6,3.0,6.0,0.34204759521484374,True,PUT,2026-02-20,BP
BP260220P00038000,38.0,4.3,3.75,3.9,1.0,2.0,0.29273168212890616,True,PUT,2026-02-20,BP
[iban],39.0,5.7,5.85,6.2,1.0,3.0,0.5102588037109376,True,PUT,2026-02-20,BP
BP260220P00042000,42.0,8.55,8.4,8.65,,1.0,0.5280808911132813,True,PUT,2026-02-20,BP
BP260320C00025000,25.0,9.3,9.15,9.4,5.0,6.0,1.0000000000000003e-05,True,CALL,2026-03-20,BP
BP260320C00026000,26.0,6.55,9.1,10.65,,1.0,0.6113320117187502,True,CALL,2026-03-20,BP
BP260320C00027000,27.0,7.63,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-03-20,BP
BP260320C00028000,28.0,5.45,7.2,7.8,1.0,936.0,0.3452213916015625,True,CALL,2026-03-20,BP
BP260320C00029000,29.0,6.65,7.1,7.25,1.0,48.0,0.39600213378906257,True,CALL,2026-03-20,BP
BP260320C00030000,30.0,5.79,5.45,6.0,15.0,1700.0,0.3086006640625,True,CALL,2026-03-20,BP
BP260320C00031000,31.0,4.52,4.45,5.2,1.0,48.0,0.30103238037109376,True,CALL,2026-03-20,BP
BP260320C00032000,32.0,3.95,3.75,4.15,11.0,1331.0,0.25049577636718745,True,CALL,2026-03-20,BP
BP260320C00033000,33.0,3.21,3.0,3.55,10.0,199.0,0.2612378564453125,True,CALL,2026-03-20,BP
BP260320C00034000,34.0,2.87,2.52,2.7,137.0,450.0,0.23072058349609376,True,CALL,2026-03-20,BP
BP260320C00035000,35.0,2.32,2.03,2.24,38.0,1565.0,0.2399978344726562,True,CALL,2026-03-20,BP
BP260320C00036000,36.0,1.85,1.56,1.74,11.0,1448.0,0.23535920898437498,False,CALL,2026-03-20,BP
BP260320C00037000,37.0,1.53,1.17,1.37,5.0,1340.0,0.23706817626953125,False,CALL,2026-03-20,BP
BP260320C00038000,38.0,1.04,1.01,1.17,94.0,641.0,0.25171646728515623,False,CALL,2026-03-20,BP
BP260320C00039000,39.0,0.79,0.65,0.85,70.0,350.0,0.24414818359375,False,CALL,2026-03-20,BP
BP260320C00040000,40.0,0.65,0.56,0.69,10.0,1047.0,0.2512281909179687,False,CALL,2026-03-20,BP
BP260320C00041000,41.0,0.48,0.32,0.53,13.0,610.0,0.25269302001953126,False,CALL,2026-03-20,BP
BP260320C00042000,42.0,0.41,0.22,0.41,1.0,111.0,0.2553785400390626,False,CALL,2026-03-20,BP
BP260320C00043000,43.0,0.24,0.21,0.51,1.0,52.0,0.2973703076171874,False,CALL,2026-03-20,BP
BP260320C00044000,44.0,0.26,0.0,0.0,,0.0,0.062509375,False,CALL,2026-03-20,BP
BP260320C00045000,45.0,0.16,0.13,0.32,2.0,88.0,0.29932341308593746,False,CALL,2026-03-20,BP
BP260320P00025000,25.0,0.14,0.12,0.38,1.0,591.0,0.4419001123046875,False,PUT,2026-03-20,BP
BP260320P00026000,26.0,0.23,0.17,0.43,10.0,570.0,0.41699801757812494,False,PUT,2026-03-20,BP
BP260320P00027000,27.0,0.19,0.23,0.76,1.0,203.0,0.45508357421875,False,PUT,2026-03-20,BP
BP260320P00028000,28.0,0.37,0.3,0.71,2.0,1924.0,0.4018614501953125,False,PUT,2026-03-20,BP
BP260320P00029000,29.0,0.52,0.25,0.51,2.0,613.0,0.31958688232421867,False,PUT,2026-03-20,BP
BP260320P00030000,30.0,0.68,0.53,0.65,38.0,2593.0,0.30762411132812495,False,PUT,2026-03-20,BP
BP260320P00031000,31.0,0.91,0.64,0.85,6.0,217.0,0.30054410400390624,False,PUT,2026-03-20,BP
BP260320P00032000,32.0,1.14,0.97,1.14,59.0,1312.0,0.2995675512695312,False,PUT,2026-03-20,BP
BP260320P00033000,33.0,1.47,1.28,1.44,40.0,222.0,0.2919992675781249,False,PUT,2026-03-20,BP
BP260320P00034000,34.0,2.0,1.49,1.96,2.0,51.0,0.304694453125,False,PUT,2026-03-20,BP
BP260320P00035000,35.0,2.15,2.09,2.42,10.0,460.0,0.301764794921875,False,PUT,2026-03-20,BP
BP260320P00036000,36.0,2.95,2.58,2.91,6.0,108.0,0.2951730639648437,True,PUT,2026-03-20,BP
BP260320P00037000,37.0,3.55,3.2,3.55,1.0,79.0,0.29932341308593746,True,PUT,2026-03-20,BP
BP260320P00038000,38.0,4.7,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-03-20,BP
BP260320P00039000,39.0,6.85,5.9,6.15,,1.0,0.44922425781249997,True,PUT,2026-03-20,BP
BP260320P00040000,40.0,7.7,6.75,8.15,1.0,19.0,0.5205126074218749,True,PUT,2026-03-20,BP
BP260320P00041000,41.0,7.55,7.6,8.3,,1.0,0.5361374511718751,True,PUT,2026-03-20,BP
BP260320P00042000,42.0,11.4,7.4,7.85,12.0,330.0,0.38086556640624997,True,PUT,2026-03-20,BP
BP260320P00045000,45.0,15.15,10.35,10.6,,4.0,0.41870698486328123,True,PUT,2026-03-20,BP
BP260417C00025000,25.0,9.54,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-04-17,BP
BP260417C00028000,28.0,5.55,7.0,7.95,1.0,2.0,0.34570966796874997,True,CALL,2026-04-17,BP
BP260417C00030000,30.0,5.6,5.35,6.2,1.0,81.0,0.313483427734375,True,CALL,2026-04-17,BP
BP260417C00031000,31.0,3.88,4.7,5.15,,2.0,0.26709717285156254,True,CALL,2026-04-17,BP
BP260417C00032000,32.0,3.85,3.95,4.55,10.0,15.0,0.2810130493164062,True,CALL,2026-04-17,BP
BP260417C00033000,33.0,3.4,3.15,3.9,1.0,55.0,0.2795482202148437,True,CALL,2026-04-17,BP
BP260417C00034000,34.0,2.82,2.55,2.92,17.0,121.0,0.2348709326171875,True,CALL,2026-04-17,BP
BP260417C00035000,35.0,2.08,2.14,2.5,6.0,550.0,0.24646749633789064,True,CALL,2026-04-17,BP
BP260417C00036000,36.0,1.85,1.4,2.36,1.0,228.0,0.2797923583984374,False,CALL,2026-04-17,BP
BP260417C00037000,37.0,1.6,1.34,1.89,5.0,280.0,0.27197993652343744,False,CALL,2026-04-17,BP
BP260417C00038000,38.0,1.37,1.12,1.61,9.0,106.0,0.27857166748046874,False,CALL,2026-04-17,BP
BP260417C00039000,39.0,1.11,0.95,1.15,2.0,220.0,0.25879647460937505,False,CALL,2026-04-17,BP
BP260417C00040000,40.0,0.78,0.62,0.79,45.0,375.0,0.24243921630859372,False,CALL,2026-04-17,BP
BP260417C00041000,41.0,0.6,0.44,0.66,19.0,81.0,0.24976336181640624,False,CALL,2026-04-17,BP
BP260417C00042000,42.0,0.5,0.37,0.6,2.0,194.0,0.26416751464843746,False,CALL,2026-04-17,BP
BP260417C00045000,45.0,0.23,0.19,0.52,193.0,59.0,0.31250687499999996,False,CALL,2026-04-17,BP
BP260417P00025000,25.0,0.18,0.1,0.36,3.0,518.0,0.39649041015625003,False,PUT,2026-04-17,BP
BP260417P00026000,26.0,0.29,0.04,0.38,268.0,269.0,0.3667055517578125,False,PUT,2026-04-17,BP
BP260417P00027000,27.0,0.56,0.08,0.55,5.0,16.0,0.3715883154296875,False,PUT,2026-04-17,BP
BP260417P00028000,28.0,0.52,0.36,0.51,178.0,1708.0,0.3266668896484375,False,PUT,2026-04-17,BP
BP260417P00029000,29.0,0.68,0.33,0.69,267.0,939.0,0.3244696459960937,False,PUT,2026-04-17,BP
BP260417P00030000,30.0,0.77,0.64,0.76,26.0,252.0,0.2985909985351562,False,PUT,2026-04-17,BP
BP260417P00031000,31.0,1.12,0.8,1.19,1.0,186.0,0.3215399877929687,False,PUT,2026-04-17,BP
BP260417P00032000,32.0,1.36,1.07,1.28,5.0,23.0,0.29077857666015616,False,PUT,2026-04-17,BP
BP260417P00033000,33.0,1.67,1.45,1.72,1.0,279.0,0.29895720581054686,False,PUT,2026-04-17,BP
BP260417P00034000,34.0,2.16,1.64,2.13,5.0,229.0,0.2963937548828125,False,PUT,2026-04-17,BP
BP260417P00035000,35.0,2.59,2.23,2.5,20.0,560.0,0.2834544311523437,False,PUT,2026-04-17,BP
BP260417P00036000,36.0,3.25,2.65,3.1,13.0,90.0,0.2890696093749999,True,PUT,2026-04-17,BP
BP260417P00037000,37.0,3.65,3.35,3.75,2.0,26.0,0.29395237304687494,True,PUT,2026-04-17,BP
BP260417P00038000,38.0,4.7,4.0,4.5,,5.0,0.30445031494140623,True,PUT,2026-04-17,BP
BP260417P00039000,39.0,4.95,4.75,5.25,,4.0,0.3103096313476562,True,PUT,2026-04-17,BP
BP260618C00025000,25.0,8.7,9.8,11.05,20.0,243.0,0.41211525390625,True,CALL,2026-06-18,BP
BP260618C00028000,28.0,7.15,7.1,7.95,9.0,716.0,0.2946847875976562,True,CALL,2026-06-18,BP
BP260618C00030000,30.0,4.8,5.6,6.5,25.0,4351.0,0.30542686767578126,True,CALL,2026-06-18,BP
BP260618C00032000,32.0,4.36,4.2,4.85,41.0,910.0,0.27173579833984374,True,CALL,2026-06-18,BP
BP260618C00035000,35.0,2.69,2.71,3.2,10.0,2412.0,0.27368890380859373,True,CALL,2026-06-18,BP
BP260618C00037000,37.0,2.01,1.8,2.22,6.0,816.0,0.2617261328125,False,CALL,2026-06-18,BP
BP260618C00040000,40.0,1.14,1.07,1.25,2.0,1675.0,0.25586681640625003,False,CALL,2026-06-18,BP
BP260618C00042000,42.0,0.74,0.7,0.87,3.0,461.0,0.25879647460937505,False,CALL,2026-06-18,BP
BP260618C00045000,45.0,0.4,0.36,0.66,186.0,154.0,0.28711650390624993,False,CALL,2026-06-18,BP
BP260618P00025000,25.0,0.4,0.32,0.4,10.0,2308.0,0.3481510498046875,False,PUT,2026-06-18,BP
BP260618P00028000,28.0,0.75,0.66,0.8,1.0,2840.0,0.32617861328125,False,PUT,2026-06-18,BP
BP260618P00030000,30.0,1.1,1.0,1.34,1.0,7037.0,0.3283758569335937,False,PUT,2026-06-18,BP
BP260618P00032000,32.0,1.81,1.58,1.75,2.0,969.0,0.297736514892578,False,PUT,2026-06-18,BP
BP260618P00035000,35.0,3.15,2.79,3.25,10.0,845.0,0.3099434240722656,False,PUT,2026-06-18,BP
BP260618P00037000,37.0,5.05,3.9,4.5,188.0,479.0,0.31836619140624994,True,PUT,2026-06-18,BP
BP260618P00040000,40.0,10.34,8.2,8.75,1.0,4.0,0.5229539892578124,True,PUT,2026-06-18,BP
BP260618P00042000,42.0,8.83,0.0,0.0,1.0,60.0,1.0000000000000003e-05,True,PUT,2026-06-18,BP
BP260618P00045000,45.0,14.9,10.5,10.8,1.0,139.0,0.34961587890624996,True,PUT,2026-06-18,BP
BP260918C00025000,25.0,8.5,9.2,10.9,11.0,17.0,0.32227240234374993,True,CALL,2026-09-18,BP
BP260918C00027000,27.0,7.55,7.45,9.1,10.0,189.0,0.2971261694335937,True,CALL,2026-09-18,BP
BP260918C00030000,30.0,6.4,6.15,6.95,1.0,123.0,0.30322962402343745,True,CALL,2026-09-18,BP
BP260918C00032000,32.0,4.8,3.75,5.8,1.0,254.0,0.31189652954101554,True,CALL,2026-09-18,BP
BP260918C00035000,35.0,3.05,3.1,4.15,15.0,536.0,0.3039620385742187,True,CALL,2026-09-18,BP
BP260918C00037000,37.0,2.3,2.23,2.67,1.0,25936.0,0.2551344018554688,False,CALL,2026-09-18,BP
BP260918C00040000,40.0,1.37,1.45,1.65,5.0,647.0,0.24951922363281248,False,CALL,2026-09-18,BP
BP260918C00042000,42.0,1.2,0.97,1.23,5.0,355.0,0.25269302001953126,False,CALL,2026-09-18,BP
BP260918C00045000,45.0,0.68,0.46,0.85,1.0,39.0,0.26392337646484376,False,CALL,2026-09-18,BP
BP260918P00025000,25.0,0.67,0.36,0.69,2.0,199.0,0.3454655297851562,False,PUT,2026-09-18,BP
BP260918P00027000,27.0,0.97,0.67,0.93,119.0,734.0,0.32129584960937496,False,PUT,2026-09-18,BP
BP260918P00030000,30.0,1.55,1.36,1.72,212.0,68.0,0.3147041186523437,False,PUT,2026-09-18,BP
BP260918P00032000,32.0,2.2,2.09,2.2,1.0,266.0,0.2902903002929687,False,PUT,2026-09-18,BP
BP260918P00035000,35.0,3.7,3.0,3.6,94.0,112.0,0.28833719482421866,False,PUT,2026-09-18,BP
BP260918P00037000,37.0,4.67,4.0,6.7,1.0,251.0,0.43579665771484377,True,PUT,2026-09-18,BP
BP260918P00042000,42.0,12.5,8.15,8.65,16.0,16.0,0.319220675048828,True,PUT,2026-09-18,BP
BP260918P00045000,45.0,15.25,10.7,11.25,1.0,11.0,0.33777517700195314,True,PUT,2026-09-18,BP
BP261218C00025000,25.0,10.65,10.3,11.9,54.0,1657.0,0.41138283935546877,True,CALL,2026-12-18,BP
BP261218C00028000,28.0,6.25,7.0,8.85,1.0,1843.0,0.31580274047851553,True,CALL,2026-12-18,BP
BP261218C00030000,30.0,5.02,5.1,7.3,4.0,926.0,0.29724823852539056,True,CALL,2026-12-18,BP
BP261218C00033000,33.0,4.47,4.6,5.1,1.0,1088.0,0.2647778601074219,True,CALL,2026-12-18,BP
BP261218C00035000,35.0,3.6,3.55,3.9,1.0,2578.0,0.25110612182617187,True,CALL,2026-12-18,BP
BP261218C00037000,37.0,3.13,2.63,3.55,216.0,970.0,0.28394270751953116,False,CALL,2026-12-18,BP
BP261218C00040000,40.0,1.83,1.85,2.5,3.0,7555.0,0.28040270385742183,False,CALL,2026-12-18,BP
BP261218C00042000,42.0,1.2,1.31,1.6,12.0,171.0,0.25171646728515623,False,CALL,2026-12-18,BP
BP261218C00045000,45.0,0.92,0.9,1.2,1.0,465.0,0.264655791015625,False,CALL,2026-12-18,BP
BP261218P00025000,25.0,0.93,0.8,1.15,177.0,2180.0,0.36475244628906256,False,PUT,2026-12-18,BP
BP261218P00028000,28.0,1.5,1.31,2.02,50.0,4676.0,0.36463037719726565,False,PUT,2026-12-18,BP
BP261218P00030000,30.0,1.96,1.7,2.23,289.0,2342.0,0.3205634350585937,False,PUT,2026-12-18,BP
BP261218P00033000,33.0,4.3,2.99,3.3,50.0,438.0,0.3042061767578125,False,PUT,2026-12-18,BP
BP261218P00035000,35.0,4.21,3.35,4.85,2.0,453.0,0.33960621337890623,False,PUT,2026-12-18,BP
BP261218P00037000,37.0,5.76,4.8,5.95,1.0,289.0,0.33411310424804685,True,PUT,2026-12-18,BP
BP261218P00040000,40.0,7.6,6.95,7.4,1.0,1684.0,0.29761444580078117,True,PUT,2026-12-18,BP
BP261218P00042000,42.0,8.85,8.4,9.05,3.0,457.0,0.31055376953124997,True,PUT,2026-12-18,BP
[iban],45.0,11.6,10.0,11.3,20.0,635.0,0.3020089331054688,True,PUT,2026-12-18,BP
BP270115C00025000,25.0,10.2,9.55,11.0,1.0,975.0,0.28955788574218744,True,CALL,2027-01-15,BP
BP270115C00028000,28.0,8.2,7.0,9.0,102.0,1527.0,0.3194648132324218,True,CALL,2027-01-15,BP
BP270115C00030000,30.0,6.4,5.55,6.95,7.0,1318.0,0.25867440551757814,True,CALL,2027-01-15,BP
BP270115C00032000,32.0,5.31,4.85,6.25,1.0,850.0,0.29883513671874995,True,CALL,2027-01-15,BP
BP270115C00035000,35.0,3.92,3.5,4.05,4.0,3532.0,0.2528150891113281,True,CALL,2027-01-15,BP
BP270115C00037000,37.0,3.0,2.71,3.25,12.0,2971.0,0.25525647094726567,False,CALL,2027-01-15,BP
BP270115C00040000,40.0,2.05,1.83,2.1,37.0,27388.0,0.24414818359375,False,CALL,2027-01-15,BP
BP270115C00042000,42.0,1.49,1.15,1.9,10.0,2139.0,0.26538820556640624,False,CALL,2027-01-15,BP
BP270115C00045000,45.0,1.08,0.9,1.19,2.0,1348.0,0.25525647094726567,False,CALL,2027-01-15,BP
BP270115P00025000,25.0,0.95,0.85,1.21,1.0,3088.0,0.35986968261718744,False,PUT,2027-01-15,BP
BP270115P00028000,28.0,1.57,1.35,2.1,13.0,2972.0,0.35986968261718744,False,PUT,2027-01-15,BP
BP270115P00030000,30.0,2.07,1.79,2.19,289.0,3719.0,0.30689169677734374,False,PUT,2027-01-15,BP
BP270115P00032000,32.0,2.69,2.49,3.4,586.0,1751.0,0.3347234497070312,False,PUT,2027-01-15,BP
BP270115P00035000,35.0,4.4,3.9,5.35,20.0,1893.0,0.3617007189941406,False,PUT,2027-01-15,BP
BP270115P00037000,37.0,5.22,4.85,6.45,53.0,588.0,0.3557193334960937,True,PUT,2027-01-15,BP
BP270115P00040000,40.0,7.34,6.95,8.45,2.0,279.0,0.3569400244140625,True,PUT,2027-01-15,BP
BP270115P00042000,42.0,8.75,0.0,0.0,40.0,539.0,1.0000000000000003e-05,True,PUT,2027-01-15,BP
[iban],45.0,11.66,10.25,12.35,35.0,894.0,0.36890279541015625,True,PUT,2027-01-15,BP
BP280121C00025000,25.0,10.95,9.65,11.05,113.0,708.0,0.2180253979492187,True,CALL,2028-01-21,BP
BP280121C00028000,28.0,8.23,7.45,8.95,1.0,141.0,0.23157506713867188,True,CALL,2028-01-21,BP
BP280121C00030000,30.0,7.13,6.2,7.6,1.0,164.0,0.22937782348632813,True,CALL,2028-01-21,BP
BP280121C00032000,32.0,5.93,5.8,6.35,2.0,158.0,0.22504437072753902,True,CALL,2028-01-21,BP
BP280121C00035000,35.0,4.9,3.65,5.05,10.0,444.0,0.23438265625,True,CALL,2028-01-21,BP
BP280121C00037000,37.0,4.17,3.85,4.25,10.0,327.0,0.2354202435302734,False,CALL,2028-01-21,BP
BP280121C00040000,40.0,3.15,2.7,3.7,2.0,107.0,0.257819921875,False,CALL,2028-01-21,BP
BP280121C00042000,42.0,2.2,2.23,2.9,3.0,12.0,0.2461012890625,False,CALL,2028-01-21,BP
BP280121C00045000,45.0,2.0,1.78,2.27,2.0,48.0,0.24890887817382812,False,CALL,2028-01-21,BP
BP280121P00025000,25.0,2.3,1.71,2.03,10.0,676.0,0.3298406860351562,False,PUT,2028-01-21,BP
BP280121P00028000,28.0,2.79,2.41,2.99,4.0,52.0,0.32117378051757806,False,PUT,2028-01-21,BP
BP280121P00030000,30.0,3.55,3.2,3.55,1.0,53.0,0.3042061767578125,False,PUT,2028-01-21,BP
BP280121P00032000,32.0,4.15,4.0,4.6,130.0,49.0,0.309577216796875,False,PUT,2028-01-21,BP
BP280121P00035000,35.0,5.4,5.4,5.9,2.0,581.0,0.2930978894042968,False,PUT,2028-01-21,BP
BP280121P00037000,37.0,7.27,5.9,7.1,1.0,10.0,0.2929758203124999,True,PUT,2028-01-21,BP
BP280121P00040000,40.0,8.79,7.55,9.1,2.0,300.0,0.29395237304687494,True,PUT,2028-01-21,BP
BP280121P00045000,45.0,12.58,11.1,13.5,35.0,36.0,0.3292913751220703,True,PUT,2028-01-21,BP
BSX251107C00085000,85.0,15.2,12.7,15.2,1.0,2.0,1.0664109179687502,True,CALL,2025-11-07,BSX
BSX251107C00087000,87.0,10.36,10.2,13.4,,8.0,0.8437515624999999,True,CALL,2025-11-07,BSX
BSX251107C00089000,89.0,12.2,8.1,11.4,1.0,6.0,0.6894562304687502,True,CALL,2025-11-07,BSX
BSX251107C00090000,90.0,14.7,8.2,9.8,,7.0,0.7675804492187501,True,CALL,2025-11-07,BSX
BSX251107C00094000,94.0,4.8,4.5,5.5,3.0,138.0,0.6626010302734376,True,CALL,2025-11-07,BSX
BSX251107C00095000,95.0,6.45,3.0,4.3,1.0,69.0,0.5195360546875,True,CALL,2025-11-07,BSX
BSX251107C00096000,96.0,5.6,1.8,4.3,2.0,6.0,0.708010732421875,True,CALL,2025-11-07,BSX
BSX251107C00097000,97.0,2.0,1.8,2.25,10.0,53.0,0.334967587890625,True,CALL,2025-11-07,BSX
BSX251107C00098000,98.0,1.5,1.1,1.4,1.0,9.0,0.27539787109374997,True,CALL,2025-11-07,BSX
BSX251107C00099000,99.0,0.8,0.75,0.9,4.0,26.0,0.2739330419921875,False,CALL,2025-11-07,BSX
