contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA270617C00205000,205.0,30.19,30.3,32.45,10.0,72.0,0.40273119247436523,True,CALL,2027-06-17,BA
BA270617C00210000,210.0,28.81,27.5,30.25,8.0,178.0,0.4031736929321289,True,CALL,2027-06-17,BA
BA270617C00215000,215.0,26.21,25.15,27.75,178.0,1355.0,0.3978026528930664,False,CALL,2027-06-17,BA
BA270617C00220000,220.0,24.45,23.65,25.2,1.0,1042.0,0.3901123001098633,False,CALL,2027-06-17,BA
BA270617C00225000,225.0,22.0,21.2,23.25,1.0,157.0,0.38883057464599613,False,CALL,2027-06-17,BA
BA270617C00230000,230.0,19.71,19.55,21.35,17.0,397.0,0.38660281372070304,False,CALL,2027-06-17,BA
BA270617C00235000,235.0,17.74,17.6,20.6,5.0,174.0,0.39838248107910157,False,CALL,2027-06-17,BA
BA270617C00240000,240.0,16.89,14.9,17.65,2.0,499.0,0.37875987457275384,False,CALL,2027-06-17,BA
BA270617C00245000,245.0,14.55,14.15,16.0,4.0,374.0,0.37521987091064457,False,CALL,2027-06-17,BA
BA270617C00250000,250.0,13.5,12.85,14.55,14.0,419.0,0.37296159271240237,False,CALL,2027-06-17,BA
BA270617C00255000,255.0,13.15,11.5,13.35,28.0,144.0,0.3728700408935547,False,CALL,2027-06-17,BA
BA270617C00260000,260.0,11.5,11.4,11.8,24.0,868.0,0.36615624084472653,False,CALL,2027-06-17,BA
BA270617C00265000,265.0,9.35,9.35,11.1,1.0,362.0,0.3708864181518554,False,CALL,2027-06-17,BA
BA270617C00270000,270.0,9.42,9.0,9.9,101.0,410.0,0.36664451721191404,False,CALL,2027-06-17,BA
BA270617P00150000,150.0,3.5,2.7,3.35,2.0,320.0,0.3369817279052735,False,PUT,2027-06-17,BA
BA270617P00155000,155.0,4.0,3.5,4.1,3.0,148.0,0.333563793334961,False,PUT,2027-06-17,BA
BA270617P00160000,160.0,5.5,4.3,6.05,2.0,351.0,0.3556582989501953,False,PUT,2027-06-17,BA
BA270617P00165000,165.0,6.07,5.3,6.0,10.0,254.0,0.32776551147460936,False,PUT,2027-06-17,BA
BA270617P00170000,170.0,6.9,6.3,7.05,1.0,1355.0,0.3228827478027343,False,PUT,2027-06-17,BA
BA270617P00175000,175.0,8.27,7.5,8.3,2.0,613.0,0.3193122268676757,False,PUT,2027-06-17,BA
BA270617P00180000,180.0,9.25,8.9,9.7,1.0,955.0,0.31580274047851553,False,PUT,2027-06-17,BA
BA270617P00185000,185.0,10.7,9.6,11.45,2.0,209.0,0.3154975677490234,False,PUT,2027-06-17,BA
BA270617P00190000,190.0,13.1,11.75,13.05,2.0,610.0,0.31012652770996096,False,PUT,2027-06-17,BA
BA270617P00195000,195.0,14.6,13.9,14.75,2.0,511.0,0.3040230731201171,False,PUT,2027-06-17,BA
BA270617P00200000,200.0,18.28,15.85,17.5,6.0,1827.0,0.31058428680419914,False,PUT,2027-06-17,BA
BA270617P00205000,205.0,20.7,17.6,19.3,9.0,821.0,0.3011544494628906,False,PUT,2027-06-17,BA
BA270617P00210000,210.0,22.85,20.15,22.05,1.0,531.0,0.30252772674560546,False,PUT,2027-06-17,BA
BA270617P00215000,215.0,24.0,23.0,24.85,336.0,1487.0,0.3021920367431641,True,PUT,2027-06-17,BA
BA270617P00220000,220.0,28.2,25.6,27.4,11.0,582.0,0.29624116851806637,True,PUT,2027-06-17,BA
BA270617P00225000,225.0,30.0,27.6,32.05,8.0,292.0,0.3163367927551269,True,PUT,2027-06-17,BA
BA270617P00230000,230.0,33.08,30.55,33.4,277.0,266.0,0.28971047210693357,True,PUT,2027-06-17,BA
[iban],235.0,38.01,33.45,38.8,11.0,116.0,0.31650463775634763,True,PUT,2027-06-17,BA
BA270617P00240000,240.0,41.56,37.4,39.9,1.0,653.0,0.2811961529541015,True,PUT,2027-06-17,BA
BA270617P00245000,245.0,42.9,40.15,45.15,1.0,201.0,0.3031991067504882,True,PUT,2027-06-17,BA
BA270617P00250000,250.0,46.0,45.5,46.8,1.0,738.0,0.26914183013916015,True,PUT,2027-06-17,BA
BA270617P00255000,255.0,40.15,48.0,52.6,2.0,19.0,0.2978585839843749,True,PUT,2027-06-17,BA
BA270617P00260000,260.0,43.25,52.7,55.05,2.0,248.0,0.2700268310546875,True,PUT,2027-06-17,BA
BA270617P00265000,265.0,60.9,54.9,59.3,1.0,19.0,0.2700573483276367,True,PUT,2027-06-17,BA
BA270617P00270000,270.0,63.07,60.7,64.3,5.0,54.0,0.2832408102416991,True,PUT,2027-06-17,BA
BA270917C00150000,150.0,70.33,69.0,76.0,11.0,30.0,0.5314988256835937,True,CALL,2027-09-17,BA
BA270917C00155000,155.0,66.5,65.2,70.75,11.0,23.0,0.4961598236083985,True,CALL,2027-09-17,BA
BA270917C00165000,165.0,62.36,58.85,63.1,3.0,6.0,0.4731192825317383,True,CALL,2027-09-17,BA
BA270917C00170000,170.0,59.45,55.35,62.0,,2.0,0.5005848281860351,True,CALL,2027-09-17,BA
BA270917C00180000,180.0,51.0,48.85,52.8,1.0,7.0,0.4489801196289062,True,CALL,2027-09-17,BA
BA270917C00190000,190.0,44.5,44.1,46.0,4.0,5.0,0.4285945812988281,True,CALL,2027-09-17,BA
BA270917C00195000,195.0,39.45,39.8,43.6,1.0,4.0,0.42960165130615235,True,CALL,2027-09-17,BA
BA270917C00200000,200.0,36.42,37.05,40.95,1.0,6.0,0.4260311303710938,True,CALL,2027-09-17,BA
BA270917C00205000,205.0,36.55,36.0,38.0,1.0,14.0,0.4175473284912109,True,CALL,2027-09-17,BA
BA270917C00210000,210.0,34.58,33.05,35.25,4.0,142.0,0.41040628662109374,True,CALL,2027-09-17,BA
BA270917C00215000,215.0,31.5,30.7,33.35,2.0,23.0,0.41214577117919915,False,CALL,2027-09-17,BA
BA270917C00220000,220.0,30.01,29.0,30.9,3.0,13.0,0.4061643856811523,False,CALL,2027-09-17,BA
BA270917C00225000,225.0,26.5,26.3,28.85,60.0,13.0,0.40372300384521487,False,CALL,2027-09-17,BA
BA270917C00230000,230.0,22.75,24.35,26.8,1.0,11.0,0.4000914483642578,False,CALL,2027-09-17,BA
BA270917C00235000,235.0,22.6,22.35,25.6,3.0,114.0,0.40526412612915036,False,CALL,2027-09-17,BA
BA270917C00240000,240.0,21.6,19.8,23.05,2.0,85.0,0.3935302346801758,False,CALL,2027-09-17,BA
BA270917C00245000,245.0,19.0,18.0,21.95,1.0,321.0,0.3977416183471679,False,CALL,2027-09-17,BA
BA270917C00250000,250.0,18.75,18.4,19.7,1.0,112.0,0.3872589350891113,False,CALL,2027-09-17,BA
BA270917C00255000,255.0,17.82,15.1,18.3,41.0,211.0,0.3858093646240234,False,CALL,2027-09-17,BA
BA270917C00260000,260.0,16.14,12.45,19.25,9.0,97.0,0.4121762884521484,False,CALL,2027-09-17,BA
BA270917C00265000,265.0,13.76,14.4,15.8,2.0,7.0,0.38364263824462885,False,CALL,2027-09-17,BA
BA270917C00270000,270.0,13.6,11.85,17.7,51.0,29.0,0.4209652630615235,False,CALL,2027-09-17,BA
BA270917P00150000,150.0,5.3,1.69,7.2,2.0,9.0,0.38196418823242184,False,PUT,2027-09-17,BA
BA270917P00155000,155.0,6.06,5.1,5.9,5.0,42.0,0.33017637603759764,False,PUT,2027-09-17,BA
BA270917P00160000,160.0,7.5,6.0,11.0,20.0,20.0,0.4000609310913086,False,PUT,2027-09-17,BA
BA270917P00170000,170.0,9.44,8.6,9.75,4.0,195.0,0.32627016510009765,False,PUT,2027-09-17,BA
BA270917P00175000,175.0,10.63,9.9,11.2,2.0,306.0,0.3231421446228026,False,PUT,2027-09-17,BA
BA270917P00180000,180.0,12.0,11.4,12.6,1.0,20.0,0.31735912139892575,False,PUT,2027-09-17,BA
BA270917P00185000,185.0,14.9,10.85,16.3,4.0,6.0,0.34134569793701175,False,PUT,2027-09-17,BA
BA270917P00190000,190.0,16.0,15.05,16.35,42.0,173.0,0.3135139450073242,False,PUT,2027-09-17,BA
BA270917P00195000,195.0,17.65,16.9,17.95,15.0,120.0,0.3052742813110352,False,PUT,2027-09-17,BA
BA270917P00200000,200.0,20.75,18.95,20.6,2.0,82.0,0.30844807769775384,False,PUT,2027-09-17,BA
BA270917P00205000,205.0,23.45,20.15,22.25,6.0,20.0,0.29752289398193354,False,PUT,2027-09-17,BA
BA270917P00210000,210.0,24.7,23.45,26.0,1.0,16.0,0.30997394134521483,False,PUT,2027-09-17,BA
BA270917P00215000,215.0,28.0,26.05,27.85,1.0,182.0,0.2981027221679687,True,PUT,2027-09-17,BA
BA270917P00220000,220.0,30.92,28.1,32.25,1.0,6.0,0.3144294631958008,True,PUT,2027-09-17,BA
BA270917P00225000,225.0,31.8,31.8,33.3,2.0,1.0,0.28995461029052727,True,PUT,2027-09-17,BA
[iban],230.0,37.57,31.55,39.75,45.0,92.0,0.3271399073791504,True,PUT,2027-09-17,BA
BA270917P00235000,235.0,40.83,37.55,39.65,1.0,3.0,0.2856821920776367,True,PUT,2027-09-17,BA
BA270917P00240000,240.0,44.15,38.0,46.0,1.0,2.0,0.31952584777832027,True,PUT,2027-09-17,BA
BA270917P00245000,245.0,45.0,42.65,46.1,1.0,12.0,0.2759624406433105,True,PUT,2027-09-17,BA
BA270917P00250000,250.0,50.74,47.0,51.15,12.0,7.0,0.29196875030517566,True,PUT,2027-09-17,BA
BA280121C00150000,150.0,75.0,77.05,79.0,5.0,324.0,0.5051929364013672,True,CALL,2028-01-21,BA
BA280121C00155000,155.0,72.5,71.3,75.2,2.0,64.0,0.4937489590454103,True,CALL,2028-01-21,BA
BA280121C00160000,160.0,66.5,67.75,72.05,2.0,219.0,0.49060567993164067,True,CALL,2028-01-21,BA
BA280121C00165000,165.0,66.3,65.6,68.6,2.0,533.0,0.48242705078125003,True,CALL,2028-01-21,BA
BA280121C00170000,170.0,63.5,61.05,65.15,1.0,253.0,0.4734854898071289,True,CALL,2028-01-21,BA
BA280121C00175000,175.0,60.74,59.85,61.75,1.0,140.0,0.46449815292358404,True,CALL,2028-01-21,BA
BA280121C00180000,180.0,57.05,54.75,58.55,2.0,592.0,0.4571892660522462,True,CALL,2028-01-21,BA
BA280121C00185000,185.0,52.45,51.8,55.9,1.0,299.0,0.4554497814941406,True,CALL,2028-01-21,BA
BA280121C00190000,190.0,48.74,48.95,52.6,2.0,238.0,0.4453485641479492,True,CALL,2028-01-21,BA
BA280121C00195000,195.0,47.17,46.2,49.8,1.0,184.0,0.4400995932006836,True,CALL,2028-01-21,BA
BA280121C00200000,200.0,46.4,45.15,46.95,4.0,1503.0,0.4334773449707031,True,CALL,2028-01-21,BA
BA280121C00205000,205.0,44.2,42.0,44.45,2.0,84.0,0.4297694963073731,True,CALL,2028-01-21,BA
BA280121C00210000,210.0,40.6,40.1,42.2,2.0,1761.0,0.42780113220214844,True,CALL,2028-01-21,BA
BA280121C00215000,215.0,36.61,36.55,39.6,6.0,416.0,0.4213162117004395,False,CALL,2028-01-21,BA
BA280121C00220000,220.0,37.15,36.6,37.15,2.0,978.0,0.41557896438598635,False,CALL,2028-01-21,BA
BA280121C00225000,225.0,34.2,31.95,35.75,21.0,419.0,0.4197140548706054,False,CALL,2028-01-21,BA
BA280121C00230000,230.0,30.87,30.9,33.25,9.0,1669.0,0.4118253398132324,False,CALL,2028-01-21,BA
BA280121C00235000,235.0,28.5,29.3,31.45,3.0,99.0,0.41022318298339844,False,CALL,2028-01-21,BA
BA280121C00240000,240.0,29.0,28.65,29.65,7.0,781.0,0.4078428356933594,False,CALL,2028-01-21,BA
BA280121C00245000,245.0,26.79,26.3,28.0,1.0,543.0,0.40617964431762693,False,CALL,2028-01-21,BA
BA280121C00250000,250.0,25.67,25.1,26.2,3.0,1942.0,0.40225817474365233,False,CALL,2028-01-21,BA
BA280121C00255000,255.0,22.72,22.65,24.85,6.0,71.0,0.40216662292480465,False,CALL,2028-01-21,BA
BA280121C00260000,260.0,21.5,22.05,23.3,1.0,690.0,0.39931325790405275,False,CALL,2028-01-21,BA
BA280121C00265000,265.0,22.45,20.95,21.85,2.0,146.0,0.396765065612793,False,CALL,2028-01-21,BA
BA280121C00270000,270.0,19.78,19.3,20.6,101.0,756.0,0.39563592651367196,False,CALL,2028-01-21,BA
BA280121P00150000,150.0,7.38,6.0,7.5,6.0,376.0,0.33624931335449215,False,PUT,2028-01-21,BA
BA280121P00155000,155.0,8.55,6.0,12.0,6.0,827.0,0.38590091644287106,False,PUT,2028-01-21,BA
BA280121P00160000,160.0,9.8,8.65,10.0,3.0,391.0,0.3315496533203125,False,PUT,2028-01-21,BA
BA280121P00165000,165.0,11.4,9.65,11.6,1.0,876.0,0.3316717224121094,False,PUT,2028-01-21,BA
BA280121P00170000,170.0,12.45,11.35,12.5,6.0,495.0,0.3205024005126953,False,PUT,2028-01-21,BA
BA280121P00175000,175.0,13.96,10.55,14.15,4.0,481.0,0.3182441223144531,False,PUT,2028-01-21,BA
BA280121P00180000,180.0,15.0,14.5,15.05,7.0,749.0,0.30524376403808595,False,PUT,2028-01-21,BA
BA280121P00185000,185.0,18.2,16.15,17.25,3.0,595.0,0.30689169677734374,False,PUT,2028-01-21,BA
BA280121P00190000,190.0,19.0,18.3,19.55,35.0,527.0,0.3078682495117187,False,PUT,2028-01-21,BA
BA280121P00195000,195.0,20.95,20.3,21.45,1.0,862.0,0.3028328994750976,False,PUT,2028-01-21,BA
BA280121P00200000,200.0,23.15,22.45,23.4,17.0,1109.0,0.2970956521606445,False,PUT,2028-01-21,BA
BA280121P00205000,205.0,25.65,24.7,26.3,19.0,588.0,0.30002531036376956,False,PUT,2028-01-21,BA
BA280121P00210000,210.0,28.55,25.35,30.6,10.0,565.0,0.3158790336608886,False,PUT,2028-01-21,BA
BA280121P00215000,215.0,32.1,29.65,31.35,1.0,857.0,0.29387607986450187,True,PUT,2028-01-21,BA
BA280121P00220000,220.0,34.48,32.35,34.25,40.0,541.0,0.29267064758300776,True,PUT,2028-01-21,BA
BA280121P00225000,225.0,36.78,33.05,38.75,1.0,187.0,0.3063881617736816,True,PUT,2028-01-21,BA
BA280121P00230000,230.0,40.79,37.55,39.6,2.0,1131.0,0.2819285675048828,True,PUT,2028-01-21,BA
BA280121P00235000,235.0,42.9,41.0,44.75,3.0,164.0,0.2999490171813965,True,PUT,2028-01-21,BA
BA280121P00240000,240.0,45.55,42.3,45.85,2.0,408.0,0.27530631927490234,True,PUT,2028-01-21,BA
BA280121P00245000,245.0,49.65,47.3,49.45,26.0,72.0,0.275123215637207,True,PUT,2028-01-21,BA
BA280121P00250000,250.0,53.0,50.7,52.9,2.0,428.0,0.2721630401611328,True,PUT,2028-01-21,BA
BA280121P00255000,255.0,56.98,54.2,56.3,1.0,51.0,0.2674328628540039,True,PUT,2028-01-21,BA
BA280121P00260000,260.0,50.94,57.85,59.15,2.0,650.0,0.25485974639892583,True,PUT,2028-01-21,BA
BA280121P00265000,265.0,49.9,61.65,63.7,17.0,20.0,0.2608716491699219,True,PUT,2028-01-21,BA
BA280121P00270000,270.0,67.5,65.4,68.75,100.0,1507.0,0.27237666107177727,True,PUT,2028-01-21,BA
BA280616C00150000,150.0,83.65,81.15,85.95,4.0,26.0,0.5029041409301759,True,CALL,2028-06-16,BA
BA280616C00155000,155.0,100.6,76.35,81.95,,10.0,0.5173845869445801,True,CALL,2028-06-16,BA
BA280616C00160000,160.0,75.85,75.05,77.3,22.0,15.0,0.4939015454101563,True,CALL,2028-06-16,BA
BA280616C00165000,165.0,72.85,69.85,74.05,2.0,11.0,0.48682153808593753,True,CALL,2028-06-16,BA
BA280616C00170000,170.0,70.62,68.0,70.9,2.0,17.0,0.4802603244018554,True,CALL,2028-06-16,BA
BA280616C00175000,175.0,65.1,62.8,68.4,2.0,42.0,0.48007722076416015,True,CALL,2028-06-16,BA
BA280616C00180000,180.0,66.0,60.05,66.8,6.0,24.0,0.48837791900634775,True,CALL,2028-06-16,BA
BA280616C00185000,185.0,70.4,59.15,62.1,2.0,10.0,0.46378099700927733,True,CALL,2028-06-16,BA
BA280616C00190000,190.0,57.55,54.65,59.3,2.0,30.0,0.4583946983337403,True,CALL,2028-06-16,BA
BA280616C00195000,195.0,56.25,54.05,56.95,2.0,10.0,0.4567925415039063,True,CALL,2028-06-16,BA
BA280616C00200000,200.0,52.8,49.85,53.9,6.0,31.0,0.4477441700744628,True,CALL,2028-06-16,BA
BA280616C00210000,210.0,46.05,46.55,48.9,1.0,117.0,0.4384669190979004,True,CALL,2028-06-16,BA
BA280616C00220000,220.0,41.39,42.2,45.1,5.0,107.0,0.43773450454711915,False,CALL,2028-06-16,BA
BA280616C00230000,230.0,39.0,38.8,41.9,10.0,16.0,0.4398249377441406,False,CALL,2028-06-16,BA
BA280616C00240000,240.0,35.5,35.35,37.1,2.0,43.0,0.42520716400146485,False,CALL,2028-06-16,BA
BA280616C00250000,250.0,32.0,31.2,34.25,1.0,308.0,0.4258175094604493,False,CALL,2028-06-16,BA
BA280616C00260000,260.0,28.85,26.75,32.75,2.0,42.0,0.4363459686279296,False,CALL,2028-06-16,BA
BA280616C00270000,270.0,26.0,24.7,27.8,4.0,14.0,0.41402258346557613,False,CALL,2028-06-16,BA
BA280616P00150000,150.0,9.45,6.0,13.2,1.0,12.0,0.37830211547851555,False,PUT,2028-06-16,BA
BA280616P00155000,155.0,9.3,6.0,13.25,1.0,28.0,0.3562381271362304,False,PUT,2028-06-16,BA
BA280616P00160000,160.0,12.4,9.35,14.35,7.0,17.0,0.34787639434814455,False,PUT,2028-06-16,BA
BA280616P00165000,165.0,13.84,11.3,13.75,1.0,4.0,0.3183967086791991,False,PUT,2028-06-16,BA
BA280616P00170000,170.0,15.1,12.85,15.45,2.0,3.0,0.3165656723022461,False,PUT,2028-06-16,BA
BA280616P00175000,175.0,17.51,15.35,17.15,1.0,2.0,0.313483427734375,False,PUT,2028-06-16,BA
BA280616P00180000,180.0,18.4,15.2,20.95,450.0,465.0,0.33138180831909175,False,PUT,2028-06-16,BA
BA280616P00185000,185.0,21.13,17.85,22.35,13.0,32.0,0.3223029196166991,False,PUT,2028-06-16,BA
BA280616P00190000,190.0,23.0,19.2,24.75,1.0,829.0,0.32245550598144523,False,PUT,2028-06-16,BA
BA280616P00195000,195.0,23.3,23.3,24.9,60.0,158.0,0.2997506549072265,False,PUT,2028-06-16,BA
BA280616P00200000,200.0,27.8,25.55,27.0,4.0,82.0,0.29529513305664057,False,PUT,2028-06-16,BA
BA280616P00210000,210.0,31.52,30.4,32.1,3.0,36.0,0.2916635775756835,False,PUT,2028-06-16,BA
BA280616P00220000,220.0,37.6,35.75,39.35,1.0,107.0,0.30313807220458977,True,PUT,2028-06-16,BA
BA280616P00230000,230.0,43.25,39.75,43.55,1.0,143.0,0.28340865524291986,True,PUT,2028-06-16,BA
BA280616P00240000,240.0,47.5,45.85,49.8,1.0,83.0,0.2782207188415527,True,PUT,2028-06-16,BA
BA280616P00250000,250.0,56.08,53.1,56.5,5.0,257.0,0.27339898971557614,True,PUT,2028-06-16,BA
BA280616P00260000,260.0,64.1,58.55,63.7,2.0,80.0,0.2696606237792969,True,PUT,2028-06-16,BA
BA280616P00270000,270.0,65.5,67.9,71.8,12.0,5.0,0.27147640151977537,True,PUT,2028-06-16,BA
BA281215C00150000,150.0,84.43,87.05,88.85,2.0,49.0,0.5036518141174318,True,CALL,2028-12-15,BA
BA281215C00155000,155.0,85.65,82.3,87.8,32.0,11.0,0.5201158828735352,True,CALL,2028-12-15,BA
BA281215C00160000,160.0,81.8,79.25,83.5,2.0,34.0,0.5009815527343751,True,CALL,2028-12-15,BA
BA281215C00165000,165.0,78.2,76.1,80.0,1.0,4.0,0.4902089553833009,True,CALL,2028-12-15,BA
BA281215C00170000,170.0,75.34,75.3,76.95,1.0,12.0,0.4836630003356934,True,CALL,2028-12-15,BA
BA281215C00175000,175.0,72.15,71.15,74.25,21.0,20.0,0.4800161862182617,True,CALL,2028-12-15,BA
BA281215C00180000,180.0,66.64,69.0,71.65,2.0,25.0,0.47676609664916997,True,CALL,2028-12-15,BA
BA281215C00185000,185.0,65.0,64.95,68.7,5.0,47.0,0.46976238250732427,True,CALL,2028-12-15,BA
BA281215C00190000,190.0,65.0,62.4,66.2,1.0,86.0,0.46640548248291025,True,CALL,2028-12-15,BA
BA281215C00195000,195.0,62.59,61.8,63.4,1.0,34.0,0.45990530334472657,True,CALL,2028-12-15,BA
BA281215C00200000,200.0,60.15,59.85,61.25,2.0,212.0,0.45860831924438483,True,CALL,2028-12-15,BA
BA281215C00210000,210.0,54.0,54.9,56.25,304.0,681.0,0.4485528778076171,True,CALL,2028-12-15,BA
BA281215C00220000,220.0,51.54,51.05,52.05,2.0,337.0,0.44336494140625,False,CALL,2028-12-15,BA
BA281215C00230000,230.0,47.05,46.75,48.3,1.0,216.0,0.4399775241088867,False,CALL,2028-12-15,BA
BA281215C00240000,240.0,41.0,41.95,44.6,2.0,616.0,0.4352168295288086,False,CALL,2028-12-15,BA
BA281215C00250000,250.0,40.43,39.8,40.9,1.0,501.0,0.4288082022094727,False,CALL,2028-12-15,BA
BA281215C00260000,260.0,36.31,34.95,38.3,6.0,218.0,0.42947958221435545,False,CALL,2028-12-15,BA
BA281215C00270000,270.0,31.5,32.55,34.75,5.0,272.0,0.4211331080627442,False,CALL,2028-12-15,BA
BA281215P00150000,150.0,11.45,10.95,12.05,2.0,467.0,0.3205024005126953,False,PUT,2028-12-15,BA
BA281215P00155000,155.0,12.0,12.05,13.35,84.0,344.0,0.3161689477539062,False,PUT,2028-12-15,BA
BA281215P00160000,160.0,14.15,13.7,14.5,2.0,411.0,0.30927204406738285,False,PUT,2028-12-15,BA
BA281215P00165000,165.0,15.63,15.4,15.95,102.0,564.0,0.30490807403564457,False,PUT,2028-12-15,BA
BA281215P00170000,170.0,18.1,16.95,17.95,3.0,213.0,0.3052132467651367,False,PUT,2028-12-15,BA
BA281215P00175000,175.0,19.26,18.8,19.75,2.0,30.0,0.3023751403808594,False,PUT,2028-12-15,BA
BA281215P00180000,180.0,20.65,20.6,21.5,8.0,451.0,0.29814849807739247,False,PUT,2028-12-15,BA
BA281215P00185000,185.0,23.05,22.7,23.3,48.0,122.0,0.2935709071350097,False,PUT,2028-12-15,BA
BA281215P00190000,190.0,25.25,24.6,25.45,5.0,262.0,0.29125159439086906,False,PUT,2028-12-15,BA
BA281215P00195000,195.0,28.5,26.9,27.7,15.0,268.0,0.2889017643737792,False,PUT,2028-12-15,BA
BA281215P00200000,200.0,29.95,29.1,29.8,129.0,666.0,0.28443098388671867,False,PUT,2028-12-15,BA
BA281215P00210000,210.0,36.02,33.95,35.6,47.0,442.0,0.28610943389892574,False,PUT,2028-12-15,BA
BA281215P00220000,220.0,39.95,39.2,40.65,2.0,591.0,0.2783580465698242,True,PUT,2028-12-15,BA
BA281215P00230000,230.0,49.05,42.5,46.3,1.0,670.0,0.2722851092529296,True,PUT,2028-12-15,BA
BA281215P00240000,240.0,52.16,50.75,52.2,2.0,119.0,0.2651288087463379,True,PUT,2028-12-15,BA
BA281215P00250000,250.0,57.35,57.1,60.0,4.0,80.0,0.27020993469238286,True,PUT,2028-12-15,BA
[iban],260.0,65.81,62.95,66.4,6.0,1361.0,0.2612378564453125,True,PUT,2028-12-15,BA
BA281215P00270000,270.0,63.15,70.7,72.3,2.0,92.0,0.24457542541503907,True,PUT,2028-12-15,BA
BABA260904C00080000,80.0,33.01,32.55,33.2,2.0,29.0,2.56250359375,True,CALL,2026-09-04,BABA
BABA260904C00085000,85.0,28.02,27.65,28.25,2.0,28.0,2.5312536718749996,True,CALL,2026-09-04,BABA
BABA260904C00090000,90.0,23.14,22.35,23.3,2.0,5.0,2.2617230957031245,True,CALL,2026-09-04,BABA
BABA260904C00095000,95.0,18.15,17.35,18.2,2.0,59.0,1.3906280468749999,True,CALL,2026-09-04,BABA
BABA260904C00100000,100.0,12.58,12.45,13.3,2.0,149.0,1.3476595117187498,True,CALL,2026-09-04,BABA
BABA260904C00101000,101.0,10.08,11.15,12.5,106.0,131.0,1.5546897265624997,True,CALL,2026-09-04,BABA
BABA260904C00102000,102.0,9.15,10.15,11.6,149.0,150.0,1.5585959570312498,True,CALL,2026-09-04,BABA
BABA260904C00103000,103.0,9.5,9.6,10.25,1.0,178.0,0.9765627343750001,True,CALL,2026-09-04,BABA
BABA260904C00104000,104.0,8.55,8.2,9.25,1.0,77.0,0.8906260937499999,True,CALL,2026-09-04,BABA
BABA260904C00105000,105.0,7.62,7.55,8.3,6.0,218.0,0.8984385156249999,True,CALL,2026-09-04,BABA
BABA260904C00106000,106.0,6.6,6.2,7.5,1.0,163.0,1.0293017285156252,True,CALL,2026-09-04,BABA
BABA260904C00107000,107.0,4.98,5.6,6.3,67.0,88.0,0.7148466015625,True,CALL,2026-09-04,BABA
BABA260904C00108000,108.0,5.1,4.35,5.25,88.0,210.0,0.5507857421875001,True,CALL,2026-09-04,BABA
BABA260904C00109000,109.0,3.91,3.35,4.25,62.0,169.0,0.46289599609375004,True,CALL,2026-09-04,BABA
BABA260904C00110000,110.0,3.13,2.85,3.2,306.0,1676.0,0.2890696093749999,True,CALL,2026-09-04,BABA
BABA260904C00111000,111.0,2.1,1.92,2.22,910.0,1531.0,0.24414818359375,True,CALL,2026-09-04,BABA
BABA260904C00112000,112.0,1.03,0.94,1.2,2286.0,2194.0,0.1289149609375,True,CALL,2026-09-04,BABA
BABA260904C00113000,113.0,0.27,0.25,0.32,7159.0,2457.0,0.092782509765625,True,CALL,2026-09-04,BABA
BABA260904C00114000,114.0,0.03,0.03,0.05,3464.0,1952.0,0.12500875,False,CALL,2026-09-04,BABA
BABA260904C00115000,115.0,0.02,0.01,0.02,2809.0,2187.0,0.179695703125,False,CALL,2026-09-04,BABA
BABA260904C00116000,116.0,0.01,0.0,0.02,133.0,2919.0,0.257819921875,False,CALL,2026-09-04,BABA
BABA260904C00117000,117.0,0.01,0.0,0.01,132.0,2774.0,0.29688203124999996,False,CALL,2026-09-04,BABA
BABA260904C00118000,118.0,0.01,0.0,0.01,118.0,2718.0,0.35938140625,False,CALL,2026-09-04,BABA
BABA260904C00119000,119.0,0.01,0.0,0.01,21.0,2914.0,0.42188078125,False,CALL,2026-09-04,BABA
BABA260904C00120000,120.0,0.01,0.0,0.01,55.0,5273.0,0.48438015625,False,CALL,2026-09-04,BABA
BABA260904C00121000,121.0,0.01,0.0,0.02,14.0,1463.0,0.5390671093750001,False,CALL,2026-09-04,BABA
BABA260904C00122000,122.0,0.01,0.0,0.01,27.0,3349.0,0.5625043750000001,False,CALL,2026-09-04,BABA
BABA260904C00123000,123.0,0.01,0.0,0.01,8.0,1197.0,0.5937540625000001,False,CALL,2026-09-04,BABA
BABA260904C00124000,124.0,0.01,0.0,0.01,9.0,1777.0,0.6562534375000001,False,CALL,2026-09-04,BABA
BABA260904C00125000,125.0,0.02,0.0,0.01,55.0,3710.0,0.7187528125,False,CALL,2026-09-04,BABA
BABA260904C00126000,126.0,0.12,0.0,0.01,7.0,1346.0,0.7500025,False,CALL,2026-09-04,BABA
BABA260904C00127000,127.0,0.01,0.0,0.02,9.0,928.0,0.87500125,False,CALL,2026-09-04,BABA
BABA260904C00128000,128.0,0.01,0.0,0.01,18.0,910.0,0.8437515624999999,False,CALL,2026-09-04,BABA
BABA260904C00129000,129.0,0.04,0.0,0.1,7.0,491.0,1.1953165234375,False,CALL,2026-09-04,BABA
BABA260904C00130000,130.0,0.01,0.0,0.01,17.0,3211.0,0.937500625,False,CALL,2026-09-04,BABA
BABA260904C00131000,131.0,0.01,0.0,0.91,6.0,412.0,1.984375078125,False,CALL,2026-09-04,BABA
