contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
HL260130C00023000,23.0,3.55,3.05,4.0,8.0,488.0,1.65234548828125,True,CALL,2026-01-30,HL
HL260130C00023500,23.5,3.85,2.54,3.55,4.0,349.0,1.5078149609375,True,CALL,2026-01-30,HL
HL260130C00024000,24.0,2.86,2.17,2.83,17.0,626.0,1.21875390625,True,CALL,2026-01-30,HL
HL260130C00024500,24.5,2.5,1.68,2.66,16.0,290.0,1.3476595117187498,True,CALL,2026-01-30,HL
HL260130C00025000,25.0,1.76,1.21,2.04,298.0,1050.0,1.05078599609375,True,CALL,2026-01-30,HL
HL260130C00025500,25.5,1.1,0.99,1.36,68.0,18.0,0.9003916210937499,True,CALL,2026-01-30,HL
HL260130C00026000,26.0,0.86,0.63,1.1,154.0,482.0,0.8984385156249999,True,CALL,2026-01-30,HL
HL260130C00027000,27.0,0.43,0.35,0.45,1278.0,1236.0,0.8730481445312499,False,CALL,2026-01-30,HL
HL260130C00027500,27.5,0.2,0.2,0.33,333.0,1161.0,0.88476677734375,False,CALL,2026-01-30,HL
HL260130C00028000,28.0,0.19,0.16,0.3,1588.0,1348.0,1.0078174609375,False,CALL,2026-01-30,HL
HL260130C00028500,28.5,0.18,0.06,0.15,168.0,177.0,0.9062509375,False,CALL,2026-01-30,HL
HL260130C00029000,29.0,0.1,0.02,0.2,585.0,828.0,1.0546922265625,False,CALL,2026-01-30,HL
HL260130C00029500,29.5,0.09,0.01,0.12,3857.0,5421.0,1.0390673046875003,False,CALL,2026-01-30,HL
HL260130C00030000,30.0,0.11,0.05,0.09,1283.0,3231.0,1.171879140625,False,CALL,2026-01-30,HL
HL260130C00030500,30.5,0.05,0.0,0.06,89.0,336.0,1.0859420703125,False,CALL,2026-01-30,HL
[iban],31.0,0.04,0.03,0.04,334.0,791.0,1.21875390625,False,CALL,2026-01-30,HL
HL260130C00031500,31.5,0.02,0.01,0.08,36.0,728.0,1.3750031249999999,False,CALL,2026-01-30,HL
HL260130C00032000,32.0,0.03,0.0,0.06,166.0,901.0,1.3750031249999999,False,CALL,2026-01-30,HL
HL260130C00032500,32.5,0.03,0.0,0.02,38.0,717.0,1.2500037499999999,False,CALL,2026-01-30,HL
HL260130C00033000,33.0,0.02,0.01,0.02,78.0,1156.0,1.3906280468749999,False,CALL,2026-01-30,HL
HL260130C00033500,33.5,0.04,0.0,0.02,58.0,750.0,1.40625296875,False,CALL,2026-01-30,HL
HL260130C00034000,34.0,0.02,0.01,0.02,22.0,867.0,1.5468772656249998,False,CALL,2026-01-30,HL
HL260130P00018500,18.5,0.04,0.0,0.02,4.0,82.0,2.000005,False,PUT,2026-01-30,HL
HL260130P00019000,19.0,0.19,0.0,0.02,1.0,87.0,1.875000625,False,PUT,2026-01-30,HL
HL260130P00019500,19.5,0.07,0.0,0.02,17.0,128.0,1.75000125,False,PUT,2026-01-30,HL
HL260130P00020000,20.0,0.01,0.0,0.01,2.0,374.0,1.5000025,False,PUT,2026-01-30,HL
HL260130P00020500,20.5,0.01,0.0,0.64,1.0,69.0,2.957033857421875,False,PUT,2026-01-30,HL
HL260130P00021000,21.0,0.02,0.0,0.02,4.0,828.0,1.3437532812499997,False,PUT,2026-01-30,HL
HL260130P00021500,21.5,0.01,0.0,0.02,19.0,133.0,1.21875390625,False,PUT,2026-01-30,HL
HL260130P00022000,22.0,0.03,0.0,0.02,4.0,1245.0,1.09375453125,False,PUT,2026-01-30,HL
HL260130P00022500,22.5,0.02,0.02,0.03,2.0,1596.0,1.140629296875,False,PUT,2026-01-30,HL
HL260130P00023000,23.0,0.03,0.02,0.05,313.0,1985.0,1.0625046875000002,False,PUT,2026-01-30,HL
HL260130P00023500,23.5,0.07,0.03,0.1,11.0,444.0,1.0625046875000002,False,PUT,2026-01-30,HL
HL260130P00024000,24.0,0.08,0.08,0.1,117.0,683.0,0.98437515625,False,PUT,2026-01-30,HL
HL260130P00024500,24.5,0.17,0.13,0.17,216.0,596.0,0.9648441015625,False,PUT,2026-01-30,HL
[iban],25.0,0.17,0.22,0.28,1125.0,1384.0,0.9609378906249999,False,PUT,2026-01-30,HL
HL260130P00025500,25.5,0.45,0.3,0.44,767.0,393.0,0.92187578125,False,PUT,2026-01-30,HL
HL260130P00026000,26.0,0.62,0.5,0.89,206.0,1597.0,1.09375453125,False,PUT,2026-01-30,HL
HL260130P00026500,26.5,0.82,0.65,1.11,76.0,405.0,1.0078174609375,True,PUT,2026-01-30,HL
HL260130P00027000,27.0,1.07,1.05,1.3,199.0,695.0,1.001958115234375,True,PUT,2026-01-30,HL
HL260130P00027500,27.5,1.65,1.37,1.77,61.0,2330.0,1.0742233789062503,True,PUT,2026-01-30,HL
HL260130P00028000,28.0,1.82,1.66,2.13,283.0,1692.0,0.9804689453125001,True,PUT,2026-01-30,HL
HL260130P00028500,28.5,1.99,1.76,2.71,22.0,421.0,0.7578149218750001,True,PUT,2026-01-30,HL
HL260130P00029000,29.0,2.84,2.51,3.05,248.0,629.0,1.0234423828125,True,PUT,2026-01-30,HL
HL260130P00029500,29.5,3.12,2.61,3.55,9.0,201.0,1.7421887890624999,True,PUT,2026-01-30,HL
HL260130P00030000,30.0,3.41,3.2,4.05,174.0,2560.0,1.890625546875,True,PUT,2026-01-30,HL
HL260130P00030500,30.5,4.09,3.6,4.5,10.0,1255.0,1.9375003125,True,PUT,2026-01-30,HL
HL260130P00031000,31.0,4.56,4.25,5.0,7.0,370.0,2.07031732421875,True,PUT,2026-01-30,HL
HL260130P00031500,31.5,5.56,4.55,6.05,11.0,1109.0,1.6875015625,True,PUT,2026-01-30,HL
HL260130P00032000,32.0,5.2,5.05,6.0,21.0,1750.0,2.328129179687499,True,PUT,2026-01-30,HL
HL260130P00032500,32.5,6.25,5.55,6.7,15.0,162.0,2.863284091796875,True,PUT,2026-01-30,HL
HL260130P00033000,33.0,6.05,6.05,7.55,1.0,293.0,2.000005,True,PUT,2026-01-30,HL
HL260130P00034000,34.0,7.96,7.05,8.5,6.0,132.0,2.0937547656249995,True,PUT,2026-01-30,HL
HL260206C00018500,18.5,8.02,7.55,8.5,5.0,254.0,1.609376953125,True,CALL,2026-02-06,HL
HL260206C00019000,19.0,13.43,6.5,8.3,1.0,58.0,1.2265663671875,True,CALL,2026-02-06,HL
HL260206C00019500,19.5,11.9,6.55,7.55,2.0,201.0,1.4570339648437498,True,CALL,2026-02-06,HL
HL260206C00020000,20.0,6.6,6.1,7.05,31.0,431.0,1.400393623046875,True,CALL,2026-02-06,HL
HL260206C00020500,20.5,5.63,5.35,6.6,2.0,14.0,1.1445355273437499,True,CALL,2026-02-06,HL
HL260206C00021000,21.0,5.65,5.2,6.1,26.0,619.0,1.3066440917968747,True,CALL,2026-02-06,HL
HL260206C00021500,21.5,5.34,4.6,5.65,2.0,263.0,1.1777384863281248,True,CALL,2026-02-06,HL
HL260206C00022000,22.0,4.74,4.3,5.2,12.0,167.0,1.21875390625,True,CALL,2026-02-06,HL
HL260206C00022500,22.5,4.8,3.85,4.75,1.0,121.0,1.162113564453125,True,CALL,2026-02-06,HL
HL260206C00023000,23.0,4.5,3.5,4.35,10.0,71.0,1.1679729101562502,True,CALL,2026-02-06,HL
HL260206C00023500,23.5,3.49,3.1,3.95,5.0,102.0,1.1367230664062502,True,CALL,2026-02-06,HL
HL260206C00024000,24.0,3.79,2.71,3.55,46.0,358.0,1.0976607617187502,True,CALL,2026-02-06,HL
HL260206C00024500,24.5,2.25,2.45,3.05,4.0,64.0,1.0605515722656251,True,CALL,2026-02-06,HL
HL260206C00025000,25.0,2.5,2.09,2.51,161.0,556.0,0.96679720703125,True,CALL,2026-02-06,HL
HL260206C00025500,25.5,2.2,1.87,2.44,199.0,13.0,1.056645341796875,True,CALL,2026-02-06,HL
HL260206C00026000,26.0,1.8,1.66,1.81,149.0,104.0,0.9589847851562499,True,CALL,2026-02-06,HL
[iban],26.5,1.85,1.38,1.94,207.0,75.0,1.05859845703125,False,CALL,2026-02-06,HL
HL260206C00027000,27.0,1.67,1.2,1.4,125.0,572.0,0.9687503125,False,CALL,2026-02-06,HL
HL260206C00027500,27.5,1.5,1.1,1.24,114.0,328.0,1.0068409033203123,False,CALL,2026-02-06,HL
HL260206C00028000,28.0,0.99,0.96,1.25,230.0,789.0,1.0732468212890627,False,CALL,2026-02-06,HL
HL260206C00028500,28.5,1.09,0.81,1.1,18.0,97.0,1.0751999365234377,False,CALL,2026-02-06,HL
HL260206C00029000,29.0,0.73,0.73,0.82,164.0,316.0,1.0449266503906252,False,CALL,2026-02-06,HL
HL260206C00029500,29.5,0.75,0.62,0.77,59.0,82.0,1.0722702636718753,False,CALL,2026-02-06,HL
HL260206C00030000,30.0,0.59,0.53,0.62,404.0,677.0,1.0605515722656251,False,CALL,2026-02-06,HL
HL260206C00030500,30.5,0.49,0.47,0.65,99.0,470.0,1.12109814453125,False,CALL,2026-02-06,HL
HL260206C00031000,31.0,0.45,0.26,0.58,94.0,470.0,1.0703171484375003,False,CALL,2026-02-06,HL
HL260206C00031500,31.5,0.45,0.21,0.61,5.0,249.0,1.125004375,False,CALL,2026-02-06,HL
HL260206C00032000,32.0,0.38,0.27,0.57,41.0,661.0,1.197269638671875,False,CALL,2026-02-06,HL
HL260206C00032500,32.5,0.3,0.19,0.48,127.0,177.0,1.171879140625,False,CALL,2026-02-06,HL
HL260206C00033000,33.0,0.33,0.09,0.5,20.0,576.0,1.18359783203125,False,CALL,2026-02-06,HL
HL260206C00033500,33.5,0.3,0.1,0.34,21.0,80.0,1.142582412109375,False,CALL,2026-02-06,HL
HL260206C00034000,34.0,0.24,0.14,0.37,45.0,507.0,1.2382850585937497,False,CALL,2026-02-06,HL
HL260206P00018500,18.5,0.01,0.0,0.52,6.0,19.0,1.7070327148437499,False,PUT,2026-02-06,HL
HL260206P00019000,19.0,0.04,0.02,0.05,4.0,147.0,1.0625046875000002,False,PUT,2026-02-06,HL
HL260206P00019500,19.5,0.03,0.0,0.06,13.0,53.0,0.9609378906249999,False,PUT,2026-02-06,HL
HL260206P00020000,20.0,0.12,0.0,0.1,1.0,107.0,0.9687503125,False,PUT,2026-02-06,HL
[iban],20.5,0.08,0.06,0.1,9.0,73.0,0.98437515625,False,PUT,2026-02-06,HL
HL260206P00021000,21.0,0.15,0.1,0.16,70.0,266.0,1.01172369140625,False,PUT,2026-02-06,HL
HL260206P00021500,21.5,0.14,0.12,0.18,118.0,53.0,0.9609378906249999,False,PUT,2026-02-06,HL
HL260206P00022000,22.0,0.25,0.05,0.37,5.0,436.0,0.96289099609375,False,PUT,2026-02-06,HL
HL260206P00022500,22.5,0.32,0.29,0.49,11.0,397.0,1.0742233789062503,False,PUT,2026-02-06,HL
HL260206P00023000,23.0,0.31,0.39,0.48,26.0,582.0,1.015629921875,False,PUT,2026-02-06,HL
HL260206P00023500,23.5,0.48,0.47,0.68,165.0,132.0,1.0312548437500002,False,PUT,2026-02-06,HL
HL260206P00024000,24.0,0.7,0.65,0.75,228.0,212.0,1.0166064794921876,False,PUT,2026-02-06,HL
HL260206P00024500,24.5,0.84,0.83,0.98,25.0,135.0,1.0429735351562504,False,PUT,2026-02-06,HL
HL260206P00025000,25.0,1.08,0.97,1.12,329.0,632.0,1.009770576171875,False,PUT,2026-02-06,HL
HL260206P00025500,25.5,1.16,1.2,1.4,54.0,119.0,1.0351610742187503,False,PUT,2026-02-06,HL
HL260206P00026000,26.0,1.48,1.47,1.6,225.0,909.0,1.0322314013671878,False,PUT,2026-02-06,HL
HL260206P00026500,26.5,1.73,1.75,1.93,95.0,414.0,1.05859845703125,True,PUT,2026-02-06,HL
HL260206P00027000,27.0,2.0,2.06,2.35,58.0,1374.0,1.1064497802734377,True,PUT,2026-02-06,HL
HL260206P00027500,27.5,2.35,2.35,2.68,118.0,501.0,1.1084028955078127,True,PUT,2026-02-06,HL
HL260206P00028000,28.0,2.63,2.71,2.98,7.0,218.0,1.111332568359375,True,PUT,2026-02-06,HL
HL260206P00028500,28.5,2.78,2.57,3.3,23.0,40.0,0.9433599414062499,True,PUT,2026-02-06,HL
HL260206P00029000,29.0,3.2,3.2,3.7,15.0,161.0,1.0419969775390627,True,PUT,2026-02-06,HL
HL260206P00029500,29.5,3.46,3.5,4.1,5.0,874.0,1.017583037109375,True,PUT,2026-02-06,HL
HL260206P00030000,30.0,4.45,4.05,4.65,153.0,400.0,1.1328168359375002,True,PUT,2026-02-06,HL
HL260206P00030500,30.5,4.88,4.15,5.6,1.0,31.0,1.2265663671875,True,PUT,2026-02-06,HL
HL260206P00031000,31.0,4.96,4.75,5.4,32.0,40.0,1.0488328808593752,True,PUT,2026-02-06,HL
HL260206P00031500,31.5,4.65,5.0,6.5,75.0,154.0,1.2666052294921872,True,PUT,2026-02-06,HL
HL260206P00032000,32.0,6.02,5.6,6.35,3.0,220.0,1.0703171484375003,True,PUT,2026-02-06,HL
HL260206P00032500,32.5,6.69,6.05,6.95,5.0,115.0,1.154301103515625,True,PUT,2026-02-06,HL
HL260206P00033000,33.0,5.35,6.5,7.8,7.0,180.0,1.36328443359375,True,PUT,2026-02-06,HL
HL260206P00034000,34.0,7.85,7.45,8.15,2.0,171.0,1.0351610742187503,True,PUT,2026-02-06,HL
HL260213C00018500,18.5,6.65,7.45,8.75,4.0,18.0,1.3066440917968747,True,CALL,2026-02-13,HL
HL260213C00019000,19.0,7.9,7.2,8.2,1.0,51.0,1.3418001660156247,True,CALL,2026-02-13,HL
HL260213C00019500,19.5,8.03,6.2,7.7,5.0,24.0,0.9511723632812499,True,CALL,2026-02-13,HL
HL260213C00020000,20.0,6.1,6.3,7.1,24.0,30.0,1.1816447167968749,True,CALL,2026-02-13,HL
HL260213C00020500,20.5,7.7,5.4,6.8,16.0,23.0,1.0039112304687499,True,CALL,2026-02-13,HL
HL260213C00021000,21.0,6.5,4.95,6.4,1.0,42.0,1.0039112304687499,True,CALL,2026-02-13,HL
HL260213C00021500,21.5,4.45,4.6,5.95,10.0,18.0,1.01172369140625,True,CALL,2026-02-13,HL
HL260213C00022000,22.0,5.02,4.6,5.55,2.0,84.0,1.1445355273437499,True,CALL,2026-02-13,HL
HL260213C00022500,22.5,6.7,4.25,5.15,6.0,64.0,1.1347699511718752,True,CALL,2026-02-13,HL
HL260213C00023000,23.0,5.2,3.95,4.7,10.0,131.0,1.1171919140625,True,CALL,2026-02-13,HL
HL260213C00023500,23.5,5.14,3.55,4.4,9.0,958.0,1.1064497802734377,True,CALL,2026-02-13,HL
HL260213C00024000,24.0,3.86,3.3,3.8,11.0,65.0,1.0488328808593752,True,CALL,2026-02-13,HL
HL260213C00024500,24.5,5.3,2.95,3.75,7.0,62.0,1.0996138769531252,True,CALL,2026-02-13,HL
HL260213C00025000,25.0,3.4,2.75,3.4,2.0,284.0,1.1025435498046878,True,CALL,2026-02-13,HL
HL260213C00025500,25.5,4.0,2.47,3.15,52.0,93.0,1.1010787133789064,True,CALL,2026-02-13,HL
HL260213C00026000,26.0,2.6,2.08,2.54,70.0,231.0,0.98437515625,True,CALL,2026-02-13,HL
HL260213C00027000,27.0,2.2,1.8,2.06,6.0,105.0,1.013676806640625,False,CALL,2026-02-13,HL
[iban],28.0,1.6,1.48,1.79,214.0,1632.0,1.0517625537109376,False,CALL,2026-02-13,HL
HL260213C00029000,29.0,1.4,1.22,1.71,32.0,245.0,1.123051259765625,False,CALL,2026-02-13,HL
HL260213C00030000,30.0,1.09,0.9,1.58,90.0,575.0,1.1474652001953123,False,CALL,2026-02-13,HL
HL260213C00031000,31.0,0.92,0.79,1.1,15.0,77.0,1.11328568359375,False,CALL,2026-02-13,HL
HL260213C00032000,32.0,0.85,0.67,0.98,38.0,559.0,1.1533245458984376,False,CALL,2026-02-13,HL
HL260213C00033000,33.0,0.7,0.42,0.85,2.0,152.0,1.1347699511718752,False,CALL,2026-02-13,HL
HL260213C00034000,34.0,0.58,0.41,0.77,8.0,171.0,1.1923868505859376,False,CALL,2026-02-13,HL
HL260213P00018500,18.5,0.2,0.0,0.76,1.0,33.0,1.423831005859375,False,PUT,2026-02-13,HL
HL260213P00019000,19.0,0.16,0.03,0.34,4.0,29.0,1.1054732226562503,False,PUT,2026-02-13,HL
HL260213P00019500,19.5,0.22,0.15,0.25,58.0,4.0,1.0546922265625,False,PUT,2026-02-13,HL
HL260213P00020000,20.0,0.19,0.16,0.29,3.0,133.0,1.015629921875,False,PUT,2026-02-13,HL
HL260213P00020500,20.5,0.29,0.21,0.36,16.0,15.0,1.009770576171875,False,PUT,2026-02-13,HL
HL260213P00021000,21.0,0.32,0.16,0.75,1.0,36.0,1.0908248583984377,False,PUT,2026-02-13,HL
HL260213P00021500,21.5,0.45,0.4,0.67,3.0,23.0,1.0742233789062503,False,PUT,2026-02-13,HL
[iban],22.0,0.71,0.38,0.85,11.0,896.0,1.0488328808593752,False,PUT,2026-02-13,HL
HL260213P00022500,22.5,0.56,0.36,1.06,2.0,13.0,1.0273486132812502,False,PUT,2026-02-13,HL
HL260213P00023000,23.0,0.75,0.75,1.04,204.0,280.0,1.052739111328125,False,PUT,2026-02-13,HL
HL260213P00023500,23.5,0.9,0.75,1.33,105.0,224.0,1.0429735351562504,False,PUT,2026-02-13,HL
HL260213P00024000,24.0,1.2,1.04,1.43,311.0,267.0,1.0517625537109376,False,PUT,2026-02-13,HL
HL260213P00024500,24.5,1.2,1.07,1.73,3.0,123.0,1.0351610742187503,False,PUT,2026-02-13,HL
HL260213P00025000,25.0,1.84,1.41,1.93,8.0,353.0,1.0615281298828125,False,PUT,2026-02-13,HL
HL260213P00025500,25.5,1.75,1.39,2.01,11.0,8.0,0.9648441015625,False,PUT,2026-02-13,HL
HL260213P00026000,26.0,2.25,1.86,2.21,30.0,255.0,1.0048877880859375,False,PUT,2026-02-13,HL
HL260213P00027000,27.0,2.46,2.41,3.0,304.0,37.0,1.0576218994140625,True,PUT,2026-02-13,HL
HL260213P00028000,28.0,2.85,2.96,3.5,5.0,239.0,1.0127002490234376,True,PUT,2026-02-13,HL
HL260213P00029000,29.0,3.81,3.7,4.2,27.0,67.0,1.0302782861328126,True,PUT,2026-02-13,HL
HL260213P00030000,30.0,4.66,4.45,5.0,15.0,104.0,1.0488328808593752,True,PUT,2026-02-13,HL
HL260213P00031000,31.0,5.9,5.25,5.9,11.0,13.0,1.0869186279296876,True,PUT,2026-02-13,HL
HL260213P00032000,32.0,6.34,5.9,6.85,5.0,7.0,1.076176494140625,True,PUT,2026-02-13,HL
HL260213P00033000,33.0,7.32,6.7,7.85,2.0,125.0,1.1084028955078127,True,PUT,2026-02-13,HL
HL260220C00019000,19.0,8.15,7.4,8.15,5.0,246.0,1.18359783203125,True,CALL,2026-02-20,HL
HL260220C00020000,20.0,7.17,6.55,7.45,5.0,2445.0,1.203128984375,True,CALL,2026-02-20,HL
HL260220C00021000,21.0,5.4,5.75,6.65,36.0,740.0,1.1748088134765624,True,CALL,2026-02-20,HL
HL260220C00022000,22.0,5.25,5.05,5.6,45.0,1065.0,1.087895185546875,True,CALL,2026-02-20,HL
HL260220C00022500,22.5,10.22,4.35,5.5,4.0,2.0,1.0595750146484377,True,CALL,2026-02-20,HL
HL260220C00023000,23.0,4.7,4.35,5.15,42.0,653.0,1.1308637207031251,True,CALL,2026-02-20,HL
HL260220C00023500,23.5,5.8,4.05,4.8,,1.0,1.1240278173828124,True,CALL,2026-02-20,HL
HL260220C00024000,24.0,4.01,3.75,4.5,104.0,851.0,1.12109814453125,True,CALL,2026-02-20,HL
HL260220C00024500,24.5,3.28,3.4,4.2,2.0,78.0,1.1025435498046878,True,CALL,2026-02-20,HL
HL260220C00025000,25.0,3.4,3.25,3.6,80.0,1138.0,1.0595750146484377,True,CALL,2026-02-20,HL
HL260220C00025500,25.5,3.4,3.0,3.65,90.0,3.0,1.1201215869140624,True,CALL,2026-02-20,HL
HL260220C00026000,26.0,3.11,2.77,3.2,222.0,910.0,1.080571003417969,True,CALL,2026-02-20,HL
HL260220C00026500,26.5,2.99,2.6,2.79,220.0,14.0,1.0556687841796877,False,CALL,2026-02-20,HL
HL260220C00027000,27.0,2.75,2.34,2.96,473.0,2608.0,1.119145029296875,False,CALL,2026-02-20,HL
HL260220C00027500,27.5,2.6,2.17,2.6,523.0,316.0,1.09375453125,False,CALL,2026-02-20,HL
HL260220C00028000,28.0,2.42,1.99,2.48,471.0,2940.0,1.1069380590820312,False,CALL,2026-02-20,HL
HL260220C00028500,28.5,2.16,1.87,2.4,253.0,331.0,1.1352582299804688,False,CALL,2026-02-20,HL
HL260220C00029000,29.0,1.97,1.73,2.24,397.0,1583.0,1.1401410180664064,False,CALL,2026-02-20,HL
[iban],29.5,1.74,1.61,2.01,8.0,126.0,1.1308637207031251,False,CALL,2026-02-20,HL
HL260220C00030000,30.0,1.58,1.5,1.64,696.0,4948.0,1.091801416015625,False,CALL,2026-02-20,HL
HL260220C00031000,31.0,1.55,1.28,1.39,44.0,1050.0,1.098149040527344,False,CALL,2026-02-20,HL
HL260220C00032000,32.0,1.2,1.09,1.21,136.0,3134.0,1.111332568359375,False,CALL,2026-02-20,HL
HL260220C00033000,33.0,1.1,0.9,1.06,165.0,1740.0,1.119145029296875,False,CALL,2026-02-20,HL
HL260220C00034000,34.0,0.86,0.83,0.92,1120.0,5965.0,1.1464886425781249,False,CALL,2026-02-20,HL
HL260220P00019000,19.0,0.31,0.27,0.36,29.0,2904.0,1.0605515722656251,False,PUT,2026-02-20,HL
HL260220P00019500,19.5,0.25,0.07,0.55,1.0,7.0,0.99023447265625,False,PUT,2026-02-20,HL
HL260220P00020000,20.0,0.5,0.44,0.55,83.0,2561.0,1.0742233789062503,False,PUT,2026-02-20,HL
HL260220P00020500,20.5,0.48,0.49,0.81,40.0,48.0,1.1103560107421875,False,PUT,2026-02-20,HL
HL260220P00021000,21.0,0.65,0.59,0.9,226.0,784.0,1.0957076464843751,False,PUT,2026-02-20,HL
HL260220P00022000,22.0,0.91,0.83,0.99,48.0,8104.0,1.0380907470703127,False,PUT,2026-02-20,HL
HL260220P00022500,22.5,0.96,0.97,1.38,2.0,441.0,1.09375453125,False,PUT,2026-02-20,HL
HL260220P00023000,23.0,1.1,1.1,1.33,1056.0,1473.0,1.0312548437500002,False,PUT,2026-02-20,HL
[iban],23.5,1.2,1.3,1.73,2.0,37.0,1.083988955078125,False,PUT,2026-02-20,HL
HL260220P00024000,24.0,1.58,1.58,1.71,129.0,1908.0,1.0537156689453124,False,PUT,2026-02-20,HL
HL260220P00024500,24.5,1.75,1.56,1.98,20.0,117.0,1.0166064794921876,False,PUT,2026-02-20,HL
HL260220P00025000,25.0,2.02,2.02,2.15,744.0,1673.0,1.0517625537109376,False,PUT,2026-02-20,HL
HL260220P00025500,25.5,2.36,2.28,2.43,127.0,132.0,1.0615281298828125,False,PUT,2026-02-20,HL
HL260220P00026000,26.0,2.43,2.55,2.71,137.0,416.0,1.0673874755859378,False,PUT,2026-02-20,HL
HL260220P00026500,26.5,2.72,2.84,3.0,1838.0,1838.0,1.0732468212890627,True,PUT,2026-02-20,HL
HL260220P00027000,27.0,2.97,3.15,3.3,36.0,708.0,1.0791061669921875,True,PUT,2026-02-20,HL
HL260220P00027500,27.5,3.12,3.1,3.8,37.0,233.0,1.0498094384765626,True,PUT,2026-02-20,HL
HL260220P00028000,28.0,3.56,3.8,4.0,10.0,2379.0,1.1015669921875002,True,PUT,2026-02-20,HL
HL260220P00028500,28.5,3.75,3.9,4.55,336.0,558.0,1.1005904345703126,True,PUT,2026-02-20,HL
HL260220P00029000,29.0,4.23,4.05,4.65,8.0,326.0,1.017583037109375,True,PUT,2026-02-20,HL
HL260220P00029500,29.5,4.9,4.6,5.1,2.0,250.0,1.076176494140625,True,PUT,2026-02-20,HL
HL260220P00030000,30.0,4.8,4.8,5.4,142.0,647.0,1.0312548437500002,True,PUT,2026-02-20,HL
HL260220P00031000,31.0,6.25,5.75,6.3,2.0,248.0,1.1025435498046878,True,PUT,2026-02-20,HL
HL260220P00032000,32.0,6.84,6.3,7.05,1.0,131.0,1.0419969775390627,True,PUT,2026-02-20,HL
HL260220P00033000,33.0,7.03,7.35,8.5,56.0,123.0,1.2402381738281247,True,PUT,2026-02-20,HL
HL260220P00034000,34.0,8.31,7.95,8.75,1.0,73.0,1.0390673046875003,True,PUT,2026-02-20,HL
HL260227C00019000,19.0,6.08,6.75,8.75,,2.0,1.017583037109375,True,CALL,2026-02-27,HL
HL260227C00020000,20.0,5.85,6.15,7.8,5.0,8.0,1.0390673046875003,True,CALL,2026-02-27,HL
HL260227C00021000,21.0,11.37,5.4,7.0,3.0,124.0,1.0293017285156252,True,CALL,2026-02-27,HL
HL260227C00021500,21.5,11.05,5.0,6.7,9.0,0.0,1.0332079589843752,True,CALL,2026-02-27,HL
HL260227C00022000,22.0,6.3,4.65,6.4,1.0,11.0,1.0419969775390627,True,CALL,2026-02-27,HL
HL260227C00022500,22.5,5.21,5.0,5.75,1.0,26.0,1.1162153564453123,True,CALL,2026-02-27,HL
HL260227C00023000,23.0,5.0,4.65,5.0,2.0,216.0,1.0205127099609377,True,CALL,2026-02-27,HL
HL260227C00023500,23.5,8.97,4.35,5.2,4.0,7.0,1.1176801928710938,True,CALL,2026-02-27,HL
HL260227C00024000,24.0,6.4,4.1,4.95,1.0,45.0,1.129398884277344,True,CALL,2026-02-27,HL
HL260227C00024500,24.5,5.97,3.8,5.4,1.0,20.0,1.2519568652343749,True,CALL,2026-02-27,HL
HL260227C00025000,25.0,4.05,3.55,4.3,49.0,449.0,1.1025435498046878,True,CALL,2026-02-27,HL
HL260227C00025500,25.5,3.43,2.9,4.0,3.0,40.0,1.0234423828125,True,CALL,2026-02-27,HL
HL260227C00026000,26.0,3.79,3.1,3.7,1.0,305.0,1.0864303491210938,True,CALL,2026-02-27,HL
HL260227C00027000,27.0,3.2,2.72,3.35,218.0,169.0,1.1079146166992189,False,CALL,2026-02-27,HL
HL260227C00028000,28.0,2.6,2.31,2.99,34.0,778.0,1.107426337890625,False,CALL,2026-02-27,HL
HL260227C00029000,29.0,2.29,1.94,2.6,50.0,196.0,1.0947310888671877,False,CALL,2026-02-27,HL
HL260227C00030000,30.0,2.14,1.65,2.11,148.0,1045.0,1.0639695239257816,False,CALL,2026-02-27,HL
[iban],31.0,1.85,1.58,2.05,21.0,56.0,1.1337933935546878,False,CALL,2026-02-27,HL
HL260227C00032000,32.0,1.4,1.39,1.8,14.0,327.0,1.140629296875,False,CALL,2026-02-27,HL
HL260227C00033000,33.0,1.44,1.22,1.65,150.0,221.0,1.1591838916015624,False,CALL,2026-02-27,HL
HL260227C00034000,34.0,1.26,1.08,1.43,29.0,149.0,1.162113564453125,False,CALL,2026-02-27,HL
HL260227P00018500,18.5,0.87,0.04,0.75,5.0,15.0,1.052739111328125,False,PUT,2026-02-27,HL
HL260227P00019000,19.0,0.42,0.22,0.67,2.0,18.0,1.0293017285156252,False,PUT,2026-02-27,HL
HL260227P00019500,19.5,0.39,0.1,1.6,1.0,19.0,1.21875390625,False,PUT,2026-02-27,HL
HL260227P00020000,20.0,0.64,0.59,0.85,25.0,157.0,1.0771530517578127,False,PUT,2026-02-27,HL
HL260227P00020500,20.5,1.01,0.68,1.0,16.0,38.0,1.076176494140625,False,PUT,2026-02-27,HL
HL260227P00021000,21.0,1.0,0.69,1.18,2.0,22.0,1.056645341796875,False,PUT,2026-02-27,HL
HL260227P00021500,21.5,0.83,0.74,1.34,45.0,56.0,1.0380907470703127,False,PUT,2026-02-27,HL
HL260227P00022000,22.0,1.12,1.08,1.28,5.0,301.0,1.0312548437500002,False,PUT,2026-02-27,HL
