contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260828C01180000,1180.0,34.55,28.05,31.1,108.0,314.0,0.9099282688903807,False,CALL,2026-08-28,MU
MU260828P00640000,640.0,15.57,16.55,18.95,34.0,102.0,1.0452928594970705,False,PUT,2026-08-28,MU
MU260828P00645000,645.0,17.3,17.45,19.85,29.0,88.0,1.0450182026672366,False,PUT,2026-08-28,MU
MU260828P00650000,650.0,18.2,18.35,20.0,35.0,394.0,1.0374498811340334,False,PUT,2026-08-28,MU
MU260828P00655000,655.0,14.49,18.95,21.25,2.0,43.0,1.036717462921143,False,PUT,2026-08-28,MU
MU260828P00660000,660.0,21.3,19.75,21.7,63.0,71.0,1.0303088035583496,False,PUT,2026-08-28,MU
MU260828P00665000,665.0,21.95,20.8,23.1,5.0,18.0,1.0337267552185059,False,PUT,2026-08-28,MU
MU260828P00670000,670.0,22.95,21.35,24.1,14.0,59.0,1.0291186239624026,False,PUT,2026-08-28,MU
MU260828P00675000,675.0,21.38,22.5,24.9,14.0,37.0,1.0273486132812502,False,PUT,2026-08-28,MU
MU260828P00680000,680.0,21.25,23.45,26.0,156.0,52.0,1.0259142942810058,False,PUT,2026-08-28,MU
MU260828P00685000,685.0,23.18,24.3,26.8,11.0,42.0,1.0210009887695315,False,PUT,2026-08-28,MU
MU260828P00690000,690.0,25.65,25.3,27.9,47.0,202.0,1.0191394258117676,False,PUT,2026-08-28,MU
MU260828P00695000,695.0,27.52,26.3,28.6,104.0,52.0,1.0138904286193846,False,PUT,2026-08-28,MU
MU260828P00700000,700.0,28.38,27.1,29.25,94.0,295.0,1.0065967639160154,False,PUT,2026-08-28,MU
MU260828P00705000,705.0,24.0,28.65,30.65,23.0,37.0,1.0096179890441894,False,PUT,2026-08-28,MU
MU260828P00710000,710.0,30.92,29.55,32.5,13.0,452.0,1.010655581512451,False,PUT,2026-08-28,MU
MU260828P00715000,715.0,29.71,30.75,33.65,19.0,75.0,1.0084583268737792,False,PUT,2026-08-28,MU
MU260828P00720000,720.0,33.06,31.9,35.2,13.0,74.0,1.0081836700439453,False,PUT,2026-08-28,MU
MU260828P00725000,725.0,34.52,33.15,36.0,14.0,101.0,1.0032398471069333,False,PUT,2026-08-28,MU
[iban],730.0,35.72,34.15,37.3,28.0,240.0,0.9995727581787108,False,PUT,2026-08-28,MU
MU260828P00735000,735.0,36.99,35.3,38.7,17.0,54.0,0.9971466349792479,False,PUT,2026-08-28,MU
MU260828P00740000,740.0,35.0,36.95,40.1,94.0,216.0,0.9974212904357911,False,PUT,2026-08-28,MU
MU260828P00745000,745.0,36.16,38.1,41.4,58.0,42.0,0.9935913726806642,False,PUT,2026-08-28,MU
MU260828P00750000,750.0,41.35,39.85,43.15,51.0,513.0,0.9956970645141602,False,PUT,2026-08-28,MU
MU260828P00755000,755.0,41.0,40.7,44.55,5.0,292.0,0.9899598171997069,False,PUT,2026-08-28,MU
MU260828P00760000,760.0,37.09,42.55,45.95,31.0,187.0,0.9897461962890625,False,PUT,2026-08-28,MU
MU260828P00765000,765.0,43.22,43.65,47.6,7.0,68.0,0.9862367098999024,False,PUT,2026-08-28,MU
MU260828P00770000,770.0,42.09,45.1,49.15,10.0,153.0,0.983795328063965,False,PUT,2026-08-28,MU
MU260828P00775000,775.0,44.19,46.55,49.6,16.0,105.0,0.9749300602722168,False,PUT,2026-08-28,MU
MU260828P00780000,780.0,50.0,49.0,52.4,25.0,170.0,0.9841462767028808,False,PUT,2026-08-28,MU
MU260828P00785000,785.0,43.4,50.4,54.05,12.0,41.0,0.9808656698608399,False,PUT,2026-08-28,MU
MU260828P00790000,790.0,53.36,51.6,55.35,28.0,86.0,0.9743197148132323,False,PUT,2026-08-28,MU
MU260828P00795000,795.0,50.68,54.2,57.55,35.0,51.0,0.9795992030334475,False,PUT,2026-08-28,MU
MU260828P00800000,800.0,56.77,55.7,59.25,121.0,566.0,0.9760439407348633,False,PUT,2026-08-28,MU
MU260828P00805000,805.0,49.84,57.05,61.05,7.0,53.0,0.9719241088867188,False,PUT,2026-08-28,MU
MU260828P00810000,810.0,60.0,59.25,62.95,11.0,100.0,0.9723208334350585,False,PUT,2026-08-28,MU
MU260828P00815000,815.0,56.14,60.5,64.85,17.0,41.0,0.9675448802185058,False,PUT,2026-08-28,MU
MU260828P00820000,820.0,58.26,62.0,66.4,12.0,112.0,0.9619754779052734,False,PUT,2026-08-28,MU
MU260828P00825000,825.0,56.84,64.25,68.7,13.0,68.0,0.9635013415527343,False,PUT,2026-08-28,MU
MU260828P00830000,830.0,63.0,66.7,69.75,16.0,36.0,0.9595035787963866,False,PUT,2026-08-28,MU
MU260828P00835000,835.0,67.86,68.3,72.0,9.0,55.0,0.9568943519592286,False,PUT,2026-08-28,MU
MU260828P00840000,840.0,69.43,70.4,74.8,14.0,89.0,0.9589847851562499,False,PUT,2026-08-28,MU
MU260828P00845000,845.0,67.41,72.45,76.7,12.0,56.0,0.9561466787719727,False,PUT,2026-08-28,MU
MU260828P00850000,850.0,76.62,74.8,78.55,233.0,204.0,0.9541630560302734,False,PUT,2026-08-28,MU
MU260828P00855000,855.0,67.5,76.8,81.2,4.0,63.0,0.9539494351196288,False,PUT,2026-08-28,MU
MU260828P00860000,860.0,78.38,79.1,83.45,5.0,161.0,0.9529118478393553,False,PUT,2026-08-28,MU
MU260828P00865000,865.0,73.78,81.25,85.75,11.0,66.0,0.9510808114624022,False,PUT,2026-08-28,MU
MU260828P00870000,870.0,76.35,83.6,87.8,5.0,94.0,0.9486852055358885,False,PUT,2026-08-28,MU
MU260828P00875000,875.0,84.45,85.95,90.4,19.0,91.0,0.9484715846252441,False,PUT,2026-08-28,MU
MU260828P00880000,880.0,91.17,88.95,92.75,36.0,134.0,0.949722792816162,False,PUT,2026-08-28,MU
MU260828P00885000,885.0,90.13,91.15,95.2,119.0,258.0,0.9474645146179199,False,PUT,2026-08-28,MU
MU260828P00890000,890.0,95.22,93.0,96.9,17.0,167.0,0.9399420068359375,False,PUT,2026-08-28,MU
MU260828P00895000,895.0,86.2,94.6,99.6,2.0,35.0,0.935501743621826,False,PUT,2026-08-28,MU
MU260828P00900000,900.0,102.8,98.5,102.8,116.0,290.0,0.9432531309509276,False,PUT,2026-08-28,MU
MU260828P00905000,905.0,102.72,101.2,105.3,28.0,194.0,0.9421697677612304,False,PUT,2026-08-28,MU
MU260828P00910000,910.0,105.78,102.15,107.05,28.0,224.0,0.929688203125,False,PUT,2026-08-28,MU
MU260828P00915000,915.0,108.4,105.2,109.7,44.0,38.0,0.9302069967651367,True,PUT,2026-08-28,MU
MU260828P00920000,920.0,104.5,108.8,111.95,28.0,204.0,0.931061480407715,True,PUT,2026-08-28,MU
MU260828P00925000,925.0,109.0,111.5,116.65,12.0,85.0,0.938400884552002,True,PUT,2026-08-28,MU
MU260828P00930000,930.0,112.46,112.55,119.6,12.0,84.0,0.9304663935852051,True,PUT,2026-08-28,MU
MU260828P00935000,935.0,114.88,116.2,123.95,11.0,51.0,0.9397894204711915,True,PUT,2026-08-28,MU
MU260828P00940000,940.0,107.74,119.25,127.4,26.0,109.0,0.9422002850341795,True,PUT,2026-08-28,MU
MU260828P00945000,945.0,112.05,122.4,130.2,5.0,6.0,0.941910370941162,True,PUT,2026-08-28,MU
MU260828P00950000,950.0,110.0,125.05,132.3,67.0,76.0,0.9360663131713867,True,PUT,2026-08-28,MU
MU260828P00955000,955.0,112.05,127.05,135.65,4.0,30.0,0.9325415681457521,True,PUT,2026-08-28,MU
MU260828P00960000,960.0,119.65,130.1,138.75,11.0,98.0,0.9322211367797851,True,PUT,2026-08-28,MU
MU260828P00965000,965.0,125.15,132.9,142.6,3.0,13.0,0.9338080349731445,True,PUT,2026-08-28,MU
MU260828P00970000,970.0,130.42,136.0,145.85,8.0,213.0,0.9337775177001952,True,PUT,2026-08-28,MU
MU260828P00975000,975.0,143.19,139.05,149.1,5.0,95.0,0.9332434654235839,True,PUT,2026-08-28,MU
MU260828P00980000,980.0,139.38,142.3,150.8,14.0,82.0,0.926483889465332,True,PUT,2026-08-28,MU
MU260828P00985000,985.0,141.08,146.7,153.9,27.0,26.0,0.9306342385864258,True,PUT,2026-08-28,MU
MU260828P00990000,990.0,137.56,149.35,157.3,14.0,77.0,0.9281470808410646,True,PUT,2026-08-28,MU
MU260828P00995000,995.0,151.86,151.35,160.6,10.0,29.0,0.9220283676147462,True,PUT,2026-08-28,MU
MU260828P01000000,1000.0,159.0,156.5,162.55,44.0,147.0,0.9235847485351563,True,PUT,2026-08-28,MU
MU260828P01005000,1005.0,150.0,159.05,169.05,1.0,10.0,0.9335638967895508,True,PUT,2026-08-28,MU
MU260828P01010000,1010.0,148.75,161.55,171.45,1.0,8.0,0.9248054394531251,True,PUT,2026-08-28,MU
MU260828P01015000,1015.0,156.0,164.9,175.75,1.0,7.0,0.9280402703857422,True,PUT,2026-08-28,MU
MU260828P01020000,1020.0,162.98,168.35,179.05,1.0,9.0,0.9269874244689942,True,PUT,2026-08-28,MU
MU260828P01025000,1025.0,150.0,171.95,181.95,1.0,11.0,0.9245307839965821,True,PUT,2026-08-28,MU
MU260828P01030000,1030.0,213.72,175.25,185.05,9.0,21.0,0.9213264703369142,True,PUT,2026-08-28,MU
MU260828P01035000,1035.0,153.45,178.8,189.05,2.0,6.0,0.9230964721679689,True,PUT,2026-08-28,MU
MU260828P01040000,1040.0,142.15,182.55,192.9,5.0,36.0,0.9248359567260743,True,PUT,2026-08-28,MU
MU260828P01045000,1045.0,229.0,185.95,196.05,8.0,11.0,0.9215095739746093,True,PUT,2026-08-28,MU
MU260828P01050000,1050.0,186.95,189.55,200.3,1.0,39.0,0.9239204385375978,True,PUT,2026-08-28,MU
MU260828P01055000,1055.0,179.07,193.2,203.2,6.0,12.0,0.9200447448730469,True,PUT,2026-08-28,MU
MU260828P01060000,1060.0,171.13,196.85,207.9,1.0,49.0,0.9243171630859376,True,PUT,2026-08-28,MU
MU260828P01065000,1065.0,181.47,200.45,211.3,2.0,1.0,0.9220131089782715,True,PUT,2026-08-28,MU
MU260828P01070000,1070.0,232.39,204.1,215.05,4.0,43.0,0.9213569876098633,True,PUT,2026-08-28,MU
MU260828P01075000,1075.0,188.44,207.85,218.5,2.0,7.0,0.9194801753234862,True,PUT,2026-08-28,MU
MU260828P01080000,1080.0,189.2,211.65,222.35,2.0,13.0,0.9194954339599608,True,PUT,2026-08-28,MU
MU260828P01085000,1085.0,197.3,215.5,227.45,11.0,10.0,0.9255988885498048,True,PUT,2026-08-28,MU
MU260828P01090000,1090.0,195.17,219.35,230.25,1.0,32.0,0.9203194003295899,True,PUT,2026-08-28,MU
MU260828P01095000,1095.0,211.75,223.25,233.5,4.0,4.0,0.9171761212158205,True,PUT,2026-08-28,MU
MU260828P01100000,1100.0,214.85,227.2,238.55,14.0,35.0,0.9229286271667481,True,PUT,2026-08-28,MU
MU260828P01105000,1105.0,212.95,231.1,242.45,10.0,3.0,0.9225471612548828,True,PUT,2026-08-28,MU
MU260828P01110000,1110.0,216.7,235.1,246.55,10.0,18.0,0.9234474208068848,True,PUT,2026-08-28,MU
MU260828P01120000,1120.0,212.86,243.1,253.75,1.0,10.0,0.9194954339599608,True,PUT,2026-08-28,MU
MU260828P01125000,1125.0,226.7,245.85,257.2,,3.0,0.9098367170715331,True,PUT,2026-08-28,MU
MU260828P01130000,1130.0,220.01,251.2,262.55,1.0,8.0,0.9233711276245118,True,PUT,2026-08-28,MU
MU260828P01140000,1140.0,237.9,259.4,270.75,2.0,6.0,0.9238594039916993,True,PUT,2026-08-28,MU
MU260828P01150000,1150.0,249.78,267.65,278.9,4.0,2.0,0.9234931967163086,True,PUT,2026-08-28,MU
MU260828P01160000,1160.0,249.19,274.55,286.4,5.0,22.0,0.9111794770812989,True,PUT,2026-08-28,MU
MU260828P01170000,1170.0,248.97,283.15,295.65,3.0,19.0,0.9170540521240236,True,PUT,2026-08-28,MU
MU260828P01180000,1180.0,279.8,292.95,304.1,2.0,28.0,0.924652853088379,True,PUT,2026-08-28,MU
MU260904C00900000,900.0,119.94,115.5,127.0,14.0,1.0,0.930664755859375,True,CALL,2026-09-04,MU
MU260904C00915000,915.0,120.85,109.2,121.1,3.0,7.0,0.9350897604370116,False,CALL,2026-09-04,MU
MU260904C00920000,920.0,121.32,106.95,117.4,2.0,2.0,0.9283912190246582,False,CALL,2026-09-04,MU
MU260904C00940000,940.0,114.0,99.7,107.9,22.0,10.0,0.9274909594726561,False,CALL,2026-09-04,MU
MU260904C00960000,960.0,143.35,91.9,99.5,,6.0,0.9246681117248536,False,CALL,2026-09-04,MU
MU260904C00965000,965.0,123.1,89.9,97.85,1.0,2.0,0.9249427671813966,False,CALL,2026-09-04,MU
MU260904C00975000,975.0,135.5,85.85,94.0,,7.0,0.9223335403442383,False,CALL,2026-09-04,MU
MU260904C00980000,980.0,103.05,83.85,92.15,1.0,5.0,0.9210670735168458,False,CALL,2026-09-04,MU
MU260904C00985000,985.0,135.7,82.4,90.4,,10.0,0.9221656953430177,False,CALL,2026-09-04,MU
MU260904C00990000,990.0,82.2,80.9,88.65,35.0,1.0,0.9228218167114258,False,CALL,2026-09-04,MU
MU260904C00995000,995.0,128.0,78.65,86.6,,9.0,0.919022416229248,False,CALL,2026-09-04,MU
MU260904C01000000,1000.0,78.5,77.8,83.8,86.0,22.0,0.9176033630371094,False,CALL,2026-09-04,MU
MU260904C01005000,1005.0,128.05,75.45,82.6,,7.0,0.9163368962097169,False,CALL,2026-09-04,MU
MU260904C01010000,1010.0,99.38,73.5,81.1,1.0,1.0,0.9152535330200197,False,CALL,2026-09-04,MU
MU260904C01015000,1015.0,95.98,71.85,79.7,1.0,2.0,0.9155587057495118,False,CALL,2026-09-04,MU
MU260904C01020000,1020.0,75.22,70.05,77.55,8.0,11.0,0.9119729261779785,False,CALL,2026-09-04,MU
MU260904C01025000,1025.0,120.43,68.55,76.6,,3.0,0.9142769802856446,False,CALL,2026-09-04,MU
MU260904C01030000,1030.0,83.24,66.9,74.8,1.0,4.0,0.9122628402709961,False,CALL,2026-09-04,MU
MU260904C01035000,1035.0,95.8,65.35,73.0,2.0,3.0,0.910431803894043,False,CALL,2026-09-04,MU
MU260904C01040000,1040.0,76.0,64.25,72.05,1.0,48.0,0.9137429280090332,False,CALL,2026-09-04,MU
MU260904P00900000,900.0,106.0,103.95,113.45,23.0,19.0,0.928787943572998,False,PUT,2026-09-04,MU
MU260904P00905000,905.0,103.75,106.05,116.85,5.0,10.0,0.928787943572998,False,PUT,2026-09-04,MU
MU260904P00910000,910.0,100.41,108.75,118.95,2.0,11.0,0.9256751817321778,False,PUT,2026-09-04,MU
MU260904P00915000,915.0,103.49,111.95,122.4,1.0,2.0,0.9297950135803223,True,PUT,2026-09-04,MU
MU260904P00925000,925.0,117.0,118.05,126.7,3.0,10.0,0.9254615608215333,True,PUT,2026-09-04,MU
MU260904P00930000,930.0,111.36,121.0,131.45,1.0,6.0,0.932968809967041,True,PUT,2026-09-04,MU
MU260904P00935000,935.0,113.55,123.2,133.6,3.0,1.0,0.9267280276489257,True,PUT,2026-09-04,MU
MU260904P00940000,940.0,116.17,126.05,136.15,3.0,2.0,0.9244544908142089,True,PUT,2026-09-04,MU
MU260904P00950000,950.0,117.5,132.05,142.05,10.0,8.0,0.923554231262207,True,PUT,2026-09-04,MU
MU260904P00965000,965.0,125.4,141.0,151.9,1.0,2.0,0.9241188008117678,True,PUT,2026-09-04,MU
MU260904P00970000,970.0,117.0,143.2,155.3,,10.0,0.9211281080627443,True,PUT,2026-09-04,MU
MU260904P00980000,980.0,119.02,149.9,161.5,,1.0,0.9212349185180665,True,PUT,2026-09-04,MU
MU260904P00990000,990.0,124.45,155.55,167.0,,11.0,0.9133462034606934,True,PUT,2026-09-04,MU
MU260904P01000000,1000.0,145.74,162.35,174.0,2.0,1.0,0.9151467225646974,True,PUT,2026-09-04,MU
MU260904P01020000,1020.0,145.8,176.1,187.6,,6.0,0.9150093948364258,True,PUT,2026-09-04,MU
MU260904P01025000,1025.0,148.5,179.65,190.75,,5.0,0.9138344798278808,True,PUT,2026-09-04,MU
MU260918C00640000,640.0,340.3,296.05,305.6,4.0,269.0,0.979339806213379,True,CALL,2026-09-18,MU
MU260918C00650000,650.0,300.95,287.5,297.75,6.0,864.0,0.9717715225219726,True,CALL,2026-09-18,MU
MU260918C00660000,660.0,292.99,280.75,292.1,2.0,430.0,0.9869996417236329,True,CALL,2026-09-18,MU
MU260918C00670000,670.0,317.32,272.05,283.0,4.0,745.0,0.9689181575012207,True,CALL,2026-09-18,MU
MU260918C00680000,680.0,309.64,265.1,277.3,2.0,754.0,0.978988857574463,True,CALL,2026-09-18,MU
MU260918C00690000,690.0,285.0,259.45,269.2,1.0,382.0,0.9811403253173829,True,CALL,2026-09-18,MU
MU260918C00700000,700.0,253.0,252.65,259.85,34.0,2947.0,0.9695437615966795,True,CALL,2026-09-18,MU
MU260918C00710000,710.0,248.45,243.4,252.55,7.0,303.0,0.9553074537658692,True,CALL,2026-09-18,MU
MU260918C00720000,720.0,280.13,236.6,247.4,6.0,232.0,0.9629215133666992,True,CALL,2026-09-18,MU
MU260918C00730000,730.0,233.48,230.65,240.5,1.0,288.0,0.9645999633789062,True,CALL,2026-09-18,MU
MU260918C00740000,740.0,226.83,226.55,230.4,1.0,2237.0,0.958816940155029,True,CALL,2026-09-18,MU
MU260918C00750000,750.0,219.69,220.75,224.3,4.0,1485.0,0.9623874610900878,True,CALL,2026-09-18,MU
MU260918C00760000,760.0,290.54,213.55,217.25,2.0,296.0,0.9543919355773927,True,CALL,2026-09-18,MU
MU260918C00770000,770.0,266.15,207.05,210.6,12.0,344.0,0.9503178796386718,True,CALL,2026-09-18,MU
MU260918C00780000,780.0,220.07,201.45,205.5,1.0,769.0,0.9555210746765137,True,CALL,2026-09-18,MU
MU260918C00790000,790.0,255.6,194.95,198.8,21.0,222.0,0.9492039991760253,True,CALL,2026-09-18,MU
MU260918C00800000,800.0,186.92,188.75,192.45,161.0,3755.0,0.9446874427795411,True,CALL,2026-09-18,MU
MU260918C00810000,810.0,196.32,183.05,187.1,1.0,483.0,0.9452062364196776,True,CALL,2026-09-18,MU
MU260918C00820000,820.0,194.1,176.35,181.5,5.0,386.0,0.9398351963806153,True,CALL,2026-09-18,MU
MU260918C00830000,830.0,250.0,171.75,175.75,7.0,209.0,0.9410864045715333,True,CALL,2026-09-18,MU
MU260918C00840000,840.0,173.3,165.95,170.05,17.0,291.0,0.9369970899963378,True,CALL,2026-09-18,MU
MU260918C00850000,850.0,168.95,160.8,164.6,21.0,1347.0,0.9354101918029785,True,CALL,2026-09-18,MU
MU260918C00860000,860.0,154.05,155.0,158.3,7.0,316.0,0.9273841490173338,True,CALL,2026-09-18,MU
MU260918C00870000,870.0,151.62,150.5,153.35,199.0,416.0,0.9282920378875731,True,CALL,2026-09-18,MU
[iban],880.0,145.99,145.35,149.0,128.0,377.0,0.9281013049316407,True,CALL,2026-09-18,MU
MU260918C00890000,890.0,140.0,140.0,143.3,25.0,314.0,0.9214637980651854,True,CALL,2026-09-18,MU
MU260918C00900000,900.0,136.77,135.95,139.05,378.0,5414.0,0.9238441453552246,True,CALL,2026-09-18,MU
MU260918C00910000,910.0,132.4,131.15,134.95,17.0,3289.0,0.9232185412597658,True,CALL,2026-09-18,MU
MU260918C00920000,920.0,127.98,125.9,129.9,38.0,802.0,0.9168556898498537,False,CALL,2026-09-18,MU
MU260918C00930000,930.0,123.5,123.0,126.0,102.0,377.0,0.9219825917053224,False,CALL,2026-09-18,MU
MU260918C00940000,940.0,117.03,117.5,121.1,122.0,292.0,0.9137047814178466,False,CALL,2026-09-18,MU
MU260918C00950000,950.0,114.65,115.2,118.4,336.0,915.0,0.9234931967163086,False,CALL,2026-09-18,MU
MU260918C00960000,960.0,111.6,109.8,112.1,98.0,365.0,0.9091729663848876,False,CALL,2026-09-18,MU
MU260918C00970000,970.0,105.47,106.25,108.2,35.0,331.0,0.9088906816101072,False,CALL,2026-09-18,MU
MU260918C00980000,980.0,110.4,102.45,104.45,69.0,614.0,0.9075174043273926,False,CALL,2026-09-18,MU
MU260918C00990000,990.0,99.7,98.9,100.75,70.0,2987.0,0.9064492997741698,False,CALL,2026-09-18,MU
MU260918C01000000,1000.0,96.5,95.25,97.0,882.0,6608.0,0.9041299870300292,False,CALL,2026-09-18,MU
MU260918C01010000,1010.0,93.25,91.95,93.8,46.0,404.0,0.9042367974853516,False,CALL,2026-09-18,MU
MU260918C01020000,1020.0,89.95,89.15,90.85,37.0,1024.0,0.9062814547729492,False,CALL,2026-09-18,MU
MU260918C01030000,1030.0,86.75,85.05,87.25,64.0,429.0,0.9008036042785645,False,CALL,2026-09-18,MU
MU260918C01040000,1040.0,84.0,82.55,84.1,47.0,324.0,0.9018411915588378,False,CALL,2026-09-18,MU
MU260918C01050000,1050.0,79.76,79.3,81.1,658.0,1470.0,0.9001017070007322,False,CALL,2026-09-18,MU
MU260918C01060000,1060.0,77.75,76.85,78.85,103.0,669.0,0.9032297274780273,False,CALL,2026-09-18,MU
MU260918C01070000,1070.0,74.18,73.75,75.35,5.0,317.0,0.8989267919921874,False,CALL,2026-09-18,MU
MU260918C01080000,1080.0,72.4,71.4,72.65,8.0,278.0,0.899567654724121,False,CALL,2026-09-18,MU
MU260918C01090000,1090.0,73.5,68.55,69.9,52.0,467.0,0.8975840319824218,False,CALL,2026-09-18,MU
MU260918C01100000,1100.0,66.95,66.65,67.8,431.0,3270.0,0.9008646388244628,False,CALL,2026-09-18,MU
MU260918C01110000,1110.0,64.67,63.45,64.75,198.0,571.0,0.8952342019653319,False,CALL,2026-09-18,MU
MU260918C01120000,1120.0,62.4,61.05,62.6,71.0,209.0,0.8953104951477049,False,CALL,2026-09-18,MU
MU260918C01130000,1130.0,63.93,58.85,60.6,3.0,151.0,0.8961344615173337,False,CALL,2026-09-18,MU
MU260918C01140000,1140.0,57.75,56.65,58.15,14.0,370.0,0.8946848910522459,False,CALL,2026-09-18,MU
MU260918C01150000,1150.0,53.92,54.45,56.0,83.0,1873.0,0.8938151487731933,False,CALL,2026-09-18,MU
MU260918C01160000,1160.0,52.4,52.5,53.9,33.0,188.0,0.893555751953125,False,CALL,2026-09-18,MU
MU260918C01170000,1170.0,57.0,50.95,52.3,7.0,171.0,0.8963480824279784,False,CALL,2026-09-18,MU
MU260918C01180000,1180.0,49.05,49.75,49.8,21.0,472.0,0.8964548928833006,False,CALL,2026-09-18,MU
MU260918P00640000,640.0,28.57,27.75,29.0,21.0,755.0,0.977661356201172,False,PUT,2026-09-18,MU
MU260918P00650000,650.0,30.57,30.0,31.1,63.0,3104.0,0.9748232498168946,False,PUT,2026-09-18,MU
MU260918P00660000,660.0,33.0,31.95,33.2,8.0,1201.0,0.968902898864746,False,PUT,2026-09-18,MU
MU260918P00670000,670.0,33.6,34.25,35.45,14.0,564.0,0.9648593601989746,False,PUT,2026-09-18,MU
[iban],680.0,35.75,36.65,37.4,21.0,2975.0,0.9585575433349607,False,PUT,2026-09-18,MU
MU260918P00690000,690.0,38.01,38.8,40.35,34.0,595.0,0.9553227124023438,False,PUT,2026-09-18,MU
MU260918P00700000,700.0,42.25,41.8,42.9,253.0,3908.0,0.9532627964782714,False,PUT,2026-09-18,MU
MU260918P00710000,710.0,45.3,44.45,45.7,47.0,454.0,0.9495091719055175,False,PUT,2026-09-18,MU
MU260918P00720000,720.0,44.0,47.3,48.5,74.0,868.0,0.9456639955139161,False,PUT,2026-09-18,MU
MU260918P00730000,730.0,51.1,50.3,51.8,81.0,458.0,0.9438482177734374,False,PUT,2026-09-18,MU
MU260918P00740000,740.0,51.98,53.5,54.75,27.0,434.0,0.9401861450195312,False,PUT,2026-09-18,MU
MU260918P00750000,750.0,57.33,56.75,57.6,395.0,3390.0,0.9353033813476561,False,PUT,2026-09-18,MU
MU260918P00760000,760.0,60.95,60.0,60.85,55.0,1386.0,0.9311988081359863,False,PUT,2026-09-18,MU
MU260918P00770000,770.0,64.8,63.15,65.0,54.0,536.0,0.9295661340332031,False,PUT,2026-09-18,MU
MU260918P00780000,780.0,68.37,66.9,68.55,85.0,1326.0,0.9268653553771973,False,PUT,2026-09-18,MU
MU260918P00790000,790.0,72.2,71.0,72.65,34.0,526.0,0.9268500967407226,False,PUT,2026-09-18,MU
MU260918P00800000,800.0,76.1,74.1,75.7,220.0,4583.0,0.9174965525817871,False,PUT,2026-09-18,MU
MU260918P00810000,810.0,76.7,78.95,80.5,28.0,537.0,0.9212654357910157,False,PUT,2026-09-18,MU
MU260918P00820000,820.0,84.3,83.0,84.6,67.0,886.0,0.9180306048583984,False,PUT,2026-09-18,MU
MU260918P00830000,830.0,88.65,87.45,88.85,38.0,936.0,0.9159706889343262,False,PUT,2026-09-18,MU
MU260918P00840000,840.0,93.12,91.4,93.2,20.0,514.0,0.9114693911743165,False,PUT,2026-09-18,MU
MU260918P00850000,850.0,98.0,96.5,98.0,355.0,1849.0,0.9120797366333008,False,PUT,2026-09-18,MU
MU260918P00860000,860.0,102.1,100.65,102.45,143.0,730.0,0.9069070588684083,False,PUT,2026-09-18,MU
MU260918P00870000,870.0,107.55,105.8,107.55,165.0,546.0,0.9069223175048828,False,PUT,2026-09-18,MU
MU260918P00880000,880.0,112.1,110.15,111.7,112.0,414.0,0.8997049824523926,False,PUT,2026-09-18,MU
MU260918P00890000,890.0,117.3,115.8,117.65,118.0,781.0,0.9028024856567383,False,PUT,2026-09-18,MU
MU260918P00900000,900.0,122.5,120.85,122.9,169.0,2686.0,0.900345845184326,False,PUT,2026-09-18,MU
MU260918P00910000,910.0,127.55,125.35,127.8,11.0,578.0,0.893860924682617,False,PUT,2026-09-18,MU
MU260918P00920000,920.0,135.0,131.5,133.65,259.0,1440.0,0.8957377369689941,True,PUT,2026-09-18,MU
MU260918P00930000,930.0,140.35,137.3,139.35,33.0,713.0,0.8950053224182128,True,PUT,2026-09-18,MU
MU260918P00940000,940.0,145.0,141.95,144.35,168.0,530.0,0.8869945382690428,True,PUT,2026-09-18,MU
MU260918P00950000,950.0,135.15,146.85,150.55,11.0,942.0,0.8832561723327637,True,PUT,2026-09-18,MU
MU260918P00960000,960.0,157.85,154.4,156.8,175.0,842.0,0.888123677368164,True,PUT,2026-09-18,MU
MU260918P00970000,970.0,158.24,160.5,162.9,3.0,332.0,0.886643589630127,True,PUT,2026-09-18,MU
MU260918P00980000,980.0,163.0,166.15,168.45,8.0,240.0,0.8809216009521483,True,PUT,2026-09-18,MU
MU260918P00990000,990.0,156.8,173.05,176.2,6.0,279.0,0.8864299687194823,True,PUT,2026-09-18,MU
MU260918P01000000,1000.0,181.38,179.75,182.6,47.0,1171.0,0.885819623260498,True,PUT,2026-09-18,MU
MU260918P01010000,1010.0,184.45,184.6,188.5,5.0,522.0,0.876252458190918,True,PUT,2026-09-18,MU
MU260918P01020000,1020.0,179.01,191.25,194.25,2.0,244.0,0.8717053845214844,True,PUT,2026-09-18,MU
MU260918P01030000,1030.0,185.28,197.7,204.7,1.0,195.0,0.8822948782348632,True,PUT,2026-09-18,MU
MU260918P01040000,1040.0,173.38,204.55,208.35,12.0,88.0,0.8695844340515138,True,PUT,2026-09-18,MU
MU260918P01050000,1050.0,200.0,212.7,216.55,3.0,896.0,0.8769390968322754,True,PUT,2026-09-18,MU
MU260918P01060000,1060.0,218.6,219.25,223.45,11.0,312.0,0.8732770240783692,True,PUT,2026-09-18,MU
MU260918P01070000,1070.0,208.45,224.9,233.25,5.0,120.0,0.8761761650085449,True,PUT,2026-09-18,MU
