contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS280915C00865000,865.0,231.99,326.0,334.0,2.0,2.0,0.40934199672698973,True,CALL,2028-09-15,GS
GS280915C00870000,870.0,215.4,322.0,332.0,2.0,29.0,0.4104177305984497,True,CALL,2028-09-15,GS
GS280915C00875000,875.0,226.52,320.0,329.0,3.0,10.0,0.40949458309173575,True,CALL,2028-09-15,GS
GS280915C00880000,880.0,200.97,317.0,326.0,12.0,73.0,0.4085447329711914,True,CALL,2028-09-15,GS
GS280915C00885000,885.0,295.0,319.0,329.0,4.0,42.0,0.41913422668457034,True,CALL,2028-09-15,GS
GS280915C00890000,890.0,287.66,393.0,402.0,4.0,80.0,0.5561987434768678,True,CALL,2028-09-15,GS
GS280915C00895000,895.0,221.5,308.0,318.0,1.0,51.0,0.4074537404632569,True,CALL,2028-09-15,GS
GS280915C00900000,900.0,309.73,310.0,320.0,1.0,150.0,0.41587269313812253,True,CALL,2028-09-15,GS
GS280915C00905000,905.0,368.0,308.0,317.0,3.0,25.0,0.41473973937988284,True,CALL,2028-09-15,GS
[iban],910.0,310.4,305.0,315.0,11.0,41.0,0.4154645246124268,True,CALL,2028-09-15,GS
GS280915C00915000,915.0,307.55,302.0,312.0,,7.0,0.4142781656265259,True,CALL,2028-09-15,GS
GS280915C00920000,920.0,303.35,300.0,309.0,8.0,38.0,0.413068918685913,True,CALL,2028-09-15,GS
GS280915C00925000,925.0,300.05,297.0,307.0,7.0,4.0,0.4136907081222534,True,CALL,2028-09-15,GS
GS280915C00930000,930.0,269.0,369.0,378.0,6.0,72.0,0.5418212932586671,True,CALL,2028-09-15,GS
GS280915C00940000,940.0,190.98,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2028-09-15,GS
GS280915C00945000,945.0,259.0,360.0,370.0,,2.0,0.5371941117477418,True,CALL,2028-09-15,GS
GS280915C00950000,950.0,279.42,284.0,294.0,2.0,76.0,0.41080682582855227,True,CALL,2028-09-15,GS
GS280915C00960000,960.0,311.91,279.0,289.0,2.0,20.0,0.4098283657646179,True,CALL,2028-09-15,GS
GS280915C00965000,965.0,309.23,277.0,287.0,,1.0,0.4101926657104492,True,CALL,2028-09-15,GS
GS280915C00970000,970.0,179.23,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-09-15,GS
GS280915C00975000,975.0,303.0,272.0,282.0,1.0,1.0,0.4090520826339721,True,CALL,2028-09-15,GS
GS280915C00980000,980.0,269.92,270.0,279.0,3.0,59.0,0.40755673625946043,True,CALL,2028-09-15,GS
GS280915C00990000,990.0,238.7,335.0,345.0,4.0,27.0,0.5235586127281189,True,CALL,2028-09-15,GS
GS280915C00995000,995.0,263.08,263.0,272.0,9.0,26.0,0.40646574375152594,True,CALL,2028-09-15,GS
GS280915C01000000,1000.0,260.26,260.05,269.0,1.0,51.0,0.4048864748764038,True,CALL,2028-09-15,GS
GS280915C01010000,1010.0,241.42,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-09-15,GS
GS280915C01015000,1015.0,270.89,322.0,331.0,2.0,4.0,0.5162401892089843,True,CALL,2028-09-15,GS
GS280915C01020000,1020.0,225.81,251.0,261.0,1.0,44.0,0.40527557010650633,True,CALL,2028-09-15,GS
GS280915C01025000,1025.0,224.37,318.0,326.0,,4.0,0.5148096920394898,True,CALL,2028-09-15,GS
GS280915C01030000,1030.0,218.0,247.0,256.0,1.0,32.0,0.40358949077606204,True,CALL,2028-09-15,GS
GS280915C01035000,1035.0,219.42,312.0,320.0,,2.0,0.510682230873108,True,CALL,2028-09-15,GS
GS280915C01040000,1040.0,249.0,243.5,251.0,1.0,17.0,0.4018194889450073,True,CALL,2028-09-15,GS
GS280915C01050000,1050.0,270.12,238.0,248.0,2.0,66.0,0.40334153793334965,True,CALL,2028-09-15,GS
GS280915C01060000,1060.0,228.77,234.0,243.0,2.0,10.0,0.40138080314636226,False,CALL,2028-09-15,GS
GS280915C01070000,1070.0,227.93,231.0,238.25,1.0,98.0,0.3997519437026978,False,CALL,2028-09-15,GS
GS280915C01075000,1075.0,276.35,228.0,236.65,2.0,1.0,0.40020207347869874,False,CALL,2028-09-15,GS
GS280915C01080000,1080.0,259.36,227.0,234.6,2.0,13.0,0.39987592012405404,False,CALL,2028-09-15,GS
GS280915C01085000,1085.0,270.35,224.0,232.0,2.0,21.0,0.39860754596710213,False,CALL,2028-09-15,GS
GS280915C01090000,1090.0,196.03,284.0,293.0,53.0,62.0,0.5043117501449585,False,CALL,2028-09-15,GS
GS280915C01100000,1100.0,274.01,218.5,226.0,2.0,258.0,0.39767104715347296,False,CALL,2028-09-15,GS
GS280915C01110000,1110.0,262.85,215.0,223.0,5.0,8.0,0.39858084335327154,False,CALL,2028-09-15,GS
GS280915C01120000,1120.0,261.87,210.0,219.0,2.0,16.0,0.3977473403358459,False,CALL,2028-09-15,GS
GS280915C01125000,1125.0,207.07,208.2,217.0,6.0,14.0,0.3972972105598449,False,CALL,2028-09-15,GS
GS280915C01130000,1130.0,198.5,206.5,214.75,2.0,89.0,0.396414116973877,False,CALL,2028-09-15,GS
GS280915C01140000,1140.0,179.27,204.35,211.0,26.0,148.0,0.3958190301513672,False,CALL,2028-09-15,GS
GS280915C01150000,1150.0,256.1,200.0,208.0,2.0,79.0,0.3963568970870972,False,CALL,2028-09-15,GS
GS280915C01160000,1160.0,208.74,252.0,262.0,3.0,110.0,0.4904683522033692,False,CALL,2028-09-15,GS
GS280915C01170000,1170.0,192.41,193.0,200.0,8.0,33.0,0.39391551525115964,False,CALL,2028-09-15,GS
GS280915C01175000,1175.0,174.5,190.5,198.65,2.0,3.0,0.3943103324699402,False,CALL,2028-09-15,GS
GS280915C01180000,1180.0,187.06,189.85,197.0,3.0,154.0,0.39419589269638067,False,CALL,2028-09-15,GS
GS280915C01190000,1190.0,239.45,185.7,193.45,2.0,329.0,0.39349971740722656,False,CALL,2028-09-15,GS
GS280915C01195000,1195.0,226.9,183.5,192.0,,5.0,0.39364848911285405,False,CALL,2028-09-15,GS
GS280915C01200000,1200.0,207.83,182.0,190.0,27.0,158.0,0.39288364995956415,False,CALL,2028-09-15,GS
GS280915C01205000,1205.0,181.02,181.05,188.0,14.0,7.0,0.3920997375106811,False,CALL,2028-09-15,GS
GS280915C01215000,1215.0,186.29,230.0,239.0,,1.0,0.47983498991012563,False,CALL,2028-09-15,GS
GS280915C01220000,1220.0,190.05,175.5,184.0,2.0,113.0,0.3928664839935302,False,CALL,2028-09-15,GS
GS280915C01225000,1225.0,173.61,0.0,0.0,,0.0,0.015634843750000002,False,CALL,2028-09-15,GS
GS280915C01230000,1230.0,164.59,172.0,181.0,2.0,194.0,0.39274060024261476,False,CALL,2028-09-15,GS
GS280915C01235000,1235.0,144.51,222.0,231.0,,3.0,0.47612904857635496,False,CALL,2028-09-15,GS
GS280915C01240000,1240.0,142.65,221.0,229.0,4.0,95.0,0.47516775447845455,False,CALL,2028-09-15,GS
GS280915C01255000,1255.0,153.33,165.0,173.0,,3.0,0.3912757711410522,False,CALL,2028-09-15,GS
GS280915C01260000,1260.0,155.61,163.5,172.0,2.0,233.0,0.39189374591827386,False,CALL,2028-09-15,GS
GS280915C01265000,1265.0,178.75,162.2,170.0,,1.0,0.3908790465927124,False,CALL,2028-09-15,GS
GS280915C01270000,1270.0,166.98,210.05,218.0,9.0,28.0,0.47071032529830936,False,CALL,2028-09-15,GS
GS280915C01275000,1275.0,143.62,159.15,167.0,,1.0,0.3904098435211182,False,CALL,2028-09-15,GS
GS280915C01280000,1280.0,154.36,158.25,166.0,165.0,257.0,0.39095533977508545,False,CALL,2028-09-15,GS
GS280915C01285000,1285.0,158.76,156.1,164.0,2.0,35.0,0.3898681619262696,False,CALL,2028-09-15,GS
GS280915C01290000,1290.0,199.14,155.0,163.0,2.0,136.0,0.39037932624816896,False,CALL,2028-09-15,GS
GS280915C01295000,1295.0,139.85,154.1,162.0,2.0,22.0,0.3908714172744751,False,CALL,2028-09-15,GS
GS280915C01300000,1300.0,152.51,152.5,160.0,8.0,871.0,0.38972701953887945,False,CALL,2028-09-15,GS
GS280915C01305000,1305.0,152.87,151.0,159.0,106.0,66.0,0.39018477863311773,False,CALL,2028-09-15,GS
GS280915C01310000,1310.0,151.71,149.5,158.0,,12.0,0.39062727909088135,False,CALL,2028-09-15,GS
GS280915C01320000,1320.0,147.51,147.65,155.0,8.0,41.0,0.38983382999420174,False,CALL,2028-09-15,GS
GS280915C01325000,1325.0,147.84,146.05,154.0,,1.0,0.39022673988342294,False,CALL,2028-09-15,GS
GS280915C01330000,1330.0,117.25,189.0,198.0,,2.0,0.46347200962066654,False,CALL,2028-09-15,GS
GS280915C01335000,1335.0,164.77,143.2,151.0,,1.0,0.3893302949905396,False,CALL,2028-09-15,GS
GS280915C01340000,1340.0,142.62,142.0,150.0,1.0,294.0,0.38966979965209964,False,CALL,2028-09-15,GS
GS280915C01345000,1345.0,170.44,140.55,149.0,134.0,250.0,0.38999404567718504,False,CALL,2028-09-15,GS
GS280915C01350000,1350.0,162.91,139.45,148.0,2.0,145.0,0.39030303306579583,False,CALL,2028-09-15,GS
GS280915C01360000,1360.0,158.33,137.0,145.0,162.0,671.0,0.38923874317169194,False,CALL,2028-09-15,GS
GS280915C01370000,1370.0,135.5,135.05,143.0,8.0,4.0,0.3897460928344727,False,CALL,2028-09-15,GS
GS280915P00740000,740.0,66.6,66.0,72.75,18.0,6.0,0.36967335655212397,False,PUT,2028-09-15,GS
GS280915P00745000,745.0,67.86,67.0,74.0,12.0,7.0,0.3684030750656128,False,PUT,2028-09-15,GS
GS280915P00750000,750.0,76.95,68.0,76.5,9.0,11.0,0.37013493030548095,False,PUT,2028-09-15,GS
GS280915P00755000,755.0,75.8,58.0,68.0,,0.0,0.3451374691009521,False,PUT,2028-09-15,GS
GS280915P00760000,760.0,81.3,71.0,78.0,2.0,12.0,0.3650118431091309,False,PUT,2028-09-15,GS
GS280915P00765000,765.0,81.3,0.0,0.0,15.0,0.0,0.0312596875,False,PUT,2028-09-15,GS
GS280915P00770000,770.0,90.55,68.35,75.75,2.0,2.0,0.3510654493713378,False,PUT,2028-09-15,GS
GS280915P00775000,775.0,82.55,76.0,83.5,22.0,13.0,0.3648096661758424,False,PUT,2028-09-15,GS
GS280915P00780000,780.0,70.1,77.0,84.0,10.0,23.0,0.3615900938796997,False,PUT,2028-09-15,GS
GS280915P00785000,785.0,95.0,72.05,81.0,,8.0,0.35040932800292957,False,PUT,2028-09-15,GS
GS280915P00790000,790.0,75.45,80.0,87.5,,1.0,0.3607928301239013,False,PUT,2028-09-15,GS
GS280915P00795000,795.0,75.0,82.0,90.0,2.0,4.0,0.36199444774627687,False,PUT,2028-09-15,GS
GS280915P00800000,800.0,75.15,83.0,92.0,10.0,50.0,0.3620249650192261,False,PUT,2028-09-15,GS
GS280915P00805000,805.0,94.2,0.0,0.0,,0.0,0.0312596875,False,PUT,2028-09-15,GS
GS280915P00810000,810.0,77.75,86.55,93.5,9.0,8.0,0.3565242265701294,False,PUT,2028-09-15,GS
GS280915P00815000,815.0,79.2,88.0,94.75,14.0,14.0,0.35484196189880357,False,PUT,2028-09-15,GS
GS280915P00820000,820.0,97.8,90.0,98.0,2.0,5.0,0.3574015981674194,False,PUT,2028-09-15,GS
GS280915P00825000,825.0,92.9,91.0,100.0,2.0,13.0,0.35723375316619865,False,PUT,2028-09-15,GS
GS280915P00830000,830.0,122.45,96.0,105.0,10.0,5.0,0.36329143184661866,False,PUT,2028-09-15,GS
GS280915P00835000,835.0,97.3,95.0,103.0,3.0,7.0,0.35468174621582027,False,PUT,2028-09-15,GS
GS280915P00840000,840.0,99.01,96.0,103.1,3.0,9.0,0.3504779918670653,False,PUT,2028-09-15,GS
GS280915P00845000,845.0,128.69,101.0,110.0,16.0,8.0,0.3602053726196288,False,PUT,2028-09-15,GS
GS280915P00850000,850.0,96.97,100.0,107.8,2.0,7.0,0.35126762630462643,False,PUT,2028-09-15,GS
GS280915P00855000,855.0,105.3,102.0,109.85,2.0,2.0,0.3509815268707275,False,PUT,2028-09-15,GS
GS280915P00860000,860.0,91.75,104.25,110.95,1.0,16.0,0.3487537659454346,False,PUT,2028-09-15,GS
GS280915P00865000,865.0,108.7,105.0,113.0,10.0,12.0,0.34840281730651856,False,PUT,2028-09-15,GS
GS280915P00870000,870.0,110.4,107.0,115.7,6.0,13.0,0.34929544754028313,False,PUT,2028-09-15,GS
GS280915P00875000,875.0,96.75,109.0,116.35,2.0,11.0,0.3461102071762084,False,PUT,2028-09-15,GS
GS280915P00880000,880.0,98.85,111.0,118.2,,1.0,0.3452633528518677,False,PUT,2028-09-15,GS
GS280915P00885000,885.0,101.55,113.0,120.2,2.0,10.0,0.3446758953475952,False,PUT,2028-09-15,GS
GS280915P00890000,890.0,138.15,0.0,0.0,7.0,0.0,0.015634843750000002,False,PUT,2028-09-15,GS
GS280915P00895000,895.0,103.55,116.0,124.0,2.0,13.0,0.34301651863098137,False,PUT,2028-09-15,GS
GS280915P00900000,900.0,110.65,118.0,126.0,2.0,21.0,0.3423260653305053,False,PUT,2028-09-15,GS
GS280915P00905000,905.0,122.8,120.0,128.0,2.0,9.0,0.34160509475708006,False,PUT,2028-09-15,GS
GS280915P00910000,910.0,131.5,122.0,129.2,10.0,15.0,0.3393544458770752,False,PUT,2028-09-15,GS
GS280915P00920000,920.0,115.0,126.0,134.5,,1.0,0.3401784122467041,False,PUT,2028-09-15,GS
GS280915P00945000,945.0,119.25,137.0,143.95,5.0,8.0,0.33462808322906495,False,PUT,2028-09-15,GS
GS280915P00950000,950.0,126.25,139.0,145.15,1.0,7.0,0.3321981453704834,False,PUT,2028-09-15,GS
GS280915P00965000,965.0,154.45,145.0,152.05,,1.0,0.3306608377456665,False,PUT,2028-09-15,GS
GS280915P00980000,980.0,140.13,152.0,159.55,25.0,152.0,0.32987883262634266,False,PUT,2028-09-15,GS
GS280915P00985000,985.0,166.55,154.0,162.0,,3.0,0.32946303478240957,False,PUT,2028-09-15,GS
GS280915P00990000,990.0,162.1,157.0,164.5,,1.0,0.32910064216613766,False,PUT,2028-09-15,GS
GS280915P01000000,1000.0,162.27,161.0,167.5,1.0,53.0,0.324839667930603,False,PUT,2028-09-15,GS
GS280915P01005000,1005.0,149.24,164.0,170.95,2.0,1.0,0.3260222122573852,False,PUT,2028-09-15,GS
GS280915P01010000,1010.0,149.99,166.0,173.5,1.0,11.0,0.32562167304992673,False,PUT,2028-09-15,GS
GS280915P01015000,1015.0,181.09,169.0,175.8,2.0,8.0,0.32476528207778926,False,PUT,2028-09-15,GS
GS280915P01020000,1020.0,180.8,171.0,178.35,1.0,2.0,0.32430561565399163,False,PUT,2028-09-15,GS
GS280915P01025000,1025.0,185.1,173.0,180.5,,1.0,0.3231345153045653,False,PUT,2028-09-15,GS
GS280915P01030000,1030.0,152.21,176.0,182.0,1.0,2.0,0.32084571983337395,False,PUT,2028-09-15,GS
GS280915P01040000,1040.0,227.7,181.0,190.0,2.0,1.0,0.32458027111053456,False,PUT,2028-09-15,GS
GS280915P01050000,1050.0,161.25,186.0,193.0,16.0,8.0,0.31981194721221917,False,PUT,2028-09-15,GS
GS280915P01055000,1055.0,201.0,188.0,195.5,2.0,1.0,0.319056644706726,False,PUT,2028-09-15,GS
GS280915P01065000,1065.0,166.85,194.0,200.95,2.0,2.0,0.3182097903823852,True,PUT,2028-09-15,GS
GS280915P01070000,1070.0,194.5,196.0,203.0,2.0,3.0,0.31662670684814453,True,PUT,2028-09-15,GS
GS280915P01075000,1075.0,171.85,199.0,205.95,2.0,1.0,0.316500823097229,True,PUT,2028-09-15,GS
GS280915P01080000,1080.0,199.92,202.0,208.75,,2.0,0.3160964692306518,True,PUT,2028-09-15,GS
GS280915P01085000,1085.0,190.77,204.0,211.0,1.0,3.0,0.3147594312095642,True,PUT,2028-09-15,GS
GS280915P01090000,1090.0,205.75,207.0,214.05,4.0,8.0,0.31470793331146235,True,PUT,2028-09-15,GS
GS280915P01095000,1095.0,220.0,210.0,215.9,2.0,2.0,0.31266327602386473,True,PUT,2028-09-15,GS
GS280915P01100000,1100.0,182.5,212.0,219.05,2.0,2.0,0.31271477392196656,True,PUT,2028-09-15,GS
GS280915P01105000,1105.0,219.1,215.0,223.05,,1.0,0.3141204758071899,True,PUT,2028-09-15,GS
GS280915P01110000,1110.0,228.15,218.0,225.0,2.0,2.0,0.3121578336906433,True,PUT,2028-09-15,GS
GS280915P01140000,1140.0,241.0,235.0,242.0,,1.0,0.308413745765686,True,PUT,2028-09-15,GS
GS280915P01145000,1145.0,250.05,238.0,244.95,,1.0,0.3078796934890747,True,PUT,2028-09-15,GS
GS280915P01150000,1150.0,248.0,241.0,249.0,,1.0,0.30909656974792477,True,PUT,2028-09-15,GS
GS280915P01155000,1155.0,247.75,244.0,250.7,,1.0,0.3064873429107666,True,PUT,2028-09-15,GS
GS280915P01160000,1160.0,258.65,247.0,255.0,,0.0,0.308051353149414,True,PUT,2028-09-15,GS
GS280915P01165000,1165.0,261.89,250.0,256.1,,1.0,0.3044159830093384,True,PUT,2028-09-15,GS
GS280915P01170000,1170.0,306.25,252.0,261.0,,1.0,0.30689169677734374,True,PUT,2028-09-15,GS
GS280915P01180000,1180.0,245.51,259.0,267.0,27.0,155.0,0.30562522994995117,True,PUT,2028-09-15,GS
GS280915P01200000,1200.0,234.5,271.0,279.7,1.0,53.0,0.30388956005096435,True,PUT,2028-09-15,GS
GS280915P01220000,1220.0,267.42,239.0,248.0,2.0,2.0,0.22873696075439454,True,PUT,2028-09-15,GS
GS280915P01230000,1230.0,261.64,290.0,297.0,,2.0,0.2976277971076965,True,PUT,2028-09-15,GS
GS280915P01240000,1240.0,356.6,295.0,304.0,,4.0,0.2973283463668822,True,PUT,2028-09-15,GS
GS280915P01260000,1260.0,288.9,308.5,317.5,,4.0,0.29560030578613283,True,PUT,2028-09-15,GS
GS280915P01280000,1280.0,302.27,323.0,330.6,,1.0,0.2927812726974486,True,PUT,2028-09-15,GS
GS280915P01290000,1290.0,287.33,330.0,338.0,2.0,3.0,0.2926248716735839,True,PUT,2028-09-15,GS
GS280915P01300000,1300.0,395.88,335.0,344.0,,15.0,0.2900270888137817,True,PUT,2028-09-15,GS
GS280915P01310000,1310.0,337.0,343.75,352.0,,1.0,0.29067558086395257,True,PUT,2028-09-15,GS
GS280915P01320000,1320.0,423.2,349.0,358.0,2.0,1.0,0.2878451037979125,True,PUT,2028-09-15,GS
GS280915P01340000,1340.0,380.78,365.0,373.0,,2.0,0.2869601028823852,True,PUT,2028-09-15,GS
GS280915P01345000,1345.0,384.82,368.0,376.0,,2.0,0.2853846486663818,True,PUT,2028-09-15,GS
GS280915P01350000,1350.0,325.45,372.0,380.1,2.0,1.0,0.2856821920776367,True,PUT,2028-09-15,GS
GS280915P01360000,1360.0,398.68,378.1,388.0,3.0,8.0,0.28568982139587396,True,PUT,2028-09-15,GS
GS280915P01370000,1370.0,407.08,385.5,394.0,2.0,1.0,0.28226044284820556,True,PUT,2028-09-15,GS
GS281215C00740000,740.0,278.0,409.0,418.0,2.0,2.0,0.4186917262268066,True,CALL,2028-12-15,GS
GS281215C00745000,745.0,418.0,409.0,419.0,,2.0,0.4273777050399781,True,CALL,2028-12-15,GS
GS281215C00750000,750.0,422.63,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00755000,755.0,481.0,403.0,413.0,1.0,3.0,0.4267788035583497,True,CALL,2028-12-15,GS
GS281215C00760000,760.0,402.0,400.0,410.0,1.0,9.0,0.4264202256011964,True,CALL,2028-12-15,GS
GS281215C00765000,765.0,408.0,397.0,407.0,,1.0,0.4260311303710938,True,CALL,2028-12-15,GS
GS281215C00770000,770.0,469.0,395.0,404.0,4.0,6.0,0.4256038885498047,True,CALL,2028-12-15,GS
GS281215C00775000,775.0,416.0,392.0,401.0,1.0,10.0,0.42514231479644776,True,CALL,2028-12-15,GS
GS281215C00780000,780.0,271.5,290.0,299.0,1.0,4.0,0.19797554962158204,True,CALL,2028-12-15,GS
GS281215C00785000,785.0,372.0,385.0,395.0,1.0,2.0,0.4241199861526489,True,CALL,2028-12-15,GS
GS281215C00790000,790.0,353.0,382.0,392.0,6.0,11.0,0.4235630459213257,True,CALL,2028-12-15,GS
GS281215C00795000,795.0,361.0,380.0,390.0,20.0,21.0,0.42501643104553233,True,CALL,2028-12-15,GS
GS281215C00800000,800.0,460.0,376.0,386.0,4.0,85.0,0.42235379898071285,True,CALL,2028-12-15,GS
GS281215C00805000,805.0,356.0,374.0,384.0,4.0,15.0,0.42371944694519037,True,CALL,2028-12-15,GS
GS281215C00810000,810.0,341.0,370.0,380.0,6.0,30.0,0.4210301122665406,True,CALL,2028-12-15,GS
GS281215C00815000,815.0,263.22,363.0,373.0,6.0,47.0,0.41237465072631835,True,CALL,2028-12-15,GS
GS281215C00820000,820.0,437.0,365.0,374.0,2.0,9.0,0.41959198577880863,True,CALL,2028-12-15,GS
GS281215C00825000,825.0,223.86,265.0,275.0,8.0,10.0,0.2227097993469238,True,CALL,2028-12-15,GS
GS281215C00830000,830.0,381.0,359.0,368.0,90.0,100.0,0.4180470488357544,True,CALL,2028-12-15,GS
GS281215C00835000,835.0,353.0,356.0,366.0,1.0,58.0,0.4191685586166382,True,CALL,2028-12-15,GS
GS281215C00840000,840.0,365.0,353.0,363.0,2.0,13.0,0.4183217042922973,True,CALL,2028-12-15,GS
GS281215C00845000,845.0,337.0,350.0,360.0,2.0,15.0,0.41744814735412594,True,CALL,2028-12-15,GS
GS281215C00850000,850.0,411.0,347.0,357.0,1.0,174.0,0.41654788780212393,True,CALL,2028-12-15,GS
GS281215C00855000,855.0,357.0,345.0,355.0,1.0,66.0,0.4175168112182617,True,CALL,2028-12-15,GS
GS281215C00860000,860.0,414.0,342.0,353.0,6.0,77.0,0.4184399587249755,True,CALL,2028-12-15,GS
GS281215C00865000,865.0,416.47,340.0,350.0,2.0,37.0,0.4174519620132446,True,CALL,2028-12-15,GS
GS281215C00870000,870.0,236.8,364.0,373.0,2.0,72.0,0.4647918816757202,True,CALL,2028-12-15,GS
GS281215C00875000,875.0,254.63,362.0,372.0,1.0,60.0,0.4672141902160644,True,CALL,2028-12-15,GS
GS281215C00880000,880.0,388.36,332.0,341.0,2.0,66.0,0.4143582734680175,True,CALL,2028-12-15,GS
GS281215C00885000,885.0,375.0,329.0,338.0,3.0,79.0,0.4132825395965576,True,CALL,2028-12-15,GS
GS281215C00890000,890.0,381.0,326.0,336.0,2.0,54.0,0.4140035101699829,True,CALL,2028-12-15,GS
GS281215C00895000,895.0,302.0,324.0,334.0,1.0,20.0,0.41469014881134036,True,CALL,2028-12-15,GS
GS281215C00900000,900.0,359.04,321.0,331.0,1.0,402.0,0.4135343070983886,True,CALL,2028-12-15,GS
[iban],905.0,341.0,319.0,328.0,1.0,40.0,0.4123632067489624,True,CALL,2028-12-15,GS
GS281215C00910000,910.0,372.29,316.0,325.0,15.0,80.0,0.4111730331039429,True,CALL,2028-12-15,GS
GS281215C00915000,915.0,336.0,314.0,323.0,1.0,0.0,0.41173378799438476,True,CALL,2028-12-15,GS
GS281215C00920000,920.0,318.65,311.0,321.0,2.0,57.0,0.4122602109527588,True,CALL,2028-12-15,GS
GS281215C00925000,925.0,320.0,309.0,318.0,1.0,80.0,0.41099755878448485,True,CALL,2028-12-15,GS
GS281215C00930000,930.0,362.0,306.0,316.0,8.0,76.0,0.4114629471969604,True,CALL,2028-12-15,GS
GS281215C00935000,935.0,358.05,304.0,314.0,14.0,924.0,0.4118978183364868,True,CALL,2028-12-15,GS
GS281215C00940000,940.0,354.42,301.0,311.0,2.0,119.0,0.4105645949745178,True,CALL,2028-12-15,GS
GS281215C00945000,945.0,373.0,298.0,308.0,1.0,61.0,0.4092161129760742,True,CALL,2028-12-15,GS
GS281215C00950000,950.0,375.0,296.0,306.75,1.0,358.0,0.4108564163970948,True,CALL,2028-12-15,GS
GS281215C00955000,955.0,274.31,293.0,303.0,2.0,12.0,0.4081747110366822,True,CALL,2028-12-15,GS
GS281215C00960000,960.0,366.49,292.0,302.0,9.0,152.0,0.41018122173309324,True,CALL,2028-12-15,GS
GS281215C00965000,965.0,183.77,283.0,293.0,1.0,116.0,0.3985560480690003,True,CALL,2028-12-15,GS
GS281215C00970000,970.0,339.85,287.0,297.0,1.0,75.0,0.40898341876983635,True,CALL,2028-12-15,GS
GS281215C00975000,975.0,291.81,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00980000,980.0,332.02,282.5,292.0,2.0,104.0,0.40769406398773195,True,CALL,2028-12-15,GS
GS281215C00985000,985.0,285.5,280.0,290.0,1.0,25.0,0.40785427967071536,True,CALL,2028-12-15,GS
GS281215C00990000,990.0,282.5,278.0,287.0,1.0,36.0,0.4063207867050171,True,CALL,2028-12-15,GS
GS281215C00995000,995.0,349.95,276.0,285.0,1.0,39.0,0.4064314118194581,True,CALL,2028-12-15,GS
GS281215C01000000,1000.0,309.0,273.0,283.0,1.0,191.0,0.406519148979187,True,CALL,2028-12-15,GS
GS281215C01005000,1005.0,281.0,272.0,280.0,1.0,39.0,0.40492462146759034,True,CALL,2028-12-15,GS
GS281215C01010000,1010.0,318.53,269.0,278.0,3.0,9.0,0.40496658271789554,True,CALL,2028-12-15,GS
GS281215C01015000,1015.0,283.96,337.0,345.0,3.0,47.0,0.5132380524826048,True,CALL,2028-12-15,GS
GS281215C01020000,1020.0,321.5,264.5,274.0,3.0,97.0,0.4049703973770142,True,CALL,2028-12-15,GS
GS281215C01025000,1025.0,281.0,262.5,272.0,1.0,21.0,0.40493415811538697,True,CALL,2028-12-15,GS
GS281215C01030000,1030.0,309.0,260.0,270.0,1.0,14.0,0.40487503089904786,True,CALL,2028-12-15,GS
GS281215C01035000,1035.0,306.0,258.0,267.0,1.0,18.0,0.4031679709434509,True,CALL,2028-12-15,GS
GS281215C01040000,1040.0,267.0,257.0,266.0,1.0,443.0,0.4046842979431152,True,CALL,2028-12-15,GS
GS281215C01045000,1045.0,294.87,254.0,264.0,10.0,16.0,0.40455459953308104,True,CALL,2028-12-15,GS
GS281215C01050000,1050.0,269.66,252.0,260.35,4.0,300.0,0.40174701042175287,True,CALL,2028-12-15,GS
GS281215C01055000,1055.0,231.5,250.0,259.6,4.0,44.0,0.4035856761169434,True,CALL,2028-12-15,GS
GS281215C01060000,1060.0,298.3,248.0,257.0,4.0,62.0,0.4024298344039917,False,CALL,2028-12-15,GS
GS281215C01065000,1065.0,240.5,246.0,255.0,4.0,57.0,0.40221430616378784,False,CALL,2028-12-15,GS
GS281215C01070000,1070.0,268.0,244.0,253.0,3.0,95.0,0.4019758899688721,False,CALL,2028-12-15,GS
GS281215C01075000,1075.0,273.48,242.95,251.0,1.0,39.0,0.40172030780792234,False,CALL,2028-12-15,GS
GS281215C01080000,1080.0,259.0,241.4,248.0,1.0,13.0,0.39985112483978275,False,CALL,2028-12-15,GS
GS281215C01085000,1085.0,262.0,238.0,246.0,6.0,11.0,0.3995535814285279,False,CALL,2028-12-15,GS
GS281215C01090000,1090.0,262.0,237.0,246.0,1.0,43.0,0.40240122446060184,False,CALL,2028-12-15,GS
GS281215C01095000,1095.0,263.3,234.0,243.2,3.0,10.0,0.4007933456420898,False,CALL,2028-12-15,GS
GS281215C01100000,1100.0,293.01,232.0,241.0,3.0,540.0,0.40011433631896975,False,CALL,2028-12-15,GS
GS281215C01105000,1105.0,267.2,231.4,239.0,2.0,9.0,0.3997328704071045,False,CALL,2028-12-15,GS
