contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ON260717P00140000,140.0,24.25,20.3,22.65,27.0,18.0,0.6677279321289065,True,PUT,2026-07-17,ON
ON260717P00145000,145.0,29.01,24.15,26.55,3.0,5.0,0.6550327465820314,True,PUT,2026-07-17,ON
ON260717P00155000,155.0,37.55,32.15,34.85,2.0,1.0,0.5822795678710937,True,PUT,2026-07-17,ON
ON260724C00100000,100.0,17.65,26.0,29.2,,2.0,0.9233406103515626,True,CALL,2026-07-24,ON
ON260724C00109000,109.0,14.65,19.55,22.15,,1.0,0.8544936425781251,True,CALL,2026-07-24,ON
ON260724C00110000,110.0,14.18,18.9,21.7,,14.0,0.8580336462402343,True,CALL,2026-07-24,ON
ON260724C00111000,111.0,13.56,18.2,21.05,,1.0,0.8519301916503907,True,CALL,2026-07-24,ON
ON260724C00113000,113.0,14.72,17.0,19.6,,1.0,0.8393570751953124,True,CALL,2026-07-24,ON
ON260724C00114000,114.0,14.21,16.3,18.85,,1.0,0.8278825805664061,True,CALL,2026-07-24,ON
ON260724C00115000,115.0,11.8,16.1,18.4,,3.0,0.8424088024902343,True,CALL,2026-07-24,ON
ON260724C00116000,116.0,12.5,15.1,17.75,,1.0,0.8229998168945312,True,CALL,2026-07-24,ON
ON260724C00117000,117.0,15.28,14.5,17.15,,1.0,0.8177508459472655,True,CALL,2026-07-24,ON
ON260724C00118000,118.0,14.81,14.0,16.7,13.0,11.0,0.8198260205078124,True,CALL,2026-07-24,ON
ON260724C00119000,119.0,10.7,13.4,16.15,2.0,1.0,0.8146991186523438,True,CALL,2026-07-24,ON
ON260724C00120000,120.0,10.33,12.85,15.6,6.0,35.0,0.810426700439453,True,CALL,2026-07-24,ON
ON260724C00121000,121.0,10.16,12.55,15.25,4.0,7.0,0.8195818823242187,True,CALL,2026-07-24,ON
ON260724C00122000,122.0,10.18,11.8,14.7,1.0,1.0,0.807619111328125,True,CALL,2026-07-24,ON
ON260724C00123000,123.0,12.75,11.5,14.2,2.0,1.0,0.8105487695312499,False,CALL,2026-07-24,ON
ON260724C00124000,124.0,9.0,10.9,13.8,4.0,3.0,0.8065204895019531,False,CALL,2026-07-24,ON
ON260724C00125000,125.0,9.65,10.5,13.3,8.0,3.0,0.8048115222167969,False,CALL,2026-07-24,ON
ON260724C00126000,126.0,8.35,10.0,12.9,8.0,25.0,0.8023701403808592,False,CALL,2026-07-24,ON
ON260724C00127000,127.0,7.99,9.5,12.45,10.0,5.0,0.7977315148925781,False,CALL,2026-07-24,ON
ON260724C00128000,128.0,7.74,9.05,12.05,,2.0,0.7955342712402342,False,CALL,2026-07-24,ON
ON260724C00129000,129.0,7.4,8.6,11.7,,1.0,0.7940694421386718,False,CALL,2026-07-24,ON
ON260724C00130000,130.0,6.55,8.2,11.25,,3.0,0.7904073693847657,False,CALL,2026-07-24,ON
ON260724C00132000,132.0,6.66,7.5,10.55,,1.0,0.7902853002929688,False,CALL,2026-07-24,ON
ON260724C00133000,133.0,6.42,7.05,10.2,8.0,4.0,0.7861349511718749,False,CALL,2026-07-24,ON
ON260724C00134000,134.0,6.08,6.7,9.9,8.0,3.0,0.786012882080078,False,CALL,2026-07-24,ON
ON260724C00135000,135.0,5.82,6.5,9.6,,3.0,0.7899190930175781,False,CALL,2026-07-24,ON
ON260724C00136000,136.0,5.57,6.0,9.25,,1.0,0.7821066711425781,False,CALL,2026-07-24,ON
ON260724C00137000,137.0,5.36,5.7,8.95,,5.0,0.7816183947753907,False,CALL,2026-07-24,ON
ON260724C00138000,138.0,5.2,5.5,8.65,,5.0,0.7836935693359376,False,CALL,2026-07-24,ON
ON260724C00139000,139.0,5.18,5.1,8.4,,1.0,0.780275634765625,False,CALL,2026-07-24,ON
ON260724C00140000,140.0,6.55,5.05,8.05,2.0,3.0,0.7845480529785156,False,CALL,2026-07-24,ON
ON260724C00141000,141.0,6.2,5.05,7.8,2.0,2.0,0.7932149584960937,False,CALL,2026-07-24,ON
ON260724C00142000,142.0,4.52,4.2,7.6,,3.0,0.7744163183593751,False,CALL,2026-07-24,ON
ON260724C00143000,143.0,4.35,4.0,7.35,,1.0,0.7751487329101563,False,CALL,2026-07-24,ON
ON260724C00144000,144.0,4.15,3.75,7.1,,1.0,0.7736839038085939,False,CALL,2026-07-24,ON
ON260724C00145000,145.0,3.3,3.5,6.85,3.0,2.0,0.77148666015625,False,CALL,2026-07-24,ON
ON260724C00146000,146.0,3.9,3.25,6.65,,,0.770510107421875,False,CALL,2026-07-24,ON
ON260724C00147000,147.0,3.72,3.0,6.4,,,0.7670921728515626,False,CALL,2026-07-24,ON
ON260724C00150000,150.0,3.58,2.5,5.8,,1.0,0.7681907946777344,False,CALL,2026-07-24,ON
ON260724P00095000,95.0,4.31,1.7,3.85,1.0,2.0,0.8244646459960936,False,PUT,2026-07-24,ON
ON260724P00097000,97.0,5.15,1.0,4.1,,10.0,0.7541528491210938,False,PUT,2026-07-24,ON
ON260724P00098000,98.0,5.48,1.62,4.3,,10.0,0.7741721801757813,False,PUT,2026-07-24,ON
ON260724P00099000,99.0,5.92,1.5,4.5,,1.0,0.754885263671875,False,PUT,2026-07-24,ON
ON260724P00100000,100.0,3.49,1.73,4.7,5.0,2.0,0.7524438818359375,False,PUT,2026-07-24,ON
ON260724P00101000,101.0,5.75,2.0,4.95,,2.0,0.7532983654785157,False,PUT,2026-07-24,ON
ON260724P00102000,102.0,7.06,2.21,5.2,,,0.7502466381835937,False,PUT,2026-07-24,ON
ON260724P00103000,103.0,7.42,2.5,5.45,,,0.7496362927246094,False,PUT,2026-07-24,ON
ON260724P00105000,105.0,5.36,3.05,5.95,9.0,8.0,0.74414318359375,False,PUT,2026-07-24,ON
ON260724P00106000,106.0,8.72,3.4,6.25,,1.0,0.7448755981445312,False,PUT,2026-07-24,ON
ON260724P00107000,107.0,9.18,3.65,6.55,,2.0,0.7408473181152342,False,PUT,2026-07-24,ON
ON260724P00108000,108.0,9.63,4.0,6.85,,1.0,0.7396266271972656,False,PUT,2026-07-24,ON
ON260724P00115000,115.0,9.72,6.7,9.45,1.0,1.0,0.7310817907714844,False,PUT,2026-07-24,ON
ON260724P00116000,116.0,14.95,7.6,9.9,,2.0,0.7458521508789062,False,PUT,2026-07-24,ON
ON260724P00119000,119.0,14.54,8.55,11.25,,5.0,0.7269314416503907,False,PUT,2026-07-24,ON
ON260724P00120000,120.0,13.28,9.05,11.75,2.0,7.0,0.726565234375,False,PUT,2026-07-24,ON
ON260724P00121000,121.0,15.89,9.95,12.25,3.0,2.0,0.7377955908203124,False,PUT,2026-07-24,ON
ON260724P00122000,122.0,12.69,10.1,12.75,5.0,5.0,0.7246121289062499,False,PUT,2026-07-24,ON
ON260724P00124000,124.0,15.7,11.2,13.85,10.0,10.0,0.7241238525390624,True,PUT,2026-07-24,ON
ON260724P00125000,125.0,19.72,11.75,14.4,1.0,2.0,0.7226590234375,True,PUT,2026-07-24,ON
ON260724P00126000,126.0,10.03,12.25,14.95,,1.0,0.7187528125,True,PUT,2026-07-24,ON
ON260724P00133000,133.0,20.15,16.45,19.2,1.0,1.0,0.7037383142089844,True,PUT,2026-07-24,ON
ON260731C00111000,111.0,14.06,19.6,21.85,,1.0,0.856324678955078,True,CALL,2026-07-31,ON
ON260731C00115000,115.0,14.5,17.1,19.45,,3.0,0.8396012133789061,True,CALL,2026-07-31,ON
[iban],117.0,16.21,15.9,18.35,,1.0,0.8320329296874999,True,CALL,2026-07-31,ON
ON260731C00121000,121.0,11.69,13.7,16.35,,1.0,0.8214129187011718,True,CALL,2026-07-31,ON
ON260731C00125000,125.0,13.25,12.05,14.65,2.0,2.0,0.8253191296386717,False,CALL,2026-07-31,ON
ON260918C00090000,90.0,39.95,38.7,41.1,1.0,826.0,0.9119881848144531,True,CALL,2026-09-18,ON
ON260918C00095000,95.0,36.31,35.1,37.6,2.0,202.0,0.8939219592285155,True,CALL,2026-09-18,ON
ON260918C00100000,100.0,27.33,31.65,34.25,2.0,644.0,0.8753674572753907,True,CALL,2026-09-18,ON
ON260918C00105000,105.0,25.7,28.55,31.15,1.0,1224.0,0.8632826171875,True,CALL,2026-09-18,ON
ON260918C00110000,110.0,26.4,25.65,28.2,6.0,1011.0,0.8509536389160157,True,CALL,2026-09-18,ON
ON260918C00115000,115.0,20.3,22.95,25.55,30.0,2756.0,0.8415543188476562,True,CALL,2026-09-18,ON
ON260918C00120000,120.0,20.1,21.5,22.6,1.0,1392.0,0.8441177697753905,True,CALL,2026-09-18,ON
ON260918C00125000,125.0,20.1,19.25,20.35,2.0,242.0,0.8369156933593749,False,CALL,2026-09-18,ON
ON260918C00130000,130.0,17.75,17.1,18.25,2.0,790.0,0.8277605114746092,False,CALL,2026-09-18,ON
ON260918C00135000,135.0,11.88,15.4,16.65,12.0,419.0,0.830934307861328,False,CALL,2026-09-18,ON
ON260918C00140000,140.0,12.0,13.65,15.4,3.0,195.0,0.833741896972656,False,CALL,2026-09-18,ON
ON260918C00145000,145.0,9.9,12.1,13.35,3.0,4211.0,0.8186053295898437,False,CALL,2026-09-18,ON
ON260918C00150000,150.0,8.8,9.5,12.65,15.0,879.0,0.8034687622070311,False,CALL,2026-09-18,ON
ON260918C00155000,155.0,6.2,8.2,10.95,12.0,131.0,0.7885763330078125,False,CALL,2026-09-18,ON
ON260918P00090000,90.0,6.55,5.05,5.85,1.0,129.0,0.7924825439453125,False,PUT,2026-09-18,ON
ON260918P00095000,95.0,8.6,6.7,7.8,1.0,1058.0,0.8057880749511719,False,PUT,2026-09-18,ON
ON260918P00100000,100.0,10.22,7.1,8.7,1.0,1454.0,0.7454859436035157,False,PUT,2026-09-18,ON
ON260918P00105000,105.0,13.37,9.65,10.5,12.0,194.0,0.75586181640625,False,PUT,2026-09-18,ON
ON260918P00110000,110.0,16.2,11.35,13.0,1.0,351.0,0.7507349145507812,False,PUT,2026-09-18,ON
ON260918P00115000,115.0,17.65,14.1,15.8,2.0,181.0,0.7648338946533204,False,PUT,2026-09-18,ON
ON260918P00120000,120.0,20.22,15.65,18.4,7.0,67.0,0.7399928344726561,False,PUT,2026-09-18,ON
ON260918P00125000,125.0,25.8,18.85,21.35,21.0,26.0,0.7480493945312501,True,PUT,2026-09-18,ON
ON260918P00130000,130.0,30.24,21.65,24.3,18.0,18.0,0.7398097308349607,True,PUT,2026-09-18,ON
ON260918P00135000,135.0,29.4,25.55,26.6,4.0,13.0,0.7329738616943358,True,PUT,2026-09-18,ON
ON260918P00140000,140.0,29.75,28.05,30.7,1.0,36.0,0.7269924761962892,True,PUT,2026-09-18,ON
ON260918P00145000,145.0,28.8,31.55,34.0,25.0,53.0,0.7180814324951172,True,PUT,2026-09-18,ON
ON260918P00150000,150.0,32.2,35.2,37.65,17.0,17.0,0.7128934960937501,True,PUT,2026-09-18,ON
ON261016C00090000,90.0,31.49,40.25,43.05,3.0,47.0,0.8923350610351561,True,CALL,2026-10-16,ON
ON261016C00095000,95.0,28.87,36.75,39.7,1.0,8.0,0.874879180908203,True,CALL,2026-10-16,ON
ON261016C00100000,100.0,31.0,33.65,36.15,16.0,156.0,0.8555922644042968,True,CALL,2026-10-16,ON
ON261016C00105000,105.0,31.3,30.65,33.25,1.0,47.0,0.8460098406982421,True,CALL,2026-10-16,ON
ON261016C00110000,110.0,36.37,27.9,30.35,2.0,127.0,0.834718449707031,True,CALL,2026-10-16,ON
ON261016C00115000,115.0,22.3,25.2,27.9,50.0,245.0,0.8267839587402341,True,CALL,2026-10-16,ON
ON261016C00120000,120.0,24.0,24.0,25.15,2.0,226.0,0.8347794842529295,True,CALL,2026-10-16,ON
ON261016C00125000,125.0,22.05,21.8,23.0,3.0,170.0,0.8292253405761718,False,CALL,2026-10-16,ON
ON261016C00130000,130.0,20.15,19.8,21.05,4.0,291.0,0.8253191296386717,False,CALL,2026-10-16,ON
ON261016C00135000,135.0,13.75,17.95,19.2,5.0,293.0,0.8206194696044922,False,CALL,2026-10-16,ON
ON261016C00140000,140.0,11.3,16.25,17.55,2.0,104.0,0.8172015350341795,False,CALL,2026-10-16,ON
ON261016C00145000,145.0,15.72,14.7,16.0,9.0,112.0,0.8135394622802734,False,CALL,2026-10-16,ON
ON261016C00150000,150.0,14.0,13.3,14.5,1.0,97.0,0.809022905883789,False,CALL,2026-10-16,ON
ON261016C00155000,155.0,9.3,10.55,13.7,9.0,79.0,0.7884542639160157,False,CALL,2026-10-16,ON
ON261016P00090000,90.0,10.01,5.3,8.0,1.0,17.0,0.762697685546875,False,PUT,2026-10-16,ON
ON261016P00095000,95.0,11.9,6.85,9.7,3.0,841.0,0.7588525091552736,False,PUT,2026-10-16,ON
ON261016P00100000,100.0,12.95,8.6,10.35,3.0,106.0,0.7269314416503907,False,PUT,2026-10-16,ON
ON261016P00105000,105.0,12.15,10.55,13.35,1.0,128.0,0.7429835272216796,False,PUT,2026-10-16,ON
ON261016P00110000,110.0,12.98,12.8,15.65,3.0,35.0,0.7408473181152342,False,PUT,2026-10-16,ON
ON261016P00115000,115.0,22.78,15.25,17.95,3.0,31.0,0.7347438635253907,False,PUT,2026-10-16,ON
ON261016P00120000,120.0,21.75,18.9,20.0,6.0,20.0,0.7390773162841795,False,PUT,2026-10-16,ON
ON261016P00125000,125.0,18.5,20.6,23.3,1.0,2.0,0.7238797143554687,True,PUT,2026-10-16,ON
ON261016P00130000,130.0,25.51,23.7,25.75,44.0,10.0,0.7124662542724609,True,PUT,2026-10-16,ON
ON261016P00140000,140.0,32.98,30.15,32.9,28.0,26.0,0.7159452233886718,True,PUT,2026-10-16,ON
ON261016P00145000,145.0,38.35,34.6,35.45,6.0,7.0,0.7130765997314454,True,PUT,2026-10-16,ON
ON261218C00090000,90.0,38.6,43.65,46.65,1.0,224.0,0.8674329663085938,True,CALL,2026-12-18,ON
ON261218C00095000,95.0,38.47,40.6,43.45,2.0,21.0,0.8547377807617188,True,CALL,2026-12-18,ON
ON261218C00100000,100.0,29.4,37.7,40.55,7.0,56.0,0.8453994952392576,True,CALL,2026-12-18,ON
ON261218C00105000,105.0,29.22,35.3,37.8,1.0,176.0,0.8424088024902343,True,CALL,2026-12-18,ON
ON261218C00110000,110.0,28.9,32.25,35.15,1.0,667.0,0.8257463714599607,True,CALL,2026-12-18,ON
ON261218C00115000,115.0,27.5,30.0,32.95,1.0,67.0,0.8249529223632811,True,CALL,2026-12-18,ON
ON261218C00120000,120.0,25.0,27.55,30.45,12.0,53.0,0.8123187713623046,True,CALL,2026-12-18,ON
ON261218C00125000,125.0,26.24,25.55,28.25,12.0,18.0,0.8072529040527343,False,CALL,2026-12-18,ON
ON261218C00130000,130.0,24.5,23.5,26.3,3.0,103.0,0.8014546221923828,False,CALL,2026-12-18,ON
ON261218C00135000,135.0,19.9,22.0,24.6,399.0,879.0,0.8037739349365234,False,CALL,2026-12-18,ON
ON261218C00140000,140.0,17.3,20.0,23.15,5.0,74.0,0.7991353094482423,False,CALL,2026-12-18,ON
ON261218C00145000,145.0,19.0,18.55,21.55,1.0,151.0,0.7971211694335938,False,CALL,2026-12-18,ON
ON261218C00150000,150.0,13.7,17.1,19.85,2.0,59.0,0.7907735766601562,False,CALL,2026-12-18,ON
ON261218C00155000,155.0,14.15,16.3,18.6,1.0,2733.0,0.7974873767089843,False,CALL,2026-12-18,ON
ON261218P00090000,90.0,12.1,8.75,10.0,1.0,15.0,0.7357814508056642,False,PUT,2026-12-18,ON
ON261218P00095000,95.0,11.65,11.15,11.7,1.0,28.0,0.7388942126464844,False,PUT,2026-12-18,ON
ON261218P00100000,100.0,16.3,12.55,13.8,10.0,57.0,0.7241238525390624,False,PUT,2026-12-18,ON
ON261218P00105000,105.0,17.9,14.65,16.05,4.0,17.0,0.7189359161376954,False,PUT,2026-12-18,ON
ON261218P00110000,110.0,20.25,17.15,18.4,4.0,46.0,0.7163724652099608,False,PUT,2026-12-18,ON
ON261218P00115000,115.0,24.65,19.2,21.05,1.0,436.0,0.7062407305908205,False,PUT,2026-12-18,ON
ON261218P00120000,120.0,26.45,23.0,24.55,1.0,17.0,0.7305324798583983,False,PUT,2026-12-18,ON
ON261218P00125000,125.0,26.0,24.85,27.75,5.0,6.0,0.7161893615722656,True,PUT,2026-12-18,ON
ON261218P00145000,145.0,39.6,37.75,40.1,,4.0,0.6934234759521485,True,PUT,2026-12-18,ON
ON261218P00150000,150.0,37.5,41.45,43.35,,5.0,0.6879303668212893,True,PUT,2026-12-18,ON
ON261218P00155000,155.0,56.73,45.25,47.3,,50.0,0.6907989904785157,True,PUT,2026-12-18,ON
ON270115C00090000,90.0,36.5,45.0,47.85,17.0,1519.0,0.8558364025878906,True,CALL,2027-01-15,ON
ON270115C00095000,95.0,36.69,41.95,44.8,2.0,242.0,0.8437515624999999,True,CALL,2027-01-15,ON
ON270115C00100000,100.0,36.0,39.15,41.9,1.0,1109.0,0.8341691387939452,True,CALL,2027-01-15,ON
ON270115C00105000,105.0,28.68,36.45,39.25,1.0,415.0,0.8261125787353514,True,CALL,2027-01-15,ON
ON270115C00110000,110.0,30.73,34.2,36.65,1.0,157.0,0.8217791259765624,True,CALL,2027-01-15,ON
ON270115C00115000,115.0,28.98,31.6,34.45,2.0,74.0,0.8142718768310546,True,CALL,2027-01-15,ON
ON270115C00120000,120.0,26.2,29.35,32.0,1.0,102.0,0.8048115222167969,True,CALL,2027-01-15,ON
ON270115C00125000,125.0,21.0,27.3,30.1,1.0,136.0,0.8025532440185545,False,CALL,2027-01-15,ON
ON270115C00130000,130.0,19.5,25.65,28.25,4.0,966.0,0.8031635894775391,False,CALL,2027-01-15,ON
ON270115C00135000,135.0,22.34,23.5,26.45,3.0,53.0,0.7946187530517577,False,CALL,2027-01-15,ON
ON270115C00140000,140.0,20.37,22.35,24.5,5.0,54.0,0.7947408221435546,False,CALL,2027-01-15,ON
ON270115C00145000,145.0,18.95,20.9,22.55,4.0,8617.0,0.788088056640625,False,CALL,2027-01-15,ON
ON270115C00150000,150.0,20.5,19.9,20.85,5.0,190.0,0.7882101257324219,False,CALL,2027-01-15,ON
ON270115C00155000,155.0,19.05,18.7,19.7,6.0,60.0,0.7906515075683593,False,CALL,2027-01-15,ON
ON270115P00090000,90.0,10.6,9.75,11.05,10.0,267.0,0.7251004052734374,False,PUT,2027-01-15,ON
ON270115P00095000,95.0,14.2,11.8,12.8,90.0,350.0,0.7197903997802735,False,PUT,2027-01-15,ON
ON270115P00100000,100.0,16.55,13.5,15.0,20.0,75.0,0.7106962524414062,False,PUT,2027-01-15,ON
ON270115P00105000,105.0,16.95,16.6,17.15,6.0,252.0,0.7179593634033203,False,PUT,2027-01-15,ON
ON270115P00110000,110.0,19.45,19.05,20.1,3.0,199.0,0.7216824707031251,False,PUT,2027-01-15,ON
ON270115P00115000,115.0,24.6,21.65,22.75,11.0,152.0,0.7182035015869142,False,PUT,2027-01-15,ON
ON270115P00120000,120.0,24.5,24.45,24.9,5.0,626.0,0.7064238342285156,False,PUT,2027-01-15,ON
ON270115P00125000,125.0,30.5,26.25,27.9,1.0,18.0,0.6890900231933594,True,PUT,2027-01-15,ON
ON270115P00130000,130.0,34.25,29.4,30.9,1.0,28.0,0.6866791586303712,True,PUT,2027-01-15,ON
ON270115P00135000,135.0,37.3,32.6,34.1,4.0,30.0,0.6840241558837892,True,PUT,2027-01-15,ON
ON270115P00140000,140.0,40.45,35.9,37.4,27.0,44.0,0.6806672558593752,True,PUT,2027-01-15,ON
ON270115P00145000,145.0,44.02,39.25,40.9,38.0,42.0,0.6774934594726563,True,PUT,2027-01-15,ON
ON270115P00150000,150.0,50.2,42.8,44.45,1.0,20.0,0.6746248358154299,True,PUT,2027-01-15,ON
ON270115P00155000,155.0,45.05,46.5,48.45,,19.0,0.6770051831054689,True,PUT,2027-01-15,ON
ON270219C00090000,90.0,54.38,46.85,49.4,1.0,34.0,0.8512588116455078,True,CALL,2027-02-19,ON
ON270219C00095000,95.0,51.75,44.0,46.55,2.0,11.0,0.8430801824951171,True,CALL,2027-02-19,ON
ON270219C00100000,100.0,42.3,41.2,43.75,2.0,76.0,0.8326432751464843,True,CALL,2027-02-19,ON
ON270219C00105000,105.0,33.0,38.6,41.3,2.0,18.0,0.8269670623779295,True,CALL,2027-02-19,ON
ON270219C00110000,110.0,38.0,36.25,38.75,2.0,7.0,0.8199480895996092,True,CALL,2027-02-19,ON
ON270219C00115000,115.0,29.97,33.95,36.7,1.0,6.0,0.8172930868530272,True,CALL,2027-02-19,ON
ON270219C00120000,120.0,29.6,31.8,34.45,1.0,8.0,0.8108234249877929,True,CALL,2027-02-19,ON
ON270219C00125000,125.0,24.46,29.8,32.3,1.0,49.0,0.8048115222167969,False,CALL,2027-02-19,ON
ON270219C00130000,130.0,32.9,27.8,30.45,1.0,3.0,0.7999897930908204,False,CALL,2027-02-19,ON
ON270219C00135000,135.0,30.04,26.4,28.8,,2.0,0.8027363476562499,False,CALL,2027-02-19,ON
ON270219C00140000,140.0,24.2,24.45,27.2,1.0,0.0,0.7966634103393554,False,CALL,2027-02-19,ON
ON270219C00145000,145.0,22.05,22.8,25.6,1.0,21.0,0.792116336669922,False,CALL,2027-02-19,ON
ON270219C00150000,150.0,24.0,21.4,24.2,1.0,1.0,0.7909566802978516,False,CALL,2027-02-19,ON
ON270219C00155000,155.0,21.45,20.0,22.9,19.0,21.0,0.7889425402832031,False,CALL,2027-02-19,ON
ON270219P00090000,90.0,13.75,11.1,13.7,,10.0,0.7416407672119141,False,PUT,2027-02-19,ON
ON270219P00095000,95.0,18.4,13.2,15.75,,1.0,0.7376735217285155,False,PUT,2027-02-19,ON
ON270219P00115000,115.0,23.2,22.3,25.3,1.0,2.0,0.7088652160644531,False,PUT,2027-02-19,ON
ON270319C00090000,90.0,39.1,47.7,50.9,1.0,25.0,0.8448501843261718,True,CALL,2027-03-19,ON
ON270319C00095000,95.0,47.59,44.95,47.95,2.0,5.0,0.8350236224365233,True,CALL,2027-03-19,ON
ON270319C00100000,100.0,39.34,42.25,44.95,1.0,7.0,0.8219622296142577,True,CALL,2027-03-19,ON
ON270319C00105000,105.0,37.75,39.45,42.7,1.0,13.0,0.8152484295654296,True,CALL,2027-03-19,ON
ON270319C00110000,110.0,30.2,37.0,40.7,1.0,19.0,0.813478427734375,True,CALL,2027-03-19,ON
ON270319C00115000,115.0,31.98,35.15,37.75,1.0,33.0,0.8040180731201172,True,CALL,2027-03-19,ON
ON270319C00120000,120.0,34.2,32.7,36.2,1.0,28.0,0.802187036743164,True,CALL,2027-03-19,ON
ON270319C00125000,125.0,36.0,30.9,34.4,1.0,11.0,0.802614278564453,False,CALL,2027-03-19,ON
ON270319C00130000,130.0,22.94,29.2,32.15,1.0,60.0,0.7961446166992188,False,CALL,2027-03-19,ON
ON270319C00135000,135.0,25.0,27.15,30.5,1.0,41.0,0.7904684039306642,False,CALL,2027-03-19,ON
ON270319C00140000,140.0,23.86,25.75,28.5,30.0,63.0,0.7862570202636718,False,CALL,2027-03-19,ON
ON270319C00145000,145.0,23.7,24.15,27.1,32.0,500.0,0.7846701220703125,False,CALL,2027-03-19,ON
ON270319C00150000,150.0,23.0,23.0,25.65,3.0,32.0,0.7858297784423829,False,CALL,2027-03-19,ON
ON270319C00155000,155.0,16.92,21.35,24.45,1.0,1279.0,0.7821677056884766,False,CALL,2027-03-19,ON
ON270319P00090000,90.0,13.12,11.15,14.1,8.0,11.0,0.7106352178955078,False,PUT,2027-03-19,ON
ON270319P00095000,95.0,13.5,13.3,16.2,4.0,8.0,0.707888663330078,False,PUT,2027-03-19,ON
ON270319P00100000,100.0,19.9,15.55,18.9,1.0,524.0,0.7106352178955078,False,PUT,2027-03-19,ON
ON270319P00105000,105.0,20.65,17.95,21.05,1.0,37.0,0.703250037841797,False,PUT,2027-03-19,ON
ON270319P00110000,110.0,24.5,20.65,23.85,1.0,2.0,0.7049590051269532,False,PUT,2027-03-19,ON
ON270319P00115000,115.0,25.9,23.35,26.5,2.0,3.0,0.7008696905517577,False,PUT,2027-03-19,ON
ON270319P00120000,120.0,27.08,25.65,29.4,20.0,19.0,0.6917145086669922,False,PUT,2027-03-19,ON
ON270319P00125000,125.0,32.0,28.8,32.3,3.0,4.0,0.6900665759277345,True,PUT,2027-03-19,ON
ON270319P00130000,130.0,39.55,32.35,35.35,,50.0,0.692080715942383,True,PUT,2027-03-19,ON
ON270319P00135000,135.0,37.1,35.45,38.5,11.0,11.0,0.6870758831787109,True,PUT,2027-03-19,ON
ON270319P00140000,140.0,47.96,40.05,42.85,1.0,0.0,0.7113676324462892,True,PUT,2027-03-19,ON
ON270319P00150000,150.0,47.4,45.65,48.4,1.0,3.0,0.6733736276245119,True,PUT,2027-03-19,ON
ON270521C00090000,90.0,54.93,50.0,53.05,1.0,29.0,0.826906027832031,True,CALL,2027-05-21,ON
ON270521C00095000,95.0,43.72,47.5,50.5,8.0,28.0,0.8236101623535155,True,CALL,2027-05-21,ON
ON270521C00100000,100.0,47.0,44.15,48.5,1.0,31.0,0.8132342895507811,True,CALL,2027-05-21,ON
ON270521C00105000,105.0,34.9,42.0,46.0,3.0,30.0,0.8093280786132812,True,CALL,2027-05-21,ON
ON270521C00110000,110.0,49.0,40.0,43.0,5.0,10.0,0.798555481262207,True,CALL,2027-05-21,ON
ON270521C00115000,115.0,39.2,38.0,40.95,8.0,25.0,0.7969380657958984,True,CALL,2027-05-21,ON
ON270521C00120000,120.0,36.59,36.0,38.85,1.0,243.0,0.7923909921264648,True,CALL,2027-05-21,ON
ON270521C00125000,125.0,28.0,34.0,36.85,2.0,1414.0,0.7868673657226561,False,CALL,2027-05-21,ON
ON270521C00130000,130.0,35.23,32.0,35.0,2.0,8.0,0.7810690838623047,False,CALL,2027-05-21,ON
ON270521C00135000,135.0,37.0,30.5,34.0,2.0,14.0,0.7881490911865234,False,CALL,2027-05-21,ON
ON270521C00140000,140.0,19.4,29.0,32.5,8.0,15.0,0.7878744357299804,False,CALL,2027-05-21,ON
ON270521C00145000,145.0,27.35,27.5,30.3,2.0,261.0,0.7783530465698242,False,CALL,2027-05-21,ON
ON270521C00150000,150.0,21.11,26.0,29.3,2.0,120.0,0.7801230484008789,False,CALL,2027-05-21,ON
ON270521C00155000,155.0,26.46,24.5,27.55,2.0,984.0,0.7724021783447266,False,CALL,2027-05-21,ON
ON270521P00090000,90.0,13.39,13.2,16.7,1.0,27.0,0.7094145269775392,False,PUT,2027-05-21,ON
ON270521P00095000,95.0,14.71,15.0,19.0,10.0,6.0,0.7007476214599608,False,PUT,2027-05-21,ON
ON270521P00100000,100.0,21.99,17.5,21.0,2.0,19.0,0.6942169250488281,False,PUT,2027-05-21,ON
ON270521P00105000,105.0,43.71,20.45,23.65,,2.0,0.6982452050781252,False,PUT,2027-05-21,ON
ON270521P00110000,110.0,26.21,23.0,27.0,,1.0,0.702151416015625,False,PUT,2027-05-21,ON
ON270521P00115000,115.0,32.0,25.5,29.0,1.0,16.0,0.6865570895385743,False,PUT,2027-05-21,ON
ON270521P00120000,120.0,28.61,28.0,31.5,1.0,4.0,0.6745943185424806,False,PUT,2027-05-21,ON
ON270521P00125000,125.0,33.25,31.0,34.5,2.0,1225.0,0.6715425912475587,True,PUT,2027-05-21,ON
ON270521P00130000,130.0,36.7,33.55,37.65,5.0,6.0,0.6628146511840821,True,PUT,2027-05-21,ON
ON270521P00135000,135.0,39.9,37.0,41.0,5.0,9.0,0.6637912039184571,True,PUT,2027-05-21,ON
ON270521P00140000,140.0,43.5,40.4,44.15,5.0,80.0,0.6599155102539063,True,PUT,2027-05-21,ON
ON270521P00145000,145.0,46.75,44.0,47.5,5.0,21.0,0.65820654296875,True,PUT,2027-05-21,ON
