contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
IQ261218C00001000,1.0,0.39,0.03,0.78,3.0,78.0,0.9179695703125,True,CALL,2026-12-18,IQ
IQ261218C00001500,1.5,0.05,0.05,0.34,1.0,25.0,0.804689453125,False,CALL,2026-12-18,IQ
IQ261218P00001000,1.0,0.12,0.11,0.12,79.0,50130.0,0.57812921875,False,PUT,2026-12-18,IQ
IQ261218P00001500,1.5,0.52,0.05,0.52,7.0,40.0,0.8359391406249999,True,PUT,2026-12-18,IQ
IQ270115C00001000,1.0,0.31,0.25,0.51,2.0,1947.0,0.789064609375,True,CALL,2027-01-15,IQ
IQ270115C00001500,1.5,0.15,0.15,0.18,1.0,2818.0,0.6835969140625001,False,CALL,2027-01-15,IQ
IQ270115P00001000,1.0,0.13,0.0,0.22,1.0,4018.0,0.5312546875,False,PUT,2027-01-15,IQ
IQ270115P00001500,1.5,0.49,0.13,0.85,10.0,6207.0,0.710940390625,True,PUT,2027-01-15,IQ
[iban],1.0,0.51,0.4,0.99,8.0,1785.0,1.15625421875,True,CALL,2028-01-21,IQ
IQ280121C00001500,1.5,0.41,0.23,0.6,22.0,984.0,0.8437515624999999,False,CALL,2028-01-21,IQ
IQ280121P00001000,1.0,0.26,0.0,0.41,1.0,3.0,0.5195360546875,False,PUT,2028-01-21,IQ
IQ280121P00001500,1.5,0.55,0.0,2.91,51.0,654.0,3.2500018749999997,True,PUT,2028-01-21,IQ
IREN260515C00038000,38.0,18.3,15.6,18.3,7.0,478.0,3.4785169287109374,True,CALL,2026-05-15,IREN
IREN260515C00039000,39.0,18.38,14.65,16.75,1.0,757.0,2.99219001953125,True,CALL,2026-05-15,IREN
IREN260515C00040000,40.0,17.11,13.75,15.8,25.0,2918.0,2.902346494140625,True,CALL,2026-05-15,IREN
IREN260515C00041000,41.0,16.22,12.7,15.1,10.0,464.0,2.8593778515625,True,CALL,2026-05-15,IREN
IREN260515C00042000,42.0,14.31,12.0,14.1,1.0,2107.0,2.8222685693359377,True,CALL,2026-05-15,IREN
IREN260515C00042500,42.5,13.63,11.05,12.95,2.0,105.0,2.1543014892578123,True,CALL,2026-05-15,IREN
IREN260515C00043000,43.0,11.97,10.6,13.35,10.0,3456.0,2.5683629541015627,True,CALL,2026-05-15,IREN
IREN260515C00043500,43.5,12.05,10.2,12.7,2.0,36.0,2.4550819873046876,True,CALL,2026-05-15,IREN
IREN260515C00044000,44.0,11.8,10.15,12.35,2.0,4888.0,2.6250034375,True,CALL,2026-05-15,IREN
IREN260515C00044500,44.5,10.27,9.2,11.7,2.0,92.0,2.2773480566406246,True,CALL,2026-05-15,IREN
IREN260515C00045000,45.0,10.12,9.45,10.15,22.0,5919.0,2.0566454833984373,True,CALL,2026-05-15,IREN
IREN260515C00045500,45.5,10.45,8.2,10.95,22.0,70.0,2.2031294921874993,True,CALL,2026-05-15,IREN
IREN260515C00046000,46.0,8.97,8.4,9.25,12.0,2381.0,1.9062504687500001,True,CALL,2026-05-15,IREN
IREN260515C00046500,46.5,13.25,7.8,9.85,8.0,36.0,2.208988852539062,True,CALL,2026-05-15,IREN
IREN260515C00047000,47.0,8.2,7.4,8.75,4.0,1169.0,1.931640966796875,True,CALL,2026-05-15,IREN
IREN260515C00047500,47.5,7.4,6.9,8.3,15.0,133.0,1.859375703125,True,CALL,2026-05-15,IREN
IREN260515C00048000,48.0,6.99,6.2,7.35,35.0,1176.0,1.5253929980468748,True,CALL,2026-05-15,IREN
IREN260515C00048500,48.5,8.49,5.35,7.55,109.0,214.0,1.5703146484375,True,CALL,2026-05-15,IREN
IREN260515C00049000,49.0,6.42,5.4,6.4,3.0,1081.0,1.4453152734375,True,CALL,2026-05-15,IREN
IREN260515C00049500,49.5,6.0,5.6,6.0,7.0,209.0,1.62109564453125,True,CALL,2026-05-15,IREN
IREN260515C00050000,50.0,5.36,5.2,5.5,248.0,10822.0,1.5546897265624997,True,CALL,2026-05-15,IREN
IREN260515C00051000,51.0,4.6,4.1,4.4,6.0,428.0,1.2968785156249998,True,CALL,2026-05-15,IREN
IREN260515C00052000,52.0,3.82,3.6,3.95,63.0,1807.0,1.3847687011718748,True,CALL,2026-05-15,IREN
IREN260515C00053000,53.0,3.25,3.0,3.3,43.0,757.0,1.3535188574218748,True,CALL,2026-05-15,IREN
IREN260515C00054000,54.0,2.39,2.37,2.44,180.0,7903.0,1.23047259765625,True,CALL,2026-05-15,IREN
IREN260515C00055000,55.0,1.93,1.93,2.02,1934.0,13951.0,1.2382850585937497,False,CALL,2026-05-15,IREN
IREN260515C00056000,56.0,1.78,1.59,1.66,477.0,8877.0,1.255863095703125,False,CALL,2026-05-15,IREN
IREN260515C00057000,57.0,1.4,1.33,1.41,502.0,3601.0,1.2949254003906248,False,CALL,2026-05-15,IREN
IREN260515C00058000,58.0,1.05,0.95,1.03,1423.0,2949.0,1.2324257128906249,False,CALL,2026-05-15,IREN
IREN260515C00059000,59.0,0.88,0.86,0.95,265.0,1798.0,1.3222690136718749,False,CALL,2026-05-15,IREN
IREN260515C00060000,60.0,0.72,0.63,0.7,7321.0,25147.0,1.2880894970703123,False,CALL,2026-05-15,IREN
IREN260515C00061000,61.0,0.57,0.52,0.59,650.0,8354.0,1.3222690136718749,False,CALL,2026-05-15,IREN
IREN260515C00062000,62.0,0.42,0.35,0.46,957.0,4178.0,1.3007847460937496,False,CALL,2026-05-15,IREN
IREN260515C00063000,63.0,0.34,0.3,0.37,242.0,1812.0,1.3300814746093748,False,CALL,2026-05-15,IREN
IREN260515C00064000,64.0,0.24,0.24,0.29,150.0,6359.0,1.3437532812499997,False,CALL,2026-05-15,IREN
IREN260515C00065000,65.0,0.22,0.18,0.22,1120.0,17724.0,1.3418001660156247,False,CALL,2026-05-15,IREN
IREN260515C00066000,66.0,0.16,0.15,0.17,147.0,2334.0,1.359378203125,False,CALL,2026-05-15,IREN
IREN260515C00067000,67.0,0.14,0.13,0.14,141.0,1904.0,1.3906280468749999,False,CALL,2026-05-15,IREN
IREN260515C00068000,68.0,0.11,0.09,0.13,164.0,1501.0,1.41015919921875,False,CALL,2026-05-15,IREN
IREN260515C00070000,70.0,0.08,0.06,0.11,1822.0,27347.0,1.484377578125,False,CALL,2026-05-15,IREN
IREN260515P00038000,38.0,0.03,0.03,0.04,21.0,2322.0,1.765626171875,False,PUT,2026-05-15,IREN
IREN260515P00039000,39.0,0.04,0.03,0.05,1.0,1805.0,1.671876640625,False,PUT,2026-05-15,IREN
IREN260515P00040000,40.0,0.04,0.04,0.05,20.0,8438.0,1.5859395703124997,False,PUT,2026-05-15,IREN
IREN260515P00041000,41.0,0.05,0.03,0.07,7.0,2760.0,1.5000025,False,PUT,2026-05-15,IREN
IREN260515P00042000,42.0,0.06,0.04,0.18,22.0,4568.0,1.5859395703124997,False,PUT,2026-05-15,IREN
IREN260515P00042500,42.5,0.21,0.04,0.24,11.0,854.0,1.5937520312499998,False,PUT,2026-05-15,IREN
IREN260515P00043000,43.0,0.08,0.03,0.26,9.0,3918.0,1.5390648046875,False,PUT,2026-05-15,IREN
IREN260515P00043500,43.5,0.1,0.0,0.29,109.0,348.0,1.4765651171875,False,PUT,2026-05-15,IREN
IREN260515P00044000,44.0,0.12,0.08,0.19,14.0,2014.0,1.3906280468749999,False,PUT,2026-05-15,IREN
IREN260515P00044500,44.5,0.11,0.05,0.18,4.0,185.0,1.2851598242187499,False,PUT,2026-05-15,IREN
IREN260515P00045000,45.0,0.13,0.08,0.15,118.0,7255.0,1.2265663671875,False,PUT,2026-05-15,IREN
IREN260515P00045500,45.5,0.13,0.09,0.21,11.0,300.0,1.2324257128906249,False,PUT,2026-05-15,IREN
IREN260515P00046000,46.0,0.17,0.12,0.17,50.0,3169.0,1.16016044921875,False,PUT,2026-05-15,IREN
IREN260515P00046500,46.5,0.18,0.14,0.21,2.0,495.0,1.1464886425781249,False,PUT,2026-05-15,IREN
IREN260515P00047000,47.0,0.21,0.18,0.25,21.0,1495.0,1.140629296875,False,PUT,2026-05-15,IREN
IREN260515P00047500,47.5,0.25,0.2,0.29,118.0,651.0,1.111332568359375,False,PUT,2026-05-15,IREN
IREN260515P00048000,48.0,0.32,0.26,0.34,57.0,2362.0,1.1054732226562503,False,PUT,2026-05-15,IREN
IREN260515P00048500,48.5,0.41,0.31,0.41,22.0,960.0,1.0957076464843751,False,PUT,2026-05-15,IREN
IREN260515P00049000,49.0,0.4,0.37,0.45,109.0,1660.0,1.0664109179687502,False,PUT,2026-05-15,IREN
IREN260515P00049500,49.5,0.55,0.43,0.52,8.0,1174.0,1.0449266503906252,False,PUT,2026-05-15,IREN
IREN260515P00050000,50.0,0.6,0.52,0.62,301.0,7475.0,1.0390673046875003,False,PUT,2026-05-15,IREN
IREN260515P00051000,51.0,0.86,0.76,0.87,86.0,2391.0,1.0341845166015626,False,PUT,2026-05-15,IREN
IREN260515P00052000,52.0,1.05,1.06,1.15,188.0,4584.0,1.015629921875,False,PUT,2026-05-15,IREN
IREN260515P00053000,53.0,1.46,1.47,1.56,398.0,8753.0,1.0224658251953125,False,PUT,2026-05-15,IREN
IREN260515P00054000,54.0,2.0,1.91,2.01,240.0,3710.0,1.0048877880859375,False,PUT,2026-05-15,IREN
IREN260515P00055000,55.0,2.39,2.38,2.48,360.0,5138.0,0.9599613378906249,True,PUT,2026-05-15,IREN
IREN260515P00056000,56.0,3.0,3.0,3.3,157.0,5360.0,1.0039112304687499,True,PUT,2026-05-15,IREN
IREN260515P00057000,57.0,3.79,3.55,3.85,1097.0,1052.0,0.9091805957031249,True,PUT,2026-05-15,IREN
IREN260515P00058000,58.0,4.5,4.3,4.55,94.0,4575.0,0.8632826171875,True,PUT,2026-05-15,IREN
IREN260515P00059000,59.0,5.1,5.0,5.35,40.0,1179.0,0.75586181640625,True,PUT,2026-05-15,IREN
IREN260515P00060000,60.0,5.81,5.85,6.2,515.0,9655.0,0.5937540625000001,True,PUT,2026-05-15,IREN
IREN260515P00061000,61.0,6.6,6.5,6.95,3.0,624.0,1.0000000000000003e-05,True,PUT,2026-05-15,IREN
IREN260515P00062000,62.0,7.82,7.2,8.45,5.0,438.0,1.3457063964843747,True,PUT,2026-05-15,IREN
IREN260515P00063000,63.0,9.4,8.25,9.55,8.0,50.0,1.541017919921875,True,PUT,2026-05-15,IREN
IREN260515P00064000,64.0,9.66,8.9,10.05,5.0,286.0,0.9765627343750001,True,PUT,2026-05-15,IREN
IREN260515P00065000,65.0,8.07,9.7,10.85,3.0,460.0,1.0000000000000003e-05,True,PUT,2026-05-15,IREN
IREN260515P00066000,66.0,10.8,9.85,12.75,5.0,25.0,2.019536201171875,True,PUT,2026-05-15,IREN
IREN260515P00067000,67.0,10.6,11.1,13.55,6.0,34.0,1.93359408203125,True,PUT,2026-05-15,IREN
IREN260515P00068000,68.0,13.77,11.85,14.8,7.0,14.0,2.2578168554687497,True,PUT,2026-05-15,IREN
IREN260515P00070000,70.0,14.63,14.85,16.1,76.0,2090.0,1.5390648046875,True,PUT,2026-05-15,IREN
IREN260522C00038000,38.0,22.78,15.35,18.55,11.0,36.0,1.9052739111328125,True,CALL,2026-05-22,IREN
IREN260522C00038500,38.5,22.1,15.0,18.05,,1.0,1.8984380078125,True,CALL,2026-05-22,IREN
IREN260522C00039000,39.0,15.08,14.95,17.5,1.0,68.0,1.958984580078125,True,CALL,2026-05-22,IREN
IREN260522C00040000,40.0,16.8,13.65,16.6,3.0,163.0,1.7949229003906249,True,CALL,2026-05-22,IREN
IREN260522C00040500,40.5,17.17,13.45,15.65,,8.0,1.701173369140625,True,CALL,2026-05-22,IREN
IREN260522C00041000,41.0,15.43,13.0,15.45,4.0,94.0,1.7412122314453122,True,CALL,2026-05-22,IREN
IREN260522C00041500,41.5,18.63,12.2,15.25,2.0,2.0,1.6875015625,True,CALL,2026-05-22,IREN
IREN260522C00042000,42.0,12.78,12.1,14.6,1.0,199.0,1.6953140234375002,True,CALL,2026-05-22,IREN
IREN260522C00042500,42.5,19.45,11.35,14.35,,6.0,1.6416033544921875,True,CALL,2026-05-22,IREN
IREN260522C00043000,43.0,13.0,10.95,13.9,38.0,308.0,1.623048759765625,True,CALL,2026-05-22,IREN
IREN260522C00043500,43.5,14.22,10.4,13.45,1.0,5.0,1.5693380908203123,True,CALL,2026-05-22,IREN
IREN260522C00044000,44.0,10.9,11.1,12.25,31.0,149.0,1.6220722021484375,True,CALL,2026-05-22,IREN
IREN260522C00044500,44.5,9.77,9.6,12.6,,1.0,1.5361351318359375,True,CALL,2026-05-22,IREN
IREN260522C00045000,45.0,12.5,9.45,11.05,21.0,623.0,1.3339877050781246,True,CALL,2026-05-22,IREN
IREN260522C00045500,45.5,12.09,9.35,11.0,2.0,184.0,1.4570339648437498,True,CALL,2026-05-22,IREN
IREN260522C00046000,46.0,8.8,8.75,10.2,9.0,157.0,1.3232455712890623,True,CALL,2026-05-22,IREN
IREN260522C00046500,46.5,15.8,8.35,10.45,2.0,3.0,1.431643466796875,True,CALL,2026-05-22,IREN
IREN260522C00047000,47.0,8.85,8.25,9.3,4.0,240.0,1.3291049169921871,True,CALL,2026-05-22,IREN
IREN260522C00047500,47.5,8.02,7.35,10.25,1.0,5.0,1.4589870800781248,True,CALL,2026-05-22,IREN
IREN260522C00048000,48.0,8.11,7.35,8.5,21.0,197.0,1.2705114599609373,True,CALL,2026-05-22,IREN
IREN260522C00048500,48.5,6.77,6.95,8.5,7.0,40.0,1.315921389160156,True,CALL,2026-05-22,IREN
IREN260522C00049000,49.0,7.62,6.8,8.2,1.0,142.0,1.3466829541015621,True,CALL,2026-05-22,IREN
IREN260522C00049500,49.5,7.9,6.2,7.75,2.0,20.0,1.2783239208984374,True,CALL,2026-05-22,IREN
IREN260522C00050000,50.0,7.3,6.2,7.0,25.0,1337.0,1.2563513745117185,True,CALL,2026-05-22,IREN
IREN260522C00051000,51.0,5.72,5.8,6.35,10.0,285.0,1.2749059692382811,True,CALL,2026-05-22,IREN
IREN260522C00052000,52.0,5.15,5.25,5.65,14.0,301.0,1.2524451440429685,True,CALL,2026-05-22,IREN
IREN260522C00053000,53.0,4.66,4.6,5.0,26.0,1013.0,1.2128945605468748,True,CALL,2026-05-22,IREN
IREN260522C00054000,54.0,4.1,4.15,4.45,20.0,391.0,1.2070352148437498,True,CALL,2026-05-22,IREN
IREN260522C00055000,55.0,3.87,3.8,4.1,414.0,4129.0,1.2329139916992187,False,CALL,2026-05-22,IREN
IREN260522C00056000,56.0,3.45,3.3,3.6,111.0,696.0,1.2070352148437498,False,CALL,2026-05-22,IREN
IREN260522C00057000,57.0,2.89,3.0,3.25,248.0,623.0,1.2202187426757813,False,CALL,2026-05-22,IREN
IREN260522C00058000,58.0,2.65,2.55,2.75,95.0,1166.0,1.1811564379882813,False,CALL,2026-05-22,IREN
IREN260522C00059000,59.0,2.35,2.23,2.38,40.0,709.0,1.1694377465820311,False,CALL,2026-05-22,IREN
IREN260522C00060000,60.0,2.14,2.0,2.1,697.0,5817.0,1.1757853710937498,False,CALL,2026-05-22,IREN
IREN260522C00061000,61.0,1.83,1.8,1.97,174.0,472.0,1.2026407055664063,False,CALL,2026-05-22,IREN
IREN260522C00062000,62.0,1.7,1.61,1.74,95.0,821.0,1.2080117724609374,False,CALL,2026-05-22,IREN
IREN260522C00063000,63.0,1.43,1.44,1.59,85.0,2111.0,1.22266013671875,False,CALL,2026-05-22,IREN
IREN260522C00064000,64.0,1.54,1.26,1.43,3.0,311.0,1.2280312036132814,False,CALL,2026-05-22,IREN
IREN260522C00065000,65.0,1.18,1.12,1.23,181.0,1425.0,1.2260780883789062,False,CALL,2026-05-22,IREN
IREN260522C00066000,66.0,1.0,0.96,1.15,30.0,249.0,1.2373085009765623,False,CALL,2026-05-22,IREN
IREN260522C00067000,67.0,1.25,0.84,0.99,263.0,397.0,1.2334022705078125,False,CALL,2026-05-22,IREN
IREN260522C00068000,68.0,0.8,0.73,0.82,26.0,520.0,1.2216835791015623,False,CALL,2026-05-22,IREN
IREN260522C00069000,69.0,0.77,0.66,0.95,2.0,102.0,1.2871129394531249,False,CALL,2026-05-22,IREN
IREN260522C00070000,70.0,0.61,0.63,0.69,277.0,2272.0,1.2626989990234374,False,CALL,2026-05-22,IREN
IREN260522P00038000,38.0,0.2,0.05,0.24,8.0,718.0,1.2109414453124998,False,PUT,2026-05-22,IREN
IREN260522P00038500,38.5,0.63,0.0,1.96,1.0,2.0,1.8740240673828126,False,PUT,2026-05-22,IREN
IREN260522P00039000,39.0,0.2,0.14,0.27,1.0,429.0,1.2148476757812499,False,PUT,2026-05-22,IREN
IREN260522P00039500,39.5,0.21,0.16,0.44,1.0,20.0,1.2793004785156248,False,PUT,2026-05-22,IREN
IREN260522P00040000,40.0,0.29,0.26,0.32,31.0,6037.0,1.2265663671875,False,PUT,2026-05-22,IREN
IREN260522P00040500,40.5,0.34,0.01,0.95,1.0,18.0,1.3457063964843747,False,PUT,2026-05-22,IREN
IREN260522P00041000,41.0,0.35,0.28,0.38,5.0,341.0,1.1816447167968749,False,PUT,2026-05-22,IREN
IREN260522P00041500,41.5,0.38,0.05,0.77,18.0,69.0,1.205082099609375,False,PUT,2026-05-22,IREN
IREN260522P00042000,42.0,0.42,0.34,0.46,20.0,507.0,1.154301103515625,False,PUT,2026-05-22,IREN
IREN260522P00042500,42.5,0.44,0.01,0.83,268.0,279.0,1.126957490234375,False,PUT,2026-05-22,IREN
IREN260522P00043000,43.0,0.51,0.45,0.55,57.0,2847.0,1.1396527392578126,False,PUT,2026-05-22,IREN
IREN260522P00043500,43.5,0.49,0.01,1.34,127.0,131.0,1.201175869140625,False,PUT,2026-05-22,IREN
IREN260522P00044000,44.0,0.62,0.55,0.68,272.0,746.0,1.1220747021484376,False,PUT,2026-05-22,IREN
IREN260522P00044500,44.5,0.68,0.65,0.75,100.0,272.0,1.123051259765625,False,PUT,2026-05-22,IREN
IREN260522P00045000,45.0,0.72,0.68,0.8,302.0,2064.0,1.0986373193359378,False,PUT,2026-05-22,IREN
IREN260522P00045500,45.5,0.83,0.77,0.88,107.0,316.0,1.09375453125,False,PUT,2026-05-22,IREN
IREN260522P00046000,46.0,0.92,0.85,0.96,173.0,345.0,1.083988955078125,False,PUT,2026-05-22,IREN
IREN260522P00046500,46.5,1.01,0.57,1.08,19.0,121.0,0.9995117236328125,False,PUT,2026-05-22,IREN
IREN260522P00047000,47.0,1.14,1.06,1.17,14.0,545.0,1.076176494140625,False,PUT,2026-05-22,IREN
IREN260522P00047500,47.5,1.24,1.14,1.28,12.0,96.0,1.0634812451171878,False,PUT,2026-05-22,IREN
IREN260522P00048000,48.0,1.33,1.3,1.43,41.0,687.0,1.0712937060546879,False,PUT,2026-05-22,IREN
IREN260522P00048500,48.5,1.37,0.66,1.54,7.0,120.0,0.91992267578125,False,PUT,2026-05-22,IREN
IREN260522P00049000,49.0,1.41,1.55,1.68,16.0,279.0,1.052739111328125,False,PUT,2026-05-22,IREN
IREN260522P00049500,49.5,1.61,1.23,1.87,47.0,131.0,0.975586181640625,False,PUT,2026-05-22,IREN
IREN260522P00050000,50.0,1.94,1.89,1.99,188.0,1580.0,1.0478563232421876,False,PUT,2026-05-22,IREN
IREN260522P00051000,51.0,2.11,2.27,2.43,12.0,859.0,1.056645341796875,False,PUT,2026-05-22,IREN
IREN260522P00052000,52.0,2.57,2.53,2.67,19.0,480.0,1.0048877880859375,False,PUT,2026-05-22,IREN
IREN260522P00053000,53.0,3.17,2.88,3.15,29.0,2058.0,0.99023447265625,False,PUT,2026-05-22,IREN
IREN260522P00054000,54.0,3.7,3.55,3.85,49.0,383.0,1.0395555834960941,False,PUT,2026-05-22,IREN
IREN260522P00055000,55.0,4.25,4.1,4.4,1077.0,723.0,1.0380907470703127,True,PUT,2026-05-22,IREN
IREN260522P00056000,56.0,4.8,4.5,4.8,17.0,174.0,0.98242205078125,True,PUT,2026-05-22,IREN
IREN260522P00057000,57.0,4.62,5.15,5.5,63.0,274.0,0.9926758544921875,True,PUT,2026-05-22,IREN
IREN260522P00058000,58.0,6.09,5.7,6.1,87.0,192.0,0.9614261669921874,True,PUT,2026-05-22,IREN
IREN260522P00059000,59.0,5.24,6.6,7.05,1.0,187.0,1.0253954980468751,True,PUT,2026-05-22,IREN
IREN260522P00060000,60.0,7.5,7.2,7.5,5.0,408.0,0.9536137451171874,True,PUT,2026-05-22,IREN
IREN260522P00061000,61.0,7.87,7.85,8.25,1.0,82.0,0.92187578125,True,PUT,2026-05-22,IREN
IREN260522P00062000,62.0,10.17,8.25,9.75,8.0,151.0,0.9711916943359374,True,PUT,2026-05-22,IREN
IREN260522P00063000,63.0,8.57,8.85,10.8,11.0,17.0,0.965820654296875,True,PUT,2026-05-22,IREN
IREN260522P00064000,64.0,6.85,9.85,11.35,,22.0,0.9248054394531251,True,PUT,2026-05-22,IREN
IREN260522P00065000,65.0,9.23,10.4,12.0,1.0,3.0,0.7392604199218749,True,PUT,2026-05-22,IREN
IREN260522P00066000,66.0,11.31,11.15,13.45,3.0,5.0,0.860352958984375,True,PUT,2026-05-22,IREN
IREN260522P00067000,67.0,8.0,11.95,14.55,,3.0,0.870118486328125,True,PUT,2026-05-22,IREN
IREN260522P00068000,68.0,13.46,12.95,15.35,25.0,30.0,0.8242205078124999,True,PUT,2026-05-22,IREN
IREN260522P00069000,69.0,14.97,13.85,16.25,1.0,3.0,0.7226590234375,True,PUT,2026-05-22,IREN
IREN260522P00070000,70.0,11.15,14.2,16.8,13.0,14.0,1.3369173779296872,True,PUT,2026-05-22,IREN
IREN260529C00038000,38.0,17.85,15.0,18.95,1.0,29.0,1.4736354443359376,True,CALL,2026-05-29,IREN
IREN260529C00039000,39.0,22.43,14.9,17.65,3.0,70.0,1.5234398828124998,True,CALL,2026-05-29,IREN
IREN260529C00040000,40.0,14.0,13.5,16.3,2.0,144.0,1.2783239208984374,True,CALL,2026-05-29,IREN
IREN260529C00041000,41.0,15.7,13.1,15.8,5.0,50.0,1.421877890625,True,CALL,2026-05-29,IREN
IREN260529C00042000,42.0,15.86,12.3,15.0,8.0,113.0,1.4077178051757815,True,CALL,2026-05-29,IREN
IREN260529C00043000,43.0,12.8,11.4,14.35,10.0,209.0,1.3955108349609375,True,CALL,2026-05-29,IREN
IREN260529C00044000,44.0,12.25,10.75,13.0,23.0,280.0,1.307620649414062,True,CALL,2026-05-29,IREN
IREN260529C00045000,45.0,11.0,9.95,11.55,3.0,289.0,1.1826212744140623,True,CALL,2026-05-29,IREN
IREN260529C00046000,46.0,11.15,9.45,11.15,1.0,365.0,1.2553748168945313,True,CALL,2026-05-29,IREN
IREN260529C00047000,47.0,9.47,8.8,10.05,4.0,234.0,1.1982461962890625,True,CALL,2026-05-29,IREN
IREN260529C00048000,48.0,10.5,7.95,9.65,6.0,286.0,1.203128984375,True,CALL,2026-05-29,IREN
IREN260529C00049000,49.0,9.48,7.3,9.0,104.0,144.0,1.193363408203125,True,CALL,2026-05-29,IREN
IREN260529C00050000,50.0,7.35,7.25,8.0,15.0,1585.0,1.2070352148437498,True,CALL,2026-05-29,IREN
IREN260529C00051000,51.0,6.48,6.55,7.25,2.0,83.0,1.1674846313476563,True,CALL,2026-05-29,IREN
IREN260529C00052000,52.0,6.15,6.05,6.6,1.0,496.0,1.15625421875,True,CALL,2026-05-29,IREN
IREN260529C00053000,53.0,6.28,5.4,5.95,42.0,116.0,1.1220747021484376,True,CALL,2026-05-29,IREN
IREN260529C00054000,54.0,5.16,5.1,5.55,6.0,819.0,1.1474652001953123,True,CALL,2026-05-29,IREN
IREN260529C00055000,55.0,4.8,4.6,5.1,334.0,1348.0,1.1391644604492188,False,CALL,2026-05-29,IREN
IREN260529C00056000,56.0,4.1,4.2,4.7,17.0,741.0,1.1411175756835936,False,CALL,2026-05-29,IREN
IREN260529C00057000,57.0,3.95,3.75,4.2,112.0,443.0,1.1201215869140624,False,CALL,2026-05-29,IREN
IREN260529C00058000,58.0,3.51,3.45,3.85,137.0,565.0,1.1262250720214846,False,CALL,2026-05-29,IREN
IREN260529C00059000,59.0,3.17,3.1,3.5,13.0,197.0,1.12109814453125,False,CALL,2026-05-29,IREN
IREN260529C00060000,60.0,3.0,2.97,3.25,166.0,1835.0,1.1460003637695313,False,CALL,2026-05-29,IREN
IREN260529C00061000,61.0,3.05,2.64,3.05,3.0,103.0,1.1494183154296875,False,CALL,2026-05-29,IREN
IREN260529C00062000,62.0,2.4,2.44,2.72,85.0,234.0,1.147953479003906,False,CALL,2026-05-29,IREN
IREN260529C00063000,63.0,2.24,2.21,2.48,7.0,199.0,1.1484417578125,False,CALL,2026-05-29,IREN
IREN260529C00064000,64.0,2.68,2.01,2.27,13.0,70.0,1.1518597094726561,False,CALL,2026-05-29,IREN
IREN260529C00065000,65.0,1.73,1.83,2.09,36.0,2521.0,1.1572307763671876,False,CALL,2026-05-29,IREN
IREN260529C00066000,66.0,1.9,1.61,1.86,118.0,52.0,1.1464886425781249,False,CALL,2026-05-29,IREN
IREN260529C00067000,67.0,1.76,1.43,1.65,5.0,3004.0,1.138676181640625,False,CALL,2026-05-29,IREN
IREN260529C00068000,68.0,1.35,1.34,1.56,3.0,117.0,1.1572307763671876,False,CALL,2026-05-29,IREN
IREN260529C00069000,69.0,1.5,1.19,1.49,9.0,25.0,1.1665080737304687,False,CALL,2026-05-29,IREN
IREN260529C00070000,70.0,1.23,1.11,1.31,24.0,2540.0,1.1665080737304687,False,CALL,2026-05-29,IREN
IREN260529P00038000,38.0,0.28,0.03,0.48,1.0,317.0,1.0410204199218753,False,PUT,2026-05-29,IREN
IREN260529P00039000,39.0,0.41,0.37,0.9,14.0,239.0,1.2255898095703124,False,PUT,2026-05-29,IREN
IREN260529P00040000,40.0,0.57,0.44,0.58,6.0,983.0,1.083988955078125,False,PUT,2026-05-29,IREN
IREN260529P00041000,41.0,0.63,0.55,0.78,3.0,181.0,1.0947310888671877,False,PUT,2026-05-29,IREN
IREN260529P00042000,42.0,0.75,0.7,0.85,3.0,282.0,1.0732468212890627,False,PUT,2026-05-29,IREN
IREN260529P00043000,43.0,0.84,0.83,1.06,45.0,244.0,1.0693405908203126,False,PUT,2026-05-29,IREN
IREN260529P00044000,44.0,1.05,0.99,1.18,6.0,592.0,1.0459032080078128,False,PUT,2026-05-29,IREN
IREN260529P00045000,45.0,1.35,1.25,1.36,3777.0,1481.0,1.0429735351562504,False,PUT,2026-05-29,IREN
IREN260529P00046000,46.0,1.46,1.41,1.58,3.0,392.0,1.0224658251953125,False,PUT,2026-05-29,IREN
IREN260529P00047000,47.0,1.55,1.64,1.85,1.0,976.0,1.0122119702148438,False,PUT,2026-05-29,IREN
IREN260529P00048000,48.0,2.05,1.93,2.16,24.0,367.0,1.0078174609375,False,PUT,2026-05-29,IREN
IREN260529P00049000,49.0,2.47,2.23,2.5,2.0,261.0,1.0004932788085936,False,PUT,2026-05-29,IREN
IREN260529P00050000,50.0,2.65,2.58,2.82,42.0,1126.0,0.9887696435546875,False,PUT,2026-05-29,IREN
IREN260529P00051000,51.0,2.88,2.97,3.35,1.0,566.0,0.9985351708984375,False,PUT,2026-05-29,IREN
IREN260529P00052000,52.0,3.0,3.35,3.8,52.0,319.0,0.9897461962890625,False,PUT,2026-05-29,IREN
IREN260529P00053000,53.0,3.6,3.8,4.25,10.0,122.0,0.9809572216796876,False,PUT,2026-05-29,IREN
IREN260529P00054000,54.0,4.44,4.25,4.75,6.0,85.0,0.9702151416015624,False,PUT,2026-05-29,IREN
IREN260529P00055000,55.0,4.49,4.9,5.25,2.0,317.0,0.973633076171875,True,PUT,2026-05-29,IREN
