contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260918P01105000,1105.0,95.6,98.05,104.4,2.0,112.0,0.39864187789917,True,PUT,2026-09-18,GS
GS260918P01110000,1110.0,101.57,101.45,108.65,1.0,81.0,0.40202929519653324,True,PUT,2026-09-18,GS
GS260918P01115000,1115.0,95.65,106.8,113.85,2.0,17.0,0.4155484471130371,True,PUT,2026-09-18,GS
GS260918P01120000,1120.0,99.1,110.55,118.3,4.0,28.0,0.4205380212402344,True,PUT,2026-09-18,GS
GS260918P01125000,1125.0,92.6,115.1,122.85,2.0,25.0,0.4263210444641114,True,PUT,2026-09-18,GS
GS260918P01130000,1130.0,96.25,119.0,126.15,1.0,37.0,0.4169675003051757,True,PUT,2026-09-18,GS
GS260918P01135000,1135.0,108.35,125.25,131.6,4.0,188.0,0.43279070632934574,True,PUT,2026-09-18,GS
GS260918P01140000,1140.0,107.35,129.95,136.75,2.0,42.0,0.44492132232666015,True,PUT,2026-09-18,GS
GS260918P01145000,1145.0,105.6,134.65,141.45,2.0,8.0,0.4514215014648438,True,PUT,2026-09-18,GS
GS260918P01150000,1150.0,143.8,138.6,146.2,1.0,49.0,0.45834892242431646,True,PUT,2026-09-18,GS
GS260918P01155000,1155.0,129.3,144.15,151.0,2.0,14.0,0.46570358520507815,True,PUT,2026-09-18,GS
GS260918P01160000,1160.0,140.93,148.95,155.7,1.0,7.0,0.4715781602478027,True,PUT,2026-09-18,GS
GS260918P01165000,1165.0,135.1,153.75,160.6,14.0,6.0,0.4798788584899902,True,PUT,2026-09-18,GS
GS260918P01170000,1170.0,125.69,158.6,165.35,2.0,29.0,0.4860586062622071,True,PUT,2026-09-18,GS
GS260918P01175000,1175.0,147.39,162.35,168.75,4.0,7.0,0.4733939379882813,True,PUT,2026-09-18,GS
GS260918P01180000,1180.0,134.95,168.3,174.65,1.0,20.0,0.4950917190551758,True,PUT,2026-09-18,GS
GS260918P01185000,1185.0,154.6,173.15,180.25,22.0,12.0,0.5124560473632812,True,PUT,2026-09-18,GS
GS260918P01190000,1190.0,161.57,178.05,183.6,1.0,2.0,0.49811292907714844,True,PUT,2026-09-18,GS
GS260918P01195000,1195.0,148.65,182.95,190.1,2.0,3.0,0.5284013224792481,True,PUT,2026-09-18,GS
GS260918P01200000,1200.0,156.45,187.85,194.95,12.0,13.0,0.5351608984375,True,PUT,2026-09-18,GS
GS260918P01205000,1205.0,121.0,191.3,198.75,,6.0,0.5264329583740235,True,PUT,2026-09-18,GS
GS260918P01220000,1220.0,189.65,207.55,214.0,2.0,49.0,0.5035755209350586,True,PUT,2026-09-18,GS
GS260918P01225000,1225.0,188.65,212.5,220.0,,20.0,0.5197496755981444,True,PUT,2026-09-18,GS
GS260918P01230000,1230.0,193.2,215.2,222.85,2.0,6.0,0.5542341940307618,True,PUT,2026-09-18,GS
GS260918P01240000,1240.0,203.0,227.35,234.5,1.0,22.0,0.5375717630004884,True,PUT,2026-09-18,GS
GS260918P01260000,1260.0,187.4,246.5,253.55,1.0,3.0,0.5509688458251953,True,PUT,2026-09-18,GS
GS260918P01270000,1270.0,247.12,254.8,262.6,2.0,3.0,0.538212625732422,True,PUT,2026-09-18,GS
GS260918P01290000,1290.0,243.3,277.1,283.0,2.0,6.0,0.5946085461425781,True,PUT,2026-09-18,GS
GS260918P01310000,1310.0,306.0,294.05,302.0,,1.0,0.5769085278320312,True,PUT,2026-09-18,GS
GS260918P01320000,1320.0,279.0,307.1,314.15,1.0,1.0,0.6478611874389649,True,PUT,2026-09-18,GS
GS260925C00860000,860.0,175.95,152.1,159.5,6.0,8.0,0.330512066040039,True,CALL,2026-09-25,GS
GS260925C00865000,865.0,174.5,147.1,154.95,,1.0,0.3339300006103516,True,CALL,2026-09-25,GS
GS260925C00875000,875.0,161.0,138.6,145.25,54.0,51.0,0.3225165405273437,True,CALL,2026-09-25,GS
GS260925C00890000,890.0,148.6,123.9,130.35,,1.0,0.29596651306152344,True,CALL,2026-09-25,GS
GS260925C00900000,900.0,148.4,114.75,121.75,,8.0,0.30438928039550783,True,CALL,2026-09-25,GS
GS260925C00905000,905.0,144.45,110.4,115.95,,4.0,0.2791820129394531,True,CALL,2026-09-25,GS
GS260925C00910000,910.0,144.25,105.8,113.1,,6.0,0.30618979949951175,True,CALL,2026-09-25,GS
GS260925C00915000,915.0,123.8,102.5,109.75,2.0,12.0,0.31958688232421867,True,CALL,2026-09-25,GS
GS260925C00920000,920.0,135.65,97.75,104.4,,11.0,0.3034127276611328,True,CALL,2026-09-25,GS
GS260925C00925000,925.0,126.15,93.0,100.85,,4.0,0.3113624772644042,True,CALL,2026-09-25,GS
GS260925C00930000,930.0,121.9,89.55,95.6,,10.0,0.2964853067016602,True,CALL,2026-09-25,GS
GS260925C00935000,935.0,115.9,84.65,91.55,,8.0,0.2964242721557617,True,CALL,2026-09-25,GS
GS260925C00940000,940.0,92.21,80.85,87.5,5.0,20.0,0.2954477194213867,True,CALL,2026-09-25,GS
GS260925C00945000,945.0,103.05,77.75,84.8,,15.0,0.308249715423584,True,CALL,2026-09-25,GS
GS260925C00950000,950.0,103.55,73.25,79.9,,9.0,0.2963784962463379,True,CALL,2026-09-25,GS
GS260925C00955000,955.0,95.85,69.5,76.3,,2.0,0.2974618594360351,True,CALL,2026-09-25,GS
GS260925C00960000,960.0,92.1,66.65,73.5,,2.0,0.30525902267456057,True,CALL,2026-09-25,GS
GS260925C00965000,965.0,71.45,63.0,68.9,2.0,1.0,0.2949899603271484,True,CALL,2026-09-25,GS
GS260925C00975000,975.0,84.8,56.1,62.25,2.0,2.0,0.2960275476074219,True,CALL,2026-09-25,GS
GS260925C00980000,980.0,84.45,53.0,59.9,,6.0,0.3035347967529296,True,CALL,2026-09-25,GS
GS260925C00985000,985.0,69.35,50.5,57.7,2.0,2.0,0.31108782180786126,True,CALL,2026-09-25,GS
GS260925C00990000,990.0,66.0,47.4,54.85,2.0,2.0,0.3122627368164062,True,CALL,2026-09-25,GS
GS260925C00995000,995.0,62.55,45.2,51.7,2.0,4.0,0.31017230361938475,True,CALL,2026-09-25,GS
GS260925C01000000,1000.0,59.7,43.75,48.4,12.0,2.0,0.30617454086303714,True,CALL,2026-09-25,GS
GS260925C01005000,1005.0,48.35,39.1,44.7,22.0,10.0,0.2983163430786132,True,CALL,2026-09-25,GS
GS260925C01010000,1010.0,44.68,38.0,44.75,2.0,11.0,0.31902231277465815,True,CALL,2026-09-25,GS
GS260925C01015000,1015.0,39.83,35.1,40.0,14.0,23.0,0.3014901394653321,True,CALL,2026-09-25,GS
GS260925C01020000,1020.0,37.33,33.55,40.0,27.0,27.0,0.320044641418457,False,CALL,2026-09-25,GS
GS260925C01025000,1025.0,38.0,31.45,36.95,1.0,173.0,0.3142158422851562,False,CALL,2026-09-25,GS
GS260925C01030000,1030.0,37.3,29.45,34.85,181.0,165.0,0.31499403274536125,False,CALL,2026-09-25,GS
GS260925C01035000,1035.0,42.0,27.45,32.95,7.0,21.0,0.3165961895751953,False,CALL,2026-09-25,GS
GS260925C01040000,1040.0,32.45,25.45,31.05,4.0,7.0,0.31749644912719727,False,CALL,2026-09-25,GS
GS260925C01045000,1045.0,27.8,23.75,29.1,2.0,20.0,0.31726756958007807,False,CALL,2026-09-25,GS
GS260925C01050000,1050.0,32.95,21.6,27.45,4.0,16.0,0.31873239868164055,False,CALL,2026-09-25,GS
GS260925C01055000,1055.0,30.65,20.25,25.55,12.0,12.0,0.31749644912719727,False,CALL,2026-09-25,GS
GS260925C01060000,1060.0,28.85,18.75,23.9,7.0,19.0,0.3175574836730957,False,CALL,2026-09-25,GS
GS260925C01065000,1065.0,20.82,17.45,22.7,2.0,8.0,0.32071602142333977,False,CALL,2026-09-25,GS
GS260925C01070000,1070.0,20.55,15.7,20.9,2.0,7.0,0.3181525704956054,False,CALL,2026-09-25,GS
GS260925C01075000,1075.0,23.35,14.95,19.5,4.0,9.0,0.31830515686035155,False,CALL,2026-09-25,GS
GS260925C01080000,1080.0,15.85,13.2,18.2,4.0,20.0,0.31865610549926754,False,CALL,2026-09-25,GS
GS260925C01085000,1085.0,15.95,12.1,16.55,2.0,9.0,0.31513136047363277,False,CALL,2026-09-25,GS
GS260925C01090000,1090.0,14.25,10.75,15.0,2.0,17.0,0.31165239135742184,False,CALL,2026-09-25,GS
GS260925C01095000,1095.0,12.45,10.5,14.0,10.0,15.0,0.3126747200012207,False,CALL,2026-09-25,GS
GS260925C01100000,1100.0,12.4,9.45,12.95,4.0,22.0,0.3125679095458984,False,CALL,2026-09-25,GS
GS260925C01105000,1105.0,10.45,8.75,11.95,5.0,10.0,0.3123237713623046,False,CALL,2026-09-25,GS
GS260925C01110000,1110.0,10.15,7.8,10.95,12.0,25.0,0.3113777359008788,False,CALL,2026-09-25,GS
GS260925C01115000,1115.0,9.15,7.45,10.05,2.0,27.0,0.31082842498779295,False,CALL,2026-09-25,GS
GS260925C01120000,1120.0,8.55,6.35,9.15,12.0,37.0,0.3095619581604004,False,CALL,2026-09-25,GS
GS260925C01125000,1125.0,7.75,5.35,9.75,58.0,36.0,0.3257361128234863,False,CALL,2026-09-25,GS
GS260925C01130000,1130.0,6.6,5.15,7.65,1.0,25.0,0.3085396295166015,False,CALL,2026-09-25,GS
GS260925C01135000,1135.0,12.95,4.55,7.15,7.0,26.0,0.31034014862060544,False,CALL,2026-09-25,GS
GS260925C01140000,1140.0,10.75,4.05,6.6,57.0,49.0,0.31098101135253897,False,CALL,2026-09-25,GS
GS260925C01145000,1145.0,5.55,3.6,6.25,2.0,25.0,0.3140022213745117,False,CALL,2026-09-25,GS
GS260925C01150000,1150.0,4.49,3.1,6.4,25.0,9.0,0.32416447326660147,False,CALL,2026-09-25,GS
GS260925C01155000,1155.0,4.11,2.75,5.85,42.0,17.0,0.32367619689941396,False,CALL,2026-09-25,GS
[iban],1160.0,3.76,2.4,5.25,36.0,7.0,0.3216925741577148,False,CALL,2026-09-25,GS
GS260925C01165000,1165.0,3.61,2.1,4.7,40.0,25.0,0.31973946868896475,False,CALL,2026-09-25,GS
GS260925C01170000,1170.0,3.24,2.05,4.3,38.0,6.0,0.31976998596191397,False,CALL,2026-09-25,GS
GS260925C01175000,1175.0,2.89,2.13,4.1,37.0,3.0,0.32306585144042954,False,CALL,2026-09-25,GS
GS260925C01180000,1180.0,2.74,1.94,3.75,34.0,2.0,0.32306585144042954,False,CALL,2026-09-25,GS
GS260925C01185000,1185.0,2.55,1.6,3.65,36.0,2.0,0.327857063293457,False,CALL,2026-09-25,GS
GS260925C01190000,1190.0,2.43,1.41,3.2,20.0,14.0,0.3247748187255859,False,CALL,2026-09-25,GS
GS260925C01200000,1200.0,2.48,1.1,3.0,4.0,19.0,0.33313655151367194,False,CALL,2026-09-25,GS
GS260925C01210000,1210.0,3.37,0.85,3.2,2.0,8.0,0.35071450073242183,False,CALL,2026-09-25,GS
GS260925C01220000,1220.0,2.76,0.66,3.0,,4.0,0.35846588806152346,False,CALL,2026-09-25,GS
GS260925C01230000,1230.0,2.87,0.53,2.72,2.0,36.0,0.36340968627929693,False,CALL,2026-09-25,GS
GS260925C01240000,1240.0,2.37,0.37,2.47,1.0,5.0,0.36829244995117194,False,CALL,2026-09-25,GS
GS260925C01250000,1250.0,1.6,0.31,2.26,2.0,2.0,0.37354142089843745,False,CALL,2026-09-25,GS
GS260925C01260000,1260.0,1.4,0.06,5.25,2.0,4.0,0.45917288879394536,False,CALL,2026-09-25,GS
GS260925C01270000,1270.0,2.3,0.02,2.49,1.0,27.0,0.4035093829345704,False,CALL,2026-09-25,GS
GS260925C01280000,1280.0,1.63,0.0,5.0,2.0,12.0,0.478795495300293,False,CALL,2026-09-25,GS
GS260925C01290000,1290.0,0.92,0.0,4.9,,7.0,0.48871360900878913,False,CALL,2026-09-25,GS
GS260925C01300000,1300.0,1.77,0.0,4.8,62.0,30.0,0.4983875845336915,False,CALL,2026-09-25,GS
GS260925C01310000,1310.0,1.11,0.0,4.75,7.0,4.0,0.5089770782470704,False,CALL,2026-09-25,GS
GS260925C01320000,1320.0,0.65,0.0,4.7,4.0,6.0,0.5193529510498047,False,CALL,2026-09-25,GS
GS260925P00725000,725.0,1.07,0.0,4.75,,10.0,0.5943644079589845,False,PUT,2026-09-25,GS
GS260925P00745000,745.0,1.72,0.02,2.06,,1.0,0.5394943511962893,False,PUT,2026-09-25,GS
GS260925P00750000,750.0,0.97,0.04,1.92,,1.0,0.5230760583496092,False,PUT,2026-09-25,GS
GS260925P00825000,825.0,1.93,0.55,3.45,,24.0,0.4306087213134766,False,PUT,2026-09-25,GS
GS260925P00830000,830.0,1.75,0.74,3.65,66.0,11.0,0.4259700958251954,False,PUT,2026-09-25,GS
GS260925P00835000,835.0,3.15,1.1,3.8,2.0,1.0,0.4198056066894531,False,PUT,2026-09-25,GS
GS260925P00850000,850.0,2.3,1.24,4.45,2.0,2.0,0.404730073852539,False,PUT,2026-09-25,GS
GS260925P00855000,855.0,2.17,1.8,4.4,84.0,8.0,0.39331661376953125,False,PUT,2026-09-25,GS
GS260925P00860000,860.0,2.47,1.65,3.7,1.0,5.0,0.36722434539794924,False,PUT,2026-09-25,GS
GS260925P00870000,870.0,3.15,2.2,4.2,,2.0,0.358404853515625,False,PUT,2026-09-25,GS
GS260925P00875000,875.0,3.45,2.05,4.45,,2.0,0.3534305380249023,False,PUT,2026-09-25,GS
GS260925P00880000,880.0,3.37,2.39,4.75,40.0,42.0,0.3491581198120117,False,PUT,2026-09-25,GS
GS260925P00885000,885.0,4.21,2.81,5.2,2.0,42.0,0.3472355316162109,False,PUT,2026-09-25,GS
GS260925P00890000,890.0,3.76,3.2,5.7,28.0,23.0,0.3455875988769531,False,PUT,2026-09-25,GS
GS260925P00895000,895.0,4.3,4.3,6.5,5.0,8.0,0.34812053253173825,False,PUT,2026-09-25,GS
GS260925P00900000,900.0,4.61,4.7,6.85,2.0,6.0,0.34265794067382804,False,PUT,2026-09-25,GS
GS260925P00905000,905.0,6.6,4.8,7.6,1.0,39.0,0.3427494924926757,False,PUT,2026-09-25,GS
GS260925P00910000,910.0,5.5,5.2,8.15,3.0,38.0,0.33920948883056634,False,PUT,2026-09-25,GS
GS260925P00915000,915.0,7.45,6.05,8.95,5.0,42.0,0.33850759155273435,False,PUT,2026-09-25,GS
GS260925P00920000,920.0,7.65,6.65,10.0,3.0,18.0,0.34018604156494137,False,PUT,2026-09-25,GS
GS260925P00925000,925.0,8.55,7.65,10.55,4.0,13.0,0.3348912947082519,False,PUT,2026-09-25,GS
GS260925P00930000,930.0,9.8,9.35,11.75,2.0,11.0,0.33672233108520505,False,PUT,2026-09-25,GS
GS260925P00935000,935.0,10.63,9.45,12.35,1.0,11.0,0.3309393078613281,False,PUT,2026-09-25,GS
GS260925P00940000,940.0,10.23,10.25,14.05,19.0,24.0,0.33649345153808596,False,PUT,2026-09-25,GS
GS260925P00945000,945.0,12.76,12.05,14.6,8.0,45.0,0.3290777542114257,False,PUT,2026-09-25,GS
GS260925P00950000,950.0,13.97,12.65,16.45,14.0,33.0,0.33420465606689453,False,PUT,2026-09-25,GS
GS260925P00955000,955.0,15.32,14.95,18.5,22.0,29.0,0.34009448974609374,False,PUT,2026-09-25,GS
[iban],960.0,16.75,15.45,18.6,16.0,38.0,0.326804217376709,False,PUT,2026-09-25,GS
GS260925P00965000,965.0,17.65,17.45,20.6,2.0,37.0,0.3306036178588867,False,PUT,2026-09-25,GS
GS260925P00970000,970.0,19.15,18.8,22.35,60.0,86.0,0.3312139633178711,False,PUT,2026-09-25,GS
GS260925P00975000,975.0,20.27,20.35,24.5,34.0,21.0,0.33444879425048823,False,PUT,2026-09-25,GS
GS260925P00980000,980.0,25.0,21.25,26.1,1.0,67.0,0.33217525741577153,False,PUT,2026-09-25,GS
GS260925P00985000,985.0,24.2,23.25,28.4,36.0,29.0,0.3349981051635742,False,PUT,2026-09-25,GS
GS260925P00990000,990.0,25.95,25.25,30.35,26.0,32.0,0.33412836288452147,False,PUT,2026-09-25,GS
GS260925P00995000,995.0,28.05,27.15,32.8,2.0,17.0,0.3365544860839844,False,PUT,2026-09-25,GS
GS260925P01000000,1000.0,32.2,29.6,35.05,2.0,46.0,0.33661552062988287,False,PUT,2026-09-25,GS
GS260925P01005000,1005.0,32.8,33.1,38.05,4.0,78.0,0.3418187156677246,False,PUT,2026-09-25,GS
GS260925P01010000,1010.0,28.0,34.0,40.95,4.0,18.0,0.3454502711486816,False,PUT,2026-09-25,GS
GS260925P01015000,1015.0,38.4,37.35,42.95,26.0,19.0,0.341376215209961,False,PUT,2026-09-25,GS
GS260925P01020000,1020.0,40.45,39.25,45.2,2.0,35.0,0.3385533674621582,True,PUT,2026-09-25,GS
GS260925P01025000,1025.0,41.75,43.35,48.2,32.0,23.0,0.34085742156982424,True,PUT,2026-09-25,GS
GS260925P01030000,1030.0,44.79,45.85,51.7,16.0,8.0,0.34633527206420894,True,PUT,2026-09-25,GS
GS260925P01035000,1035.0,45.58,49.1,55.3,6.0,17.0,0.35195045028686517,True,PUT,2026-09-25,GS
GS260925P01040000,1040.0,49.42,52.05,57.8,4.0,6.0,0.34836467071533206,True,PUT,2026-09-25,GS
GS260925P01045000,1045.0,51.9,55.35,61.55,2.0,20.0,0.3539188143920897,True,PUT,2026-09-25,GS
GS260925P01050000,1050.0,49.13,58.9,65.45,9.0,21.0,0.360083303527832,True,PUT,2026-09-25,GS
GS260925P01055000,1055.0,52.3,61.85,68.15,8.0,17.0,0.3561313166809082,True,PUT,2026-09-25,GS
GS260925P01060000,1060.0,63.55,65.9,71.8,3.0,72.0,0.35916778533935545,True,PUT,2026-09-25,GS
GS260925P01065000,1065.0,57.0,68.75,75.05,2.0,31.0,0.3583743362426758,True,PUT,2026-09-25,GS
GS260925P01070000,1070.0,60.3,73.15,79.45,2.0,24.0,0.3665071894836425,True,PUT,2026-09-25,GS
GS260925P01075000,1075.0,64.45,77.1,82.45,9.0,8.0,0.36246365081787113,True,PUT,2026-09-25,GS
GS260925P01080000,1080.0,80.45,80.65,86.2,2.0,8.0,0.36414210083007814,True,PUT,2026-09-25,GS
GS260925P01085000,1085.0,70.4,83.05,89.75,2.0,18.0,0.3635317553710938,True,PUT,2026-09-25,GS
GS260925P01090000,1090.0,80.55,89.25,94.85,2.0,12.0,0.3761048718261719,True,PUT,2026-09-25,GS
GS260925P01095000,1095.0,71.7,92.55,98.6,2.0,2.0,0.37636426864624023,True,PUT,2026-09-25,GS
GS260925P01100000,1100.0,74.6,96.65,102.65,5.0,7.0,0.3788514263916015,True,PUT,2026-09-25,GS
GS260925P01105000,1105.0,77.75,100.25,106.2,,16.0,0.37616590637207037,True,PUT,2026-09-25,GS
GS260925P01110000,1110.0,86.6,103.25,109.95,,3.0,0.3747468531799316,True,PUT,2026-09-25,GS
GS260925P01115000,1115.0,89.28,108.4,115.65,1.0,5.0,0.3918975605773925,True,PUT,2026-09-25,GS
GS260925P01120000,1120.0,94.5,113.3,120.0,10.0,10.0,0.39572747833251964,True,PUT,2026-09-25,GS
GS260925P01125000,1125.0,98.65,116.8,123.2,,2.0,0.3875183319091796,True,PUT,2026-09-25,GS
GS260925P01130000,1130.0,102.8,120.05,127.4,,2.0,0.38883057464599613,True,PUT,2026-09-25,GS
GS260925P01135000,1135.0,121.85,125.55,133.35,2.0,3.0,0.40836162933349607,True,PUT,2026-09-25,GS
GS260925P01140000,1140.0,111.2,130.75,138.0,,1.0,0.4141293939208984,True,PUT,2026-09-25,GS
GS260925P01150000,1150.0,113.77,138.8,146.05,,1.0,0.41104714935302733,True,PUT,2026-09-25,GS
GS260925P01165000,1165.0,144.25,152.5,160.3,,1.0,0.4285793226623535,True,PUT,2026-09-25,GS
GS261002C00890000,890.0,152.75,125.85,133.25,,6.0,0.3225470578002929,True,CALL,2026-10-02,GS
GS261002C00900000,900.0,144.0,116.85,123.35,,5.0,0.3042061767578125,True,CALL,2026-10-02,GS
GS261002C00980000,980.0,63.95,57.85,63.05,24.0,,0.3027566062927246,True,CALL,2026-10-02,GS
GS261002C00990000,990.0,57.1,51.85,58.95,10.0,18.0,0.31688610366821285,True,CALL,2026-10-02,GS
GS261002C01030000,1030.0,46.69,33.7,38.75,2.0,2.0,0.3165961895751953,False,CALL,2026-10-02,GS
GS261002C01050000,1050.0,29.1,25.1,28.55,3.0,3.0,0.3003457417297363,False,CALL,2026-10-02,GS
GS261002C01055000,1055.0,40.45,24.05,27.8,1.0,2.0,0.30783773223876953,False,CALL,2026-10-02,GS
GS261002C01060000,1060.0,27.35,21.4,25.3,22.0,33.0,0.301764794921875,False,CALL,2026-10-02,GS
GS261002C01165000,1165.0,5.26,4.3,5.7,18.0,2.0,0.3086311813354492,False,CALL,2026-10-02,GS
GS261002C01170000,1170.0,4.71,2.87,5.35,20.0,15.0,0.31021807952880853,False,CALL,2026-10-02,GS
GS261002C01175000,1175.0,4.26,3.6,4.75,34.0,22.0,0.3073189385986328,False,CALL,2026-10-02,GS
GS261002C01180000,1180.0,3.92,3.2,4.45,34.0,26.0,0.30881428497314456,False,CALL,2026-10-02,GS
GS261002C01190000,1190.0,3.8,2.6,4.0,30.0,16.0,0.313483427734375,False,CALL,2026-10-02,GS
GS261002C01200000,1200.0,3.25,1.95,4.25,1.0,2.0,0.3305731005859375,False,CALL,2026-10-02,GS
GS261002C01210000,1210.0,4.9,1.75,3.45,6.0,4.0,0.32697206237792964,False,CALL,2026-10-02,GS
GS261002P00830000,830.0,2.09,1.5,4.45,2.0,2.0,0.40906352661132805,False,PUT,2026-10-02,GS
GS261002P00870000,870.0,4.02,3.55,5.3,,1.0,0.34909708526611327,False,PUT,2026-10-02,GS
GS261002P00875000,875.0,4.4,3.2,5.8,41.0,25.0,0.3479374288940429,False,PUT,2026-10-02,GS
GS261002P00890000,890.0,5.8,5.05,7.55,1.0,3.0,0.34458052886962887,False,PUT,2026-10-02,GS
GS261002P00900000,900.0,6.75,6.6,8.8,23.0,37.0,0.3405522488403321,False,PUT,2026-10-02,GS
GS261002P00930000,930.0,11.8,11.45,14.35,12.0,52.0,0.3354406056213379,False,PUT,2026-10-02,GS
GS261002P00935000,935.0,13.45,12.2,15.9,6.0,72.0,0.3385381088256836,False,PUT,2026-10-02,GS
GS261002P00950000,950.0,18.45,15.8,19.7,34.0,46.0,0.3353337951660156,False,PUT,2026-10-02,GS
GS261002P00955000,955.0,18.11,18.65,21.25,26.0,38.0,0.3355016401672363,False,PUT,2026-10-02,GS
GS261002P00960000,960.0,19.4,19.05,23.1,18.0,39.0,0.337470004272461,False,PUT,2026-10-02,GS
GS261002P00965000,965.0,20.2,21.0,24.45,55.0,32.0,0.3346471565246582,False,PUT,2026-10-02,GS
GS261002P00970000,970.0,22.0,21.4,26.35,20.0,32.0,0.33565422653198246,False,PUT,2026-10-02,GS
GS261002P00975000,975.0,23.6,24.1,28.15,2.0,86.0,0.3351964674377441,False,PUT,2026-10-02,GS
GS261002P00980000,980.0,24.67,26.15,30.2,80.0,38.0,0.33602043380737306,False,PUT,2026-10-02,GS
GS261002P00985000,985.0,27.52,28.1,32.25,2.0,23.0,0.33618827880859375,False,PUT,2026-10-02,GS
GS261002P00990000,990.0,29.25,30.1,33.8,32.0,17.0,0.3320226710510254,False,PUT,2026-10-02,GS
GS261002P01050000,1050.0,65.35,63.1,67.15,2.0,6.0,0.3425511302185058,True,PUT,2026-10-02,GS
GS261002P01055000,1055.0,68.2,63.95,70.8,2.0,21.0,0.3460148406982422,True,PUT,2026-10-02,GS
GS261002P01060000,1060.0,72.05,67.0,74.15,2.0,10.0,0.3467777725219726,True,PUT,2026-10-02,GS
GS261016C00715000,715.0,330.0,295.1,302.5,,1.0,0.36426416992187505,True,CALL,2026-10-16,GS
GS261016C00720000,720.0,275.0,291.0,297.55,1.0,7.0,0.36426416992187505,True,CALL,2026-10-16,GS
GS261016C00740000,740.0,282.55,271.15,278.65,10.0,11.0,0.41358008300781246,True,CALL,2026-10-16,GS
GS261016C00750000,750.0,276.04,261.0,269.35,1.0,1.0,0.42664147583007817,True,CALL,2026-10-16,GS
GS261016C00760000,760.0,296.71,251.2,259.75,1.0,8.0,0.4242000939941406,True,CALL,2026-10-16,GS
GS261016C00770000,770.0,273.94,241.25,248.4,1.0,2.0,0.35742830078125,True,CALL,2026-10-16,GS
GS261016C00780000,780.0,231.62,233.75,240.7,1.0,6.0,0.41834077758789057,True,CALL,2026-10-16,GS
GS261016C00795000,795.0,265.0,217.15,224.3,,1.0,0.3552920916748046,True,CALL,2026-10-16,GS
GS261016C00800000,800.0,251.46,213.05,219.3,1.0,19.0,0.34778484252929687,True,CALL,2026-10-16,GS
GS261016C00805000,805.0,223.95,209.1,216.4,,1.0,0.3929809237670898,True,CALL,2026-10-16,GS
GS261016C00820000,820.0,200.92,193.85,200.65,1.0,7.0,0.3520877780151367,True,CALL,2026-10-16,GS
GS261016C00825000,825.0,176.25,281.6,289.2,10.0,10.0,1.1933786669158937,True,CALL,2026-10-16,GS
GS261016C00830000,830.0,207.0,184.6,191.4,1.0,12.0,0.35156898437499995,True,CALL,2026-10-16,GS
GS261016C00835000,835.0,201.0,180.35,186.4,1.0,6.0,0.34335983795166014,True,CALL,2026-10-16,GS
[iban],840.0,185.0,175.7,182.55,1.0,8.0,0.3557803680419921,True,CALL,2026-10-16,GS
GS261016C00845000,845.0,205.0,170.85,178.3,1.0,11.0,0.35941192352294915,True,CALL,2026-10-16,GS
GS261016C00850000,850.0,232.0,166.35,173.25,1.0,40.0,0.34992105163574216,True,CALL,2026-10-16,GS
GS261016C00855000,855.0,127.4,218.3,226.0,2.0,2.0,0.843202251586914,True,CALL,2026-10-16,GS
GS261016C00860000,860.0,198.59,157.25,164.5,4.0,10.0,0.35062294891357415,True,CALL,2026-10-16,GS
GS261016C00865000,865.0,178.95,152.65,158.75,1.0,109.0,0.33124448059082034,True,CALL,2026-10-16,GS
GS261016C00870000,870.0,181.75,149.35,156.0,1.0,21.0,0.3521335539245605,True,CALL,2026-10-16,GS
GS261016C00875000,875.0,184.85,144.15,151.7,1.0,9.0,0.35135536346435536,True,CALL,2026-10-16,GS
GS261016C00880000,880.0,150.65,140.25,146.85,1.0,26.0,0.34372604522705075,True,CALL,2026-10-16,GS
GS261016C00885000,885.0,201.0,135.6,142.1,5.0,6.0,0.3371800901794434,True,CALL,2026-10-16,GS
GS261016C00890000,890.0,160.6,131.4,137.7,1.0,16.0,0.3343572424316406,True,CALL,2026-10-16,GS
GS261016C00895000,895.0,190.23,127.25,133.6,5.0,17.0,0.3343572424316406,True,CALL,2026-10-16,GS
GS261016C00900000,900.0,132.32,125.95,130.25,4.0,69.0,0.34125414611816407,True,CALL,2026-10-16,GS
GS261016C00905000,905.0,187.7,119.2,125.8,2.0,12.0,0.3365392274475098,True,CALL,2026-10-16,GS
GS261016C00910000,910.0,136.55,116.55,121.75,2.0,136.0,0.33530327789306635,True,CALL,2026-10-16,GS
GS261016C00915000,915.0,197.1,111.35,118.0,1.0,9.0,0.336295089263916,True,CALL,2026-10-16,GS
GS261016C00920000,920.0,116.75,107.45,114.15,1.0,50.0,0.3358068128967285,True,CALL,2026-10-16,GS
GS261016C00925000,925.0,120.4,103.7,109.85,5.0,43.0,0.33103085968017576,True,CALL,2026-10-16,GS
GS261016C00930000,930.0,131.7,100.75,106.7,2.0,40.0,0.3353795710754394,True,CALL,2026-10-16,GS
GS261016C00935000,935.0,104.9,96.7,102.55,1.0,13.0,0.3310461183166504,True,CALL,2026-10-16,GS
GS261016C00940000,940.0,105.45,93.45,99.75,2.0,91.0,0.3367833656311035,True,CALL,2026-10-16,GS
