contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS270617C00820000,820.0,130.0,140.45,144.75,2.0,75.0,0.3811936270904541,True,CALL,2027-06-17,GS
GS270617C00825000,825.0,124.0,137.55,141.75,6.0,14.0,0.3787827625274658,True,CALL,2027-06-17,GS
GS270617C00830000,830.0,137.96,134.85,137.8,4.0,45.0,0.37367493396759033,True,CALL,2027-06-17,GS
GS270617C00835000,835.0,128.47,133.05,136.55,4.0,5.0,0.375982802734375,False,CALL,2027-06-17,GS
GS270617C00840000,840.0,130.0,129.45,135.0,10.0,86.0,0.37737133865356437,False,CALL,2027-06-17,GS
GS270617C00845000,845.0,130.72,127.6,131.4,2.0,7.0,0.37304551521301266,False,CALL,2027-06-17,GS
GS270617C00850000,850.0,128.72,124.25,131.2,2.0,66.0,0.3779816841125488,False,CALL,2027-06-17,GS
GS270617C00855000,855.0,106.42,122.85,127.1,2.0,2.0,0.37215669963836673,False,CALL,2027-06-17,GS
GS270617C00860000,860.0,105.06,120.8,124.75,2.0,37.0,0.3710618924713135,False,CALL,2027-06-17,GS
GS270617C00865000,865.0,116.9,118.2,121.2,1.0,5.0,0.3666216292572021,False,CALL,2027-06-17,GS
GS270617C00870000,870.0,101.7,115.9,118.75,2.0,84.0,0.36511865356445317,False,CALL,2027-06-17,GS
GS270617C00875000,875.0,120.9,113.75,116.75,1.0,11.0,0.3647715195846558,False,CALL,2027-06-17,GS
[iban],880.0,115.79,111.9,114.45,10.0,135.0,0.3635393846893311,False,CALL,2027-06-17,GS
GS270617C00885000,885.0,151.6,108.65,115.65,2.0,36.0,0.37172564315795903,False,CALL,2027-06-17,GS
GS270617C00890000,890.0,90.76,107.5,111.15,3.0,31.0,0.3643824243545533,False,CALL,2027-06-17,GS
GS270617C00895000,895.0,81.21,104.85,110.25,4.0,177.0,0.36672843971252445,False,CALL,2027-06-17,GS
GS270617C00900000,900.0,95.5,103.4,106.3,2.0,351.0,0.3607470542144775,False,CALL,2027-06-17,GS
GS270617C00905000,905.0,143.9,100.7,105.0,1.0,3.0,0.36187619331359866,False,CALL,2027-06-17,GS
GS270617C00910000,910.0,100.8,99.6,101.55,1.0,102.0,0.3571078694152832,False,CALL,2027-06-17,GS
GS270617C00915000,915.0,110.3,96.75,101.35,12.0,8.0,0.3610827442169189,False,CALL,2027-06-17,GS
GS270617C00920000,920.0,84.11,95.15,100.5,2.0,87.0,0.36322658264160157,False,CALL,2027-06-17,GS
GS270617C00925000,925.0,97.95,92.75,99.95,2.0,10.0,0.36612190891265867,False,CALL,2027-06-17,GS
GS270617C00930000,930.0,112.5,92.25,98.0,2.0,66.0,0.36515680015563967,False,CALL,2027-06-17,GS
GS270617C00935000,935.0,87.0,89.3,93.45,1.0,6.0,0.3570544641876221,False,CALL,2027-06-17,GS
GS270617C00940000,940.0,71.4,87.75,92.7,3.0,112.0,0.35921737590789793,False,CALL,2027-06-17,GS
GS270617C00945000,945.0,75.35,84.5,88.2,8.0,24.0,0.3510883373260497,False,CALL,2027-06-17,GS
GS270617C00950000,950.0,75.8,84.0,86.9,1.0,92.0,0.3516147602844238,False,CALL,2027-06-17,GS
GS270617C00955000,955.0,84.25,81.9,84.7,1.0,12.0,0.34961587890624996,False,CALL,2027-06-17,GS
GS270617C00960000,960.0,68.0,81.1,84.9,5.0,117.0,0.3541324353027343,False,CALL,2027-06-17,GS
GS270617C00965000,965.0,66.35,79.5,82.5,5.0,74.0,0.3514545446014403,False,CALL,2027-06-17,GS
GS270617C00970000,970.0,76.0,77.8,83.25,1.0,51.0,0.3573901541900635,False,CALL,2027-06-17,GS
GS270617C00975000,975.0,66.32,76.0,78.8,1.0,9.0,0.3489101669692993,False,CALL,2027-06-17,GS
GS270617C00980000,980.0,60.5,74.5,76.4,3.0,605.0,0.3460072113800049,False,CALL,2027-06-17,GS
GS270617C00985000,985.0,74.1,72.75,74.65,1.0,38.0,0.34483229637145996,False,CALL,2027-06-17,GS
GS270617C00990000,990.0,67.42,71.35,73.2,1.0,10.0,0.3444355718231201,False,CALL,2027-06-17,GS
GS270617C00995000,995.0,94.01,66.65,72.3,1.0,32.0,0.3455189350128174,False,CALL,2027-06-17,GS
GS270617C01000000,1000.0,69.65,67.25,70.95,20.0,298.0,0.34528242614746096,False,CALL,2027-06-17,GS
GS270617C01005000,1005.0,56.07,66.4,69.25,4.0,14.0,0.3439930713653564,False,CALL,2027-06-17,GS
GS270617C01010000,1010.0,54.85,65.35,68.1,5.0,196.0,0.34419906295776365,False,CALL,2027-06-17,GS
GS270617C01015000,1015.0,116.95,62.6,67.2,10.0,19.0,0.3450611759185791,False,CALL,2027-06-17,GS
GS270617C01020000,1020.0,51.36,62.6,67.2,1.0,67.0,0.3484562225341796,False,CALL,2027-06-17,GS
GS270617C01025000,1025.0,113.85,60.0,63.0,6.0,7.0,0.3397206531524658,False,CALL,2027-06-17,GS
GS270617C01030000,1030.0,78.45,58.95,62.15,2.0,55.0,0.3405522488403321,False,CALL,2027-06-17,GS
GS270617C01035000,1035.0,53.15,57.25,61.75,2.0,22.0,0.34265031135559076,False,CALL,2027-06-17,GS
GS270617C01040000,1040.0,51.85,57.4,59.45,2.0,86.0,0.3391408249664306,False,CALL,2027-06-17,GS
GS270617C01045000,1045.0,55.9,56.15,58.6,20.0,16.0,0.3398122049713135,False,CALL,2027-06-17,GS
GS270617C01050000,1050.0,43.18,53.7,56.8,10.0,222.0,0.337622590637207,False,CALL,2027-06-17,GS
GS270617C01055000,1055.0,74.8,53.7,55.55,2.0,5.0,0.33698935722351075,False,CALL,2027-06-17,GS
GS270617C01060000,1060.0,52.9,52.05,54.5,3.0,134.0,0.33690162006378177,False,CALL,2027-06-17,GS
GS270617C01065000,1065.0,56.05,50.95,53.3,2.0,21.0,0.3363027185821533,False,CALL,2027-06-17,GS
GS270617C01070000,1070.0,39.8,49.8,53.45,1.0,33.0,0.33974735576629633,False,CALL,2027-06-17,GS
GS270617C01075000,1075.0,66.1,49.0,50.85,4.0,26.0,0.334769225616455,False,CALL,2027-06-17,GS
GS270617C01080000,1080.0,81.83,46.55,50.65,2.0,198.0,0.3370694650650025,False,CALL,2027-06-17,GS
GS270617P00590000,590.0,41.16,32.45,36.15,2.0,1.0,0.3880905307769775,False,PUT,2027-06-17,GS
GS270617P00600000,600.0,41.8,37.05,37.9,2.0,352.0,0.3831772498321533,False,PUT,2027-06-17,GS
GS270617P00610000,610.0,44.6,36.6,40.3,2.0,87.0,0.3807816439056396,False,PUT,2027-06-17,GS
GS270617P00620000,620.0,45.6,41.1,42.45,3.0,99.0,0.3769746141052246,False,PUT,2027-06-17,GS
GS270617P00630000,630.0,42.2,42.9,46.3,8.0,97.0,0.3796067288970948,False,PUT,2027-06-17,GS
GS270617P00640000,640.0,47.62,45.15,47.2,1.0,207.0,0.37021503814697265,False,PUT,2027-06-17,GS
GS270617P00650000,650.0,48.7,48.15,49.7,1.0,29.0,0.3668352501678467,False,PUT,2027-06-17,GS
GS270617P00660000,660.0,52.96,49.75,52.55,12.0,187.0,0.3644091269683839,False,PUT,2027-06-17,GS
GS270617P00670000,670.0,57.45,53.8,56.3,2.0,24.0,0.3648287394714356,False,PUT,2027-06-17,GS
[iban],680.0,61.29,56.6,58.35,42.0,367.0,0.3588473539733887,False,PUT,2027-06-17,GS
GS270617P00690000,690.0,68.8,58.6,61.0,1.0,58.0,0.3547122634887695,False,PUT,2027-06-17,GS
GS270617P00700000,700.0,68.6,61.45,63.9,2.0,773.0,0.3511302985763549,False,PUT,2027-06-17,GS
GS270617P00710000,710.0,79.2,64.1,68.3,25.0,56.0,0.35211066596984864,False,PUT,2027-06-17,GS
GS270617P00720000,720.0,69.95,69.15,70.45,6.0,58.0,0.34545790046691893,False,PUT,2027-06-17,GS
GS270617P00730000,730.0,83.0,72.0,73.75,1.0,85.0,0.34220781089782704,False,PUT,2027-06-17,GS
GS270617P00740000,740.0,86.8,74.7,77.65,1.0,94.0,0.34047977031707766,False,PUT,2027-06-17,GS
GS270617P00750000,750.0,90.85,77.7,81.3,1.0,70.0,0.337634034614563,False,PUT,2027-06-17,GS
GS270617P00760000,760.0,93.55,80.3,84.65,1.0,34.0,0.3335714226531983,False,PUT,2027-06-17,GS
GS270617P00770000,770.0,94.54,85.3,89.7,1.0,14.0,0.3341893974304199,False,PUT,2027-06-17,GS
GS270617P00780000,780.0,108.5,88.25,93.0,3.0,417.0,0.3293295217132568,False,PUT,2027-06-17,GS
GS270617P00790000,790.0,109.2,93.15,97.2,36.0,39.0,0.32676607078552244,False,PUT,2027-06-17,GS
GS270617P00795000,795.0,94.52,94.5,99.45,2.0,122.0,0.3257857033920288,False,PUT,2027-06-17,GS
GS270617P00800000,800.0,99.75,98.4,100.95,4.0,436.0,0.3226004630279541,False,PUT,2027-06-17,GS
GS270617P00805000,805.0,121.5,99.0,103.1,50.0,61.0,0.32117378051757806,False,PUT,2027-06-17,GS
GS270617P00810000,810.0,121.6,103.5,105.75,2.0,105.0,0.32105934074401854,False,PUT,2027-06-17,GS
GS270617P00815000,815.0,121.0,102.3,108.25,12.0,40.0,0.32044136596679684,False,PUT,2027-06-17,GS
GS270617P00820000,820.0,127.26,105.4,110.6,1.0,9.0,0.3193122268676757,False,PUT,2027-06-17,GS
GS270617P00825000,825.0,118.59,109.0,112.35,2.0,11.0,0.31643978855133054,False,PUT,2027-06-17,GS
GS270617P00830000,830.0,111.04,112.05,115.1,4.0,10.0,0.31624905559539784,False,PUT,2027-06-17,GS
GS270617P00835000,835.0,121.72,113.7,118.45,4.0,9.0,0.31761088890075684,True,PUT,2027-06-17,GS
GS270617P00840000,840.0,128.17,113.0,119.35,3.0,13.0,0.3121711849975586,True,PUT,2027-06-17,GS
GS270617P00845000,845.0,125.28,117.0,123.35,1.0,11.0,0.31513136047363277,True,PUT,2027-06-17,GS
GS270617P00850000,850.0,119.65,119.65,124.65,4.0,37.0,0.3106338773727416,True,PUT,2027-06-17,GS
GS270617P00855000,855.0,148.05,122.25,126.75,2.0,3.0,0.308238271446228,True,PUT,2027-06-17,GS
GS270617P00860000,860.0,149.7,127.15,129.3,1.0,16.0,0.3069832485961914,True,PUT,2027-06-17,GS
GS270617P00865000,865.0,103.15,129.2,131.65,2.0,36.0,0.3050988069915771,True,PUT,2027-06-17,GS
GS270617P00870000,870.0,128.45,129.95,134.6,2.0,14.0,0.3047593023300171,True,PUT,2027-06-17,GS
GS270617P00875000,875.0,124.0,132.65,136.8,2.0,8.0,0.3022988471984864,True,PUT,2027-06-17,GS
GS270617P00880000,880.0,163.0,137.0,141.3,1.0,11.0,0.30598380790710444,True,PUT,2027-06-17,GS
GS270617P00885000,885.0,150.75,138.5,143.1,2.0,15.0,0.30226832992553715,True,PUT,2027-06-17,GS
GS270617P00890000,890.0,150.0,140.3,147.2,1.0,54.0,0.304694453125,True,PUT,2027-06-17,GS
GS270617P00895000,895.0,98.3,148.4,152.55,2.0,2.0,0.3104317004394531,True,PUT,2027-06-17,GS
GS270617P00900000,900.0,141.05,147.55,153.75,1.0,24.0,0.30483559551239015,True,PUT,2027-06-17,GS
GS270617P00905000,905.0,143.25,148.3,153.65,2.0,36.0,0.2956079351043701,True,PUT,2027-06-17,GS
GS270617P00910000,910.0,164.9,152.15,158.05,30.0,32.0,0.2985223346710205,True,PUT,2027-06-17,GS
GS270617P00915000,915.0,129.1,153.0,161.3,2.0,1.0,0.2982324205780028,True,PUT,2027-06-17,GS
GS270617P00920000,920.0,170.82,158.5,163.85,30.0,43.0,0.29593981044769285,True,PUT,2027-06-17,GS
GS270617P00925000,925.0,185.4,159.0,166.1,2.0,8.0,0.29273168212890616,True,PUT,2027-06-17,GS
GS270617P00930000,930.0,147.0,116.45,123.0,2.0,15.0,0.15893632820129397,True,PUT,2027-06-17,GS
GS270617P00935000,935.0,134.7,165.0,171.35,1.0,3.0,0.28808924198150626,True,PUT,2027-06-17,GS
GS270617P00940000,940.0,186.3,170.5,174.9,4.0,7.0,0.2881884231185912,True,PUT,2027-06-17,GS
GS270617P00945000,945.0,138.55,172.25,178.05,2.0,7.0,0.28709361595153804,True,PUT,2027-06-17,GS
GS270617P00950000,950.0,133.23,179.0,187.0,1.0,3.0,0.3020852262878418,True,PUT,2027-06-17,GS
GS270617P00955000,955.0,133.22,139.0,145.95,,4.0,0.1700598741912842,True,PUT,2027-06-17,GS
GS270617P00960000,960.0,184.05,181.5,188.45,2.0,108.0,0.2859568475341796,True,PUT,2027-06-17,GS
GS270617P00965000,965.0,203.4,184.35,189.9,2.0,3.0,0.2796779186248779,True,PUT,2027-06-17,GS
GS270617P00970000,970.0,146.9,192.0,200.0,1.0,6.0,0.2979196185302734,True,PUT,2027-06-17,GS
GS270617P00975000,975.0,135.93,190.25,196.55,,1.0,0.2774654163360596,True,PUT,2027-06-17,GS
GS270617P00980000,980.0,159.9,194.0,201.7,2.0,4.0,0.2815165843200683,True,PUT,2027-06-17,GS
GS270617P00990000,990.0,183.1,201.5,207.4,,0.0,0.2760311045074463,True,PUT,2027-06-17,GS
GS270617P00995000,995.0,172.9,204.0,210.8,2.0,4.0,0.27474174972534177,True,PUT,2027-06-17,GS
GS270617P01000000,1000.0,205.35,207.0,213.85,1.0,109.0,0.27230799720764154,True,PUT,2027-06-17,GS
GS270617P01005000,1005.0,154.9,215.0,222.95,,2.0,0.2879213969802855,True,PUT,2027-06-17,GS
GS270617P01010000,1010.0,209.95,214.0,220.65,2.0,2.0,0.26922575263977055,True,PUT,2027-06-17,GS
GS270617P01015000,1015.0,154.8,223.55,229.85,,1.0,0.28527020889282223,True,PUT,2027-06-17,GS
GS270617P01020000,1020.0,162.35,226.0,234.0,2.0,1.0,0.28593777423858635,True,PUT,2027-06-17,GS
GS270617P01025000,1025.0,216.35,168.0,174.95,2.0,1.0,1.0000000000000003e-05,True,PUT,2027-06-17,GS
GS270617P01030000,1030.0,219.9,171.0,178.0,8.0,4.0,1.0000000000000003e-05,True,PUT,2027-06-17,GS
GS270617P01035000,1035.0,232.2,232.0,238.65,5.0,4.0,0.2628705305480958,True,PUT,2027-06-17,GS
GS270617P01040000,1040.0,233.65,236.5,244.1,2.0,2.0,0.26733368171691896,True,PUT,2027-06-17,GS
GS270617P01045000,1045.0,185.35,240.5,247.95,,0.0,0.2665516765975952,True,PUT,2027-06-17,GS
GS270617P01050000,1050.0,217.85,184.0,191.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2027-06-17,GS
GS270617P01055000,1055.0,203.4,247.5,255.45,2.0,1.0,0.2640454455566406,True,PUT,2027-06-17,GS
GS270617P01060000,1060.0,206.65,251.5,259.0,2.0,2.0,0.2619588270187378,True,PUT,2027-06-17,GS
GS270617P01070000,1070.0,187.6,263.0,271.0,,4.0,0.2743831717681885,True,PUT,2027-06-17,GS
GS270617P01075000,1075.0,205.25,262.0,270.75,2.0,1.0,0.25885369449615486,True,PUT,2027-06-17,GS
GS270617P01080000,1080.0,214.8,266.0,274.35,80.0,82.0,0.2564695325469971,True,PUT,2027-06-17,GS
GS280121C00590000,590.0,278.83,300.35,309.0,2.0,6.0,0.42568018173217775,True,CALL,2028-01-21,GS
GS280121C00595000,595.0,315.36,299.2,306.0,14.0,4.0,0.4259700958251954,True,CALL,2028-01-21,GS
GS280121C00600000,600.0,301.15,294.5,302.0,2.0,21.0,0.42295651512145993,True,CALL,2028-01-21,GS
GS280121C00610000,610.0,245.06,288.7,296.0,1.0,5.0,0.4231472480773925,True,CALL,2028-01-21,GS
GS280121C00620000,620.0,319.65,358.0,365.5,2.0,9.0,0.6383550569152832,True,CALL,2028-01-21,GS
GS280121C00630000,630.0,231.96,274.35,282.0,1.0,7.0,0.4165097412109374,True,CALL,2028-01-21,GS
GS280121C00640000,640.0,337.0,267.55,276.0,7.0,11.0,0.4158612491607666,True,CALL,2028-01-21,GS
GS280121C00650000,650.0,300.75,261.1,269.0,8.0,17.0,0.41203514606475833,True,CALL,2028-01-21,GS
GS280121C00660000,660.0,340.28,256.0,263.0,3.0,8.0,0.41087930435180664,True,CALL,2028-01-21,GS
GS280121C00670000,670.0,258.34,249.85,256.0,2.0,18.0,0.40669080863952634,True,CALL,2028-01-21,GS
GS280121C00680000,680.0,275.38,239.0,244.75,5.0,19.0,0.3907226455688476,True,CALL,2028-01-21,GS
GS280121C00690000,690.0,203.15,236.4,244.0,2.0,24.0,0.40324998611450197,True,CALL,2028-01-21,GS
GS280121C00700000,700.0,207.08,231.0,238.0,1.0,76.0,0.40119388484954827,True,CALL,2028-01-21,GS
GS280121C00710000,710.0,193.2,225.1,232.0,4.0,137.0,0.39892416267395026,True,CALL,2028-01-21,GS
GS280121C00720000,720.0,199.14,219.3,226.0,1.0,32.0,0.3964560782241822,True,CALL,2028-01-21,GS
GS280121C00730000,730.0,211.0,213.45,220.0,1.0,16.0,0.3937934461593628,True,CALL,2028-01-21,GS
GS280121C00740000,740.0,279.5,207.2,215.0,1.0,30.0,0.3934463121795654,True,CALL,2028-01-21,GS
GS280121C00750000,750.0,185.55,201.9,208.95,2.0,60.0,0.39026107181549075,True,CALL,2028-01-21,GS
GS280121C00760000,760.0,186.4,196.95,204.0,1.0,107.0,0.38959350646972657,True,CALL,2028-01-21,GS
GS280121C00770000,770.0,173.5,191.3,198.55,11.0,35.0,0.387491629295349,True,CALL,2028-01-21,GS
GS280121C00780000,780.0,169.7,186.5,192.25,7.0,33.0,0.3831619911956786,True,CALL,2028-01-21,GS
GS280121C00790000,790.0,189.26,181.0,188.0,2.0,50.0,0.38355108642578123,True,CALL,2028-01-21,GS
GS280121C00795000,795.0,161.4,179.0,186.0,2.0,3.0,0.3839478109741211,True,CALL,2028-01-21,GS
GS280121C00800000,800.0,148.2,176.5,179.95,11.0,148.0,0.37476592647552487,True,CALL,2028-01-21,GS
GS280121C00805000,805.0,153.55,173.9,178.0,2.0,15.0,0.37520461227416996,True,CALL,2028-01-21,GS
GS280121C00810000,810.0,156.1,171.45,177.0,1.0,44.0,0.37779858047485343,True,CALL,2028-01-21,GS
GS280121C00815000,815.0,154.13,169.9,175.95,2.0,13.0,0.38020181571960443,True,CALL,2028-01-21,GS
GS280121C00820000,820.0,150.42,167.05,173.0,2.0,61.0,0.3781342704772949,True,CALL,2028-01-21,GS
GS280121C00825000,825.0,162.0,163.55,171.0,1.0,13.0,0.37822200763702385,True,CALL,2028-01-21,GS
GS280121C00830000,830.0,146.44,160.95,168.5,2.0,40.0,0.3771043125152588,True,CALL,2028-01-21,GS
GS280121C00835000,835.0,139.08,159.1,166.0,2.0,4.0,0.3759408414840698,False,CALL,2028-01-21,GS
GS280121C00840000,840.0,136.28,157.55,162.6,2.0,98.0,0.3726754932785034,False,CALL,2028-01-21,GS
GS280121C00845000,845.0,159.45,155.3,157.8,1.0,4.0,0.3661905727767944,False,CALL,2028-01-21,GS
GS280121C00850000,850.0,142.85,152.6,156.75,16.0,113.0,0.36820852745056154,False,CALL,2028-01-21,GS
GS280121C00855000,855.0,202.0,208.0,215.0,1.0,3.0,0.5063258901596068,False,CALL,2028-01-21,GS
GS280121C00860000,860.0,133.45,147.5,154.85,2.0,67.0,0.37251527759552006,False,CALL,2028-01-21,GS
GS280121C00865000,865.0,189.25,146.0,152.8,1.0,2.0,0.37209947975158697,False,CALL,2028-01-21,GS
GS280121C00870000,870.0,203.3,143.75,151.0,10.0,86.0,0.37219866088867193,False,CALL,2028-01-21,GS
GS280121C00875000,875.0,126.23,141.3,148.0,1.0,20.0,0.3695474728012084,False,CALL,2028-01-21,GS
GS280121C00880000,880.0,162.0,139.95,146.0,2.0,336.0,0.36910497234344486,False,CALL,2028-01-21,GS
GS280121C00885000,885.0,230.45,135.0,139.85,3.0,58.0,0.35931655704498294,False,CALL,2028-01-21,GS
GS280121C00890000,890.0,114.8,135.25,142.0,1.0,200.0,0.36807882904052736,False,CALL,2028-01-21,GS
GS280121C00895000,895.0,117.5,134.05,136.1,2.0,48.0,0.35878631942749023,False,CALL,2028-01-21,GS
GS280121C00900000,900.0,138.05,131.7,135.25,21.0,278.0,0.36073561023712153,False,CALL,2028-01-21,GS
GS280121C00905000,905.0,171.3,129.7,133.7,2.0,106.0,0.3610751148986816,False,CALL,2028-01-21,GS
GS280121C00910000,910.0,129.5,127.55,131.65,1.0,20.0,0.3602549631881713,False,CALL,2028-01-21,GS
GS280121C00915000,915.0,112.25,125.25,131.0,2.0,7.0,0.36250942672729497,False,CALL,2028-01-21,GS
[iban],920.0,109.2,123.95,129.0,2.0,37.0,0.36170834831237786,False,CALL,2028-01-21,GS
GS280121C00925000,925.0,125.93,121.25,128.0,1.0,13.0,0.36308925491333005,False,CALL,2028-01-21,GS
GS280121C00930000,930.0,106.07,119.9,125.15,2.0,60.0,0.3603121830749511,False,CALL,2028-01-21,GS
GS280121C00935000,935.0,101.83,118.5,122.2,2.0,5.0,0.3572680850982666,False,CALL,2028-01-21,GS
GS280121C00940000,940.0,108.25,116.3,118.75,1.0,57.0,0.35306814540863035,False,CALL,2028-01-21,GS
GS280121C00945000,945.0,97.4,114.15,116.8,1.0,102.0,0.35216407119750975,False,CALL,2028-01-21,GS
GS280121C00950000,950.0,116.98,112.65,116.8,1.0,86.0,0.355551488494873,False,CALL,2028-01-21,GS
GS280121C00955000,955.0,91.95,111.4,113.85,3.0,11.0,0.3523319161987304,False,CALL,2028-01-21,GS
GS280121C00960000,960.0,146.1,109.15,114.95,2.0,110.0,0.3580920514678956,False,CALL,2028-01-21,GS
GS280121C00965000,965.0,153.7,102.0,110.6,2.0,14.0,0.35166435085296627,False,CALL,2028-01-21,GS
GS280121C00970000,970.0,122.04,105.05,110.95,1.0,91.0,0.3556735575866699,False,CALL,2028-01-21,GS
GS280121C00975000,975.0,85.7,103.05,109.45,1.0,55.0,0.3555209712219238,False,CALL,2028-01-21,GS
GS280121C00980000,980.0,149.39,102.3,105.85,4.0,101.0,0.3506267635726928,False,CALL,2028-01-21,GS
GS280121C00985000,985.0,80.15,100.5,105.5,1.0,3.0,0.3529575202941894,False,CALL,2028-01-21,GS
GS280121C00990000,990.0,83.95,99.25,101.35,1.0,12.0,0.3467358112716674,False,CALL,2028-01-21,GS
GS280121C00995000,995.0,102.81,97.5,99.8,3.0,8.0,0.34629331081390374,False,CALL,2028-01-21,GS
GS280121C01000000,1000.0,97.84,95.5,98.75,1.0,303.0,0.346937988204956,False,CALL,2028-01-21,GS
GS280121C01005000,1005.0,142.05,93.25,98.05,2.0,79.0,0.3483303387832642,False,CALL,2028-01-21,GS
GS280121C01010000,1010.0,100.28,91.85,95.9,1.0,22.0,0.34641537990570065,False,CALL,2028-01-21,GS
GS280121C01015000,1015.0,80.0,90.65,96.45,13.0,8.0,0.35056572902679434,False,CALL,2028-01-21,GS
GS280121C01020000,1020.0,74.0,88.7,94.2,1.0,30.0,0.3483455974197388,False,CALL,2028-01-21,GS
GS280121C01025000,1025.0,118.98,87.6,94.25,1.0,17.0,0.3513019582366943,False,CALL,2028-01-21,GS
GS280121C01030000,1030.0,117.3,83.0,89.25,3.0,6.0,0.3427342338562011,False,CALL,2028-01-21,GS
GS280121C01035000,1035.0,132.8,82.25,86.85,2.0,3.0,0.34001819656372073,False,CALL,2028-01-21,GS
GS280121C01040000,1040.0,71.1,83.4,89.65,2.0,34.0,0.34917337844848634,False,CALL,2028-01-21,GS
GS280121C01045000,1045.0,70.2,82.45,84.75,5.0,8.0,0.3406476153182983,False,CALL,2028-01-21,GS
GS280121C01050000,1050.0,69.85,79.95,85.65,3.0,250.0,0.34540449523925776,False,CALL,2028-01-21,GS
GS280121C01055000,1055.0,79.65,79.35,83.5,2.0,6.0,0.34310425579071036,False,CALL,2028-01-21,GS
GS280121C01060000,1060.0,64.32,78.55,83.75,2.0,96.0,0.34631238410949705,False,CALL,2028-01-21,GS
GS280121C01065000,1065.0,122.45,74.25,79.0,2.0,3.0,0.3378743581390381,False,CALL,2028-01-21,GS
GS280121C01070000,1070.0,65.17,74.4,80.85,3.0,31.0,0.3447598178482056,False,CALL,2028-01-21,GS
GS280121C01075000,1075.0,61.31,73.4,81.0,8.0,11.0,0.3476589587783813,False,CALL,2028-01-21,GS
GS280121C01080000,1080.0,76.13,71.85,78.6,2.0,171.0,0.3445728995513916,False,CALL,2028-01-21,GS
GS280121P00590000,590.0,54.07,48.2,49.95,26.0,121.0,0.36804831176757813,False,PUT,2028-01-21,GS
GS280121P00600000,600.0,54.6,50.25,53.4,11.0,234.0,0.3683458551788331,False,PUT,2028-01-21,GS
GS280121P00610000,610.0,61.1,53.0,56.0,6.0,47.0,0.3654619728851318,False,PUT,2028-01-21,GS
GS280121P00620000,620.0,61.25,55.4,58.0,1.0,134.0,0.360434252166748,False,PUT,2028-01-21,GS
GS280121P00630000,630.0,58.9,57.05,61.15,2.0,31.0,0.3588473539733887,False,PUT,2028-01-21,GS
GS280121P00640000,640.0,65.65,60.35,64.4,2.0,180.0,0.3572680850982666,False,PUT,2028-01-21,GS
GS280121P00650000,650.0,74.53,63.0,66.45,2.0,44.0,0.35185126914978015,False,PUT,2028-01-21,GS
GS280121P00660000,660.0,75.99,65.75,69.0,1.0,54.0,0.34776958389282225,False,PUT,2028-01-21,GS
GS280121P00670000,670.0,72.46,69.9,72.25,2.0,132.0,0.34549604705810544,False,PUT,2028-01-21,GS
GS280121P00680000,680.0,84.83,73.9,75.3,1.0,27.0,0.3424214318084716,False,PUT,2028-01-21,GS
GS280121P00690000,690.0,61.62,75.65,78.5,20.0,76.0,0.33954517883300783,False,PUT,2028-01-21,GS
GS280121P00700000,700.0,85.34,79.25,81.9,6.0,85.0,0.33697791324615484,False,PUT,2028-01-21,GS
GS280121P00710000,710.0,88.38,82.65,85.45,1.0,24.0,0.3345784926605224,False,PUT,2028-01-21,GS
[iban],720.0,93.19,87.05,88.95,1.0,19.0,0.3318128647994995,False,PUT,2028-01-21,GS
GS280121P00730000,730.0,106.3,90.6,93.6,46.0,35.0,0.33174801559448247,False,PUT,2028-01-21,GS
GS280121P00740000,740.0,102.03,91.9,98.2,1.0,61.0,0.33125973922729496,False,PUT,2028-01-21,GS
GS280121P00750000,750.0,109.5,97.25,100.2,1.0,179.0,0.3240729214477538,False,PUT,2028-01-21,GS
GS280121P00760000,760.0,112.61,100.55,104.55,8.0,82.0,0.3225050965499877,False,PUT,2028-01-21,GS
GS280121P00770000,770.0,100.8,104.7,110.55,6.0,25.0,0.32466037895202626,False,PUT,2028-01-21,GS
GS280121P00780000,780.0,128.25,108.8,114.55,60.0,122.0,0.32172690608978266,False,PUT,2028-01-21,GS
GS280121P00790000,790.0,122.81,113.25,116.9,1.0,47.0,0.3147003039932251,False,PUT,2028-01-21,GS
GS280121P00795000,795.0,111.35,113.8,119.6,4.0,9.0,0.31470793331146235,False,PUT,2028-01-21,GS
GS280121P00800000,800.0,119.6,117.55,122.85,1.0,401.0,0.3159286242294311,False,PUT,2028-01-21,GS
GS280121P00805000,805.0,88.91,119.55,123.85,13.0,13.0,0.3118507536315917,False,PUT,2028-01-21,GS
GS280121P00810000,810.0,96.18,95.0,102.2,24.0,16.0,0.255615048904419,False,PUT,2028-01-21,GS
GS280121P00815000,815.0,137.13,123.45,130.2,1.0,5.0,0.3136054968261719,False,PUT,2028-01-21,GS
GS280121P00820000,820.0,143.35,127.0,130.95,1.0,20.0,0.3088180996322632,False,PUT,2028-01-21,GS
GS280121P00825000,825.0,132.05,129.3,132.85,10.0,16.0,0.3066246706390381,False,PUT,2028-01-21,GS
GS280121P00830000,830.0,135.44,130.0,135.55,2.0,11.0,0.3062012434768677,False,PUT,2028-01-21,GS
