contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AR260618C00041000,41.0,0.18,0.0,0.4,2.0,316.0,0.5664105859375,False,CALL,2026-06-18,AR
AR260618C00041500,41.5,0.6,0.0,0.1,,17.0,0.5097705273437501,False,CALL,2026-06-18,AR
AR260618C00042000,42.0,0.15,0.05,0.45,16.0,484.0,0.6728548339843752,False,CALL,2026-06-18,AR
AR260618C00042500,42.5,0.53,0.0,0.4,,12.0,0.6660189648437502,False,CALL,2026-06-18,AR
AR260618C00043000,43.0,0.1,0.0,0.05,12.0,806.0,0.523442265625,False,CALL,2026-06-18,AR
AR260618C00043500,43.5,0.2,0.0,0.5,6.0,6.0,0.77148666015625,False,CALL,2026-06-18,AR
AR260618C00044000,44.0,0.16,0.0,0.5,2.0,292.0,0.8027363476562499,False,CALL,2026-06-18,AR
AR260618C00045000,45.0,0.05,0.0,0.1,12.0,1402.0,0.6250037500000001,False,CALL,2026-06-18,AR
AR260618C00046000,46.0,0.22,0.0,0.2,55.0,89.0,0.7578149218750001,False,CALL,2026-06-18,AR
AR260618P00025000,25.0,0.1,0.0,0.1,6.0,62.0,0.914063359375,False,PUT,2026-06-18,AR
AR260618P00026000,26.0,0.1,0.0,0.1,,5.0,0.8281267187499999,False,PUT,2026-06-18,AR
AR260618P00028000,28.0,0.1,0.0,0.1,4.0,2161.0,0.6562534375000001,False,PUT,2026-06-18,AR
AR260618P00029000,29.0,0.35,0.0,0.1,1.0,16.0,0.5742230078125,False,PUT,2026-06-18,AR
AR260618P00030000,30.0,0.08,0.0,0.1,10.0,1062.0,0.56836369140625,False,PUT,2026-06-18,AR
AR260618P00031000,31.0,0.1,0.0,0.1,8.0,155.0,0.4804739453125,False,PUT,2026-06-18,AR
AR260618P00032000,32.0,0.05,0.0,0.1,2.0,10066.0,0.39063109375,False,PUT,2026-06-18,AR
AR260618P00032500,32.5,0.39,0.05,0.15,35.0,15010.0,0.387701435546875,False,PUT,2026-06-18,AR
AR260618P00033000,33.0,0.09,0.1,0.2,102.0,49588.0,0.37305314453125,False,PUT,2026-06-18,AR
AR260618P00033500,33.5,0.25,0.15,0.3,1.0,28.0,0.375982802734375,False,PUT,2026-06-18,AR
AR260618P00034000,34.0,0.4,0.3,0.4,16.0,1880.0,0.36426416992187505,False,PUT,2026-06-18,AR
AR260618P00034500,34.5,0.46,0.4,0.55,3.0,28.0,0.36133451171875,False,PUT,2026-06-18,AR
AR260618P00035000,35.0,0.7,0.6,0.75,45.0,2074.0,0.36426416992187505,False,PUT,2026-06-18,AR
AR260618P00035500,35.5,0.7,0.85,1.1,15.0,57.0,0.4062559375,False,PUT,2026-06-18,AR
AR260618P00036000,36.0,1.15,1.1,1.3,72.0,1153.0,0.3803772900390625,True,PUT,2026-06-18,AR
AR260618P00036500,36.5,0.9,1.4,1.7,2.0,98.0,0.415044912109375,True,PUT,2026-06-18,AR
AR260618P00037000,37.0,1.95,1.7,2.0,2.0,2301.0,0.40039662109375,True,PUT,2026-06-18,AR
AR260618P00037500,37.5,1.9,1.7,2.45,1.0,9.0,0.43555251953125,True,PUT,2026-06-18,AR
AR260618P00038000,38.0,2.58,2.4,2.75,6.0,1166.0,0.393560751953125,True,PUT,2026-06-18,AR
AR260618P00039000,39.0,2.7,3.1,3.7,1.0,188.0,0.454107021484375,True,PUT,2026-06-18,AR
AR260618P00040000,40.0,4.34,4.2,4.5,1.0,696.0,0.3632876171875,True,PUT,2026-06-18,AR
AR260618P00041000,41.0,4.35,4.6,5.6,3.0,59.0,0.5312546875,True,PUT,2026-06-18,AR
AR260618P00041500,41.5,3.64,5.0,6.1,,3.0,0.5644574804687501,True,PUT,2026-06-18,AR
AR260618P00042000,42.0,5.53,5.6,6.7,20.0,35.0,0.676761044921875,True,PUT,2026-06-18,AR
AR260618P00043000,43.0,4.51,0.0,0.0,20.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AR
AR260618P00044000,44.0,5.75,7.3,8.6,1.0,20.0,0.71679970703125,True,PUT,2026-06-18,AR
AR260618P00045000,45.0,7.5,6.8,7.6,1.0,218.0,1.0000000000000003e-05,True,PUT,2026-06-18,AR
AR260626C00031000,31.0,5.4,4.6,5.1,,8.0,0.5136767382812499,True,CALL,2026-06-26,AR
AR260626C00036000,36.0,1.3,1.2,1.45,21.0,74.0,0.47461462890625,False,CALL,2026-06-26,AR
AR260626C00037000,37.0,1.05,0.85,1.05,1.0,88.0,0.471684970703125,False,CALL,2026-06-26,AR
AR260626C00038000,38.0,0.7,0.55,0.75,10.0,16.0,0.4726615234375,False,CALL,2026-06-26,AR
AR260626C00039000,39.0,0.87,0.3,0.45,1.0,118.0,0.445318046875,False,CALL,2026-06-26,AR
AR260626C00040000,40.0,0.7,0.15,0.4,13.0,43.0,0.4931691308593751,False,CALL,2026-06-26,AR
AR260626C00041000,41.0,0.35,0.05,0.45,30.0,31.0,0.579105771484375,False,CALL,2026-06-26,AR
AR260626C00042000,42.0,0.22,0.05,0.4,1.0,42.0,0.5214891601562499,False,CALL,2026-06-26,AR
AR260626C00043000,43.0,0.68,0.0,0.45,,1.0,0.5742230078125,False,CALL,2026-06-26,AR
AR260626C00044000,44.0,0.2,0.0,0.45,1.0,0.0,0.62305064453125,False,CALL,2026-06-26,AR
AR260626P00030000,30.0,0.15,0.0,0.1,60.0,62.0,0.45313046875,False,PUT,2026-06-26,AR
AR260626P00031000,31.0,0.27,0.0,0.15,,2.0,0.422857333984375,False,PUT,2026-06-26,AR
AR260626P00032000,32.0,0.15,0.1,0.2,10.0,24016.0,0.37793590820312495,False,PUT,2026-06-26,AR
AR260626P00033000,33.0,0.45,0.2,0.35,43.0,62.0,0.3657289990234375,False,PUT,2026-06-26,AR
AR260626P00034000,34.0,0.5,0.5,0.65,6.0,46.0,0.375982802734375,False,PUT,2026-06-26,AR
AR260626P00035000,35.0,0.65,0.85,1.0,13.0,101.0,0.36426416992187505,False,PUT,2026-06-26,AR
AR260626P00036000,36.0,1.54,1.35,1.65,4.0,74.0,0.40430283203125,True,PUT,2026-06-26,AR
AR260626P00037000,37.0,1.6,1.95,2.25,10.0,31.0,0.397466962890625,True,PUT,2026-06-26,AR
AR260626P00038000,38.0,3.1,2.5,3.1,1.0,21.0,0.4409235595703125,True,PUT,2026-06-26,AR
AR260626P00039000,39.0,3.25,3.1,3.9,2.0,2.0,0.44727115234375,True,PUT,2026-06-26,AR
AR260702C00035000,35.0,2.3,1.85,2.05,2.0,33.0,0.45117736328125,True,CALL,2026-07-02,AR
AR260702C00036000,36.0,1.45,1.35,1.6,2.0,19.0,0.45898978515625005,False,CALL,2026-07-02,AR
AR260702C00037000,37.0,1.65,0.95,1.45,14.0,24.0,0.5229539892578124,False,CALL,2026-07-02,AR
AR260702C00038000,38.0,0.8,0.65,1.15,,1.0,0.5312546875,False,CALL,2026-07-02,AR
AR260702C00039000,39.0,0.8,0.45,0.9,5.0,4.0,0.5371140039062501,False,CALL,2026-07-02,AR
AR260702C00040000,40.0,0.7,0.3,0.7,6.0,16.0,0.5429733203125001,False,CALL,2026-07-02,AR
AR260702C00041000,41.0,0.3,0.2,0.6,30.0,33.0,0.569340244140625,False,CALL,2026-07-02,AR
AR260702P00029000,29.0,0.1,0.0,0.2,18.0,5.0,0.5468795312500001,False,PUT,2026-07-02,AR
AR260702P00032000,32.0,0.19,0.15,0.25,1.0,20011.0,0.35938140625,False,PUT,2026-07-02,AR
AR260702P00033000,33.0,0.35,0.3,0.5,1.0,11.0,0.37744763183593744,False,PUT,2026-07-02,AR
AR260702P00034000,34.0,0.66,0.6,0.8,9.0,20.0,0.37695935546875,False,PUT,2026-07-02,AR
AR260702P00035000,35.0,1.1,1.0,1.2,1.0,20.0,0.37500625,False,PUT,2026-07-02,AR
[iban],36.0,1.1,1.4,1.85,5.0,25.0,0.4096738720703125,True,PUT,2026-07-02,AR
AR260702P00037000,37.0,1.74,2.05,2.5,1.0,1.0,0.4194393994140625,True,PUT,2026-07-02,AR
AR260702P00042000,42.0,6.21,5.8,6.7,,15.0,0.47852083984375,True,PUT,2026-07-02,AR
AR260710C00036000,36.0,2.3,1.5,2.1,10.0,18.0,0.5170946728515625,False,CALL,2026-07-10,AR
AR260710C00037000,37.0,1.7,1.15,1.65,13.0,32.0,0.506840869140625,False,CALL,2026-07-10,AR
AR260710C00039000,39.0,1.05,0.6,1.05,1.0,1.0,0.5122119091796875,False,CALL,2026-07-10,AR
AR260710P00035000,35.0,0.95,1.0,1.35,5.0,17.0,0.36524072265625,False,PUT,2026-07-10,AR
AR260717C00025000,25.0,11.26,9.8,11.0,,2.0,0.8330094824218748,True,CALL,2026-07-17,AR
AR260717C00030000,30.0,8.9,5.6,6.2,1.0,6.0,0.5590864404296876,True,CALL,2026-07-17,AR
AR260717C00032000,32.0,4.8,4.0,4.5,,15.0,0.49805189453125004,True,CALL,2026-07-17,AR
AR260717C00033000,33.0,6.38,3.3,3.7,6.0,8.0,0.4672904833984375,True,CALL,2026-07-17,AR
AR260717C00034000,34.0,3.17,2.75,3.1,11.0,21.0,0.47022014160156256,True,CALL,2026-07-17,AR
AR260717C00035000,35.0,2.32,2.2,2.45,2.0,121.0,0.44775942871093743,True,CALL,2026-07-17,AR
AR260717C00036000,36.0,1.9,1.8,2.0,242.0,7741.0,0.45264219238281256,False,CALL,2026-07-17,AR
AR260717C00037000,37.0,1.49,1.4,1.65,4.0,542.0,0.46362841064453125,False,CALL,2026-07-17,AR
AR260717C00038000,38.0,1.17,1.1,1.25,10.0,338.0,0.4506890869140625,False,CALL,2026-07-17,AR
AR260717C00039000,39.0,0.9,0.8,1.0,12.0,824.0,0.45703667968750006,False,CALL,2026-07-17,AR
AR260717C00040000,40.0,0.67,0.6,0.8,8.0,1336.0,0.463872548828125,False,CALL,2026-07-17,AR
AR260717C00041000,41.0,0.71,0.5,0.6,2.0,501.0,0.4594780615234375,False,CALL,2026-07-17,AR
AR260717C00042000,42.0,0.45,0.35,0.45,2.0,624.0,0.4580132324218751,False,CALL,2026-07-17,AR
AR260717C00043000,43.0,0.61,0.25,0.35,1.0,173.0,0.46289599609375004,False,CALL,2026-07-17,AR
AR260717C00044000,44.0,0.4,0.15,0.55,35.0,55.0,0.5009815527343751,False,CALL,2026-07-17,AR
AR260717C00045000,45.0,0.3,0.1,0.45,61.0,1135.0,0.5039112109375,False,CALL,2026-07-17,AR
AR260717C00046000,46.0,0.35,0.05,0.4,24.0,24.0,0.5117236328125,False,CALL,2026-07-17,AR
AR260717P00030000,30.0,0.17,0.1,0.25,2.0,3.0,0.40820904296875,False,PUT,2026-07-17,AR
AR260717P00031000,31.0,0.2,0.2,0.35,1.0,66.0,0.38867798828125,False,PUT,2026-07-17,AR
AR260717P00032000,32.0,0.43,0.4,0.55,4550.0,6892.0,0.38867798828125,False,PUT,2026-07-17,AR
AR260717P00033000,33.0,0.65,0.6,0.8,2.0,352.0,0.3833069482421875,False,PUT,2026-07-17,AR
AR260717P00034000,34.0,1.0,0.9,1.1,2.0,4913.0,0.372076591796875,False,PUT,2026-07-17,AR
AR260717P00035000,35.0,1.25,1.35,1.5,5.0,440.0,0.36524072265625,False,PUT,2026-07-17,AR
AR260717P00036000,36.0,1.97,1.85,2.1,13.0,2154.0,0.38184211914062494,True,PUT,2026-07-17,AR
AR260717P00037000,37.0,2.15,2.2,2.75,127.0,603.0,0.39160764648437496,True,PUT,2026-07-17,AR
AR260717P00038000,38.0,2.65,2.8,3.5,3.0,503.0,0.40772076660156253,True,PUT,2026-07-17,AR
AR260717P00039000,39.0,3.55,3.5,4.2,2.0,13.0,0.3979552392578125,True,PUT,2026-07-17,AR
AR260717P00040000,40.0,4.35,4.3,5.0,18.0,22.0,0.398443515625,True,PUT,2026-07-17,AR
AR260717P00041000,41.0,4.0,5.1,5.9,,52.0,0.41602146484374997,True,PUT,2026-07-17,AR
AR260717P00042000,42.0,5.63,5.9,6.8,1.0,37.0,0.424810439453125,True,PUT,2026-07-17,AR
AR260821C00025000,25.0,12.2,10.8,11.2,1.0,22.0,0.6181678808593751,True,CALL,2026-08-21,AR
AR260821C00028000,28.0,14.35,8.9,9.9,1.0,3.0,0.807619111328125,True,CALL,2026-08-21,AR
AR260821C00029000,29.0,15.35,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,AR
AR260821C00030000,30.0,6.9,6.3,6.8,2.0,48.0,0.5498091894531252,True,CALL,2026-08-21,AR
AR260821C00031000,31.0,6.45,5.6,6.0,2.0,29.0,0.5273484765625001,True,CALL,2026-08-21,AR
AR260821C00032000,32.0,5.4,4.8,5.2,4.0,7.0,0.4997608618164063,True,CALL,2026-08-21,AR
AR260821C00033000,33.0,5.4,4.2,4.5,1.0,28.0,0.48438015625,True,CALL,2026-08-21,AR
AR260821C00034000,34.0,4.4,3.6,3.9,10.0,588.0,0.47803256347656253,True,CALL,2026-08-21,AR
AR260821C00035000,35.0,4.5,3.2,3.4,4.0,54.0,0.4797415307617187,True,CALL,2026-08-21,AR
AR260821C00036000,36.0,2.85,2.75,2.95,50.0,177.0,0.4809622216796875,False,CALL,2026-08-21,AR
AR260821C00037000,37.0,2.35,2.3,2.55,25.0,131.0,0.48242705078125003,False,CALL,2026-08-21,AR
AR260821C00038000,38.0,2.05,1.95,2.2,48.0,212.0,0.48438015625,False,CALL,2026-08-21,AR
AR260821C00039000,39.0,1.7,1.6,1.75,232.0,422.0,0.463872548828125,False,CALL,2026-08-21,AR
AR260821C00040000,40.0,1.47,1.35,1.6,75.0,1018.0,0.4846242944335938,False,CALL,2026-08-21,AR
AR260821C00041000,41.0,1.27,1.1,1.35,23.0,697.0,0.4836477416992188,False,CALL,2026-08-21,AR
AR260821C00042000,42.0,1.1,0.9,1.1,3.0,115.0,0.47632359619140624,False,CALL,2026-08-21,AR
AR260821C00043000,43.0,0.9,0.75,0.95,7.0,28.0,0.4821829125976563,False,CALL,2026-08-21,AR
AR260821C00044000,44.0,0.75,0.6,0.8,12.0,17.0,0.48340360351562506,False,CALL,2026-08-21,AR
AR260821C00045000,45.0,0.85,0.5,0.7,5.0,1119.0,0.4907277490234375,False,CALL,2026-08-21,AR
AR260821C00046000,46.0,0.44,0.4,0.7,1.0,167.0,0.5195360546875,False,CALL,2026-08-21,AR
AR260821P00025000,25.0,0.15,0.05,0.15,1.0,136.0,0.47461462890625,False,PUT,2026-08-21,AR
AR260821P00026000,26.0,0.3,0.05,0.25,2.0,60.0,0.48438015625,False,PUT,2026-08-21,AR
AR260821P00027000,27.0,0.2,0.1,0.3,30.0,96.0,0.45898978515625005,False,PUT,2026-08-21,AR
AR260821P00028000,28.0,0.7,0.05,0.5,1.0,57.0,0.47949739257812496,False,PUT,2026-08-21,AR
AR260821P00029000,29.0,0.5,0.2,0.5,104.0,150.0,0.428716650390625,False,PUT,2026-08-21,AR
AR260821P00030000,30.0,0.55,0.5,0.65,20.0,129.0,0.4165097412109374,False,PUT,2026-08-21,AR
AR260821P00031000,31.0,0.8,0.7,0.85,2.0,584.0,0.4074766284179688,False,PUT,2026-08-21,AR
AR260821P00032000,32.0,1.0,1.0,1.1,3.0,90.0,0.39942006835937505,False,PUT,2026-08-21,AR
AR260821P00033000,33.0,1.35,1.35,1.45,2.0,1233.0,0.40015248291015626,False,PUT,2026-08-21,AR
AR260821P00034000,34.0,1.6,1.7,1.85,2.0,706.0,0.3986876538085938,False,PUT,2026-08-21,AR
AR260821P00035000,35.0,2.05,2.15,2.3,1.0,860.0,0.3952697192382813,False,PUT,2026-08-21,AR
AR260821P00036000,36.0,2.8,2.65,2.9,21.0,2342.0,0.40552352294921873,True,PUT,2026-08-21,AR
AR260821P00037000,37.0,3.3,3.2,3.5,5.0,185.0,0.4067442138671875,True,PUT,2026-08-21,AR
AR260821P00038000,38.0,3.85,3.8,4.1,5.0,283.0,0.39942006835937505,True,PUT,2026-08-21,AR
AR260821P00039000,39.0,4.4,4.5,4.8,14.0,1414.0,0.39942006835937505,True,PUT,2026-08-21,AR
AR260821P00040000,40.0,4.3,4.8,5.6,1.0,348.0,0.40918559570312496,True,PUT,2026-08-21,AR
AR260821P00041000,41.0,5.0,5.6,6.4,27.0,112.0,0.41211525390625,True,PUT,2026-08-21,AR
AR260821P00042000,42.0,3.7,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-21,AR
AR260821P00045000,45.0,7.2,9.0,9.9,19.0,236.0,0.4292049267578125,True,PUT,2026-08-21,AR
AR260821P00046000,46.0,6.0,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-08-21,AR
AR260918C00025000,25.0,12.3,12.7,14.1,1.0,24.0,1.0815475610351561,True,CALL,2026-09-18,AR
AR260918C00026000,26.0,11.5,11.7,13.2,,1.0,1.0183154553222655,True,CALL,2026-09-18,AR
AR260918C00027000,27.0,10.14,9.2,10.2,,25.0,0.6118202880859377,True,CALL,2026-09-18,AR
AR260918C00028000,28.0,9.2,0.0,0.0,40.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,AR
AR260918C00029000,29.0,8.9,9.4,10.4,,1.0,0.885743330078125,True,CALL,2026-09-18,AR
AR260918C00030000,30.0,8.15,8.6,9.5,4.0,65.0,0.8403336279296875,True,CALL,2026-09-18,AR
AR260918C00032000,32.0,5.59,5.3,6.1,1.0,110.0,0.5046436254882812,True,CALL,2026-09-18,AR
AR260918C00034000,34.0,6.09,4.1,4.7,,13.0,0.5197801928710937,True,CALL,2026-09-18,AR
AR260918C00035000,35.0,3.9,3.8,4.0,9.0,411.0,0.49121602539062503,True,CALL,2026-09-18,AR
AR260918C00036000,36.0,3.3,3.3,3.8,98.0,150.0,0.5241746801757812,False,CALL,2026-09-18,AR
AR260918C00037000,37.0,3.5,2.75,3.3,6.0,547.0,0.5119677709960937,False,CALL,2026-09-18,AR
AR260918C00038000,38.0,2.67,2.55,2.95,4.0,137.0,0.514653291015625,False,CALL,2026-09-18,AR
AR260918C00039000,39.0,2.72,2.2,2.6,1.0,417.0,0.5127001855468749,False,CALL,2026-09-18,AR
AR260918C00040000,40.0,2.13,1.85,2.15,3.0,2823.0,0.4924367163085938,False,CALL,2026-09-18,AR
AR260918C00041000,41.0,2.05,1.6,2.05,14.0,128.0,0.5161181201171875,False,CALL,2026-09-18,AR
AR260918C00042000,42.0,1.35,1.25,1.85,15.0,56.0,0.5224657128906249,False,CALL,2026-09-18,AR
AR260918C00043000,43.0,1.45,1.2,1.45,16.0,85.0,0.49487809814453126,False,CALL,2026-09-18,AR
AR260918C00044000,44.0,1.25,1.0,1.4,21.0,112.0,0.5168505346679688,False,CALL,2026-09-18,AR
AR260918C00045000,45.0,1.05,0.75,1.1,1.0,2073.0,0.495122236328125,False,CALL,2026-09-18,AR
AR260918C00046000,46.0,0.95,0.75,0.95,14.0,38.0,0.49414568359375005,False,CALL,2026-09-18,AR
AR260918P00025000,25.0,0.45,0.15,0.8,100.0,109.0,0.5405319384765627,False,PUT,2026-09-18,AR
AR260918P00027000,27.0,0.35,0.2,0.5,,5.0,0.45606012695312503,False,PUT,2026-09-18,AR
AR260918P00028000,28.0,0.55,0.3,0.65,10.0,142.0,0.44922425781249997,False,PUT,2026-09-18,AR
AR260918P00029000,29.0,0.83,0.45,0.8,,3.0,0.43604079589843747,False,PUT,2026-09-18,AR
AR260918P00030000,30.0,0.76,0.6,1.0,7.0,258.0,0.42676354492187507,False,PUT,2026-09-18,AR
AR260918P00031000,31.0,1.0,1.1,1.25,1.0,35.0,0.41992767578125,False,PUT,2026-09-18,AR
AR260918P00032000,32.0,1.3,1.3,1.5,11.0,454.0,0.4062559375,False,PUT,2026-09-18,AR
AR260918P00033000,33.0,1.55,1.4,1.9,42.0,64.0,0.4089414575195312,False,PUT,2026-09-18,AR
AR260918P00034000,34.0,2.3,2.15,2.3,10.0,44.0,0.40405869384765625,False,PUT,2026-09-18,AR
AR260918P00035000,35.0,2.25,2.6,2.75,2.0,171.0,0.39893179199218753,False,PUT,2026-09-18,AR
AR260918P00036000,36.0,3.2,3.1,3.3,23.0,4059.0,0.40039662109375,True,PUT,2026-09-18,AR
AR260918P00037000,37.0,3.6,3.7,3.9,9.0,476.0,0.40161731201171874,True,PUT,2026-09-18,AR
AR260918P00038000,38.0,3.08,3.8,4.6,1.0,114.0,0.4096738720703125,True,PUT,2026-09-18,AR
AR260918P00039000,39.0,4.0,5.0,5.1,1.0,39.0,0.38477177734374995,True,PUT,2026-09-18,AR
AR260918P00040000,40.0,4.19,5.7,5.8,9.0,134.0,0.3806214282226562,True,PUT,2026-09-18,AR
AR260918P00041000,41.0,6.0,5.9,6.7,1.0,10.0,0.40064075927734377,True,PUT,2026-09-18,AR
AR260918P00042000,42.0,6.6,6.6,7.5,2.0,42.0,0.401373173828125,True,PUT,2026-09-18,AR
AR260918P00043000,43.0,6.13,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,AR
AR260918P00045000,45.0,9.1,9.2,10.1,8.0,23.0,0.41211525390625,True,PUT,2026-09-18,AR
AR260918P00046000,46.0,7.78,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,AR
AR261120C00025000,25.0,12.8,13.1,14.6,,1.0,0.9252937158203125,True,CALL,2026-11-20,AR
AR261120C00026000,26.0,12.0,12.2,13.7,,1.0,0.8798840136718749,True,CALL,2026-11-20,AR
AR261120C00029000,29.0,9.95,8.3,9.2,,2.0,0.5498091894531252,True,CALL,2026-11-20,AR
AR261120C00030000,30.0,8.0,7.6,8.4,25.0,24.0,0.5334519311523438,True,CALL,2026-11-20,AR
AR261120C00032000,32.0,9.45,6.2,7.1,2.0,4.0,0.5109912182617188,True,CALL,2026-11-20,AR
AR261120C00034000,34.0,5.2,5.1,5.9,1.0,6.0,0.5417526293945314,True,CALL,2026-11-20,AR
AR261120C00035000,35.0,5.57,4.8,5.3,2.0,22.0,0.5002491381835938,True,CALL,2026-11-20,AR
AR261120C00036000,36.0,4.9,4.3,4.9,1.0,32.0,0.5299119274902344,False,CALL,2026-11-20,AR
AR261120C00037000,37.0,4.16,3.9,4.5,10.0,54.0,0.5299119274902344,False,CALL,2026-11-20,AR
AR261120C00038000,38.0,4.1,3.3,4.1,3.0,374.0,0.5269822692871093,False,CALL,2026-11-20,AR
AR261120C00039000,39.0,3.2,3.1,3.7,17.0,22.0,0.5212450219726561,False,CALL,2026-11-20,AR
AR261120C00040000,40.0,3.3,2.8,3.4,3.0,62.0,0.5229539892578124,False,CALL,2026-11-20,AR
AR261120C00041000,41.0,3.1,2.5,3.1,2.0,25.0,0.522343643798828,False,CALL,2026-11-20,AR
AR261120C00042000,42.0,2.3,2.25,2.85,4.0,86.0,0.524418818359375,False,CALL,2026-11-20,AR
AR261120C00043000,43.0,2.05,2.0,2.6,23.0,55.0,0.524418818359375,False,CALL,2026-11-20,AR
AR261120C00044000,44.0,3.2,1.7,2.35,2.0,13.0,0.5219774365234374,False,CALL,2026-11-20,AR
AR261120C00045000,45.0,1.65,1.55,2.15,38.0,97.0,0.5229539892578124,False,CALL,2026-11-20,AR
AR261120C00046000,46.0,1.5,1.4,1.95,13.0,21.0,0.5219774365234374,False,CALL,2026-11-20,AR
AR261120P00025000,25.0,0.7,0.2,0.65,1.0,11.0,0.47070841796875,False,PUT,2026-11-20,AR
AR261120P00026000,26.0,0.7,0.45,0.75,1.0,1.0,0.45264219238281256,False,PUT,2026-11-20,AR
AR261120P00027000,27.0,1.08,0.45,0.9,,6.0,0.4414118359375,False,PUT,2026-11-20,AR
AR261120P00028000,28.0,1.3,0.75,1.1,3.0,6.0,0.4348201049804688,False,PUT,2026-11-20,AR
AR261120P00029000,29.0,1.15,1.1,1.35,1.0,42.0,0.43115803222656257,False,PUT,2026-11-20,AR
AR261120P00030000,30.0,1.31,1.4,1.6,2.0,27.0,0.422857333984375,False,PUT,2026-11-20,AR
AR261120P00031000,31.0,1.75,1.45,1.9,,1.0,0.4167538793945312,False,PUT,2026-11-20,AR
AR261120P00033000,33.0,2.4,2.45,2.65,1.0,22.0,0.4089414575195312,False,PUT,2026-11-20,AR
AR261120P00034000,34.0,2.95,2.9,3.1,5.0,21.0,0.4068662829589844,False,PUT,2026-11-20,AR
AR261120P00035000,35.0,3.11,2.95,3.6,2.0,132.0,0.40552352294921873,False,PUT,2026-11-20,AR
AR261120P00036000,36.0,4.0,3.9,4.1,3.0,97.0,0.40015248291015626,True,PUT,2026-11-20,AR
AR261120P00037000,37.0,4.6,4.4,4.8,7.0,51.0,0.41138283935546877,True,PUT,2026-11-20,AR
AR261120P00038000,38.0,5.0,5.0,5.4,21.0,110.0,0.40833111206054684,True,PUT,2026-11-20,AR
AR261120P00039000,39.0,5.3,5.6,6.0,1.0,54.0,0.40161731201171874,True,PUT,2026-11-20,AR
AR261120P00040000,40.0,6.5,6.3,6.6,16.0,47.0,0.39087523193359375,True,PUT,2026-11-20,AR
AR261120P00041000,41.0,4.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,AR
AR261120P00042000,42.0,4.8,0.0,0.0,21.0,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,AR
AR261120P00043000,43.0,5.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,AR
AR261120P00044000,44.0,6.0,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,AR
AR270115C00025000,25.0,12.6,11.9,13.0,7.0,488.0,0.610599597167969,True,CALL,2027-01-15,AR
AR270115C00027000,27.0,11.66,10.3,11.3,20.0,296.0,0.5690961059570312,True,CALL,2027-01-15,AR
AR270115C00030000,30.0,8.5,8.2,8.7,1.0,2404.0,0.5117236328125,True,CALL,2027-01-15,AR
AR270115C00031000,31.0,7.9,7.5,8.4,4.0,4.0,0.5192919165039063,True,CALL,2027-01-15,AR
AR270115C00032000,32.0,7.81,6.9,7.8,1.0,889.0,0.5129443237304687,True,CALL,2027-01-15,AR
AR270115C00035000,35.0,5.6,5.4,6.2,12.0,2505.0,0.5025684509277344,True,CALL,2027-01-15,AR
AR270115C00036000,36.0,5.43,4.8,5.7,1.0,27.0,0.5319871020507813,False,CALL,2027-01-15,AR
AR270115C00037000,37.0,5.2,4.4,5.3,2.0,584.0,0.5313767565917968,False,CALL,2027-01-15,AR
AR270115C00038000,38.0,4.7,4.0,4.9,50.0,215.0,0.5285691674804689,False,CALL,2027-01-15,AR
AR270115C00039000,39.0,4.47,3.6,4.5,1.0,11.0,0.5236864038085938,False,CALL,2027-01-15,AR
AR270115C00040000,40.0,3.67,3.3,4.0,52.0,4157.0,0.5075732836914062,False,CALL,2027-01-15,AR
AR270115C00045000,45.0,2.16,2.05,2.2,3.0,3731.0,0.45825737060546884,False,CALL,2027-01-15,AR
AR270115C00046000,46.0,1.95,1.9,2.0,,1.0,0.4576470251464845,False,CALL,2027-01-15,AR
AR270115P00025000,25.0,0.75,0.6,0.85,5.0,333.0,0.4458063232421875,False,PUT,2027-01-15,AR
AR270115P00027000,27.0,0.85,0.9,1.2,1200.0,1508.0,0.4279842358398438,False,PUT,2027-01-15,AR
AR270115P00028000,28.0,1.45,1.15,1.55,,122.0,0.4379939013671875,False,PUT,2027-01-15,AR
AR270115P00030000,30.0,1.95,1.7,2.05,1.0,1948.0,0.4182187084960937,False,PUT,2027-01-15,AR
AR270115P00032000,32.0,2.65,2.4,2.75,1.0,1736.0,0.40820904296875,False,PUT,2027-01-15,AR
AR270115P00034000,34.0,3.2,3.2,3.6,2.0,2.0,0.3996642065429688,False,PUT,2027-01-15,AR
AR270115P00035000,35.0,3.97,3.8,4.0,25.0,2472.0,0.3881897119140625,False,PUT,2027-01-15,AR
