contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GM260227P00080000,80.0,0.41,0.4,0.44,10.0,210.0,0.317389638671875,False,PUT,2026-02-27,GM
GM260227P00081000,81.0,0.65,0.56,0.61,15.0,302.0,0.3042061767578125,False,PUT,2026-02-27,GM
GM260227P00082000,82.0,0.92,0.79,0.85,211.0,330.0,0.2924875439453124,False,PUT,2026-02-27,GM
GM260227P00083000,83.0,1.2,1.13,1.19,32.0,45.0,0.28516339843749994,False,PUT,2026-02-27,GM
GM260227P00084000,84.0,1.68,1.55,1.67,31.0,58.0,0.28565167480468745,True,PUT,2026-02-27,GM
GM260227P00085000,85.0,2.18,2.08,2.21,6.0,29.0,0.2790599438476562,True,PUT,2026-02-27,GM
GM260227P00086000,86.0,3.35,2.68,2.97,11.0,200.0,0.29688203124999996,True,PUT,2026-02-27,GM
GM260227P00087000,87.0,6.8,3.15,3.7,7.0,436.0,0.2934640966796874,True,PUT,2026-02-27,GM
GM260227P00088000,88.0,6.79,4.05,4.55,2.0,335.0,0.30274134765625,True,PUT,2026-02-27,GM
GM260227P00089000,89.0,4.7,5.0,5.4,,0.0,0.29688203124999996,True,PUT,2026-02-27,GM
GM260227P00090000,90.0,8.65,5.2,6.55,,43.0,0.38867798828125,True,PUT,2026-02-27,GM
GM260227P00091000,91.0,9.4,6.85,7.75,,1.0,0.49121602539062503,True,PUT,2026-02-27,GM
GM260227P00094000,94.0,8.5,9.8,12.2,,0.0,0.6875031250000001,True,PUT,2026-02-27,GM
GM260227P00095000,95.0,10.3,10.85,13.2,1.0,0.0,0.7348659326171875,True,PUT,2026-02-27,GM
GM260306C00069000,69.0,15.68,12.9,15.25,40.0,20.0,0.657229990234375,True,CALL,2026-03-06,GM
GM260306C00070000,70.0,14.5,11.9,14.4,1.0,21.0,0.6723665576171877,True,CALL,2026-03-06,GM
GM260306C00074000,74.0,12.52,8.05,10.25,3.0,3.0,0.46973186523437505,True,CALL,2026-03-06,GM
GM260306C00076000,76.0,5.77,6.1,8.3,2.0,15.0,0.40820904296875,True,CALL,2026-03-06,GM
GM260306C00078000,78.0,4.0,4.4,6.5,5.0,8.0,0.3754945263671875,True,CALL,2026-03-06,GM
GM260306C00079000,79.0,4.28,3.65,5.65,1.0,14.0,0.3618227880859375,True,CALL,2026-03-06,GM
GM260306C00080000,80.0,4.39,4.25,4.8,1.0,15.0,0.34278000976562495,True,CALL,2026-03-06,GM
GM260306C00081000,81.0,3.63,3.3,4.05,5.0,25.0,0.33423517333984376,True,CALL,2026-03-06,GM
GM260306C00082000,82.0,2.95,2.86,3.3,2.0,17.0,0.3178779150390625,True,CALL,2026-03-06,GM
GM260306C00083000,83.0,1.86,2.29,2.71,3.0,52.0,0.3161689477539062,True,CALL,2026-03-06,GM
GM260306C00084000,84.0,2.02,1.71,2.14,11.0,82.0,0.3078682495117187,False,CALL,2026-03-06,GM
GM260306C00085000,85.0,1.55,1.55,1.67,34.0,39.0,0.3034737622070312,False,CALL,2026-03-06,GM
GM260306C00086000,86.0,0.57,1.03,1.29,21.0,47.0,0.3020089331054688,False,CALL,2026-03-06,GM
GM260306C00087000,87.0,0.86,0.76,0.95,3.0,379.0,0.29614961669921874,False,CALL,2026-03-06,GM
GM260306C00088000,88.0,0.33,0.48,0.71,2.0,14.0,0.2963937548828125,False,CALL,2026-03-06,GM
GM260306C00089000,89.0,0.3,0.32,0.53,50.0,18.0,0.2985909985351562,False,CALL,2026-03-06,GM
GM260306C00090000,90.0,0.31,0.2,0.41,9.0,64.0,0.3051827294921875,False,CALL,2026-03-06,GM
GM260306C00091000,91.0,0.06,0.02,0.42,1.0,7.0,0.33887379882812496,False,CALL,2026-03-06,GM
GM260306C00092000,92.0,0.18,0.0,0.25,1.0,22.0,0.32031929687499994,False,CALL,2026-03-06,GM
GM260306C00093000,93.0,0.92,0.0,0.44,,1.0,0.40381455566406255,False,CALL,2026-03-06,GM
GM260306C00094000,94.0,0.8,0.0,0.44,,26.0,0.432622861328125,False,CALL,2026-03-06,GM
GM260306C00095000,95.0,0.2,0.0,0.75,1.0,28.0,0.5395553857421876,False,CALL,2026-03-06,GM
GM260306C00096000,96.0,0.61,0.0,0.75,1.0,2.0,0.569340244140625,False,CALL,2026-03-06,GM
GM260306C00097000,97.0,0.45,0.0,0.75,,2.0,0.5981485498046876,False,CALL,2026-03-06,GM
GM260306C00100000,100.0,0.05,0.0,0.75,10.0,37.0,0.567387138671875,False,CALL,2026-03-06,GM
GM260306P00065000,65.0,0.36,0.0,0.75,2.0,2.0,0.790041162109375,False,PUT,2026-03-06,GM
GM260306P00068000,68.0,0.14,0.06,0.2,2.0,16.0,0.5429733203125001,False,PUT,2026-03-06,GM
GM260306P00069000,69.0,0.34,0.0,0.7,1.0,39.0,0.6289099609375001,False,PUT,2026-03-06,GM
GM260306P00070000,70.0,0.3,0.0,0.61,4.0,21.0,0.5732464550781251,False,PUT,2026-03-06,GM
GM260306P00071000,71.0,0.38,0.0,0.44,2.0,2.0,0.5888712988281251,False,PUT,2026-03-06,GM
GM260306P00072000,72.0,0.11,0.0,0.19,1.0,43.0,0.450200810546875,False,PUT,2026-03-06,GM
GM260306P00073000,73.0,0.24,0.09,0.21,2.0,35.0,0.42676354492187507,False,PUT,2026-03-06,GM
GM260306P00074000,74.0,0.55,0.0,0.25,26.0,27.0,0.4101621484375,False,PUT,2026-03-06,GM
GM260306P00075000,75.0,0.25,0.21,0.31,60.0,52.0,0.3969786865234375,False,PUT,2026-03-06,GM
GM260306P00076000,76.0,0.63,0.24,0.38,1.0,8.0,0.38281867187499996,False,PUT,2026-03-06,GM
GM260306P00077000,77.0,0.39,0.33,0.47,5.0,53.0,0.36963520996093746,False,PUT,2026-03-06,GM
GM260306P00078000,78.0,0.53,0.48,0.58,2.0,40.0,0.35596347167968745,False,PUT,2026-03-06,GM
GM260306P00079000,79.0,0.67,0.6,0.72,1.0,67.0,0.34278000976562495,False,PUT,2026-03-06,GM
GM260306P00080000,80.0,0.82,0.78,0.9,2.0,70.0,0.3305731005859375,False,PUT,2026-03-06,GM
GM260306P00081000,81.0,2.67,0.94,1.13,38.0,78.0,0.3200751586914062,False,PUT,2026-03-06,GM
GM260306P00082000,82.0,1.35,1.28,1.4,6.0,14.0,0.30762411132812495,False,PUT,2026-03-06,GM
GM260306P00083000,83.0,1.74,1.65,1.79,2.0,25.0,0.30371790039062496,False,PUT,2026-03-06,GM
GM260306P00084000,84.0,2.5,2.08,2.28,12.0,32.0,0.30371790039062496,True,PUT,2026-03-06,GM
GM260306P00085000,85.0,2.74,2.62,2.82,1.0,55.0,0.3007882421875,True,PUT,2026-03-06,GM
GM260306P00086000,86.0,6.17,3.0,3.45,20.0,10.0,0.30054410400390624,True,PUT,2026-03-06,GM
GM260306P00087000,87.0,5.36,3.4,4.1,2.0,51.0,0.2929758203124999,True,PUT,2026-03-06,GM
GM260306P00088000,88.0,5.9,4.5,5.65,3.0,1.0,0.42383388671875,True,PUT,2026-03-06,GM
GM260306P00090000,90.0,5.8,5.85,6.7,,1.0,0.3325262060546875,True,PUT,2026-03-06,GM
GM260306P00091000,91.0,7.52,7.05,7.5,1.0,1.0,0.3154365332031249,True,PUT,2026-03-06,GM
GM260306P00100000,100.0,13.08,15.85,18.3,,0.0,0.7192410888671875,True,PUT,2026-03-06,GM
GM260313C00070000,70.0,11.0,11.95,14.2,1.0,4.0,0.5048877636718749,True,CALL,2026-03-13,GM
GM260313C00075000,75.0,6.89,7.25,9.7,,20.0,0.46094289062500005,True,CALL,2026-03-13,GM
GM260313C00077000,77.0,6.7,7.25,7.65,1.0,11.0,0.3789124609375,True,CALL,2026-03-13,GM
GM260313C00080000,80.0,4.45,4.4,5.2,4.0,15.0,0.34497725341796875,True,CALL,2026-03-13,GM
GM260313C00081000,81.0,2.89,3.45,4.55,2.0,4.0,0.3464420825195312,True,CALL,2026-03-13,GM
GM260313C00082000,82.0,3.14,2.91,3.7,1.0,22.0,0.3166572241210937,True,CALL,2026-03-13,GM
GM260313C00083000,83.0,2.72,2.62,3.1,4.0,7.0,0.3122627368164062,True,CALL,2026-03-13,GM
GM260313C00084000,84.0,1.97,2.07,2.59,3.0,23.0,0.31153032226562494,False,CALL,2026-03-13,GM
GM260313C00085000,85.0,1.58,1.83,2.13,2.0,73.0,0.30982135498046875,False,CALL,2026-03-13,GM
GM260313C00086000,86.0,1.5,1.23,1.69,3.0,76.0,0.30322962402343745,False,CALL,2026-03-13,GM
GM260313C00087000,87.0,1.2,0.95,1.37,54.0,79.0,0.30445031494140623,False,CALL,2026-03-13,GM
GM260313C00088000,88.0,1.17,0.84,1.04,1.0,56.0,0.2973703076171874,False,CALL,2026-03-13,GM
GM260313C00089000,89.0,0.62,0.48,0.9,1.0,1.0,0.31055376953124997,False,CALL,2026-03-13,GM
GM260313C00090000,90.0,0.49,0.39,0.7,2.0,137.0,0.309577216796875,False,CALL,2026-03-13,GM
GM260313C00091000,91.0,0.56,0.22,0.56,2.0,6.0,0.3129951513671875,False,CALL,2026-03-13,GM
GM260313C00092000,92.0,1.26,0.02,0.46,,9.0,0.3193427441406249,False,CALL,2026-03-13,GM
GM260313C00093000,93.0,1.0,0.0,0.4,,3.0,0.33081723876953123,False,CALL,2026-03-13,GM
GM260313C00094000,94.0,0.4,0.06,0.32,3.0,7.0,0.33399103515625,False,CALL,2026-03-13,GM
GM260313C00100000,100.0,0.12,,0.75,1.0,2.0,0.5722699023437501,False,CALL,2026-03-13,GM
GM260313P00065000,65.0,0.1,0.07,0.2,2.0,6.0,0.5419967675781252,False,PUT,2026-03-13,GM
GM260313P00070000,70.0,0.24,0.07,0.26,1.0,38.0,0.46484910156250003,False,PUT,2026-03-13,GM
GM260313P00073000,73.0,0.77,0.11,0.51,,3.0,0.4506890869140625,False,PUT,2026-03-13,GM
GM260313P00074000,74.0,1.11,0.15,0.81,,1.0,0.4848684326171875,False,PUT,2026-03-13,GM
GM260313P00075000,75.0,1.6,0.17,0.66,1.0,18.0,0.4184628466796875,False,PUT,2026-03-13,GM
GM260313P00076000,76.0,0.8,0.31,0.93,21.0,30.0,0.43530838134765626,False,PUT,2026-03-13,GM
GM260313P00077000,77.0,1.65,0.47,0.78,10.0,65.0,0.3715883154296875,False,PUT,2026-03-13,GM
GM260313P00078000,78.0,0.79,0.63,0.88,60.0,274.0,0.35205726074218746,False,PUT,2026-03-13,GM
GM260313P00079000,79.0,2.16,0.8,1.05,2.0,17.0,0.34058276611328125,False,PUT,2026-03-13,GM
GM260313P00080000,80.0,1.26,1.07,1.25,3.0,36.0,0.3286199951171874,False,PUT,2026-03-13,GM
GM260313P00081000,81.0,2.32,1.3,1.8,1.0,46.0,0.3566958862304687,False,PUT,2026-03-13,GM
GM260313P00082000,82.0,1.78,1.68,1.86,2.0,12.0,0.3156806713867187,False,PUT,2026-03-13,GM
GM260313P00083000,83.0,2.24,1.95,2.21,10.0,194.0,0.3051827294921875,False,PUT,2026-03-13,GM
GM260313P00084000,84.0,2.59,2.47,2.66,5.0,20.0,0.30005582763671873,True,PUT,2026-03-13,GM
GM260313P00085000,85.0,4.62,2.96,3.25,1.0,25.0,0.3039620385742187,True,PUT,2026-03-13,GM
GM260313P00086000,86.0,5.9,3.5,4.0,1.0,4.0,0.32031929687499994,True,PUT,2026-03-13,GM
GM260313P00087000,87.0,3.85,4.15,4.45,,3.0,0.2929758203124999,True,PUT,2026-03-13,GM
GM260313P00088000,88.0,6.52,4.45,5.9,2.0,2.0,0.3891662646484375,True,PUT,2026-03-13,GM
GM260313P00089000,89.0,4.61,5.65,6.15,15.0,15.0,0.3225165405273437,True,PUT,2026-03-13,GM
GM260313P00090000,90.0,5.26,6.4,7.4,15.0,15.0,0.39160764648437496,True,PUT,2026-03-13,GM
GM260320C00060000,60.0,20.01,23.0,24.35,1.0,747.0,0.7861349511718749,True,CALL,2026-03-20,GM
GM260320C00062500,62.5,17.5,19.4,21.85,8.0,926.0,0.7084990087890625,True,CALL,2026-03-20,GM
GM260320C00065000,65.0,17.5,18.55,19.2,2.0,1325.0,0.5830119824218749,True,CALL,2026-03-20,GM
GM260320C00067500,67.5,16.05,15.4,17.4,2.0,1136.0,0.6875031250000001,True,CALL,2026-03-20,GM
GM260320C00070000,70.0,13.17,12.5,14.4,2.0,2652.0,0.4975636181640626,True,CALL,2026-03-20,GM
GM260320C00072500,72.5,8.51,9.7,12.0,1.0,1359.0,0.4458063232421875,True,CALL,2026-03-20,GM
GM260320C00075000,75.0,9.02,8.8,9.65,17.0,2124.0,0.3969786865234375,True,CALL,2026-03-20,GM
GM260320C00077500,77.5,6.7,6.9,7.45,8.0,1179.0,0.3610903735351562,True,CALL,2026-03-20,GM
GM260320C00080000,80.0,5.35,5.25,5.5,103.0,16730.0,0.3393620751953125,True,CALL,2026-03-20,GM
GM260320C00082500,82.5,3.72,3.75,3.85,122.0,1129.0,0.3249579223632812,True,CALL,2026-03-20,GM
GM260320C00085000,85.0,2.53,2.47,2.54,976.0,13643.0,0.3149482568359374,False,CALL,2026-03-20,GM
GM260320C00087500,87.5,1.57,1.53,1.58,343.0,9972.0,0.3086006640625,False,CALL,2026-03-20,GM
GM260320C00090000,90.0,0.93,0.92,0.95,209.0,4358.0,0.3078682495117187,False,CALL,2026-03-20,GM
GM260320C00092500,92.5,0.51,0.47,0.56,11.0,497.0,0.31055376953124997,False,CALL,2026-03-20,GM
GM260320C00095000,95.0,0.21,0.26,0.34,10.0,2644.0,0.31836619140624994,False,CALL,2026-03-20,GM
GM260320C00100000,100.0,0.12,0.06,0.2,3.0,869.0,0.366217275390625,False,CALL,2026-03-20,GM
GM260320C00105000,105.0,0.03,0.0,0.15,11.0,413.0,0.42090422851562503,False,CALL,2026-03-20,GM
GM260320P00060000,60.0,0.06,0.02,0.15,25.0,7024.0,0.5585981640625001,False,PUT,2026-03-20,GM
GM260320P00062500,62.5,0.12,0.07,0.17,6.0,2507.0,0.5273484765625001,False,PUT,2026-03-20,GM
GM260320P00065000,65.0,0.19,0.12,0.18,2.0,1950.0,0.5019581054687501,False,PUT,2026-03-20,GM
GM260320P00067500,67.5,0.15,0.11,0.2,13.0,1669.0,0.44922425781249997,False,PUT,2026-03-20,GM
GM260320P00070000,70.0,0.24,0.21,0.28,20.0,4438.0,0.41602146484374997,False,PUT,2026-03-20,GM
GM260320P00072500,72.5,0.37,0.35,0.42,23.0,2325.0,0.3891662646484375,False,PUT,2026-03-20,GM
GM260320P00075000,75.0,0.59,0.55,0.61,55.0,4400.0,0.3588931298828125,False,PUT,2026-03-20,GM
GM260320P00077500,77.5,0.92,0.89,0.92,226.0,3796.0,0.33228206787109377,False,PUT,2026-03-20,GM
GM260320P00080000,80.0,1.47,1.44,1.51,926.0,4920.0,0.3205634350585937,False,PUT,2026-03-20,GM
GM260320P00082500,82.5,2.37,2.31,2.37,268.0,2942.0,0.3090889404296875,False,PUT,2026-03-20,GM
GM260320P00085000,85.0,3.6,3.5,3.7,245.0,1600.0,0.3139717041015625,True,PUT,2026-03-20,GM
GM260320P00087500,87.5,6.5,4.85,5.35,1.0,678.0,0.3198310205078124,True,PUT,2026-03-20,GM
GM260320P00090000,90.0,10.35,6.75,7.35,1.0,235.0,0.33814138427734375,True,PUT,2026-03-20,GM
GM260320P00092500,92.5,12.3,8.4,9.45,1.0,3.0,0.34717449707031245,True,PUT,2026-03-20,GM
GM260320P00095000,95.0,14.3,10.9,11.6,1.0,23.0,0.33887379882812496,True,PUT,2026-03-20,GM
GM260320P00100000,100.0,16.3,15.85,18.35,1.0,14.0,0.5371140039062501,True,PUT,2026-03-20,GM
GM260327C00070000,70.0,11.3,12.25,14.7,,1.0,0.5097705273437501,True,CALL,2026-03-27,GM
GM260327C00076000,76.0,6.1,6.7,9.2,1.0,2.0,0.40552352294921873,True,CALL,2026-03-27,GM
GM260327C00079000,79.0,5.85,5.4,6.9,2.0,12.0,0.3852600537109374,True,CALL,2026-03-27,GM
GM260327C00080000,80.0,5.62,4.7,5.95,1.0,39.0,0.35352208984374994,True,CALL,2026-03-27,GM
GM260327C00081000,81.0,3.86,3.5,5.15,,2.0,0.3354558642578125,True,CALL,2026-03-27,GM
GM260327C00082000,82.0,3.0,3.65,4.5,1.0,15.0,0.3288641333007812,True,CALL,2026-03-27,GM
GM260327C00084000,84.0,3.08,2.98,3.4,3.0,1.0,0.3227606787109374,False,CALL,2026-03-27,GM
GM260327C00085000,85.0,2.65,2.5,2.93,1.0,75.0,0.32080757324218745,False,CALL,2026-03-27,GM
GM260327C00086000,86.0,2.09,2.03,2.51,1.0,1.0,0.319220675048828,False,CALL,2026-03-27,GM
GM260327C00087000,87.0,1.65,1.81,2.14,1.0,3.0,0.31836619140624994,False,CALL,2026-03-27,GM
GM260327C00090000,90.0,0.7,0.87,1.25,2.0,3.0,0.313483427734375,False,CALL,2026-03-27,GM
GM260327C00091000,91.0,0.63,0.35,1.26,1.0,1.0,0.34009448974609374,False,CALL,2026-03-27,GM
GM260327C00095000,95.0,0.38,,0.59,,3.0,0.334967587890625,False,CALL,2026-03-27,GM
GM260327P00060000,60.0,0.12,0.04,0.84,8.0,13.0,0.6835969140625001,False,PUT,2026-03-27,GM
GM260327P00065000,65.0,0.43,0.0,0.44,31.0,31.0,0.5488326367187502,False,PUT,2026-03-27,GM
GM260327P00071000,71.0,1.75,0.01,0.75,,4.0,0.45898978515625005,False,PUT,2026-03-27,GM
GM260327P00073000,73.0,1.19,0.12,0.85,,20.0,0.4204159521484375,False,PUT,2026-03-27,GM
GM260327P00074000,74.0,1.28,0.26,0.94,20.0,20.0,0.40601179931640624,False,PUT,2026-03-27,GM
GM260327P00075000,75.0,1.35,0.42,1.03,13.0,19.0,0.39014281738281253,False,PUT,2026-03-27,GM
GM260327P00076000,76.0,1.72,0.52,1.42,2.0,12.0,0.41211525390625,False,PUT,2026-03-27,GM
GM260327P00077000,77.0,1.75,0.77,1.37,2.0,3.0,0.37354142089843745,False,PUT,2026-03-27,GM
GM260327P00078000,78.0,2.16,1.04,2.01,1.0,2.0,0.4145566357421875,False,PUT,2026-03-27,GM
GM260327P00079000,79.0,3.4,1.27,2.05,1.0,1.0,0.3830628100585937,False,PUT,2026-03-27,GM
GM260327P00080000,80.0,1.86,1.54,1.98,5.0,7.0,0.3391179370117187,False,PUT,2026-03-27,GM
GM260327P00081000,81.0,3.45,1.88,2.17,2.0,10.0,0.3205634350585937,False,PUT,2026-03-27,GM
GM260327P00082000,82.0,2.58,2.21,2.54,5.0,0.0,0.31653515502929686,False,PUT,2026-03-27,GM
GM260327P00083000,83.0,5.14,2.64,2.98,2.0,2.0,0.31482618774414056,False,PUT,2026-03-27,GM
GM260327P00084000,84.0,5.89,3.1,3.5,12.0,17.0,0.31629101684570304,True,PUT,2026-03-27,GM
GM260327P00086000,86.0,4.59,4.0,4.85,,1.0,0.3354558642578125,True,PUT,2026-03-27,GM
GM260327P00090000,90.0,9.25,6.85,7.95,1.0,1.0,0.372076591796875,True,PUT,2026-03-27,GM
GM260402C00080000,80.0,4.15,5.1,6.3,11.0,17.0,0.3619448571777344,True,CALL,2026-04-02,GM
GM260402C00081000,81.0,3.45,4.55,6.2,2.0,1.0,0.4074766284179688,True,CALL,2026-04-02,GM
GM260402C00085000,85.0,2.27,2.65,3.3,22.0,22.0,0.32996275512695306,False,CALL,2026-04-02,GM
GM260402C00086000,86.0,1.85,2.18,2.82,1.0,0.0,0.3238593005371093,False,CALL,2026-04-02,GM
GM260402C00088000,88.0,1.8,1.26,2.18,,30.0,0.3293524096679687,False,CALL,2026-04-02,GM
GM260402C00089000,89.0,1.67,1.16,1.91,,3.0,0.3320379296875,False,CALL,2026-04-02,GM
GM260402C00090000,90.0,1.06,0.75,1.65,,7.0,0.3325262060546875,False,CALL,2026-04-02,GM
GM260402P00075000,75.0,1.57,0.71,1.29,68.0,66.0,0.39649041015625003,False,PUT,2026-04-02,GM
GM260402P00082000,82.0,3.95,2.41,3.15,8.0,11.0,0.34839518798828123,False,PUT,2026-04-02,GM
GM260618C00060000,60.0,21.67,23.3,25.6,9.0,5093.0,0.5610395458984375,True,CALL,2026-06-18,GM
GM260618C00062500,62.5,24.28,20.6,23.45,122.0,1300.0,0.5449264257812501,True,CALL,2026-06-18,GM
GM260618C00065000,65.0,18.15,18.35,20.75,5.0,1016.0,0.4760794580078125,True,CALL,2026-06-18,GM
GM260618C00067500,67.5,15.3,16.2,19.05,1.0,987.0,0.4928029235839845,True,CALL,2026-06-18,GM
GM260618C00070000,70.0,14.0,15.0,16.6,10.0,1477.0,0.4445856323242187,True,CALL,2026-06-18,GM
GM260618C00072500,72.5,11.14,12.9,14.55,2.0,256.0,0.42358974853515624,True,CALL,2026-06-18,GM
GM260618C00075000,75.0,11.03,11.35,12.6,1.0,2182.0,0.40454697021484376,True,CALL,2026-06-18,GM
GM260618C00077500,77.5,10.1,10.0,10.7,10.0,553.0,0.38355108642578123,True,CALL,2026-06-18,GM
GM260618C00080000,80.0,8.73,8.8,9.15,73.0,2156.0,0.3764710791015625,True,CALL,2026-06-18,GM
GM260618C00082500,82.5,7.5,7.45,7.65,25.0,934.0,0.36524072265625,True,CALL,2026-06-18,GM
GM260618C00085000,85.0,6.0,6.15,6.4,61.0,9624.0,0.35999175170898434,False,CALL,2026-06-18,GM
GM260618C00087500,87.5,4.9,5.05,5.2,42.0,8926.0,0.3502262243652343,False,CALL,2026-06-18,GM
GM260618C00090000,90.0,4.15,4.2,4.25,103.0,5431.0,0.34632001342773433,False,CALL,2026-06-18,GM
GM260618C00092500,92.5,3.2,3.25,3.4,15.0,229.0,0.3407048352050781,False,CALL,2026-06-18,GM
GM260618C00095000,95.0,2.52,2.62,2.75,6.0,13324.0,0.3394841442871094,False,CALL,2026-06-18,GM
GM260618C00100000,100.0,1.57,1.63,1.71,8.0,3407.0,0.33411310424804685,False,CALL,2026-06-18,GM
GM260618C00105000,105.0,1.05,0.98,1.11,10.0,939.0,0.33765310791015624,False,CALL,2026-06-18,GM
GM260618P00060000,60.0,0.62,0.59,0.68,1.0,1917.0,0.424810439453125,False,PUT,2026-06-18,GM
[iban],62.5,0.82,0.72,0.89,2.0,813.0,0.41235939208984373,False,PUT,2026-06-18,GM
GM260618P00065000,65.0,1.07,0.92,1.17,3.0,967.0,0.40210558837890625,False,PUT,2026-06-18,GM
GM260618P00067500,67.5,1.34,1.32,1.47,2.0,3831.0,0.3874572973632812,False,PUT,2026-06-18,GM
GM260618P00070000,70.0,1.77,1.7,1.75,12.0,1156.0,0.36597313720703123,False,PUT,2026-06-18,GM
GM260618P00072500,72.5,2.82,2.19,2.33,9.0,705.0,0.3621889953613281,False,PUT,2026-06-18,GM
GM260618P00075000,75.0,2.85,2.78,2.93,43.0,1462.0,0.3518131225585937,False,PUT,2026-06-18,GM
GM260618P00077500,77.5,3.58,3.5,3.7,25.0,631.0,0.3446110461425781,False,PUT,2026-06-18,GM
GM260618P00080000,80.0,4.46,4.4,4.55,44.0,1769.0,0.3343572424316406,False,PUT,2026-06-18,GM
GM260618P00082500,82.5,5.5,5.45,5.6,131.0,1181.0,0.32733826965332036,False,PUT,2026-06-18,GM
GM260618P00085000,85.0,7.0,6.65,6.85,4.0,1089.0,0.3227606787109374,True,PUT,2026-06-18,GM
GM260618P00087500,87.5,8.4,8.0,8.45,12.0,1334.0,0.3283758569335937,True,PUT,2026-06-18,GM
GM260618P00090000,90.0,9.89,9.5,10.0,6.0,731.0,0.3238593005371093,True,PUT,2026-06-18,GM
GM260618P00092500,92.5,13.3,11.1,12.7,1.0,56.0,0.375982802734375,True,PUT,2026-06-18,GM
GM260618P00095000,95.0,12.52,12.95,14.6,1.0,2.0,0.3797669445800781,True,PUT,2026-06-18,GM
GM260618P00100000,100.0,19.62,16.7,18.6,1.0,29.0,0.3839172937011719,True,PUT,2026-06-18,GM
GM260618P00105000,105.0,23.74,21.35,23.7,1.0,4.0,0.44751529052734373,True,PUT,2026-06-18,GM
GM260918C00060000,60.0,28.83,23.95,26.35,2.0,297.0,0.4792532543945312,True,CALL,2026-09-18,GM
GM260918C00062500,62.5,21.0,21.85,24.7,5.0,117.0,0.49341326904296884,True,CALL,2026-09-18,GM
GM260918C00065000,65.0,19.13,19.8,22.05,5.0,1314.0,0.44165597412109375,True,CALL,2026-09-18,GM
GM260918C00067500,67.5,17.76,18.0,20.8,4.0,404.0,0.4687553125,True,CALL,2026-09-18,GM
GM260918C00070000,70.0,17.3,16.3,18.35,3.0,245.0,0.4270076831054688,True,CALL,2026-09-18,GM
GM260918C00072500,72.5,14.12,14.75,17.05,1.0,83.0,0.4401301104736328,True,CALL,2026-09-18,GM
GM260918C00075000,75.0,12.4,13.15,14.7,1.0,441.0,0.40051869018554687,True,CALL,2026-09-18,GM
GM260918C00077500,77.5,10.9,11.9,13.1,1.0,392.0,0.39227902648925783,True,CALL,2026-09-18,GM
GM260918C00080000,80.0,11.4,11.2,11.75,10.0,787.0,0.3905700592041016,True,CALL,2026-09-18,GM
GM260918C00082500,82.5,8.55,8.65,10.3,61.0,115.0,0.38086556640624997,True,CALL,2026-09-18,GM
GM260918C00085000,85.0,8.45,8.25,9.05,7.0,482.0,0.37525038818359374,False,CALL,2026-09-18,GM
GM260918C00087500,87.5,7.35,6.75,7.85,4.0,177.0,0.3678652081298829,False,CALL,2026-09-18,GM
GM260918C00090000,90.0,6.25,6.2,6.8,17.0,335.0,0.36255520263671875,False,CALL,2026-09-18,GM
GM260918C00092500,92.5,5.5,4.7,5.9,3.0,177.0,0.35938140625,False,CALL,2026-09-18,GM
GM260918C00095000,95.0,4.75,4.75,5.15,9.0,604.0,0.35864899169921877,False,CALL,2026-09-18,GM
GM260918C00100000,100.0,3.52,3.1,3.65,41.0,1224.0,0.34656415161132803,False,CALL,2026-09-18,GM
GM260918C00105000,105.0,2.27,2.09,2.69,2.0,134.0,0.3452213916015625,False,CALL,2026-09-18,GM
GM260918P00060000,60.0,1.7,1.41,1.77,6.0,2139.0,0.4229794030761719,False,PUT,2026-09-18,GM
GM260918P00062500,62.5,2.24,1.61,2.15,1.0,362.0,0.41296973754882804,False,PUT,2026-09-18,GM
GM260918P00065000,65.0,2.5,2.03,2.61,10.0,286.0,0.40442490112304685,False,PUT,2026-09-18,GM
GM260918P00067500,67.5,3.3,2.52,3.15,1.0,331.0,0.39649041015625003,False,PUT,2026-09-18,GM
GM260918P00070000,70.0,3.91,3.05,3.3,12.0,1437.0,0.3640200317382813,False,PUT,2026-09-18,GM
GM260918P00072500,72.5,4.52,3.65,4.5,2.0,245.0,0.38245246459960935,False,PUT,2026-09-18,GM
GM260918P00075000,75.0,5.65,4.45,5.25,17.0,1574.0,0.3728700408935547,False,PUT,2026-09-18,GM
GM260918P00077500,77.5,6.58,5.3,6.25,13.0,181.0,0.3702455554199219,False,PUT,2026-09-18,GM
GM260918P00080000,80.0,7.85,5.9,6.5,17.0,1111.0,0.3325262060546875,False,PUT,2026-09-18,GM
GM260918P00082500,82.5,7.55,7.2,7.55,114.0,226.0,0.32434757690429683,False,PUT,2026-09-18,GM
GM260918P00085000,85.0,10.15,8.35,8.85,9.0,84.0,0.32166205688476557,True,PUT,2026-09-18,GM
GM260918P00087500,87.5,11.76,9.75,10.4,1.0,52.0,0.3242255078124999,True,PUT,2026-09-18,GM
GM260918P00090000,90.0,12.35,11.3,12.5,3.0,171.0,0.34418380432128903,True,PUT,2026-09-18,GM
GM260918P00095000,95.0,17.0,14.45,16.6,1.0,2.0,0.37036762451171873,True,PUT,2026-09-18,GM
GM260918P00100000,100.0,21.25,18.1,20.45,2.0,3.0,0.3748231463623046,True,PUT,2026-09-18,GM
