contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU281215P00900000,900.0,364.2,355.6,371.85,8.0,69.0,0.7501207544326782,False,PUT,2028-12-15,MU
MU281215P00910000,910.0,371.92,361.2,377.95,3.0,99.0,0.7483316793060304,False,PUT,2028-12-15,MU
MU281215P00920000,920.0,378.33,368.55,383.85,4.0,40.0,0.747984545326233,False,PUT,2028-12-15,MU
MU281215P00930000,930.0,391.02,372.2,391.55,7.0,43.0,0.7457758576965332,False,PUT,2028-12-15,MU
MU281215P00940000,940.0,392.65,381.6,397.85,2.0,63.0,0.7476412260055542,False,PUT,2028-12-15,MU
MU281215P00950000,950.0,400.0,388.55,404.0,24.0,171.0,0.7469851046371461,False,PUT,2028-12-15,MU
[iban],960.0,404.95,394.4,409.95,17.0,79.0,0.7450701457595825,False,PUT,2028-12-15,MU
MU281215P00970000,970.0,413.05,400.1,417.95,3.0,105.0,0.7448794128036498,False,PUT,2028-12-15,MU
MU281215P00980000,980.0,427.08,407.3,423.95,1.0,27.0,0.7441737008666992,False,PUT,2028-12-15,MU
MU281215P00990000,990.0,436.25,412.0,429.95,22.0,10.0,0.7411372322082519,False,PUT,2028-12-15,MU
MU281215P01000000,1000.0,433.01,420.0,437.7,20.0,299.0,0.7426707251739502,False,PUT,2028-12-15,MU
MU281215P01010000,1010.0,442.25,426.0,444.0,3.0,12.0,0.741015163116455,False,PUT,2028-12-15,MU
MU281215P01020000,1020.0,445.12,434.05,450.0,59.0,59.0,0.7409007233428954,False,PUT,2028-12-15,MU
MU281215P01030000,1030.0,452.31,440.25,457.95,12.0,86.0,0.7408282448196409,False,PUT,2028-12-15,MU
MU281215P01040000,1040.0,459.23,446.15,463.85,3.0,42.0,0.7386157425308226,False,PUT,2028-12-15,MU
MU281215P01050000,1050.0,463.04,452.0,470.35,8.0,51.0,0.7368609993362427,False,PUT,2028-12-15,MU
MU281215P01060000,1060.0,473.45,460.15,477.9,2.0,248.0,0.738026377696991,False,PUT,2028-12-15,MU
MU281215P01070000,1070.0,502.35,466.1,483.95,6.0,8.0,0.7358920759201049,True,PUT,2028-12-15,MU
MU281215P01080000,1080.0,505.69,474.15,491.9,14.0,762.0,0.737219577293396,True,PUT,2028-12-15,MU
MU281215P01090000,1090.0,492.15,480.0,498.0,2.0,9.0,0.7349727430725097,True,PUT,2028-12-15,MU
MU281215P01100000,1100.0,501.07,488.1,503.95,2.0,294.0,0.7345168913078308,True,PUT,2028-12-15,MU
MU281215P01110000,1110.0,503.0,494.15,511.9,15.0,3.0,0.7339771170425413,True,PUT,2028-12-15,MU
MU281215P01120000,1120.0,513.9,501.95,518.0,2.0,15.0,0.733313366355896,True,PUT,2028-12-15,MU
MU281215P01130000,1130.0,523.2,508.05,525.9,2.0,2.0,0.7326992062377929,True,PUT,2028-12-15,MU
MU281215P01140000,1140.0,527.3,515.75,532.05,2.0,8.0,0.7319210157775877,True,PUT,2028-12-15,MU
MU281215P01150000,1150.0,534.5,522.35,540.0,20.0,142.0,0.7316959508895873,True,PUT,2028-12-15,MU
MU281215P01160000,1160.0,541.55,530.0,546.05,2.0,1.0,0.7307193981552123,True,PUT,2028-12-15,MU
MU281215P01170000,1170.0,554.4,536.2,556.0,20.0,11.0,0.7317646147537231,True,PUT,2028-12-15,MU
MU281215P01180000,1180.0,591.7,542.15,559.9,1.0,6.0,0.7275036405181885,True,PUT,2028-12-15,MU
MU281215P01190000,1190.0,596.06,550.1,567.95,12.0,12.0,0.7283504948425292,True,PUT,2028-12-15,MU
MU281215P01200000,1200.0,569.64,558.1,575.85,7.0,173.0,0.7290676507568359,True,PUT,2028-12-15,MU
MU281215P01210000,1210.0,612.2,564.4,582.0,,1.0,0.7268971097183228,True,PUT,2028-12-15,MU
MU281215P01220000,1220.0,585.3,572.0,590.0,78.0,42.0,0.7272938342666626,True,PUT,2028-12-15,MU
MU281215P01230000,1230.0,593.15,580.0,596.05,11.0,3.0,0.7263821307373046,True,PUT,2028-12-15,MU
MU281215P01240000,1240.0,598.75,586.2,603.95,2.0,6.0,0.7254799638557433,True,PUT,2028-12-15,MU
MU281215P01260000,1260.0,643.15,600.0,620.0,5.0,276.0,0.7249287456130982,True,PUT,2028-12-15,MU
MU281215P01270000,1270.0,620.88,608.0,625.95,58.0,0.0,0.723816772480011,True,PUT,2028-12-15,MU
MU281215P01280000,1280.0,628.05,614.0,634.0,31.0,445.0,0.7227582045745848,True,PUT,2028-12-15,MU
MU281215P01290000,1290.0,633.95,622.0,642.0,2.0,11.0,0.7232388516235352,True,PUT,2028-12-15,MU
MU281215P01300000,1300.0,646.98,628.15,647.9,2.0,270.0,0.7205228143310547,True,PUT,2028-12-15,MU
MU281215P01320000,1320.0,688.14,644.0,664.0,2.0,13.0,0.7212876534843444,True,PUT,2028-12-15,MU
MU281215P01350000,1350.0,715.0,664.0,684.0,,1.0,0.7159299647521973,True,PUT,2028-12-15,MU
MU281215P01360000,1360.0,712.96,674.0,694.0,,4.0,0.7193517139816283,True,PUT,2028-12-15,MU
MU281215P01380000,1380.0,739.85,688.0,706.0,2.0,170.0,0.7150831104278564,True,PUT,2028-12-15,MU
NBIS260605C00182500,182.5,80.96,78.85,81.9,5.0,80.0,2.50781623046875,True,CALL,2026-06-05,NBIS
NBIS260605C00185000,185.0,78.58,76.35,79.3,45.0,163.0,2.4179727050781246,True,CALL,2026-06-05,NBIS
NBIS260605C00187500,187.5,77.75,73.9,76.55,31.0,103.0,2.3159221789550775,True,CALL,2026-06-05,NBIS
NBIS260605C00190000,190.0,73.46,71.45,74.3,6.0,253.0,2.2817425769042967,True,CALL,2026-06-05,NBIS
NBIS260605C00192500,192.5,71.07,69.0,71.8,2.0,94.0,2.2138716528320304,True,CALL,2026-06-05,NBIS
NBIS260605C00195000,195.0,68.69,66.75,69.55,1.0,402.0,2.200688092041015,True,CALL,2026-06-05,NBIS
NBIS260605C00197500,197.5,66.24,64.05,67.1,2.0,38.0,2.1088914465332027,True,CALL,2026-06-05,NBIS
NBIS260605C00200000,200.0,64.73,61.55,64.45,63.0,678.0,2.0185596411132813,True,CALL,2026-06-05,NBIS
NBIS260605C00202500,202.5,61.15,59.15,62.2,4.0,70.0,1.9848633569335936,True,CALL,2026-06-05,NBIS
NBIS260605C00205000,205.0,58.68,56.75,59.55,9.0,234.0,1.906738747558594,True,CALL,2026-06-05,NBIS
NBIS260605C00207500,207.5,58.15,54.3,57.4,53.0,105.0,1.8754889038085936,True,CALL,2026-06-05,NBIS
NBIS260605C00210000,210.0,52.1,51.85,54.9,21.0,640.0,1.8076181494140622,True,CALL,2026-06-05,NBIS
NBIS260605C00212500,212.5,50.6,49.5,52.3,6.0,89.0,1.7397473950195312,True,CALL,2026-06-05,NBIS
NBIS260605C00215000,215.0,60.0,47.1,50.0,1937.0,2088.0,1.6950698840332032,True,CALL,2026-06-05,NBIS
NBIS260605C00217500,217.5,61.7,44.65,47.85,7.0,108.0,1.6572282763671877,True,CALL,2026-06-05,NBIS
NBIS260605C00220000,220.0,42.6,42.85,45.2,23.0,919.0,1.6293963842773436,True,CALL,2026-06-05,NBIS
NBIS260605C00222500,222.5,43.3,40.1,42.65,30.0,200.0,1.530764064941406,True,CALL,2026-06-05,NBIS
NBIS260605C00225000,225.0,37.85,37.8,40.25,60.0,570.0,1.4802272082519532,True,CALL,2026-06-05,NBIS
NBIS260605C00227500,227.5,36.93,35.6,38.65,7.0,125.0,1.4938990148925781,True,CALL,2026-06-05,NBIS
NBIS260605C00230000,230.0,34.55,34.15,35.6,200.0,1368.0,1.451174619140625,True,CALL,2026-06-05,NBIS
NBIS260605C00232500,232.5,33.1,30.9,34.3,13.0,112.0,1.402590877685547,True,CALL,2026-06-05,NBIS
NBIS260605C00235000,235.0,30.66,30.35,31.55,2009.0,2623.0,1.4296903515625,True,CALL,2026-06-05,NBIS
NBIS260605C00237500,237.5,29.57,28.4,29.45,11.0,284.0,1.4029570867919923,True,CALL,2026-06-05,NBIS
NBIS260605C00240000,240.0,25.98,26.8,27.55,145.0,1024.0,1.4028350170898438,True,CALL,2026-06-05,NBIS
NBIS260605C00242500,242.5,23.7,24.4,25.6,42.0,140.0,1.3498567663574215,True,CALL,2026-06-05,NBIS
NBIS260605C00245000,245.0,22.0,22.45,23.75,89.0,249.0,1.3225131530761716,True,CALL,2026-06-05,NBIS
NBIS260605C00247500,247.5,22.78,20.45,22.2,2.0,156.0,1.3029820007324213,True,CALL,2026-06-05,NBIS
NBIS260605C00250000,250.0,18.13,19.0,19.6,275.0,1121.0,1.2530554925537107,True,CALL,2026-06-05,NBIS
NBIS260605C00252500,252.5,17.25,17.15,18.1,24.0,252.0,1.2324257128906249,True,CALL,2026-06-05,NBIS
NBIS260605C00255000,255.0,16.2,15.8,17.05,107.0,619.0,1.2502478894042968,True,CALL,2026-06-05,NBIS
NBIS260605C00257500,257.5,15.25,14.35,15.7,14.0,139.0,1.2421912890624998,True,CALL,2026-06-05,NBIS
NBIS260605C00260000,260.0,13.3,12.95,14.05,381.0,1208.0,1.2158242333984375,True,CALL,2026-06-05,NBIS
NBIS260605C00262500,262.5,12.05,12.0,13.0,114.0,85.0,1.2312050158691408,False,CALL,2026-06-05,NBIS
NBIS260605C00265000,265.0,11.7,10.75,11.55,609.0,638.0,1.2075234936523436,False,CALL,2026-06-05,NBIS
NBIS260605C00267500,267.5,9.99,9.6,10.4,719.0,105.0,1.1953165234375,False,CALL,2026-06-05,NBIS
NBIS260605C00270000,270.0,8.75,8.65,9.35,2745.0,1744.0,1.1901895959472655,False,CALL,2026-06-05,NBIS
NBIS260605C00272500,272.5,7.9,7.6,8.35,235.0,254.0,1.1760295104980467,False,CALL,2026-06-05,NBIS
NBIS260605C00275000,275.0,7.1,6.8,7.5,1164.0,898.0,1.174076395263672,False,CALL,2026-06-05,NBIS
NBIS260605C00277500,277.5,5.97,5.9,6.9,452.0,131.0,1.1728556982421874,False,CALL,2026-06-05,NBIS
NBIS260605C00280000,280.0,5.6,5.45,6.0,2139.0,1464.0,1.1730998376464843,False,CALL,2026-06-05,NBIS
NBIS260605C00282500,282.5,4.65,4.65,5.35,81.0,66.0,1.1613811462402346,False,CALL,2026-06-05,NBIS
NBIS260605C00285000,285.0,4.45,4.15,4.65,1048.0,248.0,1.1566204278564454,False,CALL,2026-06-05,NBIS
NBIS260605C00287500,287.5,3.9,3.6,4.4,83.0,88.0,1.1691936071777342,False,CALL,2026-06-05,NBIS
NBIS260605C00290000,290.0,3.3,3.25,3.8,979.0,2582.0,1.1672404919433594,False,CALL,2026-06-05,NBIS
NBIS260605C00292500,292.5,3.15,2.82,3.35,118.0,120.0,1.1638225402832032,False,CALL,2026-06-05,NBIS
NBIS260605C00295000,295.0,2.6,2.61,2.87,403.0,783.0,1.1674846313476563,False,CALL,2026-06-05,NBIS
NBIS260605C00297500,297.5,2.41,2.25,2.58,182.0,43.0,1.1689494677734376,False,CALL,2026-06-05,NBIS
NBIS260605C00300000,300.0,2.11,2.03,2.23,3355.0,1985.0,1.1711467224121095,False,CALL,2026-06-05,NBIS
NBIS260605C00305000,305.0,1.63,1.48,1.71,197.0,400.0,1.1650432373046877,False,CALL,2026-06-05,NBIS
NBIS260605C00310000,310.0,1.2,1.12,1.2,395.0,353.0,1.1547893823242186,False,CALL,2026-06-05,NBIS
NBIS260605C00315000,315.0,0.98,0.91,1.09,199.0,253.0,1.1918985717773438,False,CALL,2026-06-05,NBIS
NBIS260605C00320000,320.0,0.76,0.74,0.86,1605.0,1436.0,1.2080117724609374,False,CALL,2026-06-05,NBIS
NBIS260605C00325000,325.0,0.59,0.55,0.68,121.0,167.0,1.2138711181640622,False,CALL,2026-06-05,NBIS
NBIS260605C00330000,330.0,0.5,0.44,0.55,273.0,236.0,1.23047259765625,False,CALL,2026-06-05,NBIS
NBIS260605C00335000,335.0,0.4,0.33,0.52,146.0,570.0,1.259769326171875,False,CALL,2026-06-05,NBIS
NBIS260605P00182500,182.5,0.16,0.1,0.29,57.0,627.0,1.57422087890625,False,PUT,2026-06-05,NBIS
NBIS260605P00185000,185.0,0.21,0.19,0.28,117.0,9147.0,1.5625021874999998,False,PUT,2026-06-05,NBIS
NBIS260605P00187500,187.5,0.28,0.1,0.3,28.0,2633.0,1.47265888671875,False,PUT,2026-06-05,NBIS
NBIS260605P00190000,190.0,0.28,0.22,0.32,359.0,4528.0,1.486330693359375,False,PUT,2026-06-05,NBIS
NBIS260605P00192500,192.5,0.34,0.23,0.43,17.0,253.0,1.478518232421875,False,PUT,2026-06-05,NBIS
NBIS260605P00195000,195.0,0.35,0.29,0.41,173.0,8022.0,1.4375028125,False,PUT,2026-06-05,NBIS
NBIS260605P00197500,197.5,0.38,0.32,0.46,23.0,536.0,1.4091826416015625,False,PUT,2026-06-05,NBIS
NBIS260605P00200000,200.0,0.44,0.41,0.5,294.0,2434.0,1.3916046044921875,False,PUT,2026-06-05,NBIS
NBIS260605P00202500,202.5,0.48,0.42,0.71,41.0,246.0,1.3906280468749999,False,PUT,2026-06-05,NBIS
NBIS260605P00205000,205.0,0.53,0.5,0.81,421.0,1121.0,1.3735382885742187,False,PUT,2026-06-05,NBIS
NBIS260605P00207500,207.5,0.6,0.53,0.66,101.0,276.0,1.291019169921875,False,PUT,2026-06-05,NBIS
NBIS260605P00210000,210.0,0.72,0.64,0.8,279.0,6944.0,1.2841832666015622,False,PUT,2026-06-05,NBIS
NBIS260605P00212500,212.5,0.79,0.71,0.98,34.0,283.0,1.2695349023437497,False,PUT,2026-06-05,NBIS
NBIS260605P00215000,215.0,0.96,0.86,1.05,1176.0,586.0,1.2451209619140622,False,PUT,2026-06-05,NBIS
NBIS260605P00217500,217.5,1.1,1.0,1.19,198.0,546.0,1.2251015307617186,False,PUT,2026-06-05,NBIS
NBIS260605P00220000,220.0,1.26,1.19,1.35,893.0,1530.0,1.2085000512695312,False,PUT,2026-06-05,NBIS
NBIS260605P00222500,222.5,1.5,1.35,1.6,641.0,549.0,1.1936075476074217,False,PUT,2026-06-05,NBIS
NBIS260605P00225000,225.0,1.72,1.6,1.8,475.0,939.0,1.1767619287109374,False,PUT,2026-06-05,NBIS
NBIS260605P00227500,227.5,1.93,1.82,2.09,123.0,254.0,1.1599163098144532,False,PUT,2026-06-05,NBIS
NBIS260605P00230000,230.0,2.25,2.15,2.36,429.0,1498.0,1.1450238061523437,False,PUT,2026-06-05,NBIS
NBIS260605P00232500,232.5,2.65,2.56,2.7,190.0,684.0,1.1355023693847657,False,PUT,2026-06-05,NBIS
NBIS260605P00235000,235.0,2.93,2.88,3.1,343.0,689.0,1.1167036352539061,False,PUT,2026-06-05,NBIS
NBIS260605P00237500,237.5,3.42,3.1,3.75,279.0,216.0,1.102299410400391,False,PUT,2026-06-05,NBIS
NBIS260605P00240000,240.0,4.05,3.7,4.1,975.0,694.0,1.086186209716797,False,PUT,2026-06-05,NBIS
NBIS260605P00242500,242.5,4.7,4.05,4.9,169.0,204.0,1.0751999365234377,False,PUT,2026-06-05,NBIS
NBIS260605P00245000,245.0,5.33,4.95,5.55,898.0,429.0,1.0793503063964844,False,PUT,2026-06-05,NBIS
NBIS260605P00250000,250.0,6.99,6.5,6.9,1254.0,1426.0,1.0515184143066407,False,PUT,2026-06-05,NBIS
NBIS260605P00252500,252.5,7.8,7.35,8.05,96.0,79.0,1.0537156689453124,False,PUT,2026-06-05,NBIS
NBIS260605P00255000,255.0,8.62,8.35,9.1,280.0,630.0,1.0498094384765626,False,PUT,2026-06-05,NBIS
NBIS260605P00260000,260.0,10.76,10.4,11.2,1055.0,376.0,1.0205127099609377,False,PUT,2026-06-05,NBIS
NBIS260605P00262500,262.5,12.05,11.65,12.5,333.0,195.0,1.015629921875,True,PUT,2026-06-05,NBIS
NBIS260605P00265000,265.0,13.28,12.65,13.75,1051.0,156.0,0.9887696435546875,True,PUT,2026-06-05,NBIS
NBIS260605P00270000,270.0,16.26,15.7,16.65,4564.0,4394.0,0.9770510107421876,True,PUT,2026-06-05,NBIS
NBIS260605P00280000,280.0,22.18,21.95,23.5,35.0,37.0,0.9050302465820312,True,PUT,2026-06-05,NBIS
NBIS260605P00287500,287.5,29.6,27.8,29.35,3.0,6.0,0.8500991552734375,True,PUT,2026-06-05,NBIS
NBIS260605P00290000,290.0,29.0,30.25,31.15,25.0,25.0,0.8344743115234373,True,PUT,2026-06-05,NBIS
NBIS260605P00295000,295.0,36.3,34.3,35.5,76.0,21.0,0.7348659326171875,True,PUT,2026-06-05,NBIS
NBIS260605P00335000,335.0,72.5,71.15,74.25,1.0,22.0,1.0000000000000003e-05,True,PUT,2026-06-05,NBIS
NBIS260612C00182500,182.5,80.65,80.5,83.0,5.0,58.0,1.718507266845703,True,CALL,2026-06-12,NBIS
NBIS260612C00185000,185.0,89.5,77.6,80.65,12.0,29.0,1.6513689306640624,True,CALL,2026-06-12,NBIS
NBIS260612C00187500,187.5,86.25,75.2,78.3,1.0,12.0,1.6184101110839846,True,CALL,2026-06-12,NBIS
NBIS260612C00190000,190.0,87.0,72.6,75.85,2.0,80.0,1.565920139160156,True,CALL,2026-06-12,NBIS
NBIS260612C00192500,192.5,71.1,71.1,73.5,12.0,36.0,1.5875264764404295,True,CALL,2026-06-12,NBIS
NBIS260612C00195000,195.0,70.0,68.4,71.25,6.0,45.0,1.5405296411132814,True,CALL,2026-06-12,NBIS
NBIS260612C00197500,197.5,59.88,66.05,68.9,5.0,24.0,1.508059100341797,True,CALL,2026-06-12,NBIS
NBIS260612C00200000,200.0,80.61,64.25,66.65,1.0,214.0,1.509768076171875,True,CALL,2026-06-12,NBIS
NBIS260612C00202500,202.5,72.5,61.4,64.3,1.0,281.0,1.4492215039062502,True,CALL,2026-06-12,NBIS
NBIS260612C00205000,205.0,74.6,59.2,62.2,1.0,145.0,1.4350614184570314,True,CALL,2026-06-12,NBIS
NBIS260612C00207500,207.5,69.8,56.75,60.2,2.0,28.0,1.4116240356445315,True,CALL,2026-06-12,NBIS
NBIS260612C00210000,210.0,55.7,54.8,57.95,6.0,398.0,1.3984405078125,True,CALL,2026-06-12,NBIS
NBIS260612C00212500,212.5,66.3,53.25,55.75,2.0,27.0,1.4030791564941407,True,CALL,2026-06-12,NBIS
NBIS260612C00215000,215.0,51.5,50.5,53.5,9.0,568.0,1.3511995330810544,True,CALL,2026-06-12,NBIS
NBIS260612C00217500,217.5,48.3,48.75,51.7,8.0,42.0,1.3596223425292968,True,CALL,2026-06-12,NBIS
NBIS260612C00220000,220.0,52.28,46.4,49.35,37.0,213.0,1.31872899230957,True,CALL,2026-06-12,NBIS
NBIS260612C00222500,222.5,48.07,44.35,47.3,2.0,33.0,1.3006626763916012,True,CALL,2026-06-12,NBIS
NBIS260612C00225000,225.0,43.59,42.35,45.7,17.0,188.0,1.2993199096679686,True,CALL,2026-06-12,NBIS
NBIS260612C00227500,227.5,41.92,40.4,43.45,17.0,35.0,1.2735632025146482,True,CALL,2026-06-12,NBIS
NBIS260612C00230000,230.0,39.45,38.85,41.6,36.0,406.0,1.2741735510253904,True,CALL,2026-06-12,NBIS
NBIS260612C00232500,232.5,42.34,37.3,39.85,3.0,8.0,1.2752721783447263,True,CALL,2026-06-12,NBIS
NBIS260612C00235000,235.0,37.85,35.3,38.0,17.0,179.0,1.255252747192383,True,CALL,2026-06-12,NBIS
NBIS260612C00237500,237.5,35.03,33.55,36.45,4.0,7.0,1.2509803076171875,True,CALL,2026-06-12,NBIS
NBIS260612C00240000,240.0,33.65,32.05,35.0,243.0,279.0,1.255008607788086,True,CALL,2026-06-12,NBIS
NBIS260612C00242500,242.5,40.41,31.2,32.3,2.0,5.0,1.2376747100830074,True,CALL,2026-06-12,NBIS
NBIS260612C00245000,245.0,29.88,29.3,30.55,12.0,93.0,1.2153359545898437,True,CALL,2026-06-12,NBIS
NBIS260612C00247500,247.5,39.32,27.95,29.55,1.0,13.0,1.2292519006347655,True,CALL,2026-06-12,NBIS
NBIS260612C00250000,250.0,27.25,26.7,28.45,41.0,1541.0,1.239994034423828,True,CALL,2026-06-12,NBIS
NBIS260612C00252500,252.5,34.25,25.3,26.7,24.0,119.0,1.2249794610595701,True,CALL,2026-06-12,NBIS
NBIS260612C00255000,255.0,25.3,23.65,25.5,7.0,115.0,1.2160683728027344,True,CALL,2026-06-12,NBIS
NBIS260612C00257500,257.5,22.54,22.75,23.85,114.0,38.0,1.21326076965332,True,CALL,2026-06-12,NBIS
NBIS260612C00260000,260.0,21.19,21.25,22.1,138.0,192.0,1.1883585504150391,True,CALL,2026-06-12,NBIS
NBIS260612C00265000,265.0,19.25,19.0,20.1,213.0,432.0,1.1938516870117186,False,CALL,2026-06-12,NBIS
NBIS260612C00267500,267.5,17.83,17.6,19.3,186.0,29.0,1.1907999444580077,False,CALL,2026-06-12,NBIS
NBIS260612C00270000,270.0,16.81,16.6,17.7,290.0,588.0,1.174076395263672,False,CALL,2026-06-12,NBIS
NBIS260612C00275000,275.0,15.05,14.8,16.0,521.0,111.0,1.1809122985839844,False,CALL,2026-06-12,NBIS
NBIS260612C00277500,277.5,15.0,14.0,15.25,31.0,45.0,1.1864054351806639,False,CALL,2026-06-12,NBIS
NBIS260612C00280000,280.0,12.75,13.1,14.3,494.0,293.0,1.1811564379882813,False,CALL,2026-06-12,NBIS
NBIS260612C00285000,285.0,11.7,11.7,12.85,65.0,54.0,1.1884806201171876,False,CALL,2026-06-12,NBIS
NBIS260612C00290000,290.0,10.0,10.2,11.15,144.0,170.0,1.1767619287109374,False,CALL,2026-06-12,NBIS
NBIS260612C00295000,295.0,9.73,8.9,9.7,43.0,59.0,1.1695598162841796,False,CALL,2026-06-12,NBIS
NBIS260612C00300000,300.0,8.3,8.2,8.2,545.0,710.0,1.1713908618164064,False,CALL,2026-06-12,NBIS
NBIS260612C00302500,302.5,8.25,7.4,8.0,37.0,19.0,1.1726115588378905,False,CALL,2026-06-12,NBIS
NBIS260612C00305000,305.0,7.54,6.85,7.45,9.0,78.0,1.1685832586669924,False,CALL,2026-06-12,NBIS
NBIS260612C00310000,310.0,6.3,6.05,6.55,44.0,162.0,1.1720012103271484,False,CALL,2026-06-12,NBIS
NBIS260612C00315000,315.0,6.07,5.2,6.05,65.0,56.0,1.1817667864990233,False,CALL,2026-06-12,NBIS
NBIS260612C00320000,320.0,4.8,4.5,5.15,126.0,209.0,1.1748088134765624,False,CALL,2026-06-12,NBIS
NBIS260612C00325000,325.0,4.45,3.95,4.5,92.0,103.0,1.1774943469238282,False,CALL,2026-06-12,NBIS
NBIS260612C00330000,330.0,3.76,3.45,3.95,43.0,85.0,1.1804240197753906,False,CALL,2026-06-12,NBIS
NBIS260612C00335000,335.0,3.1,3.05,3.6,8.0,150.0,1.1923868505859376,False,CALL,2026-06-12,NBIS
NBIS260612P00182500,182.5,1.34,1.07,1.39,6.0,168.0,1.3071323706054683,False,PUT,2026-06-12,NBIS
NBIS260612P00185000,185.0,1.31,1.06,1.5,48.0,230.0,1.276859084472656,False,PUT,2026-06-12,NBIS
NBIS260612P00187500,187.5,1.41,1.34,1.64,2.0,88.0,1.2788121997070312,False,PUT,2026-06-12,NBIS
NBIS260612P00190000,190.0,1.65,1.49,1.82,55.0,687.0,1.2680700659179687,False,PUT,2026-06-12,NBIS
NBIS260612P00192500,192.5,1.73,1.68,2.01,60.0,234.0,1.2587927685546876,False,PUT,2026-06-12,NBIS
NBIS260612P00195000,195.0,2.0,1.9,2.12,248.0,431.0,1.2431678466796874,False,PUT,2026-06-12,NBIS
NBIS260612P00197500,197.5,2.26,2.09,2.43,48.0,204.0,1.2380409191894528,False,PUT,2026-06-12,NBIS
NBIS260612P00200000,200.0,2.4,2.26,2.5,305.0,609.0,1.2116738635253905,False,PUT,2026-06-12,NBIS
NBIS260612P00202500,202.5,2.67,2.57,2.87,493.0,45.0,1.2133828393554684,False,PUT,2026-06-12,NBIS
NBIS260612P00205000,205.0,2.99,2.73,3.15,280.0,120.0,1.1962930810546877,False,PUT,2026-06-12,NBIS
NBIS260612P00207500,207.5,3.22,3.0,3.45,6.0,54.0,1.1850626684570313,False,PUT,2026-06-12,NBIS
NBIS260612P00210000,210.0,3.55,3.3,3.7,122.0,384.0,1.1701701647949219,False,PUT,2026-06-12,NBIS
NBIS260612P00212500,212.5,3.85,3.65,4.3,7.0,24.0,1.173832255859375,False,PUT,2026-06-12,NBIS
NBIS260612P00215000,215.0,4.3,4.05,4.6,115.0,263.0,1.1613811462402346,False,PUT,2026-06-12,NBIS
NBIS260612P00217500,217.5,4.64,4.45,5.1,13.0,47.0,1.1556438702392577,False,PUT,2026-06-12,NBIS
NBIS260612P00220000,220.0,5.0,5.0,5.3,647.0,463.0,1.1403851574707033,False,PUT,2026-06-12,NBIS
NBIS260612P00222500,222.5,5.54,5.4,5.9,25.0,21.0,1.1334271844482424,False,PUT,2026-06-12,NBIS
NBIS260612P00225000,225.0,6.29,6.0,6.6,318.0,362.0,1.1355023693847657,False,PUT,2026-06-12,NBIS
NBIS260612P00227500,227.5,6.89,6.6,7.2,47.0,32.0,1.1301313024902346,False,PUT,2026-06-12,NBIS
NBIS260612P00230000,230.0,7.43,7.05,7.85,226.0,335.0,1.1181684716796876,False,PUT,2026-06-12,NBIS
NBIS260612P00232500,232.5,7.8,7.85,8.55,14.0,25.0,1.1178022625732422,False,PUT,2026-06-12,NBIS
NBIS260612P00235000,235.0,9.0,8.25,9.25,114.0,84.0,1.1005904345703126,False,PUT,2026-06-12,NBIS
NBIS260612P00237500,237.5,9.56,9.25,10.0,34.0,33.0,1.1025435498046878,False,PUT,2026-06-12,NBIS
NBIS260612P00240000,240.0,10.5,10.2,10.85,140.0,105.0,1.1027876892089847,False,PUT,2026-06-12,NBIS
NBIS260612P00245000,245.0,12.35,11.5,12.7,35.0,52.0,1.0800827246093752,False,PUT,2026-06-12,NBIS
NBIS260612P00250000,250.0,14.25,13.5,14.8,146.0,82.0,1.0748337274169926,False,PUT,2026-06-12,NBIS
NBIS260612P00255000,255.0,16.16,16.0,17.1,31.0,47.0,1.0776413305664065,False,PUT,2026-06-12,NBIS
NBIS260612P00260000,260.0,18.89,18.05,19.25,447.0,64.0,1.0520677279663087,False,PUT,2026-06-12,NBIS
NBIS260612P00270000,270.0,24.15,23.0,24.9,185.0,81.0,1.028386205749512,True,PUT,2026-06-12,NBIS
NBIS260612P00280000,280.0,32.0,29.7,31.3,13.0,58.0,1.0302782861328126,True,PUT,2026-06-12,NBIS
NBIS260612P00290000,290.0,31.26,36.85,38.35,10.0,10.0,1.0227099645996094,True,PUT,2026-06-12,NBIS
NBIS260612P00295000,295.0,79.15,40.55,41.95,5.0,3.0,1.0092822973632813,True,PUT,2026-06-12,NBIS
NBIS260612P00305000,305.0,88.15,48.05,50.6,,1.0,1.004765718383789,True,PUT,2026-06-12,NBIS
NBIS260618C00185000,185.0,92.3,78.85,81.8,1.0,388.0,1.4516628979492188,True,CALL,2026-06-18,NBIS
NBIS260618C00190000,190.0,89.86,74.25,77.3,5.0,3044.0,1.409060571899414,True,CALL,2026-06-18,NBIS
NBIS260618C00195000,195.0,80.5,69.75,72.75,56.0,576.0,1.3654816882324217,True,CALL,2026-06-18,NBIS
NBIS260618C00197500,197.5,82.4,67.6,70.65,10.0,28.0,1.35388506652832,True,CALL,2026-06-18,NBIS
NBIS260618C00200000,200.0,67.7,65.25,68.35,42.0,7590.0,1.3250766168212889,True,CALL,2026-06-18,NBIS
NBIS260618C00202500,202.5,63.5,63.4,66.4,34.0,122.0,1.3281283593749997,True,CALL,2026-06-18,NBIS
NBIS260618C00205000,205.0,69.63,61.2,64.0,9.0,184.0,1.2995640490722655,True,CALL,2026-06-18,NBIS
