contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS270319P01185000,1185.0,144.4,179.65,185.25,3.0,21.0,0.3242255078124999,True,PUT,2027-03-19,GS
GS270319P01190000,1190.0,181.34,183.0,187.35,2.0,2.0,0.31995690425872797,True,PUT,2027-03-19,GS
GS270319P01195000,1195.0,147.72,185.9,193.25,2.0,0.0,0.3270636141967773,True,PUT,2027-03-19,GS
GS270319P01200000,1200.0,159.09,189.8,194.75,3.0,14.0,0.3207770559692382,True,PUT,2027-03-19,GS
GS270319P01220000,1220.0,200.39,203.4,208.45,100.0,51.0,0.31804957469940176,True,PUT,2027-03-19,GS
GS270319P01240000,1240.0,342.25,301.0,310.0,,1.0,0.5641523077392578,True,PUT,2027-03-19,GS
GS270319P01260000,1260.0,228.65,232.85,239.15,2.0,4.0,0.31902231277465815,True,PUT,2027-03-19,GS
GS270319P01280000,1280.0,360.0,336.0,345.85,1.0,2.0,0.5833018965148926,True,PUT,2027-03-19,GS
GS270319P01300000,1300.0,228.75,263.15,270.0,3.0,4.0,0.3154975677490234,True,PUT,2027-03-19,GS
GS270319P01320000,1320.0,234.43,280.0,286.5,14.0,7.0,0.31567304206848135,True,PUT,2027-03-19,GS
GS270319P01340000,1340.0,237.98,296.2,303.9,4.0,2.0,0.31817545845031736,True,PUT,2027-03-19,GS
GS270319P01380000,1380.0,429.93,307.05,314.05,,1.0,0.17209690216064455,True,PUT,2027-03-19,GS
GS270617C00750000,750.0,322.4,354.0,363.0,4.0,26.0,0.4564873687744141,True,CALL,2027-06-17,GS
GS270617C00760000,760.0,361.5,346.0,355.0,1.0,36.0,0.45321439125061036,True,CALL,2027-06-17,GS
GS270617C00770000,770.0,370.1,340.0,349.0,1.0,24.0,0.4576393958282472,True,CALL,2027-06-17,GS
GS270617C00780000,780.0,367.0,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,CALL,2027-06-17,GS
GS270617C00790000,790.0,204.0,222.0,231.0,1.0,45.0,1.0000000000000003e-05,True,CALL,2027-06-17,GS
GS270617C00795000,795.0,278.96,322.0,330.0,2.0,10.0,0.45122313919067386,True,CALL,2027-06-17,GS
GS270617C00800000,800.0,350.9,318.0,326.0,2.0,234.0,0.4490106369018554,True,CALL,2027-06-17,GS
GS270617C00805000,805.0,136.25,199.0,208.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2027-06-17,GS
GS270617C00810000,810.0,363.5,310.0,319.0,3.0,99.0,0.4480569721221923,True,CALL,2027-06-17,GS
GS270617C00815000,815.0,365.58,305.55,315.0,1.0,15.0,0.4456842541503906,True,CALL,2027-06-17,GS
GS270617C00820000,820.0,319.05,301.5,311.0,1.0,72.0,0.44327338958740237,True,CALL,2027-06-17,GS
GS270617C00825000,825.0,142.6,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2027-06-17,GS
GS270617C00830000,830.0,355.0,294.0,304.0,1.0,48.0,0.4417704138946533,True,CALL,2027-06-17,GS
GS270617C00835000,835.0,181.0,193.5,202.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2027-06-17,GS
GS270617C00840000,840.0,315.5,288.0,296.0,1.0,88.0,0.43662062408447266,True,CALL,2027-06-17,GS
GS270617C00845000,845.0,180.72,274.0,282.0,2.0,11.0,0.40028218132019044,True,CALL,2027-06-17,GS
GS270617C00850000,850.0,296.49,279.0,287.0,2.0,69.0,0.4280223824310303,True,CALL,2027-06-17,GS
GS270617C00855000,855.0,291.38,276.0,286.0,2.0,16.0,0.43515579498291024,True,CALL,2027-06-17,GS
GS270617C00860000,860.0,307.85,274.0,282.0,1.0,32.0,0.4323634645080566,True,CALL,2027-06-17,GS
GS270617C00865000,865.0,318.08,271.0,279.0,1.0,8.0,0.4327373011016846,True,CALL,2027-06-17,GS
GS270617C00870000,870.0,302.5,265.0,275.0,1.0,86.0,0.42985341880798345,True,CALL,2027-06-17,GS
GS270617C00875000,875.0,330.4,261.0,270.0,1.0,18.0,0.4237957401275635,True,CALL,2027-06-17,GS
[iban],880.0,320.35,260.0,269.0,1.0,143.0,0.43021962608337405,True,CALL,2027-06-17,GS
GS270617C00885000,885.0,144.6,163.0,173.0,2.0,36.0,1.0000000000000003e-05,True,CALL,2027-06-17,GS
GS270617C00890000,890.0,173.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2027-06-17,GS
GS270617C00895000,895.0,236.0,249.0,257.0,1.0,186.0,0.42104155624389655,True,CALL,2027-06-17,GS
GS270617C00900000,900.0,263.43,245.0,253.0,2.0,381.0,0.4179287944030761,True,CALL,2027-06-17,GS
GS270617C00905000,905.0,222.5,312.0,320.0,2.0,29.0,0.6113625289916994,True,CALL,2027-06-17,GS
GS270617C00910000,910.0,211.1,238.0,247.0,12.0,114.0,0.41752444053649895,True,CALL,2027-06-17,GS
GS270617C00915000,915.0,262.1,236.0,244.0,1.0,10.0,0.4172116384887695,True,CALL,2027-06-17,GS
GS270617C00920000,920.0,207.8,233.0,242.0,2.0,90.0,0.41972931350708004,True,CALL,2027-06-17,GS
GS270617C00925000,925.0,141.25,253.0,261.0,1.0,28.0,0.4824346800994873,True,CALL,2027-06-17,GS
GS270617C00930000,930.0,219.55,227.0,235.0,1.0,70.0,0.4158307318878174,True,CALL,2027-06-17,GS
GS270617C00935000,935.0,272.0,224.0,233.0,1.0,8.0,0.4180775661087036,True,CALL,2027-06-17,GS
GS270617C00940000,940.0,266.5,219.0,228.0,2.0,106.0,0.41173378799438476,True,CALL,2027-06-17,GS
GS270617C00945000,945.0,192.76,218.0,226.0,2.0,34.0,0.41383185050964355,True,CALL,2027-06-17,GS
GS270617C00950000,950.0,224.88,213.0,221.0,2.0,121.0,0.4074537404632569,True,CALL,2027-06-17,GS
GS270617C00955000,955.0,202.74,212.0,220.0,4.0,46.0,0.4121762884521484,True,CALL,2027-06-17,GS
GS270617C00960000,960.0,236.91,209.0,217.0,2.0,118.0,0.41125314094543464,True,CALL,2027-06-17,GS
GS270617C00965000,965.0,219.05,206.0,214.0,20.0,75.0,0.4102727735519409,True,CALL,2027-06-17,GS
GS270617C00970000,970.0,227.66,201.0,211.0,4.0,47.0,0.4092313716125488,True,CALL,2027-06-17,GS
GS270617C00975000,975.0,260.95,198.0,207.0,2.0,28.0,0.40542052715301513,True,CALL,2027-06-17,GS
GS270617C00980000,980.0,207.95,197.0,206.0,1.0,637.0,0.40965861343383786,True,CALL,2027-06-17,GS
GS270617C00985000,985.0,218.15,193.0,201.0,2.0,47.0,0.4030706971359253,True,CALL,2027-06-17,GS
GS270617C00990000,990.0,190.1,190.0,199.0,2.0,29.0,0.4044706770324707,True,CALL,2027-06-17,GS
GS270617C00995000,995.0,187.49,187.25,197.0,2.0,398.0,0.40579054908752443,True,CALL,2027-06-17,GS
GS270617C01000000,1000.0,212.0,184.0,193.0,1.0,316.0,0.40175082508087157,True,CALL,2027-06-17,GS
GS270617C01005000,1005.0,188.78,181.0,191.0,3.0,36.0,0.4029295547485352,True,CALL,2027-06-17,GS
GS270617C01010000,1010.0,224.0,181.0,189.0,1.0,202.0,0.4040358058929443,True,CALL,2027-06-17,GS
GS270617C01015000,1015.0,186.5,178.0,185.0,1.0,30.0,0.3998587541580201,True,CALL,2027-06-17,GS
GS270617C01020000,1020.0,206.0,176.0,184.0,2.0,87.0,0.40342164577484135,True,CALL,2027-06-17,GS
GS270617C01025000,1025.0,145.33,172.05,180.0,2.0,39.0,0.39914922756195076,True,CALL,2027-06-17,GS
GS270617C01030000,1030.0,161.25,171.0,178.0,3.0,73.0,0.3999846379089356,True,CALL,2027-06-17,GS
GS270617C01035000,1035.0,205.96,166.75,175.0,6.0,50.0,0.39819174812316893,True,CALL,2027-06-17,GS
GS270617C01040000,1040.0,173.75,166.0,173.0,15.0,86.0,0.39889364540100103,True,CALL,2027-06-17,GS
GS270617C01045000,1045.0,171.82,161.75,170.0,2.0,31.0,0.39698631584167476,True,CALL,2027-06-17,GS
GS270617C01050000,1050.0,175.72,161.0,168.0,1.0,334.0,0.39756614402770996,True,CALL,2027-06-17,GS
GS270617C01055000,1055.0,173.29,157.05,165.0,8.0,36.0,0.3955443746948243,True,CALL,2027-06-17,GS
GS270617C01060000,1060.0,170.64,156.0,164.0,4.0,159.0,0.3985198088073731,True,CALL,2027-06-17,GS
GS270617C01065000,1065.0,165.49,154.05,161.0,4.0,24.0,0.3963835997009278,True,CALL,2027-06-17,GS
GS270617C01070000,1070.0,158.0,151.0,159.0,1.0,42.0,0.39671166038513184,False,CALL,2027-06-17,GS
GS270617C01075000,1075.0,162.75,148.0,155.0,9.0,31.0,0.3919624097824096,False,CALL,2027-06-17,GS
GS270617C01080000,1080.0,159.25,147.2,154.0,1.0,192.0,0.39467463241577155,False,CALL,2027-06-17,GS
GS270617C01085000,1085.0,155.5,144.0,152.0,3.0,20.0,0.39481958946228024,False,CALL,2027-06-17,GS
GS270617C01090000,1090.0,133.64,142.0,150.0,14.0,193.0,0.39490351196289064,False,CALL,2027-06-17,GS
GS270617C01095000,1095.0,134.09,140.0,147.0,4.0,66.0,0.39244687149047847,False,CALL,2027-06-17,GS
GS270617C01100000,1100.0,134.11,137.0,145.0,3.0,877.0,0.39241635421752924,False,CALL,2027-06-17,GS
GS270617C01105000,1105.0,150.0,134.75,142.0,5.0,30.0,0.389852903289795,False,CALL,2027-06-17,GS
GS270617C01110000,1110.0,131.5,132.55,141.0,1.0,69.0,0.39218747467041015,False,CALL,2027-06-17,GS
GS270617C01115000,1115.0,142.71,131.0,139.0,2.0,42.0,0.39198529773712154,False,CALL,2027-06-17,GS
GS270617C01120000,1120.0,158.62,129.8,137.0,2.0,171.0,0.39172971557617187,False,CALL,2027-06-17,GS
GS270617C01125000,1125.0,132.89,126.15,135.0,2.0,76.0,0.3914169135284423,False,CALL,2027-06-17,GS
GS270617C01130000,1130.0,135.62,124.3,132.0,5.0,52.0,0.38857880714416504,False,CALL,2027-06-17,GS
GS270617C01135000,1135.0,129.85,122.3,130.0,125.0,34.0,0.3881553799819946,False,CALL,2027-06-17,GS
GS270617C01140000,1140.0,127.15,119.95,128.0,2.0,213.0,0.387678547592163,False,CALL,2027-06-17,GS
GS270617C01145000,1145.0,124.63,120.2,127.0,2.0,15.0,0.3896125797653198,False,CALL,2027-06-17,GS
GS270617C01150000,1150.0,134.35,118.35,125.0,2.0,224.0,0.38902512226104735,False,CALL,2027-06-17,GS
GS270617C01155000,1155.0,120.25,115.0,123.0,2.0,131.0,0.3883842595291138,False,CALL,2027-06-17,GS
GS270617C01160000,1160.0,119.05,113.2,121.0,1.0,56.0,0.387689991569519,False,CALL,2027-06-17,GS
GS270617C01165000,1165.0,127.59,111.2,119.0,3.0,99.0,0.3869423183822632,False,CALL,2027-06-17,GS
GS270617C01170000,1170.0,114.36,109.65,118.0,8.0,42.0,0.3886131390762329,False,CALL,2027-06-17,GS
GS270617C01175000,1175.0,124.49,109.25,116.0,15.0,33.0,0.3877586554336548,False,CALL,2027-06-17,GS
GS270617C01180000,1180.0,122.33,105.65,114.0,38.0,53.0,0.38685458122253413,False,CALL,2027-06-17,GS
GS270617C01185000,1185.0,109.73,104.15,112.0,5.0,85.0,0.3858932871246338,False,CALL,2027-06-17,GS
GS270617C01190000,1190.0,109.23,102.8,111.0,2.0,145.0,0.38736193088531495,False,CALL,2027-06-17,GS
GS270617C01195000,1195.0,117.05,100.55,108.0,4.0,355.0,0.3838104832458496,False,CALL,2027-06-17,GS
GS270617C01200000,1200.0,102.77,101.15,107.0,1.0,242.0,0.38518376052856435,False,CALL,2027-06-17,GS
GS270617C01210000,1210.0,100.05,95.1,103.0,1.0,226.0,0.38278815460205073,False,CALL,2027-06-17,GS
GS270617C01220000,1220.0,99.33,92.65,101.0,3.0,618.0,0.38519901916503896,False,CALL,2027-06-17,GS
GS270617C01230000,1230.0,92.45,91.45,98.0,6.0,162.0,0.38491291973114006,False,CALL,2027-06-17,GS
GS270617C01240000,1240.0,100.34,86.95,95.0,2.0,292.0,0.3844360873413085,False,CALL,2027-06-17,GS
GS270617C01250000,1250.0,93.92,84.15,92.0,59.0,140.0,0.3837608926773071,False,CALL,2027-06-17,GS
GS270617C01260000,1260.0,86.44,83.3,90.0,4.0,477.0,0.3854584159851074,False,CALL,2027-06-17,GS
GS270617C01270000,1270.0,82.96,78.55,86.0,2.0,135.0,0.3818383044815063,False,CALL,2027-06-17,GS
GS270617C01280000,1280.0,87.58,77.95,84.0,11.0,96.0,0.3831810644912719,False,CALL,2027-06-17,GS
GS270617C01290000,1290.0,81.28,72.0,81.0,4.0,334.0,0.38175056732177726,False,CALL,2027-06-17,GS
GS270617C01300000,1300.0,75.82,73.1,79.15,2.0,1429.0,0.3831505472183227,False,CALL,2027-06-17,GS
GS270617C01310000,1310.0,74.34,69.0,77.0,125.0,584.0,0.38360449165344235,False,CALL,2027-06-17,GS
GS270617C01320000,1320.0,77.24,67.2,75.0,2.0,198.0,0.38429494495391847,False,CALL,2027-06-17,GS
GS270617C01330000,1330.0,80.32,64.25,73.0,4.0,188.0,0.38483281188964835,False,CALL,2027-06-17,GS
GS270617C01340000,1340.0,83.64,62.0,71.0,4.0,267.0,0.38521427780151357,False,CALL,2027-06-17,GS
GS270617C01350000,1350.0,60.34,60.55,69.0,4.0,74.0,0.38544315734863277,False,CALL,2027-06-17,GS
GS270617C01360000,1360.0,63.83,58.9,67.0,6.0,117.0,0.3855118212127685,False,CALL,2027-06-17,GS
GS270617C01370000,1370.0,81.8,57.1,64.9,1.0,67.0,0.3851532432556152,False,CALL,2027-06-17,GS
GS270617C01380000,1380.0,58.4,54.65,62.95,4.0,100.0,0.3850502474594116,False,CALL,2027-06-17,GS
GS270617P00750000,750.0,26.3,25.8,32.8,10.0,133.0,0.403677227935791,False,PUT,2027-06-17,GS
GS270617P00760000,760.0,32.5,27.5,34.6,1.0,50.0,0.40109851837158206,False,PUT,2027-06-17,GS
GS270617P00770000,770.0,35.7,29.0,36.45,2.0,76.0,0.3984511449432373,False,PUT,2027-06-17,GS
GS270617P00780000,780.0,34.15,30.35,38.0,1.0,415.0,0.3942702785491944,False,PUT,2027-06-17,GS
GS270617P00790000,790.0,40.6,32.3,40.0,5.0,48.0,0.3917220862579346,False,PUT,2027-06-17,GS
GS270617P00795000,795.0,37.25,33.2,41.0,1.0,314.0,0.3903411796569824,False,PUT,2027-06-17,GS
GS270617P00800000,800.0,38.0,37.85,41.15,2.0,482.0,0.38553470916748034,False,PUT,2027-06-17,GS
GS270617P00805000,805.0,41.2,36.0,43.0,2.0,146.0,0.38737337486267087,False,PUT,2027-06-17,GS
GS270617P00810000,810.0,36.95,37.0,44.55,2.0,131.0,0.38789979782104494,False,PUT,2027-06-17,GS
GS270617P00815000,815.0,49.55,38.0,45.7,14.0,52.0,0.386801175994873,False,PUT,2027-06-17,GS
GS270617P00820000,820.0,42.56,39.0,46.85,2.0,17.0,0.38561863166809074,False,PUT,2027-06-17,GS
GS270617P00825000,825.0,41.4,40.05,47.95,1.0,43.0,0.3841881344985962,False,PUT,2027-06-17,GS
GS270617P00830000,830.0,45.45,41.0,49.0,2.0,24.0,0.38250586982727053,False,PUT,2027-06-17,GS
GS270617P00835000,835.0,48.46,42.1,49.95,2.0,46.0,0.380415436630249,False,PUT,2027-06-17,GS
GS270617P00840000,840.0,56.1,44.0,51.65,1.0,111.0,0.3809189716339111,False,PUT,2027-06-17,GS
GS270617P00845000,845.0,48.55,45.0,52.9,1.0,38.0,0.37973642730712887,False,PUT,2027-06-17,GS
GS270617P00850000,850.0,48.6,46.0,54.0,2.0,79.0,0.37797405479431145,False,PUT,2027-06-17,GS
GS270617P00855000,855.0,51.85,47.05,55.45,4.0,43.0,0.37734463603973384,False,PUT,2027-06-17,GS
GS270617P00860000,860.0,54.65,49.05,56.75,10.0,49.0,0.37612775978088386,False,PUT,2027-06-17,GS
GS270617P00865000,865.0,55.95,50.0,58.0,3.0,58.0,0.3746781893157959,False,PUT,2027-06-17,GS
GS270617P00870000,870.0,45.45,51.05,59.45,2.0,102.0,0.3738160763549804,False,PUT,2027-06-17,GS
GS270617P00875000,875.0,58.65,53.0,61.0,2.0,29.0,0.37320573089599607,False,PUT,2027-06-17,GS
GS270617P00880000,880.0,59.4,54.0,62.0,2.0,53.0,0.370749090423584,False,PUT,2027-06-17,GS
GS270617P00885000,885.0,55.4,57.45,63.8,2.0,115.0,0.37078723701477057,False,PUT,2027-06-17,GS
GS270617P00890000,890.0,56.35,58.35,65.0,7.0,92.0,0.3688493901824951,False,PUT,2027-06-17,GS
GS270617P00895000,895.0,58.0,60.45,66.8,6.0,34.0,0.36872350643157964,False,PUT,2027-06-17,GS
GS270617P00900000,900.0,59.8,61.1,68.0,6.0,202.0,0.36665977584838866,False,PUT,2027-06-17,GS
GS270617P00905000,905.0,60.7,63.25,69.85,9.0,47.0,0.3665300774383544,False,PUT,2027-06-17,GS
GS270617P00910000,910.0,62.25,64.6,70.95,6.0,155.0,0.3640467343521118,False,PUT,2027-06-17,GS
GS270617P00915000,915.0,68.34,65.05,72.95,6.0,21.0,0.3642107646942139,False,PUT,2027-06-17,GS
GS270617P00920000,920.0,73.51,67.05,74.6,2.0,98.0,0.3632456559371948,False,PUT,2027-06-17,GS
GS270617P00925000,925.0,68.12,69.0,76.0,1.0,45.0,0.36147565410614013,False,PUT,2027-06-17,GS
GS270617P00930000,930.0,78.5,70.1,77.9,1.0,39.0,0.36110563217163083,False,PUT,2027-06-17,GS
GS270617P00935000,935.0,77.8,72.0,79.65,3.0,11.0,0.36022063125610343,False,PUT,2027-06-17,GS
GS270617P00940000,940.0,67.36,73.05,81.0,1.0,31.0,0.35811493942260747,False,PUT,2027-06-17,GS
GS270617P00945000,945.0,90.15,75.05,82.95,2.0,9.0,0.3576648096466064,False,PUT,2027-06-17,GS
GS270617P00950000,950.0,74.9,78.3,84.95,6.0,135.0,0.35727571441650385,False,PUT,2027-06-17,GS
GS270617P00955000,955.0,97.2,79.1,86.0,2.0,6.0,0.3541476939392089,False,PUT,2027-06-17,GS
GS270617P00960000,960.0,81.92,81.0,87.95,7.0,117.0,0.3534839432525635,False,PUT,2027-06-17,GS
GS270617P00965000,965.0,97.95,83.0,90.0,11.0,39.0,0.3530261841583252,False,PUT,2027-06-17,GS
GS270617P00970000,970.0,89.2,84.05,92.0,2.0,30.0,0.352347174835205,False,PUT,2027-06-17,GS
GS270617P00975000,975.0,91.5,86.1,93.9,4.0,16.0,0.3513248461914062,False,PUT,2027-06-17,GS
GS270617P00980000,980.0,81.3,89.0,96.55,1.0,39.0,0.35226325233459477,False,PUT,2027-06-17,GS
GS270617P00985000,985.0,92.35,90.05,97.25,14.0,8.0,0.34786876502990727,False,PUT,2027-06-17,GS
GS270617P00990000,990.0,101.68,93.0,99.8,2.0,16.0,0.3483875586700439,False,PUT,2027-06-17,GS
GS270617P00995000,995.0,111.1,95.0,102.5,21.0,32.0,0.3492115250396729,False,PUT,2027-06-17,GS
GS270617P01000000,1000.0,93.0,97.85,103.0,15.0,141.0,0.34414947238922117,False,PUT,2027-06-17,GS
GS270617P01005000,1005.0,103.35,99.0,106.15,6.0,13.0,0.3460148406982422,False,PUT,2027-06-17,GS
GS270617P01010000,1010.0,119.2,101.0,108.5,1.0,5.0,0.3456905946731567,False,PUT,2027-06-17,GS
GS270617P01015000,1015.0,102.88,103.0,110.25,12.0,18.0,0.343733674545288,False,PUT,2027-06-17,GS
GS270617P01020000,1020.0,105.16,105.0,112.5,5.0,118.0,0.34301270397186273,False,PUT,2027-06-17,GS
GS270617P01025000,1025.0,111.2,108.0,114.55,1.0,21.0,0.3417042758941651,False,PUT,2027-06-17,GS
GS270617P01030000,1030.0,115.7,110.0,117.5,1.0,23.0,0.34264268203735343,False,PUT,2027-06-17,GS
GS270617P01035000,1035.0,123.5,112.0,120.25,3.0,21.0,0.3429783720397949,False,PUT,2027-06-17,GS
GS270617P01040000,1040.0,119.6,115.0,122.2,2.0,66.0,0.34120837020874023,False,PUT,2027-06-17,GS
GS270617P01045000,1045.0,125.2,118.85,124.0,20.0,33.0,0.33899586791992187,False,PUT,2027-06-17,GS
GS270617P01050000,1050.0,127.37,120.75,126.7,85.0,119.0,0.33899586791992187,False,PUT,2027-06-17,GS
GS270617P01055000,1055.0,126.8,123.35,130.4,1.0,17.0,0.3414372497558594,False,PUT,2027-06-17,GS
GS270617P01060000,1060.0,127.45,126.25,131.6,2.0,5.0,0.3375195948410034,False,PUT,2027-06-17,GS
GS270617P01065000,1065.0,131.4,128.0,135.0,4.0,17.0,0.3390569024658203,False,PUT,2027-06-17,GS
GS270617P01070000,1070.0,122.15,130.1,137.85,1.0,92.0,0.3391408249664306,True,PUT,2027-06-17,GS
GS270617P01075000,1075.0,139.16,133.25,140.4,1.0,23.0,0.3384084104156494,True,PUT,2027-06-17,GS
GS270617P01080000,1080.0,126.0,136.05,141.5,1.0,83.0,0.33399866447448734,True,PUT,2027-06-17,GS
GS270617P01085000,1085.0,139.8,139.0,143.35,1.0,9.0,0.33139706695556637,True,PUT,2027-06-17,GS
GS270617P01090000,1090.0,131.5,141.0,148.3,1.0,12.0,0.33642097301483154,True,PUT,2027-06-17,GS
GS270617P01095000,1095.0,130.28,144.4,152.0,1.0,10.0,0.3382634533691406,True,PUT,2027-06-17,GS
GS270617P01100000,1100.0,148.25,146.65,152.3,2.0,399.0,0.33162594650268556,True,PUT,2027-06-17,GS
GS270617P01105000,1105.0,152.35,148.6,154.3,3.0,32.0,0.3291311594390869,True,PUT,2027-06-17,GS
GS270617P01110000,1110.0,162.75,117.1,125.0,6.0,6.0,0.2493017880630493,True,PUT,2027-06-17,GS
GS270617P01115000,1115.0,157.4,154.6,161.95,3.0,19.0,0.33296107719421386,True,PUT,2027-06-17,GS
GS270617P01120000,1120.0,154.31,156.65,163.95,2.0,7.0,0.3302679278564453,True,PUT,2027-06-17,GS
GS270617P01125000,1125.0,149.4,160.0,167.7,30.0,39.0,0.33182812343597407,True,PUT,2027-06-17,GS
GS270617P01130000,1130.0,165.5,162.85,168.8,7.0,17.0,0.3267813294219971,True,PUT,2027-06-17,GS
GS270617P01135000,1135.0,172.88,166.95,171.75,2.0,2.0,0.32623201850891115,True,PUT,2027-06-17,GS
GS270617P01140000,1140.0,190.4,169.0,176.3,2.0,4.0,0.3295736598968505,True,PUT,2027-06-17,GS
GS270617P01145000,1145.0,139.55,172.0,179.7,2.0,3.0,0.3300085310363769,True,PUT,2027-06-17,GS
GS270617P01150000,1150.0,140.1,175.8,180.0,1.0,62.0,0.3227034588241576,True,PUT,2027-06-17,GS
GS270617P01155000,1155.0,149.35,177.3,184.45,1.0,7.0,0.32561022907257076,True,PUT,2027-06-17,GS
GS270617P01160000,1160.0,167.8,181.6,187.7,5.0,12.0,0.3254767160034179,True,PUT,2027-06-17,GS
[iban],1165.0,154.7,184.0,192.0,3.0,6.0,0.3278952098846435,True,PUT,2027-06-17,GS
GS270617P01170000,1170.0,151.95,186.5,193.2,2.0,10.0,0.3225317991638183,True,PUT,2027-06-17,GS
GS270617P01175000,1175.0,188.23,191.0,198.0,6.0,8.0,0.3260756174850463,True,PUT,2027-06-17,GS
GS270617P01180000,1180.0,158.45,194.2,201.1,1.0,2.0,0.3253165003204346,True,PUT,2027-06-17,GS
GS270617P01185000,1185.0,164.45,196.0,202.25,4.0,5.0,0.31959832630157464,True,PUT,2027-06-17,GS
GS270617P01190000,1190.0,163.65,200.0,208.5,15.0,11.0,0.326628743057251,True,PUT,2027-06-17,GS
GS270617P01195000,1195.0,167.1,203.7,211.3,2.0,2.0,0.324927405090332,True,PUT,2027-06-17,GS
GS270617P01200000,1200.0,169.1,205.0,212.5,4.0,8.0,0.3191024206161498,True,PUT,2027-06-17,GS
GS270617P01210000,1210.0,180.35,212.0,219.8,5.0,6.0,0.31965554618835434,True,PUT,2027-06-17,GS
GS270617P01220000,1220.0,184.45,219.0,226.45,3.0,5.0,0.3183013422012329,True,PUT,2027-06-17,GS
GS270617P01230000,1230.0,385.5,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,GS
GS270617P01240000,1240.0,272.82,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,GS
GS270617P01250000,1250.0,222.8,241.0,247.85,52.0,52.0,0.31651989639282224,True,PUT,2027-06-17,GS
GS270617P01260000,1260.0,244.95,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,GS
GS270617P01270000,1270.0,243.95,0.0,0.0,80.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,GS
GS270617P01280000,1280.0,367.5,276.0,284.0,1.0,1.0,0.3522365497207642,True,PUT,2027-06-17,GS
GS270617P01290000,1290.0,282.41,270.0,278.15,2.0,1.0,0.315612007522583,True,PUT,2027-06-17,GS
GS270617P01300000,1300.0,248.48,276.0,284.5,25.0,175.0,0.3113777359008788,True,PUT,2027-06-17,GS
GS270617P01310000,1310.0,252.0,286.0,294.0,1.0,3.0,0.3157874818420409,True,PUT,2027-06-17,GS
GS270617P01320000,1320.0,396.5,306.0,315.0,1.0,0.0,0.35230521358489986,True,PUT,2027-06-17,GS
GS270617P01330000,1330.0,256.81,300.0,308.0,120.0,123.0,0.3097069152069092,True,PUT,2027-06-17,GS
GS270617P01340000,1340.0,404.0,287.0,295.0,1.0,2.0,0.2409286112976074,True,PUT,2027-06-17,GS
GS270617P01350000,1350.0,418.5,331.0,339.0,1.0,1.0,0.352522649154663,True,PUT,2027-06-17,GS
GS270617P01360000,1360.0,283.14,325.0,333.95,2.0,1.0,0.31353301830291747,True,PUT,2027-06-17,GS
GS270617P01370000,1370.0,277.48,332.0,340.0,4.0,5.0,0.3063156832504272,True,PUT,2027-06-17,GS
GS280121C00750000,750.0,400.35,385.0,394.0,2.0,66.0,0.4490106369018554,True,CALL,2028-01-21,GS
GS280121C00760000,760.0,336.5,376.0,385.0,3.0,110.0,0.4415339050292969,True,CALL,2028-01-21,GS
GS280121C00770000,770.0,417.0,369.0,378.0,1.0,35.0,0.4397181272888184,True,CALL,2028-01-21,GS
GS280121C00780000,780.0,357.0,436.0,444.0,2.0,34.0,0.6217994363403321,True,CALL,2028-01-21,GS
GS280121C00790000,790.0,383.7,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2028-01-21,GS
GS280121C00795000,795.0,262.15,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,CALL,2028-01-21,GS
GS280121C00800000,800.0,408.0,349.2,358.0,4.0,212.0,0.435903468170166,True,CALL,2028-01-21,GS
GS280121C00805000,805.0,353.0,349.15,356.0,2.0,35.0,0.4386118761444092,True,CALL,2028-01-21,GS
GS280121C00810000,810.0,398.9,343.05,352.0,3.0,44.0,0.43599501998901363,True,CALL,2028-01-21,GS
GS280121C00815000,815.0,226.31,326.0,335.0,6.0,13.0,0.3994658442687989,True,CALL,2028-01-21,GS
GS280121C00820000,820.0,379.0,338.45,346.0,6.0,56.0,0.4358576922607422,True,CALL,2028-01-21,GS
GS280121C00825000,825.0,210.34,231.0,241.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2028-01-21,GS
GS280121C00830000,830.0,371.91,331.1,340.0,1.0,37.0,0.43549529964447026,True,CALL,2028-01-21,GS
GS280121C00835000,835.0,217.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2028-01-21,GS
GS280121C00840000,840.0,373.12,325.8,333.0,9.0,114.0,0.4324512016677856,True,CALL,2028-01-21,GS
GS280121C00845000,845.0,181.8,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-01-21,GS
