contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MP260710C00057000,57.0,0.1,0.11,0.13,74.0,492.0,0.7128934960937501,False,CALL,2026-07-10,MP
MP260710C00058000,58.0,0.07,0.06,0.18,53.0,463.0,0.79687703125,False,CALL,2026-07-10,MP
MP260710C00059000,59.0,0.06,0.04,0.07,49.0,835.0,0.7539087109375,False,CALL,2026-07-10,MP
MP260710C00060000,60.0,0.06,0.03,0.09,131.0,1361.0,0.8359391406249999,False,CALL,2026-07-10,MP
MP260710C00061000,61.0,0.16,0.02,0.16,25.0,365.0,0.9726565234375,False,CALL,2026-07-10,MP
MP260710C00062000,62.0,0.03,0.02,0.07,4.0,885.0,0.929688203125,False,CALL,2026-07-10,MP
MP260710C00063000,63.0,0.02,0.01,0.14,42.0,327.0,1.0781296093750001,False,CALL,2026-07-10,MP
MP260710C00064000,64.0,0.01,0.0,0.25,22.0,141.0,1.2500037499999999,False,CALL,2026-07-10,MP
MP260710C00065000,65.0,0.01,0.0,0.04,5.0,1096.0,0.992187578125,False,CALL,2026-07-10,MP
MP260710C00066000,66.0,0.11,0.01,0.22,19.0,121.0,1.36328443359375,False,CALL,2026-07-10,MP
MP260710P00040000,40.0,0.1,0.0,0.72,1.0,5.0,1.75390748046875,False,PUT,2026-07-10,MP
MP260710P00044000,44.0,0.05,0.05,0.11,10.0,5.0,0.8398453515625,False,PUT,2026-07-10,MP
MP260710P00044500,44.5,0.08,0.07,0.19,8.0,2.0,0.8710950390625,False,PUT,2026-07-10,MP
MP260710P00045000,45.0,0.18,0.1,0.18,64.0,333.0,0.8300798242187499,False,PUT,2026-07-10,MP
MP260710P00045500,45.5,0.16,0.11,0.24,11.0,30.0,0.8164080859374999,False,PUT,2026-07-10,MP
MP260710P00046000,46.0,0.19,0.18,0.27,107.0,49.0,0.8125018749999999,False,PUT,2026-07-10,MP
MP260710P00046500,46.5,0.34,0.24,0.37,93.0,29.0,0.82226740234375,False,PUT,2026-07-10,MP
MP260710P00047000,47.0,0.33,0.31,0.42,92.0,657.0,0.804689453125,False,PUT,2026-07-10,MP
MP260710P00047500,47.5,0.46,0.37,0.52,27.0,67.0,0.7929708203125,False,PUT,2026-07-10,MP
MP260710P00048000,48.0,0.66,0.48,0.63,213.0,1109.0,0.790041162109375,False,PUT,2026-07-10,MP
MP260710P00048500,48.5,0.84,0.56,0.76,10.0,66.0,0.7744163183593751,False,PUT,2026-07-10,MP
MP260710P00049000,49.0,1.13,0.73,0.91,171.0,151.0,0.778322529296875,False,PUT,2026-07-10,MP
MP260710P00049500,49.5,1.0,0.92,1.08,192.0,340.0,0.7812521875,False,PUT,2026-07-10,MP
MP260710P00050000,50.0,1.25,1.09,1.17,150.0,1390.0,0.747072841796875,False,PUT,2026-07-10,MP
MP260710P00051000,51.0,1.87,1.53,1.74,183.0,1198.0,0.7656273437500001,True,PUT,2026-07-10,MP
MP260710P00052000,52.0,2.84,2.1,2.32,175.0,1354.0,0.770510107421875,True,PUT,2026-07-10,MP
MP260710P00053000,53.0,3.1,2.77,3.05,77.0,735.0,0.7929708203125,True,PUT,2026-07-10,MP
MP260710P00054000,54.0,3.9,3.5,3.95,16.0,1437.0,0.840821904296875,True,PUT,2026-07-10,MP
MP260710P00055000,55.0,5.5,4.35,5.3,11.0,249.0,1.0312548437500002,True,PUT,2026-07-10,MP
MP260710P00056000,56.0,6.1,5.2,6.35,11.0,133.0,1.126957490234375,True,PUT,2026-07-10,MP
MP260710P00057000,57.0,7.19,6.2,7.6,18.0,100.0,1.3232455712890623,True,PUT,2026-07-10,MP
MP260710P00058000,58.0,8.48,7.15,8.25,2.0,101.0,1.3066440917968747,True,PUT,2026-07-10,MP
MP260710P00059000,59.0,8.71,8.0,9.75,1.0,59.0,1.5312523437499999,True,PUT,2026-07-10,MP
MP260710P00060000,60.0,10.4,8.95,10.55,12.0,71.0,1.5488303808593749,True,PUT,2026-07-10,MP
MP260710P00061000,61.0,8.44,10.1,11.85,3.0,32.0,1.8046884765624998,True,PUT,2026-07-10,MP
MP260710P00062000,62.0,9.0,10.55,13.4,11.0,216.0,1.9042973535156251,True,PUT,2026-07-10,MP
MP260710P00063000,63.0,11.77,11.7,13.8,1.0,61.0,1.8320320898437497,True,PUT,2026-07-10,MP
MP260710P00064000,64.0,11.05,12.35,15.4,4.0,11.0,2.0175830810546875,True,PUT,2026-07-10,MP
MP260710P00065000,65.0,15.38,14.1,16.15,1.0,67.0,2.28906677734375,True,PUT,2026-07-10,MP
MP260710P00066000,66.0,16.5,15.05,17.4,2.0,3.0,2.447269506835937,True,PUT,2026-07-10,MP
MP260717C00040000,40.0,10.36,9.45,11.1,5.0,94.0,0.8125018749999999,True,CALL,2026-07-17,MP
MP260717C00045000,45.0,5.7,5.4,6.45,1.0,26.0,0.700198310546875,True,CALL,2026-07-17,MP
MP260717C00048000,48.0,3.55,3.75,4.1,2.0,1.0,0.6132851171875001,True,CALL,2026-07-17,MP
MP260717C00049000,49.0,2.75,3.15,3.45,1.0,4.0,0.6245154736328126,True,CALL,2026-07-17,MP
MP260717C00050000,50.0,2.75,2.58,2.79,61.0,469.0,0.6162147753906251,True,CALL,2026-07-17,MP
MP260717C00051000,51.0,1.98,2.15,2.3,58.0,5.0,0.631839619140625,False,CALL,2026-07-17,MP
MP260717C00052000,52.0,1.75,1.77,1.89,38.0,10.0,0.6450230810546875,False,CALL,2026-07-17,MP
MP260717C00053000,53.0,1.2,1.37,1.49,157.0,17.0,0.6381872119140625,False,CALL,2026-07-17,MP
MP260717C00054000,54.0,0.91,1.06,1.22,30.0,55.0,0.6455113574218749,False,CALL,2026-07-17,MP
MP260717C00055000,55.0,0.86,0.82,0.97,547.0,1007.0,0.649417568359375,False,CALL,2026-07-17,MP
MP260717C00056000,56.0,0.65,0.62,0.78,8.0,58.0,0.6552768847656252,False,CALL,2026-07-17,MP
MP260717C00057000,57.0,0.5,0.46,0.62,10.0,85.0,0.659183095703125,False,CALL,2026-07-17,MP
MP260717C00058000,58.0,0.4,0.34,0.51,20.0,90.0,0.6689486230468751,False,CALL,2026-07-17,MP
MP260717C00059000,59.0,0.35,0.27,0.42,244.0,428.0,0.684573466796875,False,CALL,2026-07-17,MP
MP260717C00060000,60.0,0.25,0.22,0.32,311.0,1130.0,0.69336244140625,False,CALL,2026-07-17,MP
MP260717C00061000,61.0,0.19,0.18,0.25,24.0,123.0,0.70312796875,False,CALL,2026-07-17,MP
MP260717C00062000,62.0,0.23,0.14,0.22,13.0,439.0,0.7226590234375,False,CALL,2026-07-17,MP
[iban],63.0,0.13,0.11,0.2,8.0,139.0,0.74414318359375,False,CALL,2026-07-17,MP
MP260717C00064000,64.0,0.24,0.01,0.25,9.0,63.0,0.7597680273437502,False,CALL,2026-07-17,MP
MP260717C00065000,65.0,0.1,0.08,0.16,48.0,2095.0,0.789064609375,False,CALL,2026-07-17,MP
MP260717C00066000,66.0,0.08,0.0,0.39,1.0,66.0,0.9082040429687499,False,CALL,2026-07-17,MP
MP260717P00040000,40.0,0.07,0.06,0.18,10.0,1621.0,0.8261736132812498,False,PUT,2026-07-17,MP
MP260717P00045000,45.0,0.5,0.48,0.55,118.0,7014.0,0.72851833984375,False,PUT,2026-07-17,MP
MP260717P00048000,48.0,1.2,1.15,1.29,183.0,157.0,0.70898728515625,False,PUT,2026-07-17,MP
MP260717P00049000,49.0,1.88,1.5,1.67,29.0,102.0,0.70898728515625,False,PUT,2026-07-17,MP
MP260717P00050000,50.0,1.97,1.9,2.1,226.0,4397.0,0.7050810742187501,False,PUT,2026-07-17,MP
MP260717P00051000,51.0,2.8,2.37,2.62,7.0,63.0,0.7055693505859376,True,PUT,2026-07-17,MP
MP260717P00052000,52.0,3.53,2.95,3.3,44.0,137.0,0.726565234375,True,PUT,2026-07-17,MP
MP260717P00053000,53.0,4.3,3.6,3.95,54.0,170.0,0.73633076171875,True,PUT,2026-07-17,MP
MP260717P00054000,54.0,5.01,4.25,4.65,3.0,122.0,0.7382838671874999,True,PUT,2026-07-17,MP
MP260717P00055000,55.0,5.33,5.05,5.35,73.0,5059.0,0.7480493945312501,True,PUT,2026-07-17,MP
MP260717P00056000,56.0,6.57,5.8,7.3,9.0,152.0,0.9433599414062499,True,PUT,2026-07-17,MP
[iban],57.0,7.62,6.6,7.45,4.0,248.0,0.8437515624999999,True,PUT,2026-07-17,MP
MP260717P00058000,58.0,8.15,7.5,8.35,3.0,109.0,0.87695435546875,True,PUT,2026-07-17,MP
MP260717P00059000,59.0,6.47,8.4,10.25,1.0,16.0,1.0922896948242187,True,PUT,2026-07-17,MP
MP260717P00060000,60.0,10.18,9.3,10.1,51.0,1224.0,0.91211025390625,True,PUT,2026-07-17,MP
MP260717P00061000,61.0,8.06,9.7,12.1,3.0,181.0,1.0576218994140625,True,PUT,2026-07-17,MP
MP260717P00062000,62.0,12.45,11.2,12.95,1.0,165.0,1.189457177734375,True,PUT,2026-07-17,MP
MP260717P00063000,63.0,11.84,12.15,14.0,4.0,68.0,1.2475623559570312,True,PUT,2026-07-17,MP
MP260717P00064000,64.0,11.28,12.5,15.5,2.0,13.0,1.272464575195312,True,PUT,2026-07-17,MP
MP260717P00065000,65.0,15.44,14.15,15.7,4.0,462.0,1.29297228515625,True,PUT,2026-07-17,MP
MP260717P00066000,66.0,13.02,14.35,17.45,2.0,2.0,1.3330111474609372,True,PUT,2026-07-17,MP
MP260724C00040000,40.0,15.2,8.95,11.65,1.0,3.0,0.9838868798828125,True,CALL,2026-07-24,MP
MP260724C00044000,44.0,10.9,5.45,8.05,,1.0,0.8339860351562498,True,CALL,2026-07-24,MP
MP260724C00048000,48.0,14.7,4.3,4.7,,2.0,0.6279334082031252,True,CALL,2026-07-24,MP
MP260724C00050000,50.0,2.94,3.3,3.5,50.0,96.0,0.6440465283203125,True,CALL,2026-07-24,MP
MP260724C00052000,52.0,2.07,2.31,2.57,102.0,3.0,0.6401403173828125,False,CALL,2026-07-24,MP
MP260724C00053000,53.0,1.8,1.88,2.28,45.0,28.0,0.6469761865234375,False,CALL,2026-07-24,MP
MP260724C00054000,54.0,1.5,1.69,1.84,9.0,50.0,0.6533237792968751,False,CALL,2026-07-24,MP
MP260724C00055000,55.0,1.27,1.41,1.54,25.0,42.0,0.6552768847656252,False,CALL,2026-07-24,MP
MP260724C00056000,56.0,0.99,1.16,1.29,23.0,55.0,0.657229990234375,False,CALL,2026-07-24,MP
MP260724C00057000,57.0,1.74,0.96,1.08,23.0,16.0,0.6611362011718751,False,CALL,2026-07-24,MP
MP260724C00058000,58.0,1.45,0.78,0.88,5.0,17.0,0.6596713720703126,False,CALL,2026-07-24,MP
MP260724C00059000,59.0,0.67,0.64,0.72,24.0,24.0,0.6621127539062501,False,CALL,2026-07-24,MP
MP260724C00060000,60.0,0.58,0.46,0.61,145.0,265.0,0.6562534375000001,False,CALL,2026-07-24,MP
MP260724C00061000,61.0,0.35,0.37,0.54,2.0,18.0,0.6679720703125002,False,CALL,2026-07-24,MP
MP260724C00062000,62.0,0.39,0.23,0.48,28.0,127.0,0.6630893066406252,False,CALL,2026-07-24,MP
MP260724C00063000,63.0,0.27,0.2,0.44,3.0,55.0,0.6835969140625001,False,CALL,2026-07-24,MP
MP260724C00064000,64.0,0.25,0.17,0.31,64.0,40.0,0.6738313867187502,False,CALL,2026-07-24,MP
MP260724C00065000,65.0,0.2,0.11,0.25,18.0,135.0,0.6660189648437502,False,CALL,2026-07-24,MP
MP260724C00066000,66.0,0.18,0.15,0.23,7.0,49.0,0.7070341796875,False,CALL,2026-07-24,MP
MP260724P00040000,40.0,0.21,0.15,0.26,18.0,72.0,0.7226590234375,False,PUT,2026-07-24,MP
MP260724P00042000,42.0,0.43,0.32,0.4,17.0,39.0,0.6972686523437501,False,PUT,2026-07-24,MP
MP260724P00043000,43.0,0.44,0.44,0.73,1.0,10.0,0.735354208984375,False,PUT,2026-07-24,MP
MP260724P00044000,44.0,0.8,0.6,0.89,9.0,29.0,0.725588681640625,False,PUT,2026-07-24,MP
MP260724P00045000,45.0,1.05,0.82,1.05,10.0,87.0,0.7153348779296875,False,PUT,2026-07-24,MP
MP260724P00046000,46.0,1.32,1.05,1.35,36.0,1566.0,0.7163114306640624,False,PUT,2026-07-24,MP
MP260724P00047000,47.0,1.73,1.35,1.63,4.0,352.0,0.7114286669921875,False,PUT,2026-07-24,MP
MP260724P00048000,48.0,2.02,1.63,1.93,18.0,98.0,0.6953155468750001,False,PUT,2026-07-24,MP
MP260724P00049000,49.0,2.47,2.07,2.53,5.0,58.0,0.7226590234375,False,PUT,2026-07-24,MP
MP260724P00050000,50.0,2.95,2.52,2.75,32.0,142.0,0.6948272705078126,False,PUT,2026-07-24,MP
MP260724P00051000,51.0,2.22,2.99,3.45,10.0,82.0,0.7124052197265626,True,PUT,2026-07-24,MP
MP260724P00052000,52.0,2.58,3.5,4.05,2.0,66.0,0.711916943359375,True,PUT,2026-07-24,MP
MP260724P00053000,53.0,4.63,4.15,4.7,4.0,20.0,0.7226590234375,True,PUT,2026-07-24,MP
MP260724P00054000,54.0,3.58,4.85,5.3,6.0,76.0,0.7231472998046875,True,PUT,2026-07-24,MP
MP260724P00055000,55.0,6.0,5.5,6.0,3.0,152.0,0.7192410888671875,True,PUT,2026-07-24,MP
MP260724P00056000,56.0,5.6,6.25,7.65,34.0,38.0,0.8354508642578123,True,PUT,2026-07-24,MP
MP260724P00057000,57.0,8.11,7.05,8.1,75.0,167.0,0.8061542822265625,True,PUT,2026-07-24,MP
MP260724P00058000,58.0,6.33,7.55,9.45,2.0,68.0,0.8457046679687499,True,PUT,2026-07-24,MP
MP260724P00059000,59.0,8.6,8.45,10.3,5.0,35.0,0.8676771044921875,True,PUT,2026-07-24,MP
MP260724P00060000,60.0,10.65,9.55,10.65,3.0,84.0,0.840821904296875,True,PUT,2026-07-24,MP
MP260724P00061000,61.0,11.67,10.25,12.0,2.0,15.0,0.8979502392578124,True,PUT,2026-07-24,MP
MP260724P00062000,62.0,9.57,11.3,13.1,11.0,60.0,0.9687503125,True,PUT,2026-07-24,MP
MP260724P00063000,63.0,13.16,12.35,14.05,6.0,515.0,1.0146533642578124,True,PUT,2026-07-24,MP
MP260724P00064000,64.0,11.5,13.25,15.6,12.0,531.0,1.12891060546875,True,PUT,2026-07-24,MP
MP260724P00065000,65.0,11.47,13.9,16.25,2.0,15.0,1.0625046875000002,True,PUT,2026-07-24,MP
MP260724P00066000,66.0,12.27,14.85,17.55,1.0,2.0,1.1455120849609375,True,PUT,2026-07-24,MP
MP260731C00045000,45.0,11.0,5.7,7.7,1.0,3.0,0.5434615966796876,True,CALL,2026-07-31,MP
MP260731C00046000,46.0,9.7,5.25,6.6,2.0,4.0,0.5410202148437502,True,CALL,2026-07-31,MP
MP260731C00047000,47.0,9.93,5.4,5.95,1.0,2.0,0.6469761865234375,True,CALL,2026-07-31,MP
MP260731C00048000,48.0,8.47,4.75,5.2,1.0,1.0,0.6325720336914062,True,CALL,2026-07-31,MP
MP260731C00050000,50.0,3.5,3.65,4.15,53.0,62.0,0.6420934228515626,True,CALL,2026-07-31,MP
MP260731C00053000,53.0,2.25,2.37,2.89,8.0,20.0,0.6538120556640626,False,CALL,2026-07-31,MP
MP260731C00054000,54.0,2.0,2.02,2.38,1.0,19.0,0.639652041015625,False,CALL,2026-07-31,MP
MP260731C00055000,55.0,1.7,1.7,2.09,50.0,34.0,0.641605146484375,False,CALL,2026-07-31,MP
MP260731C00056000,56.0,2.68,1.47,1.82,8.0,54.0,0.647464462890625,False,CALL,2026-07-31,MP
MP260731C00057000,57.0,1.1,1.12,1.56,4.0,43.0,0.6342810009765626,False,CALL,2026-07-31,MP
MP260731C00058000,58.0,1.1,1.06,1.34,16.0,31.0,0.6508823974609376,False,CALL,2026-07-31,MP
MP260731C00059000,59.0,0.9,0.75,1.36,9.0,34.0,0.6611362011718751,False,CALL,2026-07-31,MP
MP260731C00060000,60.0,0.91,0.75,1.01,25.0,100.0,0.65820654296875,False,CALL,2026-07-31,MP
MP260731C00061000,61.0,1.3,0.64,0.88,6.0,16.0,0.6645541357421877,False,CALL,2026-07-31,MP
MP260731C00062000,62.0,0.66,0.46,0.81,16.0,91.0,0.6635775830078127,False,CALL,2026-07-31,MP
MP260731C00063000,63.0,0.5,0.5,0.74,1.0,29.0,0.694338994140625,False,CALL,2026-07-31,MP
MP260731C00064000,64.0,0.39,0.26,0.62,22.0,63.0,0.6626010302734376,False,CALL,2026-07-31,MP
MP260731C00065000,65.0,0.35,0.28,0.72,5.0,521.0,0.717776259765625,False,CALL,2026-07-31,MP
[iban],66.0,0.28,0.02,0.69,35.0,207.0,0.6879914013671876,False,CALL,2026-07-31,MP
MP260731P00040000,40.0,0.33,0.15,0.65,2.0,90.0,0.7216824707031251,False,PUT,2026-07-31,MP
MP260731P00042000,42.0,0.66,0.5,0.9,1.0,219.0,0.725588681640625,False,PUT,2026-07-31,MP
MP260731P00043000,43.0,0.91,0.71,1.04,4.0,10.0,0.719729365234375,False,PUT,2026-07-31,MP
MP260731P00044000,44.0,1.03,0.92,1.09,18.0,19.0,0.692385888671875,False,PUT,2026-07-31,MP
MP260731P00045000,45.0,1.4,1.14,1.32,36.0,304.0,0.6850617431640625,False,PUT,2026-07-31,MP
MP260731P00046000,46.0,1.82,1.35,1.93,8.0,11.0,0.7124052197265626,False,PUT,2026-07-31,MP
MP260731P00047000,47.0,2.05,1.76,2.1,27.0,48.0,0.7006865869140625,False,PUT,2026-07-31,MP
MP260731P00048000,48.0,2.26,2.1,2.38,26.0,79.0,0.6853058813476562,False,PUT,2026-07-31,MP
MP260731P00049000,49.0,3.1,2.58,3.05,4.0,16.0,0.7148466015625,False,PUT,2026-07-31,MP
MP260731P00050000,50.0,3.4,3.0,3.55,4.0,221.0,0.7124052197265626,False,PUT,2026-07-31,MP
MP260731P00051000,51.0,2.72,3.5,4.1,7.0,72.0,0.7138700488281251,True,PUT,2026-07-31,MP
MP260731P00052000,52.0,4.7,4.05,4.6,2.0,212.0,0.7075224560546876,True,PUT,2026-07-31,MP
MP260731P00053000,53.0,3.3,4.6,5.2,1.0,49.0,0.70312796875,True,PUT,2026-07-31,MP
MP260731P00054000,54.0,4.91,5.35,5.85,1.0,60.0,0.7150907397460937,True,PUT,2026-07-31,MP
MP260731P00055000,55.0,4.7,6.0,6.6,1.0,62.0,0.7202176416015625,True,PUT,2026-07-31,MP
MP260731P00056000,56.0,7.49,6.7,7.25,2.0,41.0,0.7138700488281251,True,PUT,2026-07-31,MP
MP260731P00057000,57.0,5.66,7.05,8.95,1.0,41.0,0.7739280419921876,True,PUT,2026-07-31,MP
MP260731P00058000,58.0,6.0,7.5,9.7,2.0,40.0,0.7397486962890624,True,PUT,2026-07-31,MP
MP260731P00059000,59.0,6.73,8.15,11.0,1.0,6.0,0.782228740234375,True,PUT,2026-07-31,MP
[iban],60.0,10.76,9.9,10.9,2.0,45.0,0.78711150390625,True,PUT,2026-07-31,MP
MP260731P00061000,61.0,11.6,10.65,11.75,1.0,6.0,0.7812521875,True,PUT,2026-07-31,MP
MP260731P00062000,62.0,9.97,11.0,13.4,2.0,14.0,0.8217791259765624,True,PUT,2026-07-31,MP
MP260731P00063000,63.0,10.75,11.95,14.85,16.0,26.0,0.9125985302734375,True,PUT,2026-07-31,MP
MP260731P00064000,64.0,14.45,13.3,15.45,3.0,11.0,0.945313046875,True,PUT,2026-07-31,MP
MP260731P00065000,65.0,12.62,13.55,16.3,10.0,18.0,0.85742330078125,True,PUT,2026-07-31,MP
MP260731P00066000,66.0,10.66,14.6,17.6,1.0,13.0,0.9438482177734374,True,PUT,2026-07-31,MP
MP260807C00040000,40.0,15.87,9.5,12.25,2.0,2.0,0.922852333984375,True,CALL,2026-08-07,MP
MP260807C00045000,45.0,10.98,6.25,8.8,,3.0,0.6728548339843752,True,CALL,2026-08-07,MP
MP260807C00050000,50.0,4.37,4.2,4.85,4.0,1.0,0.6733431103515627,True,CALL,2026-08-07,MP
MP260807C00051000,51.0,3.85,3.7,4.35,11.0,4.0,0.6699251757812501,False,CALL,2026-08-07,MP
MP260807C00052000,52.0,3.58,3.15,3.95,1.0,3.0,0.6645541357421877,False,CALL,2026-08-07,MP
MP260807C00054000,54.0,2.73,2.45,3.25,23.0,60.0,0.6760286303710938,False,CALL,2026-08-07,MP
MP260807C00055000,55.0,2.48,2.2,2.79,5.0,19.0,0.672122419433594,False,CALL,2026-08-07,MP
MP260807C00056000,56.0,2.2,2.14,2.56,6.0,38.0,0.6997100341796876,False,CALL,2026-08-07,MP
MP260807C00057000,57.0,2.29,1.61,2.35,1.0,4.0,0.6821320849609377,False,CALL,2026-08-07,MP
MP260807C00058000,58.0,3.9,1.4,1.99,6.0,13.0,0.674075524902344,False,CALL,2026-08-07,MP
MP260807C00060000,60.0,1.36,1.05,1.61,11.0,80.0,0.6831086376953126,False,CALL,2026-08-07,MP
MP260807C00061000,61.0,1.12,0.73,1.54,1.0,34.0,0.6777375976562501,False,CALL,2026-08-07,MP
MP260807C00062000,62.0,1.1,0.7,1.54,1.0,4.0,0.709963837890625,False,CALL,2026-08-07,MP
MP260807C00063000,63.0,1.8,0.68,1.18,2.0,8.0,0.6977569287109376,False,CALL,2026-08-07,MP
MP260807C00064000,64.0,0.9,0.45,1.12,29.0,48.0,0.6914093359375001,False,CALL,2026-08-07,MP
MP260807C00065000,65.0,0.75,0.45,1.04,3.0,118.0,0.710940390625,False,CALL,2026-08-07,MP
MP260807C00066000,66.0,1.29,0.4,1.76,2.0,14.0,0.8315446533203124,False,CALL,2026-08-07,MP
MP260807P00040000,40.0,0.69,0.49,0.75,28.0,26.0,0.7236355761718749,False,PUT,2026-08-07,MP
MP260807P00044000,44.0,1.65,1.37,1.75,5.0,7.0,0.743166630859375,False,PUT,2026-08-07,MP
MP260807P00045000,45.0,1.98,1.67,2.15,7.0,29.0,0.7524438818359375,False,PUT,2026-08-07,MP
MP260807P00047000,47.0,2.36,2.31,2.95,5.0,13.0,0.7512231909179687,False,PUT,2026-08-07,MP
MP260807P00048000,48.0,3.05,2.68,3.3,2.0,149.0,0.7407252490234374,False,PUT,2026-08-07,MP
MP260807P00049000,49.0,3.41,3.2,3.8,1.0,13.0,0.7507349145507812,False,PUT,2026-08-07,MP
MP260807P00050000,50.0,4.1,3.6,4.45,9.0,51.0,0.7565942309570313,False,PUT,2026-08-07,MP
MP260807P00051000,51.0,3.0,4.2,4.85,,9.0,0.75195560546875,True,PUT,2026-08-07,MP
MP260807P00052000,52.0,5.31,4.65,5.4,1.0,40.0,0.7417018017578124,True,PUT,2026-08-07,MP
MP260807P00053000,53.0,4.42,5.35,6.25,4.0,12.0,0.77148666015625,True,PUT,2026-08-07,MP
MP260807P00054000,54.0,4.07,5.85,6.6,1.0,3.0,0.7375514526367187,True,PUT,2026-08-07,MP
MP260807P00055000,55.0,7.55,6.6,7.5,16.0,17.0,0.7656273437500001,True,PUT,2026-08-07,MP
MP260807P00056000,56.0,5.97,7.3,8.0,20.0,11.0,0.7504907763671875,True,PUT,2026-08-07,MP
MP260807P00057000,57.0,9.03,8.05,8.95,2.0,3.0,0.7744163183593751,True,PUT,2026-08-07,MP
MP260807P00058000,58.0,7.5,8.5,9.45,2.0,3.0,0.725588681640625,True,PUT,2026-08-07,MP
MP260807P00060000,60.0,10.71,10.25,11.25,2.0,52.0,0.7673363110351563,True,PUT,2026-08-07,MP
MP260807P00062000,62.0,9.0,11.1,14.4,,5.0,0.8452163916015624,True,PUT,2026-08-07,MP
MP260807P00063000,63.0,13.63,12.65,13.8,3.0,2.0,0.7670921728515626,True,PUT,2026-08-07,MP
MP260807P00064000,64.0,12.15,13.05,16.15,4.0,9.0,0.885743330078125,True,PUT,2026-08-07,MP
MP260807P00065000,65.0,12.75,13.95,16.35,1.0,15.0,0.815431533203125,True,PUT,2026-08-07,MP
MP260814C00057000,57.0,2.3,2.14,2.81,1.0,22.0,0.6987334814453126,False,CALL,2026-08-14,MP
MP260814C00059000,59.0,3.01,1.71,2.1,1.0,5.0,0.6865265722656251,False,CALL,2026-08-14,MP
MP260814C00061000,61.0,1.42,1.34,1.81,2.0,8.0,0.700198310546875,False,CALL,2026-08-14,MP
MP260814C00062000,62.0,1.88,0.83,1.72,3.0,12.0,0.6752962158203126,False,CALL,2026-08-14,MP
MP260814C00065000,65.0,0.9,0.9,1.19,2.0,2.0,0.71679970703125,False,CALL,2026-08-14,MP
MP260814P00045000,45.0,2.2,1.87,2.35,50.0,10.0,0.7187528125,False,PUT,2026-08-14,MP
MP260814P00048000,48.0,3.2,3.1,3.75,1.0,30.0,0.7412135253906249,False,PUT,2026-08-14,MP
MP260814P00049000,49.0,3.97,3.35,4.2,5.0,33.0,0.7231472998046875,False,PUT,2026-08-14,MP
MP260814P00053000,53.0,6.35,5.7,6.4,4.0,24.0,0.73633076171875,True,PUT,2026-08-14,MP
MP260814P00064000,64.0,11.87,13.65,16.25,1.0,1.0,0.86914193359375,True,PUT,2026-08-14,MP
MP260821C00040000,40.0,20.44,10.75,12.55,,16.0,0.6152382226562501,True,CALL,2026-08-21,MP
MP260821C00045000,45.0,12.5,7.3,8.5,,1.0,0.6274451318359376,True,CALL,2026-08-21,MP
MP260821C00050000,50.0,5.49,5.35,5.65,58.0,15.0,0.6994658959960938,True,CALL,2026-08-21,MP
MP260821C00055000,55.0,3.34,3.4,3.6,119.0,1217.0,0.7033721069335939,False,CALL,2026-08-21,MP
MP260821C00060000,60.0,2.11,2.08,2.27,484.0,334.0,0.7104521142578125,False,CALL,2026-08-21,MP
MP260821C00065000,65.0,1.35,1.31,1.44,94.0,930.0,0.726565234375,False,CALL,2026-08-21,MP
MP260821P00040000,40.0,1.08,0.94,1.09,60.0,290.0,0.710940390625,False,PUT,2026-08-21,MP
MP260821P00045000,45.0,2.46,2.3,2.51,88.0,2655.0,0.711916943359375,False,PUT,2026-08-21,MP
MP260821P00050000,50.0,4.56,4.45,4.75,112.0,494.0,0.7121610815429689,False,PUT,2026-08-21,MP
MP260821P00055000,55.0,8.0,7.45,7.7,82.0,502.0,0.7126493579101563,True,PUT,2026-08-21,MP
MP260821P00060000,60.0,11.83,11.1,12.3,9.0,176.0,0.7905294384765625,True,PUT,2026-08-21,MP
MP260821P00065000,65.0,15.46,15.25,16.7,2.0,67.0,0.8339860351562498,True,PUT,2026-08-21,MP
MP260918C00040000,40.0,12.59,12.1,13.15,5.0,103.0,0.6735872485351564,True,CALL,2026-09-18,MP
MP260918C00045000,45.0,11.3,8.4,9.75,3.0,194.0,0.6499058447265625,True,CALL,2026-09-18,MP
MP260918C00050000,50.0,6.89,6.7,6.95,126.0,820.0,0.6994658959960938,True,CALL,2026-09-18,MP
MP260918C00055000,55.0,4.9,4.9,4.9,340.0,1064.0,0.7087431469726562,False,CALL,2026-09-18,MP
MP260918C00060000,60.0,3.35,3.25,3.5,222.0,2891.0,0.7041045214843751,False,CALL,2026-09-18,MP
MP260918C00065000,65.0,2.39,2.24,2.51,156.0,1765.0,0.7121610815429689,False,CALL,2026-09-18,MP
MP260918P00040000,40.0,1.89,1.65,1.87,80.0,3962.0,0.6950714086914063,False,PUT,2026-09-18,MP
MP260918P00045000,45.0,3.64,3.3,3.55,33.0,3976.0,0.69336244140625,False,PUT,2026-09-18,MP
MP260918P00050000,50.0,6.0,5.65,5.9,169.0,6641.0,0.6928741650390625,False,PUT,2026-09-18,MP
MP260918P00055000,55.0,9.35,8.6,8.9,24.0,7826.0,0.6914093359375001,True,PUT,2026-09-18,MP
MP260918P00060000,60.0,12.77,12.15,13.4,3.0,2871.0,0.7492700854492188,True,PUT,2026-09-18,MP
