contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE260410C00155000,155.0,1.84,1.57,2.16,59.0,153.0,0.8637708935546875,False,CALL,2026-04-10,BE
BE260410C00157500,157.5,1.74,0.86,1.94,20.0,38.0,0.8400894897460938,False,CALL,2026-04-10,BE
BE260410C00160000,160.0,1.28,1.07,1.5,471.0,199.0,0.8710950390625,False,CALL,2026-04-10,BE
BE260410C00162500,162.5,0.95,0.6,1.32,4.0,81.0,0.8510757080078125,False,CALL,2026-04-10,BE
BE260410C00165000,165.0,0.8,0.59,1.2,28.0,158.0,0.8828136718749999,False,CALL,2026-04-10,BE
BE260410C00167500,167.5,0.68,0.5,1.0,3.0,24.0,0.8896495410156249,False,CALL,2026-04-10,BE
BE260410C00170000,170.0,0.5,0.46,0.75,22.0,117.0,0.8886729882812499,False,CALL,2026-04-10,BE
BE260410C00172500,172.5,0.2,0.33,0.77,10.0,38.0,0.911133701171875,False,CALL,2026-04-10,BE
BE260410P00095000,95.0,0.7,0.45,0.78,19.0,166.0,1.2587927685546876,False,PUT,2026-04-10,BE
BE260410P00100000,100.0,1.0,0.7,1.04,133.0,787.0,1.1953165234375,False,PUT,2026-04-10,BE
BE260410P00105000,105.0,1.62,1.23,1.98,53.0,259.0,1.228519482421875,False,PUT,2026-04-10,BE
BE260410P00110000,110.0,2.25,1.91,2.88,65.0,972.0,1.2089883300781248,False,PUT,2026-04-10,BE
BE260410P00115000,115.0,3.4,3.1,3.4,40.0,452.0,1.1594280310058593,False,PUT,2026-04-10,BE
BE260410P00120000,120.0,4.69,4.2,5.4,45.0,541.0,1.1706584436035157,False,PUT,2026-04-10,BE
BE260410P00121000,121.0,6.49,4.65,5.75,73.0,31.0,1.1784709045410153,False,PUT,2026-04-10,BE
BE260410P00122000,122.0,6.39,4.9,6.2,1.0,44.0,1.1777384863281248,False,PUT,2026-04-10,BE
BE260410P00123000,123.0,5.4,5.05,7.05,7.0,21.0,1.1936075476074217,False,PUT,2026-04-10,BE
BE260410P00124000,124.0,7.79,5.4,7.0,720.0,66.0,1.1647990979003908,False,PUT,2026-04-10,BE
BE260410P00125000,125.0,6.65,5.9,7.1,133.0,1932.0,1.1530804064941407,False,PUT,2026-04-10,BE
BE260410P00126000,126.0,6.81,6.25,7.35,8.0,76.0,1.139774808959961,False,PUT,2026-04-10,BE
BE260410P00127000,127.0,9.4,6.35,8.45,20.0,22.0,1.1596721704101562,False,PUT,2026-04-10,BE
BE260410P00128000,128.0,9.6,6.8,8.5,37.0,33.0,1.1376996240234376,False,PUT,2026-04-10,BE
BE260410P00129000,129.0,7.96,7.3,9.0,6.0,22.0,1.1423382727050782,False,PUT,2026-04-10,BE
[iban],130.0,8.44,7.5,8.85,83.0,458.0,1.0925338342285156,False,PUT,2026-04-10,BE
BE260410P00131000,131.0,9.51,8.2,9.95,8.0,10.0,1.1381879028320312,False,PUT,2026-04-10,BE
BE260410P00132000,132.0,9.98,8.25,10.65,24.0,30.0,1.1240278173828124,False,PUT,2026-04-10,BE
BE260410P00133000,133.0,10.18,9.1,10.95,5.0,28.0,1.1301313024902346,False,PUT,2026-04-10,BE
BE260410P00134000,134.0,15.5,9.55,10.05,2.0,17.0,1.0478563232421876,True,PUT,2026-04-10,BE
BE260410P00135000,135.0,12.74,10.1,11.05,29.0,982.0,1.072514403076172,True,PUT,2026-04-10,BE
BE260410P00136000,136.0,13.93,10.15,11.2,3.0,39.0,1.0224658251953125,True,PUT,2026-04-10,BE
BE260410P00137000,137.0,12.6,11.05,12.25,6.0,12.0,1.0651902209472657,True,PUT,2026-04-10,BE
BE260410P00138000,138.0,14.56,11.1,13.0,2.0,17.0,1.0441942321777344,True,PUT,2026-04-10,BE
BE260410P00139000,139.0,24.24,11.95,13.1,2.0,5.0,1.0293017285156252,True,PUT,2026-04-10,BE
BE260410P00140000,140.0,15.19,12.4,14.3,6.0,219.0,1.051030135498047,True,PUT,2026-04-10,BE
BE260410P00141000,141.0,15.98,13.25,14.35,3.0,13.0,1.0301562164306641,True,PUT,2026-04-10,BE
BE260410P00142000,142.0,17.38,13.6,14.85,4.0,260.0,1.0043995092773437,True,PUT,2026-04-10,BE
BE260410P00143000,143.0,16.23,14.65,16.55,3.0,22.0,1.0832565368652345,True,PUT,2026-04-10,BE
BE260410P00144000,144.0,18.51,15.15,16.95,1.0,35.0,1.0572556903076171,True,PUT,2026-04-10,BE
BE260410P00145000,145.0,16.6,15.4,17.35,23.0,206.0,1.0146533642578124,True,PUT,2026-04-10,BE
BE260410P00146000,146.0,19.81,16.5,19.15,2.0,14.0,1.1003462951660157,True,PUT,2026-04-10,BE
BE260410P00147000,147.0,18.66,16.0,19.75,10.0,18.0,1.0217334069824218,True,PUT,2026-04-10,BE
BE260410P00148000,148.0,22.65,17.95,20.55,6.0,116.0,1.098149040527344,True,PUT,2026-04-10,BE
BE260410P00149000,149.0,33.27,18.65,21.35,2.0,55.0,1.0993697375488285,True,PUT,2026-04-10,BE
BE260410P00150000,150.0,24.18,19.55,22.3,17.0,235.0,1.1206098657226562,True,PUT,2026-04-10,BE
BE260410P00152500,152.5,25.69,21.15,24.35,3.0,70.0,1.1091353137207034,True,PUT,2026-04-10,BE
BE260410P00155000,155.0,28.6,23.05,25.3,2.0,59.0,1.0322314013671878,True,PUT,2026-04-10,BE
BE260410P00157500,157.5,27.76,25.6,28.65,11.0,17.0,1.1586956127929686,True,PUT,2026-04-10,BE
BE260410P00160000,160.0,32.72,27.85,30.95,1.0,14.0,1.1879923413085938,True,PUT,2026-04-10,BE
BE260410P00162500,162.5,33.15,30.1,33.2,9.0,10.0,1.2097207482910153,True,PUT,2026-04-10,BE
BE260410P00165000,165.0,48.02,32.4,35.55,3.0,16.0,1.2387733374023435,True,PUT,2026-04-10,BE
BE260410P00167500,167.5,22.8,34.7,37.8,1.0,3.0,1.2563513745117185,True,PUT,2026-04-10,BE
BE260410P00170000,170.0,32.55,37.45,40.35,2.0,102.0,1.3330111474609372,True,PUT,2026-04-10,BE
BE260417C00095000,95.0,36.15,37.5,40.6,1.0,303.0,0.8212908496093749,True,CALL,2026-04-17,BE
BE260417C00100000,100.0,34.55,34.9,36.7,152.0,577.0,1.174076395263672,True,CALL,2026-04-17,BE
BE260417C00105000,105.0,30.3,29.0,32.1,9.0,184.0,0.98437515625,True,CALL,2026-04-17,BE
BE260417C00110000,110.0,23.93,24.75,27.6,2.0,186.0,0.9406744213867188,True,CALL,2026-04-17,BE
BE260417C00115000,115.0,19.07,21.55,24.4,3.0,203.0,1.0141650854492186,True,CALL,2026-04-17,BE
BE260417C00120000,120.0,16.34,18.8,20.2,11.0,572.0,1.0058643457031249,True,CALL,2026-04-17,BE
BE260417C00121000,121.0,15.48,17.0,20.0,4.0,8.0,0.9702151416015624,True,CALL,2026-04-17,BE
BE260417C00124000,124.0,10.5,15.1,17.6,4.0,9.0,0.9426275268554687,True,CALL,2026-04-17,BE
BE260417C00125000,125.0,12.02,14.7,17.3,54.0,423.0,0.9652103088378907,True,CALL,2026-04-17,BE
BE260417C00126000,126.0,9.45,14.1,16.75,1.0,27.0,0.9653323779296875,True,CALL,2026-04-17,BE
BE260417C00127000,127.0,12.0,13.55,16.0,5.0,66.0,0.9572758178710936,True,CALL,2026-04-17,BE
BE260417C00128000,128.0,12.3,13.2,15.6,5.0,6.0,0.9726565234375,True,CALL,2026-04-17,BE
BE260417C00129000,129.0,14.0,12.3,14.55,5.0,25.0,0.9338385522460937,True,CALL,2026-04-17,BE
BE260417C00130000,130.0,13.02,12.1,14.2,187.0,4687.0,0.9553227124023438,True,CALL,2026-04-17,BE
BE260417C00131000,131.0,9.85,11.3,13.85,4.0,26.0,0.9492192578124999,True,CALL,2026-04-17,BE
BE260417C00132000,132.0,10.05,10.8,12.75,4.0,21.0,0.9227302648925781,True,CALL,2026-04-17,BE
BE260417C00133000,133.0,11.65,10.65,12.65,18.0,775.0,0.9528813305664061,True,CALL,2026-04-17,BE
BE260417C00134000,134.0,10.1,10.4,11.8,31.0,28.0,0.945313046875,False,CALL,2026-04-17,BE
BE260417C00135000,135.0,10.5,10.0,11.6,91.0,377.0,0.9580082324218748,False,CALL,2026-04-17,BE
BE260417C00136000,136.0,9.22,8.5,10.85,3.0,9.0,0.8996592065429687,False,CALL,2026-04-17,BE
BE260417C00137000,137.0,7.95,9.9,10.65,8.0,23.0,0.9858399853515626,False,CALL,2026-04-17,BE
BE260417C00138000,138.0,9.1,9.4,10.15,18.0,119.0,0.9780275634765626,False,CALL,2026-04-17,BE
BE260417C00139000,139.0,8.75,7.85,9.6,8.0,36.0,0.9226081958007812,False,CALL,2026-04-17,BE
BE260417C00140000,140.0,8.9,8.65,9.5,177.0,2099.0,0.984497225341797,False,CALL,2026-04-17,BE
BE260417C00141000,141.0,6.5,6.75,8.5,30.0,21.0,0.8923350610351561,False,CALL,2026-04-17,BE
BE260417C00142000,142.0,5.83,7.85,8.25,37.0,17.0,0.9589847851562499,False,CALL,2026-04-17,BE
BE260417C00143000,143.0,6.5,6.6,7.9,2.0,505.0,0.9196785375976562,False,CALL,2026-04-17,BE
BE260417C00144000,144.0,6.5,6.3,7.75,8.0,24.0,0.928711650390625,False,CALL,2026-04-17,BE
BE260417C00145000,145.0,6.2,6.15,7.4,143.0,967.0,0.9345709667968749,False,CALL,2026-04-17,BE
BE260417C00146000,146.0,4.7,5.0,7.6,4.0,15.0,0.9195564685058593,False,CALL,2026-04-17,BE
BE260417C00147000,147.0,3.3,4.55,6.65,10.0,7.0,0.8828136718749999,False,CALL,2026-04-17,BE
BE260417C00148000,148.0,5.3,5.2,6.3,5.0,19.0,0.9216316430664062,False,CALL,2026-04-17,BE
BE260417C00149000,149.0,5.0,4.4,6.15,25.0,21.0,0.9028330029296875,False,CALL,2026-04-17,BE
BE260417C00150000,150.0,5.1,4.8,5.75,226.0,1513.0,0.9268806140136718,False,CALL,2026-04-17,BE
BE260417C00152500,152.5,3.7,4.15,5.2,6.0,26.0,0.9274909594726561,False,CALL,2026-04-17,BE
BE260417C00155000,155.0,4.24,3.6,4.7,59.0,3456.0,0.929688203125,False,CALL,2026-04-17,BE
BE260417C00157500,157.5,3.0,3.1,4.15,50.0,57.0,0.9260261303710937,False,CALL,2026-04-17,BE
BE260417C00160000,160.0,3.13,2.67,3.7,187.0,2677.0,0.9259040612792968,False,CALL,2026-04-17,BE
BE260417C00162500,162.5,2.49,2.34,3.3,22.0,112.0,0.9289557885742188,False,CALL,2026-04-17,BE
BE260417C00165000,165.0,2.38,2.31,2.89,42.0,1657.0,0.945313046875,False,CALL,2026-04-17,BE
BE260417C00167500,167.5,1.22,1.68,2.56,11.0,88.0,0.9233406103515626,False,CALL,2026-04-17,BE
BE260417C00170000,170.0,1.87,1.64,2.0,219.0,1657.0,0.9191902612304688,False,CALL,2026-04-17,BE
BE260417C00172500,172.5,1.36,1.44,1.96,1.0,62.0,0.9379889013671875,False,CALL,2026-04-17,BE
BE260417P00095000,95.0,1.6,1.23,1.91,227.0,2340.0,1.237796779785156,False,PUT,2026-04-17,BE
BE260417P00100000,100.0,2.35,2.05,2.62,102.0,3302.0,1.2355995251464842,False,PUT,2026-04-17,BE
BE260417P00105000,105.0,3.79,2.73,3.55,82.0,2479.0,1.2060586572265624,False,PUT,2026-04-17,BE
BE260417P00110000,110.0,5.0,4.0,4.9,64.0,1133.0,1.2150918151855468,False,PUT,2026-04-17,BE
BE260417P00115000,115.0,5.4,5.4,6.0,50.0,2888.0,1.1848185290527344,False,PUT,2026-04-17,BE
BE260417P00120000,120.0,7.15,6.8,7.5,141.0,6823.0,1.1513714306640623,False,PUT,2026-04-17,BE
BE260417P00121000,121.0,8.8,6.95,7.65,12.0,8.0,1.1281781872558594,False,PUT,2026-04-17,BE
BE260417P00122000,122.0,11.0,7.15,9.1,2.0,20.0,1.168827398071289,False,PUT,2026-04-17,BE
BE260417P00123000,123.0,9.8,7.5,8.85,1.0,13.0,1.1345258117675785,False,PUT,2026-04-17,BE
BE260417P00124000,124.0,10.54,8.05,9.85,2.0,14.0,1.1669963525390625,False,PUT,2026-04-17,BE
BE260417P00125000,125.0,8.78,8.35,9.5,137.0,1575.0,1.1245160961914062,False,PUT,2026-04-17,BE
BE260417P00126000,126.0,16.15,8.55,9.9,4.0,38.0,1.1110884289550782,False,PUT,2026-04-17,BE
BE260417P00127000,127.0,12.0,9.15,11.0,12.0,7.0,1.1460003637695313,False,PUT,2026-04-17,BE
BE260417P00128000,128.0,11.85,9.45,11.1,2.0,13.0,1.1218305627441407,False,PUT,2026-04-17,BE
BE260417P00129000,129.0,14.8,9.7,11.8,1.0,21.0,1.120854005126953,False,PUT,2026-04-17,BE
BE260417P00130000,130.0,11.33,10.4,11.95,32.0,3365.0,1.114628450317383,False,PUT,2026-04-17,BE
BE260417P00131000,131.0,20.55,10.55,11.6,16.0,32.0,1.0621384783935548,False,PUT,2026-04-17,BE
BE260417P00132000,132.0,13.1,10.95,12.55,1.0,65.0,1.0756882153320313,False,PUT,2026-04-17,BE
BE260417P00133000,133.0,21.01,11.8,13.5,3.0,33.0,1.1070601287841797,False,PUT,2026-04-17,BE
BE260417P00134000,134.0,13.7,12.0,12.35,2.0,104.0,1.0205127099609377,True,PUT,2026-04-17,BE
BE260417P00135000,135.0,14.3,12.35,13.3,20.0,1169.0,1.0285693103027347,True,PUT,2026-04-17,BE
BE260417P00136000,136.0,16.91,13.4,14.05,30.0,85.0,1.056645341796875,True,PUT,2026-04-17,BE
BE260417P00137000,137.0,24.53,13.45,13.85,5.0,35.0,1.0014698364257812,True,PUT,2026-04-17,BE
BE260417P00138000,138.0,15.1,14.0,15.0,14.0,26.0,1.0231982434082032,True,PUT,2026-04-17,BE
BE260417P00139000,139.0,18.6,14.9,15.95,28.0,13.0,1.0502977172851562,True,PUT,2026-04-17,BE
BE260417P00140000,140.0,18.75,15.1,16.45,133.0,1031.0,1.0277148223876955,True,PUT,2026-04-17,BE
BE260417P00141000,141.0,18.3,15.75,16.7,,8.0,1.0125781793212891,True,PUT,2026-04-17,BE
BE260417P00144000,144.0,29.84,18.0,20.05,3.0,37.0,1.0850875823974608,True,PUT,2026-04-17,BE
BE260417P00145000,145.0,22.36,18.55,20.75,15.0,745.0,1.081181351928711,True,PUT,2026-04-17,BE
BE260417P00146000,146.0,25.85,18.55,21.45,1.0,21.0,1.0524949719238283,True,PUT,2026-04-17,BE
BE260417P00147000,147.0,31.35,20.1,22.1,4.0,650.0,1.0881393249511717,True,PUT,2026-04-17,BE
BE260417P00148000,148.0,24.31,20.55,22.7,3.0,8.0,1.0727585424804689,True,PUT,2026-04-17,BE
BE260417P00149000,149.0,35.6,21.25,23.55,1.0,22.0,1.0783737487792968,True,PUT,2026-04-17,BE
BE260417P00150000,150.0,23.92,21.8,24.35,22.0,997.0,1.0743454486083988,True,PUT,2026-04-17,BE
BE260417P00152500,152.5,27.0,23.85,26.25,5.0,27.0,1.0866744885253907,True,PUT,2026-04-17,BE
BE260417P00155000,155.0,29.15,25.3,28.2,8.0,509.0,1.0683640332031252,True,PUT,2026-04-17,BE
BE260417P00157500,157.5,19.0,27.75,30.45,,1.0,1.107670477294922,True,PUT,2026-04-17,BE
BE260417P00160000,160.0,43.21,29.7,32.35,20.0,1314.0,1.101811131591797,True,PUT,2026-04-17,BE
BE260417P00162500,162.5,33.91,32.1,34.5,3.0,5.0,1.1276899084472656,True,PUT,2026-04-17,BE
BE260417P00165000,165.0,39.34,33.45,35.7,6.0,361.0,1.039799722900391,True,PUT,2026-04-17,BE
BE260417P00170000,170.0,54.0,37.9,41.0,250.0,644.0,1.1106001501464844,True,PUT,2026-04-17,BE
BE260424C00095000,95.0,37.87,38.0,41.0,1.0,2.0,0.8559584716796875,True,CALL,2026-04-24,BE
BE260424C00100000,100.0,32.53,33.75,36.8,3.0,16.0,0.9096688720703124,True,CALL,2026-04-24,BE
BE260424C00105000,105.0,32.0,30.1,32.85,1.0,3.0,0.9633792724609375,True,CALL,2026-04-24,BE
BE260424C00110000,110.0,25.37,26.75,29.45,2.0,2.0,1.0141650854492186,True,CALL,2026-04-24,BE
BE260424C00115000,115.0,21.62,23.15,26.2,1.0,3.0,1.0205127099609377,True,CALL,2026-04-24,BE
BE260424C00120000,120.0,21.0,19.75,22.25,28.0,17.0,0.9802248071289064,True,CALL,2026-04-24,BE
BE260424C00123000,123.0,20.24,18.45,21.0,12.0,6.0,1.0212451281738284,True,CALL,2026-04-24,BE
BE260424C00124000,124.0,19.42,17.5,20.45,14.0,7.0,1.0069629730224607,True,CALL,2026-04-24,BE
BE260424C00125000,125.0,11.78,17.95,19.9,3.0,3.0,1.0460252777099612,True,CALL,2026-04-24,BE
BE260424C00126000,126.0,19.75,16.45,18.95,2.0,1.0,0.9936524072265626,True,CALL,2026-04-24,BE
BE260424C00127000,127.0,13.2,15.8,18.5,1.0,2.0,0.9924317163085938,True,CALL,2026-04-24,BE
BE260424C00128000,128.0,14.7,15.3,18.1,4.0,1.0,0.9978027563476561,True,CALL,2026-04-24,BE
BE260424C00129000,129.0,14.75,14.75,17.6,1.0,11.0,0.9967041345214844,True,CALL,2026-04-24,BE
BE260424C00130000,130.0,14.67,15.8,16.7,18.0,69.0,1.0389452349853519,True,CALL,2026-04-24,BE
BE260424C00131000,131.0,15.1,14.85,16.65,3.0,2.0,1.0377245379638673,True,CALL,2026-04-24,BE
BE260424C00132000,132.0,14.19,13.5,15.9,10.0,14.0,0.9956055126953125,True,CALL,2026-04-24,BE
BE260424C00133000,133.0,12.16,14.25,15.45,2.0,26.0,1.040043862304688,True,CALL,2026-04-24,BE
BE260424C00134000,134.0,11.5,12.2,14.7,1.0,41.0,0.9714358325195311,False,CALL,2026-04-24,BE
BE260424C00135000,135.0,12.0,12.5,14.45,2.0,13.0,1.0048877880859375,False,CALL,2026-04-24,BE
BE260424C00136000,136.0,11.0,11.7,13.5,9.0,4.0,0.9729006616210938,False,CALL,2026-04-24,BE
BE260424C00137000,137.0,13.98,11.2,13.1,1.0,2.0,0.9707034179687499,False,CALL,2026-04-24,BE
BE260424C00138000,138.0,10.5,10.3,13.05,1.0,4.0,0.965820654296875,False,CALL,2026-04-24,BE
BE260424C00139000,139.0,11.25,9.95,12.25,2.0,1.0,0.9531254687499999,False,CALL,2026-04-24,BE
BE260424C00140000,140.0,9.22,9.7,11.9,61.0,135.0,0.9592289233398437,False,CALL,2026-04-24,BE
BE260424C00141000,141.0,6.53,9.5,11.5,2.0,4.0,0.9645999633789062,False,CALL,2026-04-24,BE
BE260424C00142000,142.0,6.45,8.75,11.0,14.0,13.0,0.9458013232421875,False,CALL,2026-04-24,BE
BE260424C00143000,143.0,6.07,9.05,10.6,4.0,21.0,0.9676516906738282,False,CALL,2026-04-24,BE
BE260424C00144000,144.0,7.5,7.95,10.45,2.0,35.0,0.94726615234375,False,CALL,2026-04-24,BE
BE260424C00145000,145.0,7.59,8.85,10.1,7.0,47.0,0.9914551635742188,False,CALL,2026-04-24,BE
BE260424C00146000,146.0,5.5,8.45,9.5,2.0,6.0,0.978637908935547,False,CALL,2026-04-24,BE
BE260424C00147000,147.0,8.3,8.8,9.35,3.0,49.0,1.009160227661133,False,CALL,2026-04-24,BE
BE260424C00148000,148.0,6.9,7.15,8.7,1.0,9.0,0.9467778759765625,False,CALL,2026-04-24,BE
BE260424C00149000,149.0,6.69,6.25,8.35,1.0,27.0,0.9217537121582031,False,CALL,2026-04-24,BE
BE260424C00150000,150.0,7.11,7.3,8.2,38.0,264.0,0.9771730798339844,False,CALL,2026-04-24,BE
BE260424C00152500,152.5,6.25,5.55,7.55,7.0,13.0,0.9368902795410157,False,CALL,2026-04-24,BE
BE260424C00155000,155.0,5.97,5.35,6.75,19.0,62.0,0.9459233923339843,False,CALL,2026-04-24,BE
BE260424C00157500,157.5,4.6,5.65,6.2,55.0,19.0,0.9821779125976562,False,CALL,2026-04-24,BE
BE260424C00160000,160.0,5.15,4.95,5.45,37.0,120.0,0.9660647924804688,False,CALL,2026-04-24,BE
BE260424C00162500,162.5,3.95,4.4,5.05,13.0,10.0,0.966919276123047,False,CALL,2026-04-24,BE
BE260424C00165000,165.0,3.3,4.15,4.55,17.0,94.0,0.9731447998046875,False,CALL,2026-04-24,BE
BE260424C00167500,167.5,3.4,3.55,4.0,1.0,33.0,0.9572758178710936,False,CALL,2026-04-24,BE
BE260424C00170000,170.0,2.54,2.5,3.85,3.0,99.0,0.9335944140625,False,CALL,2026-04-24,BE
BE260424C00172500,172.5,2.37,2.85,3.65,3.0,39.0,0.9758303198242189,False,CALL,2026-04-24,BE
BE260424P00095000,95.0,3.0,2.4,2.95,2.0,206.0,1.2338905493164063,False,PUT,2026-04-24,BE
BE260424P00100000,100.0,4.04,3.0,4.05,16.0,202.0,1.210697305908203,False,PUT,2026-04-24,BE
BE260424P00105000,105.0,5.0,3.5,5.1,12.0,189.0,1.1591838916015624,False,PUT,2026-04-24,BE
BE260424P00110000,110.0,5.88,5.3,6.3,4.0,312.0,1.1669963525390625,False,PUT,2026-04-24,BE
BE260424P00115000,115.0,8.95,6.5,8.6,6.0,257.0,1.1717570709228515,False,PUT,2026-04-24,BE
BE260424P00120000,120.0,11.12,8.75,9.5,23.0,885.0,1.1398968786621095,False,PUT,2026-04-24,BE
BE260424P00121000,121.0,11.4,8.75,11.05,1.0,18.0,1.168461188964844,False,PUT,2026-04-24,BE
BE260424P00122000,122.0,16.86,9.25,10.6,4.0,5.0,1.1357465087890626,False,PUT,2026-04-24,BE
BE260424P00123000,123.0,10.47,9.9,11.2,3.0,3.0,1.1502728033447265,False,PUT,2026-04-24,BE
BE260424P00124000,124.0,10.61,10.4,12.05,38.0,47.0,1.1674846313476563,False,PUT,2026-04-24,BE
BE260424P00125000,125.0,11.72,10.75,12.1,16.0,592.0,1.1469769213867185,False,PUT,2026-04-24,BE
BE260424P00126000,126.0,13.91,11.2,13.2,4.0,81.0,1.1698039556884765,False,PUT,2026-04-24,BE
BE260424P00127000,127.0,14.45,11.25,13.7,112.0,50.0,1.153690755004883,False,PUT,2026-04-24,BE
BE260424P00128000,128.0,14.29,12.0,13.5,1.0,10.0,1.137211345214844,False,PUT,2026-04-24,BE
BE260424P00129000,129.0,14.7,12.45,14.55,2.0,105.0,1.1552776611328124,False,PUT,2026-04-24,BE
BE260424P00130000,130.0,13.81,12.95,14.5,15.0,354.0,1.1337933935546878,False,PUT,2026-04-24,BE
BE260424P00131000,131.0,22.14,13.15,15.55,5.0,4.0,1.1411175756835936,False,PUT,2026-04-24,BE
BE260424P00132000,132.0,22.25,13.45,16.05,11.0,121.0,1.1311078601074218,False,PUT,2026-04-24,BE
[iban],133.0,24.38,14.15,15.85,10.0,25.0,1.1096235925292968,False,PUT,2026-04-24,BE
BE260424P00134000,134.0,17.0,14.75,15.85,2.0,100.0,1.0913131372070315,True,PUT,2026-04-24,BE
BE260424P00135000,135.0,25.25,15.15,17.55,19.0,178.0,1.126347141723633,True,PUT,2026-04-24,BE
BE260424P00136000,136.0,18.45,15.95,18.1,1.0,13.0,1.1335492541503909,True,PUT,2026-04-24,BE
BE260424P00137000,137.0,26.95,16.1,18.0,5.0,36.0,1.0932662524414063,True,PUT,2026-04-24,BE
BE260424P00138000,138.0,26.95,16.7,19.25,1.0,52.0,1.116947774658203,True,PUT,2026-04-24,BE
BE260424P00139000,139.0,27.6,17.05,18.85,1.0,2.0,1.0720261242675786,True,PUT,2026-04-24,BE
BE260424P00140000,140.0,20.3,17.85,19.75,4.0,97.0,1.0888717431640624,True,PUT,2026-04-24,BE
BE260424P00141000,141.0,21.5,18.3,20.6,1.0,1.0,1.0908248583984377,True,PUT,2026-04-24,BE
BE260424P00142000,142.0,30.05,19.4,21.6,4.0,3.0,1.1207319354248046,True,PUT,2026-04-24,BE
BE260424P00143000,143.0,29.65,19.6,22.05,29.0,25.0,1.0980269708251955,True,PUT,2026-04-24,BE
BE260424P00144000,144.0,31.4,20.25,22.75,2.0,13.0,1.0998580163574219,True,PUT,2026-04-24,BE
BE260424P00145000,145.0,23.42,20.85,23.45,1.0,139.0,1.0991255981445316,True,PUT,2026-04-24,BE
BE260424P00146000,146.0,33.28,21.7,24.0,2.0,28.0,1.1014449224853518,True,PUT,2026-04-24,BE
BE260424P00147000,147.0,34.07,22.4,24.7,2.0,8.0,1.10315389831543,True,PUT,2026-04-24,BE
BE260424P00148000,148.0,29.25,22.75,25.15,1.0,5.0,1.0822799792480469,True,PUT,2026-04-24,BE
BE260424P00149000,149.0,35.72,23.65,26.05,5.0,37.0,1.0974166223144532,True,PUT,2026-04-24,BE
BE260424P00150000,150.0,37.6,24.05,26.5,19.0,92.0,1.0769089123535158,True,PUT,2026-04-24,BE
BE260424P00152500,152.5,29.15,26.4,28.3,4.0,62.0,1.0980269708251955,True,PUT,2026-04-24,BE
BE260424P00155000,155.0,41.44,27.65,30.35,3.0,111.0,1.0837448156738283,True,PUT,2026-04-24,BE
BE260424P00157500,157.5,19.87,29.85,32.35,5.0,44.0,1.1005904345703126,True,PUT,2026-04-24,BE
BE260424P00160000,160.0,34.72,31.95,34.15,4.0,21.0,1.1026656195068363,True,PUT,2026-04-24,BE
BE260424P00162500,162.5,28.45,33.3,35.0,30.0,16.0,1.0305224255371095,True,PUT,2026-04-24,BE
BE260424P00165000,165.0,38.7,34.5,38.0,2.0,16.0,1.0367479803466801,True,PUT,2026-04-24,BE
BE260424P00167500,167.5,21.9,37.25,40.1,2.0,1.0,1.0693405908203126,True,PUT,2026-04-24,BE
BE260424P00170000,170.0,43.85,39.7,42.7,1.0,6.0,1.1096235925292968,True,PUT,2026-04-24,BE
BE260424P00172500,172.5,36.2,41.5,44.35,2.0,11.0,1.0741013092041019,True,PUT,2026-04-24,BE
BE260501C00095000,95.0,43.0,40.1,43.4,,5.0,1.125248514404297,True,CALL,2026-05-01,BE
BE260501C00100000,100.0,35.54,36.05,38.95,8.0,11.0,1.0883834643554686,True,CALL,2026-05-01,BE
BE260501C00105000,105.0,26.87,32.55,36.55,1.0,2.0,1.1626018432617187,True,CALL,2026-05-01,BE
BE260501C00110000,110.0,23.98,30.05,32.55,1.0,17.0,1.1745646740722657,True,CALL,2026-05-01,BE
BE260501C00115000,115.0,21.07,25.7,29.6,1.0,3.0,1.1352582299804688,True,CALL,2026-05-01,BE
BE260501C00120000,120.0,24.0,23.75,26.55,8.0,60.0,1.1662639343261718,True,CALL,2026-05-01,BE
BE260501C00125000,125.0,21.54,20.0,22.95,16.0,11.0,1.0977828314208986,True,CALL,2026-05-01,BE
BE260501C00126000,126.0,17.2,19.5,22.45,1.0,4.0,1.0987593890380862,True,CALL,2026-05-01,BE
BE260501C00130000,130.0,15.9,17.5,20.5,5.0,21.0,1.0976607617187502,True,CALL,2026-05-01,BE
BE260501C00131000,131.0,16.03,16.85,19.8,2.0,1.0,1.0841110247802734,True,CALL,2026-05-01,BE
BE260501C00132000,132.0,16.15,16.6,19.6,1.0,2.0,1.0991255981445316,True,CALL,2026-05-01,BE
BE260501C00133000,133.0,17.69,16.0,18.75,2.0,6.0,1.0813034216308592,True,CALL,2026-05-01,BE
BE260501C00134000,134.0,14.77,15.6,18.3,1.0,2.0,1.0821579095458984,False,CALL,2026-05-01,BE
BE260501C00135000,135.0,16.4,15.35,17.7,106.0,105.0,1.0825241186523438,False,CALL,2026-05-01,BE
BE260501C00137000,137.0,17.0,14.3,16.85,1.0,1.0,1.0750778668212893,False,CALL,2026-05-01,BE
BE260501C00138000,138.0,9.9,13.65,16.5,1.0,1.0,1.0689743817138673,False,CALL,2026-05-01,BE
