contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AI270115P00010000,10.0,1.16,1.06,1.23,5.0,7505.0,0.6269568554687501,False,PUT,2027-01-15,AI
AI270115P00012500,12.5,2.6,2.6,2.86,2.0,6791.0,0.63086306640625,True,PUT,2027-01-15,AI
AI270319C00007500,7.5,3.6,3.55,4.1,9.0,490.0,0.7675804492187501,True,CALL,2027-03-19,AI
AI270319C00010000,10.0,2.38,2.23,2.52,10.0,219.0,0.7304714453125,True,CALL,2027-03-19,AI
AI270319C00012500,12.5,1.43,1.31,1.5,7.0,3786.0,0.7045927978515626,False,CALL,2027-03-19,AI
AI270319P00007500,7.5,0.55,0.51,0.6,213.0,376.0,0.6777375976562501,False,PUT,2027-03-19,AI
AI270319P00010000,10.0,1.5,1.48,1.68,10.0,1498.0,0.659183095703125,False,PUT,2027-03-19,AI
AI270319P00012500,12.5,3.1,2.96,3.1,20.0,556.0,0.6103554589843752,True,PUT,2027-03-19,AI
AI270416C00007500,7.5,3.93,3.65,4.2,2.0,1.0,0.7607445800781252,True,CALL,2027-04-16,AI
AI270416C00010000,10.0,2.5,2.26,2.66,3.0,32.0,0.7070341796875,True,CALL,2027-04-16,AI
AI270416C00012500,12.5,1.69,1.36,1.71,4.0,270.0,0.6958038232421876,False,CALL,2027-04-16,AI
AI270416P00007500,7.5,0.63,0.58,0.71,1.0,35.0,0.6738313867187502,False,PUT,2027-04-16,AI
AI270416P00010000,10.0,1.57,1.43,1.81,8.0,464.0,0.6259803027343751,False,PUT,2027-04-16,AI
AI270416P00012500,12.5,3.12,3.0,3.35,10.0,149.0,0.6132851171875001,True,PUT,2027-04-16,AI
AI271217C00007500,7.5,4.85,4.5,5.45,1.0,269.0,0.8325212060546874,True,CALL,2027-12-17,AI
AI271217C00010000,10.0,3.8,3.45,3.9,2.0,1105.0,0.7607445800781252,True,CALL,2027-12-17,AI
AI271217C00012500,12.5,2.8,2.6,3.05,2.0,1237.0,0.7456080126953125,False,CALL,2027-12-17,AI
AI271217P00007500,7.5,1.31,1.24,1.43,1.0,496.0,0.6699251757812501,False,PUT,2027-12-17,AI
AI271217P00010000,10.0,2.58,2.36,2.82,12.0,1205.0,0.6459996337890624,False,PUT,2027-12-17,AI
AI271217P00012500,12.5,3.95,3.95,4.3,4.0,1881.0,0.6167030517578126,True,PUT,2027-12-17,AI
AI280121C00007500,7.5,5.05,4.2,5.4,25.0,644.0,0.7509790527343749,True,CALL,2028-01-21,AI
AI280121C00010000,10.0,3.71,3.55,4.05,4.0,1770.0,0.7617211328125001,True,CALL,2028-01-21,AI
AI280121C00012500,12.5,3.05,2.76,3.3,1.0,1891.0,0.7617211328125001,False,CALL,2028-01-21,AI
AI280121P00007500,7.5,1.35,1.31,1.6,2.0,2244.0,0.6801789794921876,False,PUT,2028-01-21,AI
AI280121P00010000,10.0,2.56,2.34,2.9,10.0,2884.0,0.6289099609375001,False,PUT,2028-01-21,AI
AI280121P00012500,12.5,4.1,4.05,4.3,1.0,2901.0,0.6040078662109377,True,PUT,2028-01-21,AI
AI290119C00007500,7.5,6.2,5.55,6.35,1.0,16.0,0.8256853369140623,True,CALL,2029-01-19,AI
AI290119C00010000,10.0,5.3,4.65,5.25,1.0,10.0,0.7861349511718749,True,CALL,2029-01-19,AI
AI290119C00012500,12.5,4.4,3.85,4.45,1.0,106.0,0.760012165527344,False,CALL,2029-01-19,AI
AI290119P00007500,7.5,1.99,1.91,2.06,3.0,3.0,0.6303747900390625,False,PUT,2029-01-19,AI
[iban],10.0,3.35,3.25,3.5,1.0,5.0,0.6069375244140626,False,PUT,2029-01-19,AI
AI290119P00012500,12.5,4.85,3.85,5.15,7.0,9.0,0.5075732836914062,True,PUT,2029-01-19,AI
AMAT260925C00350000,350.0,81.05,130.5,137.15,2.0,4.0,3.9443360766601563,True,CALL,2026-09-25,AMAT
AMAT260925C00360000,360.0,111.64,120.65,127.1,50.0,35.0,3.643555578613282,True,CALL,2026-09-25,AMAT
AMAT260925C00362500,362.5,109.16,118.15,124.6,50.0,35.0,3.5742198144531248,True,CALL,2026-09-25,AMAT
AMAT260925C00365000,365.0,103.84,115.55,122.15,,6.0,3.524415251464843,True,CALL,2026-09-25,AMAT
AMAT260925C00367500,367.5,64.1,112.85,119.65,,1.0,3.4555677673339846,True,CALL,2026-09-25,AMAT
AMAT260925C00370000,370.0,110.44,111.25,115.65,4.0,12.0,2.646487758789063,True,CALL,2026-09-25,AMAT
AMAT260925C00372500,372.5,46.0,107.95,114.6,,3.0,3.300782998046875,True,CALL,2026-09-25,AMAT
AMAT260925C00375000,375.0,95.0,105.65,112.1,5.0,10.0,3.232912073974609,True,CALL,2026-09-25,AMAT
AMAT260925C00377500,377.5,40.3,102.8,108.2,,2.0,2.5117224707031247,True,CALL,2026-09-25,AMAT
AMAT260925C00380000,380.0,83.65,101.05,107.1,1.0,6.0,3.0981467858886718,True,CALL,2026-09-25,AMAT
AMAT260925C00382500,382.5,50.2,97.65,104.65,,1.0,3.048342222900391,True,CALL,2026-09-25,AMAT
AMAT260925C00385000,385.0,94.5,95.65,102.1,1.0,1.0,2.9648463378906245,True,CALL,2026-09-25,AMAT
AMAT260925C00387500,387.5,46.4,93.15,99.6,,1.0,2.89844025390625,True,CALL,2026-09-25,AMAT
AMAT260925C00390000,390.0,89.84,90.65,97.1,20.0,21.0,2.832034169921875,True,CALL,2026-09-25,AMAT
AMAT260925C00400000,400.0,82.99,80.95,87.05,3.0,18.0,2.5537145532226564,True,CALL,2026-09-25,AMAT
AMAT260925C00402500,402.5,32.5,78.15,84.6,1.0,2.0,2.5039099902343747,True,CALL,2026-09-25,AMAT
AMAT260925C00405000,405.0,61.03,75.75,82.15,1.0,14.0,2.4531288671875,True,CALL,2026-09-25,AMAT
AMAT260925C00407500,407.5,63.72,72.4,79.65,2.0,0.0,2.387699343261718,True,CALL,2026-09-25,AMAT
AMAT260925C00410000,410.0,64.21,70.2,75.75,2.0,12.0,1.8193368408203123,True,CALL,2026-09-25,AMAT
AMAT260925C00412500,412.5,46.99,67.9,74.6,2.0,19.0,2.2441450146484367,True,CALL,2026-09-25,AMAT
AMAT260925C00415000,415.0,64.82,64.8,72.15,1.0,42.0,2.192875611572265,True,CALL,2026-09-25,AMAT
AMAT260925C00417500,417.5,48.24,63.15,68.65,1.0,15.0,1.8212899560546876,True,CALL,2026-09-25,AMAT
AMAT260925C00420000,420.0,43.12,60.95,67.1,1.0,120.0,2.0498095629882815,True,CALL,2026-09-25,AMAT
AMAT260925C00422500,422.5,43.24,58.75,64.65,1.0,13.0,1.998046884765625,True,CALL,2026-09-25,AMAT
AMAT260925C00425000,425.0,54.3,58.8,60.65,8.0,109.0,1.4462918310546877,True,CALL,2026-09-25,AMAT
AMAT260925C00427500,427.5,56.63,53.7,58.1,2.0,18.0,1.369143779296875,True,CALL,2026-09-25,AMAT
AMAT260925C00430000,430.0,54.0,53.4,57.7,6.0,351.0,1.2919957275390623,True,CALL,2026-09-25,AMAT
AMAT260925C00432500,432.5,41.88,47.45,54.6,8.0,62.0,1.727052145996094,True,CALL,2026-09-25,AMAT
AMAT260925C00435000,435.0,47.78,45.35,51.1,14.0,76.0,1.3984405078125,True,CALL,2026-09-25,AMAT
AMAT260925C00437500,437.5,45.43,43.4,49.6,1.0,182.0,1.5976582617187498,True,CALL,2026-09-25,AMAT
AMAT260925C00440000,440.0,45.85,44.2,45.8,57.0,228.0,1.1850626684570313,True,CALL,2026-09-25,AMAT
AMAT260925C00442500,442.5,19.9,37.85,44.6,1.0,14.0,1.4672878198242185,True,CALL,2026-09-25,AMAT
AMAT260925C00445000,445.0,39.0,37.45,41.0,897.0,995.0,1.1376996240234376,True,CALL,2026-09-25,AMAT
AMAT260925C00447500,447.5,32.27,35.75,39.7,2.0,22.0,0.7500025,True,CALL,2026-09-25,AMAT
AMAT260925C00450000,450.0,34.16,34.05,37.1,190.0,731.0,0.8876964355468748,True,CALL,2026-09-25,AMAT
AMAT260925C00452500,452.5,32.3,30.75,34.55,3.0,44.0,0.5898478515625001,True,CALL,2026-09-25,AMAT
AMAT260925C00455000,455.0,29.42,28.4,29.85,245.0,808.0,1.0000000000000003e-05,True,CALL,2026-09-25,AMAT
AMAT260925C00457500,457.5,25.86,26.1,29.4,907.0,934.0,0.58789474609375,True,CALL,2026-09-25,AMAT
AMAT260925C00460000,460.0,23.2,23.2,25.3,122.0,397.0,0.569340244140625,True,CALL,2026-09-25,AMAT
AMAT260925C00462500,462.5,21.0,21.8,22.0,86.0,246.0,1.0000000000000003e-05,True,CALL,2026-09-25,AMAT
AMAT260925C00465000,465.0,18.39,19.15,19.5,101.0,339.0,1.0000000000000003e-05,True,CALL,2026-09-25,AMAT
AMAT260925C00467500,467.5,16.09,16.7,17.0,54.0,79.0,1.0000000000000003e-05,True,CALL,2026-09-25,AMAT
AMAT260925C00470000,470.0,13.25,14.25,14.5,232.0,507.0,1.0000000000000003e-05,True,CALL,2026-09-25,AMAT
AMAT260925C00472500,472.5,10.7,11.75,12.0,102.0,358.0,1.0000000000000003e-05,True,CALL,2026-09-25,AMAT
AMAT260925C00475000,475.0,8.8,9.2,9.5,264.0,773.0,1.0000000000000003e-05,True,CALL,2026-09-25,AMAT
AMAT260925C00477500,477.5,5.81,6.8,6.95,209.0,494.0,1.0000000000000003e-05,True,CALL,2026-09-25,AMAT
AMAT260925C00480000,480.0,4.38,4.45,4.6,462.0,655.0,1.0000000000000003e-05,True,CALL,2026-09-25,AMAT
AMAT260925C00482500,482.5,2.26,2.35,2.47,283.0,173.0,1.0000000000000003e-05,True,CALL,2026-09-25,AMAT
AMAT260925C00485000,485.0,0.96,0.92,1.01,1004.0,241.0,0.09522389160156251,True,CALL,2026-09-25,AMAT
AMAT260925C00487500,487.5,0.24,0.25,0.32,283.0,159.0,0.11255770263671874,False,CALL,2026-09-25,AMAT
AMAT260925C00490000,490.0,0.08,0.06,0.1,658.0,699.0,0.1294032373046875,False,CALL,2026-09-25,AMAT
AMAT260925C00492500,492.5,0.03,0.02,0.08,296.0,134.0,0.17041845214843754,False,CALL,2026-09-25,AMAT
AMAT260925C00495000,495.0,0.07,0.01,0.08,73.0,338.0,0.2148516015625,False,CALL,2026-09-25,AMAT
AMAT260925C00497500,497.5,0.01,0.0,0.05,37.0,64.0,0.23926541992187497,False,CALL,2026-09-25,AMAT
AMAT260925C00500000,500.0,0.01,0.0,0.03,358.0,1460.0,0.25977302734375,False,CALL,2026-09-25,AMAT
AMAT260925C00502500,502.5,0.06,0.0,0.13,11.0,105.0,0.370123486328125,False,CALL,2026-09-25,AMAT
AMAT260925C00505000,505.0,0.01,0.0,0.01,84.0,349.0,0.2890696093749999,False,CALL,2026-09-25,AMAT
AMAT260925C00507500,507.5,0.01,0.0,0.09,47.0,102.0,0.42774009765625004,False,CALL,2026-09-25,AMAT
AMAT260925C00510000,510.0,0.01,0.0,0.02,48.0,376.0,0.38281867187499996,False,CALL,2026-09-25,AMAT
AMAT260925C00512500,512.5,0.01,0.0,0.22,10.0,43.0,0.5205126074218749,False,CALL,2026-09-25,AMAT
AMAT260925C00515000,515.0,0.01,0.0,0.01,18.0,129.0,0.414068359375,False,CALL,2026-09-25,AMAT
AMAT260925C00517500,517.5,0.01,0.0,0.44,5.0,38.0,0.6679720703125002,False,CALL,2026-09-25,AMAT
AMAT260925C00520000,520.0,0.01,0.0,0.01,40.0,795.0,0.476567734375,False,CALL,2026-09-25,AMAT
AMAT260925C00522500,522.5,0.03,0.0,1.44,2.0,64.0,0.9433599414062499,False,CALL,2026-09-25,AMAT
AMAT260925C00525000,525.0,0.01,0.0,0.92,11.0,227.0,0.9003916210937499,False,CALL,2026-09-25,AMAT
AMAT260925C00527500,527.5,0.19,0.0,2.01,1.0,8.0,1.1167036352539061,False,CALL,2026-09-25,AMAT
AMAT260925C00530000,530.0,0.05,0.0,0.24,13.0,729.0,0.789064609375,False,CALL,2026-09-25,AMAT
AMAT260925C00532500,532.5,0.1,0.0,0.2,14.0,12.0,0.804689453125,False,CALL,2026-09-25,AMAT
AMAT260925C00535000,535.0,0.03,0.0,0.01,3.0,67.0,0.6093789062500001,False,CALL,2026-09-25,AMAT
AMAT260925C00537500,537.5,0.07,0.0,2.01,13.0,15.0,1.3012730249023434,False,CALL,2026-09-25,AMAT
AMAT260925C00540000,540.0,0.01,0.0,0.01,26.0,143.0,0.6562534375000001,False,CALL,2026-09-25,AMAT
AMAT260925C00542500,542.5,0.15,0.0,2.01,7.0,16.0,1.3906280468749999,False,CALL,2026-09-25,AMAT
AMAT260925C00545000,545.0,0.01,0.0,2.01,1.0,29.0,1.4340848608398438,False,CALL,2026-09-25,AMAT
AMAT260925C00547500,547.5,0.07,0.0,2.01,16.0,16.0,1.4775416748046877,False,CALL,2026-09-25,AMAT
AMAT260925C00550000,550.0,0.02,0.0,1.0,3.0,916.0,1.3261752441406247,False,CALL,2026-09-25,AMAT
AMAT260925C00552500,552.5,0.04,0.0,2.01,10.0,27.0,1.5625021874999998,False,CALL,2026-09-25,AMAT
AMAT260925C00555000,555.0,0.06,0.0,2.01,30.0,42.0,1.6044941650390623,False,CALL,2026-09-25,AMAT
AMAT260925C00557500,557.5,0.05,0.0,2.01,3.0,16.0,1.6459978637695314,False,CALL,2026-09-25,AMAT
AMAT260925C00560000,560.0,0.25,0.0,0.25,1.0,57.0,1.19922275390625,False,CALL,2026-09-25,AMAT
AMAT260925C00562500,562.5,0.05,0.0,2.01,17.0,30.0,1.7280287036132815,False,CALL,2026-09-25,AMAT
AMAT260925C00565000,565.0,0.03,0.0,2.01,1.0,104.0,1.7685558447265624,False,CALL,2026-09-25,AMAT
AMAT260925C00567500,567.5,0.05,0.0,2.01,7.0,87.0,1.8085947070312498,False,CALL,2026-09-25,AMAT
AMAT260925C00570000,570.0,0.01,0.0,2.01,2.0,248.0,1.8476570117187499,False,CALL,2026-09-25,AMAT
AMAT260925C00572500,572.5,0.06,0.0,2.01,7.0,38.0,1.8872075952148437,False,CALL,2026-09-25,AMAT
AMAT260925C00575000,575.0,0.01,0.0,1.25,3.0,559.0,1.763673056640625,False,CALL,2026-09-25,AMAT
AMAT260925C00577500,577.5,0.06,0.0,2.01,2.0,95.0,1.96484392578125,False,CALL,2026-09-25,AMAT
AMAT260925C00580000,580.0,0.08,0.0,0.01,2.0,149.0,1.0625046875000002,False,CALL,2026-09-25,AMAT
AMAT260925C00582500,582.5,0.01,0.0,0.03,4.0,67.0,1.1875040625,False,CALL,2026-09-25,AMAT
AMAT260925C00585000,585.0,0.01,0.0,0.08,2.0,309.0,1.3281283593749997,False,CALL,2026-09-25,AMAT
AMAT260925C00587500,587.5,0.1,0.0,2.01,8.0,15.0,2.1162156469726563,False,CALL,2026-09-25,AMAT
AMAT260925C00590000,590.0,0.06,0.0,2.01,2.0,98.0,2.1533249291992185,False,CALL,2026-09-25,AMAT
AMAT260925C00592500,592.5,0.01,0.0,0.03,1.0,118.0,1.2812535937499998,False,CALL,2026-09-25,AMAT
AMAT260925C00595000,595.0,0.08,0.0,2.02,1.0,40.0,2.2285200537109366,False,CALL,2026-09-25,AMAT
AMAT260925C00597500,597.5,0.07,0.0,0.07,1.0,102.0,1.4375028125,False,CALL,2026-09-25,AMAT
AMAT260925C00600000,600.0,0.01,0.0,0.01,2.0,373.0,1.2500037499999999,False,CALL,2026-09-25,AMAT
AMAT260925C00602500,602.5,0.07,0.0,0.04,3.0,280.0,1.421877890625,False,CALL,2026-09-25,AMAT
AMAT260925C00605000,605.0,0.01,0.0,0.03,4.0,244.0,1.40625296875,False,CALL,2026-09-25,AMAT
AMAT260925C00610000,610.0,0.05,0.0,0.16,1.0,172.0,1.7070327148437499,False,CALL,2026-09-25,AMAT
AMAT260925C00615000,615.0,0.01,0.0,0.03,12.0,107.0,1.5000025,False,CALL,2026-09-25,AMAT
AMAT260925C00620000,620.0,0.03,0.0,0.06,2.0,169.0,1.640626796875,False,CALL,2026-09-25,AMAT
AMAT260925C00625000,625.0,0.01,0.0,0.03,7.0,22.0,1.5937520312499998,False,CALL,2026-09-25,AMAT
AMAT260925C00630000,630.0,0.01,0.0,0.01,1.0,100.0,1.5000025,False,CALL,2026-09-25,AMAT
AMAT260925P00340000,340.0,0.01,0.0,0.3,155.0,206.0,2.800784248046875,False,PUT,2026-09-25,AMAT
AMAT260925P00345000,345.0,0.01,0.0,2.01,1.0,103.0,3.557618293457031,False,PUT,2026-09-25,AMAT
AMAT260925P00350000,350.0,0.14,0.0,1.45,1.0,92.0,3.2421893945312497,False,PUT,2026-09-25,AMAT
AMAT260925P00355000,355.0,0.05,0.0,0.01,2.0,68.0,1.8125009374999999,False,PUT,2026-09-25,AMAT
AMAT260925P00360000,360.0,0.04,0.0,2.01,14.0,124.0,3.1767598706054683,False,PUT,2026-09-25,AMAT
AMAT260925P00362500,362.5,0.04,0.0,2.01,2.0,4.0,3.1142600268554688,False,PUT,2026-09-25,AMAT
AMAT260925P00365000,365.0,0.01,0.0,0.5,2.0,226.0,2.4492226269531248,False,PUT,2026-09-25,AMAT
AMAT260925P00367500,367.5,0.01,0.0,2.01,2.0,33.0,2.9902368994140627,False,PUT,2026-09-25,AMAT
AMAT260925P00370000,370.0,0.03,0.0,0.5,5.0,264.0,2.345707260742187,False,PUT,2026-09-25,AMAT
AMAT260925P00372500,372.5,0.03,0.0,2.01,1.0,19.0,2.86719033203125,False,PUT,2026-09-25,AMAT
AMAT260925P00375000,375.0,0.01,0.0,2.01,115.0,171.0,2.8066436083984376,False,PUT,2026-09-25,AMAT
AMAT260925P00377500,377.5,0.01,0.0,2.01,3.0,36.0,2.745120324707031,False,PUT,2026-09-25,AMAT
AMAT260925P00380000,380.0,0.01,0.0,0.15,3.0,250.0,1.8437507812499998,False,PUT,2026-09-25,AMAT
AMAT260925P00382500,382.5,0.02,0.0,2.01,3.0,61.0,2.6250034375,False,PUT,2026-09-25,AMAT
AMAT260925P00385000,385.0,0.01,0.0,0.4,9.0,177.0,1.9785157324218752,False,PUT,2026-09-25,AMAT
AMAT260925P00387500,387.5,0.01,0.0,2.01,9.0,72.0,2.5048865502929685,False,PUT,2026-09-25,AMAT
AMAT260925P00390000,390.0,0.02,0.0,1.12,13.0,467.0,2.1992232519531245,False,PUT,2026-09-25,AMAT
AMAT260925P00392500,392.5,0.04,0.0,1.65,2.0,53.0,2.2978558178710937,False,PUT,2026-09-25,AMAT
AMAT260925P00395000,395.0,0.01,0.0,2.01,18.0,351.0,2.3271526196289054,False,PUT,2026-09-25,AMAT
AMAT260925P00397500,397.5,0.03,0.0,2.01,1.0,47.0,2.2675824560546873,False,PUT,2026-09-25,AMAT
AMAT260925P00400000,400.0,0.03,0.0,0.01,9.0,570.0,1.15625421875,False,PUT,2026-09-25,AMAT
AMAT260925P00402500,402.5,0.05,0.0,0.05,5.0,94.0,1.2890660546875,False,PUT,2026-09-25,AMAT
AMAT260925P00405000,405.0,0.01,0.0,0.01,12.0,284.0,1.09375453125,False,PUT,2026-09-25,AMAT
AMAT260925P00407500,407.5,0.76,0.0,0.08,3.0,54.0,1.2656286718749998,False,PUT,2026-09-25,AMAT
AMAT260925P00410000,410.0,0.01,0.0,0.01,13.0,424.0,1.000005,False,PUT,2026-09-25,AMAT
AMAT260925P00412500,412.5,0.01,0.0,0.66,3.0,74.0,1.5664084179687499,False,PUT,2026-09-25,AMAT
AMAT260925P00415000,415.0,0.01,0.0,0.01,4.0,196.0,0.937500625,False,PUT,2026-09-25,AMAT
AMAT260925P00417500,417.5,0.01,0.0,0.01,6.0,379.0,0.9062509375,False,PUT,2026-09-25,AMAT
AMAT260925P00420000,420.0,0.02,0.0,0.52,56.0,667.0,1.36328443359375,False,PUT,2026-09-25,AMAT
AMAT260925P00422500,422.5,0.03,0.0,1.94,3.0,99.0,1.6728531982421875,False,PUT,2026-09-25,AMAT
AMAT260925P00425000,425.0,0.01,0.0,0.08,40.0,243.0,0.992187578125,False,PUT,2026-09-25,AMAT
AMAT260925P00427500,427.5,0.03,0.0,1.04,3.0,156.0,1.3740265673828125,False,PUT,2026-09-25,AMAT
AMAT260925P00430000,430.0,0.03,0.0,0.06,24.0,522.0,0.8828136718749999,False,PUT,2026-09-25,AMAT
AMAT260925P00432500,432.5,0.03,0.0,0.05,10.0,287.0,0.8281267187499999,False,PUT,2026-09-25,AMAT
AMAT260925P00435000,435.0,0.13,0.0,0.06,79.0,544.0,0.804689453125,False,PUT,2026-09-25,AMAT
AMAT260925P00437500,437.5,0.15,0.0,0.08,104.0,186.0,0.7929708203125,False,PUT,2026-09-25,AMAT
AMAT260925P00440000,440.0,0.01,0.0,0.52,36.0,625.0,0.9794923925781251,False,PUT,2026-09-25,AMAT
AMAT260925P00442500,442.5,0.05,0.0,0.44,6.0,68.0,0.9062509375,False,PUT,2026-09-25,AMAT
AMAT260925P00445000,445.0,0.01,0.0,0.02,54.0,486.0,0.57812921875,False,PUT,2026-09-25,AMAT
AMAT260925P00447500,447.5,0.01,0.0,0.12,14.0,179.0,0.6699251757812501,False,PUT,2026-09-25,AMAT
AMAT260925P00450000,450.0,0.04,0.0,0.27,104.0,506.0,0.7070341796875,False,PUT,2026-09-25,AMAT
AMAT260925P00452500,452.5,0.07,0.0,0.59,24.0,81.0,0.7563500927734376,False,PUT,2026-09-25,AMAT
AMAT260925P00455000,455.0,0.01,0.0,0.79,102.0,495.0,0.7490259472656251,False,PUT,2026-09-25,AMAT
AMAT260925P00457500,457.5,0.04,0.0,0.64,23.0,64.0,0.6679720703125002,False,PUT,2026-09-25,AMAT
AMAT260925P00460000,460.0,0.13,0.0,0.22,284.0,1162.0,0.5097705273437501,False,PUT,2026-09-25,AMAT
AMAT260925P00462500,462.5,0.01,0.0,0.23,64.0,138.0,0.5302781347656251,False,PUT,2026-09-25,AMAT
AMAT260925P00465000,465.0,0.11,0.0,0.03,220.0,570.0,0.34766277343749996,False,PUT,2026-09-25,AMAT
AMAT260925P00467500,467.5,0.08,0.0,0.04,168.0,41.0,0.32227240234374993,False,PUT,2026-09-25,AMAT
AMAT260925P00470000,470.0,0.01,0.0,0.01,228.0,145.0,0.23438265625,False,PUT,2026-09-25,AMAT
AMAT260925P00472500,472.5,0.04,0.0,0.04,199.0,30.0,0.24024197265624997,False,PUT,2026-09-25,AMAT
AMAT260925P00475000,475.0,0.06,0.0,0.06,182.0,251.0,0.21192194335937498,False,PUT,2026-09-25,AMAT
AMAT260925P00477500,477.5,0.06,0.01,0.07,323.0,68.0,0.17188328125000002,False,PUT,2026-09-25,AMAT
AMAT260925P00480000,480.0,0.23,0.1,0.14,193.0,105.0,0.145516357421875,False,PUT,2026-09-25,AMAT
AMAT260925P00482500,482.5,0.58,0.51,0.57,472.0,18.0,0.15137567382812503,False,PUT,2026-09-25,AMAT
AMAT260925P00485000,485.0,2.19,1.57,1.68,163.0,82.0,0.17029638305664066,False,PUT,2026-09-25,AMAT
AMAT260925P00487500,487.5,4.7,3.35,3.6,45.0,19.0,0.2153398779296875,True,PUT,2026-09-25,AMAT
AMAT260925P00490000,490.0,5.95,5.65,5.85,73.0,86.0,0.26709717285156254,True,PUT,2026-09-25,AMAT
AMAT260925P00492500,492.5,8.8,8.0,8.25,24.0,0.0,0.3237372314453124,True,PUT,2026-09-25,AMAT
AMAT260925P00495000,495.0,11.45,10.5,10.7,30.0,1.0,0.3806214282226562,True,PUT,2026-09-25,AMAT
AMAT260925P00500000,500.0,16.5,15.45,15.7,23.0,3.0,0.500005,True,PUT,2026-09-25,AMAT
AMAT260925P00505000,505.0,21.55,20.55,20.75,18.0,1.0,0.6005899316406251,True,PUT,2026-09-25,AMAT
AMAT260925P00510000,510.0,24.15,23.2,29.2,4.0,1.0,0.8217791259765624,True,PUT,2026-09-25,AMAT
AMAT260925P00515000,515.0,35.63,28.1,34.55,3.0,1.0,0.956055126953125,True,PUT,2026-09-25,AMAT
AMAT260925P00520000,520.0,39.89,32.95,39.35,6.0,0.0,1.0253954980468751,True,PUT,2026-09-25,AMAT
AMAT260925P00525000,525.0,105.8,37.95,44.55,3.0,0.0,1.1494183154296875,True,PUT,2026-09-25,AMAT
AMAT260925P00527500,527.5,108.1,40.45,47.1,1.0,0.0,1.205082099609375,True,PUT,2026-09-25,AMAT
AMAT260925P00530000,530.0,75.33,42.95,49.55,1.0,0.0,1.2485389135742184,True,PUT,2026-09-25,AMAT
AMAT260925P00535000,535.0,100.0,47.95,54.6,1.0,0.0,1.351077463378906,True,PUT,2026-09-25,AMAT
AMAT260925P00540000,540.0,99.76,52.95,59.35,2.0,0.0,1.4126005932617187,True,PUT,2026-09-25,AMAT
AMAT260925P00545000,545.0,126.58,57.95,64.55,8.0,0.0,1.530764064941406,True,PUT,2026-09-25,AMAT
AMAT260925P00550000,550.0,87.93,62.95,69.5,1.0,0.0,1.61328318359375,True,PUT,2026-09-25,AMAT
AMAT260925P00555000,555.0,117.48,67.95,74.55,1.0,0.0,1.7080092724609375,True,PUT,2026-09-25,AMAT
AMAT260925P00560000,560.0,102.96,72.95,79.35,1.0,4.0,1.763673056640625,True,PUT,2026-09-25,AMAT
AMAT260925P00565000,565.0,107.82,77.95,84.5,1.0,0.0,1.8706061157226563,True,PUT,2026-09-25,AMAT
AMAT260925P00570000,570.0,112.95,82.95,89.55,1.0,0.0,1.9609376953125,True,PUT,2026-09-25,AMAT
AMAT260925P00575000,575.0,115.68,87.95,94.6,1.0,0.0,2.050297843017578,True,PUT,2026-09-25,AMAT
AMAT260925P00580000,580.0,124.38,92.95,99.55,3.0,4.0,2.1220750073242183,True,PUT,2026-09-25,AMAT
AMAT260925P00582500,582.5,145.4,95.45,101.8,4.0,0.0,2.119145327148437,True,PUT,2026-09-25,AMAT
AMAT260925P00585000,585.0,70.97,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-25,AMAT
AMAT260925P00590000,590.0,80.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-25,AMAT
AMAT260925P00597500,597.5,157.17,110.45,117.1,1.0,0.0,2.400394624023437,True,PUT,2026-09-25,AMAT
AMAT260925P00600000,600.0,125.05,112.95,119.5,11.0,5.0,2.419925825195312,True,PUT,2026-09-25,AMAT
AMAT260925P00602500,602.5,122.2,115.45,122.05,14.0,0.0,2.4658241479492187,True,PUT,2026-09-25,AMAT
AMAT260925P00605000,605.0,124.69,117.95,124.55,14.0,0.0,2.502933430175781,True,PUT,2026-09-25,AMAT
AMAT260925P00610000,610.0,141.25,122.95,129.55,13.0,5.0,2.5751988745117185,True,PUT,2026-09-25,AMAT
AMAT260925P00615000,615.0,190.5,127.95,134.6,5.0,0.0,2.6567416394042973,True,PUT,2026-09-25,AMAT
AMAT260925P00620000,620.0,202.89,132.95,139.55,1.0,4.0,2.717776643066406,True,PUT,2026-09-25,AMAT
AMAT260925P00625000,625.0,207.91,137.95,144.55,1.0,0.0,2.788088967285157,True,PUT,2026-09-25,AMAT
AMAT260925P00630000,630.0,159.73,142.95,149.6,1.0,4.0,2.8662137719726566,True,PUT,2026-09-25,AMAT
AMAT261002C00342500,342.5,123.55,139.05,145.05,,2.0,1.5275902526855467,True,CALL,2026-10-02,AMAT
AMAT261002C00345000,345.0,153.0,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-10-02,AMAT
AMAT261002C00350000,350.0,106.0,131.05,137.6,2.0,4.0,1.4560574072265624,True,CALL,2026-10-02,AMAT
AMAT261002C00355000,355.0,70.8,126.3,131.05,1.0,23.0,1.1577190551757814,True,CALL,2026-10-02,AMAT
AMAT261002C00360000,360.0,73.3,121.6,126.2,,1.0,1.1435589697265625,True,CALL,2026-10-02,AMAT
