contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
NLY270115P00022000,22.0,1.86,1.79,2.0,10.0,1125.0,0.30689169677734374,False,PUT,2027-01-15,NLY
NLY270115P00025000,25.0,5.95,2.59,4.95,4.0,102.0,0.4555718505859375,True,PUT,2027-01-15,NLY
NLY270115P00027000,27.0,5.55,3.7,7.75,3.0,65.0,0.6345251391601563,True,PUT,2027-01-15,NLY
NLY280121C00018000,18.0,4.6,3.3,5.2,2.0,16.0,0.18116053222656248,True,CALL,2028-01-21,NLY
NLY280121C00020000,20.0,3.2,1.9,3.7,1.0,271.0,0.1782308740234375,True,CALL,2028-01-21,NLY
NLY280121C00022000,22.0,1.87,1.69,1.95,13.0,869.0,0.1289149609375,True,CALL,2028-01-21,NLY
NLY280121C00025000,25.0,1.01,0.75,1.16,2142.0,3238.0,0.165047412109375,False,CALL,2028-01-21,NLY
NLY280121C00027000,27.0,0.47,0.3,0.61,10.0,1029.0,0.15760119750976562,False,CALL,2028-01-21,NLY
NLY280121P00018000,18.0,2.0,1.5,2.15,1.0,471.0,0.38550419189453117,False,PUT,2028-01-21,NLY
NLY280121P00020000,20.0,2.73,0.0,4.7,60.0,395.0,0.5400436621093752,False,PUT,2028-01-21,NLY
NLY280121P00022000,22.0,4.98,1.0,6.0,1.0,784.0,0.5495650512695314,False,PUT,2028-01-21,NLY
NLY280121P00025000,25.0,7.27,3.5,8.5,1.0,78.0,0.594730615234375,True,PUT,2028-01-21,NLY
NLY280121P00027000,27.0,7.8,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,NLY
NOK260417C00007500,7.5,2.9,2.73,2.93,3.0,50.0,3.93750015625,True,CALL,2026-04-17,NOK
NOK260417C00008000,8.0,2.31,2.27,2.35,171.0,14575.0,2.93750265625,True,CALL,2026-04-17,NOK
NOK260417C00008500,8.5,1.77,1.77,1.85,152.0,2754.0,2.3437541406249993,True,CALL,2026-04-17,NOK
NOK260417C00009000,9.0,1.29,1.28,1.29,1076.0,15366.0,1.2500037499999999,True,CALL,2026-04-17,NOK
NOK260417C00009500,9.5,0.76,0.77,0.91,161.0,2365.0,1.46875265625,True,CALL,2026-04-17,NOK
NOK260417C00010000,10.0,0.27,0.27,0.3,6290.0,52730.0,0.500005,True,CALL,2026-04-17,NOK
NOK260417C00010500,10.5,0.01,0.0,0.01,2196.0,8414.0,0.3437565625,False,CALL,2026-04-17,NOK
NOK260417C00011000,11.0,0.01,0.0,0.01,136.0,11040.0,0.6875031250000001,False,CALL,2026-04-17,NOK
NOK260417C00011500,11.5,0.01,0.0,0.01,23.0,16741.0,1.0625046875000002,False,CALL,2026-04-17,NOK
NOK260417C00012000,12.0,0.04,0.0,0.01,6.0,2142.0,1.3750031249999999,False,CALL,2026-04-17,NOK
NOK260417C00013000,13.0,0.01,0.0,0.01,41.0,362.0,1.9375003125,False,CALL,2026-04-17,NOK
NOK260417P00007500,7.5,0.01,0.0,0.01,1.0,140.0,2.6250034375,False,PUT,2026-04-17,NOK
NOK260417P00008000,8.0,0.01,0.0,0.01,2.0,9825.0,2.1250046874999997,False,PUT,2026-04-17,NOK
NOK260417P00008500,8.5,0.01,0.0,0.01,3.0,15635.0,1.75000125,False,PUT,2026-04-17,NOK
NOK260417P00009000,9.0,0.01,0.0,0.01,4.0,16003.0,1.2500037499999999,False,PUT,2026-04-17,NOK
NOK260417P00009500,9.5,0.01,0.0,0.01,1.0,6976.0,0.8125018749999999,False,PUT,2026-04-17,NOK
NOK260417P00010000,10.0,0.01,0.0,0.01,352.0,20827.0,0.4062559375,False,PUT,2026-04-17,NOK
NOK260417P00010500,10.5,0.17,0.17,0.24,138.0,406.0,0.42188078125,True,PUT,2026-04-17,NOK
NOK260417P00011000,11.0,0.68,0.6,0.75,22.0,291.0,1.0468797656250002,True,PUT,2026-04-17,NOK
NOK260417P00011500,11.5,1.17,1.1,1.23,2.0,56.0,1.1875040625,True,PUT,2026-04-17,NOK
NOK260417P00012000,12.0,1.69,1.56,1.77,1.0,16.0,2.1718795703125,True,PUT,2026-04-17,NOK
NOK260417P00013000,13.0,2.63,2.56,2.77,7.0,3.0,2.9531276171874996,True,PUT,2026-04-17,NOK
NOK260424C00007500,7.5,2.3,2.58,2.97,2.0,66.0,2.000005,True,CALL,2026-04-24,NOK
NOK260424C00008000,8.0,2.32,2.3,2.39,61.0,1335.0,1.2343788281249999,True,CALL,2026-04-24,NOK
NOK260424C00008500,8.5,1.86,1.82,1.94,26.0,1274.0,1.1328168359375002,True,CALL,2026-04-24,NOK
NOK260424C00009000,9.0,1.46,1.38,1.47,348.0,3831.0,1.0039112304687499,True,CALL,2026-04-24,NOK
NOK260424C00009500,9.5,1.06,1.0,1.07,2163.0,5729.0,0.9609378906249999,True,CALL,2026-04-24,NOK
NOK260424C00010000,10.0,0.74,0.7,0.76,1446.0,8428.0,0.9687503125,True,CALL,2026-04-24,NOK
NOK260424C00010500,10.5,0.53,0.49,0.53,2914.0,4469.0,1.000005,False,CALL,2026-04-24,NOK
NOK260424C00011000,11.0,0.32,0.3,0.33,1499.0,3992.0,0.9687503125,False,CALL,2026-04-24,NOK
NOK260424C00011500,11.5,0.22,0.21,0.24,12499.0,2335.0,1.0351610742187503,False,CALL,2026-04-24,NOK
NOK260424C00012000,12.0,0.16,0.16,0.17,3389.0,10381.0,1.1015669921875002,False,CALL,2026-04-24,NOK
NOK260424C00012500,12.5,0.11,0.11,0.12,71.0,290.0,1.1328168359375002,False,CALL,2026-04-24,NOK
NOK260424C00013000,13.0,0.1,0.06,0.15,10.0,163.0,1.25390998046875,False,CALL,2026-04-24,NOK
NOK260424P00007500,7.5,0.01,0.01,0.03,6.0,283.0,1.15625421875,False,PUT,2026-04-24,NOK
NOK260424P00008000,8.0,0.02,0.01,0.03,1.0,266.0,0.9531254687499999,False,PUT,2026-04-24,NOK
NOK260424P00008500,8.5,0.05,0.03,0.06,13.0,492.0,0.9062509375,False,PUT,2026-04-24,NOK
NOK260424P00009000,9.0,0.1,0.08,0.11,65.0,1972.0,0.867188828125,False,PUT,2026-04-24,NOK
NOK260424P00009500,9.5,0.2,0.2,0.22,2059.0,1653.0,0.8710950390625,False,PUT,2026-04-24,NOK
NOK260424P00010000,10.0,0.44,0.4,0.46,14278.0,10704.0,0.9335944140625,False,PUT,2026-04-24,NOK
NOK260424P00010500,10.5,0.66,0.64,0.71,1202.0,341.0,0.9101571484375,True,PUT,2026-04-24,NOK
NOK260424P00011500,11.5,1.39,1.35,1.45,43.0,197.0,0.9414068359375,True,PUT,2026-04-24,NOK
NOK260424P00012000,12.0,1.91,1.39,2.14,1.0,30.0,0.7500025,True,PUT,2026-04-24,NOK
NOK260424P00013000,13.0,2.7,2.55,2.87,30.0,32.0,1.3906280468749999,True,PUT,2026-04-24,NOK
NOK260501C00007500,7.5,2.24,1.77,3.15,2.0,757.0,1.86328193359375,True,CALL,2026-05-01,NOK
NOK260501C00008000,8.0,2.35,2.26,2.52,2.0,83.0,1.0429735351562504,True,CALL,2026-05-01,NOK
NOK260501C00008500,8.5,1.96,1.76,2.08,7.0,568.0,0.92187578125,True,CALL,2026-05-01,NOK
NOK260501C00009000,9.0,1.42,1.41,1.57,34.0,368.0,0.851563984375,True,CALL,2026-05-01,NOK
NOK260501C00009500,9.5,1.1,1.06,1.15,28.0,1208.0,0.8027363476562499,True,CALL,2026-05-01,NOK
NOK260501C00010000,10.0,0.83,0.76,0.84,431.0,743.0,0.7929708203125,True,CALL,2026-05-01,NOK
NOK260501C00010500,10.5,0.59,0.51,0.61,247.0,433.0,0.79101771484375,False,CALL,2026-05-01,NOK
NOK260501C00011000,11.0,0.4,0.33,0.4,133.0,428.0,0.773439765625,False,CALL,2026-05-01,NOK
NOK260501C00011500,11.5,0.3,0.23,0.35,55.0,510.0,0.84961087890625,False,CALL,2026-05-01,NOK
NOK260501C00012000,12.0,0.21,0.18,0.23,51.0,769.0,0.8710950390625,False,CALL,2026-05-01,NOK
NOK260501C00013000,13.0,0.14,0.07,0.19,5.0,279.0,0.9726565234375,False,CALL,2026-05-01,NOK
NOK260501P00007500,7.5,0.02,0.0,0.04,2.0,72.0,0.8437515624999999,False,PUT,2026-05-01,NOK
NOK260501P00008000,8.0,0.04,0.02,0.05,6.0,298.0,0.7812521875,False,PUT,2026-05-01,NOK
NOK260501P00008500,8.5,0.09,0.07,0.11,302.0,708.0,0.8007832421875,False,PUT,2026-05-01,NOK
NOK260501P00009000,9.0,0.15,0.04,0.18,172.0,1348.0,0.6640658593750002,False,PUT,2026-05-01,NOK
NOK260501P00009500,9.5,0.28,0.26,0.33,48.0,317.0,0.7597680273437502,False,PUT,2026-05-01,NOK
NOK260501P00010000,10.0,0.45,0.43,0.52,233.0,71.0,0.7382838671874999,False,PUT,2026-05-01,NOK
NOK260501P00010500,10.5,0.75,0.74,0.81,71.0,26.0,0.7851583984375,True,PUT,2026-05-01,NOK
NOK260501P00011000,11.0,1.25,1.03,1.17,2.0,24.0,0.7929708203125,True,PUT,2026-05-01,NOK
NOK260501P00012000,12.0,1.88,1.68,2.07,45.0,39.0,0.7851583984375,True,PUT,2026-05-01,NOK
NOK260508C00007500,7.5,2.94,2.1,3.5,297.0,412.0,0.70312796875,True,CALL,2026-05-08,NOK
NOK260508C00008000,8.0,2.37,2.27,2.56,28.0,2599.0,0.914063359375,True,CALL,2026-05-08,NOK
NOK260508C00008500,8.5,1.83,1.84,2.0,17.0,75.0,0.7617211328125001,True,CALL,2026-05-08,NOK
NOK260508C00009000,9.0,1.25,1.43,1.93,13.0,159.0,0.95507857421875,True,CALL,2026-05-08,NOK
NOK260508C00009500,9.5,1.18,1.1,1.18,42.0,1133.0,0.70312796875,True,CALL,2026-05-08,NOK
NOK260508C00010000,10.0,0.87,0.83,0.9,33.0,113.0,0.7226590234375,True,CALL,2026-05-08,NOK
NOK260508C00010500,10.5,0.65,0.6,0.67,117.0,567.0,0.72851833984375,False,CALL,2026-05-08,NOK
NOK260508C00011000,11.0,0.48,0.44,0.51,13.0,155.0,0.75195560546875,False,CALL,2026-05-08,NOK
NOK260508C00011500,11.5,0.35,0.32,0.38,1.0,156.0,0.7695335546875001,False,CALL,2026-05-08,NOK
NOK260508C00012000,12.0,0.27,0.23,0.29,61.0,249.0,0.79101771484375,False,CALL,2026-05-08,NOK
NOK260508C00012500,12.5,0.19,0.15,0.23,4.0,367.0,0.804689453125,False,CALL,2026-05-08,NOK
NOK260508C00013000,13.0,0.16,0.1,0.2,62.0,233.0,0.8398453515625,False,CALL,2026-05-08,NOK
NOK260508P00007500,7.5,0.05,0.0,1.25,1.0,71.0,1.9375003125,False,PUT,2026-05-08,NOK
NOK260508P00008000,8.0,0.1,0.05,0.1,20.0,92.0,0.773439765625,False,PUT,2026-05-08,NOK
NOK260508P00008500,8.5,0.12,0.1,0.15,51.0,54.0,0.7304714453125,False,PUT,2026-05-08,NOK
NOK260508P00009000,9.0,0.19,0.18,0.24,200.0,258.0,0.70312796875,False,PUT,2026-05-08,NOK
NOK260508P00009500,9.5,0.31,0.3,0.4,3.0,428.0,0.6914093359375001,False,PUT,2026-05-08,NOK
NOK260508P00010000,10.0,0.55,0.51,0.58,3.0,80.0,0.6816438085937502,False,PUT,2026-05-08,NOK
NOK260508P00011000,11.0,1.22,1.12,1.2,20.0,19.0,0.71679970703125,True,PUT,2026-05-08,NOK
NOK260515C00008000,8.0,2.47,2.33,2.44,12.0,5691.0,0.7382838671874999,True,CALL,2026-05-15,NOK
NOK260515C00009000,9.0,1.54,1.5,1.57,294.0,20663.0,0.6679720703125002,True,CALL,2026-05-15,NOK
NOK260515C00010000,10.0,0.91,0.89,0.94,544.0,50827.0,0.6738313867187502,True,CALL,2026-05-15,NOK
NOK260515C00011000,11.0,0.51,0.5,0.51,1069.0,48606.0,0.6816438085937502,False,CALL,2026-05-15,NOK
NOK260515C00012000,12.0,0.31,0.28,0.31,1189.0,89278.0,0.726565234375,False,CALL,2026-05-15,NOK
NOK260515C00013000,13.0,0.18,0.16,0.23,7.0,3473.0,0.7929708203125,False,CALL,2026-05-15,NOK
NOK260515P00008000,8.0,0.07,0.06,0.09,34.0,2662.0,0.6718782812500002,False,PUT,2026-05-15,NOK
NOK260515P00009000,9.0,0.24,0.21,0.25,40.0,4181.0,0.6367223828125,False,PUT,2026-05-15,NOK
NOK260515P00010000,10.0,0.59,0.56,0.6,71.0,1437.0,0.6250037500000001,False,PUT,2026-05-15,NOK
NOK260515P00011000,11.0,1.2,1.18,1.22,123.0,293.0,0.6601596484375001,True,PUT,2026-05-15,NOK
NOK260515P00012000,12.0,1.97,1.93,2.05,37.0,141.0,0.6992217578125001,True,PUT,2026-05-15,NOK
NOK260515P00013000,13.0,2.96,2.59,3.05,2.0,60.0,0.648441015625,True,PUT,2026-05-15,NOK
NOK260522C00007500,7.5,2.8,2.35,3.55,2.0,2.0,0.9101571484375,True,CALL,2026-05-22,NOK
NOK260522C00008000,8.0,2.49,2.01,3.15,23.0,44.0,0.9492192578124999,True,CALL,2026-05-22,NOK
NOK260522C00008500,8.5,2.02,1.8,2.3,2.0,53.0,0.7617211328125001,True,CALL,2026-05-22,NOK
NOK260522C00009000,9.0,1.64,1.51,1.73,2.0,82.0,0.6875031250000001,True,CALL,2026-05-22,NOK
NOK260522C00009500,9.5,1.33,1.23,1.33,3.0,161.0,0.6738313867187502,True,CALL,2026-05-22,NOK
NOK260522C00010000,10.0,0.95,0.91,1.0,311.0,10633.0,0.6367223828125,True,CALL,2026-05-22,NOK
NOK260522C00011000,11.0,0.59,0.57,0.63,6.0,174.0,0.6875031250000001,False,CALL,2026-05-22,NOK
NOK260522C00012000,12.0,0.37,0.31,0.41,52.0,136.0,0.7128934960937501,False,CALL,2026-05-22,NOK
NOK260522C00012500,12.5,0.31,0.22,0.33,30.0,31.0,0.72070591796875,False,CALL,2026-05-22,NOK
NOK260522C00013000,13.0,0.3,0.16,0.27,10.0,232.0,0.73633076171875,False,CALL,2026-05-22,NOK
NOK260522P00007500,7.5,0.11,0.05,0.08,1.0,4.0,0.6992217578125001,False,PUT,2026-05-22,NOK
NOK260522P00008000,8.0,0.39,0.09,0.38,1.0,46.0,0.8632826171875,False,PUT,2026-05-22,NOK
NOK260522P00008500,8.5,0.21,0.16,0.21,23.0,24.0,0.6562534375000001,False,PUT,2026-05-22,NOK
NOK260522P00009000,9.0,0.32,0.26,0.31,2.0,22.0,0.63086306640625,False,PUT,2026-05-22,NOK
NOK260529C00008000,8.0,2.18,2.0,2.86,1.0,9.0,0.6757844921875001,True,CALL,2026-05-29,NOK
NOK260529C00008500,8.5,1.7,0.92,2.58,11.0,33.0,1.2001993115234375,True,CALL,2026-05-29,NOK
NOK260529C00009000,9.0,1.69,1.35,1.97,80.0,8.0,0.6660189648437502,True,CALL,2026-05-29,NOK
NOK260529C00009500,9.5,1.28,1.24,1.39,1.0,3.0,0.6445348046875,True,CALL,2026-05-29,NOK
NOK260529C00010000,10.0,1.05,0.99,1.11,9.0,226.0,0.6523472265625001,True,CALL,2026-05-29,NOK
NOK260529C00011000,11.0,0.65,0.56,0.7,12.0,63.0,0.6513706738281251,False,CALL,2026-05-29,NOK
NOK260529C00012500,12.5,0.25,0.26,0.38,5.0,20.0,0.70117486328125,False,CALL,2026-05-29,NOK
NOK260529P00011500,11.5,1.65,1.65,1.9,10.0,11.0,0.709963837890625,True,PUT,2026-05-29,NOK
NOK260618C00008000,8.0,2.52,2.48,2.55,1280.0,23303.0,0.6523472265625001,True,CALL,2026-06-18,NOK
NOK260618C00009000,9.0,1.75,1.72,1.79,259.0,41699.0,0.6191444335937502,True,CALL,2026-06-18,NOK
NOK260618C00010000,10.0,1.2,1.13,1.19,879.0,24202.0,0.6044961425781252,True,CALL,2026-06-18,NOK
NOK260618C00011000,11.0,0.8,0.75,0.8,586.0,18846.0,0.624027197265625,False,CALL,2026-06-18,NOK
NOK260618C00012000,12.0,0.51,0.51,0.53,1308.0,13630.0,0.64648791015625,False,CALL,2026-06-18,NOK
NOK260618C00013000,13.0,0.37,0.36,0.39,54.0,1016.0,0.6835969140625001,False,CALL,2026-06-18,NOK
NOK260618P00008000,8.0,0.15,0.14,0.19,9.0,695.0,0.57812921875,False,PUT,2026-06-18,NOK
NOK260618P00009000,9.0,0.36,0.37,0.43,7.0,1796.0,0.5644574804687501,False,PUT,2026-06-18,NOK
NOK260618P00010000,10.0,0.8,0.79,0.82,91.0,3227.0,0.559574716796875,False,PUT,2026-06-18,NOK
NOK260618P00011000,11.0,1.4,1.4,1.42,21.0,49.0,0.5742230078125,True,PUT,2026-06-18,NOK
NOK260618P00012000,12.0,2.37,2.08,2.23,2.0,3.0,0.5898478515625001,True,PUT,2026-06-18,NOK
NOK260618P00013000,13.0,3.01,2.75,3.1,5.0,10.0,0.5468795312500001,True,PUT,2026-06-18,NOK
NOK260717C00008000,8.0,2.65,2.55,2.65,9.0,5898.0,0.6093789062500001,True,CALL,2026-07-17,NOK
NOK260717C00009000,9.0,1.91,1.87,1.95,106.0,4467.0,0.6035195898437502,True,CALL,2026-07-17,NOK
NOK260717C00010000,10.0,1.35,1.32,1.38,260.0,15188.0,0.59570716796875,True,CALL,2026-07-17,NOK
NOK260717C00011000,11.0,0.95,0.91,0.98,422.0,3517.0,0.5996133789062501,False,CALL,2026-07-17,NOK
NOK260717C00012000,12.0,0.67,0.65,0.72,2264.0,1793.0,0.6210975390625001,False,CALL,2026-07-17,NOK
NOK260717C00013000,13.0,0.48,0.47,0.49,356.0,2620.0,0.6289099609375001,False,CALL,2026-07-17,NOK
NOK260717P00008000,8.0,0.3,0.19,0.26,53.0,940.0,0.5312546875,False,PUT,2026-07-17,NOK
NOK260717P00009000,9.0,0.61,0.49,0.55,1655.0,3091.0,0.5390671093750001,False,PUT,2026-07-17,NOK
NOK260717P00010000,10.0,0.96,0.95,0.98,192.0,250.0,0.5429733203125001,False,PUT,2026-07-17,NOK
NOK260717P00011000,11.0,1.56,1.54,1.59,150.0,16.0,0.5507857421875001,True,PUT,2026-07-17,NOK
NOK260717P00012000,12.0,4.85,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-07-17,NOK
NOK260918C00008000,8.0,2.89,2.79,2.97,32.0,5646.0,0.6250037500000001,True,CALL,2026-09-18,NOK
NOK260918C00009000,9.0,2.22,2.18,2.27,962.0,2971.0,0.6025430371093752,True,CALL,2026-09-18,NOK
NOK260918C00010000,10.0,1.72,1.7,1.77,258.0,18398.0,0.6074258007812501,True,CALL,2026-09-18,NOK
NOK260918C00011000,11.0,1.35,1.29,1.36,63.0,2394.0,0.6044961425781252,False,CALL,2026-09-18,NOK
NOK260918C00012000,12.0,1.04,1.0,1.07,212.0,10225.0,0.614261669921875,False,CALL,2026-09-18,NOK
NOK260918C00013000,13.0,0.83,0.8,0.85,139.0,4826.0,0.6289099609375001,False,CALL,2026-09-18,NOK
NOK260918P00008000,8.0,0.52,0.36,0.5,1.0,1674.0,0.53320779296875,False,PUT,2026-09-18,NOK
NOK260918P00009000,9.0,0.93,0.75,0.86,53.0,2734.0,0.5419967675781252,False,PUT,2026-09-18,NOK
NOK260918P00010000,10.0,1.3,1.27,1.34,15.0,36.0,0.5498091894531252,False,PUT,2026-09-18,NOK
NOK260918P00011000,11.0,1.98,1.75,1.94,2.0,1.0,0.5293015820312501,True,PUT,2026-09-18,NOK
NOK260918P00012000,12.0,2.65,2.53,2.64,1.0,20.0,0.5488326367187502,True,PUT,2026-09-18,NOK
NOK261016C00008000,8.0,2.93,2.91,3.1,1.0,2383.0,0.6337927246093751,True,CALL,2026-10-16,NOK
NOK261016C00009000,9.0,2.35,2.3,2.38,1.0,514.0,0.6005899316406251,True,CALL,2026-10-16,NOK
NOK261016C00010000,10.0,1.83,1.8,1.87,18.0,2870.0,0.594730615234375,True,CALL,2026-10-16,NOK
NOK261016C00011000,11.0,1.45,1.32,1.49,6.0,197.0,0.5839885351562499,False,CALL,2026-10-16,NOK
NOK261016C00012000,12.0,1.18,1.13,1.19,21.0,862.0,0.6084023535156251,False,CALL,2026-10-16,NOK
NOK261016C00013000,13.0,0.91,0.85,0.98,45.0,3269.0,0.6113320117187502,False,CALL,2026-10-16,NOK
NOK261016P00008000,8.0,0.54,0.51,0.54,5.0,3383.0,0.5380905566406251,False,PUT,2026-10-16,NOK
NOK261016P00009000,9.0,0.88,0.88,0.92,3.0,132.0,0.5371140039062501,False,PUT,2026-10-16,NOK
NOK261016P00010000,10.0,1.5,1.33,1.42,7.0,47.0,0.5307664111328125,False,PUT,2026-10-16,NOK
NOK261016P00011000,11.0,2.07,1.92,2.03,40.0,42.0,0.532231240234375,True,PUT,2026-10-16,NOK
NOK261218C00008000,8.0,2.88,3.0,3.25,1.0,824.0,0.594730615234375,True,CALL,2026-12-18,NOK
NOK261218C00009000,9.0,2.6,2.55,2.62,31.0,680.0,0.6010782080078126,True,CALL,2026-12-18,NOK
NOK261218C00010000,10.0,2.1,2.08,2.15,40.0,4433.0,0.5996133789062501,True,CALL,2026-12-18,NOK
NOK261218C00011000,11.0,1.75,1.69,1.79,155.0,381.0,0.6030313134765627,False,CALL,2026-12-18,NOK
NOK261218C00012000,12.0,1.45,1.36,1.49,18.0,8795.0,0.6040078662109377,False,CALL,2026-12-18,NOK
NOK261218P00008000,8.0,0.8,0.47,0.73,9.0,1088.0,0.5488326367187502,False,PUT,2026-12-18,NOK
NOK261218P00009000,9.0,1.19,1.06,1.12,1195.0,1315.0,0.5283250292968751,False,PUT,2026-12-18,NOK
NOK261218P00010000,10.0,1.65,1.56,1.65,25.0,88.0,0.5283250292968751,False,PUT,2026-12-18,NOK
NOK261218P00012000,12.0,2.91,2.88,2.97,2.0,2.0,0.5385788330078126,True,PUT,2026-12-18,NOK
NOK270115C00010000,10.0,2.19,2.16,2.22,2477.0,79528.0,0.5903361279296876,True,CALL,2027-01-15,NOK
NOK270115C00012000,12.0,1.52,1.5,1.53,205.0,16741.0,0.5976602734375001,False,CALL,2027-01-15,NOK
NOK270115P00010000,10.0,1.65,1.55,1.7,44.0,705.0,0.506840869140625,False,PUT,2027-01-15,NOK
NOK270115P00012000,12.0,2.95,2.77,2.99,14.0,19.0,0.5288133056640626,True,PUT,2027-01-15,NOK
NOK270617C00010000,10.0,2.65,2.65,2.69,281.0,16932.0,0.5874064697265625,True,CALL,2027-06-17,NOK
NOK270617C00012000,12.0,2.02,1.95,2.12,168.0,2399.0,0.5961954443359375,False,CALL,2027-06-17,NOK
NOK270617P00010000,10.0,2.2,1.98,2.09,6.0,142.0,0.5029346582031251,False,PUT,2027-06-17,NOK
NOK270617P00012000,12.0,3.41,3.2,3.4,20.0,21.0,0.5163622583007812,True,PUT,2027-06-17,NOK
NOK271217C00010000,10.0,3.09,3.0,3.15,15.0,1776.0,0.5737347314453125,True,CALL,2027-12-17,NOK
NOK271217C00012000,12.0,2.4,2.32,2.52,2.0,411.0,0.5717816259765626,False,CALL,2027-12-17,NOK
NOK271217P00010000,10.0,2.3,2.06,2.38,1.0,116.0,0.4897511962890626,False,PUT,2027-12-17,NOK
NOK280121C00010000,10.0,3.08,3.0,3.15,639.0,27248.0,0.5578657495117189,True,CALL,2028-01-21,NOK
NOK280121C00012000,12.0,2.48,2.4,2.54,245.0,9910.0,0.5654340332031251,False,CALL,2028-01-21,NOK
NOK280121P00010000,10.0,2.47,2.11,2.38,4.0,468.0,0.4760794580078125,False,PUT,2028-01-21,NOK
NOK280121P00012000,12.0,3.7,3.55,3.7,20.0,31.0,0.4753470434570312,True,PUT,2028-01-21,NOK
NU260417C00011000,11.0,4.61,4.35,4.75,19.0,143.0,4.718754101562499,True,CALL,2026-04-17,NU
NU260417C00011500,11.5,4.12,3.85,4.2,17.0,2.0,3.9843750390625,True,CALL,2026-04-17,NU
NU260417C00012000,12.0,3.45,3.35,3.55,16.0,698.0,2.6250034375,True,CALL,2026-04-17,NU
NU260417C00012500,12.5,2.88,2.78,3.15,6.0,6.0,2.468753828125,True,CALL,2026-04-17,NU
NU260417C00013000,13.0,2.49,2.39,2.55,27.0,1169.0,2.156254609375,True,CALL,2026-04-17,NU
NU260417C00013500,13.5,2.0,1.85,2.01,558.0,5240.0,1.1875040625,True,CALL,2026-04-17,NU
NU260417C00014000,14.0,1.53,1.39,1.56,626.0,3717.0,1.421877890625,True,CALL,2026-04-17,NU
NU260417C00014500,14.5,0.99,0.89,0.96,43.0,2565.0,0.92187578125,True,CALL,2026-04-17,NU
NU260417C00015000,15.0,0.42,0.39,0.45,4270.0,11082.0,0.476567734375,True,CALL,2026-04-17,NU
NU260417C00015500,15.5,0.02,0.0,0.01,4467.0,6177.0,0.10938390625,False,CALL,2026-04-17,NU
NU260417C00016000,16.0,0.01,0.0,0.01,67.0,33090.0,0.45313046875,False,CALL,2026-04-17,NU
NU260417C00016500,16.5,0.01,0.0,0.01,56.0,640.0,0.6562534375000001,False,CALL,2026-04-17,NU
NU260417C00017000,17.0,0.01,0.0,0.01,2.0,15679.0,0.87500125,False,CALL,2026-04-17,NU
NU260417C00017500,17.5,0.01,0.0,0.01,2.0,20.0,1.125004375,False,CALL,2026-04-17,NU
NU260417C00018000,18.0,0.01,0.0,0.01,3.0,7510.0,1.3125034374999998,False,CALL,2026-04-17,NU
NU260417C00018500,18.5,0.01,0.0,0.51,2.0,161.0,3.468751328125,False,CALL,2026-04-17,NU
NU260417C00019000,19.0,0.04,0.0,0.01,1.0,45536.0,1.6875015625,False,CALL,2026-04-17,NU
NU260417C00020000,20.0,0.01,0.0,0.01,28.0,47902.0,2.0625048437499998,False,CALL,2026-04-17,NU
NU260417P00011000,11.0,0.01,0.0,0.01,1.0,871.0,2.750003125,False,PUT,2026-04-17,NU
NU260417P00011500,11.5,0.02,0.0,0.23,1.0,3.0,4.12500484375,False,PUT,2026-04-17,NU
NU260417P00012000,12.0,0.01,0.0,0.01,4.0,10771.0,2.0625048437499998,False,PUT,2026-04-17,NU
NU260417P00012500,12.5,0.03,0.0,0.57,8.0,64.0,4.2500046875,False,PUT,2026-04-17,NU
NU260417P00013000,13.0,0.03,0.0,0.01,140.0,10366.0,1.5000025,False,PUT,2026-04-17,NU
NU260417P00013500,13.5,0.01,0.0,0.1,1.0,9985.0,1.8125009374999999,False,PUT,2026-04-17,NU
NU260417P00014000,14.0,0.01,0.0,0.01,15.0,16722.0,0.87500125,False,PUT,2026-04-17,NU
NU260417P00014500,14.5,0.01,0.0,0.01,13.0,943.0,0.6250037500000001,False,PUT,2026-04-17,NU
NU260417P00015000,15.0,0.01,0.0,0.01,83.0,12885.0,0.37500625,False,PUT,2026-04-17,NU
NU260417P00015500,15.5,0.08,0.06,0.11,566.0,1041.0,0.20313296874999998,True,PUT,2026-04-17,NU
NU260417P00016000,16.0,0.43,0.49,0.69,330.0,3594.0,0.500005,True,PUT,2026-04-17,NU
NU260417P00016500,16.5,1.11,0.74,1.15,3.0,1.0,1.2109414453124998,True,PUT,2026-04-17,NU
NU260417P00017000,17.0,1.43,1.44,1.76,7.0,2838.0,1.1875040625,True,PUT,2026-04-17,NU
NU260417P00017500,17.5,2.14,1.72,2.12,1.0,1.0,1.640626796875,True,PUT,2026-04-17,NU
NU260417P00018000,18.0,2.48,2.48,2.69,12.0,205.0,1.4375028125,True,PUT,2026-04-17,NU
[iban],18.5,2.79,2.82,3.15,18.0,,2.43750390625,True,PUT,2026-04-17,NU
NU260417P00019000,19.0,3.39,3.3,3.65,17.0,1.0,2.7031282421875,True,PUT,2026-04-17,NU
NU260417P00019500,19.5,3.9,3.8,4.15,17.0,0.0,2.9531276171874996,True,PUT,2026-04-17,NU
