contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS280915P00785000,785.0,76.35,78.1,83.4,2.0,8.0,0.3375081508636475,False,PUT,2028-09-15,GS
GS280915P00790000,790.0,75.45,79.7,85.15,,1.0,0.33695121063232425,False,PUT,2028-09-15,GS
GS280915P00795000,795.0,82.65,81.3,86.65,2.0,4.0,0.3357839249420166,False,PUT,2028-09-15,GS
GS280915P00800000,800.0,75.15,82.9,88.5,10.0,50.0,0.3353643124389648,False,PUT,2028-09-15,GS
GS280915P00805000,805.0,94.2,0.0,0.0,,0.0,0.0312596875,False,PUT,2028-09-15,GS
GS280915P00810000,810.0,77.75,85.05,91.8,9.0,8.0,0.33350275878906255,False,PUT,2028-09-15,GS
GS280915P00815000,815.0,79.2,87.9,93.55,14.0,14.0,0.33273219764709483,False,PUT,2028-09-15,GS
GS280915P00820000,820.0,90.58,89.05,95.95,4.0,9.0,0.33332346981048583,False,PUT,2028-09-15,GS
GS280915P00825000,825.0,92.9,90.05,97.15,2.0,13.0,0.33128262718200685,False,PUT,2028-09-15,GS
GS280915P00830000,830.0,93.05,93.35,99.75,2.0,6.0,0.3321943307113648,False,PUT,2028-09-15,GS
GS280915P00835000,835.0,97.3,95.0,102.0,3.0,7.0,0.332301141166687,False,PUT,2028-09-15,GS
GS280915P00840000,840.0,99.01,96.0,102.7,3.0,9.0,0.3291159008026122,False,PUT,2028-09-15,GS
GS280915P00845000,845.0,99.15,98.55,105.2,2.0,10.0,0.32966139705657954,False,PUT,2028-09-15,GS
GS280915P00850000,850.0,97.7,100.35,107.65,2.0,7.0,0.33004667762756346,False,PUT,2028-09-15,GS
GS280915P00855000,855.0,105.3,102.8,108.9,2.0,2.0,0.3279219124984741,False,PUT,2028-09-15,GS
GS280915P00860000,860.0,101.11,104.45,111.45,6.0,15.0,0.32841400352478023,False,PUT,2028-09-15,GS
GS280915P00865000,865.0,108.7,105.0,113.45,10.0,12.0,0.32774262351989747,False,PUT,2028-09-15,GS
GS280915P00870000,870.0,108.78,107.0,114.35,2.0,14.0,0.32482822395324706,False,PUT,2028-09-15,GS
GS280915P00875000,875.0,96.75,109.0,116.4,2.0,11.0,0.32419117588043206,False,PUT,2028-09-15,GS
GS280915P00880000,880.0,98.85,111.3,119.35,,1.0,0.32529742702484127,False,PUT,2028-09-15,GS
GS280915P00885000,885.0,101.55,114.25,121.45,2.0,10.0,0.3246680082702636,False,PUT,2028-09-15,GS
GS280915P00890000,890.0,116.3,116.0,121.95,2.0,3.0,0.32087242244720454,False,PUT,2028-09-15,GS
GS280915P00895000,895.0,103.55,118.0,125.2,2.0,13.0,0.32242117404937737,False,PUT,2028-09-15,GS
GS280915P00900000,900.0,117.19,120.0,128.1,1.0,22.0,0.32322606712341295,False,PUT,2028-09-15,GS
GS280915P00905000,905.0,122.8,122.0,129.95,2.0,9.0,0.32195960029602044,False,PUT,2028-09-15,GS
GS280915P00910000,910.0,131.5,126.0,131.45,10.0,15.0,0.31999123619079584,False,PUT,2028-09-15,GS
GS280915P00920000,920.0,115.0,128.0,135.65,,1.0,0.31825556629180907,False,PUT,2028-09-15,GS
GS280915P00935000,935.0,135.52,135.7,142.5,2.0,5.0,0.3164092712783813,False,PUT,2028-09-15,GS
GS280915P00940000,940.0,131.26,137.0,144.9,,1.0,0.3159324388885497,False,PUT,2028-09-15,GS
GS280915P00945000,945.0,119.25,140.3,148.4,5.0,8.0,0.31745448787689207,False,PUT,2028-09-15,GS
GS280915P00950000,950.0,136.09,142.7,149.75,1.0,10.0,0.3149597008132934,False,PUT,2028-09-15,GS
GS280915P00965000,965.0,154.45,149.0,156.7,,1.0,0.31262512943267823,False,PUT,2028-09-15,GS
GS280915P00975000,975.0,146.35,154.05,161.95,,3.0,0.3120071546554565,False,PUT,2028-09-15,GS
GS280915P00980000,980.0,156.35,158.25,163.6,5.0,174.0,0.30988238952636715,False,PUT,2028-09-15,GS
GS280915P00985000,985.0,163.45,159.25,166.6,2.0,4.0,0.3101570449829102,False,PUT,2028-09-15,GS
GS280915P00990000,990.0,164.6,162.0,169.3,8.0,1.0,0.3098518722534179,False,PUT,2028-09-15,GS
GS280915P00995000,995.0,153.0,164.4,172.0,2.0,2.0,0.30950855293273927,False,PUT,2028-09-15,GS
GS280915P01000000,1000.0,153.22,167.0,174.2,7.0,51.0,0.308238271446228,False,PUT,2028-09-15,GS
GS280915P01005000,1005.0,159.47,169.0,176.65,2.0,2.0,0.3073799731445312,True,PUT,2028-09-15,GS
GS280915P01010000,1010.0,171.05,172.0,179.15,2.0,10.0,0.3065750800704956,True,PUT,2028-09-15,GS
GS280915P01015000,1015.0,181.09,175.0,182.25,2.0,8.0,0.3067963302993774,True,PUT,2028-09-15,GS
GS280915P01020000,1020.0,162.22,177.3,184.9,1.0,1.0,0.3061859848403931,True,PUT,2028-09-15,GS
GS280915P01025000,1025.0,189.4,180.0,187.5,2.0,2.0,0.3054535702896118,True,PUT,2028-09-15,GS
GS280915P01030000,1030.0,194.17,183.0,190.6,10.0,7.0,0.3055603807449341,True,PUT,2028-09-15,GS
GS280915P01035000,1035.0,172.0,185.05,192.75,,2.0,0.30396966789245605,True,PUT,2028-09-15,GS
GS280915P01040000,1040.0,186.02,188.05,196.9,2.0,6.0,0.3058426655197144,True,PUT,2028-09-15,GS
GS280915P01050000,1050.0,182.25,194.0,202.25,1.0,10.0,0.3043206165313721,True,PUT,2028-09-15,GS
GS280915P01055000,1055.0,201.0,196.15,205.0,2.0,1.0,0.30363779254913326,True,PUT,2028-09-15,GS
GS280915P01065000,1065.0,196.0,202.05,210.4,2.0,2.0,0.3019974891281128,True,PUT,2028-09-15,GS
GS280915P01070000,1070.0,194.5,205.0,213.2,2.0,3.0,0.3013032211685181,True,PUT,2028-09-15,GS
GS280915P01075000,1075.0,190.0,208.0,216.5,3.0,4.0,0.3014405488967896,True,PUT,2028-09-15,GS
GS280915P01080000,1080.0,194.0,211.0,219.6,1.0,3.0,0.3011964107131958,True,PUT,2028-09-15,GS
GS280915P01085000,1085.0,235.0,214.0,221.9,2.0,4.0,0.2995332193374634,True,PUT,2028-09-15,GS
GS280915P01090000,1090.0,205.75,217.0,225.55,4.0,8.0,0.30017408206939694,True,PUT,2028-09-15,GS
GS280915P01095000,1095.0,220.0,220.0,228.95,2.0,2.0,0.30034955638885497,True,PUT,2028-09-15,GS
GS280915P01100000,1100.0,182.5,223.0,231.6,2.0,2.0,0.2991937146759033,True,PUT,2028-09-15,GS
GS280915P01105000,1105.0,219.1,226.0,233.8,,1.0,0.29722153591156003,True,PUT,2028-09-15,GS
GS280915P01110000,1110.0,228.15,229.0,236.2,2.0,2.0,0.29556215919494633,True,PUT,2028-09-15,GS
GS280915P01120000,1120.0,214.9,235.0,242.35,,4.0,0.2944864253234863,True,PUT,2028-09-15,GS
GS280915P01125000,1125.0,223.9,238.0,245.9,,2.0,0.29472293418884266,True,PUT,2028-09-15,GS
GS280915P01135000,1135.0,224.25,244.0,252.45,,5.0,0.2941431060028076,True,PUT,2028-09-15,GS
GS280915P01140000,1140.0,226.65,248.0,254.9,2.0,2.0,0.2923711968421935,True,PUT,2028-09-15,GS
GS280915P01145000,1145.0,229.2,251.0,258.5,10.0,5.0,0.2925676517868041,True,PUT,2028-09-15,GS
GS280915P01150000,1150.0,232.5,254.0,262.5,8.0,7.0,0.2934259500885009,True,PUT,2028-09-15,GS
GS280915P01155000,1155.0,240.1,257.0,266.0,1.0,9.0,0.29338780349731436,True,PUT,2028-09-15,GS
GS280915P01160000,1160.0,258.65,260.0,268.5,,0.0,0.29156630376815784,True,PUT,2028-09-15,GS
GS280915P01165000,1165.0,242.85,264.0,271.65,8.0,5.0,0.2908472405242919,True,PUT,2028-09-15,GS
GS280915P01170000,1170.0,245.85,267.0,276.0,2.0,2.0,0.2922014445114135,True,PUT,2028-09-15,GS
GS280915P01175000,1175.0,248.6,270.0,278.5,,4.0,0.29027885631561273,True,PUT,2028-09-15,GS
GS280915P01180000,1180.0,252.6,274.0,281.7,8.0,168.0,0.2895540710830688,True,PUT,2028-09-15,GS
GS280915P01185000,1185.0,268.1,277.0,284.95,2.0,5.0,0.2888826910781859,True,PUT,2028-09-15,GS
GS280915P01200000,1200.0,259.14,287.0,296.0,6.0,52.0,0.2889818722152709,True,PUT,2028-09-15,GS
GS280915P01220000,1220.0,267.42,239.0,248.0,2.0,2.0,0.16809532474517824,True,PUT,2028-09-15,GS
GS280915P01230000,1230.0,261.64,308.0,316.0,,2.0,0.28461027286529533,True,PUT,2028-09-15,GS
GS280915P01240000,1240.0,356.6,295.0,304.0,,4.0,0.2483366793060303,True,PUT,2028-09-15,GS
GS280915P01260000,1260.0,288.9,329.0,338.0,,4.0,0.2827372752380371,True,PUT,2028-09-15,GS
GS280915P01265000,1265.0,349.4,333.0,340.95,,3.0,0.28099397602081294,True,PUT,2028-09-15,GS
GS280915P01280000,1280.0,329.84,344.0,352.0,2.0,4.0,0.27964358669281003,True,PUT,2028-09-15,GS
GS280915P01290000,1290.0,287.33,351.0,360.0,2.0,3.0,0.2797923583984374,True,PUT,2028-09-15,GS
GS280915P01300000,1300.0,395.88,335.0,344.0,,15.0,0.23221211521148682,True,PUT,2028-09-15,GS
GS281215C00705000,705.0,395.0,381.0,390.0,14.0,7.0,0.40964335479736325,True,CALL,2028-12-15,GS
GS281215C00710000,710.0,391.65,377.0,387.0,10.0,7.0,0.40961665218353266,True,CALL,2028-12-15,GS
GS281215C00715000,715.0,429.0,374.0,383.0,10.0,8.0,0.4071752703475952,True,CALL,2028-12-15,GS
GS281215C00720000,720.0,404.05,371.0,380.0,2.0,15.0,0.4070684598922729,True,CALL,2028-12-15,GS
GS281215C00725000,725.0,388.0,368.0,377.0,,1.0,0.40691205886840826,True,CALL,2028-12-15,GS
GS281215C00730000,730.0,431.0,365.0,374.0,1.0,2.0,0.40670988193511964,True,CALL,2028-12-15,GS
GS281215C00735000,735.0,492.0,362.0,371.0,1.0,4.0,0.4064619290924073,True,CALL,2028-12-15,GS
GS281215C00740000,740.0,392.0,359.0,368.0,2.0,3.0,0.40616820034027096,True,CALL,2028-12-15,GS
GS281215C00745000,745.0,389.0,356.0,364.0,1.0,3.0,0.4035933054351807,True,CALL,2028-12-15,GS
GS281215C00750000,750.0,384.0,353.0,362.0,1.0,48.0,0.4054586737442017,True,CALL,2028-12-15,GS
GS281215C00755000,755.0,481.0,350.0,359.0,1.0,3.0,0.40504287590026855,True,CALL,2028-12-15,GS
GS281215C00760000,760.0,402.0,347.0,355.0,1.0,9.0,0.4023993171310425,True,CALL,2028-12-15,GS
GS281215C00765000,765.0,408.0,344.0,353.0,,1.0,0.4040892111206055,True,CALL,2028-12-15,GS
GS281215C00770000,770.0,469.0,341.5,349.0,4.0,6.0,0.4014036911010742,True,CALL,2028-12-15,GS
GS281215C00775000,775.0,416.0,338.0,346.0,1.0,11.0,0.40085438018798825,True,CALL,2028-12-15,GS
GS281215C00780000,780.0,271.5,290.0,299.0,1.0,4.0,0.30546119960784907,True,CALL,2028-12-15,GS
GS281215C00785000,785.0,372.0,332.0,341.0,1.0,2.0,0.40174701042175287,True,CALL,2028-12-15,GS
GS281215C00790000,790.0,365.0,329.0,338.0,6.0,17.0,0.40107181575775147,True,CALL,2028-12-15,GS
GS281215C00795000,795.0,333.5,326.0,335.0,5.0,21.0,0.40036610382080084,True,CALL,2028-12-15,GS
GS281215C00800000,800.0,363.0,324.0,332.0,1.0,88.0,0.399629874610901,True,CALL,2028-12-15,GS
GS281215C00805000,805.0,356.0,320.0,329.0,4.0,15.0,0.3988593134689331,True,CALL,2028-12-15,GS
GS281215C00810000,810.0,354.0,318.0,326.0,7.0,37.0,0.39805823505401616,True,CALL,2028-12-15,GS
GS281215C00815000,815.0,340.0,315.0,324.0,3.0,50.0,0.39924840869903566,True,CALL,2028-12-15,GS
GS281215C00820000,820.0,332.0,312.0,321.0,2.0,12.0,0.3983748517608643,True,CALL,2028-12-15,GS
GS281215C00825000,825.0,223.86,265.0,275.0,8.0,10.0,0.311320516014099,True,CALL,2028-12-15,GS
GS281215C00830000,830.0,352.33,307.0,315.0,90.0,100.0,0.39654000072479245,True,CALL,2028-12-15,GS
GS281215C00835000,835.0,361.0,304.0,313.0,1.0,62.0,0.3975508853912354,True,CALL,2028-12-15,GS
GS281215C00840000,840.0,337.0,301.0,310.0,1.0,22.0,0.39655525936126707,True,CALL,2028-12-15,GS
GS281215C00845000,845.0,337.0,298.5,307.0,2.0,15.0,0.3955291160583497,True,CALL,2028-12-15,GS
GS281215C00850000,850.0,327.46,296.0,304.0,1.0,177.0,0.3944800848007202,True,CALL,2028-12-15,GS
GS281215C00855000,855.0,319.0,293.0,302.0,1.0,67.0,0.39532693912506106,True,CALL,2028-12-15,GS
GS281215C00860000,860.0,325.0,290.0,299.0,1.0,77.0,0.39421687332153327,True,CALL,2028-12-15,GS
GS281215C00865000,865.0,322.0,288.0,297.0,1.0,38.0,0.39498361980438235,True,CALL,2028-12-15,GS
GS281215C00870000,870.0,371.0,285.0,294.0,1.0,73.0,0.3938125194549561,True,CALL,2028-12-15,GS
GS281215C00875000,875.0,254.63,362.0,372.0,1.0,60.0,0.5374077326583864,True,CALL,2028-12-15,GS
GS281215C00880000,880.0,388.36,280.0,289.0,2.0,66.0,0.3932746525192261,True,CALL,2028-12-15,GS
GS281215C00885000,885.0,303.0,278.0,286.0,1.0,80.0,0.39202344432830805,True,CALL,2028-12-15,GS
GS281215C00890000,890.0,381.0,275.0,284.0,2.0,54.0,0.39260708717346193,True,CALL,2028-12-15,GS
GS281215C00895000,895.0,304.15,273.0,281.0,49.0,27.0,0.3913024737548828,True,CALL,2028-12-15,GS
GS281215C00900000,900.0,284.44,270.0,279.0,13.0,392.0,0.39181554540634156,True,CALL,2028-12-15,GS
[iban],905.0,341.0,268.0,277.0,1.0,41.0,0.3922904704666138,True,CALL,2028-12-15,GS
GS281215C00910000,910.0,372.29,266.0,274.0,15.0,80.0,0.39090193454742433,True,CALL,2028-12-15,GS
GS281215C00915000,915.0,303.86,263.0,272.0,105.0,127.0,0.3913101030731201,True,CALL,2028-12-15,GS
GS281215C00920000,920.0,318.65,261.0,269.0,2.0,57.0,0.3898757912445069,True,CALL,2028-12-15,GS
GS281215C00925000,925.0,268.94,258.35,267.0,4.0,82.0,0.3902191105651856,True,CALL,2028-12-15,GS
GS281215C00930000,930.0,362.0,256.0,265.0,8.0,76.0,0.3905280979537964,True,CALL,2028-12-15,GS
GS281215C00935000,935.0,276.5,254.0,262.0,5.0,924.0,0.38901749294281,True,CALL,2028-12-15,GS
GS281215C00940000,940.0,354.42,251.0,260.0,2.0,119.0,0.38926544578552247,True,CALL,2028-12-15,GS
GS281215C00945000,945.0,373.0,249.0,258.0,1.0,61.0,0.38947906669616694,True,CALL,2028-12-15,GS
GS281215C00950000,950.0,272.43,247.5,256.0,14.0,368.0,0.3896621703338623,True,CALL,2028-12-15,GS
GS281215C00955000,955.0,277.79,244.0,253.0,2.0,12.0,0.38805238418579097,True,CALL,2028-12-15,GS
GS281215C00960000,960.0,315.25,242.5,251.0,45.0,148.0,0.3881782679367065,True,CALL,2028-12-15,GS
GS281215C00965000,965.0,183.77,283.0,293.0,1.0,116.0,0.46592483543396,True,CALL,2028-12-15,GS
GS281215C00970000,970.0,339.85,238.0,247.0,1.0,75.0,0.38833848361969,True,CALL,2028-12-15,GS
GS281215C00975000,975.0,291.81,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2028-12-15,GS
GS281215C00980000,980.0,307.0,234.5,242.0,1.0,105.0,0.38664477497100824,True,CALL,2028-12-15,GS
GS281215C00985000,985.0,237.83,231.0,240.0,2.0,24.0,0.386625701675415,True,CALL,2028-12-15,GS
GS281215C00990000,990.0,304.2,229.0,238.0,2.0,36.0,0.3865799257659911,True,CALL,2028-12-15,GS
GS281215C00995000,995.0,349.95,227.0,236.0,1.0,39.0,0.3865036325836181,True,CALL,2028-12-15,GS
GS281215C01000000,1000.0,228.45,226.45,234.0,1.0,190.0,0.3864044514465332,True,CALL,2028-12-15,GS
GS281215C01005000,1005.0,272.0,224.3,232.0,5.0,39.0,0.38627475303649894,False,CALL,2028-12-15,GS
GS281215C01010000,1010.0,270.4,221.0,230.0,3.0,11.0,0.38611835201263417,False,CALL,2028-12-15,GS
GS281215C01015000,1015.0,274.61,220.3,228.0,9.0,49.0,0.3859352483749389,False,CALL,2028-12-15,GS
GS281215C01020000,1020.0,258.6,218.3,226.0,2.0,97.0,0.385725442123413,False,CALL,2028-12-15,GS
GS281215C01025000,1025.0,232.2,216.0,224.0,2.0,20.0,0.38548893325805655,False,CALL,2028-12-15,GS
GS281215C01030000,1030.0,248.57,214.5,222.0,2.0,14.0,0.3852295364379882,False,CALL,2028-12-15,GS
GS281215C01035000,1035.0,236.0,211.8,220.0,1.0,17.0,0.3849434370040893,False,CALL,2028-12-15,GS
GS281215C01040000,1040.0,244.0,210.3,218.0,1.0,444.0,0.3846344496154785,False,CALL,2028-12-15,GS
GS281215C01045000,1045.0,253.47,207.5,216.0,4.0,22.0,0.3842987596130371,False,CALL,2028-12-15,GS
GS281215C01050000,1050.0,232.57,205.75,214.0,4.0,302.0,0.38394018165588384,False,CALL,2028-12-15,GS
GS281215C01055000,1055.0,230.77,204.1,212.0,4.0,61.0,0.38355871574401856,False,CALL,2028-12-15,GS
GS281215C01060000,1060.0,231.0,202.0,210.0,1.0,62.0,0.3831505472183227,False,CALL,2028-12-15,GS
GS281215C01065000,1065.0,217.07,200.75,209.0,2.0,60.0,0.3843864967727661,False,CALL,2028-12-15,GS
GS281215C01070000,1070.0,231.72,198.35,207.0,12.0,99.0,0.38393064500808716,False,CALL,2028-12-15,GS
GS281215C01075000,1075.0,208.0,196.5,205.0,1.0,42.0,0.3834519052886963,False,CALL,2028-12-15,GS
GS281215C01080000,1080.0,270.0,194.75,203.0,1.0,13.0,0.38294837028503415,False,CALL,2028-12-15,GS
GS281215C01085000,1085.0,206.13,193.75,199.85,1.0,12.0,0.38051652509689327,False,CALL,2028-12-15,GS
GS281215C01090000,1090.0,203.0,191.3,198.15,1.0,43.0,0.3804688418579102,False,CALL,2028-12-15,GS
GS281215C01095000,1095.0,202.95,190.4,196.35,8.0,10.0,0.38023042566299436,False,CALL,2028-12-15,GS
GS281215C01100000,1100.0,199.87,188.35,194.6,26.0,514.0,0.3800530440139771,False,CALL,2028-12-15,GS
GS281215C01105000,1105.0,267.2,244.0,224.0,2.0,9.0,0.431482278251648,False,CALL,2028-12-15,GS
GS281215C01110000,1110.0,201.13,185.5,191.65,12.0,122.0,0.38053369106292717,False,CALL,2028-12-15,GS
GS281215C01115000,1115.0,212.36,183.65,191.0,1.0,5.0,0.3821015159606933,False,CALL,2028-12-15,GS
GS281215C01120000,1120.0,205.15,182.1,190.0,6.0,14.0,0.38306471738815306,False,CALL,2028-12-15,GS
GS281215C01125000,1125.0,208.52,180.2,186.7,1.0,54.0,0.38022088901519774,False,CALL,2028-12-15,GS
GS281215C01130000,1130.0,195.95,178.15,184.6,6.0,43.0,0.37933207344055175,False,CALL,2028-12-15,GS
GS281215C01135000,1135.0,194.0,177.5,183.05,5.0,929.0,0.3793244441223144,False,CALL,2028-12-15,GS
GS281215C01140000,1140.0,187.6,174.65,181.3,93.0,1034.0,0.3789696808242798,False,CALL,2028-12-15,GS
GS281215C01145000,1145.0,203.7,174.35,182.0,1.0,429.0,0.38261268028259265,False,CALL,2028-12-15,GS
GS281215C01150000,1150.0,202.0,172.2,178.75,2.0,266.0,0.37974787128448484,False,CALL,2028-12-15,GS
GS281215C01155000,1155.0,181.0,170.4,176.65,1.0,26.0,0.37875415258407585,False,CALL,2028-12-15,GS
GS281215C01160000,1160.0,184.3,169.85,175.25,6.0,108.0,0.3788857583236694,False,CALL,2028-12-15,GS
GS281215C01165000,1165.0,214.4,168.25,176.0,10.0,117.0,0.3825211284637451,False,CALL,2028-12-15,GS
GS281215C01170000,1170.0,189.55,166.35,174.0,3.0,115.0,0.3816246835708617,False,CALL,2028-12-15,GS
GS281215C01175000,1175.0,210.85,165.25,173.0,10.0,150.0,0.3823494688034057,False,CALL,2028-12-15,GS
GS281215C01180000,1180.0,209.1,163.75,171.0,20.0,18.0,0.3814148773193359,False,CALL,2028-12-15,GS
GS281215C01185000,1185.0,192.73,162.15,170.0,8.0,5.0,0.38209770130157467,False,CALL,2028-12-15,GS
GS281215C01190000,1190.0,182.88,160.0,168.0,2.0,21.0,0.3811211485671997,False,CALL,2028-12-15,GS
GS281215C01195000,1195.0,191.1,159.75,167.0,2.0,13.0,0.38176582595825187,False,CALL,2028-12-15,GS
GS281215C01200000,1200.0,168.12,158.2,166.0,1.0,157.0,0.38238761539459226,False,CALL,2028-12-15,GS
GS281215C01205000,1205.0,213.42,156.5,164.0,5.0,4.0,0.3813538427734374,False,CALL,2028-12-15,GS
GS281215C01210000,1210.0,194.15,156.5,163.0,5.0,51.0,0.38193748561859125,False,CALL,2028-12-15,GS
GS281215C01215000,1215.0,195.02,154.2,162.0,9.0,1.0,0.3825039624977112,False,CALL,2028-12-15,GS
GS281215C01220000,1220.0,180.4,152.95,160.0,5.0,162.0,0.38141106266021724,False,CALL,2028-12-15,GS
GS281215C01225000,1225.0,176.4,151.5,159.0,3.0,6.0,0.38193748561859125,False,CALL,2028-12-15,GS
GS281215C01230000,1230.0,159.87,150.15,158.0,10.0,23.0,0.3824486499404907,False,CALL,2028-12-15,GS
GS281215C01235000,1235.0,163.8,148.5,156.0,50.0,52.0,0.38129853021621696,False,CALL,2028-12-15,GS
GS281215C01240000,1240.0,158.17,147.65,155.0,5.0,78.0,0.3817696406173705,False,CALL,2028-12-15,GS
GS281215C01245000,1245.0,156.77,146.15,154.0,5.0,6.0,0.38222358505249016,False,CALL,2028-12-15,GS
GS281215C01250000,1250.0,165.33,144.5,153.0,2.0,177.0,0.3826622708511352,False,CALL,2028-12-15,GS
GS281215C01255000,1255.0,161.32,143.0,151.0,2.0,4.0,0.3814377652740478,False,CALL,2028-12-15,GS
GS281215C01260000,1260.0,159.78,142.5,150.0,2.0,19.0,0.3818383044815063,False,CALL,2028-12-15,GS
GS281215C01265000,1265.0,180.85,140.5,149.0,10.0,6.0,0.3822216777229308,False,CALL,2028-12-15,GS
GS281215C01270000,1270.0,163.44,139.5,148.0,2.0,71.0,0.3825897923278808,False,CALL,2028-12-15,GS
GS281215C01275000,1275.0,176.95,138.5,146.0,2.0,6.0,0.38128899356842033,False,CALL,2028-12-15,GS
GS281215C01280000,1280.0,146.03,138.0,145.0,2.0,409.0,0.38162086891174307,False,CALL,2028-12-15,GS
GS281215C01285000,1285.0,178.97,135.75,144.0,2.0,2.0,0.3819355782890319,False,CALL,2028-12-15,GS
GS281215C01290000,1290.0,144.55,135.2,143.0,1.0,327.0,0.38223502902984613,False,CALL,2028-12-15,GS
GS281215C01295000,1295.0,150.88,133.6,142.0,49.0,28.0,0.38251731380462645,False,CALL,2028-12-15,GS
GS281215C01300000,1300.0,142.15,132.65,141.0,14.0,628.0,0.38278243261337275,False,CALL,2028-12-15,GS
[iban],705.0,69.83,62.0,69.5,2.0,8.0,0.3561465753173828,False,PUT,2028-12-15,GS
GS281215P00710000,710.0,76.4,59.25,68.0,2.0,14.0,0.34801372207641595,False,PUT,2028-12-15,GS
GS281215P00715000,715.0,64.95,64.0,71.35,2.0,2.0,0.3519275623321533,False,PUT,2028-12-15,GS
GS281215P00720000,720.0,76.6,65.0,72.25,2.0,32.0,0.34973413333892817,False,PUT,2028-12-15,GS
GS281215P00725000,725.0,70.62,67.0,74.7,2.0,7.0,0.35125999698638916,False,PUT,2028-12-15,GS
GS281215P00730000,730.0,70.78,69.0,74.25,12.0,67.0,0.3457897758102416,False,PUT,2028-12-15,GS
GS281215P00735000,735.0,70.09,70.55,77.1,2.0,1.0,0.3481548644638061,False,PUT,2028-12-15,GS
GS281215P00740000,740.0,81.27,71.0,78.55,2.0,9.0,0.3471516091156005,False,PUT,2028-12-15,GS
GS281215P00745000,745.0,82.8,73.0,80.6,,1.0,0.3474949284362792,False,PUT,2028-12-15,GS
GS281215P00750000,750.0,84.25,74.0,81.8,3.0,94.0,0.3458317370605468,False,PUT,2028-12-15,GS
GS281215P00760000,760.0,72.45,77.75,85.25,2.0,8.0,0.34480177909851073,False,PUT,2028-12-15,GS
GS281215P00770000,770.0,88.0,0.0,0.0,2.0,0.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00775000,775.0,85.85,82.1,89.85,1.0,7.0,0.3416775732803345,False,PUT,2028-12-15,GS
GS281215P00780000,780.0,85.72,83.0,91.55,1.0,5.0,0.34092990009307866,False,PUT,2028-12-15,GS
GS281215P00785000,785.0,88.1,85.0,92.75,2.0,9.0,0.33907216110229493,False,PUT,2028-12-15,GS
GS281215P00790000,790.0,84.55,87.0,94.55,12.0,24.0,0.3384732596206665,False,PUT,2028-12-15,GS
GS281215P00795000,795.0,91.0,88.05,96.75,2.0,27.0,0.338675436553955,False,PUT,2028-12-15,GS
GS281215P00800000,800.0,95.3,93.95,96.75,25.0,326.0,0.3342275440216065,False,PUT,2028-12-15,GS
GS281215P00805000,805.0,93.1,92.05,100.85,2.0,38.0,0.33830159996032705,False,PUT,2028-12-15,GS
GS281215P00810000,810.0,102.85,94.0,102.0,25.0,53.0,0.3361959081268311,False,PUT,2028-12-15,GS
GS281215P00815000,815.0,93.52,95.0,103.15,4.0,7.0,0.33407495765686035,False,PUT,2028-12-15,GS
GS281215P00820000,820.0,93.9,97.0,105.4,10.0,30.0,0.33416650947570803,False,PUT,2028-12-15,GS
GS281215P00825000,825.0,96.8,99.0,106.8,10.0,22.0,0.33249950344085694,False,PUT,2028-12-15,GS
GS281215P00830000,830.0,98.24,101.0,108.75,3.0,42.0,0.3319082312774658,False,PUT,2028-12-15,GS
GS281215P00835000,835.0,104.05,103.0,110.55,3.0,15.0,0.3309812691116333,False,PUT,2028-12-15,GS
GS281215P00840000,840.0,105.44,105.0,111.2,2.0,29.0,0.327757882156372,False,PUT,2028-12-15,GS
GS281215P00845000,845.0,107.74,106.0,113.2,3.0,37.0,0.3271704246520996,False,PUT,2028-12-15,GS
GS281215P00850000,850.0,112.48,108.0,116.9,3.0,33.0,0.32984831535339354,False,PUT,2028-12-15,GS
GS281215P00855000,855.0,113.98,110.0,118.0,3.0,23.0,0.3274298214721679,False,PUT,2028-12-15,GS
GS281215P00860000,860.0,116.84,112.0,120.0,2.0,21.0,0.3267241095352173,False,PUT,2028-12-15,GS
GS281215P00865000,865.0,118.05,114.0,122.25,2.0,14.0,0.3264608980560302,False,PUT,2028-12-15,GS
GS281215P00870000,870.0,120.39,116.0,124.3,2.0,7.0,0.3257780740737915,False,PUT,2028-12-15,GS
GS281215P00875000,875.0,112.95,118.0,126.3,4.0,15.0,0.3249655516815185,False,PUT,2028-12-15,GS
GS281215P00880000,880.0,116.5,120.0,129.0,1.0,10.0,0.32542712543487545,False,PUT,2028-12-15,GS
GS281215P00885000,885.0,121.65,122.0,130.4,2.0,5.0,0.323424429397583,False,PUT,2028-12-15,GS
GS281215P00890000,890.0,123.4,125.0,132.5,2.0,10.0,0.32269964416503893,False,PUT,2028-12-15,GS
GS281215P00895000,895.0,132.6,127.0,136.0,10.0,10.0,0.32450779258728013,False,PUT,2028-12-15,GS
GS281215P00900000,900.0,127.6,129.0,137.0,2.0,56.0,0.3216925741577148,False,PUT,2028-12-15,GS
GS281215P00905000,905.0,128.1,131.0,138.9,11.0,32.0,0.32049858585357666,False,PUT,2028-12-15,GS
