contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA260626P00210000,210.0,4.8,4.15,5.6,7.0,88.0,0.35370519348144525,False,PUT,2026-06-26,BA
BA260626P00215000,215.0,7.6,5.9,7.45,63.0,96.0,0.34680828979492184,False,PUT,2026-06-26,BA
BA260626P00220000,220.0,8.31,8.1,9.85,91.0,154.0,0.3454655297851562,True,PUT,2026-06-26,BA
BA260626P00225000,225.0,13.7,10.85,12.85,11.0,243.0,0.35108070800781244,True,PUT,2026-06-26,BA
BA260626P00230000,230.0,15.57,13.85,15.9,5.0,107.0,0.3443669079589844,True,PUT,2026-06-26,BA
BA260626P00235000,235.0,18.5,17.35,19.85,50.0,60.0,0.35950347534179683,True,PUT,2026-06-26,BA
BA260626P00240000,240.0,23.33,21.05,24.05,5.0,83.0,0.3753724572753906,True,PUT,2026-06-26,BA
BA260626P00245000,245.0,16.25,24.95,28.55,2.0,2.0,0.3973448937988281,True,PUT,2026-06-26,BA
[iban],250.0,28.59,28.55,33.9,22.0,13.0,0.457585990600586,True,PUT,2026-06-26,BA
BA260626P00270000,270.0,52.81,46.0,55.0,70.0,87.0,0.6705355212402344,True,PUT,2026-06-26,BA
BA260626P00275000,275.0,57.3,51.2,59.6,95.0,0.0,0.6849396740722657,True,PUT,2026-06-26,BA
BA260717C00155000,155.0,65.47,63.05,71.35,10.0,11.0,0.7036162451171876,True,CALL,2026-07-17,BA
BA260717C00160000,160.0,72.2,59.45,63.85,1.0,6.0,0.6130409790039064,True,CALL,2026-07-17,BA
BA260717C00165000,165.0,53.74,54.55,58.9,1.0,10.0,0.5719036950683594,True,CALL,2026-07-17,BA
BA260717C00170000,170.0,48.95,49.75,53.5,1.0,21.0,0.5190477783203125,True,CALL,2026-07-17,BA
BA260717C00175000,175.0,57.77,44.85,48.8,1.0,39.0,0.5980264807128908,True,CALL,2026-07-17,BA
BA260717C00180000,180.0,44.6,40.4,44.6,25.0,81.0,0.5843547424316407,True,CALL,2026-07-17,BA
BA260717C00185000,185.0,40.28,35.75,39.45,1.0,44.0,0.5251512329101562,True,CALL,2026-07-17,BA
BA260717C00190000,190.0,31.6,31.2,34.8,10.0,303.0,0.4875539526367188,True,CALL,2026-07-17,BA
BA260717C00195000,195.0,29.65,27.15,30.4,8.0,165.0,0.45752495605468757,True,CALL,2026-07-17,BA
BA260717C00200000,200.0,25.2,24.0,25.7,24.0,1340.0,0.41358008300781246,True,CALL,2026-07-17,BA
BA260717C00205000,205.0,21.25,19.8,22.55,6.0,107.0,0.4181576739501953,True,CALL,2026-07-17,BA
BA260717C00210000,210.0,18.4,17.0,18.35,520.0,3112.0,0.3815979809570312,True,CALL,2026-07-17,BA
BA260717C00215000,215.0,15.35,14.1,15.15,34.0,127.0,0.36914693359375,True,CALL,2026-07-17,BA
BA260717C00220000,220.0,12.05,11.65,12.7,281.0,1008.0,0.3700624517822265,False,CALL,2026-07-17,BA
BA260717C00225000,225.0,9.48,9.5,9.95,207.0,388.0,0.35352208984374994,False,CALL,2026-07-17,BA
BA260717C00230000,230.0,7.3,7.5,7.95,433.0,4049.0,0.34961587890624996,False,CALL,2026-07-17,BA
BA260717C00235000,235.0,6.04,5.95,6.3,161.0,1332.0,0.34729656616210935,False,CALL,2026-07-17,BA
BA260717C00240000,240.0,5.09,4.55,5.0,254.0,2332.0,0.3477238079833984,False,CALL,2026-07-17,BA
BA260717C00245000,245.0,3.7,3.55,3.85,146.0,876.0,0.3450993225097656,False,CALL,2026-07-17,BA
BA260717C00250000,250.0,2.89,2.74,2.99,365.0,2937.0,0.34552656433105466,False,CALL,2026-07-17,BA
BA260717C00255000,255.0,2.39,1.93,2.47,84.0,787.0,0.35394933166503895,False,CALL,2026-07-17,BA
BA260717C00260000,260.0,1.64,1.49,1.88,370.0,2099.0,0.35315588256835934,False,CALL,2026-07-17,BA
BA260717C00265000,265.0,1.42,1.16,1.5,33.0,1164.0,0.35767243896484374,False,CALL,2026-07-17,BA
BA260717C00270000,270.0,1.1,0.9,1.16,39.0,1063.0,0.35950347534179683,False,CALL,2026-07-17,BA
BA260717C00275000,275.0,0.92,0.65,1.01,50.0,237.0,0.3711000390625,False,CALL,2026-07-17,BA
BA260717C00280000,280.0,0.67,0.52,0.72,84.0,1091.0,0.36646141357421874,False,CALL,2026-07-17,BA
BA260717C00285000,285.0,0.5,0.3,0.73,16.0,638.0,0.3881897119140625,False,CALL,2026-07-17,BA
BA260717P00155000,155.0,0.21,0.0,0.74,2.0,26.0,0.5212450219726561,False,PUT,2026-07-17,BA
BA260717P00160000,160.0,0.4,0.07,0.95,1.0,190.0,0.506840869140625,False,PUT,2026-07-17,BA
BA260717P00165000,165.0,0.48,0.01,0.9,1.0,160.0,0.46082082153320314,False,PUT,2026-07-17,BA
BA260717P00170000,170.0,0.48,0.26,0.7,109.0,189.0,0.3991759301757813,False,PUT,2026-07-17,BA
BA260717P00175000,175.0,0.78,0.69,0.83,136.0,563.0,0.3756165954589844,False,PUT,2026-07-17,BA
BA260717P00180000,180.0,1.08,0.82,1.2,65.0,2550.0,0.36963520996093746,False,PUT,2026-07-17,BA
BA260717P00185000,185.0,1.44,1.18,1.7,5.0,448.0,0.36365382446289063,False,PUT,2026-07-17,BA
BA260717P00190000,190.0,1.92,1.77,1.98,64.0,1209.0,0.3375310388183594,False,PUT,2026-07-17,BA
BA260717P00195000,195.0,2.69,2.38,2.89,74.0,895.0,0.3375920733642578,False,PUT,2026-07-17,BA
BA260717P00200000,200.0,3.6,3.45,3.85,64.0,1241.0,0.32910827148437494,False,PUT,2026-07-17,BA
BA260717P00205000,205.0,4.72,4.45,5.15,18.0,475.0,0.32379826599121087,False,PUT,2026-07-17,BA
BA260717P00210000,210.0,6.49,6.4,7.0,103.0,1684.0,0.32617861328125,False,PUT,2026-07-17,BA
BA260717P00215000,215.0,8.21,8.4,9.0,163.0,702.0,0.32233343688964833,False,PUT,2026-07-17,BA
BA260717P00220000,220.0,10.54,10.7,11.3,103.0,1020.0,0.3170844659423828,True,PUT,2026-07-17,BA
BA260717P00225000,225.0,13.4,13.35,14.6,30.0,361.0,0.3305731005859375,True,PUT,2026-07-17,BA
BA260717P00230000,230.0,18.73,16.3,17.3,12.0,852.0,0.31690136230468746,True,PUT,2026-07-17,BA
BA260717P00235000,235.0,19.15,19.4,20.85,42.0,379.0,0.3189765368652343,True,PUT,2026-07-17,BA
BA260717P00240000,240.0,25.62,21.65,25.65,15.0,359.0,0.35455967712402336,True,PUT,2026-07-17,BA
BA260717P00245000,245.0,29.8,26.05,29.1,17.0,131.0,0.33777517700195314,True,PUT,2026-07-17,BA
BA260717P00250000,250.0,30.25,30.05,33.75,24.0,128.0,0.3585269226074219,True,PUT,2026-07-17,BA
BA260717P00255000,255.0,34.39,34.3,38.15,50.0,662.0,0.3646914117431641,True,PUT,2026-07-17,BA
BA260717P00260000,260.0,39.12,38.75,42.6,50.0,128.0,0.3676821044921875,True,PUT,2026-07-17,BA
BA260717P00265000,265.0,49.94,43.5,47.4,5.0,5.0,0.38440557006835935,True,PUT,2026-07-17,BA
BA260717P00270000,270.0,47.52,48.3,52.2,5.0,43.0,0.39880972290039063,True,PUT,2026-07-17,BA
BA260717P00275000,275.0,55.6,53.2,58.15,12.0,1.0,0.47730014892578126,True,PUT,2026-07-17,BA
BA260717P00280000,280.0,58.47,58.0,62.75,18.0,84.0,0.4808401525878906,True,PUT,2026-07-17,BA
BA260717P00285000,285.0,65.54,62.95,69.6,12.0,0.0,0.599735447998047,True,PUT,2026-07-17,BA
BA260821C00155000,155.0,68.07,65.3,75.4,1.0,75.0,0.7117948742675781,True,CALL,2026-08-21,BA
BA260821C00160000,160.0,67.0,60.6,64.55,2.0,115.0,0.5366257275390626,True,CALL,2026-08-21,BA
BA260821C00165000,165.0,59.77,57.2,62.35,4.0,22.0,0.5964395825195312,True,CALL,2026-08-21,BA
BA260821C00170000,170.0,50.04,51.4,55.25,3.0,138.0,0.571415418701172,True,CALL,2026-08-21,BA
BA260821C00175000,175.0,45.64,46.85,51.35,80.0,30.0,0.5671430004882813,True,CALL,2026-08-21,BA
BA260821C00180000,180.0,41.34,42.05,46.05,1.0,153.0,0.5120898400878906,True,CALL,2026-08-21,BA
BA260821C00185000,185.0,52.78,38.2,42.4,9.0,200.0,0.5106860455322266,True,CALL,2026-08-21,BA
BA260821C00190000,190.0,33.31,33.6,37.75,2.0,150.0,0.47522497436523436,True,CALL,2026-08-21,BA
BA260821C00195000,195.0,31.57,30.3,34.0,10.0,290.0,0.46368944519042965,True,CALL,2026-08-21,BA
BA260821C00200000,200.0,27.8,26.65,30.5,26.0,356.0,0.45477840148925786,True,CALL,2026-08-21,BA
BA260821C00205000,205.0,23.25,24.25,26.65,3.0,384.0,0.43305010314941406,True,CALL,2026-08-21,BA
BA260821C00210000,210.0,19.95,21.0,23.6,1.0,402.0,0.4270076831054688,True,CALL,2026-08-21,BA
BA260821C00215000,215.0,19.6,18.2,20.5,28.0,748.0,0.4151669812011719,True,CALL,2026-08-21,BA
BA260821C00220000,220.0,17.25,15.6,17.5,37.0,1817.0,0.40109851837158206,False,CALL,2026-08-21,BA
BA260821C00225000,225.0,14.17,14.0,14.5,13.0,588.0,0.3822998782348632,False,CALL,2026-08-21,BA
BA260821C00230000,230.0,12.12,12.0,12.45,538.0,2847.0,0.37995004821777345,False,CALL,2026-08-21,BA
BA260821C00235000,235.0,9.5,10.1,10.75,19.0,2573.0,0.3807434973144531,False,CALL,2026-08-21,BA
BA260821C00240000,240.0,8.1,8.5,9.3,42.0,5040.0,0.38278815460205073,False,CALL,2026-08-21,BA
BA260821C00245000,245.0,6.4,7.0,7.9,6.0,5374.0,0.3815979809570312,False,CALL,2026-08-21,BA
BA260821C00250000,250.0,6.35,6.05,6.4,125.0,5540.0,0.37305314453125,False,CALL,2026-08-21,BA
BA260821C00255000,255.0,4.5,4.55,5.65,59.0,5199.0,0.38049935913085936,False,CALL,2026-08-21,BA
BA260821C00260000,260.0,3.7,4.0,4.75,194.0,6581.0,0.38007211730957036,False,CALL,2026-08-21,BA
BA260821C00265000,265.0,4.0,3.25,4.0,5.0,5902.0,0.38043832458496096,False,CALL,2026-08-21,BA
BA260821C00270000,270.0,2.58,2.86,3.35,7.0,1943.0,0.38056039367675776,False,CALL,2026-08-21,BA
BA260821C00275000,275.0,1.89,1.92,2.9,70.0,2768.0,0.38477177734374995,False,CALL,2026-08-21,BA
BA260821C00280000,280.0,1.82,1.82,2.43,44.0,1987.0,0.38532108825683586,False,CALL,2026-08-21,BA
BA260821C00285000,285.0,1.61,1.53,2.11,2.0,499.0,0.389654541015625,False,CALL,2026-08-21,BA
BA260821P00155000,155.0,0.68,0.46,0.81,2.0,95.0,0.41919526123046874,False,PUT,2026-08-21,BA
BA260821P00160000,160.0,0.91,0.65,1.12,3.0,6136.0,0.415044912109375,False,PUT,2026-08-21,BA
BA260821P00165000,165.0,1.1,1.05,1.25,6.0,5102.0,0.3920959228515625,False,PUT,2026-08-21,BA
BA260821P00170000,170.0,1.6,1.26,1.67,3.0,4855.0,0.3864807446289062,False,PUT,2026-08-21,BA
BA260821P00175000,175.0,2.11,1.78,2.1,86.0,5832.0,0.3758607336425781,False,PUT,2026-08-21,BA
BA260821P00180000,180.0,2.7,2.28,2.69,7.0,1974.0,0.36829244995117194,False,PUT,2026-08-21,BA
BA260821P00185000,185.0,3.44,2.96,3.45,5.0,746.0,0.3621889953613281,False,PUT,2026-08-21,BA
BA260821P00190000,190.0,4.03,3.8,4.4,10.0,1996.0,0.35712312805175783,False,PUT,2026-08-21,BA
BA260821P00195000,195.0,5.12,4.85,5.55,34.0,1594.0,0.35242346801757807,False,PUT,2026-08-21,BA
BA260821P00200000,200.0,6.48,6.15,6.9,12.0,3077.0,0.3474491525268554,False,PUT,2026-08-21,BA
BA260821P00205000,205.0,9.15,7.5,8.75,14.0,789.0,0.34943277526855465,False,PUT,2026-08-21,BA
BA260821P00210000,210.0,10.85,9.8,10.45,132.0,4459.0,0.34122362884521484,False,PUT,2026-08-21,BA
BA260821P00215000,215.0,12.5,12.0,12.65,99.0,2976.0,0.3390569024658203,False,PUT,2026-08-21,BA
BA260821P00220000,220.0,14.1,14.4,15.05,42.0,6445.0,0.33539482971191403,True,PUT,2026-08-21,BA
BA260821P00225000,225.0,16.65,16.95,17.6,5.0,5132.0,0.32923034057617184,True,PUT,2026-08-21,BA
BA260821P00230000,230.0,19.68,18.95,20.85,7.0,2195.0,0.3330755169677735,True,PUT,2026-08-21,BA
BA260821P00235000,235.0,24.8,22.25,24.1,5.0,982.0,0.33136654968261714,True,PUT,2026-08-21,BA
BA260821P00240000,240.0,28.6,25.35,27.7,17.0,582.0,0.33264827514648443,True,PUT,2026-08-21,BA
BA260821P00245000,245.0,30.25,28.8,31.75,2.0,250.0,0.34052173156738286,True,PUT,2026-08-21,BA
BA260821P00250000,250.0,34.35,32.55,36.15,82.0,482.0,0.3541324353027343,True,PUT,2026-08-21,BA
BA260821P00255000,255.0,40.15,36.6,41.0,1.0,66.0,0.37781383911132804,True,PUT,2026-08-21,BA
BA260821P00260000,260.0,36.55,40.35,44.45,1.0,110.0,0.35657381713867187,True,PUT,2026-08-21,BA
BA260821P00265000,265.0,39.06,44.55,48.75,2.0,17.0,0.35657381713867187,True,PUT,2026-08-21,BA
BA260821P00270000,270.0,50.07,49.2,52.9,60.0,41.0,0.3459538061523437,True,PUT,2026-08-21,BA
BA260821P00275000,275.0,53.85,53.75,57.35,11.0,33.0,0.34192552612304683,True,PUT,2026-08-21,BA
BA260821P00280000,280.0,58.87,58.8,62.5,12.0,113.0,0.36829244995117194,True,PUT,2026-08-21,BA
BA260821P00285000,285.0,50.7,63.4,67.3,21.0,27.0,0.3771424591064453,True,PUT,2026-08-21,BA
BA260918C00155000,155.0,50.15,0.0,0.0,22.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,BA
BA260918C00160000,160.0,67.0,61.65,66.0,3.0,56.0,0.523442265625,True,CALL,2026-09-18,BA
BA260918C00165000,165.0,56.32,57.1,61.3,1.0,87.0,0.5006153454589843,True,CALL,2026-09-18,BA
BA260918C00170000,170.0,53.73,52.6,56.7,52.0,121.0,0.5474898767089844,True,CALL,2026-09-18,BA
BA260918C00175000,175.0,51.95,48.9,51.85,1.0,126.0,0.5116625982666017,True,CALL,2026-09-18,BA
BA260918C00180000,180.0,46.29,44.45,48.35,1.0,148.0,0.5140429455566407,True,CALL,2026-09-18,BA
BA260918C00185000,185.0,43.73,39.85,43.7,1.0,133.0,0.48184722259521484,True,CALL,2026-09-18,BA
BA260918C00190000,190.0,37.6,36.7,40.3,4.0,321.0,0.48019928985595706,True,CALL,2026-09-18,BA
BA260918C00195000,195.0,32.71,32.9,35.9,1.0,265.0,0.45117736328125,True,CALL,2026-09-18,BA
BA260918C00200000,200.0,29.34,29.8,32.9,2.0,485.0,0.45227598510742195,True,CALL,2026-09-18,BA
BA260918C00205000,205.0,27.1,26.4,29.25,40.0,609.0,0.43527786407470703,True,CALL,2026-09-18,BA
BA260918C00210000,210.0,25.1,23.5,26.2,15.0,819.0,0.42804527038574225,True,CALL,2026-09-18,BA
BA260918C00215000,215.0,22.35,20.3,22.95,14.0,615.0,0.41321387573242185,True,CALL,2026-09-18,BA
BA260918C00220000,220.0,19.15,18.25,19.55,72.0,929.0,0.3921569573974609,False,CALL,2026-09-18,BA
BA260918C00225000,225.0,16.5,16.0,16.9,6.0,1035.0,0.38245246459960935,False,CALL,2026-09-18,BA
BA260918C00230000,230.0,14.7,14.2,14.8,7.0,1948.0,0.3797669445800781,False,CALL,2026-09-18,BA
BA260918C00235000,235.0,12.95,11.85,13.45,3.0,2424.0,0.38843385009765624,False,CALL,2026-09-18,BA
BA260918C00240000,240.0,11.36,10.65,11.3,35.0,2001.0,0.3772645281982422,False,CALL,2026-09-18,BA
BA260918C00245000,245.0,9.93,8.75,10.2,7.0,3239.0,0.3842835009765625,False,CALL,2026-09-18,BA
BA260918C00250000,250.0,8.1,7.95,8.4,55.0,3982.0,0.3728700408935547,False,CALL,2026-09-18,BA
BA260918C00255000,255.0,7.29,6.9,7.2,6.0,3065.0,0.3710084872436523,False,CALL,2026-09-18,BA
BA260918C00260000,260.0,6.2,5.6,6.6,50.0,1519.0,0.3806214282226562,False,CALL,2026-09-18,BA
BA260918C00265000,265.0,5.41,4.6,5.35,46.0,3490.0,0.37103900451660154,False,CALL,2026-09-18,BA
BA260918C00270000,270.0,3.78,4.05,4.5,12.0,2647.0,0.3683534844970704,False,CALL,2026-09-18,BA
BA260918C00275000,275.0,3.32,3.35,3.9,27.0,1572.0,0.37000141723632807,False,CALL,2026-09-18,BA
BA260918C00280000,280.0,3.21,2.94,3.45,18.0,610.0,0.3740907318115234,False,CALL,2026-09-18,BA
BA260918C00285000,285.0,3.0,2.23,2.98,17.0,539.0,0.37531142272949214,False,CALL,2026-09-18,BA
BA260918P00155000,155.0,1.07,0.76,1.25,10.0,1882.0,0.40332627929687503,False,PUT,2026-09-18,BA
BA260918P00160000,160.0,1.34,1.07,1.52,12.0,903.0,0.3909973010253906,False,PUT,2026-09-18,BA
BA260918P00165000,165.0,1.75,1.56,1.8,23.0,1277.0,0.3765931481933594,False,PUT,2026-09-18,BA
BA260918P00170000,170.0,2.12,1.98,2.29,13.0,2103.0,0.3698793481445312,False,PUT,2026-09-18,BA
BA260918P00175000,175.0,2.67,2.43,2.9,86.0,6954.0,0.36377589355468753,False,PUT,2026-09-18,BA
BA260918P00180000,180.0,3.4,3.15,3.6,28.0,1617.0,0.3566348516845703,False,PUT,2026-09-18,BA
BA260918P00185000,185.0,4.4,4.1,4.45,3.0,3399.0,0.35004312072753896,False,PUT,2026-09-18,BA
BA260918P00190000,190.0,5.2,5.2,5.45,27.0,1420.0,0.3434513897705078,False,PUT,2026-09-18,BA
BA260918P00195000,195.0,6.75,6.45,6.8,24.0,1825.0,0.34149828430175777,False,PUT,2026-09-18,BA
BA260918P00200000,200.0,7.83,7.9,8.2,96.0,3571.0,0.33563896789550784,False,PUT,2026-09-18,BA
BA260918P00205000,205.0,9.5,9.6,9.95,63.0,2995.0,0.3330755169677735,False,PUT,2026-09-18,BA
BA260918P00210000,210.0,11.95,11.5,12.15,5.0,2634.0,0.33505913970947265,False,PUT,2026-09-18,BA
BA260918P00215000,215.0,14.1,13.15,14.55,30.0,3752.0,0.33600517517089845,False,PUT,2026-09-18,BA
BA260918P00220000,220.0,16.15,15.65,16.85,31.0,1853.0,0.3301458587646484,True,PUT,2026-09-18,BA
BA260918P00225000,225.0,20.45,18.75,19.75,3.0,1094.0,0.33161068786621095,True,PUT,2026-09-18,BA
BA260918P00230000,230.0,21.3,21.65,22.75,11.0,2459.0,0.3305731005859375,True,PUT,2026-09-18,BA
BA260918P00235000,235.0,26.78,23.8,25.65,1.0,2692.0,0.32300481689453114,True,PUT,2026-09-18,BA
BA260918P00240000,240.0,27.05,27.2,29.35,2.0,791.0,0.3276434423828125,True,PUT,2026-09-18,BA
BA260918P00245000,245.0,33.25,30.05,33.85,8.0,58.0,0.3461979443359374,True,PUT,2026-09-18,BA
BA260918P00250000,250.0,37.5,33.5,37.5,1.0,1088.0,0.3429631134033203,True,PUT,2026-09-18,BA
BA260918P00255000,255.0,38.7,37.45,41.4,33.0,561.0,0.34180345703125,True,PUT,2026-09-18,BA
BA260918P00260000,260.0,42.6,41.8,45.5,42.0,100.0,0.34204759521484374,True,PUT,2026-09-18,BA
BA260918P00265000,265.0,36.2,45.9,50.45,2.0,1547.0,0.3626467544555664,True,PUT,2026-09-18,BA
BA260918P00270000,270.0,48.9,49.75,54.0,26.0,1450.0,0.34101000793457037,True,PUT,2026-09-18,BA
BA260918P00275000,275.0,44.1,54.25,58.25,14.0,168.0,0.3350896569824219,True,PUT,2026-09-18,BA
BA260918P00280000,280.0,48.15,58.65,63.0,10.0,122.0,0.3436955279541015,True,PUT,2026-09-18,BA
BA260918P00285000,285.0,52.55,63.7,67.7,12.0,1.0,0.34888346435546874,True,PUT,2026-09-18,BA
BA261120C00155000,155.0,63.5,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,BA
BA261120C00160000,160.0,59.55,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,BA
BA261120C00165000,165.0,62.57,59.85,64.35,1.0,37.0,0.5455978057861328,True,CALL,2026-11-20,BA
BA261120C00170000,170.0,67.9,55.75,60.0,1.0,10.0,0.5249681292724608,True,CALL,2026-11-20,BA
BA261120C00175000,175.0,52.94,51.95,55.5,9.0,21.0,0.5002186209106446,True,CALL,2026-11-20,BA
BA261120C00180000,180.0,49.6,47.95,52.65,1.0,58.0,0.5100146655273439,True,CALL,2026-11-20,BA
BA261120C00185000,185.0,45.3,44.15,47.8,2.0,79.0,0.4758353198242187,True,CALL,2026-11-20,BA
BA261120C00190000,190.0,41.55,41.25,44.5,10.0,33.0,0.47174600524902344,True,CALL,2026-11-20,BA
BA261120C00195000,195.0,39.5,37.05,41.7,4.0,244.0,0.4744315252685547,True,CALL,2026-11-20,BA
BA261120C00200000,200.0,36.55,34.3,37.05,137.0,118.0,0.44135080139160154,True,CALL,2026-11-20,BA
BA261120C00205000,205.0,34.0,30.6,34.25,3.0,38.0,0.43967235137939453,True,CALL,2026-11-20,BA
BA261120C00210000,210.0,29.07,27.7,31.25,4.0,123.0,0.43210406768798826,True,CALL,2026-11-20,BA
BA261120C00215000,215.0,25.56,24.95,28.3,5.0,108.0,0.4231625067138671,True,CALL,2026-11-20,BA
BA261120C00220000,220.0,24.7,23.8,24.9,28.0,241.0,0.404730073852539,False,CALL,2026-11-20,BA
BA261120C00225000,225.0,20.64,21.0,22.5,13.0,191.0,0.40027455200195317,False,CALL,2026-11-20,BA
BA261120C00230000,230.0,20.1,19.1,20.9,5.0,314.0,0.40631697204589845,False,CALL,2026-11-20,BA
BA261120C00235000,235.0,18.0,17.05,18.45,44.0,3360.0,0.3963073065185547,False,CALL,2026-11-20,BA
BA261120C00240000,240.0,14.99,14.55,16.8,10.0,373.0,0.39691765197753903,False,CALL,2026-11-20,BA
BA261120C00245000,245.0,13.3,13.6,15.45,2.0,720.0,0.4003050692749024,False,CALL,2026-11-20,BA
BA261120C00250000,250.0,12.05,11.45,13.8,20.0,1058.0,0.3966429965209961,False,CALL,2026-11-20,BA
BA261120C00255000,255.0,12.93,10.9,13.35,3.0,156.0,0.4115049084472656,False,CALL,2026-11-20,BA
BA261120C00260000,260.0,9.44,8.85,12.95,16.0,1091.0,0.4259700958251954,False,CALL,2026-11-20,BA
BA261120C00265000,265.0,9.09,7.9,9.65,10.0,422.0,0.3865417791748046,False,CALL,2026-11-20,BA
BA261120C00270000,270.0,7.5,7.25,8.65,11.0,239.0,0.386175571899414,False,CALL,2026-11-20,BA
BA261120C00275000,275.0,8.0,6.5,7.75,2.0,178.0,0.3859314337158203,False,CALL,2026-11-20,BA
BA261120C00280000,280.0,6.6,5.9,6.85,17.0,223.0,0.38385625915527344,False,CALL,2026-11-20,BA
BA261120C00285000,285.0,5.25,5.15,6.1,2.0,554.0,0.383245913696289,False,CALL,2026-11-20,BA
BA261120P00155000,155.0,2.55,2.02,2.52,1.0,298.0,0.38977661010742193,False,PUT,2026-11-20,BA
BA261120P00160000,160.0,1.7,2.55,3.1,10.0,121.0,0.38458867370605465,False,PUT,2026-11-20,BA
BA261120P00165000,165.0,3.5,3.15,3.7,5.0,188.0,0.37683728637695313,False,PUT,2026-11-20,BA
BA261120P00170000,170.0,4.6,3.85,4.45,1.0,877.0,0.3709779699707031,False,PUT,2026-11-20,BA
BA261120P00175000,175.0,5.1,4.85,5.35,26.0,163.0,0.36615624084472653,False,PUT,2026-11-20,BA
BA261120P00180000,180.0,6.3,5.65,6.65,5.0,236.0,0.3678652081298829,False,PUT,2026-11-20,BA
BA261120P00185000,185.0,7.75,6.7,7.6,10.0,148.0,0.35776399078369137,False,PUT,2026-11-20,BA
BA261120P00190000,190.0,8.5,8.4,8.85,9.0,361.0,0.35156898437499995,False,PUT,2026-11-20,BA
BA261120P00195000,195.0,9.75,9.9,10.25,7.0,268.0,0.34540449523925776,False,PUT,2026-11-20,BA
BA261120P00200000,200.0,12.5,11.6,12.0,8.0,495.0,0.3428410443115234,False,PUT,2026-11-20,BA
BA261120P00205000,205.0,13.35,12.9,14.9,1.0,331.0,0.3570620935058594,False,PUT,2026-11-20,BA
BA261120P00210000,210.0,15.65,14.9,16.25,1.0,253.0,0.3409489733886719,False,PUT,2026-11-20,BA
BA261120P00215000,215.0,19.19,17.5,18.65,3.0,185.0,0.33978931701660153,False,PUT,2026-11-20,BA
BA261120P00220000,220.0,20.55,19.3,21.35,1.0,349.0,0.34039966247558595,True,PUT,2026-11-20,BA
BA261120P00225000,225.0,23.46,21.75,23.6,1.0,116.0,0.33078672149658206,True,PUT,2026-11-20,BA
BA261120P00230000,230.0,24.9,24.7,27.85,4.0,172.0,0.35050087982177724,True,PUT,2026-11-20,BA
BA261120P00235000,235.0,29.91,27.4,30.3,2.0,213.0,0.3384160397338867,True,PUT,2026-11-20,BA
BA261120P00240000,240.0,27.0,30.7,33.05,2.0,197.0,0.3282537878417968,True,PUT,2026-11-20,BA
[iban],245.0,27.65,33.85,36.6,6.0,188.0,0.3285894778442382,True,PUT,2026-11-20,BA
BA261120P00250000,250.0,38.07,37.3,40.15,1.0,116.0,0.3263311996459961,True,PUT,2026-11-20,BA
BA261120P00255000,255.0,36.95,40.55,44.6,10.0,62.0,0.33792776336669916,True,PUT,2026-11-20,BA
BA261120P00260000,260.0,44.0,44.35,48.95,1.0,75.0,0.34613690979003897,True,PUT,2026-11-20,BA
BA261120P00265000,265.0,53.38,48.75,52.25,5.0,58.0,0.33194637786865233,True,PUT,2026-11-20,BA
BA261120P00270000,270.0,46.18,52.65,56.3,50.0,33.0,0.3297796514892578,True,PUT,2026-11-20,BA
BA261120P00275000,275.0,60.03,56.75,60.5,1.0,32.0,0.32855896057128897,True,PUT,2026-11-20,BA
BA261120P00280000,280.0,66.8,60.9,64.75,2.0,5.0,0.32627016510009765,True,PUT,2026-11-20,BA
BA261120P00285000,285.0,53.61,65.35,69.15,60.0,110.0,0.3255072332763671,True,PUT,2026-11-20,BA
BA261218C00155000,155.0,80.7,69.15,73.65,1.0,221.0,0.5004932763671875,True,CALL,2026-12-18,BA
BA261218C00160000,160.0,68.9,66.5,69.1,23.0,505.0,0.504460521850586,True,CALL,2026-12-18,BA
BA261218C00165000,165.0,61.8,61.25,65.45,1.0,159.0,0.5333908966064453,True,CALL,2026-12-18,BA
BA261218C00170000,170.0,56.08,57.0,60.8,2.0,1106.0,0.506444144592285,True,CALL,2026-12-18,BA
BA261218C00175000,175.0,71.1,51.45,57.9,1.0,384.0,0.5152941537475585,True,CALL,2026-12-18,BA
BA261218C00180000,180.0,48.52,49.4,53.35,2.0,666.0,0.4887746435546876,True,CALL,2026-12-18,BA
BA261218C00185000,185.0,46.75,46.0,49.75,3.0,247.0,0.4796804962158203,True,CALL,2026-12-18,BA
BA261218C00190000,190.0,42.92,42.15,45.8,1.0,935.0,0.4626823751831055,True,CALL,2026-12-18,BA
BA261218C00195000,195.0,39.97,38.85,42.45,9.0,300.0,0.45483943603515625,True,CALL,2026-12-18,BA
BA261218C00200000,200.0,34.86,35.55,39.1,1.0,2417.0,0.4451349432373046,True,CALL,2026-12-18,BA
BA261218C00205000,205.0,33.92,32.5,35.8,4.0,156.0,0.4345149322509766,True,CALL,2026-12-18,BA
BA261218C00210000,210.0,30.75,29.6,33.2,1.0,752.0,0.4331111376953125,True,CALL,2026-12-18,BA
