contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260717C00890000,890.0,160.0,149.55,157.85,1.0,106.0,0.8881847119140623,True,CALL,2026-07-17,GS
GS260717C00895000,895.0,162.1,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00900000,900.0,157.75,139.65,147.65,5.0,320.0,0.8242205078124999,True,CALL,2026-07-17,GS
GS260717C00905000,905.0,146.79,134.45,142.75,2.0,8.0,0.8068866967773438,True,CALL,2026-07-17,GS
GS260717C00910000,910.0,132.17,131.25,138.5,2.0,27.0,0.8306901696777342,True,CALL,2026-07-17,GS
GS260717C00915000,915.0,136.0,126.0,132.75,1.0,123.0,0.7576928527832032,True,CALL,2026-07-17,GS
GS260717C00920000,920.0,123.08,121.25,127.75,3.0,553.0,0.7331569653320311,True,CALL,2026-07-17,GS
GS260717C00925000,925.0,118.12,116.25,122.75,8.0,374.0,0.7086210778808593,True,CALL,2026-07-17,GS
GS260717C00930000,930.0,105.1,111.35,118.25,1.0,80.0,0.7142362561035156,True,CALL,2026-07-17,GS
GS260717C00935000,935.0,92.02,106.55,113.35,3.0,70.0,0.694461063232422,True,CALL,2026-07-17,GS
GS260717C00940000,940.0,112.5,101.9,108.4,2.0,292.0,0.6717562121582032,True,CALL,2026-07-17,GS
GS260717C00945000,945.0,117.73,97.35,103.85,5.0,34.0,0.6690096575927735,True,CALL,2026-07-17,GS
GS260717C00950000,950.0,97.85,92.05,99.0,1.0,196.0,0.6499668792724609,True,CALL,2026-07-17,GS
GS260717C00955000,955.0,113.15,87.65,93.65,5.0,37.0,0.6070595935058594,True,CALL,2026-07-17,GS
GS260717C00960000,960.0,95.3,83.85,89.5,5.0,507.0,0.6187782263183594,True,CALL,2026-07-17,GS
GS260717C00965000,965.0,96.78,78.75,85.1,5.0,76.0,0.6158485681152344,True,CALL,2026-07-17,GS
GS260717C00970000,970.0,81.7,74.25,79.95,1.0,141.0,0.5819743951416017,True,CALL,2026-07-17,GS
GS260717C00975000,975.0,70.95,69.7,76.95,2.0,21.0,0.6246375427246094,True,CALL,2026-07-17,GS
GS260717C00980000,980.0,71.12,65.75,72.0,3.0,485.0,0.5960733752441407,True,CALL,2026-07-17,GS
GS260717C00985000,985.0,62.45,62.05,66.8,2.0,79.0,0.5592085095214845,True,CALL,2026-07-17,GS
GS260717C00990000,990.0,58.35,56.95,63.3,2.0,99.0,0.573673696899414,True,CALL,2026-07-17,GS
GS260717C00995000,995.0,59.3,53.3,58.8,2.0,115.0,0.5555464367675782,True,CALL,2026-07-17,GS
GS260717C01000000,1000.0,51.1,48.85,55.0,77.0,1035.0,0.5547224703979493,True,CALL,2026-07-17,GS
GS260717C01005000,1005.0,62.57,45.15,50.65,,6.0,0.5369309002685547,True,CALL,2026-07-17,GS
GS260717C01010000,1010.0,44.03,41.4,47.7,1.0,17.0,0.5513960876464845,True,CALL,2026-07-17,GS
GS260717C01015000,1015.0,40.51,38.0,44.35,3.0,17.0,0.5522505712890625,True,CALL,2026-07-17,GS
GS260717C01020000,1020.0,36.49,35.65,39.9,45.0,347.0,0.5253343365478516,True,CALL,2026-07-17,GS
GS260717C01025000,1025.0,45.52,31.8,36.45,,12.0,0.5185595019531251,True,CALL,2026-07-17,GS
GS260717C01030000,1030.0,32.45,29.0,34.4,11.0,115.0,0.538639867553711,True,CALL,2026-07-17,GS
GS260717C01035000,1035.0,28.16,26.55,31.3,17.0,39.0,0.5328721029663085,True,CALL,2026-07-17,GS
GS260717C01040000,1040.0,26.28,26.25,27.95,94.0,392.0,0.5014087945556642,True,CALL,2026-07-17,GS
GS260717C01045000,1045.0,24.0,22.0,25.85,213.0,79.0,0.5276536492919923,True,CALL,2026-07-17,GS
GS260717C01050000,1050.0,20.5,19.1,22.45,193.0,252.0,0.5064746618652343,False,CALL,2026-07-17,GS
GS260717C01055000,1055.0,18.8,17.55,20.3,188.0,152.0,0.5076953527832031,False,CALL,2026-07-17,GS
[iban],1060.0,16.6,15.55,17.0,203.0,688.0,0.48151153259277346,False,CALL,2026-07-17,GS
GS260717C01065000,1065.0,14.73,13.65,15.0,54.0,118.0,0.4788260125732422,False,CALL,2026-07-17,GS
GS260717C01070000,1070.0,12.83,12.2,13.4,88.0,67.0,0.4813284289550781,False,CALL,2026-07-17,GS
GS260717C01075000,1075.0,11.25,10.65,11.7,114.0,142.0,0.4783377362060547,False,CALL,2026-07-17,GS
GS260717C01080000,1080.0,9.78,9.25,10.15,129.0,696.0,0.47522497436523436,False,CALL,2026-07-17,GS
GS260717C01085000,1085.0,8.79,7.95,8.8,59.0,97.0,0.4733329034423829,False,CALL,2026-07-17,GS
GS260717C01090000,1090.0,7.55,7.15,7.95,78.0,179.0,0.48114532531738285,False,CALL,2026-07-17,GS
GS260717C01095000,1095.0,6.32,6.0,7.5,132.0,147.0,0.4975636181640626,False,CALL,2026-07-17,GS
GS260717C01100000,1100.0,5.6,5.15,6.05,1140.0,2140.0,0.4831594653320313,False,CALL,2026-07-17,GS
GS260717C01105000,1105.0,5.02,4.8,5.25,174.0,88.0,0.4840749835205078,False,CALL,2026-07-17,GS
GS260717C01110000,1110.0,4.3,3.75,4.7,229.0,161.0,0.4904836108398438,False,CALL,2026-07-17,GS
GS260717C01115000,1115.0,3.51,3.15,4.0,43.0,71.0,0.48907981628417974,False,CALL,2026-07-17,GS
GS260717C01120000,1120.0,3.0,2.9,3.15,166.0,595.0,0.4777273907470704,False,CALL,2026-07-17,GS
GS260717C01125000,1125.0,2.5,2.31,2.69,86.0,89.0,0.4787039434814453,False,CALL,2026-07-17,GS
GS260717C01130000,1130.0,2.15,1.91,2.33,72.0,134.0,0.48175567077636716,False,CALL,2026-07-17,GS
GS260717C01135000,1135.0,1.85,1.69,2.08,28.0,289.0,0.488408436279297,False,CALL,2026-07-17,GS
GS260717C01140000,1140.0,1.6,1.38,1.78,86.0,578.0,0.4901174035644532,False,CALL,2026-07-17,GS
GS260717C01145000,1145.0,1.49,1.23,1.49,406.0,46.0,0.48987326538085946,False,CALL,2026-07-17,GS
GS260717C01150000,1150.0,1.19,1.15,1.23,246.0,773.0,0.4885305053710938,False,CALL,2026-07-17,GS
GS260717C01155000,1155.0,0.97,0.9,1.2,18.0,31.0,0.5036670727539063,False,CALL,2026-07-17,GS
GS260717C01160000,1160.0,0.84,0.76,0.98,191.0,373.0,0.5013477600097658,False,CALL,2026-07-17,GS
GS260717C01165000,1165.0,0.8,0.57,1.01,22.0,53.0,0.5208788146972656,False,CALL,2026-07-17,GS
GS260717C01170000,1170.0,0.62,0.52,0.73,43.0,73.0,0.507817421875,False,CALL,2026-07-17,GS
GS260717C01175000,1175.0,0.54,0.46,0.61,43.0,41.0,0.5083056982421875,False,CALL,2026-07-17,GS
GS260717C01180000,1180.0,0.46,0.35,0.51,16.0,179.0,0.5090381127929688,False,CALL,2026-07-17,GS
GS260717C01185000,1185.0,0.4,0.27,0.47,66.0,40.0,0.51758294921875,False,CALL,2026-07-17,GS
GS260717C01190000,1190.0,0.43,0.06,0.4,81.0,102.0,0.5195360546875,False,CALL,2026-07-17,GS
GS260717C01200000,1200.0,0.09,0.17,0.31,258.0,2991.0,0.5112353564453125,False,CALL,2026-07-17,GS
GS260717C01205000,1205.0,0.32,0.01,0.28,8.0,6.0,0.5351608984375,False,CALL,2026-07-17,GS
GS260717C01210000,1210.0,0.2,0.0,0.62,5.0,11.0,0.5561567822265626,False,CALL,2026-07-17,GS
GS260717C01215000,1215.0,0.75,,0.34,,1.0,0.5766643896484375,False,CALL,2026-07-17,GS
GS260717C01220000,1220.0,0.12,0.06,0.39,32.0,183.0,0.5590864404296876,False,CALL,2026-07-17,GS
GS260717C01240000,1240.0,0.29,0.0,0.18,24.0,329.0,0.5498091894531252,False,CALL,2026-07-17,GS
GS260717C01260000,1260.0,0.09,0.0,0.18,36.0,112.0,0.59570716796875,False,CALL,2026-07-17,GS
GS260717C01270000,1270.0,0.2,0.05,0.38,64.0,107.0,0.6796907031250001,False,CALL,2026-07-17,GS
GS260717C01280000,1280.0,0.15,0.05,0.19,28.0,109.0,0.659183095703125,False,CALL,2026-07-17,GS
GS260717C01290000,1290.0,0.14,0.05,0.26,7.0,47.0,0.700198310546875,False,CALL,2026-07-17,GS
GS260717C01300000,1300.0,0.08,0.03,0.15,57.0,4414.0,0.6835969140625001,False,CALL,2026-07-17,GS
GS260717C01310000,1310.0,0.04,0.03,0.06,29.0,109.0,0.6601596484375001,False,CALL,2026-07-17,GS
GS260717C01320000,1320.0,0.18,0.0,0.66,40.0,151.0,0.8369156933593749,False,CALL,2026-07-17,GS
GS260717C01330000,1330.0,0.04,0.0,0.32,15.0,46.0,0.7919942675781251,False,CALL,2026-07-17,GS
GS260717C01340000,1340.0,0.04,0.0,0.12,9.0,88.0,0.7382838671874999,False,CALL,2026-07-17,GS
GS260717C01350000,1350.0,0.17,0.0,1.91,96.0,36.0,1.0444383715820313,False,CALL,2026-07-17,GS
GS260717P00735000,735.0,0.06,0.01,0.12,501.0,64.0,1.0488328808593752,False,PUT,2026-07-17,GS
GS260717P00740000,740.0,0.04,0.01,0.12,929.0,235.0,1.0312548437500002,False,PUT,2026-07-17,GS
GS260717P00745000,745.0,0.11,0.01,0.22,374.0,280.0,1.0703171484375003,False,PUT,2026-07-17,GS
GS260717P00750000,750.0,0.04,0.0,0.18,39.0,152.0,1.0253954980468751,False,PUT,2026-07-17,GS
GS260717P00755000,755.0,0.11,0.0,0.14,1.0,176.0,0.98242205078125,False,PUT,2026-07-17,GS
GS260717P00760000,760.0,0.14,0.03,0.13,83.0,160.0,0.9765627343750001,False,PUT,2026-07-17,GS
GS260717P00765000,765.0,0.12,0.01,0.31,342.0,109.0,1.0273486132812502,False,PUT,2026-07-17,GS
GS260717P00770000,770.0,0.15,0.0,0.18,12.0,209.0,0.9492192578124999,False,PUT,2026-07-17,GS
GS260717P00775000,775.0,0.05,0.0,0.3,93.0,447.0,0.98242205078125,False,PUT,2026-07-17,GS
GS260717P00780000,780.0,0.07,0.0,0.14,21.0,399.0,0.8906260937499999,False,PUT,2026-07-17,GS
GS260717P00785000,785.0,0.06,0.03,0.08,497.0,216.0,0.8535170898437501,False,PUT,2026-07-17,GS
GS260717P00790000,790.0,0.14,0.0,0.18,40.0,286.0,0.87695435546875,False,PUT,2026-07-17,GS
GS260717P00795000,795.0,0.08,0.01,0.15,64.0,608.0,0.8476577734374999,False,PUT,2026-07-17,GS
GS260717P00800000,800.0,0.05,0.03,0.15,317.0,543.0,0.8398453515625,False,PUT,2026-07-17,GS
GS260717P00805000,805.0,0.19,0.0,0.15,81.0,58.0,0.8085956640624999,False,PUT,2026-07-17,GS
GS260717P00810000,810.0,0.08,0.06,0.17,28.0,151.0,0.8261736132812498,False,PUT,2026-07-17,GS
GS260717P00815000,815.0,0.1,0.05,0.18,21.0,180.0,0.807619111328125,False,PUT,2026-07-17,GS
GS260717P00820000,820.0,0.08,0.04,0.14,64.0,502.0,0.7695335546875001,False,PUT,2026-07-17,GS
GS260717P00825000,825.0,0.11,0.0,0.2,1.0,141.0,0.7597680273437502,False,PUT,2026-07-17,GS
GS260717P00830000,830.0,0.12,0.01,0.36,11.0,264.0,0.7949239257812499,False,PUT,2026-07-17,GS
GS260717P00835000,835.0,0.15,0.09,0.21,6.0,243.0,0.7578149218750001,False,PUT,2026-07-17,GS
GS260717P00840000,840.0,0.2,0.05,0.24,11.0,214.0,0.73633076171875,False,PUT,2026-07-17,GS
GS260717P00845000,845.0,0.34,0.0,0.28,7.0,120.0,0.7158231542968749,False,PUT,2026-07-17,GS
GS260717P00850000,850.0,0.19,0.19,0.23,124.0,251.0,0.7314479980468749,False,PUT,2026-07-17,GS
GS260717P00855000,855.0,0.19,0.05,0.26,7.0,104.0,0.6875031250000001,False,PUT,2026-07-17,GS
[iban],860.0,0.14,0.09,0.44,10.0,202.0,0.7148466015625,False,PUT,2026-07-17,GS
GS260717P00865000,865.0,0.18,0.13,0.43,14.0,110.0,0.70117486328125,False,PUT,2026-07-17,GS
GS260717P00870000,870.0,0.22,0.09,0.54,6.0,458.0,0.6928741650390625,False,PUT,2026-07-17,GS
GS260717P00875000,875.0,0.29,0.18,0.41,13.0,211.0,0.6679720703125002,False,PUT,2026-07-17,GS
GS260717P00880000,880.0,0.33,0.16,0.68,101.0,545.0,0.6811555322265627,False,PUT,2026-07-17,GS
GS260717P00885000,885.0,0.41,0.2,0.5,85.0,156.0,0.6450230810546875,False,PUT,2026-07-17,GS
GS260717P00890000,890.0,0.31,0.25,0.53,39.0,146.0,0.6352575537109376,False,PUT,2026-07-17,GS
GS260717P00895000,895.0,0.38,0.3,0.56,4.0,288.0,0.6245154736328126,False,PUT,2026-07-17,GS
GS260717P00900000,900.0,0.49,0.45,0.53,93.0,778.0,0.6171913281250001,False,PUT,2026-07-17,GS
GS260717P00905000,905.0,0.58,0.36,0.83,21.0,286.0,0.6154823608398439,False,PUT,2026-07-17,GS
GS260717P00910000,910.0,0.7,0.58,0.97,90.0,104.0,0.6215858154296876,False,PUT,2026-07-17,GS
GS260717P00915000,915.0,0.8,0.67,0.97,34.0,193.0,0.6064492480468751,False,PUT,2026-07-17,GS
GS260717P00920000,920.0,0.95,0.82,1.0,65.0,363.0,0.5964395825195312,False,PUT,2026-07-17,GS
GS260717P00925000,925.0,1.02,0.93,1.19,78.0,1905.0,0.5914347497558594,False,PUT,2026-07-17,GS
GS260717P00930000,930.0,1.26,1.1,1.33,394.0,945.0,0.584843018798828,False,PUT,2026-07-17,GS
GS260717P00935000,935.0,1.49,1.24,1.48,118.0,129.0,0.5755657678222657,False,PUT,2026-07-17,GS
GS260717P00940000,940.0,1.6,1.6,1.76,75.0,276.0,0.57812921875,False,PUT,2026-07-17,GS
GS260717P00945000,945.0,1.91,1.77,2.04,68.0,246.0,0.5706830041503907,False,PUT,2026-07-17,GS
GS260717P00950000,950.0,2.18,2.04,2.26,581.0,945.0,0.562626444091797,False,PUT,2026-07-17,GS
GS260717P00955000,955.0,2.55,2.38,2.74,237.0,329.0,0.5620160986328125,False,PUT,2026-07-17,GS
GS260717P00960000,960.0,2.92,2.75,3.15,260.0,453.0,0.5573164385986329,False,PUT,2026-07-17,GS
GS260717P00965000,965.0,3.5,3.0,3.7,135.0,216.0,0.5506636730957033,False,PUT,2026-07-17,GS
GS260717P00970000,970.0,4.0,3.75,4.25,103.0,162.0,0.5523726403808593,False,PUT,2026-07-17,GS
GS260717P00975000,975.0,4.7,4.25,5.05,208.0,248.0,0.5506026385498048,False,PUT,2026-07-17,GS
GS260717P00980000,980.0,5.3,4.9,5.65,210.0,629.0,0.5449874603271485,False,PUT,2026-07-17,GS
GS260717P00985000,985.0,5.9,5.6,6.4,130.0,161.0,0.5402267657470705,False,PUT,2026-07-17,GS
GS260717P00990000,990.0,6.95,6.45,7.2,391.0,331.0,0.5358933129882812,False,PUT,2026-07-17,GS
GS260717P00995000,995.0,8.18,7.35,8.8,131.0,105.0,0.5410812493896486,False,PUT,2026-07-17,GS
GS260717P01000000,1000.0,8.95,8.5,9.4,376.0,1352.0,0.5323533093261719,False,PUT,2026-07-17,GS
GS260717P01005000,1005.0,10.45,9.45,10.75,70.0,88.0,0.5283250292968751,False,PUT,2026-07-17,GS
GS260717P01010000,1010.0,11.58,10.4,12.0,197.0,70.0,0.5201769174194336,False,PUT,2026-07-17,GS
GS260717P01015000,1015.0,13.4,11.8,13.15,63.0,64.0,0.513554669189453,False,PUT,2026-07-17,GS
GS260717P01020000,1020.0,14.78,13.65,14.85,103.0,573.0,0.5154467401123046,False,PUT,2026-07-17,GS
GS260717P01025000,1025.0,16.77,15.4,16.8,80.0,16.0,0.5155382919311523,False,PUT,2026-07-17,GS
GS260717P01030000,1030.0,19.08,17.0,19.05,189.0,615.0,0.5139208764648437,False,PUT,2026-07-17,GS
GS260717P01035000,1035.0,21.0,18.55,21.4,210.0,52.0,0.5096179409790039,False,PUT,2026-07-17,GS
GS260717P01040000,1040.0,23.85,21.2,23.25,273.0,255.0,0.5083362155151367,False,PUT,2026-07-17,GS
GS260717P01045000,1045.0,25.25,23.55,27.15,488.0,110.0,0.5217332983398437,False,PUT,2026-07-17,GS
GS260717P01050000,1050.0,27.5,25.3,29.05,498.0,159.0,0.505162419128418,True,PUT,2026-07-17,GS
GS260717P01055000,1055.0,30.99,28.25,32.7,12.0,112.0,0.5156603610229492,True,PUT,2026-07-17,GS
GS260717P01060000,1060.0,33.54,31.4,34.35,29.0,496.0,0.5043079354858399,True,PUT,2026-07-17,GS
GS260717P01065000,1065.0,37.72,34.1,39.45,9.0,26.0,0.5212755392456053,True,PUT,2026-07-17,GS
GS260717P01070000,1070.0,33.33,36.65,43.1,2.0,65.0,0.5183763983154297,True,PUT,2026-07-17,GS
GS260717P01075000,1075.0,40.8,40.25,45.9,3.0,27.0,0.5143786355590819,True,PUT,2026-07-17,GS
GS260717P01080000,1080.0,46.7,43.55,48.15,4.0,95.0,0.5504195349121095,True,PUT,2026-07-17,GS
GS260717P01085000,1085.0,47.65,47.85,53.7,2.0,47.0,0.5272874420166016,True,PUT,2026-07-17,GS
GS260717P01090000,1090.0,56.84,51.6,57.6,12.0,21.0,0.5292405474853517,True,PUT,2026-07-17,GS
GS260717P01095000,1095.0,61.65,55.7,61.5,5.0,21.0,0.5329636547851562,True,PUT,2026-07-17,GS
GS260717P01100000,1100.0,65.12,59.95,65.65,12.0,127.0,0.539616420288086,True,PUT,2026-07-17,GS
GS260717P01105000,1105.0,68.75,64.4,70.0,2.0,21.0,0.5499312585449221,True,PUT,2026-07-17,GS
GS260717P01110000,1110.0,72.54,68.25,73.7,2.0,42.0,0.539189178466797,True,PUT,2026-07-17,GS
GS260717P01115000,1115.0,62.5,73.0,79.5,2.0,7.0,0.5731243859863282,True,PUT,2026-07-17,GS
GS260717P01120000,1120.0,75.25,76.4,81.6,2.0,41.0,0.5200853656005859,True,PUT,2026-07-17,GS
GS260717P01125000,1125.0,71.0,81.9,87.35,14.0,24.0,0.5664105859375,True,PUT,2026-07-17,GS
GS260717P01130000,1130.0,75.15,85.8,91.95,14.0,19.0,0.5603681658935546,True,PUT,2026-07-17,GS
GS260717P01135000,1135.0,81.25,89.8,96.65,4.0,22.0,0.554814022216797,True,PUT,2026-07-17,GS
GS260717P01140000,1140.0,93.5,94.55,101.4,2.0,16.0,0.5645185150146486,True,PUT,2026-07-17,GS
GS260717P01145000,1145.0,93.9,100.05,106.15,2.0,9.0,0.590946473388672,True,PUT,2026-07-17,GS
GS260717P01150000,1150.0,96.5,104.15,110.95,1.0,15.0,0.5841106042480468,True,PUT,2026-07-17,GS
GS260717P01155000,1155.0,110.15,109.0,115.8,3.0,9.0,0.59570716796875,True,PUT,2026-07-17,GS
GS260717P01160000,1160.0,106.91,113.85,121.1,1.0,32.0,0.6190223645019532,True,PUT,2026-07-17,GS
GS260717P01165000,1165.0,142.8,118.3,125.55,,4.0,0.6057168334960938,True,PUT,2026-07-17,GS
GS260717P01170000,1170.0,118.38,123.65,132.65,2.0,10.0,0.6932403723144531,True,PUT,2026-07-17,GS
GS260717P01175000,1175.0,152.65,128.55,137.55,18.0,9.0,0.7074003869628906,True,PUT,2026-07-17,GS
GS260717P01180000,1180.0,122.65,133.5,142.05,2.0,36.0,0.7114286669921875,True,PUT,2026-07-17,GS
GS260717P01190000,1190.0,132.55,143.4,151.8,,2.0,0.7381617980957031,True,PUT,2026-07-17,GS
GS260717P01200000,1200.0,107.55,153.3,162.0,7.0,1.0,0.7772239074707032,True,PUT,2026-07-17,GS
GS260717P01220000,1220.0,125.0,173.25,181.55,2.0,0.0,0.830934307861328,True,PUT,2026-07-17,GS
GS260717P01240000,1240.0,199.83,193.9,201.95,2.0,0.0,0.9332282067871094,True,PUT,2026-07-17,GS
GS260717P01260000,1260.0,210.95,213.25,222.0,1.0,0.0,0.9790041162109376,True,PUT,2026-07-17,GS
GS260717P01270000,1270.0,209.0,223.95,232.0,1.0,0.0,1.0355272833251956,True,PUT,2026-07-17,GS
GS260717P01280000,1280.0,195.18,233.25,242.0,2.0,0.0,1.0427293957519534,True,PUT,2026-07-17,GS
GS260717P01290000,1290.0,265.87,243.25,251.85,2.0,0.0,1.0681198937988285,True,PUT,2026-07-17,GS
GS260717P01300000,1300.0,275.85,253.95,261.6,1.0,1.0,1.115849147338867,True,PUT,2026-07-17,GS
GS260717P01310000,1310.0,259.9,262.85,270.05,2.0,0.0,1.0291796588134767,True,PUT,2026-07-17,GS
GS260717P01320000,1320.0,213.57,272.85,280.05,2.0,0.0,1.0571336206054687,True,PUT,2026-07-17,GS
GS260717P01350000,1350.0,250.65,303.95,312.0,,0.0,1.2801549664306637,True,PUT,2026-07-17,GS
GS260724C00805000,805.0,225.0,236.1,243.15,,1.0,0.8697522790527343,True,CALL,2026-07-24,GS
GS260724C00810000,810.0,287.48,231.4,238.6,17.0,17.0,0.8781140118408204,True,CALL,2026-07-24,GS
GS260724C00820000,820.0,207.05,221.45,227.85,3.0,2.0,0.8012715185546875,True,CALL,2026-07-24,GS
GS260724C00825000,825.0,202.4,216.5,223.3,1.0,1.0,0.8101825622558592,True,CALL,2026-07-24,GS
GS260724C00830000,830.0,294.35,211.55,218.3,2.0,1.0,0.7933370275878906,True,CALL,2026-07-24,GS
GS260724C00835000,835.0,192.7,206.6,212.7,6.0,4.0,0.7428004235839842,True,CALL,2026-07-24,GS
GS260724C00840000,840.0,187.25,201.65,208.4,,2.0,0.764772860107422,True,CALL,2026-07-24,GS
GS260724C00845000,845.0,182.35,196.7,202.95,1.0,4.0,0.7242459216308592,True,CALL,2026-07-24,GS
GS260724C00885000,885.0,164.0,157.35,164.15,,1.0,0.6457554956054687,True,CALL,2026-07-24,GS
GS260724C00890000,890.0,140.5,152.45,158.6,8.0,17.0,0.606571317138672,True,CALL,2026-07-24,GS
GS260724C00895000,895.0,157.1,147.6,154.4,2.0,2.0,0.6209754699707033,True,CALL,2026-07-24,GS
GS260724C00900000,900.0,147.71,142.75,148.9,1.0,2.0,0.5850871569824219,True,CALL,2026-07-24,GS
GS260724C00905000,905.0,135.59,137.95,145.0,2.0,6.0,0.6073037316894532,True,CALL,2026-07-24,GS
GS260724C00910000,910.0,117.2,133.1,140.4,3.0,3.0,0.6026040716552736,True,CALL,2026-07-24,GS
GS260724C00915000,915.0,140.65,128.3,135.6,2.0,2.0,0.590946473388672,True,CALL,2026-07-24,GS
GS260724C00920000,920.0,136.5,123.55,129.1,,1.0,0.5247850256347657,True,CALL,2026-07-24,GS
GS260724C00925000,925.0,167.35,118.8,125.4,,1.0,0.549076774902344,True,CALL,2026-07-24,GS
GS260724C00930000,930.0,125.0,114.1,119.65,4.0,5.0,0.5084888018798828,True,CALL,2026-07-24,GS
GS260724C00935000,935.0,169.35,109.4,115.6,2.0,7.0,0.518986743774414,True,CALL,2026-07-24,GS
GS260724C00940000,940.0,123.7,104.75,110.75,1.0,12.0,0.5050708673095703,True,CALL,2026-07-24,GS
GS260724C00945000,945.0,93.11,100.2,106.6,3.0,18.0,0.5089770782470704,True,CALL,2026-07-24,GS
GS260724C00950000,950.0,85.3,95.2,101.5,11.0,17.0,0.48776757354736333,True,CALL,2026-07-24,GS
GS260724C00955000,955.0,107.63,91.65,97.8,1.0,6.0,0.4996082754516602,True,CALL,2026-07-24,GS
GS260724C00960000,960.0,73.0,86.25,93.5,2.0,4.0,0.4954884436035156,True,CALL,2026-07-24,GS
GS260724C00965000,965.0,74.95,81.9,88.8,2.0,17.0,0.48187773986816407,True,CALL,2026-07-24,GS
GS260724C00970000,970.0,80.95,77.6,84.15,10.0,19.0,0.4688773815917969,True,CALL,2026-07-24,GS
GS260724C00975000,975.0,69.15,73.35,79.85,44.0,23.0,0.46210254699707043,True,CALL,2026-07-24,GS
GS260724C00980000,980.0,57.05,69.25,75.4,2.0,8.0,0.4515130532836914,True,CALL,2026-07-24,GS
GS260724C00985000,985.0,69.9,65.2,71.35,2.0,9.0,0.44730166961669915,True,CALL,2026-07-24,GS
GS260724C00990000,990.0,74.85,61.25,68.1,1.0,6.0,0.45538874694824216,True,CALL,2026-07-24,GS
GS260724C00995000,995.0,77.35,57.4,63.75,6.0,12.0,0.44324287231445314,True,CALL,2026-07-24,GS
GS260724C01000000,1000.0,55.8,54.1,60.25,2.0,14.0,0.4437006314086914,True,CALL,2026-07-24,GS
GS260724C01005000,1005.0,52.87,52.1,56.2,5.0,37.0,0.4340571731567383,True,CALL,2026-07-24,GS
GS260724C01010000,1010.0,61.4,48.65,53.25,100.0,120.0,0.4396418341064453,True,CALL,2026-07-24,GS
GS260724C01012500,1012.5,66.8,45.25,51.0,,,0.43039510040283213,True,CALL,2026-07-24,GS
GS260724C01015000,1015.0,64.97,43.95,49.3,5.0,17.0,0.42886923675537114,True,CALL,2026-07-24,GS
GS260724C01020000,1020.0,40.4,42.55,46.3,2.0,63.0,0.43030354858398445,True,CALL,2026-07-24,GS
GS260724C01022500,1022.5,44.85,39.1,44.1,1.0,3.0,0.4206295730590821,True,CALL,2026-07-24,GS
GS260724C01025000,1025.0,39.95,38.0,43.6,2.0,41.0,0.434148724975586,True,CALL,2026-07-24,GS
GS260724C01027500,1027.5,36.9,36.3,42.45,1.0,15.0,0.43814648773193365,True,CALL,2026-07-24,GS
GS260724C01030000,1030.0,35.75,36.75,39.75,3.0,23.0,0.4206295730590821,True,CALL,2026-07-24,GS
GS260724C01032500,1032.5,34.35,33.2,38.3,1.0,1.0,0.4197750894165039,True,CALL,2026-07-24,GS
GS260724C01035000,1035.0,34.2,33.1,36.95,2.0,15.0,0.41986664123535156,True,CALL,2026-07-24,GS
GS260724C01037500,1037.5,32.8,30.65,35.55,1.0,4.0,0.4188595712280273,True,CALL,2026-07-24,GS
GS260724C01040000,1040.0,30.81,31.0,34.2,29.0,59.0,0.41809663940429687,True,CALL,2026-07-24,GS
GS260724C01045000,1045.0,31.0,29.25,32.15,17.0,31.0,0.4239559558105469,True,CALL,2026-07-24,GS
GS260724C01050000,1050.0,26.97,25.4,29.0,47.0,52.0,0.4136106002807617,False,CALL,2026-07-24,GS
GS260724C01055000,1055.0,26.62,22.35,25.9,49.0,61.0,0.4021971401977539,False,CALL,2026-07-24,GS
GS260724C01060000,1060.0,22.8,20.65,23.7,17.0,40.0,0.4010069665527344,False,CALL,2026-07-24,GS
GS260724C01065000,1065.0,22.14,19.75,22.3,7.0,44.0,0.40891094024658203,False,CALL,2026-07-24,GS
GS260724C01070000,1070.0,22.17,17.95,19.7,26.0,68.0,0.39884024017333986,False,CALL,2026-07-24,GS
GS260724C01075000,1075.0,17.55,16.1,18.15,6.0,94.0,0.40146472564697266,False,CALL,2026-07-24,GS
GS260724C01080000,1080.0,15.67,14.65,16.5,30.0,91.0,0.40109851837158206,False,CALL,2026-07-24,GS
GS260724C01085000,1085.0,13.86,12.35,16.1,16.0,79.0,0.41748629394531245,False,CALL,2026-07-24,GS
GS260724C01090000,1090.0,16.43,11.35,13.6,1.0,139.0,0.4012816220092773,False,CALL,2026-07-24,GS
GS260724C01095000,1095.0,10.81,9.25,12.65,1.0,124.0,0.40680524841308596,False,CALL,2026-07-24,GS
GS260724C01100000,1100.0,10.05,9.35,10.95,140.0,102.0,0.3987486883544922,False,CALL,2026-07-24,GS
GS260724C01105000,1105.0,8.65,8.1,9.85,9.0,77.0,0.39871817108154295,False,CALL,2026-07-24,GS
[iban],1110.0,7.68,7.25,8.5,125.0,51.0,0.3924621301269531,False,CALL,2026-07-24,GS
GS260724C01115000,1115.0,6.97,6.3,7.6,26.0,69.0,0.39252316467285153,False,CALL,2026-07-24,GS
