contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
KMX261016P00050000,50.0,4.0,3.9,4.4,5.0,56.0,0.4760794580078125,False,PUT,2026-10-16,KMX
KMX261016P00052500,52.5,4.82,5.0,5.6,2.0,43.0,0.4637504797363281,True,PUT,2026-10-16,KMX
KMX261016P00055000,55.0,7.37,6.4,7.0,46.0,50.0,0.45313046875,True,PUT,2026-10-16,KMX
KMX261016P00065000,65.0,13.76,12.8,14.6,,1.0,0.45435115966796874,True,PUT,2026-10-16,KMX
KMX270115C00037500,37.5,18.2,16.7,18.9,1.0,114.0,0.6895782995605471,True,CALL,2027-01-15,KMX
KMX270115C00040000,40.0,16.0,14.9,16.3,5.0,449.0,0.632938240966797,True,CALL,2027-01-15,KMX
KMX270115C00042500,42.5,14.35,13.2,14.9,1.0,1226.0,0.6289099609375001,True,CALL,2027-01-15,KMX
KMX270115C00045000,45.0,12.46,11.6,13.4,1.0,636.0,0.6159706372070313,True,CALL,2027-01-15,KMX
KMX270115C00047500,47.5,10.9,10.2,11.6,11.0,199.0,0.5925333715820313,True,CALL,2027-01-15,KMX
KMX270115C00050000,50.0,9.5,8.8,10.2,11.0,897.0,0.5766643896484375,True,CALL,2027-01-15,KMX
KMX270115C00052500,52.5,8.87,7.6,9.0,1.0,136.0,0.5676312768554688,False,CALL,2027-01-15,KMX
KMX270115C00055000,55.0,7.1,6.9,7.3,8.0,264.0,0.5516402258300781,False,CALL,2027-01-15,KMX
KMX270115C00057500,57.5,6.25,5.7,6.8,39.0,213.0,0.5520064331054688,False,CALL,2027-01-15,KMX
KMX270115C00060000,60.0,5.5,5.0,5.6,19.0,504.0,0.5393112475585939,False,CALL,2027-01-15,KMX
KMX270115C00062500,62.5,4.7,4.1,5.1,12.0,68.0,0.537236072998047,False,CALL,2027-01-15,KMX
KMX270115C00065000,65.0,4.4,3.5,4.4,3.0,304.0,0.5328415856933593,False,CALL,2027-01-15,KMX
KMX270115P00037500,37.5,1.77,1.6,2.0,8.0,172.0,0.5119677709960937,False,PUT,2027-01-15,KMX
KMX270115P00040000,40.0,2.34,2.15,2.5,8.0,596.0,0.5114794946289063,False,PUT,2027-01-15,KMX
KMX270115P00042500,42.5,3.07,2.75,3.4,8.0,80.0,0.5158739819335938,False,PUT,2027-01-15,KMX
KMX270115P00045000,45.0,3.9,3.6,4.2,9.0,429.0,0.5003712072753908,False,PUT,2027-01-15,KMX
KMX270115P00047500,47.5,4.9,4.6,5.2,2.0,145.0,0.4910939562988281,False,PUT,2027-01-15,KMX
KMX270115P00050000,50.0,6.1,5.9,6.3,10.0,213.0,0.47998566894531247,False,PUT,2027-01-15,KMX
KMX270115P00052500,52.5,7.23,6.8,7.6,1.0,163.0,0.4735160070800781,True,PUT,2027-01-15,KMX
KMX270115P00055000,55.0,7.8,8.3,8.9,5.0,137.0,0.4587456469726563,True,PUT,2027-01-15,KMX
KMX270115P00057500,57.5,17.65,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,KMX
KMX270115P00060000,60.0,21.37,0.0,0.0,15.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,KMX
KMX270115P00062500,62.5,13.35,12.4,14.0,22.0,339.0,0.4458063232421875,True,PUT,2027-01-15,KMX
KMX270115P00065000,65.0,26.0,18.1,20.7,1.0,52.0,0.6854279504394531,True,PUT,2027-01-15,KMX
KMX280121C00037500,37.5,23.1,20.5,24.4,1.0,182.0,0.6608920629882813,True,CALL,2028-01-21,KMX
KMX280121C00040000,40.0,21.31,19.0,22.9,2.0,1014.0,0.6451451501464844,True,CALL,2028-01-21,KMX
KMX280121C00042500,42.5,20.5,17.5,21.2,6.0,2510.0,0.6227454718017578,True,CALL,2028-01-21,KMX
KMX280121C00045000,45.0,18.64,16.5,20.1,1.0,625.0,0.624027197265625,True,CALL,2028-01-21,KMX
KMX280121C00047500,47.5,16.39,15.0,19.5,28.0,266.0,0.6221961608886719,True,CALL,2028-01-21,KMX
KMX280121C00050000,50.0,16.25,15.0,17.5,1.0,341.0,0.6198768481445314,True,CALL,2028-01-21,KMX
KMX280121C00052500,52.5,15.25,13.9,16.4,4.0,186.0,0.6109658044433595,False,CALL,2028-01-21,KMX
KMX280121C00055000,55.0,14.15,12.9,15.4,10.0,76.0,0.6042520043945314,False,CALL,2028-01-21,KMX
KMX280121C00057500,57.5,11.09,11.4,14.3,1.0,718.0,0.5836833624267577,False,CALL,2028-01-21,KMX
KMX280121C00060000,60.0,12.5,10.5,13.8,2.0,706.0,0.5852092260742188,False,CALL,2028-01-21,KMX
KMX280121C00062500,62.5,9.5,10.3,13.0,6.0,193.0,0.5925944061279298,False,CALL,2028-01-21,KMX
KMX280121C00065000,65.0,10.1,8.9,12.1,19.0,168.0,0.5730023168945313,False,CALL,2028-01-21,KMX
KMX280121P00037500,37.5,8.33,5.8,7.4,1.0,36.0,0.577152666015625,False,PUT,2028-01-21,KMX
KMX280121P00040000,40.0,7.2,4.3,6.4,10.0,78.0,0.5063525927734375,False,PUT,2028-01-21,KMX
KMX280121P00042500,42.5,7.57,5.2,7.3,2.0,12.0,0.4919484399414063,False,PUT,2028-01-21,KMX
KMX280121P00045000,45.0,8.3,6.3,8.5,5.0,144.0,0.4882253326416016,False,PUT,2028-01-21,KMX
KMX280121P00047500,47.5,11.3,12.0,16.5,3.0,23.0,0.6790803576660158,False,PUT,2028-01-21,KMX
KMX280121P00050000,50.0,10.8,8.8,10.9,120.0,138.0,0.47083048706054687,False,PUT,2028-01-21,KMX
KMX280121P00052500,52.5,13.8,9.8,12.1,,5.0,0.4578911633300782,True,PUT,2028-01-21,KMX
KMX280121P00055000,55.0,19.5,11.6,15.9,1.0,0.0,0.5454147021484376,True,PUT,2028-01-21,KMX
KMX280121P00057500,57.5,24.0,12.6,15.7,1.0,113.0,0.47119669433593747,True,PUT,2028-01-21,KMX
KMX280121P00060000,60.0,23.0,17.1,21.0,1.0,24.0,0.5339402075195312,True,PUT,2028-01-21,KMX
KMX280121P00062500,62.5,21.73,22.5,27.0,2.0,3.0,0.6864655377197266,True,PUT,2028-01-21,KMX
KMX280121P00065000,65.0,18.9,17.5,20.9,1.0,3.0,0.4639946179199219,True,PUT,2028-01-21,KMX
KMX281215C00037500,37.5,18.0,23.5,27.0,20.0,114.0,0.6462437719726561,True,CALL,2028-12-15,KMX
KMX281215C00040000,40.0,24.0,22.0,25.8,1.0,261.0,0.6331823791503908,True,CALL,2028-12-15,KMX
KMX281215C00042500,42.5,12.3,21.5,25.5,667.0,689.0,0.6562534375000001,True,CALL,2028-12-15,KMX
KMX281215C00045000,45.0,11.8,16.0,21.0,2.0,200.0,0.5041553491210937,True,CALL,2028-12-15,KMX
KMX281215C00047500,47.5,17.25,18.5,22.5,3.0,3.0,0.6110268389892579,True,CALL,2028-12-15,KMX
KMX281215C00050000,50.0,11.1,18.7,21.5,1.0,52.0,0.6268347863769532,True,CALL,2028-12-15,KMX
KMX281215C00052500,52.5,9.55,17.5,21.5,,1.0,0.6333044482421876,False,CALL,2028-12-15,KMX
KMX281215C00055000,55.0,17.4,16.8,19.5,4.0,13.0,0.6127358062744142,False,CALL,2028-12-15,KMX
KMX281215C00060000,60.0,13.93,13.5,18.0,1.0,4.0,0.5800212896728516,False,CALL,2028-12-15,KMX
KMX281215C00065000,65.0,14.66,13.3,15.5,1.0,5.0,0.5775188732910157,False,CALL,2028-12-15,KMX
KMX281215P00037500,37.5,10.12,7.0,9.0,2.0,7.0,0.5192919165039063,False,PUT,2028-12-15,KMX
KMX281215P00040000,40.0,11.79,7.0,11.6,10.0,18.0,0.5192919165039063,False,PUT,2028-12-15,KMX
KMX281215P00042500,42.5,12.6,11.6,14.3,,5.0,0.6068154553222658,False,PUT,2028-12-15,KMX
KMX281215P00045000,45.0,14.1,13.2,15.8,,5.0,0.6070595935058594,False,PUT,2028-12-15,KMX
KMX281215P00047500,47.5,12.1,9.7,13.0,3.0,4.0,0.4968312036132813,False,PUT,2028-12-15,KMX
KMX281215P00050000,50.0,17.76,10.5,15.5,2.0,34.0,0.5290574438476563,False,PUT,2028-12-15,KMX
KMX281215P00052500,52.5,19.25,12.4,17.0,,1.0,0.5243577838134765,True,PUT,2028-12-15,KMX
KMX281215P00065000,65.0,27.14,19.9,23.3,1.0,1.0,0.4437311486816406,True,PUT,2028-12-15,KMX
KO260702C00068000,68.0,13.49,12.75,14.1,26.0,4.0,1.3515657421874998,True,CALL,2026-07-02,KO
KO260702C00069000,69.0,12.39,11.75,13.0,35.0,7.0,1.1328168359375002,True,CALL,2026-07-02,KO
KO260702C00070000,70.0,11.41,10.8,11.65,13.0,6.0,1.4921900390624998,True,CALL,2026-07-02,KO
[iban],71.0,10.32,9.8,10.75,6.0,6.0,1.484377578125,True,CALL,2026-07-02,KO
KO260702C00072000,72.0,9.87,8.9,9.6,3.0,4.0,1.220707021484375,True,CALL,2026-07-02,KO
KO260702C00073000,73.0,8.97,7.85,9.15,3.0,6.0,1.000005,True,CALL,2026-07-02,KO
KO260702C00074000,74.0,8.94,6.85,7.5,1.0,1.0,0.9023447265625,True,CALL,2026-07-02,KO
KO260702C00075000,75.0,6.16,5.95,6.5,5.0,15.0,0.8027363476562499,True,CALL,2026-07-02,KO
KO260702C00076000,76.0,5.21,4.9,5.5,4.0,2.0,0.70117486328125,True,CALL,2026-07-02,KO
KO260702C00077000,77.0,4.6,3.7,4.45,5.0,14.0,0.5507857421875001,True,CALL,2026-07-02,KO
KO260702C00078000,78.0,3.13,2.91,3.5,3.0,751.0,0.49414568359375005,True,CALL,2026-07-02,KO
KO260702C00079000,79.0,2.12,1.81,2.47,9.0,125.0,0.3632876171875,True,CALL,2026-07-02,KO
KO260702C00080000,80.0,1.19,1.11,1.38,260.0,991.0,0.186531572265625,True,CALL,2026-07-02,KO
KO260702C00081000,81.0,0.37,0.38,0.45,431.0,1389.0,0.10938390625,True,CALL,2026-07-02,KO
KO260702C00082000,82.0,0.09,0.08,0.09,2312.0,2198.0,0.133797724609375,False,CALL,2026-07-02,KO
KO260702C00083000,83.0,0.03,0.01,0.03,5377.0,7395.0,0.179695703125,False,CALL,2026-07-02,KO
KO260702C00084000,84.0,0.01,0.01,0.02,5923.0,7821.0,0.242195078125,False,CALL,2026-07-02,KO
KO260702C00085000,85.0,0.01,0.0,0.03,18.0,2559.0,0.335944140625,False,CALL,2026-07-02,KO
KO260702C00086000,86.0,0.01,0.0,0.01,3.0,1022.0,0.3437565625,False,CALL,2026-07-02,KO
KO260702C00087000,87.0,0.01,0.0,0.14,16.0,403.0,0.5507857421875001,False,CALL,2026-07-02,KO
KO260702C00088000,88.0,0.03,0.0,0.14,1.0,38.0,0.6250037500000001,False,CALL,2026-07-02,KO
KO260702C00089000,89.0,0.05,0.0,0.14,3.0,77.0,0.6953155468750001,False,CALL,2026-07-02,KO
KO260702C00090000,90.0,0.11,0.0,0.11,,81.0,0.7304714453125,False,CALL,2026-07-02,KO
KO260702C00091000,91.0,0.01,0.0,0.1,1.0,3.0,0.7851583984375,False,CALL,2026-07-02,KO
KO260702C00093000,93.0,0.1,0.0,0.02,,1.0,0.73437765625,False,CALL,2026-07-02,KO
KO260702C00094000,94.0,0.05,0.0,0.02,1.0,2.0,0.7812521875,False,CALL,2026-07-02,KO
KO260702C00095000,95.0,0.02,0.0,0.01,5.0,6.0,0.7812521875,False,CALL,2026-07-02,KO
KO260702P00060000,60.0,0.05,0.0,0.01,,1.0,1.4375028125,False,PUT,2026-07-02,KO
[iban],65.0,0.02,0.0,0.06,3.0,9.0,1.3437532812499997,False,PUT,2026-07-02,KO
KO260702P00068000,68.0,0.05,0.0,0.01,1.0,1.0,0.87500125,False,PUT,2026-07-02,KO
KO260702P00069000,69.0,0.1,0.0,0.07,1.0,1.0,1.0468797656250002,False,PUT,2026-07-02,KO
KO260702P00070000,70.0,0.06,0.0,0.05,1.0,82.0,0.92187578125,False,PUT,2026-07-02,KO
KO260702P00071000,71.0,0.04,0.0,0.08,2.0,59.0,0.9062509375,False,PUT,2026-07-02,KO
KO260702P00072000,72.0,0.01,0.0,0.08,1.0,69.0,0.8203142968749999,False,PUT,2026-07-02,KO
KO260702P00073000,73.0,0.15,0.0,0.14,1.0,75.0,0.8203142968749999,False,PUT,2026-07-02,KO
KO260702P00074000,74.0,0.01,0.0,0.01,1.0,553.0,0.500005,False,PUT,2026-07-02,KO
KO260702P00075000,75.0,0.02,0.0,0.02,3.0,314.0,0.523442265625,False,PUT,2026-07-02,KO
KO260702P00076000,76.0,0.01,0.0,0.01,5.0,163.0,0.4062559375,False,PUT,2026-07-02,KO
KO260702P00077000,77.0,0.02,0.0,0.03,2.0,704.0,0.398443515625,False,PUT,2026-07-02,KO
KO260702P00078000,78.0,0.01,0.0,0.02,7.0,995.0,0.29688203124999996,False,PUT,2026-07-02,KO
KO260702P00079000,79.0,0.02,0.01,0.03,105.0,1024.0,0.23828886718749998,False,PUT,2026-07-02,KO
KO260702P00080000,80.0,0.07,0.05,0.07,165.0,1679.0,0.1914143359375,False,PUT,2026-07-02,KO
KO260702P00081000,81.0,0.26,0.26,0.32,960.0,1111.0,0.192390888671875,False,PUT,2026-07-02,KO
KO260702P00082000,82.0,0.95,0.87,1.09,143.0,1104.0,0.2880930566406249,True,PUT,2026-07-02,KO
KO260702P00083000,83.0,1.95,1.65,2.14,47.0,1370.0,0.45215391601562505,True,PUT,2026-07-02,KO
KO260702P00084000,84.0,2.7,2.61,3.4,1.0,46.0,0.500005,True,PUT,2026-07-02,KO
KO260702P00085000,85.0,3.66,3.6,4.2,2.0,0.0,0.53320779296875,True,PUT,2026-07-02,KO
KO260702P00086000,86.0,4.01,4.6,5.4,1.0,0.0,0.7050810742187501,True,PUT,2026-07-02,KO
KO260702P00087000,87.0,7.11,5.6,6.3,2.0,0.0,0.7597680273437502,True,PUT,2026-07-02,KO
KO260702P00088000,88.0,7.4,6.6,7.4,2.0,0.0,0.8916026464843749,True,PUT,2026-07-02,KO
KO260702P00093000,93.0,13.13,10.1,13.4,,0.0,0.9492192578124999,True,PUT,2026-07-02,KO
KO260710C00069000,69.0,12.7,11.95,12.55,2.0,0.0,0.65820654296875,True,CALL,2026-07-10,KO
KO260710C00070000,70.0,11.71,10.8,11.55,2.0,1.0,0.6123085644531252,True,CALL,2026-07-10,KO
KO260710C00072000,72.0,9.73,8.8,9.55,2.0,3.0,0.5205126074218749,True,CALL,2026-07-10,KO
KO260710C00075000,75.0,6.8,5.85,6.6,15.0,14.0,0.4028380029296875,True,CALL,2026-07-10,KO
KO260710C00076000,76.0,5.78,5.0,5.6,2.0,8.0,0.3544986425781249,True,CALL,2026-07-10,KO
KO260710C00077000,77.0,5.86,3.9,4.6,1.0,3.0,0.304694453125,True,CALL,2026-07-10,KO
KO260710C00078000,78.0,3.31,2.99,3.65,3.0,110.0,0.2695385546875,True,CALL,2026-07-10,KO
KO260710C00079000,79.0,2.39,2.08,2.73,132.0,72.0,0.23535920898437498,True,CALL,2026-07-10,KO
KO260710C00080000,80.0,1.58,1.55,1.69,219.0,1119.0,0.16553568847656253,True,CALL,2026-07-10,KO
KO260710C00081000,81.0,0.97,0.94,1.03,2490.0,1606.0,0.161141201171875,True,CALL,2026-07-10,KO
KO260710C00082000,82.0,0.53,0.52,0.61,5324.0,1014.0,0.16895362304687503,False,CALL,2026-07-10,KO
KO260710C00083000,83.0,0.29,0.26,0.29,5441.0,1013.0,0.16407085937500002,False,CALL,2026-07-10,KO
KO260710C00084000,84.0,0.13,0.12,0.16,332.0,1132.0,0.1757894921875,False,CALL,2026-07-10,KO
KO260710C00085000,85.0,0.07,0.06,0.08,785.0,411.0,0.18262536132812499,False,CALL,2026-07-10,KO
KO260710C00086000,86.0,0.04,0.03,0.06,639.0,1095.0,0.20606262695312497,False,CALL,2026-07-10,KO
KO260710C00087000,87.0,0.05,0.01,0.04,168.0,392.0,0.22266402343749997,False,CALL,2026-07-10,KO
KO260710C00088000,88.0,0.04,0.02,0.03,2.0,53.0,0.24024197265624997,False,CALL,2026-07-10,KO
KO260710C00089000,89.0,0.01,0.0,0.03,1.0,32.0,0.2695385546875,False,CALL,2026-07-10,KO
KO260710C00090000,90.0,0.02,0.0,0.04,16.0,64.0,0.31055376953124997,False,CALL,2026-07-10,KO
KO260710C00091000,91.0,0.02,0.0,0.07,2.0,3.0,0.3711000390625,False,CALL,2026-07-10,KO
KO260710C00092000,92.0,0.1,0.0,0.1,,1.0,0.42774009765625004,False,CALL,2026-07-10,KO
KO260710C00093000,93.0,0.01,0.0,0.1,1.0,2.0,0.45703667968750006,False,CALL,2026-07-10,KO
KO260710C00095000,95.0,0.01,0.0,0.07,1.0,8.0,0.48438015625,False,CALL,2026-07-10,KO
KO260710P00065000,65.0,0.05,0.0,0.1,,1.0,0.6445348046875,False,PUT,2026-07-10,KO
KO260710P00067000,67.0,0.17,0.0,0.1,1.0,1.0,0.5664105859375,False,PUT,2026-07-10,KO
KO260710P00069000,69.0,0.03,0.0,0.06,1.0,1.0,0.507817421875,False,PUT,2026-07-10,KO
KO260710P00070000,70.0,0.01,0.01,0.02,7.0,113.0,0.398443515625,False,PUT,2026-07-10,KO
KO260710P00071000,71.0,0.02,0.0,0.02,27.0,66.0,0.367193828125,False,PUT,2026-07-10,KO
KO260710P00072000,72.0,0.04,0.0,0.04,16.0,192.0,0.367193828125,False,PUT,2026-07-10,KO
KO260710P00073000,73.0,0.05,0.01,0.05,63.0,32.0,0.34570966796874997,False,PUT,2026-07-10,KO
KO260710P00074000,74.0,0.04,0.01,0.05,64.0,29.0,0.3086006640625,False,PUT,2026-07-10,KO
KO260710P00075000,75.0,0.05,0.01,0.05,5.0,144.0,0.27149166015625,False,PUT,2026-07-10,KO
KO260710P00076000,76.0,0.05,0.01,0.2,1.0,706.0,0.32031929687499994,False,PUT,2026-07-10,KO
KO260710P00077000,77.0,0.06,0.05,0.09,4.0,697.0,0.22266402343749997,False,PUT,2026-07-10,KO
KO260710P00078000,78.0,0.1,0.09,0.13,20.0,767.0,0.1992267578125,False,PUT,2026-07-10,KO
KO260710P00079000,79.0,0.23,0.21,0.25,16.0,569.0,0.1914143359375,False,PUT,2026-07-10,KO
KO260710P00080000,80.0,0.44,0.42,0.46,122.0,359.0,0.1840901904296875,False,PUT,2026-07-10,KO
KO260710P00081000,81.0,0.83,0.78,0.86,148.0,305.0,0.188484677734375,False,PUT,2026-07-10,KO
KO260710P00082000,82.0,1.38,1.32,1.44,60.0,632.0,0.19727365234375,True,PUT,2026-07-10,KO
KO260710P00083000,83.0,2.1,1.83,2.36,16.0,73.0,0.24951922363281248,True,PUT,2026-07-10,KO
KO260710P00084000,84.0,2.41,2.64,3.45,15.0,18.0,0.32959654785156245,True,PUT,2026-07-10,KO
KO260710P00085000,85.0,2.47,3.6,4.4,5.0,13.0,0.37402969726562496,True,PUT,2026-07-10,KO
KO260710P00086000,86.0,3.82,4.6,5.4,2.0,1.0,0.42578699218750005,True,PUT,2026-07-10,KO
KO260710P00087000,87.0,5.97,5.6,6.4,,0.0,0.47510290527343746,True,PUT,2026-07-10,KO
KO260710P00089000,89.0,6.26,7.6,8.4,,0.0,0.567387138671875,True,PUT,2026-07-10,KO
KO260710P00090000,90.0,7.17,8.6,9.4,,0.0,0.6108437353515627,True,PUT,2026-07-10,KO
KO260717C00060000,60.0,22.62,20.5,22.5,48.0,0.0,0.79687703125,True,CALL,2026-07-17,KO
KO260717C00065000,65.0,17.64,15.9,16.6,154.0,0.0,0.6748079394531252,True,CALL,2026-07-17,KO
KO260717C00067500,67.5,14.25,13.4,14.1,1.0,3.0,0.5830119824218749,True,CALL,2026-07-17,KO
KO260717C00070000,70.0,12.05,10.9,11.6,2.0,22.0,0.49121602539062503,True,CALL,2026-07-17,KO
KO260717C00072500,72.5,8.8,8.4,8.8,1.0,161.0,1.0000000000000003e-05,True,CALL,2026-07-17,KO
KO260717C00075000,75.0,7.2,6.0,6.65,6.0,134.0,0.3242255078124999,True,CALL,2026-07-17,KO
KO260717C00077500,77.5,4.46,3.7,4.3,24.0,2093.0,0.2602613037109375,True,CALL,2026-07-17,KO
KO260717C00078000,78.0,4.41,3.2,3.85,80.0,31.0,0.2485426708984375,True,CALL,2026-07-17,KO
KO260717C00079000,79.0,3.4,2.41,2.85,1.0,15.0,0.20264469238281246,True,CALL,2026-07-17,KO
KO260717C00080000,80.0,1.97,1.9,2.01,319.0,12624.0,0.17896328857421873,True,CALL,2026-07-17,KO
KO260717C00081000,81.0,1.34,1.29,1.38,126.0,916.0,0.17408052490234377,True,CALL,2026-07-17,KO
KO260717C00082000,82.0,0.88,0.83,0.9,276.0,909.0,0.17237155761718753,False,CALL,2026-07-17,KO
KO260717C00082500,82.5,0.69,0.65,0.72,168.0,10480.0,0.1733481103515625,False,CALL,2026-07-17,KO
KO260717C00083000,83.0,0.55,0.52,0.56,5949.0,21550.0,0.17285983398437502,False,CALL,2026-07-17,KO
KO260717C00084000,84.0,0.32,0.3,0.35,119.0,1807.0,0.17774259765625,False,CALL,2026-07-17,KO
KO260717C00085000,85.0,0.19,0.18,0.24,173.0,7905.0,0.18946123046875002,False,CALL,2026-07-17,KO
KO260717C00086000,86.0,0.13,0.1,0.15,16.0,517.0,0.195320546875,False,CALL,2026-07-17,KO
KO260717C00087000,87.0,0.1,0.06,0.14,4.0,52.0,0.22071091796874998,False,CALL,2026-07-17,KO
KO260717C00087500,87.5,0.09,0.03,0.15,4.0,4631.0,0.23828886718749998,False,CALL,2026-07-17,KO
KO260717C00088000,88.0,0.08,0.02,0.15,1.0,5.0,0.25196060546875,False,CALL,2026-07-17,KO
KO260717C00089000,89.0,0.08,0.01,0.19,2.0,4.0,0.29492892578124996,False,CALL,2026-07-17,KO
KO260717C00090000,90.0,0.06,0.02,0.11,33.0,1123.0,0.28613995117187496,False,CALL,2026-07-17,KO
[iban],95.0,0.02,0.0,0.09,2.0,185.0,0.38672488281249995,False,CALL,2026-07-17,KO
KO260717C00100000,100.0,0.04,0.0,0.02,13.0,553.0,0.398443515625,False,CALL,2026-07-17,KO
KO260717C00105000,105.0,0.01,0.0,0.01,15.0,113.0,0.437505625,False,CALL,2026-07-17,KO
KO260717P00060000,60.0,0.02,0.0,0.05,1.0,236.0,0.5898478515625001,False,PUT,2026-07-17,KO
KO260717P00065000,65.0,0.02,0.0,0.1,2.0,1484.0,0.5507857421875001,False,PUT,2026-07-17,KO
KO260717P00067500,67.5,0.04,0.01,0.08,19.0,2200.0,0.45313046875,False,PUT,2026-07-17,KO
KO260717P00068000,68.0,0.04,0.01,0.05,4.0,10.0,0.4062559375,False,PUT,2026-07-17,KO
KO260717P00070000,70.0,0.06,0.02,0.05,2.0,6888.0,0.34961587890624996,False,PUT,2026-07-17,KO
KO260717P00072000,72.0,0.04,0.01,0.06,2.0,355.0,0.30274134765625,False,PUT,2026-07-17,KO
KO260717P00072500,72.5,0.05,0.02,0.06,6.0,2686.0,0.28711650390624993,False,PUT,2026-07-17,KO
KO260717P00073000,73.0,0.05,0.02,0.1,12.0,5.0,0.3007882421875,False,PUT,2026-07-17,KO
KO260717P00074000,74.0,0.05,0.01,0.22,1.0,45.0,0.3232489550781249,False,PUT,2026-07-17,KO
KO260717P00075000,75.0,0.07,0.06,0.09,290.0,5805.0,0.233406103515625,False,PUT,2026-07-17,KO
KO260717P00076000,76.0,0.1,0.09,0.13,11.0,32.0,0.21973436523437498,False,PUT,2026-07-17,KO
KO260717P00077000,77.0,0.16,0.13,0.2,4.0,716.0,0.20996883789062498,False,PUT,2026-07-17,KO
KO260717P00077500,77.5,0.22,0.19,0.23,480.0,5291.0,0.20020331054687499,False,PUT,2026-07-17,KO
KO260717P00078000,78.0,0.26,0.26,0.3,24.0,121.0,0.19873848144531248,False,PUT,2026-07-17,KO
KO260717P00079000,79.0,0.43,0.42,0.48,47.0,953.0,0.19263502685546874,False,PUT,2026-07-17,KO
KO260717P00080000,80.0,0.73,0.68,0.74,315.0,4700.0,0.1860432958984375,False,PUT,2026-07-17,KO
KO260717P00081000,81.0,1.13,1.08,1.13,64.0,198.0,0.18335777587890623,False,PUT,2026-07-17,KO
KO260717P00082000,82.0,1.49,1.59,1.67,116.0,127.0,0.1848226049804687,True,PUT,2026-07-17,KO
KO260717P00082500,82.5,1.82,1.91,1.99,145.0,575.0,0.18628743408203124,True,PUT,2026-07-17,KO
KO260717P00083000,83.0,1.82,2.28,2.39,5.0,355.0,0.196297099609375,True,PUT,2026-07-17,KO
KO260717P00084000,84.0,2.47,2.76,3.4,3.0,47.0,0.24414818359375,True,PUT,2026-07-17,KO
KO260717P00085000,85.0,3.2,3.6,4.35,5.0,256.0,0.2778392529296875,True,PUT,2026-07-17,KO
KO260717P00087500,87.5,6.4,6.05,6.8,1.0,2.0,0.3618227880859375,True,PUT,2026-07-17,KO
KO260717P00090000,90.0,7.09,8.55,9.25,10.0,3.0,0.4335994140625,True,PUT,2026-07-17,KO
KO260717P00095000,95.0,13.68,13.55,14.25,10.0,0.0,0.5800823242187501,True,PUT,2026-07-17,KO
KO260724C00065000,65.0,16.05,15.9,16.9,,5.0,0.676761044921875,True,CALL,2026-07-24,KO
KO260724C00069000,69.0,13.23,12.0,12.7,2.0,1.0,0.47852083984375,True,CALL,2026-07-24,KO
KO260724C00070000,70.0,8.83,10.95,11.75,,0.0,0.46094289062500005,True,CALL,2026-07-24,KO
KO260724C00072000,72.0,7.85,8.95,9.75,2.0,1.0,0.39551385742187506,True,CALL,2026-07-24,KO
KO260724C00073000,73.0,6.91,8.0,8.8,2.0,1.0,0.3745179736328125,True,CALL,2026-07-24,KO
KO260724C00075000,75.0,7.34,6.1,6.85,9.0,12.0,0.31690136230468746,True,CALL,2026-07-24,KO
KO260724C00076000,76.0,6.29,5.15,5.9,2.0,14.0,0.2915109912109374,True,CALL,2026-07-24,KO
KO260724C00077000,77.0,5.36,4.25,5.0,1.0,78.0,0.27197993652343744,True,CALL,2026-07-24,KO
KO260724C00078000,78.0,5.0,3.4,4.15,6.0,111.0,0.2561109545898438,True,CALL,2026-07-24,KO
KO260724C00079000,79.0,3.58,2.63,3.3,2.0,218.0,0.2348709326171875,True,CALL,2026-07-24,KO
KO260724C00080000,80.0,2.4,2.07,2.37,32.0,257.0,0.19727365234375,True,CALL,2026-07-24,KO
KO260724C00081000,81.0,1.76,1.56,1.74,11.0,125.0,0.18994950683593753,True,CALL,2026-07-24,KO
KO260724C00082000,82.0,1.1,1.07,1.17,80.0,159.0,0.17798673583984376,False,CALL,2026-07-24,KO
KO260724C00083000,83.0,0.78,0.71,0.79,45.0,574.0,0.17652190673828128,False,CALL,2026-07-24,KO
KO260724C00084000,84.0,0.55,0.45,0.53,33.0,278.0,0.1782308740234375,False,CALL,2026-07-24,KO
KO260724C00085000,85.0,0.34,0.3,0.34,18.0,465.0,0.17920742675781248,False,CALL,2026-07-24,KO
KO260724C00086000,86.0,0.21,0.21,0.39,10.0,391.0,0.21826953613281247,False,CALL,2026-07-24,KO
KO260724C00087000,87.0,0.17,0.12,0.27,6.0,148.0,0.22071091796874998,False,CALL,2026-07-24,KO
KO260724C00088000,88.0,0.2,0.06,0.3,1.0,113.0,0.25391371093750004,False,CALL,2026-07-24,KO
KO260724C00089000,89.0,0.12,0.01,0.13,35.0,30.0,0.22754678710937498,False,CALL,2026-07-24,KO
KO260724C00090000,90.0,0.14,0.04,0.23,3.0,103.0,0.28321029296874994,False,CALL,2026-07-24,KO
KO260724C00091000,91.0,0.12,0.01,0.23,6.0,63.0,0.3061592822265625,False,CALL,2026-07-24,KO
