contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GOOGL281215C00345000,345.0,75.72,72.1,76.0,4.0,431.0,0.43595687339782707,False,CALL,2028-12-15,GOOGL
GOOGL281215C00350000,350.0,75.6,70.8,74.0,26.0,1037.0,0.43359178474426274,False,CALL,2028-12-15,GOOGL
GOOGL281215C00355000,355.0,73.95,69.05,72.15,10.0,173.0,0.4318141535949707,False,CALL,2028-12-15,GOOGL
GOOGL281215C00360000,360.0,53.02,68.15,68.85,4.0,115.0,0.42270474761962884,False,CALL,2028-12-15,GOOGL
GOOGL281215C00365000,365.0,67.05,66.5,67.2,1.0,43.0,0.42162901374816897,False,CALL,2028-12-15,GOOGL
GOOGL281215C00370000,370.0,68.02,64.85,65.55,25.0,74.0,0.4203930641937256,False,CALL,2028-12-15,GOOGL
GOOGL281215C00375000,375.0,66.32,63.25,63.95,20.0,73.0,0.4192410371398925,False,CALL,2028-12-15,GOOGL
GOOGL281215C00380000,380.0,56.68,61.65,62.35,1.0,337.0,0.41794405303955073,False,CALL,2028-12-15,GOOGL
GOOGL281215C00385000,385.0,48.6,60.25,60.85,19.0,62.0,0.4169827589416503,False,CALL,2028-12-15,GOOGL
GOOGL281215C00390000,390.0,59.75,58.7,59.35,1.0,248.0,0.4158688784790039,False,CALL,2028-12-15,GOOGL
GOOGL281215C00395000,395.0,43.75,57.15,57.85,2.0,152.0,0.41461004096984866,False,CALL,2028-12-15,GOOGL
GOOGL281215C00400000,400.0,59.05,55.75,56.4,26.0,1345.0,0.41345801391601555,False,CALL,2028-12-15,GOOGL
GOOGL281215C00405000,405.0,41.65,54.5,55.15,1.0,97.0,0.4131375825500488,False,CALL,2028-12-15,GOOGL
GOOGL281215P00220000,220.0,21.34,21.55,22.15,10.0,1480.0,0.3327398269653321,False,PUT,2028-12-15,GOOGL
GOOGL281215P00225000,225.0,22.58,23.0,23.6,3.0,55.0,0.33005430694580074,False,PUT,2028-12-15,GOOGL
GOOGL281215P00230000,230.0,26.8,24.55,25.15,150.0,184.0,0.32770447692871096,False,PUT,2028-12-15,GOOGL
GOOGL281215P00235000,235.0,25.5,26.15,26.7,1.0,138.0,0.325003698272705,False,PUT,2028-12-15,GOOGL
GOOGL281215P00240000,240.0,29.77,27.75,28.4,1.0,383.0,0.32292852371215813,False,PUT,2028-12-15,GOOGL
GOOGL281215P00245000,245.0,28.7,29.5,30.05,1.0,21.0,0.3201667105102538,False,PUT,2028-12-15,GOOGL
GOOGL281215P00250000,250.0,30.53,31.2,31.8,316.0,2015.0,0.31771007003784174,False,PUT,2028-12-15,GOOGL
GOOGL281215P00255000,255.0,32.95,33.05,33.65,4.0,413.0,0.315512826385498,False,PUT,2028-12-15,GOOGL
GOOGL281215P00260000,260.0,34.44,34.95,35.65,1.0,673.0,0.3138801522827148,False,PUT,2028-12-15,GOOGL
GOOGL281215P00265000,265.0,40.3,36.85,37.5,1.0,167.0,0.3110115286254882,False,PUT,2028-12-15,GOOGL
GOOGL281215P00270000,270.0,38.45,38.85,39.55,102.0,148.0,0.3089821299743652,False,PUT,2028-12-15,GOOGL
GOOGL281215P00275000,275.0,40.5,40.95,41.6,251.0,328.0,0.3066170413208008,False,PUT,2028-12-15,GOOGL
GOOGL281215P00280000,280.0,42.08,43.0,43.75,5.0,152.0,0.30449609085083,False,PUT,2028-12-15,GOOGL
GOOGL281215P00285000,285.0,44.85,45.25,45.95,8.0,145.0,0.30233699378967294,False,PUT,2028-12-15,GOOGL
GOOGL281215P00290000,290.0,51.4,47.5,48.25,26.0,197.0,0.30039151763916017,False,PUT,2028-12-15,GOOGL
GOOGL281215P00295000,295.0,48.58,49.8,50.6,4.0,128.0,0.2984002655792236,False,PUT,2028-12-15,GOOGL
GOOGL281215P00300000,300.0,50.75,52.2,52.9,49.0,634.0,0.29584444396972653,False,PUT,2028-12-15,GOOGL
GOOGL281215P00305000,305.0,53.51,54.65,55.5,26.0,115.0,0.29453220123291013,False,PUT,2028-12-15,GOOGL
GOOGL281215P00310000,310.0,55.72,57.1,57.9,4.0,180.0,0.2919077157592772,False,PUT,2028-12-15,GOOGL
GOOGL281215P00315000,315.0,59.0,59.6,60.45,7.0,83.0,0.2897409893798828,True,PUT,2028-12-15,GOOGL
GOOGL281215P00320000,320.0,60.7,62.25,63.1,5.0,74.0,0.28778788391113275,True,PUT,2028-12-15,GOOGL
GOOGL281215P00325000,325.0,63.15,64.9,65.75,1.0,147.0,0.28554486434936516,True,PUT,2028-12-15,GOOGL
GOOGL281215P00330000,330.0,72.33,67.6,68.5,2.0,94.0,0.28351546569824215,True,PUT,2028-12-15,GOOGL
GOOGL281215P00335000,335.0,69.1,70.45,71.35,34.0,195.0,0.281684429321289,True,PUT,2028-12-15,GOOGL
GOOGL281215P00340000,340.0,86.21,73.25,74.2,1.0,125.0,0.27957110816955566,True,PUT,2028-12-15,GOOGL
GOOGL281215P00345000,345.0,87.6,76.2,77.05,38.0,25.0,0.2771831315612792,True,PUT,2028-12-15,GOOGL
GOOGL281215P00350000,350.0,94.68,79.15,80.05,2.0,131.0,0.2752452847290039,True,PUT,2028-12-15,GOOGL
GOOGL281215P00355000,355.0,94.15,82.1,83.0,2.0,4.0,0.2727810149383544,True,PUT,2028-12-15,GOOGL
GOOGL281215P00360000,360.0,93.77,85.25,86.15,2.0,71.0,0.27101864242553714,True,PUT,2028-12-15,GOOGL
GOOGL281215P00365000,365.0,100.97,88.35,89.3,16.0,9.0,0.26898161445617674,True,PUT,2028-12-15,GOOGL
GOOGL281215P00370000,370.0,89.9,91.55,92.5,20.0,15.0,0.2669140692138672,True,PUT,2028-12-15,GOOGL
GOOGL281215P00375000,375.0,107.9,94.8,95.7,2.0,4.0,0.2645642391967773,True,PUT,2028-12-15,GOOGL
GOOGL281215P00380000,380.0,96.79,98.05,99.0,2.0,3.0,0.2624356594085694,True,PUT,2028-12-15,GOOGL
GOOGL281215P00385000,385.0,108.95,101.4,102.4,8.0,49.0,0.2605359591674804,True,PUT,2028-12-15,GOOGL
GOOGL281215P00395000,395.0,116.4,108.3,109.25,2.0,2.0,0.2561567304992676,True,PUT,2028-12-15,GOOGL
GOOGL281215P00400000,400.0,110.0,111.8,112.8,1.0,13.0,0.25418836639404296,True,PUT,2028-12-15,GOOGL
GOOGL281215P00405000,405.0,121.48,115.35,116.4,5.0,46.0,0.2522123729705811,True,PUT,2028-12-15,GOOGL
GRAB260410C00003000,3.0,0.63,0.55,0.69,2.0,20.0,2.000005,True,CALL,2026-04-10,GRAB
GRAB260410C00003500,3.5,0.16,0.13,0.19,8.0,38851.0,0.7187528125,True,CALL,2026-04-10,GRAB
GRAB260410C00004000,4.0,0.01,0.0,0.01,6.0,2494.0,0.7500025,False,CALL,2026-04-10,GRAB
GRAB260410C00004500,4.5,0.01,0.0,0.01,3.0,853.0,1.5000025,False,CALL,2026-04-10,GRAB
GRAB260410P00003000,3.0,0.02,0.0,0.01,2.0,140.0,1.5000025,False,PUT,2026-04-10,GRAB
GRAB260410P00003500,3.5,0.01,0.0,0.03,1.0,908.0,0.6562534375000001,False,PUT,2026-04-10,GRAB
GRAB260410P00004000,4.0,0.41,0.28,0.5,3.0,389.0,1.5781271093749998,True,PUT,2026-04-10,GRAB
GRAB260410P00004500,4.5,0.8,0.5,0.97,1.0,10.0,3.6250009375000003,True,PUT,2026-04-10,GRAB
GRAB260417C00003000,3.0,0.64,0.34,0.73,101.0,434.0,1.3125034374999998,True,CALL,2026-04-17,GRAB
GRAB260417C00003500,3.5,0.2,0.19,0.22,25.0,724.0,0.51562984375,True,CALL,2026-04-17,GRAB
GRAB260417C00004000,4.0,0.01,0.01,0.02,40.0,7764.0,0.500005,False,CALL,2026-04-17,GRAB
GRAB260417C00004500,4.5,0.01,0.0,0.05,1.0,1464.0,0.9687503125,False,CALL,2026-04-17,GRAB
GRAB260417P00003000,3.0,0.02,0.0,0.02,1.0,1536.0,0.8125018749999999,False,PUT,2026-04-17,GRAB
GRAB260417P00003500,3.5,0.05,0.02,0.07,55.0,3559.0,0.6171913281250001,False,PUT,2026-04-17,GRAB
GRAB260417P00004000,4.0,0.38,0.31,0.51,457.0,33862.0,0.851563984375,True,PUT,2026-04-17,GRAB
GRAB260417P00004500,4.5,0.85,0.5,1.25,9.0,0.0,1.125004375,True,PUT,2026-04-17,GRAB
GRAB260424C00003000,3.0,0.6,0.27,1.0,1.0,3.0,2.2031294921874993,True,CALL,2026-04-24,GRAB
GRAB260424C00003500,3.5,0.26,0.17,0.3,8.0,130.0,0.6796907031250001,True,CALL,2026-04-24,GRAB
GRAB260424C00004000,4.0,0.03,0.03,0.04,45.0,2834.0,0.4687553125,False,CALL,2026-04-24,GRAB
GRAB260424C00004500,4.5,0.01,0.0,0.08,18.0,552.0,0.8203142968749999,False,CALL,2026-04-24,GRAB
GRAB260424P00003000,3.0,0.01,0.0,0.05,2.0,279.0,0.7500025,False,PUT,2026-04-24,GRAB
GRAB260424P00003500,3.5,0.08,0.06,0.1,2.0,643.0,0.500005,False,PUT,2026-04-24,GRAB
GRAB260424P00004000,4.0,0.33,0.15,0.65,24.0,101.0,0.6015664843750002,True,PUT,2026-04-24,GRAB
GRAB260424P00004500,4.5,0.85,0.51,1.25,2.0,409.0,0.87500125,True,PUT,2026-04-24,GRAB
GRAB260501C00003000,3.0,0.8,0.29,1.0,5.0,13.0,1.8398445507812498,True,CALL,2026-05-01,GRAB
GRAB260501C00003500,3.5,0.29,0.03,0.75,12.0,98.0,0.8281267187499999,True,CALL,2026-05-01,GRAB
GRAB260501C00004000,4.0,0.05,0.06,0.07,713.0,765.0,0.500005,False,CALL,2026-05-01,GRAB
GRAB260501C00004500,4.5,0.01,0.0,0.05,108.0,2572.0,0.6015664843750002,False,CALL,2026-05-01,GRAB
GRAB260501P00003000,3.0,0.02,0.01,0.41,10.0,29.0,1.421877890625,False,PUT,2026-05-01,GRAB
GRAB260501P00003500,3.5,0.12,0.0,0.57,57.0,2392.0,1.015629921875,False,PUT,2026-05-01,GRAB
GRAB260501P00004000,4.0,0.36,0.13,0.62,1.0,56.0,1.140629296875,True,PUT,2026-05-01,GRAB
GRAB260501P00004500,4.5,0.85,0.55,1.24,5.0,130.0,0.79687703125,True,PUT,2026-05-01,GRAB
GRAB260508C00003000,3.0,0.68,0.4,1.05,1.0,31.0,0.70312796875,True,CALL,2026-05-08,GRAB
GRAB260508C00003500,3.5,0.28,0.0,0.6,76.0,126.0,0.500005,True,CALL,2026-05-08,GRAB
GRAB260508C00004000,4.0,0.09,0.06,0.12,20.0,304.0,0.5742230078125,False,CALL,2026-05-08,GRAB
GRAB260508C00004500,4.5,0.03,0.0,0.03,16.0,38.0,0.5546919531250001,False,CALL,2026-05-08,GRAB
GRAB260508P00003000,3.0,0.06,,0.15,20.0,23.0,1.0546922265625,False,PUT,2026-05-08,GRAB
GRAB260508P00003500,3.5,0.14,0.1,0.15,80.0,567.0,0.5468795312500001,False,PUT,2026-05-08,GRAB
GRAB260508P00004000,4.0,0.36,0.27,0.8,9.0,25.0,0.789064609375,True,PUT,2026-05-08,GRAB
GRAB260508P00004500,4.5,0.97,0.5,1.25,2.0,24.0,0.6171913281250001,True,PUT,2026-05-08,GRAB
GRAB260515C00003000,3.0,0.63,0.35,1.0,13.0,138.0,1.453127734375,True,CALL,2026-05-15,GRAB
GRAB260515C00004000,4.0,0.13,0.12,0.13,11.0,37843.0,0.5273484765625001,False,CALL,2026-05-15,GRAB
GRAB260515P00003000,3.0,0.06,0.03,0.08,2067.0,8120.0,0.632816171875,False,PUT,2026-05-15,GRAB
GRAB260515P00004000,4.0,0.48,0.43,0.5,22.0,8547.0,0.5507857421875001,True,PUT,2026-05-15,GRAB
GRAB260522C00004000,4.0,0.16,0.1,0.18,10.0,132.0,0.51562984375,False,CALL,2026-05-22,GRAB
GRAB260522C00004500,4.5,0.12,0.01,0.13,101.0,156.0,0.5898478515625001,False,CALL,2026-05-22,GRAB
GRAB260522P00003500,3.5,0.19,0.15,0.21,15.0,31.0,0.51562984375,False,PUT,2026-05-22,GRAB
GRAB260717C00003000,3.0,0.75,0.46,1.12,515.0,710.0,0.5195360546875,True,CALL,2026-07-17,GRAB
GRAB260717C00004000,4.0,0.23,0.22,0.24,20.0,5730.0,0.4804739453125,False,CALL,2026-07-17,GRAB
GRAB260717P00003000,3.0,0.1,0.1,0.12,11.0,1529.0,0.500005,False,PUT,2026-07-17,GRAB
GRAB260717P00004000,4.0,0.57,0.52,0.6,14.0,38983.0,0.5195360546875,True,PUT,2026-07-17,GRAB
GRAB261016C00003000,3.0,1.39,0.6,1.25,3.0,88.0,0.5488326367187502,True,CALL,2026-10-16,GRAB
GRAB261016C00004000,4.0,0.4,0.39,0.43,20.0,1208.0,0.507817421875,False,CALL,2026-10-16,GRAB
GRAB261016P00003000,3.0,0.17,0.16,0.27,21.0,2232.0,0.500005,False,PUT,2026-10-16,GRAB
GRAB261016P00004000,4.0,0.61,0.63,0.75,2.0,227.0,0.51758294921875,True,PUT,2026-10-16,GRAB
GRAB270115C00003000,3.0,0.97,0.85,1.55,2.0,5117.0,0.7246121289062499,True,CALL,2027-01-15,GRAB
GRAB270115C00003500,3.5,0.75,0.75,0.79,4.0,3785.0,0.55273884765625,True,CALL,2027-01-15,GRAB
GRAB270115C00004000,4.0,0.55,0.54,0.59,134.0,21224.0,0.5429733203125001,False,CALL,2027-01-15,GRAB
GRAB270115C00004500,4.5,0.45,0.38,0.45,5.0,24785.0,0.5390671093750001,False,CALL,2027-01-15,GRAB
GRAB270115P00003000,3.0,0.29,0.26,0.36,1.0,2190.0,0.5039112109375,False,PUT,2027-01-15,GRAB
GRAB270115P00003500,3.5,0.49,0.44,0.55,6.0,8685.0,0.5039112109375,False,PUT,2027-01-15,GRAB
GRAB270115P00004000,4.0,0.73,0.71,0.85,1.0,3730.0,0.500005,True,PUT,2027-01-15,GRAB
GRAB270115P00004500,4.5,1.21,1.06,1.19,1.0,3160.0,0.48828636718750007,True,PUT,2027-01-15,GRAB
GRAB270617C00003000,3.0,1.22,1.15,1.29,13.0,1803.0,0.5976602734375001,True,CALL,2027-06-17,GRAB
GRAB270617C00003500,3.5,0.97,0.87,1.03,21.0,2092.0,0.5654340332031251,True,CALL,2027-06-17,GRAB
GRAB270617C00004000,4.0,0.79,0.7,0.82,45.0,3067.0,0.56055126953125,False,CALL,2027-06-17,GRAB
GRAB270617C00004500,4.5,0.6,0.5,0.66,28.0,6963.0,0.5390671093750001,False,CALL,2027-06-17,GRAB
GRAB270617P00003000,3.0,0.41,0.35,0.48,2.0,379.0,0.5371140039062501,False,PUT,2027-06-17,GRAB
GRAB270617P00003500,3.5,0.6,0.56,0.71,4.0,1854.0,0.5117236328125,False,PUT,2027-06-17,GRAB
GRAB270617P00004000,4.0,0.94,0.83,0.99,20.0,797.0,0.49121602539062503,True,PUT,2027-06-17,GRAB
GRAB270617P00004500,4.5,1.3,1.15,1.32,1.0,1336.0,0.476567734375,True,PUT,2027-06-17,GRAB
GRAB271217C00003000,3.0,1.4,1.08,1.8,1.0,1878.0,0.6435582519531251,True,CALL,2027-12-17,GRAB
GRAB271217C00003500,3.5,1.27,1.08,1.53,253.0,2120.0,0.6796907031250001,True,CALL,2027-12-17,GRAB
GRAB271217C00004000,4.0,1.0,0.88,1.3,1.0,4428.0,0.649417568359375,False,CALL,2027-12-17,GRAB
GRAB271217C00004500,4.5,0.73,0.61,1.02,6.0,3208.0,0.57617611328125,False,CALL,2027-12-17,GRAB
GRAB271217P00003000,3.0,0.55,0.3,1.47,10.0,4760.0,0.7128934960937501,False,PUT,2027-12-17,GRAB
GRAB271217P00003500,3.5,0.78,0.4,0.89,11.0,2713.0,0.5312546875,False,PUT,2027-12-17,GRAB
GRAB271217P00004000,4.0,1.05,0.95,1.18,100.0,1030.0,0.5136767382812499,True,PUT,2027-12-17,GRAB
GRAB271217P00004500,4.5,1.38,0.08,3.25,1.0,477.0,0.5820354296875,True,PUT,2027-12-17,GRAB
GRAB280121C00003000,3.0,1.38,1.38,1.6,3.0,8964.0,0.65820654296875,True,CALL,2028-01-21,GRAB
GRAB280121C00004000,4.0,1.07,1.07,1.08,274.0,14569.0,0.62305064453125,False,CALL,2028-01-21,GRAB
GRAB280121P00003000,3.0,0.55,0.2,1.49,8.0,326.0,0.6679720703125002,False,PUT,2028-01-21,GRAB
GRAB280121P00004000,4.0,1.1,0.5,2.0,7.0,1056.0,0.5361374511718751,True,PUT,2028-01-21,GRAB
GRAB281215C00003000,3.0,1.62,1.5,2.14,7.0,185.0,0.7138700488281251,True,CALL,2028-12-15,GRAB
GRAB281215C00004000,4.0,1.27,1.1,1.42,5.0,170.0,0.5908244042968751,False,CALL,2028-12-15,GRAB
GRAB281215P00003000,3.0,0.67,0.0,2.97,4.0,26.0,0.903321279296875,False,PUT,2028-12-15,GRAB
GS260410C00640000,640.0,261.02,258.8,265.0,2.0,5.0,3.0664085839843747,True,CALL,2026-04-10,GS
GS260410C00660000,660.0,202.42,237.85,245.05,5.0,1.0,2.7792999267578127,True,CALL,2026-04-10,GS
GS260410C00662500,662.5,240.09,235.8,242.55,5.0,2.0,2.7812530468750003,True,CALL,2026-04-10,GS
GS260410C00665000,665.0,237.69,233.5,240.05,5.0,5.0,2.766360505981446,True,CALL,2026-04-10,GS
GS260410C00667500,667.5,233.55,230.8,237.55,18.0,7.0,2.7255891235351566,True,CALL,2026-04-10,GS
GS260410C00670000,670.0,229.51,227.7,235.05,6.0,3.0,2.659183039550782,True,CALL,2026-04-10,GS
GS260410C00672500,672.5,229.17,225.8,232.55,4.0,2.0,2.670169340209961,True,CALL,2026-04-10,GS
GS260410C00680000,680.0,219.39,218.25,225.05,2.0,2.0,2.5844761950683597,True,CALL,2026-04-10,GS
GS260410C00685000,685.0,119.36,213.85,220.05,,1.0,2.565921553955078,True,CALL,2026-04-10,GS
GS260410C00690000,690.0,163.6,208.85,215.05,2.0,2.0,2.5109900506591796,True,CALL,2026-04-10,GS
GS260410C00695000,695.0,206.7,203.5,210.05,2.0,6.0,2.436039066162109,True,CALL,2026-04-10,GS
GS260410C00700000,700.0,201.92,197.45,205.05,2.0,10.0,2.3198284191894527,True,CALL,2026-04-10,GS
GS260410C00705000,705.0,106.61,192.7,200.05,1.0,2.0,2.281498436889648,True,CALL,2026-04-10,GS
GS260410C00710000,710.0,96.11,188.8,195.05,,2.0,2.29053161743164,True,CALL,2026-04-10,GS
GS260410C00715000,715.0,185.78,183.85,190.05,4.0,5.0,2.239506354370117,True,CALL,2026-04-10,GS
GS260410C00720000,720.0,119.05,178.85,185.05,1.0,7.0,2.1857955511474607,True,CALL,2026-04-10,GS
GS260410C00725000,725.0,103.13,173.65,180.05,2.0,24.0,2.12183086730957,True,CALL,2026-04-10,GS
GS260410C00727500,727.5,137.23,170.2,177.55,,1.0,2.0444384826660156,True,CALL,2026-04-10,GS
GS260410C00730000,730.0,137.43,168.9,175.05,1.0,13.0,2.0815477648925778,True,CALL,2026-04-10,GS
GS260410C00732500,732.5,129.65,165.65,172.55,1.0,2.0,2.016118240966797,True,CALL,2026-04-10,GS
GS260410C00735000,735.0,128.0,164.2,170.05,6.0,10.0,2.043217782592773,True,CALL,2026-04-10,GS
GS260410C00737500,737.5,127.57,160.6,167.55,,3.0,1.9610597650146484,True,CALL,2026-04-10,GS
GS260410C00740000,740.0,83.71,159.0,165.05,4.0,6.0,1.9799805688476564,True,CALL,2026-04-10,GS
GS260410C00745000,745.0,116.15,153.3,160.05,2.0,13.0,1.892578662109375,True,CALL,2026-04-10,GS
GS260410C00747500,747.5,117.77,150.55,157.55,,3.0,1.8540046362304685,True,CALL,2026-04-10,GS
GS260410C00750000,750.0,110.6,149.0,155.1,10.0,48.0,1.8764654614257812,True,CALL,2026-04-10,GS
GS260410C00755000,755.0,107.37,143.95,150.1,16.0,35.0,1.8212899560546876,True,CALL,2026-04-10,GS
GS260410C00760000,760.0,102.4,137.75,145.1,16.0,25.0,1.7121596423339844,True,CALL,2026-04-10,GS
GS260410C00765000,765.0,64.2,133.5,140.1,1.0,44.0,1.6954360931396486,True,CALL,2026-04-10,GS
GS260410C00770000,770.0,53.7,129.3,135.1,3.0,18.0,1.6784684045410154,True,CALL,2026-04-10,GS
GS260410C00775000,775.0,50.95,124.05,130.1,1.0,24.0,1.61487008972168,True,CALL,2026-04-10,GS
GS260410C00780000,780.0,121.0,117.75,125.1,1.0,108.0,1.5061059851074217,True,CALL,2026-04-10,GS
GS260410C00785000,785.0,82.29,112.85,120.15,2.0,15.0,1.4611843347167968,True,CALL,2026-04-10,GS
GS260410C00790000,790.0,116.0,109.0,115.15,2.0,107.0,1.4569118951416014,True,CALL,2026-04-10,GS
GS260410C00795000,795.0,111.1,103.85,109.15,1.0,106.0,1.3579133666992185,True,CALL,2026-04-10,GS
GS260410C00800000,800.0,101.75,99.0,105.2,3.0,44.0,1.3532747180175781,True,CALL,2026-04-10,GS
GS260410C00805000,805.0,98.35,93.4,100.2,3.0,13.0,1.2777135723876951,True,CALL,2026-04-10,GS
GS260410C00807500,807.5,56.64,90.1,97.7,2.0,6.0,1.2208290911865234,True,CALL,2026-04-10,GS
GS260410C00810000,810.0,93.36,88.05,95.25,4.0,30.0,1.2139931878662107,True,CALL,2026-04-10,GS
GS260410C00812500,812.5,101.1,86.0,92.85,1.0,24.0,1.2081338421630858,True,CALL,2026-04-10,GS
GS260410C00815000,815.0,84.6,83.0,90.25,9.0,25.0,1.1597942401123047,True,CALL,2026-04-10,GS
GS260410C00820000,820.0,82.05,77.9,84.4,9.0,132.0,1.072514403076172,True,CALL,2026-04-10,GS
GS260410C00825000,825.0,82.2,73.0,80.25,11.0,105.0,1.0545701568603516,True,CALL,2026-04-10,GS
GS260410C00830000,830.0,69.49,69.85,75.8,20.0,65.0,1.0795944458007813,True,CALL,2026-04-10,GS
GS260410C00832500,832.5,31.4,67.0,72.9,5.0,4.0,1.0283251708984378,True,CALL,2026-04-10,GS
GS260410C00835000,835.0,63.8,63.45,69.55,7.0,166.0,0.9399420068359375,True,CALL,2026-04-10,GS
GS260410C00837500,837.5,67.44,61.0,67.9,31.0,40.0,0.9420171813964844,True,CALL,2026-04-10,GS
GS260410C00840000,840.0,61.5,59.5,65.95,32.0,112.0,0.9619144433593749,True,CALL,2026-04-10,GS
GS260410C00842500,842.5,59.0,56.5,63.5,2.0,13.0,0.9204109521484375,True,CALL,2026-04-10,GS
GS260410C00845000,845.0,57.18,54.1,61.0,33.0,117.0,0.8952647192382811,True,CALL,2026-04-10,GS
GS260410C00847500,847.5,49.8,51.2,58.6,9.0,49.0,0.858399853515625,True,CALL,2026-04-10,GS
GS260410C00850000,850.0,53.15,49.3,56.0,5.0,253.0,0.8441177697753905,True,CALL,2026-04-10,GS
GS260410C00852500,852.5,51.31,46.6,53.7,3.0,35.0,0.815431533203125,True,CALL,2026-04-10,GS
GS260410C00855000,855.0,48.79,45.05,51.35,14.0,279.0,0.8157977404785155,True,CALL,2026-04-10,GS
GS260410C00857500,857.5,17.46,41.9,48.95,10.0,6.0,0.7717307983398438,True,CALL,2026-04-10,GS
GS260410C00860000,860.0,43.5,39.45,46.55,25.0,275.0,0.7459742199707031,True,CALL,2026-04-10,GS
GS260410C00862500,862.5,42.2,37.2,42.6,1.0,356.0,0.6852448468017578,True,CALL,2026-04-10,GS
GS260410C00865000,865.0,41.15,35.2,40.85,9.0,313.0,0.6867707104492189,True,CALL,2026-04-10,GS
GS260410C00867500,867.5,32.34,33.0,39.5,8.0,122.0,0.6907379559326172,True,CALL,2026-04-10,GS
GS260410C00870000,870.0,33.0,31.0,35.5,22.0,341.0,0.6355016918945313,True,CALL,2026-04-10,GS
GS260410C00872500,872.5,32.71,27.85,34.35,22.0,21.0,0.6197547790527345,True,CALL,2026-04-10,GS
GS260410C00875000,875.0,28.0,26.4,32.4,5.0,211.0,0.6226844372558593,True,CALL,2026-04-10,GS
GS260410C00880000,880.0,22.89,22.15,26.55,5.0,499.0,0.5520064331054688,True,CALL,2026-04-10,GS
GS260410C00885000,885.0,21.03,18.3,24.0,5.0,286.0,0.5529219512939454,True,CALL,2026-04-10,GS
GS260410C00890000,890.0,15.85,14.9,19.65,4.0,204.0,0.5175219146728516,True,CALL,2026-04-10,GS
GS260410C00895000,895.0,12.1,11.3,16.5,1.0,156.0,0.5906413006591797,True,CALL,2026-04-10,GS
GS260410C00900000,900.0,9.6,8.5,10.6,50.0,513.0,0.4587456469726563,False,CALL,2026-04-10,GS
GS260410C00905000,905.0,7.18,4.55,8.65,4.0,186.0,0.46429979064941407,False,CALL,2026-04-10,GS
GS260410C00910000,910.0,4.66,4.0,5.95,57.0,358.0,0.4265194067382813,False,CALL,2026-04-10,GS
GS260410C00915000,915.0,3.02,2.35,3.55,27.0,336.0,0.3807434973144531,False,CALL,2026-04-10,GS
GS260410C00920000,920.0,1.88,1.39,2.34,23.0,295.0,0.370123486328125,False,CALL,2026-04-10,GS
GS260410C00925000,925.0,1.23,0.75,1.48,53.0,226.0,0.36133451171875,False,CALL,2026-04-10,GS
GS260410C00930000,930.0,0.8,0.38,0.91,19.0,151.0,0.35547519531249994,False,CALL,2026-04-10,GS
GS260410C00935000,935.0,0.47,0.21,0.57,8.0,408.0,0.35474278076171867,False,CALL,2026-04-10,GS
GS260410C00940000,940.0,0.2,0.07,0.4,11.0,76.0,0.36377589355468753,False,CALL,2026-04-10,GS
GS260410C00945000,945.0,0.32,0.0,0.37,33.0,93.0,0.39111937011718745,False,CALL,2026-04-10,GS
GS260410C00950000,950.0,0.18,0.03,0.3,124.0,159.0,0.40820904296875,False,CALL,2026-04-10,GS
GS260410C00955000,955.0,0.27,0.0,0.98,7.0,21.0,0.5485884985351563,False,CALL,2026-04-10,GS
GS260410C00960000,960.0,0.1,0.0,0.47,27.0,45.0,0.50586431640625,False,CALL,2026-04-10,GS
GS260410C00965000,965.0,0.92,0.0,1.04,3.0,15.0,0.5468795312500001,False,CALL,2026-04-10,GS
GS260410C00970000,970.0,0.09,0.0,0.3,28.0,161.0,0.5273484765625001,False,CALL,2026-04-10,GS
GS260410C00975000,975.0,0.05,0.0,0.76,4.0,16.0,0.5776409423828125,False,CALL,2026-04-10,GS
GS260410C00980000,980.0,0.05,0.0,0.75,22.0,22.0,0.6054726953125001,False,CALL,2026-04-10,GS
GS260410C00985000,985.0,0.07,0.0,0.78,4.0,14.0,0.6381872119140625,False,CALL,2026-04-10,GS
GS260410C00990000,990.0,0.02,0.0,0.59,3.0,12.0,0.6391637646484375,False,CALL,2026-04-10,GS
GS260410C00995000,995.0,0.15,0.0,0.52,2.0,13.0,0.6543003320312502,False,CALL,2026-04-10,GS
GS260410C01000000,1000.0,0.16,0.0,0.29,1.0,61.0,0.629886513671875,False,CALL,2026-04-10,GS
GS260410C01005000,1005.0,0.75,0.0,1.09,1.0,4.0,0.7915059912109376,False,CALL,2026-04-10,GS
GS260410C01010000,1010.0,0.21,0.0,1.03,2.0,3.0,0.8125018749999999,False,CALL,2026-04-10,GS
[iban],1015.0,0.05,0.0,1.5,1.0,14.0,0.8940440283203124,False,CALL,2026-04-10,GS
GS260410C01020000,1020.0,0.34,0.0,1.5,2.0,7.0,0.922852333984375,False,CALL,2026-04-10,GS
GS260410C01025000,1025.0,0.35,0.0,1.5,1.0,3.0,0.9516606396484374,False,CALL,2026-04-10,GS
GS260410C01030000,1030.0,0.12,0.0,1.5,16.0,8.0,0.9799806689453125,False,CALL,2026-04-10,GS
GS260410C01040000,1040.0,0.03,0.0,3.35,10.0,14.0,1.1977579174804687,False,CALL,2026-04-10,GS
