contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AI260109C00014500,14.5,1.21,0.93,1.21,22.0,26.0,0.6005899316406251,True,CALL,2026-01-09,AI
AI260109C00015000,15.0,0.73,0.71,0.91,6.0,63.0,0.5839885351562499,False,CALL,2026-01-09,AI
AI260109C00015500,15.5,0.57,0.52,0.61,11.0,73.0,0.5507857421875001,False,CALL,2026-01-09,AI
AI260109C00016000,16.0,0.45,0.38,0.48,87.0,373.0,0.5625043750000001,False,CALL,2026-01-09,AI
AI260109C00016500,16.5,0.52,0.28,0.52,92.0,141.0,0.63086306640625,False,CALL,2026-01-09,AI
AI260109C00017000,17.0,0.22,0.21,0.26,62.0,123.0,0.57617611328125,False,CALL,2026-01-09,AI
AI260109C00017500,17.5,0.3,0.05,0.35,27.0,55.0,0.6113320117187502,False,CALL,2026-01-09,AI
AI260109C00018000,18.0,0.2,0.01,0.21,9.0,138.0,0.56836369140625,False,CALL,2026-01-09,AI
AI260109C00018500,18.5,0.19,0.03,0.28,21.0,66.0,0.6835969140625001,False,CALL,2026-01-09,AI
AI260109C00019000,19.0,0.15,0.01,0.24,10.0,62.0,0.6972686523437501,False,CALL,2026-01-09,AI
AI260109P00010500,10.5,0.11,0.01,0.95,1.0,6.0,1.431643466796875,False,PUT,2026-01-09,AI
AI260109P00011500,11.5,0.11,0.01,0.21,4.0,4.0,0.7148466015625,False,PUT,2026-01-09,AI
AI260109P00012000,12.0,0.13,0.01,0.17,1.0,3.0,0.585941640625,False,PUT,2026-01-09,AI
AI260109P00012500,12.5,0.2,0.1,0.31,6.0,3.0,0.6425816992187501,False,PUT,2026-01-09,AI
AI260109P00013000,13.0,0.29,0.22,0.34,6.0,73.0,0.6093789062500001,False,PUT,2026-01-09,AI
AI260109P00013500,13.5,0.38,0.38,0.46,39.0,29.0,0.6093789062500001,False,PUT,2026-01-09,AI
AI260109P00014000,14.0,0.52,0.54,0.64,22.0,79.0,0.6015664843750002,False,PUT,2026-01-09,AI
AI260109P00014500,14.5,0.36,0.7,0.9,5.0,30.0,0.5937540625000001,False,PUT,2026-01-09,AI
AI260109P00015000,15.0,1.03,1.02,1.14,6.0,171.0,0.6035195898437502,True,PUT,2026-01-09,AI
AI260109P00015500,15.5,0.99,1.25,1.46,3.0,11.0,0.5839885351562499,True,PUT,2026-01-09,AI
AI260109P00016000,16.0,1.2,1.44,1.83,1.0,28.0,0.5371140039062501,True,PUT,2026-01-09,AI
AI260109P00016500,16.5,1.94,1.83,2.28,2.0,4.0,0.5664105859375,True,PUT,2026-01-09,AI
AI260109P00017000,17.0,1.96,2.28,2.7,1.0,5.0,0.5888712988281251,True,PUT,2026-01-09,AI
AI260109P00017500,17.5,2.4,2.3,3.1,2.0,3.0,0.75586181640625,True,PUT,2026-01-09,AI
AI260109P00018000,18.0,2.41,2.25,3.6,10.0,16.0,0.8261736132812498,True,PUT,2026-01-09,AI
AI260109P00019000,19.0,3.36,3.15,4.75,,1.0,1.0859420703125,True,PUT,2026-01-09,AI
AI260116C00012500,12.5,2.45,2.35,2.55,9.0,641.0,0.5546919531250001,True,CALL,2026-01-16,AI
AI260116C00015000,15.0,0.88,0.84,0.9,285.0,47192.0,0.55273884765625,False,CALL,2026-01-16,AI
AI260116C00017500,17.5,0.28,0.24,0.3,130.0,7028.0,0.6015664843750002,False,CALL,2026-01-16,AI
AI260116P00012500,12.5,0.26,0.19,0.31,11.0,7847.0,0.6132851171875001,False,PUT,2026-01-16,AI
AI260116P00015000,15.0,1.18,1.15,1.24,49.0,5586.0,0.6005899316406251,True,PUT,2026-01-16,AI
AI260116P00017500,17.5,2.92,2.92,3.2,20.0,5553.0,0.64062859375,True,PUT,2026-01-16,AI
AI260123C00013000,13.0,3.45,1.9,3.3,,1.0,0.85742330078125,True,CALL,2026-01-23,AI
AI260123C00013500,13.5,2.51,1.63,2.7,,4.0,0.77929908203125,True,CALL,2026-01-23,AI
AI260123C00014000,14.0,2.36,1.3,2.35,10.0,7.0,0.7460962890625,True,CALL,2026-01-23,AI
[iban],14.5,1.65,1.05,2.0,,1.0,0.7216824707031251,True,CALL,2026-01-23,AI
AI260123C00015000,15.0,0.98,0.82,1.19,2.0,72.0,0.5712933496093751,False,CALL,2026-01-23,AI
AI260123C00015500,15.5,0.79,0.62,1.45,33.0,63.0,0.6884796777343751,False,CALL,2026-01-23,AI
AI260123C00016000,16.0,0.63,0.53,1.07,5.0,50.0,0.6562534375000001,False,CALL,2026-01-23,AI
AI260123C00016500,16.5,0.51,0.38,0.59,8.0,22.0,0.559574716796875,False,CALL,2026-01-23,AI
AI260123C00017000,17.0,0.97,0.35,1.0,4.0,130.0,0.7392604199218749,False,CALL,2026-01-23,AI
AI260123C00017500,17.5,0.48,0.19,1.09,2.0,6.0,0.7851583984375,False,CALL,2026-01-23,AI
AI260123C00018000,18.0,0.39,0.0,0.74,10.0,436.0,0.6738313867187502,False,CALL,2026-01-23,AI
AI260123C00018500,18.5,0.35,0.14,0.61,2.0,4.0,0.7304714453125,False,CALL,2026-01-23,AI
AI260123C00019000,19.0,0.45,0.0,0.74,,3.0,0.7773459765625,False,CALL,2026-01-23,AI
AI260123P00011000,11.0,0.15,0.0,0.17,,2.0,0.6132851171875001,False,PUT,2026-01-23,AI
AI260123P00012000,12.0,0.47,0.0,0.39,2.0,2.0,0.5918009570312501,False,PUT,2026-01-23,AI
AI260123P00012500,12.5,0.25,0.07,0.45,4.0,37.0,0.5644574804687501,False,PUT,2026-01-23,AI
AI260123P00013000,13.0,0.29,0.04,0.75,2.0,33.0,0.5732464550781251,False,PUT,2026-01-23,AI
AI260123P00013500,13.5,0.42,0.22,0.67,3.0,43.0,0.506840869140625,False,PUT,2026-01-23,AI
AI260123P00014000,14.0,0.38,0.2,0.94,1.0,7.0,0.6777375976562501,False,PUT,2026-01-23,AI
AI260123P00014500,14.5,0.89,0.4,1.13,55.0,5.0,0.6513706738281251,False,PUT,2026-01-23,AI
AI260123P00015000,15.0,1.3,0.71,1.36,17.0,4.0,0.629886513671875,True,PUT,2026-01-23,AI
AI260123P00015500,15.5,1.07,0.86,1.7,,10.0,0.65039412109375,True,PUT,2026-01-23,AI
AI260123P00016000,16.0,1.15,1.15,2.05,,35.0,0.6611362011718751,True,PUT,2026-01-23,AI
AI260123P00016500,16.5,1.48,1.45,2.56,,23.0,0.747072841796875,True,PUT,2026-01-23,AI
AI260123P00017000,17.0,2.15,1.4,2.85,,6.0,0.70117486328125,True,PUT,2026-01-23,AI
AI260123P00017500,17.5,2.31,2.0,3.3,,41.0,0.737307314453125,True,PUT,2026-01-23,AI
AI260123P00018000,18.0,2.46,2.4,3.8,,7.0,0.797853583984375,True,PUT,2026-01-23,AI
AI260130C00014500,14.5,2.59,1.2,2.15,,1.0,0.7382838671874999,True,CALL,2026-01-30,AI
AI260130C00015000,15.0,1.77,1.0,1.85,,2.0,0.725588681640625,False,CALL,2026-01-30,AI
AI260130C00015500,15.5,1.95,0.85,1.6,,2.0,0.725588681640625,False,CALL,2026-01-30,AI
[iban],16.0,1.16,0.66,0.99,,5.0,0.6171913281250001,False,CALL,2026-01-30,AI
AI260130C00016500,16.5,1.41,0.45,1.2,,1.0,0.6914093359375001,False,CALL,2026-01-30,AI
AI260130C00017000,17.0,1.1,0.35,1.1,,1.0,0.708010732421875,False,CALL,2026-01-30,AI
AI260130C00017500,17.5,0.63,0.2,0.94,,22.0,0.68555001953125,False,CALL,2026-01-30,AI
AI260130C00018000,18.0,0.33,0.11,0.84,3.0,1.0,0.68555001953125,False,CALL,2026-01-30,AI
AI260130P00013000,13.0,0.43,0.01,0.74,1.0,23.0,0.516606396484375,False,PUT,2026-01-30,AI
AI260130P00013500,13.5,0.5,0.1,0.85,,50.0,0.6894562304687502,False,PUT,2026-01-30,AI
AI260130P00014000,14.0,0.85,0.79,0.96,2.0,10.0,0.5927775097656252,False,PUT,2026-01-30,AI
AI260130P00015000,15.0,0.93,0.7,1.55,,2.0,0.6718782812500002,True,PUT,2026-01-30,AI
AI260130P00016000,16.0,1.63,1.25,2.15,,1.0,0.659183095703125,True,PUT,2026-01-30,AI
AI260130P00017500,17.5,2.68,2.05,3.3,,3.0,0.6796907031250001,True,PUT,2026-01-30,AI
AI260417C00012500,12.5,4.0,3.4,3.9,1.0,505.0,0.7490259472656251,True,CALL,2026-04-17,AI
AI260417C00015000,15.0,2.22,2.2,2.36,9.0,1902.0,0.6977569287109376,False,CALL,2026-04-17,AI
AI260417C00017500,17.5,1.4,1.36,1.45,26.0,2738.0,0.684573466796875,False,CALL,2026-04-17,AI
AI260417P00012500,12.5,1.18,1.15,1.22,93.0,2502.0,0.676761044921875,False,PUT,2026-04-17,AI
AI260417P00015000,15.0,2.27,2.36,2.43,6.0,3789.0,0.6611362011718751,True,PUT,2026-04-17,AI
AI260417P00017500,17.5,3.92,4.0,4.15,2.0,6157.0,0.6635775830078127,True,PUT,2026-04-17,AI
AI260717C00012500,12.5,5.27,4.1,4.75,1.0,13.0,0.7719749365234375,True,CALL,2026-07-17,AI
AI260717C00015000,15.0,3.5,3.0,3.6,2.0,797.0,0.7609887182617189,False,CALL,2026-07-17,AI
AI260717C00017500,17.5,2.32,2.08,2.68,9.0,153.0,0.737307314453125,False,CALL,2026-07-17,AI
AI260717P00012500,12.5,1.81,1.79,1.85,4.0,275.0,0.6816438085937502,False,PUT,2026-07-17,AI
AI260717P00015000,15.0,3.07,3.05,3.15,9.0,2693.0,0.6608920629882813,True,PUT,2026-07-17,AI
AI260717P00017500,17.5,4.6,4.55,4.85,8.0,217.0,0.6445348046875,True,PUT,2026-07-17,AI
AI270115C00012500,12.5,5.45,5.2,5.45,2.0,1124.0,0.7419459399414061,True,CALL,2027-01-15,AI
AI270115C00015000,15.0,4.5,4.0,4.55,2.0,3474.0,0.726565234375,False,CALL,2027-01-15,AI
AI270115C00017500,17.5,3.71,3.35,3.95,2.0,2437.0,0.7502466381835937,False,CALL,2027-01-15,AI
AI270115P00012500,12.5,2.65,2.37,2.83,1.0,4343.0,0.6518589501953126,False,PUT,2027-01-15,AI
AI270115P00015000,15.0,4.2,3.95,4.2,17.0,5678.0,0.6511265356445313,True,PUT,2027-01-15,AI
AI270115P00017500,17.5,5.07,5.25,6.6,17.0,1592.0,0.674075524902344,True,PUT,2027-01-15,AI
AI271217C00012500,12.5,6.41,5.9,9.0,2.0,163.0,0.8647474462890624,True,CALL,2027-12-17,AI
AI271217C00015000,15.0,6.27,5.55,5.85,14.0,782.0,0.7219266088867188,False,CALL,2027-12-17,AI
AI271217C00017500,17.5,6.55,4.25,5.7,8.0,566.0,0.7165555688476561,False,CALL,2027-12-17,AI
AI271217P00012500,12.5,3.45,2.9,5.4,10.0,892.0,0.7050810742187501,False,PUT,2027-12-17,AI
AI271217P00015000,15.0,4.7,4.85,5.3,10.0,1989.0,0.6074258007812501,True,PUT,2027-12-17,AI
AI271217P00017500,17.5,6.3,5.35,7.75,5.0,789.0,0.5720257641601563,True,PUT,2027-12-17,AI
AI280121C00012500,12.5,7.03,5.6,8.95,1.0,439.0,0.8178729150390623,True,CALL,2028-01-21,AI
AI280121C00015000,15.0,5.85,5.8,6.4,32.0,303.0,0.7587914746093751,False,CALL,2028-01-21,AI
AI280121C00017500,17.5,5.22,4.9,5.8,26.0,657.0,0.7468287036132812,False,CALL,2028-01-21,AI
AI280121P00012500,12.5,3.6,3.4,6.0,2.0,718.0,0.770510107421875,False,PUT,2028-01-21,AI
AI280121P00015000,15.0,5.03,4.85,5.35,1.0,182.0,0.596683720703125,True,PUT,2028-01-21,AI
AI280121P00017500,17.5,7.9,5.4,7.85,71.0,56.0,0.5678754150390625,True,PUT,2028-01-21,AI
AMAT251219C00185000,185.0,82.29,75.5,78.5,2.0,722.0,1.4834010205078125,True,CALL,2025-12-19,AMAT
AMAT251219C00190000,190.0,72.23,70.65,73.45,8.0,876.0,1.3466829541015621,True,CALL,2025-12-19,AMAT
AMAT251219C00195000,195.0,71.6,65.25,68.5,1.0,844.0,1.2890660546875,True,CALL,2025-12-19,AMAT
AMAT251219C00200000,200.0,58.55,60.35,63.5,7.0,3867.0,1.1943399658203124,True,CALL,2025-12-19,AMAT
AMAT251219C00205000,205.0,62.66,55.55,58.5,,1.0,1.1015669921875002,True,CALL,2025-12-19,AMAT
AMAT251219C00210000,210.0,51.5,50.5,53.5,9.0,3105.0,1.009770576171875,True,CALL,2025-12-19,AMAT
AMAT251219C00212500,212.5,30.2,47.85,51.05,8.0,7.0,0.991211025390625,True,CALL,2025-12-19,AMAT
AMAT251219C00215000,215.0,58.25,45.6,48.55,10.0,20.0,0.945313046875,True,CALL,2025-12-19,AMAT
AMAT251219C00217500,217.5,33.65,43.1,46.05,1.0,11.0,0.8994150683593749,True,CALL,2025-12-19,AMAT
AMAT251219C00220000,220.0,38.93,40.55,43.55,6.0,1592.0,0.8544936425781251,True,CALL,2025-12-19,AMAT
AMAT251219C00225000,225.0,33.2,35.55,38.6,7.0,16.0,0.7841818457031251,True,CALL,2025-12-19,AMAT
AMAT251219C00227500,227.5,41.38,32.95,36.15,1.0,5.0,0.75586181640625,True,CALL,2025-12-19,AMAT
AMAT251219C00230000,230.0,33.39,30.55,33.7,252.0,1641.0,0.725588681640625,True,CALL,2025-12-19,AMAT
AMAT251219C00232500,232.5,37.98,28.1,31.25,10.0,267.0,0.6928741650390625,True,CALL,2025-12-19,AMAT
AMAT251219C00235000,235.0,24.3,25.65,28.85,8.0,3057.0,0.6704134521484376,True,CALL,2025-12-19,AMAT
AMAT251219C00237500,237.5,31.82,23.2,26.45,1.0,17.0,0.6440465283203125,True,CALL,2025-12-19,AMAT
AMAT251219C00240000,240.0,21.03,21.45,24.1,7.0,2056.0,0.6232947827148438,True,CALL,2025-12-19,AMAT
AMAT251219C00242500,242.5,26.41,18.7,21.8,,1.0,0.6054726953125001,True,CALL,2025-12-19,AMAT
AMAT251219C00245000,245.0,18.62,16.65,19.25,17.0,5531.0,0.5429733203125001,True,CALL,2025-12-19,AMAT
AMAT251219C00247500,247.5,18.68,14.45,17.4,,12.0,0.577152666015625,True,CALL,2025-12-19,AMAT
AMAT251219C00250000,250.0,12.81,12.8,15.4,19.0,2425.0,0.5739788696289063,True,CALL,2025-12-19,AMAT
AMAT251219C00252500,252.5,11.07,11.05,13.45,,6.0,0.5651898950195313,True,CALL,2025-12-19,AMAT
AMAT251219C00255000,255.0,12.3,9.2,11.55,1.0,410.0,0.5507857421875001,True,CALL,2025-12-19,AMAT
AMAT251219C00257500,257.5,7.25,7.7,9.8,,117.0,0.5396774548339844,True,CALL,2025-12-19,AMAT
AMAT251219C00260000,260.0,6.6,6.55,7.95,32.0,1665.0,0.5091601818847658,True,CALL,2025-12-19,AMAT
AMAT251219C00262500,262.5,5.7,5.2,5.8,17.0,24.0,0.44348701049804684,True,CALL,2025-12-19,AMAT
AMAT251219C00265000,265.0,4.98,4.05,5.1,101.0,471.0,0.48303739624023445,False,CALL,2025-12-19,AMAT
AMAT251219C00267500,267.5,3.96,3.2,4.1,52.0,53.0,0.4848684326171875,False,CALL,2025-12-19,AMAT
AMAT251219C00270000,270.0,2.65,2.42,3.25,126.0,1691.0,0.4862111926269531,False,CALL,2025-12-19,AMAT
AMAT251219C00272500,272.5,2.33,1.91,2.45,49.0,2163.0,0.47864290893554684,False,CALL,2025-12-19,AMAT
AMAT251219C00275000,275.0,1.83,1.31,1.94,49.0,742.0,0.4865773999023438,False,CALL,2025-12-19,AMAT
AMAT251219C00277500,277.5,1.15,1.04,1.47,80.0,179.0,0.4870656762695313,False,CALL,2025-12-19,AMAT
AMAT251219C00280000,280.0,0.82,0.58,0.9,55.0,994.0,0.4585015087890626,False,CALL,2025-12-19,AMAT
AMAT251219C00282500,282.5,0.67,0.44,0.91,14.0,77.0,0.5051319018554687,False,CALL,2025-12-19,AMAT
AMAT251219C00285000,285.0,0.45,0.34,0.6,37.0,661.0,0.49170430175781255,False,CALL,2025-12-19,AMAT
AMAT251219C00287500,287.5,0.31,0.09,0.41,2.0,319.0,0.48682153808593753,False,CALL,2025-12-19,AMAT
AMAT251219C00290000,290.0,0.19,0.02,0.29,22.0,915.0,0.48779809082031256,False,CALL,2025-12-19,AMAT
AMAT251219C00292500,292.5,0.19,0.09,0.23,4.0,23.0,0.500005,False,CALL,2025-12-19,AMAT
AMAT251219C00295000,295.0,0.09,0.07,0.14,17.0,401.0,0.49023947265625006,False,CALL,2025-12-19,AMAT
AMAT251219C00300000,300.0,0.04,0.01,0.09,6.0,1256.0,0.51562984375,False,CALL,2025-12-19,AMAT
AMAT251219C00305000,305.0,0.08,0.01,0.25,,11.0,0.6005899316406251,False,CALL,2025-12-19,AMAT
AMAT251219C00310000,310.0,0.04,0.0,0.3,1.0,163.0,0.6699251757812501,False,CALL,2025-12-19,AMAT
AMAT251219C00315000,315.0,0.06,,0.1,,2.0,0.68555001953125,False,CALL,2025-12-19,AMAT
AMAT251219C00320000,320.0,0.1,0.0,0.27,2.0,105.0,0.7656273437500001,False,CALL,2025-12-19,AMAT
AMAT251219C00325000,325.0,0.25,,0.4,,1.0,0.9663089306640625,False,CALL,2025-12-19,AMAT
AMAT251219C00330000,330.0,0.03,0.0,0.04,7.0,685.0,0.6953155468750001,False,CALL,2025-12-19,AMAT
AMAT251219P00185000,185.0,0.03,0.0,0.05,2.0,781.0,1.09375453125,False,PUT,2025-12-19,AMAT
AMAT251219P00190000,190.0,0.02,0.01,0.03,14.0,1684.0,0.992187578125,False,PUT,2025-12-19,AMAT
AMAT251219P00192500,192.5,0.17,0.0,0.65,1.0,16.0,1.3544954150390622,False,PUT,2025-12-19,AMAT
AMAT251219P00195000,195.0,0.02,0.01,0.05,3.0,1395.0,0.9609378906249999,False,PUT,2025-12-19,AMAT
AMAT251219P00197500,197.5,0.2,0.0,0.65,2.0,4.0,1.2578162109375,False,PUT,2025-12-19,AMAT
AMAT251219P00200000,200.0,0.03,0.0,0.05,2.0,3410.0,0.867188828125,False,PUT,2025-12-19,AMAT
AMAT251219P00202500,202.5,0.21,0.0,0.66,3.0,8.0,1.1660197949218751,False,PUT,2025-12-19,AMAT
AMAT251219P00205000,205.0,0.05,0.01,0.13,1.0,20.0,0.8964854101562498,False,PUT,2025-12-19,AMAT
AMAT251219P00207500,207.5,0.19,0.0,0.67,4.0,9.0,1.076176494140625,False,PUT,2025-12-19,AMAT
AMAT251219P00210000,210.0,0.05,0.01,0.17,20.0,3353.0,0.8457046679687499,False,PUT,2025-12-19,AMAT
AMAT251219P00212500,212.5,0.07,0.01,0.65,6.0,77.0,0.981445498046875,False,PUT,2025-12-19,AMAT
AMAT251219P00215000,215.0,0.01,0.01,0.25,1.0,428.0,0.807619111328125,False,PUT,2025-12-19,AMAT
AMAT251219P00217500,217.5,0.06,0.01,0.7,18.0,464.0,0.9023447265625,False,PUT,2025-12-19,AMAT
AMAT251219P00220000,220.0,0.07,0.05,0.64,4.0,1153.0,0.852540537109375,False,PUT,2025-12-19,AMAT
AMAT251219P00222500,222.5,0.16,0.01,0.72,2.0,24.0,0.8159198095703124,False,PUT,2025-12-19,AMAT
AMAT251219P00225000,225.0,0.12,0.08,0.16,9.0,39.0,0.64062859375,False,PUT,2025-12-19,AMAT
AMAT251219P00227500,227.5,0.13,0.01,0.21,8.0,53.0,0.5937540625000001,False,PUT,2025-12-19,AMAT
AMAT251219P00230000,230.0,0.16,0.13,0.22,4.0,1450.0,0.596683720703125,False,PUT,2025-12-19,AMAT
AMAT251219P00232500,232.5,0.38,0.01,0.76,1.0,77.0,0.6425816992187501,False,PUT,2025-12-19,AMAT
AMAT251219P00235000,235.0,0.24,0.2,0.48,2.0,3073.0,0.5825237060546875,False,PUT,2025-12-19,AMAT
AMAT251219P00237500,237.5,0.32,0.14,0.55,8.0,388.0,0.5400436621093752,False,PUT,2025-12-19,AMAT
AMAT251219P00240000,240.0,0.54,0.46,0.59,544.0,1052.0,0.543949873046875,False,PUT,2025-12-19,AMAT
AMAT251219P00242500,242.5,0.74,0.43,0.99,11.0,33.0,0.5356491748046875,False,PUT,2025-12-19,AMAT
AMAT251219P00245000,245.0,0.96,0.63,1.1,31.0,565.0,0.5127001855468749,False,PUT,2025-12-19,AMAT
AMAT251219P00247500,247.5,1.46,1.19,1.56,18.0,183.0,0.5346726220703125,False,PUT,2025-12-19,AMAT
AMAT251219P00250000,250.0,1.8,1.57,2.0,264.0,917.0,0.5266160620117188,False,PUT,2025-12-19,AMAT
AMAT251219P00252500,252.5,2.35,2.21,2.61,58.0,509.0,0.530400203857422,False,PUT,2025-12-19,AMAT
AMAT251219P00255000,255.0,3.0,2.76,3.35,85.0,695.0,0.5231981274414061,False,PUT,2025-12-19,AMAT
AMAT251219P00257500,257.5,3.67,3.7,4.35,34.0,391.0,0.53320779296875,False,PUT,2025-12-19,AMAT
AMAT251219P00260000,260.0,4.9,4.7,5.35,52.0,1195.0,0.532231240234375,False,PUT,2025-12-19,AMAT
AMAT251219P00262500,262.5,5.77,5.7,6.7,17.0,294.0,0.5333298620605469,False,PUT,2025-12-19,AMAT
AMAT251219P00265000,265.0,7.15,6.9,8.15,16.0,434.0,0.534184345703125,True,PUT,2025-12-19,AMAT
AMAT251219P00267500,267.5,7.53,7.8,10.2,4.0,86.0,0.5351608984375,True,PUT,2025-12-19,AMAT
AMAT251219P00270000,270.0,12.3,9.45,11.75,136.0,653.0,0.5347946911621093,True,PUT,2025-12-19,AMAT
AMAT251219P00272500,272.5,14.5,11.9,13.45,,28.0,0.5659223095703125,True,PUT,2025-12-19,AMAT
AMAT251219P00275000,275.0,16.65,13.05,16.4,42.0,80.0,0.586918193359375,True,PUT,2025-12-19,AMAT
AMAT251219P00277500,277.5,13.48,15.25,17.65,,5.0,0.5654340332031251,True,PUT,2025-12-19,AMAT
AMAT251219P00280000,280.0,12.5,17.4,20.3,23.0,29.0,0.6081582153320313,True,PUT,2025-12-19,AMAT
AMAT251219P00285000,285.0,19.2,22.05,25.15,15.0,15.0,0.6782258740234376,True,PUT,2025-12-19,AMAT
AMAT251219P00290000,290.0,41.68,26.8,29.85,1.0,1.0,0.7324245507812499,True,PUT,2025-12-19,AMAT
AMAT251219P00300000,300.0,32.68,36.7,39.7,12.0,2.0,0.8801281518554687,True,PUT,2025-12-19,AMAT
AMAT251219P00310000,310.0,79.93,46.65,49.7,2.0,0.0,1.0285693103027347,True,PUT,2025-12-19,AMAT
AMAT251219P00320000,320.0,52.25,56.65,60.0,6.0,6.0,1.201175869140625,True,PUT,2025-12-19,AMAT
AMAT251226C00190000,190.0,77.92,70.5,73.4,1.0,1.0,0.840821904296875,True,CALL,2025-12-26,AMAT
AMAT251226C00200000,200.0,67.24,60.7,63.55,20.0,0.0,0.7905294384765625,True,CALL,2025-12-26,AMAT
AMAT251226C00205000,205.0,58.4,55.6,58.15,1.0,21.0,1.0000000000000003e-05,True,CALL,2025-12-26,AMAT
AMAT251226C00210000,210.0,58.11,50.65,53.2,5.0,4.0,1.0000000000000003e-05,True,CALL,2025-12-26,AMAT
AMAT251226C00215000,215.0,54.55,45.7,48.35,4.0,6.0,0.5312546875,True,CALL,2025-12-26,AMAT
AMAT251226C00220000,220.0,50.9,40.75,43.7,1.0,18.0,0.5898478515625001,True,CALL,2025-12-26,AMAT
AMAT251226C00225000,225.0,39.22,36.05,38.5,3.0,7.0,0.47949739257812496,True,CALL,2025-12-26,AMAT
AMAT251226C00230000,230.0,29.46,31.25,33.9,3.0,27.0,0.5043994873046875,True,CALL,2025-12-26,AMAT
AMAT251226C00235000,235.0,28.23,26.3,29.0,3.0,61.0,0.45532771240234376,True,CALL,2025-12-26,AMAT
AMAT251226C00240000,240.0,23.39,22.6,24.0,4.0,137.0,0.389654541015625,True,CALL,2025-12-26,AMAT
AMAT251226C00245000,245.0,19.34,17.75,19.95,33.0,73.0,0.41565525756835936,True,CALL,2025-12-26,AMAT
AMAT251226C00247500,247.5,19.6,16.3,18.1,,30.0,0.4270076831054688,True,CALL,2025-12-26,AMAT
AMAT251226C00250000,250.0,14.29,14.5,16.1,5.0,25.0,0.4194393994140625,True,CALL,2025-12-26,AMAT
AMAT251226C00255000,255.0,9.23,10.75,12.5,49.0,35.0,0.41174904663085937,True,CALL,2025-12-26,AMAT
AMAT251226C00257500,257.5,9.74,9.7,11.1,20.0,7.0,0.42090422851562503,True,CALL,2025-12-26,AMAT
AMAT251226C00260000,260.0,7.2,8.3,9.65,92.0,80.0,0.4200497448730469,True,CALL,2025-12-26,AMAT
AMAT251226C00262500,262.5,6.8,7.05,8.0,42.0,11.0,0.40210558837890625,True,CALL,2025-12-26,AMAT
AMAT251226C00265000,265.0,6.13,6.05,6.7,11.0,161.0,0.3961242028808594,False,CALL,2025-12-26,AMAT
AMAT251226C00267500,267.5,5.14,4.95,6.0,24.0,26.0,0.415044912109375,False,CALL,2025-12-26,AMAT
AMAT251226C00270000,270.0,4.02,4.15,4.55,12.0,271.0,0.3869690209960937,False,CALL,2025-12-26,AMAT
AMAT251226C00272500,272.5,3.29,3.4,4.0,1.0,22.0,0.4017393811035156,False,CALL,2025-12-26,AMAT
AMAT251226C00275000,275.0,3.5,2.66,3.3,4.0,102.0,0.40210558837890625,False,CALL,2025-12-26,AMAT
AMAT251226C00277500,277.5,2.37,2.12,2.74,,74.0,0.40515731567382807,False,CALL,2025-12-26,AMAT
AMAT251226C00280000,280.0,1.94,1.74,2.27,66.0,193.0,0.4085752502441406,False,CALL,2025-12-26,AMAT
AMAT251226C00282500,282.5,1.74,1.3,1.98,10.0,18.0,0.4204159521484375,False,CALL,2025-12-26,AMAT
AMAT251226C00285000,285.0,1.38,0.86,1.72,3.0,76.0,0.4309138940429688,False,CALL,2025-12-26,AMAT
AMAT251226C00287500,287.5,1.07,0.39,1.31,10.0,1.0,0.4233456103515625,False,CALL,2025-12-26,AMAT
AMAT251226C00290000,290.0,0.59,0.21,1.16,23.0,116.0,0.43604079589843747,False,CALL,2025-12-26,AMAT
AMAT251226C00292500,292.5,1.6,0.12,1.03,,2.0,0.44824770507812495,False,CALL,2025-12-26,AMAT
AMAT251226C00295000,295.0,0.51,0.32,0.64,29.0,40.0,0.42236905761718746,False,CALL,2025-12-26,AMAT
AMAT251226C00300000,300.0,0.21,0.1,0.33,13.0,64.0,0.4101621484375,False,CALL,2025-12-26,AMAT
AMAT251226C00305000,305.0,0.23,0.01,0.59,5.0,26.0,0.5051319018554687,False,CALL,2025-12-26,AMAT
AMAT251226C00310000,310.0,0.34,0.02,0.73,15.0,18.0,0.5024463818359376,False,CALL,2025-12-26,AMAT
AMAT251226C00315000,315.0,0.42,0.01,0.75,4.0,4.0,0.5429733203125001,False,CALL,2025-12-26,AMAT
AMAT251226C00320000,320.0,0.57,0.04,0.75,22.0,29.0,0.584965087890625,False,CALL,2025-12-26,AMAT
AMAT251226C00325000,325.0,1.01,0.0,0.75,,1.0,0.6167030517578126,False,CALL,2025-12-26,AMAT
AMAT251226C00335000,335.0,0.01,0.0,0.75,1.0,1.0,0.6879914013671876,False,CALL,2025-12-26,AMAT
AMAT251226P00185000,185.0,0.1,0.0,0.22,1.0,20.0,0.8320329296874999,False,PUT,2025-12-26,AMAT
AMAT251226P00190000,190.0,0.12,0.0,0.19,2.0,21.0,0.7617211328125001,False,PUT,2025-12-26,AMAT
AMAT251226P00195000,195.0,0.25,0.01,0.75,4.0,10.0,0.8652357226562499,False,PUT,2025-12-26,AMAT
AMAT251226P00200000,200.0,0.1,0.01,0.27,3.0,259.0,0.6884796777343751,False,PUT,2025-12-26,AMAT
AMAT251226P00205000,205.0,0.35,0.01,0.75,2.0,14.0,0.7402369726562499,False,PUT,2025-12-26,AMAT
