contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
NOK270319C00010000,10.0,2.19,2.03,2.15,29.0,3992.0,0.6435582519531251,True,CALL,2027-03-19,NOK
NOK270319C00011000,11.0,1.69,1.69,1.76,17.0,7586.0,0.6513706738281251,False,CALL,2027-03-19,NOK
NOK270319C00012000,12.0,1.4,1.4,1.44,1.0,1521.0,0.6562534375000001,False,CALL,2027-03-19,NOK
NOK270319C00013000,13.0,1.19,1.14,1.19,2.0,1475.0,0.65820654296875,False,CALL,2027-03-19,NOK
NOK270319P00008000,8.0,0.81,0.69,0.76,1.0,7565.0,0.5996133789062501,False,PUT,2027-03-19,NOK
NOK270319P00009000,9.0,1.13,1.09,1.17,11.0,10630.0,0.5937540625000001,False,PUT,2027-03-19,NOK
NOK270319P00010000,10.0,1.71,1.61,1.66,11.0,470.0,0.5898478515625001,False,PUT,2027-03-19,NOK
NOK270319P00011000,11.0,2.2,2.21,2.24,2.0,10312.0,0.584965087890625,True,PUT,2027-03-19,NOK
NOK270319P00012000,12.0,2.9,2.89,2.97,17.0,613.0,0.5927775097656252,True,PUT,2027-03-19,NOK
NOK270319P00013000,13.0,4.0,3.6,3.75,84.0,364.0,0.5932657861328126,True,PUT,2027-03-19,NOK
NOK270416C00008000,8.0,3.25,3.15,3.35,1.0,1.0,0.6552768847656252,True,CALL,2027-04-16,NOK
NOK270416C00009000,9.0,2.73,2.56,2.77,1.0,6.0,0.64062859375,True,CALL,2027-04-16,NOK
NOK270416C00010000,10.0,2.29,2.13,2.32,30.0,10.0,0.6469761865234375,True,CALL,2027-04-16,NOK
NOK270416C00011000,11.0,1.9,1.82,1.94,3.0,200.0,0.659183095703125,False,CALL,2027-04-16,NOK
NOK270416C00012000,12.0,1.57,1.51,1.62,100.0,53.0,0.6601596484375001,False,CALL,2027-04-16,NOK
NOK270416P00009000,9.0,1.21,1.19,1.34,10.0,9.0,0.6040078662109377,False,PUT,2027-04-16,NOK
NOK270416P00011000,11.0,2.48,2.23,2.49,364.0,364.0,0.5903361279296876,True,PUT,2027-04-16,NOK
NOK270416P00012000,12.0,3.05,2.99,3.2,38.0,125.0,0.6069375244140626,True,PUT,2027-04-16,NOK
NOK270617C00010000,10.0,2.51,2.45,2.56,16.0,23084.0,0.6552768847656252,True,CALL,2027-06-17,NOK
NOK270617C00012000,12.0,1.87,1.82,1.89,46.0,13132.0,0.6650424121093752,False,CALL,2027-06-17,NOK
NOK270617P00010000,10.0,2.02,1.95,2.0,1.0,11973.0,0.5883830224609375,False,PUT,2027-06-17,NOK
NOK270617P00012000,12.0,3.25,3.2,3.3,88.0,21312.0,0.5815471533203125,True,PUT,2027-06-17,NOK
NOK271217C00010000,10.0,3.2,3.15,3.25,15.0,4598.0,0.6738313867187502,True,CALL,2027-12-17,NOK
NOK271217C00012000,12.0,2.52,2.49,2.62,9.0,6813.0,0.6728548339843752,False,CALL,2027-12-17,NOK
NOK271217P00010000,10.0,2.48,2.47,2.58,58.0,1831.0,0.586918193359375,False,PUT,2027-12-17,NOK
NOK271217P00012000,12.0,3.77,3.75,3.9,1.0,769.0,0.5795940478515625,True,PUT,2027-12-17,NOK
NOK280121C00010000,10.0,3.25,3.25,3.35,247.0,32758.0,0.6733431103515627,True,CALL,2028-01-21,NOK
NOK280121C00012000,12.0,2.7,2.65,2.72,51.0,24337.0,0.676761044921875,False,CALL,2028-01-21,NOK
NOK280121P00010000,10.0,2.54,2.53,2.65,59.0,3663.0,0.5808147387695313,False,PUT,2028-01-21,NOK
NOK280121P00012000,12.0,4.04,3.8,3.95,7.0,11393.0,0.5698285205078125,True,PUT,2028-01-21,NOK
NOK280616C00008000,8.0,4.55,4.3,4.55,1.0,547.0,0.6650424121093752,True,CALL,2028-06-16,NOK
NOK280616C00010000,10.0,3.75,3.55,3.8,14.0,1020.0,0.6689486230468751,True,CALL,2028-06-16,NOK
NOK280616C00012000,12.0,3.15,3.0,3.25,16.0,649.0,0.6787141503906251,False,CALL,2028-06-16,NOK
NOK280616P00008000,8.0,1.93,1.71,1.85,10.0,1705.0,0.5835002587890624,False,PUT,2028-06-16,NOK
NOK280616P00010000,10.0,2.94,2.84,2.96,30.0,409.0,0.5732464550781251,False,PUT,2028-06-16,NOK
NOK280616P00012000,12.0,4.27,4.15,4.3,1.0,11.0,0.5666547241210937,True,PUT,2028-06-16,NOK
NOK281215C00008000,8.0,4.8,4.8,4.95,5.0,1064.0,0.6840851904296876,True,CALL,2028-12-15,NOK
NOK281215C00010000,10.0,4.1,4.1,4.25,4.0,2289.0,0.6838410522460938,True,CALL,2028-12-15,NOK
NOK281215C00012000,12.0,3.55,3.4,3.65,11.0,5855.0,0.6684603466796877,False,CALL,2028-12-15,NOK
NOK281215P00008000,8.0,2.0,1.96,2.11,1.0,1288.0,0.5695843823242188,False,PUT,2028-12-15,NOK
NOK281215P00010000,10.0,3.1,3.1,3.25,10.0,1790.0,0.5561567822265626,False,PUT,2028-12-15,NOK
NOK281215P00012000,12.0,4.7,4.4,4.6,1000.0,628.0,0.5468795312500001,True,PUT,2028-12-15,NOK
NU260828C00011000,11.0,4.18,4.1,4.35,2.0,10.0,2.3593791015624994,True,CALL,2026-08-28,NU
NU260828C00011500,11.5,3.71,3.65,3.9,4.0,114.0,0.500005,True,CALL,2026-08-28,NU
NU260828C00012000,12.0,3.24,3.1,3.35,2.0,77.0,1.8437507812499998,True,CALL,2026-08-28,NU
NU260828C00012500,12.5,2.73,2.61,2.85,3.0,165.0,1.5937520312499998,True,CALL,2026-08-28,NU
NU260828C00013000,13.0,2.21,2.18,2.36,4.0,160.0,1.3906280468749999,True,CALL,2026-08-28,NU
NU260828C00013500,13.5,1.78,1.7,1.85,18.0,422.0,0.500005,True,CALL,2026-08-28,NU
NU260828C00014000,14.0,1.27,1.25,1.35,492.0,1702.0,0.64062859375,True,CALL,2026-08-28,NU
NU260828C00014500,14.5,0.78,0.76,0.9,138.0,3493.0,0.5468795312500001,True,CALL,2026-08-28,NU
NU260828C00015000,15.0,0.39,0.38,0.4,1703.0,9890.0,0.4335994140625,True,CALL,2026-08-28,NU
NU260828C00015500,15.5,0.13,0.12,0.14,2115.0,5179.0,0.42188078125,False,CALL,2026-08-28,NU
NU260828C00016000,16.0,0.02,0.02,0.03,157.0,2682.0,0.414068359375,False,CALL,2026-08-28,NU
NU260828C00016500,16.5,0.01,0.0,0.05,1.0,440.0,0.57812921875,False,CALL,2026-08-28,NU
NU260828C00017000,17.0,0.01,0.0,0.01,50.0,263.0,0.5625043750000001,False,CALL,2026-08-28,NU
NU260828C00017500,17.5,0.01,0.0,0.05,60.0,177.0,0.8906260937499999,False,CALL,2026-08-28,NU
NU260828C00018000,18.0,0.09,0.0,0.05,2.0,9.0,1.0312548437500002,False,CALL,2026-08-28,NU
NU260828C00018500,18.5,0.06,0.0,0.05,,11.0,1.171879140625,False,CALL,2026-08-28,NU
NU260828C00019000,19.0,0.02,0.0,0.42,12.0,33.0,2.1250046874999997,False,CALL,2026-08-28,NU
NU260828P00011000,11.0,0.01,0.0,2.13,1.0,895.0,5.7500028125,False,PUT,2026-08-28,NU
NU260828P00011500,11.5,0.09,0.0,0.3,2.0,7.0,2.50000375,False,PUT,2026-08-28,NU
NU260828P00012000,12.0,0.09,0.0,0.01,2.0,206.0,1.125004375,False,PUT,2026-08-28,NU
NU260828P00012500,12.5,0.01,0.0,0.02,1.0,469.0,1.0625046875000002,False,PUT,2026-08-28,NU
NU260828P00013000,13.0,0.01,0.0,0.02,1.0,1288.0,0.9062509375,False,PUT,2026-08-28,NU
NU260828P00013500,13.5,0.01,0.0,0.01,8.0,901.0,0.6250037500000001,False,PUT,2026-08-28,NU
NU260828P00014000,14.0,0.03,0.0,0.06,323.0,2268.0,0.6718782812500002,False,PUT,2026-08-28,NU
NU260828P00014500,14.5,0.01,0.01,0.03,372.0,2967.0,0.45313046875,False,PUT,2026-08-28,NU
NU260828P00015000,15.0,0.08,0.08,0.1,331.0,2577.0,0.38281867187499996,False,PUT,2026-08-28,NU
NU260828P00015500,15.5,0.36,0.26,0.38,1170.0,2161.0,0.45313046875,True,PUT,2026-08-28,NU
NU260828P00016000,16.0,0.82,0.69,0.84,30.0,46.0,0.6562534375000001,True,PUT,2026-08-28,NU
[iban],16.5,1.39,1.16,1.52,3.0,4.0,0.8867198828124999,True,PUT,2026-08-28,NU
NU260828P00017000,17.0,1.85,1.65,2.03,3.0,4.0,1.09375453125,True,PUT,2026-08-28,NU
NU260828P00017500,17.5,3.31,1.95,3.3,1.0,1.0,2.0273486816406248,True,PUT,2026-08-28,NU
NU260828P00018000,18.0,3.94,2.42,4.2,,0.0,2.652347119140625,True,PUT,2026-08-28,NU
NU260828P00018500,18.5,3.63,3.0,4.65,4.0,0.0,2.902346494140625,True,PUT,2026-08-28,NU
NU260828P00019000,19.0,4.16,3.5,5.05,2.0,0.0,2.9960962597656247,True,PUT,2026-08-28,NU
NU260904C00011000,11.0,3.97,4.1,4.95,2.0,9.0,1.7734386328124998,True,CALL,2026-09-04,NU
NU260904C00011500,11.5,3.45,3.6,4.35,2.0,102.0,1.484377578125,True,CALL,2026-09-04,NU
NU260904C00012000,12.0,3.0,3.1,3.7,2.0,16.0,1.1484417578125,True,CALL,2026-09-04,NU
NU260904C00012500,12.5,2.9,2.55,3.05,1.0,41.0,0.6875031250000001,True,CALL,2026-09-04,NU
NU260904C00013000,13.0,2.28,2.25,2.46,41.0,98.0,0.7500025,True,CALL,2026-09-04,NU
NU260904C00013500,13.5,1.46,1.66,1.87,6.0,260.0,0.648441015625,True,CALL,2026-09-04,NU
NU260904C00014000,14.0,1.35,1.32,1.45,13.0,759.0,0.53320779296875,True,CALL,2026-09-04,NU
NU260904C00014500,14.5,0.8,0.79,0.95,138.0,848.0,0.47070841796875,True,CALL,2026-09-04,NU
NU260904C00015000,15.0,0.54,0.52,0.56,121.0,1416.0,0.40820904296875,True,CALL,2026-09-04,NU
NU260904C00015500,15.5,0.27,0.25,0.29,307.0,954.0,0.38672488281249995,False,CALL,2026-09-04,NU
NU260904C00016000,16.0,0.11,0.11,0.13,62.0,1243.0,0.3789124609375,False,CALL,2026-09-04,NU
NU260904C00016500,16.5,0.05,0.03,0.05,228.0,164.0,0.37500625,False,CALL,2026-09-04,NU
NU260904C00017000,17.0,0.03,0.0,0.03,1.0,54.0,0.42188078125,False,CALL,2026-09-04,NU
NU260904C00017500,17.5,0.01,0.0,0.42,2.0,85.0,0.85937640625,False,CALL,2026-09-04,NU
[iban],18.0,0.03,0.0,0.34,5.0,14.0,0.9023447265625,False,CALL,2026-09-04,NU
NU260904C00019000,19.0,0.03,0.0,0.42,171.0,241.0,1.1640666796875,False,CALL,2026-09-04,NU
NU260904P00011000,11.0,0.03,0.0,0.42,,0.0,1.68359533203125,False,PUT,2026-09-04,NU
NU260904P00011500,11.5,0.07,0.0,0.42,20.0,233.0,1.5078149609375,False,PUT,2026-09-04,NU
[iban],12.0,0.02,0.0,0.42,1.0,33.0,1.3398470507812497,False,PUT,2026-09-04,NU
NU260904P00012500,12.5,0.08,0.0,0.04,1.0,151.0,0.6562534375000001,False,PUT,2026-09-04,NU
NU260904P00013000,13.0,0.01,0.0,0.02,8.0,182.0,0.5468795312500001,False,PUT,2026-09-04,NU
NU260904P00013500,13.5,0.02,0.0,0.06,2.0,143.0,0.570316796875,False,PUT,2026-09-04,NU
NU260904P00014000,14.0,0.05,0.03,0.05,51.0,563.0,0.41797457031249996,False,PUT,2026-09-04,NU
NU260904P00014500,14.5,0.1,0.09,0.1,42.0,627.0,0.3711000390625,False,PUT,2026-09-04,NU
NU260904P00015000,15.0,0.24,0.22,0.25,126.0,216.0,0.3711000390625,False,PUT,2026-09-04,NU
NU260904P00015500,15.5,0.5,0.43,0.48,6.0,337.0,0.35156898437499995,True,PUT,2026-09-04,NU
NU260904P00016000,16.0,0.82,0.77,0.87,1.0,32.0,0.39649041015625003,True,PUT,2026-09-04,NU
NU260904P00016500,16.5,2.07,1.08,1.65,2.0,3.0,0.523442265625,True,PUT,2026-09-04,NU
NU260904P00017000,17.0,2.47,1.54,1.85,,3.0,0.6171913281250001,True,PUT,2026-09-04,NU
NU260904P00017500,17.5,3.21,2.04,2.62,2.0,0.0,0.6875031250000001,True,PUT,2026-09-04,NU
NU260904P00018000,18.0,3.19,2.53,3.35,,0.0,0.97460962890625,True,PUT,2026-09-04,NU
NU260904P00018500,18.5,3.19,3.0,3.45,4.0,4.0,1.091801416015625,True,PUT,2026-09-04,NU
NU260904P00019000,19.0,4.7,3.5,4.55,,0.0,1.3046909765624997,True,PUT,2026-09-04,NU
NU260911C00011000,11.0,3.85,4.1,4.9,2.0,3.0,1.3164096679687498,True,CALL,2026-09-11,NU
NU260911C00011500,11.5,3.1,3.6,4.4,,1.0,1.18359783203125,True,CALL,2026-09-11,NU
NU260911C00012000,12.0,2.69,3.1,3.6,8.0,45.0,0.773439765625,True,CALL,2026-09-11,NU
NU260911C00012500,12.5,2.55,2.62,2.95,1.0,3.0,0.8476577734374999,True,CALL,2026-09-11,NU
NU260911C00013000,13.0,2.2,2.16,2.83,3.0,58.0,0.789064609375,True,CALL,2026-09-11,NU
NU260911C00013500,13.5,1.6,1.7,1.9,11.0,55.0,0.5410202148437502,True,CALL,2026-09-11,NU
NU260911C00014000,14.0,1.32,1.37,1.43,7.0,245.0,0.46484910156250003,True,CALL,2026-09-11,NU
NU260911C00014500,14.5,1.05,0.94,1.0,3.0,617.0,0.40820904296875,True,CALL,2026-09-11,NU
NU260911C00015000,15.0,0.56,0.62,0.66,64.0,1045.0,0.39258419921875,True,CALL,2026-09-11,NU
NU260911C00015500,15.5,0.36,0.35,0.39,2.0,262.0,0.37305314453125,False,CALL,2026-09-11,NU
NU260911C00016000,16.0,0.19,0.19,0.2,12.0,408.0,0.35547519531249994,False,CALL,2026-09-11,NU
NU260911C00016500,16.5,0.05,0.08,0.1,17.0,118.0,0.35547519531249994,False,CALL,2026-09-11,NU
NU260911C00017000,17.0,0.04,0.03,0.06,13.0,87.0,0.38086556640624997,False,CALL,2026-09-11,NU
NU260911C00017500,17.5,0.01,0.0,0.45,10.0,117.0,0.6757844921875001,False,CALL,2026-09-11,NU
NU260911C00018000,18.0,0.04,0.0,0.44,51.0,59.0,0.7539087109375,False,CALL,2026-09-11,NU
NU260911C00019000,19.0,0.05,0.0,0.44,,20.0,0.9062509375,False,CALL,2026-09-11,NU
NU260911P00011000,11.0,0.15,0.0,0.02,,55.0,0.6875031250000001,False,PUT,2026-09-11,NU
NU260911P00011500,11.5,0.08,0.0,0.44,1.0,98.0,1.173832255859375,False,PUT,2026-09-11,NU
NU260911P00012000,12.0,0.03,0.0,0.24,3.0,64.0,0.8710950390625,False,PUT,2026-09-11,NU
NU260911P00012500,12.5,0.02,0.0,0.07,2.0,138.0,0.5625043750000001,False,PUT,2026-09-11,NU
NU260911P00013000,13.0,0.01,0.0,0.1,2.0,93.0,0.5117236328125,False,PUT,2026-09-11,NU
[iban],13.5,0.04,0.03,0.05,3.0,551.0,0.41797457031249996,False,PUT,2026-09-11,NU
NU260911P00014000,14.0,0.09,0.06,0.1,12.0,249.0,0.39453730468750003,False,PUT,2026-09-11,NU
NU260911P00014500,14.5,0.16,0.15,0.17,7.0,295.0,0.35547519531249994,False,PUT,2026-09-11,NU
NU260911P00015000,15.0,0.3,0.3,0.33,9.0,91.0,0.348639326171875,False,PUT,2026-09-11,NU
NU260911P00015500,15.5,0.56,0.53,0.56,20.0,36.0,0.331061376953125,True,PUT,2026-09-11,NU
NU260911P00016000,16.0,0.96,0.79,0.95,1.0,110.0,0.37695935546875,True,PUT,2026-09-11,NU
NU260911P00016500,16.5,2.08,1.12,1.43,2.0,5.0,0.4687553125,True,PUT,2026-09-11,NU
NU260911P00017000,17.0,2.47,1.43,2.41,3.0,8.0,0.5546919531250001,True,PUT,2026-09-11,NU
NU260911P00017500,17.5,3.34,2.02,2.85,2.0,1.0,0.65820654296875,True,PUT,2026-09-11,NU
NU260911P00018000,18.0,3.79,2.39,3.55,1.0,0.0,0.7812521875,True,PUT,2026-09-11,NU
NU260911P00019000,19.0,4.76,3.5,4.35,,1.0,0.8789074609374999,True,PUT,2026-09-11,NU
NU260918C00011000,11.0,4.2,4.2,4.45,2.0,289.0,0.7656273437500001,True,CALL,2026-09-18,NU
NU260918C00012000,12.0,3.4,3.2,3.45,1.0,5651.0,0.5937540625000001,True,CALL,2026-09-18,NU
NU260918C00013000,13.0,2.26,2.32,2.4,33.0,16727.0,0.5507857421875001,True,CALL,2026-09-18,NU
NU260918C00013500,13.5,1.61,1.79,1.96,53.0,19.0,0.5214891601562499,True,CALL,2026-09-18,NU
NU260918C00014000,14.0,1.47,1.43,1.52,57.0,46587.0,0.4726615234375,True,CALL,2026-09-18,NU
NU260918C00014500,14.5,0.99,1.01,1.12,80.0,140.0,0.43457596679687505,True,CALL,2026-09-18,NU
NU260918C00015000,15.0,0.74,0.72,0.76,992.0,55074.0,0.39551385742187506,True,CALL,2026-09-18,NU
NU260918C00015500,15.5,0.47,0.47,0.48,1754.0,4470.0,0.372076591796875,False,CALL,2026-09-18,NU
NU260918C00016000,16.0,0.27,0.28,0.29,855.0,33169.0,0.36426416992187505,False,CALL,2026-09-18,NU
NU260918C00016500,16.5,0.16,0.17,0.18,64.0,368.0,0.37305314453125,False,CALL,2026-09-18,NU
NU260918C00017000,17.0,0.09,0.09,0.11,36.0,17433.0,0.38281867187499996,False,CALL,2026-09-18,NU
NU260918C00017500,17.5,0.04,0.04,0.07,5.0,5.0,0.39649041015625003,False,CALL,2026-09-18,NU
NU260918C00018000,18.0,0.03,0.03,0.05,5.0,7238.0,0.42188078125,False,CALL,2026-09-18,NU
NU260918C00018500,18.5,0.03,0.01,0.04,7.0,4.0,0.45313046875,False,CALL,2026-09-18,NU
NU260918C00019000,19.0,0.02,0.01,0.03,4.0,1051.0,0.476567734375,False,CALL,2026-09-18,NU
NU260918P00011000,11.0,0.02,0.01,0.02,1.0,12319.0,0.6250037500000001,False,PUT,2026-09-18,NU
NU260918P00012000,12.0,0.02,0.01,0.03,10.0,26252.0,0.500005,False,PUT,2026-09-18,NU
NU260918P00012500,12.5,0.02,0.01,0.04,1.0,2.0,0.48828636718750007,False,PUT,2026-09-18,NU
NU260918P00013000,13.0,0.04,0.03,0.05,40.0,26149.0,0.42969320312500003,False,PUT,2026-09-18,NU
NU260918P00013500,13.5,0.08,0.05,0.07,8.0,76.0,0.38281867187499996,False,PUT,2026-09-18,NU
NU260918P00014000,14.0,0.14,0.12,0.13,207.0,22348.0,0.36524072265625,False,PUT,2026-09-18,NU
NU260918P00014500,14.5,0.24,0.21,0.23,6.0,34.0,0.34766277343749996,False,PUT,2026-09-18,NU
[iban],15.0,0.38,0.38,0.41,261.0,14091.0,0.34668622070312494,False,PUT,2026-09-18,NU
NU260918P00015500,15.5,0.65,0.63,0.66,1361.0,5.0,0.3437565625,True,PUT,2026-09-18,NU
NU260918P00016000,16.0,1.01,0.92,1.02,1.0,1699.0,0.367193828125,True,PUT,2026-09-18,NU
NU260918P00016500,16.5,1.33,1.25,1.5,1.0,1.0,0.44922425781249997,True,PUT,2026-09-18,NU
NU260918P00017000,17.0,2.06,1.71,1.8,61.0,2048.0,0.3398503515625,True,PUT,2026-09-18,NU
NU260918P00017500,17.5,2.65,2.09,2.41,2.0,,0.5312546875,True,PUT,2026-09-18,NU
NU260918P00018000,18.0,3.7,2.68,2.89,2.0,1.0,0.57812921875,True,PUT,2026-09-18,NU
NU260918P00019000,19.0,4.68,3.1,4.45,1.0,2.0,0.523442265625,True,PUT,2026-09-18,NU
NU260925C00011000,11.0,2.63,4.1,5.25,,1.0,1.1796916015624999,True,CALL,2026-09-25,NU
NU260925C00011500,11.5,4.45,3.65,4.4,,6.0,0.90429783203125,True,CALL,2026-09-25,NU
NU260925C00012000,12.0,3.65,3.15,4.0,1.0,22.0,0.85742330078125,True,CALL,2026-09-25,NU
NU260925C00012500,12.5,2.1,2.69,3.15,2.0,15.0,0.5937540625000001,True,CALL,2026-09-25,NU
NU260925C00013000,13.0,2.4,2.24,2.52,5.0,32.0,0.6074258007812501,True,CALL,2026-09-25,NU
NU260925C00013500,13.5,2.03,1.69,2.12,1.0,102.0,0.5927775097656252,True,CALL,2026-09-25,NU
NU260925C00014000,14.0,1.38,1.35,1.58,7.0,175.0,0.46094289062500005,True,CALL,2026-09-25,NU
NU260925C00014500,14.5,0.86,1.08,1.27,26.0,111.0,0.477544287109375,True,CALL,2026-09-25,NU
NU260925C00015000,15.0,0.76,0.8,0.84,6.0,175.0,0.39453730468750003,True,CALL,2026-09-25,NU
NU260925C00015500,15.5,0.47,0.53,0.58,2.0,296.0,0.383795224609375,False,CALL,2026-09-25,NU
NU260925C00016000,16.0,0.34,0.35,0.39,20.0,331.0,0.38086556640624997,False,CALL,2026-09-25,NU
NU260925C00016500,16.5,0.23,0.21,0.25,83.0,186.0,0.3789124609375,False,CALL,2026-09-25,NU
NU260925C00017000,17.0,0.14,0.13,0.17,179.0,435.0,0.389654541015625,False,CALL,2026-09-25,NU
NU260925C00017500,17.5,0.05,0.06,0.4,2.0,179.0,0.5039112109375,False,CALL,2026-09-25,NU
NU260925C00018000,18.0,0.04,0.04,0.08,2.0,506.0,0.414068359375,False,CALL,2026-09-25,NU
NU260925C00018500,18.5,0.03,0.0,0.48,20.0,76.0,0.632816171875,False,CALL,2026-09-25,NU
NU260925P00011000,11.0,0.1,0.0,0.47,,2.0,0.9882813671875,False,PUT,2026-09-25,NU
NU260925P00011500,11.5,0.14,0.0,0.47,2.0,36.0,0.8867198828124999,False,PUT,2026-09-25,NU
NU260925P00012000,12.0,0.24,0.0,0.3,1.0,235.0,0.6875031250000001,False,PUT,2026-09-25,NU
NU260925P00012500,12.5,0.09,0.0,0.42,17.0,240.0,0.6679720703125002,False,PUT,2026-09-25,NU
NU260925P00013000,13.0,0.06,0.04,0.09,1.0,155.0,0.4414118359375,False,PUT,2026-09-25,NU
NU260925P00013500,13.5,0.11,0.08,0.14,172.0,246.0,0.41602146484374997,False,PUT,2026-09-25,NU
NU260925P00014000,14.0,0.2,0.17,0.19,1.0,308.0,0.37305314453125,False,PUT,2026-09-25,NU
NU260925P00014500,14.5,0.3,0.28,0.31,7.0,124.0,0.35938140625,False,PUT,2026-09-25,NU
NU260925P00015000,15.0,0.52,0.45,0.51,5.0,336.0,0.3632876171875,False,PUT,2026-09-25,NU
NU260925P00015500,15.5,0.96,0.69,0.73,6.0,67.0,0.34180345703125,True,PUT,2026-09-25,NU
NU260925P00016000,16.0,1.65,0.86,1.11,1.0,9.0,0.3789124609375,True,PUT,2026-09-25,NU
NU260925P00017500,17.5,2.65,2.04,2.7,,0.0,0.6816438085937502,True,PUT,2026-09-25,NU
NU260925P00018000,18.0,2.66,2.48,3.9,,5.0,0.74414318359375,True,PUT,2026-09-25,NU
NU260925P00018500,18.5,4.2,3.0,4.4,,0.0,0.8164080859374999,True,PUT,2026-09-25,NU
NU260925P00019000,19.0,4.7,3.5,4.8,,0.0,0.84179845703125,True,PUT,2026-09-25,NU
NU261002C00011000,11.0,4.35,4.15,4.45,6.0,1.0,0.5390671093750001,True,CALL,2026-10-02,NU
NU261002C00011500,11.5,2.47,3.65,4.65,,1.0,0.93945373046875,True,CALL,2026-10-02,NU
NU261002C00013000,13.0,2.0,2.29,2.76,4.0,7.0,0.55273884765625,True,CALL,2026-10-02,NU
NU261002C00013500,13.5,1.88,1.86,2.13,2.0,11.0,0.5429733203125001,True,CALL,2026-10-02,NU
NU261002C00014000,14.0,1.51,1.34,1.63,1.0,44.0,0.44824770507812495,True,CALL,2026-10-02,NU
NU261002C00014500,14.5,0.84,1.14,1.29,1.0,24.0,0.442388388671875,True,CALL,2026-10-02,NU
NU261002C00015000,15.0,0.93,0.82,0.93,1.0,131.0,0.40332627929687503,True,CALL,2026-10-02,NU
NU261002C00015500,15.5,0.62,0.59,0.67,18.0,111.0,0.39258419921875,False,CALL,2026-10-02,NU
NU261002C00016000,16.0,0.41,0.37,0.49,7.0,271.0,0.398443515625,False,CALL,2026-10-02,NU
NU261002C00016500,16.5,0.2,0.24,0.34,8.0,114.0,0.39649041015625003,False,CALL,2026-10-02,NU
NU261002C00017000,17.0,0.18,0.16,0.23,21.0,18.0,0.39453730468750003,False,CALL,2026-10-02,NU
NU261002C00018000,18.0,0.07,0.06,0.66,75.0,62.0,0.6044961425781252,False,CALL,2026-10-02,NU
NU261002C00018500,18.5,0.12,0.04,0.12,1.0,14.0,0.46484910156250003,False,CALL,2026-10-02,NU
NU261002P00011500,11.5,0.08,0.0,0.75,,1.0,0.93945373046875,False,PUT,2026-10-02,NU
NU261002P00012000,12.0,0.08,0.0,0.75,4.0,51.0,0.84179845703125,False,PUT,2026-10-02,NU
NU261002P00012500,12.5,0.07,0.03,0.14,3.0,30.0,0.5293015820312501,False,PUT,2026-10-02,NU
NU261002P00013000,13.0,0.08,0.06,0.11,1.0,246.0,0.42188078125,False,PUT,2026-10-02,NU
NU261002P00013500,13.5,0.15,0.12,0.17,28.0,81.0,0.4023497265625,False,PUT,2026-10-02,NU
NU261002P00014000,14.0,0.23,0.19,0.24,42.0,203.0,0.372076591796875,False,PUT,2026-10-02,NU
NU261002P00014500,14.5,0.37,0.32,0.37,11.0,109.0,0.36035795898437495,False,PUT,2026-10-02,NU
NU261002P00015000,15.0,0.59,0.5,0.6,20.0,101.0,0.37500625,False,PUT,2026-10-02,NU
NU261002P00015500,15.5,1.0,0.74,0.88,4.0,12.0,0.38477177734374995,True,PUT,2026-10-02,NU
NU261002P00016000,16.0,1.4,0.89,1.18,,2.0,0.379889013671875,True,PUT,2026-10-02,NU
NU261002P00019500,19.5,4.6,3.95,5.1,,1.0,0.7187528125,True,PUT,2026-10-02,NU
NU261016C00011000,11.0,4.0,4.25,4.5,1.0,69.0,0.6054726953125001,True,CALL,2026-10-16,NU
NU261016C00012000,12.0,2.45,3.3,3.5,17.0,788.0,0.5039112109375,True,CALL,2026-10-16,NU
NU261016C00013000,13.0,2.5,2.44,2.63,3.0,2870.0,0.5429733203125001,True,CALL,2026-10-16,NU
NU261016C00014000,14.0,1.65,1.68,1.78,315.0,14702.0,0.46289599609375004,True,CALL,2026-10-16,NU
NU261016C00015000,15.0,1.1,1.08,1.11,340.0,17026.0,0.4243221630859375,True,CALL,2026-10-16,NU
NU261016C00016000,16.0,0.65,0.63,0.66,351.0,11535.0,0.41699801757812494,False,CALL,2026-10-16,NU
NU261016C00017000,17.0,0.33,0.33,0.35,14.0,7175.0,0.40430283203125,False,CALL,2026-10-16,NU
NU261016C00018000,18.0,0.18,0.17,0.19,152.0,54228.0,0.4101621484375,False,CALL,2026-10-16,NU
NU261016C00019000,19.0,0.09,0.08,0.11,1.0,4804.0,0.42578699218750005,False,CALL,2026-10-16,NU
NU261016P00011000,11.0,0.05,0.03,0.06,7.0,982.0,0.5117236328125,False,PUT,2026-10-16,NU
NU261016P00012000,12.0,0.07,0.07,0.08,45.0,65796.0,0.44922425781249997,False,PUT,2026-10-16,NU
NU261016P00013000,13.0,0.17,0.15,0.17,18.0,13586.0,0.41211525390625,False,PUT,2026-10-16,NU
NU261016P00014000,14.0,0.37,0.34,0.36,83.0,11884.0,0.3857483300781249,False,PUT,2026-10-16,NU
NU261016P00015000,15.0,0.75,0.7,0.73,175.0,4397.0,0.37793590820312495,False,PUT,2026-10-16,NU
NU261016P00016000,16.0,1.32,1.23,1.28,95.0,1570.0,0.370123486328125,True,PUT,2026-10-16,NU
