contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BP260918C00042000,42.0,1.84,1.76,1.87,2.0,890.0,0.278327529296875,False,CALL,2026-09-18,BP
BP260918C00045000,45.0,0.98,1.02,1.14,27.0,1359.0,0.27857166748046874,False,CALL,2026-09-18,BP
BP260918P00027000,27.0,0.38,0.32,0.4,10.0,734.0,0.36035795898437495,False,PUT,2026-09-18,BP
BP260918P00030000,30.0,0.71,0.64,0.72,3.0,600.0,0.3315496533203125,False,PUT,2026-09-18,BP
BP260918P00032000,32.0,0.95,0.98,1.08,4.0,656.0,0.31836619140624994,False,PUT,2026-09-18,BP
BP260918P00035000,35.0,1.74,1.77,1.87,31.0,951.0,0.29944548217773437,False,PUT,2026-09-18,BP
BP260918P00037000,37.0,2.48,2.54,2.63,10.0,651.0,0.2902903002929687,False,PUT,2026-09-18,BP
BP260918P00040000,40.0,4.12,4.05,4.2,32.0,14.0,0.2841868457031249,True,PUT,2026-09-18,BP
BP260918P00042000,42.0,5.4,5.35,5.5,2.0,16.0,0.2827220166015625,True,PUT,2026-09-18,BP
BP260918P00045000,45.0,15.25,10.7,11.25,1.0,11.0,0.5798381860351562,True,PUT,2026-09-18,BP
BP261016C00034000,34.0,5.8,5.9,6.1,4.0,4.0,0.29822479125976553,True,CALL,2026-10-16,BP
BP261016C00035000,35.0,5.47,5.25,5.45,,7.0,0.2962716857910156,True,CALL,2026-10-16,BP
BP261016C00038000,38.0,3.48,3.55,3.7,1.0,10.0,0.28516339843749994,True,CALL,2026-10-16,BP
BP261016C00039000,39.0,3.15,3.05,3.25,2.0,15.0,0.28516339843749994,False,CALL,2026-10-16,BP
BP261016C00040000,40.0,2.6,2.65,2.81,3.0,11.0,0.28247787841796873,False,CALL,2026-10-16,BP
BP261016C00041000,41.0,2.3,2.27,2.44,3.0,12.0,0.28211167114257807,False,CALL,2026-10-16,BP
BP261016C00042000,42.0,1.95,1.93,2.08,2.0,20.0,0.2791820129394531,False,CALL,2026-10-16,BP
BP261016C00043000,43.0,1.71,1.63,1.78,1.0,3.0,0.27808339111328123,False,CALL,2026-10-16,BP
BP261016C00044000,44.0,1.26,1.39,1.54,3.0,1.0,0.2790599438476562,False,CALL,2026-10-16,BP
BP261016C00045000,45.0,1.12,1.17,1.3,11.0,11.0,0.27735097656249996,False,CALL,2026-10-16,BP
BP261016C00046000,46.0,1.13,0.98,1.14,,4.0,0.28076891113281244,False,CALL,2026-10-16,BP
BP261016P00032000,32.0,1.11,1.07,1.16,1.0,1.0,0.3083565258789062,False,PUT,2026-10-16,BP
BP261016P00035000,35.0,2.05,1.89,2.02,19.0,19.0,0.29505099487304687,False,PUT,2026-10-16,BP
BP261016P00036000,36.0,2.3,2.26,2.39,5.0,2.0,0.2910227148437499,False,PUT,2026-10-16,BP
BP261016P00037000,37.0,2.94,2.66,2.81,2.0,11.0,0.28784891845703114,False,PUT,2026-10-16,BP
BP261016P00038000,38.0,3.09,3.1,3.25,,3.0,0.28247787841796873,False,PUT,2026-10-16,BP
BP261218C00028000,28.0,9.9,9.8,12.0,10.0,1813.0,0.4419001123046875,True,CALL,2026-12-18,BP
BP261218C00030000,30.0,9.0,9.2,9.45,24.0,918.0,0.31592480957031244,True,CALL,2026-12-18,BP
BP261218C00033000,33.0,7.01,6.9,7.15,7.0,1226.0,0.30005582763671873,True,CALL,2026-12-18,BP
BP261218C00035000,35.0,5.56,5.6,5.8,5.0,2755.0,0.29175512939453113,True,CALL,2026-12-18,BP
BP261218C00037000,37.0,4.5,4.45,4.65,4.0,2329.0,0.2873606420898437,True,CALL,2026-12-18,BP
BP261218C00040000,40.0,3.1,3.05,3.25,91.0,8103.0,0.2827220166015625,False,CALL,2026-12-18,BP
BP261218C00042000,42.0,2.42,2.35,2.45,55.0,857.0,0.2755199401855468,False,CALL,2026-12-18,BP
BP261218C00045000,45.0,1.6,1.55,1.68,2.0,841.0,0.278327529296875,False,CALL,2026-12-18,BP
BP261218C00047000,47.0,1.2,1.15,1.26,2.0,514.0,0.2766185620117187,False,CALL,2026-12-18,BP
BP261218P00028000,28.0,0.79,0.68,0.77,1.0,4394.0,0.336920693359375,False,PUT,2026-12-18,BP
BP261218P00030000,30.0,1.05,1.0,1.16,1.0,1754.0,0.3309393078613281,False,PUT,2026-12-18,BP
BP261218P00033000,33.0,2.1,1.73,1.9,5.0,1195.0,0.3154365332031249,False,PUT,2026-12-18,BP
BP261218P00035000,35.0,2.6,2.39,2.55,20.0,1364.0,0.3053047985839844,False,PUT,2026-12-18,BP
BP261218P00037000,37.0,3.47,3.2,3.4,4.0,496.0,0.299811689453125,False,PUT,2026-12-18,BP
BP261218P00040000,40.0,4.85,4.75,4.95,3.0,1752.0,0.2912668530273437,True,PUT,2026-12-18,BP
BP261218P00042000,42.0,6.1,6.0,6.2,4.0,459.0,0.287970987548828,True,PUT,2026-12-18,BP
[iban],45.0,8.5,8.1,8.35,1.0,648.0,0.2854075366210937,True,PUT,2026-12-18,BP
BP261218P00047000,47.0,14.25,10.75,11.0,9.0,773.0,0.37354142089843745,True,PUT,2026-12-18,BP
BP270115C00028000,28.0,10.5,11.0,11.15,4.0,1300.0,0.31690136230468746,True,CALL,2027-01-15,BP
BP270115C00030000,30.0,9.05,9.25,9.55,1.0,3313.0,0.313483427734375,True,CALL,2027-01-15,BP
BP270115C00032000,32.0,8.05,7.65,7.95,113.0,895.0,0.2978585839843749,True,CALL,2027-01-15,BP
BP270115C00035000,35.0,5.95,5.7,5.9,1.0,3706.0,0.2866282275390625,True,CALL,2027-01-15,BP
BP270115C00037000,37.0,4.7,4.55,4.75,4.0,3662.0,0.28186753295898437,True,CALL,2027-01-15,BP
BP270115C00040000,40.0,3.25,3.2,3.35,36.0,61549.0,0.27722890747070306,False,CALL,2027-01-15,BP
BP270115C00042000,42.0,2.42,2.48,2.61,101.0,2657.0,0.2747875256347656,False,CALL,2027-01-15,BP
BP270115C00045000,45.0,1.68,1.67,1.79,1.0,1985.0,0.27466545654296876,False,CALL,2027-01-15,BP
BP270115C00047000,47.0,1.24,1.25,1.47,3.0,754.0,0.282233740234375,False,CALL,2027-01-15,BP
BP270115P00028000,28.0,0.92,0.74,0.89,200.0,3237.0,0.3386296606445312,False,PUT,2027-01-15,BP
BP270115P00030000,30.0,1.14,1.12,1.23,1.0,5563.0,0.3242255078124999,False,PUT,2027-01-15,BP
BP270115P00032000,32.0,1.6,1.6,1.7,189.0,2913.0,0.313483427734375,False,PUT,2027-01-15,BP
BP270115P00035000,35.0,2.45,2.46,2.65,10.0,2838.0,0.2995675512695312,False,PUT,2027-01-15,BP
BP270115P00037000,37.0,3.35,3.25,3.5,3.0,1429.0,0.29395237304687494,False,PUT,2027-01-15,BP
BP270115P00040000,40.0,4.85,4.85,5.05,10.0,1036.0,0.2854075366210937,True,PUT,2027-01-15,BP
BP270115P00042000,42.0,6.36,6.1,6.3,5.0,545.0,0.28247787841796873,True,PUT,2027-01-15,BP
[iban],45.0,8.6,8.15,8.45,1.0,903.0,0.28076891113281244,True,PUT,2027-01-15,BP
BP270115P00047000,47.0,14.13,10.5,10.75,1.0,364.0,0.33814138427734375,True,PUT,2027-01-15,BP
BP280121C00028000,28.0,11.19,11.35,11.6,1.0,388.0,0.2569654382324219,True,CALL,2028-01-21,BP
BP280121C00030000,30.0,9.65,9.85,10.25,11.0,410.0,0.26453372192382807,True,CALL,2028-01-21,BP
BP280121C00032000,32.0,8.85,8.5,8.75,2.0,774.0,0.2534254345703125,True,CALL,2028-01-21,BP
BP280121C00035000,35.0,6.8,6.85,7.0,4.0,1123.0,0.2537306072998047,True,CALL,2028-01-21,BP
BP280121C00037000,37.0,5.7,5.75,6.0,21.0,958.0,0.2541578491210938,True,CALL,2028-01-21,BP
BP280121C00040000,40.0,4.6,4.45,4.75,4.0,10609.0,0.2557447473144532,False,CALL,2028-01-21,BP
BP280121C00042000,42.0,3.81,3.75,4.05,1.0,412.0,0.2567213000488281,False,CALL,2028-01-21,BP
BP280121C00045000,45.0,3.15,2.99,3.15,15.0,374.0,0.25659923095703124,False,CALL,2028-01-21,BP
BP280121P00028000,28.0,2.21,1.73,1.92,21.0,197.0,0.3147041186523437,False,PUT,2028-01-21,BP
BP280121P00030000,30.0,2.48,2.26,2.54,5.0,101.0,0.31153032226562494,False,PUT,2028-01-21,BP
BP280121P00032000,32.0,2.99,2.85,3.15,7.0,274.0,0.30188686401367193,False,PUT,2028-01-21,BP
BP280121P00035000,35.0,4.38,4.05,4.35,2.0,1209.0,0.2937692694091796,False,PUT,2028-01-21,BP
BP280121P00037000,37.0,5.2,5.0,5.3,4.0,532.0,0.28967995483398434,False,PUT,2028-01-21,BP
BP280121P00040000,40.0,7.6,6.6,6.9,10.0,854.0,0.28284408569335934,True,PUT,2028-01-21,BP
BP280121P00042000,42.0,8.05,7.8,8.1,2.0,5.0,0.2790599438476562,True,PUT,2028-01-21,BP
BP280121P00045000,45.0,10.25,9.75,10.15,10.0,51.0,0.27722890747070306,True,PUT,2028-01-21,BP
BSX260227C00063000,63.0,11.75,10.9,12.6,1.0,1.0,1.056645341796875,True,CALL,2026-02-27,BSX
BSX260227C00066000,66.0,10.2,7.8,9.6,,1.0,0.79101771484375,True,CALL,2026-02-27,BSX
BSX260227C00069000,69.0,6.1,4.9,6.7,,1.0,0.6191444335937502,True,CALL,2026-02-27,BSX
BSX260227C00070000,70.0,6.21,4.0,5.7,19.0,37.0,0.56055126953125,True,CALL,2026-02-27,BSX
BSX260227C00072500,72.5,4.4,2.3,2.6,,10.0,0.424810439453125,True,CALL,2026-02-27,BSX
BSX260227C00073000,73.0,2.55,1.9,2.2,15.0,4.0,0.40381455566406255,True,CALL,2026-02-27,BSX
BSX260227C00073500,73.5,1.95,1.6,1.8,2.0,11.0,0.37695935546875,True,CALL,2026-02-27,BSX
BSX260227C00074000,74.0,1.6,1.3,1.55,11.0,108.0,0.38672488281249995,True,CALL,2026-02-27,BSX
BSX260227C00075000,75.0,0.95,0.6,1.0,48.0,286.0,0.366217275390625,False,CALL,2026-02-27,BSX
BSX260227C00076000,76.0,0.55,0.4,0.6,31.0,68.0,0.3530338134765625,False,CALL,2026-02-27,BSX
BSX260227C00076500,76.5,0.45,0.3,0.5,24.0,62.0,0.36524072265625,False,CALL,2026-02-27,BSX
BSX260227C00077000,77.0,0.35,0.25,0.4,19.0,38.0,0.370123486328125,False,CALL,2026-02-27,BSX
BSX260227C00077500,77.5,0.19,0.15,0.3,2.0,72.0,0.3676821044921875,False,CALL,2026-02-27,BSX
BSX260227C00078000,78.0,0.15,0.1,0.2,2.0,37.0,0.3544986425781249,False,CALL,2026-02-27,BSX
BSX260227C00078500,78.5,0.45,0.0,0.15,6.0,20.0,0.35645174804687496,False,CALL,2026-02-27,BSX
BSX260227C00079000,79.0,0.05,0.05,0.2,57.0,132.0,0.41797457031249996,False,CALL,2026-02-27,BSX
BSX260227C00080000,80.0,0.05,0.0,0.15,27.0,10172.0,0.445318046875,False,CALL,2026-02-27,BSX
BSX260227C00081000,81.0,0.05,0.0,0.1,21.0,14.0,0.45703667968750006,False,CALL,2026-02-27,BSX
BSX260227C00082000,82.0,0.05,0.0,0.1,1.0,21.0,0.5097705273437501,False,CALL,2026-02-27,BSX
BSX260227C00083000,83.0,0.3,0.0,0.1,1.0,3.0,0.5585981640625001,False,CALL,2026-02-27,BSX
BSX260227C00084000,84.0,0.02,0.0,0.75,1.0,3.0,0.82226740234375,False,CALL,2026-02-27,BSX
BSX260227C00085000,85.0,0.1,0.0,0.1,1.0,12.0,0.57812921875,False,CALL,2026-02-27,BSX
BSX260227C00086000,86.0,0.02,0.0,0.75,2.0,5.0,0.9326178613281251,False,CALL,2026-02-27,BSX
BSX260227C00087000,87.0,0.01,0.0,0.75,1.0,4.0,0.9863282617187501,False,CALL,2026-02-27,BSX
BSX260227C00088000,88.0,0.02,0.0,1.05,1.0,8.0,1.1337933935546878,False,CALL,2026-02-27,BSX
BSX260227C00089000,89.0,0.02,0.0,0.75,1.0,2.0,1.0888717431640624,False,CALL,2026-02-27,BSX
BSX260227C00090000,90.0,0.84,0.0,0.95,5.0,13.0,1.2070352148437498,False,CALL,2026-02-27,BSX
BSX260227C00091000,91.0,0.29,0.0,1.05,10.0,0.0,1.2900426123046875,False,CALL,2026-02-27,BSX
BSX260227C00092000,92.0,0.1,0.0,0.55,7.0,19.0,1.15234798828125,False,CALL,2026-02-27,BSX
BSX260227C00093000,93.0,0.02,0.0,1.05,1.0,57.0,1.3886749316406248,False,CALL,2026-02-27,BSX
BSX260227C00094000,94.0,0.05,0.0,1.05,31.0,31.0,1.4365262548828124,False,CALL,2026-02-27,BSX
BSX260227C00095000,95.0,0.01,0.0,0.95,5.0,34.0,1.4482449462890625,False,CALL,2026-02-27,BSX
BSX260227C00096000,96.0,1.1,0.0,0.95,2.0,13.0,1.4941431542968748,False,CALL,2026-02-27,BSX
BSX260227P00060000,60.0,0.05,0.0,2.1,11.0,11.0,1.759766826171875,False,PUT,2026-02-27,BSX
BSX260227P00065000,65.0,0.04,0.0,0.75,11.0,29.0,0.91992267578125,False,PUT,2026-02-27,BSX
BSX260227P00066000,66.0,0.15,0.0,0.75,11.0,11.0,0.84179845703125,False,PUT,2026-02-27,BSX
BSX260227P00068000,68.0,0.3,0.0,0.75,,10.0,0.68555001953125,False,PUT,2026-02-27,BSX
BSX260227P00070000,70.0,0.05,0.05,0.3,1.0,10.0,0.48730981445312505,False,PUT,2026-02-27,BSX
BSX260227P00071000,71.0,0.2,0.1,0.25,2.0,53.0,0.38281867187499996,False,PUT,2026-02-27,BSX
BSX260227P00072000,72.0,0.3,0.2,0.35,6.0,72.0,0.34570966796874997,False,PUT,2026-02-27,BSX
BSX260227P00072500,72.5,0.45,0.35,0.5,11.0,12.0,0.35645174804687496,False,PUT,2026-02-27,BSX
BSX260227P00073000,73.0,0.45,0.45,0.65,68.0,280.0,0.35596347167968745,False,PUT,2026-02-27,BSX
BSX260227P00073500,73.5,0.65,0.6,0.75,5.0,1.0,0.3315496533203125,False,PUT,2026-02-27,BSX
BSX260227P00074000,74.0,0.8,0.75,0.95,6.0,24.0,0.3286199951171874,False,PUT,2026-02-27,BSX
BSX260227P00075000,75.0,1.2,1.2,1.45,6.0,145.0,0.32227240234374993,True,PUT,2026-02-27,BSX
BSX260227P00076000,76.0,1.75,1.85,2.1,6.0,22.0,0.32031929687499994,True,PUT,2026-02-27,BSX
BSX260227P00076500,76.5,2.4,2.1,2.55,10.0,30.0,0.34766277343749996,True,PUT,2026-02-27,BSX
BSX260227P00077000,77.0,1.9,1.65,3.4,1.0,2.0,0.5127001855468749,True,PUT,2026-02-27,BSX
BSX260227P00078000,78.0,3.3,2.3,4.3,1.0,1.0,0.5644574804687501,True,PUT,2026-02-27,BSX
BSX260227P00080000,80.0,3.95,4.8,6.1,5.0,20.0,0.6357458300781251,True,PUT,2026-02-27,BSX
BSX260227P00081000,81.0,5.1,5.5,7.0,1.0,12.0,0.6543003320312502,True,PUT,2026-02-27,BSX
BSX260227P00082000,82.0,7.02,6.5,8.0,2.0,0.0,0.71679970703125,True,PUT,2026-02-27,BSX
BSX260227P00083000,83.0,7.97,7.9,9.0,20.0,0.0,0.778322529296875,True,PUT,2026-02-27,BSX
BSX260227P00084000,84.0,8.99,8.5,10.2,,0.0,0.9433599414062499,True,PUT,2026-02-27,BSX
BSX260227P00085000,85.0,8.3,9.5,11.2,1.0,1.0,1.0048877880859375,True,PUT,2026-02-27,BSX
BSX260227P00086000,86.0,10.13,9.6,13.1,2.0,0.0,1.4580105224609374,True,PUT,2026-02-27,BSX
BSX260227P00087000,87.0,11.17,10.6,14.1,2.0,2.0,1.5244164404296874,True,PUT,2026-02-27,BSX
BSX260227P00088000,88.0,10.1,11.6,15.1,10.0,0.0,1.588869243164062,True,PUT,2026-02-27,BSX
BSX260227P00089000,89.0,13.0,12.6,16.1,1.0,0.0,1.65234548828125,True,PUT,2026-02-27,BSX
BSX260227P00090000,90.0,15.8,13.6,17.1,1.0,0.0,1.7138686181640623,True,PUT,2026-02-27,BSX
BSX260227P00091000,91.0,15.3,15.4,17.4,1.0,0.0,1.4482449462890625,True,PUT,2026-02-27,BSX
BSX260227P00092000,92.0,2.99,15.6,19.1,1.0,0.0,1.8320320898437497,True,PUT,2026-02-27,BSX
BSX260227P00093000,93.0,16.5,16.6,20.1,1.0,0.0,1.8896489892578123,True,PUT,2026-02-27,BSX
BSX260227P00094000,94.0,17.55,17.4,21.1,1.0,0.0,1.9453127734375002,True,PUT,2026-02-27,BSX
BSX260227P00095000,95.0,5.08,18.4,22.3,6.0,0.0,2.086918845214843,True,PUT,2026-02-27,BSX
BSX260227P00096000,96.0,4.8,17.8,21.8,,0.0,1.2460975195312498,True,PUT,2026-02-27,BSX
BSX260306C00055000,55.0,21.35,18.8,20.8,,1.0,1.126957490234375,True,CALL,2026-03-06,BSX
BSX260306C00060000,60.0,16.36,13.8,15.8,,1.0,0.860352958984375,True,CALL,2026-03-06,BSX
BSX260306C00068000,68.0,7.7,5.2,8.8,,1.0,0.5170946728515625,True,CALL,2026-03-06,BSX
BSX260306C00072000,72.0,2.7,3.1,3.5,1.0,1.0,0.393560751953125,True,CALL,2026-03-06,BSX
BSX260306C00073000,73.0,4.35,2.05,2.8,2.0,5.0,0.37964487548828124,True,CALL,2026-03-06,BSX
BSX260306C00073500,73.5,3.4,2.1,2.4,,4.0,0.358404853515625,True,CALL,2026-03-06,BSX
BSX260306C00074000,74.0,1.9,1.8,2.05,1.0,222.0,0.34326828613281246,True,CALL,2026-03-06,BSX
BSX260306C00075000,75.0,1.35,1.3,1.5,17.0,227.0,0.33008482421874996,False,CALL,2026-03-06,BSX
BSX260306C00076000,76.0,1.01,0.85,1.1,60.0,39.0,0.3286199951171874,False,CALL,2026-03-06,BSX
BSX260306C00076500,76.5,0.97,0.35,0.95,2.0,11.0,0.3315496533203125,False,CALL,2026-03-06,BSX
BSX260306C00077000,77.0,0.65,0.55,0.75,29.0,114.0,0.3198310205078124,False,CALL,2026-03-06,BSX
BSX260306C00077500,77.5,0.58,0.2,0.65,2.0,3.0,0.32569033691406246,False,CALL,2026-03-06,BSX
BSX260306C00078000,78.0,0.4,0.35,0.5,4.0,23.0,0.3154365332031249,False,CALL,2026-03-06,BSX
BSX260306C00078500,78.5,0.4,0.15,0.65,1.0,1.0,0.37842418457031246,False,CALL,2026-03-06,BSX
BSX260306C00079000,79.0,1.6,0.2,1.55,13.0,30.0,0.6064492480468751,False,CALL,2026-03-06,BSX
BSX260306C00080000,80.0,0.23,0.05,0.3,2.0,326.0,0.34717449707031245,False,CALL,2026-03-06,BSX
BSX260306C00081000,81.0,0.05,0.0,0.25,32.0,31.0,0.36817038085937503,False,CALL,2026-03-06,BSX
BSX260306C00082000,82.0,0.1,0.0,0.55,3.0,30.0,0.5117236328125,False,CALL,2026-03-06,BSX
BSX260306C00083000,83.0,0.34,0.0,0.95,4.0,29.0,0.5283250292968751,False,CALL,2026-03-06,BSX
BSX260306C00084000,84.0,0.52,0.0,0.5,2.0,3.0,0.57617611328125,False,CALL,2026-03-06,BSX
BSX260306C00085000,85.0,0.5,0.0,0.2,1.0,5.0,0.48633326171875,False,CALL,2026-03-06,BSX
BSX260306C00086000,86.0,9.06,0.0,0.5,,2.0,0.5449264257812501,False,CALL,2026-03-06,BSX
BSX260306C00088000,88.0,0.8,0.0,0.5,,2.0,0.6093789062500001,False,CALL,2026-03-06,BSX
BSX260306C00089000,89.0,0.4,0.0,0.5,,2.0,0.64062859375,False,CALL,2026-03-06,BSX
BSX260306C00090000,90.0,0.5,0.0,0.75,,11.0,0.735354208984375,False,CALL,2026-03-06,BSX
BSX260306C00091000,91.0,3.9,0.0,0.7,,5.0,0.7539087109375,False,CALL,2026-03-06,BSX
BSX260306C00092000,92.0,0.05,0.0,1.15,,47.0,0.885743330078125,False,CALL,2026-03-06,BSX
BSX260306C00094000,94.0,2.9,0.0,0.5,10.0,5.0,0.7851583984375,False,CALL,2026-03-06,BSX
BSX260306C00095000,95.0,0.5,0.0,0.05,2.0,12.0,0.5664105859375,False,CALL,2026-03-06,BSX
BSX260306C00096000,96.0,0.13,0.0,0.5,1.0,4.0,0.8398453515625,False,CALL,2026-03-06,BSX
BSX260306P00055000,55.0,0.06,0.0,2.15,4.0,1.0,1.46484642578125,False,PUT,2026-03-06,BSX
BSX260306P00066000,66.0,0.25,0.0,2.25,,3.0,0.7885763330078125,False,PUT,2026-03-06,BSX
BSX260306P00067000,67.0,0.7,0.0,2.25,1.0,1.0,0.7260769580078125,False,PUT,2026-03-06,BSX
BSX260306P00068000,68.0,0.35,0.0,2.3,,6.0,0.6699251757812501,False,PUT,2026-03-06,BSX
BSX260306P00069000,69.0,0.26,0.15,2.35,1.0,6.0,0.629886513671875,False,PUT,2026-03-06,BSX
BSX260306P00070000,70.0,0.32,0.3,0.5,8.0,56.0,0.375982802734375,False,PUT,2026-03-06,BSX
BSX260306P00071000,71.0,0.47,0.4,0.55,48.0,91.0,0.3325262060546875,False,PUT,2026-03-06,BSX
BSX260306P00072000,72.0,0.7,0.6,0.85,1.0,117.0,0.3403386279296875,False,PUT,2026-03-06,BSX
BSX260306P00073000,73.0,0.75,0.85,1.05,3.0,66.0,0.3107979077148437,False,PUT,2026-03-06,BSX
BSX260306P00073500,73.5,1.1,1.05,1.15,5.0,5.0,0.2915109912109374,False,PUT,2026-03-06,BSX
BSX260306P00074000,74.0,1.22,1.2,1.4,2.0,44.0,0.2966378930664062,False,PUT,2026-03-06,BSX
BSX260306P00075000,75.0,1.55,1.7,1.9,3.0,75.0,0.2929758203124999,True,PUT,2026-03-06,BSX
BSX260306P00076000,76.0,2.45,2.25,2.5,2.0,45.0,0.2890696093749999,True,PUT,2026-03-06,BSX
BSX260306P00076500,76.5,1.91,2.4,2.9,,1.0,0.3007882421875,True,PUT,2026-03-06,BSX
BSX260306P00077500,77.5,2.65,3.2,3.6,,71.0,0.29004616210937495,True,PUT,2026-03-06,BSX
BSX260306P00078000,78.0,3.4,1.75,4.6,10.0,68.0,0.4318904467773438,True,PUT,2026-03-06,BSX
BSX260306P00078500,78.5,3.4,3.4,4.8,,2.0,0.39063109375,True,PUT,2026-03-06,BSX
BSX260306P00079000,79.0,3.2,3.8,5.3,11.0,11.0,0.41602146484374997,True,PUT,2026-03-06,BSX
BSX260306P00080000,80.0,4.5,4.6,6.0,,7.0,0.379889013671875,True,PUT,2026-03-06,BSX
BSX260306P00081000,81.0,0.4,5.5,7.1,,47.0,0.454107021484375,True,PUT,2026-03-06,BSX
BSX260306P00083000,83.0,7.27,7.8,9.2,,2.0,0.5688519677734375,True,PUT,2026-03-06,BSX
BSX260306P00084000,84.0,8.24,8.8,10.1,2.0,1.0,0.57617611328125,True,PUT,2026-03-06,BSX
BSX260306P00085000,85.0,7.3,8.6,12.2,19.0,0.0,0.920899228515625,True,PUT,2026-03-06,BSX
BSX260306P00086000,86.0,5.6,9.6,13.2,1.0,0.0,0.965820654296875,True,PUT,2026-03-06,BSX
BSX260306P00088000,88.0,11.6,11.4,15.4,1.0,0.0,1.1010787133789064,True,PUT,2026-03-06,BSX
BSX260306P00089000,89.0,13.0,12.4,16.4,2.0,0.0,1.1430706909179689,True,PUT,2026-03-06,BSX
BSX260306P00090000,90.0,1.85,13.4,17.4,,0.0,1.18359783203125,True,PUT,2026-03-06,BSX
BSX260306P00091000,91.0,14.2,14.4,18.4,,0.0,1.2236366943359376,True,PUT,2026-03-06,BSX
BSX260306P00092000,92.0,3.0,15.4,19.4,,0.0,1.2622107202148438,True,PUT,2026-03-06,BSX
BSX260306P00093000,93.0,3.7,16.4,20.4,,0.0,1.3002964672851558,True,PUT,2026-03-06,BSX
BSX260306P00095000,95.0,4.16,18.4,22.4,12.0,0.0,1.3740265673828125,True,PUT,2026-03-06,BSX
BSX260313C00055000,55.0,21.3,17.9,21.6,,1.0,0.868165380859375,True,CALL,2026-03-13,BSX
BSX260313C00068000,68.0,5.97,5.4,8.9,12.0,17.0,0.7839377075195313,True,CALL,2026-03-13,BSX
BSX260313C00069000,69.0,6.3,5.3,7.1,,2.0,0.5839885351562499,True,CALL,2026-03-13,BSX
BSX260313C00072000,72.0,5.0,3.5,3.9,,1.0,0.37842418457031246,True,CALL,2026-03-13,BSX
BSX260313C00073000,73.0,4.42,2.8,3.3,,6.0,0.37842418457031246,True,CALL,2026-03-13,BSX
BSX260313C00074000,74.0,3.7,2.2,2.45,18.0,6.0,0.33228206787109377,True,CALL,2026-03-13,BSX
BSX260313C00075000,75.0,1.8,1.7,1.9,1.0,24.0,0.3217841259765625,False,CALL,2026-03-13,BSX
BSX260313C00076000,76.0,1.46,1.25,1.45,26.0,12.0,0.3149482568359374,False,CALL,2026-03-13,BSX
BSX260313C00077000,77.0,1.05,0.9,1.1,5.0,6713.0,0.3129951513671875,False,CALL,2026-03-13,BSX
BSX260313C00078000,78.0,0.78,0.45,0.85,3.0,60.0,0.31690136230468746,False,CALL,2026-03-13,BSX
BSX260313C00079000,79.0,0.9,0.4,0.6,8.0,9.0,0.31055376953124997,False,CALL,2026-03-13,BSX
BSX260313C00080000,80.0,0.4,0.3,0.5,14.0,141.0,0.32569033691406246,False,CALL,2026-03-13,BSX
BSX260313C00081000,81.0,0.41,0.2,0.4,2.0,93.0,0.3354558642578125,False,CALL,2026-03-13,BSX
BSX260313C00082000,82.0,0.42,0.0,0.55,3.0,13.0,0.4067442138671875,False,CALL,2026-03-13,BSX
BSX260313C00083000,83.0,0.27,0.0,0.55,1.0,11.0,0.43945873046875,False,CALL,2026-03-13,BSX
BSX260313C00085000,85.0,0.42,0.0,0.15,5.0,31.0,0.3632876171875,False,CALL,2026-03-13,BSX
BSX260313C00086000,86.0,0.55,0.0,0.5,4.0,5.0,0.51758294921875,False,CALL,2026-03-13,BSX
BSX260313C00087000,87.0,6.64,0.0,0.5,,1.0,0.5459029785156251,False,CALL,2026-03-13,BSX
BSX260313C00088000,88.0,5.87,0.0,0.5,,1.0,0.5737347314453125,False,CALL,2026-03-13,BSX
BSX260313C00090000,90.0,0.09,0.0,0.5,4.0,4.0,0.5327195166015625,False,CALL,2026-03-13,BSX
BSX260313C00091000,91.0,0.2,0.0,0.5,,2.0,0.5566450585937501,False,CALL,2026-03-13,BSX
BSX260313C00093000,93.0,3.5,0.0,0.5,,1.0,0.6015664843750002,False,CALL,2026-03-13,BSX
BSX260313C00094000,94.0,0.05,0.0,0.5,,3.0,0.624027197265625,False,CALL,2026-03-13,BSX
BSX260313P00055000,55.0,0.08,0.0,1.15,1.0,2.0,0.9775392871093751,False,PUT,2026-03-13,BSX
BSX260313P00068000,68.0,0.65,0.15,0.6,3.0,7.0,0.411138701171875,False,PUT,2026-03-13,BSX
BSX260313P00069000,69.0,1.55,0.3,2.5,,3.0,0.5288133056640626,False,PUT,2026-03-13,BSX
BSX260313P00070000,70.0,0.5,0.3,0.65,2.0,16.0,0.3315496533203125,False,PUT,2026-03-13,BSX
BSX260313P00071000,71.0,0.65,0.65,0.8,4.0,15.0,0.3129951513671875,False,PUT,2026-03-13,BSX
BSX260313P00072000,72.0,0.98,0.85,1.05,1.0,10.0,0.30445031494140623,False,PUT,2026-03-13,BSX
BSX260313P00073000,73.0,2.39,1.15,1.35,6.0,13.0,0.29395237304687494,False,PUT,2026-03-13,BSX
BSX260313P00074000,74.0,1.75,1.55,1.75,6.0,57.0,0.28784891845703114,False,PUT,2026-03-13,BSX
BSX260313P00075000,75.0,1.95,2.0,2.25,29.0,38.0,0.2846751220703124,True,PUT,2026-03-13,BSX
