contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260821C00695000,695.0,187.6,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,GS
GS260821C00700000,700.0,237.75,255.7,260.9,1.0,31.0,0.4434564932250976,True,CALL,2026-08-21,GS
GS260821C00705000,705.0,215.24,251.6,257.95,5.0,8.0,0.46321642745971686,True,CALL,2026-08-21,GS
GS260821C00710000,710.0,268.7,245.8,252.25,53.0,64.0,0.4458063232421875,True,CALL,2026-08-21,GS
GS260821C00715000,715.0,263.24,241.35,248.05,1.0,5.0,0.4478204632568359,True,CALL,2026-08-21,GS
GS260821C00720000,720.0,243.24,237.75,243.75,1.0,9.0,0.4480951187133788,True,CALL,2026-08-21,GS
GS260821C00725000,725.0,201.94,232.6,238.75,1.0,2.0,0.439733385925293,True,CALL,2026-08-21,GS
GS260821C00730000,730.0,134.85,208.0,217.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-08-21,GS
GS260821C00735000,735.0,245.5,223.0,229.3,1.0,3.0,0.4294490649414063,True,CALL,2026-08-21,GS
GS260821C00740000,740.0,120.15,199.35,208.3,2.0,67.0,1.0000000000000003e-05,True,CALL,2026-08-21,GS
GS260821C00745000,745.0,181.1,213.75,220.15,17.0,36.0,0.42209440216064453,True,CALL,2026-08-21,GS
GS260821C00750000,750.0,196.13,210.4,216.25,1.0,7.0,0.42519190536499024,True,CALL,2026-08-21,GS
GS260821C00755000,755.0,196.1,204.9,211.6,1.0,4.0,0.42021758987426755,True,CALL,2026-08-21,GS
GS260821C00760000,760.0,205.2,200.0,206.65,6.0,488.0,0.412191547088623,True,CALL,2026-08-21,GS
GS260821C00765000,765.0,166.99,195.9,203.15,6.0,13.0,0.41809663940429687,True,CALL,2026-08-21,GS
GS260821C00770000,770.0,101.6,174.0,182.9,2.0,57.0,1.0000000000000003e-05,True,CALL,2026-08-21,GS
GS260821C00775000,775.0,160.08,187.0,193.3,1.0,81.0,0.40215136428833004,True,CALL,2026-08-21,GS
GS260821C00780000,780.0,179.67,182.25,188.95,1.0,50.0,0.399343775177002,True,CALL,2026-08-21,GS
GS260821C00785000,785.0,152.45,178.3,186.25,10.0,23.0,0.41046732116699214,True,CALL,2026-08-21,GS
GS260821C00790000,790.0,139.45,174.25,180.15,10.0,31.0,0.39227902648925783,True,CALL,2026-08-21,GS
GS260821C00795000,795.0,167.2,170.95,175.85,1.0,15.0,0.38931885101318364,True,CALL,2026-08-21,GS
GS260821C00800000,800.0,188.73,165.6,170.7,3.0,502.0,0.3792176336669921,True,CALL,2026-08-21,GS
GS260821C00805000,805.0,115.05,162.0,166.55,2.0,24.0,0.37721875228881835,True,CALL,2026-08-21,GS
GS260821C00810000,810.0,135.86,157.5,164.85,24.0,35.0,0.39372859695434576,True,CALL,2026-08-21,GS
GS260821C00815000,815.0,131.88,152.5,158.25,24.0,27.0,0.37245805770874024,True,CALL,2026-08-21,GS
GS260821C00820000,820.0,171.73,150.05,156.9,3.0,66.0,0.39017333465576176,True,CALL,2026-08-21,GS
GS260821C00825000,825.0,124.48,145.4,152.7,24.0,12.0,0.3864197100830078,True,CALL,2026-08-21,GS
GS260821C00830000,830.0,130.01,140.3,147.85,60.0,28.0,0.37797405479431145,True,CALL,2026-08-21,GS
GS260821C00835000,835.0,152.24,137.6,144.4,2.0,174.0,0.3790497886657715,True,CALL,2026-08-21,GS
GS260821C00840000,840.0,140.61,133.3,138.85,13.0,117.0,0.36571374038696286,True,CALL,2026-08-21,GS
GS260821C00845000,845.0,137.22,129.75,136.05,12.0,74.0,0.37061939201354976,True,CALL,2026-08-21,GS
GS260821C00850000,850.0,130.42,126.05,131.8,14.0,508.0,0.3656527058410644,True,CALL,2026-08-21,GS
GS260821C00855000,855.0,129.12,122.95,126.65,12.0,41.0,0.3548343325805663,True,CALL,2026-08-21,GS
GS260821C00860000,860.0,124.82,118.9,124.85,13.0,72.0,0.3648745153808594,True,CALL,2026-08-21,GS
GS260821C00865000,865.0,120.93,115.45,121.3,12.0,11.0,0.36356227264404295,True,CALL,2026-08-21,GS
GS260821C00870000,870.0,117.36,111.15,117.4,24.0,53.0,0.3598544239807128,True,CALL,2026-08-21,GS
GS260821C00875000,875.0,113.77,108.05,113.2,24.0,49.0,0.35417821121215814,True,CALL,2026-08-21,GS
GS260821C00880000,880.0,100.8,104.7,109.2,20.0,54.0,0.3495014391326904,True,CALL,2026-08-21,GS
GS260821C00885000,885.0,106.57,101.1,105.85,14.0,50.0,0.34834941207885745,True,CALL,2026-08-21,GS
GS260821C00890000,890.0,103.41,98.0,103.3,24.0,61.0,0.35140876869201654,True,CALL,2026-08-21,GS
GS260821C00895000,895.0,99.8,94.25,101.0,24.0,116.0,0.3554294194030761,True,CALL,2026-08-21,GS
GS260821C00900000,900.0,110.0,91.0,97.45,2.0,311.0,0.352194588470459,True,CALL,2026-08-21,GS
GS260821C00905000,905.0,68.0,88.0,92.9,2.0,81.0,0.3432835447692871,True,CALL,2026-08-21,GS
GS260821C00910000,910.0,101.2,85.5,87.85,1.0,154.0,0.3315496533203125,True,CALL,2026-08-21,GS
GS260821C00920000,920.0,92.55,78.8,85.15,1.0,153.0,0.3467777725219726,True,CALL,2026-08-21,GS
GS260821C00930000,930.0,90.12,73.45,76.7,2.0,157.0,0.3304434021759033,True,CALL,2026-08-21,GS
GS260821C00940000,940.0,82.05,67.5,71.3,4.0,397.0,0.32889465057373035,True,CALL,2026-08-21,GS
GS260821C00950000,950.0,64.6,63.2,68.5,6.0,196.0,0.33933155792236325,True,CALL,2026-08-21,GS
GS260821C00960000,960.0,69.25,57.85,62.9,7.0,219.0,0.3342809492492676,False,CALL,2026-08-21,GS
GS260821C00970000,970.0,57.0,53.3,57.6,10.0,245.0,0.3295736598968505,False,CALL,2026-08-21,GS
GS260821C00980000,980.0,60.75,47.4,53.4,8.0,129.0,0.3292379698944091,False,CALL,2026-08-21,GS
GS260821C01000000,1000.0,41.3,40.55,43.95,10.0,793.0,0.31961739959716784,False,CALL,2026-08-21,GS
GS260821C01020000,1020.0,35.02,33.35,37.4,3.0,462.0,0.32019722778320303,False,CALL,2026-08-21,GS
GS260821C01040000,1040.0,28.7,27.55,28.4,29.0,144.0,0.30241328697204584,False,CALL,2026-08-21,GS
GS260821C01060000,1060.0,23.2,22.55,25.7,45.0,140.0,0.3154365332031249,False,CALL,2026-08-21,GS
GS260821C01080000,1080.0,18.93,18.2,20.95,8.0,86.0,0.3126670906829834,False,CALL,2026-08-21,GS
GS260821C01100000,1100.0,15.15,14.6,17.6,38.0,241.0,0.31474989456176755,False,CALL,2026-08-21,GS
GS260821C01120000,1120.0,13.09,11.7,14.3,8.0,99.0,0.3133613586425781,False,CALL,2026-08-21,GS
GS260821C01140000,1140.0,13.15,9.15,11.7,9.0,218.0,0.3134071345520019,False,CALL,2026-08-21,GS
GS260821C01160000,1160.0,9.77,7.3,9.75,9.0,54.0,0.31555860229492183,False,CALL,2026-08-21,GS
GS260821C01180000,1180.0,6.0,5.85,8.2,6.0,63.0,0.31856455368041986,False,CALL,2026-08-21,GS
GS260821C01200000,1200.0,6.8,4.6,6.95,36.0,130.0,0.32211981597900385,False,CALL,2026-08-21,GS
GS260821C01220000,1220.0,5.65,3.3,5.9,60.0,133.0,0.32565981964111324,False,CALL,2026-08-21,GS
GS260821P00670000,670.0,3.55,2.41,4.6,1.0,57.0,0.43396562133789063,False,PUT,2026-08-21,GS
GS260821P00675000,675.0,5.4,2.65,4.85,2.0,29.0,0.43140217041015627,False,PUT,2026-08-21,GS
GS260821P00680000,680.0,4.05,2.65,4.4,3.0,56.0,0.41489232574462886,False,PUT,2026-08-21,GS
GS260821P00685000,685.0,11.35,3.2,5.3,16.0,42.0,0.4246883703613281,False,PUT,2026-08-21,GS
GS260821P00690000,690.0,4.23,3.4,4.45,1.0,91.0,0.40109851837158206,False,PUT,2026-08-21,GS
GS260821P00695000,695.0,5.4,3.65,5.8,53.0,53.0,0.4182187084960937,False,PUT,2026-08-21,GS
GS260821P00700000,700.0,4.52,4.25,5.05,1.0,79.0,0.3975890319824219,False,PUT,2026-08-21,GS
GS260821P00705000,705.0,6.35,4.15,6.35,1.0,26.0,0.41190163299560545,False,PUT,2026-08-21,GS
GS260821P00710000,710.0,6.7,4.45,6.6,2.0,66.0,0.40808697387695314,False,PUT,2026-08-21,GS
GS260821P00715000,715.0,6.85,4.75,6.95,1.0,22.0,0.40563033340454097,False,PUT,2026-08-21,GS
GS260821P00720000,720.0,7.25,5.0,6.05,8.0,36.0,0.38434453552246095,False,PUT,2026-08-21,GS
GS260821P00725000,725.0,6.0,5.1,6.35,3.0,72.0,0.38138436004638665,False,PUT,2026-08-21,GS
GS260821P00730000,730.0,5.79,5.35,6.75,1.0,45.0,0.3796753927612304,False,PUT,2026-08-21,GS
GS260821P00735000,735.0,7.06,6.0,7.05,12.0,31.0,0.37628797546386716,False,PUT,2026-08-21,GS
GS260821P00740000,740.0,7.0,6.3,7.4,65.0,371.0,0.3734193518066406,False,PUT,2026-08-21,GS
GS260821P00745000,745.0,7.86,6.8,7.8,2.0,114.0,0.3709779699707031,False,PUT,2026-08-21,GS
GS260821P00750000,750.0,8.25,7.35,8.4,17.0,125.0,0.37081012496948246,False,PUT,2026-08-21,GS
GS260821P00755000,755.0,8.66,6.8,8.65,2.0,30.0,0.36604943038940424,False,PUT,2026-08-21,GS
GS260821P00760000,760.0,11.35,7.55,9.55,3.0,378.0,0.3686891744995118,False,PUT,2026-08-21,GS
GS260821P00765000,765.0,11.95,7.9,11.05,4.0,85.0,0.37711194183349606,False,PUT,2026-08-21,GS
GS260821P00770000,770.0,12.2,8.85,11.65,1.0,101.0,0.37518935363769534,False,PUT,2026-08-21,GS
GS260821P00775000,775.0,9.3,9.4,10.85,1.0,40.0,0.35880157806396484,False,PUT,2026-08-21,GS
GS260821P00780000,780.0,12.65,9.95,11.95,16.0,201.0,0.36179227081298826,False,PUT,2026-08-21,GS
GS260821P00785000,785.0,9.98,10.35,11.75,6.0,165.0,0.351645277557373,False,PUT,2026-08-21,GS
GS260821P00790000,790.0,10.49,10.9,12.8,58.0,125.0,0.35347631393432616,False,PUT,2026-08-21,GS
GS260821P00795000,795.0,11.17,11.5,13.6,7.0,439.0,0.35249976119995113,False,PUT,2026-08-21,GS
GS260821P00800000,800.0,12.2,12.25,13.95,43.0,635.0,0.3472355316162109,False,PUT,2026-08-21,GS
GS260821P00805000,805.0,14.2,13.35,15.2,2.0,34.0,0.3495853616333008,False,PUT,2026-08-21,GS
GS260821P00810000,810.0,17.26,13.1,17.1,25.0,88.0,0.3566348516845703,False,PUT,2026-08-21,GS
GS260821P00815000,815.0,18.5,14.85,16.65,5.0,78.0,0.3442906147766113,False,PUT,2026-08-21,GS
GS260821P00820000,820.0,16.2,15.85,17.1,45.0,54.0,0.33913319564819333,False,PUT,2026-08-21,GS
GS260821P00825000,825.0,17.3,16.05,18.6,2.0,200.0,0.3418644915771484,False,PUT,2026-08-21,GS
GS260821P00830000,830.0,18.55,16.7,20.7,3.0,241.0,0.34841044662475584,False,PUT,2026-08-21,GS
GS260821P00835000,835.0,19.6,18.3,19.9,20.0,78.0,0.3335332760620118,False,PUT,2026-08-21,GS
GS260821P00840000,840.0,20.55,18.65,21.95,3.0,136.0,0.3389348333740234,False,PUT,2026-08-21,GS
GS260821P00845000,845.0,21.25,20.6,23.6,3.0,137.0,0.3409337147521973,False,PUT,2026-08-21,GS
GS260821P00850000,850.0,22.25,21.8,23.5,2.0,114.0,0.3308477560424804,False,PUT,2026-08-21,GS
GS260821P00855000,855.0,23.55,22.85,26.2,6.0,123.0,0.3390416438293457,False,PUT,2026-08-21,GS
GS260821P00860000,860.0,24.6,23.3,25.7,45.0,187.0,0.326155725326538,False,PUT,2026-08-21,GS
GS260821P00865000,865.0,23.1,24.6,27.85,3.0,40.0,0.32997801376342767,False,PUT,2026-08-21,GS
GS260821P00870000,870.0,25.2,25.6,30.05,5.0,53.0,0.333563793334961,False,PUT,2026-08-21,GS
GS260821P00875000,875.0,25.26,26.8,30.8,3.0,47.0,0.3279791323852539,False,PUT,2026-08-21,GS
GS260821P00880000,880.0,31.35,29.5,31.25,1.0,287.0,0.32044136596679684,False,PUT,2026-08-21,GS
GS260821P00885000,885.0,32.1,30.3,33.85,14.0,92.0,0.325278353729248,False,PUT,2026-08-21,GS
GS260821P00890000,890.0,33.43,31.7,34.9,6.0,64.0,0.3207617973327636,False,PUT,2026-08-21,GS
GS260821P00895000,895.0,35.3,33.15,35.6,1.0,36.0,0.3140632559204102,False,PUT,2026-08-21,GS
GS260821P00900000,900.0,33.13,34.5,37.9,2.0,387.0,0.31606213729858396,False,PUT,2026-08-21,GS
GS260821P00905000,905.0,39.1,36.55,40.95,1.0,263.0,0.32173835006713863,False,PUT,2026-08-21,GS
[iban],910.0,37.67,39.55,41.45,5.0,120.0,0.31317825500488283,False,PUT,2026-08-21,GS
GS260821P00920000,920.0,47.15,42.05,46.35,1.0,124.0,0.3161689477539062,False,PUT,2026-08-21,GS
GS260821P00930000,930.0,44.14,46.2,51.3,5.0,51.0,0.3179465789031982,False,PUT,2026-08-21,GS
GS260821P00940000,940.0,52.0,50.65,54.45,7.0,216.0,0.3091347163391113,False,PUT,2026-08-21,GS
GS260821P00950000,950.0,58.6,54.7,58.8,1.0,116.0,0.3052666519927979,False,PUT,2026-08-21,GS
GS260821P00960000,960.0,54.5,59.4,64.85,13.0,34.0,0.30870747451782227,True,PUT,2026-08-21,GS
GS260821P00970000,970.0,68.95,64.65,69.35,2.0,21.0,0.3030083737945557,True,PUT,2026-08-21,GS
GS260821P00980000,980.0,64.1,70.25,75.75,10.0,50.0,0.30562522994995117,True,PUT,2026-08-21,GS
GS260821P01000000,1000.0,86.5,82.55,86.65,3.0,16.0,0.2973321610260009,True,PUT,2026-08-21,GS
GS260821P01020000,1020.0,116.65,95.6,100.6,2.0,41.0,0.29981931877136225,True,PUT,2026-08-21,GS
GS260821P01040000,1040.0,105.66,107.65,114.45,2.0,100.0,0.2969888417053222,True,PUT,2026-08-21,GS
GS260821P01060000,1060.0,135.0,125.4,129.95,2.0,4.0,0.298911429901123,True,PUT,2026-08-21,GS
GS260821P01080000,1080.0,161.45,139.3,146.55,2.0,3.0,0.30359583129882806,True,PUT,2026-08-21,GS
GS260821P01100000,1100.0,159.67,156.1,162.85,10.0,1.0,0.30242091629028317,True,PUT,2026-08-21,GS
GS260821P01120000,1120.0,176.0,173.6,181.0,2.0,2.0,0.3110267872619628,True,PUT,2026-08-21,GS
GS260821P01140000,1140.0,185.45,191.75,199.45,2.0,2.0,0.31964791687011707,True,PUT,2026-08-21,GS
GS260821P01160000,1160.0,221.85,210.8,217.65,1.0,2.0,0.3238287832641601,True,PUT,2026-08-21,GS
GS260821P01180000,1180.0,320.15,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-21,GS
GS260821P01200000,1200.0,249.7,249.0,255.7,1.0,1.0,0.34134569793701175,True,PUT,2026-08-21,GS
GS260821P01220000,1220.0,255.4,268.45,275.05,1.0,1.0,0.35135536346435536,True,PUT,2026-08-21,GS
GS260918C00670000,670.0,278.29,286.0,292.35,1.0,5.0,0.4539849523925781,True,CALL,2026-09-18,GS
GS260918C00675000,675.0,255.85,300.0,306.15,2.0,7.0,0.6044045907592775,True,CALL,2026-09-18,GS
GS260918C00680000,680.0,275.9,277.1,283.1,1.0,54.0,0.4480951187133788,True,CALL,2026-09-18,GS
GS260918C00685000,685.0,161.7,250.95,258.95,10.0,6.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00690000,690.0,304.95,209.6,215.55,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00695000,695.0,156.0,241.95,250.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00700000,700.0,242.72,258.2,264.45,1.0,144.0,0.4331111376953125,True,CALL,2026-09-18,GS
GS260918C00705000,705.0,144.05,233.65,241.15,34.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00710000,710.0,249.8,249.0,255.0,2.0,41.0,0.4237423348999023,True,CALL,2026-09-18,GS
GS260918C00715000,715.0,210.75,244.55,250.45,4.0,34.0,0.4207211248779297,True,CALL,2026-09-18,GS
GS260918C00720000,720.0,227.06,239.95,245.9,3.0,36.0,0.4175778457641601,True,CALL,2026-09-18,GS
GS260918C00725000,725.0,256.24,235.4,241.4,1.0,7.0,0.4147855152893066,True,CALL,2026-09-18,GS
GS260918C00730000,730.0,130.05,211.0,220.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00735000,735.0,244.8,175.6,182.1,6.0,7.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00740000,740.0,227.55,221.95,228.35,3.0,66.0,0.4094907684326171,True,CALL,2026-09-18,GS
GS260918C00745000,745.0,158.6,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00750000,750.0,199.63,213.25,219.45,1.0,56.0,0.4032652447509766,True,CALL,2026-09-18,GS
GS260918C00755000,755.0,113.85,190.7,198.1,2.0,99.0,0.15137567382812503,True,CALL,2026-09-18,GS
GS260918C00760000,760.0,206.14,204.0,211.8,1.0,53.0,0.40642378250122074,True,CALL,2026-09-18,GS
GS260918C00765000,765.0,147.2,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00770000,770.0,192.37,196.35,203.1,3.0,58.0,0.40024403472900394,True,CALL,2026-09-18,GS
GS260918C00775000,775.0,102.25,174.0,182.2,2.0,13.0,0.24445335632324222,True,CALL,2026-09-18,GS
GS260918C00780000,780.0,211.52,187.4,194.0,1.0,79.0,0.3906005764770508,True,CALL,2026-09-18,GS
GS260918C00785000,785.0,99.95,166.0,174.9,1.0,16.0,0.2644421701049804,True,CALL,2026-09-18,GS
GS260918C00790000,790.0,186.32,178.7,185.75,1.0,306.0,0.38654940849304187,True,CALL,2026-09-18,GS
GS260918C00795000,795.0,126.8,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00800000,800.0,173.4,170.45,175.9,2.0,539.0,0.37103900451660154,True,CALL,2026-09-18,GS
GS260918C00805000,805.0,154.5,166.0,172.7,1.0,52.0,0.374655301361084,True,CALL,2026-09-18,GS
GS260918C00810000,810.0,180.75,163.0,169.1,1.0,43.0,0.37525038818359374,True,CALL,2026-09-18,GS
GS260918C00815000,815.0,140.43,158.0,165.1,4.0,40.0,0.3730378858947754,True,CALL,2026-09-18,GS
GS260918C00820000,820.0,153.35,154.8,162.15,2.0,341.0,0.377035648651123,True,CALL,2026-09-18,GS
GS260918C00825000,825.0,109.35,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00830000,830.0,150.15,146.4,150.9,1.0,36.0,0.35218695915222165,True,CALL,2026-09-18,GS
GS260918C00835000,835.0,136.52,142.5,149.2,12.0,56.0,0.3629061512756348,True,CALL,2026-09-18,GS
GS260918C00840000,840.0,128.09,138.8,146.1,36.0,305.0,0.3649050326538086,True,CALL,2026-09-18,GS
GS260918C00845000,845.0,152.55,135.3,140.1,1.0,146.0,0.3503025175476074,True,CALL,2026-09-18,GS
GS260918C00850000,850.0,134.2,131.35,136.75,4.0,71.0,0.3505466557312011,True,CALL,2026-09-18,GS
GS260918C00855000,855.0,118.8,128.2,134.5,12.0,124.0,0.3564670066833496,True,CALL,2026-09-18,GS
GS260918C00860000,860.0,123.42,125.25,129.8,1.0,80.0,0.34885294708251957,True,CALL,2026-09-18,GS
GS260918C00865000,865.0,109.84,121.65,126.3,2.0,57.0,0.34750255775451655,True,CALL,2026-09-18,GS
GS260918C00870000,870.0,131.17,118.1,124.35,2.0,90.0,0.35394170234680167,True,CALL,2026-09-18,GS
GS260918C00875000,875.0,132.0,114.6,121.05,2.0,180.0,0.3530490721130371,True,CALL,2026-09-18,GS
GS260918C00880000,880.0,100.69,111.1,115.85,48.0,356.0,0.3423527679443359,True,CALL,2026-09-18,GS
GS260918C00885000,885.0,97.28,107.7,112.25,48.0,129.0,0.33962147201538084,True,CALL,2026-09-18,GS
GS260918C00890000,890.0,106.59,104.35,109.4,14.0,108.0,0.340376774520874,True,CALL,2026-09-18,GS
GS260918C00895000,895.0,85.13,101.05,106.05,36.0,52.0,0.3384160397338867,True,CALL,2026-09-18,GS
GS260918C00900000,900.0,103.0,98.0,104.5,1.0,407.0,0.3448933309173584,True,CALL,2026-09-18,GS
GS260918C00905000,905.0,91.65,94.6,99.9,6.0,57.0,0.33647819290161135,True,CALL,2026-09-18,GS
GS260918C00910000,910.0,90.7,91.5,95.65,16.0,85.0,0.32960417716979973,True,CALL,2026-09-18,GS
GS260918C00915000,915.0,95.15,88.4,93.75,5.0,71.0,0.3335790519714356,True,CALL,2026-09-18,GS
GS260918C00920000,920.0,103.0,85.55,90.75,15.0,310.0,0.33213711082458497,True,CALL,2026-09-18,GS
GS260918C00925000,925.0,84.4,82.45,85.75,1.0,193.0,0.3212500736999511,True,CALL,2026-09-18,GS
GS260918C00930000,930.0,95.3,79.7,85.85,3.0,88.0,0.3335790519714356,True,CALL,2026-09-18,GS
GS260918C00935000,935.0,78.25,77.8,81.05,1.0,340.0,0.3232336964416503,True,CALL,2026-09-18,GS
GS260918C00940000,940.0,76.6,75.0,79.15,7.0,128.0,0.32586581123352054,True,CALL,2026-09-18,GS
GS260918C00945000,945.0,88.18,71.15,76.5,3.0,163.0,0.3248434825897216,True,CALL,2026-09-18,GS
GS260918C00950000,950.0,65.7,69.3,73.2,5.0,143.0,0.3206626161956786,True,CALL,2026-09-18,GS
GS260918C00955000,955.0,69.85,67.0,70.75,1.0,85.0,0.3200751586914062,False,CALL,2026-09-18,GS
GS260918C00960000,960.0,67.05,64.6,69.3,1.0,350.0,0.3236990848541259,False,CALL,2026-09-18,GS
GS260918C00965000,965.0,64.75,62.15,67.3,1.0,33.0,0.32462223236083976,False,CALL,2026-09-18,GS
GS260918C00970000,970.0,62.75,59.4,64.6,1.0,75.0,0.3221884798431396,False,CALL,2026-09-18,GS
GS260918C00975000,975.0,59.5,57.15,62.3,1.0,36.0,0.32129584960937496,False,CALL,2026-09-18,GS
GS260918C00980000,980.0,56.75,55.7,59.5,3.0,124.0,0.31793894958496094,False,CALL,2026-09-18,GS
GS260918C00985000,985.0,64.95,52.35,56.65,1.0,72.0,0.31410903182983396,False,CALL,2026-09-18,GS
GS260918C00990000,990.0,62.16,52.0,54.35,5.0,87.0,0.31249161636352535,False,CALL,2026-09-18,GS
GS260918C00995000,995.0,47.78,48.2,52.55,2.0,26.0,0.31288071159362785,False,CALL,2026-09-18,GS
GS260918C01000000,1000.0,46.5,47.0,51.7,14.0,395.0,0.3173362334442138,False,CALL,2026-09-18,GS
GS260918C01005000,1005.0,44.46,44.25,48.1,9.0,73.0,0.3091041990661621,False,CALL,2026-09-18,GS
GS260918C01010000,1010.0,36.55,42.35,46.7,2.0,96.0,0.31061480407714837,False,CALL,2026-09-18,GS
GS260918C01015000,1015.0,34.65,40.25,44.65,13.0,69.0,0.30892109542846674,False,CALL,2026-09-18,GS
GS260918C01020000,1020.0,34.6,39.8,42.85,44.0,105.0,0.3081352756500244,False,CALL,2026-09-18,GS
GS260918C01025000,1025.0,32.5,37.1,41.4,2.0,67.0,0.3087532504272461,False,CALL,2026-09-18,GS
GS260918C01030000,1030.0,39.81,36.55,40.2,20.0,143.0,0.31033251930236816,False,CALL,2026-09-18,GS
GS260918C01035000,1035.0,36.45,34.85,36.15,3.0,60.0,0.298110351486206,False,CALL,2026-09-18,GS
GS260918C01040000,1040.0,41.03,33.9,36.55,1.0,106.0,0.30690695541381835,False,CALL,2026-09-18,GS
GS260918C01045000,1045.0,33.45,32.35,34.75,1.0,417.0,0.30492333267211913,False,CALL,2026-09-18,GS
GS260918C01050000,1050.0,31.15,29.0,33.15,21.0,153.0,0.3036721244812011,False,CALL,2026-09-18,GS
GS260918C01055000,1055.0,38.55,27.65,32.25,5.0,61.0,0.30566337654113773,False,CALL,2026-09-18,GS
GS260918C01060000,1060.0,29.5,28.05,30.5,6.0,97.0,0.30319147743225094,False,CALL,2026-09-18,GS
GS260918C01065000,1065.0,34.95,25.05,28.8,3.0,66.0,0.30068906105041504,False,CALL,2026-09-18,GS
GS260918C01070000,1070.0,31.83,24.25,28.15,1.0,67.0,0.3033822103881836,False,CALL,2026-09-18,GS
GS260918C01075000,1075.0,31.5,22.95,26.7,1.0,123.0,0.30170376037597657,False,CALL,2026-09-18,GS
GS260918C01080000,1080.0,26.0,23.25,25.35,1.0,131.0,0.30030759513854977,False,CALL,2026-09-18,GS
GS260918C01085000,1085.0,23.09,21.45,24.55,3.0,196.0,0.30166561378479007,False,CALL,2026-09-18,GS
GS260918C01090000,1090.0,27.7,19.75,23.5,21.0,103.0,0.3014748808288575,False,CALL,2026-09-18,GS
GS260918C01095000,1095.0,16.37,18.7,22.85,2.0,40.0,0.3033288051605224,False,CALL,2026-09-18,GS
GS260918C01100000,1100.0,20.1,19.3,21.6,6.0,541.0,0.3015969499206543,False,CALL,2026-09-18,GS
GS260918C01105000,1105.0,14.95,18.3,20.4,56.0,77.0,0.29988798263549804,False,CALL,2026-09-18,GS
[iban],1110.0,21.1,16.45,19.8,2.0,44.0,0.30151302742004393,False,CALL,2026-09-18,GS
GS260918C01115000,1115.0,20.15,15.7,18.55,2.0,25.0,0.2990182403564453,False,CALL,2026-09-18,GS
GS260918C01120000,1120.0,17.96,16.0,18.05,8.0,68.0,0.3009255699157715,False,CALL,2026-09-18,GS
GS260918C01125000,1125.0,12.15,14.0,17.25,1.0,23.0,0.3008035008239746,False,CALL,2026-09-18,GS
GS260918C01130000,1130.0,16.45,13.4,16.55,1.0,39.0,0.3011239321899414,False,CALL,2026-09-18,GS
GS260918C01135000,1135.0,18.1,13.55,15.2,2.0,28.0,0.29692780715942374,False,CALL,2026-09-18,GS
GS260918C01140000,1140.0,18.35,13.3,14.85,31.0,62.0,0.29920134399414056,False,CALL,2026-09-18,GS
GS260918C01145000,1145.0,16.6,11.15,15.6,1.0,223.0,0.3089287247467041,False,CALL,2026-09-18,GS
GS260918C01150000,1150.0,10.31,10.75,15.0,1.0,21.0,0.30939411315917964,False,CALL,2026-09-18,GS
GS260918C01155000,1155.0,5.25,9.3,12.7,1.0,20.0,0.29740082489013664,False,CALL,2026-09-18,GS
GS260918C01160000,1160.0,14.57,10.7,13.55,6.0,68.0,0.3080208358764648,False,CALL,2026-09-18,GS
GS260918C01165000,1165.0,13.75,9.5,13.3,1.0,32.0,0.31055376953124997,False,CALL,2026-09-18,GS
GS260918C01170000,1170.0,13.3,9.15,12.55,1.0,34.0,0.309226268157959,False,CALL,2026-09-18,GS
GS260918C01175000,1175.0,20.96,4.0,6.4,2.0,26.0,0.2599561309814453,False,CALL,2026-09-18,GS
GS260918C01180000,1180.0,7.81,9.15,10.45,12.0,66.0,0.3008950526428223,False,CALL,2026-09-18,GS
GS260918C01185000,1185.0,7.65,7.7,11.35,2.0,51.0,0.31235428863525383,False,CALL,2026-09-18,GS
GS260918C01190000,1190.0,7.61,7.5,10.3,4.0,90.0,0.30771566314697263,False,CALL,2026-09-18,GS
GS260918C01195000,1195.0,8.4,7.5,9.25,6.0,45.0,0.30252772674560546,False,CALL,2026-09-18,GS
GS260918C01200000,1200.0,8.15,7.55,9.5,3.0,93.0,0.3086464399719238,False,CALL,2026-09-18,GS
