contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260814C00770000,770.0,280.0,265.8,272.45,,1.0,1.0288134497070316,True,CALL,2026-08-14,GS
GS260814C00845000,845.0,196.0,190.35,196.9,,1.0,0.689700368652344,True,CALL,2026-08-14,GS
GS260814C00865000,865.0,183.24,170.9,177.6,,1.0,0.6872589868164063,True,CALL,2026-08-14,GS
GS260814C00870000,870.0,115.55,164.9,172.65,,1.0,0.6225623681640625,True,CALL,2026-08-14,GS
GS260814C00890000,890.0,174.4,146.0,152.05,25.0,27.0,0.5778850805664062,True,CALL,2026-08-14,GS
GS260814C00895000,895.0,215.95,141.0,147.1,1.0,3.0,0.5623823059082032,True,CALL,2026-08-14,GS
GS260814C00900000,900.0,119.8,136.1,142.1,2.0,3.0,0.5488326367187502,True,CALL,2026-08-14,GS
GS260814C00905000,905.0,118.15,130.05,137.8,,1.0,0.516606396484375,True,CALL,2026-08-14,GS
GS260814C00915000,915.0,149.4,121.15,127.55,2.0,2.0,0.5139208764648437,True,CALL,2026-08-14,GS
GS260814C00920000,920.0,104.1,116.25,122.25,,1.0,0.6376379010009765,True,CALL,2026-08-14,GS
GS260814C00930000,930.0,83.65,106.3,113.0,3.0,3.0,0.6218909881591796,True,CALL,2026-08-14,GS
GS260814C00940000,940.0,126.0,96.45,102.55,2.0,6.0,0.5621992022705078,True,CALL,2026-08-14,GS
GS260814C00945000,945.0,85.95,91.55,98.2,2.0,2.0,0.5618329949951173,True,CALL,2026-08-14,GS
GS260814C00950000,950.0,92.0,86.5,93.4,1.0,3.0,0.5456588403320313,True,CALL,2026-08-14,GS
GS260814C00955000,955.0,68.5,81.75,88.5,7.0,5.0,0.5259446820068359,True,CALL,2026-08-14,GS
GS260814C00960000,960.0,112.2,77.0,83.1,44.0,24.0,0.4911549908447266,True,CALL,2026-08-14,GS
GS260814C00965000,965.0,110.2,72.25,78.9,20.0,21.0,0.49133809448242194,True,CALL,2026-08-14,GS
GS260814C00970000,970.0,75.55,66.85,73.55,2.0,13.0,0.45825737060546884,True,CALL,2026-08-14,GS
GS260814C00975000,975.0,60.31,62.6,69.5,9.0,14.0,0.4598442687988281,True,CALL,2026-08-14,GS
GS260814C00980000,980.0,83.4,58.2,64.9,6.0,2.0,0.4454401159667969,True,CALL,2026-08-14,GS
GS260814C00985000,985.0,59.3,53.8,58.6,2.0,16.0,0.38873902282714845,True,CALL,2026-08-14,GS
GS260814C00987500,987.5,74.16,51.3,58.4,33.0,18.0,0.43115803222656257,True,CALL,2026-08-14,GS
GS260814C00990000,990.0,49.85,49.55,55.6,1.0,26.0,0.4115049084472656,True,CALL,2026-08-14,GS
GS260814C00992500,992.5,46.15,47.0,51.95,8.0,7.0,0.3725038336181641,True,CALL,2026-08-14,GS
GS260814C00995000,995.0,51.17,45.4,51.95,1.0,16.0,0.4145566357421875,True,CALL,2026-08-14,GS
GS260814C01000000,1000.0,45.8,41.35,47.15,8.0,64.0,0.3914245428466796,True,CALL,2026-08-14,GS
GS260814C01002500,1002.5,58.99,38.55,45.6,1.0,1.0,0.39649041015625003,True,CALL,2026-08-14,GS
GS260814C01005000,1005.0,41.75,37.05,41.45,2.0,26.0,0.34955484436035156,True,CALL,2026-08-14,GS
GS260814C01007500,1007.5,39.8,35.15,41.8,2.0,27.0,0.39063109375,True,CALL,2026-08-14,GS
GS260814C01010000,1010.0,38.05,33.95,39.25,14.0,36.0,0.37476211181640623,True,CALL,2026-08-14,GS
GS260814C01015000,1015.0,34.25,30.35,35.65,6.0,40.0,0.369574175415039,True,CALL,2026-08-14,GS
GS260814C01020000,1020.0,29.75,27.3,31.95,6.0,59.0,0.3601138208007812,True,CALL,2026-08-14,GS
GS260814C01025000,1025.0,31.15,25.0,28.5,2.0,49.0,0.3524845025634765,True,CALL,2026-08-14,GS
GS260814C01030000,1030.0,24.0,20.75,25.15,18.0,43.0,0.3438786315917969,True,CALL,2026-08-14,GS
GS260814C01035000,1035.0,21.4,18.5,22.4,41.0,34.0,0.3422612161254882,True,CALL,2026-08-14,GS
GS260814C01040000,1040.0,18.75,16.8,19.9,36.0,27.0,0.3416508706665039,False,CALL,2026-08-14,GS
GS260814C01045000,1045.0,16.25,14.7,17.35,47.0,155.0,0.3371037969970704,False,CALL,2026-08-14,GS
GS260814C01050000,1050.0,12.67,12.6,14.95,68.0,227.0,0.3318243087768554,False,CALL,2026-08-14,GS
GS260814C01055000,1055.0,12.53,10.75,12.45,66.0,64.0,0.32138740142822264,False,CALL,2026-08-14,GS
[iban],1060.0,9.1,9.1,10.5,51.0,218.0,0.31674877593994133,False,CALL,2026-08-14,GS
GS260814C01065000,1065.0,8.35,7.35,9.2,30.0,36.0,0.3205024005126953,False,CALL,2026-08-14,GS
GS260814C01070000,1070.0,7.08,5.15,8.55,40.0,569.0,0.33408258697509763,False,CALL,2026-08-14,GS
GS260814C01075000,1075.0,5.65,5.05,6.05,29.0,125.0,0.3072273867797851,False,CALL,2026-08-14,GS
GS260814C01080000,1080.0,5.05,3.85,5.05,36.0,170.0,0.307074800415039,False,CALL,2026-08-14,GS
GS260814C01082500,1082.5,4.19,2.92,5.2,82.0,56.0,0.3213568841552734,False,CALL,2026-08-14,GS
GS260814C01085000,1085.0,4.33,3.3,5.1,51.0,83.0,0.3296270651245117,False,CALL,2026-08-14,GS
GS260814C01087500,1087.5,4.65,2.61,4.6,227.0,160.0,0.3276434423828125,False,CALL,2026-08-14,GS
GS260814C01090000,1090.0,3.31,2.46,3.55,42.0,35.0,0.30963825134277345,False,CALL,2026-08-14,GS
GS260814C01092500,1092.5,4.45,2.21,3.25,14.0,130.0,0.31049273498535157,False,CALL,2026-08-14,GS
GS260814C01095000,1095.0,2.58,2.25,2.66,26.0,44.0,0.3013985876464844,False,CALL,2026-08-14,GS
GS260814C01100000,1100.0,2.06,1.83,2.02,248.0,530.0,0.2963937548828125,False,CALL,2026-08-14,GS
GS260814C01105000,1105.0,1.68,1.43,1.93,26.0,77.0,0.309577216796875,False,CALL,2026-08-14,GS
GS260814C01110000,1110.0,1.41,1.11,1.61,100.0,91.0,0.31214066772460936,False,CALL,2026-08-14,GS
GS260814C01115000,1115.0,1.25,0.85,1.36,1.0,58.0,0.31555860229492183,False,CALL,2026-08-14,GS
GS260814C01120000,1120.0,0.91,0.64,1.15,52.0,105.0,0.319220675048828,False,CALL,2026-08-14,GS
GS260814C01125000,1125.0,0.69,0.58,1.04,39.0,86.0,0.3270330969238281,False,CALL,2026-08-14,GS
GS260814C01130000,1130.0,0.74,0.4,0.83,10.0,47.0,0.3267889587402344,False,CALL,2026-08-14,GS
GS260814C01135000,1135.0,0.46,0.45,0.62,259.0,47.0,0.3232489550781249,False,CALL,2026-08-14,GS
GS260814C01140000,1140.0,0.95,0.12,1.1,37.0,90.0,0.37317521362304684,False,CALL,2026-08-14,GS
GS260814C01145000,1145.0,0.59,0.03,3.75,18.0,51.0,0.5105639764404297,False,CALL,2026-08-14,GS
GS260814C01150000,1150.0,0.4,0.17,1.31,24.0,213.0,0.4144345666503906,False,CALL,2026-08-14,GS
GS260814C01155000,1155.0,0.52,0.0,1.79,2.0,186.0,0.45642633422851564,False,CALL,2026-08-14,GS
GS260814C01160000,1160.0,0.05,0.0,0.49,20.0,592.0,0.37256486816406253,False,CALL,2026-08-14,GS
GS260814C01165000,1165.0,0.61,0.0,3.1,60.0,59.0,0.5481612567138674,False,CALL,2026-08-14,GS
GS260814C01170000,1170.0,0.34,0.0,3.45,130.0,95.0,0.5780071496582031,False,CALL,2026-08-14,GS
GS260814C01175000,1175.0,0.38,0.0,3.5,206.0,142.0,0.5102588037109376,False,CALL,2026-08-14,GS
GS260814C01180000,1180.0,1.78,0.0,4.35,28.0,26.0,0.5481002221679689,False,CALL,2026-08-14,GS
GS260814C01185000,1185.0,1.15,0.0,4.35,22.0,16.0,0.5620160986328125,False,CALL,2026-08-14,GS
GS260814C01190000,1190.0,0.18,0.05,0.12,10.0,12.0,0.36914693359375,False,CALL,2026-08-14,GS
GS260814C01200000,1200.0,0.09,0.0,0.59,2.0,180.0,0.47876497802734375,False,CALL,2026-08-14,GS
GS260814C01210000,1210.0,0.65,0.0,4.3,2.0,20.0,0.6282996154785156,False,CALL,2026-08-14,GS
GS260814C01220000,1220.0,0.51,0.0,4.3,2.0,62.0,0.654544470214844,False,CALL,2026-08-14,GS
GS260814C01230000,1230.0,0.01,0.0,4.3,2.0,57.0,0.6804231176757813,False,CALL,2026-08-14,GS
GS260814C01240000,1240.0,0.03,0.0,3.8,6.0,594.0,0.6893341613769532,False,CALL,2026-08-14,GS
GS260814C01250000,1250.0,2.17,0.0,4.3,2.0,21.0,0.7309597216796875,False,CALL,2026-08-14,GS
GS260814C01260000,1260.0,0.26,0.0,4.3,1.0,9.0,0.7556176782226562,False,CALL,2026-08-14,GS
GS260814C01270000,1270.0,1.32,0.0,4.3,1.0,10.0,0.7799094274902343,False,CALL,2026-08-14,GS
GS260814C01280000,1280.0,0.05,0.0,4.3,1.0,20.0,0.8039570385742187,False,CALL,2026-08-14,GS
GS260814C01290000,1290.0,1.15,0.0,4.3,2.0,4.0,0.8275163732910156,False,CALL,2026-08-14,GS
GS260814C01300000,1300.0,0.1,0.0,4.3,1.0,43.0,0.8508315698242188,False,CALL,2026-08-14,GS
GS260814C01310000,1310.0,0.24,0.0,4.3,17.0,7.0,0.873902628173828,False,CALL,2026-08-14,GS
GS260814C01320000,1320.0,0.95,0.0,4.3,16.0,12.0,0.8966074792480467,False,CALL,2026-08-14,GS
GS260814C01330000,1330.0,0.12,0.0,4.3,143.0,49.0,0.9190681921386719,False,CALL,2026-08-14,GS
GS260814C01340000,1340.0,0.06,0.0,4.3,3.0,361.0,0.9411626977539063,False,CALL,2026-08-14,GS
GS260814P00750000,750.0,0.62,0.0,4.3,,0.0,1.2075234936523436,False,PUT,2026-08-14,GS
GS260814P00760000,760.0,0.03,0.0,0.62,61.0,1.0,0.875977802734375,False,PUT,2026-08-14,GS
GS260814P00770000,770.0,0.05,0.01,0.1,421.0,15.0,0.70117486328125,False,PUT,2026-08-14,GS
GS260814P00775000,775.0,0.03,0.01,0.11,792.0,36.0,0.69336244140625,False,PUT,2026-08-14,GS
GS260814P00780000,780.0,0.03,0.0,0.12,7.0,83.0,0.6796907031250001,False,PUT,2026-08-14,GS
GS260814P00785000,785.0,0.05,0.01,0.07,310.0,44.0,0.64062859375,False,PUT,2026-08-14,GS
GS260814P00790000,790.0,0.11,0.01,0.21,285.0,169.0,0.6914093359375001,False,PUT,2026-08-14,GS
GS260814P00795000,795.0,0.05,0.01,0.05,265.0,39.0,0.5976602734375001,False,PUT,2026-08-14,GS
GS260814P00800000,800.0,0.02,0.01,0.05,682.0,74.0,0.585941640625,False,PUT,2026-08-14,GS
GS260814P00805000,805.0,0.04,0.0,0.26,85.0,24.0,0.6601596484375001,False,PUT,2026-08-14,GS
GS260814P00810000,810.0,0.75,0.0,2.86,36.0,23.0,0.8933116137695312,False,PUT,2026-08-14,GS
GS260814P00815000,815.0,0.86,0.0,4.3,36.0,22.0,0.9412847668457032,False,PUT,2026-08-14,GS
GS260814P00820000,820.0,0.88,0.0,0.05,2.0,40.0,0.5273484765625001,False,PUT,2026-08-14,GS
GS260814P00825000,825.0,0.1,0.0,4.3,5.0,18.0,0.9016123120117188,False,PUT,2026-08-14,GS
GS260814P00830000,830.0,0.06,0.0,0.26,22.0,75.0,0.58789474609375,False,PUT,2026-08-14,GS
GS260814P00835000,835.0,0.11,0.0,0.24,2.0,35.0,0.56836369140625,False,PUT,2026-08-14,GS
GS260814P00840000,840.0,0.05,0.0,0.05,192.0,33.0,0.50586431640625,False,PUT,2026-08-14,GS
GS260814P00845000,845.0,0.65,0.0,0.45,119.0,34.0,0.5810588769531251,False,PUT,2026-08-14,GS
GS260814P00850000,850.0,0.18,0.04,0.1,44.0,41.0,0.51562984375,False,PUT,2026-08-14,GS
GS260814P00855000,855.0,0.1,0.04,0.13,23.0,89.0,0.516606396484375,False,PUT,2026-08-14,GS
[iban],860.0,0.3,0.0,0.27,11.0,74.0,0.5048877636718749,False,PUT,2026-08-14,GS
GS260814P00865000,865.0,0.84,0.0,1.79,50.0,130.0,0.6355016918945313,False,PUT,2026-08-14,GS
GS260814P00870000,870.0,0.07,0.01,0.14,36.0,107.0,0.47852083984375,False,PUT,2026-08-14,GS
GS260814P00875000,875.0,0.73,0.0,0.3,2.0,192.0,0.5112353564453125,False,PUT,2026-08-14,GS
GS260814P00880000,880.0,0.72,0.0,1.8,2.0,48.0,0.5847209497070311,False,PUT,2026-08-14,GS
GS260814P00885000,885.0,0.11,0.08,0.27,116.0,21.0,0.47437049072265625,False,PUT,2026-08-14,GS
GS260814P00890000,890.0,0.77,0.0,1.79,3.0,18.0,0.5501753967285157,False,PUT,2026-08-14,GS
GS260814P00895000,895.0,2.04,0.0,0.42,19.0,84.0,0.4731497998046875,False,PUT,2026-08-14,GS
GS260814P00900000,900.0,0.18,0.01,0.25,141.0,91.0,0.42578699218750005,False,PUT,2026-08-14,GS
GS260814P00905000,905.0,0.17,0.0,0.36,49.0,29.0,0.432622861328125,False,PUT,2026-08-14,GS
GS260814P00910000,910.0,0.22,0.15,0.34,47.0,67.0,0.414068359375,False,PUT,2026-08-14,GS
GS260814P00915000,915.0,0.26,0.04,0.35,52.0,42.0,0.40064075927734377,False,PUT,2026-08-14,GS
GS260814P00920000,920.0,0.27,0.19,0.37,150.0,176.0,0.38867798828125,False,PUT,2026-08-14,GS
GS260814P00925000,925.0,0.33,0.28,0.44,100.0,162.0,0.383795224609375,False,PUT,2026-08-14,GS
GS260814P00930000,930.0,0.37,0.33,0.5,30.0,331.0,0.37573866455078125,False,PUT,2026-08-14,GS
GS260814P00935000,935.0,0.44,0.25,0.68,12.0,58.0,0.37915659912109373,False,PUT,2026-08-14,GS
GS260814P00940000,940.0,0.46,0.27,0.67,13.0,150.0,0.36206692626953124,False,PUT,2026-08-14,GS
GS260814P00945000,945.0,0.69,0.33,1.02,12.0,23.0,0.37390762817382805,False,PUT,2026-08-14,GS
GS260814P00950000,950.0,0.75,0.66,0.81,32.0,122.0,0.3413151806640625,False,PUT,2026-08-14,GS
GS260814P00955000,955.0,0.86,0.6,1.12,23.0,85.0,0.3460758752441406,False,PUT,2026-08-14,GS
GS260814P00960000,960.0,1.0,0.92,1.17,25.0,172.0,0.3315496533203125,False,PUT,2026-08-14,GS
GS260814P00965000,965.0,1.14,1.14,1.46,11.0,146.0,0.32959654785156245,False,PUT,2026-08-14,GS
GS260814P00970000,970.0,1.58,1.3,1.83,94.0,360.0,0.32855896057128897,False,PUT,2026-08-14,GS
GS260814P00975000,975.0,1.82,1.67,2.05,76.0,118.0,0.31854929504394525,False,PUT,2026-08-14,GS
GS260814P00980000,980.0,2.28,1.88,2.67,85.0,71.0,0.32166205688476557,False,PUT,2026-08-14,GS
GS260814P00985000,985.0,2.77,2.46,3.35,65.0,208.0,0.32257757507324214,False,PUT,2026-08-14,GS
GS260814P00987500,987.5,3.02,2.51,3.4,10.0,25.0,0.31317825500488283,False,PUT,2026-08-14,GS
GS260814P00990000,990.0,3.39,2.93,3.9,21.0,198.0,0.31641308593749995,False,PUT,2026-08-14,GS
GS260814P00992500,992.5,6.7,2.65,3.95,8.0,12.0,0.3064644549560547,False,PUT,2026-08-14,GS
GS260814P00995000,995.0,3.89,3.4,4.4,21.0,116.0,0.30676962768554683,False,PUT,2026-08-14,GS
GS260814P00997500,997.5,4.45,4.25,4.55,154.0,32.0,0.2987741021728515,False,PUT,2026-08-14,GS
GS260814P01000000,1000.0,4.92,4.45,5.2,43.0,236.0,0.3023751403808594,False,PUT,2026-08-14,GS
GS260814P01002500,1002.5,5.2,4.7,6.1,211.0,8.0,0.310279114074707,False,PUT,2026-08-14,GS
GS260814P01005000,1005.0,5.75,5.3,6.3,20.0,152.0,0.30170376037597657,False,PUT,2026-08-14,GS
GS260814P01007500,1007.5,6.75,5.6,6.9,3.0,63.0,0.30109341491699215,False,PUT,2026-08-14,GS
GS260814P01010000,1010.0,6.43,5.55,7.55,8.0,120.0,0.3006661730957031,False,PUT,2026-08-14,GS
GS260814P01015000,1015.0,10.19,8.05,8.95,2.0,102.0,0.2990792749023437,False,PUT,2026-08-14,GS
GS260814P01020000,1020.0,10.2,9.7,10.75,192.0,345.0,0.3012460012817383,False,PUT,2026-08-14,GS
GS260814P01025000,1025.0,12.24,11.3,14.6,43.0,136.0,0.33460138061523437,False,PUT,2026-08-14,GS
GS260814P01030000,1030.0,13.28,12.1,15.5,34.0,214.0,0.31391066955566405,False,PUT,2026-08-14,GS
GS260814P01035000,1035.0,16.0,14.1,18.4,40.0,104.0,0.32330998962402335,False,PUT,2026-08-14,GS
GS260814P01040000,1040.0,18.74,18.45,19.75,37.0,270.0,0.3039925558471679,True,PUT,2026-08-14,GS
GS260814P01045000,1045.0,20.85,18.4,23.9,11.0,238.0,0.32712464874267577,True,PUT,2026-08-14,GS
GS260814P01050000,1050.0,24.0,21.15,26.85,222.0,126.0,0.3275213732910156,True,PUT,2026-08-14,GS
GS260814P01055000,1055.0,27.41,23.5,29.15,33.0,173.0,0.3135139450073242,True,PUT,2026-08-14,GS
GS260814P01060000,1060.0,31.64,27.25,32.65,26.0,113.0,0.3165961895751953,True,PUT,2026-08-14,GS
GS260814P01065000,1065.0,32.2,30.7,36.75,14.0,68.0,0.32782654602050776,True,PUT,2026-08-14,GS
GS260814P01070000,1070.0,37.44,35.7,39.4,18.0,57.0,0.30823445678710937,True,PUT,2026-08-14,GS
GS260814P01075000,1075.0,43.9,38.2,44.65,6.0,50.0,0.3375920733642578,True,PUT,2026-08-14,GS
GS260814P01080000,1080.0,48.89,42.0,48.5,1.0,90.0,0.3364018997192383,True,PUT,2026-08-14,GS
GS260814P01082500,1082.5,43.9,44.05,49.55,6.0,22.0,0.31403273864746095,True,PUT,2026-08-14,GS
GS260814P01085000,1085.0,45.75,46.15,51.75,4.0,76.0,0.3171455004882812,True,PUT,2026-08-14,GS
GS260814P01087500,1087.5,31.3,48.4,55.5,5.0,14.0,0.3579470944213867,True,PUT,2026-08-14,GS
GS260814P01090000,1090.0,49.9,52.8,56.6,2.0,42.0,0.33374689697265625,True,PUT,2026-08-14,GS
GS260814P01092500,1092.5,38.7,52.75,58.55,12.0,9.0,0.3289251678466796,True,PUT,2026-08-14,GS
GS260814P01095000,1095.0,59.4,57.25,60.95,2.0,37.0,0.33576103698730464,True,PUT,2026-08-14,GS
GS260814P01100000,1100.0,64.3,61.2,65.8,22.0,64.0,0.35028725891113277,True,PUT,2026-08-14,GS
GS260814P01105000,1105.0,62.85,64.2,71.2,2.0,21.0,0.38080453186035157,True,PUT,2026-08-14,GS
GS260814P01110000,1110.0,62.45,69.05,75.8,2.0,22.0,0.3869690209960937,True,PUT,2026-08-14,GS
GS260814P01115000,1115.0,77.45,73.85,80.55,2.0,16.0,0.39667351379394533,True,PUT,2026-08-14,GS
GS260814P01120000,1120.0,80.52,78.65,85.4,10.0,30.0,0.4088804229736328,True,PUT,2026-08-14,GS
GS260814P01125000,1125.0,86.95,83.5,90.25,2.0,18.0,0.4205380212402344,True,PUT,2026-08-14,GS
GS260814P01130000,1130.0,132.2,88.4,95.1,1.0,12.0,0.4315242395019532,True,PUT,2026-08-14,GS
GS260814P01135000,1135.0,98.4,93.9,100.9,2.0,34.0,0.4771780798339844,True,PUT,2026-08-14,GS
GS260814P01140000,1140.0,57.95,98.25,104.95,,0.0,0.4578301287841797,True,PUT,2026-08-14,GS
GS260814P01145000,1145.0,92.81,103.15,110.9,5.0,24.0,0.5103198382568359,True,PUT,2026-08-14,GS
GS260814P01150000,1150.0,65.57,108.8,115.7,5.0,0.0,0.5191088128662109,True,PUT,2026-08-14,GS
GS260814P01155000,1155.0,92.15,113.1,120.8,10.0,0.0,0.5388229711914063,True,PUT,2026-08-14,GS
GS260814P01160000,1160.0,97.0,118.4,125.8,2.0,0.0,0.5546919531250001,True,PUT,2026-08-14,GS
GS260814P01165000,1165.0,148.4,123.75,130.1,6.0,0.0,0.5413864221191409,True,PUT,2026-08-14,GS
GS260814P01170000,1170.0,115.45,128.75,137.0,6.0,0.0,0.6306189282226562,True,PUT,2026-08-14,GS
GS260814P01175000,1175.0,81.25,133.75,140.05,,0.0,0.5689740368652343,True,PUT,2026-08-14,GS
GS260814P01180000,1180.0,88.6,138.75,145.5,7.0,2.0,0.6036416589355471,True,PUT,2026-08-14,GS
GS260814P01185000,1185.0,123.5,143.1,150.8,1.0,0.0,0.6312292736816407,True,PUT,2026-08-14,GS
GS260814P01190000,1190.0,211.22,148.75,155.8,1.0,0.0,0.6461217028808592,True,PUT,2026-08-14,GS
GS260814P01200000,1200.0,221.2,158.75,165.75,1.0,1.0,0.6732210412597659,True,PUT,2026-08-14,GS
GS260814P01210000,1210.0,138.7,168.1,175.8,2.0,0.0,0.7041045214843751,True,PUT,2026-08-14,GS
GS260814P01220000,1220.0,122.7,178.1,185.8,2.0,0.0,0.7324245507812499,True,PUT,2026-08-14,GS
GS260814P01230000,1230.0,117.5,188.1,195.8,1.0,0.0,0.7601342346191409,True,PUT,2026-08-14,GS
GS260814P01240000,1240.0,221.55,198.1,205.8,,0.0,0.7874777111816407,True,PUT,2026-08-14,GS
GS260814P01250000,1250.0,181.0,208.75,215.9,2.0,0.0,0.5019581054687501,True,PUT,2026-08-14,GS
GS260814P01270000,1270.0,217.1,228.75,235.15,,0.0,0.8320329296874999,True,PUT,2026-08-14,GS
GS260814P01290000,1290.0,253.98,248.0,256.95,,0.0,0.6206092626953126,True,PUT,2026-08-14,GS
GS260814P01300000,1300.0,263.95,258.1,265.8,1.0,0.0,0.942810630493164,True,PUT,2026-08-14,GS
GS260814P01330000,1330.0,282.0,288.1,295.8,,0.0,1.0157519915771485,True,PUT,2026-08-14,GS
GS260821C00730000,730.0,134.85,208.0,217.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-08-21,GS
GS260821C00735000,735.0,353.0,301.4,308.0,1.0,3.0,0.9050302465820312,True,CALL,2026-08-21,GS
GS260821C00740000,740.0,255.36,296.4,303.0,60.0,32.0,0.8897716101074218,True,CALL,2026-08-21,GS
GS260821C00745000,745.0,181.1,308.2,314.35,17.0,36.0,1.4965845483398437,True,CALL,2026-08-21,GS
GS260821C00750000,750.0,326.0,286.45,293.0,1.0,8.0,0.86132951171875,True,CALL,2026-08-21,GS
GS260821C00755000,755.0,362.16,319.6,325.85,1.0,5.0,1.9234928141784668,True,CALL,2026-08-21,GS
GS260821C00760000,760.0,227.3,275.3,283.0,1.0,488.0,0.7819846020507812,True,CALL,2026-08-21,GS
GS260821C00765000,765.0,309.05,271.45,278.0,1.0,12.0,0.8164080859374999,True,CALL,2026-08-21,GS
GS260821C00770000,770.0,304.25,266.5,272.5,1.0,57.0,0.7839377075195313,True,CALL,2026-08-21,GS
GS260821C00775000,775.0,278.0,261.45,267.5,1.0,83.0,0.7673363110351563,True,CALL,2026-08-21,GS
GS260821C00780000,780.0,272.0,256.45,262.5,1.0,68.0,0.752932158203125,True,CALL,2026-08-21,GS
GS260821C00785000,785.0,206.75,251.55,257.55,1.0,24.0,0.7443873217773438,True,CALL,2026-08-21,GS
GS260821C00790000,790.0,240.95,246.5,252.55,1.0,32.0,0.7280300634765625,True,CALL,2026-08-21,GS
GS260821C00795000,795.0,229.77,241.6,247.55,1.0,18.0,0.7174100524902343,True,CALL,2026-08-21,GS
GS260821C00800000,800.0,225.81,236.0,243.0,3.0,483.0,0.6976348596191408,True,CALL,2026-08-21,GS
GS260821C00805000,805.0,276.0,231.6,237.6,1.0,22.0,0.6905548522949221,True,CALL,2026-08-21,GS
GS260821C00810000,810.0,242.0,226.65,232.65,1.0,43.0,0.679812772216797,True,CALL,2026-08-21,GS
GS260821C00815000,815.0,227.35,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,GS
GS260821C00820000,820.0,185.85,216.7,223.35,25.0,52.0,0.6748079394531252,True,CALL,2026-08-21,GS
GS260821C00825000,825.0,239.4,211.7,218.35,1.0,12.0,0.660281717529297,True,CALL,2026-08-21,GS
GS260821C00830000,830.0,193.84,206.7,213.4,2.0,27.0,0.6472203247070312,True,CALL,2026-08-21,GS
GS260821C00835000,835.0,220.6,201.7,208.4,2.0,175.0,0.632816171875,True,CALL,2026-08-21,GS
GS260821C00840000,840.0,240.94,196.8,202.8,2.0,111.0,0.6042520043945314,True,CALL,2026-08-21,GS
GS260821C00845000,845.0,188.3,191.8,198.5,1.0,71.0,0.609500975341797,True,CALL,2026-08-21,GS
GS260821C00850000,850.0,204.08,186.45,193.45,2.0,500.0,0.5844768115234374,True,CALL,2026-08-21,GS
GS260821C00855000,855.0,159.0,181.95,188.6,1.0,48.0,0.5870402624511719,True,CALL,2026-08-21,GS
GS260821C00860000,860.0,221.16,177.0,183.6,1.0,72.0,0.573795765991211,True,CALL,2026-08-21,GS
GS260821C00865000,865.0,183.2,171.95,178.65,1.0,12.0,0.5593916131591796,True,CALL,2026-08-21,GS
GS260821C00870000,870.0,200.7,167.0,173.75,1.0,42.0,0.5484664294433594,True,CALL,2026-08-21,GS
GS260821C00875000,875.0,113.77,227.5,234.2,24.0,49.0,1.7453931187438962,True,CALL,2026-08-21,GS
GS260821C00880000,880.0,118.0,157.2,163.85,1.0,83.0,0.5261888201904297,True,CALL,2026-08-21,GS
GS260821C00885000,885.0,172.3,152.3,158.95,1.0,49.0,0.5158739819335938,True,CALL,2026-08-21,GS
GS260821C00890000,890.0,173.97,147.35,153.35,3.0,57.0,0.5932047515869141,True,CALL,2026-08-21,GS
GS260821C00895000,895.0,109.99,142.35,148.95,25.0,120.0,0.5937235452270508,True,CALL,2026-08-21,GS
GS260821C00900000,900.0,125.4,137.3,144.0,1.0,348.0,0.5784954260253907,True,CALL,2026-08-21,GS
GS260821C00905000,905.0,120.55,132.55,139.3,3.0,82.0,0.5697064514160157,True,CALL,2026-08-21,GS
GS260821C00910000,910.0,154.57,127.7,134.4,3.0,175.0,0.555515919494629,True,CALL,2026-08-21,GS
GS260821C00915000,915.0,155.03,122.8,129.6,1.0,32.0,0.543644700317383,True,CALL,2026-08-21,GS
GS260821C00920000,920.0,80.42,117.95,124.1,1.0,153.0,0.5145922564697265,True,CALL,2026-08-21,GS
GS260821C00925000,925.0,94.99,114.2,119.5,1.0,88.0,0.5074512145996093,True,CALL,2026-08-21,GS
GS260821C00930000,930.0,96.54,109.3,114.35,1.0,116.0,0.4870656762695313,True,CALL,2026-08-21,GS
GS260821C00935000,935.0,88.0,103.6,110.3,1.0,18.0,0.4913991290283204,True,CALL,2026-08-21,GS
GS260821C00940000,940.0,104.0,99.4,104.45,1.0,690.0,0.4555718505859375,True,CALL,2026-08-21,GS
GS260821C00945000,945.0,131.96,94.55,99.6,5.0,419.0,0.44180856048583983,True,CALL,2026-08-21,GS
GS260821C00950000,950.0,127.0,90.45,94.75,1.0,311.0,0.42783164947509766,True,CALL,2026-08-21,GS
GS260821C00955000,955.0,99.9,85.2,90.4,1.0,62.0,0.42368130035400386,True,CALL,2026-08-21,GS
GS260821C00960000,960.0,88.3,80.65,85.75,2.0,390.0,0.41275611663818357,True,CALL,2026-08-21,GS
GS260821C00965000,965.0,90.8,74.85,81.05,3.0,26.0,0.40039662109375,True,CALL,2026-08-21,GS
GS260821C00970000,970.0,77.05,71.8,77.1,5.0,335.0,0.40085438018798825,True,CALL,2026-08-21,GS
GS260821C00975000,975.0,91.8,67.7,72.35,12.0,31.0,0.3863281582641601,True,CALL,2026-08-21,GS
